116,102,102 120,107,102 138,125,118 110,97,92 108,91,92 98,82,80 91,78,73 94,78,74 93,77,71 91,76,67 93,81,83 98,86,91 100,86,86 111,95,91 69,67,68 138,128,116 127,118,112 90,83,81 105,99,92 134,126,113 143,130,107 178,159,134 200,182,152 187,167,135 210,186,153 221,197,162 255,232,192 255,242,205 249,226,186 255,245,205 255,233,193 255,231,194 255,244,203 239,217,181 203,179,146 232,210,176 184,206,238 171,206,255 163,208,255 164,207,255 167,207,255 164,204,255 167,205,255 167,205,255 163,204,255 159,201,255 161,182,232 116,124,154 112,108,117 109,107,108 108,73,60 66,30,8 79,45,27 123,78,57 136,87,67 203,127,85 249,160,104 166,94,48 213,134,93 97,54,19 135,63,46 118,111,111 95,87,93 116,108,114 107,98,94 124,114,113 106,99,102 96,91,93 103,93,97 96,86,87 109,98,95 133,122,107 120,107,104 124,113,108 175,161,143 155,144,127 107,95,97 106,90,86 101,92,86 112,101,98 107,97,98 140,129,122 201,191,169 163,156,140 104,93,100 116,106,110 134,123,108 186,172,154 163,148,137 137,126,121 111,101,105 110,99,106 123,112,109 137,126,119 126,112,112 126,113,110
113,100,97 116,103,100 123,110,103 127,112,103 98,82,80 90,74,68 87,72,63 87,72,63 87,75,65 92,80,70 87,76,73 105,91,91 100,84,80 130,114,110 91,84,84 152,143,128 165,151,133 137,127,115 117,109,98 117,109,96 142,132,110 148,133,111 159,142,116 182,165,137 215,192,161 228,204,171 248,224,187 249,225,188 250,227,187 255,252,212 255,248,208 255,236,196 255,251,208 255,240,200 255,233,196 225,203,165 210,192,160 244,251,249 155,199,255 151,198,255 167,204,255 161,195,255 162,196,255 161,201,255 156,196,255 139,167,219 111,114,132 112,110,118 129,121,127 117,114,118 99,67,53 60,29,6 107,64,45 118,76,54 113,75,56 182,119,84 234,140,88 251,151,92 255,193,134 101,54,22 135,63,46 123,111,111 93,85,91 108,100,106 105,99,94 125,114,111 100,95,97 100,95,97 110,100,104 96,86,85 113,100,95 133,117,111 129,113,107 135,125,115 187,174,153 175,160,140 110,99,96 104,90,90 103,91,91 108,98,97 103,98,95 123,114,110 141,129,117 153,143,131 115,105,104 130,116,116 158,139,125 209,190,167 179,160,146 169,154,143 115,105,106 109,98,105 116,104,104 136,125,118 132,119,114 123,109,109
113,100,97 106,93,90 120,104,98 142,127,118 92,76,72 90,74,70 85,70,61 85,70,61 89,76,71 82,71,66 102,88,88 88,77,72 97,80,72 98,82,76 99,85,85 87,80,83 184,171,150 176,162,135 164,150,125 156,141,119 154,141,120 166,148,127 161,146,124 175,156,133 195,174,147 206,186,156 209,185,150 234,210,173 236,213,173 255,240,200 255,232,192 255,254,214 237,214,172 251,228,188 255,246,206 212,188,151 207,185,149 197,174,143 233,221,191 182,198,225 153,200,255 150,199,255 161,205,255 157,182,235 122,130,148 112,112,120 122,111,118 133,121,126 128,118,119 126,114,114 100,77,66 54,27,9 110,70,47 119,79,54 124,87,61 142,107,82 255,168,116 255,164,99 255,185,124 111,59,29 131,79,58 114,103,98 116,100,98 110,100,104 117,108,104 137,124,119 105,97,105 109,107,108 121,110,107 106,97,91 128,115,110 122,106,102 128,113,104 142,127,116 186,172,147 191,177,150 143,132,127 100,86,88 104,90,92 101,91,92 112,105,105 122,111,108 132,119,114 117,106,101 153,134,120 179,159,141 218,201,166 207,190,162 146,134,124 154,142,130 154,143,136 110,100,99 109,97,102 119,107,107 135,123,111 119,105,110
112,98,98 112,100,100 118,102,98 127,111,105 126,110,106 92,76,72 87,71,65 89,74,65 90,74,70 90,77,74 95,82,79 92,76,74 100,82,79 102,86,82 99,86,83 62,56,61 99,90,86 162,151,132 179,160,137 196,177,152 185,166,141 189,168,143 174,155,130 202,183,158 214,193,166 202,182,152 225,203,167 242,218,183 255,251,215 255,240,203 255,240,200 230,207,167 244,221,181 255,245,208 213,189,152 248,224,187 209,187,153 189,167,131 155,136,109 181,160,133 195,200,210 137,148,175 104,113,138 105,103,113 113,105,111 127,117,121 144,132,132 167,154,149 144,132,132 129,117,119 134,111,110 65,43,25 70,36,16 124,85,57 128,77,51 212,120,85 255,171,108 255,174,108 218,149,116 112,56,30 168,126,104 175,165,153 143,128,117 105,94,91 124,114,113 123,110,107 103,98,100 117,112,114 135,124,119 125,114,107 142,130,120 136,125,118 126,114,104 137,126,111 181,161,141 197,180,152 148,135,128 105,92,89 104,90,90 98,91,89 106,100,105 110,98,103 120,110,109 114,103,100 139,120,108 161,141,123 174,155,139 134,116,111 114,102,102 147,133,119 158,144,128 121,110,107 139,132,130 108,100,106 125,114,111 118,105,113
76,69,79 76,68,74 131,118,113 126,113,106 130,117,112 131,118,113 86,69,61 90,73,63 90,74,68 100,86,86 92,76,74 90,77,74 98,85,82 97,86,81 109,96,93 107,93,95 60,57,61 65,60,62 100,90,89 142,132,122 183,168,146 187,170,144 189,169,137 200,181,146 216,193,162 237,218,183 228,206,168 221,197,162 255,252,215 255,241,203 255,255,220 255,233,198 236,212,177 229,207,171 254,231,191 228,206,168 231,212,175 223,204,167 190,171,136 148,128,98 202,181,154 235,212,183 219,197,161 212,190,156 212,189,158 196,178,146 186,167,140 183,164,137 172,153,130 162,143,120 159,142,118 163,145,126 90,68,48 115,75,50 134,85,49 241,156,103 255,173,99 255,166,95 81,41,18 122,81,52 130,117,85 152,137,115 168,154,125 169,155,126 128,118,108 122,115,113 108,101,104 119,112,115 110,98,98 145,132,127 146,133,126 126,110,104 123,112,105 117,107,97 191,168,137 180,159,136 149,138,121 155,139,122 109,95,95 97,90,90 99,93,98 108,100,106 114,104,105 124,114,104 119,106,99 126,115,110 113,103,104 108,100,106 108,103,105 123,110,107 187,170,146 147,133,119 164,151,128 154,143,128 117,105,107 123,111,113
75,71,80 76,70,75 126,113,108 130,117,112 127,114,109 130,117,112 91,75,69 92,77,68 92,76,70 92,76,72 91,78,73 94,81,74 92,78,78 97,85,85 104,92,97 107,93,93 100,88,93 60,57,61 64,63,68 68,66,67 77,72,69 116,107,103 132,118,104 176,160,143 180,161,136 214,196,164 240,218,182 220,196,159 239,217,179 255,234,196 255,232,192 219,197,163 208,186,150 184,161,130 230,208,172 255,252,214 248,226,190 228,209,172 214,192,156 198,178,146 141,122,97 175,154,127 216,193,162 235,213,177 223,201,167 216,197,162 214,195,160 213,193,161 236,213,184 219,196,165 210,190,158 229,210,183 236,212,186 208,188,168 123,79,41 123,76,42 255,147,96 255,194,128 185,167,135 219,199,167 233,206,172 224,206,176 202,183,146 228,209,174 173,156,132 146,132,114 139,126,123 111,99,101 122,110,110 130,119,116 126,115,110 143,127,123 115,106,100 140,125,116 169,150,125 160,140,120 129,113,107 182,167,147 149,132,122 109,97,97 111,104,107 109,102,105 123,113,114 133,123,113 121,110,105 120,110,109 106,99,102 105,99,104 113,103,107 109,102,102 135,124,107 126,111,100 137,123,109 167,153,135 105,99,104 119,112,115
82,74,80 59,57,65 137,121,117 130,117,112 125,112,107 127,114,109 113,97,93 94,79,70 98,80,75 88,75,70 90,77,70 92,76,74 77,62,70 72,61,70 91,84,87 94,83,90 109,95,100 96,86,85 61,59,60 62,62,62 69,68,73 73,72,77 79,76,82 87,85,86 103,98,97 109,103,96 122,113,98 197,183,165 202,183,156 255,239,203 255,250,208 255,236,195 219,200,163 224,205,170 200,181,154 180,161,136 249,225,192 255,255,215 226,202,167 187,165,131 210,190,160 198,177,150 183,162,135 182,162,132 191,168,137 223,200,169 232,212,180 244,224,192 231,212,177 199,179,147 191,171,141 193,173,143 169,149,119 160,152,116 132,86,60 118,74,48 241,142,85 255,198,126 202,181,156 184,167,141 151,133,114 216,196,166 251,229,193 251,227,192 216,197,160 224,204,174 117,104,99 114,104,103 100,93,96 128,115,112 130,119,114 138,127,122 115,103,103 124,111,106 146,128,109 193,173,141 158,140,119 195,176,149 188,173,151 116,105,100 115,105,106 126,114,114 130,117,114 104,94,98 111,101,105 105,98,101 107,101,106 105,99,104 114,103,110 109,102,105 111,101,100 112,100,100 123,112,105 132,122,110 111,100,107 139,123,117
89,77,82 80,77,83 107,94,91 126,113,106 114,101,98 124,111,106 136,120,116 91,75,69 95,77,72 93,77,71 96,80,74 80,64,62 68,55,63 68,57,66 85,75,79 80,72,78 102,89,97 109,99,98 77,69,75 52,51,54 58,57,60 52,51,54 52,51,56 52,53,58 66,66,66 73,70,74 85,80,79 74,69,66 96,84,74 166,148,127 234,212,174 255,242,200 213,191,155 212,193,158 204,183,156 199,181,162 166,148,127 239,220,185 255,243,205 233,214,179 164,144,112 189,169,139 214,194,164 214,194,164 197,177,147 197,177,145 176,156,126 178,158,128 187,169,139 208,190,160 206,185,158 189,170,143 182,159,130 120,100,68 109,79,51 175,113,84 233,129,71 255,202,129 174,154,134 159,140,126 157,141,128 206,188,169 255,237,195 234,210,175 255,254,216 235,211,178 126,106,97 101,94,94 111,102,98 118,109,105 126,115,110 128,117,112 117,105,107 116,107,103 158,143,123 192,172,142 190,170,138 193,173,141 172,157,137 118,107,104 137,128,124 160,147,140 137,121,117 98,86,91 115,103,105 122,112,113 108,100,106 108,102,109 108,100,108 107,99,105 106,96,97 111,101,102 122,111,108 128,115,108 131,120,117 143,128,117
117,103,103 86,76,80 98,86,86 117,104,101 119,106,101 120,107,102 136,121,112 99,83,77 96,80,74 90,77,70 82,68,70 70,54,67 68,57,64 66,54,68 65,54,63 80,72,80 87,78,89 94,83,92 94,84,88 98,90,96 63,57,62 56,53,57 58,59,64 67,68,71 64,65,68 60,59,64 76,76,76 60,60,60 46,44,45 69,64,66 86,77,71 226,208,176 241,222,187 227,205,169 188,168,138 165,148,120 123,114,99 125,113,103 225,207,175 216,193,162 236,214,180 162,138,112 176,155,128 232,212,180 249,227,193 244,222,186 237,215,181 227,204,173 196,176,144 213,190,159 216,192,159 125,108,82 168,144,80 203,137,66 252,149,93 232,134,74 255,163,95 255,196,118 140,103,50 127,130,99 155,144,129 105,96,81 183,162,135 255,239,198 255,251,212 231,205,166 176,160,143 98,91,91 117,108,104 128,119,115 137,124,117 121,110,103 124,113,110 104,99,98 137,122,111 187,168,143 179,160,133 172,157,135 156,145,130 144,133,128 118,108,112 137,125,127 98,85,93 107,95,100 121,110,105 133,122,115 146,133,126 162,149,142 128,117,112 120,110,109 96,83,91 118,107,114 121,111,115 111,101,100 147,131,125 155,139,133
104,92,94 83,75,81 91,81,82 118,105,102 124,111,106 135,122,117 125,113,103 108,93,84 96,80,78 83,69,71 71,59,71 67,56,65 71,61,65 63,54,65 70,58,70 76,68,76 63,56,68 91,79,91 79,68,75 86,76,80 97,86,93 67,61,68 55,56,61 55,56,61 53,54,57 60,61,64 63,65,65 67,66,69 67,66,69 65,64,67 39,40,43 65,55,54 209,194,158 247,225,189 209,187,153 200,182,150 158,144,126 103,92,85 115,100,89 222,204,172 201,179,145 229,207,173 198,175,144 219,196,165 211,191,159 190,168,132 214,192,158 251,228,197 229,206,175 230,211,176 98,97,70 19,63,28 63,116,66 100,113,41 196,131,53 255,172,104 255,175,109 255,195,121 255,188,108 149,153,86 132,143,114 99,92,74 171,152,125 255,234,196 229,203,164 250,225,181 222,203,178 120,107,104 116,107,103 130,119,114 140,128,116 131,119,107 121,105,101 104,94,93 117,104,99 170,151,135 187,170,142 180,165,143 141,129,117 140,127,120 165,148,140 136,120,118 108,95,103 101,89,94 117,106,103 123,112,105 154,138,125 186,172,158 174,160,146 146,136,126 109,97,99 121,111,115 116,105,112 121,111,112 107,100,103 118,108,109
55,51,62 50,48,60 91,83,89 123,110,107 126,113,108 125,112,105 149,134,123 129,113,107 76,64,69 70,58,72 68,56,70 66,54,66 72,60,72 62,54,62 69,60,73 75,66,79 69,62,74 83,74,87 73,61,75 87,76,85 88,77,84 78,70,78 79,75,84 78,71,81 69,63,68 63,60,64 60,61,64 76,75,78 76,77,80 74,73,78 54,53,58 53,51,59 57,52,54 192,174,155 239,217,183 194,172,138 212,192,160 185,170,150 87,80,80 90,83,83 209,195,170 254,236,206 237,213,180 231,207,174 200,181,146 217,198,161 196,176,144 211,191,161 191,173,143 199,185,160 18,42,29 22,59,37 32,86,45 46,116,63 104,118,57 204,149,68 255,175,107 255,197,119 255,202,124 239,144,61 57,97,45 93,158,104 190,169,142 249,227,189 227,203,166 236,213,171 246,226,194 173,162,147 160,150,138 152,140,130 173,157,142 147,131,116 120,108,98 126,110,104 140,123,115 160,146,132 162,146,131 172,154,135 172,157,137 128,111,101 191,172,149 185,166,141 143,128,117 106,90,88 133,117,111 163,147,134 205,184,159 201,182,157 177,162,140 112,101,98 108,98,102 117,107,111 121,109,111 174,164,154 180,169,154 168,154,138
51,50,67 53,52,69 68,62,69 141,128,121 103,90,85 125,112,105 149,134,123 116,100,94 69,56,64 73,59,74 65,53,65 74,63,72 70,58,70 60,48,60 62,54,71 71,62,75 76,69,79 72,60,74 80,68,82 71,59,71 95,87,93 73,65,73 81,78,84 98,90,98 79,70,81 70,63,73 67,63,72 63,60,64 65,66,69 68,67,72 78,77,82 65,64,69 56,57,62 52,50,48 186,172,147 255,255,222 245,226,191 197,178,153 147,137,127 71,64,62 72,63,59 166,155,140 240,216,183 225,203,169 209,190,153 232,210,174 209,186,155 178,158,126 160,141,116 149,134,114 12,43,28 17,49,29 36,82,48 37,106,58 49,101,58 87,99,36 208,140,68 255,182,114 255,196,118 255,199,116 173,199,116 42,112,59 225,202,171 217,193,156 229,207,171 255,235,189 237,217,185 178,171,153 164,156,145 160,150,140 154,145,128 174,160,142 172,158,142 194,176,155 177,161,146 137,125,115 122,108,94 130,111,99 156,141,121 172,156,139 197,178,151 197,178,153 194,176,155 172,153,137 175,156,140 196,176,156 208,184,158 190,171,144 173,158,138 125,114,109 125,119,114 130,120,119 143,128,119 184,171,150 195,181,156 200,188,160
50,47,62 52,49,66 60,55,73 94,86,92 125,112,105 120,107,102 139,124,113 123,110,103 94,82,84 120,107,104 95,82,79 118,107,102 114,101,98 61,49,54 68,61,73 67,63,74 65,58,70 84,72,84 82,70,84 68,61,71 83,76,86 81,74,84 74,67,77 111,100,107 82,73,84 69,62,74 68,56,70 79,70,83 89,83,90 70,64,71 73,70,74 67,64,68 66,67,70 55,56,61 49,46,50 150,140,130 208,190,158 223,204,167 175,161,136 130,121,106 57,56,59 65,64,67 108,99,91 206,193,170 255,241,209 207,188,153 176,156,124 200,180,148 205,186,151 204,184,154 18,43,27 16,46,27 31,73,40 40,107,59 46,107,64 60,84,46 126,94,23 211,150,71 230,156,50 229,154,38 232,163,36 59,94,57 151,172,120 207,180,146 207,188,149 255,255,212 209,192,168 185,175,165 184,176,163 186,178,167 181,173,160 174,165,150 162,151,136 156,145,130 151,136,125 172,154,135 199,176,147 175,151,125 147,132,112 135,117,96 150,132,111 135,116,102 168,148,130 195,173,155 213,188,160 203,178,150 202,183,158 163,149,133 116,105,100 119,108,103 135,127,116 130,119,112 129,114,105 172,154,133 205,187,157 177,161,130
46,45,60 47,44,61 48,45,62 64,57,69 125,112,105 102,89,86 108,97,90 114,103,96 101,91,90 106,93,90 110,96,96 104,91,88 117,104,97 119,105,105 63,51,67 71,62,77 62,55,67 74,63,72 80,68,80 80,68,82 65,58,68 89,82,92 70,61,72 92,81,88 86,75,84 106,97,108 75,63,75 73,61,75 90,81,92 72,63,76 79,72,82 67,66,71 60,58,66 71,70,75 58,59,64 52,49,53 108,99,84 235,219,188 239,221,189 186,168,147 125,120,108 87,87,82 67,65,66 60,58,56 115,105,95 159,144,124 182,165,139 214,196,166 241,219,183 227,203,168 29,44,30 18,45,27 19,52,25 37,96,51 63,121,79 38,53,25 46,54,15 80,68,11 85,81,5 136,138,52 133,191,110 103,149,63 55,121,60 225,198,166 240,218,173 230,209,168 202,187,165 198,187,170 193,184,169 189,178,163 182,172,160 178,169,154 182,175,159 184,173,156 178,164,146 173,158,136 172,154,133 179,161,140 201,183,153 205,187,157 140,126,110 147,131,118 137,120,110 144,127,117 188,167,142 202,179,148 179,161,140 120,108,98 134,121,116 151,136,125 149,135,121 134,122,112 143,126,116 180,162,141 202,185,157 195,178,154
