139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 187,226,255 182,232,255 182,232,255 179,227,255 180,228,255 179,229,255 179,227,255 172,226,255 164,223,255 163,226,255 169,220,255 148,83,64 141,68,38 158,75,37 210,112,66 169,91,47 96,48,21 108,53,24 168,96,61 208,110,64 223,213,255 168,224,255 168,227,255 172,228,255 174,227,255 175,227,255 173,226,255 175,229,255 182,232,255 200,240,255 208,242,255 207,241,255 181,225,255 178,227,255 180,233,255 181,234,255 177,232,255 173,231,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,224,255 161,225,255 162,225,255 164,224,255 166,229,255 167,227,255 157,224,255 157,224,255 157,224,255 156,206,255 88,98,114 82,77,45 88,85,45 92,86,38 94,89,36 115,106,32 128,120,37 118,115,48 114,110,48 111,108,57 104,102,55 103,105,59 100,102,60 95,94,58 93,92,54 101,97,51 99,97,50 100,96,50 103,99,51 109,104,53 122,114,60 125,118,61 133,126,67 128,125,58 128,123,52 129,122,50 132,120,52 143,132,59 153,141,61 158,145,56 177,165,69 194,182,75 221,210,96 243,230,108 203,197,95
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 204,193,216 178,227,255 182,231,255 177,232,255 175,228,255 170,226,255 168,227,255 165,224,255 165,224,255 164,223,255 103,93,122 126,64,35 109,52,23 105,48,19 116,58,25 136,63,31 124,65,37 83,40,21 83,40,21 135,65,34 183,94,63 168,225,255 170,230,255 174,228,255 180,234,255 184,234,255 179,234,255 177,230,255 180,233,255 181,229,255 185,231,255 184,232,255 187,233,255 186,234,255 182,232,255 174,231,255 177,234,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 172,230,255 172,229,255 170,227,255 168,224,255 173,226,255 167,228,255 173,227,255 170,227,255 168,227,255 170,229,255 158,197,255 75,84,86 81,76,44 86,83,43 83,79,33 87,84,33 110,100,31 104,98,32 98,95,42 100,96,48 92,92,51 94,94,53 93,92,54 92,93,56 91,89,58 90,88,55 89,85,50 85,85,44 84,83,45 86,83,43 88,85,45 94,89,48 97,93,47 105,102,51 108,107,53 110,107,52 113,109,47 117,109,46 122,115,47 131,119,49 134,124,46 152,142,52 161,153,51 171,164,55 199,190,64 209,201,67
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 207,188,190 189,234,255 186,235,255 186,234,255 185,235,255 180,235,255 181,233,255 178,231,255 178,231,255 207,217,255 126,67,39 103,52,28 78,40,21 67,38,18 63,33,18 69,37,21 71,37,19 60,35,18 55,32,17 85,47,28 115,59,33 203,167,177 134,157,180 137,164,165 154,176,176 161,188,198 157,190,211 157,186,215 150,181,212 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 174,221,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 166,207,255 142,175,206 143,169,177 135,163,170 131,153,165 127,149,161 118,144,150 116,142,150 126,148,148 137,157,158 121,135,128 74,74,44 81,77,40 80,77,35 85,80,29 86,85,29 97,97,38 96,95,39 94,92,45 91,91,48 91,90,52 91,90,52 93,91,60 90,88,55 89,87,56 87,85,54 83,82,46 84,83,47 80,78,45 80,78,45 79,79,45 83,81,48 84,82,51 85,83,52 91,90,54 91,92,53 93,95,49 101,97,51 102,99,46 112,105,48 120,113,45 131,122,46 143,134,49 153,147,52 170,163,54 184,176,54
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,193 125,153,187 126,154,175 124,77,56 103,52,24 89,47,25 70,39,18 53,31,11 76,51,34 89,59,42 113,77,59 143,101,79 113,77,59 58,37,22 101,53,24 174,103,84 120,135,149 120,138,151 129,151,153 141,163,153 138,162,154 111,133,149 113,132,153 113,138,151 122,148,167 123,149,166 133,160,170 150,171,167 152,174,164 152,170,169 150,168,167 146,164,163 148,167,161 159,179,163 158,178,162 137,156,166 127,145,162 126,148,150 139,158,152 139,150,135 168,162,116 169,170,133 134,148,139 134,156,149 132,154,142 133,156,151 130,154,146 125,136,123 78,77,39 80,77,37 78,75,31 82,80,31 88,87,31 95,94,38 96,93,40 90,93,44 86,88,42 89,89,48 90,89,51 91,89,58 90,88,57 84,82,51 84,82,51 83,81,48 79,77,44 79,77,44 79,77,44 78,78,48 78,77,50 79,77,48 80,78,49 77,75,46 79,79,47 78,78,46 82,81,45 84,84,41 93,89,43 106,98,44 116,108,45 127,116,43 136,126,46 150,143,44 171,162,47
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 146,139,149 148,141,151 135,140,146 121,63,37 96,48,21 76,42,22 65,39,18 83,48,33 129,80,58 191,121,88 236,146,99 255,161,112 255,162,120 119,81,60 87,47,24 178,93,65 145,150,144 123,141,154 116,136,150 114,134,146 110,129,150 111,129,146 116,134,147 121,142,151 127,141,151 134,145,156 126,141,155 125,143,158 131,147,158 129,141,147 125,130,138 138,136,148 137,136,139 126,124,136 151,150,155 149,150,155 123,123,133 127,123,134 146,139,139 145,111,79 148,104,51 178,137,51 191,162,97 128,117,124 118,111,125 128,121,131 138,135,139 127,122,110 81,78,38 75,69,33 78,75,31 84,83,31 92,91,35 95,94,42 95,93,44 87,84,40 86,86,43 88,89,50 89,89,55 89,87,54 86,84,51 83,81,48 79,77,44 77,75,42 76,74,41 77,77,43 74,74,42 78,75,49 79,76,52 78,76,47 76,74,45 76,76,46 70,73,42 69,71,43 67,70,39 72,70,41 77,75,42 85,81,44 98,92,46 113,104,44 122,115,45 136,129,41 157,150,51
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 194,179,187 185,174,169 174,168,161 181,172,164 179,170,162 176,167,159 172,161,156 174,163,160 170,164,159 113,57,31 90,44,16 68,34,12 60,38,18 104,66,47 159,104,73 209,136,95 241,154,109 237,148,99 193,103,59 184,112,73 88,47,29 180,105,74 167,164,149 154,162,152 155,162,155 149,159,153 149,158,158 150,161,160 147,155,160 145,153,160 143,151,160 140,143,154 124,126,140 116,115,130 126,124,136 121,119,129 117,115,127 108,104,126 111,107,127 118,114,134 105,102,119 140,133,136 171,164,164 174,167,165 153,140,135 189,129,88 150,101,65 114,85,32 164,128,50 158,143,132 142,135,149 137,134,140 150,143,155 127,123,113 80,77,37 74,71,31 79,76,32 92,87,34 91,90,36 94,92,43 92,90,43 83,83,40 82,87,44 81,85,47 83,82,46 85,83,50 84,82,49 82,80,47 78,76,43 76,74,41 76,74,41 74,77,42 72,77,45 77,75,46 79,73,48 77,75,46 76,74,45 71,71,39 68,71,38 66,69,36 67,67,35 67,67,37 68,66,37 68,66,35 72,71,35 87,83,35 104,97,38 119,110,36 140,131,46
62,61,78 53,52,69 64,60,80 58,63,87 58,59,82 76,75,92 164,151,159 197,185,190 200,188,190 133,126,129 138,134,145 143,139,150 143,139,150 141,137,146 140,133,145 134,126,143 103,52,28 83,37,19 63,34,14 75,48,32 117,81,61 86,66,48 102,71,52 143,96,73 239,157,103 88,68,61 131,62,24 83,45,26 178,142,120 185,174,159 187,173,159 188,176,166 188,176,166 189,176,169 185,172,165 189,176,169 178,173,161 174,168,159 178,169,163 171,161,162 148,145,151 139,135,146 126,121,137 126,121,139 130,124,145 131,125,146 132,127,143 141,137,148 158,148,152 166,155,162 167,155,155 163,127,105 196,132,88 157,103,67 108,76,42 105,77,37 159,129,60 161,144,118 149,141,147 158,146,158 127,121,114 74,68,32 79,69,31 87,78,33 94,89,36 94,93,39 93,91,42 91,88,44 87,83,46 83,84,47 80,83,48 82,81,45 84,79,47 83,81,48 78,76,43 77,75,42 73,71,38 74,74,40 73,76,43 75,75,45 78,73,45 75,72,46 73,71,42 71,69,40 70,68,37 67,67,35 64,64,32 64,64,34 65,63,34 64,62,33 64,62,33 65,63,34 68,66,33 83,78,35 99,92,31 120,113,45
59,58,75 58,57,74 62,58,78 58,56,76 62,63,86 60,60,72 116,104,104 203,189,194 200,187,197 123,116,116 95,89,112 99,93,116 99,93,116 104,100,120 112,107,123 133,128,144 101,53,37 85,43,21 65,36,16 88,56,42 126,81,60 167,110,81 217,140,107 119,78,58 255,196,124 253,164,115 255,195,128 113,61,29 172,155,145 165,155,154 165,155,154 177,166,161 173,163,153 164,153,150 160,148,153 159,147,152 157,149,155 157,149,157 158,150,158 154,145,156 150,141,154 147,138,153 150,142,159 154,147,159 161,155,162 169,163,168 174,164,168 188,178,177 198,182,180 199,183,179 179,164,155 178,128,97 186,124,82 156,105,68 121,87,57 95,67,38 102,77,20 160,136,74 187,171,158 192,179,176 147,138,121 78,72,36 87,78,33 97,89,35 93,90,35 94,93,41 93,91,44 91,88,44 83,82,44 81,81,47 81,86,50 79,82,47 76,74,41 78,76,43 76,74,41 75,73,40 72,70,37 72,72,38 70,73,40 72,72,40 71,71,41 71,69,40 69,67,38 70,65,37 65,63,32 63,63,31 63,63,31 63,61,30 63,61,30 63,61,30 65,63,32 64,62,31 64,62,31 80,77,37 97,93,35 113,105,40
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,167,177 180,166,166 194,180,180 114,106,114 121,112,125 120,113,125 118,111,121 120,111,122 136,128,134 148,104,92 88,40,13 60,31,11 102,66,48 127,75,45 196,117,73 208,128,92 108,76,60 255,198,136 255,172,115 255,166,105 141,68,36 199,188,169 194,180,166 198,182,169 194,183,166 191,175,162 190,174,161 195,179,166 195,179,166 194,184,172 197,185,173 196,186,176 196,186,174 199,189,179 203,193,183 205,192,185 203,190,183 202,190,180 202,191,176 201,190,175 199,185,171 190,179,164 196,185,170 180,158,138 161,112,76 154,105,67 131,87,61 112,77,52 101,68,41 87,62,32 92,71,30 143,126,61 178,167,121 141,129,99 82,75,32 91,86,31 92,89,34 88,87,35 91,89,42 92,89,47 86,83,43 80,79,43 79,79,45 79,79,45 75,78,43 77,75,42 76,74,41 73,71,38 73,71,38 72,70,37 72,70,37 71,69,40 70,68,37 69,67,36 66,64,33 65,63,30 66,61,29 65,63,32 64,62,31 63,63,31 63,61,30 63,61,30 63,61,32 63,61,32 64,62,31 65,63,32 79,76,36 96,91,36 109,102,41
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 131,118,113 174,161,154 177,164,159 150,139,136 185,176,161 190,175,166 188,178,166 188,178,166 191,176,165 195,174,161 104,52,33 56,32,10 108,72,52 133,85,58 156,90,56 142,82,57 114,69,46 238,156,109 255,161,105 255,154,101 186,132,114 164,153,150 182,166,160 184,172,162 184,177,161 185,170,159 192,177,166 186,171,160 189,174,163 185,174,167 186,175,168 187,176,171 187,176,169 189,178,173 188,177,172 188,174,174 190,176,176 191,178,175 187,174,169 182,169,166 186,170,168 178,166,166 172,162,163 144,124,115 136,92,62 119,79,54 103,69,47 93,64,42 93,64,40 86,60,35 81,58,27 75,60,22 93,86,29 106,99,31 101,92,34 85,82,29 82,80,31 80,78,31 84,81,39 84,80,43 84,80,45 80,76,41 77,77,43 76,76,42 76,74,41 75,73,40 73,71,38 72,70,37 71,69,36 71,69,36 71,69,36 70,68,37 70,65,35 68,66,35 65,63,32 65,63,30 66,61,29 67,62,32 64,62,31 63,63,31 64,62,31 64,62,31 64,62,33 65,63,34 65,63,34 69,67,36 81,78,38 96,91,36 106,99,40
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 197,181,166 198,182,167 200,184,169 193,179,165 157,138,126 66,34,18 105,69,47 143,91,61 133,88,55 131,85,59 124,75,53 173,103,93 255,190,134 245,187,161 126,111,133 119,116,131 126,122,135 130,126,139 133,129,140 145,138,148 149,135,148 145,138,150 143,136,146 143,134,147 144,135,148 141,134,148 142,135,149 139,131,148 136,129,143 134,129,145 134,129,145 134,130,143 133,128,146 132,127,143 133,128,144 135,127,144 133,125,142 106,98,104 81,61,52 76,56,36 71,53,34 59,48,31 60,49,34 65,51,35 65,49,32 67,52,30 73,55,34 75,56,31 77,65,28 77,66,33 71,65,29 73,68,29 78,74,37 80,75,43 79,74,42 79,74,42 76,74,41 72,70,37 73,71,38 72,71,35 71,69,36 71,69,36 69,67,34 70,68,35 69,67,34 71,66,36 68,66,35 68,66,35 68,66,35 66,64,33 65,63,32 65,63,32 66,64,35 68,66,35 65,63,32 66,64,33 64,62,31 64,62,31 66,64,35 68,66,35 77,73,38 87,83,35 98,94,36
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 146,140,135 150,144,135 149,140,134 141,132,126 141,130,137 138,128,132 132,127,129 118,112,119 109,105,127 39,42,22 142,91,56 147,96,68 142,90,60 153,99,79 224,137,114 255,174,122 114,101,111 99,97,119 111,108,125 122,114,133 129,120,142 128,119,141 127,116,139 125,119,140 125,119,140 126,120,141 126,122,142 127,121,142 125,122,139 126,123,140 128,124,144 125,122,139 128,125,142 128,125,142 128,125,142 128,125,140 127,122,140 126,123,140 131,126,144 133,128,144 132,128,141 118,111,125 108,100,106 98,91,101 99,95,108 102,99,116 102,97,113 99,92,104 77,68,62 57,44,23 68,50,29 71,57,30 68,56,30 63,54,25 68,63,24 76,71,32 79,74,42 74,69,39 72,67,37 75,73,40 75,73,40 72,70,37 72,70,37 70,68,37 68,66,33 69,67,34 70,68,35 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 69,67,38 69,67,38 69,67,38 68,66,35 67,62,32 65,63,32 64,62,31 65,63,34 66,64,35 75,71,36 87,83,35 96,91,36
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,108,122 147,143,137 165,154,149 132,126,119 140,132,138 121,113,121 114,112,122 103,105,119 119,110,123 162,78,43 146,98,71 141,88,63 134,83,55 140,94,64 224,136,82 255,179,114 180,159,157 144,136,144 142,129,137 141,135,142 141,132,143 133,126,136 130,121,134 132,124,141 133,125,144 136,128,147 136,131,149 136,131,147 133,126,138 129,122,136 134,127,141 136,129,143 134,130,143 138,134,147 142,136,143 147,141,146 154,146,152 154,149,151 164,154,155 167,157,156 166,157,153 173,161,161 175,163,163 171,160,157 164,154,155 156,145,154 145,133,147 140,131,146 91,86,58 73,66,25 60,51,22 50,40,16 61,49,23 59,50,21 69,62,23 80,75,34 80,75,43 73,68,36 72,70,37 73,71,38 75,73,40 72,70,37 72,71,33 70,69,33 72,67,35 71,66,34 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 70,68,39 70,68,37 69,67,36 69,67,38 67,62,34 64,64,32 64,62,31 64,62,33 65,63,32 70,65,35 82,77,36 94,90,42
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 118,117,108 182,170,172 137,134,138 134,128,135 130,122,128 174,165,157 152,83,52 145,94,66 134,86,59 117,71,45 132,79,56 223,135,83 255,209,136 255,202,158 219,157,117 179,132,30 142,132,92 165,154,147 169,159,160 169,165,159 169,159,160 174,164,163 187,175,177 191,182,176 196,186,176 197,187,175 196,184,174 197,187,175 196,186,174 203,191,179 211,200,185 206,195,180 213,202,185 209,198,181 209,198,179 206,193,172 206,193,172 212,199,178 206,193,172 212,198,182 214,198,183 214,198,181 200,184,171 196,183,178 146,135,128 81,76,37 87,81,33 88,81,40 51,45,11 52,45,18 59,54,22 75,68,27 83,78,35 80,76,41 71,69,36 71,69,36 72,70,37 73,71,38 72,70,37 71,69,36 70,68,35 72,67,35 71,66,34 69,67,34 68,66,33 66,64,31 67,67,35 69,67,36 70,68,37 70,68,37 70,68,37 70,68,39 70,68,37 69,67,38 67,67,37 66,64,35 64,62,33 63,63,33 64,62,31 65,63,32 66,64,33 77,73,36 87,82,39
