194,172,175 181,177,197 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 142,210,255 142,210,255 143,211,255 142,210,255 149,214,255 151,217,255 154,215,255 150,215,255 142,211,255 140,211,255 141,209,255 140,211,255 140,211,255 140,211,255 141,213,255 141,213,255 141,213,255 144,212,255 148,219,255 153,221,255 151,157,199 147,106,77 181,141,116 201,206,241 180,203,255 140,217,255 146,211,255 146,214,255 148,213,255 146,214,255 145,214,255 146,214,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 146,214,255 146,214,255 148,213,255 151,213,255 149,214,255 150,215,255 150,215,255 150,215,255 152,214,255 152,214,255 150,216,255 153,216,255 158,225,255 177,230,255 190,236,255 169,228,255 154,217,255 151,216,255 151,217,255 151,217,255 152,217,255 149,217,255 149,217,255 151,216,255 156,217,255 160,221,255 164,223,255 163,222,255 164,223,255 162,224,255 164,223,255 164,223,255 168,227,255 156,223,255 160,222,255 162,221,255 139,183,255 96,105,105 133,117,45 143,120,23 143,121,29 143,121,27 147,129,27 155,138,31 151,131,23 155,136,23 170,152,34 169,153,39 162,150,39 154,143,42 147,138,41 148,140,48 146,138,48 144,135,48 134,125,38 133,122,37 133,123,41 140,129,44 142,132,42 143,135,43 150,140,46 158,146,50 170,156,61 177,162,70 185,170,80 179,166,77 176,161,71 178,163,73 178,160,71 179,159,69 188,171,77 211,193,93 230,214,102 247,228,117 255,245,129 255,255,138 255,255,132 255,255,138 205,206,156 136,147,158 126,154,159 124,151,165
162,147,138 170,152,151 163,206,255 150,208,255 143,210,255 146,214,255 147,214,255 147,216,255 155,212,255 148,217,255 151,219,255 159,223,255 155,217,255 162,223,255 174,226,255 196,240,255 194,238,255 183,233,255 158,219,255 150,215,255 150,215,255 150,215,255 152,214,255 154,216,255 159,221,255 162,225,255 162,224,255 208,221,247 142,115,99 128,100,87 174,98,15 177,142,106 214,212,220 134,174,236 166,228,255 156,218,255 151,220,255 158,219,255 159,222,255 156,223,255 164,223,255 155,215,255 149,214,255 147,215,255 147,215,255 149,217,255 148,216,255 148,217,255 148,218,255 148,217,255 148,218,255 149,219,255 153,219,255 155,218,255 154,217,255 159,226,255 167,227,255 172,228,255 185,231,255 185,232,255 181,229,255 181,229,255 174,230,255 163,225,255 159,226,255 160,224,255 163,225,255 168,228,255 168,228,255 166,225,255 177,229,255 192,239,255 197,241,255 190,236,255 175,229,255 162,225,255 160,222,255 159,222,255 159,222,255 160,222,255 158,222,255 150,210,255 109,131,174 98,88,48 114,100,34 125,108,32 125,109,26 132,114,25 144,128,27 143,127,24 140,129,26 160,148,39 164,152,41 159,146,44 153,144,47 143,136,48 138,128,50 133,124,48 131,125,50 132,122,51 131,121,50 131,120,45 130,119,44 129,121,42 130,120,38 132,122,40 139,130,45 149,138,53 158,144,60 163,147,64 171,156,75 167,156,71 155,144,57 150,139,52 162,147,59 164,149,59 171,153,66 185,167,76 207,190,94 220,202,100 233,216,109 242,222,114 255,243,125 255,255,136 255,255,152 223,221,174 126,141,159 102,129,157
155,142,139 165,149,147 146,154,174 180,232,255 186,232,255 175,232,255 167,220,255 123,138,181 172,188,226 175,224,255 173,226,255 174,226,255 173,224,255 172,225,255 170,223,255 167,220,255 170,221,255 169,221,255 169,222,255 160,223,255 164,224,255 165,225,255 166,225,255 166,225,255 168,223,255 175,230,255 131,121,125 143,94,58 135,82,37 139,114,126 164,110,35 235,139,65 210,126,13 198,123,33 184,232,255 175,223,255 169,228,255 179,229,255 193,238,255 195,240,255 179,228,255 163,222,255 157,221,255 157,220,255 155,218,255 158,219,255 153,219,255 150,219,255 153,219,255 153,219,255 153,219,255 157,223,255 160,224,255 160,224,255 168,227,255 170,229,255 168,227,255 177,231,255 192,236,255 178,231,255 170,230,255 165,229,255 169,231,255 169,230,255 173,230,255 175,232,255 180,233,255 185,235,255 190,235,255 191,234,255 201,239,255 208,243,255 209,245,255 211,246,255 198,241,255 184,237,255 175,232,255 175,231,255 172,228,255 172,233,255 183,233,255 153,196,255 85,95,103 87,80,39 100,91,44 103,94,34 109,99,28 121,109,27 129,116,25 134,119,27 145,138,39 152,141,36 145,135,41 140,130,48 134,128,51 128,123,52 123,117,53 119,115,53 119,117,59 119,115,57 120,113,54 121,113,48 119,111,48 116,111,42 116,109,39 121,114,44 125,115,44 132,120,50 140,129,56 149,136,61 157,144,71 154,141,66 141,131,53 137,127,47 146,135,50 151,137,51 156,142,58 164,150,66 176,163,74 186,171,79 200,187,87 209,193,92 221,206,96 250,235,116 255,255,134 255,255,149 198,200,156 113,133,159
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 196,205,244 168,224,255 168,224,255 170,226,255 163,222,255 161,223,255 162,224,255 160,222,255 160,224,255 163,222,255 163,222,255 159,221,255 168,226,255 175,223,255 173,224,255 145,111,120 144,73,56 150,80,47 172,88,44 224,124,76 189,110,66 114,63,28 119,58,26 148,76,37 173,89,45 216,121,76 212,139,130 186,220,255 166,225,255 163,223,255 161,225,255 161,225,255 161,225,255 159,226,255 160,224,255 157,224,255 159,222,255 160,224,255 162,224,255 175,231,255 180,233,255 181,236,255 173,230,255 161,223,255 159,226,255 170,229,255 183,233,255 186,234,255 184,232,255 170,230,255 168,227,255 159,223,255 160,224,255 161,226,255 160,225,255 164,223,255 166,224,255 165,224,255 170,226,255 167,223,255 165,224,255 167,227,255 165,225,255 168,224,255 172,229,255 177,230,255 173,230,255 162,225,255 164,224,255 164,224,255 160,225,255 157,209,255 117,152,211 76,79,67 84,80,45 90,85,46 91,86,35 95,90,35 99,90,30 113,102,27 132,121,36 133,123,41 127,121,44 121,116,43 120,114,50 113,109,51 108,105,52 109,107,58 106,104,57 103,100,56 100,97,55 96,93,49 103,99,51 103,100,47 102,99,46 102,99,46 106,101,48 107,103,45 116,107,49 128,119,59 129,120,60 133,125,62 137,129,64 133,126,58 132,122,51 133,122,47 134,123,48 135,122,49 143,130,55 150,138,58 162,148,62 168,155,64 176,164,68 190,179,74 206,194,85 235,221,108 249,236,116 235,235,122 160,170,144
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 106,98,115 164,155,166 208,196,208 187,234,255 188,235,255 186,233,255 183,233,255 187,235,255 195,238,255 193,240,255 188,237,255 186,237,255 184,232,255 181,228,255 176,229,255 174,226,255 194,165,172 137,67,36 131,62,31 131,65,33 146,76,43 174,95,54 193,110,61 151,78,46 77,35,11 90,44,18 100,51,29 157,93,65 181,99,54 218,156,143 178,224,255 171,227,255 170,223,255 174,230,255 176,230,255 183,230,255 185,231,255 187,233,255 189,233,255 195,238,255 199,237,255 210,243,255 208,241,255 210,245,255 211,246,255 202,240,255 197,237,255 191,235,255 180,233,255 177,231,255 174,228,255 177,229,255 185,235,255 188,235,255 191,235,255 190,237,255 188,235,255 179,229,255 177,230,255 184,237,255 183,233,255 177,229,255 174,230,255 169,228,255 168,228,255 172,229,255 166,225,255 168,228,255 165,225,255 161,226,255 157,225,255 157,225,255 161,223,255 153,201,255 105,136,181 77,75,53 82,77,45 87,84,44 85,82,38 85,81,33 96,89,32 116,104,34 119,108,35 112,106,40 107,105,45 107,104,51 103,101,54 100,97,55 98,98,57 97,97,56 96,97,58 95,94,58 92,90,57 91,89,56 94,90,53 95,92,50 93,90,48 93,90,48 94,91,47 95,92,48 101,96,53 111,105,57 109,103,55 117,112,59 121,117,59 118,116,56 119,117,57 120,117,52 122,116,50 126,116,49 129,119,50 136,125,52 142,130,50 145,134,49 153,143,53 171,162,63 183,172,67 200,190,78 215,205,86 229,221,87 197,194,113
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,142 203,186,192 203,210,235 182,232,255 178,231,255 182,232,255 182,233,255 177,229,255 174,228,255 172,229,255 174,228,255 175,226,255 168,227,255 176,228,255 206,218,255 143,81,54 107,55,25 103,52,24 92,48,22 92,47,24 101,53,28 105,52,25 129,67,38 90,48,24 78,37,17 73,37,17 89,49,26 118,60,34 157,83,49 185,167,204 179,228,255 169,228,255 176,223,255 174,230,255 180,231,255 177,231,255 180,235,255 174,227,255 168,227,255 167,227,255 168,231,255 166,231,255 174,230,255 177,233,255 177,234,255 173,232,255 175,232,255 173,233,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 169,228,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,223,255 158,228,255 162,226,255 162,225,255 164,223,255 166,219,255 166,215,255 164,218,255 165,216,255 169,217,255 174,223,255 177,225,255 159,188,233 98,111,130 74,69,39 84,80,43 85,82,42 85,80,37 85,83,34 90,88,30 106,100,34 103,99,37 97,94,39 97,93,45 96,93,49 92,92,51 92,92,51 91,90,54 94,92,61 93,91,60 93,91,60 90,88,57 90,88,57 89,84,52 87,83,48 87,83,46 83,82,46 82,81,45 84,80,45 86,85,49 89,88,52 93,89,54 101,96,57 101,98,54 101,102,54 104,105,55 108,107,53 109,108,52 111,107,49 116,109,48 122,114,49 129,119,50 134,123,48 138,128,48 151,143,53 161,152,55 169,161,55 184,174,62 203,190,70 208,198,77
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 162,145,146 166,153,150 205,198,201 192,237,255 186,235,255 186,234,255 186,234,255 184,233,255 180,235,255 180,232,255 181,233,255 177,230,255 178,231,255 179,228,255 147,107,98 119,64,35 103,52,28 91,49,27 68,34,14 70,41,21 63,33,18 61,34,18 75,43,27 68,33,18 60,35,18 58,33,16 55,33,15 85,47,28 115,59,33 180,104,82 168,178,198 132,157,170 137,164,165 146,168,161 157,181,183 162,189,199 157,190,211 152,184,212 154,183,212 148,181,214 157,199,255 170,219,255 170,230,255 168,227,255 170,230,255 174,227,255 180,223,255 172,220,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 142,175,206 143,170,182 138,164,170 130,156,162 131,153,165 133,154,161 122,150,155 117,143,149 116,142,150 119,143,145 134,155,153 136,159,154 121,135,128 84,91,75 81,73,37 84,80,43 80,77,35 82,77,34 85,82,29 89,89,28 97,97,38 96,96,37 96,95,43 94,92,45 91,91,48 91,91,50 90,90,49 91,90,54 93,91,60 92,90,59 90,88,57 89,87,56 87,85,54 85,84,48 83,82,44 83,82,46 80,78,45 78,76,43 79,77,44 81,81,47 83,81,48 84,82,51 85,80,50 87,85,52 91,90,54 91,92,53 94,96,54 93,95,49 101,97,51 102,99,48 105,100,45 115,106,48 120,113,45 128,118,47 136,128,47 145,136,51 153,147,52 161,155,53 176,167,52 189,181,59
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 158,187,203 150,182,208 148,181,212 147,180,215 135,163,197 137,165,186 163,163,158 120,64,40 100,52,23 89,47,25 77,41,19 66,37,17 54,32,12 70,45,28 79,52,36 90,55,40 97,59,38 125,83,61 115,75,52 80,53,37 59,38,23 103,55,26 161,80,48 156,139,131 120,141,150 124,142,155 134,150,159 135,159,161 148,170,160 143,167,159 119,139,153 113,132,151 113,135,151 122,147,160 131,156,171 135,161,180 136,162,179 144,171,181 155,176,174 156,178,171 152,174,164 148,166,165 144,162,161 154,173,167 140,158,157 143,162,156 150,170,156 154,175,152 155,174,165 141,160,170 128,146,159 127,145,160 126,148,150 138,157,151 136,155,146 159,154,126 177,165,110 164,165,128 145,155,133 131,150,141 132,154,147 132,154,142 129,152,149 127,152,147 133,152,143 124,135,122 84,89,67 80,77,35 79,76,36 78,75,31 81,79,30 84,83,29 92,92,33 95,94,38 96,95,39 95,94,42 91,94,45 89,91,45 90,90,47 89,89,48 91,90,54 92,90,59 91,89,58 86,84,53 85,83,52 85,83,52 82,80,47 83,81,48 78,76,43 79,77,44 79,77,44 76,79,46 79,79,49 78,77,50 79,77,48 80,78,49 80,78,49 79,77,48 81,81,49 82,82,52 81,81,49 85,84,48 87,87,46 93,90,46 102,96,48 107,99,45 113,106,47 123,113,46 131,120,47 140,130,50 147,139,47 163,156,47 176,168,48
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 162,169,167 155,161,162 146,149,156 141,144,151 139,142,151 132,144,150 136,153,159 151,124,108 113,57,31 99,48,24 84,48,26 70,39,18 60,36,14 79,52,36 107,69,50 133,85,60 177,108,75 213,131,88 238,151,108 235,147,109 182,113,82 76,46,29 88,47,20 141,67,31 165,130,117 119,139,151 116,136,148 117,141,145 113,137,155 110,130,156 108,132,152 111,131,157 105,129,149 108,129,150 108,132,150 109,133,151 114,134,148 120,138,151 125,144,154 137,154,160 136,155,163 136,155,165 136,153,159 134,151,157 142,151,153 140,148,155 136,144,151 143,152,152 146,156,150 128,136,145 126,137,148 127,139,147 124,135,136 131,139,148 147,152,148 142,138,119 153,122,73 183,140,55 199,163,75 192,167,92 168,160,138 140,139,142 126,127,132 141,146,145 147,152,148 154,159,155 131,135,120 86,88,60 80,77,35 77,74,34 78,75,31 80,78,29 85,84,30 94,93,37 94,93,41 94,93,41 90,91,41 86,88,42 86,86,43 89,89,48 86,87,48 90,88,55 91,89,58 90,88,57 85,83,52 84,82,51 80,78,45 80,78,45 77,75,42 77,75,42 78,76,43 76,76,42 78,78,46 79,77,46 77,77,47 79,77,48 79,77,48 78,76,47 76,76,46 72,75,44 73,76,43 74,74,44 74,74,42 75,73,42 78,76,43 84,81,41 92,87,44 100,94,46 112,103,47 117,109,44 129,120,46 136,127,42 150,142,48 164,157,46
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 154,148,153 159,158,161 152,146,153 149,143,150 152,145,155 153,146,156 147,152,158 135,100,85 102,54,27 98,46,25 73,39,19 70,41,21 63,38,19 91,56,41 136,87,65 177,113,87 221,141,100 251,156,109 255,161,112 255,170,126 244,159,120 102,64,43 88,48,25 136,62,28 176,135,119 137,154,156 123,141,154 116,137,144 116,136,152 120,140,152 116,135,156 115,132,154 117,137,149 125,144,154 127,148,157 128,149,158 133,147,157 136,147,158 127,142,156 127,143,152 126,141,157 127,143,154 126,138,144 123,133,139 124,122,130 129,127,139 126,125,128 121,119,127 119,118,123 150,149,154 149,150,155 137,138,143 119,119,131 126,122,133 140,133,133 133,114,98 152,113,74 141,98,38 166,125,39 188,150,61 164,147,112 124,113,120 118,111,125 121,113,121 132,128,137 134,129,131 133,128,116 87,84,58 78,75,33 74,68,32 78,75,31 81,79,30 89,88,34 94,93,37 95,94,42 94,92,43 89,87,40 85,82,38 86,86,43 87,87,46 84,88,50 89,87,54 89,87,54 89,87,54 84,82,49 82,80,47 78,76,43 77,75,42 76,74,41 77,75,42 77,77,43 74,74,42 75,78,45 77,74,48 78,75,51 78,76,47 78,76,47 76,74,45 74,74,44 72,75,44 70,73,42 68,70,42 66,69,38 69,69,39 72,70,39 73,71,38 81,77,40 88,83,42 100,92,40 112,103,43 120,113,43 125,117,36 144,136,44 157,151,45
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 216,201,209 198,184,186 179,168,163 174,168,161 178,169,161 180,171,163 180,171,163 176,167,159 173,164,156 172,161,156 175,164,161 170,164,159 138,80,58 97,46,18 88,46,24 68,34,12 65,36,14 67,46,31 113,75,56 159,104,73 193,125,87 224,144,103 246,156,107 237,148,99 207,117,73 188,104,60 177,105,66 88,47,29 132,59,29 179,143,123 164,165,155 154,162,152 156,167,156 153,158,152 149,159,153 149,158,158 151,161,158 152,161,163 149,157,162 145,153,160 144,149,159 140,145,155 135,138,149 124,126,140 114,116,130 119,118,133 128,126,138 121,119,129 118,116,126 112,108,130 108,104,126 111,107,127 116,112,132 109,106,123 108,105,122 140,133,136 168,161,161 176,169,167 171,164,162 153,140,135 179,128,93 178,125,82 135,92,59 114,85,32 141,108,31 177,142,77 157,142,131 142,135,149 137,133,144 140,136,145 156,145,154 127,123,113 85,84,57 74,71,31 77,74,34 79,76,32 86,82,34 95,90,35 91,93,40 94,92,43 94,92,45 88,85,43 82,82,39 82,87,44 82,86,48 84,83,45 85,80,48 85,83,50 86,84,51 84,82,49 80,78,45 78,76,43 77,75,42 75,73,40 76,76,42 74,77,42 73,76,45 76,76,46 77,75,46 79,73,48 78,76,47 76,74,45 75,73,44 71,71,39 68,71,38 67,70,37 66,69,36 67,67,35 65,65,35 67,67,37 68,65,39 68,66,35 70,68,35 78,75,35 89,85,37 104,97,38 112,105,35 128,120,39 143,135,41
57,54,71 55,52,69 58,55,72 60,58,78 60,63,85 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 190,176,181 186,169,170 157,145,145 149,142,140 151,144,142 153,146,144 154,147,145 151,144,144 147,139,145 142,134,140 138,136,137 128,74,54 92,46,20 76,38,19 63,34,12 57,32,13 85,60,43 122,84,65 126,89,65 127,85,61 155,102,75 211,136,91 230,152,106 133,77,43 123,86,60 172,114,77 82,41,21 130,55,28 191,169,151 178,168,156 190,176,160 190,176,162 191,176,167 185,173,173 177,168,160 181,169,159 174,165,157 179,168,161 171,165,158 165,159,154 162,155,153 169,159,158 165,158,158 160,153,153 149,141,147 140,136,147 123,122,139 119,118,135 117,112,130 122,117,135 123,118,136 122,117,135 125,120,138 141,136,154 162,155,153 161,155,150 167,159,165 158,148,149 151,130,117 191,131,88 186,124,84 138,94,66 101,74,42 98,76,29 140,104,28 161,136,88 144,135,131 142,133,146 141,134,148 146,134,150 122,118,112 82,81,54 73,70,28 79,74,35 85,78,35 90,85,34 93,90,35 94,93,41 94,92,45 93,91,44 89,86,42 85,85,40 85,84,48 82,82,48 82,81,45 83,81,48 84,79,47 85,80,48 82,80,47 79,77,44 77,75,42 76,74,41 75,73,40 74,74,40 72,75,40 78,73,43 75,75,45 78,73,43 77,75,46 77,75,46 72,70,41 72,70,41 70,68,37 69,67,36 67,67,35 65,65,31 65,65,33 65,63,32 65,63,34 64,61,35 65,62,36 66,64,35 70,65,33 74,70,33 85,81,35 97,89,35 114,104,37 130,120,38
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 61,62,85 79,75,84 130,118,123 167,153,158 166,152,157 200,188,193 113,106,109 99,94,112 103,98,116 104,99,117 115,110,128 126,121,137 122,119,134 127,123,136 132,127,143 162,118,106 93,46,23 83,42,24 65,36,16 64,39,20 103,67,49 113,72,52 128,101,85 156,121,96 98,69,47 161,93,53 255,183,117 186,121,82 199,148,120 255,196,143 101,53,28 157,82,55 166,153,148 174,161,158 168,157,150 174,161,154 182,170,160 185,173,163 185,172,165 185,172,167 187,173,173 175,164,161 167,160,158 171,161,162 163,156,156 156,149,152 147,139,147 146,137,148 134,130,143 133,128,146 129,123,144 132,126,147 138,133,151 139,134,152 139,134,152 144,139,157 152,148,157 168,162,169 180,166,171 185,171,173 180,168,168 168,155,148 173,129,101 200,136,90 182,122,81 149,104,71 118,84,52 101,72,41 95,69,28 137,108,36 172,152,104 175,163,151 182,171,168 185,173,173 145,138,122 87,81,56 77,70,31 85,75,35 94,86,36 94,89,34 95,92,39 94,92,43 93,91,44 91,88,44 88,85,43 86,82,45 83,83,49 81,84,49 82,82,48 81,81,49 79,77,44 79,77,44 78,76,43 77,75,42 76,74,41 75,73,40 72,70,37 71,71,37 72,75,40 74,74,42 76,74,43 73,71,42 73,70,44 72,70,41 70,68,39 68,66,37 68,66,35 65,63,32 65,63,32 64,62,31 63,63,33 63,61,30 62,60,31 63,60,34 64,62,33 64,62,33 64,62,33 68,66,35 80,77,37 90,85,32 104,97,38 122,116,39
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,87 58,59,82 66,61,79 116,104,106 165,151,156 187,173,178 220,207,217 135,128,126 95,90,108 97,92,110 99,94,112 99,94,112 103,98,116 104,99,117 112,107,123 128,121,135 146,124,127 88,45,26 85,44,24 67,36,17 75,45,28 107,71,53 134,83,59 203,124,83 248,156,105 177,111,77 143,83,42 255,200,130 255,173,116 255,179,115 255,188,123 116,67,31 184,127,110 175,157,154 170,157,154 171,160,153 180,167,160 182,170,160 172,159,154 163,149,149 161,147,147 162,147,155 158,151,151 168,156,156 170,156,158 168,156,158 163,153,157 160,154,161 159,148,157 156,147,158 164,153,162 169,157,169 171,160,169 174,165,161 175,169,164 182,176,171 185,174,171 188,176,166 202,190,180 199,186,179 198,185,180 198,180,175 173,154,142 178,127,92 190,129,84 169,115,79 145,99,69 120,85,58 105,72,45 89,63,38 96,74,29 152,124,56 178,160,118 194,179,159 197,183,169 147,136,117 87,78,51 81,76,35 91,83,33 95,91,33 92,90,32 95,92,39 93,91,42 93,90,46 91,88,44 86,83,41 82,81,43 80,78,45 81,84,49 79,82,49 76,79,46 77,75,42 77,75,42 77,75,42 76,74,41 75,73,40 73,71,38 71,69,36 71,71,37 69,72,39 72,70,39 71,71,39 70,70,40 71,69,40 70,68,37 71,66,38 66,64,35 65,63,32 64,62,31 64,62,31 63,63,31 63,61,30 65,60,32 63,61,32 63,61,32 65,63,32 64,62,31 64,62,33 66,64,35 80,77,37 88,85,34 102,95,38 119,112,42
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,85 60,67,90 59,57,77 103,97,102 162,147,157 189,175,180 187,173,173 194,180,180 127,117,121 115,106,119 120,113,127 120,113,125 120,111,124 120,111,122 121,112,123 136,128,134 162,146,140 100,48,27 90,46,20 60,31,11 77,50,32 116,76,53 134,82,52 196,117,73 220,129,85 145,90,61 127,82,61 255,198,136 254,156,94 255,171,112 255,166,105 141,68,36 200,180,160 200,184,169 199,180,168 198,182,169 196,177,163 190,179,162 191,175,162 190,174,161 194,178,165 194,178,165 194,179,168 194,184,172 197,185,173 197,185,173 195,185,175 196,186,174 197,187,177 201,191,181 203,193,183 205,192,185 203,190,183 203,191,181 202,190,180 202,191,176 201,190,175 200,185,174 199,185,171 190,179,164 194,183,168 195,184,169 168,146,126 161,112,76 163,110,69 143,98,65 125,85,60 112,77,52 107,72,45 100,67,42 85,60,30 92,71,30 120,103,38 161,147,91 183,172,139 141,129,99 85,74,39 85,78,35 92,87,32 92,89,34 89,88,32 91,89,40 92,89,45 92,89,47 88,85,45 85,81,44 80,79,43 79,79,45 79,82,47 76,79,44 77,77,43 77,75,42 76,74,41 75,73,40 73,71,38 73,71,38 75,73,40 72,70,37 73,68,36 71,69,40 71,69,40 70,68,37 69,67,36 66,64,33 66,64,31 65,60,28 64,62,31 65,63,32 63,63,31 64,62,31 63,63,31 63,61,30 62,62,32 63,61,30 63,60,34 63,61,32 63,61,30 63,60,34 65,63,32 79,76,36 87,84,33 100,92,38 115,108,40
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,79 66,61,88 63,61,81 76,70,75 116,103,100 142,130,120 185,172,165 177,164,159 159,147,149 160,150,140 185,170,161 186,171,162 186,171,162 183,173,161 183,173,161 187,172,161 189,174,163 151,110,94 91,49,25 53,29,7 79,55,33 124,79,56 129,81,54 166,100,66 180,107,75 112,71,44 113,62,36 205,123,76 255,161,100 253,159,105 255,175,122 193,139,121 167,156,153 169,165,159 185,175,165 189,177,167 189,177,167 189,178,163 191,176,165 193,178,167 196,181,170 193,178,167 191,179,169 192,181,174 195,182,175 193,182,175 189,178,173 190,179,172 192,181,174 194,183,178 195,184,181 197,183,183 198,184,184 199,186,183 198,185,182 195,182,177 189,176,173 189,175,175 191,175,173 186,174,174 185,175,176 177,167,168 139,119,110 140,96,66 130,86,58 112,79,54 103,72,51 96,67,45 94,65,41 94,65,41 88,62,37 81,58,27 75,58,30 87,77,28 116,108,45 112,105,37 102,95,27 91,84,27 83,80,27 85,83,34 82,80,33 84,81,37 86,83,43 86,82,45 86,82,47 84,80,43 81,77,42 78,78,44 76,79,44 77,75,42 76,74,41 76,74,41 75,73,40 73,71,38 72,70,37 72,70,37 72,70,37 71,69,36 71,69,36 71,69,38 72,67,37 70,65,35 68,66,35 64,62,31 65,63,30 65,60,28 64,62,31 66,61,31 64,62,31 64,62,31 63,63,31 64,62,31 64,62,31 64,62,31 64,62,33 64,62,33 64,62,33 66,64,35 70,68,37 81,78,38 86,83,32 97,93,35 108,99,39
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 189,180,176 162,153,145 195,184,167 195,184,167 198,187,170 199,185,167 200,186,168 200,186,168 203,189,171 196,177,161 118,84,66 61,32,10 63,37,14 128,81,58 140,87,60 136,88,59 129,78,52 129,78,50 174,94,60 255,162,113 255,205,153 255,152,99 243,154,107 124,123,140 126,124,136 136,132,143 140,133,143 148,141,151 156,150,157 162,156,163 165,155,159 167,155,155 169,159,163 164,154,155 164,154,158 159,148,155 160,149,156 160,149,156 159,148,157 157,148,159 155,146,159 154,145,156 150,141,152 149,142,154 149,142,154 149,142,154 149,142,152 147,140,154 145,138,150 143,136,148 143,136,148 146,137,150 143,134,147 141,129,143 107,94,91 105,74,51 100,71,47 88,62,37 83,59,35 75,58,34 74,56,37 77,57,37 79,60,37 76,57,34 76,57,32 74,55,30 73,57,26 83,68,30 90,76,33 87,78,31 77,70,29 74,69,28 76,71,30 79,76,36 80,76,39 81,77,42 82,78,43 81,76,44 79,74,42 76,74,41 76,74,41 73,71,38 73,71,38 73,71,38 72,70,37 72,70,37 71,69,36 70,68,35 70,68,35 69,69,35 69,67,36 71,66,34 69,67,34 66,64,31 66,64,33 66,64,33 65,63,32 66,64,33 65,63,32 64,62,29 65,63,32 65,63,32 65,63,32 65,63,32 64,62,31 65,63,32 64,62,31 65,63,32 66,64,35 66,64,33 68,66,35 78,74,37 82,80,33 95,90,37 102,98,38
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 181,166,157 182,164,159 182,164,159 179,166,159 166,155,150 151,135,131 85,61,53 66,45,32 130,93,67 145,90,61 138,93,60 127,83,55 133,80,68 72,41,29 71,35,25 107,61,47 255,164,117 120,96,90 109,99,119 109,106,123 118,113,131 121,118,133 123,118,134 124,121,136 125,122,139 131,123,142 129,121,138 129,124,142 129,124,140 129,124,140 131,126,142 132,127,143 133,128,144 131,126,142 130,125,141 130,125,143 130,125,143 129,124,140 125,122,137 128,125,140 128,125,140 129,127,139 128,125,142 125,122,137 125,122,137 126,123,138 125,120,136 125,120,136 126,121,137 110,105,121 80,70,71 73,57,55 63,49,49 58,46,48 56,49,49 57,52,49 62,55,53 65,56,52 62,51,48 59,47,37 61,47,29 71,54,26 75,56,33 76,57,34 72,58,31 72,60,32 68,59,28 68,62,26 72,67,28 78,74,39 78,73,41 78,73,41 75,68,39 77,72,42 75,73,40 73,71,38 72,70,37 72,70,37 71,69,36 71,69,36 71,69,36 69,67,34 70,68,35 70,68,35 69,69,35 68,66,35 70,65,35 68,66,35 68,66,35 68,66,35 68,66,35 66,64,33 66,64,33 66,64,33 68,66,37 68,66,37 68,66,35 69,67,36 68,66,35 66,64,33 65,63,32 64,62,31 64,62,31 65,63,34 66,64,33 66,64,33 77,73,38 84,81,37 90,87,36 101,99,39
