153,220,255 152,219,255 154,218,255 155,219,255 151,217,255 147,216,255 145,215,255 145,215,255 145,215,255 145,215,255 146,215,255 146,215,255 146,215,255 145,215,255 145,215,255 148,214,255 161,222,255 170,225,255 182,227,255 187,227,255 179,226,255 161,221,255 149,219,255 150,220,255 147,216,255 151,215,255 129,162,233 132,186,255 139,96,77 169,188,221 157,127,112 182,136,81 197,127,51 202,145,87 187,211,255 172,208,255 170,219,255 173,224,255 176,224,255 171,224,255 173,227,255 175,228,255 185,233,255 183,232,255 174,228,255 173,226,255 167,225,255 162,222,255 160,224,255 164,226,255 165,223,255 165,222,255 150,217,255 153,217,255 157,222,255 158,223,255 150,217,255 166,227,255 183,231,255 195,236,255 198,238,255 199,240,255 193,233,255 186,230,255 179,227,255 176,225,255 174,223,255 173,223,255 183,224,255 181,227,255 181,226,255 174,222,255 171,219,255 168,221,255 165,222,255 164,221,255 156,220,255 155,220,255 154,219,255 150,217,255 149,216,255 149,216,255 149,217,255 150,218,255 151,218,255 153,217,255 153,217,255 163,223,255 164,225,255 162,222,255 161,220,255 162,222,255 161,222,255 160,221,255 155,216,255 149,201,255
147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 143,216,255 148,214,255 149,215,255 149,215,255 151,214,255 151,214,255 151,214,255 150,216,255 155,219,255 164,224,255 159,218,255 158,218,255 160,220,255 156,219,255 150,217,255 147,217,255 150,217,255 147,218,255 145,219,255 138,206,255 133,144,186 145,96,76 163,83,42 199,117,70 184,117,72 95,51,23 103,55,39 122,55,28 134,73,39 160,83,50 188,147,145 178,206,255 169,216,255 158,218,255 155,223,255 160,220,255 160,220,255 159,223,255 162,222,255 162,222,255 161,222,255 161,222,255 160,220,255 157,222,255 155,220,255 154,218,255 151,218,255 153,217,255 154,218,255 154,218,255 152,220,255 153,217,255 155,219,255 153,221,255 157,221,255 155,220,255 155,219,255 153,221,255 152,219,255 154,218,255 154,218,255 154,219,255 162,223,255 163,224,255 163,224,255 164,225,255 166,223,255 163,223,255 164,224,255 164,224,255 167,225,255 166,226,255 164,224,255 163,223,255 163,223,255 162,222,255 163,224,255 162,223,255 163,224,255 165,224,255 164,223,255 168,225,255 167,225,255 167,224,255 170,223,255 175,225,255 153,201,255 141,180,235 115,157,193 99,144,175
148,219,255 147,218,255 147,218,255 148,219,255 148,219,255 152,219,255 151,218,255 154,218,255 159,224,255 160,224,255 163,223,255 166,223,255 186,230,255 196,238,255 200,240,255 205,237,255 180,230,255 162,222,255 153,221,255 153,218,255 150,220,255 152,219,255 153,221,255 155,223,255 157,217,255 150,153,189 125,74,48 114,58,34 113,60,33 138,82,48 164,94,61 143,79,51 86,48,27 77,43,25 85,44,26 104,59,38 153,84,55 177,105,66 192,181,206 174,212,255 159,222,255 167,224,255 165,226,255 168,226,255 162,225,255 161,222,255 164,225,255 161,226,255 162,223,255 161,225,255 161,225,255 163,223,255 156,219,255 157,222,255 157,222,255 157,222,255 159,222,255 158,221,255 157,222,255 157,222,255 156,219,255 166,223,255 170,226,255 164,225,255 158,221,255 159,222,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 159,223,255 164,224,255 163,223,255 162,223,255 162,223,255 165,222,255 174,223,255 181,226,255 194,234,255 206,242,255 206,242,255 205,238,255 197,234,255 185,230,255 188,229,255 178,230,255 172,222,255 170,220,255 150,197,255 141,176,224 120,156,201 107,140,173 102,138,165 101,137,164 103,135,161
151,218,255 153,220,255 151,221,255 149,219,255 152,219,255 152,220,255 153,221,255 155,223,255 159,225,255 164,226,255 166,227,255 175,229,255 179,229,255 183,228,255 182,227,255 180,227,255 180,230,255 175,229,255 171,229,255 162,226,255 160,223,255 159,225,255 164,225,255 161,225,255 166,175,214 128,73,58 113,62,36 88,45,28 96,54,32 102,60,36 95,48,25 92,45,24 73,39,21 64,32,16 66,34,18 67,35,19 110,62,35 138,75,42 179,109,83 183,197,255 163,220,255 159,224,255 162,223,255 157,225,255 160,225,255 158,226,255 161,224,255 160,223,255 170,225,255 165,227,255 173,226,255 185,233,255 165,225,255 159,225,255 160,226,255 161,225,255 166,226,255 166,226,255 175,230,255 178,229,255 191,235,255 195,238,255 194,237,255 191,233,255 178,226,255 164,226,255 157,225,255 157,225,255 157,225,255 160,225,255 160,225,255 163,227,255 170,228,255 165,227,255 170,226,255 173,229,255 178,227,255 183,228,255 185,230,255 185,231,255 188,229,255 189,228,255 186,230,255 184,229,255 176,224,255 175,213,255 161,203,253 143,180,229 115,152,190 111,143,183 105,138,171 107,140,171 110,144,172 113,143,167 111,141,165 101,135,161
153,220,255 153,220,255 155,219,255 157,221,255 160,225,255 160,224,255 162,226,255 166,226,255 166,227,255 166,227,255 168,229,255 178,229,255 189,235,255 179,229,255 170,231,255 166,227,255 166,227,255 166,227,255 168,229,255 170,228,255 168,229,255 172,227,255 176,227,255 172,224,255 129,76,60 114,61,38 92,51,33 70,40,23 71,44,26 72,47,28 59,33,19 53,32,21 55,34,21 62,39,26 61,40,27 52,33,19 89,53,33 115,67,40 146,77,46 213,150,128 184,221,255 179,228,255 180,230,255 187,232,255 166,227,255 164,225,255 164,225,255 163,228,255 160,225,255 160,225,255 161,225,255 159,224,255 158,224,255 159,223,255 159,223,255 160,224,255 160,224,255 161,225,255 165,225,255 168,226,255 168,226,255 168,225,255 168,225,255 170,224,255 169,224,255 169,224,255 167,225,255 167,225,255 170,226,255 173,227,255 173,227,255 174,228,255 172,227,255 168,229,255 166,226,255 166,226,255 170,226,255 168,226,255 168,226,255 168,226,255 170,224,255 170,221,255 164,205,255 142,183,236 129,163,202 117,152,186 114,148,185 106,143,179 107,139,177 110,140,178 108,140,178 105,136,171 101,136,168 103,137,163 108,142,168 115,145,158
155,219,255 153,220,255 153,221,255 153,224,255 158,223,255 160,223,255 162,223,255 170,228,255 176,227,255 179,230,255 172,227,255 193,232,255 184,230,255 178,230,255 171,229,255 168,229,255 168,226,255 172,228,255 176,230,255 176,230,255 180,230,255 188,235,255 188,234,255 156,181,236 123,72,48 110,57,34 84,48,30 66,36,21 54,33,20 50,31,19 66,46,37 78,59,45 94,68,54 100,74,60 106,74,60 93,70,57 70,47,34 98,59,31 131,72,44 194,113,84 178,208,255 174,224,255 176,228,255 181,228,255 179,230,255 176,229,255 182,233,255 180,231,255 163,227,255 162,226,255 162,226,255 162,226,255 167,229,255 173,228,255 174,229,255 174,229,255 172,227,255 173,228,255 171,229,255 170,228,255 170,228,255 171,225,255 155,207,255 153,203,255 143,188,219 143,183,211 144,181,201 152,195,226 160,204,251 167,208,255 166,215,255 177,227,255 174,228,255 175,229,255 166,217,255 152,193,255 164,211,255 168,213,255 161,206,255 142,184,232 131,172,213 132,166,205 121,156,190 114,147,182 109,142,177 112,143,174 109,140,173 112,141,170 119,149,171 121,151,173 110,145,177 102,137,167 103,134,169 99,135,162 117,147,160 133,160,161
204,239,255 206,241,255 208,241,255 199,234,255 170,223,255 172,227,255 171,224,255 186,234,255 176,225,255 183,232,255 185,233,255 182,230,255 171,224,255 168,226,255 168,226,255 163,224,255 162,223,255 163,224,255 162,226,255 161,225,255 160,225,255 161,227,255 165,226,255 128,100,117 118,65,42 104,55,33 78,46,30 63,38,21 66,41,24 89,57,41 114,78,60 155,103,73 197,125,88 205,133,94 206,132,98 174,113,81 111,77,59 82,62,30 115,67,42 167,89,61 187,194,249 164,221,255 158,223,255 158,221,255 158,221,255 160,223,255 162,224,255 161,224,255 160,224,255 160,224,255 162,222,255 162,222,255 160,223,255 164,225,255 163,224,255 164,225,255 164,226,255 163,225,255 161,225,255 160,223,255 160,211,255 141,181,213 136,158,172 122,144,158 134,160,149 148,171,152 144,170,147 124,151,152 123,149,155 130,151,160 120,148,169 116,155,181 129,168,203 126,165,200 113,145,171 126,145,166 127,148,167 129,149,165 123,143,159 113,141,162 112,140,161 115,143,164 115,141,158 116,142,159 118,146,153 126,148,160 137,155,154 142,163,159 143,165,155 133,157,161 112,138,157 117,146,162 125,147,161 126,149,156 136,161,156 140,164,156
204,239,255 204,239,255 208,238,255 205,241,255 200,240,255 198,238,255 195,235,255 190,234,255 177,231,255 175,229,255 177,228,255 174,228,255 179,229,255 194,234,255 194,234,255 191,235,255 194,234,255 194,234,255 196,235,255 196,234,255 177,228,255 183,232,255 186,228,255 125,76,67 113,59,39 102,55,34 82,47,34 71,43,30 89,59,42 115,77,58 147,103,77 196,130,96 224,148,106 235,157,113 240,161,115 242,164,118 205,153,123 117,77,52 101,56,33 147,77,48 181,175,223 169,222,255 160,224,255 164,225,255 164,225,255 161,227,255 165,226,255 163,227,255 166,227,255 168,229,255 167,229,255 168,230,255 168,229,255 168,230,255 165,227,255 165,226,255 160,221,255 158,219,255 147,202,255 124,168,217 119,152,175 122,147,169 141,159,158 140,164,153 154,175,152 147,167,149 138,162,149 118,144,152 119,145,153 128,157,155 136,162,154 120,145,156 117,142,153 120,145,156 130,152,156 132,156,158 131,155,155 133,155,157 131,153,155 129,149,154 129,151,155 128,150,154 125,148,157 125,148,157 129,150,159 131,151,156 131,153,155 132,152,153 132,153,151 118,140,154 117,142,155 127,154,157 134,156,156 131,155,157 135,159,159 133,159,151
176,227,255 177,228,255 178,229,255 179,230,255 178,229,255 180,230,255 181,231,255 179,230,255 179,230,255 174,228,255 177,228,255 180,231,255 174,228,255 174,227,255 174,227,255 172,227,255 171,229,255 174,229,255 172,227,255 172,227,255 166,227,255 166,226,255 172,208,255 128,74,54 111,58,35 94,48,32 88,51,38 71,43,32 96,65,46 127,87,64 158,111,79 194,128,94 217,141,99 238,160,114 233,151,104 207,128,84 237,163,109 211,142,104 109,61,34 142,78,50 186,158,187 185,226,255 177,226,255 179,230,255 177,229,255 180,228,255 183,231,255 183,232,255 183,232,255 179,228,255 173,221,255 165,208,255 155,200,255 150,196,249 142,185,237 136,173,211 129,164,187 125,158,181 123,152,170 119,145,162 119,144,155 129,149,154 144,164,148 143,162,151 159,174,146 160,175,151 150,170,152 130,152,154 144,169,153 126,153,154 133,162,153 130,160,155 125,152,151 132,160,156 144,163,154 145,165,151 145,163,148 143,158,146 144,159,147 143,157,148 137,155,152 136,153,155 132,149,155 131,148,154 128,147,155 127,148,155 127,148,157 127,148,157 128,146,159 129,148,156 130,147,151 137,154,158 136,158,158 129,153,155 135,159,159 138,161,156
168,229,255 169,230,255 174,229,255 174,229,255 173,228,255 168,229,255 169,230,255 170,229,255 168,226,255 166,227,255 165,227,255 167,229,255 170,225,255 170,228,255 170,228,255 163,225,255 160,226,255 163,224,255 163,224,255 164,225,255 160,226,255 159,225,255 154,177,215 126,70,48 110,56,36 97,51,37 85,50,37 71,43,32 103,69,49 124,79,58 140,91,69 152,101,77 168,111,80 227,154,113 240,159,107 234,165,111 218,151,103 238,159,118 134,78,52 137,73,47 173,131,134 142,177,209 147,188,231 149,192,235 152,194,251 150,197,255 150,200,255 143,193,247 132,181,226 129,172,211 124,161,183 120,155,164 127,157,168 119,148,164 112,141,157 113,143,156 124,146,160 122,144,158 123,143,155 120,138,155 146,166,152 158,173,157 162,177,151 169,177,156 165,175,149 168,178,156 163,176,151 157,173,154 157,174,148 150,165,153 148,162,153 151,169,156 153,174,151 148,168,150 148,163,149 155,170,154 158,172,151 159,172,149 159,172,149 156,170,149 157,171,150 156,169,153 155,168,156 155,168,156 154,169,155 152,170,155 151,169,156 152,170,157 158,169,156 159,171,153 158,170,152 157,169,151 156,168,150 153,169,150 153,168,154 142,166,155
155,211,255 163,219,255 164,218,255 166,220,255 171,221,255 175,215,255 170,213,255 161,199,239 147,187,219 143,183,215 154,186,212 156,190,204 149,180,195 143,175,187 136,168,180 140,166,183 150,180,193 150,180,191 147,181,197 153,185,213 154,194,226 154,192,234 144,125,127 123,63,40 106,55,31 91,50,30 83,48,35 75,52,39 116,79,55 138,93,72 142,100,76 145,100,77 121,86,59 143,95,70 255,189,124 151,90,56 128,109,95 224,159,118 175,106,70 160,85,54 184,132,113 130,148,145 126,150,154 124,148,152 116,148,149 121,150,150 128,152,154 123,153,148 119,146,149 124,151,150 129,157,151 129,156,155 124,150,156 125,147,159 122,145,152 125,144,152 126,150,154 126,150,150 137,155,154 144,161,151 165,174,155 166,176,152 167,177,153 166,176,150 166,176,152 168,178,154 169,177,154 170,178,155 166,176,152 167,175,152 164,172,149 166,174,153 161,174,149 161,173,153 156,170,151 147,165,152 158,170,152 154,169,153 149,164,150 148,162,155 150,161,150 153,164,153 151,161,155 156,169,153 153,168,152 155,169,150 155,169,150 156,170,151 157,171,150 146,164,149 141,163,163 141,163,163 140,162,162 139,160,158 144,166,159 144,166,159
127,157,177 127,157,177 126,156,169 133,163,176 138,167,169 147,172,169 152,177,174 152,178,167 149,175,167 147,173,165 143,167,167 148,173,170 149,172,167 134,157,164 143,168,163 150,172,162 158,178,160 163,180,170 161,178,168 153,170,172 131,151,165 126,148,160 131,114,106 120,64,42 109,53,31 95,52,33 89,54,39 81,56,39 120,79,59 117,74,57 114,109,95 79,76,61 92,60,46 118,77,59 255,163,105 255,178,114 243,163,108 255,198,139 255,206,150 164,89,60 181,144,131 132,158,147 129,160,147 129,163,149 132,158,150 129,156,155 127,155,151 126,153,154 126,156,151 134,159,156 136,164,158 130,157,156 137,159,159 140,157,152 139,161,154 143,162,156 135,152,142 134,151,146 149,161,154 163,171,150 163,178,154 167,177,151 167,177,151 168,177,149 168,173,149 168,173,149 164,172,151 156,164,143 143,150,132 148,150,145 164,167,155 167,169,154 161,173,155 161,173,155 157,171,152 155,169,150 158,166,152 159,166,150 152,158,145 154,161,154 155,157,152 146,151,150 148,153,152 153,158,154 155,163,153 155,168,152 153,166,150 152,165,149 149,164,150 147,162,148 149,162,148 149,162,150 145,157,153 146,157,144 144,155,144 138,147,147
113,143,163 111,141,161 113,143,156 114,144,157 122,151,153 137,164,163 141,166,163 139,164,161 138,162,164 138,162,164 134,158,160 138,162,164 144,166,166 140,165,160 132,155,162 143,164,162 148,167,156 145,161,159 120,140,152 119,141,155 118,147,149 125,152,153 133,121,109 110,63,31 108,52,30 101,52,30 89,54,41 86,59,43 124,82,60 134,85,65 164,108,72 207,131,89 144,91,66 118,81,57 142,84,49 255,207,148 255,172,114 255,188,136 255,211,150 178,92,62 170,160,138 145,155,152 135,152,142 143,157,150 140,156,154 139,151,144 137,147,141 137,143,144 130,139,139 133,137,139 136,137,142 138,140,140 133,131,132 146,141,143 124,126,126 132,132,132 146,144,142 144,141,145 139,139,139 157,150,150 158,158,153 140,139,142 126,125,128 121,126,125 127,128,131 121,122,125 119,115,124 129,125,134 143,141,142 143,138,140 163,159,153 152,150,146 171,169,165 171,169,165 168,168,163 165,165,160 164,162,158 158,156,154 155,153,151 154,154,154 145,142,146 140,139,144 139,138,143 143,142,145 142,143,148 143,142,147 144,143,148 143,141,149 138,138,146 135,135,143 136,133,148 133,130,145 124,126,142 110,108,130 106,104,126 112,111,128
118,143,154 124,149,160 129,151,163 131,152,161 124,150,158 125,147,159 125,147,159 131,154,163 129,150,159 126,147,156 127,142,149 123,133,141 135,140,146 137,142,150 138,143,151 127,132,138 118,124,127 142,149,147 156,161,169 154,159,167 146,152,155 121,129,138 129,110,112 115,59,33 107,56,30 107,56,32 92,56,38 84,58,46 122,75,52 127,83,53 146,88,53 161,95,63 133,81,60 127,85,63 151,102,82 229,158,116 240,152,96 255,175,124 255,193,133 192,101,66 155,137,136 138,140,140 132,131,134 139,139,139 134,132,133 141,138,142 137,134,138 134,131,135 125,124,129 139,138,143 143,142,145 140,139,142 146,144,142 152,150,148 154,152,150 165,163,159 169,167,163 173,171,167 173,171,167 172,170,166 154,152,150 138,134,145 122,118,129 132,130,138 147,145,143 147,145,143 147,145,146 152,150,151 163,164,156 169,168,161 168,167,160 166,165,158 166,165,158 167,166,159 168,167,160 171,170,163 167,166,159 165,163,161 151,148,152 153,151,152 154,152,153 158,156,157 155,152,156 152,149,155 142,140,152 135,133,145 135,133,145 133,132,147 133,132,147 133,132,147 129,128,145 122,121,138 106,104,126 100,101,122 107,108,129 121,122,143
