160,223,255 161,221,255 164,224,255 168,229,255 164,223,255 156,218,255 159,221,255 146,212,255 145,211,255 148,209,255 149,211,255 146,212,255 145,211,255 141,209,255 139,207,255 140,208,255 140,208,255 140,207,255 137,209,255 148,217,255 165,219,255 178,222,255 192,228,255 192,228,255 190,230,255 192,228,255 197,232,255 196,233,255 186,225,255 186,224,255 190,226,255 191,227,255 193,229,255 195,231,255 199,236,255 200,241,255 205,240,255 208,242,255 198,230,255 166,154,156 191,128,95 206,164,140 201,226,255 193,230,255 189,228,255 187,227,255 188,229,255 191,229,255 196,231,255 194,234,255 203,239,255 197,234,255 197,232,255 196,233,255 192,233,255 192,232,255 188,231,255 187,229,255 177,227,255 173,223,255 176,226,255 170,224,255 164,223,255 154,218,255 142,211,255 140,209,255 140,209,255 138,210,255 142,210,255 141,211,255 139,211,255 140,209,255 141,210,255 141,210,255 141,210,255 141,210,255 141,210,255 142,211,255 142,210,255 146,212,255 156,215,255 156,216,255 157,216,255 157,216,255 157,217,255 154,213,255 155,218,255 160,221,255 169,222,255 173,224,255 182,228,255 183,230,255 186,228,255 184,229,255 181,226,255 176,223,255 168,223,255 167,222,255 167,222,255 168,226,255 170,225,255 170,225,255 169,224,255 171,224,255 171,224,255 173,226,255 173,226,255 173,226,255 164,221,255 154,218,255 152,216,255 152,214,255 153,215,255 153,215,255 150,217,255 152,219,255 155,217,255 156,218,255 152,216,255 153,217,255 154,218,255 153,217,255 150,217,255 150,217,255 152,216,255 152,216,255 149,216,255 149,216,255
149,211,255 149,211,255 151,213,255 152,214,255 149,211,255 146,212,255 146,212,255 146,212,255 148,214,255 148,214,255 149,215,255 143,213,255 141,210,255 141,210,255 141,210,255 148,212,255 152,216,255 154,219,255 158,217,255 160,216,255 162,216,255 161,215,255 171,215,255 175,217,255 180,219,255 180,221,255 186,224,255 190,229,255 195,231,255 189,227,255 184,222,255 183,221,255 188,223,255 186,219,255 177,222,255 178,218,255 173,225,255 192,230,255 176,194,234 167,179,214 169,128,101 192,194,210 205,187,196 255,187,139 221,219,241 165,217,255 159,218,255 159,218,255 161,220,255 161,217,255 170,223,255 172,219,255 164,224,255 163,223,255 162,221,255 166,220,255 163,222,255 163,222,255 163,222,255 162,222,255 161,221,255 158,218,255 153,217,255 148,211,255 142,212,255 142,212,255 142,212,255 142,211,255 142,211,255 141,210,255 142,212,255 142,212,255 142,212,255 142,212,255 142,212,255 143,212,255 140,213,255 140,213,255 143,212,255 141,210,255 142,212,255 143,213,255 143,213,255 143,211,255 143,213,255 143,213,255 143,213,255 146,212,255 148,215,255 148,215,255 151,213,255 153,215,255 156,216,255 155,220,255 155,220,255 156,219,255 159,223,255 159,223,255 159,223,255 163,223,255 163,224,255 163,223,255 163,224,255 167,224,255 167,224,255 166,227,255 170,225,255 171,224,255 171,224,255 162,226,255 161,225,255 160,224,255 159,222,255 160,223,255 163,223,255 162,223,255 159,222,255 154,217,255 149,216,255 146,217,255 146,215,255 146,215,255 148,215,255 149,216,255 152,216,255 152,216,255 152,216,255 154,218,255
162,222,255 162,222,255 161,221,255 163,221,255 162,221,255 154,218,255 153,217,255 150,217,255 150,217,255 150,216,255 151,217,255 150,217,255 146,212,255 146,212,255 146,212,255 152,216,255 153,217,255 152,216,255 150,216,255 146,215,255 148,214,255 148,215,255 164,217,255 169,220,255 175,222,255 180,225,255 200,234,255 204,239,255 204,241,255 191,230,255 169,223,255 177,221,255 174,220,255 163,217,255 155,215,255 135,186,255 122,97,78 144,96,42 145,99,58 139,106,95 191,96,33 224,127,35 204,145,86 255,193,147 180,206,255 168,221,255 166,223,255 163,222,255 162,222,255 162,223,255 161,218,255 158,218,255 155,220,255 156,219,255 155,218,255 157,223,255 176,224,255 178,226,255 163,223,255 155,220,255 158,217,255 160,219,255 153,217,255 152,216,255 146,215,255 146,215,255 146,215,255 146,215,255 148,214,255 144,213,255 143,213,255 142,212,255 145,215,255 145,215,255 143,213,255 143,215,255 144,213,255 152,215,255 154,218,255 163,223,255 165,225,255 161,221,255 157,221,255 149,219,255 152,219,255 152,219,255 155,218,255 163,222,255 166,226,255 168,228,255 160,223,255 159,222,255 163,223,255 164,223,255 164,221,255 156,220,255 160,224,255 160,224,255 162,223,255 162,222,255 162,223,255 163,223,255 162,221,255 159,222,255 159,222,255 160,220,255 154,219,255 152,216,255 151,215,255 147,217,255 147,217,255 147,217,255 147,217,255 147,216,255 149,216,255 145,216,255 149,216,255 149,216,255 149,215,255 145,215,255 146,215,255 146,215,255 150,217,255 151,218,255 152,216,255 153,217,255 153,217,255 154,218,255
161,221,255 162,222,255 162,222,255 164,223,255 164,223,255 154,219,255 153,217,255 146,216,255 143,216,255 145,215,255 145,215,255 145,215,255 145,215,255 146,215,255 146,215,255 148,217,255 147,216,255 146,215,255 145,215,255 145,215,255 148,214,255 150,217,255 161,221,255 169,222,255 183,227,255 191,231,255 196,232,255 191,229,255 174,224,255 165,223,255 158,221,255 161,221,255 152,219,255 150,217,255 158,218,255 131,157,221 142,212,255 162,198,254 119,97,100 139,203,255 147,125,117 179,121,70 179,195,247 193,143,97 225,162,113 173,213,255 166,217,255 166,221,255 173,221,255 180,221,255 171,225,255 176,223,255 176,224,255 177,228,255 178,228,255 186,227,255 196,237,255 196,238,255 185,235,255 178,227,255 176,227,255 173,227,255 165,226,255 161,221,255 160,223,255 161,224,255 166,226,255 167,225,255 165,223,255 155,223,255 150,217,255 151,215,255 153,217,255 153,217,255 152,216,255 152,216,255 163,227,255 180,230,255 194,236,255 207,243,255 206,242,255 206,242,255 200,240,255 194,232,255 182,230,255 180,228,255 181,226,255 185,226,255 186,226,255 184,224,255 182,222,255 187,228,255 193,230,255 191,227,255 187,229,255 175,223,255 175,223,255 173,223,255 170,221,255 167,222,255 166,221,255 161,222,255 156,219,255 156,218,255 155,217,255 152,216,255 151,215,255 151,215,255 151,215,255 151,215,255 151,215,255 151,215,255 151,215,255 151,215,255 149,215,255 150,216,255 153,217,255 153,217,255 157,221,255 153,217,255 155,218,255 155,218,255 155,220,255 155,217,255 152,219,255 151,218,255 146,216,255 149,217,255
145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 147,216,255 145,215,255 146,215,255 146,215,255 147,216,255 147,216,255 149,215,255 149,215,255 149,215,255 149,215,255 149,215,255 147,216,255 147,216,255 152,216,255 158,223,255 167,225,255 168,226,255 170,228,255 170,225,255 170,225,255 163,222,255 154,218,255 152,216,255 144,218,255 144,218,255 144,217,255 145,215,255 127,186,255 130,179,255 149,173,231 137,73,27 121,70,35 132,77,36 133,87,46 119,83,36 125,75,29 170,103,58 169,102,59 185,134,110 208,160,146 192,171,188 185,205,255 173,213,255 167,222,255 163,218,255 161,221,255 163,223,255 162,223,255 162,223,255 169,223,255 167,224,255 166,223,255 164,224,255 166,223,255 164,224,255 163,225,255 161,222,255 161,222,255 159,222,255 158,223,255 159,222,255 156,218,255 151,218,255 151,218,255 155,219,255 157,222,255 157,222,255 155,220,255 153,220,255 164,224,255 172,227,255 173,226,255 173,226,255 174,227,255 174,227,255 170,227,255 170,228,255 170,228,255 166,224,255 165,223,255 163,222,255 162,223,255 162,224,255 172,222,255 172,222,255 165,223,255 165,223,255 167,222,255 167,221,255 167,221,255 167,221,255 165,221,255 163,223,255 163,223,255 162,222,255 163,222,255 156,219,255 155,218,255 157,221,255 154,218,255 155,220,255 154,219,255 157,222,255 157,222,255 158,223,255 158,223,255 158,223,255 163,222,255 164,223,255 171,224,255 173,226,255 170,223,255 170,223,255 169,223,255 170,224,255 173,226,255 171,224,255 176,221,255 166,213,255 154,194,240 133,170,206
147,217,255 147,217,255 148,218,255 147,217,255 147,217,255 147,217,255 147,217,255 149,216,255 149,216,255 147,217,255 148,218,255 146,217,255 149,216,255 152,216,255 152,216,255 148,218,255 157,221,255 151,219,255 159,224,255 170,225,255 182,226,255 166,226,255 151,218,255 151,218,255 154,218,255 154,218,255 148,218,255 149,219,255 151,219,255 151,218,255 149,219,255 148,218,255 148,218,255 144,213,255 130,156,220 137,89,64 152,85,58 151,78,48 165,89,47 207,121,71 198,118,63 147,78,42 94,46,21 87,49,28 90,53,29 101,55,29 110,59,33 159,89,56 208,124,80 222,142,106 211,205,239 186,213,255 159,218,255 155,220,255 158,221,255 160,220,255 161,221,255 163,222,255 158,222,255 162,222,255 161,222,255 162,223,255 159,225,255 155,218,255 158,218,255 156,219,255 154,219,255 155,219,255 151,218,255 150,217,255 149,216,255 149,219,255 148,218,255 150,217,255 151,218,255 151,219,255 152,220,255 150,220,255 150,220,255 150,221,255 155,220,255 155,220,255 152,219,255 152,219,255 151,221,255 154,225,255 153,220,255 152,220,255 152,219,255 152,219,255 158,221,255 160,223,255 163,224,255 163,224,255 163,224,255 166,223,255 163,224,255 163,224,255 162,223,255 161,221,255 162,223,255 164,224,255 168,225,255 167,225,255 163,225,255 161,221,255 169,222,255 166,224,255 165,223,255 167,222,255 165,226,255 160,224,255 163,223,255 163,223,255 162,222,255 161,221,255 158,223,255 158,223,255 157,222,255 157,219,255 162,224,255 166,219,255 166,206,255 139,180,233 123,157,196 111,145,184 99,139,169 99,139,169
148,219,255 148,219,255 147,218,255 147,218,255 148,219,255 148,219,255 148,219,255 152,219,255 151,218,255 153,217,255 158,223,255 159,224,255 160,224,255 163,223,255 163,223,255 169,222,255 186,230,255 194,236,255 198,240,255 200,240,255 205,237,255 193,235,255 168,223,255 158,218,255 153,221,255 153,218,255 150,220,255 150,220,255 152,219,255 153,220,255 153,221,255 155,223,255 157,217,255 168,206,255 125,91,89 118,67,41 114,58,34 113,62,38 129,72,41 146,85,49 164,94,61 156,86,53 124,66,42 80,42,21 77,43,25 83,45,28 85,44,24 110,61,39 153,84,55 169,97,62 192,109,71 208,197,222 174,212,255 158,221,255 162,222,255 167,225,255 165,226,255 168,226,255 162,226,255 162,225,255 161,222,255 164,225,255 164,226,255 159,224,255 162,223,255 163,224,255 160,226,255 161,225,255 163,223,255 157,222,255 156,219,255 157,222,255 157,222,255 157,222,255 157,222,255 159,222,255 158,221,255 157,222,255 157,222,255 155,223,255 156,219,255 163,223,255 172,227,255 170,226,255 164,225,255 157,222,255 158,221,255 159,222,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 159,223,255 161,221,255 164,224,255 164,224,255 163,223,255 162,223,255 162,223,255 162,222,255 168,223,255 177,226,255 181,226,255 188,233,255 200,235,255 206,242,255 206,242,255 208,241,255 200,237,255 188,228,255 185,230,255 184,231,255 185,231,255 177,229,255 172,222,255 169,219,255 165,213,255 145,188,240 141,176,224 132,168,213 112,144,182 105,138,171 102,138,165 101,137,164 103,135,161 103,135,161
151,218,255 151,218,255 153,220,255 151,221,255 149,219,255 153,220,255 152,219,255 152,220,255 153,221,255 153,221,255 159,224,255 159,225,255 165,227,255 165,227,255 172,227,255 178,229,255 181,231,255 187,235,255 187,232,255 185,230,255 185,232,255 183,233,255 183,235,255 174,230,255 170,228,255 165,226,255 161,224,255 160,223,255 159,225,255 162,226,255 162,227,255 164,224,255 185,194,233 142,103,102 127,73,53 112,61,35 92,49,32 86,48,29 111,66,43 102,58,32 99,52,29 99,51,33 94,48,32 70,36,18 66,34,18 67,35,19 66,34,18 75,41,21 112,64,37 128,72,46 148,80,44 196,126,100 186,200,255 169,217,255 161,221,255 157,225,255 162,223,255 159,223,255 161,222,255 159,224,255 157,225,255 159,224,255 159,224,255 159,224,255 170,225,255 170,228,255 165,227,255 178,231,255 187,235,255 177,228,255 160,223,255 159,225,255 160,226,255 161,226,255 162,226,255 165,225,255 166,226,255 170,225,255 171,224,255 183,228,255 189,233,255 190,235,255 198,241,255 198,241,255 193,235,255 189,234,255 174,227,255 161,228,255 157,225,255 156,224,255 156,224,255 157,225,255 160,225,255 160,225,255 162,226,255 163,227,255 171,229,255 169,230,255 168,230,255 173,229,255 175,231,255 179,228,255 180,229,255 185,230,255 189,234,255 189,235,255 189,235,255 192,233,255 193,232,255 190,235,255 189,232,255 189,234,255 181,229,255 183,228,255 181,220,255 174,216,255 158,195,244 137,170,216 120,154,193 116,146,184 107,140,173 107,140,171 108,136,168 109,143,171 111,141,165 109,139,163 103,137,163 96,130,158
153,220,255 153,220,255 153,220,255 155,222,255 155,222,255 157,222,255 157,222,255 158,223,255 158,223,255 158,223,255 161,225,255 163,224,255 164,226,255 165,227,255 172,227,255 175,226,255 181,231,255 183,231,255 173,227,255 170,228,255 165,226,255 165,227,255 166,227,255 168,226,255 165,227,255 165,226,255 162,226,255 162,226,255 162,227,255 166,227,255 164,226,255 185,218,255 143,104,101 129,76,53 114,65,43 97,56,36 73,41,25 70,40,23 94,60,42 85,54,35 70,40,23 64,38,26 59,33,21 58,35,20 57,31,19 49,28,15 53,32,19 60,32,19 103,63,40 115,67,40 133,74,44 173,99,65 220,180,186 182,215,255 170,223,255 167,225,255 165,227,255 169,225,255 168,229,255 165,226,255 164,226,255 165,226,255 165,227,255 166,227,255 161,225,255 159,223,255 161,225,255 158,227,255 157,225,255 157,225,255 159,222,255 158,223,255 158,223,255 158,221,255 160,223,255 164,225,255 163,224,255 166,226,255 171,229,255 175,228,255 177,231,255 177,231,255 175,231,255 173,229,255 168,226,255 163,228,255 162,226,255 161,227,255 161,225,255 161,225,255 161,225,255 162,226,255 163,224,255 163,224,255 164,224,255 163,223,255 163,223,255 161,224,255 158,226,255 162,223,255 162,223,255 162,222,255 162,222,255 162,223,255 162,223,255 163,223,255 164,224,255 164,224,255 164,225,255 169,224,255 165,221,255 162,206,255 143,188,246 136,179,233 125,161,206 119,158,195 107,146,181 109,144,176 108,142,179 110,141,176 108,141,176 103,136,169 102,135,166 103,137,165 109,139,163 108,138,162 117,145,166 114,139,163
153,220,255 153,220,255 153,220,255 157,221,255 158,222,255 160,225,255 161,226,255 160,224,255 162,226,255 165,226,255 168,229,255 168,229,255 166,227,255 167,229,255 173,228,255 188,234,255 189,235,255 190,235,255 175,229,255 168,229,255 168,229,255 166,227,255 166,227,255 170,228,255 168,229,255 170,228,255 168,229,255 168,229,255 172,227,255 176,230,255 173,231,255 173,192,241 127,74,58 119,66,43 106,55,29 90,49,31 69,39,22 67,40,24 67,40,22 65,40,23 56,30,16 54,32,24 53,32,21 60,39,26 67,44,31 70,47,34 66,47,35 54,33,22 88,52,32 111,69,45 121,66,37 148,79,48 204,141,119 190,209,255 183,226,255 183,232,255 181,231,255 189,234,255 176,230,255 166,227,255 165,226,255 165,225,255 165,227,255 166,227,255 160,225,255 158,223,255 160,225,255 161,225,255 159,224,255 159,225,255 158,224,255 161,225,255 161,225,255 160,225,255 161,225,255 162,226,255 161,225,255 164,225,255 167,225,255 168,226,255 170,228,255 168,226,255 170,227,255 168,225,255 170,224,255 164,226,255 169,224,255 170,223,255 167,225,255 167,225,255 170,225,255 173,229,255 176,230,255 176,230,255 176,230,255 177,231,255 173,228,255 171,229,255 169,230,255 168,228,255 168,228,255 172,228,255 172,228,255 171,229,255 170,228,255 170,228,255 168,226,255 170,224,255 164,215,255 158,198,255 144,186,245 135,168,212 122,156,195 116,150,187 115,150,184 110,144,181 106,143,179 110,143,178 105,137,175 112,139,178 108,140,178 103,136,171 102,135,170 101,136,168 102,136,162 100,134,160 114,144,157 120,149,165
155,219,255 155,219,255 153,220,255 155,223,255 153,224,255 158,223,255 158,223,255 159,224,255 162,223,255 165,226,255 173,228,255 176,227,255 179,230,255 172,227,255 181,229,255 191,233,255 184,230,255 183,231,255 174,229,255 171,229,255 168,229,255 164,226,255 170,225,255 175,229,255 176,230,255 174,228,255 177,229,255 181,231,255 188,235,255 188,234,255 188,231,255 148,122,139 123,72,48 116,60,36 102,53,33 81,45,27 66,36,21 58,36,18 51,32,20 52,33,21 66,46,37 72,56,41 88,62,50 94,68,54 100,74,60 105,75,58 105,74,62 90,69,54 70,47,34 90,59,40 102,58,30 137,78,50 194,113,84 191,190,232 183,227,255 175,226,255 176,228,255 177,228,255 179,228,255 178,229,255 176,229,255 181,230,255 182,233,255 178,229,255 163,227,255 161,225,255 162,226,255 162,226,255 162,226,255 165,227,255 167,229,255 173,228,255 174,229,255 174,229,255 172,227,255 172,227,255 173,228,255 171,229,255 170,228,255 173,228,255 170,228,255 166,227,255 166,221,255 154,206,255 153,203,255 146,194,233 144,187,216 143,182,208 144,181,201 149,190,213 152,197,239 163,207,254 167,208,255 168,214,255 169,220,255 177,227,255 174,228,255 175,229,255 174,228,255 164,215,255 152,193,255 151,198,246 167,213,255 168,213,255 161,206,255 150,192,242 132,174,222 131,172,213 132,166,205 125,160,194 118,153,187 113,144,177 109,142,177 109,142,177 112,143,174 110,141,174 112,141,170 116,145,172 122,152,174 117,150,173 110,145,177 106,141,173 102,137,171 102,133,168 99,135,162 107,140,159 129,156,159 132,159,160
187,232,255 191,235,255 195,237,255 191,235,255 173,227,255 160,226,255 160,226,255 161,224,255 164,224,255 171,229,255 174,227,255 183,230,255 193,235,255 188,231,255 185,230,255 175,229,255 168,226,255 168,225,255 166,227,255 162,226,255 160,226,255 159,224,255 160,223,255 161,221,255 160,223,255 160,223,255 157,225,255 160,224,255 160,224,255 161,226,255 172,220,255 129,78,68 119,66,43 108,55,32 95,49,31 81,45,27 66,36,21 53,32,17 61,39,31 87,60,44 102,72,55 119,81,60 145,102,83 167,109,87 179,121,97 171,123,98 158,113,92 120,90,73 104,82,64 89,59,44 92,51,31 120,67,42 174,94,62 183,153,182 169,213,255 163,222,255 158,223,255 159,223,255 160,221,255 162,222,255 160,224,255 163,224,255 162,223,255 162,222,255 160,224,255 160,224,255 162,226,255 160,224,255 161,225,255 160,224,255 160,224,255 160,224,255 161,225,255 163,224,255 163,223,255 162,226,255 162,227,255 161,225,255 161,225,255 160,224,255 160,218,255 149,205,255 134,174,220 120,152,180 122,152,172 123,149,157 132,160,156 142,166,155 144,167,150 138,164,151 120,151,157 123,153,164 121,152,167 113,148,182 116,158,204 127,169,226 141,183,242 141,183,242 127,169,228 118,156,198 127,150,173 131,155,175 132,155,180 126,153,181 118,147,174 113,145,171 106,142,167 109,143,169 115,142,170 114,142,165 114,142,165 115,144,160 117,143,160 119,145,162 124,149,164 129,151,167 141,162,169 138,160,162 138,159,166 135,156,165 109,139,163 103,137,165 109,139,163 112,140,165 119,149,169 129,158,158 134,159,156 136,161,156
207,240,255 208,241,255 209,242,255 212,241,255 209,242,255 201,242,255 190,236,255 190,235,255 189,234,255 187,233,255 185,230,255 174,227,255 174,227,255 174,229,255 171,225,255 174,227,255 180,231,255 183,231,255 187,232,255 183,231,255 180,231,255 180,231,255 181,231,255 183,233,255 186,234,255 185,233,255 174,229,255 170,228,255 171,227,255 186,234,255 167,187,231 128,76,55 116,65,41 109,57,36 93,47,31 78,46,30 65,39,25 66,46,28 94,62,46 115,77,58 134,93,73 166,111,80 197,128,95 223,147,107 230,155,110 232,152,111 241,162,123 212,151,119 160,123,99 108,79,59 92,54,37 111,64,41 159,86,58 185,130,128 171,211,255 160,224,255 160,225,255 159,224,255 159,224,255 159,222,255 161,224,255 161,225,255 161,226,255 160,225,255 159,225,255 159,225,255 159,225,255 160,224,255 161,225,255 163,224,255 164,225,255 165,226,255 169,230,255 171,229,255 171,229,255 165,226,255 163,224,255 161,224,255 150,211,255 134,180,233 139,177,217 122,160,193 130,160,173 135,155,158 135,157,157 138,162,149 147,172,154 152,172,154 148,173,153 134,160,152 117,147,160 129,155,161 135,159,161 132,158,164 118,153,162 114,147,170 112,145,168 111,143,169 110,144,160 118,142,162 120,142,156 126,148,160 127,149,161 129,149,161 131,151,163 131,151,165 128,148,162 126,149,158 125,148,157 116,140,158 115,139,157 121,143,155 122,144,156 122,144,156 130,151,158 136,156,157 143,162,156 145,164,158 135,158,155 117,142,157 112,138,155 118,143,165 137,159,163 137,159,163 135,159,161 134,159,156 140,163,158 141,165,157
195,235,255 195,235,255 196,236,255 200,236,255 196,238,255 196,236,255 194,236,255 198,236,255 197,235,255 190,233,255 188,231,255 180,230,255 178,228,255 178,227,255 174,227,255 172,227,255 178,229,255 181,231,255 189,234,255 189,234,255 189,234,255 190,233,255 192,233,255 192,233,255 190,234,255 190,234,255 185,233,255 177,228,255 183,233,255 185,233,255 170,155,175 128,72,48 113,61,40 107,58,38 93,50,35 84,47,34 73,42,30 72,50,32 103,65,46 124,84,59 156,106,73 183,125,92 206,135,93 224,148,106 235,157,113 234,155,109 241,163,112 237,162,117 212,146,116 172,108,82 95,59,41 102,57,36 146,77,46 178,113,105 181,215,255 171,223,255 163,224,255 168,226,255 165,226,255 169,223,255 165,225,255 172,227,255 168,226,255 172,226,255 173,226,255 177,227,255 177,227,255 174,229,255 173,228,255 170,228,255 171,229,255 165,227,255 163,225,255 161,222,255 157,218,255 159,213,255 157,211,255 156,203,255 135,172,210 115,149,175 121,146,170 117,142,164 129,150,159 143,164,160 143,163,149 151,173,147 157,174,150 144,163,152 137,161,148 125,149,151 114,143,161 122,147,158 126,158,159 135,160,155 130,159,159 114,141,155 117,140,149 121,143,155 133,157,159 133,158,153 137,160,157 137,160,157 133,156,153 131,151,154 130,150,153 129,148,156 130,149,157 129,151,155 128,150,154 130,150,155 128,148,153 131,147,156 132,148,157 132,148,157 132,146,156 127,148,157 124,146,158 124,146,158 124,142,159 120,141,160 123,143,157 128,148,162 132,156,158 132,156,158 129,152,159 133,158,153 132,160,154 131,158,157
176,227,255 176,227,255 177,228,255 178,229,255 179,230,255 178,229,255 178,229,255 180,230,255 181,231,255 179,230,255 179,230,255 177,228,255 174,228,255 178,229,255 178,229,255 179,230,255 174,228,255 173,227,255 174,227,255 174,227,255 172,227,255 168,230,255 171,229,255 175,228,255 172,227,255 172,227,255 168,229,255 166,227,255 166,226,255 165,223,255 139,105,117 125,67,41 111,58,35 102,53,33 92,48,36 86,49,36 71,43,32 84,59,40 108,72,50 133,91,67 158,111,79 178,124,90 201,129,92 225,149,107 238,160,114 237,159,111 221,139,92 215,138,85 237,163,109 239,165,111 168,105,72 108,60,33 142,78,50 167,90,71 190,212,255 180,229,255 177,226,255 177,228,255 178,228,255 179,231,255 180,228,255 178,227,255 178,228,255 179,230,255 183,232,255 183,230,255 175,225,255 172,220,255 165,208,255 157,202,255 154,199,255 148,194,247 142,185,237 141,177,220 129,167,200 129,164,187 125,158,181 126,154,177 121,150,166 119,146,156 119,144,155 122,149,152 133,151,150 148,168,152 143,162,151 148,169,148 159,174,146 157,173,152 150,170,152 136,157,153 134,156,156 143,168,152 126,153,154 130,158,152 132,162,155 126,155,155 125,152,151 127,155,151 136,161,156 145,164,155 145,165,151 146,164,147 145,163,148 144,159,147 144,159,147 143,158,146 139,156,151 136,154,151 136,153,155 134,151,157 132,149,155 128,147,155 128,147,155 128,147,155 127,148,157 127,148,157 127,148,157 127,148,157 128,147,157 129,149,154 130,147,151 134,151,155 133,155,155 136,158,158 129,153,155 133,157,157 136,159,154 140,163,158
168,229,255 168,229,255 170,231,255 174,229,255 174,229,255 173,228,255 173,228,255 169,230,255 169,230,255 170,229,255 170,229,255 168,226,255 166,227,255 165,227,255 165,227,255 168,229,255 170,225,255 172,227,255 170,228,255 170,228,255 163,225,255 164,225,255 162,226,255 164,225,255 164,225,255 165,226,255 162,228,255 161,227,255 160,226,255 165,227,255 129,84,79 125,67,41 111,57,37 101,51,34 90,49,33 80,45,32 71,43,32 91,62,42 118,80,59 125,76,54 131,82,60 139,92,69 155,102,77 174,117,86 231,158,117 232,157,108 246,169,113 226,159,109 223,156,108 227,160,112 199,130,90 119,63,37 142,78,52 166,88,60 166,178,202 149,198,230 161,202,245 167,210,253 163,205,255 167,209,255 164,211,255 165,217,255 163,210,255 155,205,255 149,198,243 144,192,233 140,182,216 130,167,189 120,155,164 122,152,163 123,153,164 116,145,161 112,141,157 113,143,156 113,142,158 122,144,158 122,144,158 124,144,156 121,139,156 121,141,146 141,161,147 149,167,154 162,176,155 157,172,146 166,174,153 169,177,152 165,175,149 167,176,157 161,174,149 157,174,150 156,173,149 156,173,147 146,161,149 146,160,151 147,164,156 152,171,151 152,173,150 151,172,151 145,165,149 150,165,151 155,170,154 157,170,154 157,171,150 158,171,148 158,171,148 153,169,148 157,169,149 156,170,149 155,168,152 153,166,154 151,164,152 151,166,152 151,166,152 151,166,152 149,167,154 147,165,152 148,166,153 148,166,153 154,165,150 156,168,150 158,170,152 156,168,150 158,170,152 157,169,151 151,167,148 154,169,153 145,169,156 141,165,157
162,224,255 163,225,255 164,226,255 165,225,255 166,226,255 170,228,255 168,226,255 171,225,255 170,224,255 171,223,255 170,216,255 165,206,255 165,207,255 163,208,255 164,211,255 159,204,246 153,197,242 153,197,242 155,196,239 156,197,240 160,200,246 163,203,249 166,208,254 167,209,255 164,211,255 169,215,255 172,217,255 174,219,255 173,221,255 167,213,255 130,76,56 118,60,38 106,55,29 97,52,31 88,50,31 79,44,31 69,46,33 98,64,44 124,81,62 140,91,69 138,94,68 134,93,66 138,97,70 153,107,79 169,110,82 225,152,109 255,182,126 147,106,79 110,84,63 142,111,92 192,131,86 133,74,46 159,84,57 195,94,65 145,152,145 129,151,153 135,154,164 131,153,157 127,150,157 123,150,160 122,152,161 132,159,162 127,158,162 124,156,157 119,147,154 119,147,152 125,154,156 132,159,158 131,159,155 131,160,151 129,157,153 120,146,152 118,144,152 123,144,153 124,145,154 120,146,154 123,150,153 127,149,153 125,144,154 134,153,147 160,174,153 161,174,151 167,177,153 167,177,153 166,176,150 166,176,150 166,176,152 168,178,154 166,179,154 166,179,154 162,177,151 160,175,149 161,174,149 161,174,149 163,173,151 167,177,153 166,176,152 166,176,154 159,171,153 147,162,148 147,162,150 148,168,150 158,172,153 158,170,152 153,164,149 152,165,151 149,162,148 153,164,149 155,169,150 152,164,160 153,166,152 158,169,154 155,170,154 155,170,154 158,172,153 158,172,153 161,170,153 161,170,153 161,170,153 155,170,154 151,170,164 150,169,163 144,164,165 143,163,164 140,162,164 140,162,166 141,163,163 141,163,163
141,190,235 150,199,244 149,198,243 150,197,241 151,198,242 158,198,230 157,199,217 162,195,214 160,196,200 154,188,188 153,178,189 140,170,181 134,164,175 134,157,180 148,174,182 156,179,176 150,173,170 143,165,165 128,159,163 128,159,163 135,159,163 140,164,166 143,170,169 143,170,169 141,167,173 140,165,176 136,162,179 136,162,181 136,164,187 133,153,165 137,73,47 116,58,36 106,55,31 97,55,33 91,55,35 81,49,33 78,52,38 106,70,52 130,89,69 130,94,74 108,78,61 111,79,65 106,79,63 109,78,59 131,85,67 211,139,100 255,201,131 155,100,57 171,115,77 208,144,98 255,216,141 188,104,58 163,88,57 198,96,74 145,159,140 131,157,146 128,153,148 126,154,148 128,153,148 122,156,152 127,151,155 129,151,153 119,152,146 119,151,148 121,150,152 121,150,152 126,155,153 128,158,153 126,155,155 123,151,158 123,152,154 125,148,157 124,148,152 128,148,149 130,150,151 131,152,148 132,152,153 144,158,154 152,165,153 162,172,150 166,176,152 167,174,156 166,176,152 167,177,153 166,176,150 165,175,149 166,176,152 168,178,154 169,177,154 169,177,154 166,176,152 162,172,148 161,169,146 163,171,148 166,176,152 166,175,156 165,175,151 163,173,151 160,169,150 158,170,150 155,170,154 153,171,154 157,171,152 154,170,151 151,169,152 143,165,155 144,156,149 152,159,154 153,160,153 151,162,151 151,162,149 155,163,151 152,165,151 153,166,152 156,167,152 156,167,152 156,167,152 157,168,153 155,168,152 147,164,159 148,162,158 148,162,158 146,163,155 144,161,153 147,161,152 148,163,147 150,164,160 150,164,160
