71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 62,59,76 60,57,72 71,68,83 62,59,74 53,50,65 73,70,87 73,70,87 65,61,81 58,54,74 74,70,90 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 140,136,145 130,121,132 128,119,130 115,107,113 115,107,113 113,102,111 130,119,128 122,116,123 108,104,115 113,106,118 111,102,113 142,132,131 149,139,138 129,118,125 119,110,123 116,107,120 128,120,126 160,149,146 155,148,146 113,106,109 118,110,116 118,111,114 121,111,112 121,110,117 108,96,108 121,110,119 114,106,112 128,122,127 117,112,114 150,141,135 149,134,125 154,141,134 175,163,151 173,163,153 149,138,135 119,108,105 112,105,105 108,103,105 116,109,112 160,149,142 168,157,142 165,154,147 130,121,113 127,122,124 61,57,68 48,49,54 97,97,94 135,127,114 177,163,136 194,165,141 207,181,156 187,177,167 127,113,113 97,89,97 113,103,107 110,100,99 99,91,97 98,90,96 144,129,118 133,122,117 133,122,119 132,119,114 142,131,124 118,108,109 109,99,98 116,107,99 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 149,144,116 130,117,114 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,112 114,104,103 99,88,95 108,98,99 108,102,107 103,97,102 102,99,105 115,103,108 110,100,101 105,99,106 107,98,109 114,103,112 103,97,104 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 139,127,115 129,122,120 107,99,107
68,65,80 68,65,80 66,62,82 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 67,64,81 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 110,105,121 104,102,112 110,106,117 116,104,116 117,105,117 119,111,117 116,105,112 115,104,111 116,104,116 114,108,113 144,137,140 156,144,144 149,137,142 120,113,113 137,129,135 152,142,143 158,150,156 137,126,133 115,104,111 118,108,112 126,114,114 123,113,114 115,105,106 125,114,123 135,125,129 121,111,112 133,121,123 147,134,131 124,111,108 146,135,132 181,167,149 185,174,159 177,165,153 135,124,117 110,98,98 126,114,114 127,116,123 128,120,126 136,126,127 154,141,134 162,151,136 171,160,153 166,157,149 72,76,80 62,65,76 70,70,78 101,96,93 172,153,137 189,169,151 212,187,159 220,195,165 200,191,187 105,91,96 114,108,113 111,106,108 100,95,94 97,90,88 130,117,114 132,121,114 123,111,111 124,112,114 118,106,108 142,128,128 130,116,116 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,151,135 197,175,141 178,157,130 186,162,138 193,174,147 186,167,140 188,171,145 170,155,135 142,132,122 111,104,104 118,110,116 116,108,114 133,122,119 139,126,121 135,121,121 123,110,118 95,82,90 99,89,93 117,107,111 115,108,111 104,96,104 105,99,106 109,106,112 103,100,106 106,100,107 107,101,108 109,101,109 101,93,101 109,101,107 107,100,103 114,104,108 111,101,105 126,119,122 107,100,103 121,107,107 140,125,114 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 62,59,74 59,56,71 51,48,63 60,57,72 62,59,74 71,68,83 66,63,80 71,68,85 72,69,86 73,70,87 68,64,84 73,69,89 83,79,99 81,77,97 91,87,107 86,81,97 90,85,101 111,104,116 124,117,129 137,123,128 126,112,117 131,121,125 138,128,132 137,126,133 150,140,141 134,126,132 114,107,117 127,116,123 134,124,128 157,146,141 166,154,159 140,132,138 114,106,114 111,101,102 105,97,103 120,115,117 127,113,113 126,112,112 131,121,109 138,126,128 171,160,155 179,171,158 197,185,173 211,195,180 190,176,158 191,182,155 185,170,148 134,122,112 124,111,106 119,108,103 124,112,112 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,148 172,163,146 159,148,145 60,60,68 64,64,74 66,66,76 115,114,107 161,142,126 172,151,136 212,195,160 202,182,150 202,189,182 114,104,105 113,107,102 100,92,100 98,92,99 102,95,95 135,123,123 123,110,103 136,130,121 129,119,118 110,98,100 128,115,112 130,116,116 111,103,111 111,99,99 121,108,103 150,134,119 157,148,131 186,162,140 195,173,139 189,165,139 189,165,139 195,174,147 188,169,142 187,170,144 157,141,124 115,103,105 113,106,104 127,121,116 147,140,138 152,142,132 175,163,151 148,135,130 96,83,91 95,82,90 106,96,100 115,105,109 110,98,103 123,111,113 122,119,125 102,99,105 103,97,104 106,100,107 112,106,113 108,100,108 100,92,100 112,104,110 106,99,102 104,93,102 104,93,102 111,104,107 122,115,118 123,111,113 129,113,109 124,111,108 135,125,124
50,47,62 59,56,71 73,70,87 62,59,76 67,64,81 66,63,78 60,57,72 64,61,76 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 71,68,83 67,64,79 72,67,83 73,68,84 75,70,86 81,76,94 70,65,83 83,78,94 82,77,93 152,147,146 134,123,130 138,126,131 153,140,148 158,147,144 164,155,147 156,145,140 159,145,145 123,112,109 131,123,112 136,126,114 151,141,117 165,151,137 146,133,128 118,108,112 108,100,106 108,101,101 119,107,109 126,114,116 139,125,125 159,148,143 194,180,164 199,187,175 208,197,182 213,204,189 211,200,185 195,180,160 176,165,146 119,106,101 127,114,111 138,126,126 157,146,139 174,162,150 173,160,153 173,162,157 171,160,157 151,139,141 108,96,98 130,119,112 139,128,121 135,124,121 146,140,133 72,71,76 80,78,86 79,75,84 132,126,117 175,153,133 166,147,124 179,161,131 195,172,143 185,174,169 102,100,96 110,105,107 97,91,96 97,90,93 116,106,107 136,124,124 120,106,106 140,127,120 139,126,119 115,103,108 116,106,107 142,128,128 117,105,110 102,94,100 107,101,96 140,125,114 149,135,121 181,162,135 207,185,147 195,171,138 200,176,143 189,166,135 196,176,146 184,167,139 188,171,147 163,149,135 126,116,106 122,110,112 144,132,132 144,132,132 138,126,131 97,89,95 93,84,97 93,84,97 98,90,98 113,105,113 118,108,109 142,131,128 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 101,89,101 95,93,101 101,96,98 131,120,115 126,113,110 103,101,102 132,121,116
51,48,63 60,57,72 64,61,76 62,59,76 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 79,76,93 61,58,73 58,55,70 66,61,77 73,68,84 75,70,86 77,72,90 82,77,95 80,75,91 80,75,91 118,112,119 156,147,143 163,152,149 161,149,149 160,146,148 159,146,141 162,153,106 168,162,71 154,149,49 166,159,50 176,170,54 179,169,57 189,181,75 197,188,89 149,140,82 119,109,97 125,114,111 154,139,147 153,142,137 170,159,152 210,199,182 228,210,189 214,200,175 214,201,178 210,199,184 184,173,158 135,122,117 140,127,120 130,117,112 147,134,129 190,181,166 192,181,162 189,178,159 189,178,163 182,171,166 182,170,170 114,102,104 105,93,95 130,119,112 135,124,117 136,125,122 150,146,138 79,75,84 76,74,84 82,78,89 162,150,140 204,180,158 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 133,122,115 116,105,98 124,113,110 127,116,123 99,93,98 102,100,96 123,117,108 137,127,117 167,149,130 206,184,148 199,175,138 201,177,140 197,175,141 187,167,135 172,159,136 176,162,144 174,160,146 137,127,117 124,111,119 132,120,125 140,128,133 135,122,132 91,84,96 91,84,98 96,89,103 95,86,99 111,102,113 114,107,110 136,124,124 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 95,86,99 97,89,95 107,99,105 128,121,124 102,94,102 129,116,124 130,118,118 97,94,98 133,122,117
50,48,58 62,60,72 61,58,75 58,55,72 72,69,86 72,69,84 53,50,65 60,57,72 76,73,88 72,69,86 75,72,89 90,87,104 74,71,88 54,51,66 59,56,71 70,66,79 74,70,83 73,69,82 73,71,83 85,83,95 75,71,84 83,79,92 90,86,99 162,155,158 170,159,154 166,155,148 165,156,125 168,161,100 167,157,75 161,150,47 156,144,35 173,158,41 167,152,33 182,167,50 183,169,43 174,158,44 206,191,70 203,193,74 196,181,118 218,200,195 197,189,167 208,198,174 216,198,177 222,204,185 214,199,177 203,189,173 174,162,152 135,121,121 136,125,122 130,116,118 173,162,145 209,201,177 211,199,169 212,199,167 200,186,168 190,179,162 171,162,156 115,105,106 107,95,97 103,91,96 124,111,119 147,137,127 152,143,124 161,157,151 86,84,92 66,66,76 74,74,86 177,160,150 181,161,131 172,153,126 187,166,139 178,157,130 170,156,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,113,114 130,120,110 130,120,110 139,126,119 123,117,112 120,113,113 124,112,112 104,97,97 104,99,101 104,101,105 120,113,111 146,131,122 191,171,141 205,184,143 200,179,138 200,180,148 174,155,130 151,135,122 156,141,130 142,129,126 151,141,140 127,117,116 130,118,120 135,124,131 102,94,100 91,84,94 94,82,94 93,91,99 92,86,93 106,98,106 109,101,107 129,117,117 129,113,109 153,138,127 168,154,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 116,106,110 131,116,124 114,100,105 115,107,115 125,116,112 114,107,110 104,99,98
48,46,56 60,58,70 64,61,78 54,51,68 75,72,89 68,65,80 67,64,79 53,50,65 75,72,87 73,70,87 74,71,88 90,87,104 78,75,92 51,49,61 55,53,63 61,57,70 72,68,81 74,70,83 65,63,75 65,63,75 65,61,74 66,62,75 69,67,77 75,71,84 78,74,66 128,130,88 166,164,94 170,157,82 161,143,54 167,147,41 160,139,28 179,155,34 184,161,32 174,151,22 193,173,45 204,183,59 210,193,70 217,204,74 217,204,74 212,203,106 207,193,177 210,201,172 218,201,175 211,197,170 192,183,166 170,161,144 140,129,124 131,121,109 163,151,139 189,178,159 218,210,188 217,207,183 217,207,185 217,203,185 217,204,181 208,195,174 172,164,153 115,106,100 115,104,99 121,110,107 128,119,104 167,158,143 180,171,152 134,130,124 76,75,90 69,72,81 88,85,100 167,156,141 220,199,172 194,175,148 213,192,165 197,176,149 180,164,149 151,143,132 124,113,110 120,106,111 118,107,116 115,105,106 131,122,118 125,116,112 135,125,115 143,133,121 131,119,107 126,115,108 116,107,101 117,106,101 109,99,98 96,91,93 100,99,102 117,112,111 136,127,110 189,171,139 200,180,148 197,178,143 191,173,141 194,176,146 150,135,124 131,120,113 134,121,118 167,153,137 184,169,158 176,160,143 154,139,128 123,112,105 119,107,109 96,94,95 98,90,96 91,86,88 116,109,112 125,118,118 121,110,105 134,118,112 154,140,122 168,155,132 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 113,103,107 111,101,105 120,106,111 127,113,118 102,94,102 113,102,109 121,114,117 105,103,104
48,46,56 60,58,70 65,62,79 64,61,76 71,68,83 67,64,79 68,65,80 72,69,84 74,71,86 72,69,86 75,72,89 87,84,101 61,59,71 50,48,58 61,59,69 64,62,72 57,55,65 57,55,65 60,58,70 72,70,80 75,70,88 73,68,84 74,70,83 69,61,69 124,123,69 133,132,67 154,142,74 153,133,54 165,142,43 169,143,32 164,142,25 182,157,31 188,164,29 188,165,27 198,176,42 214,188,66 218,192,72 228,207,85 225,209,78 219,212,73 207,206,100 215,206,161 219,205,176 218,201,173 204,195,178 182,175,159 159,150,146 215,204,189 229,215,199 232,217,197 230,219,200 223,212,193 226,212,198 219,208,191 210,200,176 204,194,172 203,189,171 199,185,167 196,184,158 194,180,164 188,178,166 180,173,155 171,167,148 133,132,125 76,74,86 74,74,86 85,83,93 196,186,174 187,166,143 192,168,142 176,155,128 193,172,145 200,182,152 187,167,149 152,140,130 156,144,118 151,140,133 139,126,121 171,161,151 144,133,128 148,132,119 184,166,145 161,144,116 130,120,108 118,109,103 116,107,101 115,104,99 100,88,93 105,93,93 117,107,95 133,122,107 162,148,130 175,162,139 183,168,146 194,177,151 188,171,145 174,161,140 132,121,106 112,98,98 144,129,118 197,181,166 200,183,155 176,161,141 160,145,134 143,131,131 113,103,107 96,85,92 110,100,101 122,110,112 132,121,118 138,126,114 171,155,140 203,186,160 205,186,159 192,178,153 193,178,158 174,163,148 156,143,136 107,95,95 106,95,102 113,102,109 114,103,110 117,106,113 124,113,120 110,97,107 135,121,126 114,107,107 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 69,66,81 69,66,81 66,63,80 75,72,89 74,71,88 46,44,54 54,52,62 53,51,61 47,45,55 50,48,58 52,50,60 57,55,67 72,70,82 72,67,83 72,67,83 76,69,79 100,94,60 119,108,46 136,122,52 146,126,49 155,135,45 170,141,38 178,149,30 184,154,27 196,163,26 200,166,23 201,170,23 211,179,37 229,199,70 235,206,85 242,213,94 243,220,93 243,225,92 226,217,89 223,221,80 236,224,185 231,214,190 220,206,188 220,206,188 224,213,196 230,219,200 224,205,182 225,210,188 205,195,173 211,201,177 203,191,163 205,193,167 208,195,172 213,201,175 225,210,190 228,213,191 219,207,181 214,200,182 204,196,174 195,188,168 183,179,162 151,150,143 76,74,86 79,79,91 83,79,90 155,146,140 175,157,138 186,166,146 190,166,140 218,196,162 227,208,173 226,208,176 200,183,155 201,184,160 183,169,151 179,163,146 185,170,150 161,150,135 168,155,123 183,164,137 169,154,132 142,138,121 120,111,105 115,104,101 154,141,138 133,121,111 146,134,124 166,154,144 155,143,133 142,129,122 133,121,111 137,124,117 137,122,111 162,148,123 188,174,145 179,165,138 132,117,106 135,118,108 178,162,145 194,177,149 199,185,158 181,168,145 158,146,136 123,110,103 93,82,79 125,112,105 131,119,109 135,124,109 181,171,147 200,183,157 202,179,150 201,177,151 198,179,154 206,189,163 158,143,123 131,120,105 115,103,105 104,93,100 109,98,105 113,102,109 116,105,114 110,99,108 123,111,113 170,156,142 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 67,64,79 66,63,78 60,57,74 75,72,89 66,63,80 54,52,62 58,56,66 53,51,61 57,55,67 49,49,59 50,48,60 54,52,64 74,72,84 69,64,80 70,65,81 69,62,65 105,100,49 118,107,43 135,118,49 150,130,51 158,139,44 168,140,32 185,152,32 190,155,28 204,167,27 196,163,15 206,173,27 220,186,43 229,198,67 242,211,90 250,219,98 242,217,89 240,218,84 219,203,74 226,215,82 224,211,150 231,213,183 216,202,177 214,200,173 212,203,176 232,217,195 232,214,184 236,218,199 223,213,191 216,207,188 222,209,188 215,205,183 210,199,180 217,206,187 222,211,192 223,212,195 234,224,202 230,219,202 221,212,193 210,204,181 212,205,187 150,151,143 72,69,84 80,80,92 77,72,88 114,103,98 189,171,152 198,179,154 206,186,154 232,210,176 202,182,150 216,196,166 233,213,181 223,202,175 203,185,164 196,177,161 201,186,164 167,156,141 186,175,142 164,152,122 167,153,137 146,141,127 135,129,124 136,127,123 130,117,114 160,148,138 159,146,139 160,147,142 135,122,119 119,106,101 113,100,93 124,112,102 122,107,98 133,118,98 172,158,131 177,163,136 187,174,151 192,177,155 191,176,154 201,182,155 195,178,152 194,180,153 190,176,160 167,153,139 118,106,96 148,136,124 167,156,141 151,137,119 185,173,147 210,181,159 204,180,154 183,162,137 176,157,132 196,177,152 190,175,155 182,167,156 117,107,108 121,108,118 118,107,114 121,110,117 130,119,126 115,104,111 126,114,116 135,119,117 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,58,73 59,57,69 62,59,74 68,66,78 64,63,68 122,102,41 159,138,97 50,50,60 55,55,67 52,52,64 53,51,63 73,68,84 73,68,84 69,61,78 96,92,57 103,99,37 114,106,41 131,115,43 139,120,36 158,137,38 177,147,35 189,154,31 200,162,29 210,172,25 211,174,22 214,176,27 226,190,43 234,200,68 248,218,91 250,220,93 237,209,72 237,211,74 231,212,77 231,213,80 222,212,93 229,213,171 225,212,191 204,192,164 205,190,168 211,190,177 226,205,192 229,213,198 229,221,199 228,219,202 222,213,194 217,206,191 214,205,188 204,195,178 201,192,177 200,192,179 200,193,177 192,184,171 178,174,157 178,174,157 185,181,162 119,121,121 85,83,93 101,98,102 76,68,76 69,61,67 137,123,107 200,183,157 197,179,147 234,212,178 246,225,184 237,215,168 255,232,202 255,232,199 214,189,161 244,225,209 186,176,166 172,162,150 163,158,146 162,156,147 156,152,142 160,150,138 156,150,145 159,148,141 167,155,143 175,164,149 176,162,146 178,164,148 162,151,136 169,158,143 132,121,106 124,112,112 112,101,98 123,106,109 134,121,116 149,139,129 146,132,118 148,137,120 172,158,133 194,175,148 203,182,157 193,172,147 195,176,151 194,177,153 188,172,155 183,168,148 171,156,136 168,150,129 202,184,163 192,171,148 205,184,161 210,189,166 182,168,141 166,151,129 157,142,131 115,104,97 118,111,114 133,123,113 118,108,109 114,104,105 135,125,124 121,112,108 155,143,131 205,190,170 209,194,172 198,185,164
50,48,58 73,71,81 53,51,61 57,55,67 66,64,76 64,61,76 66,63,78 78,75,92 57,54,69 62,60,72 64,61,76 72,69,84 65,63,59 65,42,11 149,121,26 185,169,113 61,54,68 48,46,58 54,52,64 69,64,80 72,67,85 69,61,80 100,95,44 98,94,36 115,104,40 128,112,38 146,126,38 168,143,43 182,147,39 188,151,29 200,160,25 209,171,22 214,175,24 222,183,32 227,191,44 234,199,65 243,211,83 246,215,84 238,203,65 235,206,63 219,196,54 231,209,73 223,210,76 219,204,114 201,188,167 199,194,153 159,142,114 129,109,50 161,140,70 200,180,134 195,188,170 183,178,166 181,173,162 176,168,157 183,173,163 184,176,165 178,169,161 173,164,156 167,158,150 164,155,149 167,160,142 163,155,142 164,159,147 77,78,83 71,70,75 131,129,130 129,123,116 84,74,78 119,107,97 154,136,117 188,169,144 214,191,160 255,233,197 255,241,196 255,239,194 255,242,197 255,237,202 227,206,165 191,173,141 181,168,161 175,164,161 175,162,157 173,160,153 165,149,132 187,173,159 181,167,153 151,135,120 144,128,111 168,155,134 176,163,142 179,166,145 150,135,115 144,128,113 168,152,135 193,176,168 123,104,108 127,111,105 135,120,109 116,100,94 132,117,108 157,142,120 147,128,105 144,126,107 131,112,98 157,142,122 194,176,155 195,180,158 208,189,164 212,191,164 210,191,166 186,167,144 202,183,158 206,185,162 187,166,143 178,165,144 149,138,123 103,92,99 106,99,102 118,111,114 138,126,116 140,129,126 120,110,111 131,121,122 123,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 65,63,73 62,60,72 65,62,77 67,64,79 68,65,80 58,55,70 62,59,74 64,61,76 75,70,86 76,70,65 89,68,45 95,68,25 174,145,44 179,155,63 146,133,85 65,57,65 74,67,81 68,64,77 77,69,56 98,93,38 94,87,30 112,98,32 123,105,32 148,118,33 171,137,37 183,146,36 191,150,35 201,162,20 212,173,22 218,181,27 226,189,35 231,195,48 231,196,58 242,208,76 248,215,78 240,204,57 227,196,49 223,197,48 222,197,51 229,213,72 223,209,85 198,186,108 188,181,163 105,86,51 64,43,18 88,60,31 129,99,53 173,164,145 167,161,154 170,161,153 169,160,152 173,164,156 172,163,157 167,158,152 166,157,151 164,155,149 170,161,155 168,164,147 169,163,154 174,171,158 75,74,79 60,58,66 72,72,72 166,157,140 160,148,138 140,128,116 156,142,126 172,156,139 183,164,137 192,173,138 232,213,176 242,220,186 249,225,188 231,207,170 241,219,183 219,197,163 170,150,118 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 187,170,142 203,186,158 207,188,165 210,190,158 232,212,182 223,202,179 172,156,141 185,166,150 182,158,132 167,144,131 137,116,103 121,105,92 113,96,88 124,106,103 148,134,118 158,144,128 165,151,133 183,164,141 203,183,153 207,187,157 211,190,163 211,190,163 200,182,163 171,157,141 130,120,110 111,99,101 111,101,102 120,113,111 113,107,102 138,125,118 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 62,59,74 61,58,73 62,59,74 66,63,78 70,65,81 72,68,62 99,87,61 103,90,58 125,106,42 151,131,41 163,150,50 147,142,60 65,58,58 76,70,75 94,87,48 115,109,43 146,135,62 137,120,40 133,112,31 149,122,36 166,132,42 172,139,44 182,148,37 198,160,23 214,176,27 223,186,30 228,193,39 233,197,52 235,200,64 242,209,72 243,207,60 237,202,50 227,196,45 221,194,39 226,202,49 225,206,53 224,208,65 210,205,94 116,106,82 102,84,52 88,71,47 83,59,33 109,82,46 182,169,135 174,163,158 179,171,160 182,174,163 184,175,167 186,177,169 186,181,169 186,181,169 186,181,169 183,178,166 182,178,161 178,169,163 160,155,141 76,73,77 60,57,72 54,52,62 118,109,103 167,159,137 176,166,144 180,166,141 176,162,137 209,188,161 205,185,155 235,213,179 255,249,211 255,237,202 242,220,184 249,224,194 228,205,174 201,184,149 192,176,145 214,196,164 229,207,173 215,193,159 200,182,140 211,192,155 210,192,162 230,212,182 224,206,176 201,183,153 191,173,141 188,170,138 168,149,122 219,200,163 243,221,185 241,219,185 182,163,149 194,180,164 199,178,151 194,159,121 133,115,96 117,106,101 135,119,117 133,117,111 139,124,113 137,122,113 133,120,113 164,148,135 184,169,147 194,175,148 197,176,149 198,179,156 168,152,137 138,126,114 121,112,108 109,98,107 123,111,116 129,123,116 130,124,115 148,136,126 147,130,120 139,128,121 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
46,44,52 57,55,63 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 64,61,76 64,61,76 64,61,76 47,46,51 66,64,60 55,50,47 47,34,42 52,41,26 66,53,32 70,61,30 61,52,37 96,91,59 100,91,44 99,88,42 119,106,58 120,102,29 128,106,30 156,131,44 161,132,40 163,137,46 173,141,41 187,155,41 191,156,31 194,159,32 198,164,34 217,183,51 226,193,58 249,217,75 255,225,68 247,216,56 228,196,41 225,193,38 242,210,53 226,204,41 226,208,75 89,81,31 66,57,28 100,86,20 105,85,24 98,77,23 111,87,34 201,186,146 208,197,178 209,198,179 209,198,179 211,200,181 212,201,184 206,197,182 200,191,176 193,184,169 187,178,163 181,172,157 173,164,147 167,158,141 112,107,106 60,56,67 53,51,61 59,55,64 72,67,66 113,107,102 160,146,130 181,164,138 202,182,150 198,178,146 214,191,160 255,241,198 229,207,171 207,187,155 208,183,153 253,226,194 232,209,178 200,180,148 185,165,133 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,158 172,153,126 180,161,136 162,143,118 179,160,144 142,127,107 239,222,196 255,239,196 216,195,172 172,152,134 133,88,65 176,108,65 181,107,73 163,131,115 168,151,141 158,143,132 136,121,110 126,113,110 123,110,107 129,112,118 155,138,139 161,150,135 167,156,141 172,156,141 186,169,159 153,137,131 139,126,121 139,128,123 170,158,148 183,166,158 195,175,155 179,161,140 156,140,123 158,142,129 123,116,116 158,147,128 156,146,124 181,161,131 203,186,162 214,195,158
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 60,57,72 54,51,66 47,44,59 52,52,62 47,43,52 51,47,60 44,42,52 45,43,53 51,50,43 58,51,31 82,77,36 117,105,39 169,152,58 164,148,45 140,120,43 96,68,12 156,130,50 158,131,47 149,122,47 146,118,37 143,120,23 149,124,26 155,127,28 175,148,44 194,168,57 219,189,73 217,187,60 223,191,49 235,207,57 229,196,50 236,201,49 251,216,64 189,166,35 80,62,32 64,57,28 56,47,16 90,78,50 106,92,65 114,99,63 137,120,94 195,183,171 193,180,157 190,177,145 205,194,161 203,192,159 212,200,172 214,201,178 220,207,186 229,217,191 233,221,195 232,218,200 225,211,195 211,202,175 196,190,181 60,54,61 52,48,59 59,58,63 63,60,64 65,60,78 74,71,75 79,71,77 97,90,90 124,112,112 140,128,102 213,188,158 255,243,209 243,218,188 227,207,177 172,153,128 246,226,196 221,199,165 193,170,139 222,199,168 221,198,167 199,176,145 200,177,148 214,194,164 206,185,158 191,170,145 185,164,139 163,142,119 189,170,147 165,147,126 138,122,107 121,110,93 241,217,184 255,230,203 124,83,63 88,43,20 135,63,28 100,43,14 144,76,54 166,144,136 164,149,140 163,146,138 158,140,135 142,126,122 151,135,131 156,139,131 164,149,140 158,145,138 158,140,137 158,141,131 169,153,140 166,150,137 152,135,125 170,151,137 210,181,159 209,185,152 215,191,165 183,162,139 196,174,156 181,162,137 220,197,166 216,192,170 198,172,149 225,204,177 159,143,128
50,48,60 46,44,56 54,52,64 50,48,60 59,57,69 73,71,83 48,46,58 53,51,63 59,56,73 73,70,85 59,56,71 51,48,65 48,46,58 50,48,58 48,46,56 50,48,58 45,43,53 50,48,58 49,45,54 69,62,74 87,81,45 91,75,21 109,87,22 149,126,55 162,139,40 136,113,16 172,147,60 144,117,42 128,104,40 143,122,52 138,118,39 146,122,42 144,118,38 153,132,51 191,169,77 223,199,96 224,197,84 222,193,72 213,185,58 223,190,53 241,210,61 231,198,61 113,96,31 58,45,24 105,89,31 212,207,86 212,201,157 206,194,166 219,207,179 219,205,178 219,207,181 212,200,174 220,210,186 224,213,194 216,207,192 207,198,183 210,201,186 211,202,187 211,202,187 210,201,186 212,205,189 198,191,175 171,163,152 171,162,154 165,159,154 64,59,58 52,53,58 52,53,56 59,60,63 60,59,64 60,59,64 61,60,65 59,56,62 62,56,61 71,66,68 210,197,176 234,209,179 198,179,144 155,139,137 118,104,90 221,209,172 225,211,166 202,184,152 200,180,148 229,204,174 243,218,188 227,204,173 225,202,171 183,160,131 202,178,152 194,177,153 199,185,160 154,139,117 186,171,149 163,153,131 201,175,152 176,134,112 124,71,55 161,110,86 246,168,124 255,194,150 112,48,20 171,135,115 177,159,140 185,166,143 189,168,143 203,182,157 186,166,146 192,175,151 199,184,162 198,183,161 197,178,153 210,191,164 209,190,163 214,194,162 180,159,134 196,175,150 225,198,166 222,200,162 173,152,127 125,110,101 165,151,133 229,204,174 233,208,178 233,205,176 239,211,182 221,196,168 205,185,155
47,45,57 48,46,58 47,45,57 52,50,62 59,57,69 61,59,71 54,52,64 62,60,72 62,59,76 59,56,71 66,63,78 58,55,72 59,57,69 47,45,55 53,51,61 48,46,56 40,38,48 51,49,59 52,48,57 69,62,74 54,47,27 67,51,20 78,60,18 88,68,22 124,99,53 161,131,62 132,103,38 122,99,39 113,96,49 103,88,52 94,76,44 72,55,20 76,59,22 84,67,28 94,74,28 122,103,37 155,135,47 172,149,50 180,158,50 197,173,52 194,166,56 88,66,3 62,48,21 55,43,13 220,204,75 226,215,71 201,191,109 215,202,179 219,206,183 219,209,187 217,207,183 197,186,167 193,184,167 196,189,173 187,179,166 195,187,174 196,188,175 193,185,172 188,180,167 185,177,164 178,170,159 151,143,132 180,172,161 181,173,162 175,157,138 172,155,145 148,146,142 107,107,104 68,66,67 67,61,66 65,59,64 68,62,67 70,67,73 64,57,67 56,49,63 53,42,51 213,201,171 230,215,166 196,176,144 117,104,97 99,93,84 216,208,197 226,208,176 211,192,157 215,193,159 223,200,169 190,173,138 197,178,143 208,185,156 184,160,134 178,161,137 154,139,117 141,126,106 154,139,117 171,157,139 228,207,182 130,95,70 76,38,19 217,155,126 255,195,146 255,171,113 124,50,12 165,120,99 201,178,149 214,188,163 215,191,165 228,200,173 218,194,168 217,198,171 219,198,171 211,187,163 214,189,161 236,212,179 241,218,187 236,214,180 234,212,178 231,208,168 222,196,157 205,183,145 211,191,161 173,154,131 183,164,141 211,187,161 190,165,137 221,194,162 229,202,168 235,211,178 233,214,179
