50,47,62 59,56,71 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 74,71,88 73,70,85 72,69,84 77,72,88 83,78,96 84,79,97 83,78,94 92,86,91 142,134,140 147,135,137 154,142,147 166,154,159 156,143,138 148,142,94 154,147,86 164,158,81 171,164,94 163,152,106 116,105,98 107,96,103 115,104,99 137,127,131 159,148,141 198,184,159 210,198,172 211,200,181 209,200,183 183,172,155 127,114,109 126,112,112 164,153,146 181,170,155 181,170,155 175,164,159 170,158,160 104,92,94 135,124,117 135,122,115 142,134,123 73,71,79 84,83,98 102,94,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 98,92,97 109,99,100 118,108,107 121,111,110 138,125,118 133,121,111 111,100,97 138,125,122 106,96,100 101,99,97 130,120,108 155,139,124 204,183,142 194,170,135 195,171,136 196,177,142 177,160,136 178,162,145 136,126,116 122,110,112 144,132,134 137,125,130 92,85,95 92,85,99 97,88,101 113,104,115 123,113,112 124,112,102 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,96 100,91,102 101,95,102 130,120,119 110,105,107 108,103,102
51,48,63 61,58,73 66,63,80 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 52,49,64 58,55,70 74,69,85 73,68,86 80,75,93 75,70,86 95,91,104 161,156,158 166,153,148 170,157,152 167,156,123 166,160,67 159,152,43 170,159,43 174,160,45 179,166,46 186,173,55 202,192,84 175,161,134 210,197,174 195,187,163 210,197,176 214,195,172 213,196,168 198,187,168 154,139,130 139,125,130 131,118,113 194,181,174 209,199,177 201,188,167 192,181,164 175,164,161 108,96,96 103,91,93 124,113,108 142,130,118 153,145,132 87,85,93 69,66,81 127,110,100 180,156,132 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 129,120,114 122,112,113 111,101,102 101,96,95 106,102,96 138,125,120 189,169,137 201,179,143 201,179,145 187,167,137 162,146,131 158,143,134 151,141,131 121,108,116 140,127,135 127,116,125 91,84,98 91,86,102 93,84,97 106,97,108 115,104,111 127,114,107 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 105,97,103 118,105,113 111,103,111 125,111,124 119,114,113 108,103,105
48,46,56 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 57,55,65 72,68,81 66,64,76 65,63,75 65,61,74 68,66,78 75,71,84 78,74,66 143,141,79 171,158,83 161,143,54 163,144,33 173,151,36 184,161,32 195,172,43 199,178,54 210,193,70 220,204,73 217,205,80 207,193,177 216,201,181 215,201,174 192,183,166 156,143,136 130,117,110 163,151,139 209,198,179 216,206,182 217,207,185 214,201,180 207,194,173 172,164,153 106,97,89 121,110,107 128,119,104 182,171,154 179,173,150 76,75,90 76,75,92 134,123,108 220,199,172 183,164,137 202,181,158 180,164,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,115 139,128,109 133,122,115 116,107,101 114,103,98 100,93,93 100,99,102 124,115,109 174,156,124 200,180,148 195,176,141 194,176,144 150,135,124 122,111,106 147,133,117 184,169,158 162,146,133 131,119,109 119,107,109 101,98,102 91,86,88 116,109,112 116,107,103 128,116,106 154,140,122 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 132,118,123 102,94,102 121,109,111 105,103,104
48,46,56 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 72,69,84 64,61,78 82,79,96 59,57,69 55,53,63 59,57,69 55,53,63 53,51,63 71,69,79 75,70,88 69,65,78 74,67,81 116,115,61 142,134,69 153,133,54 166,143,44 170,145,27 180,155,39 190,166,31 197,176,37 213,187,65 218,192,72 230,211,86 228,212,79 206,205,99 224,214,176 222,205,177 206,197,180 181,172,164 220,211,196 231,217,201 227,217,195 220,209,190 221,207,193 212,199,178 208,198,174 208,194,176 200,186,168 192,178,162 193,183,171 185,178,158 179,175,156 72,70,82 81,80,95 144,134,122 182,161,138 169,148,123 180,160,130 203,185,155 176,165,150 170,158,132 157,146,139 153,142,137 146,135,130 150,134,121 190,174,141 139,129,117 117,108,102 119,109,99 110,96,96 107,95,95 125,114,97 164,150,132 161,148,125 183,169,144 189,172,146 175,162,141 112,101,96 134,119,108 197,181,166 197,180,154 165,151,135 144,132,132 104,96,102 106,96,97 128,116,118 131,120,113 151,137,123 210,193,167 200,186,161 199,184,164 173,162,147 128,115,110 107,95,100 113,102,109 124,113,120 118,107,114 118,105,115 150,133,136 137,130,130
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 73,70,87 57,55,65 51,49,59 45,43,53 48,48,58 48,46,58 75,73,85 72,67,83 72,65,79 100,94,71 121,110,46 143,123,46 153,134,39 171,143,35 188,153,28 199,164,30 198,165,17 208,177,30 228,197,66 241,210,89 249,221,96 245,222,91 227,211,82 225,218,91 237,219,189 220,206,181 216,207,176 219,206,183 223,205,175 219,206,183 215,206,187 217,204,183 224,213,194 219,209,187 218,207,188 223,212,193 222,211,194 218,209,190 199,192,172 216,214,196 72,69,84 75,72,87 92,81,76 182,164,145 209,191,159 230,208,174 210,190,158 246,223,194 220,199,172 195,177,156 201,183,162 182,168,154 185,174,141 175,161,143 149,144,130 127,121,116 128,116,118 152,139,132 158,145,138 147,135,123 118,105,100 113,100,93 119,104,95 127,112,101 188,174,147 186,174,144 176,161,139 186,171,149 195,176,149 197,180,154 179,165,149 117,105,95 138,126,114 158,147,132 162,149,128 200,186,159 198,174,148 147,130,104 207,188,163 186,171,151 124,113,110 109,98,105 110,99,106 118,107,114 110,99,106 119,107,109 151,135,133 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,58,73 62,59,74 64,62,74 64,63,68 169,151,78 49,42,45 55,55,67 48,46,58 67,62,78 73,68,84 75,70,69 102,97,42 114,106,41 135,118,38 155,134,35 177,147,35 195,158,32 207,170,28 211,174,22 221,185,36 234,200,68 248,218,91 241,212,80 239,211,74 231,212,77 225,213,76 225,209,167 225,212,191 204,190,174 211,194,166 226,205,192 225,216,197 227,218,201 222,213,194 215,206,189 207,198,179 201,192,177 200,192,179 195,187,174 178,174,157 184,179,167 182,182,168 85,83,93 84,78,85 64,56,62 137,123,107 206,190,157 214,195,160 246,225,184 249,225,188 255,237,204 214,189,161 176,164,154 173,169,159 163,158,146 157,153,145 160,150,138 156,150,145 159,149,139 172,160,148 176,162,146 157,143,129 175,164,149 132,121,106 112,100,100 125,114,111 134,121,116 147,138,123 134,123,106 172,158,133 202,183,156 196,175,152 195,176,151 183,167,150 185,170,150 171,156,136 172,154,133 202,182,162 205,184,161 195,178,152 169,154,132 157,142,131 110,100,99 130,118,118 118,108,109 124,114,113 121,112,108 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 60,58,68 66,64,76 61,58,73 72,69,84 57,54,69 66,63,78 66,61,77 68,64,58 82,57,27 183,150,57 95,79,37 50,43,53 73,68,84 74,71,88 93,88,47 96,91,36 111,99,33 135,114,33 170,138,38 184,146,39 185,144,16 207,167,23 214,177,23 224,186,37 231,196,60 245,211,81 242,207,69 236,203,57 226,201,55 230,212,70 216,202,89 202,188,145 200,188,160 111,92,57 119,92,47 192,180,150 182,176,167 173,164,156 170,161,153 171,162,154 173,164,158 167,158,152 164,155,149 164,160,143 162,156,149 132,128,122 69,67,75 142,137,125 103,94,88 107,95,85 154,138,121 193,174,147 234,215,178 233,213,165 255,252,215 255,255,220 211,191,161 224,206,176 182,168,141 180,166,139 184,169,147 172,153,137 163,147,130 182,166,151 172,159,136 158,143,121 140,126,101 146,127,111 185,166,139 143,126,100 136,121,112 138,122,109 121,106,95 156,139,115 126,107,95 122,102,93 151,137,119 185,172,151 202,183,160 213,192,165 207,188,163 206,185,160 203,184,161 174,160,142 151,138,135 107,97,98 122,115,113 132,121,118 140,129,122 122,112,113 134,121,116 138,124,126 152,136,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 65,62,77 64,61,76 66,63,78 72,67,83 78,72,67 107,86,59 129,99,43 167,140,38 176,166,76 65,54,79 78,69,84 98,95,40 103,99,37 122,105,36 143,117,37 164,131,36 177,143,39 195,153,30 212,172,26 222,185,29 231,196,44 228,193,59 241,207,75 243,205,56 231,198,48 222,194,42 223,206,57 224,208,77 202,194,92 90,76,49 63,42,15 80,54,29 151,128,86 170,164,157 171,162,154 174,165,157 176,167,159 179,173,164 183,177,168 183,177,168 185,181,164 167,163,157 131,127,121 60,57,72 87,81,76 170,159,142 172,161,144 172,159,138 194,177,151 202,181,154 255,242,196 255,235,198 255,239,202 219,195,169 200,179,152 200,182,152 223,203,171 206,186,154 203,184,149 205,187,155 200,182,152 210,191,164 189,170,143 185,167,137 196,175,150 225,203,169 255,246,211 175,159,142 201,182,166 204,173,150 129,110,98 109,99,89 127,111,105 143,129,115 142,127,116 168,152,135 192,175,149 200,179,152 204,183,156 175,159,142 130,118,106 109,99,100 116,106,107 123,117,110 143,133,123 146,131,122 127,118,114 154,137,129 123,109,109 155,144,127 205,186,161
46,44,52 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 67,64,79 47,46,51 69,68,61 47,37,36 52,41,26 82,70,40 60,51,36 96,91,59 79,70,25 114,100,55 120,102,29 143,118,33 161,132,40 163,137,46 182,148,44 190,157,37 194,159,32 205,171,39 219,186,51 249,217,75 252,221,61 232,202,44 225,193,38 248,219,56 223,205,72 89,81,31 76,62,33 121,104,37 98,77,23 137,116,64 209,198,179 209,198,179 210,199,180 212,201,182 206,197,182 194,185,170 189,180,165 181,172,157 172,163,146 166,158,147 60,56,67 55,53,63 65,60,59 113,107,102 172,158,140 188,170,138 198,178,146 233,211,175 243,221,185 207,187,155 246,219,187 233,209,176 200,180,148 197,174,143 211,188,157 232,213,178 228,210,178 243,225,193 204,185,158 158,139,112 187,168,143 179,160,144 180,165,143 255,236,199 216,195,172 124,95,73 171,103,60 181,107,73 162,147,136 155,140,129 136,121,110 121,108,105 128,111,117 155,138,139 169,158,143 169,155,141 186,169,159 139,126,119 138,127,122 170,158,148 181,163,142 186,167,142 156,140,123 131,114,104 155,144,125 156,146,124 208,182,159 210,194,163
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 62,59,74 46,43,58 48,46,54 48,44,53 44,42,52 47,45,46 61,54,34 89,84,43 151,137,53 173,157,58 157,137,60 130,101,40 158,131,47 139,112,37 143,116,28 153,128,32 158,130,31 181,155,46 220,190,74 227,197,70 224,196,48 231,200,53 242,207,55 236,203,55 84,66,36 62,55,26 127,114,93 177,163,138 153,138,102 206,191,171 197,184,161 195,182,150 213,202,169 222,211,178 226,213,190 228,216,190 235,223,197 224,210,192 201,190,173 186,179,163 60,54,61 54,52,62 61,58,62 63,58,76 68,65,71 85,78,81 98,86,86 136,115,90 255,250,216 227,202,172 216,197,174 222,205,177 221,199,165 191,168,137 227,204,173 223,200,169 200,180,150 228,208,178 170,149,124 168,147,122 198,179,156 164,146,125 152,133,121 190,159,138 255,228,201 97,50,29 226,154,119 131,74,45 155,102,86 158,146,136 168,151,143 159,141,138 147,131,127 162,145,137 159,146,139 157,141,135 161,144,134 170,154,141 152,135,125 173,154,140 211,183,154 219,195,162 191,170,147 183,162,147 227,204,173 227,203,181 224,198,175 198,179,154
48,46,58 48,46,58 53,51,63 57,55,67 61,59,71 58,56,66 58,55,72 65,62,77 48,45,62 54,52,64 50,48,58 47,45,55 44,42,52 41,37,46 69,62,74 68,61,34 84,67,20 98,76,31 152,130,52 132,101,21 150,124,54 124,104,43 120,100,52 117,95,46 98,78,28 110,89,33 165,141,59 191,168,69 196,171,57 201,176,58 225,195,59 101,79,16 53,38,16 225,208,112 214,205,106 214,201,167 211,198,175 215,205,181 212,202,180 197,188,171 196,189,173 202,195,179 202,195,179 201,194,178 201,194,178 198,190,179 181,173,162 162,153,145 158,157,150 118,116,114 58,57,60 57,56,61 60,58,66 64,62,70 79,75,84 58,51,61 65,53,55 247,228,201 192,177,155 110,99,84 199,191,167 227,214,180 221,201,169 210,192,150 191,169,135 211,188,157 205,182,153 156,135,108 171,157,132 169,154,132 182,165,141 186,169,145 126,86,63 108,67,51 186,105,69 190,115,70 142,72,39 189,168,143 206,181,153 202,178,152 206,182,158 199,178,155 205,185,155 209,189,157 224,200,163 226,205,164 223,201,165 214,190,153 223,200,160 198,176,142 133,119,103 172,158,140 213,188,160 224,196,167 235,208,176 223,198,168
44,42,52 48,46,58 57,55,67 62,60,70 68,66,78 65,62,77 74,71,86 71,68,83 66,63,80 53,51,63 52,50,60 47,45,55 41,39,49 51,49,57 73,69,80 52,48,29 57,50,34 62,50,22 81,62,23 157,132,59 117,100,51 87,71,40 69,52,26 63,48,26 63,51,23 75,63,33 116,96,37 125,105,28 158,140,40 169,149,43 178,154,60 60,51,22 68,58,20 228,213,75 225,214,79 175,165,114 206,196,174 220,210,188 208,199,180 192,185,167 193,189,172 200,193,177 196,187,172 195,184,169 189,180,165 184,177,161 188,180,167 187,179,168 186,179,161 188,180,167 177,167,155 174,168,159 139,135,129 71,59,71 72,69,75 89,83,90 55,53,63 59,58,47 255,237,191 179,163,146 71,63,82 190,171,155 235,214,173 240,219,194 200,179,156 210,190,158 185,164,137 186,167,142 157,144,123 140,125,105 167,155,129 186,169,145 147,117,91 127,86,68 186,107,63 255,168,99 147,90,61 136,122,104 162,141,114 201,177,155 222,197,169 228,205,176 236,211,183 234,209,179 239,216,185 236,218,186 232,212,180 237,215,179 216,194,156 227,207,175 225,208,171 228,209,174 220,197,166 222,197,169 230,205,177 236,212,179
45,43,55 55,53,65 50,48,58 52,50,62 61,59,71 73,70,85 61,58,73 66,63,78 67,64,81 61,59,71 55,53,63 54,52,62 44,42,52 43,41,49 69,65,74 46,49,29 52,53,41 52,51,40 56,51,39 62,53,26 102,94,70 53,46,28 48,43,31 50,46,36 64,61,46 94,87,60 99,88,44 124,110,52 131,117,33 151,134,38 173,151,32 110,101,2 77,65,24 237,212,66 233,219,74 187,177,69 153,143,103 60,51,24 114,100,86 207,193,175 205,191,173 198,185,164 195,185,161 193,180,157 206,193,172 202,187,165 206,191,171 207,192,172 192,178,153 196,184,156 197,182,162 208,190,171 202,184,163 207,185,165 168,153,131 84,71,68 86,86,94 49,49,57 72,66,73 249,235,206 151,134,124 68,57,82 96,92,84 188,169,153 228,217,184 218,203,167 193,174,149 160,142,123 159,141,122 168,150,131 146,128,109 218,198,178 235,211,187 96,66,51 182,121,89 192,114,68 140,124,109 133,123,111 135,120,111 148,131,121 162,147,125 202,187,167 207,190,166 221,204,180 218,204,179 213,196,168 214,198,167 201,185,154 217,205,177 213,198,176 200,191,176 205,194,177 199,185,167 196,185,170 204,193,178 212,197,177
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 75,73,85 79,77,89 72,67,83 65,60,76 59,54,70 59,57,69 54,52,62 44,41,47 72,70,80 74,70,62 40,41,22 45,46,34 40,40,26 39,39,25 50,47,32 54,52,32 44,42,24 41,38,25 39,39,25 40,40,26 40,37,22 42,34,21 62,48,23 118,103,40 152,133,40 188,158,29 184,156,29 90,69,44 221,205,49 237,223,66 197,184,66 149,141,87 144,139,100 56,42,28 100,84,69 208,190,171 208,195,172 214,201,180 207,194,171 201,187,169 205,195,173 206,193,170 203,193,169 202,192,170 202,192,170 204,191,170 200,186,168 194,185,168 178,169,154 180,172,161 178,172,167 60,59,64 64,64,72 51,48,63 75,72,78 239,220,195 170,154,150 92,89,93 57,51,58 65,60,59 60,55,54 102,91,88 126,114,102 200,179,156 182,163,138 173,153,133 221,200,175 225,201,175 181,154,138 154,93,59 255,200,144 193,168,149 158,148,138 152,143,135 153,144,138 151,142,134 169,160,152 170,161,153 176,167,159 176,168,155 152,142,130 158,147,140 156,147,141 147,141,136 150,143,141 150,144,139 143,137,132 146,140,135 150,141,135 149,138,133 149,138,135
