73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 45,43,51 41,41,53 38,38,50 42,41,56 51,50,67 59,57,77 60,62,78 64,66,82 89,83,88 127,114,107 134,120,104 145,126,110 230,188,134 197,155,113 169,131,96 155,123,93 126,96,68 137,109,82 110,89,64 101,86,64 90,77,56 82,68,52 132,115,89 94,78,47 80,71,63 49,47,48 52,48,57 52,50,58 52,49,66 50,48,58 51,49,59 55,52,58 77,50,32 56,35,10 223,190,72 120,98,35 114,84,15 176,143,50 69,59,35 33,24,9 45,36,0 226,199,67 245,206,55 247,212,58 221,192,58 203,174,53 210,180,51 191,161,45 175,148,46 162,134,37 159,131,36 156,131,35 145,118,30 146,119,31 139,114,27 137,111,31 129,112,32 124,107,31 133,118,78 94,82,84 78,68,58 145,131,65 161,131,64 112,87,39 76,63,31 107,96,93 105,93,93 91,77,79 70,60,64 51,47,58 50,49,66 57,57,69 46,45,60 53,51,71 56,59,79 43,45,59 49,45,54 56,49,59 77,69,75 105,93,95 89,75,75 94,80,80 64,54,58 60,50,51 65,55,56 70,60,61
75,65,66 77,67,68 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 44,40,51 41,39,51 38,38,50 51,50,67 55,54,71 58,59,78 58,59,78 65,66,85 90,84,89 120,107,100 141,125,110 154,135,119 242,200,146 190,148,106 173,135,100 162,130,98 146,114,84 129,102,70 124,100,74 99,82,58 100,88,62 93,79,61 86,68,47 133,117,86 80,72,59 49,47,48 51,49,57 48,46,54 50,48,56 50,48,58 47,46,51 51,48,54 50,32,13 52,32,14 118,85,0 196,168,43 145,117,22 84,64,18 79,67,30 69,61,27 183,164,80 193,164,74 250,206,57 222,194,46 217,193,60 198,174,53 172,152,48 137,114,25 124,97,22 138,109,33 143,110,31 153,121,39 157,122,41 161,126,45 156,128,47 137,110,35 115,97,37 109,89,30 92,73,16 86,73,39 59,51,29 51,43,21 94,78,61 106,94,84 112,101,94 110,98,98 100,88,88 92,78,80 71,61,65 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 63,66,86 48,50,64 52,48,57 55,48,58 79,71,77 97,85,87 80,66,71 83,69,74 63,53,57 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 48,43,59 44,43,58 43,42,59 39,38,55 44,43,60 37,36,51 39,38,55 44,43,60 41,38,53 43,43,55 43,43,55 59,58,75 58,57,74 62,60,80 65,66,87 67,68,89 85,79,86 126,113,108 141,127,109 153,135,116 223,183,131 200,158,116 193,157,110 185,151,108 167,133,99 131,102,71 134,109,81 94,75,52 94,82,56 122,107,87 73,61,49 129,111,90 51,46,34 55,48,58 52,49,55 48,47,52 47,46,49 46,45,48 47,46,49 49,42,45 57,35,17 55,33,13 50,32,13 59,21,2 62,42,24 47,33,17 58,45,24 91,78,44 146,121,25 233,188,53 240,200,56 226,196,60 180,157,56 159,132,55 124,104,45 99,77,30 99,80,27 99,80,23 108,89,32 115,94,38 133,109,54 152,130,63 121,101,51 95,78,39 106,87,34 95,80,31 77,65,24 62,52,28 59,50,42 89,79,80 110,96,98 105,91,93 95,81,83 112,99,96 97,83,85 87,73,75 71,61,65 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 53,54,75 46,45,62 45,45,57 54,47,57 83,75,81 104,92,94 76,62,64 81,67,69 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 53,50,65 41,40,55 43,42,57 42,41,56 43,42,57 35,35,45 39,39,49 43,43,53 42,42,54 43,43,55 44,43,58 60,63,83 62,65,85 62,65,87 64,67,89 62,65,87 81,77,86 128,117,112 154,140,122 164,145,129 218,181,139 219,178,129 217,181,130 195,162,114 171,138,101 148,116,84 132,104,77 118,97,72 86,71,51 108,94,76 92,81,66 121,109,83 47,40,24 58,55,61 50,49,54 47,46,51 47,46,51 46,45,48 47,46,49 47,38,34 55,36,22 51,33,14 63,32,11 126,75,36 76,47,25 47,33,15 38,25,18 56,44,14 179,140,27 229,181,56 234,196,61 194,169,55 167,144,47 139,114,39 120,99,45 108,86,37 97,79,37 95,78,41 87,73,30 79,64,28 70,57,23 110,103,64 67,59,37 59,52,25 54,42,12 60,49,30 57,50,34 58,54,37 72,62,50 117,103,105 98,84,86 94,80,82 99,85,87 116,103,98 105,91,93 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 48,47,64 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 41,41,53 38,38,50 35,35,45 39,38,53 43,42,57 41,41,53 42,42,54 48,47,62 62,65,85 64,67,87 64,67,89 68,71,93 67,70,92 95,91,100 151,142,138 163,148,126 165,145,125 209,177,135 215,173,121 230,190,136 221,180,131 193,156,114 157,122,84 142,113,82 118,93,65 108,90,71 100,86,72 65,55,45 72,63,55 106,92,67 68,60,66 51,48,52 46,43,49 46,45,48 46,46,46 46,45,48 43,33,23 53,34,18 50,35,15 130,73,31 117,66,29 75,46,22 56,34,14 47,32,21 114,99,63 228,190,41 233,195,50 211,181,56 181,146,51 156,125,47 119,93,23 151,124,51 158,129,64 133,107,55 111,93,61 59,48,31 56,45,30 66,52,25 73,58,20 55,51,32 51,51,37 63,59,40 70,59,44 61,50,33 55,46,31 74,65,48 99,85,87 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 88,74,74 72,62,63 61,53,61 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,80,82 66,58,66 41,40,55 42,41,56 42,42,52 45,43,53 39,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 51,50,65 64,67,89 73,76,98 80,83,105 81,84,106 80,83,105 125,112,122 176,160,145 177,160,136 177,160,136 192,161,124 246,205,148 241,201,147 240,200,148 221,183,133 206,169,125 179,146,109 130,101,70 129,110,87 97,81,66 75,66,58 69,65,57 110,102,80 68,61,64 51,45,50 53,47,52 49,46,50 47,44,48 48,42,47 52,33,21 53,35,14 55,36,11 133,75,38 120,70,28 95,56,26 81,46,21 58,38,20 208,187,115 247,209,49 216,174,40 204,163,46 231,192,81 189,155,67 169,134,49 174,133,65 212,174,128 153,133,115 69,52,42 100,86,68 146,129,92 167,147,88 114,95,40 88,78,54 61,53,40 86,77,58 76,62,46 45,29,14 65,51,35 76,68,46 96,82,82 98,84,86 96,82,84 98,84,86 103,89,91 110,97,94 94,77,78 85,73,75 67,56,63 47,44,59 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
93,82,91 63,56,68 40,38,50 47,44,61 48,47,64 49,48,65 39,39,49 38,35,50 39,38,53 44,43,58 44,44,54 44,44,54 37,36,51 62,63,86 72,73,96 71,74,96 81,81,107 89,87,109 161,147,129 178,159,136 185,164,141 205,176,154 209,169,133 255,224,172 238,197,140 243,200,142 255,215,158 223,183,131 230,193,149 186,154,112 147,120,88 121,100,75 64,54,44 54,52,48 94,89,77 64,59,56 51,48,52 55,49,54 53,47,52 46,43,49 47,39,45 39,26,19 53,35,16 57,35,15 90,51,23 95,52,19 88,52,23 59,34,15 60,35,5 222,194,95 238,198,65 205,165,44 202,157,64 197,151,67 173,134,52 175,136,63 171,128,54 154,115,44 133,99,54 88,68,38 80,62,32 171,147,94 137,117,56 106,90,36 100,86,41 92,82,42 59,50,33 57,44,23 52,45,27 55,50,36 64,57,37 85,76,61 97,83,85 88,74,76 96,82,87 96,82,82 114,101,96 95,83,83 93,76,79 68,58,62 47,44,59 43,42,59 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 94,84,85 87,75,75 75,58,61 80,63,66 59,49,53 57,47,48 71,61,62 71,61,62
87,76,85 53,46,58 43,41,53 46,43,60 46,45,62 46,45,62 36,36,46 34,34,44 41,41,51 42,42,52 43,43,53 41,41,51 42,41,56 79,80,103 89,90,113 83,86,108 90,90,116 108,104,126 177,161,144 194,177,151 172,153,139 212,188,162 236,201,165 221,187,144 255,218,160 253,212,151 244,201,143 255,221,169 226,190,141 223,189,144 223,191,149 184,155,120 100,90,78 71,67,59 50,45,44 64,59,58 49,46,50 52,50,51 51,49,50 48,47,50 48,45,51 37,30,30 45,30,19 44,25,11 60,34,13 76,43,18 65,41,17 56,36,18 135,92,47 239,200,100 220,181,53 205,168,54 195,153,63 166,126,49 158,124,65 135,102,52 134,109,52 124,98,44 108,85,45 156,135,92 154,130,75 148,126,61 117,101,45 105,89,47 91,73,43 85,71,46 73,66,50 64,60,43 100,88,62 100,91,62 78,69,50 71,64,46 92,78,80 83,69,71 90,76,81 106,92,92 111,98,93 98,86,86 100,83,86 66,56,60 47,45,57 45,44,61 46,45,62 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 94,84,85 98,86,86 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
84,73,80 50,44,49 39,37,49 41,38,55 48,47,64 46,45,62 35,35,45 36,36,46 41,41,51 43,43,53 42,42,52 41,41,51 43,42,57 82,85,107 86,89,111 88,91,113 120,113,123 166,153,148 202,181,156 179,155,133 69,63,70 118,109,101 227,203,170 232,202,176 255,221,158 255,222,156 255,222,159 246,205,148 250,210,158 237,199,149 229,193,146 201,169,125 193,166,134 130,111,95 55,49,42 70,63,61 52,42,32 80,62,43 228,201,165 209,182,148 132,119,112 62,61,54 46,48,48 35,30,27 43,34,26 45,36,21 45,29,14 58,37,22 64,38,24 209,185,93 223,184,56 204,167,53 193,152,55 178,139,59 161,124,84 141,108,83 116,88,59 119,92,58 127,101,60 134,109,63 162,135,74 151,124,79 140,112,83 106,80,57 92,71,48 87,68,54 71,62,56 46,46,41 56,48,35 66,57,38 57,53,36 54,50,33 87,73,75 80,66,68 91,77,82 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 56,54,74 46,45,60 42,41,56 45,44,61 102,92,93 98,86,86 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,75 53,47,52 43,41,53 40,37,52 48,47,64 46,45,62 35,35,45 34,34,44 41,41,51 44,44,54 41,41,51 37,37,47 44,43,58 83,86,108 85,88,110 92,93,114 184,168,162 193,175,154 202,183,158 135,110,91 57,47,65 69,63,70 187,166,151 217,191,168 219,183,136 250,209,150 244,205,144 255,222,163 244,207,154 227,189,139 238,202,153 225,192,144 214,183,144 161,141,111 139,120,104 194,176,157 208,176,144 212,175,135 231,198,159 128,104,80 130,110,101 89,81,70 59,60,65 60,50,51 50,36,22 238,220,199 156,140,127 54,39,28 49,34,25 179,158,88 222,187,53 198,159,48 198,154,56 189,146,61 163,122,65 140,105,67 115,87,58 110,82,53 110,86,49 101,74,40 128,101,40 122,93,42 110,80,38 112,78,46 97,67,41 83,62,37 59,50,33 51,46,32 67,60,40 60,52,39 52,48,31 59,52,32 74,64,65 78,68,69 98,84,89 111,97,97 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 60,50,51 63,53,54 61,51,52
73,62,71 41,39,47 39,37,49 45,43,55 48,47,64 44,43,58 34,32,42 39,37,47 40,38,48 41,39,49 39,39,49 37,37,47 49,48,63 86,89,109 90,93,113 116,116,128 177,163,149 180,166,141 192,178,153 154,138,121 156,141,130 178,164,150 183,168,157 150,139,134 153,135,116 240,203,150 236,194,140 234,192,140 242,201,152 238,200,150 234,201,151 215,178,134 201,167,124 186,158,118 191,159,127 235,200,162 255,222,174 232,195,151 201,170,131 209,182,150 126,111,102 68,66,67 107,92,72 155,126,95 33,26,24 97,85,73 235,211,185 214,190,164 235,210,182 217,189,131 216,180,61 196,159,45 208,167,50 188,144,44 170,129,43 163,126,53 139,109,53 119,91,35 122,95,32 99,76,34 134,107,34 53,29,3 50,37,14 82,62,30 81,58,29 66,49,25 54,47,29 56,52,31 77,68,37 78,66,38 60,52,30 66,56,32 73,66,66 81,69,71 106,92,92 114,102,92 100,86,91 99,82,83 98,81,82 70,60,64 53,50,56 46,45,60 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
65,61,70 37,37,45 35,38,47 37,39,53 44,43,60 41,40,57 36,34,44 40,38,48 41,39,49 47,45,55 46,46,56 35,35,45 49,48,63 84,86,102 83,85,101 84,83,100 108,101,104 139,129,130 151,142,138 149,140,136 149,139,138 108,103,121 84,82,102 84,87,107 93,95,111 223,190,153 234,194,142 214,174,122 227,186,137 255,218,168 242,201,152 241,200,153 255,220,170 235,197,149 255,215,163 255,236,184 253,212,165 248,211,167 178,153,134 115,100,91 136,125,120 112,99,92 150,122,95 156,123,84 39,27,27 36,26,25 48,32,26 165,146,132 189,165,143 125,98,55 197,165,41 217,180,54 213,172,44 204,159,45 177,135,43 159,120,40 154,122,51 153,123,56 139,115,49 109,85,32 171,140,51 163,134,62 133,109,47 120,99,47 69,49,17 64,49,29 47,46,35 48,48,34 61,53,31 84,73,40 63,51,23 80,71,52 77,67,68 80,68,70 103,89,89 103,90,87 106,92,94 102,90,92 93,81,83 68,58,62 52,49,55 42,42,54 44,43,60 46,45,62 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 60,50,51 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
58,54,63 39,39,49 36,39,48 43,45,59 44,43,60 39,38,55 35,35,45 40,38,48 44,42,52 46,44,54 48,48,58 36,36,46 52,51,66 71,73,89 67,69,85 71,70,87 85,86,107 89,90,111 89,91,107 84,85,104 90,93,113 90,90,116 90,90,118 94,100,121 96,104,124 140,133,143 226,189,134 231,189,137 209,171,121 206,168,120 236,200,149 255,218,172 255,238,186 255,240,191 249,211,165 234,203,164 193,166,132 194,167,133 152,130,110 137,116,101 139,118,95 143,119,95 162,130,96 177,142,104 41,26,17 59,40,28 66,48,29 45,30,19 76,60,43 132,113,74 192,159,41 240,201,50 235,190,44 204,163,35 174,133,36 180,136,38 159,121,32 163,128,45 158,128,43 179,142,48 200,161,79 166,131,64 143,115,57 136,109,48 101,80,28 123,100,42 95,78,39 58,49,34 52,52,36 87,79,45 62,55,24 91,80,63 73,61,63 87,77,78 104,90,92 104,90,90 103,89,94 111,99,101 98,86,88 72,62,63 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 61,58,73 93,86,89 68,58,59 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
45,43,55 41,41,51 43,43,55 44,43,60 42,41,58 38,38,48 37,35,45 45,45,55 42,42,52 41,41,51 41,41,51 36,36,46 53,52,67 71,70,87 64,63,80 72,71,88 83,81,101 81,79,99 85,86,105 96,97,116 97,100,122 97,100,122 96,99,121 96,99,121 95,98,118 103,104,127 213,181,139 236,193,137 201,165,116 201,167,122 190,160,116 178,143,105 191,159,117 183,155,117 165,141,117 163,142,117 186,159,125 218,187,150 186,161,133 159,135,109 173,145,116 159,129,101 167,135,101 195,163,121 54,32,14 89,58,35 85,59,36 51,32,20 58,42,29 124,107,70 202,173,30 246,200,43 255,209,53 216,171,38 172,131,32 188,144,36 167,132,37 138,105,26 172,137,44 210,166,58 205,165,70 178,141,68 165,135,66 158,130,60 140,115,56 140,113,52 182,150,77 83,69,40 54,56,39 79,73,37 72,66,30 97,83,67 93,81,86 89,77,79 114,102,102 96,84,84 103,89,91 111,97,97 104,93,90 73,64,60 60,54,59 44,44,54 44,43,60 49,48,65 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 63,53,54 57,47,51 57,47,51 61,51,52
