86,74,76 92,80,82 90,78,80 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 71,60,67 56,52,63 47,43,54 42,42,52 38,37,52 46,44,56 46,45,60 43,42,57 39,38,53 50,49,64 63,59,68 95,88,86 117,106,99 121,109,99 130,116,102 141,124,114 140,123,113 138,121,111 146,125,100 208,177,138 167,133,90 169,137,95 155,123,89 121,90,67 115,89,64 117,93,71 113,91,71 99,80,66 83,67,52 96,76,58 172,149,118 92,83,52 101,97,62 58,58,58 48,46,54 48,46,54 47,45,53 48,46,54 51,49,61 53,51,63 48,48,60 50,48,60 55,50,47 90,77,45 121,77,39 106,57,17 116,71,27 123,69,31 201,150,85 241,189,102 146,98,40 109,65,35 95,55,30 83,50,23 66,39,21 43,28,17 36,26,16 143,130,57 230,211,74 237,212,68 251,220,71 254,219,67 251,211,63 239,199,51 224,186,37 214,175,35 206,166,29 201,161,26 196,156,23 188,146,25 177,139,21 168,136,20 161,128,21 131,107,13 121,103,32 130,114,72 155,141,112 137,122,102 104,94,98 87,80,83 84,74,75 82,70,75 83,71,73 88,74,79 127,95,61 209,179,81 86,57,33 76,59,49 47,43,54 42,42,54 46,43,58 58,51,65 76,70,77 108,98,102 118,108,112 117,105,107 125,111,113 114,102,102 104,91,99 76,67,78 65,62,77 46,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 85,75,76 66,56,57 60,50,51 63,53,54 70,60,61 71,61,62
80,70,71 78,68,69 81,71,72 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 57,50,62 44,42,52 41,41,51 38,37,54 43,42,59 49,48,65 48,47,64 48,47,62 56,55,70 64,62,74 83,76,79 104,94,84 113,101,91 130,115,104 139,125,111 135,120,109 138,119,103 215,185,143 188,154,109 162,129,92 148,116,84 128,98,72 123,94,72 118,92,69 115,91,69 119,98,75 100,80,62 81,65,50 91,75,58 146,126,96 137,123,80 108,96,66 70,66,58 50,48,56 48,46,54 50,48,60 51,49,61 53,51,63 57,56,71 55,57,73 55,54,69 58,58,68 41,32,17 151,100,47 104,53,16 109,61,32 129,80,29 184,124,36 157,109,35 202,163,79 94,60,26 84,48,26 70,41,21 52,33,21 35,26,22 66,61,33 228,198,82 240,208,66 244,215,70 255,223,75 255,223,76 251,213,64 229,193,44 217,180,38 207,167,30 198,159,29 199,158,28 190,150,25 183,142,25 176,139,29 171,136,28 159,130,25 153,130,31 138,118,28 141,127,43 147,134,73 164,154,103 109,97,85 87,80,83 86,76,77 87,75,80 90,78,78 94,71,72 224,182,72 190,154,55 77,58,35 93,72,45 41,43,59 42,44,58 68,62,69 109,99,103 99,89,90 92,82,83 114,104,105 136,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 53,49,58 61,54,64 68,62,69 92,82,86 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 75,65,66 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 53,46,58 44,42,52 41,41,51 38,37,54 46,45,62 51,50,67 56,55,72 58,57,72 60,59,74 65,62,77 72,68,79 95,85,84 114,102,92 130,119,104 131,120,103 135,121,105 151,128,99 213,177,130 175,141,100 155,123,91 142,113,82 124,96,69 124,95,71 123,97,74 115,89,66 110,89,64 105,87,68 81,70,55 85,70,59 104,87,63 119,103,61 93,76,50 89,80,63 53,50,54 49,45,56 51,49,59 59,57,69 55,54,69 50,49,64 48,50,66 51,50,65 57,59,73 41,36,33 130,79,40 91,47,19 78,38,13 228,179,98 131,90,18 108,80,24 143,107,19 109,83,29 67,45,27 53,34,22 32,23,17 39,30,24 222,202,116 237,200,60 247,207,61 248,213,59 246,219,64 236,208,56 226,197,54 199,166,31 189,157,31 181,147,32 173,139,26 169,132,20 168,133,27 169,137,37 158,124,24 157,123,23 145,112,19 139,113,22 132,108,26 121,103,30 106,93,32 130,121,65 153,144,115 89,82,85 88,77,84 89,81,87 90,79,76 189,165,62 219,182,72 151,124,36 69,53,36 92,72,40 57,52,51 78,76,86 108,98,99 102,92,93 71,65,70 60,52,69 61,56,72 96,90,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 52,48,57 64,57,67 68,62,69 92,82,86 110,96,96 97,84,81 97,84,81 87,75,77 64,52,54 59,49,50 63,53,54 66,56,57 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 47,45,53 41,39,49 39,39,51 38,38,50 38,38,50 48,47,62 55,54,71 59,57,77 57,60,78 61,63,79 67,70,81 89,83,88 115,104,99 130,118,106 134,120,104 140,124,109 208,176,134 223,182,135 182,143,104 164,130,96 157,125,93 136,103,76 123,95,68 135,110,82 129,100,78 100,81,58 98,84,57 91,77,61 69,60,43 93,79,63 124,107,79 96,79,53 74,66,44 66,63,69 47,45,53 52,48,57 54,52,62 54,52,62 48,45,60 51,48,63 48,46,58 48,50,64 52,41,38 86,50,28 68,37,14 71,37,17 187,150,38 116,93,24 92,71,15 141,97,19 129,102,39 77,66,47 37,28,13 30,21,13 50,43,12 225,200,72 238,201,61 250,209,52 245,210,58 226,198,50 213,184,52 199,168,61 203,173,57 178,149,44 175,147,37 166,138,39 159,129,31 157,127,31 156,128,31 149,123,30 144,117,29 146,116,29 136,111,22 134,109,24 132,112,35 130,113,37 127,110,34 122,110,42 126,116,92 93,80,88 90,77,87 80,68,27 177,155,47 171,136,51 145,113,42 91,70,27 76,59,31 102,91,88 112,100,100 100,88,90 87,73,78 70,60,64 58,54,65 48,47,62 49,48,65 65,65,75 62,62,74 49,48,65 53,55,80 56,59,79 46,49,67 45,45,57 49,45,54 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 88,78,82 61,51,55 60,50,51 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 73,63,64 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 51,47,58 42,38,49 39,39,51 39,39,51 39,39,51 46,45,60 52,51,68 59,57,77 59,62,80 60,62,78 67,70,81 90,84,89 116,105,100 133,121,111 137,121,106 149,130,114 221,187,144 223,180,133 192,153,114 166,128,93 174,138,105 155,123,93 121,92,61 140,112,83 136,107,83 100,81,58 96,78,57 102,89,66 77,67,45 100,86,70 135,118,94 99,83,50 79,66,32 75,69,64 51,49,50 51,48,54 50,48,56 50,49,54 51,49,59 50,48,58 48,46,56 48,46,56 53,40,35 54,34,14 55,34,11 64,37,19 197,165,39 138,113,24 131,106,19 181,153,58 104,90,36 66,57,26 49,39,15 29,22,2 173,159,91 219,193,71 235,193,41 246,207,54 227,200,56 209,181,54 211,186,60 212,187,61 205,180,52 190,163,50 177,149,50 160,131,41 161,132,40 160,129,38 157,126,35 155,124,35 154,122,36 163,132,43 143,116,28 143,118,33 135,113,39 128,110,39 121,103,32 117,95,30 114,94,44 95,86,71 66,56,44 65,58,31 107,90,43 113,90,50 83,63,31 78,61,35 75,67,45 108,96,96 104,92,92 101,89,91 88,74,79 71,61,65 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 55,57,82 60,63,83 52,55,73 46,46,58 53,49,58 55,48,58 62,56,63 97,87,91 98,84,84 87,73,75 84,70,72 84,74,78 61,51,55 59,49,50 67,57,58 67,57,58 72,62,63
75,65,69 77,67,71 74,64,68 49,44,60 48,47,62 44,43,60 36,35,52 39,38,55 43,42,59 38,37,54 37,36,51 42,41,58 44,43,60 46,44,54 41,39,49 39,39,51 39,39,51 50,50,62 55,54,69 53,55,71 59,57,77 59,63,78 60,61,80 68,70,84 89,83,90 111,100,97 128,116,106 141,125,110 153,135,116 227,193,152 221,178,133 181,142,101 177,139,102 179,146,109 162,130,96 134,102,70 127,100,68 137,109,82 113,92,67 93,78,56 91,79,53 104,92,64 105,91,77 101,86,66 192,176,145 105,92,69 70,65,64 51,48,52 50,49,54 48,47,52 47,46,49 48,46,54 47,45,53 47,45,53 47,46,51 52,39,34 54,34,16 55,33,13 57,36,13 100,70,26 171,144,69 128,108,47 87,66,25 80,63,26 76,64,34 73,61,35 75,63,37 197,183,117 216,186,61 243,203,41 245,205,59 215,185,49 214,189,61 200,175,61 173,147,54 136,116,41 126,103,43 110,85,28 116,94,29 132,106,38 132,104,34 142,113,41 146,117,45 152,123,49 147,115,40 145,117,38 148,120,50 123,102,46 114,94,44 109,89,39 100,81,24 96,82,16 86,66,20 64,54,32 55,46,29 61,52,44 95,83,85 103,91,93 114,102,104 106,92,94 113,100,97 102,89,86 102,88,90 87,73,75 71,61,65 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 55,61,80 60,66,85 57,63,82 43,42,59 50,50,62 56,49,59 61,55,62 100,90,94 96,82,84 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 74,64,68 68,58,62 49,44,60 44,43,58 43,42,59 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 39,38,55 44,43,60 43,41,53 44,41,56 41,41,53 43,43,55 53,53,65 59,58,75 59,58,75 62,60,80 63,64,87 68,69,90 67,69,85 85,79,86 110,99,96 134,122,112 143,129,111 153,135,116 209,177,135 211,170,125 191,152,109 193,157,110 185,151,106 178,143,105 163,129,95 131,102,71 136,108,79 135,111,85 90,72,51 94,82,56 98,86,60 111,97,81 80,68,56 129,111,90 63,53,31 53,51,52 51,48,52 52,49,55 48,47,52 48,47,52 46,45,48 46,45,48 45,44,47 47,46,49 46,29,21 57,35,17 56,31,12 52,32,12 51,33,14 59,21,2 66,37,17 51,37,19 45,33,23 58,45,24 80,67,44 121,101,40 156,131,35 233,188,53 242,199,52 239,200,58 211,187,64 180,157,56 173,148,59 129,103,35 121,101,42 99,77,30 100,81,28 105,86,31 98,79,22 108,89,32 110,90,31 122,101,45 136,112,57 152,130,63 127,106,52 117,99,55 97,80,33 106,87,34 99,80,27 93,80,32 73,61,20 62,52,28 53,46,30 82,75,73 94,82,82 110,96,98 116,102,104 97,83,85 97,83,85 112,99,96 103,90,87 96,82,84 83,69,71 71,61,65 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 53,54,75 53,54,75 47,48,69 44,43,60 46,46,58 54,47,57 61,55,62 100,90,94 100,86,86 76,62,64 81,67,69 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
79,71,77 76,68,74 65,57,63 52,49,64 42,41,56 41,40,55 44,43,58 43,42,57 43,42,57 39,39,49 35,35,45 39,39,49 43,43,53 43,43,55 44,44,56 39,39,49 43,42,57 56,55,70 60,63,83 61,64,84 62,65,87 66,69,91 64,67,89 62,65,83 77,73,82 109,99,98 137,127,117 158,144,126 164,145,129 197,168,135 212,171,124 216,175,126 222,186,135 205,169,120 187,153,112 167,134,97 147,115,83 131,101,73 135,109,86 103,84,61 90,75,55 104,90,72 85,74,55 94,83,68 113,101,75 152,139,107 57,52,51 51,48,54 50,49,54 46,47,52 47,46,49 46,45,50 46,45,48 46,45,48 46,46,46 48,33,22 54,35,21 54,33,18 51,33,14 62,31,10 128,77,38 100,64,33 59,41,20 47,32,23 38,25,18 38,28,18 123,104,40 189,150,37 228,180,55 240,199,58 224,194,65 185,160,60 169,146,49 158,133,46 128,104,38 122,101,47 124,102,53 122,102,56 110,93,58 93,79,36 86,72,29 96,81,41 88,72,39 77,64,30 120,113,74 89,82,55 67,59,35 74,65,34 76,64,34 61,51,27 62,51,32 58,51,35 59,55,38 57,53,34 100,88,90 113,99,101 103,89,91 95,81,83 92,78,80 100,86,88 113,100,95 110,97,94 98,84,86 88,74,76 74,64,65 66,55,62 45,42,57 44,43,58 51,50,65 55,54,71 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 42,42,54 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 42,42,54 43,43,55 39,39,49 48,47,62 60,59,74 62,65,85 66,69,89 64,67,89 67,70,92 63,66,88 62,65,83 87,83,92 121,111,110 151,135,122 158,145,124 165,147,126 180,155,125 221,178,131 229,189,137 220,183,128 217,180,127 194,157,113 177,142,104 153,119,85 148,116,86 118,89,65 118,97,74 81,65,50 86,72,56 106,92,76 82,70,58 87,76,61 159,143,112 45,36,30 57,51,56 48,47,50 46,47,50 46,45,48 47,46,49 46,46,46 45,45,45 47,45,46 50,31,17 53,34,18 53,35,16 53,35,16 129,75,39 121,73,30 86,53,26 60,38,18 53,33,24 40,27,24 43,29,31 119,101,41 215,178,38 232,191,50 234,199,65 201,170,63 168,137,46 157,130,46 149,122,45 118,93,34 120,96,34 142,115,50 141,118,58 115,94,53 69,59,37 53,42,23 54,43,26 53,44,27 59,49,37 64,54,32 53,46,26 46,46,32 44,44,30 55,57,40 60,62,45 66,57,40 63,56,40 57,53,36 57,51,28 111,97,99 103,89,91 100,86,88 102,88,90 100,86,88 98,84,86 125,112,105 118,105,98 104,90,90 87,73,75 73,63,64 66,55,62 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 54,52,64 67,60,70 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 66,56,57 64,54,55 66,56,57 65,55,56
90,82,88 77,69,75 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 43,43,55 38,38,50 35,35,45 37,37,47 41,40,55 43,42,57 42,42,54 43,43,55 39,39,49 49,48,63 62,61,76 62,65,85 66,69,89 66,69,91 71,74,96 68,71,93 70,73,91 97,93,102 139,129,128 168,152,135 162,147,125 161,141,121 170,147,116 236,195,146 232,190,138 227,187,133 233,193,141 211,173,125 193,156,114 161,126,88 157,125,93 136,108,81 124,100,76 110,92,73 74,58,43 97,83,69 65,55,45 71,62,54 154,141,109 55,44,39 62,54,60 49,46,50 47,46,49 47,46,49 47,46,49 46,46,46 45,45,45 46,44,42 51,32,16 53,34,18 54,36,17 61,39,19 138,81,39 111,60,23 93,57,28 67,43,19 57,38,24 49,34,23 52,37,28 88,70,0 233,195,46 236,198,53 225,192,57 205,172,63 184,150,62 152,121,43 136,109,34 144,116,48 167,140,67 167,138,73 144,116,60 122,100,53 97,80,56 68,57,40 62,53,38 67,56,37 77,63,36 102,87,49 74,64,40 49,49,35 58,53,39 63,59,40 56,52,33 54,43,28 61,50,33 47,38,23 72,65,38 102,88,90 104,90,92 109,95,97 102,88,90 90,76,78 92,78,80 123,110,103 118,106,96 103,90,87 83,69,71 73,63,64 68,57,64 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 75,61,63 71,61,62 67,57,58 67,57,58 67,57,58 72,62,63 65,55,56
92,80,82 81,71,75 51,44,54 38,37,52 42,41,56 42,42,52 41,41,51 45,43,53 39,37,47 34,34,44 36,36,46 41,40,55 44,43,58 44,43,58 45,44,59 44,43,58 51,50,65 64,63,78 67,70,92 74,77,99 80,83,105 82,85,107 80,83,105 83,84,103 125,112,122 169,152,144 174,160,142 178,161,137 177,160,136 184,161,132 233,192,143 242,199,150 241,201,147 233,193,139 246,206,154 220,182,132 206,169,125 190,157,118 177,145,113 128,103,73 129,110,87 108,90,71 65,50,39 79,70,62 69,65,57 74,66,44 72,61,56 60,55,57 51,45,50 51,45,50 51,48,52 48,45,49 47,44,48 47,44,48 52,40,40 58,36,16 53,35,14 56,36,16 58,39,14 134,76,39 120,70,28 102,57,22 88,51,25 74,46,19 58,38,20 73,49,23 232,211,87 250,212,52 216,174,40 208,167,50 211,170,55 219,179,75 189,155,67 169,137,53 180,141,57 181,140,72 212,174,128 192,165,133 90,74,61 86,66,48 100,86,68 72,57,35 175,156,103 157,137,78 114,95,40 97,81,48 63,58,44 60,51,34 86,77,58 97,88,69 46,30,15 55,39,24 65,51,35 67,60,33 89,77,67 103,89,91 98,84,86 96,82,84 97,83,85 98,84,86 103,89,91 107,94,89 102,89,86 91,74,77 85,73,75 75,64,71 55,48,60 47,44,59 44,43,58 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 69,60,71 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
94,82,84 82,72,76 50,43,53 38,37,52 45,44,59 45,44,59 44,43,58 51,48,63 41,38,53 35,35,45 35,35,45 41,41,51 44,44,54 44,43,58 45,44,59 43,42,57 42,41,56 55,54,69 66,69,91 74,77,99 76,79,101 76,79,101 81,84,106 97,99,115 152,138,138 173,157,142 175,155,135 183,162,137 198,174,150 203,172,153 220,183,143 255,222,164 239,196,140 245,202,146 255,215,159 241,199,145 225,184,135 215,179,130 191,156,118 177,143,109 137,112,84 131,110,85 102,86,69 67,56,49 69,64,61 55,50,38 101,95,86 58,53,52 53,47,52 55,49,54 55,52,56 48,45,51 49,43,50 47,41,48 37,25,25 49,29,11 53,35,14 53,33,13 59,35,13 108,61,29 101,55,18 101,53,24 73,40,15 57,33,11 63,38,10 67,35,0 235,209,72 240,202,55 206,166,41 209,166,63 216,169,78 201,151,68 197,159,72 167,131,41 174,131,46 183,139,59 164,124,58 147,113,70 102,78,45 97,77,57 72,53,39 133,112,87 165,140,83 139,116,56 107,91,35 102,87,40 92,83,52 72,64,40 53,44,29 57,46,29 63,49,31 62,51,32 56,45,28 63,57,34 92,83,66 95,81,81 97,83,85 102,88,90 91,77,79 97,83,85 95,81,83 110,97,92 105,92,89 96,79,82 89,77,79 79,68,75 56,49,61 47,45,57 43,42,57 44,43,60 45,44,61 52,50,70 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 70,61,72 97,85,87 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 74,64,65
93,82,91 75,67,75 44,40,51 41,39,51 46,43,60 48,47,64 48,47,64 49,48,63 36,36,46 35,35,47 36,36,46 41,41,51 43,43,53 44,44,54 45,45,55 41,41,49 42,41,56 59,58,73 75,76,99 78,79,102 76,79,101 78,81,103 93,93,119 111,102,115 164,148,131 184,167,143 189,168,141 188,166,148 209,189,159 217,185,151 224,188,157 255,223,163 253,212,153 244,203,144 241,200,141 251,210,151 242,202,150 221,183,133 228,194,149 228,194,153 184,152,118 168,139,104 115,94,71 92,82,72 66,65,58 52,50,46 75,70,67 61,59,57 49,46,50 51,49,50 56,51,53 53,47,52 46,45,48 46,43,49 23,18,20 30,14,8 45,29,14 50,31,15 55,30,11 75,44,21 82,45,19 73,40,15 63,39,17 53,34,18 80,53,21 131,94,41 236,206,68 217,178,50 204,166,50 202,161,62 183,140,53 180,138,57 177,140,67 149,111,47 146,112,51 134,99,32 118,87,25 102,75,30 74,52,18 100,83,55 170,148,103 162,138,83 139,115,49 119,101,41 108,91,42 104,88,44 92,80,39 90,75,39 77,71,48 63,59,40 89,79,57 71,61,39 72,65,45 66,60,37 63,56,36 85,74,67 92,78,80 91,77,79 83,69,71 90,76,81 104,90,90 118,105,98 106,93,90 99,85,87 96,79,82 77,68,64 55,49,56 46,44,56 45,44,61 44,43,58 44,43,58 51,50,67 55,53,73 46,44,64 41,40,55 42,41,56 42,41,58 71,63,71 95,83,83 84,70,70 75,58,61 77,60,63 61,51,55 59,49,53 57,47,48 64,54,55 67,57,58 66,56,57
87,76,85 68,60,68 45,41,52 44,42,54 46,43,60 46,45,62 46,45,62 46,45,60 36,36,46 34,34,44 37,37,47 43,43,55 42,42,54 43,43,53 43,43,53 39,39,47 41,40,55 71,70,85 92,93,116 93,94,117 89,92,114 90,93,113 99,98,115 131,121,122 181,163,142 195,176,151 165,150,130 151,134,124 201,178,149 237,210,178 235,207,178 241,200,151 255,217,154 255,217,154 254,212,149 239,196,136 255,223,171 248,208,156 223,187,136 225,189,142 234,200,155 208,176,132 167,140,106 92,76,61 66,60,53 52,50,46 70,65,67 60,55,57 48,45,49 50,50,50 54,49,48 53,48,47 49,44,43 48,45,49 63,58,60 55,45,35 53,40,33 40,28,18 37,22,11 55,35,17 66,40,15 65,39,16 60,38,20 70,41,19 131,78,33 129,78,25 232,196,67 211,175,46 199,162,50 197,156,59 183,140,64 159,117,63 156,122,79 137,104,65 124,96,56 132,107,59 143,119,66 141,117,66 158,134,81 154,130,75 152,127,70 152,128,66 139,117,52 115,100,53 104,85,58 97,78,53 89,71,52 83,69,55 73,64,58 55,50,47 61,58,45 90,80,58 102,90,64 93,85,63 58,49,34 74,66,53 90,76,78 87,73,75 84,70,72 96,82,87 106,92,92 112,99,92 100,87,84 99,85,87 100,83,86 80,70,69 55,49,56 46,44,56 45,44,61 46,45,62 48,47,64 51,49,69 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 80,72,80 101,89,89 96,82,82 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 65,55,56 67,57,58
84,73,80 64,56,62 45,41,50 39,37,49 41,38,55 44,43,60 48,47,64 44,43,58 35,35,45 35,35,45 38,38,48 43,43,53 43,43,53 43,43,53 41,41,51 39,39,47 43,42,57 76,75,92 90,93,115 88,91,113 88,91,113 99,99,109 134,127,127 179,160,148 202,181,156 204,180,154 135,123,113 64,58,65 118,109,101 192,175,149 226,200,177 233,200,163 255,221,158 255,220,157 255,215,152 255,225,162 246,205,148 249,207,153 249,212,159 221,183,135 229,193,146 207,174,126 193,163,121 193,166,134 130,111,95 75,67,56 59,53,48 51,44,42 52,42,32 68,57,42 130,104,81 228,201,165 209,182,148 178,158,138 85,76,72 54,52,48 46,48,48 31,30,33 48,32,26 37,28,20 45,36,21 49,33,20 48,29,15 65,42,27 64,38,24 73,49,16 224,195,63 221,182,54 204,167,53 195,155,51 189,149,58 175,135,71 161,124,84 147,111,80 128,97,74 115,87,58 119,92,58 122,96,55 133,108,64 134,108,58 162,135,74 149,120,67 147,119,81 134,106,77 106,80,57 95,71,49 89,69,49 82,68,54 71,62,56 52,51,44 40,41,31 59,51,38 66,57,38 68,61,43 51,47,30 66,59,41 87,73,75 82,68,70 81,67,69 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 46,44,52 46,45,60 50,49,66 45,44,61 50,48,68 56,54,74 53,51,71 43,42,57 43,42,57 45,44,61 83,75,83 104,92,92 89,77,77 64,54,55 63,53,54 60,50,54 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
80,69,76 59,51,57 49,45,54 41,39,51 39,36,51 46,45,62 48,47,64 42,41,56 35,35,45 35,35,45 38,38,48 43,43,53 44,44,54 45,45,55 39,39,49 37,37,45 43,42,57 76,75,92 86,89,111 85,88,110 91,92,113 141,131,132 188,172,157 193,174,149 203,184,159 188,167,142 76,62,62 57,47,65 62,56,63 150,135,126 211,187,165 226,198,171 231,195,148 242,200,146 255,220,160 255,218,157 251,210,151 244,205,148 232,195,142 224,186,138 244,208,159 224,191,143 208,174,129 190,159,120 125,105,75 112,97,77 117,99,80 134,113,90 210,178,146 216,183,146 219,180,139 230,197,158 144,120,96 112,90,82 118,103,92 68,68,68 56,57,62 46,47,52 93,70,57 80,66,52 227,209,188 114,95,79 54,40,26 44,29,18 42,27,18 54,36,17 219,193,73 218,183,49 204,165,54 202,162,56 198,153,60 183,140,66 161,120,63 153,115,67 129,97,65 111,83,54 109,81,52 109,85,50 115,89,50 97,69,31 132,105,44 134,105,54 123,94,45 110,80,38 107,73,41 100,67,40 91,65,40 79,61,40 65,56,39 54,47,31 48,44,27 70,63,43 56,48,35 56,52,35 56,49,33 72,64,42 75,65,66 72,65,65 79,69,70 102,88,93 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 49,45,54 45,44,59 53,52,69 52,51,68 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 91,81,85 103,91,91 76,64,64 67,57,58 60,50,51 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 63,53,54
73,62,71 55,46,57 43,41,51 41,38,53 46,43,58 48,47,64 48,47,64 41,41,53 37,35,43 37,35,45 40,38,48 41,39,49 44,42,52 41,41,51 39,39,49 36,36,44 49,48,63 81,80,97 92,95,115 88,91,111 120,116,125 172,156,150 203,186,162 194,178,147 199,182,154 167,150,126 77,61,59 105,92,89 155,142,135 188,168,150 202,184,165 193,174,158 188,164,131 240,204,155 232,196,138 242,201,144 249,207,153 246,204,150 240,199,150 226,188,140 210,177,127 208,175,127 230,193,149 208,174,129 200,169,130 176,149,117 173,143,117 185,151,121 226,189,147 251,215,168 226,194,152 166,137,104 172,147,117 172,148,124 134,119,108 57,52,51 77,71,64 101,86,75 109,78,55 49,43,36 241,223,204 249,225,199 230,206,180 219,195,171 223,204,179 230,207,178 225,196,77 210,174,55 195,158,46 202,163,50 193,152,51 187,141,55 170,128,49 171,132,59 142,110,53 121,94,49 114,87,42 113,87,35 107,85,40 79,55,22 129,102,41 99,71,31 77,56,31 97,80,43 108,82,41 103,74,39 88,63,33 72,57,35 57,48,33 53,46,30 52,45,25 81,72,43 72,59,38 60,51,32 57,50,30 70,59,40 71,64,64 72,65,65 85,73,75 107,93,93 113,101,91 111,98,95 92,78,80 99,82,83 94,77,78 77,67,68 69,61,67 52,49,55 45,44,59 49,48,65 55,54,71 45,44,59 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 59,49,53 59,49,53 64,54,58
74,63,72 51,42,53 41,39,49 41,39,51 43,41,53 45,44,61 48,47,64 39,39,51 34,32,40 38,36,46 41,39,49 40,38,48 45,43,53 44,44,54 37,37,47 35,35,43 48,47,62 79,78,95 85,88,108 86,89,109 92,90,112 120,109,116 155,143,131 163,152,135 176,165,148 176,164,152 174,158,152 182,166,160 162,149,144 145,134,131 126,120,125 108,105,122 111,99,101 203,177,154 239,202,147 234,192,140 217,174,125 249,206,157 237,196,147 221,183,135 225,187,137 226,188,140 247,209,163 242,204,156 225,192,144 234,198,149 240,199,152 255,225,173 255,224,175 237,199,153 236,200,153 231,199,157 162,142,124 114,101,98 90,83,83 98,93,90 108,84,60 162,133,100 118,75,42 35,25,24 53,44,38 141,125,110 207,188,165 222,198,174 235,209,184 237,208,188 203,179,74 205,170,47 197,159,43 212,172,47 208,166,45 186,142,42 176,135,47 158,120,33 161,123,47 147,117,50 132,101,41 138,109,44 123,101,56 96,71,27 168,138,55 100,71,10 71,52,13 65,50,14 72,52,22 77,54,25 65,46,21 57,46,27 52,48,31 51,49,31 55,53,33 80,73,44 84,73,40 73,63,39 64,54,32 74,65,50 75,68,68 72,65,65 91,77,79 110,96,96 110,97,90 99,86,83 99,85,87 102,85,86 100,83,84 78,68,69 63,55,61 51,48,54 45,44,59 46,45,62 51,50,67 49,48,63 44,43,60 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
