123,143,148 125,145,150 130,151,158 131,153,165 129,151,163 132,159,162 142,163,161 152,170,157 159,173,154 159,173,152 162,176,155 160,174,155 151,169,156 147,164,154 154,170,151 156,172,153 146,161,149 140,160,146 154,170,149 166,171,147 167,176,148 171,177,150 166,175,158 153,160,153 150,82,60 139,65,40 139,77,50 126,66,41 104,55,33 93,50,33 90,51,37 79,42,27 74,37,24 81,44,31 84,47,32 80,50,35 80,50,35 67,36,24 68,38,23 68,36,22 77,42,27 79,44,29 92,49,32 111,62,42 124,69,40 130,66,38 163,83,49 196,105,63 218,114,77 217,113,66 242,121,69 204,141,110 134,153,144 130,152,140 134,153,142 140,160,146 145,163,150 140,157,147 142,154,145 147,155,145 144,155,142 146,155,136 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 153,147,140 169,164,152 172,164,153 171,169,151 169,167,149 167,163,146 161,164,144 161,161,145 162,162,146 157,157,143 154,153,144 150,151,143 147,145,141 140,138,139 143,141,142 147,147,142 147,150,142 148,151,141 149,150,140
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 122,141,149 126,148,150 139,158,149 147,164,154 148,166,149 147,164,154 145,162,152 144,162,147 143,158,142 147,159,141 152,163,148 151,162,147 142,157,141 143,158,144 152,164,144 155,165,143 145,156,143 125,140,143 125,119,112 133,63,39 128,66,39 121,63,39 107,54,31 98,52,34 85,46,32 70,38,24 63,33,18 63,32,20 68,37,25 66,35,23 48,27,16 59,33,21 57,31,17 56,30,16 59,31,18 59,31,18 56,28,15 72,37,22 88,50,33 103,55,30 129,70,42 152,82,51 175,95,61 176,85,48 196,97,56 224,109,69 250,113,71 142,148,135 141,147,134 137,140,130 138,139,129 139,137,133 141,140,131 136,137,127 138,136,132 140,135,137 131,126,125 138,133,132 141,134,134 144,137,135 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 158,148,138 172,162,152 172,162,152 170,161,153 166,155,150 162,153,147 158,149,143 146,139,142 142,134,140 139,134,136 127,121,126 127,118,129 128,119,132 129,123,128 133,130,134 133,130,134 134,131,135
121,136,143 122,141,151 123,144,151 123,145,147 129,146,148 130,145,148 130,146,146 132,144,150 130,144,154 130,145,150 134,149,152 134,146,150 131,146,149 135,141,142 134,135,138 137,137,137 143,143,143 142,142,142 134,132,133 135,128,131 135,128,131 154,149,146 147,140,140 126,76,61 127,67,44 114,61,36 113,57,35 108,59,37 92,51,35 79,44,29 65,37,24 59,33,21 55,29,17 56,30,16 54,31,20 54,33,22 55,32,19 57,34,21 53,32,21 49,28,17 53,32,21 51,30,19 47,28,14 58,37,22 93,54,40 112,61,35 143,76,49 144,75,44 161,81,47 179,88,51 185,86,49 214,108,60 202,131,107 138,126,131 135,121,121 132,122,126 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 163,150,143 145,133,133 128,118,122 122,112,116 138,129,125 143,132,129 143,132,129 144,132,132 151,140,137 170,160,150 168,156,144 172,160,148 169,157,145 172,160,150 169,156,149 170,154,148 165,152,145 161,150,143 155,145,144 149,138,147 135,127,133 140,131,142 133,124,139 135,126,141 136,127,142 139,130,145 139,127,141 141,129,143 140,131,144
146,156,153 140,154,150 147,153,156 145,151,152 142,147,153 135,145,153 130,138,147 128,139,150 129,137,146 125,133,142 132,136,140 142,142,139 133,128,130 133,126,129 133,126,129 129,118,125 122,114,122 122,114,122 126,118,126 121,113,121 114,107,119 131,125,132 154,127,120 125,62,42 114,56,32 111,58,35 100,54,26 104,57,36 86,48,31 67,37,22 51,29,21 52,33,21 47,27,20 50,30,23 49,32,22 48,31,21 50,31,19 53,31,23 48,31,23 52,32,23 53,33,24 46,26,17 44,29,20 42,25,15 66,35,23 103,60,41 125,68,39 140,71,40 141,68,38 163,82,50 184,89,53 208,100,62 232,116,73 159,140,126 147,139,145 151,140,137 157,151,144 157,148,140 157,146,141 164,153,146 172,160,150 172,164,151 167,159,146 175,163,151 177,165,153 176,164,152 166,156,144 157,147,135 155,146,142 156,144,144 163,153,141 176,164,152 175,164,149 177,166,151 180,169,154 181,170,155 180,169,154 181,166,155 181,166,155 183,168,159 184,168,162 178,162,156 176,161,152 176,161,152 169,156,149 157,146,143 137,126,133 132,124,130 142,135,138 141,133,139 134,127,137 132,125,139 135,128,142 131,124,134 131,124,134 130,121,132
148,152,156 142,151,153 138,143,151 136,140,144 138,137,142 132,128,137 126,122,133 122,115,129 118,109,124 122,113,128 124,120,131 122,115,127 122,114,131 124,120,133 124,120,133 124,117,131 120,115,131 113,108,124 115,111,124 118,114,127 117,112,128 128,116,128 140,98,87 121,58,36 106,53,28 103,55,30 98,53,30 91,50,32 81,49,33 52,31,18 35,22,17 39,26,23 49,33,27 54,39,30 53,36,26 53,36,26 55,35,26 65,45,36 71,52,40 74,53,40 73,54,42 65,48,38 55,42,39 40,29,26 51,34,24 82,54,43 107,55,34 132,70,41 132,69,38 141,68,40 164,78,44 178,79,42 218,107,63 209,134,107 168,156,158 171,160,157 175,164,157 177,167,155 177,167,157 179,169,157 181,169,159 181,169,157 183,171,159 187,175,163 188,176,164 188,176,164 191,176,165 191,176,165 191,176,167 191,176,165 191,176,167 189,174,165 189,174,163 189,174,163 187,177,165 187,172,161 184,169,160 180,167,160 179,166,159 179,166,161 179,166,161 175,162,157 175,162,155 172,159,152 157,148,144 154,142,144 149,139,138 154,142,142 156,143,140 160,147,144 157,145,145 159,147,147 160,148,150 158,147,144 157,146,143 154,141,138
160,159,148 155,154,145 152,148,142 148,141,139 151,140,137 148,138,139 144,134,138 140,133,136 139,128,135 135,129,134 131,124,134 127,118,133 120,115,131 127,119,136 125,117,134 123,119,132 125,120,136 118,113,129 118,113,131 131,124,136 144,134,138 144,132,137 120,67,53 114,56,32 105,54,30 95,48,27 90,47,32 90,49,33 74,42,28 48,28,21 46,33,28 66,49,39 77,55,37 81,59,41 83,60,45 79,56,43 81,55,41 90,65,48 91,64,48 93,68,51 88,66,48 80,61,45 73,56,48 66,48,45 60,47,44 55,42,39 96,59,35 121,59,30 122,63,33 136,67,36 148,67,33 170,79,44 206,105,60 233,114,75 169,144,143 160,150,149 164,153,148 168,157,154 174,161,154 181,168,161 182,169,162 182,170,160 185,174,159 187,175,163 190,175,164 190,175,164 189,177,165 189,177,165 189,177,165 187,175,163 185,173,161 185,169,163 177,164,159 176,163,158 169,156,151 166,152,152 161,149,149 159,147,149 154,142,147 152,142,146 152,141,148 151,140,147 150,139,146 151,140,149 149,141,149 151,142,153 155,145,149 156,146,147 165,156,152 174,161,156 179,166,159 184,171,164 185,172,165 187,175,163 188,176,164 188,176,164
184,170,156 183,172,157 179,166,159 173,160,157 163,154,150 162,148,150 158,148,149 153,142,149 145,134,143 136,127,138 135,126,139 133,124,139 130,121,136 130,121,134 139,130,143 143,134,147 142,133,144 143,137,144 146,144,145 152,142,141 159,147,147 156,143,138 116,59,40 104,51,28 102,55,32 94,48,34 92,51,33 81,42,30 59,38,25 55,39,26 72,49,36 86,61,44 96,67,47 98,68,51 98,68,51 100,70,53 99,68,49 104,70,52 102,71,52 103,72,53 99,72,54 94,69,52 88,65,52 80,58,50 74,54,45 68,48,41 66,44,38 111,63,38 121,66,35 146,76,50 143,69,35 154,73,39 187,82,50 222,116,79 191,169,151 190,172,153 187,171,156 184,170,154 186,170,155 188,172,155 190,174,157 187,171,154 190,174,157 187,171,154 185,169,154 186,170,157 187,171,158 186,171,160 179,167,157 174,161,156 167,155,155 160,148,150 154,141,149 150,142,150 147,139,147 147,138,149 143,136,148 141,134,144 142,135,147 142,133,146 141,132,145 139,130,143 139,130,143 141,132,145 144,135,148 147,139,147 156,145,152 164,154,155 167,156,151 176,163,156 178,168,156 184,172,162 182,170,158 174,164,152 183,171,159 183,171,159
169,155,155 160,148,150 157,145,147 152,140,145 146,139,142 144,131,139 137,129,137 134,125,138 136,127,140 139,127,143 142,130,144 141,129,143 141,129,141 142,131,140 148,137,146 151,140,149 157,146,155 163,153,157 173,162,159 185,172,165 184,171,164 172,154,149 118,60,38 106,53,30 98,53,32 89,46,31 89,46,29 80,41,29 53,37,24 69,48,35 85,58,42 100,71,51 110,76,54 111,77,59 116,78,59 115,79,59 115,79,57 120,79,59 116,80,60 110,79,60 110,81,61 100,73,55 95,67,54 91,65,53 82,61,50 77,56,45 66,49,41 93,55,38 118,61,32 125,61,35 139,69,38 148,68,36 172,77,43 207,101,64 196,165,144 197,177,159 198,182,165 199,183,166 200,181,165 196,178,159 195,177,158 194,179,159 193,178,158 193,178,158 191,176,156 193,178,158 193,177,160 188,172,159 184,169,160 176,164,154 171,160,155 168,155,152 164,152,154 157,147,148 155,145,149 152,141,148 149,137,149 151,140,149 152,140,152 150,138,150 149,137,149 152,141,150 162,151,158 169,159,160 167,158,154 177,166,163 183,170,163 189,177,167 189,174,163 187,173,159 186,172,154 187,171,156 183,166,156 179,167,155 177,165,155 173,163,153
158,149,145 153,143,144 154,142,147 156,144,146 157,145,147 157,145,147 159,147,147 166,155,152 172,163,157 176,167,161 181,168,161 184,172,162 188,176,164 190,175,164 193,179,165 193,177,160 192,179,158 193,179,161 193,177,162 192,178,160 193,174,158 178,156,138 124,61,41 107,56,32 96,53,34 91,50,32 92,49,34 78,43,30 66,40,26 84,57,41 96,66,49 112,78,58 118,80,59 119,78,58 122,76,58 120,77,58 119,76,57 119,76,57 119,78,58 117,79,60 110,79,58 110,79,58 100,74,53 95,68,52 92,66,56 82,58,50 71,51,44 68,46,38 113,62,36 124,65,37 140,70,44 143,70,38 161,69,34 191,87,52 211,140,116 205,180,161 199,185,167 198,182,165 194,178,161 193,177,160 193,174,158 190,172,153 188,173,151 189,176,153 190,175,155 188,173,153 186,171,151 191,176,154 189,176,153 190,177,154 190,177,156 194,178,161 193,177,160 188,172,159 186,172,156 187,173,157 191,177,161 193,179,161 191,177,161 191,177,161 189,175,159 189,175,159 194,178,161 194,179,157 194,180,162 197,184,161 193,178,158 192,176,159 194,178,163 187,172,161 179,166,161 175,161,161 170,158,158 165,155,156 159,148,157 145,134,143
192,176,163 190,174,161 194,178,163 199,185,171 203,189,173 203,189,173 203,189,171 205,191,173 206,190,173 207,191,174 206,192,174 206,193,172 209,191,170 209,189,171 207,189,168 204,189,167 204,190,163 202,188,163 201,186,164 202,185,161 200,183,159 164,138,117 118,58,35 101,52,32 99,53,37 90,48,35 89,51,34 76,41,28 79,49,34 90,58,42 105,74,55 115,79,59 121,80,60 124,81,62 126,80,62 124,82,60 124,81,62 124,79,58 119,77,55 120,79,59 116,78,59 110,76,58 106,75,56 102,72,57 94,66,55 87,61,51 78,58,49 63,47,41 96,49,26 125,63,36 127,63,35 143,70,42 157,73,40 184,80,45 206,114,86 188,167,152 183,168,159 183,168,159 182,170,158 188,177,162 191,176,165 191,177,163 191,177,161 190,172,151 187,174,151 186,173,150 193,181,155 194,181,158 196,184,156 196,184,158 197,184,161 198,183,161 200,186,161 199,184,162 196,179,155 195,177,156 193,179,154 192,178,153 196,178,157 196,177,161 195,177,158 195,177,156 193,178,156 194,179,159 196,178,159 197,179,158 195,176,160 180,163,155 169,153,149 156,142,144 142,131,140 132,120,134 129,120,135 124,116,133 123,118,136 125,120,136
204,190,163 206,192,165 205,191,166 206,191,169 204,190,165 202,188,163 203,185,164 201,186,164 204,189,167 206,191,171 208,193,173 208,193,171 209,193,176 206,190,173 204,189,169 206,191,171 205,189,174 205,190,170 205,191,166 204,189,167 201,183,162 153,119,97 111,58,33 97,50,27 94,53,37 90,49,33 87,49,32 70,39,29 82,55,39 100,66,48 114,76,57 120,79,59 120,79,59 122,79,60 130,85,62 132,86,60 132,84,55 134,86,59 133,87,59 129,82,59 123,78,57 120,79,59 108,73,60 103,71,57 97,66,54 91,63,50 83,60,49 67,47,40 91,50,34 117,61,35 120,57,33 133,63,37 142,64,36 176,84,47 198,105,77 171,139,134 159,147,149 166,152,152 171,160,157 173,160,155 175,159,153 178,163,152 179,167,155 181,170,155 185,170,150 186,172,154 189,176,153 186,172,145 193,178,156 192,177,155 192,177,157 193,179,154 195,178,150 194,175,150 190,173,149 189,172,148 193,176,152 190,176,151 192,178,153 191,176,154 191,176,156 187,171,154 186,170,155 187,170,160 179,163,157 166,155,152 154,142,144 143,131,143 134,126,143 132,122,140 129,124,140 130,125,141 133,126,140 139,127,143 139,127,141 139,130,143
194,180,162 198,184,166 196,182,166 197,183,167 193,179,161 195,180,160 196,178,159 197,179,160 202,184,165 200,185,165 201,185,170 201,185,168 206,187,175 204,188,173 204,189,167 207,188,174 207,189,170 203,184,170 195,179,164 193,177,164 190,171,155 155,119,99 105,52,29 94,48,30 89,51,34 88,46,33 88,49,35 66,35,23 101,67,47 117,74,57 121,80,62 118,77,57 115,74,56 115,68,47 136,80,54 158,100,65 155,101,67 147,98,62 129,79,48 123,74,52 126,78,53 137,89,62 128,83,60 116,75,55 105,70,57 75,44,32 83,60,49 72,52,45 86,47,35 111,60,36 124,62,35 129,62,35 140,67,39 171,79,44 180,95,71 169,133,127 145,134,143 146,135,142 151,139,144 152,139,147 152,140,145 153,143,142 156,147,143 165,154,149 173,161,149 176,165,150 183,169,151 186,172,158 185,171,157 178,163,152 182,166,153 184,168,155 188,173,153 198,184,159 203,186,160 199,185,160 199,182,156 198,179,156 197,180,154 194,176,155 192,176,159 190,174,161 179,163,157 168,154,154 150,140,144 144,133,142 139,128,135 137,128,139 136,127,138 133,124,139 139,130,145 141,132,147 141,132,145 141,132,145 141,132,145 141,132,145
165,154,149 167,156,151 170,159,156 166,155,152 168,157,154 177,163,163 181,168,163 180,167,160 177,166,161 180,167,164 181,168,165 179,166,163 178,167,162 181,168,163 185,170,161 181,168,161 179,166,163 173,160,157 167,155,157 161,148,156 161,144,145 123,80,72 105,55,38 97,51,35 85,46,32 83,44,30 87,45,32 68,37,25 103,67,49 105,62,43 113,73,50 120,77,58 125,82,63 128,83,60 133,85,60 148,96,66 162,105,76 154,96,63 177,111,77 152,97,66 134,89,66 129,86,67 125,85,60 124,82,60 127,85,61 118,76,54 89,62,46 76,53,40 71,43,34 102,57,36 125,62,38 123,59,33 141,65,41 169,86,48 182,80,42 165,125,120 137,128,141 136,129,141 139,128,137 139,127,139 137,125,139 135,127,135 143,132,141 146,135,142 149,139,143 152,142,143 154,141,149 157,144,152 156,144,146 157,147,151 157,145,150 158,146,148 166,155,152 176,163,156 190,176,162 191,177,161 190,171,155 186,170,153 187,171,154 187,173,157 177,161,157 166,152,152 151,138,146 143,135,143 136,127,138 133,124,137 131,124,134 134,127,139 135,126,141 134,124,142 132,122,140 133,123,141 132,122,140 133,124,139 136,129,143 135,128,142
144,134,138 144,134,138 145,134,141 144,133,140 144,133,140 146,138,146 150,139,148 150,139,148 150,139,148 150,139,146 149,139,143 153,143,147 155,145,149 153,142,149 153,143,147 150,138,150 148,137,144 146,135,142 143,132,141 141,129,141 140,124,137 113,73,66 106,63,57 98,52,36 81,42,28 82,45,30 84,47,32 69,38,26 118,76,54 133,89,63 133,89,63 120,77,58 110,72,53 133,91,69 150,100,69 138,91,59 147,94,67 163,103,64 198,127,85 160,102,69 101,66,51 84,56,43 109,90,76 62,45,35 86,52,32 107,70,46 96,64,48 79,53,43 68,46,40 97,54,37 117,60,31 126,62,34 143,65,35 169,80,47 187,83,46 154,113,113 131,123,140 132,124,141 130,125,141 130,125,141 132,125,139 133,124,139 133,124,137 133,124,137 133,124,137 132,123,136 132,123,134 133,124,135 141,133,141 142,131,140 138,126,138 136,127,138 141,133,139 150,139,146 159,147,149 165,154,151 170,159,154 170,159,154 165,152,145 163,152,149 152,140,145 144,133,140 133,124,135 130,121,134 130,121,134 129,119,137 131,124,138 131,123,140 129,125,138 127,122,140 127,122,138 126,118,135 124,119,135 128,120,137 128,120,137 124,119,135
