174,222,255 176,224,255 173,223,255 171,224,255 173,226,255 177,226,255 177,226,255 180,227,255 180,227,255 178,226,255 176,227,255 180,228,255 180,228,255 174,227,255 171,224,255 173,223,255 173,223,255 173,223,255 174,223,255 176,223,255 174,222,255 174,222,255 173,223,255 173,223,255 169,224,255 168,223,255 169,222,255 169,222,255 169,222,255 171,221,255 168,223,255 168,222,255 165,222,255 166,219,255 145,175,236 159,129,144 167,99,81 170,85,59 187,92,56 178,86,58 166,82,51 169,88,54 180,100,68 156,86,60 130,65,42 159,89,65 171,98,70 155,86,55 137,75,48 131,71,46 129,66,42 117,57,32 125,65,42 123,58,35 133,69,43 145,76,47 160,78,49 172,86,56 198,107,72 209,115,74 201,100,57 213,104,55 255,137,79 255,138,81 255,156,106 223,174,177 173,215,255 174,216,255 175,219,255 176,220,255 179,218,255 174,213,255 170,209,255 167,204,255 158,196,254 148,188,238 134,171,209 129,162,195 125,158,181 127,157,179 121,149,172 118,143,165 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,142 168,170,142 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 154,164,140 151,163,143 153,162,143 161,164,144 166,165,140 162,164,136 164,163,138 164,167,143 166,165,140 161,163,137 156,160,143 155,160,140 153,160,144 151,160,143 145,156,143 144,155,142 146,157,146 146,157,146 143,156,142 143,155,146
159,199,255 162,205,255 173,218,255 169,222,255 171,225,255 171,224,255 173,223,255 176,224,255 176,225,255 175,226,255 175,225,255 176,224,255 176,224,255 175,226,255 175,222,255 173,221,255 172,220,255 173,221,255 174,218,255 170,215,255 170,214,255 169,213,255 174,211,255 174,211,255 169,213,255 170,214,255 171,219,255 169,219,255 172,220,255 172,219,255 175,222,255 173,222,255 174,220,255 154,192,254 152,102,100 174,93,64 181,92,59 179,93,63 163,81,56 139,65,40 136,66,40 145,76,45 144,80,52 119,59,38 112,53,34 118,57,39 133,70,48 147,85,58 123,67,45 115,62,39 103,56,35 103,54,34 107,54,31 117,61,39 117,61,37 122,63,35 137,71,41 146,76,45 165,84,52 185,99,65 177,89,51 183,87,45 229,123,77 235,120,68 255,135,77 255,148,86 213,159,141 131,165,181 131,167,194 141,168,198 141,171,193 134,164,186 127,157,179 122,152,172 123,152,168 134,155,162 131,153,157 134,156,149 137,159,152 130,153,150 120,141,150 119,140,149 120,139,147 122,141,149 123,142,150 123,142,150 125,142,146 123,137,147 124,138,148 137,151,142 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 166,169,138 166,169,138 167,169,141 171,174,143 167,172,140 166,171,139 159,167,142 151,161,137 154,162,141 165,167,139 166,169,138 164,168,139 163,167,140 164,163,138 161,162,139 160,161,140 166,165,140 162,164,138 161,162,143 160,163,141 160,163,139 165,166,143 165,166,143 164,167,145 164,167,145
138,164,170 141,167,175 150,177,205 156,204,255 163,213,255 158,213,255 160,213,255 163,212,255 165,213,255 168,211,255 170,210,255 170,209,255 163,204,247 161,194,240 156,186,224 146,177,212 142,173,208 148,179,214 156,185,212 156,186,206 149,178,196 144,172,193 140,168,193 137,165,190 137,165,188 140,168,191 153,176,201 153,176,201 151,179,204 151,178,208 153,184,219 154,184,222 153,155,182 138,94,93 170,85,57 165,84,50 159,81,53 151,77,52 137,69,47 123,65,39 121,68,43 117,61,35 104,56,29 96,53,34 96,53,36 91,48,31 92,49,32 100,51,29 97,49,33 92,49,32 80,41,29 90,48,35 98,52,34 103,56,35 95,48,27 100,51,29 106,50,26 122,62,37 148,79,50 164,86,56 156,76,44 169,81,45 208,112,70 216,112,63 231,117,60 247,126,72 255,140,82 168,143,126 130,147,151 126,151,146 130,153,148 127,150,145 124,147,142 122,146,138 128,152,139 131,153,146 134,156,149 134,153,144 132,151,142 128,144,142 128,144,144 126,142,142 129,142,141 129,142,141 130,143,142 135,148,147 139,151,142 138,150,141 146,158,140 159,165,138 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 174,172,143 172,170,141 173,173,141 171,171,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,147 163,167,140 164,167,143 164,165,142 161,162,143 149,156,138 148,156,142 152,155,145 152,158,149 157,161,144 152,155,145 152,156,139 161,162,143 160,162,145 158,160,143 160,163,141 157,160,138
128,149,145 129,150,146 134,155,153 138,161,170 135,165,189 132,164,192 133,165,193 136,166,186 142,168,187 150,171,180 155,175,176 160,177,169 159,177,162 158,176,163 156,174,161 155,172,167 147,163,163 144,160,160 147,164,159 157,172,158 157,172,156 149,164,150 138,154,152 139,157,154 147,166,155 154,169,155 160,174,155 160,174,155 164,175,160 160,175,163 155,172,164 146,155,155 148,94,76 150,77,49 144,69,42 145,74,48 134,70,44 120,64,38 111,62,40 102,54,36 101,55,39 96,53,38 83,42,26 87,45,32 90,48,35 85,41,29 84,49,34 85,48,33 87,55,41 68,36,22 67,35,21 74,42,28 73,36,21 79,41,24 83,45,28 91,50,32 92,46,28 100,51,31 122,66,42 129,67,38 137,68,39 154,77,42 185,94,52 203,102,57 215,114,71 219,110,65 238,123,71 255,125,76 157,150,130 133,150,142 130,151,149 131,150,141 130,152,145 133,157,149 138,157,146 141,161,147 138,157,148 131,152,150 137,156,150 139,153,149 140,154,147 140,154,145 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,134 155,156,133 161,158,143 169,167,147 172,168,149 174,171,145 170,169,144 169,168,143 166,167,146 164,162,142 160,163,143 162,163,144 162,163,144 161,162,143 157,160,140 150,157,141 150,153,141 149,150,142 151,152,144 148,147,136 147,146,135 150,150,145 151,152,144 152,153,141 151,152,140 153,155,140 151,153,138
111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 127,151,153 134,157,154 142,158,156 148,162,153 155,168,154 157,170,154 157,171,152 158,172,153 154,172,159 153,171,156 151,169,154 154,169,155 156,170,151 156,170,149 156,170,149 151,167,148 148,167,147 157,171,150 166,171,151 169,174,150 169,174,150 165,170,148 165,173,161 152,159,152 155,127,118 146,75,49 135,65,36 134,72,45 125,65,40 117,59,35 111,63,38 95,52,35 89,51,34 83,48,35 71,36,23 67,35,21 69,36,25 68,35,24 74,36,26 64,36,23 71,43,32 67,39,26 60,32,19 66,38,25 65,38,22 60,32,19 66,36,21 69,39,24 71,39,25 81,43,26 90,47,30 97,51,33 115,62,37 126,67,39 139,70,39 165,84,48 186,96,56 197,101,63 205,106,67 221,114,71 226,112,65 251,132,93 144,155,140 139,157,142 141,154,142 141,154,142 141,154,142 144,155,144 146,153,146 146,154,144 145,151,140 149,152,144 151,154,144 152,155,147 145,148,140 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,135,131 136,134,130 153,147,138 164,159,147 163,152,145 168,158,148 174,166,155 171,163,152 165,160,146 166,158,145 164,159,147 162,157,145 160,155,143 158,149,141 146,140,135 143,136,134 146,139,137 143,138,137 133,127,134 128,122,129 127,121,128 130,127,133 139,137,138 143,143,140 144,144,139 144,144,141 143,143,140
114,134,146 114,134,146 112,138,146 117,140,147 117,140,149 115,138,147 118,141,148 121,141,144 124,144,147 131,148,150 138,156,153 142,158,156 144,161,153 142,158,156 141,157,155 142,158,158 140,156,156 138,154,154 141,154,153 142,154,145 145,157,150 145,157,150 139,157,154 136,154,151 137,151,147 143,157,153 149,160,147 152,163,148 140,148,136 121,136,143 126,130,134 143,89,69 128,60,38 135,72,48 116,60,36 113,57,31 112,61,37 102,54,36 95,54,38 81,44,29 67,37,22 65,37,24 60,32,19 62,31,19 67,36,24 66,36,21 60,34,22 43,24,12 53,30,17 56,30,16 57,31,17 54,31,16 59,31,18 59,33,21 55,29,17 59,31,18 71,36,23 80,43,30 88,50,33 103,56,35 122,66,42 134,70,42 145,75,46 168,91,54 179,88,48 178,88,48 192,89,47 223,116,75 239,121,77 202,134,112 146,139,139 141,136,133 139,132,135 135,130,129 137,127,128 141,131,130 145,135,136 143,133,132 138,129,125 145,136,132 144,135,131 136,126,125 138,128,127 149,140,134 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,121 132,125,125 130,120,124 129,119,123 125,115,119 127,116,123 138,128,132 148,139,135 144,135,131 146,140,131 163,157,148 161,151,141 162,150,140 174,162,152 174,162,152 171,160,153 167,156,149 165,154,149 160,149,142 160,149,144 156,147,141 148,138,142 140,133,136 141,133,139 135,126,137 127,118,131 130,121,134 132,123,134 128,119,132 133,124,135 134,128,135 135,129,136 135,129,136 136,130,137
121,136,143 125,139,151 121,141,153 123,144,151 123,145,147 125,142,146 129,146,148 131,147,147 130,146,146 132,144,150 132,144,150 130,144,154 130,145,150 134,149,152 132,147,150 132,147,150 131,146,149 132,144,148 134,138,140 131,132,135 137,137,137 142,142,142 143,143,143 140,140,140 134,132,133 136,131,133 133,126,129 137,130,133 154,149,146 152,146,151 150,128,120 130,65,46 127,67,44 116,58,34 109,58,34 114,58,36 108,59,37 92,49,30 88,51,36 77,45,31 65,37,24 62,36,24 57,34,21 58,32,20 56,30,16 63,37,25 48,27,16 48,29,17 55,32,19 51,25,11 51,30,19 53,32,21 49,28,17 49,28,17 52,31,20 52,31,20 47,28,14 53,34,20 72,41,29 99,60,46 112,61,35 128,66,37 141,78,47 150,80,47 161,81,47 167,81,47 182,88,49 201,102,65 214,108,60 231,113,67 150,128,122 137,127,126 135,121,121 131,117,119 142,130,130 146,137,133 144,134,133 145,136,132 145,136,130 153,144,140 152,143,139 153,144,140 159,150,142 169,161,148 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 167,154,147 159,148,145 140,128,128 128,118,122 121,111,115 129,120,116 144,135,131 143,132,129 142,131,128 144,133,130 145,133,133 151,140,137 163,153,143 172,162,152 169,157,145 172,160,148 174,159,148 170,158,146 172,160,150 169,156,149 168,155,148 168,155,148 165,154,149 161,150,143 157,148,142 155,145,144 146,135,144 135,127,133 134,125,136 135,126,139 133,124,139 135,126,141 136,127,142 137,128,143 139,130,145 139,127,141 141,129,143 137,128,141 140,131,144
142,152,149 139,151,147 141,153,149 147,153,156 145,151,152 147,153,156 144,149,155 135,145,153 133,141,150 133,140,152 126,140,150 130,138,147 129,137,146 130,136,139 140,141,146 147,142,141 136,131,133 134,127,130 134,127,130 133,126,129 130,119,126 129,118,125 128,120,128 127,119,127 128,120,128 123,115,123 118,111,123 118,111,123 133,127,134 149,135,137 152,104,90 127,59,39 117,59,35 113,57,33 109,57,36 102,56,28 104,57,36 95,52,37 79,42,27 62,36,22 52,30,22 51,32,18 48,32,19 47,27,20 52,32,25 51,31,22 41,24,14 43,29,15 52,33,21 52,31,20 46,24,16 45,28,20 50,30,21 51,31,22 47,27,20 44,24,15 42,27,18 43,26,18 50,26,18 77,46,34 102,59,40 114,61,36 135,72,41 148,78,47 139,66,36 151,73,45 168,80,44 188,93,57 214,106,68 228,114,69 200,129,108 143,137,130 140,132,138 140,128,130 149,138,133 150,144,137 151,142,134 151,140,135 154,143,138 165,153,141 166,154,144 170,160,148 167,159,146 169,161,148 176,164,152 177,165,153 179,167,155 179,167,155 167,157,145 159,149,137 151,143,132 148,139,135 147,135,135 147,136,129 163,151,139 176,165,150 175,164,149 175,164,149 179,165,151 179,168,153 179,168,153 179,168,153 182,167,156 181,166,155 182,167,156 182,167,158 182,167,158 177,161,155 176,160,154 175,160,151 176,161,152 170,157,150 168,155,148 164,153,146 152,141,138 142,131,138 136,128,134 139,132,135 141,133,139 135,129,136 136,129,139 134,127,141 134,127,141 135,128,142 134,127,137 132,125,135 132,123,134 132,123,134
151,152,157 150,154,158 145,151,154 142,147,155 139,144,152 137,142,152 136,139,146 133,131,141 129,127,139 124,124,134 123,121,131 122,115,129 126,119,133 129,122,134 133,127,134 133,124,135 129,120,133 130,121,136 129,122,132 129,122,132 122,115,125 121,114,124 119,112,124 118,111,123 120,113,127 120,113,127 118,114,127 113,109,122 130,118,130 144,122,125 128,71,54 122,62,39 105,52,25 109,58,32 105,57,32 102,56,30 95,54,36 87,49,32 75,45,30 47,28,16 40,24,18 37,21,15 40,27,24 42,26,22 47,31,27 44,28,22 45,30,21 43,28,17 48,28,19 55,35,26 58,38,29 59,42,32 62,43,31 63,46,36 58,41,31 52,35,27 45,32,27 38,27,24 46,29,21 61,40,25 96,61,46 102,55,34 119,62,33 140,74,44 134,68,36 138,68,39 164,84,45 175,86,53 198,96,56 213,110,68 225,113,72 165,150,139 165,156,148 170,159,156 171,162,154 177,167,155 177,168,153 175,165,153 178,168,156 182,170,158 181,169,159 181,169,157 179,167,155 181,169,157 184,172,160 184,172,160 183,171,159 184,172,160 184,169,158 184,169,158 182,170,160 182,171,156 184,170,154 184,169,158 185,170,159 186,172,158 185,171,157 184,170,156 185,171,157 185,171,157 185,171,157 185,171,157 182,167,156 177,165,153 176,164,152 177,165,155 180,168,158 183,170,163 179,166,159 180,168,156 176,164,152 172,161,154 164,155,151 157,147,146 143,133,134 135,124,131 140,128,130 145,133,135 146,134,134 148,138,139 144,134,135 144,134,138 144,134,135 142,132,136 141,131,135 141,131,135 139,132,135 133,126,129
147,151,155 145,151,154 136,145,147 135,140,148 135,139,143 136,137,142 138,135,139 130,126,135 126,122,133 127,120,134 120,111,126 119,110,125 122,113,128 126,119,131 123,119,130 123,111,127 120,112,129 120,115,131 123,119,132 122,118,131 125,118,132 125,118,132 117,112,128 112,107,123 112,108,121 116,112,125 119,114,130 119,114,130 128,116,128 129,108,106 123,62,44 116,58,36 107,54,29 105,54,28 95,48,25 94,49,26 90,49,31 84,48,30 70,43,27 48,31,21 39,26,21 41,28,25 47,33,33 51,35,29 55,40,31 57,40,30 59,42,32 57,40,30 60,40,31 64,44,35 69,50,38 74,55,43 77,56,43 78,59,45 71,55,42 69,52,44 60,47,44 50,38,38 45,30,21 44,27,17 72,44,33 98,55,38 122,64,38 125,62,31 126,63,32 132,65,38 150,70,36 163,77,43 182,83,46 202,98,61 235,112,70 171,145,131 165,153,155 167,154,151 170,161,155 175,164,157 177,167,155 177,167,157 179,169,159 182,170,158 182,170,160 182,170,158 183,171,159 185,173,161 187,175,163 187,175,163 188,176,164 189,177,165 191,176,165 191,176,165 191,177,163 191,176,167 191,176,165 191,176,167 190,175,166 191,176,165 190,175,164 191,176,165 192,177,166 186,176,164 187,172,161 185,170,159 182,166,160 179,166,159 177,164,157 176,163,158 175,162,157 175,162,157 173,160,155 172,159,152 170,157,150 167,156,149 156,147,143 153,143,144 158,146,148 153,143,142 159,147,147 159,147,147 162,149,146 166,154,154 165,153,153 166,154,156 164,152,152 164,152,154 164,153,150 164,153,150 166,153,150 163,150,147
160,159,148 158,157,148 154,153,146 149,145,139 148,141,139 151,139,139 150,140,139 146,136,137 144,134,138 144,137,137 139,132,135 139,128,135 135,129,134 132,125,135 129,122,134 125,118,130 120,115,131 124,119,135 126,118,135 124,116,133 123,119,132 124,120,133 122,117,133 116,111,127 118,113,131 120,116,129 141,129,141 145,135,139 144,132,137 145,112,105 116,56,35 107,54,31 105,54,30 102,53,31 98,52,34 90,47,32 90,49,33 84,47,32 71,45,33 42,26,22 46,33,28 60,43,35 73,54,40 79,57,39 81,59,41 83,60,45 84,58,44 79,56,41 81,55,41 87,61,47 91,66,49 93,66,50 93,68,51 91,66,49 82,61,46 80,61,47 73,56,48 69,51,48 63,47,43 59,46,43 55,42,39 63,37,25 129,73,49 120,60,35 122,63,33 129,68,36 142,67,36 154,73,39 170,79,44 186,82,47 215,104,58 188,130,108 169,144,143 159,147,149 161,150,147 165,154,149 168,157,154 170,157,152 177,164,157 182,169,162 182,169,162 180,168,158 183,171,159 185,174,159 187,175,163 188,176,166 190,175,164 190,175,164 189,177,165 189,177,165 189,177,165 189,177,165 187,175,163 185,173,161 186,170,164 183,167,161 177,164,159 176,163,158 174,161,156 170,157,152 166,152,152 165,151,151 161,149,151 158,146,148 154,142,147 152,142,146 156,144,149 152,141,148 151,140,147 150,139,146 149,138,147 150,138,150 149,141,149 148,142,149 154,146,154 155,145,149 156,146,147 160,150,149 170,159,154 176,163,156 179,166,159 181,168,161 185,172,165 187,174,167 187,175,163 187,175,163 185,173,161 188,176,164
187,171,154 187,171,156 183,168,157 181,167,153 177,165,153 168,158,148 163,150,147 163,150,145 158,147,142 157,148,142 153,143,142 150,138,143 137,129,137 133,126,136 129,122,134 132,123,136 130,121,134 133,124,137 135,123,137 136,124,138 136,127,138 137,128,139 136,127,140 141,132,145 146,138,146 150,143,146 150,140,141 152,143,139 156,143,138 148,111,98 117,57,34 104,53,29 104,53,29 100,51,31 91,48,31 92,51,33 82,44,27 77,45,31 54,35,21 53,36,26 67,48,36 76,55,42 88,63,46 93,66,48 95,68,50 95,68,50 97,67,52 97,67,50 97,67,50 100,71,51 101,72,52 101,70,51 103,72,53 101,72,52 95,68,50 90,67,52 83,61,53 79,59,52 72,55,45 70,52,47 64,49,40 59,43,39 98,53,32 118,58,33 122,65,34 135,73,44 138,68,37 151,76,45 159,75,40 172,80,45 197,95,57 224,112,84 184,168,155 186,172,158 183,172,157 181,170,155 181,169,159 183,168,157 183,171,161 181,169,157 183,172,157 182,171,156 187,172,161 189,175,161 185,171,155 183,169,155 185,170,159 186,171,160 184,172,160 184,172,160 184,172,160 183,171,159 181,169,157 175,162,155 170,159,156 164,152,154 160,147,155 154,146,152 150,142,148 147,140,143 147,139,145 144,135,146 143,136,148 143,136,148 144,135,148 142,135,145 142,133,146 140,131,144 137,128,143 137,128,143 136,127,142 140,131,144 140,133,145 143,134,145 144,135,148 148,142,149 151,143,149 158,151,154 165,154,151 170,157,152 175,162,155 182,170,160 184,172,162 183,171,159 179,167,155 184,172,160 184,172,160 183,171,159
178,163,154 173,161,151 168,155,148 162,149,146 156,142,144 149,137,137 146,134,136 146,132,134 143,133,137 139,128,135 135,124,133 132,120,132 133,124,137 130,121,132 132,123,136 132,123,136 130,121,134 133,124,137 140,131,142 141,132,143 144,135,146 146,137,148 149,140,151 148,142,147 155,150,152 161,154,152 175,164,161 176,163,158 164,148,144 131,88,73 112,55,36 105,53,32 99,52,31 96,48,34 95,49,33 88,47,29 82,43,31 65,39,27 51,34,24 67,46,35 81,55,41 86,61,42 101,72,52 104,73,52 104,73,54 108,74,56 108,77,58 110,76,58 110,76,56 114,78,58 114,78,58 111,77,59 108,77,58 107,78,58 103,73,58 97,71,57 93,67,55 90,67,56 83,61,53 80,58,50 75,55,46 65,47,44 73,45,32 110,59,33 108,53,24 119,60,32 145,75,46 141,66,35 160,79,47 165,74,39 191,88,55 223,105,63 192,170,152 195,175,155 192,177,157 194,178,163 194,178,161 193,177,162 194,178,163 193,178,158 194,179,159 194,179,159 195,180,160 192,177,157 191,176,156 188,173,153 190,174,157 193,177,160 191,175,162 190,174,161 181,169,159 173,161,151 167,154,149 163,151,151 160,146,151 158,147,154 153,142,151 153,142,151 148,140,148 148,140,146 147,139,147 146,137,148 144,135,146 142,133,144 143,134,147 142,133,146 142,133,148 142,133,146 142,133,146 143,134,147 150,141,154 153,144,155 155,147,153 164,156,162 171,159,164 180,168,168 183,172,167 185,172,165 184,172,160 187,173,159 184,173,158 186,171,160 185,170,159 184,169,158 173,163,151 177,165,153 179,167,155 179,167,155
163,151,153 158,146,148 156,144,149 156,145,152 152,141,148 147,140,143 146,138,144 145,134,143 138,132,139 138,131,141 138,131,143 139,132,144 141,132,145 141,132,143 143,134,145 144,136,144 144,136,142 146,139,142 147,140,143 153,143,144 158,148,149 160,150,149 165,159,154 175,164,157 182,170,160 184,172,160 189,174,163 187,172,161 177,157,150 128,75,61 108,54,34 104,55,33 98,53,32 93,47,31 98,52,36 94,53,35 82,45,32 54,33,20 62,43,29 77,52,35 87,60,42 96,67,47 108,74,52 111,77,55 116,78,59 120,77,60 121,78,59 118,77,57 120,80,57 120,80,57 120,79,59 117,79,58 112,78,60 109,78,59 105,76,56 99,72,54 97,67,52 94,67,51 88,62,50 83,60,49 76,55,44 71,51,42 66,46,37 103,56,35 116,59,30 122,65,36 136,72,44 138,69,38 146,65,36 158,70,34 172,75,40 212,96,53 200,155,132 201,176,157 201,186,166 198,185,164 199,183,166 200,181,165 197,178,162 196,178,159 195,177,158 195,176,160 193,178,158 193,178,158 193,178,158 190,175,155 188,173,153 193,178,158 193,178,156 193,178,156 189,175,161 186,172,158 182,170,158 177,167,155 182,170,158 176,164,154 172,159,154 167,154,149 163,152,149 160,149,146 159,147,149 158,146,151 156,146,150 158,146,148 160,148,153 157,145,150 154,141,149 154,142,142 159,147,147 165,154,151 174,163,158 175,164,157 173,163,151 178,168,158 184,169,158 186,172,158 191,177,163 191,177,163 190,174,161 188,172,157 187,173,155 188,172,157 187,171,158 182,165,155 177,165,153 179,165,151 179,167,157 173,160,153
158,149,145 153,143,142 153,143,147 156,144,149 156,144,146 157,145,145 154,142,144 158,146,148 159,147,147 163,151,151 171,160,157 173,164,158 176,167,161 179,166,159 183,171,161 183,173,163 188,176,164 188,176,164 191,176,165 193,179,165 193,177,160 193,177,160 193,180,159 192,178,162 193,177,162 193,177,160 191,177,161 192,173,157 178,156,138 120,63,46 108,52,28 101,54,31 96,53,34 91,48,31 92,49,34 90,47,32 78,43,30 55,36,24 75,48,32 85,58,40 96,66,49 104,73,54 116,80,60 118,80,59 119,78,58 121,78,59 119,76,57 118,75,56 119,76,57 118,75,56 120,77,58 118,77,57 117,79,60 114,78,58 112,81,60 110,79,60 100,74,53 100,70,53 95,64,52 90,64,54 82,58,50 77,55,47 68,47,43 88,49,37 113,62,36 118,60,34 122,63,33 140,70,44 143,70,38 162,78,45 188,91,58 206,96,56 211,140,116 202,176,153 199,184,164 199,185,167 198,182,165 198,182,165 195,179,162 195,176,160 193,174,158 192,173,157 193,176,152 188,173,151 189,176,153 189,176,153 188,173,151 188,173,153 186,171,151 187,172,152 190,177,154 190,177,154 190,177,154 191,178,157 192,177,157 194,178,161 193,177,160 191,175,160 188,172,157 185,171,155 187,173,157 192,178,160 191,177,163 193,179,161 191,177,161 191,177,161 190,176,158 189,175,159 189,175,159 191,175,158 195,180,160 193,179,161 194,180,162 197,184,163 194,181,158 193,178,158 192,176,159 193,177,162 191,175,162 186,169,161 179,166,161 179,166,163 173,159,159 168,156,156 165,155,156 160,149,156 155,144,153 143,132,141
187,171,158 186,170,157 190,174,159 191,175,160 193,179,165 196,182,166 197,183,167 197,183,167 200,186,168 201,187,171 204,190,172 207,191,174 207,191,174 206,192,174 206,193,172 206,191,171 208,190,169 208,190,171 208,188,170 203,185,164 201,186,164 202,187,165 199,185,158 199,184,162 199,184,162 198,184,159 199,185,160 201,184,160 170,144,123 121,62,43 105,51,31 96,48,30 98,52,36 91,48,33 92,51,35 87,49,32 76,41,28 65,44,31 82,50,34 92,61,42 103,72,53 114,80,60 117,81,59 123,82,62 122,79,60 121,78,59 122,80,58 122,80,58 124,81,62 121,78,59 120,78,56 119,77,55 119,78,58 118,77,59 114,78,60 111,77,59 106,75,56 101,71,54 96,65,53 92,64,53 87,61,51 82,58,50 76,52,46 73,45,36 97,50,27 115,59,33 122,63,33 133,69,41 142,69,41 155,77,47 175,83,48 186,82,47 216,124,96 205,164,148 191,175,160 186,171,162 186,171,162 185,173,161 187,175,163 191,176,167 192,177,166 193,179,165 192,178,162 192,178,162 192,174,153 190,172,151 186,173,150 185,173,147 192,180,154 189,176,153 194,182,154 194,182,154 194,182,156 194,181,158 195,180,158 194,179,157 197,183,158 197,182,160 196,179,155 195,178,154 195,177,156 194,180,155 192,178,153 193,176,152 195,177,156 195,176,160 197,179,160 196,178,159 196,178,157 197,182,160 199,184,162 199,181,162 201,183,164 201,183,164 201,183,162 199,180,164 187,170,162 179,163,157 169,155,155 161,146,154 149,138,147 143,131,143 135,123,139 132,123,138 126,118,135 125,120,138 124,119,135 125,120,136
198,184,157 200,186,159 200,186,159 201,187,162 202,188,163 201,187,162 204,190,165 204,190,165 206,189,163 204,190,163 204,190,163 205,191,164 206,192,167 207,192,172 207,192,170 209,194,174 208,193,173 208,193,173 206,191,171 205,190,170 204,189,169 204,188,171 205,190,170 205,190,170 204,189,169 202,187,165 203,191,165 195,181,156 152,121,98 124,64,43 103,50,27 96,49,26 95,52,37 89,48,32 91,50,34 87,49,32 74,41,30 72,46,32 86,56,39 100,66,46 112,76,56 116,80,58 117,79,58 120,79,59 122,79,60 121,80,62 125,83,61 126,81,60 126,81,60 126,81,60 124,82,58 126,81,58 120,78,54 122,80,58 120,77,60 115,77,60 110,76,56 103,72,51 100,70,55 93,65,54 89,61,50 82,59,48 76,52,44 64,46,41 96,53,36 113,62,38 123,63,38 129,65,39 134,65,36 141,71,42 169,77,40 184,85,48 202,101,74 195,141,123 170,151,139 166,153,150 178,162,158 177,164,159 177,162,153 183,168,159 183,166,158 183,166,156 180,169,152 182,168,154 184,170,156 185,171,155 186,170,155 190,175,153 191,177,148 191,178,146 195,177,158 197,179,158 195,180,158 197,182,160 195,181,154 200,183,157 201,182,155 201,182,157 196,177,152 196,177,154 196,177,154 197,178,153 194,180,155 194,180,155 194,180,155 194,180,155 194,180,155 192,177,157 191,176,156 191,176,156 190,174,159 188,172,157 186,170,157 183,168,157 173,161,151 166,153,148 154,142,147 146,135,142 141,129,143 134,125,140 128,120,137 127,119,136 126,121,137 127,122,138 131,123,140 129,122,136 132,123,138 133,124,139
204,190,165 206,192,167 208,194,169 207,192,170 206,191,169 205,190,168 200,185,163 200,185,163 201,183,162 199,185,160 200,186,161 201,186,164 204,189,167 204,189,167 205,191,164 206,191,171 207,191,174 207,191,174 205,189,172 205,189,172 206,190,173 206,190,173 205,189,172 204,189,167 205,190,168 204,189,167 201,188,167 194,176,157 157,121,101 125,65,44 104,53,29 92,47,26 89,51,34 86,47,33 94,53,37 84,48,30 69,38,28 77,52,35 96,65,46 114,76,57 117,79,60 118,80,59 119,78,58 122,79,60 124,79,58 130,84,58 140,87,60 143,90,63 143,91,61 141,89,59 140,90,59 124,78,48 106,60,42 105,61,49 104,61,44 105,62,47 97,55,42 93,54,40 87,52,37 88,57,45 92,65,49 84,61,48 76,55,44 69,51,46 90,51,39 104,57,36 123,65,39 122,63,35 132,62,36 135,65,36 160,71,38 183,83,49 185,98,71 186,128,114 161,138,135 156,146,150 161,147,149 160,150,151 163,151,151 161,149,149 166,153,150 171,155,151 170,157,150 173,163,153 179,167,157 180,169,154 187,173,157 189,175,157 185,175,151 189,177,151 190,174,157 191,176,156 191,176,156 190,174,157 192,177,157 192,177,155 193,175,154 194,176,155 194,177,153 196,178,157 188,173,151 193,176,152 192,178,153 194,180,155 193,179,154 193,179,154 190,176,151 190,175,155 186,170,153 183,167,152 184,169,158 179,163,159 166,152,152 159,147,149 152,142,146 144,133,140 139,127,139 137,125,139 134,124,142 133,124,139 134,125,140 136,127,142 139,130,143 139,132,146 142,133,148 140,131,144 140,131,144 140,131,144
