33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,31,46 45,42,48 104,94,98 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 81,71,75 69,64,66 52,42,43 89,82,82 42,39,45 39,37,45 37,35,43 40,38,46 67,64,70 34,37,55 45,48,66 47,50,68 86,85,88 131,118,115 139,123,119 147,131,125 150,135,126 149,134,125 157,141,139 137,123,109 140,126,112 128,113,104 185,163,145 166,147,131 183,163,145 216,197,174 190,170,150 188,167,144 166,150,133 165,149,134 41,27,27 83,70,36 66,50,19 60,50,28 60,50,28 57,48,31 62,51,32 69,59,37 67,67,79 65,66,87 84,80,89 104,98,105 85,78,88 52,48,59 69,65,76 61,59,69 77,72,90 76,69,72 64,58,63 53,53,61 63,62,77 53,52,67 58,58,70 51,51,61 55,53,63 37,35,45 44,44,54 48,48,58 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 44,44,54 37,37,47 36,34,42 26,24,34 36,34,44 40,38,48
34,33,38 82,77,79 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 46,44,52 46,44,52 39,37,47 30,30,42 73,70,76 102,92,96 102,92,93 56,50,55 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 80,70,74 58,53,55 81,71,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 46,49,71 47,50,68 46,50,65 68,65,80 146,133,130 134,119,110 154,140,126 165,150,141 170,155,146 156,141,132 183,169,155 121,107,93 164,149,140 201,180,165 141,125,110 181,163,144 189,172,148 182,161,136 227,201,176 185,167,146 158,141,117 83,67,61 131,115,57 135,113,66 114,92,56 98,81,46 93,80,48 117,93,58 85,76,49 63,65,92 62,64,91 61,58,64 91,88,94 99,93,100 54,50,61 59,55,66 58,56,66 69,66,81 82,72,76 88,85,89 59,57,65 52,51,66 64,63,78 53,53,65 53,53,63 58,56,68 50,48,58 37,37,47 41,41,51 53,53,65 45,45,55 46,46,56 48,48,60 45,45,55 48,48,58 49,49,59 36,36,46 32,30,38 30,28,38 36,34,44 40,38,48
36,35,38 70,64,69 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 45,43,51 57,55,63 37,35,45 31,30,45 80,78,76 118,108,107 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 38,35,39 81,71,72 63,58,60 71,66,68 52,45,48 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 47,48,69 53,56,74 48,51,73 60,57,74 161,149,137 141,126,115 162,148,134 163,149,135 141,127,113 157,143,125 155,135,117 138,127,110 171,145,122 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,154 195,175,155 87,74,69 120,104,89 77,58,33 80,61,45 52,40,40 51,46,48 40,38,48 51,47,69 55,57,84 54,60,88 30,26,37 56,50,55 67,65,66 33,31,29 40,35,32 75,73,71 60,55,71 73,63,64 98,90,96 48,45,51 57,59,75 71,70,87 51,51,63 43,43,53 50,50,58 51,51,61 39,37,47 36,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,42 39,37,47 41,39,49
47,40,43 77,70,73 48,45,49 44,40,49 38,36,44 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,58 47,45,53 43,42,47 30,28,36 93,81,86 106,96,95 79,72,75 55,52,58 41,39,47 52,50,58 48,45,51 49,46,50 54,51,55 79,74,76 67,64,68 59,56,60 45,42,46 56,53,57 70,63,63 71,66,65 38,37,42 43,41,49 38,36,44 40,38,46 43,41,49 53,54,73 46,49,71 52,55,77 69,67,79 142,125,117 129,115,101 129,114,103 146,134,122 145,134,119 153,132,117 205,178,160 180,156,132 207,181,156 207,181,156 169,143,118 224,197,165 202,178,156 231,201,173 198,172,147 192,166,143 212,183,161 37,30,28 37,28,24 36,27,23 59,50,46 98,93,90 45,43,51 55,52,69 64,63,78 58,63,87 57,63,91 37,35,43 24,17,17 40,37,41 32,30,28 32,30,31 40,39,44 126,123,129 86,75,82 93,87,92 51,49,59 63,65,79 58,57,72 57,57,69 38,38,48 43,43,53 51,50,65 49,49,61 39,39,49 43,43,53 50,49,64 50,49,64 49,48,63 45,45,55 48,48,58 51,51,61 36,36,46 37,35,43 43,41,49 36,34,42 41,39,47
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,61 47,45,53 43,42,47 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,53 54,51,55 88,83,85 61,58,62 51,48,52 49,46,50 53,50,54 77,70,70 69,64,63 41,40,45 44,42,50 40,38,46 44,42,50 40,38,46 58,59,78 59,62,84 63,66,88 81,79,91 164,148,131 189,170,147 182,160,142 172,152,134 200,180,160 191,172,147 199,173,152 207,181,158 195,166,142 204,175,151 195,166,142 213,183,157 228,203,173 243,213,185 217,191,166 222,193,169 193,167,146 37,31,38 34,32,28 32,27,24 65,59,54 55,51,62 44,42,54 45,42,59 53,54,73 52,57,83 50,56,73 33,33,28 31,25,20 47,43,54 31,30,33 33,32,37 51,49,61 52,50,60 73,70,76 77,71,78 51,49,59 63,62,77 62,61,76 57,55,67 45,45,55 45,45,55 52,51,66 52,51,68 43,43,55 45,45,55 46,45,60 45,44,59 52,51,66 49,49,59 44,44,54 46,46,56 35,35,45 40,38,46 40,38,46 38,36,44 46,44,52
77,70,73 69,62,65 60,57,63 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 54,53,58 88,83,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 81,76,78 54,51,55 75,67,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,45 37,35,43 39,38,43 70,71,90 76,74,98 67,65,85 82,71,78 195,174,161 203,174,150 127,110,100 89,84,86 84,79,81 93,86,98 220,195,167 213,183,155 218,188,162 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,180,153 238,213,185 54,45,39 43,37,32 30,23,23 72,66,61 49,46,52 61,59,71 58,56,64 57,56,73 51,57,78 41,44,36 65,59,54 32,23,19 46,44,54 39,39,47 45,45,55 51,50,65 46,44,56 47,45,55 75,69,76 43,43,53 52,51,68 71,70,85 46,46,54 62,60,70 42,42,52 46,46,56 51,50,65 51,51,63 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 51,51,61 37,37,47 39,37,47 33,31,39 39,37,45 44,43,48
66,63,69 45,42,48 50,49,54 38,36,46 45,43,53 46,44,52 40,38,46 46,44,52 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 58,52,59 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 39,38,43 39,38,43 36,34,44 40,38,46 74,75,94 74,72,96 79,77,97 77,75,95 141,130,139 89,87,109 73,71,91 66,72,89 91,85,108 218,189,165 200,177,148 230,205,177 190,157,132 202,172,146 212,182,156 211,178,151 246,214,182 217,189,160 219,190,166 208,181,163 192,167,150 42,26,20 59,49,53 54,47,50 88,83,85 72,66,73 45,41,52 55,53,63 55,50,52 76,69,42 48,42,33 26,17,13 50,35,24 57,55,65 52,49,66 51,50,65 65,61,72 93,91,101 55,55,65 54,52,60 44,42,52 69,68,85 69,66,81 51,51,59 59,59,69 41,41,51 46,46,56 53,52,69 48,47,64 43,43,55 49,48,63 50,50,60 55,54,69 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 50,49,52
47,44,50 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,41 34,30,39 40,38,46 44,45,64 68,64,84 63,61,81 66,64,84 65,66,85 78,76,98 75,76,97 91,84,98 206,192,163 107,95,100 155,138,130 215,182,157 204,171,146 196,166,140 225,195,169 188,159,137 219,191,164 215,187,158 219,190,166 217,188,164 112,89,76 82,60,40 65,56,48 55,53,51 67,64,68 61,60,65 59,56,62 57,52,40 75,64,29 50,43,27 44,39,38 38,27,22 76,60,47 73,67,62 54,50,61 52,50,60 75,72,78 88,85,91 95,95,105 123,121,131 47,45,57 59,58,75 79,76,91 44,44,52 62,65,74 45,45,55 43,43,53 57,56,71 46,45,60 44,44,54 49,49,61 52,51,66 43,42,57 57,57,67 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 59,56,60 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 39,35,44 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 66,59,62 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 43,37,42 39,35,44 38,34,43 39,38,43 72,71,86 66,64,84 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,142 206,173,148 226,194,164 214,181,154 239,206,179 179,153,128 235,207,178 204,176,147 204,176,149 212,182,156 189,152,110 70,45,26 88,70,51 68,52,21 70,58,32 72,59,27 74,60,17 69,60,33 51,42,25 54,49,46 29,19,18 42,30,20 80,59,44 75,54,31 55,39,33 59,57,67 91,88,92 92,90,91 98,97,100 93,95,109 128,131,142 57,59,73 46,46,58 41,41,51 43,46,53 46,46,56 44,44,54 51,50,65 44,44,56 44,44,54 49,48,65 56,55,72 53,52,67 49,48,63 44,44,56 39,39,49 37,37,47 36,34,42 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 67,65,73 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 38,34,43 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 42,36,41 38,34,43 37,33,42 39,38,43 55,53,65 71,70,87 72,70,90 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,129 189,161,134 210,178,148 191,158,131 238,205,178 208,180,151 182,158,136 192,164,137 255,221,190 167,137,109 151,116,80 74,47,29 65,44,29 139,111,82 64,53,20 68,56,28 62,53,22 52,46,39 56,52,46 40,29,24 50,35,26 72,51,36 70,45,26 72,53,30 76,60,45 33,31,43 62,59,63 96,91,88 96,96,96 93,96,107 104,106,120 91,94,103 58,56,68 51,51,59 48,48,58 44,42,52 49,49,61 51,50,65 51,51,63 45,45,55 52,51,66 46,45,60 68,66,78 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 38,36,44 33,31,39 40,38,46
53,51,61 39,37,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,50,55 40,39,44 36,34,42 45,43,53 41,39,49 47,43,52 65,60,62 56,50,57 53,50,56 54,51,57 63,60,64 62,55,58 35,33,34 37,35,43 34,34,42 45,45,53 44,41,45 77,70,70 80,73,71 46,44,40 46,44,45 36,37,40 38,37,42 39,37,45 39,38,43 48,45,51 51,49,61 65,64,81 67,66,83 60,57,74 64,63,80 58,57,72 60,60,72 173,157,142 184,160,138 187,156,133 208,178,150 214,189,161 200,172,145 223,193,167 199,173,150 190,166,144 212,183,159 199,175,149 181,151,123 147,115,85 69,48,25 38,26,14 173,147,122 145,116,83 130,98,64 119,98,75 64,54,53 45,32,25 56,40,25 60,42,21 87,62,43 100,74,53 82,60,42 59,43,30 34,32,33 27,28,31 77,76,69 91,90,83 69,65,76 62,60,68 59,58,75 52,52,64 99,92,90 64,63,66 51,49,59 58,54,65 50,48,58 73,71,81 83,80,86 101,92,103 74,67,77 53,49,58 50,50,62 43,43,51 41,41,51 57,56,71 36,34,42 44,42,52 39,37,47 49,46,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 46,42,51 55,51,60 54,52,60 51,49,57 61,59,67 48,45,51 44,41,47 34,32,40 44,42,52 50,48,58 47,43,52 37,34,40 35,31,42 44,40,49 49,45,54 61,60,63 72,67,69 37,36,39 31,29,37 37,35,43 41,39,47 47,45,53 52,51,54 75,70,72 54,52,48 46,44,45 42,36,41 38,37,40 41,40,43 43,44,47 38,37,42 49,51,65 48,50,64 67,66,83 65,68,79 65,64,79 58,58,70 94,82,72 228,194,174 180,156,132 197,167,139 196,167,136 176,152,128 191,160,137 212,181,158 196,170,145 190,162,135 211,182,158 194,167,151 193,165,136 137,107,79 87,58,36 54,35,23 39,27,17 66,45,30 111,82,58 60,44,29 219,196,165 57,43,27 74,56,37 86,62,38 101,77,55 102,78,56 78,60,41 63,47,34 43,36,34 51,50,53 52,48,57 58,54,67 89,85,98 62,61,66 59,58,75 50,53,64 102,90,92 102,92,91 86,75,72 99,92,92 77,72,74 56,53,59 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 37,35,45 44,42,52 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,46,52 49,46,52 34,32,40 45,43,53 47,45,55 56,52,61 42,39,45 34,30,41 41,37,46 39,35,44 44,40,51 43,37,44 46,44,52 31,29,37 38,36,44 40,38,46 33,31,39 34,33,36 48,50,50 65,60,57 51,49,47 39,36,40 39,38,41 43,42,45 42,43,48 69,69,79 48,50,64 53,50,65 63,62,77 65,64,81 72,64,72 101,83,80 196,171,143 199,175,153 165,146,123 179,150,126 217,186,163 196,170,147 186,155,132 230,199,176 185,157,130 187,158,134 208,180,153 222,197,169 227,195,163 142,110,80 100,65,40 66,39,21 54,40,26 59,43,39 146,112,71 123,87,56 187,150,106 102,75,43 86,67,53 86,67,51 71,57,41 51,42,34 57,48,44 61,54,52 69,65,76 36,35,40 41,39,49 60,58,70 92,85,88 60,60,60 58,56,76 51,49,61 98,86,86 118,104,104 74,62,64 96,83,80 85,84,89 48,45,51 46,44,54 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 38,36,46 39,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 53,49,58 54,50,59 53,49,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 54,52,64 48,41,51 49,47,48 46,42,51 41,36,52 44,42,50 47,43,52 45,44,49 41,39,47 37,33,44 33,31,39 36,34,42 44,42,50 45,43,51 34,32,40 38,37,42 69,62,62 54,51,55 37,37,37 42,38,47 38,36,44 51,51,61 62,66,79 55,62,76 56,58,72 67,61,68 133,122,119 181,162,139 183,157,136 216,187,167 187,166,143 159,142,118 199,173,150 219,189,163 193,164,140 218,190,161 203,175,148 224,194,168 219,190,166 209,184,154 213,182,161 235,202,165 197,164,127 92,56,34 82,56,33 73,53,35 74,55,39 184,150,105 228,190,140 228,188,136 199,160,119 100,80,62 149,130,116 141,126,106 149,134,114 151,136,116 141,136,122 100,102,118 100,98,122 38,38,48 59,56,60 101,94,97 77,74,80 58,55,72 47,43,54 95,82,75 100,85,76 87,70,60 84,76,82 86,83,89 46,44,56 48,48,58 51,51,63 46,46,58 41,41,51 49,49,59 53,53,65 44,44,54 49,49,59 42,42,52 48,48,58 39,39,49 48,47,50
