174,228,255 172,229,255 167,227,255 169,228,255 177,234,255 173,233,255 166,228,255 162,227,255 159,223,255 153,219,255 149,217,255 149,218,255 149,218,255 153,216,255 148,217,255 145,214,255 143,212,255 141,213,255 141,213,255 143,215,255 146,218,255 161,220,255 174,222,255 192,234,255 199,235,255 196,235,255 195,234,255 199,234,255 203,238,255 203,240,255 196,232,255 193,228,255 197,232,255 197,232,255 197,236,255 200,240,255 208,243,255 207,243,255 216,249,255 217,250,255 198,240,255 189,237,255 179,234,255 178,232,255 184,233,255 182,233,255 186,235,255 189,234,255 191,236,255 192,233,255 193,232,255 134,104,78 153,100,32 215,239,255 199,238,255 198,238,255 202,240,255 203,241,255 195,236,255 188,233,255 184,235,255 180,233,255 181,234,255 175,235,255 160,227,255 151,220,255 143,215,255 142,216,255 142,216,255 143,215,255 143,215,255 144,216,255 144,216,255 143,215,255 143,215,255 144,216,255 142,216,255 142,216,255 144,216,255 145,217,255 147,217,255 154,223,255 160,224,255 159,223,255 161,223,255 162,221,255 160,222,255 162,224,255 167,227,255 166,226,255 178,231,255 186,234,255 189,235,255 193,235,255 193,234,255 188,231,255 184,228,255 183,229,255 174,229,255 171,228,255 172,229,255 175,232,255 175,232,255 174,231,255 174,231,255 174,231,255 175,232,255 176,231,255 179,233,255 171,230,255 165,225,255 158,225,255 156,223,255 156,223,255 157,224,255 157,224,255 157,224,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 162,221,255 160,222,255 158,225,255 156,223,255 156,223,255 156,223,255
158,222,255 157,221,255 158,220,255 155,222,255 155,222,255 153,220,255 151,217,255 155,221,255 153,222,255 150,219,255 155,221,255 155,221,255 155,221,255 152,218,255 148,216,255 146,215,255 148,217,255 151,219,255 160,223,255 160,222,255 158,225,255 159,221,255 162,220,255 167,221,255 175,225,255 176,225,255 181,226,255 187,228,255 188,230,255 195,233,255 198,236,255 193,233,255 187,228,255 188,227,255 191,229,255 186,226,255 177,226,255 178,225,255 188,228,255 196,235,255 195,235,255 187,232,255 182,232,255 184,233,255 176,228,255 168,229,255 177,214,255 114,110,104 157,201,255 154,218,255 157,129,100 112,141,184 199,176,163 159,112,80 172,235,255 168,231,255 171,228,255 165,225,255 165,228,255 165,229,255 163,226,255 165,225,255 163,226,255 160,223,255 153,222,255 150,220,255 148,217,255 147,217,255 145,217,255 145,217,255 147,216,255 146,218,255 146,218,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 146,219,255 148,217,255 145,219,255 145,217,255 145,218,255 145,217,255 145,218,255 147,217,255 148,218,255 150,220,255 153,223,255 150,219,255 153,223,255 152,223,255 155,222,255 159,221,255 159,226,255 162,225,255 158,228,255 158,225,255 165,228,255 163,226,255 165,228,255 168,228,255 169,230,255 167,230,255 169,229,255 170,230,255 170,231,255 172,233,255 174,232,255 176,231,255 168,228,255 166,229,255 165,230,255 165,230,255 165,230,255 163,226,255 163,226,255 162,227,255 160,225,255 155,222,255 153,222,255 154,224,255 151,220,255 153,222,255 153,222,255 153,220,255 156,223,255 156,223,255
164,228,255 165,230,255 168,228,255 167,227,255 166,229,255 167,230,255 163,225,255 160,224,255 157,224,255 157,224,255 155,225,255 155,225,255 155,225,255 153,222,255 152,222,255 150,220,255 155,224,255 159,226,255 160,224,255 156,223,255 153,222,255 150,219,255 151,220,255 162,221,255 169,223,255 173,226,255 180,229,255 191,235,255 205,244,255 212,248,255 213,248,255 188,233,255 174,227,255 176,229,255 180,227,255 165,221,255 158,222,255 156,223,255 163,224,255 172,227,255 175,228,255 172,233,255 178,231,255 173,231,255 179,234,255 193,221,255 153,169,198 199,227,255 144,87,16 163,108,52 149,159,193 121,105,130 187,167,147 195,219,250 189,142,121 222,126,39 165,230,255 165,229,255 185,238,255 174,231,255 167,227,255 161,225,255 162,227,255 161,226,255 155,225,255 154,224,255 153,222,255 151,220,255 153,222,255 155,225,255 153,222,255 147,220,255 148,221,255 149,219,255 150,220,255 149,219,255 148,218,255 151,220,255 154,223,255 159,226,255 168,227,255 173,232,255 174,231,255 165,228,255 157,227,255 157,224,255 159,226,255 159,226,255 164,229,255 171,231,255 177,234,255 171,231,255 164,229,255 164,232,255 167,230,255 166,229,255 162,224,255 162,224,255 166,229,255 166,229,255 165,229,255 168,228,255 169,230,255 167,230,255 162,227,255 162,227,255 161,226,255 160,225,255 154,224,255 154,224,255 156,223,255 156,223,255 154,224,255 154,224,255 153,223,255 153,223,255 151,220,255 152,222,255 152,223,255 152,223,255 150,223,255 148,221,255 148,221,255 155,224,255 159,223,255 161,223,255 161,223,255 160,224,255
160,228,255 162,227,255 165,230,255 165,228,255 166,229,255 169,229,255 161,224,255 158,225,255 155,225,255 150,223,255 149,219,255 147,220,255 148,221,255 150,220,255 150,220,255 152,222,255 152,222,255 152,222,255 150,220,255 152,222,255 152,222,255 153,222,255 153,223,255 159,227,255 166,229,255 172,232,255 188,236,255 194,236,255 198,237,255 193,234,255 176,231,255 166,225,255 162,227,255 163,226,255 160,224,255 153,223,255 151,221,255 152,223,255 155,222,255 154,223,255 159,221,255 164,224,255 163,223,255 161,226,255 152,206,255 150,172,213 183,228,255 112,110,132 127,78,42 132,94,73 202,239,255 140,89,50 176,97,49 208,216,236 170,114,65 179,230,255 167,187,229 188,235,255 200,244,255 195,240,255 186,235,255 180,233,255 180,235,255 174,231,255 168,228,255 165,228,255 167,230,255 172,232,255 175,233,255 171,231,255 160,228,255 154,225,255 154,225,255 156,227,255 158,228,255 154,225,255 154,225,255 167,227,255 186,234,255 200,241,255 210,247,255 214,249,255 216,249,255 209,245,255 196,239,255 190,237,255 185,234,255 188,232,255 189,234,255 192,233,255 191,231,255 191,231,255 192,232,255 200,236,255 195,235,255 192,236,255 188,233,255 181,228,255 179,230,255 174,226,255 173,227,255 169,229,255 167,227,255 165,228,255 161,225,255 160,224,255 156,223,255 157,224,255 153,223,255 152,223,255 152,223,255 153,223,255 153,222,255 152,223,255 152,223,255 154,224,255 153,223,255 153,223,255 160,224,255 159,226,255 156,226,255 155,225,255 159,223,255 159,226,255 159,226,255 160,224,255 156,226,255 146,216,255
152,222,255 152,222,255 152,222,255 150,223,255 148,221,255 152,222,255 150,220,255 152,222,255 152,223,255 150,223,255 150,220,255 147,222,255 150,223,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,224,255 154,224,255 155,225,255 167,230,255 172,233,255 175,235,255 175,236,255 171,232,255 175,232,255 162,227,255 154,225,255 154,224,255 153,224,255 153,224,255 150,224,255 150,224,255 152,223,255 150,224,255 151,225,255 153,223,255 152,223,255 153,223,255 149,223,255 171,219,255 147,145,185 143,108,93 146,95,42 139,77,19 121,71,40 178,146,141 200,216,255 107,70,55 187,154,115 219,209,255 146,85,20 216,161,130 141,177,249 168,226,255 168,229,255 170,230,255 169,229,255 169,229,255 169,229,255 166,229,255 168,228,255 168,228,255 166,229,255 164,229,255 164,229,255 161,226,255 157,224,255 154,224,255 159,226,255 162,226,255 162,227,255 158,229,255 156,226,255 165,230,255 171,231,255 173,233,255 177,234,255 177,234,255 179,233,255 177,231,255 179,233,255 176,230,255 170,230,255 168,228,255 167,227,255 169,228,255 170,229,255 171,231,255 175,233,255 175,227,255 174,228,255 170,227,255 168,225,255 170,227,255 170,227,255 171,227,255 168,228,255 167,228,255 167,227,255 163,226,255 163,226,255 162,225,255 161,224,255 162,225,255 159,226,255 157,224,255 158,225,255 161,225,255 162,225,255 164,229,255 164,229,255 167,227,255 167,227,255 172,232,255 179,234,255 179,234,255 175,233,255 174,232,255 177,232,255 173,230,255 175,225,255 169,220,255 154,199,255 131,172,213
152,223,255 152,223,255 152,223,255 153,224,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 154,224,255 153,223,255 153,224,255 154,224,255 154,224,255 154,224,255 152,223,255 158,225,255 162,225,255 173,227,255 183,232,255 181,230,255 162,226,255 153,224,255 155,226,255 156,226,255 154,224,255 154,224,255 158,225,255 155,226,255 153,224,255 155,225,255 154,225,255 155,226,255 155,226,255 155,225,255 154,225,255 156,226,255 158,226,255 152,226,255 161,223,255 189,181,218 168,106,95 156,86,60 157,84,56 156,82,48 158,84,46 134,66,26 133,72,38 105,55,22 92,54,19 91,53,18 121,73,30 132,70,14 149,81,22 203,207,240 167,227,255 172,226,255 168,229,255 163,226,255 166,230,255 162,227,255 161,226,255 164,229,255 162,227,255 158,226,255 156,227,255 158,225,255 155,225,255 154,225,255 154,225,255 154,225,255 151,225,255 153,224,255 155,226,255 154,225,255 155,226,255 154,225,255 155,226,255 155,226,255 156,227,255 156,226,255 158,226,255 156,226,255 157,224,255 158,225,255 156,226,255 153,224,255 155,225,255 158,225,255 159,226,255 165,230,255 169,229,255 172,233,255 170,231,255 170,231,255 169,229,255 169,229,255 169,230,255 166,229,255 166,229,255 169,230,255 172,232,255 174,232,255 174,232,255 166,229,255 168,232,255 173,233,255 169,230,255 168,232,255 168,231,255 168,228,255 165,228,255 168,233,255 169,230,255 168,231,255 162,230,255 162,227,255 167,227,255 160,228,255 159,228,255 160,214,255 139,184,242 129,165,210 113,149,190 106,146,174 106,145,169
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,228,255 160,228,255 164,229,255 168,228,255 168,229,255 171,229,255 176,231,255 196,241,255 202,243,255 208,248,255 211,248,255 211,247,255 189,237,255 165,226,255 165,230,255 159,227,255 156,227,255 156,226,255 155,225,255 155,225,255 159,227,255 158,226,255 159,227,255 160,228,255 160,228,255 164,229,255 165,229,255 169,230,255 184,233,255 203,210,255 186,143,158 155,81,58 138,69,40 128,65,41 137,70,45 148,78,47 161,85,45 205,119,69 223,138,85 208,130,82 152,89,58 87,53,35 99,57,33 153,92,58 164,92,53 233,145,89 255,161,110 222,186,194 182,220,255 168,232,255 169,233,255 167,231,255 173,232,255 166,231,255 165,230,255 166,231,255 164,230,255 166,230,255 167,231,255 159,227,255 160,228,255 162,227,255 162,227,255 162,227,255 162,227,255 164,229,255 164,229,255 162,227,255 160,228,255 160,228,255 160,228,255 166,229,255 173,230,255 179,234,255 171,231,255 166,229,255 162,227,255 164,229,255 165,228,255 162,227,255 162,226,255 162,230,255 164,229,255 160,228,255 160,228,255 162,227,255 164,229,255 167,230,255 169,231,255 168,229,255 168,228,255 167,228,255 170,230,255 176,231,255 180,233,255 188,236,255 201,241,255 212,249,255 213,249,255 212,247,255 210,245,255 200,240,255 194,235,255 191,236,255 189,237,255 187,235,255 181,229,255 165,217,255 149,190,254 143,178,230 135,170,218 116,147,192 112,143,178 104,137,170 106,141,173 102,137,169 102,137,171
154,225,255 154,225,255 154,225,255 154,225,255 153,227,255 154,225,255 155,226,255 155,226,255 155,226,255 155,227,255 155,227,255 158,229,255 161,232,255 169,233,255 172,233,255 176,237,255 181,236,255 186,236,255 188,237,255 186,237,255 186,237,255 185,235,255 184,237,255 187,238,255 184,237,255 180,235,255 177,235,255 167,228,255 166,232,255 164,230,255 168,232,255 168,232,255 169,234,255 169,234,255 175,236,255 172,234,255 174,236,255 175,233,255 183,233,255 221,226,255 167,98,85 164,89,69 136,74,45 110,62,37 102,57,36 98,55,36 104,57,34 124,71,44 145,82,49 172,104,68 167,90,57 136,74,45 77,43,25 88,49,35 91,48,29 112,61,35 141,78,45 167,93,57 234,145,96 218,144,119 186,209,255 173,222,255 164,230,255 167,230,255 164,230,255 167,231,255 176,237,255 171,232,255 181,239,255 194,239,255 184,237,255 166,230,255 165,230,255 166,231,255 167,232,255 169,233,255 174,236,255 173,234,255 175,233,255 175,235,255 185,236,255 188,238,255 196,241,255 204,243,255 211,247,255 202,240,255 187,237,255 178,236,255 168,232,255 164,230,255 164,229,255 164,229,255 165,231,255 166,232,255 167,231,255 167,231,255 168,232,255 170,234,255 176,236,255 179,237,255 179,237,255 178,236,255 179,237,255 182,237,255 184,238,255 190,238,255 196,239,255 195,244,255 195,244,255 197,243,255 199,240,255 197,240,255 197,242,255 192,237,255 185,234,255 176,223,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,147,170 112,146,172 112,144,172 104,140,165 101,134,165
155,226,255 155,226,255 155,226,255 155,226,255 157,227,255 157,228,255 162,227,255 162,227,255 160,228,255 162,230,255 162,230,255 165,230,255 166,231,255 172,233,255 172,234,255 175,235,255 179,234,255 183,237,255 187,237,255 182,237,255 173,234,255 173,234,255 172,234,255 172,233,255 173,234,255 173,234,255 172,233,255 170,234,255 169,234,255 169,234,255 175,236,255 172,233,255 168,232,255 168,232,255 179,234,255 180,233,255 183,234,255 192,235,255 211,237,255 167,112,101 148,78,54 126,66,41 111,60,36 92,51,33 78,39,27 73,37,27 77,43,25 95,59,37 92,52,29 108,60,33 132,72,47 123,67,43 72,38,20 69,37,23 84,47,32 91,51,28 107,59,32 135,80,51 166,98,60 190,103,58 209,128,101 176,218,255 168,230,255 169,238,255 172,234,255 172,233,255 166,230,255 166,231,255 167,230,255 165,229,255 162,230,255 160,228,255 165,230,255 162,227,255 162,227,255 164,229,255 168,232,255 166,232,255 169,234,255 172,234,255 180,238,255 182,237,255 178,236,255 178,239,255 178,239,255 172,237,255 170,234,255 172,233,255 169,233,255 168,232,255 170,231,255 170,231,255 170,231,255 169,230,255 168,232,255 168,232,255 168,229,255 167,228,255 165,228,255 166,231,255 165,230,255 167,227,255 169,229,255 170,229,255 170,229,255 169,230,255 166,232,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,248 140,186,237 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 156,227,255 160,228,255 162,230,255 166,231,255 166,231,255 165,230,255 166,231,255 169,233,255 178,235,255 176,237,255 176,237,255 174,236,255 179,234,255 192,240,255 198,241,255 197,241,255 181,237,255 176,237,255 177,234,255 175,235,255 173,234,255 176,237,255 176,237,255 176,237,255 175,236,255 175,236,255 176,237,255 183,239,255 181,236,255 182,237,255 184,239,255 194,242,255 195,240,255 199,240,255 204,239,255 194,202,232 145,80,59 126,63,39 112,56,32 102,55,34 83,45,28 75,37,27 69,36,25 77,45,29 84,50,30 83,49,27 84,44,21 97,49,31 82,44,25 63,33,16 66,36,21 77,42,29 76,41,26 87,46,28 107,60,37 144,78,46 158,84,46 189,105,61 172,186,234 170,227,255 167,235,255 167,231,255 166,232,255 166,232,255 163,231,255 166,231,255 166,229,255 164,229,255 165,230,255 169,234,255 167,232,255 166,231,255 167,233,255 166,232,255 165,233,255 167,233,255 166,236,255 172,233,255 172,233,255 173,234,255 173,233,255 170,232,255 170,232,255 171,232,255 171,232,255 175,232,255 173,233,255 175,236,255 175,236,255 175,235,255 181,236,255 181,236,255 181,236,255 183,238,255 182,237,255 181,236,255 178,235,255 175,233,255 171,232,255 172,233,255 172,232,255 172,232,255 168,234,255 169,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,214 125,163,205 119,157,201 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 154,228,255 158,228,255 160,228,255 159,227,255 157,228,255 162,230,255 162,227,255 164,229,255 164,229,255 168,232,255 179,234,255 184,234,255 187,238,255 181,236,255 179,234,255 196,240,255 195,239,255 186,236,255 182,235,255 178,236,255 173,234,255 171,232,255 172,233,255 182,237,255 182,237,255 177,235,255 182,235,255 187,237,255 191,236,255 192,237,255 192,236,255 191,234,255 194,235,255 191,234,255 192,236,255 191,235,255 201,235,255 133,90,82 129,67,38 112,61,35 106,59,36 87,46,26 76,42,24 73,41,27 66,38,25 70,45,28 66,39,21 64,39,22 67,40,24 60,32,19 57,34,21 55,32,17 58,32,18 61,33,20 63,35,22 69,39,24 79,45,27 124,69,40 133,70,39 146,76,47 176,100,78 188,218,255 177,235,255 176,237,255 174,235,255 171,232,255 170,234,255 170,234,255 170,234,255 172,236,255 177,235,255 179,237,255 179,237,255 177,238,255 180,235,255 181,236,255 179,234,255 177,235,255 177,235,255 177,235,255 175,235,255 170,225,255 156,208,255 154,207,255 149,197,238 148,191,222 147,187,208 146,188,204 151,196,213 157,202,244 162,208,255 174,218,255 179,222,255 179,227,255 183,231,255 185,232,255 185,232,255 180,231,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 155,200,255 138,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,182 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
187,237,255 190,239,255 199,244,255 199,243,255 190,238,255 181,239,255 167,230,255 166,231,255 166,231,255 166,231,255 176,237,255 184,237,255 187,238,255 199,239,255 192,240,255 193,241,255 181,236,255 175,236,255 172,233,255 170,231,255 168,232,255 166,231,255 165,230,255 165,230,255 166,232,255 166,232,255 165,230,255 164,229,255 166,232,255 164,230,255 166,232,255 168,234,255 171,232,255 169,233,255 171,232,255 169,233,255 170,230,255 162,172,217 134,74,49 119,61,35 109,61,36 101,56,35 86,48,31 78,43,30 63,38,21 61,38,25 48,29,17 44,28,15 46,29,19 46,30,17 54,34,25 53,33,24 56,33,22 57,34,23 54,31,20 51,30,19 54,31,20 65,39,25 103,62,35 120,67,40 127,66,34 155,77,47 177,185,233 174,221,255 166,230,255 166,229,255 166,231,255 166,232,255 164,229,255 164,229,255 164,229,255 163,231,255 166,231,255 166,231,255 167,232,255 168,234,255 168,234,255 168,231,255 166,231,255 168,228,255 163,225,255 154,209,255 138,182,229 122,157,187 122,158,174 128,159,163 139,168,154 148,174,151 146,174,151 139,169,150 129,156,159 130,160,171 124,158,172 115,154,189 118,165,209 127,174,231 137,188,249 140,189,250 130,172,231 120,156,199 128,153,175 135,157,173 135,160,182 126,158,186 121,153,181 111,151,179 111,145,171 108,144,169 113,149,174 119,147,170 115,143,166 119,148,166 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
211,248,255 212,247,255 213,248,255 216,248,255 217,248,255 216,248,255 205,245,255 196,241,255 193,241,255 192,240,255 192,240,255 192,237,255 179,234,255 178,236,255 175,236,255 178,236,255 182,237,255 185,238,255 191,241,255 188,238,255 188,237,255 188,237,255 188,238,255 190,240,255 197,240,255 197,240,255 191,240,255 180,238,255 174,235,255 179,237,255 190,239,255 194,242,255 184,238,255 179,237,255 180,238,255 174,235,255 174,227,255 136,91,86 126,66,43 116,60,38 105,56,34 98,52,34 85,46,32 75,42,31 58,35,20 52,33,19 58,39,27 69,50,38 77,56,43 85,62,49 87,61,51 84,58,48 83,57,45 91,63,54 88,65,54 75,55,48 57,39,38 48,28,21 94,60,40 99,54,31 124,66,40 141,72,43 166,144,168 174,212,255 165,230,255 166,231,255 167,232,255 167,232,255 170,231,255 168,232,255 168,232,255 169,234,255 172,234,255 175,237,255 172,234,255 173,233,255 172,232,255 166,230,255 163,221,255 139,184,240 141,179,223 127,165,198 140,162,178 143,163,164 133,161,157 145,171,158 153,176,157 157,177,159 153,176,159 139,164,159 123,150,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,145,169 119,144,166 127,149,163 128,150,162 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 141,163,153 145,167,155 138,162,154 121,148,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
198,242,255 201,242,255 202,242,255 201,243,255 207,245,255 203,243,255 206,246,255 203,243,255 205,245,255 200,241,255 190,238,255 190,240,255 186,235,255 181,236,255 180,235,255 178,236,255 177,235,255 180,239,255 189,240,255 190,240,255 192,240,255 193,241,255 194,239,255 195,240,255 194,239,255 196,241,255 196,241,255 190,237,255 185,235,255 188,237,255 193,241,255 195,240,255 187,239,255 186,237,255 190,241,255 183,238,255 172,207,255 129,72,53 121,65,43 111,57,37 105,59,41 95,52,35 87,50,35 69,38,26 62,39,24 74,48,34 90,60,43 99,68,49 105,74,53 109,78,57 114,80,60 110,79,60 118,84,66 117,81,63 114,79,64 105,73,59 85,62,49 66,44,38 69,42,37 97,56,38 107,56,32 135,64,40 166,121,129 184,218,255 178,236,255 177,238,255 179,237,255 179,237,255 177,235,255 175,236,255 174,236,255 172,237,255 169,233,255 165,228,255 160,224,255 164,225,255 155,216,255 160,207,255 137,179,215 124,158,186 122,150,173 123,148,172 131,154,161 148,167,161 143,168,152 153,177,153 161,178,154 147,166,155 140,163,158 127,153,159 117,143,160 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 140,162,162 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 134,158,160 134,158,162 139,164,159 139,164,159 136,160,162
175,237,255 175,237,255 179,237,255 182,236,255 182,236,255 182,235,255 183,236,255 183,238,255 184,238,255 184,238,255 184,238,255 182,237,255 178,236,255 181,236,255 182,237,255 185,235,255 180,235,255 178,236,255 177,238,255 176,237,255 175,237,255 174,236,255 176,237,255 176,238,255 176,237,255 175,236,255 175,236,255 173,234,255 172,233,255 172,233,255 171,232,255 170,234,255 172,233,255 170,231,255 168,232,255 168,231,255 133,134,168 132,72,49 116,58,36 111,58,42 93,50,33 89,47,34 79,42,29 65,39,25 72,49,34 95,63,47 112,76,56 122,84,65 126,88,67 131,93,72 135,93,71 137,97,74 136,94,70 138,95,76 134,93,75 130,92,75 114,82,68 102,71,59 66,40,30 87,51,33 111,59,38 138,71,44 164,114,112 192,217,255 188,237,255 183,237,255 179,233,255 175,229,255 169,218,255 156,207,255 155,206,255 155,201,254 145,189,236 142,183,224 134,172,203 134,166,192 128,161,184 128,158,180 122,151,169 125,152,166 123,148,163 124,150,158 134,156,156 154,170,151 143,165,153 148,169,146 167,182,154 163,178,154 154,175,152 136,162,151 132,160,156 145,172,156 130,157,156 131,159,155 140,166,158 134,158,160 129,154,151 133,158,155 143,166,161 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,160 129,148,158 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 140,162,164 132,158,164 136,164,160 140,163,160 144,167,162
175,236,255 175,236,255 179,237,255 179,237,255 179,237,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 176,237,255 175,236,255 172,233,255 170,235,255 170,235,255 174,236,255 177,235,255 177,235,255 175,236,255 173,234,255 172,234,255 166,232,255 169,233,255 166,232,255 167,233,255 166,232,255 167,233,255 168,234,255 166,232,255 164,230,255 162,227,255 163,231,255 166,226,255 167,225,255 166,221,255 161,214,255 110,87,98 124,64,43 113,56,37 100,54,36 90,49,33 88,50,33 73,42,30 63,42,31 90,60,45 109,71,52 126,86,63 138,95,76 143,98,77 143,98,77 146,99,78 146,100,74 147,101,73 144,99,78 141,98,79 140,99,79 128,96,80 119,89,74 90,59,47 82,44,23 107,62,41 128,66,39 164,106,94 169,184,227 160,202,252 152,196,241 144,185,224 129,170,193 124,158,172 123,155,163 126,158,166 120,152,164 115,146,161 117,146,162 120,144,162 123,147,165 124,151,163 124,149,164 124,143,164 127,146,154 148,167,156 157,172,160 165,177,157 168,178,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,153 163,176,151 163,178,154 158,175,151 147,165,150 144,161,151 148,168,150 156,171,155 160,174,155 156,172,153 152,170,157 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,159 156,171,155 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 148,172,161 145,168,163
167,234,255 167,233,255 167,232,255 168,234,255 172,236,255 175,237,255 173,234,255 180,233,255 181,230,255 178,228,255 173,223,255 175,220,255 171,216,255 170,217,255 173,221,255 170,213,255 164,207,250 164,207,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 178,225,255 182,231,255 176,228,255 169,216,255 165,211,255 161,204,243 151,187,214 146,179,198 142,173,179 136,167,171 125,75,60 119,61,39 109,57,38 96,53,36 89,50,36 86,49,36 58,35,22 69,48,35 103,72,53 126,84,62 140,95,74 141,96,75 144,99,78 144,99,78 145,100,79 147,100,77 147,100,77 146,99,76 141,98,79 139,99,76 135,99,79 128,94,76 106,74,60 84,47,32 98,55,38 130,72,48 181,110,89 152,147,146 129,149,163 123,150,164 129,157,162 134,161,160 136,164,158 136,166,159 130,159,159 124,149,160 122,147,158 123,148,161 124,150,158 127,150,159 128,152,156 127,154,157 125,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 155,170,156 157,170,156 154,168,161 157,172,160 157,171,162 156,171,159 161,174,151 162,176,157 160,175,159 161,176,160 165,177,159 165,178,155 165,178,155 164,176,158 159,177,162 158,175,170 155,174,168 151,172,170 149,169,172 145,169,171 146,169,176 148,168,171 148,168,171
152,196,243 158,202,251 158,201,253 155,204,249 157,204,248 163,205,239 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 138,165,175 140,167,177 153,181,186 162,184,184 158,180,180 148,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,177,174 152,176,176 155,176,183 149,169,181 144,168,188 135,170,189 133,163,183 136,163,177 129,158,174 133,160,170 142,164,168 142,164,164 141,165,154 143,162,153 127,70,51 115,59,37 110,59,35 99,53,35 94,56,39 84,49,34 58,37,26 85,59,45 117,81,63 136,89,68 137,92,69 144,99,76 139,96,77 140,97,78 145,102,83 145,100,79 145,100,79 145,100,77 146,99,76 142,100,78 135,99,79 130,96,78 112,80,66 78,46,32 100,54,38 127,67,44 180,124,102 152,153,145 133,155,159 125,154,156 130,161,151 133,167,156 128,157,159 129,155,161 129,155,161 130,150,162 131,153,155 130,152,154 134,156,156 138,155,157 139,157,154 149,163,159 156,169,157 170,180,158 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 168,178,154 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 151,170,159 153,160,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,157 158,171,157 156,171,157 158,174,155 160,174,153 159,173,154 160,174,155 161,173,155 156,171,155 157,171,162 153,170,160 153,170,165 151,168,163 155,169,162 157,172,160 154,173,162 154,173,162
