154,224,255 154,224,255 157,227,255 160,227,255 158,225,255 156,226,255 157,227,255 154,224,255 152,222,255 149,219,255 149,219,255 149,219,255 148,218,255 147,220,255 148,222,255 150,220,255 151,220,255 151,220,255 148,222,255 154,224,255 170,230,255 178,235,255 184,235,255 184,235,255 178,231,255 164,224,255 160,224,255 95,83,113 98,52,34 92,55,40 75,45,30 72,47,30 76,45,24 93,55,34 88,50,31 79,44,31 86,49,34 82,46,28 97,52,31 147,90,59 201,117,75 226,128,82 193,214,255 174,230,255 174,232,255 183,236,255 184,238,255 179,234,255 175,232,255 172,229,255 169,229,255 163,226,255 170,231,255 172,228,255 159,226,255 155,225,255 160,228,255 165,230,255 159,227,255 159,226,255 180,235,255 186,238,255 197,246,255 202,247,255 205,243,255 198,240,255 191,236,255 186,233,255 183,231,255 182,233,255 185,232,255 187,232,255 190,233,255 187,231,255 181,230,255 178,226,255 176,226,255 169,229,255 168,228,255 161,226,255 160,224,255 160,224,255 155,225,255 154,224,255 152,222,255 153,223,255 154,224,255 153,223,255 156,223,255 158,225,255 168,227,255 170,229,255 165,228,255 165,223,255 164,224,255 154,208,255
152,222,255 152,222,255 153,223,255 152,222,255 150,220,255 152,222,255 152,222,255 153,223,255 152,223,255 152,223,255 152,222,255 152,222,255 152,222,255 150,222,255 150,224,255 153,224,255 153,223,255 159,226,255 169,229,255 170,230,255 159,224,255 160,225,255 161,224,255 159,223,255 160,222,255 154,224,255 164,214,255 104,56,42 96,55,37 81,50,31 62,37,20 52,31,20 54,33,18 59,34,17 55,32,21 59,33,19 59,31,18 59,32,16 69,39,22 106,61,38 154,86,48 161,80,46 188,99,70 157,217,255 159,227,255 162,227,255 165,228,255 168,228,255 165,225,255 165,225,255 163,226,255 162,227,255 160,224,255 156,226,255 157,224,255 155,225,255 155,225,255 158,225,255 158,225,255 158,225,255 157,224,255 160,224,255 156,227,255 162,227,255 161,223,255 160,222,255 161,225,255 160,224,255 156,226,255 158,225,255 162,225,255 167,230,255 166,230,255 171,230,255 170,229,255 168,229,255 166,229,255 167,227,255 170,229,255 172,232,255 175,232,255 173,230,255 169,229,255 168,228,255 163,226,255 169,229,255 167,230,255 166,231,255 172,232,255 168,228,255 173,230,255 173,227,255 155,204,255 136,182,244 110,157,205 102,146,182
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 154,225,255 158,226,255 161,226,255 171,231,255 171,232,255 171,232,255 183,234,255 203,245,255 210,247,255 207,247,255 206,248,255 176,231,255 161,226,255 161,226,255 158,226,255 159,227,255 159,227,255 139,121,146 108,58,41 92,56,38 69,37,21 56,35,22 69,48,35 85,58,42 88,61,45 79,54,37 79,53,39 73,52,39 60,41,29 45,28,18 63,38,21 146,90,66 138,72,42 155,80,53 227,155,138 174,235,255 175,237,255 168,232,255 169,233,255 166,229,255 170,234,255 166,229,255 166,229,255 166,230,255 169,230,255 162,227,255 157,225,255 158,229,255 162,230,255 165,230,255 166,231,255 165,230,255 164,229,255 163,226,255 162,225,255 176,231,255 176,231,255 168,229,255 162,227,255 162,230,255 165,228,255 160,228,255 162,227,255 165,228,255 165,228,255 164,229,255 165,229,255 167,231,255 169,230,255 166,230,255 168,229,255 175,230,255 183,234,255 195,237,255 212,247,255 213,249,255 204,244,255 199,241,255 191,235,255 186,228,255 158,200,255 137,176,229 122,162,208 107,145,176 104,139,171 102,137,167 103,138,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,227,255 155,227,255 155,226,255 155,226,255 155,226,255 158,226,255 163,231,255 168,232,255 173,233,255 177,235,255 182,235,255 181,235,255 181,234,255 180,235,255 181,234,255 185,236,255 179,234,255 171,232,255 168,232,255 167,232,255 166,229,255 119,72,63 98,52,36 76,44,28 64,36,23 89,62,46 112,83,63 124,88,68 126,88,67 123,87,67 127,91,73 114,83,64 104,74,57 79,59,50 54,30,22 110,67,48 113,62,36 132,66,36 195,108,85 161,226,255 165,230,255 164,230,255 164,229,255 164,229,255 166,232,255 169,233,255 174,235,255 170,231,255 187,236,255 181,236,255 163,227,255 165,231,255 165,231,255 166,232,255 169,236,255 173,234,255 181,236,255 188,237,255 199,240,255 207,243,255 205,241,255 190,235,255 185,231,255 164,229,255 160,228,255 165,231,255 165,230,255 167,230,255 167,230,255 168,229,255 174,235,255 179,234,255 180,235,255 181,236,255 182,235,255 187,235,255 190,238,255 193,236,255 196,234,255 192,233,255 181,223,255 163,206,255 144,181,228 124,158,197 116,148,188 110,142,182 111,144,179 112,146,174 111,146,176 114,143,170 103,137,165
154,225,255 155,226,255 156,227,255 155,226,255 156,227,255 159,227,255 162,230,255 163,232,255 166,230,255 169,233,255 171,232,255 176,237,255 172,234,255 177,235,255 189,237,255 197,241,255 184,234,255 177,235,255 173,234,255 172,234,255 175,236,255 175,236,255 175,236,255 175,236,255 178,236,255 179,227,255 119,59,38 97,53,41 70,39,27 88,56,42 124,83,56 141,99,77 147,103,75 146,100,72 147,101,73 148,100,73 142,97,76 134,93,75 118,87,68 94,66,53 83,48,35 104,58,40 125,62,38 160,80,48 192,219,255 192,236,255 173,233,255 168,232,255 169,234,255 169,234,255 166,230,255 166,232,255 165,231,255 165,230,255 166,229,255 166,229,255 165,231,255 165,231,255 165,230,255 166,230,255 168,229,255 170,231,255 177,232,255 168,232,255 170,231,255 172,233,255 171,232,255 172,232,255 168,233,255 172,232,255 172,232,255 175,233,255 179,234,255 179,234,255 179,234,255 177,232,255 176,231,255 168,232,255 168,232,255 171,233,255 173,228,255 172,227,255 168,214,255 150,191,244 130,166,207 122,158,199 113,152,189 111,148,184 110,143,176 112,143,178 110,142,182 108,141,176 107,140,171 106,141,171 116,146,170 122,149,163
156,227,255 153,228,255 155,227,255 160,230,255 160,231,255 160,230,255 165,228,255 164,229,255 165,231,255 174,235,255 181,236,255 187,236,255 178,236,255 180,235,255 194,240,255 183,235,255 181,236,255 174,236,255 169,233,255 169,234,255 178,237,255 178,236,255 182,237,255 182,235,255 189,237,255 172,203,255 111,58,35 96,53,38 73,42,30 121,85,67 150,102,77 147,102,81 147,101,75 152,104,77 151,103,74 147,99,74 146,99,76 141,98,79 132,96,74 117,86,67 80,48,34 91,48,31 116,58,32 142,72,43 177,190,245 186,235,255 182,237,255 181,236,255 186,237,255 181,234,255 168,233,255 170,234,255 170,234,255 172,236,255 172,237,255 179,237,255 179,237,255 178,236,255 175,233,255 179,234,255 173,234,255 171,229,255 162,211,255 152,202,255 150,193,234 151,190,214 147,188,211 152,195,234 160,206,255 161,213,255 173,220,255 183,232,255 184,233,255 184,233,255 180,228,255 157,203,255 166,217,255 169,218,255 167,213,255 146,187,242 131,176,214 133,171,211 126,159,194 118,151,186 113,143,181 112,145,180 112,144,184 114,145,176 122,152,174 127,155,180 115,148,181 107,140,171 102,137,169 107,135,167 124,150,167 136,164,158
195,236,255 203,242,255 210,246,255 216,248,255 213,249,255 200,242,255 171,231,255 173,234,255 179,234,255 188,237,255 181,234,255 184,237,255 184,237,255 185,239,255 181,234,255 177,235,255 172,233,255 170,230,255 171,232,255 168,232,255 172,232,255 169,229,255 167,231,255 166,232,255 173,234,255 169,202,255 120,64,38 92,51,31 75,44,23 131,86,63 153,107,79 156,109,86 126,80,52 152,104,77 153,107,81 146,97,75 130,85,64 139,97,75 136,93,74 125,87,68 85,57,44 85,49,29 107,56,32 131,69,40 178,160,197 170,223,255 165,230,255 166,229,255 167,228,255 168,229,255 165,231,255 165,231,255 162,230,255 162,231,255 163,232,255 168,231,255 169,233,255 169,233,255 172,233,255 168,229,255 163,214,255 144,183,218 140,163,172 125,152,162 136,162,154 150,173,156 152,176,154 129,155,163 126,154,159 129,157,164 119,152,171 130,161,194 132,173,212 128,165,201 114,150,175 122,146,166 129,153,171 129,153,171 124,148,166 120,143,168 115,144,171 118,148,170 114,145,162 116,147,164 122,147,160 134,155,162 136,158,162 145,169,161 143,167,156 136,163,164 113,142,169 120,151,168 125,152,162 132,156,160 140,165,160 145,171,163
204,247,255 208,247,255 212,248,255 215,247,255 213,248,255 215,247,255 210,246,255 207,246,255 197,238,255 192,237,255 185,235,255 181,237,255 178,236,255 178,236,255 189,236,255 201,241,255 202,239,255 199,240,255 197,241,255 200,240,255 203,241,255 197,237,255 183,237,255 187,238,255 195,238,255 183,231,255 127,73,53 97,54,35 88,50,29 142,96,70 99,65,45 99,65,47 141,100,73 156,110,80 152,106,78 151,107,81 139,97,75 142,100,78 145,99,81 109,68,52 87,61,51 79,44,29 108,54,34 117,62,33 153,113,130 174,222,255 168,232,255 170,234,255 172,234,255 174,236,255 175,236,255 175,236,255 172,236,255 178,236,255 178,236,255 171,231,255 168,230,255 165,227,255 154,211,255 125,171,224 122,156,184 122,152,172 144,166,154 145,171,163 161,181,156 152,173,152 142,166,153 122,149,161 125,150,163 131,161,156 140,169,157 125,151,157 121,148,160 125,150,161 138,158,163 137,159,161 137,159,159 135,157,157 135,157,157 132,156,158 134,156,158 133,155,159 126,152,160 125,151,159 132,155,162 135,157,161 135,159,151 134,157,152 134,156,160 122,147,162 122,142,166 134,157,164 136,160,160 133,157,161 140,165,160 138,164,156
173,238,255 173,238,255 179,238,255 182,237,255 182,235,255 183,236,255 183,236,255 183,239,255 183,238,255 181,236,255 178,236,255 185,235,255 184,237,255 176,237,255 176,237,255 176,237,255 174,236,255 178,236,255 175,237,255 174,236,255 175,236,255 173,233,255 171,232,255 169,233,255 168,234,255 164,222,255 123,71,52 93,55,36 118,71,48 153,102,78 102,71,59 83,62,51 93,63,48 147,101,75 132,91,71 113,78,63 91,76,65 71,53,48 130,99,87 135,93,71 95,67,56 74,43,31 110,53,34 125,62,38 177,110,112 197,232,255 187,237,255 188,242,255 181,236,255 179,234,255 174,229,255 163,218,255 157,209,255 152,205,255 143,192,237 140,179,216 131,167,194 125,161,188 126,156,176 121,151,164 124,146,160 131,154,163 150,170,152 144,163,152 165,180,152 164,179,153 151,175,151 132,157,154 147,172,154 133,157,159 139,164,159 136,161,156 129,156,155 135,160,155 151,169,166 150,169,160 153,171,158 146,160,153 148,163,147 146,163,153 140,156,154 137,158,156 137,154,160 136,153,159 134,153,161 131,152,159 129,150,159 130,149,159 130,149,159 132,152,157 134,153,161 137,156,164 136,160,162 131,158,159 139,163,163 143,166,161
174,236,255 174,236,255 179,237,255 177,238,255 175,237,255 176,237,255 176,237,255 176,237,255 171,233,255 174,236,255 172,234,255 172,234,255 172,234,255 173,234,255 173,234,255 172,234,255 166,235,255 169,233,255 169,235,255 168,234,255 168,234,255 170,231,255 164,233,255 165,231,255 167,224,255 137,186,249 114,65,45 87,51,33 138,87,59 152,97,68 146,93,66 137,91,65 134,89,68 156,103,78 127,85,72 111,76,61 111,88,73 108,88,79 113,83,66 134,91,72 102,74,63 66,35,25 109,52,33 148,73,46 167,95,74 175,194,243 153,198,255 146,196,254 135,181,232 127,175,214 121,162,187 125,159,173 128,156,163 122,149,161 112,148,164 115,146,161 122,149,163 123,150,164 128,150,164 122,142,158 153,172,161 161,180,160 167,180,155 171,181,155 171,181,155 171,181,157 164,182,151 165,178,155 158,175,149 153,171,154 158,176,161 153,173,159 162,176,157 154,172,157 153,171,156 158,177,157 160,176,157 162,176,155 163,178,154 160,174,153 166,176,152 158,171,155 154,172,155 155,173,156 158,173,159 157,171,162 156,171,155 155,173,160 156,174,157 158,177,155 162,176,157 162,176,157 162,176,155 159,172,156 153,171,158 147,171,158
160,219,255 168,226,255 169,225,255 169,225,255 175,224,255 177,225,255 171,218,255 165,206,247 150,189,224 144,183,218 159,196,218 162,194,206 148,182,196 144,175,192 140,170,190 142,173,190 156,187,202 156,187,202 156,189,212 160,193,226 156,198,234 156,195,232 147,180,203 142,177,198 135,165,176 127,145,142 113,61,40 89,48,32 157,102,73 158,96,67 151,92,64 139,87,57 143,93,60 149,93,67 109,77,63 118,82,64 136,90,64 136,88,61 132,85,64 125,82,65 95,64,54 73,40,29 118,53,34 199,95,60 166,127,113 134,151,157 127,159,156 129,158,158 122,150,157 129,158,158 132,163,153 131,161,154 131,155,157 127,150,157 126,149,156 128,148,162 130,152,156 133,155,155 138,156,155 145,164,153 168,181,154 171,181,159 171,181,155 171,181,155 171,179,154 174,182,157 174,183,155 174,183,155 170,180,158 170,180,154 171,181,155 170,180,156 167,180,157 166,179,156 160,173,157 156,171,157 161,173,155 157,173,152 153,168,156 153,167,158 153,163,157 158,169,158 153,165,156 158,171,155 160,171,158 160,174,155 158,173,157 162,176,155 163,175,157 153,170,160 151,169,168 145,166,164 143,167,169 148,168,169 151,172,168 154,171,161
128,162,178 127,161,177 129,160,177 137,167,178 143,172,174 154,180,172 158,182,174 159,183,172 155,180,175 153,178,173 151,174,171 154,177,174 155,176,174 142,164,164 148,171,168 154,179,163 163,181,168 167,185,172 167,184,174 161,177,175 133,158,173 129,154,167 125,150,165 126,153,163 142,164,164 141,155,148 113,61,40 96,53,36 153,93,68 169,105,77 155,96,66 134,81,54 169,117,87 157,106,78 133,91,78 115,73,62 137,89,62 136,85,57 132,83,61 126,80,64 87,56,46 74,41,30 132,61,35 229,110,71 138,161,156 138,159,155 134,158,158 128,158,153 130,163,155 139,167,161 139,169,162 132,161,159 142,162,165 147,163,163 143,165,158 148,167,161 144,156,149 144,156,152 151,164,152 162,176,157 171,184,161 172,179,161 172,181,153 170,180,154 173,184,155 176,181,157 165,178,151 154,167,140 151,160,143 149,151,148 169,172,164 173,177,162 169,178,161 167,176,159 163,170,154 160,174,155 161,173,153 163,170,152 156,162,149 159,169,163 160,167,162 149,156,151 154,159,155 162,167,163 159,170,157 166,175,156 163,176,160 163,175,157 163,175,157 163,177,158 161,173,153 161,173,153 163,175,157 162,171,152 154,163,146 145,157,148
112,146,162 113,147,163 116,147,164 121,151,164 130,157,167 144,166,168 148,170,172 147,169,169 140,164,168 140,164,168 141,163,165 144,166,168 151,172,170 147,169,169 137,159,161 145,167,169 155,171,171 152,168,168 124,144,156 126,146,162 121,154,157 129,156,159 131,158,161 126,153,152 141,159,156 141,153,144 125,88,73 100,48,27 139,83,59 176,115,83 158,101,72 157,100,71 142,89,62 141,93,68 121,75,45 130,85,52 138,90,63 152,93,65 175,105,72 162,89,61 86,55,47 88,51,38 156,67,36 200,107,75 143,162,156 146,158,151 144,150,153 140,146,147 135,141,142 140,141,144 140,141,146 144,145,148 136,133,137 148,145,149 128,128,136 136,134,142 151,149,150 150,147,151 145,143,144 159,157,158 159,161,156 146,146,146 130,128,138 128,129,132 129,130,135 127,123,134 126,122,131 131,127,136 147,142,144 144,142,143 169,168,161 159,157,153 176,175,168 176,175,168 173,174,166 173,172,165 169,168,161 166,164,160 160,158,159 161,161,158 153,151,149 154,152,150 153,153,150 156,156,153 162,165,157 162,168,155 166,169,157 168,169,159 167,167,164 166,166,166 165,163,164 160,158,159 147,145,155 126,121,139 116,111,129 116,115,132
123,150,160 129,154,165 136,156,168 136,157,166 129,151,163 129,151,163 128,150,162 134,157,166 132,154,166 131,150,158 131,146,153 127,137,141 139,145,146 140,145,151 140,145,151 127,132,138 122,123,126 149,151,151 158,164,165 161,167,168 153,162,162 131,137,140 133,139,142 135,142,140 151,153,150 130,130,138 115,101,114 106,61,54 111,58,31 184,121,88 160,105,74 167,108,78 157,103,83 143,94,74 171,101,70 218,136,91 169,116,89 161,108,81 223,141,96 255,182,126 103,54,34 128,70,46 227,116,79 151,130,130 134,138,142 142,143,146 140,138,146 139,136,142 129,126,132 141,138,142 147,144,148 147,145,146 153,151,149 157,155,153 161,159,157 169,167,165 175,174,165 179,178,169 180,179,172 174,173,166 160,158,154 137,136,139 124,123,126 136,135,138 150,148,149 148,146,147 152,150,151 153,151,152 168,166,162 176,175,168 174,173,164 171,170,161 169,168,161 171,170,163 177,173,167 177,173,167 177,173,167 172,171,162 161,159,155 166,164,160 168,166,162 177,175,171 180,178,174 180,178,174 177,175,171 179,177,173 177,175,171 175,173,171 168,166,167 165,163,164 163,157,164 138,131,141 106,107,128 103,106,128 111,107,131 124,122,142
