177,230,255 178,231,255 180,235,255 170,230,255 167,227,255 167,227,255 171,228,255 178,235,255 175,235,255 167,227,255 161,226,255 159,226,255 152,218,255 148,218,255 145,218,255 148,217,255 147,217,255 148,216,255 145,214,255 143,211,255 141,212,255 141,213,255 141,213,255 149,218,255 161,221,255 169,223,255 179,230,255 197,235,255 198,233,255 194,232,255 193,231,255 194,233,255 200,240,255 202,239,255 191,230,255 193,231,255 194,232,255 194,232,255 203,231,255 144,108,121 174,92,63 179,93,61 177,96,62 167,93,57 119,57,19 111,66,33 103,63,29 110,67,22 109,80,60 116,89,71 135,96,55 171,105,34 201,222,255 170,148,153 195,240,255 206,246,255 196,237,255 198,238,255 195,236,255 195,237,255 196,235,255 192,235,255 184,234,255 181,235,255 183,233,255 183,233,255 173,230,255 160,224,255 148,216,255 145,214,255 143,215,255 142,216,255 144,218,255 144,218,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 145,217,255 147,216,255 160,224,255 159,223,255 162,222,255 163,223,255 161,224,255 160,223,255 168,227,255 171,228,255 175,229,255 182,233,255 191,237,255 192,236,255 195,235,255 194,236,255 190,234,255 188,233,255 177,230,255 173,227,255 172,229,255 173,230,255 175,232,255 172,232,255 170,230,255 173,230,255 174,231,255 175,229,255 177,231,255 172,232,255 165,228,255 162,227,255 156,223,255 157,224,255 159,223,255 156,223,255 155,222,255 157,224,255 157,224,255 157,224,255 159,224,255 161,225,255 160,224,255 160,224,255 160,224,255 158,225,255
158,222,255 158,222,255 158,222,255 158,222,255 157,220,255 155,221,255 155,222,255 155,222,255 153,219,255 150,219,255 152,218,255 153,219,255 153,219,255 151,221,255 153,223,255 153,223,255 149,219,255 147,217,255 147,216,255 147,216,255 152,222,255 157,224,255 161,226,255 159,223,255 158,220,255 160,219,255 158,221,255 172,226,255 177,225,255 176,226,255 183,229,255 187,227,255 192,232,255 196,237,255 198,237,255 194,232,255 190,227,255 195,226,255 144,95,86 140,74,44 141,71,45 144,75,46 150,80,47 190,113,76 222,139,88 173,97,55 158,98,57 156,106,64 123,73,40 132,77,46 148,86,46 165,94,52 186,98,39 240,169,116 157,222,255 167,233,255 168,228,255 165,228,255 166,225,255 166,229,255 165,224,255 166,225,255 165,228,255 161,224,255 161,223,255 162,224,255 160,222,255 153,220,255 148,217,255 147,217,255 147,217,255 148,217,255 148,217,255 148,218,255 148,218,255 148,217,255 148,217,255 148,218,255 148,218,255 146,218,255 146,219,255 148,218,255 148,217,255 148,217,255 148,218,255 148,218,255 149,219,255 147,217,255 150,219,255 149,218,255 149,224,255 152,223,255 153,223,255 154,224,255 158,222,255 158,222,255 160,225,255 161,226,255 162,225,255 161,225,255 160,227,255 165,228,255 165,228,255 167,227,255 167,230,255 168,229,255 167,230,255 169,230,255 169,230,255 171,233,255 175,233,255 180,233,255 174,232,255 169,230,255 164,229,255 165,230,255 165,230,255 166,229,255 166,229,255 165,228,255 165,228,255 161,224,255 157,224,255 154,224,255 153,224,255 152,223,255 151,220,255 155,224,255
161,225,255 160,224,255 162,226,255 164,228,255 163,226,255 166,229,255 165,228,255 167,230,255 168,231,255 161,224,255 158,225,255 157,224,255 156,223,255 154,224,255 154,224,255 154,224,255 152,222,255 152,222,255 152,222,255 154,223,255 158,225,255 160,224,255 156,223,255 155,221,255 151,220,255 151,220,255 153,222,255 164,223,255 170,225,255 178,228,255 183,231,255 202,240,255 209,246,255 211,247,255 206,243,255 180,230,255 169,222,255 129,88,86 126,69,38 98,56,34 89,48,32 89,46,27 112,68,42 120,65,36 156,82,48 161,92,56 136,75,41 101,48,23 95,53,29 102,54,29 129,70,42 152,82,53 168,88,56 206,112,60 220,152,134 180,225,255 161,225,255 162,230,255 161,226,255 163,226,255 173,233,255 189,240,255 171,230,255 165,229,255 164,229,255 165,230,255 160,225,255 159,223,255 154,223,255 154,224,255 155,225,255 157,224,255 157,224,255 153,223,255 154,223,255 150,220,255 150,220,255 150,220,255 148,218,255 149,219,255 153,223,255 156,226,255 160,228,255 169,232,255 172,233,255 167,230,255 160,227,255 155,225,255 156,226,255 156,226,255 159,227,255 166,229,255 172,232,255 171,231,255 164,229,255 164,229,255 165,228,255 165,228,255 166,229,255 160,224,255 164,229,255 166,229,255 166,229,255 167,227,255 169,229,255 170,230,255 167,230,255 164,229,255 164,229,255 163,225,255 161,225,255 157,224,255 156,223,255 156,223,255 156,223,255 156,223,255 154,224,255 156,223,255 155,222,255 151,220,255 150,220,255 151,221,255 153,222,255 151,220,255 149,219,255 151,221,255 157,224,255 157,224,255
154,224,255 156,226,255 155,225,255 162,227,255 163,226,255 165,228,255 163,226,255 165,228,255 166,229,255 161,224,255 156,223,255 152,223,255 149,219,255 149,219,255 149,219,255 149,219,255 148,218,255 150,220,255 146,219,255 148,222,255 150,220,255 150,220,255 151,221,255 151,221,255 150,221,255 150,221,255 157,224,255 165,228,255 173,230,255 186,235,255 194,234,255 197,235,255 190,234,255 183,230,255 165,225,255 163,226,255 107,127,184 120,63,46 99,54,33 86,51,36 78,46,32 69,39,22 73,44,24 85,49,27 110,59,35 118,59,31 102,59,40 79,43,25 88,50,31 87,46,26 93,48,27 107,54,29 145,82,51 170,90,49 232,138,88 204,141,121 180,228,255 180,230,255 184,234,255 182,235,255 195,240,255 200,241,255 192,237,255 183,234,255 180,235,255 177,232,255 172,229,255 167,227,255 165,228,255 169,230,255 173,234,255 174,232,255 168,228,255 160,224,255 153,224,255 157,227,255 160,227,255 159,226,255 157,224,255 160,224,255 181,234,255 190,240,255 200,242,255 212,249,255 215,248,255 215,247,255 205,243,255 192,236,255 186,235,255 184,233,255 185,234,255 189,234,255 193,232,255 192,231,255 188,230,255 196,234,255 203,237,255 200,235,255 194,234,255 183,231,255 176,230,255 177,233,255 173,228,255 168,229,255 168,228,255 167,227,255 162,225,255 160,225,255 160,225,255 155,225,255 154,224,255 154,224,255 153,223,255 153,222,255 150,221,255 150,221,255 149,220,255 148,221,255 148,221,255 148,222,255 154,225,255 155,225,255 164,223,255 157,224,255 157,223,255 160,224,255 156,225,255 151,215,255
149,219,255 152,222,255 152,222,255 150,223,255 150,224,255 148,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 150,220,255 152,222,255 150,220,255 152,222,255 152,223,255 152,223,255 150,224,255 150,224,255 152,223,255 152,223,255 153,223,255 153,223,255 153,221,255 157,225,255 160,228,255 170,230,255 172,232,255 177,234,255 172,229,255 173,230,255 166,229,255 157,224,255 153,224,255 152,216,255 103,68,69 101,56,35 95,57,40 83,53,36 74,47,31 65,39,25 62,39,24 69,44,25 75,44,25 77,42,27 66,38,25 68,36,22 71,39,25 71,39,23 73,41,25 87,51,33 136,85,57 156,88,52 200,116,72 197,101,63 169,133,141 170,213,255 165,229,255 165,231,255 165,229,255 167,227,255 168,228,255 168,228,255 167,227,255 168,228,255 168,228,255 166,229,255 164,228,255 162,230,255 163,225,255 161,225,255 155,225,255 157,224,255 155,225,255 159,227,255 162,227,255 162,230,255 159,226,255 160,228,255 166,229,255 171,231,255 169,233,255 170,234,255 177,235,255 175,232,255 175,232,255 174,231,255 173,230,255 172,229,255 168,229,255 169,229,255 170,230,255 172,229,255 175,230,255 175,230,255 173,230,255 170,227,255 172,226,255 168,228,255 169,229,255 168,229,255 168,228,255 169,228,255 168,228,255 168,229,255 165,228,255 162,225,255 161,224,255 159,223,255 159,223,255 158,222,255 157,224,255 158,225,255 158,226,255 164,229,255 165,228,255 165,228,255 163,226,255 167,227,255 177,232,255 177,232,255 175,236,255 173,228,255 174,227,255 164,215,255 151,196,254 134,177,218
152,222,255 152,223,255 152,223,255 152,222,255 152,222,255 152,222,255 153,223,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,223,255 154,224,255 156,223,255 154,224,255 153,224,255 151,225,255 151,225,255 152,226,255 160,225,255 165,225,255 179,229,255 193,236,255 195,235,255 170,228,255 160,224,255 155,225,255 155,225,255 155,226,255 156,226,255 155,225,255 155,225,255 155,225,255 132,156,214 106,58,40 95,57,38 91,55,35 75,48,30 55,32,17 46,25,14 41,24,16 52,31,20 54,33,22 54,33,20 52,31,18 55,32,19 54,31,18 52,31,18 54,31,18 65,40,23 94,57,31 137,81,47 151,86,49 157,80,47 184,95,62 217,154,148 161,224,255 160,228,255 167,227,255 168,228,255 165,228,255 165,228,255 164,229,255 161,226,255 163,226,255 163,226,255 159,226,255 157,224,255 157,224,255 155,225,255 154,225,255 154,225,255 153,224,255 156,226,255 158,225,255 158,225,255 158,225,255 158,225,255 157,224,255 157,224,255 157,224,255 155,226,255 158,225,255 158,225,255 160,225,255 160,224,255 156,226,255 156,226,255 154,225,255 155,226,255 159,226,255 155,226,255 165,228,255 167,230,255 170,230,255 170,230,255 170,230,255 171,232,255 167,231,255 166,230,255 166,230,255 165,229,255 168,229,255 169,229,255 172,233,255 172,234,255 170,231,255 166,232,255 172,233,255 170,231,255 168,228,255 169,229,255 171,231,255 168,228,255 166,229,255 166,229,255 167,233,255 161,226,255 163,226,255 163,223,255 162,209,255 137,187,243 125,163,205 111,149,189 106,144,175 109,144,174
153,224,255 152,223,255 153,224,255 154,225,255 154,225,255 153,224,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 154,225,255 156,227,255 162,227,255 164,229,255 171,231,255 171,231,255 171,232,255 170,231,255 183,234,255 196,241,255 207,247,255 209,246,255 207,247,255 205,246,255 199,240,255 174,229,255 161,226,255 161,226,255 158,226,255 159,227,255 159,227,255 159,227,255 157,222,255 102,84,109 108,58,41 92,57,44 85,48,33 67,40,24 56,35,22 55,36,24 81,58,43 86,59,43 88,61,45 83,58,41 73,47,33 76,53,42 73,52,39 69,48,35 52,35,25 44,27,17 63,38,21 108,63,40 131,69,42 142,72,39 155,80,53 202,105,70 189,216,255 172,233,255 175,237,255 169,233,255 167,230,255 169,232,255 166,229,255 169,232,255 170,234,255 166,229,255 166,229,255 169,230,255 166,229,255 171,232,255 162,227,255 161,226,255 156,227,255 160,231,255 162,230,255 162,227,255 165,230,255 165,230,255 165,230,255 164,229,255 164,229,255 163,226,255 162,225,255 169,229,255 176,231,255 175,230,255 168,229,255 162,225,255 160,228,255 162,230,255 165,228,255 160,228,255 164,229,255 162,227,255 165,228,255 165,228,255 162,227,255 162,227,255 165,229,255 167,231,255 167,231,255 169,230,255 166,230,255 163,226,255 170,229,255 175,230,255 183,234,255 190,236,255 205,241,255 213,249,255 213,249,255 210,248,255 204,243,255 197,239,255 191,235,255 188,232,255 181,223,255 150,192,249 137,176,229 131,171,219 115,152,190 105,143,174 104,139,171 103,138,168 100,138,169 103,138,168
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 156,227,255 156,228,255 156,228,255 155,226,255 155,226,255 155,226,255 155,226,255 159,227,255 160,228,255 166,231,255 168,232,255 172,233,255 175,236,255 178,236,255 184,237,255 186,236,255 185,239,255 184,237,255 182,237,255 182,237,255 186,236,255 186,237,255 180,235,255 175,235,255 168,232,255 165,230,255 165,230,255 164,229,255 165,215,255 114,67,58 99,53,37 84,49,36 76,44,30 59,32,16 85,58,42 101,71,54 111,80,59 116,80,60 122,84,63 120,84,64 120,84,64 114,80,62 110,79,60 108,77,58 93,65,52 61,41,32 54,30,22 75,43,29 109,62,39 118,61,32 136,70,40 166,91,60 219,162,170 164,229,255 166,231,255 163,231,255 166,232,255 163,231,255 162,227,255 165,231,255 165,229,255 167,231,255 172,233,255 168,232,255 179,234,255 188,237,255 183,238,255 170,231,255 166,229,255 166,232,255 165,231,255 167,233,255 169,236,255 174,235,255 173,234,255 178,236,255 183,237,255 188,237,255 198,239,255 209,244,255 211,247,255 209,245,255 194,239,255 191,235,255 174,232,255 165,230,255 160,228,255 160,229,255 164,229,255 165,230,255 166,229,255 166,229,255 166,230,255 169,230,255 174,235,255 180,235,255 180,235,255 181,236,255 181,236,255 183,236,255 183,236,255 188,236,255 193,241,255 195,241,255 200,240,255 201,242,255 202,243,255 197,241,255 190,232,255 179,222,255 164,201,248 142,178,223 125,157,197 119,148,191 111,143,183 111,144,179 109,142,173 110,144,172 109,144,174 111,143,169 107,141,167 101,134,165
154,225,255 155,226,255 156,227,255 156,227,255 155,226,255 155,226,255 157,229,255 160,231,255 160,231,255 161,232,255 161,232,255 165,231,255 165,231,255 166,229,255 166,229,255 169,233,255 172,233,255 172,234,255 176,237,255 180,233,255 189,237,255 186,237,255 178,236,255 175,235,255 172,234,255 172,234,255 172,234,255 172,234,255 172,233,255 170,234,255 172,234,255 170,235,255 170,235,255 173,234,255 144,174,237 115,56,39 97,54,39 82,47,34 68,37,25 82,50,34 114,76,55 131,91,68 136,94,70 142,98,72 144,98,72 142,97,74 144,97,74 138,96,74 135,94,74 131,93,74 119,84,69 99,72,56 84,58,46 70,44,32 94,53,35 109,61,36 131,69,42 151,78,50 219,130,101 184,224,255 180,234,255 170,234,255 168,232,255 169,233,255 169,234,255 172,234,255 172,234,255 168,232,255 167,230,255 166,232,255 166,230,255 165,231,255 162,228,255 162,231,255 165,230,255 165,230,255 162,228,255 164,229,255 166,232,255 167,233,255 168,233,255 170,235,255 177,235,255 181,236,255 177,238,255 178,239,255 175,236,255 175,236,255 172,237,255 170,234,255 171,232,255 165,230,255 167,228,255 168,229,255 167,231,255 167,231,255 170,230,255 170,231,255 170,231,255 169,230,255 169,230,255 165,231,255 165,231,255 163,231,255 163,232,255 161,233,255 163,235,255 167,231,255 165,229,255 165,229,255 168,227,255 171,212,255 152,195,249 139,182,236 128,165,214 118,160,194 115,152,188 112,150,181 112,145,180 114,144,182 110,142,182 109,142,177 105,138,173 108,141,172 108,144,171 111,144,167 122,150,171 115,143,168
155,226,255 155,226,255 156,227,255 156,227,255 155,226,255 155,226,255 158,229,255 162,230,255 162,230,255 163,232,255 163,232,255 168,232,255 170,234,255 175,235,255 176,236,255 176,237,255 172,234,255 172,234,255 183,236,255 193,241,255 198,242,255 192,242,255 181,236,255 176,237,255 173,234,255 172,234,255 175,236,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 180,238,255 183,237,255 118,134,182 115,55,34 96,52,40 78,46,32 64,36,25 103,67,49 127,86,59 144,100,74 148,103,80 147,103,75 147,101,73 146,100,74 150,102,75 146,100,74 144,99,78 141,98,79 130,92,73 120,89,70 98,70,57 80,54,42 99,58,42 106,59,36 122,59,35 141,70,49 207,110,77 202,229,255 196,240,255 177,238,255 168,232,255 169,233,255 169,234,255 169,234,255 168,232,255 166,230,255 166,232,255 164,233,255 165,230,255 165,230,255 166,229,255 169,230,255 168,231,255 167,233,255 168,234,255 168,233,255 168,232,255 168,231,255 170,231,255 172,233,255 175,235,255 179,234,255 169,233,255 170,231,255 171,232,255 170,231,255 171,232,255 172,233,255 172,233,255 169,234,255 173,233,255 173,233,255 177,234,255 177,235,255 181,236,255 181,236,255 181,236,255 180,235,255 179,234,255 177,232,255 175,232,255 170,234,255 170,234,255 172,234,255 170,232,255 173,228,255 167,222,255 159,207,255 144,189,247 136,173,211 126,162,203 120,156,197 119,155,198 108,147,184 109,146,182 111,146,180 109,142,175 111,142,177 110,142,182 108,141,176 104,137,172 105,138,169 103,138,168 106,138,164 124,151,163 124,150,167
156,227,255 155,227,255 153,227,255 156,228,255 160,230,255 160,231,255 160,231,255 162,230,255 165,228,255 162,227,255 164,229,255 164,230,255 174,235,255 180,235,255 184,234,255 187,238,255 178,236,255 178,236,255 187,236,255 190,236,255 183,235,255 180,235,255 178,236,255 173,238,255 169,233,255 169,233,255 172,234,255 178,237,255 178,236,255 180,235,255 181,234,255 185,234,255 189,237,255 182,227,255 99,93,116 112,59,36 96,53,38 81,50,38 75,45,30 132,90,66 150,102,77 150,102,77 147,100,77 147,101,75 152,104,77 151,103,76 150,102,75 146,100,74 146,99,76 144,99,78 140,99,81 131,95,73 117,86,67 95,64,52 90,52,35 99,52,31 116,58,32 123,66,37 169,80,51 199,212,255 186,235,255 185,235,255 182,237,255 182,235,255 186,237,255 186,236,255 172,233,255 168,233,255 170,234,255 170,234,255 170,234,255 172,236,255 172,237,255 175,236,255 181,236,255 179,237,255 178,236,255 173,234,255 177,235,255 177,235,255 173,234,255 171,233,255 173,228,255 158,207,255 152,202,255 150,196,247 153,193,225 151,187,212 147,188,211 151,194,221 154,201,247 160,206,255 161,213,255 167,214,255 174,223,255 186,234,255 184,233,255 184,233,255 183,232,255 175,223,255 157,203,255 158,205,253 166,218,255 169,218,255 167,213,255 158,198,255 140,182,230 130,175,213 133,171,211 126,159,194 125,158,193 114,144,182 113,143,181 111,143,183 112,144,182 112,144,184 114,145,176 120,149,178 129,159,181 124,152,177 115,148,181 109,144,174 104,139,173 102,137,169 107,135,167 117,142,166 133,160,161 136,163,162
172,237,255 177,238,255 185,238,255 195,243,255 202,246,255 204,246,255 197,243,255 174,235,255 167,231,255 166,232,255 168,234,255 170,234,255 182,237,255 183,237,255 188,237,255 198,239,255 192,237,255 192,237,255 183,234,255 174,231,255 172,233,255 170,234,255 165,234,255 165,230,255 165,230,255 166,231,255 165,230,255 165,230,255 165,230,255 164,230,255 165,231,255 166,229,255 170,230,255 162,222,255 95,81,105 120,64,40 96,46,31 83,52,40 98,64,42 125,79,51 141,93,66 129,81,56 120,73,50 118,72,46 151,103,78 154,106,81 152,106,80 149,103,77 145,100,77 145,100,79 140,99,79 134,93,73 126,88,69 106,74,58 78,46,32 91,50,30 110,57,32 116,60,34 165,81,48 186,182,232 168,225,255 165,230,255 163,231,255 166,231,255 162,228,255 164,230,255 164,229,255 162,230,255 165,231,255 162,228,255 165,231,255 165,230,255 165,231,255 163,232,255 167,231,255 166,231,255 167,232,255 167,232,255 169,233,255 162,231,255 162,223,255 149,211,255 141,185,234 121,155,183 121,157,173 128,159,165 138,167,158 148,171,156 153,173,157 143,167,154 126,152,158 131,158,172 127,157,177 115,153,186 120,162,208 129,179,235 137,185,251 141,189,255 128,174,236 117,158,201 123,151,176 133,155,171 133,161,186 131,155,186 122,149,179 115,151,178 108,146,175 109,148,174 114,146,174 117,145,170 113,141,166 123,147,167 122,145,168 125,148,173 129,155,172 130,156,173 142,164,166 143,163,164 141,163,167 138,161,170 111,144,167 107,141,169 111,143,169 113,146,169 120,149,167 133,159,165 138,163,160 143,168,163
205,245,255 210,247,255 213,248,255 213,248,255 216,247,255 216,249,255 216,249,255 210,249,255 195,244,255 196,245,255 195,244,255 194,239,255 190,238,255 183,236,255 181,236,255 180,235,255 179,234,255 178,236,255 183,236,255 187,237,255 194,242,255 193,241,255 190,237,255 186,238,255 188,238,255 194,242,255 194,242,255 195,243,255 189,237,255 177,235,255 175,236,255 181,236,255 193,243,255 191,240,255 111,113,138 121,68,43 95,52,33 84,50,32 127,86,59 154,108,82 141,100,71 138,94,68 145,98,75 168,122,94 153,107,77 154,108,80 157,111,83 147,100,77 145,100,79 145,103,81 127,81,63 118,75,56 131,93,74 108,75,66 73,42,30 87,47,24 107,56,32 110,57,32 151,74,39 202,173,199 170,222,255 165,228,255 167,230,255 167,231,255 165,231,255 165,231,255 166,232,255 166,235,255 166,235,255 165,234,255 166,235,255 171,232,255 172,233,255 173,233,255 175,235,255 177,234,255 178,235,255 172,233,255 159,217,255 140,185,245 138,179,222 128,165,201 137,162,177 141,159,158 135,160,157 143,167,154 150,176,153 155,178,161 152,175,156 139,164,159 122,152,165 133,159,167 135,164,162 129,160,166 128,158,169 115,145,169 112,148,164 116,149,168 119,147,170 122,146,166 124,146,162 131,151,163 133,153,165 136,157,166 135,156,165 133,156,165 133,153,169 131,153,167 128,150,162 122,148,167 116,142,161 127,147,161 126,146,158 130,150,162 136,156,159 139,160,156 143,165,155 146,168,158 140,162,164 122,144,160 116,141,165 122,148,165 138,162,164 139,163,165 139,163,167 140,165,160 142,168,160 145,171,163
195,240,255 197,240,255 202,241,255 202,242,255 204,242,255 202,242,255 202,242,255 203,243,255 203,243,255 205,242,255 199,240,255 190,238,255 190,238,255 185,236,255 185,235,255 181,234,255 178,236,255 175,236,255 179,237,255 186,236,255 190,240,255 190,240,255 190,239,255 190,240,255 194,239,255 192,240,255 192,237,255 195,240,255 190,237,255 184,234,255 182,237,255 187,238,255 186,236,255 185,238,255 93,103,139 120,66,46 94,53,35 86,49,34 133,85,60 132,91,71 75,54,43 70,48,40 89,58,48 134,100,80 151,107,77 147,101,73 149,105,79 146,103,86 128,90,71 126,88,69 139,98,78 144,98,80 117,76,58 111,75,65 72,41,31 85,47,30 104,50,30 111,58,35 148,76,41 205,169,179 182,223,255 171,232,255 171,232,255 175,235,255 180,235,255 181,236,255 181,236,255 184,234,255 183,233,255 174,236,255 174,236,255 172,234,255 175,236,255 164,231,255 162,229,255 167,220,255 160,213,255 157,209,255 138,180,216 122,156,184 122,150,173 123,148,170 131,153,165 144,169,153 145,167,155 157,178,155 160,180,155 145,167,160 139,165,154 128,157,157 115,144,162 124,151,163 127,159,158 140,165,162 140,165,162 118,142,160 116,146,159 123,150,162 136,160,160 138,162,154 141,163,156 138,161,156 136,159,154 134,156,156 133,155,155 132,155,162 134,155,162 134,156,158 133,154,161 134,156,158 133,155,157 134,154,159 135,155,160 135,155,160 133,154,163 131,152,161 130,150,162 130,150,162 125,147,159 124,149,162 127,147,163 129,149,163 137,159,161 138,160,162 133,157,161 139,164,159 139,163,163 135,160,157
173,238,255 175,237,255 177,238,255 179,238,255 182,237,255 182,235,255 183,236,255 183,236,255 183,236,255 182,238,255 182,238,255 183,238,255 181,236,255 175,237,255 179,237,255 185,235,255 184,237,255 181,236,255 176,237,255 176,237,255 176,237,255 175,236,255 176,237,255 178,236,255 175,237,255 174,236,255 175,236,255 175,236,255 173,233,255 169,233,255 171,232,255 168,234,255 168,234,255 163,227,255 88,81,111 116,64,45 93,55,36 82,44,27 146,93,66 148,103,80 102,71,59 83,60,47 105,83,75 93,63,48 147,101,75 140,95,72 128,92,72 111,79,65 91,76,65 62,49,42 69,47,39 130,99,87 135,93,71 116,79,64 66,40,28 77,42,27 110,53,34 115,57,35 150,69,42 198,131,133 197,232,255 184,238,255 185,239,255 188,242,255 181,236,255 181,236,255 179,234,255 173,228,255 163,218,255 159,211,255 157,209,255 153,203,255 143,192,237 144,185,224 135,169,206 131,167,194 125,161,188 127,157,181 125,156,173 124,148,166 124,146,160 125,147,159 136,158,162 153,173,155 144,163,152 151,172,151 165,180,152 162,177,153 151,175,151 138,162,149 137,160,155 145,170,152 133,157,159 133,157,157 141,165,157 134,159,156 129,156,155 131,159,155 136,161,156 150,168,165 150,169,160 153,171,158 153,171,158 146,160,153 148,163,147 146,164,149 144,161,156 140,156,154 137,158,156 138,155,161 136,153,159 134,153,161 134,153,161 134,153,161 128,149,156 129,150,159 130,149,159 130,149,159 130,149,157 134,154,159 134,153,161 135,154,162 135,159,161 136,160,162 131,158,159 136,160,160 141,164,161 144,168,160
174,236,255 175,236,255 176,237,255 179,237,255 177,238,255 175,237,255 175,237,255 176,237,255 176,237,255 176,237,255 176,237,255 174,236,255 175,237,255 172,234,255 172,234,255 175,237,255 172,234,255 173,234,255 173,234,255 173,234,255 172,234,255 168,233,255 167,233,255 169,233,255 167,233,255 166,232,255 167,233,255 168,234,255 170,231,255 166,232,255 163,232,255 169,229,255 171,228,255 168,224,255 98,77,103 108,59,39 88,52,34 82,44,27 150,94,60 155,99,73 144,91,64 142,91,65 129,86,67 136,91,70 155,102,77 134,88,72 117,80,65 101,66,51 99,76,61 89,68,55 119,93,79 102,72,55 136,93,74 121,82,70 70,44,34 73,41,25 110,53,34 129,64,41 162,69,44 180,108,87 183,202,251 169,219,255 169,218,255 162,209,255 153,199,250 149,196,242 139,188,222 129,170,195 127,161,175 128,156,163 130,158,165 119,148,166 112,148,164 114,149,160 119,144,166 123,150,164 123,150,164 126,148,162 120,139,160 127,147,152 150,169,158 152,172,154 165,179,160 165,178,153 170,180,154 176,181,161 171,181,155 171,181,159 164,182,151 162,177,149 161,178,154 162,179,153 147,165,148 146,164,151 148,167,156 157,173,154 162,176,157 156,172,153 150,170,154 153,171,156 160,179,159 162,178,159 160,176,157 162,177,153 163,178,154 160,174,153 160,174,153 163,173,149 159,172,156 155,173,156 152,170,153 155,170,156 156,171,157 156,171,157 155,170,158 154,169,153 153,171,158 154,172,159 155,174,154 155,175,150 159,173,154 159,173,154 159,173,152 159,173,152 159,172,156 153,171,156 149,172,157 145,169,161
168,233,255 168,232,255 168,232,255 170,232,255 175,237,255 176,237,255 181,234,255 182,233,255 179,231,255 178,230,255 172,224,255 170,215,255 169,214,255 169,216,255 174,218,255 164,209,249 159,204,244 160,205,245 161,204,247 161,204,247 166,209,252 172,215,255 174,221,255 174,221,255 175,223,255 177,225,255 181,226,255 183,228,255 179,223,255 174,214,255 168,210,255 165,207,255 149,184,216 145,174,192 101,72,66 109,57,38 86,49,34 86,43,24 156,97,67 156,94,67 149,90,62 143,86,57 134,86,59 143,93,62 150,97,72 121,84,69 116,79,66 133,87,69 135,90,67 136,87,65 131,86,65 132,89,70 131,90,74 118,80,70 70,42,31 77,41,23 113,53,32 148,74,51 176,84,47 184,116,98 146,157,170 132,165,168 134,165,169 130,161,167 122,152,163 123,153,162 128,160,161 132,161,159 135,165,160 135,166,156 129,158,158 123,149,157 122,148,156 125,147,159 127,150,159 126,149,158 128,152,156 130,152,156 127,148,155 143,157,153 168,180,160 170,180,158 173,183,161 170,180,154 170,180,154 170,180,154 172,180,155 174,182,157 173,183,159 173,183,159 168,181,156 167,180,155 169,179,157 170,180,158 167,182,158 171,181,157 167,180,155 167,180,157 161,173,155 154,169,155 149,167,154 156,169,153 160,174,155 159,173,154 156,170,151 154,169,155 155,168,154 157,169,160 158,171,157 155,169,162 156,171,157 161,173,155 162,176,157 162,176,157 164,177,161 164,178,159 166,176,154 167,177,155 164,178,157 158,173,161 156,173,165 155,174,165 152,170,167 151,169,168 145,169,173 145,168,175 147,169,171 147,169,169
141,194,233 151,203,245 151,203,249 153,202,245 154,201,245 159,201,235 163,200,222 166,201,212 164,197,202 161,189,194 158,186,191 148,173,186 139,164,177 140,165,180 160,181,188 162,184,184 160,182,182 148,170,170 133,159,165 136,163,166 139,166,167 146,173,174 150,177,176 150,177,176 152,176,180 146,168,180 137,168,183 135,166,181 134,165,182 136,162,181 134,156,172 134,156,170 138,160,164 142,164,164 96,75,62 106,52,32 91,48,31 82,40,18 173,106,79 161,99,70 154,95,67 150,93,64 127,79,50 164,112,80 150,95,66 141,96,75 104,70,50 128,81,58 137,89,64 138,90,63 136,85,59 131,85,59 126,80,64 112,75,62 73,45,36 82,43,29 123,59,33 169,80,49 180,95,56 145,151,138 135,157,159 126,158,159 122,156,154 121,155,153 124,152,157 129,158,160 130,160,155 132,162,155 126,155,153 127,154,157 129,155,161 129,151,163 131,155,155 130,151,158 134,156,158 137,157,158 138,159,155 149,161,154 157,170,158 168,175,157 170,181,152 170,180,154 171,181,157 171,181,155 171,181,155 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 174,182,161 169,177,156 166,175,156 168,177,158 171,181,155 171,181,159 167,179,159 167,179,159 163,175,155 160,174,155 161,176,160 163,177,158 160,174,153 162,176,157 157,172,156 151,168,160 151,161,155 153,163,155 157,167,159 157,168,157 154,165,154 160,168,156 159,170,157 158,169,156 159,173,152 157,172,156 160,172,154 161,173,155 159,173,154 156,171,157 159,172,160 157,172,160 154,171,163 153,170,165 155,173,160 156,175,155 156,174,161 156,174,161
