124,110,110 119,105,105 100,87,84 92,79,74 95,82,79 93,77,73 94,78,74 92,76,70 92,77,68 95,82,75 94,83,80 106,96,97 99,85,85 108,90,87 107,95,95 114,105,97 129,124,112 110,109,102 83,83,91 70,68,69 104,98,89 130,121,104 147,132,110 173,154,129 188,170,138 196,176,144 206,187,152 220,201,164 255,236,198 255,247,210 255,252,210 255,252,212 252,229,189 236,213,173 250,227,187 255,235,194 255,243,202 251,229,191 227,205,167 220,191,160 222,200,164 234,210,173 226,207,180 194,210,237 166,205,255 161,200,255 160,207,255 155,208,255 153,206,255 155,208,255 160,205,255 165,203,255 165,188,253 134,79,66 146,77,41 173,98,53 96,50,24 77,37,14 74,33,6 89,41,16 121,59,30 155,75,36 192,118,84 118,111,111 112,109,115 110,107,113 114,109,108 117,115,116 118,111,114 113,110,114 106,104,105 110,105,104 106,101,103 106,100,105 108,103,105 119,112,115 142,131,128 139,126,119 98,91,91 104,98,103 115,107,113 105,97,103 116,106,110 129,119,118 111,101,100 106,96,95 102,92,93 104,94,98 101,89,94 98,86,91 113,96,99 136,120,116 119,107,109 110,100,101 137,125,115 177,164,143 141,129,119 108,97,94 108,96,98 106,89,90 112,100,100 109,97,97 117,107,111 115,109,102 165,156,139 199,191,167 196,186,164 153,143,133 106,96,100 110,100,101 124,111,106 142,130,120 179,169,157 143,132,125 132,121,114 111,104,102 104,93,100 111,99,104 114,102,104 133,119,119 135,122,117 128,115,110 126,113,110 118,106,108 125,112,105 116,104,104 129,118,115 127,115,105
94,83,80 95,83,83 96,83,80 89,78,73 89,76,69 96,80,74 93,77,71 87,73,59 90,77,72 91,78,73 92,80,85 107,97,101 95,83,85 110,97,90 117,107,108 85,74,67 149,140,121 138,129,112 150,141,135 82,76,71 78,72,67 101,91,79 146,137,118 162,147,125 185,169,138 204,186,156 214,194,162 205,186,151 246,227,188 255,243,203 255,238,198 255,246,204 255,232,192 254,231,191 227,204,164 244,220,183 255,253,213 255,254,219 255,233,197 255,253,212 255,236,198 243,221,185 220,198,164 220,196,172 253,239,210 195,213,255 171,206,255 171,206,255 170,208,255 167,207,255 167,205,255 165,200,255 112,74,76 88,43,22 79,42,16 86,45,14 64,30,10 59,30,10 56,30,7 56,30,7 95,56,26 139,71,35 185,103,47 209,129,88 110,105,107 108,108,105 114,108,113 111,109,110 117,111,116 124,119,121 116,109,112 138,129,121 133,126,126 105,102,106 108,106,107 117,111,118 141,135,128 149,140,132 111,101,102 93,87,92 109,101,107 106,101,103 114,104,105 124,112,112 114,104,105 100,93,93 100,90,94 102,90,95 99,89,93 96,86,90 119,106,103 135,120,111 122,111,106 113,103,102 139,129,117 177,167,145 167,156,141 118,107,100 109,95,95 105,89,85 107,93,95 101,90,87 113,103,104 104,95,91 123,113,101 154,143,126 184,173,154 159,151,138 106,96,97 111,101,105 125,114,111 149,138,121 199,186,165 183,169,151 162,150,140 134,124,123 111,100,107 114,103,110 110,99,106 126,115,112 139,129,119 134,121,114 109,102,100 127,114,111 133,121,111 137,120,110 124,111,108 121,107,109
99,86,83 97,84,81 90,77,72 88,76,66 85,70,59 86,71,62 87,70,62 93,78,69 91,79,67 87,74,67 100,86,91 97,86,83 95,82,79 119,102,94 125,109,107 72,61,56 157,144,123 171,156,134 172,158,140 147,135,123 140,129,122 132,122,110 134,123,106 150,137,116 166,151,131 157,142,120 132,115,89 136,117,92 167,146,119 193,170,141 242,218,183 255,232,195 250,226,189 238,215,175 234,211,171 248,224,187 255,232,192 255,253,216 255,241,203 255,255,209 255,255,216 251,225,186 234,211,171 225,206,171 202,177,147 198,179,144 248,255,255 149,197,255 147,194,255 153,196,255 159,196,255 149,186,251 97,44,21 69,37,21 57,33,11 76,51,32 73,47,26 97,72,53 97,76,53 69,49,29 62,38,14 116,61,30 145,68,33 166,80,30 149,111,92 106,101,100 129,120,114 117,112,114 111,108,112 129,122,125 118,112,107 151,139,129 125,115,114 108,105,109 112,110,108 128,122,115 148,139,131 156,147,139 106,96,100 91,85,90 108,100,106 107,99,105 114,107,107 126,115,112 104,94,93 98,93,95 105,98,101 115,103,105 96,84,86 103,89,91 111,100,97 129,113,107 134,118,112 125,112,107 156,145,128 184,175,148 181,170,151 147,137,125 105,94,91 103,89,89 101,90,87 106,96,95 107,97,98 106,96,95 123,112,107 130,119,112 151,141,131 144,134,124 122,111,108 115,103,103 137,121,117 176,161,139 210,193,167 197,179,158 182,166,149 150,140,130 115,105,109 114,103,110 114,107,110 117,107,106 137,125,113 138,126,116 115,105,104 127,114,109 137,121,104 137,118,106 130,114,110 114,100,105
137,121,117 96,80,78 93,77,73 86,70,64 84,69,60 85,70,59 91,74,64 87,74,69 87,74,71 97,85,85 97,80,83 90,77,70 96,81,70 92,79,72 100,87,82 64,63,68 98,92,85 167,158,143 182,168,139 172,158,131 166,152,127 162,149,126 155,142,121 155,143,117 167,150,126 168,154,129 163,149,124 173,156,132 195,174,147 198,178,148 204,180,154 205,182,151 229,207,173 221,199,165 234,212,174 255,240,200 255,233,191 248,225,185 255,252,212 229,206,164 240,217,177 255,249,209 242,219,179 213,189,152 219,195,162 204,181,150 193,176,141 227,223,206 170,207,255 157,199,255 152,200,255 139,154,211 84,40,12 95,50,27 85,59,38 110,81,61 110,75,60 113,78,63 105,78,60 95,70,53 76,54,34 95,54,34 119,56,21 144,68,28 169,89,48 134,109,92 145,132,125 149,140,132 136,127,119 123,109,109 122,111,106 150,135,124 142,133,127 112,110,108 121,117,111 135,127,116 160,150,140 124,113,106 102,95,93 108,98,99 113,106,109 106,99,99 125,119,114 133,122,119 107,97,98 101,98,102 116,106,107 119,108,105 101,92,86 113,104,98 126,110,106 120,104,100 123,107,101 133,118,109 154,143,126 190,175,153 192,178,153 179,166,145 121,108,101 102,88,93 103,92,89 103,91,93 107,97,98 108,101,99 121,110,107 135,119,113 126,115,108 121,108,101 146,131,120 168,153,142 181,164,138 216,201,165 204,189,167 163,146,136 156,145,128 143,133,123 146,137,131 120,110,111 109,99,103 112,100,100 122,113,105 139,124,113 123,112,107 125,109,107 136,120,105 135,119,106 127,115,105 119,107,109
123,107,103 118,102,98 99,83,79 84,68,64 87,72,63 84,69,58 87,72,63 84,68,66 92,78,78 93,83,82 90,77,74 90,77,72 96,80,74 94,83,78 99,86,83 93,88,87 69,68,71 99,94,93 154,140,124 184,167,141 201,182,155 188,169,142 170,153,127 181,162,137 183,164,139 186,167,142 189,172,146 200,181,156 197,178,151 195,177,147 207,190,155 235,213,175 242,220,182 255,247,206 250,223,187 255,242,202 234,211,171 231,207,170 241,217,180 255,250,210 227,203,166 194,170,133 250,226,189 241,217,180 205,183,147 207,185,149 190,167,136 180,166,137 220,198,164 221,219,215 166,195,240 131,121,150 92,46,20 100,51,29 103,72,51 109,80,58 118,80,61 112,76,56 107,78,58 101,74,56 88,61,43 76,45,26 107,55,25 128,62,28 165,81,39 166,100,68 169,154,143 160,148,136 137,126,119 140,123,113 123,115,104 131,120,103 159,150,135 131,122,107 140,131,116 165,154,137 157,143,125 137,127,115 119,108,101 139,128,123 110,98,100 108,98,99 128,119,115 126,114,114 110,100,104 106,100,105 131,121,120 139,129,119 109,100,94 130,119,114 142,129,122 126,113,106 122,106,100 128,113,104 140,126,110 163,149,124 194,180,151 183,171,145 130,118,106 111,94,97 106,93,90 103,91,93 107,102,101 107,100,100 114,102,102 130,118,108 116,106,105 118,105,102 145,129,116 166,147,124 214,194,162 201,182,159 174,159,148 120,107,102 132,119,112 144,134,122 157,147,135 120,111,105 128,118,117 113,103,104 110,105,104 128,117,114 124,111,108 118,104,106 138,127,112 141,127,111 128,113,102 127,113,113
127,111,109 130,114,112 132,116,112 85,69,65 87,71,65 89,74,65 90,74,68 93,77,75 98,86,86 92,78,78 87,76,73 90,79,74 102,86,82 100,89,86 100,89,86 99,86,83 67,57,58 63,56,59 89,82,82 139,129,117 173,158,138 187,170,144 179,160,133 202,182,150 225,206,171 224,205,170 209,192,157 189,171,139 193,175,143 194,178,145 200,182,152 234,215,180 239,217,181 255,234,198 255,254,218 255,251,214 255,252,212 255,243,201 243,220,178 223,199,162 255,245,207 248,224,187 220,196,159 205,184,143 206,184,148 217,198,159 189,170,135 180,163,137 188,174,149 185,171,144 227,203,166 146,100,74 95,47,22 97,49,24 111,77,59 112,78,58 119,82,58 119,71,44 104,83,56 108,83,64 98,74,50 78,61,37 99,45,25 108,51,20 148,71,36 167,84,46 181,162,135 166,149,123 133,123,101 127,112,90 118,108,86 120,110,88 123,110,87 112,104,82 110,99,82 146,138,114 119,106,83 113,99,83 125,114,97 169,158,143 114,101,94 107,96,91 134,124,128 121,111,112 102,94,100 107,101,106 127,120,118 118,107,104 134,118,112 137,125,115 146,131,120 135,123,111 132,119,114 117,104,97 144,131,110 195,178,141 197,181,148 179,165,136 131,121,99 113,98,89 106,92,92 108,98,97 99,94,93 101,93,99 109,97,102 116,104,109 123,111,111 117,104,99 137,121,115 128,112,99 156,141,130 134,121,114 116,106,105 104,99,101 121,111,110 149,135,121 160,147,124 110,98,98 144,134,124 138,130,117 107,106,109 112,107,109 123,111,113 124,110,110 132,120,110 138,121,111 145,129,114 136,119,109
112,99,92 132,119,112 118,105,100 114,98,94 87,70,62 88,71,61 90,75,66 94,78,74 96,83,78 87,76,69 92,79,72 91,78,75 94,83,80 97,88,84 103,92,87 111,95,89 103,92,89 57,50,50 61,60,63 65,65,65 84,82,80 108,99,93 142,131,114 183,168,148 187,170,144 188,169,142 178,160,130 188,171,136 198,179,144 202,183,146 223,204,169 240,218,180 237,215,181 247,225,189 255,255,220 243,219,182 255,233,193 221,197,164 219,195,162 210,186,151 225,203,167 255,240,204 252,229,189 241,220,179 204,182,148 221,202,165 226,207,168 205,187,155 209,190,163 159,142,116 207,186,159 152,108,80 83,37,9 82,42,19 67,46,35 82,63,51 150,99,62 254,165,109 104,66,49 141,105,83 229,139,92 159,83,41 91,46,25 119,55,29 145,64,30 158,74,41 166,144,110 155,136,109 162,143,116 167,146,119 169,150,123 174,155,128 172,153,126 183,163,131 178,160,130 181,164,136 162,143,120 128,110,91 168,153,131 160,143,117 177,163,138 193,178,158 132,121,106 125,115,114 111,104,104 121,110,117 113,103,102 108,98,97 148,135,128 140,127,120 139,126,119 126,113,106 125,112,109 119,106,101 130,114,99 185,165,135 175,156,133 138,119,103 164,150,134 151,138,115 115,98,99 103,93,92 96,94,95 104,98,103 108,97,104 109,99,100 123,109,109 127,114,107 123,110,103 124,113,106 117,106,103 111,103,109 108,102,109 103,97,102 111,106,108 130,118,108 185,171,146 182,170,144 126,114,102 174,164,140 157,149,138 114,109,106 109,102,100 127,118,114 144,134,124 118,107,100 140,129,114 149,138,121
112,99,94 125,112,109 121,108,105 121,108,103 88,76,66 93,78,69 90,74,68 96,80,76 91,79,69 92,79,72 92,79,72 96,80,74 94,77,80 96,84,84 102,90,90 108,91,92 106,92,92 105,91,93 61,59,60 60,60,60 65,63,71 66,63,67 66,66,66 86,84,80 113,107,100 125,119,112 148,135,128 172,158,144 184,166,147 199,182,154 223,204,169 240,217,177 221,199,161 224,200,163 254,230,193 255,238,198 255,236,193 228,209,172 214,192,156 206,184,150 183,163,133 209,188,161 226,203,172 255,249,208 255,237,200 205,183,147 229,212,175 208,191,156 198,180,150 193,176,150 130,112,93 163,146,118 105,52,25 84,43,16 126,83,66 104,80,56 153,79,41 255,167,108 205,122,73 189,113,73 255,154,100 255,172,117 116,61,32 121,55,25 150,70,31 154,74,38 241,217,184 217,202,166 202,183,146 191,168,139 175,156,129 201,182,155 195,176,149 178,160,130 193,175,143 220,205,167 232,209,178 196,176,144 228,209,174 196,177,142 216,197,160 195,176,139 202,185,161 143,129,115 137,128,122 126,114,119 114,102,104 120,110,109 131,120,115 121,110,105 132,119,112 135,123,113 117,104,99 127,114,107 140,126,112 172,153,130 165,149,132 118,103,92 136,125,118 183,168,146 147,132,110 129,118,113 101,94,94 112,105,105 108,101,101 110,100,101 125,111,111 137,125,113 123,110,105 121,109,109 111,101,105 110,99,106 104,96,104 107,99,107 108,101,104 123,110,107 142,128,114 140,124,118 123,110,107 148,134,120 166,157,142 118,109,105 106,99,99 128,115,110 164,143,130 171,155,138 167,150,126 174,162,150
111,98,95 128,115,110 130,117,112 119,106,101 98,82,76 97,82,73 94,79,68 97,81,77 89,73,67 91,78,71 90,74,68 92,76,72 83,65,74 75,62,70 93,83,84 89,77,82 105,91,96 116,102,107 104,94,93 57,52,51 60,59,62 61,60,63 62,64,61 65,67,67 74,73,78 82,79,85 83,77,82 101,94,94 114,104,103 116,105,102 151,140,125 179,160,144 207,188,161 207,187,157 234,212,176 255,241,201 255,245,203 254,236,194 226,208,166 208,186,152 244,224,194 211,191,161 168,149,122 209,189,159 251,227,192 255,249,209 227,208,171 249,227,193 204,185,150 188,170,140 191,173,141 183,164,139 133,71,42 111,61,30 134,86,59 110,72,51 173,101,55 255,191,128 200,113,54 201,118,69 255,156,97 255,174,109 253,159,105 110,52,26 152,70,27 154,77,42 168,152,121 188,168,138 153,136,99 128,110,89 183,163,143 200,181,156 201,182,157 217,198,173 211,194,170 193,176,152 183,164,137 211,191,159 225,203,169 255,234,200 236,213,173 255,238,196 237,215,181 223,204,179 121,108,101 104,94,95 118,108,107 106,96,95 121,110,105 139,126,119 134,121,114 139,126,119 118,105,102 117,106,103 127,112,103 152,134,115 192,180,143 162,148,119 139,124,115 195,178,152 189,173,140 154,143,126 104,93,102 109,102,100 125,113,113 117,103,103 126,113,110 109,97,99 111,99,101 111,101,105 105,97,103 107,99,105 105,97,103 115,105,109 102,95,98 113,103,104 116,103,100 107,93,95 113,99,101 135,123,113 128,117,110 111,104,104 121,111,110 139,124,115 145,130,110 191,170,147 199,181,160 177,166,149
116,103,98 119,106,101 118,105,100 130,117,112 111,95,91 93,77,71 97,82,73 92,76,70 94,78,74 91,75,71 93,77,73 83,67,65 71,56,66 68,57,64 91,84,87 92,81,88 87,76,83 107,95,100 105,93,93 101,96,93 59,58,61 62,61,64 59,61,61 64,66,66 64,66,66 66,65,68 70,67,73 75,72,76 76,70,75 95,88,91 92,83,79 110,97,90 119,105,91 163,147,130 187,166,139 249,225,190 255,250,208 255,250,209 253,232,191 250,228,192 230,210,178 226,207,172 228,209,182 166,147,124 222,199,170 249,227,189 255,249,212 192,170,134 199,180,145 193,175,143 190,172,140 200,183,148 147,89,56 113,58,29 138,87,61 112,71,51 152,86,52 248,159,107 217,129,77 221,131,87 255,159,103 255,172,105 255,182,121 105,47,21 149,66,28 173,104,68 216,199,171 194,171,142 170,155,119 141,127,102 166,146,126 203,182,157 185,166,143 174,157,133 177,162,142 147,134,113 188,174,149 157,138,111 204,184,152 247,225,191 250,227,187 255,249,207 204,182,148 215,192,163 117,101,88 114,104,105 114,104,103 106,96,97 122,111,106 131,118,111 121,108,105 139,126,123 121,108,105 112,100,100 130,114,108 149,133,116 186,174,133 184,172,135 173,158,138 196,177,150 186,168,138 160,149,132 114,103,112 115,108,106 133,122,117 133,120,115 125,109,107 98,86,88 113,103,102 110,100,104 106,98,104 108,100,106 104,96,102 113,102,109 102,95,98 111,101,102 111,99,99 115,102,110 112,100,102 129,118,111 131,122,114 114,107,105 125,114,111 137,120,110 150,129,116 155,141,125 148,132,119 180,169,152
113,100,97 113,100,97 125,112,107 120,107,100 123,107,103 93,77,71 96,81,72 91,76,67 93,77,73 94,76,71 87,69,66 71,59,64 67,54,62 67,56,65 70,59,66 84,76,82 79,71,79 95,84,93 98,85,93 104,94,95 86,80,85 59,58,61 53,55,55 60,62,62 56,57,60 62,63,66 68,66,74 63,64,69 73,73,73 76,75,78 84,81,85 82,80,81 77,75,71 86,82,76 93,82,77 133,117,100 203,185,153 255,236,196 255,242,202 215,193,157 200,180,148 205,185,153 195,176,153 188,172,155 141,127,109 183,164,139 243,219,182 255,236,198 207,188,153 220,200,168 171,153,121 198,178,148 206,181,153 130,66,40 133,82,56 130,84,58 121,67,47 164,89,58 255,173,108 243,151,98 255,170,106 255,174,103 255,180,116 103,50,23 158,103,72 195,161,131 173,156,130 177,160,132 164,143,120 178,159,136 191,172,145 193,173,143 230,211,186 185,166,141 145,130,110 145,129,112 119,105,87 200,182,161 228,209,182 244,222,186 227,203,166 250,223,189 255,253,216 239,212,176 174,155,132 115,105,109 100,93,93 113,103,102 122,111,108 129,118,115 119,108,105 125,114,111 123,111,111 108,98,99 124,111,104 157,143,125 190,170,140 192,170,136 189,169,137 192,172,142 177,159,138 138,126,114 120,110,109 141,132,124 156,146,134 162,151,136 103,90,87 101,89,94 112,100,100 119,107,109 125,115,116 104,98,105 111,103,109 112,104,110 105,98,101 109,99,103 103,93,97 106,95,104 117,105,110 125,112,107 124,114,104 131,122,114 140,130,120 169,153,136 163,151,141 135,123,125 129,117,117 157,141,126
117,103,103 121,107,107 120,107,104 120,107,102 141,126,117 101,86,77 96,81,72 93,78,69 89,76,69 92,74,73 76,56,66 68,56,70 68,57,66 64,55,66 57,48,59 66,55,64 81,69,81 87,75,87 97,85,97 89,78,87 96,85,92 99,91,97 94,92,93 56,54,55 55,54,57 56,57,60 60,59,62 67,64,68 65,64,67 46,45,50 71,70,75 67,69,69 54,54,54 52,51,54 56,53,59 72,67,64 74,63,60 234,214,182 255,238,196 251,227,190 225,203,169 201,179,145 195,176,149 164,150,125 132,121,104 112,100,88 160,143,117 219,200,163 223,199,164 204,185,150 221,203,173 157,136,109 192,169,140 194,158,129 114,61,34 130,86,58 104,62,49 151,89,76 255,174,126 255,160,99 255,170,101 255,166,98 254,165,118 134,77,58 222,207,171 210,192,160 183,172,139 177,157,125 185,165,135 163,149,122 135,114,89 171,151,119 190,169,142 172,154,124 171,157,132 127,112,92 163,149,131 126,112,96 106,91,71 178,160,130 232,210,172 241,217,182 255,252,213 223,200,158 214,194,164 108,98,99 102,95,95 116,106,105 127,118,114 127,118,112 132,121,114 118,107,102 125,113,113 104,94,95 108,102,95 141,130,111 177,156,129 190,167,136 181,161,131 169,150,127 158,142,127 154,144,134 123,116,116 124,114,115 136,124,124 122,111,108 96,84,86 109,95,100 120,107,102 128,115,110 131,118,113 146,133,130 158,145,142 137,125,125 123,111,116 115,102,110 99,88,97 106,95,104 108,97,104 125,115,114 109,100,94 133,123,113 157,140,130 172,154,135 153,144,136 121,111,115 137,126,121 134,118,105
114,100,100 125,112,109 120,107,104 128,115,110 135,120,111 113,98,87 93,78,69 95,82,77 80,68,73 72,64,72 66,57,70 68,54,67 71,60,67 68,56,68 66,54,68 71,60,69 81,70,79 71,62,73 76,67,78 92,80,92 79,66,76 84,73,80 96,85,92 91,83,89 61,60,65 51,52,57 52,51,54 58,56,57 62,59,63 65,64,67 56,57,62 65,67,67 67,66,69 73,70,74 67,64,68 61,60,63 53,50,54 59,50,46 182,164,145 255,232,195 255,240,203 192,170,132 211,193,161 192,175,149 155,141,123 128,117,110 83,72,67 149,132,108 226,202,165 206,182,147 234,215,180 232,209,178 171,153,123 189,170,135 224,190,156 167,119,92 130,91,63 132,85,51 238,142,84 255,158,94 255,166,93 255,171,100 255,198,130 130,144,98 204,192,151 188,171,132 164,153,107 184,168,135 192,173,138 209,185,159 221,195,172 199,177,143 206,186,154 194,176,144 182,163,138 173,159,134 155,140,118 109,102,86 136,128,115 181,162,135 218,199,160 250,228,192 255,233,196 243,221,183 238,214,181 117,108,104 113,106,106 115,105,104 125,116,112 125,116,110 135,125,115 126,116,106 121,110,103 114,105,101 100,95,92 113,104,96 146,132,116 170,155,135 168,155,134 163,149,133 145,133,123 135,124,119 146,137,129 138,126,126 129,117,122 106,96,97 100,90,94 100,88,90 119,108,105 119,108,101 127,115,105 161,147,133 188,172,157 191,177,161 159,147,135 146,133,128 110,97,105 113,103,107 118,108,112 116,106,107 116,106,107 110,98,100 116,104,104 155,140,131 137,121,117 131,118,115 156,144,132 140,126,112
127,114,111 125,112,109 124,111,106 134,121,116 137,125,115 137,125,115 92,76,72 90,76,78 72,60,72 71,57,72 68,54,69 65,53,65 73,62,71 67,56,65 73,61,75 71,59,71 78,66,78 70,61,72 66,62,73 89,80,93 73,59,72 85,72,80 93,83,87 91,80,87 68,65,71 71,70,75 67,64,70 64,58,63 60,58,59 60,59,62 60,61,64 80,82,82 74,73,76 65,64,67 64,63,66 54,53,58 65,64,69 43,44,49 57,49,55 199,183,166 255,236,200 255,235,197 209,185,150 197,177,145 194,175,150 157,143,125 109,100,94 73,67,60 173,154,138 218,197,170 225,203,167 226,204,168 202,183,146 228,209,174 219,200,165 230,213,178 132,98,68 131,85,55 228,139,85 255,159,93 255,164,92 255,165,91 255,188,113 140,130,90 213,192,149 212,193,156 174,157,122 178,159,136 201,184,147 184,165,130 181,163,131 185,167,137 187,167,137 159,142,116 143,130,107 178,166,138 161,142,115 157,139,118 141,125,108 183,164,137 209,187,149 242,218,183 238,211,177 239,213,174 233,206,170 139,124,113 130,117,112 123,112,109 142,129,124 137,125,115 153,139,121 130,116,100 120,105,96 114,101,94 100,93,91 116,105,100 158,139,116 189,171,141 191,174,139 190,171,144 159,141,120 127,114,109 155,141,123 182,167,145 153,139,123 135,122,115 108,96,96 97,85,85 116,105,102 127,114,107 143,127,114 181,161,141 195,178,154 187,172,150 156,142,126 117,106,103 109,99,103 114,107,105 121,111,112 113,103,104 117,107,106 120,110,109 109,102,102 141,128,125 182,163,151 168,149,135 194,180,155 184,171,150
120,107,102 132,119,116 125,112,107 127,114,107 147,132,123 121,108,101 94,82,82 70,58,70 65,57,65 68,56,70 68,56,68 67,60,70 70,62,70 63,55,63 63,54,67 66,57,68 75,66,77 83,76,86 63,56,68 86,77,90 71,62,73 70,62,68 91,81,85 84,73,80 77,71,78 82,79,85 92,85,95 83,74,85 77,70,80 62,59,65 60,59,62 58,57,60 74,73,78 76,75,80 76,75,80 77,73,82 55,52,58 55,54,59 48,45,49 58,51,49 163,149,133 203,186,162 238,219,182 201,174,140 220,196,163 202,183,158 174,163,148 90,85,84 69,64,61 122,111,104 215,191,167 255,236,200 214,192,156 226,202,167 216,194,158 186,169,134 210,193,156 163,134,101 125,79,51 199,126,83 253,149,91 255,152,85 255,185,106 255,192,126 203,164,121 198,166,122 212,190,152 113,99,72 152,133,110 161,151,127 100,93,64 169,155,130 176,157,132 153,135,114 164,145,129 148,133,111 186,167,142 161,143,124 145,126,110 195,175,145 212,190,154 235,211,176 221,197,160 231,205,164 240,216,179 195,180,160 177,168,153 159,151,138 159,149,139 147,135,123 173,159,134 149,134,112 128,114,100 140,126,110 132,120,108 149,140,125 154,142,130 148,137,120 154,140,124 165,150,130 185,169,136 146,132,118 144,125,111 195,176,153 189,172,148 173,155,134 126,111,100 110,97,92 132,119,112 148,137,122 191,170,147 202,181,158 197,177,157 197,179,160 149,133,120 108,96,101 108,98,102 117,107,108 117,107,111 144,135,131 185,174,157 191,177,159 179,169,147 191,179,153 213,197,166 209,193,162 201,190,171 160,155,143
134,121,116 109,96,91 127,114,109 125,112,105 155,140,131 127,111,107 117,105,107 73,57,72 71,56,64 68,56,68 64,52,64 73,62,71 67,60,70 58,54,63 59,57,69 61,54,66 74,67,77 82,76,83 76,69,79 74,62,76 79,70,81 68,60,66 83,76,79 90,82,88 74,68,75 76,72,81 99,94,96 90,77,85 82,68,83 82,70,84 68,61,71 67,63,72 65,62,66 65,64,67 68,67,70 66,62,71 80,78,86 75,72,78 61,58,64 59,58,61 53,50,54 80,74,69 186,173,150 255,244,209 248,224,189 204,185,150 173,156,132 142,132,122 75,70,72 67,61,66 80,70,71 177,165,153 217,199,167 237,219,189 228,207,180 211,191,159 229,207,169 239,210,177 139,91,64 184,112,77 246,147,90 255,152,82 255,174,107 245,145,97 184,123,76 141,90,55 130,104,36 115,110,39 151,161,108 187,169,137 166,147,120 167,154,131 147,133,115 104,107,83 125,116,101 159,141,122 169,150,127 174,157,133 145,128,104 222,200,166 215,193,157 196,171,141 223,201,165 255,232,190 247,223,186 188,179,160 171,166,154 158,152,143 158,150,139 155,147,136 162,156,133 178,163,141 179,165,147 181,163,142 189,172,144 171,157,143 138,126,116 129,114,103 120,108,96 130,116,102 158,144,126 171,157,139 181,164,140 201,183,153 200,180,150 196,177,150 180,160,140 165,151,133 175,159,142 179,161,140 206,180,157 206,185,160 188,169,146 185,167,148 160,146,132 126,115,112 118,108,107 128,119,115 125,115,114 152,140,130 182,166,149 197,179,160 202,187,165 191,178,157 187,173,148 165,147,128 162,154,143 121,117,111
127,114,107 124,112,102 123,110,103 149,137,127 154,139,128 132,119,112 116,105,102 98,85,93 121,108,105 112,101,98 104,92,94 121,110,105 112,101,98 66,54,66 67,60,74 64,57,67 67,60,70 65,56,67 65,61,70 75,67,75 81,69,81 75,66,77 70,64,71 96,90,97 74,70,79 72,68,77 83,80,86 111,101,105 86,78,86 82,70,82 65,56,69 69,60,73 77,68,79 86,77,88 64,58,65 69,66,72 71,70,75 64,63,68 74,71,77 65,64,67 57,56,59 40,35,37 65,58,58 220,204,191 249,232,197 254,236,194 209,191,159 176,162,144 129,120,114 82,77,76 65,64,67 69,67,65 127,118,110 202,192,168 234,220,191 143,117,94 135,103,73 139,103,74 140,95,62 140,87,62 216,132,88 246,144,81 255,149,92 159,104,63 104,64,41 132,96,34 108,86,21 39,44,22 59,83,34 92,135,68 161,154,127 162,147,125 150,141,126 120,113,93 168,157,140 136,123,100 171,151,131 162,149,128 176,162,137 248,226,190 225,206,171 198,176,142 208,186,148 255,253,214 244,225,188 180,172,161 175,170,156 176,171,159 178,173,161 177,172,158 180,173,157 176,165,148 170,161,144 160,149,132 156,142,128 146,131,120 180,160,128 198,176,142 177,154,123 145,131,106 135,121,105 127,116,101 134,119,99 154,139,117 154,136,117 156,138,119 188,170,149 200,179,152 204,181,152 208,180,151 205,177,148 199,182,156 167,153,137 142,131,116 111,100,97 124,114,113 135,126,118 124,115,111 131,120,113 153,139,125 185,166,141 208,189,162 195,176,149 181,168,147 178,162,147 183,168,146 176,165,146 165,154,139
100,88,88 131,118,111 113,100,93 107,94,87 114,104,94 112,101,98 94,82,84 107,95,95 121,108,101 113,100,93 88,77,74 128,115,108 126,113,106 105,93,98 59,50,63 68,61,73 69,62,72 65,59,66 64,57,67 83,75,81 79,68,77 77,68,81 61,57,66 74,70,79 83,79,88 66,62,71 72,65,75 107,96,103 86,78,84 91,79,91 79,70,83 69,60,73 74,62,76 85,76,89 90,81,92 68,62,69 72,69,75 69,68,71 61,60,63 69,68,73 69,70,75 63,57,62 43,44,47 61,55,62 172,162,152 223,206,178 255,246,209 217,198,171 162,146,129 143,128,117 98,86,86 62,64,64 64,66,66 60,65,59 55,64,34 105,71,49 123,88,63 134,94,69 139,94,61 128,83,62 180,112,76 204,125,79 134,78,52 100,66,46 117,71,12 144,105,21 41,39,19 21,41,23 28,60,31 39,77,37 42,117,62 140,143,110 140,121,98 154,142,112 154,138,123 159,150,123 167,148,125 138,123,103 201,184,160 225,203,165 235,211,174 206,182,145 226,200,159 255,232,196 214,196,166 178,167,160 170,165,151 174,169,155 179,171,158 177,169,156 170,162,149 164,156,143 172,163,144 182,168,152 181,167,151 182,165,139 192,169,138 194,169,139 200,173,141 192,172,140 182,166,133 196,180,147 172,155,127 120,106,92 122,105,95 131,114,104 154,138,123 172,152,134 201,177,153 208,179,148 210,185,155 176,160,145 124,113,110 108,98,97 126,113,108 135,123,113 144,133,118 134,121,116 137,126,119 135,123,111 188,169,144 210,190,158 200,182,152 148,132,115 134,122,110 137,124,121 128,112,110 142,126,124
