137,121,115 97,81,77 87,71,65 86,71,62 86,69,59 89,73,69 85,73,73 97,85,87 88,75,70 97,82,73 97,84,77 91,81,80 83,76,74 162,148,132 181,164,136 181,162,137 169,155,130 163,148,126 164,147,123 162,147,125 174,155,132 189,170,145 200,180,148 215,192,161 246,224,188 252,228,193 231,208,168 255,235,193 252,229,189 255,242,202 217,194,154 255,252,212 226,202,165 227,205,167 199,176,145 189,171,139 221,230,243 155,203,255 176,185,228 88,44,16 75,39,19 110,81,61 114,78,60 111,77,59 101,74,58 80,55,36 113,60,33 133,64,33 167,85,42 128,115,108 160,149,142 144,133,126 122,111,108 132,120,108 152,142,132 121,115,108 137,130,114 159,148,131 113,104,98 114,105,101 115,105,109 111,104,102 136,125,122 109,99,103 111,106,108 128,117,112 104,95,87 131,120,113 122,106,102 122,106,102 135,120,109 177,163,145 195,181,152 160,149,132 101,84,90 105,92,89 95,85,86 113,106,106 121,110,107 135,120,109 114,101,96 147,131,118 189,170,145 218,201,164 199,183,166 133,121,111 146,136,126 157,147,137 111,101,102 108,98,99 118,109,105 136,121,112 119,102,103 134,120,104 129,115,101 128,115,110
128,112,110 128,112,110 92,76,72 86,70,64 92,77,68 90,74,70 96,84,84 88,76,76 91,79,69 101,86,77 99,85,85 100,88,88 57,56,61 86,82,76 154,141,120 187,170,144 181,165,134 202,183,156 220,200,168 185,167,137 185,167,137 214,196,166 207,189,157 226,209,174 255,240,202 255,249,212 255,248,211 255,245,205 248,224,187 207,183,146 255,237,200 224,200,163 208,184,147 185,163,127 205,183,147 189,169,139 180,156,130 216,203,169 188,149,135 95,47,22 95,64,41 114,83,60 118,82,60 92,61,40 107,81,60 88,59,37 90,45,22 112,60,28 154,75,34 179,143,125 155,141,125 140,130,118 140,130,118 111,100,81 133,123,101 144,129,107 171,157,132 168,156,128 152,140,128 177,165,155 103,92,89 122,112,113 125,116,112 104,93,100 109,102,105 134,125,119 125,114,109 142,129,122 139,128,121 131,118,111 129,114,103 178,163,141 195,181,152 161,148,127 111,95,93 106,93,90 102,95,93 104,99,101 111,97,99 120,107,102 112,99,96 138,121,113 159,141,120 164,146,125 121,110,105 113,103,102 144,133,118 152,141,122 122,111,104 140,134,125 101,101,101 127,117,116 122,110,112 133,122,107 140,124,109 135,120,109
112,99,92 114,101,96 130,114,110 87,70,62 91,76,65 89,73,67 96,83,78 87,76,69 92,79,76 94,83,80 97,88,84 107,96,89 103,92,89 60,54,59 62,62,62 84,82,80 121,113,100 168,154,136 187,170,144 180,162,132 183,166,131 198,179,144 213,194,157 232,213,176 237,215,181 255,240,204 230,206,169 255,233,193 214,189,159 195,171,136 225,203,167 255,246,209 251,230,189 204,182,148 197,178,141 216,197,160 209,190,163 185,164,141 201,157,129 83,37,9 94,62,46 69,54,43 150,99,62 234,141,82 109,73,51 229,139,92 101,57,31 100,47,22 145,64,30 172,116,82 155,136,109 162,143,116 168,150,120 172,154,122 172,153,126 187,167,137 178,161,133 162,143,120 126,111,91 159,145,120 177,163,138 192,179,158 128,118,117 111,104,104 124,114,115 104,94,95 148,135,128 141,128,121 127,114,107 125,112,109 121,105,99 168,149,126 175,156,133 136,120,107 167,154,131 115,98,99 98,93,92 101,96,98 108,97,104 112,100,102 128,115,108 123,110,103 124,113,108 111,101,102 108,102,109 107,101,106 121,109,99 185,171,146 138,126,116 166,156,134 157,149,138 107,102,101 124,115,111 144,134,124 122,112,102 155,145,123
113,100,95 127,114,111 131,118,113 87,75,65 94,78,72 94,78,72 90,78,68 91,78,71 96,80,74 92,75,78 98,86,86 102,88,88 107,93,93 99,92,95 60,60,60 62,60,68 65,64,67 69,67,65 91,85,78 118,109,101 160,146,132 167,149,130 191,173,141 220,198,160 234,212,174 234,210,173 251,228,188 255,241,198 242,220,186 214,192,158 198,178,148 219,196,167 255,242,201 251,227,190 201,184,147 187,168,133 196,178,148 192,175,151 144,127,99 111,58,31 85,47,28 118,82,62 157,83,45 255,151,87 190,114,74 255,153,99 255,181,128 107,63,35 151,71,32 255,209,177 213,198,162 192,173,136 181,160,133 210,193,165 169,150,123 183,165,135 194,179,141 235,212,181 204,187,152 234,215,178 234,215,178 187,166,139 169,155,141 132,123,117 107,95,100 123,112,109 128,117,112 125,114,111 140,128,118 114,101,96 139,124,113 156,141,121 170,154,137 119,106,101 175,160,138 158,143,121 116,106,105 107,100,100 111,104,104 126,114,116 133,121,109 118,105,100 117,107,108 108,100,106 104,96,104 114,103,110 118,105,102 134,120,106 120,107,104 137,122,113 152,143,128 104,99,101 125,112,107 161,140,127 177,163,145 182,167,147
117,104,99 131,118,113 132,119,114 108,92,88 94,79,70 95,77,72 92,76,72 92,76,72 90,74,72 74,59,69 75,65,69 87,80,83 91,80,87 105,93,95 105,100,97 62,61,64 59,61,61 66,68,68 67,69,69 75,74,77 80,77,81 96,90,95 108,99,95 116,105,100 151,137,123 197,179,158 237,213,178 255,253,211 254,233,190 247,225,189 206,186,154 242,222,190 166,147,124 236,213,184 255,241,203 196,172,135 160,141,106 201,183,151 194,177,142 135,77,44 102,57,24 122,73,51 147,81,47 236,138,78 209,119,75 255,160,104 255,178,107 110,50,25 150,67,29 219,185,153 221,198,169 177,162,126 145,125,105 166,148,127 178,159,136 187,169,148 163,150,129 190,176,151 207,187,157 239,217,181 249,226,186 255,244,207 199,176,147 120,104,91 111,99,99 103,93,92 119,108,103 133,120,115 139,126,123 119,106,103 119,106,101 144,130,116 188,176,135 164,149,127 194,175,148 193,175,145 125,113,113 116,106,105 126,115,110 129,113,109 104,92,94 113,103,102 107,96,103 107,101,106 105,97,103 114,103,110 110,100,101 111,99,99 115,103,108 124,113,108 130,121,113 109,102,105 141,124,114 146,125,112 167,156,137 182,168,150
113,100,97 114,101,96 117,104,97 123,107,103 96,81,72 92,74,69 93,77,73 98,81,73 71,59,64 67,54,62 70,59,68 82,71,78 79,71,79 103,90,100 104,94,95 86,80,85 52,54,54 59,61,61 56,57,60 59,60,63 65,66,71 73,73,73 84,81,85 90,87,91 77,75,71 94,85,81 109,93,76 203,185,153 255,243,201 227,205,169 200,180,148 205,184,157 195,179,162 141,127,109 221,198,167 250,227,187 207,188,153 199,179,147 180,160,130 206,181,153 124,65,37 135,84,58 121,67,47 250,147,91 242,150,97 255,170,106 255,172,102 99,38,2 158,103,72 184,172,142 165,148,120 164,143,120 195,178,152 196,178,148 230,211,186 144,129,107 155,139,122 119,105,87 151,132,107 185,165,133 227,203,166 255,253,216 219,192,156 174,155,132 107,97,96 104,97,97 122,111,108 135,124,121 118,107,104 123,111,111 110,98,98 148,137,122 190,170,140 191,169,135 190,170,140 177,159,138 122,111,106 133,127,120 156,146,134 138,126,116 97,85,90 112,100,100 126,114,116 109,98,105 111,103,109 106,99,102 108,98,102 103,93,97 113,102,111 125,111,111 124,114,104 134,125,119 157,141,124 163,151,141 122,110,115 142,129,122
117,103,103 114,101,98 126,113,110 136,120,114 94,79,70 93,78,69 90,76,76 74,61,71 70,54,67 70,59,66 64,52,66 64,52,64 82,71,80 85,77,85 94,82,94 89,76,86 97,89,95 79,71,77 54,53,56 55,59,61 70,68,69 66,63,67 62,59,65 80,81,84 73,70,74 56,53,57 66,64,65 60,55,52 231,212,187 248,227,186 231,207,172 186,168,138 190,173,149 141,130,113 103,90,83 211,191,173 238,214,177 198,179,144 206,186,156 212,192,162 181,142,112 137,91,61 119,74,51 202,125,92 255,154,92 255,170,99 255,172,101 98,86,47 226,214,173 205,186,159 164,152,122 183,163,133 153,132,109 190,167,138 193,173,143 180,161,136 151,138,115 144,133,114 135,126,111 176,160,145 235,213,175 220,196,159 255,234,194 222,200,166 102,92,93 114,107,107 128,119,115 132,121,114 123,112,105 125,114,109 102,95,93 125,116,110 164,149,129 171,157,130 164,150,132 152,140,130 144,135,129 114,107,110 133,121,123 98,86,88 105,91,93 120,107,104 132,121,114 148,135,128 165,150,139 140,128,118 131,119,119 104,91,101 118,108,112 120,110,114 109,100,96 145,132,127 160,146,128 149,136,129 128,112,108 136,121,112
121,110,107 116,103,100 137,124,119 134,122,112 98,81,73 96,80,76 74,61,69 66,57,70 65,53,65 72,61,70 65,53,67 71,59,73 77,69,77 61,54,64 91,82,93 78,64,77 86,76,80 96,85,92 68,65,71 62,63,68 63,58,60 62,59,63 61,60,63 71,73,73 66,66,66 62,62,62 56,57,60 50,51,56 50,43,43 204,186,167 249,225,188 214,192,158 195,179,148 175,160,140 120,114,107 78,67,64 207,187,157 205,181,148 223,204,169 216,197,162 207,192,154 223,201,167 134,95,67 184,116,73 255,165,100 255,165,91 255,179,105 105,80,21 212,193,158 190,173,136 185,172,140 191,173,141 218,198,168 211,196,160 198,178,148 167,150,124 185,171,144 157,138,115 135,128,110 156,141,121 214,192,154 230,206,169 255,241,204 235,208,174 121,109,109 116,106,105 135,124,121 139,129,119 133,121,109 120,107,100 104,95,91 107,101,96 154,135,119 187,170,144 182,167,147 152,136,123 132,122,112 169,158,143 140,127,120 116,104,106 101,89,91 115,104,101 126,114,104 162,146,133 191,176,156 169,155,139 141,128,121 110,98,103 121,111,112 110,99,106 117,107,108 110,100,104 131,118,115 162,146,140 153,138,127 183,169,151
120,107,102 117,104,101 123,110,103 147,132,123 130,117,112 71,60,69 65,57,65 68,56,68 64,57,67 70,62,70 61,52,63 66,57,70 75,66,77 72,65,77 80,71,84 71,62,73 82,71,78 87,77,81 77,71,78 80,76,85 82,73,84 77,70,80 61,58,64 59,58,61 74,73,78 68,67,72 81,77,86 55,52,58 59,56,62 45,44,47 163,149,133 238,220,188 232,205,171 220,196,163 188,173,153 113,104,96 69,64,61 194,173,158 222,200,164 214,192,156 217,193,158 201,179,145 210,193,156 135,96,68 167,94,51 253,149,91 255,170,98 255,188,113 203,164,121 202,175,128 148,134,107 152,133,110 150,138,108 147,133,106 176,157,132 144,135,116 151,136,114 186,167,142 174,155,141 181,161,143 212,190,154 233,209,172 254,228,187 240,216,179 181,172,155 158,149,134 159,149,139 163,152,135 154,139,117 128,114,100 141,127,113 144,134,122 154,142,130 148,134,118 159,144,124 185,169,136 136,120,107 186,168,147 189,172,148 154,138,121 107,94,89 132,119,112 171,155,138 206,180,157 197,177,157 175,156,140 110,98,103 108,98,102 114,107,110 125,115,116 185,174,157 190,177,156 185,173,147 213,197,166 207,193,168 170,161,146
134,121,116 109,96,91 130,117,110 156,141,132 117,104,101 71,52,66 81,66,74 68,56,70 87,76,85 68,61,71 53,51,61 59,56,71 70,63,73 76,69,79 71,59,73 79,70,81 66,58,64 94,87,90 74,68,75 76,73,79 105,92,100 82,68,83 74,62,76 69,62,72 66,63,67 67,66,69 67,63,72 69,67,75 72,69,75 60,62,62 49,46,50 118,107,92 246,227,192 240,216,181 196,177,150 162,148,130 89,84,86 64,58,63 145,133,121 203,185,153 227,204,175 218,198,166 246,224,186 142,106,75 154,82,47 241,142,85 255,161,91 255,144,85 168,107,60 118,88,46 85,80,9 137,147,94 181,165,134 161,154,115 146,132,114 127,120,104 161,143,124 173,154,131 171,156,136 195,174,147 218,196,160 226,202,169 255,236,194 252,228,191 169,164,150 160,154,145 162,154,143 164,155,140 182,167,145 184,170,152 189,170,147 176,161,139 142,130,120 133,119,105 126,112,98 147,133,115 157,142,122 190,171,144 198,178,148 197,178,153 178,164,146 178,162,145 200,178,158 214,185,163 188,169,146 163,147,130 124,113,110 123,113,112 131,119,119 151,138,133 192,176,159 195,177,158 186,173,152 180,166,141 163,147,132 133,127,122
116,105,100 117,105,95 123,111,101 131,119,107 110,98,98 105,92,100 128,115,108 87,75,75 124,111,104 114,103,98 63,54,65 67,60,74 68,61,71 63,59,68 82,74,82 80,68,80 69,62,72 77,73,82 82,78,87 69,65,74 109,99,103 83,75,83 78,66,78 70,58,72 79,67,81 90,81,92 66,63,69 73,72,77 62,59,63 73,72,77 60,59,64 44,41,45 78,65,60 223,208,186 255,239,200 206,190,157 147,135,123 85,78,78 62,59,63 73,71,69 149,148,123 87,64,33 128,91,65 144,100,72 132,86,60 196,120,80 234,140,86 126,70,36 111,69,27 140,112,33 45,50,14 29,66,35 47,116,66 162,165,132 131,122,103 119,105,87 145,137,113 171,152,129 168,153,133 215,197,167 227,205,169 219,195,158 255,248,206 216,199,164 177,172,158 180,175,163 185,180,166 180,172,159 170,160,148 158,151,135 151,146,132 158,142,127 194,170,137 203,176,140 183,163,131 155,141,116 149,135,110 141,126,106 120,104,91 156,140,125 188,167,142 209,186,155 209,182,150 205,182,153 148,136,126 110,99,94 122,113,107 138,128,116 129,120,112 128,116,106 181,162,137 210,190,158 161,145,128 141,125,119 151,135,120 151,136,125
78,68,67 124,112,100 89,77,77 116,105,100 108,97,92 113,104,100 105,92,89 107,96,91 105,92,87 114,101,94 121,109,111 63,51,63 70,63,75 60,56,65 68,60,68 81,70,77 78,69,80 64,57,67 89,82,96 70,61,72 84,73,82 91,80,89 104,95,106 78,69,80 68,59,70 87,76,85 77,69,77 76,69,79 69,68,71 62,61,66 64,65,70 66,65,70 53,47,52 58,49,43 192,178,149 246,229,194 200,181,158 148,137,120 95,97,94 49,61,54 27,37,15 96,72,39 113,77,55 134,90,62 120,75,52 145,95,62 106,70,50 103,77,54 122,91,27 52,49,9 18,43,25 30,63,36 32,91,44 70,154,94 149,135,108 145,130,110 158,143,121 149,131,110 168,151,125 218,196,160 220,198,160 244,218,177 253,227,188 211,193,163 196,189,171 192,185,167 189,182,164 182,173,156 174,169,157 186,178,156 179,166,143 172,158,142 168,149,133 170,152,133 178,160,139 198,179,154 197,178,151 149,133,116 157,141,128 138,122,109 137,123,109 175,157,138 200,177,148 180,163,137 122,111,104 146,137,129 165,154,139 151,140,121 133,124,109 143,132,127 186,167,140 200,181,156 186,173,152 166,157,140 144,136,125 146,132,132
73,65,71 118,105,98 119,102,103 102,90,90 103,93,92 121,110,105 98,87,82 121,110,105 114,102,92 96,83,76 128,113,104 103,92,89 76,69,81 64,57,69 74,63,72 85,75,79 78,66,78 69,60,73 84,77,91 87,76,85 72,66,73 100,92,100 80,71,82 95,83,97 68,59,72 83,69,82 88,76,88 68,56,70 73,64,77 75,68,78 62,59,65 61,60,65 68,67,72 52,51,56 51,45,52 148,135,130 214,196,166 216,198,168 57,65,53 13,44,31 34,46,26 90,62,33 131,91,68 121,86,61 120,84,62 112,81,60 107,80,44 103,78,50 98,91,48 42,38,19 12,38,27 26,58,36 35,97,49 34,111,55 174,154,136 165,147,128 190,171,144 162,144,114 200,176,150 190,168,130 195,176,141 216,193,153 249,222,188 163,149,131 173,164,149 167,160,144 143,135,124 169,158,143 175,166,151 172,165,145 164,155,138 159,147,135 154,143,136 156,148,137 159,150,135 154,144,132 165,150,141 177,163,145 167,154,133 163,147,132 159,148,133 182,167,145 198,178,148 200,181,146 198,171,139 187,166,139 218,196,162 178,159,136 189,170,145 185,169,152 171,156,145 159,147,137 168,157,142 158,149,143 148,142,137 156,147,141
60,52,69 121,112,106 135,122,115 111,100,97 93,86,86 103,92,85 104,93,88 102,91,88 134,121,114 106,93,88 127,114,109 114,100,100 70,61,72 71,62,75 68,54,67 73,59,72 86,72,85 75,63,75 72,65,77 104,95,106 73,65,71 83,74,85 77,68,81 101,89,101 73,61,77 75,63,79 81,69,83 73,61,75 81,69,85 66,57,70 68,61,71 68,64,73 64,63,68 63,64,69 55,52,58 55,53,54 118,106,94 223,209,182 22,40,27 12,41,27 45,49,32 83,56,22 135,94,74 118,82,60 118,80,61 117,77,52 111,80,57 105,77,50 46,48,20 18,38,24 13,37,24 20,50,29 37,96,49 40,108,53 168,146,126 136,121,101 178,159,134 195,174,149 211,191,159 190,167,138 213,188,160 255,244,203 208,186,152 195,178,154 176,160,145 172,156,141 170,159,144 217,204,181 226,214,188 215,203,177 207,195,169 206,192,165 191,172,147 154,136,115 171,157,132 134,118,105 132,113,97 144,127,101 179,156,125 202,177,147 220,197,168 227,205,171 221,197,162 238,209,174 237,213,178 231,207,172 218,191,157 188,174,145 210,185,155 217,190,158 228,204,178 223,199,173 212,187,159 204,184,164 184,165,149 203,186,162
