86,74,76 90,78,80 90,78,80 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 38,38,50 61,57,66 78,70,76 69,61,67 58,52,59 49,42,52 41,41,51 38,38,50 43,43,55 46,45,60 43,42,57 39,38,53 48,47,62 59,59,69 99,89,88 115,104,97 118,108,96 133,119,105 139,125,111 137,126,111 139,125,111 134,119,108 137,122,111 148,134,118 148,134,118 139,125,109 136,120,105 135,119,104 135,119,104 146,127,111 193,164,74 166,137,34 162,133,32 182,150,48 156,126,32 63,44,7 103,88,68 157,141,126 139,125,107 155,139,124 150,134,121 149,135,119 172,154,124 228,208,80 238,213,55 233,203,49 214,181,46 201,169,41 197,162,37 187,151,34 193,155,37 192,152,31 192,150,29 184,144,21 190,143,20 193,149,25 190,148,25 176,140,21 163,132,23 146,116,20 138,113,24 120,100,25 102,90,33 105,94,50 122,110,69 176,163,129 155,141,116 139,125,109 133,117,100 130,114,101 141,119,111 155,134,119 151,132,116 136,122,108 140,124,111 132,117,106 118,102,98 86,74,74 111,95,91 128,113,104 128,112,106 110,98,100 89,77,77 82,75,78 84,74,75 81,71,70 85,75,79 97,87,91 89,79,80 85,75,76 79,68,77 47,45,53 40,43,54 46,43,58 58,51,65 76,70,77 108,98,102 118,108,112 117,105,107 125,111,113 114,102,102 104,91,99 76,67,78 65,62,77 46,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 85,75,76 66,56,57 60,50,51 64,54,55 70,60,61 71,61,62
80,70,71 78,68,69 81,71,72 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 41,38,53 47,44,59 65,56,69 63,55,63 56,50,57 43,41,51 41,41,51 38,37,54 45,44,61 50,49,64 46,45,60 49,48,65 56,55,72 65,63,75 82,76,83 104,93,88 115,104,97 133,119,105 136,122,108 130,119,104 135,121,107 140,124,109 149,133,116 154,139,119 152,137,117 151,136,116 147,129,108 150,135,113 155,142,119 168,150,129 171,145,65 183,151,49 164,132,32 164,131,36 138,109,33 93,73,27 64,47,23 158,143,123 165,149,132 171,155,138 142,128,112 149,130,114 225,200,86 225,204,52 209,182,48 181,155,35 175,144,35 171,142,39 159,130,29 161,127,27 167,132,26 174,139,31 173,135,28 173,136,22 176,140,23 178,145,27 182,146,27 182,146,29 168,137,28 156,132,25 150,129,30 138,117,34 101,87,33 100,89,43 111,97,54 151,139,98 170,158,121 151,138,117 161,147,131 121,105,88 143,124,110 153,131,113 148,125,110 144,123,110 179,153,99 109,86,46 101,86,64 86,75,72 112,92,85 126,110,104 123,107,103 105,93,95 89,79,80 87,76,83 87,75,80 85,73,78 85,74,81 92,82,83 87,77,78 93,83,84 96,81,91 50,42,59 42,45,56 68,62,69 111,101,105 99,89,90 92,82,83 114,104,105 136,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 53,49,58 58,51,61 68,62,69 93,83,87 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 67,57,58 71,61,62
74,64,65 73,63,64 75,65,66 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 41,38,53 43,40,55 52,47,63 52,48,59 51,47,58 43,41,53 41,41,51 38,37,54 46,45,62 52,51,66 51,50,65 58,57,74 60,59,76 67,64,79 73,71,79 96,86,85 112,101,96 131,119,107 134,120,106 131,120,105 137,123,109 148,132,117 150,134,117 150,135,115 145,130,110 152,137,115 164,147,123 168,151,127 176,157,134 181,160,135 182,158,132 186,162,125 119,95,44 143,115,45 154,122,49 137,114,43 115,101,47 160,141,118 180,162,141 172,152,134 142,123,107 195,172,114 226,201,57 181,157,34 185,161,54 168,143,45 160,134,41 154,128,37 154,128,37 155,126,34 163,135,40 154,123,32 142,111,20 151,118,23 162,130,28 161,129,27 161,129,25 150,120,22 130,106,14 120,96,16 107,88,20 93,75,13 96,82,26 109,99,50 108,97,51 133,121,80 140,129,85 172,161,128 158,144,126 127,110,100 150,131,117 146,124,106 145,123,105 153,124,102 199,164,71 100,76,41 112,91,50 103,82,67 106,93,88 116,100,94 119,103,99 100,88,88 89,77,82 90,78,80 96,83,91 91,76,84 90,77,85 88,78,79 86,76,77 94,84,85 99,85,90 58,49,62 78,76,86 108,98,99 102,92,93 71,65,70 60,52,69 61,56,72 96,90,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 52,48,57 63,56,66 68,62,69 92,82,86 109,95,95 97,84,81 97,84,81 87,75,77 64,52,54 60,50,51 64,54,55 67,57,58 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 48,44,55 44,40,51 39,39,49 38,38,50 38,38,50 46,45,60 52,51,68 57,59,75 58,60,76 62,60,72 69,67,79 92,87,84 114,103,100 133,119,103 135,121,105 141,125,110 138,119,105 138,122,109 136,121,110 123,106,96 134,118,105 158,140,119 176,157,134 170,149,126 170,153,129 171,152,127 182,161,136 185,161,137 185,161,137 191,167,141 151,124,63 171,148,49 152,135,39 111,95,53 190,173,145 162,142,124 162,141,118 212,195,59 194,173,49 144,124,20 137,115,37 132,105,42 139,112,49 134,107,42 129,103,35 129,104,27 147,120,34 151,122,32 146,114,28 144,109,26 163,128,35 159,129,31 157,127,31 154,123,32 149,123,41 134,112,34 125,105,30 113,92,22 118,95,24 111,99,33 108,98,31 121,109,68 117,107,54 143,131,76 143,124,112 150,129,118 150,129,114 136,114,96 132,110,90 178,144,101 209,173,74 88,71,34 103,78,48 114,90,55 107,91,78 119,103,97 111,98,91 105,93,93 95,83,83 89,78,85 86,79,82 85,75,76 85,75,76 86,76,77 88,78,79 97,87,88 102,92,93 102,94,102 118,104,109 102,85,86 85,73,78 68,61,64 58,54,67 50,47,62 49,48,65 65,65,75 62,62,74 49,48,65 53,56,78 56,59,77 46,50,65 45,45,55 49,46,52 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 88,78,82 61,51,55 59,49,50 63,53,54 65,55,56 75,65,66
72,62,63 73,63,64 74,64,65 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 47,43,54 42,38,49 39,39,51 39,39,51 39,39,51 46,45,62 53,52,69 58,60,76 58,59,78 61,58,73 69,69,81 89,87,85 118,107,104 133,119,103 141,127,111 145,129,114 149,130,116 151,135,120 139,125,109 124,107,97 128,112,99 167,149,130 174,155,132 159,138,115 155,141,116 168,151,125 188,167,142 190,169,144 183,162,137 178,157,132 167,146,119 180,159,78 185,161,58 149,128,47 173,151,115 173,154,90 206,187,74 193,172,59 119,99,22 124,105,41 106,87,34 91,71,25 96,74,29 113,94,39 112,93,36 117,98,30 127,100,27 136,107,33 143,110,33 153,116,31 173,137,38 173,134,36 174,134,39 170,134,44 144,115,41 123,98,41 107,86,32 94,80,26 93,79,23 86,69,18 91,76,27 107,92,54 114,104,55 123,112,48 132,111,98 153,132,119 148,126,108 132,110,92 129,107,89 198,161,76 211,172,72 86,71,24 86,69,43 105,84,43 118,104,61 107,94,89 107,93,93 104,92,92 97,85,85 92,81,88 89,82,85 85,75,76 84,74,75 89,79,80 92,82,83 99,89,90 117,105,107 110,98,100 108,91,92 105,88,94 87,73,78 68,58,62 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 55,58,80 60,63,81 52,56,71 46,46,56 53,50,56 55,48,58 62,56,63 97,87,91 98,84,84 87,73,75 84,70,72 81,71,75 61,51,55 59,49,50 67,57,58 67,57,58 72,62,63
78,68,69 75,65,66 70,63,66 50,48,58 50,49,66 45,44,61 36,36,48 39,38,55 43,42,59 38,37,54 37,36,51 43,42,57 44,44,56 48,44,53 42,38,47 39,39,49 39,39,49 51,51,61 56,55,72 56,55,72 58,60,76 58,59,78 66,62,84 71,70,87 89,85,94 112,100,102 133,118,107 140,126,112 152,137,117 160,142,123 168,150,129 154,140,113 143,126,116 144,130,116 158,145,124 175,158,134 169,148,123 174,153,128 182,163,138 194,177,151 179,162,136 169,155,130 154,140,115 147,126,113 170,153,125 185,163,55 183,155,45 186,154,30 224,194,54 195,168,51 129,105,25 105,85,24 102,81,27 110,91,34 106,90,36 96,79,28 96,80,26 96,80,24 99,80,25 118,93,34 123,96,33 133,100,34 148,116,34 164,131,36 176,142,52 166,134,52 134,106,48 99,78,26 91,71,21 94,79,32 76,66,26 71,61,21 66,53,19 64,53,18 69,58,25 90,77,45 115,104,40 133,118,78 156,133,118 149,127,107 131,111,93 127,106,91 204,172,68 194,158,59 132,110,43 88,72,28 82,69,19 150,136,66 103,92,89 109,98,95 105,94,91 97,85,87 91,81,85 89,82,82 84,74,75 85,75,76 97,83,85 106,92,94 113,99,101 106,89,90 111,98,95 100,87,84 100,86,88 87,73,75 70,60,64 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 55,61,78 60,66,83 57,63,80 43,42,57 50,50,60 56,49,59 61,55,62 100,90,94 96,82,84 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 73,63,67 66,58,64 48,47,64 44,45,64 43,42,57 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 42,41,56 42,44,60 41,41,53 43,43,55 39,38,53 42,41,56 53,52,67 59,58,75 56,55,72 61,62,81 64,65,84 64,65,88 70,68,90 83,79,88 111,99,101 140,126,110 144,130,112 151,136,116 164,146,125 179,162,138 168,151,125 168,154,129 165,153,127 160,147,126 168,151,127 185,164,139 191,170,145 181,163,142 170,157,134 156,143,120 148,134,109 155,141,116 170,152,131 196,179,153 171,156,77 195,162,44 218,181,55 201,174,72 161,138,53 137,114,43 139,120,54 138,119,55 134,114,55 133,114,61 120,103,52 117,100,51 108,93,44 101,86,37 115,97,37 127,105,40 123,96,33 145,114,36 159,127,43 159,132,55 130,105,46 88,70,26 95,80,31 69,57,27 68,58,34 63,50,27 60,51,24 61,49,23 61,52,23 62,50,24 56,47,20 123,112,66 130,117,67 142,120,102 132,110,92 128,110,91 98,84,70 174,153,70 156,126,43 113,87,37 98,78,32 101,85,43 98,86,56 112,101,94 120,106,106 101,90,87 95,83,85 99,89,93 89,82,82 85,75,76 88,78,79 110,96,98 112,98,100 98,84,86 97,83,85 106,92,92 103,90,87 96,82,84 83,69,71 71,61,65 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 53,54,73 53,54,73 47,48,67 41,40,55 46,46,56 54,47,57 61,55,62 100,90,94 100,86,86 76,62,64 81,67,69 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
82,74,80 75,67,73 65,57,65 50,49,64 41,39,59 39,38,55 43,42,59 43,42,57 43,42,57 38,38,50 36,36,48 41,40,57 44,44,56 43,42,57 43,42,57 39,38,53 41,40,57 56,54,74 59,62,82 64,67,87 63,66,88 66,69,91 62,63,84 64,65,86 83,76,86 113,99,99 142,126,109 157,142,122 166,148,127 180,161,138 193,175,154 183,169,144 168,155,134 164,151,130 151,136,116 164,146,125 179,160,137 178,159,136 168,151,127 148,133,111 151,136,114 157,139,118 178,160,139 189,170,145 195,174,147 192,167,123 203,172,25 213,182,63 165,145,55 152,131,48 138,116,49 130,112,50 124,106,46 123,104,49 118,101,54 105,86,47 100,83,44 102,85,46 107,93,50 115,101,47 122,103,37 123,97,29 145,118,43 125,101,37 119,99,49 90,71,32 79,66,32 65,53,27 66,52,34 66,58,36 66,56,34 61,52,33 64,55,36 64,56,34 61,53,31 58,50,26 61,49,19 123,111,54 139,120,97 134,118,103 100,91,72 72,65,38 102,89,39 111,94,43 92,77,41 81,66,44 92,76,70 110,97,94 121,108,105 116,105,102 95,80,90 92,82,81 92,86,81 91,82,78 98,86,88 109,96,93 104,90,92 95,81,83 91,77,77 100,87,82 117,104,99 110,97,94 99,85,87 88,74,76 73,63,64 66,55,62 45,42,57 44,43,58 51,50,65 56,55,72 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 79,71,77 64,56,64 49,48,63 38,36,56 41,40,55 42,41,56 42,42,54 38,38,50 35,35,47 37,37,49 41,40,57 44,44,56 43,42,57 43,42,57 39,39,51 46,45,62 59,57,77 61,64,84 66,69,89 64,67,89 67,70,92 64,67,87 62,65,87 86,79,89 126,112,112 150,134,117 162,147,125 166,149,125 176,157,134 166,148,129 157,141,124 147,131,114 149,133,116 155,140,120 157,139,118 157,139,118 158,141,117 158,141,117 151,133,112 159,141,120 171,153,132 177,159,138 186,167,142 210,189,162 228,201,169 212,188,39 193,169,62 152,131,50 145,122,51 127,110,45 117,98,41 116,95,39 116,97,40 106,86,36 93,74,37 82,64,34 82,66,35 95,83,46 118,104,59 127,109,49 119,97,32 122,102,43 86,71,33 77,65,39 62,52,28 60,52,28 60,52,30 68,58,34 72,58,33 73,60,37 71,60,41 68,59,40 66,59,41 62,53,38 58,54,35 58,50,28 80,68,29 138,124,81 120,106,88 70,61,32 82,71,36 87,76,41 86,77,60 74,69,71 82,75,85 105,91,93 118,102,100 122,106,102 108,92,90 92,80,82 91,81,82 82,78,70 97,85,90 111,97,97 102,88,90 98,84,86 102,88,90 100,86,86 98,84,86 125,113,101 118,105,98 104,90,90 87,73,75 73,63,64 67,56,63 51,48,63 43,42,57 43,42,57 44,43,60 48,47,64 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 55,53,65 68,61,71 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 68,58,59 64,54,55 66,56,57 65,55,56
90,82,88 79,71,77 64,56,64 49,48,63 38,37,54 42,42,54 42,42,54 43,43,55 38,38,50 35,35,47 37,37,49 42,41,58 44,44,56 42,41,56 42,41,56 39,39,51 46,45,62 59,57,77 62,65,85 66,69,89 64,67,89 71,74,96 73,76,96 70,73,95 100,93,103 142,129,126 165,149,132 162,147,125 164,147,123 164,145,122 161,142,126 161,145,128 149,133,116 149,133,116 161,146,126 163,145,124 156,138,117 164,147,123 159,142,118 158,141,117 178,159,136 183,164,141 183,164,141 199,178,153 218,197,170 222,194,156 219,194,50 194,167,63 155,130,53 137,114,45 120,103,38 123,103,44 143,121,56 143,124,60 132,111,57 105,87,45 76,57,30 69,52,24 93,82,49 118,104,61 127,108,55 134,112,49 110,90,40 71,59,31 58,49,32 55,46,27 54,47,29 58,51,33 63,53,29 67,58,31 71,59,33 69,59,37 69,59,37 68,57,38 65,56,41 55,56,35 56,52,31 64,53,20 126,113,65 77,68,41 77,68,37 84,77,38 96,86,62 95,85,75 80,69,76 86,73,81 104,91,86 120,104,102 120,104,102 102,85,86 103,91,93 106,96,97 94,87,87 114,97,100 103,89,89 103,89,91 109,95,97 99,85,87 92,78,80 92,78,78 123,112,97 118,106,96 102,89,86 83,69,71 72,62,63 70,59,66 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 75,61,63 71,61,62 67,57,58 66,56,57 67,57,58 72,62,63 65,55,56
92,80,85 80,69,76 54,47,59 39,38,53 41,40,55 43,43,55 39,39,51 43,43,53 37,37,47 34,34,46 35,35,47 42,41,56 44,43,58 44,43,58 44,43,58 44,43,60 50,49,66 63,62,79 69,72,92 74,77,97 80,83,105 82,85,107 76,79,99 86,89,109 122,117,119 165,154,139 175,160,138 177,160,136 176,157,132 178,157,132 185,166,143 190,171,148 174,156,135 182,167,145 192,174,153 197,176,153 196,175,152 196,175,150 192,171,146 196,175,148 216,195,168 215,191,165 206,182,156 222,197,169 217,192,164 215,188,141 186,156,44 217,181,80 159,127,43 139,110,34 157,131,51 158,130,62 157,130,67 140,116,54 133,110,52 116,96,48 87,73,46 66,53,32 96,84,56 121,107,64 129,108,56 122,98,43 89,70,31 50,41,22 45,41,24 47,43,26 50,46,27 52,48,29 58,49,30 65,52,31 67,53,26 65,50,28 64,50,32 66,55,36 64,55,38 57,53,32 55,51,30 61,53,29 85,78,37 82,74,38 81,73,37 85,77,41 113,98,87 91,77,77 72,58,73 86,73,81 100,88,78 112,97,86 106,90,88 104,87,88 109,103,98 100,90,91 109,97,99 101,92,88 86,74,76 100,86,88 99,85,87 97,83,85 96,82,84 98,84,86 103,89,91 107,94,87 103,90,85 91,74,77 83,71,73 73,62,69 54,47,59 47,44,59 44,43,58 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 68,59,70 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
90,78,83 79,68,75 53,46,58 41,40,55 47,45,57 46,45,62 45,44,61 49,48,63 39,39,51 34,34,46 35,35,47 42,42,52 45,45,55 44,43,58 44,43,58 44,43,60 42,41,58 58,57,74 67,70,90 74,77,97 75,78,100 77,80,102 81,84,106 91,92,113 149,143,136 172,159,138 175,157,138 182,165,141 196,175,148 201,177,151 194,170,144 198,174,148 211,187,161 219,195,169 208,184,158 212,186,161 212,186,161 210,185,157 212,187,157 216,188,159 234,209,179 230,206,173 221,199,165 228,203,173 231,203,176 204,176,95 187,152,59 177,137,44 193,158,65 175,142,49 207,173,85 252,212,148 146,109,67 86,63,32 89,64,34 87,64,33 68,54,36 53,42,27 90,76,49 158,135,75 147,123,59 122,99,39 84,67,28 44,37,19 41,38,23 43,38,24 44,42,24 49,47,27 67,58,39 111,92,53 120,99,56 100,80,48 62,54,32 59,50,33 63,52,33 58,52,29 58,55,31 58,56,27 69,63,27 84,77,36 85,73,43 105,94,79 111,96,87 85,72,65 75,59,76 89,75,75 109,97,85 112,97,88 107,90,91 119,106,101 139,128,121 111,99,99 101,89,91 88,78,79 83,71,73 96,82,84 98,84,86 99,85,87 91,77,79 97,83,85 95,81,83 111,98,91 106,93,88 96,79,82 89,77,79 77,66,73 56,49,61 47,45,57 43,42,57 44,43,60 45,44,61 52,50,70 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 69,60,71 96,84,86 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 74,64,65
92,80,85 77,66,73 47,40,52 44,40,51 46,44,56 46,44,64 48,46,66 49,48,63 37,37,47 35,35,45 36,36,46 41,41,51 43,43,53 44,44,54 44,44,54 39,39,49 42,41,56 57,56,73 76,77,98 81,82,103 75,78,100 80,83,105 89,89,115 114,113,116 160,146,130 180,165,143 187,171,140 193,177,146 209,189,157 209,186,155 205,181,155 204,180,154 220,195,167 221,196,168 223,198,170 223,198,168 222,197,167 223,198,168 221,196,166 221,196,166 233,208,178 230,206,173 219,195,162 237,209,180 229,199,157 183,154,62 161,125,49 161,125,49 162,129,50 164,131,52 167,130,47 166,127,47 157,121,59 146,113,74 113,80,53 105,81,59 94,83,68 75,65,53 74,57,31 186,157,85 161,134,69 138,115,57 104,89,42 59,51,27 45,45,31 44,44,28 44,41,28 57,55,37 119,100,61 129,105,52 113,92,40 97,78,43 70,60,38 66,57,38 61,53,31 60,52,28 63,57,32 64,62,29 71,67,30 82,77,38 130,117,94 155,141,127 142,126,113 126,111,102 164,148,135 171,155,140 171,157,143 161,147,133 150,135,124 163,148,137 172,158,144 130,115,106 99,85,85 93,81,81 81,71,72 84,70,75 92,78,80 92,78,80 83,69,71 90,76,81 104,90,90 118,105,98 106,93,90 99,85,87 96,79,82 77,67,66 55,49,54 46,44,56 45,44,61 44,43,58 44,43,58 51,50,67 55,53,73 46,44,64 41,40,55 42,41,56 42,41,58 71,63,71 92,80,80 84,70,70 75,58,61 77,60,63 60,50,54 59,49,53 56,46,47 63,53,54 67,57,58 66,56,57
87,75,80 72,61,68 50,43,55 44,42,52 45,43,55 46,44,64 46,44,64 44,43,58 35,35,45 35,35,45 36,36,46 43,43,53 43,43,53 43,43,53 43,43,53 39,39,49 42,41,56 67,66,83 90,91,112 93,94,115 85,88,110 90,91,112 99,94,112 131,121,122 182,167,147 193,176,152 166,150,137 157,138,126 201,183,151 234,211,180 234,211,182 234,210,184 230,205,177 227,202,174 233,208,180 223,198,168 222,197,167 222,197,167 216,191,161 220,195,165 228,203,173 216,192,159 202,178,145 229,201,172 205,176,111 174,143,65 135,104,44 128,99,46 132,104,46 139,112,49 140,109,47 133,99,40 122,89,37 111,81,39 95,70,40 74,52,32 55,39,24 56,43,22 126,107,68 171,144,83 146,123,65 123,103,53 105,88,41 83,71,45 53,50,35 51,48,35 47,44,31 95,80,58 83,62,37 136,125,122 86,64,44 102,83,60 72,53,30 76,59,35 69,57,31 75,64,31 71,63,29 74,68,32 79,76,34 87,80,41 207,190,166 195,175,155 182,164,145 171,153,134 187,168,145 175,157,138 164,149,129 175,159,142 169,154,132 161,146,124 135,121,107 115,99,97 99,85,85 95,83,83 84,74,75 89,75,80 91,77,79 88,74,76 84,70,72 96,82,87 106,92,92 112,99,92 100,87,84 99,85,87 100,83,86 80,70,71 55,49,54 46,44,56 45,44,61 45,44,61 48,47,64 51,49,69 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 80,72,80 101,89,89 96,82,82 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 65,55,56 67,57,58
88,78,82 63,57,62 41,39,49 41,39,49 43,41,53 45,43,63 48,46,66 43,42,57 34,34,44 34,34,44 38,38,48 43,43,53 43,43,53 42,42,52 41,41,51 38,38,48 43,42,57 73,72,89 89,92,114 89,92,114 88,91,113 99,100,121 146,132,132 174,160,146 203,185,166 199,181,162 124,112,100 67,61,66 130,115,104 200,179,152 229,204,176 236,211,183 240,213,181 235,208,176 229,202,170 208,183,153 215,190,160 209,184,154 203,178,148 222,195,163 222,195,163 221,196,166 216,191,161 237,210,176 185,159,79 158,129,53 125,98,51 114,90,55 113,87,48 118,91,48 133,107,53 153,127,73 126,102,51 116,95,43 129,107,60 150,130,84 158,138,88 152,133,76 153,131,68 131,110,54 115,98,47 102,86,42 96,80,36 87,73,44 70,59,40 57,48,31 55,51,34 110,93,58 133,98,60 86,57,33 91,62,40 119,98,73 124,103,80 111,92,69 74,60,33 76,63,29 69,58,25 77,69,35 96,91,40 126,117,61 212,194,164 196,175,150 178,157,132 191,170,145 187,163,137 179,159,139 180,161,136 199,178,153 178,160,139 160,142,121 141,125,108 105,88,89 92,81,78 89,77,77 83,71,73 81,69,71 87,73,75 82,68,70 80,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 46,44,52 46,45,60 50,49,66 45,44,61 50,48,68 55,53,73 52,50,70 43,42,57 43,42,57 45,44,61 83,75,83 104,92,92 90,78,78 65,55,56 63,53,54 60,50,54 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
81,71,75 60,54,61 47,45,57 40,38,50 39,37,49 45,43,63 48,46,66 43,42,57 34,34,44 35,35,45 38,38,48 42,42,52 44,44,54 44,44,54 38,38,48 36,36,46 43,42,57 73,72,89 86,89,111 85,88,110 94,92,112 140,126,141 194,177,153 193,174,149 206,188,169 189,168,153 78,65,62 54,47,61 69,59,77 153,140,119 214,196,166 222,197,169 223,194,170 221,192,168 222,193,169 214,188,163 220,194,169 210,184,159 201,175,152 195,178,154 209,192,168 223,198,168 235,210,180 231,205,166 173,147,56 158,129,53 138,111,64 132,106,81 112,88,64 112,89,60 117,94,54 134,109,63 143,122,70 146,122,71 154,130,77 158,134,79 151,129,62 138,116,51 116,95,39 110,94,40 105,90,41 101,85,41 104,87,38 93,77,33 87,72,34 83,70,38 94,85,56 112,95,58 121,92,41 117,85,39 94,70,35 83,66,42 67,52,30 69,54,34 66,56,34 73,64,37 64,54,32 62,55,28 87,77,35 119,105,47 209,189,159 207,183,157 213,190,161 219,195,169 213,188,160 199,175,151 195,175,145 192,172,142 179,160,135 174,157,133 143,127,114 97,80,83 87,73,73 80,68,68 83,71,71 83,71,73 73,66,66 72,65,65 77,67,68 102,88,90 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 49,45,54 45,44,59 53,52,69 52,51,68 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 91,81,85 104,92,92 78,66,66 67,57,58 60,50,51 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 63,53,54
75,66,77 55,46,57 46,42,51 38,38,50 44,44,56 48,47,64 48,47,64 41,40,55 35,35,45 35,35,45 38,38,48 40,38,48 44,42,52 43,43,53 38,38,48 36,36,46 49,48,63 79,80,99 92,95,117 90,93,115 122,118,129 173,161,149 200,182,163 197,176,153 202,182,162 163,147,134 66,59,62 100,93,96 154,144,134 179,169,145 200,186,172 184,172,162 166,153,148 158,144,144 151,141,145 146,139,139 147,139,145 137,128,139 128,119,130 127,123,132 181,172,155 221,196,166 237,212,182 207,183,128 172,147,51 163,132,54 154,125,72 145,120,92 125,104,81 120,95,76 115,91,67 122,99,68 127,105,67 134,112,65 149,124,65 134,110,59 128,109,56 121,100,57 112,92,62 106,86,56 98,78,48 92,72,40 92,71,30 88,71,34 84,71,39 66,54,28 68,56,30 86,73,50 102,89,57 117,98,61 69,52,26 57,44,23 51,43,21 54,45,26 59,55,36 66,59,41 66,59,41 67,58,39 73,65,31 110,101,43 204,183,156 208,184,160 207,183,159 215,190,162 205,180,152 205,179,154 208,185,156 201,178,149 185,164,137 171,154,130 119,103,97 92,75,81 84,70,72 80,66,68 103,89,91 91,77,77 75,65,66 74,64,65 87,73,75 107,94,91 113,101,89 111,98,93 92,78,78 99,82,83 94,77,78 77,67,68 69,61,67 52,49,55 45,44,59 49,48,65 55,54,71 45,44,59 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 57,47,51 59,49,53 64,54,58
71,62,73 51,42,53 42,38,47 38,38,50 43,43,55 45,44,61 48,47,64 39,38,53 35,35,45 35,35,45 38,38,48 41,39,49 45,43,53 44,44,54 37,37,47 36,36,46 48,47,62 76,77,96 86,89,111 86,89,111 94,90,110 116,104,106 164,149,138 165,146,130 180,165,143 177,166,151 170,158,146 181,169,157 166,153,148 148,134,134 128,119,132 99,101,115 103,104,123 96,97,116 101,100,115 98,99,122 98,99,122 101,100,117 114,107,121 129,118,125 185,170,150 216,188,159 238,210,181 195,173,97 176,144,44 161,129,47 164,137,76 152,124,84 132,105,71 123,96,62 120,92,63 110,88,54 97,78,41 93,71,22 125,101,50 138,115,73 121,99,65 124,100,74 108,86,66 100,76,50 91,71,41 92,69,40 85,60,30 77,58,33 70,59,40 52,42,30 42,39,24 58,56,38 78,71,51 95,81,56 102,86,53 109,93,60 105,90,52 100,83,46 94,78,47 77,67,43 57,49,36 78,71,53 89,80,49 100,90,39 174,154,124 196,175,148 199,175,151 200,174,151 201,176,148 206,180,155 218,195,166 210,185,157 189,169,139 165,148,124 112,96,94 88,74,79 85,71,73 81,67,67 105,91,93 92,80,85 77,67,68 74,64,65 93,76,79 110,97,94 110,98,88 99,86,81 99,85,85 102,85,86 100,83,84 78,68,69 61,53,59 51,48,54 45,44,59 46,45,62 51,50,67 49,48,63 44,43,60 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
