128,115,112 110,99,106 100,93,96 113,109,122 155,202,255 153,198,255 73,80,103 58,57,74 53,52,69 60,59,76 59,57,77 87,84,90 120,104,102 117,105,105 135,146,177 179,213,255 179,211,255 179,212,255 175,205,255 172,204,253 172,204,253 181,212,255 177,212,255 169,208,255 160,204,255 158,206,255 150,207,255 144,206,255 158,208,255 58,61,68 114,95,83 94,48,18 70,36,16 55,30,11 90,57,32 179,113,81 219,132,87 231,142,90 212,128,82 102,66,44 80,59,48 68,48,30 111,52,22 135,65,34 176,96,60 173,207,255 170,204,255 168,205,255 172,208,255 168,204,255 171,208,255 186,219,255 187,220,255 182,215,255 183,214,255 182,217,255 152,207,255 135,193,255 158,193,254 160,191,249 164,197,255 169,205,255 173,207,255 169,203,255 176,211,255 176,211,255 178,213,255 171,200,247 121,129,145 107,105,117 105,97,103 114,108,113 115,104,113 130,120,119 122,112,111 106,101,103 112,105,108 135,126,120 109,99,100 118,108,109 114,105,101 115,106,102 115,105,104 110,100,104 152,140,130 152,133,119 152,140,130 111,107,101 103,93,94 108,98,99 99,85,90 111,97,102 127,110,102 141,124,116 121,110,105 151,136,125
131,118,115 106,95,102 100,93,96 110,106,119 142,202,255 170,208,255 57,56,73 52,51,68 51,50,67 62,61,78 53,51,71 91,85,92 123,107,105 128,112,108 114,107,110 179,208,255 182,214,255 178,210,255 181,213,255 182,214,255 181,213,255 176,213,255 175,209,255 184,214,255 184,214,255 118,138,182 123,135,159 132,144,168 128,163,213 64,67,76 125,104,91 93,47,19 64,30,10 70,43,25 101,64,40 134,71,40 217,134,85 223,137,87 230,147,98 239,155,111 84,61,46 77,57,39 106,50,24 122,59,26 162,74,36 159,187,249 158,193,254 157,192,255 154,189,250 157,192,253 155,193,251 160,196,250 170,206,255 165,202,253 165,202,253 172,209,255 176,218,255 133,195,255 140,193,255 137,184,255 140,183,253 144,184,255 144,187,255 141,184,255 146,190,255 149,193,255 143,167,225 106,112,140 98,99,104 107,105,117 125,117,123 114,108,113 118,107,116 143,133,132 139,129,128 106,101,103 116,109,112 122,113,107 122,112,113 111,101,102 116,107,103 104,95,91 123,113,112 104,94,98 116,103,98 135,119,113 106,97,93 98,93,95 101,91,92 97,87,88 96,82,87 100,86,91 119,101,96 146,127,113 167,155,143 162,147,136
120,110,109 103,93,97 111,101,105 115,108,122 144,201,255 155,195,255 56,58,74 49,50,69 52,51,68 52,51,68 70,69,86 89,86,90 150,134,128 117,104,97 151,139,127 151,152,182 165,202,255 169,207,255 168,204,255 170,206,255 169,203,255 161,202,255 168,196,250 158,179,216 118,121,132 100,90,89 123,111,101 130,118,108 70,73,80 72,75,84 133,114,98 90,53,29 62,28,8 95,64,45 88,64,42 107,83,59 179,115,71 217,135,81 228,148,93 225,153,114 200,128,91 86,60,39 95,49,23 112,57,26 153,67,33 180,179,221 155,192,255 155,192,255 154,191,255 154,191,255 150,193,255 154,194,254 156,191,252 154,191,255 150,194,255 147,194,255 144,197,255 140,202,255 138,199,255 135,195,255 147,200,255 160,203,255 162,203,255 152,198,255 153,195,255 136,157,203 109,107,119 108,107,110 102,100,108 113,109,118 130,128,126 141,131,130 109,107,108 148,141,139 151,139,139 108,103,100 123,113,112 115,108,111 124,113,110 121,109,109 96,87,83 109,99,100 108,96,101 97,85,87 124,113,106 155,140,131 131,122,114 121,110,107 102,92,96 104,94,98 97,87,91 113,103,107 108,98,97 156,143,138 182,168,154 191,179,153
129,119,120 110,99,108 98,90,96 105,97,103 166,211,255 168,206,255 55,57,73 50,49,66 58,57,74 49,53,68 62,59,76 96,91,93 146,134,122 133,120,113 132,120,110 115,103,103 175,209,255 177,211,255 166,209,255 175,211,255 173,205,255 131,144,172 107,107,117 100,88,90 105,89,85 101,90,85 110,98,88 126,114,104 63,69,72 70,73,82 100,94,85 82,48,26 60,31,9 91,60,41 61,59,55 78,65,62 131,81,50 255,183,115 126,75,38 106,83,72 240,168,118 86,65,42 91,50,23 108,53,22 150,70,31 193,187,219 176,210,255 172,211,255 170,208,255 162,199,255 156,205,255 175,213,255 172,207,255 167,205,255 152,203,255 149,208,255 152,208,255 158,205,255 171,213,255 169,210,255 163,203,255 160,200,255 152,197,255 152,197,255 128,133,157 111,107,120 113,109,118 115,107,113 120,109,116 114,106,112 108,105,109 143,133,132 114,108,113 120,109,116 102,94,100 113,105,111 121,110,117 106,99,99 128,117,114 114,100,102 100,93,91 104,92,97 102,87,95 100,85,93 118,107,104 144,128,124 165,151,137 109,98,95 109,99,100 106,96,100 97,85,90 119,107,112 108,98,99 112,105,105 153,143,133 130,120,110
116,107,103 120,110,114 106,98,104 115,107,113 172,206,255 163,205,255 53,59,76 50,49,66 50,49,66 55,59,74 59,56,71 108,103,102 130,119,104 121,108,101 140,127,120 127,110,100 175,203,255 177,205,255 167,188,223 143,152,175 95,85,84 98,83,74 95,86,78 92,78,78 98,83,74 101,90,85 106,93,88 124,112,102 76,74,72 65,68,77 80,78,74 75,41,23 58,29,9 106,72,50 166,107,77 96,71,43 161,82,41 255,173,106 245,152,93 240,153,94 255,190,120 224,124,72 84,43,23 107,52,21 147,67,33 176,185,224 157,202,255 155,203,255 156,201,255 155,200,255 162,204,255 170,209,255 160,200,255 159,200,255 165,206,255 156,200,255 156,201,255 155,198,255 160,205,255 168,208,255 171,207,255 178,206,255 165,184,215 122,132,148 108,106,116 114,102,116 126,119,122 108,105,109 127,117,121 116,108,114 112,109,113 124,114,118 119,114,113 131,121,122 102,94,100 105,97,103 104,93,100 105,98,98 117,106,103 109,95,97 99,97,93 95,88,91 102,88,90 99,85,87 115,104,101 129,112,115 147,132,123 159,143,128 124,113,110 106,96,100 100,88,93 119,107,112 111,101,102 111,101,102 123,115,104 138,129,121
106,93,90 106,93,90 124,112,114 111,99,101 133,170,221 122,155,199 48,51,71 53,55,71 52,51,68 57,56,73 51,51,61 125,115,116 104,91,86 133,120,113 137,124,117 123,110,105 119,107,109 116,106,107 132,115,116 99,83,79 96,80,76 96,80,74 95,82,77 88,75,70 97,87,86 110,100,99 100,89,86 107,96,93 114,110,102 72,72,80 68,66,74 85,44,26 60,29,8 116,75,57 109,62,41 101,65,43 252,147,92 255,198,132 245,140,85 247,142,89 255,172,112 255,176,110 85,43,21 120,61,33 157,80,45 241,207,173 222,216,209 187,207,251 164,204,255 164,206,255 157,206,255 153,208,255 157,208,255 165,204,255 164,203,255 166,206,255 164,208,255 154,202,255 151,199,255 149,194,255 124,147,183 111,119,135 115,112,116 111,108,114 108,101,111 128,120,126 119,114,116 115,109,114 114,107,110 105,97,103 106,103,109 112,106,113 136,125,122 131,120,117 92,90,91 114,107,110 103,97,102 120,111,107 127,118,114 108,98,102 100,95,97 102,95,98 97,85,87 108,96,96 132,119,112 119,108,103 122,111,106 173,157,144 145,134,119 103,91,96 106,92,94 113,99,101 104,94,93 116,104,109 124,111,108 198,189,162
116,103,100 111,98,95 106,92,92 107,94,89 116,103,98 101,89,91 47,51,66 51,50,67 49,51,67 54,56,72 60,59,64 94,89,86 144,132,122 120,107,102 112,99,96 123,110,105 132,121,106 113,100,97 104,87,88 96,80,74 94,79,70 96,80,74 89,74,63 94,81,74 92,85,88 102,90,95 104,91,88 94,81,78 142,133,116 130,121,115 97,91,86 93,70,55 65,31,9 132,90,68 107,69,48 103,63,40 188,102,54 255,155,86 242,140,81 250,147,91 255,167,102 255,172,100 95,50,29 123,57,23 144,81,46 255,243,197 230,212,170 211,189,151 233,226,187 185,201,230 165,209,255 169,207,255 172,206,255 167,206,255 166,203,255 165,205,255 168,203,255 160,202,255 154,170,208 110,112,126 109,109,117 111,105,112 117,112,114 108,103,105 110,104,111 115,109,116 115,110,112 126,121,123 125,116,112 143,134,128 105,103,104 110,108,109 133,127,118 154,143,136 94,89,88 101,96,95 106,99,102 120,114,109 119,112,112 97,90,90 96,85,92 104,93,100 97,87,86 119,108,105 136,121,110 127,111,105 132,121,114 185,171,155 170,157,134 105,94,91 102,88,88 106,92,97 103,93,94 99,94,96 111,104,102 132,119,114
110,97,94 109,96,93 105,91,91 117,104,99 114,101,96 115,104,99 85,79,86 48,50,66 51,53,69 55,57,73 72,70,71 104,97,95 126,113,110 119,106,101 118,105,102 114,101,96 135,119,113 108,92,90 94,78,74 92,77,66 86,71,62 86,71,60 92,77,68 89,77,67 95,85,86 98,85,80 118,105,98 112,99,92 142,133,118 172,158,140 153,139,125 140,126,110 92,58,36 126,81,58 118,78,53 121,80,62 215,122,65 255,184,114 255,161,100 255,157,98 255,172,105 255,166,98 81,39,15 128,63,24 255,247,208 255,251,213 247,224,184 234,213,172 191,171,139 206,184,148 213,230,255 145,191,255 153,196,255 154,198,255 160,201,255 161,201,255 164,199,255 131,147,195 117,113,126 117,116,121 126,120,125 129,119,120 123,113,117 110,99,106 120,110,111 128,118,119 115,110,112 119,114,116 139,127,127 130,119,116 108,105,111 119,117,115 144,138,129 138,127,120 99,89,90 102,92,93 104,97,100 130,119,116 122,110,112 102,95,95 111,101,102 113,103,104 97,87,86 107,96,93 123,107,103 133,118,107 138,128,116 187,174,153 187,173,146 142,132,122 100,86,88 102,88,88 97,87,88 104,99,101 111,106,103 132,119,114
113,100,95 120,107,102 103,90,85 112,99,94 119,107,97 121,108,103 113,100,97 46,45,60 49,51,67 61,63,79 87,77,78 113,100,97 104,93,90 141,129,119 113,100,97 113,100,97 123,107,103 136,120,116 94,78,74 87,71,67 85,70,61 87,72,63 85,72,69 97,84,81 92,79,74 92,80,70 94,81,74 100,86,86 70,68,66 160,153,133 181,164,136 181,160,135 168,154,125 149,114,87 120,80,55 113,71,49 194,89,68 231,125,88 255,152,95 255,165,97 255,167,95 217,127,83 112,61,33 252,220,188 255,254,217 225,207,165 254,233,192 237,214,174 214,192,158 187,167,135 187,170,133 234,219,197 169,207,255 153,199,255 158,196,255 139,160,199 123,121,133 115,112,118 127,116,123 139,124,132 149,137,137 126,114,119 122,110,115 112,105,105 135,124,121 170,161,146 137,130,128 122,116,107 124,113,106 166,154,144 132,123,115 147,136,121 161,150,133 131,119,109 120,107,100 131,118,113 102,95,93 125,116,112 117,107,111 107,99,105 137,124,119 135,124,119 118,110,99 146,131,122 128,115,110 123,107,101 136,121,110 153,140,117 193,181,153 161,147,129 102,88,88 110,96,96 104,94,93 109,107,103 107,100,98 123,112,109
112,99,94 119,106,101 103,90,85 119,106,101 120,108,98 120,107,102 110,97,92 75,67,73 42,44,60 57,59,75 94,84,85 126,113,110 109,98,95 113,100,95 103,91,93 114,101,98 123,107,103 127,111,107 127,111,107 87,71,67 84,69,60 89,74,65 88,75,72 94,84,83 90,77,72 97,85,75 99,86,79 99,85,85 69,66,72 84,77,77 149,136,115 182,165,139 192,167,139 214,194,162 131,94,68 119,78,51 197,119,73 255,164,108 255,170,101 255,166,95 255,160,89 255,164,108 255,239,196 255,238,202 227,205,167 255,250,211 255,236,198 222,199,159 218,196,160 207,188,153 190,171,144 175,154,127 221,199,165 218,199,176 190,175,164 147,134,131 134,125,121 145,136,128 159,146,139 168,147,143 149,137,125 162,148,134 169,155,141 175,158,148 168,155,134 160,147,124 136,127,108 120,113,97 140,129,112 138,131,115 133,119,103 135,124,105 116,110,87 104,97,79 127,116,99 168,157,138 106,99,97 135,126,122 113,103,107 105,97,103 130,117,112 116,105,100 134,126,115 143,128,119 134,121,116 127,111,105 125,110,99 189,171,139 197,186,153 162,149,126 132,120,108 107,93,95 106,99,97 99,97,98 101,94,97 114,102,104
126,113,106 114,101,94 109,96,93 113,100,97 116,103,98 130,117,110 127,114,107 92,79,76 50,48,68 46,45,60 109,100,96 119,106,99 113,100,95 87,80,83 72,66,73 83,76,79 133,121,111 118,105,100 118,105,100 112,99,94 89,74,63 90,75,64 97,83,83 90,77,72 94,81,76 96,83,78 98,87,84 103,92,89 108,97,94 53,51,52 61,61,61 80,80,80 119,118,109 157,147,135 186,166,148 116,86,60 191,118,75 255,159,102 255,163,106 254,154,93 255,181,111 255,188,117 238,210,172 203,179,144 206,191,153 220,198,162 252,228,193 234,212,174 220,198,160 219,197,159 220,201,166 195,175,143 183,164,139 210,191,164 232,214,182 217,198,161 204,185,148 199,180,143 182,162,132 176,155,128 170,149,124 175,156,129 164,145,120 146,127,102 163,143,111 177,157,127 172,156,125 173,157,126 188,171,143 209,189,159 210,190,160 212,193,158 207,187,155 192,172,142 195,175,143 196,176,146 177,157,125 157,141,126 127,122,108 128,119,113 114,103,98 114,104,103 138,125,120 133,120,115 127,114,107 120,112,101 133,118,107 165,147,126 167,149,128 123,107,103 179,166,145 134,123,108 106,92,92 105,98,101 108,101,104 108,98,102
131,118,113 112,99,94 110,97,94 100,87,84 111,98,93 114,101,96 118,105,100 98,84,84 50,48,72 62,62,74 120,107,104 115,96,98 146,133,126 106,93,90 80,72,80 76,73,77 148,136,124 116,103,100 130,117,112 121,108,103 94,80,66 91,76,67 94,81,76 94,79,70 90,77,70 91,78,73 91,81,82 100,90,91 103,91,93 98,93,92 58,55,61 61,60,63 59,60,65 66,67,72 79,77,73 105,104,97 153,119,97 110,70,47 114,62,32 247,150,99 255,183,111 255,195,120 255,237,201 254,232,194 243,216,184 213,194,159 179,156,125 228,206,172 249,226,184 235,212,172 231,212,175 199,179,147 195,177,147 141,122,95 180,161,134 203,183,151 226,207,172 217,198,163 230,211,176 221,202,167 219,202,167 217,198,161 224,205,170 223,203,171 224,204,174 206,186,156 200,182,152 180,163,139 175,158,130 193,176,150 193,176,150 167,149,119 212,194,164 215,197,167 235,216,179 225,206,169 241,222,187 217,199,167 135,123,113 109,97,97 123,109,109 107,93,93 131,118,113 134,121,116 139,127,127 111,102,98 128,116,106 148,134,120 189,173,142 125,113,103 161,144,120 197,178,151 134,121,114 100,93,96 115,105,109 110,100,99
124,111,106 111,98,93 112,99,96 112,99,96 123,110,105 121,108,103 112,99,94 107,93,93 50,49,64 50,49,66 77,74,80 118,107,104 105,92,89 126,113,108 82,74,82 64,58,63 139,127,115 117,104,101 117,104,97 128,115,108 97,81,77 96,81,72 90,77,70 93,77,73 92,79,72 75,60,68 70,59,66 95,84,91 87,79,85 104,93,100 109,102,100 60,58,59 61,60,63 67,68,71 64,64,64 71,69,77 103,67,45 103,68,43 161,95,63 202,123,77 255,189,119 255,201,124 255,244,209 255,237,192 254,233,192 232,214,182 229,211,181 170,153,125 201,184,158 243,226,187 246,224,186 217,198,163 193,175,143 201,183,151 202,184,152 192,172,140 153,133,101 195,175,143 195,177,147 200,181,154 185,167,137 212,192,160 223,203,171 234,213,186 203,184,157 195,176,149 175,161,136 145,130,108 187,170,144 166,149,123 181,164,140 148,135,114 153,143,121 161,151,127 226,207,170 229,207,171 255,249,213 206,187,148 233,211,175 117,108,104 109,102,100 109,102,100 131,118,113 125,112,107 135,124,119 114,104,108 120,107,102 149,136,115 186,164,130 182,164,134 193,173,143 189,171,141 149,133,129 116,107,103 131,122,118 147,132,121
116,103,98 121,108,103 118,105,100 112,99,94 114,101,96 118,105,100 118,105,100 102,85,88 52,49,64 52,49,66 57,54,71 85,77,83 114,101,98 109,96,93 102,95,98 81,75,80 132,120,108 113,100,95 123,110,107 124,111,106 99,84,75 94,78,72 91,75,69 93,78,67 78,61,64 67,55,60 68,57,64 72,60,72 78,70,78 96,85,92 102,91,98 97,89,95 59,56,60 60,61,64 67,65,63 115,90,71 183,123,84 137,83,49 221,133,81 240,138,89 255,183,112 255,198,120 203,156,95 213,183,116 254,230,193 206,186,154 198,179,152 184,167,141 143,129,113 178,166,138 238,212,173 232,210,172 228,209,174 180,160,130 193,174,139 225,206,171 228,209,174 221,202,167 196,176,144 196,175,150 194,176,144 196,178,148 173,155,125 182,164,134 196,175,150 188,167,142 143,131,105 163,151,125 183,165,133 194,177,142 194,175,148 129,116,93 153,144,125 179,171,149 211,199,173 215,198,161 228,209,172 255,253,215 231,208,168 113,104,100 101,91,90 121,112,106 124,111,106 135,122,115 119,108,103 120,106,106 105,99,92 148,132,119 193,175,143 194,172,138 189,169,137 187,170,142 151,139,129 120,113,111 141,134,132 145,133,123
