149,134,123 141,126,117 103,92,99 114,100,102 126,172,254 137,203,255 173,218,255 164,207,255 142,180,254 53,57,86 60,58,70 52,59,73 53,52,69 53,56,74 46,57,84 78,92,115 155,167,202 183,205,246 179,210,255 178,209,252 190,220,255 190,220,255 193,220,255 194,221,255 193,224,255 186,222,255 182,217,255 187,215,255 194,219,255 193,218,255 190,219,255 174,214,255 141,194,255 140,193,255 142,191,255 144,194,255 139,192,255 151,191,255 172,203,255 171,198,239 63,66,84 78,81,88 117,80,54 77,36,9 65,31,9 72,37,12 79,42,18 83,47,16 73,33,10 71,33,14 61,30,11 61,30,11 56,25,6 63,29,9 101,55,27 150,79,37 188,104,62 214,113,57 174,176,221 137,180,248 142,183,249 145,186,252 136,181,250 135,180,251 142,178,248 144,181,248 146,183,250 146,183,248 145,182,247 146,183,250 147,185,247 145,183,245 149,187,247 149,184,247 139,179,250 139,179,248 139,179,248 136,181,252 135,178,248 142,181,248 136,179,247 136,179,249 135,178,250 142,180,250 153,191,253 158,196,254 173,208,255 176,211,255 157,201,255 153,200,255 147,199,255 154,204,255 163,207,255 169,208,255 169,198,255 125,138,166 108,106,114 123,111,116 159,151,140 150,144,121 120,116,110 119,113,108 101,96,98 104,98,103 122,111,108 148,136,124 152,140,128 142,132,120 156,142,142 159,160,183 139,187,255 132,194,255 128,196,255 138,200,255 156,206,255 167,207,255 175,211,255 180,215,255 179,202,254 124,132,148 111,106,124 128,115,123 120,110,109 138,134,145 148,176,240 148,195,255 161,204,255 169,202,255
134,118,114 130,114,112 106,96,97 116,100,113 132,165,229 168,207,255 181,219,255 180,213,255 100,113,132 67,67,79 50,52,68 57,56,73 52,51,68 54,56,72 59,58,73 69,65,78 116,106,110 134,123,130 181,200,247 181,212,255 182,213,255 178,209,254 175,208,252 182,213,255 183,209,253 187,213,255 194,225,255 187,218,253 187,217,255 188,218,255 189,219,255 189,218,255 176,214,255 171,210,255 177,215,255 168,213,255 130,198,255 153,196,255 170,207,255 118,126,154 62,66,68 130,122,111 96,48,19 74,34,11 59,33,10 55,31,9 41,21,3 56,33,18 63,38,21 60,35,16 58,35,22 53,32,19 47,27,7 40,19,4 63,29,9 135,74,38 159,81,37 163,81,36 198,104,63 148,188,255 146,184,254 143,184,250 141,182,248 136,181,250 137,180,248 137,180,248 136,179,249 144,183,248 150,184,250 147,184,251 154,191,255 161,196,255 164,200,255 157,198,255 134,187,255 133,190,255 128,188,255 139,185,255 139,181,255 142,180,250 145,186,252 143,181,251 146,184,254 147,186,251 151,188,253 149,187,249 153,188,249 146,186,248 142,186,251 140,183,253 142,180,252 147,187,249 145,188,242 145,162,207 109,117,133 111,109,117 124,119,118 131,122,118 138,129,121 127,120,118 109,102,105 104,101,107 111,105,110 131,121,120 124,114,113 132,124,111 144,136,123 140,130,120 135,124,117 136,125,118 155,148,158 149,163,204 142,176,242 146,187,255 146,190,255 153,194,255 153,192,255 161,191,254 127,135,167 105,98,96 107,98,92 130,117,110 119,109,99 147,133,119 153,139,139 147,145,165 161,187,233 170,205,255
129,113,109 133,117,115 107,97,98 113,103,107 130,147,180 184,215,255 168,208,255 171,203,254 61,69,87 64,62,74 55,57,73 56,55,72 52,51,68 64,63,80 64,63,80 97,91,96 122,111,108 126,110,104 135,138,158 166,205,255 167,203,255 165,201,255 163,197,252 163,197,252 167,199,252 170,202,255 165,200,250 166,201,251 164,199,251 163,198,248 175,208,254 173,206,252 174,204,254 174,204,255 187,215,255 184,216,255 137,199,255 156,197,255 164,193,250 60,67,79 69,71,71 139,110,90 93,37,13 66,30,10 59,30,6 47,27,7 73,53,35 112,79,52 133,89,61 125,85,60 103,74,54 93,73,53 85,67,48 68,49,35 42,22,2 98,50,21 124,56,20 141,69,32 168,82,48 197,193,215 185,218,255 176,211,255 151,188,255 141,184,252 145,184,251 143,183,252 139,179,250 143,183,252 160,198,255 163,198,255 156,191,254 151,190,255 148,194,255 144,196,255 128,200,255 125,197,255 135,194,255 156,198,255 166,205,255 168,207,255 170,207,255 173,208,255 179,211,255 178,214,255 170,205,255 166,200,255 161,200,255 141,192,255 147,201,255 144,198,255 141,195,255 141,188,255 116,137,185 112,106,113 101,99,109 110,109,114 132,128,122 148,139,133 146,138,125 116,109,107 108,100,106 104,102,103 111,106,108 137,127,126 121,111,110 130,121,115 113,104,98 133,123,113 150,140,130 137,126,123 128,117,112 134,118,112 158,149,145 170,168,176 148,184,255 158,205,255 158,191,253 112,130,170 90,87,91 108,103,100 102,95,93 115,103,103 111,101,91 146,137,122 146,132,116 149,134,125 131,126,144 131,133,160
123,110,107 126,112,112 97,86,95 105,98,101 117,116,133 165,205,255 165,197,255 161,199,255 86,93,118 57,56,71 55,54,71 56,55,72 59,58,75 51,53,69 64,61,78 102,95,95 120,104,100 123,105,102 116,109,107 163,182,231 174,210,255 172,209,255 175,207,255 175,207,255 170,205,255 169,204,254 167,199,252 168,200,253 175,207,255 175,210,255 174,206,255 170,203,255 164,204,255 164,204,255 165,203,255 160,208,255 141,204,255 146,206,255 139,158,220 57,62,68 107,90,80 105,63,41 94,50,24 64,33,12 56,30,7 65,45,25 117,76,49 193,117,77 213,131,84 225,143,96 237,147,105 137,82,53 92,69,54 85,63,45 71,55,38 83,43,20 112,51,17 122,56,24 148,74,38 175,111,83 174,206,255 176,211,255 166,205,255 169,204,255 170,206,255 165,201,255 164,200,255 172,207,255 185,218,255 189,222,255 185,218,255 185,218,255 182,217,255 181,216,255 159,211,255 139,202,255 138,193,255 159,197,255 158,193,252 161,194,254 166,200,255 176,211,255 179,211,255 179,211,255 171,206,255 179,211,255 179,214,255 174,215,255 174,214,255 179,218,255 165,200,250 119,138,171 104,105,126 107,100,110 103,102,105 112,106,111 114,103,112 123,113,117 121,112,108 116,106,105 107,100,103 108,101,104 113,106,109 137,128,124 110,100,101 116,106,110 122,112,111 108,99,93 120,111,105 128,119,115 113,103,104 117,108,104 149,137,127 151,137,123 153,140,133 156,150,155 122,124,138 104,98,103 103,93,97 110,100,101 102,88,93 113,99,104 110,96,98 143,126,116 141,123,118 126,113,106 127,109,104 144,133,130
135,122,119 134,120,120 96,85,94 106,99,102 108,104,117 146,199,255 157,200,255 169,208,255 63,64,85 53,52,69 53,52,69 55,54,71 63,62,79 50,52,68 64,61,78 102,92,91 121,105,103 120,104,100 117,108,104 149,152,161 180,211,255 179,211,255 185,217,255 183,214,255 181,212,255 179,210,255 180,213,255 178,211,253 185,218,255 184,216,255 186,218,255 179,212,255 161,205,255 163,206,255 154,199,255 152,197,255 154,198,255 160,207,255 87,105,129 65,65,73 127,106,95 93,49,21 89,49,24 71,35,15 61,34,16 79,58,35 155,99,75 194,118,78 217,128,81 225,137,85 239,150,98 234,151,102 139,81,46 83,67,52 79,60,46 84,48,30 109,52,23 124,62,33 143,70,38 170,86,44 162,195,255 161,194,255 165,201,255 170,206,255 164,199,255 161,196,255 163,198,255 165,204,255 176,211,255 182,217,255 180,215,255 176,211,255 175,210,255 181,218,255 183,219,255 166,212,255 135,194,255 148,192,255 151,188,255 153,190,255 153,190,255 160,194,255 159,192,255 160,195,255 156,193,255 164,199,255 169,207,255 166,205,255 173,203,255 164,183,243 120,129,152 103,101,111 105,103,115 107,101,108 110,104,109 112,106,111 118,107,116 136,126,130 144,135,131 122,112,111 107,102,104 112,105,108 113,106,109 129,120,116 107,97,98 111,101,105 115,105,104 117,108,104 109,100,96 131,122,118 104,94,95 115,105,106 147,134,127 155,140,131 139,126,119 131,122,116 101,96,98 99,94,96 103,93,94 102,92,93 97,83,88 99,85,90 98,84,89 134,116,111 144,128,115 119,109,99 136,119,111 138,127,124
124,114,113 111,101,102 101,90,97 104,94,98 115,106,128 134,195,255 159,207,255 175,207,255 56,59,70 53,49,69 55,51,71 52,51,68 62,61,78 58,60,74 61,58,73 107,93,93 121,105,103 114,98,94 135,122,117 125,112,105 173,201,255 171,206,255 177,213,255 172,207,255 170,209,255 172,211,255 175,214,255 172,211,255 175,210,255 170,209,255 170,210,255 176,212,255 178,201,255 149,163,202 112,105,108 131,118,113 137,124,119 169,162,172 65,69,73 67,67,75 119,98,85 81,40,13 86,49,25 65,31,11 68,39,19 99,68,45 146,98,69 126,65,31 209,137,87 216,140,84 226,145,95 236,152,106 243,156,111 154,94,55 88,61,43 80,54,33 103,50,23 110,55,26 137,67,34 165,80,41 165,183,237 153,186,255 155,192,255 155,192,255 153,191,253 155,193,255 156,194,254 157,192,255 158,193,254 162,195,255 171,205,255 161,196,255 161,196,255 165,198,255 176,210,255 170,211,255 134,199,255 129,197,255 132,191,255 132,183,255 134,186,255 135,186,255 140,190,255 138,188,255 136,183,255 139,186,255 147,190,255 155,190,251 137,151,190 114,120,141 101,102,105 100,98,106 108,104,113 112,109,115 132,120,122 116,108,114 112,110,111 124,119,121 150,140,139 135,124,121 105,99,104 109,99,103 118,108,112 121,114,114 125,114,111 115,103,103 105,98,96 118,109,101 108,99,95 129,123,118 104,96,102 102,95,95 110,101,93 130,120,110 115,106,100 101,97,91 100,93,93 99,92,90 102,92,96 95,85,89 100,86,91 97,83,88 97,84,92 124,111,108 141,127,111 169,157,131 190,175,155 137,127,117
120,110,109 103,93,94 103,92,99 121,111,115 115,108,122 135,195,255 147,200,255 147,178,236 56,58,74 51,52,71 51,52,71 52,51,68 52,51,68 67,69,83 54,51,66 115,99,95 150,134,128 132,116,110 127,114,109 142,130,118 151,152,182 159,203,255 170,208,255 167,205,255 168,204,255 169,205,255 170,204,255 168,202,255 161,202,255 165,196,254 158,183,225 160,175,209 118,121,132 96,90,95 109,96,91 125,113,103 130,118,108 125,118,116 64,67,76 73,73,83 133,114,98 105,74,51 67,31,9 63,29,9 95,64,45 94,68,47 92,71,48 122,87,62 179,115,71 211,134,81 232,148,88 226,146,91 225,153,114 232,154,108 95,55,30 84,57,39 95,49,23 103,53,22 126,63,32 156,70,36 180,179,221 156,190,255 157,192,255 155,192,255 154,191,255 154,191,255 150,189,255 150,193,255 154,194,254 157,192,255 157,192,255 154,192,255 150,194,255 147,193,255 151,198,255 145,198,255 140,202,255 142,201,255 136,198,255 140,197,255 147,200,255 155,204,255 160,204,255 162,203,255 152,198,255 150,196,255 158,193,252 131,141,177 109,107,119 110,106,115 103,103,103 104,102,110 113,109,118 117,113,122 151,140,137 128,121,121 109,107,108 124,119,121 159,149,148 145,133,133 108,103,100 110,100,99 123,113,112 113,106,106 124,113,110 132,120,120 104,97,95 101,92,88 109,99,100 112,99,107 100,88,93 95,88,88 124,113,106 139,129,119 152,140,130 125,116,108 121,110,107 108,95,103 101,91,95 103,93,97 97,87,91 107,97,101 111,101,102 109,99,98 156,143,138 175,164,145 197,182,160 172,163,144
131,121,122 113,102,109 114,103,110 102,94,100 105,97,103 146,189,255 163,208,255 160,192,243 56,58,74 51,50,67 52,51,68 57,56,73 48,52,67 50,49,66 63,59,72 123,107,105 149,137,125 132,119,112 138,125,120 132,120,110 119,107,107 166,194,248 176,210,255 177,213,255 169,212,255 172,213,255 178,212,255 173,205,255 160,173,201 142,145,163 110,100,101 104,90,92 104,88,84 105,89,85 109,98,95 114,102,92 125,113,103 88,82,89 67,71,75 69,73,86 105,99,90 124,98,77 63,32,11 62,33,11 87,56,37 87,69,66 65,63,61 88,64,42 127,77,46 228,140,88 255,169,102 107,56,19 75,52,41 232,173,127 144,98,61 84,58,46 91,50,23 100,52,23 121,59,30 155,75,36 189,183,215 167,203,255 174,210,255 166,206,255 168,206,255 163,201,255 156,200,255 152,201,255 169,207,255 170,206,255 167,202,255 158,198,255 149,200,255 141,200,255 147,203,255 147,203,255 158,205,255 168,208,255 171,213,255 160,203,255 157,197,255 156,196,255 157,196,255 153,198,255 153,198,255 161,181,223 127,126,143 112,105,117 111,107,116 115,107,115 113,107,112 114,103,110 114,106,112 108,105,109 135,125,124 145,135,134 114,108,113 118,112,117 115,104,111 108,100,106 119,111,117 122,111,118 121,110,117 106,99,99 125,114,111 125,111,113 99,94,93 94,87,85 102,90,95 102,87,95 99,84,92 100,88,90 121,110,107 131,120,115 157,141,135 156,142,128 109,98,95 111,99,99 100,90,91 103,92,99 97,85,90 109,97,102 120,107,104 107,97,98 113,106,106 145,136,128 151,140,135 156,145,140
122,113,109 123,113,114 118,108,109 94,86,92 112,104,110 144,178,233 172,210,255 170,196,244 54,60,77 51,50,67 50,49,66 56,55,72 54,58,73 58,57,74 76,72,83 118,101,102 140,129,114 145,133,123 134,121,114 131,118,111 127,110,102 141,156,190 174,209,255 174,210,255 176,213,255 174,203,250 152,178,215 114,113,128 98,84,84 100,87,80 98,87,82 92,79,74 92,77,68 94,78,72 105,94,91 109,96,91 126,114,104 69,66,70 64,67,78 65,67,81 88,87,80 100,70,55 53,22,3 65,36,16 101,67,45 129,77,45 118,84,64 96,65,44 137,74,39 255,187,129 255,189,121 164,93,49 168,117,80 243,164,120 255,161,110 95,65,39 88,47,20 96,48,19 114,53,21 161,80,44 177,183,223 161,206,255 160,206,255 154,202,255 159,204,255 153,202,255 150,201,255 163,208,255 175,215,255 170,209,255 165,203,255 167,208,255 166,208,255 161,209,255 163,206,255 165,206,255 158,202,255 161,206,255 169,212,255 172,211,255 174,211,255 175,210,255 175,209,255 165,199,254 145,166,212 115,118,129 111,105,112 112,106,113 113,108,110 113,107,112 107,102,104 144,134,133 128,120,126 112,109,113 123,113,117 131,121,125 115,110,109 111,106,105 129,119,120 102,94,100 105,97,103 107,96,103 108,97,104 105,98,98 124,113,110 121,107,109 96,91,90 97,92,89 102,92,96 104,90,95 99,85,90 100,88,90 117,106,103 125,114,109 144,128,122 165,151,137 153,132,119 151,132,120 104,94,93 106,95,102 97,85,90 111,99,104 121,108,105 108,98,99 111,104,104 142,136,129 112,105,103 121,110,107
115,106,102 116,106,107 113,103,104 107,99,105 119,111,117 134,166,215 172,207,255 124,145,195 51,57,74 51,50,67 48,47,64 52,51,68 56,60,75 50,52,68 76,72,81 121,105,103 123,112,97 147,135,125 124,111,104 137,124,117 128,111,101 115,121,149 167,195,247 161,190,237 147,168,203 128,144,171 101,99,121 89,79,78 97,82,73 96,83,76 92,83,77 90,77,70 100,85,76 120,104,98 100,89,86 103,90,85 121,109,99 79,74,76 69,66,81 65,68,79 76,74,70 99,73,59 63,29,11 56,27,7 106,72,50 147,86,50 122,77,54 103,68,43 175,96,55 255,184,120 255,171,105 243,150,91 243,156,97 255,176,117 255,186,120 181,135,96 83,42,22 95,47,20 116,53,22 148,68,34 175,184,223 160,205,255 160,205,255 155,203,255 159,204,255 158,206,255 158,206,255 163,205,255 168,207,255 164,204,255 165,205,255 161,206,255 164,205,255 156,202,255 159,200,255 156,201,255 151,194,255 156,201,255 162,204,255 166,206,255 171,207,255 175,210,255 159,183,228 138,157,188 109,119,135 112,111,116 114,107,117 120,109,118 130,123,126 120,117,121 111,105,110 125,115,119 111,103,109 108,105,109 123,113,117 121,111,115 126,121,120 133,128,127 129,119,120 105,97,103 105,97,103 109,98,105 107,96,103 106,99,99 119,108,105 116,102,104 97,92,91 97,95,91 98,91,94 104,90,92 99,85,87 98,86,88 112,101,98 119,108,103 123,106,107 149,134,125 162,146,131 156,140,125 106,96,95 106,96,100 101,89,94 110,98,103 120,107,104 111,101,102 113,103,104 122,113,107 152,141,136 158,148,138
106,93,90 105,92,89 105,92,89 123,111,113 111,99,101 105,123,149 145,179,234 105,118,146 48,51,71 51,53,69 51,53,69 50,49,66 57,56,73 50,54,69 67,61,68 143,127,123 104,91,86 126,113,106 127,114,107 139,126,119 123,110,105 130,118,120 120,110,114 114,102,107 132,115,116 114,98,94 91,78,75 96,80,76 96,80,74 92,79,72 90,77,72 89,76,69 97,87,86 117,107,106 99,89,88 101,90,87 107,96,93 115,111,101 97,92,91 71,71,81 68,66,74 95,64,52 70,34,14 60,29,8 116,75,57 120,73,52 105,65,42 113,72,52 252,147,92 255,202,128 255,168,108 243,138,83 247,142,89 255,158,99 255,176,114 255,183,119 85,43,21 99,48,20 133,60,28 138,61,26 241,207,173 223,209,184 213,215,240 170,208,255 164,204,255 165,205,255 164,206,255 157,206,255 153,208,255 153,206,255 161,206,255 164,203,255 164,203,255 164,204,255 167,207,255 163,207,255 154,202,255 151,201,255 154,201,255 151,192,255 124,147,183 114,130,159 114,114,124 115,112,116 111,108,114 112,109,115 113,105,113 128,121,124 119,114,116 117,111,116 109,107,108 112,105,108 105,97,103 105,99,104 110,107,113 116,109,112 136,125,122 144,133,130 114,103,100 92,90,91 114,107,110 112,106,111 103,97,102 124,115,111 127,118,114 111,101,105 101,91,95 100,95,97 102,95,98 100,88,90 98,86,88 119,106,99 132,119,112 118,105,100 114,102,102 128,117,112 173,157,144 169,156,135 117,106,101 104,92,94 106,92,94 107,93,95 107,98,92 106,96,95 116,104,109 115,103,105 151,141,119 201,192,161
117,104,101 106,93,90 111,98,95 101,90,87 112,99,94 110,97,94 100,95,97 75,72,87 51,50,67 50,49,66 51,50,67 51,50,67 56,55,72 54,58,73 81,75,80 110,97,92 132,119,114 116,103,98 118,105,102 117,104,101 121,108,103 140,128,118 124,112,102 121,107,107 107,90,91 99,83,79 92,81,76 94,78,72 96,81,70 92,80,70 88,75,68 95,81,81 93,83,87 106,96,100 94,84,85 105,94,91 92,81,78 131,122,114 127,119,108 110,110,107 81,76,75 100,79,75 76,42,24 68,37,16 125,85,62 106,70,50 104,67,43 103,62,42 169,79,35 217,122,57 255,173,114 240,139,83 252,149,95 255,161,100 255,168,105 255,172,109 89,47,25 105,50,21 144,67,32 158,84,50 243,221,174 240,221,184 199,180,145 211,190,149 221,234,255 175,206,253 168,206,255 167,206,255 166,207,255 166,207,255 166,206,255 167,205,255 166,204,255 167,205,255 165,203,255 166,204,255 160,200,255 163,197,255 142,166,215 118,121,143 110,106,119 112,103,114 112,104,110 117,112,114 109,106,110 111,108,112 112,109,113 111,110,115 115,108,118 117,111,116 112,110,111 128,121,124 132,125,125 108,102,109 105,102,108 116,109,112 136,125,122 147,136,133 133,122,119 88,86,87 105,98,101 111,105,110 101,95,100 125,116,112 122,113,109 109,99,103 97,87,91 98,91,94 102,90,95 100,90,89 101,91,90 123,110,105 131,119,109 126,114,102 116,104,104 138,127,122 176,160,145 183,170,147 135,123,111 104,93,90 103,90,87 104,91,88 103,94,88 104,94,93 107,95,100 105,93,95 127,114,111 147,135,123
109,96,93 106,93,90 114,101,98 114,100,100 109,96,91 117,104,99 112,99,94 118,101,102 65,65,77 49,51,67 50,52,68 54,56,72 55,57,73 48,52,65 99,89,90 107,96,89 151,138,131 140,125,116 114,101,98 113,100,97 116,103,98 130,117,112 135,119,113 100,83,86 97,80,81 96,80,76 90,75,66 91,76,67 92,77,68 87,72,63 91,79,69 88,75,70 91,84,84 107,97,98 95,83,85 123,110,107 112,99,96 107,102,90 161,150,133 144,134,124 121,110,103 115,104,97 107,80,62 66,32,10 134,89,66 123,83,60 106,68,47 125,72,49 225,128,77 255,172,108 255,169,98 255,153,93 255,156,97 255,161,98 255,173,105 255,176,109 85,38,17 105,48,19 153,72,38 255,227,189 255,242,200 255,242,199 250,229,186 226,204,166 211,187,163 215,197,165 220,231,244 150,197,255 153,199,255 156,199,255 166,203,255 162,200,255 162,200,255 161,199,255 161,199,255 161,200,255 147,182,245 130,144,181 111,109,121 111,108,114 124,121,125 118,115,119 118,111,114 121,114,117 108,100,106 104,103,106 123,115,121 119,111,117 115,110,112 128,123,125 122,112,113 143,134,130 137,128,122 114,108,115 104,104,104 125,121,115 137,131,122 155,146,138 130,117,110 92,85,85 101,94,94 109,102,105 104,97,100 128,122,117 114,107,107 102,95,95 100,93,93 108,97,104 109,98,105 100,90,89 103,93,92 113,100,95 127,112,103 134,119,110 127,111,105 146,135,128 187,174,153 190,178,150 171,157,139 115,105,104 100,86,86 104,90,92 104,95,91 106,96,97 100,95,97 106,101,98 123,112,109 135,119,113
109,96,93 113,100,97 111,98,95 109,95,95 119,106,101 119,106,101 121,108,103 116,101,90 93,82,89 50,52,68 51,53,69 54,56,72 57,59,75 54,56,70 100,90,89 104,92,92 118,104,104 133,117,115 117,104,101 117,104,101 117,104,99 111,98,93 143,127,123 102,86,82 93,77,73 91,76,67 87,72,63 85,70,61 86,71,60 90,75,66 90,78,66 90,77,70 98,86,86 98,85,82 94,79,70 116,103,96 107,95,85 79,72,70 163,152,133 176,161,139 165,150,130 149,138,123 142,128,103 91,60,37 113,68,45 126,84,60 119,79,56 110,67,59 155,84,63 228,142,112 255,184,122 255,160,96 255,161,99 255,167,98 255,175,105 255,185,139 83,38,17 106,53,26 222,161,129 255,238,196 255,251,210 255,255,214 228,207,166 230,211,172 201,177,140 207,183,146 223,200,169 243,234,217 158,195,255 152,197,255 156,195,255 155,198,255 160,201,255 160,199,255 159,200,255 150,180,220 124,133,146 116,117,122 115,114,119 128,120,126 122,114,120 120,112,118 130,118,118 118,106,108 109,98,105 107,101,106 131,119,119 131,119,119 124,119,121 118,113,115 119,107,107 144,133,128 137,126,119 113,105,111 111,110,113 124,121,108 150,144,135 156,147,139 113,100,93 103,91,93 107,95,97 108,101,104 109,102,105 140,129,126 124,112,114 101,94,94 108,101,101 115,105,104 115,105,104 96,86,85 108,98,97 118,105,100 123,107,105 128,111,112 135,120,111 147,137,125 187,174,153 192,180,152 184,172,146 134,125,119 100,86,88 100,86,86 103,94,90 96,86,87 108,103,105 108,103,100 121,110,107 135,119,113
113,100,95 127,114,109 119,106,101 103,90,85 112,99,94 135,122,117 127,115,105 116,103,98 113,100,97 76,70,77 48,49,68 53,55,71 61,63,79 69,60,73 110,99,96 109,96,93 104,93,90 128,117,112 124,111,104 114,101,98 113,100,97 130,117,114 136,120,116 130,114,110 94,78,74 92,76,72 85,70,61 85,70,61 87,72,63 89,76,71 85,72,69 98,84,86 92,79,74 90,77,70 95,83,73 97,84,77 100,86,86 67,61,68 118,107,100 168,158,134 181,164,136 188,167,142 175,154,129 164,150,121 149,114,87 136,95,68 121,81,56 144,68,57 194,89,68 212,102,76 255,161,111 255,157,100 255,165,97 255,175,100 255,164,93 88,62,41 112,61,33 156,116,82 253,226,192 255,249,212 225,207,165 207,189,147 255,241,200 229,206,166 214,192,158 203,183,151 188,168,136 191,174,137 234,219,197 193,207,248 159,204,255 153,200,255 158,196,255 145,175,225 124,138,161 119,117,129 115,112,118 118,112,117 130,117,125 143,131,131 149,137,137 137,125,125 122,110,115 124,112,117 112,105,105 120,113,116 154,144,132 164,154,144 137,130,128 127,121,114 124,113,108 129,118,111 166,154,144 133,122,115 138,126,114 156,145,126 161,150,133 139,128,113 131,119,109 127,114,107 131,118,113 107,99,105 111,105,100 125,115,114 117,107,111 106,98,104 111,103,109 142,129,124 135,124,119 109,101,90 137,125,115 142,130,120 128,115,110 121,108,103 126,110,104 141,126,115 153,140,117 186,174,148 191,179,153 150,135,124 102,88,88 107,94,91 102,88,88 106,96,95 109,107,103 106,99,97 112,101,98 129,118,115
113,100,95 119,106,101 107,94,89 102,89,84 117,104,99 121,108,103 119,107,97 116,103,98 107,94,89 106,93,88 43,44,63 46,48,64 61,63,79 79,70,81 107,96,93 125,112,109 108,97,94 98,87,82 128,117,114 110,98,100 113,100,97 121,108,105 126,110,106 127,111,107 123,107,103 98,82,78 85,70,61 84,69,60 90,75,66 85,72,67 87,77,76 92,82,81 90,77,72 91,78,71 98,86,76 99,86,79 99,85,85 91,81,80 67,61,68 112,106,99 160,147,126 179,162,136 185,168,142 193,168,140 195,175,143 185,158,126 120,80,55 137,81,55 181,103,57 228,136,85 255,168,104 255,162,93 255,168,97 255,169,98 255,164,100 162,92,45 255,244,201 255,241,202 241,212,179 214,192,154 255,249,210 255,239,201 216,190,151 222,199,159 201,179,143 210,191,156 191,171,139 179,160,133 183,162,135 218,198,166 226,198,169 188,170,149 148,133,122 130,117,114 120,107,104 120,111,107 130,121,113 145,136,128 155,137,132 162,150,138 144,132,120 134,122,110 140,126,112 148,134,120 148,131,121 159,143,130 176,164,138 157,143,127 139,130,111 135,126,111 128,118,96 114,103,86 123,116,100 144,133,116 119,108,91 151,141,117 146,140,117 129,123,100 135,128,110 167,156,139 146,135,116 105,99,90 120,113,116 132,122,123 113,103,107 102,94,100 108,100,106 139,126,121 118,107,102 128,120,109 139,127,117 144,132,122 138,125,120 138,125,120 122,106,100 137,122,111 189,171,139 201,184,149 190,178,148 155,141,125 116,104,92 109,96,91 101,91,90 102,95,93 101,99,100 102,95,98 108,96,98 116,104,106
119,106,99 121,108,101 128,115,110 111,98,95 113,100,97 114,101,96 118,105,100 131,119,109 127,115,105 107,91,87 67,60,70 48,46,66 57,56,71 89,84,86 111,100,97 128,112,106 112,98,98 102,90,92 70,64,69 84,78,85 99,92,95 130,117,114 130,117,110 124,111,106 121,108,103 126,113,108 86,71,60 89,74,63 90,75,64 87,74,71 98,85,82 91,78,75 92,78,78 94,80,80 99,85,85 97,86,83 104,93,90 103,92,89 68,61,64 59,57,58 79,72,72 109,102,100 142,132,120 162,151,132 187,170,146 192,171,144 134,99,72 132,82,51 211,130,80 253,161,106 255,168,103 255,170,105 255,155,92 255,155,88 255,188,116 255,204,136 255,249,214 255,255,215 255,230,194 237,218,181 225,203,167 255,238,202 246,224,186 232,210,172 221,199,161 215,193,155 223,201,165 197,178,143 188,168,138 162,143,118 198,180,150 229,211,179 219,202,167 209,190,155 206,187,150 209,190,153 204,185,148 190,172,142 186,167,140 185,166,143 179,160,137 174,155,130 161,144,116 153,136,112 164,146,125 170,153,129 178,159,136 168,151,127 163,149,124 165,151,126 166,149,123 168,149,124 167,148,123 164,145,120 161,142,117 155,136,111 157,138,115 148,128,108 140,121,98 164,145,120 179,160,135 176,157,132 175,157,138 127,117,116 119,113,106 111,104,104 119,112,112 109,100,96 112,100,100 145,133,123 139,127,117 138,125,118 125,112,105 126,113,106 116,105,102 125,109,105 172,155,129 189,170,135 157,141,126 145,133,123 177,165,137 133,119,103 107,98,94 97,90,88 100,93,93 104,97,100 108,98,102 109,99,103
125,112,105 119,106,99 119,106,101 106,93,90 105,92,89 112,99,94 111,98,93 132,119,112 121,108,101 114,98,94 65,58,68 51,49,69 49,48,63 92,87,89 123,112,109 123,109,95 124,111,106 104,93,88 69,63,68 76,70,77 72,65,68 119,106,103 135,122,115 118,105,100 114,101,96 127,114,109 96,80,78 87,72,61 91,76,65 91,78,75 94,81,74 90,77,70 94,81,76 94,81,76 95,82,77 98,87,84 102,91,88 107,94,87 107,90,91 56,54,55 61,59,60 63,61,59 70,68,69 87,87,87 119,112,110 131,120,115 144,133,116 130,104,79 144,93,56 197,137,96 219,150,110 176,115,79 255,163,104 255,178,111 255,182,109 255,207,142 255,234,204 227,199,161 197,175,137 214,197,158 185,162,131 211,188,157 243,219,186 255,232,195 255,233,195 204,182,144 226,204,166 209,190,155 205,185,153 193,175,145 152,132,112 190,171,144 208,190,160 224,204,172 237,218,183 230,211,176 206,187,152 204,184,152 196,176,144 188,169,134 187,168,129 192,173,134 185,166,129 183,164,129 196,177,140 206,187,148 214,195,158 203,184,149 189,171,141 186,170,137 189,172,144 194,175,148 198,179,154 193,174,149 205,185,155 218,198,168 218,198,168 205,184,157 218,198,168 209,190,155 225,206,169 199,180,143 176,156,124 180,164,147 132,129,114 137,129,118 117,106,103 121,109,99 117,107,108 135,122,117 121,108,103 135,122,115 137,124,117 116,103,96 124,114,104 137,122,111 163,145,126 192,173,134 135,118,108 126,113,108 171,156,134 179,168,135 137,121,108 119,103,101 103,93,97 112,105,108 110,100,104 114,104,108
