55,48,58 85,74,81 101,82,86 96,84,86 76,68,74 52,48,61 41,36,52 39,38,53 39,38,53 39,37,49 47,45,57 82,71,80 81,71,75 70,59,66 56,49,59 48,44,53 41,41,51 38,38,50 49,49,61 49,49,61 39,39,51 44,44,56 53,50,65 84,74,75 109,100,92 116,105,98 126,111,100 134,119,108 136,121,110 140,125,114 135,121,107 132,118,104 141,127,109 144,130,112 134,120,102 128,114,100 129,115,101 132,118,104 129,115,101 148,133,111 159,145,118 158,144,119 144,129,109 147,131,114 145,129,112 157,139,118 177,160,134 144,130,112 142,127,116 151,136,125 149,135,121 151,137,119 152,137,115 162,147,125 196,175,152 203,177,152 184,163,138 167,148,123 159,142,118 171,151,131 188,165,96 206,189,66 210,189,50 217,191,40 207,177,37 208,175,38 190,157,22 184,149,22 177,141,22 171,139,23 170,138,24 169,142,29 158,137,24 155,133,41 162,142,92 166,149,123 154,139,119 143,129,113 136,121,110 138,117,104 154,133,122 156,137,125 136,121,110 141,126,115 140,123,115 120,102,99 87,75,80 109,92,98 129,113,109 127,111,109 110,96,98 95,83,88 92,82,86 89,79,83 86,76,77 85,75,76 93,83,84 92,82,83 86,76,77 76,68,74 48,47,62 43,41,53 41,43,57 53,52,69 71,64,76 114,103,110 115,103,108 111,99,101 125,113,115 123,109,109 91,81,85 75,67,84 54,52,64 51,49,61 52,48,57 58,49,60 63,54,65 73,64,75 96,86,87 85,73,75 82,68,70 81,69,71 72,62,63 65,55,56 63,53,54 68,58,59 68,58,59 68,58,59
58,50,58 84,74,78 84,70,75 87,77,81 68,57,66 51,49,61 41,38,55 42,41,58 39,38,55 37,36,51 39,38,53 65,58,68 76,63,71 68,57,66 58,47,56 44,42,50 37,40,49 36,39,50 46,45,60 46,45,60 38,37,52 49,48,63 58,56,68 74,71,77 102,96,89 110,102,89 125,111,97 137,123,109 136,122,108 137,123,109 140,124,109 141,125,110 149,134,114 151,136,116 151,136,116 145,127,106 144,126,105 140,127,106 153,140,119 154,139,117 157,142,120 159,141,120 157,139,118 154,136,115 148,134,116 147,131,114 159,142,118 149,134,112 158,145,124 154,140,126 139,125,111 151,137,119 157,142,122 173,158,138 198,177,152 199,175,149 190,169,144 167,150,124 184,160,136 212,193,98 232,203,69 235,207,59 230,199,48 214,181,42 137,112,16 115,90,3 118,94,14 132,109,24 149,124,35 136,111,15 145,121,29 150,127,30 151,130,31 155,134,33 152,135,39 149,134,71 135,120,100 135,121,105 130,109,98 139,117,109 154,134,116 147,126,111 135,120,109 132,122,110 165,136,105 107,83,57 88,74,76 109,98,91 128,113,104 126,111,102 112,99,94 89,79,80 82,72,76 84,74,78 84,74,75 84,74,75 93,83,84 86,76,77 91,81,82 78,71,74 44,43,58 40,42,56 48,51,60 69,65,74 96,84,84 119,107,112 114,104,105 128,114,116 121,107,109 114,101,109 91,82,93 74,68,89 54,51,66 51,48,63 53,49,60 61,52,65 64,55,66 69,61,67 100,90,91 93,81,81 85,71,73 93,81,83 72,62,63 60,50,51 61,51,52 67,57,58 71,61,62 73,63,64
70,62,70 77,67,71 77,63,68 81,71,75 63,56,66 47,50,61 42,41,58 41,40,57 39,38,55 39,38,53 38,37,52 51,49,61 60,53,63 56,50,57 51,45,52 43,41,49 36,39,48 39,42,53 50,49,64 53,52,67 51,50,65 57,56,71 66,63,80 70,66,77 86,79,77 103,94,88 126,112,98 134,120,106 132,118,104 133,119,105 142,126,109 151,135,118 154,139,119 152,137,117 150,135,115 154,136,115 161,143,122 167,150,126 174,157,133 175,154,131 183,162,139 190,166,144 186,162,140 166,147,122 132,118,102 137,121,104 161,144,120 173,155,136 190,161,128 185,153,109 137,115,81 150,136,118 162,147,127 179,164,144 200,179,154 194,170,144 188,167,144 181,162,137 217,195,103 234,210,75 248,218,64 246,213,63 180,153,40 111,89,15 102,83,19 112,93,36 100,84,28 99,81,19 113,94,28 108,84,20 120,98,31 125,103,29 130,106,24 132,109,24 132,111,30 131,114,38 135,116,52 151,131,85 122,103,68 132,111,96 150,125,106 150,123,107 149,126,111 144,125,111 201,163,58 88,64,31 93,74,58 109,96,89 119,104,95 121,106,97 107,94,89 86,76,77 89,79,83 93,83,87 86,76,77 87,77,78 88,78,79 85,75,76 99,89,90 82,75,78 46,45,60 50,47,62 90,88,98 112,105,108 84,77,80 79,71,77 118,104,109 137,123,125 137,123,125 128,115,123 80,71,82 68,62,83 61,58,73 50,47,62 52,48,59 58,49,62 64,55,66 73,65,71 108,98,99 105,93,93 94,80,82 97,85,87 82,72,73 59,49,50 61,51,52 65,55,56 68,58,59 72,62,63
75,65,66 75,65,66 74,62,67 73,63,67 55,51,62 48,47,64 46,45,60 42,41,58 41,39,59 39,38,55 41,40,57 43,42,57 50,48,60 48,45,60 49,45,58 41,37,48 39,39,49 39,39,49 45,45,57 53,52,69 56,54,74 57,60,78 59,63,78 67,66,83 77,73,82 100,93,93 127,113,99 134,120,106 136,122,108 136,122,108 140,125,114 143,128,117 138,121,111 138,122,109 149,133,116 165,148,124 171,150,127 175,154,131 178,157,134 181,160,135 185,164,139 191,167,143 189,165,141 173,149,127 143,125,106 148,137,118 182,163,140 188,169,130 240,169,82 214,150,63 225,172,77 155,135,89 161,150,131 179,161,140 207,183,159 196,175,150 180,160,140 187,165,118 228,202,63 245,214,63 246,219,60 194,164,48 127,104,33 129,110,53 135,114,58 138,117,63 133,114,59 131,115,61 121,105,49 112,94,32 117,96,42 113,93,47 131,109,31 152,132,46 148,124,42 124,103,31 122,99,41 109,92,27 106,88,26 93,76,29 114,90,68 142,115,97 155,124,112 207,170,87 187,151,61 117,90,56 125,97,68 111,96,85 119,103,97 120,104,98 103,90,85 92,82,83 92,82,86 91,81,85 86,76,80 85,75,76 86,76,77 87,77,78 105,91,93 94,80,85 72,65,77 104,94,98 112,98,98 85,73,73 63,57,64 52,48,68 57,50,64 87,79,87 117,104,112 88,84,93 53,48,66 57,59,75 56,55,70 49,48,63 50,48,58 54,50,61 61,55,62 75,65,69 107,95,95 100,86,86 97,83,83 97,83,83 72,61,68 60,49,56 61,51,55 65,55,56 71,61,62 74,64,65
73,63,64 72,62,63 73,63,67 68,58,62 49,45,56 48,47,64 48,47,62 41,40,57 44,42,62 42,41,58 41,40,57 42,41,56 45,44,59 47,45,57 46,42,51 42,38,49 39,39,49 39,39,49 42,42,54 51,50,67 57,55,75 57,60,78 57,61,76 65,64,81 79,75,84 105,98,98 129,115,101 135,121,107 139,125,111 136,122,108 137,123,107 140,126,110 123,106,96 121,105,92 151,135,118 178,159,136 165,148,124 163,146,122 169,150,127 180,159,134 182,161,136 184,160,136 183,159,135 176,155,132 152,134,115 160,150,128 195,176,151 221,176,103 174,129,65 151,108,52 176,125,56 142,105,22 188,169,144 188,171,145 206,182,158 186,162,138 168,152,98 226,209,86 241,204,64 242,207,53 214,186,49 161,131,48 140,118,53 143,121,58 151,129,64 151,129,66 145,121,66 134,113,59 127,107,59 124,107,60 124,110,44 121,105,51 128,111,44 130,112,41 128,107,51 102,87,40 103,87,29 92,76,20 92,79,29 68,57,22 87,72,50 115,95,75 147,118,83 224,186,79 180,150,65 108,85,43 122,99,59 106,91,80 118,102,96 113,97,91 106,93,88 97,87,88 89,79,83 88,78,82 85,75,79 85,75,76 87,77,78 89,79,80 103,89,91 106,87,91 109,99,103 110,100,101 98,84,86 80,68,68 66,58,66 49,52,63 47,45,57 53,50,67 66,64,76 57,57,69 50,49,66 56,59,77 55,54,69 46,45,60 45,45,55 52,48,59 57,51,58 75,65,69 104,92,92 97,83,83 95,81,81 97,83,83 72,60,65 59,48,55 60,50,54 65,55,56 70,60,61 80,70,71
78,68,72 73,63,67 77,67,71 73,61,66 50,48,60 49,48,65 44,43,60 37,36,53 43,42,59 43,42,59 35,34,49 41,40,55 43,43,55 45,43,53 44,42,52 40,38,48 39,37,47 40,38,50 51,51,63 55,55,67 59,57,77 59,62,80 57,60,80 60,63,83 79,74,92 101,90,99 129,114,105 136,122,106 147,132,121 153,139,121 164,149,127 158,143,121 138,122,109 134,118,103 152,137,117 178,159,136 166,147,124 157,142,120 165,148,124 195,174,149 193,172,147 189,166,137 171,152,127 160,143,119 146,128,107 182,158,136 207,180,148 225,177,91 128,104,42 108,89,34 156,115,70 211,157,71 163,144,107 173,156,132 183,161,141 184,163,136 210,192,74 232,205,71 246,207,56 232,205,61 172,150,42 169,139,52 148,125,54 155,129,59 155,130,57 149,125,59 135,114,58 121,101,55 108,92,50 112,96,54 127,111,57 137,119,59 115,98,33 119,100,43 92,80,50 92,85,44 84,72,31 62,55,26 56,52,31 56,52,35 60,53,35 83,73,49 154,137,70 176,152,60 138,114,50 115,95,49 99,85,40 97,83,67 106,89,90 109,92,93 106,92,92 95,85,86 91,81,85 89,79,83 84,74,75 85,75,76 96,84,86 97,85,87 112,100,102 117,103,103 112,98,98 104,90,92 101,89,91 80,68,70 68,60,66 53,49,60 48,45,62 56,55,72 48,50,66 45,44,61 50,49,66 62,65,85 61,64,82 48,52,67 48,46,58 54,50,61 56,49,59 81,71,72 103,91,91 92,78,78 83,69,71 85,71,73 71,59,61 60,48,50 71,61,62 65,55,56 67,57,58 71,61,62
82,72,76 77,67,71 74,64,68 68,55,65 47,44,61 48,47,64 42,41,58 38,37,54 42,41,58 43,42,59 37,36,51 38,38,50 43,42,57 45,43,55 41,39,49 41,39,49 41,39,49 45,43,55 56,55,72 55,54,71 58,56,76 59,62,80 62,65,85 64,67,87 74,73,90 94,88,95 130,115,106 134,120,104 142,128,110 148,135,112 175,156,131 168,149,124 158,142,125 161,146,126 159,145,120 174,155,132 179,160,137 186,167,142 182,163,138 195,174,149 174,153,128 158,139,116 150,135,115 151,136,114 180,162,141 211,190,165 201,176,146 226,177,85 139,112,35 107,93,25 135,106,30 177,140,55 82,66,33 120,108,82 200,178,158 205,186,129 225,203,67 230,202,52 241,202,51 211,183,58 173,150,53 169,137,53 158,132,62 144,123,53 137,115,48 134,112,47 116,95,43 100,83,48 88,74,45 97,81,48 118,101,54 136,112,57 128,107,51 106,86,40 62,53,36 56,53,38 53,51,33 56,53,40 53,53,39 59,61,46 60,57,42 61,57,36 69,63,29 85,72,40 62,51,34 53,40,33 73,62,55 106,89,90 115,98,99 120,103,104 106,92,92 94,84,85 95,85,89 89,79,83 85,75,76 84,74,75 100,88,90 111,99,101 110,98,100 97,83,83 111,97,97 99,85,87 98,84,86 75,63,65 68,60,66 52,48,59 47,44,61 53,52,69 55,57,73 50,49,66 51,50,67 60,58,80 59,57,77 48,47,64 45,43,55 53,49,60 56,49,59 85,75,76 98,86,86 84,70,70 78,64,66 83,69,71 68,56,58 61,49,51 66,56,57 66,56,57 66,56,57 66,56,57
81,71,72 80,70,71 74,64,68 60,54,61 47,43,63 43,42,59 42,41,56 44,43,60 42,41,58 45,44,61 37,36,51 36,36,48 43,42,57 44,44,56 42,42,54 44,43,58 39,39,49 44,44,56 59,58,75 60,61,80 62,63,84 63,66,88 66,69,91 63,66,88 67,69,85 87,83,92 133,115,110 150,135,115 161,146,126 162,148,123 190,166,142 192,168,146 172,157,135 172,157,135 159,144,122 155,140,120 178,164,139 186,167,144 179,160,137 163,146,122 153,136,112 151,133,112 163,148,128 187,168,145 195,174,151 182,165,139 165,150,128 188,152,101 192,157,76 189,156,77 113,87,33 93,71,33 85,70,34 84,73,40 84,69,47 209,195,125 124,98,0 240,203,49 241,205,60 198,175,65 168,139,47 165,134,54 150,122,54 132,110,47 129,107,42 132,108,44 127,102,45 117,93,56 77,63,38 85,71,42 123,104,51 135,110,53 121,96,39 98,76,31 59,50,33 55,54,45 53,53,39 58,55,40 68,57,38 66,55,38 64,57,39 56,50,27 70,63,43 104,95,89 85,79,86 76,67,78 90,78,83 108,91,92 121,107,109 121,107,109 97,85,90 94,82,87 93,83,84 88,78,79 93,81,83 105,93,95 113,99,101 103,89,91 90,76,81 104,90,92 111,98,95 103,89,94 94,80,82 80,66,68 71,60,67 55,46,57 44,43,58 45,44,59 61,62,81 56,55,72 55,54,71 53,51,73 53,52,69 46,45,62 47,44,59 50,48,58 54,47,57 85,75,79 108,96,98 85,71,73 81,67,69 75,63,65 70,60,61 63,53,54 65,55,56 66,56,57 65,55,56 66,56,57
89,79,80 89,79,80 77,67,71 61,55,62 52,48,68 41,40,57 39,38,53 41,41,53 44,43,58 43,42,57 35,34,49 38,38,50 42,41,56 42,42,54 42,42,54 44,43,58 38,38,48 49,49,61 63,61,81 63,64,85 64,65,88 64,66,91 66,69,91 61,64,86 67,69,85 95,92,98 137,119,114 154,139,117 164,149,129 169,155,130 184,167,141 179,162,138 158,142,127 148,132,117 152,136,121 152,136,123 163,147,130 162,147,125 158,143,121 150,135,113 151,136,114 162,147,125 175,160,138 185,164,139 198,177,152 203,184,159 212,188,164 202,176,155 216,186,160 209,179,153 208,185,156 189,166,135 105,86,51 93,77,44 89,76,24 152,123,31 197,161,32 229,186,43 222,186,57 178,155,58 168,133,48 154,126,45 134,108,40 133,106,41 145,115,59 123,90,42 125,91,50 108,79,44 81,64,40 72,59,36 150,123,58 165,134,70 140,115,58 116,94,45 64,55,28 59,54,40 64,56,43 55,42,35 66,46,37 86,67,51 67,49,28 77,63,36 115,107,85 102,90,90 79,72,82 82,74,80 105,89,87 113,97,93 124,110,115 110,96,101 89,77,82 93,81,86 85,75,76 84,74,75 112,100,102 110,98,100 95,81,83 96,82,84 98,84,89 104,90,92 116,103,100 107,94,91 98,84,89 86,69,72 72,59,67 64,52,64 44,43,58 44,43,58 44,45,64 49,48,65 55,54,71 55,53,75 55,54,71 48,47,64 46,43,58 47,45,55 54,47,57 85,75,79 107,95,97 85,71,73 77,63,65 73,61,63 60,50,51 63,53,54 60,50,51 64,54,55 61,51,52 65,55,56
92,82,83 94,84,85 79,69,73 62,55,65 48,44,64 39,38,55 41,40,55 39,39,49 43,43,53 38,38,50 35,35,47 38,38,50 43,42,57 43,42,57 41,40,55 42,41,56 39,39,51 51,50,65 63,61,81 64,65,86 65,66,89 64,66,91 70,73,95 67,70,92 76,78,94 103,100,106 155,138,130 156,141,119 162,147,127 165,151,126 165,151,124 155,141,116 147,131,118 144,128,115 152,136,123 155,139,126 150,134,119 151,137,121 153,139,121 152,137,115 158,143,121 173,158,136 176,161,139 187,166,141 210,189,164 226,202,169 222,192,164 209,184,156 219,190,166 228,200,173 230,207,178 229,206,175 230,208,174 207,189,157 102,86,32 161,129,25 214,172,47 233,187,48 204,172,44 186,161,63 178,142,54 147,120,36 132,104,34 160,127,61 234,201,153 88,54,22 88,58,32 160,132,103 101,86,66 74,58,43 166,133,67 179,150,85 145,120,63 117,96,44 95,82,50 64,56,34 57,46,31 45,32,27 72,52,45 117,97,79 104,83,58 109,92,55 110,101,72 104,91,88 76,69,79 83,75,83 109,93,89 120,104,100 121,105,103 100,86,86 93,81,86 96,84,89 89,79,80 102,92,93 112,100,102 100,88,90 98,84,86 102,88,90 100,86,91 100,86,88 124,111,108 117,104,101 97,83,88 83,69,71 72,60,65 66,54,66 46,45,60 43,42,57 41,43,59 44,43,60 52,51,68 58,56,78 55,54,71 46,45,62 45,42,57 48,46,58 60,53,65 86,76,77 105,93,95 85,71,73 74,60,62 72,60,62 64,54,55 71,61,62 64,54,55 66,56,57 65,55,56 65,55,56
94,84,88 93,83,87 78,68,72 54,47,61 46,43,60 38,37,52 43,42,57 41,41,51 43,43,53 37,37,47 34,34,44 39,39,49 44,43,58 44,43,58 44,43,58 44,43,58 41,40,55 52,51,66 64,65,86 70,71,92 73,76,98 76,78,103 78,81,103 71,74,96 90,92,108 129,123,128 177,161,144 171,156,134 164,149,127 161,148,127 169,155,130 186,169,145 168,152,137 163,147,132 172,156,139 175,160,140 175,160,140 180,162,141 178,160,139 175,158,132 194,177,151 205,186,159 193,174,147 210,184,159 220,194,169 216,188,159 209,183,158 215,192,163 224,198,173 231,205,180 238,213,185 233,208,178 236,211,181 232,209,178 228,207,166 187,155,29 232,188,50 236,192,54 205,177,52 223,186,76 209,165,69 199,163,75 178,142,52 196,152,85 201,162,123 87,49,32 103,75,62 135,108,90 114,93,68 78,59,47 156,132,68 152,134,74 110,95,48 106,89,42 96,81,45 84,72,42 83,71,45 82,68,50 108,90,71 84,65,42 65,50,28 73,59,30 114,102,72 95,82,77 72,63,74 86,75,84 107,92,83 118,103,94 112,96,94 98,86,86 110,98,103 105,93,98 111,97,99 113,99,101 94,80,80 109,95,95 107,93,95 97,83,85 90,76,78 97,83,83 114,101,96 110,97,94 94,80,82 85,71,73 79,67,69 62,57,59 49,43,64 44,43,58 45,44,59 43,45,59 44,45,64 57,60,80 55,54,71 43,42,59 44,43,58 43,42,57 56,49,61 91,81,82 109,97,99 87,73,75 72,62,63 71,61,62 67,57,61 64,54,58 65,55,56 73,63,64 67,57,58 64,54,55
95,85,89 92,82,86 78,68,72 47,40,54 44,43,60 43,42,57 43,42,57 41,40,55 44,44,56 36,36,46 35,35,45 37,37,47 44,43,58 44,43,58 47,44,59 46,45,60 43,42,57 50,49,64 65,66,87 72,73,96 80,82,107 81,83,110 81,84,106 82,85,107 116,114,126 154,149,148 175,160,140 176,161,139 189,170,145 190,169,144 192,168,144 197,173,151 193,172,147 204,183,158 210,189,164 211,187,163 213,189,165 206,182,156 211,187,161 214,185,163 230,201,179 230,206,180 219,195,169 223,197,172 226,200,175 224,196,169 215,186,162 217,191,166 226,198,171 237,209,182 240,212,183 229,201,172 230,206,173 220,197,166 220,200,152 216,185,38 244,204,60 216,175,45 192,159,50 204,159,56 195,148,59 194,156,69 178,143,58 175,136,54 168,124,55 164,118,61 135,96,53 104,75,42 76,57,34 115,97,67 139,120,56 128,109,54 126,107,70 112,94,64 91,77,52 80,66,48 75,64,47 74,63,48 61,51,41 81,74,58 54,44,32 66,57,38 81,72,45 110,99,82 73,63,67 89,75,80 102,87,78 107,91,85 104,88,86 109,97,97 116,104,104 97,85,90 109,95,97 92,78,80 87,73,73 97,83,83 97,83,85 99,85,87 99,85,90 100,86,88 97,83,83 111,98,95 98,84,86 88,74,76 83,69,71 69,62,65 52,47,65 44,43,58 45,44,59 43,45,59 44,45,64 56,57,76 52,51,68 43,42,57 43,42,57 41,40,55 52,48,61 94,84,85 98,86,88 81,69,71 77,67,68 73,63,64 63,53,57 57,47,51 60,50,51 72,62,63 73,63,64 64,54,55
95,84,91 95,84,91 73,62,69 44,37,49 41,40,55 44,43,58 48,47,62 46,45,62 49,48,65 36,36,46 35,35,45 38,38,48 42,42,54 46,44,54 47,43,54 43,43,55 39,39,51 44,44,56 63,66,84 73,76,96 71,74,96 71,73,98 83,86,106 87,89,105 136,124,126 167,155,145 182,165,139 189,170,147 193,176,152 207,183,157 192,171,144 193,172,145 210,184,159 220,194,169 219,193,168 213,187,162 215,189,164 220,194,169 217,191,166 214,188,163 229,203,178 236,211,183 223,198,170 231,206,178 236,211,183 222,197,169 213,188,160 221,193,166 236,208,181 242,214,187 239,211,182 237,209,182 234,209,179 223,201,167 219,204,127 244,209,57 232,199,62 201,168,48 196,156,52 186,141,52 169,125,47 162,129,61 134,107,46 133,108,49 129,100,39 114,82,27 93,68,20 133,111,75 131,109,62 140,117,57 141,114,67 148,121,85 127,99,72 116,86,60 102,73,49 93,74,51 89,71,50 75,64,47 59,53,44 58,51,31 102,93,62 113,104,73 91,79,53 95,86,69 115,105,95 146,131,120 156,136,127 145,128,118 131,118,111 148,136,126 168,157,142 124,111,108 100,88,90 88,76,78 84,70,72 92,78,80 98,84,86 92,78,80 87,73,75 98,84,86 103,89,89 117,104,97 104,90,92 95,81,83 88,74,76 68,61,64 51,49,59 42,41,56 43,42,57 43,42,57 46,45,62 56,54,74 48,47,64 41,40,55 41,40,55 41,43,57 52,50,62 95,83,85 88,78,77 75,63,63 78,66,68 73,61,63 61,51,55 57,47,51 65,55,56 71,61,62 72,62,63 70,60,61
96,85,92 91,80,87 62,54,62 42,38,49 41,40,55 43,42,57 48,47,62 45,44,61 46,45,60 34,34,44 35,35,45 38,38,46 41,41,51 45,43,55 47,43,56 42,42,52 39,39,49 46,46,58 76,79,97 88,91,111 86,89,111 83,85,110 82,88,109 106,101,117 155,142,135 182,163,147 189,172,148 170,155,135 199,182,158 223,199,173 227,202,174 220,194,169 222,196,171 226,200,175 234,208,183 230,204,179 226,200,175 227,201,176 226,200,175 221,195,170 229,203,178 226,201,171 210,185,155 226,201,171 233,208,178 217,192,162 221,196,166 230,203,171 243,216,184 246,219,187 240,212,183 247,219,190 246,218,189 235,210,180 219,203,89 251,214,62 217,185,59 200,166,55 198,159,61 173,130,54 143,102,43 134,101,62 118,91,59 102,78,45 115,92,50 122,102,56 121,101,55 120,100,54 116,92,39 145,122,64 147,117,71 125,98,51 121,89,45 117,83,42 114,80,46 100,72,43 90,66,42 77,61,46 59,52,36 54,53,28 65,61,40 60,53,33 75,64,47 72,63,48 95,84,67 183,168,146 180,161,145 177,158,144 169,153,136 172,157,135 149,139,115 116,104,94 97,85,87 94,82,84 82,70,72 89,75,77 94,80,82 91,77,79 83,69,71 94,80,82 114,100,100 117,105,95 103,89,89 98,84,86 88,74,76 68,61,64 52,48,57 43,42,57 45,44,59 44,43,58 45,44,61 52,50,70 53,52,69 44,43,58 39,38,53 40,42,56 52,50,62 95,83,88 87,77,76 73,61,61 71,59,61 64,52,54 58,48,52 58,48,52 61,51,52 65,55,56 66,56,57 68,58,59
93,82,89 86,75,82 59,50,61 45,41,52 42,38,49 42,41,56 48,47,64 46,45,62 41,40,55 37,35,45 37,35,45 41,39,49 46,44,54 45,43,53 45,43,53 40,38,48 40,38,48 54,52,64 84,86,102 94,95,118 92,95,117 92,94,119 98,99,118 131,120,127 177,163,145 194,179,157 175,162,141 97,88,84 119,113,108 189,170,145 238,213,185 238,213,185 246,218,191 236,208,181 237,209,182 216,191,161 214,188,163 221,195,170 206,180,155 214,188,163 223,197,172 221,193,166 211,182,158 226,198,169 240,212,183 235,207,178 235,207,178 239,211,182 249,221,192 247,219,190 236,208,179 240,212,183 250,226,191 236,209,177 229,208,86 239,204,68 214,182,56 205,173,59 196,160,61 179,136,51 167,125,62 161,124,82 153,120,93 133,104,80 115,86,64 108,82,59 110,85,55 110,88,52 79,56,25 126,103,43 93,74,35 73,56,32 90,72,40 98,76,38 98,69,34 82,57,27 69,50,23 64,52,26 56,49,31 38,39,20 62,59,35 65,59,34 60,53,37 54,52,32 92,84,62 139,122,98 173,154,129 188,169,146 172,157,135 155,140,118 128,117,100 104,91,88 94,82,82 89,77,77 85,75,79 90,76,81 91,74,77 86,69,72 86,69,72 96,82,82 107,94,91 107,94,89 97,83,83 98,84,86 97,83,85 72,64,70 54,50,59 44,44,56 45,44,59 46,45,62 48,47,64 57,55,77 55,53,73 46,45,62 41,40,55 43,42,57 60,56,67 100,88,93 104,92,92 73,63,62 61,51,52 59,49,50 59,49,53 61,51,55 58,48,49 61,51,52 67,57,58 68,58,59
89,78,85 80,69,76 59,50,61 46,42,53 39,37,47 38,37,52 48,47,64 48,47,64 41,40,55 37,35,45 37,35,45 41,39,49 45,43,53 46,44,54 43,41,51 39,37,47 37,35,45 53,51,63 84,86,102 86,87,110 85,88,110 95,92,109 156,145,140 188,172,155 200,181,158 213,192,169 148,132,119 63,52,59 55,49,56 118,105,100 213,190,161 221,196,168 229,201,174 230,202,175 229,201,174 216,191,163 216,190,165 216,190,165 206,180,157 214,190,168 211,189,169 224,198,177 230,202,175 244,216,187 238,210,181 233,205,176 251,223,194 249,221,192 239,211,182 243,215,186 245,217,188 244,217,185 243,216,182 243,214,183 225,200,84 233,200,65 216,184,56 209,177,53 200,160,54 194,150,54 182,138,67 176,139,86 170,137,89 144,113,74 128,97,58 118,88,44 112,87,39 104,82,44 73,59,30 136,107,44 72,48,13 45,36,19 46,38,14 64,44,14 72,55,20 75,57,27 72,58,33 51,44,26 46,46,30 47,47,31 59,55,36 67,59,37 76,63,40 68,59,40 69,60,41 95,78,52 199,175,149 197,173,149 182,158,136 175,154,131 143,129,115 99,86,83 83,71,71 85,73,73 83,71,76 83,69,74 85,73,75 79,67,69 79,67,69 104,90,90 109,96,93 106,92,92 92,78,83 96,82,84 89,75,77 73,62,69 57,50,60 45,43,55 49,48,65 51,50,67 43,42,59 49,47,67 51,49,69 48,47,64 41,40,55 41,40,55 65,58,68 104,92,94 97,85,85 73,63,62 63,53,54 59,49,50 59,49,53 60,50,54 64,54,58 65,55,59 61,51,52 66,56,57
84,76,84 76,68,76 53,47,54 49,45,54 41,37,48 41,40,57 48,46,66 48,47,64 37,36,51 37,35,45 36,34,44 40,38,48 41,39,49 45,43,53 45,43,53 36,36,46 35,35,45 55,55,65 91,92,111 92,93,116 88,92,107 135,128,126 192,179,158 200,181,158 199,178,153 204,183,158 110,92,87 52,41,50 84,79,78 138,127,122 195,181,156 208,190,171 199,183,170 187,171,158 185,171,157 181,167,153 181,169,157 179,166,159 158,147,142 153,141,141 163,151,151 207,188,172 238,210,181 245,217,188 240,212,183 239,211,182 249,221,192 233,205,176 238,210,181 244,216,187 240,212,183 228,200,171 225,197,168 238,208,182 223,195,85 228,195,60 210,174,55 203,167,50 208,167,52 202,156,56 198,153,64 190,146,77 178,143,78 157,121,61 142,108,45 135,105,38 125,103,40 84,72,35 108,92,36 173,138,53 177,143,69 142,114,46 126,99,38 117,98,34 102,82,34 73,55,23 66,51,29 60,53,37 50,47,32 47,46,35 50,47,34 56,54,36 69,62,35 77,69,35 60,52,30 84,70,43 200,175,145 198,172,147 187,163,137 175,156,131 121,106,97 90,76,78 83,69,71 80,66,68 93,81,83 80,68,70 74,64,65 75,63,65 92,75,78 109,95,95 110,97,94 107,94,91 94,80,82 95,83,83 86,74,74 74,62,64 63,55,61 49,45,56 50,46,66 56,55,72 51,50,67 42,41,56 50,49,66 48,47,64 42,41,56 41,40,55 76,68,76 111,99,99 85,73,75 68,58,59 60,50,51 60,50,51 60,50,51 64,54,55 59,49,53 59,49,53 63,53,54 64,54,55
82,74,82 75,67,75 47,43,52 42,38,49 41,39,51 44,43,58 48,46,66 46,45,62 35,35,47 37,35,45 38,36,46 40,38,48 39,37,47 44,42,52 45,43,53 37,37,47 36,36,46 58,58,68 89,90,109 91,92,113 95,98,118 120,113,123 163,148,137 177,158,144 178,163,143 186,171,151 162,146,131 156,148,135 172,165,149 183,167,161 165,159,154 137,129,137 119,114,132 108,105,122 104,101,118 103,102,119 103,102,119 104,106,122 101,103,119 108,107,122 153,143,142 204,182,162 235,207,178 244,216,187 240,212,183 232,204,175 240,212,183 245,217,188 247,219,190 244,216,187 226,198,169 226,198,169 243,215,186 238,208,182 217,189,94 228,197,64 198,161,49 205,166,53 222,178,54 206,158,45 200,153,51 190,144,60 189,146,72 173,134,61 159,127,52 151,124,49 110,87,27 96,83,35 185,159,68 175,135,71 167,134,68 143,116,55 136,108,50 135,111,45 114,93,37 105,86,33 121,100,44 121,94,47 105,83,34 61,58,34 52,52,38 52,53,41 63,59,40 83,71,34 68,56,28 73,62,29 213,188,158 205,180,150 187,164,135 166,146,126 106,93,90 89,75,75 82,68,70 87,73,75 109,97,99 89,77,79 72,62,63 76,64,66 100,83,86 109,96,91 114,101,94 102,89,86 95,81,83 93,81,81 88,76,76 75,63,65 63,55,61 51,47,58 47,43,63 49,48,65 52,51,68 44,43,58 48,47,64 48,47,64 48,47,62 45,44,59 81,75,82 110,100,101 78,66,68 68,58,59 66,56,57 66,56,57 63,53,54 60,50,51 59,49,53 60,50,54 61,51,52 65,55,56
