54,50,59 54,50,59 52,48,59 53,49,60 45,41,52 59,55,66 51,47,58 47,45,55 39,41,55 39,37,47 97,87,88 80,70,71 79,69,73 81,71,75 86,78,84 56,52,61 39,35,44 89,82,85 48,46,54 48,51,62 68,61,73 93,82,89 89,78,85 88,77,84 119,112,110 126,114,102 142,128,114 164,151,128 169,156,133 150,135,115 171,155,138 169,153,136 161,147,129 174,160,142 170,156,138 161,147,129 155,140,120 165,150,130 177,162,142 170,155,133 199,184,164 143,128,108 183,168,146 179,164,142 184,169,147 192,178,153 179,164,144 177,162,140 163,144,132 133,114,102 138,122,107 131,115,100 146,132,114 169,150,127 196,175,150 170,156,131 174,156,135 167,149,130 155,141,123 119,107,97 115,104,99 117,104,101 95,83,83 85,78,81 75,70,72 77,71,76 112,101,98 115,104,101 82,70,72 76,63,71 61,57,70 67,71,86 80,83,103 112,106,113 103,89,91 99,85,87 99,89,90 101,89,94 103,91,96 111,97,99 105,91,91 82,68,68 70,60,59 65,55,54 64,54,55 59,49,48 53,47,54 39,39,51 47,51,66 64,62,72 53,46,56 56,55,70 60,56,69 71,61,62 72,62,63 77,67,68
53,49,58 59,55,64 59,55,66 58,54,65 53,49,60 52,48,59 54,50,61 44,42,52 37,39,53 39,37,47 95,85,86 84,74,75 84,74,78 98,86,91 109,99,103 85,75,79 58,55,59 91,84,87 44,42,52 48,47,62 89,79,80 91,81,82 86,76,77 72,64,70 74,69,68 120,108,98 129,114,103 147,134,113 163,150,129 171,156,134 165,151,126 164,148,135 148,134,120 165,151,137 176,162,144 162,148,130 155,140,120 157,142,122 168,153,133 179,164,142 191,177,152 164,150,125 194,179,157 162,147,125 157,142,120 162,147,125 148,133,113 162,147,125 146,128,107 167,149,128 144,129,107 154,139,117 164,147,123 181,162,135 168,149,124 144,126,107 73,58,38 71,57,39 89,78,75 111,100,95 120,111,107 112,101,98 94,82,82 72,65,68 76,71,73 76,68,74 124,113,110 108,97,94 92,80,82 80,68,73 60,55,71 68,71,89 74,77,97 105,99,106 98,84,86 99,85,87 109,99,100 89,77,82 85,73,78 95,81,83 111,97,97 80,66,66 68,58,57 64,54,53 64,54,55 61,51,50 56,50,57 42,42,54 39,43,58 62,60,70 56,49,59 50,49,64 59,55,68 72,62,63 77,67,68 73,63,64
52,48,57 53,49,58 60,56,67 59,55,66 54,50,61 47,43,54 53,46,58 46,42,51 36,36,46 36,36,46 96,86,87 88,78,79 79,69,73 109,96,93 96,84,84 80,70,74 80,73,76 86,79,82 45,43,55 45,41,54 79,72,70 91,80,87 79,68,75 62,59,65 55,57,71 95,93,91 119,104,93 129,115,101 142,128,110 137,121,106 144,128,113 152,136,123 137,123,109 139,124,113 148,134,120 147,133,119 136,121,110 156,140,125 182,166,149 201,186,164 172,157,135 150,135,113 154,139,119 124,108,95 142,127,107 154,139,117 151,137,112 151,136,114 138,121,97 179,162,138 181,162,139 182,163,140 173,151,131 131,111,91 144,124,106 142,125,117 112,100,102 76,69,69 68,62,67 65,59,66 83,76,76 112,105,103 102,95,95 73,66,69 69,65,74 84,73,80 134,118,116 102,86,84 86,74,76 109,97,97 55,57,73 70,73,93 75,78,100 90,85,103 99,85,85 111,97,97 91,80,87 86,75,82 70,60,64 94,82,84 96,84,84 73,61,61 68,58,57 70,60,59 58,48,49 63,53,54 56,50,55 43,43,51 39,38,53 56,55,70 62,58,67 49,45,56 49,45,56 67,57,61 71,61,62 86,76,77
52,48,57 62,58,67 59,55,66 55,51,62 59,55,64 48,44,53 51,47,56 46,42,51 36,36,48 37,37,49 76,69,72 77,71,78 92,82,83 116,103,100 109,97,97 82,71,78 86,81,83 78,72,79 39,38,53 45,42,57 82,72,76 84,77,80 75,67,73 52,50,58 52,56,71 74,72,84 120,104,98 115,100,89 130,115,104 128,114,100 142,128,114 139,125,111 148,134,116 141,127,113 130,115,104 153,138,127 150,136,120 150,134,119 126,110,93 133,117,104 157,142,122 134,118,101 150,135,113 142,126,109 169,153,136 168,151,127 182,158,134 165,146,123 161,142,119 193,172,149 177,156,133 158,139,116 139,118,103 121,101,94 92,77,87 53,43,44 44,43,32 48,44,36 34,35,14 33,29,19 78,72,79 84,79,78 142,135,138 142,132,133 73,69,80 108,96,101 120,106,106 92,78,78 97,85,87 110,100,99 53,52,69 69,72,92 67,69,94 95,85,103 107,93,93 104,92,94 68,57,66 71,63,69 68,61,64 94,84,85 94,80,82 74,60,62 63,53,54 60,50,51 58,48,49 67,57,58 55,49,54 47,43,52 39,38,53 48,47,62 62,59,74 59,57,67 48,48,60 62,58,67 74,64,68 79,69,70
58,54,63 76,72,81 59,55,66 61,57,68 56,52,61 52,48,57 55,51,60 48,44,53 37,37,49 37,37,49 48,46,68 58,56,78 114,102,104 102,88,88 89,77,77 68,57,64 88,83,85 74,68,75 45,44,59 46,43,58 87,77,81 85,78,81 66,58,64 46,44,52 48,55,69 67,67,79 117,104,99 112,97,86 130,115,104 134,120,106 143,129,115 129,115,101 128,114,96 127,113,99 128,113,102 125,110,99 130,116,98 140,125,105 136,121,101 142,126,113 145,130,110 159,144,124 168,155,134 141,127,109 167,148,132 163,146,120 187,166,141 180,159,134 161,142,117 205,181,157 168,148,128 147,134,111 75,65,69 29,24,26 46,43,28 58,51,35 51,45,38 48,49,37 56,54,34 44,45,26 44,43,34 47,45,41 111,105,110 87,77,81 119,107,107 112,100,102 106,92,92 97,83,83 96,84,86 97,87,86 52,51,68 62,65,85 67,73,90 87,79,87 131,117,119 102,90,92 64,56,64 65,57,63 66,59,62 88,78,79 90,76,78 75,61,63 65,55,56 59,49,50 65,55,56 68,58,59 55,49,54 51,47,56 38,37,52 43,42,57 59,56,71 59,57,67 48,48,60 56,52,61 79,69,73 79,69,70
56,52,61 62,58,67 58,54,65 68,64,75 63,59,68 54,50,59 59,55,64 42,38,47 38,38,50 36,36,48 48,49,68 58,59,78 114,100,100 101,89,94 65,59,66 70,64,71 83,76,79 61,58,64 42,41,56 39,38,53 88,76,81 86,79,82 65,57,63 45,43,53 41,48,62 53,53,65 76,71,70 104,92,82 134,119,108 124,112,100 140,128,116 139,125,111 133,119,105 140,126,112 139,125,107 134,120,102 140,126,108 147,131,114 150,135,115 170,155,133 149,134,112 156,141,119 141,130,113 138,127,110 190,171,146 165,148,122 168,149,124 165,146,123 157,140,116 192,168,144 152,133,117 74,65,61 45,45,29 47,43,24 78,70,34 125,114,79 132,126,78 106,95,60 104,88,44 72,68,49 57,53,43 56,53,40 72,69,73 48,44,53 57,52,51 113,103,102 103,91,93 97,85,87 119,107,109 82,72,71 50,49,66 61,64,84 109,100,111 88,77,86 135,121,126 85,73,78 56,49,59 63,55,61 68,60,66 99,89,93 90,76,78 85,71,73 66,56,57 64,54,55 71,61,62 60,50,51 55,49,54 52,48,57 39,38,53 44,43,58 52,51,66 60,60,72 50,49,66 54,52,62 71,63,69 79,69,70
61,57,66 60,56,65 56,52,61 62,58,67 66,62,71 67,61,68 71,65,72 46,42,51 37,37,49 36,36,48 47,48,67 73,69,82 96,84,86 78,69,82 53,46,56 89,81,87 86,78,84 50,48,56 41,41,53 37,37,49 79,71,77 70,63,66 65,59,64 42,42,52 50,52,68 53,53,65 63,60,64 106,97,91 114,99,90 132,117,106 132,118,104 137,123,109 120,105,94 129,114,103 132,119,96 133,120,97 142,127,105 150,132,111 142,124,103 164,150,125 145,130,108 158,143,121 165,150,128 163,149,122 202,178,152 200,174,151 174,155,130 166,149,125 186,169,143 150,130,110 138,125,118 72,60,34 134,118,76 112,96,54 73,54,29 120,101,62 106,87,48 90,76,51 165,131,86 237,201,168 204,175,142 100,80,48 68,65,25 74,71,86 69,61,67 85,75,76 91,81,85 95,85,86 99,89,90 69,62,65 52,51,66 55,52,67 111,99,111 115,102,110 116,104,106 78,70,78 53,51,59 55,49,56 65,59,64 96,84,89 110,96,96 96,82,82 66,56,57 61,51,52 67,57,58 68,58,59 57,47,48 49,43,50 37,37,49 45,44,61 37,40,51 67,68,87 55,52,67 49,49,59 73,65,71 80,70,71
62,58,67 55,51,60 58,54,63 62,58,67 74,70,79 77,71,78 82,76,83 46,42,51 37,37,49 36,36,48 48,44,64 99,90,105 102,92,93 62,55,67 54,47,57 93,83,87 89,81,87 46,44,52 41,41,53 37,37,49 70,64,71 73,66,69 53,47,52 41,41,51 55,54,71 53,53,65 57,55,67 91,84,84 114,99,90 127,112,101 123,109,95 123,109,95 134,119,108 127,112,101 120,106,90 128,114,98 155,140,118 152,134,113 153,135,114 169,155,130 141,126,106 157,141,124 162,148,123 156,142,115 195,171,145 179,155,131 157,143,116 157,143,118 181,163,142 72,57,48 90,78,66 132,109,49 242,201,152 250,213,171 148,121,87 119,87,55 127,94,55 99,74,44 92,70,23 150,121,68 122,92,50 108,84,47 109,97,56 75,71,65 101,92,103 131,121,122 88,78,82 90,78,80 80,73,76 43,42,57 97,88,99 101,89,94 79,67,79 128,116,121 123,113,117 77,70,82 49,49,61 54,51,57 64,58,63 96,84,89 102,88,88 97,84,81 59,49,50 59,49,50 70,60,61 73,63,64 61,51,52 53,47,54 35,35,47 45,44,61 35,38,49 62,63,82 55,53,63 48,48,58 62,54,60 73,63,64
59,55,64 56,52,61 55,51,60 62,58,67 65,61,70 64,58,65 82,76,83 45,43,51 38,38,50 36,36,48 60,56,65 104,94,93 74,67,77 39,37,49 61,53,59 78,66,68 76,69,72 48,45,60 41,40,55 39,38,53 44,43,58 59,55,64 46,42,51 41,41,51 49,48,65 44,44,56 52,50,60 86,78,84 117,105,95 137,123,109 136,122,108 136,122,108 149,134,114 147,129,110 140,126,101 149,135,110 153,136,110 153,135,114 152,137,117 155,139,122 154,139,117 147,131,116 149,135,110 176,162,135 200,176,150 176,155,130 193,172,147 195,174,151 198,176,156 63,51,39 79,66,43 162,142,56 166,140,88 149,127,91 85,66,50 100,86,72 28,25,31 30,28,38 28,28,40 35,35,47 36,39,57 44,45,66 45,48,68 57,62,86 96,99,117 121,113,119 85,73,75 86,74,79 91,84,87 107,97,101 102,89,84 80,67,62 52,50,62 51,51,63 61,59,71 57,56,71 48,48,58 52,48,57 64,58,63 103,91,96 90,76,76 81,68,65 59,49,50 66,56,57 66,56,57 64,54,55 65,55,56 56,50,57 38,42,55 45,44,59 33,36,47 48,49,68 69,64,80 49,45,56 59,55,66 68,60,66
56,52,61 53,49,58 54,50,59 62,58,67 55,51,60 64,58,65 83,77,84 39,37,45 39,39,51 37,35,47 96,90,97 110,100,101 53,46,58 40,38,48 71,63,69 74,62,64 61,54,57 50,47,62 41,40,55 42,41,56 39,38,53 47,43,52 46,42,51 39,39,49 50,49,66 56,55,70 62,59,76 76,69,81 116,104,94 134,120,106 135,121,107 149,135,121 148,133,113 156,138,119 167,148,125 180,159,136 188,167,142 193,164,144 142,127,105 168,150,131 187,169,148 139,121,102 135,121,96 181,164,138 195,171,145 174,153,128 176,155,130 182,165,141 198,178,158 157,143,127 139,125,109 90,74,30 71,56,45 71,55,51 74,61,54 107,92,83 35,28,38 53,52,55 35,34,51 64,62,72 44,45,68 54,59,83 71,74,94 64,69,95 88,91,111 109,104,122 118,106,108 93,82,89 111,101,100 108,97,94 99,82,85 76,64,64 48,46,56 51,51,63 50,49,66 54,56,72 51,53,67 50,48,58 57,51,58 100,90,94 90,76,76 78,65,62 59,49,50 66,56,57 64,54,55 68,58,59 68,58,59 56,50,57 40,44,57 45,44,59 34,37,48 46,47,66 75,70,86 53,49,62 55,51,62 65,57,65
59,55,64 53,49,58 59,55,64 63,59,68 63,59,68 63,55,63 86,80,87 40,38,46 35,35,43 74,68,73 113,105,111 70,64,71 46,44,54 50,43,55 83,72,69 75,65,69 55,46,61 50,47,64 37,36,53 42,41,58 39,39,49 43,43,53 42,38,49 41,39,49 46,48,64 51,53,69 59,58,75 68,65,82 114,104,92 134,120,104 152,136,119 151,136,116 122,106,89 164,149,127 159,140,117 165,146,123 190,169,144 177,160,136 147,130,106 194,175,150 190,166,142 177,153,129 209,185,163 177,160,136 182,158,134 168,144,120 205,181,157 200,174,151 156,140,125 98,80,75 64,51,46 63,50,45 68,55,48 57,44,39 71,58,53 107,91,85 40,36,45 50,48,60 36,35,52 49,52,74 67,66,69 49,57,77 63,66,86 60,67,92 70,77,102 98,95,110 125,112,120 96,86,90 96,84,84 109,97,97 98,86,86 78,68,69 56,52,61 45,44,59 53,55,71 55,57,73 48,52,67 45,45,57 55,48,58 95,88,91 88,77,74 72,61,58 65,55,56 64,54,55 67,57,58 64,54,55 71,64,67 61,55,62 48,47,62 39,38,53 36,35,50 48,47,62 60,58,78 68,66,78 55,51,62 72,64,72
60,56,65 53,49,58 53,49,58 63,59,68 62,58,67 75,66,77 89,82,92 38,37,42 73,72,77 94,88,93 61,60,65 61,59,67 47,45,55 70,63,63 93,83,84 79,69,73 55,51,64 41,38,53 43,40,55 45,42,57 35,35,45 43,43,53 42,42,52 38,38,50 59,57,77 58,56,76 63,64,83 69,67,87 106,97,89 138,127,110 156,140,125 176,161,139 168,154,129 158,144,119 184,160,136 191,167,145 162,148,123 154,133,110 184,163,138 185,164,137 177,156,129 193,169,143 216,190,165 209,185,159 213,187,162 194,170,144 236,210,185 226,197,173 143,129,115 74,61,56 62,51,48 66,55,52 68,55,52 55,42,39 77,64,61 110,97,90 41,37,48 48,45,60 45,44,61 52,58,79 72,70,71 55,63,91 65,81,106 71,72,91 64,71,96 81,87,108 108,100,106 101,89,89 90,76,76 112,100,100 105,91,91 79,67,67 62,56,63 46,44,56 44,43,58 55,54,69 48,50,64 43,43,53 55,52,58 93,88,90 83,72,69 79,68,65 59,49,50 58,48,49 72,62,66 61,51,52 65,58,61 58,52,57 44,44,56 38,38,50 36,36,46 39,39,49 54,55,74 64,61,76 60,58,70 80,76,87
65,61,70 52,48,57 53,49,58 59,55,64 62,58,67 77,68,79 78,69,80 75,64,73 91,85,92 55,48,58 38,37,52 46,46,58 41,39,51 79,72,75 94,84,85 85,75,79 54,50,63 41,38,53 43,41,51 40,38,48 37,37,47 43,43,53 42,42,52 37,37,49 64,62,82 66,64,84 64,67,85 63,64,85 111,100,93 154,141,118 172,154,133 170,155,133 148,132,117 154,138,123 158,143,121 156,141,119 152,137,115 180,159,136 196,175,150 215,191,165 205,184,157 222,198,172 233,208,178 227,202,172 220,195,167 200,177,148 241,216,188 212,187,159 133,118,109 82,69,64 72,61,58 69,58,55 77,64,61 60,47,44 83,70,67 112,99,94 43,46,57 47,50,68 64,65,84 62,70,100 65,73,82 58,64,92 66,75,114 89,89,101 62,71,96 78,83,107 97,93,104 154,142,144 106,92,92 95,83,83 109,95,95 89,77,79 70,62,70 47,45,57 44,43,58 52,51,66 44,46,60 43,43,55 51,47,56 97,92,94 80,68,68 71,59,59 58,48,49 59,49,50 67,57,56 67,57,58 65,58,61 57,51,56 45,45,57 41,41,53 37,37,47 36,36,46 43,44,63 53,56,76 63,66,88 94,92,104
62,58,67 56,52,61 58,54,63 55,51,60 62,55,65 77,69,77 80,72,80 73,62,69 75,67,75 43,43,53 42,42,54 42,42,54 62,58,71 86,79,82 96,86,90 80,69,76 41,38,53 47,44,59 45,42,57 39,36,51 36,36,46 44,44,54 44,44,54 43,43,55 67,68,87 73,76,94 78,81,99 77,75,99 150,136,120 174,156,135 167,148,125 180,163,139 166,151,129 177,162,140 183,169,144 184,167,143 205,186,163 202,183,158 219,198,171 210,184,159 221,196,168 235,210,182 231,206,176 228,203,173 223,198,168 233,208,178 238,213,185 194,170,144 114,96,93 92,79,74 92,79,76 84,71,64 104,90,76 77,64,59 83,72,67 106,93,86 58,59,78 59,65,95 75,77,93 51,60,85 64,73,98 74,80,101 68,80,115 72,77,101 67,77,113 60,66,96 76,72,85 75,68,68 81,69,69 104,91,88 108,92,90 95,83,83 73,61,63 46,43,49 45,44,59 51,50,65 46,48,64 42,41,58 48,43,59 101,93,99 85,73,75 59,49,50 59,49,50 59,49,50 65,55,54 67,57,58 67,57,58 56,51,53 43,43,55 42,42,54 36,36,46 38,38,48 42,41,58 54,57,77 50,61,88 97,95,107
