191,174,175 181,177,201 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 143,211,255 142,210,255 142,210,255 143,211,255 143,211,255 145,210,255 149,214,255 154,215,255 152,218,255 143,212,255 142,211,255 142,210,255 142,210,255 142,211,255 143,211,255 141,212,255 143,211,255 144,211,255 142,210,255 141,212,255 144,211,255 146,214,255 166,228,255 171,226,255 152,218,255 147,215,255 146,214,255 146,211,255 143,212,255 146,214,255 145,214,255 145,214,255 146,214,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 145,214,255 146,214,255 150,212,255 150,212,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 151,216,255 152,218,255 154,217,255 158,221,255 173,229,255 187,236,255 178,230,255 158,215,255 151,216,255 151,217,255 151,217,255 151,216,255 149,217,255 149,217,255 149,217,255 155,217,255 160,222,255 160,222,255 163,222,255 164,223,255 163,222,255 162,224,255 163,222,255 169,228,255 161,225,255 157,221,255 161,225,255 165,225,255 165,223,255 160,219,255 145,185,245 115,120,98 133,119,35 137,124,31 138,123,31 144,127,31 152,136,35 150,135,29 152,142,34 153,145,43 150,141,44 140,131,44 138,130,47 134,128,51 129,122,52 127,119,54 126,119,58 123,116,55 118,111,52 120,113,52 120,114,48 121,114,46 121,114,44 121,114,44 124,114,45 128,118,49 135,126,52 146,135,62 152,139,64 157,144,69 157,147,69 145,135,57 139,129,49 146,134,52 157,142,61 163,149,65 169,153,68 181,166,74 196,179,85 206,195,94 216,206,98 231,220,106 255,245,125
162,146,142 170,151,153 163,207,255 151,209,255 143,210,255 144,212,255 146,214,255 146,216,255 152,212,255 150,218,255 152,217,255 160,223,255 157,220,255 159,219,255 165,224,255 194,238,255 197,237,255 191,234,255 168,220,255 149,214,255 153,215,255 152,214,255 145,214,255 148,216,255 158,220,255 168,227,255 162,221,255 158,220,255 164,223,255 172,228,255 173,226,255 173,225,255 171,228,255 169,221,255 166,221,255 157,220,255 154,217,255 158,216,255 160,222,255 154,223,255 163,222,255 156,217,255 150,215,255 147,215,255 148,216,255 148,217,255 148,217,255 148,217,255 149,218,255 148,217,255 148,217,255 150,219,255 153,219,255 153,219,255 154,217,255 160,224,255 167,227,255 168,227,255 185,230,255 185,232,255 181,229,255 183,231,255 177,232,255 166,229,255 159,227,255 159,223,255 162,224,255 167,227,255 165,224,255 168,227,255 173,226,255 186,234,255 198,242,255 196,238,255 180,233,255 167,223,255 160,224,255 160,223,255 160,223,255 158,222,255 159,221,255 160,222,255 161,223,255 161,223,255 143,195,255 123,140,160 96,91,48 116,104,36 118,109,35 120,109,34 126,111,30 130,116,32 140,127,34 135,124,37 130,120,42 126,119,47 121,115,51 119,112,51 113,109,51 114,109,58 109,107,58 106,103,59 103,100,58 97,95,48 97,93,47 103,100,47 105,100,45 105,100,45 109,104,49 111,104,47 113,106,49 120,113,54 129,120,60 131,123,60 136,125,61 137,130,62 139,129,58 135,126,50 134,123,48 140,128,50 141,129,49 147,135,55 159,142,62 166,151,63 177,164,71 183,171,73 200,190,82 222,208,93
155,142,135 165,149,145 146,153,178 180,232,255 187,233,255 181,235,255 173,225,255 127,140,184 173,187,226 173,225,255 171,227,255 174,226,255 171,223,255 172,225,255 172,225,255 167,219,255 167,218,255 171,222,255 172,221,255 162,221,255 164,223,255 165,224,255 167,223,255 165,223,255 169,228,255 169,227,255 173,226,255 168,226,255 168,228,255 173,232,255 168,228,255 172,228,255 185,233,255 189,236,255 183,231,255 175,226,255 169,222,255 177,227,255 194,235,255 192,239,255 182,230,255 163,222,255 157,221,255 157,220,255 155,218,255 157,221,255 155,218,255 152,218,255 153,219,255 151,220,255 153,219,255 156,222,255 160,224,255 160,224,255 163,225,255 169,229,255 169,228,255 173,230,255 192,236,255 186,234,255 169,229,255 165,229,255 167,231,255 170,231,255 171,228,255 174,231,255 180,233,255 180,233,255 187,234,255 190,233,255 196,235,255 207,243,255 205,244,255 210,246,255 201,242,255 189,241,255 178,236,255 175,231,255 172,228,255 173,233,255 175,233,255 178,235,255 180,234,255 177,227,255 127,162,221 96,95,86 90,84,38 100,93,34 99,95,33 98,94,32 103,95,30 116,105,32 120,110,32 112,105,35 107,103,41 104,101,48 102,100,51 102,100,53 98,98,55 98,98,57 95,94,56 97,96,60 96,91,59 92,91,55 93,89,52 93,90,50 92,89,47 92,89,47 93,88,47 93,88,47 96,91,48 98,94,48 105,99,51 109,104,53 114,109,56 118,113,58 119,115,55 122,116,52 122,115,47 124,114,45 126,114,44 129,118,45 138,125,52 145,130,53 142,131,46 150,140,50 170,162,60 186,174,67
144,131,128 144,130,130 155,138,139 138,178,236 170,218,255 169,229,255 166,227,255 98,95,112 198,184,189 193,207,244 168,224,255 166,225,255 168,227,255 165,225,255 162,224,255 164,223,255 163,222,255 160,222,255 162,224,255 160,222,255 159,223,255 162,224,255 168,226,255 166,225,255 166,225,255 165,225,255 172,228,255 171,227,255 166,229,255 164,229,255 174,227,255 160,227,255 166,228,255 163,223,255 172,225,255 163,221,255 142,182,232 147,113,95 171,225,255 166,230,255 153,230,255 162,229,255 167,226,255 159,223,255 157,224,255 159,222,255 159,223,255 160,224,255 170,228,255 179,232,255 184,237,255 180,235,255 161,223,255 159,226,255 165,225,255 180,233,255 187,235,255 186,234,255 172,233,255 168,227,255 161,223,255 161,223,255 161,226,255 160,225,255 164,223,255 167,222,255 167,223,255 170,226,255 168,224,255 169,223,255 170,227,255 168,227,255 166,225,255 170,227,255 186,232,255 176,229,255 170,223,255 165,224,255 165,224,255 165,224,255 164,222,255 163,222,255 160,222,255 155,208,255 101,132,177 78,77,52 89,82,39 94,91,38 89,88,34 87,86,30 95,91,31 110,103,35 106,100,34 98,96,36 99,98,46 97,94,50 93,93,50 93,93,52 91,91,50 92,91,55 94,92,61 95,90,60 93,88,58 91,86,56 87,85,52 88,84,49 87,83,46 86,82,45 84,80,43 81,82,45 86,82,47 85,84,48 93,89,52 92,88,51 98,93,52 98,93,50 99,96,52 102,100,51 105,102,49 110,106,48 112,108,46 113,110,45 121,114,46 125,115,48 131,120,47 136,127,42 154,144,50 163,155,51
130,113,114 126,109,110 162,145,146 84,78,99 149,168,199 182,236,255 190,223,255 106,98,115 164,155,166 205,198,208 187,234,255 186,235,255 184,233,255 183,233,255 186,236,255 189,236,255 195,239,255 192,239,255 187,236,255 184,232,255 180,234,255 179,232,255 172,231,255 169,227,255 172,232,255 171,230,255 173,230,255 175,229,255 175,229,255 175,228,255 175,225,255 213,216,255 204,178,168 139,88,51 149,95,59 200,165,138 219,177,166 149,114,115 212,176,168 197,181,179 170,230,255 181,234,255 188,236,255 185,233,255 188,234,255 189,233,255 195,238,255 198,238,255 207,240,255 210,241,255 212,242,255 213,244,255 202,240,255 198,238,255 192,237,255 182,232,255 177,231,255 176,230,255 176,229,255 186,236,255 186,235,255 189,236,255 190,237,255 190,237,255 184,234,255 177,230,255 183,236,255 184,234,255 178,231,255 172,232,255 170,230,255 168,228,255 172,232,255 171,221,255 188,211,247 201,219,245 177,222,255 164,224,255 160,225,255 161,226,255 161,226,255 161,226,255 160,222,255 148,196,255 89,108,129 77,76,40 86,83,39 86,84,35 82,81,27 86,85,31 91,91,32 100,96,36 99,99,38 96,95,41 94,94,49 91,91,48 89,89,46 90,90,49 91,92,53 91,92,55 93,91,62 92,90,59 89,87,56 90,88,57 85,83,50 84,83,47 83,82,46 82,80,47 79,77,44 78,79,42 80,78,45 81,81,49 82,80,49 84,82,51 86,81,53 89,84,52 91,90,54 92,91,53 96,93,53 99,96,52 102,100,51 103,100,47 106,101,46 115,108,49 124,116,51 132,123,49 138,131,45 147,141,50
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,144 203,186,192 204,208,239 182,232,255 180,230,255 183,231,255 184,233,255 179,229,255 175,229,255 174,228,255 174,227,255 174,225,255 171,228,255 175,227,255 175,229,255 177,230,255 176,228,255 179,229,255 171,230,255 174,228,255 176,237,255 188,220,255 177,116,123 157,84,52 116,70,29 150,96,46 152,97,43 139,81,28 145,84,37 186,106,36 181,101,35 138,123,133 177,218,255 176,224,255 175,229,255 175,232,255 180,235,255 175,228,255 168,227,255 167,227,255 168,231,255 166,231,255 173,229,255 176,229,255 174,231,255 173,232,255 177,234,255 173,233,255 173,230,255 173,230,255 177,234,255 174,231,255 169,230,255 169,228,255 168,227,255 169,228,255 168,228,255 167,227,255 162,227,255 159,226,255 163,222,255 159,224,255 163,225,255 161,225,255 168,207,255 159,170,197 165,136,87 196,162,88 207,200,184 179,215,255 172,222,255 174,227,255 182,229,255 180,224,255 181,227,255 163,197,255 86,97,110 76,75,37 86,83,39 82,80,33 82,84,31 85,87,32 92,91,35 96,93,38 95,94,40 96,94,45 93,95,49 90,90,45 89,89,48 92,89,49 91,90,54 91,91,57 92,90,57 91,89,58 86,84,53 85,83,52 84,82,49 83,81,48 80,78,45 78,76,43 77,77,45 80,78,47 79,77,46 81,81,51 80,78,49 79,76,50 80,78,49 80,78,49 80,78,49 79,79,49 81,81,49 82,83,46 85,85,44 91,88,46 95,92,48 100,96,48 111,106,51 114,106,43 126,114,46 133,123,45
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,148 166,153,150 208,195,205 189,236,255 187,234,255 188,235,255 188,235,255 186,234,255 181,236,255 181,236,255 181,234,255 178,231,255 175,229,255 184,226,255 176,226,255 182,227,255 173,218,255 174,219,255 167,212,255 165,207,255 185,191,235 154,84,58 134,68,36 138,63,32 157,80,43 187,105,58 163,84,36 118,51,6 127,80,28 154,89,27 166,98,24 158,69,15 223,177,151 158,160,160 157,176,184 165,187,199 154,189,210 153,185,213 157,186,215 148,181,212 157,200,254 170,219,255 170,230,255 167,226,255 170,230,255 175,230,255 180,223,255 171,219,255 168,214,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 139,174,204 144,168,188 144,162,177 141,158,164 159,131,102 160,121,80 146,101,57 136,98,50 173,140,61 158,150,100 143,153,145 141,159,156 139,158,152 135,156,154 134,161,164 123,143,148 77,82,60 81,78,36 81,78,36 81,79,32 87,86,32 88,88,29 94,94,33 96,95,41 96,95,43 95,93,46 86,86,41 86,86,43 86,87,48 89,91,49 91,89,56 91,89,56 91,89,58 89,87,54 85,83,50 82,80,49 79,77,44 78,76,43 76,74,41 77,75,42 77,77,45 77,77,45 78,78,48 79,76,50 79,76,52 79,76,50 79,77,48 76,74,45 74,74,44 75,75,45 74,74,44 74,74,42 76,74,41 77,75,42 78,77,41 83,82,44 92,89,45 100,95,42 113,106,45 123,113,44
112,107,109 101,92,105 54,51,66 53,54,73 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,149 196,179,180 164,177,196 141,170,188 144,169,193 154,179,194 157,186,202 150,182,208 148,181,212 147,180,213 131,164,197 137,160,187 148,167,161 152,168,166 146,168,161 136,159,154 134,157,154 137,154,158 148,155,150 132,79,56 135,73,46 131,65,33 137,67,38 144,70,32 167,85,42 212,115,66 168,78,34 99,39,14 99,44,13 161,92,52 215,120,75 205,105,55 234,138,100 156,161,155 147,170,165 144,168,157 113,137,155 113,135,149 113,135,149 123,148,159 132,157,170 135,161,178 136,163,177 144,172,179 152,173,169 156,178,168 152,174,164 148,166,163 144,162,159 154,173,164 140,158,155 143,162,156 150,170,156 154,175,152 155,174,165 140,160,172 127,147,159 124,144,160 124,146,148 137,159,147 133,158,142 131,151,137 143,139,120 183,128,85 193,131,89 154,103,66 112,81,44 123,95,37 159,131,52 155,154,116 136,156,140 134,153,142 136,155,144 134,153,144 116,133,123 78,84,45 82,77,38 79,74,31 82,78,30 87,84,31 93,91,33 93,92,38 94,93,41 95,93,44 93,91,44 83,83,38 85,87,43 88,90,48 89,88,52 87,86,48 87,85,52 89,87,54 86,84,51 83,81,48 82,80,47 78,76,43 76,74,41 76,74,41 79,77,44 77,77,45 76,76,46 76,75,48 78,75,51 76,73,49 78,75,49 78,76,47 76,74,45 71,71,41 71,71,41 69,72,39 70,70,38 68,68,38 69,66,40 70,68,37 72,70,39 77,76,40 85,82,38 96,91,40 108,101,42
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,70 84,76,84 126,114,104 176,162,164 167,153,155 205,191,196 174,173,166 151,165,158 153,164,163 161,168,166 155,161,162 146,149,156 141,144,151 139,144,150 135,145,149 130,145,152 144,159,162 145,167,155 153,169,148 151,171,155 150,170,152 153,167,158 126,92,72 130,66,38 114,62,32 110,58,28 108,50,24 120,61,33 126,65,33 161,89,50 169,89,50 137,64,32 69,32,6 93,42,16 130,61,28 188,97,60 182,95,54 217,136,104 108,129,150 106,129,152 108,132,152 104,130,147 108,128,152 108,132,152 109,133,153 114,134,150 120,138,153 125,144,152 137,154,158 136,156,161 136,156,161 136,153,157 134,151,155 140,149,149 140,148,153 136,144,151 143,152,152 149,159,153 128,136,145 122,138,147 124,141,147 123,139,139 130,138,143 147,152,151 137,144,139 128,121,121 159,118,91 206,138,93 203,135,92 160,106,72 119,83,54 100,74,35 116,87,24 162,135,70 166,157,130 156,158,153 144,146,141 135,140,136 121,124,114 79,80,41 80,75,36 78,71,28 85,79,31 88,86,28 93,91,31 94,91,38 94,93,41 94,92,43 92,89,45 87,87,44 83,88,45 85,86,47 83,83,49 84,83,45 84,82,49 85,83,50 85,83,50 83,81,48 80,78,45 78,76,43 76,74,41 76,74,41 77,75,42 75,75,43 76,76,46 77,75,46 76,73,47 76,73,47 76,74,45 75,73,44 73,71,40 70,70,38 70,70,38 68,68,36 69,69,39 65,64,37 65,64,37 66,64,33 68,65,39 66,63,37 72,67,37 79,75,38 93,89,43
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,54,71 76,67,78 118,106,96 182,168,170 176,161,169 216,202,207 178,168,169 135,141,142 142,141,144 153,147,152 159,158,161 152,146,153 149,143,150 152,146,153 152,151,156 148,151,160 147,155,160 138,159,157 134,148,139 146,160,151 145,163,148 153,158,152 117,69,44 122,60,31 107,56,28 102,51,25 98,47,23 96,45,21 106,55,29 110,55,24 136,67,34 142,70,35 81,44,20 94,45,23 108,51,22 146,77,37 171,91,52 191,100,60 128,148,164 116,135,154 117,137,151 117,139,151 125,143,158 127,147,161 128,148,162 133,146,161 137,147,163 127,143,154 127,144,150 126,141,155 128,143,150 126,138,142 123,133,137 123,122,127 129,127,137 126,125,128 121,119,127 122,121,126 150,149,154 147,153,156 135,141,144 114,119,129 123,120,126 135,129,136 118,117,122 124,109,117 174,121,94 209,141,96 195,126,86 164,110,76 124,88,59 100,72,43 96,70,18 129,103,33 151,135,102 157,151,146 154,149,148 145,143,144 117,116,105 78,77,41 76,71,32 81,74,31 90,85,34 90,88,28 94,92,32 95,92,39 94,93,41 93,91,44 92,89,45 85,85,44 84,85,46 86,87,50 83,83,51 82,83,46 83,81,48 82,80,47 83,81,48 82,80,47 78,76,43 77,75,42 76,74,41 75,73,40 76,74,41 74,74,42 73,76,43 76,74,43 75,73,44 76,74,45 76,74,45 71,69,40 71,69,38 69,67,36 68,66,35 63,66,33 67,67,35 65,65,35 65,65,35 64,62,31 64,62,33 64,61,35 68,63,35 70,65,33 77,74,32
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,110 183,169,171 216,202,207 198,184,186 179,168,163 174,168,161 178,169,161 180,171,163 180,171,163 174,165,157 173,164,156 172,163,155 173,164,156 171,162,154 173,164,158 170,164,159 166,164,162 168,162,157 163,157,150 137,119,118 113,60,35 109,54,23 98,47,21 94,49,28 80,39,19 71,37,17 76,42,24 71,37,19 79,42,18 96,49,28 73,35,14 73,35,18 72,34,15 96,48,23 113,58,29 147,78,42 195,139,115 155,157,152 155,162,157 150,158,163 146,154,159 146,154,161 145,150,160 141,146,154 135,138,147 127,129,143 117,119,133 121,120,137 128,126,138 121,119,129 119,117,127 115,111,131 108,104,124 107,106,123 114,113,130 105,104,119 103,102,117 132,123,138 160,151,162 172,165,165 171,166,168 158,151,151 150,147,153 147,128,116 179,119,78 190,128,86 176,121,80 148,101,69 128,87,60 110,75,50 96,67,43 91,70,18 124,103,47 157,140,112 165,153,141 158,156,154 125,122,109 81,76,44 75,70,29 89,80,33 95,90,37 94,90,30 96,92,34 93,90,39 93,91,42 93,91,44 91,88,46 87,83,48 83,82,46 84,85,48 82,85,50 82,82,48 77,80,45 81,76,44 78,76,43 78,76,43 77,75,42 76,74,41 73,71,38 72,72,38 75,75,41 73,76,43 73,76,43 74,74,42 73,71,40 73,71,42 71,69,40 71,69,40 69,67,36 64,64,32 65,63,32 64,62,31 63,63,31 63,63,31 63,63,33 64,62,33 62,60,31 64,61,35 64,61,35 64,62,33 67,62,32
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,91,94 152,140,142 179,165,170 190,176,178 185,168,169 153,141,141 149,139,138 151,144,142 153,146,144 154,147,145 151,144,144 145,140,142 145,140,142 146,138,144 142,129,137 135,127,133 133,127,134 124,122,130 126,120,127 113,77,69 103,50,23 100,52,23 96,49,26 75,39,17 69,39,22 62,40,22 63,40,25 73,47,33 74,46,33 74,43,31 76,45,33 70,49,34 61,40,25 71,36,21 81,40,20 119,60,32 201,123,93 188,169,157 184,167,157 172,166,159 179,169,157 172,167,155 167,161,152 162,156,151 170,161,157 167,160,160 165,158,158 153,146,149 142,140,148 131,131,141 126,126,136 119,114,130 123,118,134 121,118,133 122,119,134 123,120,135 135,132,147 153,147,152 155,148,148 164,157,160 170,163,166 158,148,149 157,146,153 150,123,107 168,112,74 166,110,74 149,99,66 130,91,61 116,79,55 106,72,50 101,68,41 89,64,36 88,66,17 117,98,43 144,129,82 147,138,119 123,113,103 82,76,40 84,78,32 94,87,30 94,92,32 92,90,32 92,89,34 93,91,44 93,90,46 88,85,41 87,84,44 86,82,47 82,80,49 81,81,47 82,82,48 77,80,45 78,78,44 80,75,43 77,75,42 75,73,40 75,73,40 75,73,40 73,71,38 72,70,37 71,71,37 71,71,39 72,72,40 71,69,38 70,68,37 69,67,38 68,66,37 68,66,35 65,63,32 64,62,31 64,62,31 64,62,31 63,61,30 64,62,31 63,61,32 63,61,32 63,61,32 63,61,32 63,60,34 63,61,32 65,63,34
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 60,61,82 79,75,86 130,117,125 167,153,158 166,152,157 200,187,195 114,107,107 96,93,110 101,98,115 101,98,115 112,109,126 125,122,137 119,118,133 126,124,136 126,124,134 130,122,130 129,125,138 130,128,140 136,129,141 135,128,140 110,61,39 95,47,22 94,49,26 80,42,21 66,36,19 58,35,20 74,49,32 91,64,46 108,76,60 120,84,66 116,78,61 111,76,63 110,78,64 100,77,62 72,46,32 75,37,20 112,56,30 194,127,102 198,175,164 185,172,165 185,172,169 181,168,161 166,156,157 171,159,161 163,156,156 161,154,154 153,145,151 147,139,145 141,134,146 134,129,145 129,124,142 129,124,142 137,132,150 138,133,151 138,133,151 138,133,151 140,136,149 151,147,160 167,156,163 183,171,176 187,175,175 175,168,168 173,161,161 174,164,163 150,125,106 150,98,66 136,88,61 119,80,52 106,72,50 98,69,47 97,68,44 98,67,46 94,65,41 85,61,35 82,64,22 91,76,25 128,116,59 126,116,63 105,93,38 92,83,27 90,86,28 86,83,28 85,84,32 87,85,36 87,84,42 87,84,42 87,84,44 85,81,46 82,80,47 80,78,47 80,78,45 80,78,45 79,77,44 78,76,43 76,74,41 76,74,41 75,73,40 72,70,37 73,71,38 75,73,40 72,70,37 72,70,39 71,69,40 69,67,36 69,67,36 68,66,35 65,63,32 64,62,31 64,59,29 66,61,31 64,62,29 64,62,31 64,62,31 62,62,32 63,61,30 63,61,32 63,61,32 63,61,32 63,61,32 63,61,32 63,61,32 65,63,34
59,58,75 63,62,79 58,57,74 58,56,76 58,57,74 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 221,209,214 137,130,130 95,90,108 96,93,110 97,94,111 97,94,111 101,98,115 105,102,119 110,105,121 125,117,134 131,124,138 132,125,139 147,138,149 153,143,147 153,141,141 106,60,34 97,50,27 82,40,18 70,36,18 63,38,21 70,45,28 98,62,42 120,78,56 150,97,72 159,100,72 152,89,56 133,87,69 126,83,68 110,80,63 82,55,39 83,42,26 118,58,33 194,130,104 180,156,148 165,152,149 165,151,153 161,149,149 167,155,157 172,155,158 170,158,160 170,158,160 166,160,165 164,156,162 162,151,160 157,149,155 160,149,158 165,154,163 172,162,166 172,165,168 176,169,167 177,170,168 187,174,169 202,189,184 200,189,184 200,189,186 196,184,184 192,174,169 188,175,168 185,176,168 144,125,109 119,82,58 110,75,50 98,69,47 88,64,42 80,61,38 84,60,38 87,61,40 87,61,40 85,61,35 77,58,35 77,58,33 80,64,31 99,90,32 109,96,33 107,96,32 89,84,31 82,78,30 80,77,33 82,79,35 84,81,41 85,81,44 85,81,46 84,79,47 79,77,46 79,77,46 78,76,43 77,75,42 77,75,42 76,74,41 76,74,41 73,71,38 73,71,38 71,69,36 71,69,36 72,70,37 71,69,36 71,69,40 70,68,39 70,68,37 68,66,35 65,63,32 65,63,32 65,63,32 65,60,30 66,61,31 64,62,31 64,62,31 64,62,31 63,63,31 63,61,30 63,61,32 64,62,33 63,61,32 63,61,30 64,62,31 65,63,34 66,64,35
76,75,92 63,62,79 57,56,73 50,49,66 51,50,67 57,65,83 60,68,88 59,57,79 103,97,104 162,148,153 189,175,177 187,173,173 194,180,180 123,113,114 113,106,120 117,113,126 118,114,125 120,113,125 122,110,122 121,109,121 145,135,136 164,154,155 165,153,153 174,161,158 175,162,157 184,168,162 98,56,34 85,40,19 77,36,16 68,38,21 60,34,20 89,53,33 112,66,48 125,76,56 144,89,58 161,98,67 191,118,77 156,103,78 126,84,71 127,86,66 89,63,42 80,42,23 127,65,36 205,150,121 193,174,160 192,178,164 192,178,162 193,178,167 197,185,173 200,185,174 199,187,175 196,186,176 195,185,175 196,185,178 200,189,182 202,191,184 204,192,182 204,192,182 203,191,181 202,190,180 201,189,179 201,189,179 200,186,172 197,183,169 192,177,166 196,181,170 198,183,172 197,185,173 196,186,174 197,188,173 167,152,143 110,89,78 81,65,52 70,56,40 63,52,37 61,49,37 68,56,44 69,53,40 66,50,37 62,46,31 67,52,32 69,54,32 73,55,34 75,58,32 78,62,29 80,70,30 78,71,30 73,68,29 73,70,30 77,74,32 79,75,38 81,76,44 81,76,44 81,76,44 79,74,42 78,76,43 77,75,42 76,74,41 76,74,41 75,73,40 73,71,38 72,70,37 71,69,36 71,69,36 70,68,35 70,68,35 71,69,36 69,67,36 68,66,33 69,67,34 68,66,35 65,63,32 66,64,33 65,63,32 64,62,31 65,63,32 64,62,31 64,62,31 64,62,31 64,62,29 64,62,31 64,62,31 65,63,30 65,63,30 65,63,34 65,63,32 65,63,34 68,66,35
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 58,54,76 66,62,86 63,61,83 76,70,77 116,101,109 142,129,122 185,172,165 177,164,157 158,146,146 162,154,143 185,173,163 187,175,165 185,173,163 185,173,161 187,175,163 187,175,163 187,175,163 190,176,162 193,177,162 193,177,162 186,170,155 104,63,43 88,41,20 84,39,18 63,36,20 74,49,32 112,76,56 99,67,51 77,46,34 98,66,50 143,99,73 194,126,86 174,113,77 100,70,53 110,81,59 81,55,32 90,48,26 154,90,62 205,163,141 197,181,168 192,180,168 192,181,166 194,182,170 197,184,177 199,183,177 194,183,176 192,181,176 190,179,174 192,181,176 193,182,179 195,183,183 195,184,181 194,183,180 193,181,183 195,183,185 193,181,183 187,175,177 185,174,171 189,176,173 186,174,174 185,175,179 179,169,173 181,169,174 174,167,170 173,163,164 170,159,166 156,148,154 139,132,135 133,128,130 135,129,134 134,129,131 131,125,130 123,114,127 117,104,123 106,97,110 88,77,74 61,51,39 61,48,25 73,56,32 76,57,32 74,56,35 67,58,31 66,59,30 68,62,26 73,68,29 78,74,37 80,75,43 78,73,41 74,69,37 73,68,36 75,73,40 75,73,40 75,73,40 73,72,36 73,72,36 71,69,38 69,69,35 68,68,34 69,67,34 70,68,35 71,69,36 69,67,34 68,66,35 68,66,35 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 66,64,33 66,64,33 66,64,33 68,66,35 68,66,35 66,64,31 66,64,35 65,63,34 64,62,33 64,62,31 64,62,33 64,62,33 64,62,33 65,63,34
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,169 184,170,170 189,179,178 163,154,148 195,184,169 196,185,170 198,187,172 199,185,169 200,186,170 201,187,169 201,187,171 198,187,168 197,186,169 196,182,168 195,184,169 145,117,104 84,43,25 88,46,24 67,37,20 92,55,40 123,76,53 134,81,56 154,96,70 134,81,54 118,73,50 233,147,97 120,68,36 113,78,65 96,62,42 83,43,20 129,71,49 165,131,129 170,157,152 170,158,158 170,160,159 177,168,164 180,170,171 167,157,158 164,154,158 163,152,159 160,149,156 158,150,158 157,148,159 155,146,157 155,146,157 150,141,154 148,139,154 145,137,154 146,139,153 145,138,152 145,138,152 142,135,149 140,133,147 142,135,149 142,135,149 140,133,147 136,129,141 138,130,147 138,130,149 134,126,145 131,126,144 131,126,144 129,124,142 129,126,143 129,125,145 125,121,141 122,120,142 123,121,143 124,119,135 106,101,89 79,72,45 69,58,23 59,47,17 64,51,28 68,56,30 66,52,25 58,53,21 67,59,23 73,66,27 79,74,35 82,78,43 79,72,41 72,70,37 72,70,37 75,73,40 75,73,40 75,73,40 73,72,36 73,72,36 70,69,33 70,68,35 69,68,32 69,67,34 70,68,35 70,68,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 68,66,35 68,66,35 65,63,34 65,63,34 63,61,30 63,61,32 63,61,32 63,61,32 64,62,33 64,62,33
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 100,89,96 131,119,121 166,152,152 191,180,189 148,139,133 148,139,135 153,144,140 171,162,158 185,170,159 183,166,158 182,166,160 182,166,162 172,161,154 159,150,142 145,133,138 117,114,120 120,111,124 93,55,45 75,37,16 70,41,21 110,69,51 125,72,45 182,110,73 211,128,88 209,129,88 149,87,60 255,191,130 255,156,101 236,141,96 223,133,93 125,67,43 157,109,103 131,118,137 133,123,143 132,124,141 129,124,142 130,125,141 130,125,141 130,125,141 131,126,142 132,127,143 132,127,143 131,126,144 130,125,143 131,126,144 130,125,141 129,124,140 129,124,142 126,122,142 126,123,140 126,123,140 124,121,138 125,122,139 124,121,138 124,121,138 125,122,139 125,122,139 125,122,137 126,123,140 125,121,141 125,121,141 125,119,140 122,116,139 123,117,138 128,124,146 125,121,141 125,121,141 123,121,141 124,120,140 114,108,115 87,80,49 83,77,29 84,74,32 69,62,21 52,43,12 55,46,19 61,49,21 59,54,22 69,62,23 76,69,28 81,76,35 81,77,40 79,72,41 71,69,36 74,69,37 74,69,37 75,73,40 75,73,40 72,70,37 72,70,37 72,70,37 70,68,35 72,67,35 70,68,35 70,68,35 70,68,35 71,66,34 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,66,40 68,66,35 68,66,37 65,62,36 64,62,33 64,61,35 63,61,32 64,62,33 64,62,33 64,62,33 64,62,33
