130,113,114 144,130,130 60,60,88 68,85,107 178,216,255 120,117,146 137,133,144 204,193,216 176,228,255 180,232,255 177,232,255 177,230,255 172,225,255 170,226,255 165,224,255 167,227,255 166,225,255 171,227,255 168,227,255 171,227,255 165,225,255 166,221,255 161,220,255 141,106,139 138,81,37 185,95,55 140,81,8 158,88,37 181,118,69 119,83,54 168,227,255 182,231,255 188,233,255 179,234,255 180,233,255 182,232,255 181,230,255 183,230,255 183,233,255 187,233,255 187,234,255 185,233,255 174,231,255 174,231,255 175,233,255 175,233,255 179,234,255 180,228,255 176,231,255 170,230,255 172,230,255 171,229,255 169,230,255 167,228,255 169,218,255 157,165,193 185,176,147 192,220,254 171,227,255 173,229,255 173,229,255 177,231,255 172,212,255 90,101,114 82,78,41 84,81,37 84,83,31 89,88,32 96,94,36 95,94,38 94,95,47 92,94,48 89,89,46 91,90,52 92,92,58 92,90,59 89,87,56 87,85,54 83,81,48 83,81,48 80,78,45 79,77,44 79,77,44 77,80,47 82,80,49 80,77,51 83,81,52 83,81,48 83,81,48 86,85,47 92,89,45 96,92,44 102,97,44 116,109,50 125,113,43 134,124,44
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,148 207,189,186 189,236,255 187,234,255 188,235,255 186,234,255 181,236,255 181,234,255 178,231,255 175,229,255 178,227,255 182,227,255 173,218,255 170,211,255 163,205,255 185,191,235 144,81,48 135,62,32 157,80,43 185,103,56 120,53,8 127,80,28 172,105,39 146,63,12 223,177,151 150,176,184 164,186,198 154,189,210 158,187,216 148,179,210 157,200,254 170,226,255 164,223,255 170,230,255 183,226,255 174,221,255 168,214,255 170,212,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,204 148,168,184 143,159,168 159,131,102 160,112,65 132,94,46 173,140,61 149,152,128 142,158,156 139,158,152 133,157,159 134,154,159 77,82,60 82,79,37 79,76,32 87,86,32 92,92,31 95,94,40 96,95,43 93,90,46 85,85,40 86,87,48 90,92,50 91,89,56 91,89,58 87,85,52 83,81,50 79,77,44 78,76,43 77,75,42 77,77,45 77,77,45 79,76,50 79,76,52 80,78,49 78,76,47 74,74,44 75,75,45 75,75,45 76,74,41 75,73,40 80,79,41 92,89,45 108,100,46 117,109,44
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 167,180,199 137,166,184 145,171,190 152,177,190 139,171,197 127,158,191 121,154,187 129,152,179 148,164,164 145,164,158 138,161,156 142,162,163 151,158,153 130,77,54 126,63,30 130,60,29 142,68,30 189,99,50 205,115,71 108,48,23 114,53,19 175,91,49 204,104,54 201,156,133 137,160,155 138,162,151 108,133,148 108,130,144 115,140,151 122,148,165 123,150,164 133,161,168 150,172,165 152,174,162 152,170,167 148,166,163 146,164,161 148,167,161 159,179,163 158,178,162 138,158,170 124,144,160 126,148,150 137,159,147 131,155,142 130,148,135 187,132,89 180,123,81 118,87,50 115,87,29 162,142,81 144,157,134 138,157,146 137,156,145 125,142,132 79,85,46 78,75,33 82,78,32 88,85,32 92,92,33 94,93,41 95,93,44 88,85,41 85,85,40 88,90,48 86,85,49 87,85,52 87,85,52 84,82,49 83,81,48 78,76,43 76,74,41 78,76,43 76,76,44 76,76,46 77,74,48 77,74,50 78,75,49 75,73,44 71,71,41 70,73,40 69,69,39 68,68,38 69,66,40 70,68,37 72,71,35 86,82,34 100,95,40
122,115,127 64,60,82 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,180,185 184,174,175 138,144,145 154,151,155 156,148,156 147,141,148 147,139,147 146,145,150 135,138,147 134,147,148 134,153,147 148,162,153 152,165,151 130,82,57 127,65,36 107,56,28 98,50,23 99,48,24 120,68,38 148,79,46 144,72,37 79,37,13 104,53,29 153,84,44 172,87,50 123,143,159 110,129,148 112,132,144 116,136,150 121,141,155 127,140,155 134,144,160 126,142,153 125,143,156 131,147,156 129,141,145 126,131,137 137,135,145 137,136,139 126,124,136 153,152,157 146,152,155 124,129,137 127,124,130 141,135,142 119,112,124 146,115,105 209,141,96 179,119,80 131,95,66 100,72,43 120,93,30 162,139,81 148,142,137 132,130,131 124,123,112 78,77,41 81,74,31 88,82,36 90,88,28 96,94,36 94,93,41 94,92,45 87,87,44 85,87,45 85,86,49 83,83,51 84,82,49 83,81,48 83,81,48 79,77,44 78,76,43 76,74,41 76,74,41 75,75,43 76,76,44 77,75,46 76,74,45 76,74,45 72,70,39 70,68,37 65,70,36 65,65,33 65,65,35 64,64,34 65,63,34 65,62,36 71,66,38 75,71,34
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,169,171 194,179,187 185,174,169 174,168,161 181,172,164 179,170,162 174,165,157 173,164,156 173,164,156 171,162,154 170,161,155 166,164,162 168,162,157 163,151,151 114,61,36 109,54,23 94,47,24 78,41,17 71,37,17 76,42,24 75,38,14 96,49,28 71,33,14 71,35,17 96,48,23 124,66,33 187,131,107 155,157,152 146,158,162 148,153,159 146,154,161 144,152,159 140,143,152 127,129,143 119,118,135 126,123,138 121,119,129 117,115,127 108,104,124 107,106,123 116,115,132 105,104,119 132,123,138 169,161,167 173,168,170 158,151,151 150,143,146 164,120,92 190,128,86 162,111,76 132,91,64 110,75,50 88,66,28 113,93,34 157,140,112 160,154,147 139,136,123 81,76,44 81,74,31 97,89,39 94,90,30 97,92,37 93,91,42 93,91,44 88,84,47 84,83,47 84,85,48 81,84,49 79,82,47 81,76,44 79,77,44 77,75,42 76,74,41 73,71,38 74,74,40 73,76,43 75,75,43 72,72,40 73,71,42 71,69,40 69,67,36 64,64,32 64,62,31 63,63,31 63,63,31 62,62,32 63,61,32 64,61,35 64,62,33 67,62,32
62,61,78 53,52,69 64,60,80 58,63,87 62,63,84 76,74,94 164,151,161 197,185,190 199,186,194 132,125,125 135,133,143 136,134,144 140,138,148 139,137,145 140,136,147 134,131,137 132,123,136 129,125,138 126,117,128 127,108,112 102,51,25 97,51,23 81,43,24 66,39,21 65,42,27 79,57,39 87,57,42 80,50,35 87,59,46 82,59,44 60,32,19 99,53,27 169,99,68 193,172,161 187,175,163 187,175,165 180,171,163 171,165,156 178,169,161 173,163,162 159,154,156 140,138,146 131,127,140 125,121,134 127,122,140 130,125,141 131,126,142 133,128,144 146,138,144 158,149,160 172,161,168 165,155,156 155,139,135 154,107,75 156,104,74 130,91,63 110,76,54 103,72,49 98,67,44 87,62,32 105,86,33 145,133,78 138,129,100 86,76,36 91,83,31 95,91,33 89,88,34 92,90,41 93,90,48 87,84,42 86,82,47 80,78,45 81,81,47 81,81,47 79,77,44 77,75,42 76,74,41 75,73,40 73,71,38 73,71,38 72,72,38 71,71,39 71,69,38 70,68,37 69,67,36 68,63,33 67,62,32 64,62,29 63,61,30 62,62,30 63,61,30 61,59,30 62,60,31 63,61,32 63,61,32 63,61,32
59,58,75 58,57,74 62,58,78 59,57,77 62,63,84 60,59,74 116,104,106 203,189,194 197,184,192 127,120,120 94,90,112 97,93,115 97,93,115 103,101,121 109,106,121 131,129,141 135,128,142 140,136,149 150,142,150 132,103,97 94,47,24 86,44,22 68,36,20 61,38,23 88,59,39 125,87,68 140,91,69 139,86,61 126,85,69 113,79,61 80,52,39 94,49,28 172,105,80 181,157,149 165,153,153 160,148,153 158,147,156 158,150,158 162,154,162 160,152,160 156,144,156 147,140,152 146,139,153 150,143,155 156,149,161 160,154,161 165,157,165 187,177,181 196,184,186 197,184,181 185,172,167 179,168,165 163,148,137 128,86,62 121,80,53 101,67,45 88,64,40 88,62,37 93,64,42 85,59,36 78,57,30 81,65,21 108,97,33 110,98,32 100,93,34 87,82,29 82,80,31 81,78,34 85,82,42 86,82,45 80,78,45 79,77,44 78,76,43 78,76,43 75,73,40 76,74,41 73,71,38 73,71,38 73,71,38 72,70,37 72,70,39 71,69,38 68,66,35 66,64,33 66,64,33 66,61,31 65,60,30 64,62,31 64,62,31 63,63,31 63,61,30 63,61,32 63,61,32 63,61,32 64,62,33 65,63,34
76,75,92 62,61,78 51,50,67 51,50,67 59,67,87 58,59,82 103,97,104 182,168,173 180,166,166 194,180,180 111,105,112 118,111,125 118,114,125 121,112,123 121,109,121 145,135,136 163,153,152 172,161,158 175,162,157 175,160,151 84,39,18 77,36,16 62,37,20 77,50,34 112,66,48 132,81,53 161,98,67 191,118,77 138,90,72 130,82,55 89,63,42 100,51,29 197,142,113 193,174,160 193,179,163 193,179,165 197,185,173 199,187,175 196,186,176 195,185,175 197,186,179 200,189,182 204,192,182 204,192,182 201,189,179 201,189,179 199,187,175 200,186,172 192,177,166 198,183,172 197,185,173 196,186,174 190,178,166 120,103,93 81,65,52 65,51,37 61,49,37 68,56,44 67,51,38 62,46,33 67,52,32 70,55,33 76,59,33 78,62,29 81,74,33 74,69,30 73,70,30 79,76,34 80,75,43 81,76,44 80,75,43 78,76,43 77,75,42 76,74,41 76,74,41 73,71,38 71,69,36 71,69,36 70,68,35 70,68,35 70,68,37 68,66,33 68,66,35 66,64,33 66,64,33 65,63,32 64,62,31 64,62,31 64,62,31 64,62,31 64,62,31 66,61,31 65,63,30 65,63,34 65,63,34 68,66,37
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,117,119 174,161,154 177,164,157 146,136,135 184,177,161 190,178,168 188,176,164 190,178,166 188,176,164 189,175,161 193,177,164 193,177,162 164,150,134 87,40,19 87,42,21 65,37,24 103,71,55 101,69,53 84,56,43 138,94,68 193,125,85 108,63,40 75,46,24 79,53,30 110,57,32 196,154,132 190,174,161 188,177,162 188,176,164 191,178,171 189,178,171 190,179,174 189,178,173 189,178,175 190,179,176 185,174,171 185,173,173 186,174,176 183,171,173 182,170,170 182,169,166 179,167,167 169,159,163 170,158,163 162,155,158 162,152,156 160,149,156 144,137,140 142,136,141 140,135,137 132,126,131 129,116,135 115,106,119 95,84,81 60,50,28 68,51,27 75,56,31 70,58,32 64,57,28 67,61,25 75,72,30 81,76,44 78,73,41 73,68,36 73,71,38 75,73,40 75,73,40 75,74,38 72,70,39 68,68,34 68,68,34 71,69,36 71,69,36 69,67,36 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 66,64,33 66,64,33 66,64,33 66,64,33 66,64,35 66,61,33 64,62,31 63,61,32 63,61,32 64,62,33
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,123,123 180,166,166 165,155,154 145,136,130 165,154,147 200,184,171 202,186,173 197,181,166 193,179,165 174,163,148 171,154,155 151,142,136 106,65,49 84,41,22 83,48,33 116,73,54 177,108,75 219,139,100 138,81,52 255,178,120 185,112,69 169,101,63 104,51,28 161,117,107 146,137,148 148,140,148 148,141,151 150,143,153 148,139,150 144,135,148 142,135,149 145,137,154 141,133,150 138,131,145 140,132,149 138,130,149 131,126,144 131,126,144 131,126,144 132,127,145 133,128,146 129,124,142 129,124,140 129,124,142 126,120,141 127,121,142 127,121,142 125,119,140 126,122,142 125,121,141 123,121,141 123,119,139 96,87,68 76,69,26 66,55,20 57,45,17 63,51,25 62,53,22 68,60,24 75,70,29 81,77,42 78,71,40 71,69,36 72,70,37 75,73,40 73,71,38 72,70,37 72,70,37 72,68,33 72,67,35 70,68,35 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 69,67,38 69,67,38 69,67,36 68,66,35 66,63,37 64,62,33 62,60,31 63,61,32 64,62,33 64,62,33
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 147,140,143 151,144,142 149,140,136 141,131,130 141,131,135 136,126,130 134,129,131 119,114,116 106,101,119 95,94,109 109,76,69 73,35,16 111,73,52 131,83,58 166,86,52 203,118,79 132,73,45 255,189,137 229,135,83 242,142,94 162,104,90 125,122,139 127,118,140 125,121,143 123,119,139 125,121,141 125,121,141 129,123,144 125,122,139 126,123,140 128,124,144 129,126,143 128,125,142 128,125,142 128,125,142 125,122,139 125,122,139 125,121,141 128,125,142 130,127,144 132,130,142 133,128,144 129,124,140 130,125,141 129,124,142 126,122,142 124,120,140 125,121,141 124,121,138 108,104,115 84,77,38 84,78,32 89,83,35 63,55,19 51,44,17 60,53,22 73,66,25 84,77,34 82,78,43 77,72,40 72,70,37 73,68,36 75,73,40 75,73,40 72,70,37 71,69,36 70,68,35 70,65,33 69,67,34 68,66,35 68,66,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 69,66,40 69,67,38 68,65,39 68,66,37 65,63,34 64,62,33 62,62,32 64,62,33 64,62,31 64,62,31
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 64,60,82 57,54,71 64,60,80 95,91,111 117,109,126 148,143,140 166,155,150 132,126,121 139,134,136 123,115,123 114,112,120 111,104,118 114,105,118 115,107,115 123,107,105 118,77,57 136,85,59 143,90,63 129,83,57 123,76,53 113,68,45 184,111,68 183,114,81 213,144,104 140,131,144 141,138,142 132,128,137 130,125,141 129,124,142 132,127,145 132,127,145 131,126,144 131,124,138 127,120,134 128,121,135 133,126,140 136,132,145 134,130,143 133,126,136 135,128,138 141,134,144 142,136,143 153,142,149 159,149,148 163,153,154 168,156,158 170,158,158 166,155,152 168,156,156 165,155,156 169,160,156 157,145,150 138,136,144 97,97,81 84,78,32 87,83,37 98,90,38 85,76,31 66,55,20 70,63,24 82,72,30 85,78,35 81,77,42 77,72,40 73,69,34 74,69,37 75,73,40 73,68,36 72,70,37 72,70,37 72,67,35 72,67,35 69,67,34 68,66,35 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 69,66,40 69,67,38 68,66,37 66,64,35 65,63,34 63,63,33 61,60,33 62,60,31 64,61,35 63,60,34
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 65,61,83 58,59,82 71,72,95 99,93,114 97,92,108 171,163,152 121,117,109 175,170,167 138,133,135 135,129,134 135,128,131 155,143,133 147,126,113 115,76,62 128,81,58 140,87,60 152,97,68 129,84,63 96,64,48 147,109,88 183,123,98 203,124,83 128,93,26 126,131,95 144,156,138 167,154,151 170,158,160 169,162,160 174,167,170 176,169,169 186,175,172 187,176,169 186,175,168 196,186,176 197,187,177 203,194,179 206,197,180 201,191,179 208,197,182 204,193,178 206,195,180 205,191,177 207,193,179 212,198,182 208,194,178 215,199,182 218,204,186 217,204,181 213,199,181 208,197,178 190,179,164 163,150,147 86,79,52 85,81,35 87,85,38 100,92,40 93,84,37 80,73,32 80,73,32 85,78,35 82,77,36 79,75,38 73,68,36 73,69,34 73,68,36 72,70,37 74,69,37 72,70,37 72,70,37 71,69,36 73,68,36 70,68,35 69,67,34 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,37 68,66,37 68,63,35 65,63,34 66,61,33 63,61,32 63,61,32 63,61,32 63,61,32
