54,51,68 44,40,62 43,41,65 42,40,64 117,95,100 113,99,101 102,85,91 141,124,127 132,115,118 115,98,101 111,96,104 79,67,79 54,51,66 50,47,64 48,43,70 110,94,107 120,103,104 111,94,95 97,83,85 103,88,96 119,104,114 49,40,55 41,39,59 91,80,89 119,105,107 103,89,91 129,112,115 116,99,102 103,88,98 57,50,60 51,47,58 56,52,65 51,47,71 50,46,70 51,47,69 59,55,75 50,46,66 50,47,64 52,49,66 48,43,61 142,125,131 74,62,74 93,79,92 104,85,99 88,76,88 54,49,65 56,51,67 52,47,65 54,51,68 91,79,95 69,60,73 51,48,63 58,55,72 51,48,65 54,51,68 54,51,68 56,70,51 34,61,41 49,58,30 52,55,31 36,37,25 26,37,26 31,64,39 51,93,72 56,51,69 86,72,96 106,87,101 168,149,135 119,104,114 105,89,102 127,111,126 77,65,81 67,51,64 224,199,171 206,181,153 166,142,120 135,125,129 92,85,99 77,70,84 62,59,76 57,55,75 97,102,126 96,103,126 95,100,124 97,98,121 95,91,113 100,96,118 111,107,129 111,112,131 101,102,125 98,99,122 98,96,120 98,101,123 101,99,123 92,90,114 94,92,114
55,52,69 43,39,61 41,39,63 42,40,64 115,93,98 119,105,107 102,85,91 164,147,150 126,109,112 113,96,99 102,87,95 72,60,72 48,45,60 48,45,62 48,43,70 102,86,99 106,89,90 118,101,102 97,83,85 92,77,85 107,92,102 52,43,58 41,39,59 42,36,61 68,54,56 105,91,93 113,96,99 121,104,107 107,92,102 56,49,59 48,44,55 58,54,67 47,43,67 51,47,71 47,43,65 53,49,69 50,46,66 53,50,67 53,50,67 48,43,61 92,74,83 68,56,68 96,82,95 102,83,97 106,94,106 53,48,64 56,51,67 53,48,66 53,50,67 74,62,78 71,62,75 52,49,64 54,51,68 50,47,64 53,50,67 58,55,72 79,81,55 78,84,55 83,73,33 77,62,42 92,82,44 62,43,20 68,57,50 35,55,39 52,73,71 92,103,104 108,88,98 130,109,107 98,83,93 110,94,107 118,102,117 82,73,88 255,251,219 222,196,173 235,208,176 142,118,94 106,93,114 87,75,91 86,74,90 58,55,72 59,57,77 71,76,100 95,100,124 91,96,120 97,93,117 100,96,116 100,96,116 102,98,120 107,108,127 107,108,131 91,92,115 96,94,118 99,100,123 92,90,114 92,90,114 95,93,115
66,63,78 48,44,64 41,39,63 41,39,63 116,97,101 110,96,98 102,85,91 116,99,102 127,110,113 107,90,93 92,77,85 57,45,57 48,45,60 47,43,65 48,44,66 93,79,92 102,85,86 119,102,103 103,89,91 91,76,84 89,74,82 57,43,58 48,44,55 40,37,54 47,38,60 49,41,58 103,88,98 115,96,100 122,105,111 80,66,79 60,56,67 59,55,68 50,46,68 50,46,70 48,44,66 57,53,73 50,46,66 54,50,70 52,48,68 45,41,61 56,47,60 75,66,79 97,83,96 85,66,80 84,72,84 59,54,70 59,54,70 53,48,66 60,57,74 68,61,75 69,65,76 51,48,63 61,58,75 59,56,73 109,101,88 136,112,59 139,113,33 139,110,45 100,78,40 75,56,40 58,50,37 41,27,27 94,76,57 59,48,45 31,60,46 73,98,82 119,96,93 142,129,122 111,98,108 100,85,95 118,102,115 139,120,108 255,242,211 240,216,183 199,179,149 125,113,103 97,89,108 99,87,101 102,90,106 57,54,71 65,61,81 59,55,77 93,94,117 92,93,116 95,93,117 94,92,114 103,100,127 94,94,120 113,111,135 103,101,125 98,96,120 95,93,117 94,95,118 94,95,118 103,104,127 112,110,130
71,68,85 51,48,65 41,39,63 57,55,79 116,99,100 106,89,90 106,87,91 123,106,109 128,111,114 132,115,118 92,79,87 59,50,61 51,47,60 43,39,59 45,41,61 70,62,81 106,89,95 107,90,91 104,90,95 99,84,94 96,81,89 79,70,83 52,43,56 53,48,64 41,38,55 45,42,59 78,66,78 123,109,109 121,104,110 88,73,83 55,48,58 64,57,69 54,50,72 50,46,70 52,48,70 51,47,67 50,46,66 57,53,73 48,44,64 45,41,61 48,43,61 65,60,76 84,72,84 84,68,81 87,75,87 64,57,71 59,55,68 53,48,64 60,57,74 75,66,81 58,51,65 56,51,69 70,65,81 148,132,115 245,211,150 187,150,95 136,107,42 124,95,32 76,61,25 79,63,46 90,79,33 94,71,40 46,23,22 50,56,43 38,55,45 155,109,91 201,134,107 142,119,106 99,93,100 104,90,95 105,93,98 255,238,201 250,223,191 228,201,169 178,159,134 93,80,88 107,99,116 107,98,111 101,89,103 58,54,74 64,61,78 58,54,78 97,98,121 94,95,118 93,91,115 91,89,113 98,96,120 90,92,117 103,100,127 101,98,125 100,98,122 98,96,120 97,100,122 118,124,145 127,128,151 112,110,132
67,64,81 54,51,68 41,39,63 41,39,63 116,99,100 109,92,93 120,101,105 119,102,105 111,94,97 130,113,116 92,79,87 65,56,67 47,43,56 39,35,55 43,39,59 53,45,64 108,91,97 102,85,86 92,78,83 96,81,91 89,74,82 80,71,84 56,47,60 56,52,63 44,41,58 43,40,57 61,49,61 119,105,105 128,111,117 102,87,97 54,47,57 68,61,73 57,53,75 47,43,67 52,48,70 50,46,66 51,47,67 58,54,74 48,44,64 44,40,60 48,44,64 53,50,67 77,65,77 90,74,87 92,80,92 68,61,73 66,62,75 52,47,63 57,54,71 72,63,78 67,60,74 56,51,69 127,108,81 255,220,158 231,195,144 191,158,119 109,86,46 87,67,21 56,50,27 59,48,29 69,55,28 42,55,41 34,52,35 68,45,42 27,60,52 52,65,49 183,110,78 183,123,82 156,131,114 159,140,113 204,187,159 252,228,193 208,181,149 245,218,186 137,121,106 110,97,116 108,99,114 94,85,98 104,92,106 57,53,73 62,59,76 60,56,80 96,97,120 90,91,114 92,90,114 94,92,116 93,91,115 95,97,122 95,97,122 104,106,131 106,109,131 96,99,121 94,102,122 101,109,129 99,100,123 100,98,120
69,64,82 51,46,64 41,37,59 47,42,69 125,103,106 111,94,95 112,93,97 105,88,91 120,103,106 100,83,86 95,82,90 91,75,88 47,43,56 36,35,52 44,43,60 45,41,63 107,90,96 106,89,90 97,83,88 96,81,91 94,79,87 66,57,70 52,43,56 45,41,54 48,45,62 43,41,53 58,50,58 109,90,97 109,95,100 96,85,94 59,50,61 53,46,60 53,50,67 47,43,67 46,42,62 52,48,68 54,50,70 62,58,78 50,46,66 50,46,66 50,46,66 55,52,69 60,52,69 82,70,84 81,67,80 77,68,81 64,61,78 52,47,63 64,61,78 66,57,72 68,58,87 63,59,70 255,242,179 249,211,147 171,138,99 98,83,61 81,73,60 59,45,16 49,47,29 52,43,28 71,58,24 66,69,38 39,79,54 41,44,34 41,80,62 25,54,42 92,89,65 117,95,77 95,107,71 212,191,164 255,242,212 247,220,188 202,178,145 241,217,184 105,94,87 109,95,112 123,109,124 116,102,115 95,83,97 60,56,76 58,57,74 55,53,77 73,71,95 89,87,111 87,85,109 89,90,113 96,97,120 93,95,120 89,94,118 103,108,132 98,108,128 101,111,131 101,109,129 100,101,124 94,95,118 98,100,125
71,63,80 52,49,66 40,36,56 48,44,68 138,116,119 113,96,97 110,91,95 105,88,94 125,108,114 104,87,93 96,82,87 102,88,93 51,44,58 36,33,48 44,42,62 48,42,67 85,71,84 103,89,94 96,81,89 73,64,75 87,76,83 66,57,68 58,49,60 44,40,51 46,43,60 44,41,56 61,52,65 101,82,86 111,94,97 108,90,99 54,45,60 51,44,56 61,57,70 51,45,68 46,42,62 54,50,70 53,49,69 64,60,80 46,42,62 45,41,61 46,42,62 59,56,73 59,54,70 88,81,95 81,69,81 70,61,74 68,63,81 54,49,65 61,53,72 76,61,69 72,53,39 255,236,182 246,209,154 203,171,125 117,106,87 52,46,41 56,49,47 71,65,58 45,43,41 40,46,37 30,41,30 24,55,40 35,79,53 34,81,54 6,31,15 33,69,52 22,46,38 20,46,38 15,45,38 58,92,76 158,175,149 168,184,142 215,193,159 199,177,141 103,82,80 104,88,105 97,81,94 113,101,113 92,80,96 55,52,69 57,56,73 55,53,77 62,60,84 89,87,111 94,90,114 93,89,113 95,93,117 97,98,121 93,103,123 114,117,139 95,92,119 114,119,143 98,100,125 103,104,127 96,94,118 97,98,121
78,69,84 51,48,65 40,36,56 51,47,71 131,109,112 109,92,93 114,95,99 111,94,100 121,104,110 109,92,98 102,88,93 102,88,93 50,43,57 34,31,46 42,40,62 46,40,65 69,55,68 100,86,91 87,72,80 71,62,73 89,78,85 73,64,75 56,47,58 54,45,58 47,44,61 48,45,62 65,56,69 127,108,112 104,87,90 108,90,99 58,49,64 49,42,54 60,56,67 52,47,65 45,41,61 52,48,68 50,46,66 64,60,80 48,44,64 45,41,61 51,47,67 64,61,78 69,64,80 69,64,80 75,63,75 75,66,77 94,75,79 198,174,108 218,184,71 166,121,32 248,212,152 233,193,141 193,163,119 125,108,80 58,52,43 61,51,50 97,86,83 65,54,47 51,44,47 107,103,97 93,104,89 25,52,36 30,77,50 31,78,51 39,74,55 36,80,58 39,74,53 27,62,43 15,45,38 35,61,48 41,102,61 56,118,70 208,171,145 251,215,184 111,90,86 60,46,59 100,84,97 110,98,110 85,72,91 61,58,75 64,63,80 55,53,77 60,58,82 93,91,115 98,101,123 99,100,123 92,93,116 97,98,121 95,105,125 117,125,145 111,118,141 110,112,137 95,92,119 106,104,128 98,96,120 98,96,120
81,79,91 62,55,65 46,38,55 51,47,67 126,109,112 115,98,99 112,93,97 101,84,87 104,87,93 97,80,86 98,83,91 107,92,100 51,42,55 34,32,44 41,39,59 51,45,68 56,47,58 100,81,85 90,75,83 69,60,71 96,85,94 82,73,84 55,46,57 59,55,66 51,46,62 58,53,69 69,60,71 114,96,93 99,85,87 104,87,90 63,55,63 52,43,56 63,56,70 54,49,65 45,41,61 51,47,67 50,46,66 64,60,80 47,43,63 43,39,59 47,43,63 58,55,72 62,57,73 62,57,73 64,57,69 85,74,83 204,177,71 216,183,76 218,172,76 255,216,146 255,219,166 179,148,109 104,101,86 75,70,67 70,59,42 131,113,94 97,86,71 50,40,39 73,62,55 195,169,148 206,188,167 100,85,74 22,56,40 24,66,45 39,79,56 36,76,51 52,92,67 38,85,58 34,69,46 27,62,41 41,76,55 38,75,53 132,101,82 180,130,113 167,119,92 146,98,73 68,60,66 110,98,110 89,76,95 61,58,75 66,65,82 55,53,77 63,61,85 106,104,128 102,109,132 94,99,123 93,98,122 91,96,120 93,96,118 103,111,131 125,127,152 111,113,138 109,111,136 100,98,122 101,97,121 96,97,120
94,85,98 117,102,112 60,53,67 68,63,81 125,108,109 126,109,110 113,94,98 97,80,83 93,76,82 109,92,98 99,84,92 106,91,99 71,62,75 33,31,43 36,35,52 47,41,64 45,36,49 106,87,91 104,90,95 68,59,70 86,75,84 87,78,89 51,42,53 54,47,59 47,42,58 56,51,67 78,69,80 112,94,91 102,88,90 106,89,92 58,50,58 50,41,54 62,55,69 55,50,66 44,40,60 53,49,69 48,44,64 57,53,73 45,41,61 46,42,62 45,41,61 66,63,80 60,55,71 66,61,77 55,48,60 101,91,90 170,146,52 191,155,67 255,247,173 253,213,149 206,174,130 111,94,66 81,79,77 84,78,69 138,121,95 132,118,100 95,84,77 55,50,52 222,197,178 218,194,172 201,182,166 195,174,161 153,144,136 26,53,37 29,64,43 38,75,51 26,66,41 65,113,83 61,115,78 43,84,56 15,52,28 35,67,36 125,104,93 157,131,117 103,77,83 99,73,82 20,12,20 107,95,107 86,76,94 54,51,68 65,64,81 53,51,75 63,61,83 114,112,136 115,122,145 99,108,131 113,120,143 101,106,130 96,99,121 103,111,131 131,133,158 121,123,148 105,107,132 119,122,144 124,127,149 121,124,146
80,69,78 114,97,103 59,55,66 41,33,50 83,69,74 106,92,92 107,90,93 102,88,90 102,87,95 94,79,87 97,83,88 106,92,97 87,75,87 41,39,51 32,29,44 43,39,61 42,35,49 106,87,89 106,92,94 61,49,61 80,67,77 81,69,81 59,47,59 56,44,56 45,41,52 51,46,62 78,67,76 108,87,87 104,87,90 99,82,85 101,93,101 49,40,53 58,49,62 53,49,60 44,41,58 54,50,70 47,43,63 53,49,69 46,42,62 46,42,62 48,44,64 59,56,73 55,50,68 61,56,74 63,58,74 78,65,73 61,40,13 255,238,184 255,225,164 182,150,95 131,112,85 92,85,69 92,85,85 128,114,71 77,73,54 117,108,93 85,76,70 157,141,124 223,194,170 215,191,167 211,191,161 96,75,75 162,146,144 148,132,126 53,66,54 21,51,34 34,69,48 17,52,29 23,65,44 49,96,69 46,91,62 120,115,101 157,136,132 174,153,149 89,82,96 68,61,75 84,75,90 104,90,105 99,91,108 53,50,67 61,58,75 55,51,75 62,60,80 107,105,129 120,127,150 116,121,145 103,108,132 115,121,142 114,122,142 106,114,134 126,131,155 119,124,148 119,121,146 94,100,121 122,128,149 131,134,156
98,84,89 107,93,98 74,62,76 38,37,52 93,75,84 105,91,91 102,85,88 91,76,84 89,74,82 90,75,83 100,86,88 116,102,104 92,81,90 40,36,45 32,31,46 36,32,54 41,34,48 108,89,91 98,84,89 56,48,56 89,76,86 76,63,73 74,61,71 52,43,54 45,41,52 51,46,62 81,69,83 112,91,91 100,83,84 98,84,86 127,116,125 51,42,55 59,50,63 54,50,61 63,59,72 56,51,69 52,49,66 65,61,81 44,40,60 46,42,62 50,46,66 53,50,67 63,58,74 63,58,74 70,63,63 112,94,73 255,238,179 240,197,137 214,177,124 167,140,97 92,85,69 82,81,74 92,87,84 68,57,38 54,50,40 91,87,77 94,89,77 209,188,163 216,193,164 220,194,171 204,183,160 104,82,87 56,41,49 97,83,83 127,117,116 123,113,114 51,48,63 36,40,42 14,46,45 29,71,50 33,95,58 163,156,129 145,136,107 119,109,97 80,71,84 98,89,104 94,85,96 96,82,95 85,77,94 53,50,67 60,57,74 55,51,75 58,56,78 67,70,90 114,120,139 130,133,155 130,133,155 124,127,147 111,113,138 126,128,153 131,134,156 106,109,131 105,108,130 125,128,148 133,136,156 131,132,153
107,93,98 120,106,111 72,60,74 36,35,50 101,84,90 103,89,89 104,87,90 96,81,89 88,73,81 92,77,85 100,86,88 123,109,111 88,77,86 45,41,50 31,30,45 36,32,54 42,35,49 107,88,90 114,100,105 43,35,43 82,69,79 101,88,98 93,80,90 54,45,56 46,42,51 40,36,49 77,65,79 119,98,98 100,83,84 103,89,91 89,78,87 66,57,70 58,49,62 60,53,65 49,45,58 88,83,99 66,63,80 69,65,85 44,40,60 46,42,62 48,44,64 65,62,79 61,56,74 69,64,80 82,55,23 251,219,162 241,205,147 218,182,133 195,171,134 115,100,78 90,83,81 91,89,90 49,44,46 56,53,38 83,80,67 90,88,84 193,170,155 212,191,166 190,169,142 226,198,169 191,172,149 109,90,94 75,60,70 66,53,61 94,76,85 115,98,104 93,86,98 115,110,109 175,155,135 81,85,70 35,58,39 107,94,71 201,157,131 226,187,159 196,175,148 148,128,110 72,55,58 111,92,106 78,70,87 53,50,67 60,57,74 55,51,75 58,56,78 58,56,78 79,77,99 93,96,116 128,131,153 138,141,161 137,140,158 134,137,155 134,137,159 109,112,134 107,110,132 132,135,155 139,142,162 106,107,128
111,94,97 118,101,104 77,68,81 35,37,51 119,100,104 107,91,89 108,89,91 94,79,87 91,76,84 100,85,93 114,97,98 143,126,127 63,51,63 61,54,64 28,28,40 34,33,50 37,33,46 106,87,89 125,108,111 51,40,47 71,60,67 87,74,82 74,61,71 55,46,57 48,45,51 37,33,44 77,65,77 130,109,107 107,91,89 97,80,81 89,77,82 70,59,68 55,46,59 51,42,55 54,50,63 51,47,60 81,76,94 88,83,101 65,60,78 43,39,59 46,42,62 66,63,80 60,54,75 62,55,67 179,151,113 234,203,143 224,191,139 183,153,111 106,94,66 84,77,59 75,73,71 25,24,29 40,33,43 79,76,80 81,80,71 91,90,81 228,209,197 224,202,182 203,186,162 198,180,150 107,88,90 102,90,92 72,63,74 75,63,75 61,50,59 101,90,99 94,82,96 202,179,176 185,160,132 216,191,161 212,183,152 198,163,136 175,130,97 194,144,111 186,138,113 178,153,123 207,181,160 208,193,184 114,107,119 52,50,70 61,58,75 55,51,73 58,54,74 60,56,76 77,75,95 83,80,97 90,86,110 130,126,148 149,147,155 119,119,119 129,124,112 97,89,78 140,128,116 162,159,163 150,148,168 149,147,167
