255,246,188 249,233,175 255,243,185 255,239,188 224,209,162 218,203,154 251,236,189 226,209,162 255,252,204 255,250,201 255,251,200 245,229,185 168,154,125 76,62,46 46,27,13 48,27,12 61,39,21 64,39,20 60,34,13 66,37,17 74,43,22 73,42,19 79,43,21 79,44,19 79,42,18 79,42,18 73,39,19 74,38,16 76,42,22 67,41,18 65,41,19 62,37,20 55,30,13 61,34,16 74,43,20 70,41,19 74,43,22 77,43,21 75,44,21 69,38,17 69,52,26 87,74,51 113,99,72 122,106,73 122,103,76 120,99,72 143,124,97 140,127,95 130,116,89 130,116,91 143,128,106 134,119,97 124,113,94 116,107,90 120,110,88 141,126,104 125,111,93 136,122,104 144,130,116 175,171,180 106,142,216 100,140,229 99,139,226 99,139,228 98,140,226 96,138,226 97,139,227 98,138,227 98,138,227 105,129,203 138,89,90 133,68,47 116,65,41 107,59,43 110,62,44 118,71,50 118,67,41 128,66,37 141,72,36 175,88,45 190,102,64 191,107,76 133,100,104 104,74,89 105,55,38 131,74,45 152,75,42 172,86,54 198,101,50 194,98,40 224,154,125 128,147,227 146,138,173 106,144,225 99,142,223 99,142,225 99,142,223 100,143,222 103,146,225 104,147,228 105,146,230 104,147,228 105,145,232 104,148,238 104,153,255 109,162,255 112,172,255 112,178,255 114,175,255 116,170,255 115,163,252 115,160,245 112,157,242 110,156,238 110,156,236 109,155,235 110,153,234 109,152,233 110,151,235 110,151,231 106,149,232 106,149,232 105,147,233 106,147,231 101,150,236 105,146,226 112,132,185 110,114,127
255,251,194 255,249,194 255,254,206 255,243,190 255,247,193 242,227,176 255,250,196 255,254,200 255,250,196 255,245,192 255,252,202 255,245,196 250,234,192 191,177,150 58,42,25 46,27,13 60,38,20 63,38,19 63,37,16 67,41,20 66,37,15 74,43,20 82,47,22 79,42,18 79,46,21 75,42,17 76,42,22 86,51,26 73,42,21 64,40,16 62,40,20 58,33,14 57,35,17 60,35,16 74,45,23 59,32,14 64,37,19 72,43,21 64,38,17 67,38,18 69,48,21 87,69,48 118,101,75 130,114,81 112,94,64 120,102,72 155,137,107 133,120,88 150,136,107 135,123,95 130,116,91 131,117,92 124,114,92 130,123,105 125,115,93 127,117,93 132,124,100 121,112,95 133,131,127 156,159,181 120,145,214 98,142,234 103,140,228 103,140,228 100,142,228 100,142,228 97,143,225 100,141,223 101,136,215 135,107,124 115,59,37 88,50,31 80,48,32 87,48,36 87,49,32 98,57,37 103,56,33 100,54,28 113,58,29 124,63,31 142,74,38 165,88,51 129,67,38 107,59,45 98,55,36 97,51,35 113,61,42 121,63,37 145,75,46 153,78,47 182,86,59 228,148,107 174,126,110 129,143,225 107,147,234 103,144,226 99,147,229 100,148,230 102,148,228 103,148,233 102,149,236 105,150,237 105,151,243 107,154,252 106,162,255 111,170,255 112,178,255 112,178,255 115,172,255 118,168,255 116,161,246 117,160,241 114,157,238 114,157,238 112,155,236 111,154,237 110,153,236 110,153,236 110,153,234 110,153,234 110,152,238 110,153,236 109,151,237 107,150,233 110,150,237 110,151,231 110,148,233 114,142,204
253,236,189 255,237,193 255,255,218 255,252,205 255,246,193 255,243,190 255,250,193 255,237,180 255,252,197 255,246,193 255,242,194 217,199,155 219,203,159 244,229,189 185,171,144 90,77,56 92,74,55 73,55,34 63,41,21 63,38,19 66,40,17 71,40,19 75,41,19 76,38,17 73,39,17 75,39,17 78,44,22 84,51,26 76,45,22 71,45,24 60,41,18 64,43,20 54,36,17 54,34,16 57,32,15 53,27,13 60,35,16 65,41,19 64,38,15 67,38,14 68,42,17 81,57,33 130,111,84 123,107,74 143,127,94 137,120,92 125,108,84 122,105,81 136,122,95 129,117,89 130,113,85 158,141,113 141,128,107 116,105,88 112,101,84 120,106,88 116,109,89 115,108,92 119,124,132 115,143,218 106,143,220 104,146,232 105,146,228 104,145,229 103,146,229 104,147,230 104,145,229 104,145,225 110,103,142 107,54,40 86,48,27 77,42,27 73,41,25 73,41,25 71,39,23 82,46,28 88,52,32 90,56,36 92,52,29 95,48,25 110,62,37 119,71,44 100,53,32 86,43,24 89,48,28 81,43,24 78,40,23 91,48,31 105,52,27 118,61,32 138,73,52 180,97,57 221,121,71 182,160,193 142,160,243 114,154,254 109,156,252 108,155,253 110,155,255 110,155,255 110,159,255 110,159,255 111,161,255 110,169,255 109,173,255 110,177,255 109,181,255 112,179,255 117,174,255 117,169,255 115,163,252 118,162,252 118,162,252 115,159,249 114,159,246 112,157,242 111,157,239 111,157,239 111,157,239 111,157,239 112,158,240 111,157,239 111,156,243 110,155,242 110,153,236 111,152,236 111,152,234 113,148,225
238,224,170 237,223,169 255,255,204 255,251,200 255,246,192 234,214,164 255,237,184 253,234,179 254,235,182 255,242,193 219,202,155 212,196,154 190,174,132 196,181,134 225,210,170 172,157,135 120,108,82 136,124,96 93,78,58 56,36,18 65,41,17 72,43,19 73,42,19 70,39,18 71,41,15 73,39,17 71,40,19 69,38,17 72,43,21 60,33,15 61,39,19 56,37,14 51,31,13 58,37,22 49,28,13 48,27,16 57,34,19 63,38,19 66,40,17 73,44,22 75,46,24 81,52,28 109,86,57 129,111,79 146,129,94 125,109,78 118,101,75 126,111,89 152,138,109 157,144,112 167,149,117 153,134,107 117,107,85 111,102,85 121,112,93 121,110,91 111,107,90 114,110,91 129,122,102 126,136,183 125,157,226 117,159,234 115,156,238 110,153,234 104,150,228 107,150,231 108,147,225 111,124,191 102,60,49 87,53,35 71,40,21 69,39,22 69,39,22 68,38,21 67,40,24 62,37,18 70,43,25 70,41,21 75,43,29 82,46,28 89,51,34 78,42,22 72,37,22 74,37,22 74,37,22 71,36,23 63,33,16 66,34,18 78,42,24 88,50,29 109,61,36 141,78,47 199,115,73 244,146,116 171,172,222 132,173,255 113,172,255 114,174,255 112,175,255 113,177,255 114,177,255 112,178,255 113,179,255 113,180,255 108,182,255 107,184,255 107,183,255 109,183,255 113,180,255 117,174,255 120,170,255 119,170,255 117,171,255 117,171,255 119,170,255 117,166,255 114,164,255 116,166,255 117,167,255 118,168,255 117,167,255 119,166,255 113,165,255 111,159,250 114,159,244 110,158,240 110,156,238 107,154,239
253,237,179 255,243,185 255,255,199 255,240,186 255,255,206 255,244,197 255,251,204 228,211,164 219,202,155 219,202,155 244,227,180 222,207,160 221,206,159 223,206,157 223,208,161 230,216,171 143,129,104 114,98,83 73,59,43 53,37,20 59,40,17 67,43,17 67,38,16 76,47,25 73,42,19 74,43,20 72,43,19 67,36,15 70,46,24 60,38,18 61,41,21 62,42,22 56,36,16 58,38,20 46,25,12 51,32,20 53,32,17 56,34,14 63,37,14 73,42,21 78,44,22 81,45,23 95,70,42 133,113,81 155,138,103 121,105,72 154,138,105 134,120,95 140,128,100 143,129,102 148,133,111 127,113,95 121,112,93 121,112,95 120,114,91 116,109,91 111,104,88 121,114,98 131,121,109 144,153,178 145,168,224 121,164,236 118,159,241 114,157,238 111,154,233 111,152,234 108,151,223 109,88,116 91,51,28 76,46,31 67,40,22 66,39,21 65,38,22 66,36,21 57,34,19 52,31,18 51,32,20 50,31,19 54,35,23 69,43,29 69,36,25 68,38,23 65,37,24 62,31,21 63,32,22 61,33,22 55,29,17 53,30,17 57,31,17 66,36,21 95,59,41 120,69,45 172,102,78 199,109,69 239,137,90 135,182,255 114,181,255 109,184,255 106,183,255 107,184,255 107,184,255 107,183,255 110,183,255 109,183,255 108,184,255 107,183,255 108,184,255 109,183,255 109,183,255 113,180,255 114,180,255 114,180,255 113,179,255 113,179,255 114,177,255 115,175,255 114,175,255 115,171,255 115,174,255 114,175,255 115,174,255 115,174,255 115,171,255 115,168,255 118,168,255 113,165,255 111,163,255 111,158,254
245,229,175 255,245,191 255,254,200 237,220,169 255,242,191 255,245,196 255,255,208 253,238,189 204,189,142 220,203,154 230,213,164 252,235,184 247,230,179 249,232,183 245,228,179 252,235,188 224,209,173 132,115,87 43,32,17 44,30,14 59,41,20 61,42,17 65,41,19 67,41,20 68,39,17 67,38,16 65,36,14 66,40,19 63,38,19 60,38,20 61,41,21 65,47,26 53,35,14 49,29,11 49,28,13 53,34,20 59,38,23 55,35,15 68,42,19 69,38,17 70,36,14 73,40,15 82,54,27 116,97,72 121,104,80 122,105,79 155,137,107 131,114,88 131,117,92 126,111,89 127,111,94 122,108,90 122,113,94 124,115,96 117,110,90 105,96,77 107,96,79 123,112,95 113,108,94 124,142,178 129,157,232 114,164,241 117,158,240 115,156,238 112,158,238 112,158,240 113,129,197 87,50,49 85,49,29 71,39,23 66,39,23 59,34,17 56,30,16 54,26,13 47,26,13 44,29,20 58,42,36 62,45,37 73,52,41 71,48,35 71,45,33 72,44,33 71,45,35 70,46,38 59,37,29 53,31,25 52,30,22 44,24,15 54,31,20 57,31,19 69,37,23 115,70,49 133,73,48 152,79,47 184,103,69 212,148,149 123,181,255 113,182,255 112,182,255 110,184,255 112,183,255 110,184,255 110,184,255 108,184,255 108,184,255 108,184,255 110,186,255 112,185,255 112,185,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 108,184,255 110,184,255 111,182,255 112,181,255 113,183,255 113,182,255 113,183,255 112,183,255 114,180,255 114,180,255 113,176,255 115,176,255 115,174,255 111,170,255
180,165,118 218,203,156 255,251,200 193,176,127 249,232,183 221,205,151 255,243,189 255,255,203 232,216,162 234,217,166 249,233,179 255,254,198 237,221,167 255,239,188 252,235,184 253,236,185 253,238,189 228,217,173 85,72,51 46,35,16 51,36,14 58,38,18 60,38,18 63,38,19 61,34,16 61,35,14 60,36,14 63,38,19 59,39,19 58,38,18 61,42,19 61,42,19 58,36,18 55,33,15 55,33,15 49,26,11 57,31,17 58,34,12 67,41,16 63,37,16 73,44,24 76,45,24 76,47,23 101,82,57 117,103,76 124,110,83 121,104,78 119,105,80 121,109,83 123,108,86 135,119,102 116,102,86 120,109,90 122,113,94 109,102,82 103,96,78 121,110,95 111,100,85 123,110,89 124,125,113 148,163,197 110,156,238 112,153,237 113,154,238 109,155,235 119,151,231 107,100,139 84,43,27 71,40,21 67,40,24 61,38,23 50,32,13 50,31,15 55,34,21 59,39,30 74,58,41 86,68,49 88,67,54 92,69,54 95,69,55 96,73,60 97,71,59 98,72,60 96,73,60 86,65,54 79,57,49 59,42,34 44,28,22 35,20,9 44,25,13 60,38,20 92,58,38 111,64,41 116,60,34 151,76,45 198,107,67 156,165,237 128,177,255 112,180,255 112,184,255 112,184,255 112,183,255 110,183,255 110,183,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,187,255 110,184,255 109,183,255 108,185,255 109,183,255 108,185,255 108,184,255 109,183,255 109,182,255 109,183,255 111,182,255 112,181,255
184,167,120 211,194,145 255,255,200 226,209,158 255,250,199 255,238,185 255,247,193 255,243,189 255,243,192 251,234,185 255,247,193 255,255,198 241,225,169 228,212,158 246,230,176 241,224,173 249,232,183 245,230,183 196,181,143 115,103,75 51,38,17 54,34,14 58,37,14 61,39,19 56,34,16 57,35,17 58,37,14 58,36,16 55,37,16 55,35,15 58,38,18 62,42,22 55,35,17 60,38,20 55,33,13 53,30,15 56,30,16 62,38,16 73,47,22 60,38,18 66,42,20 65,39,18 73,44,20 102,81,54 115,101,74 121,104,80 124,105,82 118,101,75 123,109,82 130,118,92 121,107,89 126,115,98 121,110,91 119,109,87 123,116,98 105,101,84 107,98,81 120,109,92 125,115,93 123,121,129 155,168,196 113,151,236 113,151,236 111,152,236 112,155,234 114,134,205 90,52,54 80,43,28 71,39,23 67,37,22 57,34,19 49,28,13 52,31,16 63,40,27 86,63,48 97,75,57 105,75,60 109,77,61 111,79,63 112,80,64 111,79,63 112,77,62 110,78,62 107,77,62 102,74,63 94,68,56 82,62,55 71,55,49 46,34,24 43,28,17 55,36,20 77,48,28 90,52,31 101,53,35 132,65,38 172,91,57 195,121,135 157,168,237 112,181,255 116,179,255 112,182,255 112,184,255 112,184,255 108,186,255 108,185,255 112,186,255 109,183,255 110,184,255 112,186,255 110,183,255 109,182,255 112,185,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 110,187,255 112,186,255 112,186,255 110,184,255 110,184,255 110,184,255
199,182,131 219,202,151 255,253,197 248,232,176 227,207,157 247,227,177 255,249,195 232,216,162 237,221,167 252,235,184 255,245,191 255,250,194 253,237,183 255,239,185 239,219,169 233,216,169 198,177,134 237,220,173 255,246,197 203,188,148 71,56,36 45,31,17 51,36,14 53,33,15 55,32,17 55,34,19 55,35,17 54,34,16 55,35,17 52,31,16 50,32,13 54,33,18 59,38,23 53,32,17 55,35,17 49,28,13 51,30,15 58,36,16 65,41,17 60,38,18 63,38,19 64,40,18 83,54,32 134,108,83 120,99,72 124,107,81 121,100,75 121,104,78 137,123,98 142,130,104 120,107,86 127,114,93 109,100,83 111,102,83 106,101,87 106,99,83 119,108,89 123,113,91 138,128,104 119,124,148 140,156,196 116,152,234 111,152,236 110,153,236 117,143,219 96,97,147 91,48,33 76,41,28 68,37,25 60,37,22 49,28,13 51,30,15 65,40,23 85,60,43 108,79,59 113,84,62 118,84,64 121,85,65 121,87,67 125,87,68 124,86,67 122,86,68 119,85,67 114,83,64 115,85,68 108,81,65 98,75,64 87,65,57 69,52,44 53,36,28 49,33,20 73,46,28 82,47,32 90,49,33 112,56,30 152,74,46 199,98,71 195,135,163 123,177,255 118,178,255 112,182,255 111,183,255 116,185,255 115,186,255 116,185,255 115,186,255 115,186,255 112,187,255 112,187,255 112,186,255 112,186,255 112,186,255 112,187,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255
216,196,146 222,202,152 255,250,199 245,229,173 240,220,170 220,200,150 255,239,188 232,216,162 245,229,175 246,230,174 252,236,180 255,253,197 247,231,177 241,224,173 247,227,177 249,232,185 200,179,136 218,198,152 252,235,184 240,225,178 124,110,83 45,31,17 46,30,13 52,31,16 55,32,19 56,35,20 55,36,20 53,33,15 55,33,15 51,30,15 54,36,17 53,34,18 54,36,17 55,35,17 55,35,17 48,27,12 51,32,16 62,40,20 64,40,16 58,37,14 62,37,18 67,40,22 80,51,29 95,66,42 121,97,71 129,112,86 126,107,82 123,106,82 117,102,80 113,98,76 113,103,81 132,121,102 119,110,93 113,106,86 106,102,85 108,101,85 101,92,73 110,99,80 110,103,83 117,122,148 145,163,201 126,159,232 112,153,235 111,154,235 120,142,212 103,95,132 85,46,32 72,37,24 69,38,26 54,31,16 49,28,13 54,31,16 80,55,36 100,73,55 113,82,61 120,89,68 124,88,66 125,87,66 125,87,66 124,88,66 124,88,66 125,87,68 123,87,67 119,85,67 116,86,69 113,83,68 105,79,67 96,73,62 81,61,52 69,52,44 48,31,21 79,49,34 70,38,24 80,43,28 107,54,29 138,63,36 182,87,51 214,125,125 127,178,255 121,180,255 115,182,255 113,183,255 113,183,255 115,186,255 115,187,255 115,186,255 115,186,255 112,187,255 113,188,255 113,187,255 112,186,255 113,187,255 113,188,255 112,187,255 113,188,255 112,187,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255
255,255,202 240,224,168 255,253,197 255,248,191 255,253,196 247,228,175 255,239,185 233,216,165 255,250,196 255,246,190 249,233,177 255,245,191 254,237,186 231,214,165 220,203,156 244,227,180 204,184,138 211,191,145 249,232,183 255,243,189 224,209,169 124,108,93 41,26,15 46,30,17 50,31,15 56,36,18 55,36,20 53,32,17 53,33,15 54,34,16 55,35,17 58,37,22 46,25,12 51,28,15 47,26,11 52,31,16 55,36,20 58,38,18 60,39,16 57,36,13 58,36,16 63,36,18 74,45,25 75,46,24 97,76,49 110,96,67 125,107,77 124,105,80 114,99,77 109,96,73 108,99,80 107,100,80 112,103,84 121,115,92 118,110,97 94,86,73 95,90,76 99,94,80 107,99,88 118,130,165 123,153,232 132,164,233 110,155,242 113,154,236 118,119,169 88,57,63 81,43,26 71,36,23 61,33,20 51,30,15 50,27,12 63,40,25 98,73,54 111,85,62 117,86,67 125,91,71 117,86,67 124,86,69 126,88,71 126,88,71 126,88,71 126,88,69 125,87,68 122,88,68 118,87,68 117,85,69 109,84,67 102,79,66 92,69,58 82,60,52 64,47,39 72,44,31 67,39,26 75,39,29 90,47,28 125,63,36 162,80,53 208,104,76 139,177,255 126,186,255 123,187,255 117,187,255 116,186,255 119,186,255 120,187,255 119,186,255 116,188,255 113,187,255 113,187,255 115,186,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255
255,239,181 255,245,187 255,254,198 240,224,168 255,239,183 235,216,161 255,237,182 241,222,169 233,213,163 245,229,175 239,223,167 246,230,174 247,231,177 238,221,172 230,213,164 237,220,171 246,229,180 225,208,159 221,204,155 251,234,183 255,239,190 219,201,171 73,58,47 66,53,46 51,32,18 53,35,16 51,35,20 52,33,17 52,34,15 54,34,14 52,31,16 48,29,15 52,31,18 51,30,15 49,28,13 50,31,15 51,33,14 55,37,16 54,34,14 53,33,13 61,40,17 64,40,18 69,40,18 70,44,19 95,74,47 157,141,108 121,105,74 115,98,70 150,136,107 122,108,83 112,101,82 111,102,85 133,122,103 111,104,86 98,93,79 94,89,75 94,89,75 100,96,79 101,92,84 106,119,138 124,152,225 113,157,233 111,155,245 111,152,234 112,96,123 90,48,37 79,45,27 63,36,20 57,31,17 50,27,12 54,31,16 81,54,36 87,56,37 106,72,54 123,87,67 123,89,67 124,88,66 123,85,64 126,88,67 128,90,69 128,90,69 126,88,69 126,88,69 121,87,65 119,85,67 117,86,67 108,81,65 105,79,65 97,74,61 90,67,56 66,49,39 65,39,25 63,35,22 63,32,20 82,41,23 112,56,34 149,77,60 197,95,55 180,184,254 161,202,255 155,203,255 143,200,255 145,200,255 147,197,255 146,200,255 145,200,255 136,193,255 116,186,255 115,185,255 118,185,255 115,187,255 113,187,255 113,188,255 113,187,255 113,187,255 113,187,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 114,188,255 113,187,255
237,218,163 255,239,184 255,255,200 255,249,194 255,238,183 234,215,160 255,251,196 255,243,190 241,222,167 242,221,167 255,239,184 255,255,202 255,250,197 255,239,190 224,207,160 255,241,190 230,213,162 241,224,175 233,213,165 241,221,171 253,233,183 245,229,187 183,170,149 54,42,32 41,26,15 41,25,12 43,27,12 51,32,16 52,34,15 54,34,16 56,36,18 55,32,17 53,32,17 52,31,16 52,31,16 49,28,15 52,34,15 52,34,15 50,32,13 51,33,14 61,40,17 71,47,23 70,44,19 68,42,17 80,56,32 132,113,86 140,122,92 126,108,78 143,129,102 116,102,77 111,102,83 122,113,94 121,111,87 111,104,88 98,93,79 102,93,76 125,114,95 110,101,82 120,112,99 97,96,85 170,161,146 144,171,230 113,155,243 113,151,236 92,71,86 84,44,48 75,45,28 58,32,18 51,28,13 50,27,12 58,33,16 120,84,64 129,92,68 124,87,63 116,78,59 115,77,58 127,85,63 124,86,65 126,88,67 128,90,71 128,90,71 126,88,69 121,87,67 124,88,66 119,85,67 114,83,64 110,78,62 106,78,65 98,70,59 89,61,52 72,52,43 70,44,34 64,37,21 63,33,18 77,42,27 101,54,33 150,70,52 164,89,62 215,174,185 195,218,255 194,219,255 189,218,255 187,216,255 189,218,255 188,218,255 182,218,255 164,208,255 139,198,255 135,191,255 133,193,255 124,187,255 119,189,255 115,186,255 117,189,255 121,187,255 121,187,255 116,187,255 115,189,255 116,188,255 116,188,255 114,188,255 114,189,255 111,188,255 113,187,255 113,187,255 114,188,255 114,188,255 114,188,255
255,238,183 255,246,191 255,255,202 255,252,195 255,255,197 255,245,188 255,255,201 255,236,181 234,215,160 252,231,179 243,224,169 255,241,188 255,248,198 255,241,190 224,207,160 242,225,176 230,213,162 227,210,161 244,224,174 244,224,174 249,230,177 248,231,184 236,221,181 95,83,71 41,26,15 41,24,14 46,30,15 51,35,20 45,29,16 53,34,18 54,34,16 54,32,14 54,31,16 55,32,17 49,28,15 48,27,14 48,32,15 50,34,17 51,33,14 53,35,16 61,40,17 64,43,20 65,44,21 66,42,20 65,44,21 102,85,61 142,125,97 125,108,80 119,102,78 126,108,87 120,109,90 127,117,93 133,121,93 108,99,82 101,94,78 118,105,84 124,113,94 101,92,73 114,107,91 122,120,118 173,159,159 153,174,224 114,157,238 113,151,234 81,66,88 70,41,46 70,43,27 49,28,15 48,27,12 51,30,15 73,46,28 118,84,64 81,61,43 73,54,40 109,81,68 127,91,73 108,70,49 113,70,51 131,88,69 131,89,67 131,89,67 109,68,48 106,68,47 112,69,50 120,77,58 120,78,56 120,77,58 102,66,48 100,72,59 92,66,56 75,53,45 66,40,28 62,36,22 62,32,17 73,42,23 98,52,34 140,62,50 160,79,54 238,159,152 210,222,244 213,224,253 209,227,255 209,228,255 210,229,255 209,229,255 206,225,255 192,217,255 171,211,255 166,204,255 158,204,255 150,197,255 138,192,255 136,192,255 137,193,255 147,194,255 142,194,255 127,189,255 120,185,255 122,187,255 118,185,255 116,186,255 116,186,255 115,187,255 116,188,255 114,188,255 114,188,255 114,188,255 114,188,255
255,249,192 255,253,196 255,239,182 239,220,167 255,242,189 251,232,179 255,252,195 236,217,164 226,206,156 226,206,156 244,228,172 254,238,182 236,217,164 255,246,195 230,215,168 218,203,156 233,216,165 244,227,176 254,235,182 253,234,181 241,221,171 243,223,175 236,221,174 162,149,128 46,34,22 41,26,15 47,33,19 45,29,14 50,34,17 53,35,16 52,34,15 51,28,13 50,27,12 50,27,14 47,26,13 51,30,17 51,32,16 49,33,16 48,32,15 53,35,16 56,36,16 55,35,15 56,37,14 62,38,16 60,39,16 84,69,47 122,108,81 116,102,75 129,117,91 126,113,90 116,105,86 106,95,76 145,134,115 129,120,105 114,101,80 155,141,112 119,105,80 108,94,76 104,95,80 113,115,115 155,163,183 143,164,214 112,159,234 114,154,241 93,96,132 78,59,66 61,33,20 47,26,15 48,29,13 54,31,16 99,65,45 75,49,28 83,71,61 57,52,49 40,38,39 78,67,62 113,84,64 135,95,72 126,86,63 130,90,67 131,86,65 136,94,70 131,94,70 123,89,69 111,79,63 121,87,67 125,87,66 128,87,67 106,75,56 93,66,50 77,54,41 56,35,24 61,30,20 58,31,15 68,36,20 89,46,27 129,64,45 153,74,51 233,145,125 213,218,242 217,229,253 219,228,251 218,230,252 219,228,251 218,227,250 218,227,250 212,224,248 206,225,255 200,223,255 194,220,255 185,217,255 178,211,255 175,209,255 175,212,255 185,215,255 180,213,255 163,206,255 153,198,255 148,194,255 146,198,255 141,193,255 139,194,255 136,193,255 121,188,255 115,187,255 113,188,255 114,189,255 116,187,255
244,226,166 255,249,189 255,239,179 249,230,175 242,223,170 219,203,149 255,248,187 255,246,190 255,252,196 241,225,169 254,235,180 255,255,200 249,228,174 255,243,190 244,229,178 237,222,173 245,228,177 234,217,166 255,235,185 228,208,158 241,221,173 254,234,186 247,229,185 216,204,167 116,103,82 70,56,38 43,29,15 45,34,19 49,35,19 52,33,17 51,33,14 52,31,16 49,28,13 47,26,13 50,31,17 48,32,15 49,33,16 45,29,12 46,30,13 48,30,11 53,35,14 54,36,15 59,40,17 66,42,20 60,40,20 73,58,36 107,93,66 132,115,87 113,99,74 113,100,79 109,98,81 106,99,83 108,99,84 107,97,87 118,107,90 151,137,110 133,120,97 139,126,105 102,93,87 104,105,126 131,148,191 130,159,229 111,161,240 113,162,248 121,125,167 72,48,57 58,32,18 47,26,13 49,28,13 56,30,16 113,77,59 107,78,58 103,77,54 116,87,65 107,81,60 77,55,49 73,57,44 105,74,55 108,77,56 113,82,61 116,82,62 115,79,59 97,67,50 84,67,59 34,31,35 61,54,54 72,46,34 119,81,60 121,85,63 98,67,48 79,56,43 60,36,28 59,33,19 58,33,16 68,36,20 88,47,29 125,65,44 148,72,48 222,123,100 215,222,245 216,228,252 219,229,249 219,228,251 219,228,251 218,227,250 218,227,250 219,228,251 220,229,252 221,228,251 219,228,253 212,229,255 207,228,255 203,226,255 206,230,255 217,230,255 212,229,255 203,226,255 195,219,255 191,216,255 187,217,255 186,216,255 185,214,255 171,210,255 151,198,255 122,189,255 117,187,255 115,187,255 116,186,255
249,230,177 255,238,185 242,222,172 255,253,200 255,251,196 239,220,165 255,239,184 253,234,179 255,255,200 255,251,195 239,223,169 248,232,178 235,216,163 253,234,181 235,215,165 211,194,145 254,238,184 226,210,156 243,223,173 187,167,121 211,193,149 241,224,177 234,214,168 242,224,180 224,209,173 142,125,97 105,91,75 41,29,17 42,28,14 47,28,12 52,34,15 48,27,14 51,30,17 45,26,12 45,26,12 49,33,18 46,30,13 41,27,13 43,29,13 48,30,11 52,34,13 52,34,15 58,38,18 58,38,18 56,36,16 104,91,70 128,112,81 169,150,115 131,114,90 113,98,78 105,96,79 108,101,83 95,90,76 99,92,76 108,99,84 96,86,76 100,90,78 109,100,85 96,93,80 104,112,130 147,164,207 124,162,236 114,156,244 112,159,246 116,109,139 73,45,43 57,31,17 45,24,9 54,31,16 57,30,12 108,77,58 116,80,58 116,85,62 115,86,62 105,78,60 93,65,52 78,54,48 100,62,45 153,94,64 102,70,54 92,64,53 85,59,45 85,63,45 99,73,61 93,70,57 83,62,49 108,82,68 104,70,50 122,86,64 108,74,52 85,62,47 60,36,28 56,33,20 57,34,19 61,31,14 83,45,26 126,62,36 139,71,49 222,126,95 208,217,240 217,225,253 213,229,255 213,229,255 212,228,255 216,228,250 213,225,247 217,230,249 217,230,249 219,229,249 220,230,250 220,230,250 218,230,252 219,229,249 224,232,250 229,235,252 228,235,247 225,235,251 226,236,252 225,235,251 222,232,252 219,231,253 217,231,254 204,226,255 182,212,255 154,200,255 127,192,255 118,185,255 118,185,255
255,249,192 255,255,198 197,177,129 236,216,170 251,231,181 241,222,169 255,239,186 236,217,164 233,217,163 228,212,158 249,233,179 255,251,195 226,210,156 235,218,167 248,228,178 237,217,169 255,244,190 255,245,191 255,244,191 234,214,166 219,198,155 232,211,168 235,215,167 240,223,176 233,217,175 152,135,100 112,97,75 71,57,43 44,27,17 44,28,13 47,33,17 46,26,17 43,27,14 43,27,14 44,28,13 46,30,15 44,28,15 40,28,16 43,29,13 52,34,15 50,35,13 50,35,15 54,34,14 52,34,15 54,34,16 65,50,30 111,94,68 125,107,75 125,108,84 119,104,84 114,105,88 101,92,75 98,93,79 100,93,77 144,134,112 105,96,77 111,102,87 103,96,80 100,89,84 106,115,154 123,158,237 120,158,241 111,156,241 110,155,240 110,86,106 88,50,42 61,30,18 48,27,12 55,32,17 66,34,18 109,73,53 115,78,54 113,77,55 110,74,52 102,70,54 95,68,50 104,70,50 216,122,72 255,176,117 138,91,68 88,62,50 75,52,39 99,72,56 113,81,65 123,87,69 119,85,67 105,76,56 110,79,58 118,84,62 104,73,50 84,61,46 58,37,26 55,32,19 59,33,19 65,35,20 79,43,25 117,59,35 148,83,62 216,118,88 203,217,240 212,223,252 208,226,254 208,225,255 206,223,255 207,225,253 209,227,255 210,227,249 213,225,249 217,227,247 219,229,249 219,229,249 219,229,249 223,229,246 227,233,250 231,238,250 232,240,247 235,243,250 235,243,250 235,243,248 232,240,249 230,237,249 229,236,248 226,234,252 211,229,255 183,213,255 157,203,255 137,191,255 136,193,255
