242,226,168 255,244,186 255,250,196 255,251,200 234,217,168 241,224,173 235,218,169 241,224,177 210,194,150 203,187,143 207,192,145 216,201,163 113,101,75 114,101,80 54,35,19 61,40,17 74,43,20 69,40,18 70,39,16 72,38,18 67,38,16 71,45,24 55,33,15 60,43,19 52,32,12 52,31,16 45,26,14 54,33,18 62,38,16 70,41,19 83,49,27 89,60,36 118,98,66 155,138,101 122,106,75 124,110,85 144,130,103 178,161,133 137,122,100 114,103,84 118,109,90 118,109,90 114,110,93 123,119,102 128,138,156 141,163,224 115,156,236 113,154,236 105,151,229 110,151,231 126,127,175 95,54,36 76,46,29 66,39,21 66,39,23 65,38,22 57,35,17 60,38,20 64,38,24 76,46,31 83,48,35 71,39,23 72,36,26 68,33,20 66,33,22 57,32,15 68,38,23 98,57,39 124,69,40 189,112,79 241,143,99 142,171,255 115,178,255 109,181,255 109,181,255 109,181,255 107,181,255 111,182,255 107,184,255 107,183,255 110,184,255 111,181,255 115,174,255 113,172,255 113,172,255 113,172,255 117,170,255 112,168,255 116,169,255 116,169,255 116,169,255 114,168,255 113,163,255 114,160,252 109,160,250 106,157,247
255,249,193 255,255,200 255,242,188 255,251,200 255,252,208 255,243,196 211,194,147 212,195,148 240,223,174 246,229,180 241,224,175 247,230,183 209,192,166 54,40,22 48,34,18 59,42,18 64,40,18 68,42,19 70,39,16 73,42,19 65,36,16 64,40,18 61,39,19 68,49,26 55,35,15 45,24,11 53,34,20 56,36,18 62,38,16 71,40,19 71,37,15 73,43,17 110,89,62 119,102,74 137,119,87 137,119,89 135,121,96 129,114,92 127,113,95 123,112,93 118,109,90 111,102,83 104,96,83 116,108,95 117,135,189 135,165,230 119,161,238 117,158,240 114,157,236 117,155,236 106,76,89 86,48,29 68,38,23 65,38,22 58,30,17 55,29,15 44,27,19 51,35,29 56,41,32 63,47,34 70,42,31 71,45,33 61,37,29 57,34,23 58,31,24 48,25,14 55,32,19 61,30,18 114,67,44 138,78,57 180,91,62 226,135,91 118,185,255 107,185,255 107,184,255 108,184,255 110,183,255 110,184,255 110,186,255 108,184,255 110,184,255 110,184,255 112,183,255 112,183,255 111,182,255 111,182,255 114,179,255 113,180,255 115,181,255 116,182,255 116,182,255 116,182,255 118,177,255 115,172,255 118,174,255 114,167,255
180,165,118 253,238,189 204,187,138 249,232,183 234,218,164 255,255,204 232,216,162 247,230,179 255,253,197 237,221,167 255,250,199 247,230,179 253,238,189 169,156,124 47,36,17 51,36,14 58,38,18 60,38,18 61,34,16 64,38,17 62,37,18 59,39,19 63,41,21 60,41,18 58,36,18 57,35,15 51,28,13 57,31,17 63,37,12 64,38,15 73,44,24 76,46,20 90,71,46 117,103,76 125,108,82 122,105,81 121,109,83 129,114,94 119,105,89 120,109,90 122,113,94 99,92,74 121,110,95 111,100,85 118,119,107 148,163,197 109,155,237 112,153,237 109,155,235 107,128,194 85,44,28 71,40,21 66,40,26 57,35,17 50,31,15 48,29,17 70,54,37 86,68,49 91,68,55 97,71,57 96,73,60 99,73,59 93,70,57 86,65,54 71,51,44 50,33,25 35,20,9 54,33,20 90,56,36 111,64,41 132,64,42 185,103,78 156,165,237 116,182,255 112,184,255 112,184,255 112,183,255 110,183,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 110,186,255 110,186,255 110,186,255 110,186,255 110,187,255 109,183,255 110,187,255 109,183,255 110,187,255 109,183,255 109,182,255 111,182,255 112,181,255
187,170,123 249,232,181 247,230,179 255,242,191 255,238,185 246,230,176 255,238,187 255,252,201 255,255,198 249,233,177 226,210,156 246,230,176 245,228,179 250,236,193 164,152,124 61,48,27 54,35,12 61,40,17 55,33,15 61,39,21 61,39,19 54,36,15 56,36,16 58,38,18 56,36,18 54,32,14 54,31,16 55,29,15 68,42,19 64,40,16 64,40,18 61,35,12 95,74,47 117,103,76 124,105,82 116,97,74 131,117,90 119,106,85 128,117,100 118,107,88 126,115,98 105,101,84 105,96,79 133,122,105 119,117,125 152,165,193 109,151,237 113,151,236 112,155,234 101,92,132 79,42,27 71,39,23 63,37,23 54,31,16 53,32,17 80,59,46 98,76,58 109,79,64 111,79,63 114,82,66 113,81,65 113,81,65 110,80,65 105,77,66 93,72,61 76,59,51 48,36,26 48,32,17 69,40,20 88,50,29 108,55,32 149,74,43 189,115,129 122,175,255 115,178,255 113,183,255 112,184,255 108,185,255 108,185,255 112,186,255 110,184,255 112,186,255 112,185,255 110,183,255 110,184,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 110,186,255 112,186,255 112,186,255 110,184,255 110,186,255
206,186,136 253,237,183 247,231,175 233,213,163 250,230,180 228,212,158 238,222,168 255,240,184 255,253,197 244,228,174 250,230,180 255,240,192 192,171,128 241,224,175 250,235,188 105,91,64 45,29,12 52,33,17 57,34,21 56,35,20 53,33,15 55,33,15 51,33,14 53,35,16 54,36,17 55,35,17 51,30,15 50,31,15 68,47,24 57,36,13 60,35,16 74,45,25 120,91,67 121,97,71 118,101,75 123,104,81 123,108,86 116,103,82 123,112,93 119,110,93 112,108,91 104,96,83 108,99,80 107,96,77 111,116,142 145,163,201 113,152,230 112,153,235 120,142,212 86,48,54 84,49,36 69,38,26 49,28,13 51,30,15 74,49,30 106,75,56 118,87,66 123,87,65 124,86,65 125,87,66 124,88,66 123,87,67 120,86,68 115,85,68 105,79,65 97,74,63 78,58,49 55,38,30 70,40,25 71,39,25 97,54,35 134,70,44 186,91,55 168,154,225 119,178,255 115,182,255 113,183,255 115,186,255 115,187,255 115,186,255 112,187,255 112,187,255 113,187,255 112,186,255 112,187,255 113,188,255 112,187,255 112,187,255 112,187,255 112,186,255 112,186,255 113,187,255 114,188,255 113,187,255 113,187,255 115,186,255
255,255,202 251,235,179 255,248,191 255,253,196 251,235,181 225,208,157 255,250,196 255,245,189 255,243,189 254,237,186 220,203,154 241,224,177 204,184,138 232,215,166 254,238,184 224,209,169 57,40,30 47,33,19 50,31,15 57,39,18 54,33,18 53,33,15 54,34,16 57,39,20 46,25,12 51,28,15 49,28,13 55,36,20 60,41,18 58,37,14 58,36,16 69,40,20 74,45,23 97,76,49 117,100,72 127,108,83 114,99,77 105,97,75 103,96,76 112,103,84 125,118,102 96,88,75 95,90,76 100,92,79 102,114,149 123,153,232 115,153,234 112,154,240 118,119,169 86,49,34 76,41,28 61,33,20 49,28,13 54,31,16 98,73,54 116,85,66 122,88,68 117,86,67 126,88,71 126,88,71 126,88,71 125,87,68 122,88,68 118,87,68 111,84,66 104,81,66 92,69,58 71,50,46 70,42,29 67,39,26 83,44,30 114,63,39 162,80,53 199,147,170 126,186,255 123,187,255 116,186,255 119,186,255 120,187,255 117,187,255 113,187,255 113,187,255 115,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255
250,231,176 255,253,196 248,229,174 251,232,179 248,229,174 243,224,171 230,211,158 255,235,181 250,231,178 255,236,183 219,202,155 238,221,170 245,228,179 220,200,152 244,224,174 255,237,187 183,169,144 58,48,38 49,33,18 50,31,19 51,32,16 53,34,18 56,34,16 51,30,15 53,32,19 49,28,13 48,29,13 52,34,15 55,37,16 53,35,16 58,37,14 67,41,18 72,44,17 102,78,54 150,132,102 119,101,71 162,149,117 116,103,80 111,100,81 140,129,110 102,97,85 94,89,75 102,93,76 113,106,88 99,100,103 145,152,177 112,155,236 112,155,236 110,89,104 84,47,32 63,36,20 55,33,15 51,28,13 80,53,35 112,78,58 107,71,53 125,87,66 131,86,65 125,89,67 125,91,69 125,89,69 123,89,69 120,86,64 117,86,67 113,82,63 109,79,64 98,72,60 83,59,51 70,44,34 64,37,19 73,41,25 97,51,33 153,73,57 215,118,98 174,203,255 171,204,255 161,205,255 162,205,255 160,207,255 152,199,255 129,191,255 118,184,255 116,186,255 115,187,255 113,187,255 116,186,255 116,186,255 114,188,255 114,188,255 121,188,255 113,187,255 111,189,255 113,188,255 113,187,255 114,188,255 114,188,255
249,230,173 255,255,199 255,249,192 255,255,198 255,244,189 255,245,190 239,220,165 255,243,189 255,243,193 255,251,198 219,202,155 245,228,179 228,211,160 234,214,166 239,219,169 250,230,180 246,231,191 110,99,80 40,25,14 45,26,14 51,35,18 46,30,15 58,38,20 55,33,15 54,31,16 53,32,17 46,25,12 48,32,15 50,35,15 51,33,14 61,40,17 65,41,17 70,44,21 70,49,26 146,127,100 122,104,74 120,106,81 118,105,82 117,109,87 125,113,87 102,94,83 102,95,79 130,119,100 115,106,87 112,112,98 172,159,136 119,158,236 113,154,238 83,64,80 75,40,27 54,31,16 49,28,13 52,32,14 114,83,64 105,76,54 118,84,66 119,81,62 107,69,50 125,84,64 130,89,69 131,90,70 105,69,49 107,69,50 109,68,50 102,64,43 97,62,47 100,72,59 90,67,56 68,40,31 63,35,22 66,34,20 90,49,33 145,65,49 189,104,67 200,217,250 205,223,255 202,224,255 202,224,255 202,224,255 188,218,255 162,210,255 152,198,255 143,197,255 133,189,255 126,192,255 133,193,255 133,192,255 119,186,255 115,186,255 114,186,255 116,188,255 115,187,255 113,188,255 114,188,255 114,188,255 114,188,255
255,249,192 255,255,198 234,215,162 255,242,189 255,248,191 242,223,170 226,206,156 245,229,175 254,238,182 236,217,164 255,242,193 204,189,142 233,216,165 246,226,176 254,235,182 241,221,171 252,235,186 185,170,134 46,34,22 41,26,15 46,30,15 50,34,17 53,35,16 51,30,15 50,27,12 51,30,17 51,30,17 51,32,16 48,32,15 50,35,15 56,36,16 56,37,14 64,40,18 60,39,16 105,91,66 122,108,81 129,117,91 118,104,86 102,91,72 145,134,115 116,105,90 155,141,114 119,105,80 104,95,78 108,110,110 155,163,183 135,164,234 116,159,240 93,96,132 72,41,29 48,27,16 48,29,13 56,31,14 91,57,35 83,71,61 38,38,35 74,63,58 113,84,64 125,85,62 126,89,65 131,86,65 137,97,72 125,91,71 111,79,63 122,86,66 131,90,70 106,75,56 92,64,51 62,41,30 61,30,20 59,34,17 80,44,26 129,64,45 193,97,66 213,218,242 217,229,253 220,229,252 217,229,253 218,227,250 217,226,251 207,226,255 200,223,255 190,219,255 180,210,255 175,209,255 185,214,255 182,215,255 163,206,255 153,197,255 146,197,255 141,193,255 137,194,255 123,190,255 115,187,255 114,189,255 116,188,255
235,217,157 255,252,192 255,243,188 246,227,174 240,224,166 255,249,193 255,255,203 253,237,181 255,245,190 251,230,176 245,228,177 225,210,161 244,227,176 239,219,169 229,209,159 237,217,169 248,231,184 232,216,174 147,134,113 69,55,39 45,34,19 49,35,19 50,32,13 53,32,17 49,28,13 50,31,17 48,32,15 49,33,16 48,32,15 49,33,16 53,35,14 59,42,18 66,42,20 58,38,18 98,86,60 136,120,89 122,108,83 112,101,82 107,100,84 104,95,80 104,94,82 121,109,83 121,108,85 133,119,101 93,94,115 132,149,192 122,160,234 113,160,247 120,124,166 72,41,29 47,26,13 49,28,13 69,39,24 116,82,62 109,83,60 113,87,64 84,62,56 66,50,37 108,77,56 108,79,57 112,78,58 103,72,53 85,68,60 24,21,25 79,62,54 102,70,54 124,88,66 91,64,48 62,38,30 59,33,19 58,31,15 79,42,27 126,66,45 184,89,55 212,219,242 216,228,252 219,229,249 218,227,250 218,227,250 219,228,251 220,229,252 221,228,251 216,229,255 211,229,255 207,230,255 216,232,255 215,232,255 207,230,255 198,222,255 194,222,255 190,220,255 184,217,255 159,206,255 125,192,255 117,187,255 116,188,255
255,246,193 235,215,165 248,228,180 255,244,189 255,241,186 229,210,157 254,238,184 254,238,184 251,235,181 221,205,151 241,222,169 207,187,139 255,239,183 250,231,178 233,213,167 205,184,141 230,210,162 241,221,175 229,212,173 110,96,69 75,63,51 42,27,16 50,34,17 48,29,15 46,27,15 47,28,14 46,30,15 48,29,15 43,29,15 46,31,11 49,34,12 52,34,13 56,36,16 53,33,15 119,105,80 144,126,94 118,101,77 109,98,79 106,99,81 95,90,76 108,101,83 107,98,81 96,88,75 99,90,82 90,100,136 136,164,230 111,152,236 110,156,248 109,88,114 76,41,28 47,26,11 54,31,16 91,60,41 112,78,58 114,80,58 106,75,56 98,70,57 88,60,49 209,131,80 161,95,65 84,58,48 81,58,43 111,76,63 128,92,72 102,73,53 90,61,41 118,82,60 95,66,46 66,44,36 55,32,19 59,32,16 75,40,25 119,59,34 175,86,57 206,218,242 215,223,251 210,226,253 210,226,255 210,226,251 214,227,253 216,228,250 219,229,249 219,229,249 219,229,249 222,230,248 229,236,250 231,239,248 231,239,248 231,239,246 230,238,247 231,234,252 229,237,255 201,226,255 166,203,255 130,191,255 122,188,255
255,255,194 255,242,186 188,171,124 255,235,187 255,243,190 250,231,176 250,231,176 246,230,176 255,253,198 239,222,171 209,189,139 240,220,172 253,236,185 246,227,174 237,217,169 226,206,158 236,216,168 235,215,167 222,206,164 167,151,118 91,77,63 43,28,17 47,33,17 46,27,13 44,28,13 46,30,15 44,28,13 44,29,18 41,27,13 50,35,15 48,33,13 55,37,16 54,33,18 54,34,16 83,68,48 134,116,86 143,129,102 103,93,69 101,92,75 115,110,96 128,117,100 106,95,76 126,115,96 115,106,89 98,101,112 134,158,216 112,159,244 114,159,244 101,80,95 73,38,23 51,28,13 59,34,17 108,72,54 114,76,55 114,76,57 105,71,51 94,68,56 165,121,93 255,212,144 224,139,100 94,63,51 100,75,58 104,74,57 116,85,66 115,85,68 115,85,68 110,79,58 95,68,50 64,40,32 56,33,20 63,32,20 70,38,24 112,56,32 170,80,54 200,213,239 205,220,254 202,220,248 200,218,246 202,219,250 202,219,250 205,221,248 210,226,253 213,226,245 217,230,249 223,231,247 230,237,251 232,240,247 237,242,250 235,243,248 232,240,249 230,237,249 228,235,247 220,232,254 193,220,255 156,206,255 151,198,255
255,249,191 255,244,186 255,243,187 255,243,190 255,253,198 247,228,171 254,235,180 255,236,183 251,231,181 225,208,159 180,162,120 196,178,134 245,228,177 232,216,162 249,230,177 247,227,177 228,208,162 233,213,167 228,211,164 233,215,171 121,108,87 42,27,16 41,27,13 45,29,12 46,30,13 45,29,16 43,28,19 37,22,13 40,28,16 48,32,15 53,35,14 54,35,12 55,33,13 55,35,17 63,48,28 131,112,85 110,96,69 110,100,78 107,98,81 101,94,78 95,87,74 104,95,80 121,108,87 151,136,114 121,123,164 129,165,237 121,167,249 118,164,246 100,74,80 67,35,21 55,30,13 63,36,20 119,78,58 119,76,57 120,74,56 108,70,49 125,88,64 142,97,74 210,133,98 255,201,139 100,64,46 106,71,56 114,76,59 113,76,61 104,72,56 102,69,58 101,71,54 92,64,51 63,41,33 54,31,20 61,30,18 70,35,20 109,53,29 172,87,59 186,202,240 195,213,251 185,210,252 186,208,251 180,205,245 186,208,251 192,210,248 196,214,250 199,218,249 206,226,254 222,230,248 229,236,250 234,239,247 237,242,250 237,242,248 233,238,248 230,234,247 229,233,246 223,231,247 216,227,254 194,217,255 191,216,255
255,253,196 255,241,184 255,242,185 255,251,196 255,244,189 255,237,184 229,210,157 236,216,166 248,228,178 226,209,158 209,189,143 225,205,157 251,232,179 241,224,175 238,221,172 224,206,162 226,210,166 214,198,154 233,217,173 216,199,160 142,130,104 86,72,58 37,22,11 42,27,16 42,27,18 42,27,16 38,26,16 36,23,16 44,30,16 49,33,16 53,33,13 55,36,13 59,39,19 54,34,14 65,50,28 115,98,74 112,97,75 114,98,81 144,131,110 116,105,86 96,88,75 137,128,111 109,99,77 108,99,82 148,144,138 162,186,235 151,187,255 149,182,253 92,70,75 66,36,21 53,33,15 60,33,17 131,84,61 124,79,56 121,79,57 104,66,47 110,81,59 124,86,67 127,87,64 112,71,51 134,85,63 112,76,58 113,77,57 114,76,59 110,75,60 101,65,55 96,65,53 88,60,49 64,44,37 54,31,18 63,33,18 75,38,25 101,51,36 171,89,62 170,187,232 170,199,246 170,196,244 164,192,242 166,191,242 169,195,243 173,199,245 179,203,248 183,209,244 191,218,248 209,226,248 219,229,247 225,233,242 228,240,248 227,238,251 222,232,250 215,228,247 217,229,251 216,228,250 218,227,250 206,226,254 203,222,255
