149,134,123 141,126,117 103,92,99 114,100,102 126,172,254 137,202,255 173,218,255 164,207,255 139,177,251 52,59,84 58,58,68 54,58,71 55,52,67 53,56,74 46,57,84 85,101,130 163,177,214 187,209,250 179,210,255 178,209,252 190,220,255 190,220,255 193,220,255 194,221,255 193,224,255 186,222,255 182,217,255 187,215,255 194,219,255 193,218,255 191,220,255 173,213,255 142,194,255 142,192,255 144,191,255 145,193,255 141,191,255 149,192,255 170,204,255 171,198,239 63,66,84 78,81,88 117,80,54 81,40,13 66,32,10 68,33,8 75,38,14 81,44,18 75,35,12 75,34,14 66,30,10 65,31,13 59,25,7 64,28,8 96,48,19 137,68,28 190,104,54 214,120,68 160,178,232 140,183,253 142,183,249 144,185,251 137,180,250 136,181,252 140,178,250 144,181,248 146,183,250 146,183,248 145,182,247 146,183,250 147,185,247 146,184,246 148,186,246 149,184,247 138,178,247 139,179,248 139,179,248 136,181,252 135,178,248 142,181,248 136,179,247 136,179,249 135,178,250 142,180,250 153,191,253 158,197,252 173,208,255 176,211,255 157,201,255 153,200,255 147,199,255 154,204,255 163,207,255 169,208,255 169,198,255 125,138,166 108,106,114 123,111,116 159,151,140 150,144,121 120,116,110 119,113,108 101,96,98 103,97,102 122,111,108 149,137,125 152,140,128 144,132,120 160,143,146 160,160,188 142,189,255 132,194,255 128,196,255 140,200,255 156,206,255 169,210,255 175,211,255 180,215,255 177,200,252 125,135,155 112,108,128 127,116,125 121,111,110 140,136,149 150,180,245 147,196,255 159,204,255 167,202,255
134,118,114 130,114,112 106,96,97 114,100,113 135,163,229 168,207,255 181,219,255 180,213,255 97,110,129 69,67,79 52,51,68 55,57,73 50,52,68 54,56,72 59,58,73 69,65,78 116,105,112 135,127,135 183,202,249 181,212,255 182,213,255 178,209,254 175,208,252 182,213,255 183,209,253 187,213,255 194,225,255 187,218,253 187,217,255 188,218,255 190,220,255 190,219,255 174,214,255 170,211,255 172,215,255 166,214,255 129,198,255 154,195,255 171,206,255 118,126,154 62,66,68 138,127,120 96,48,19 83,38,17 59,30,8 57,31,10 48,23,6 57,32,15 63,36,18 63,34,14 56,31,12 56,31,14 50,28,8 40,20,2 61,27,7 121,65,31 141,70,28 157,78,34 173,109,83 143,188,255 146,184,254 143,184,250 139,183,248 137,180,250 137,180,248 137,180,248 136,179,249 144,183,248 151,185,253 148,185,252 155,192,255 162,197,255 162,200,255 159,195,255 132,188,255 133,191,255 128,187,255 139,185,255 139,181,255 142,180,250 144,185,251 144,182,252 145,183,253 147,186,251 152,189,254 149,187,249 153,188,249 146,186,248 142,186,251 140,183,253 142,180,252 147,187,249 145,188,242 145,162,207 109,117,133 111,109,117 122,117,116 130,121,117 138,129,121 127,120,118 109,102,105 104,101,107 111,105,110 130,120,119 127,118,114 134,126,113 146,138,125 139,131,120 134,125,117 136,127,119 155,152,158 147,162,205 144,178,246 147,188,255 147,191,255 153,194,255 153,192,255 163,193,254 128,134,164 106,99,97 107,96,91 131,118,111 118,108,98 147,133,119 156,139,142 151,147,169 163,187,236 172,203,255
129,113,109 133,117,115 107,97,98 111,104,107 133,145,180 184,216,255 168,207,255 171,203,254 59,67,85 65,61,74 57,56,73 54,56,72 50,52,68 64,63,80 64,63,80 96,90,95 122,111,108 125,109,103 135,138,158 162,201,255 167,203,255 165,201,255 163,197,252 163,197,252 167,199,252 170,202,255 165,200,250 166,201,251 164,199,251 163,198,248 175,208,254 173,206,252 175,205,255 175,205,255 188,216,255 182,217,255 136,200,255 157,196,255 166,193,250 60,67,79 67,69,69 134,103,84 96,40,16 74,33,13 59,30,8 46,26,6 74,52,32 115,81,59 130,86,60 131,86,63 128,85,66 97,72,55 86,68,49 74,53,40 47,25,5 87,43,15 125,64,28 137,68,32 165,84,48 191,202,244 185,218,255 176,210,255 149,188,255 144,184,253 144,185,251 143,183,252 139,179,250 143,183,252 160,198,255 163,198,255 156,191,254 152,191,255 148,195,255 142,196,255 128,200,255 125,195,255 137,195,255 157,199,255 166,205,255 167,205,255 169,205,255 173,208,255 178,210,255 177,212,255 168,203,255 165,199,255 161,200,255 141,192,255 147,201,255 144,198,255 141,195,255 141,188,255 116,137,185 112,106,113 101,99,109 110,109,114 134,130,124 149,140,134 146,138,125 116,109,107 108,100,106 104,102,103 111,106,108 137,127,126 122,112,111 131,122,116 113,104,98 131,123,112 148,140,129 134,125,121 128,119,113 134,118,112 160,150,149 169,169,181 147,185,255 161,205,255 156,189,251 112,130,168 91,88,92 108,103,100 107,97,96 114,102,102 114,103,96 146,137,122 148,132,117 150,132,127 131,126,144 132,134,161
123,110,107 126,112,112 97,86,95 105,98,101 117,116,133 165,205,255 165,197,255 161,199,255 86,93,118 57,56,71 55,54,71 56,55,72 59,58,75 51,53,69 64,61,78 102,95,95 120,104,100 123,105,102 118,111,109 164,185,235 175,210,255 171,208,255 175,207,255 177,209,255 170,205,255 169,204,254 168,198,252 169,199,253 176,206,255 178,210,255 174,206,255 170,204,255 164,204,255 164,204,255 165,203,255 160,208,255 141,203,255 149,205,255 134,161,220 57,65,70 110,88,80 97,55,33 93,45,18 71,33,12 56,30,7 65,43,23 118,77,48 192,119,76 210,131,83 226,144,97 244,151,105 223,144,103 103,63,38 86,66,48 75,56,40 75,37,16 103,51,19 115,60,29 140,68,31 183,132,122 176,207,254 175,210,255 165,204,255 168,203,255 170,206,255 165,200,255 162,200,255 171,207,255 183,218,255 187,223,255 182,218,255 184,217,255 181,218,255 179,217,255 157,209,255 139,202,255 139,194,255 158,198,255 158,197,252 161,197,253 168,205,255 176,213,255 180,212,255 178,214,255 172,207,255 178,213,255 179,214,255 174,215,255 174,214,255 179,218,255 165,200,250 119,138,171 104,105,126 107,100,110 103,102,105 112,106,111 114,103,112 123,113,117 121,112,108 116,106,105 108,101,104 108,101,104 113,106,109 137,128,124 110,100,101 116,106,110 122,112,111 108,99,93 120,111,105 129,120,116 114,104,105 117,108,104 149,137,127 151,137,123 153,142,139 158,154,163 120,123,141 105,99,106 103,93,97 110,100,101 102,88,93 113,99,104 112,98,100 143,126,116 142,124,119 127,114,107 128,110,105 143,132,129
135,122,119 134,120,120 96,85,94 106,99,102 108,104,117 146,199,255 160,203,255 169,208,255 63,64,85 52,51,68 53,52,69 55,54,71 63,62,79 50,52,68 64,61,78 102,92,91 121,105,103 120,104,100 117,108,104 152,157,167 180,211,255 179,211,255 185,217,255 183,214,255 181,212,255 178,209,255 181,212,255 179,210,253 186,217,255 185,215,255 186,218,255 179,212,255 161,205,255 163,206,255 154,198,255 152,197,255 154,198,255 162,211,255 90,103,129 61,66,72 128,102,92 92,47,24 99,55,29 73,37,17 61,34,16 80,55,36 151,99,69 195,119,77 219,130,81 231,143,89 244,151,103 255,163,112 219,135,91 96,62,42 84,61,46 77,46,27 90,44,16 105,54,26 140,71,38 171,93,67 163,196,255 163,196,255 165,202,253 170,206,255 164,199,255 161,196,255 163,198,255 165,204,255 176,211,255 183,221,255 178,216,255 176,211,255 176,211,255 182,219,255 183,219,255 164,210,255 135,194,255 149,194,255 150,189,254 153,193,255 153,192,255 159,197,255 161,196,255 159,197,255 156,196,255 165,203,255 169,207,255 166,205,255 173,203,255 164,183,243 120,129,152 103,101,111 105,103,115 107,101,108 110,104,109 112,106,111 118,107,116 136,126,130 143,134,130 121,111,110 106,101,103 112,105,108 113,106,109 129,120,116 106,96,97 111,101,105 115,105,104 117,108,104 110,101,97 131,122,118 106,96,97 114,104,105 149,136,129 155,140,131 140,127,120 131,122,116 103,98,100 100,95,97 103,93,94 102,92,93 97,83,88 99,85,90 98,84,89 134,116,111 144,128,115 119,109,99 135,118,110 139,128,125
124,114,113 111,101,102 101,90,97 104,94,98 115,106,128 137,198,255 158,208,255 175,207,255 60,63,74 53,49,69 55,51,71 52,51,68 60,59,76 58,60,74 61,58,73 110,96,96 121,105,103 114,98,94 135,122,117 125,112,105 175,203,255 171,206,255 177,213,255 172,207,255 170,209,255 172,211,255 173,214,255 170,211,255 173,211,255 168,209,255 170,210,255 176,212,255 178,201,255 149,163,202 112,105,108 131,118,113 137,124,119 169,162,172 67,71,75 69,72,79 108,80,69 88,46,24 104,59,36 63,29,9 72,43,23 105,69,47 157,106,78 138,68,39 218,135,95 225,144,94 230,144,94 237,148,101 255,165,116 236,153,113 90,65,48 77,52,33 86,41,18 98,50,23 135,69,39 162,81,49 159,184,235 151,188,255 155,192,255 155,193,255 153,191,253 155,193,255 156,194,254 157,192,255 158,193,254 163,199,255 172,209,255 162,197,255 161,196,255 165,198,255 176,210,255 167,209,255 134,199,255 129,198,255 130,189,255 132,184,255 133,185,255 136,188,255 140,190,255 137,187,255 135,185,255 138,187,255 147,190,255 155,190,251 137,151,190 114,120,141 101,102,105 100,98,106 108,104,113 112,109,115 132,120,122 116,108,114 112,110,111 124,119,121 150,140,139 132,123,119 109,98,105 110,100,104 118,108,112 121,114,114 125,114,111 115,103,103 105,98,96 120,111,103 107,98,94 130,124,119 104,96,102 102,95,95 110,101,93 130,120,110 115,106,100 100,96,90 100,93,93 99,92,90 102,92,96 95,85,89 100,86,91 97,83,88 97,84,92 124,111,108 142,128,112 168,155,132 187,171,154 137,127,117
120,110,109 103,93,94 103,92,99 121,111,115 115,108,122 136,196,255 147,200,255 146,177,235 56,58,74 51,52,71 51,52,71 52,51,68 52,51,68 67,69,83 54,51,66 118,102,98 150,134,128 132,116,110 126,113,108 142,130,118 151,152,182 161,205,255 170,209,255 167,206,255 168,204,255 169,205,255 170,206,255 167,203,255 160,203,255 163,197,254 158,183,225 160,175,209 118,121,132 96,90,95 109,96,91 125,113,103 130,118,108 125,118,116 62,65,74 76,74,84 118,104,86 111,85,64 84,44,21 58,24,4 91,60,41 99,73,52 95,69,48 119,80,52 191,126,85 217,143,91 224,136,82 219,133,83 227,149,105 239,152,107 152,94,61 83,58,41 81,43,22 96,50,24 117,58,28 159,75,42 173,182,225 155,193,255 157,192,253 155,192,255 154,191,255 154,191,255 150,189,255 150,193,255 154,194,254 155,193,253 156,194,254 154,193,255 150,194,255 149,193,255 153,197,255 146,200,255 140,202,255 139,201,255 135,200,255 139,198,255 146,201,255 154,205,255 159,204,255 160,203,255 149,197,255 146,194,255 158,193,252 131,141,177 109,107,119 110,106,115 102,102,102 104,102,110 113,109,118 117,113,122 151,140,137 128,121,121 109,107,108 124,119,121 159,149,148 141,131,130 110,100,99 110,100,99 123,113,112 113,106,106 124,113,110 132,120,120 104,97,95 102,93,89 109,99,100 114,101,109 101,89,94 95,88,88 124,113,106 139,129,119 152,140,130 125,116,108 119,108,105 108,95,103 101,91,95 103,93,97 97,87,91 107,97,101 111,101,102 109,99,98 155,142,137 176,165,146 199,184,162 171,162,143
131,121,122 113,102,109 114,103,110 102,94,100 105,97,103 146,189,255 163,208,255 160,192,243 56,58,74 51,50,67 52,51,68 57,56,73 48,52,67 51,50,67 62,58,71 123,107,105 151,139,127 133,121,111 138,125,118 132,120,110 117,105,105 173,203,255 176,210,255 177,213,255 169,212,255 172,213,255 178,212,255 173,205,255 160,173,201 142,145,163 110,100,101 104,90,92 104,88,84 105,89,85 109,98,95 114,102,92 125,113,101 86,81,83 67,67,75 70,73,84 107,99,88 120,96,74 73,35,14 58,32,9 88,59,39 72,62,52 59,52,52 86,63,48 122,78,48 210,135,90 255,179,113 158,93,52 99,66,55 239,175,131 219,153,105 84,57,41 85,48,24 94,50,24 112,55,26 153,76,43 186,182,214 165,204,255 174,211,255 166,206,255 168,206,255 163,201,255 156,200,255 152,201,255 169,207,255 169,205,255 165,200,255 159,199,255 149,200,255 140,199,255 147,203,255 147,203,255 159,206,255 170,210,255 171,213,255 158,201,255 157,197,255 156,196,255 157,196,255 153,198,255 153,198,255 161,181,223 127,126,143 112,105,117 111,107,116 115,107,115 112,106,111 115,104,111 114,106,112 108,105,109 135,125,124 145,135,134 114,108,113 118,112,117 115,104,111 108,100,106 120,112,118 122,111,118 121,111,115 107,100,100 125,114,111 126,112,114 100,95,94 95,88,86 102,90,95 100,85,93 99,84,92 100,88,90 121,110,107 131,120,115 157,141,135 156,142,128 111,98,95 113,99,99 101,89,91 104,91,99 97,85,90 109,97,102 119,106,103 107,97,98 115,108,108 144,135,127 153,142,137 157,146,141
122,113,109 123,113,114 118,108,109 94,86,92 112,104,110 144,178,233 172,210,255 170,196,244 54,60,77 51,50,67 50,49,66 56,55,72 54,58,73 59,58,75 79,75,86 118,101,102 141,130,115 144,132,122 132,119,112 132,119,112 127,110,102 143,158,192 174,209,255 174,210,255 176,213,255 174,203,250 152,178,215 114,113,128 97,83,83 99,86,79 98,87,82 94,81,76 92,77,68 94,78,72 105,94,91 109,96,91 126,114,104 69,67,68 64,66,82 67,67,79 90,86,78 109,79,62 61,25,5 58,32,11 99,68,45 137,77,52 191,129,100 89,60,40 120,70,39 253,163,116 255,193,127 179,101,50 162,113,75 255,201,153 255,174,113 111,70,41 85,47,26 91,47,21 109,52,21 148,73,42 177,181,221 162,205,255 160,205,255 154,202,255 159,204,255 153,202,255 150,201,255 163,208,255 175,215,255 170,209,255 165,203,255 168,209,255 165,209,255 161,209,255 163,206,255 164,208,255 160,204,255 162,207,255 170,213,255 172,211,255 174,211,255 175,210,255 175,209,255 165,199,254 145,166,212 115,118,129 111,105,112 112,106,113 113,108,110 113,107,112 110,105,107 144,134,133 127,119,125 111,108,112 123,113,117 131,121,125 114,109,108 110,105,104 129,119,120 102,94,100 105,97,103 107,96,103 107,97,101 105,98,98 125,114,111 124,110,112 96,91,90 98,93,90 102,92,96 104,90,95 99,85,90 100,88,90 117,106,103 125,114,109 144,128,122 165,151,137 155,132,119 152,131,120 105,93,93 107,94,102 97,85,90 111,99,104 121,108,105 108,98,99 111,104,104 144,138,131 111,104,102 119,108,105
115,106,102 116,106,107 113,103,104 107,99,105 119,111,117 134,166,215 172,207,255 124,145,195 51,57,74 51,50,67 48,47,64 52,51,68 56,60,75 50,52,68 76,72,81 121,105,103 125,114,99 148,136,126 121,108,101 134,121,114 128,111,101 115,121,149 167,195,247 161,190,237 147,168,203 128,144,171 101,99,121 89,79,78 94,82,72 95,82,75 92,83,77 91,78,71 100,85,76 120,104,98 100,89,86 103,90,85 121,109,99 79,74,73 69,65,85 67,67,77 78,74,68 105,75,60 68,30,11 53,27,6 101,70,47 152,86,56 177,108,70 105,74,51 140,77,42 255,181,130 255,177,112 248,150,90 246,158,97 255,177,117 255,192,121 231,162,122 82,44,25 92,45,22 112,50,21 141,68,38 177,181,221 163,203,255 160,205,255 155,202,255 159,204,255 158,206,255 158,206,255 163,205,255 168,207,255 164,204,255 164,204,255 161,206,255 164,205,255 156,202,255 159,200,255 156,201,255 153,196,255 157,202,255 163,205,255 167,207,255 172,208,255 175,210,255 159,183,228 138,157,188 109,119,135 112,111,116 114,107,117 120,109,118 130,123,126 120,117,121 111,105,110 128,118,122 111,103,109 108,105,109 123,113,117 121,111,115 125,120,119 132,127,126 129,119,120 105,97,103 105,97,103 109,98,105 107,97,101 106,99,99 119,108,105 117,103,105 97,92,91 99,94,91 98,91,94 104,90,92 99,85,87 98,86,88 112,101,98 119,108,103 123,106,107 149,134,125 164,145,131 158,139,125 105,93,93 107,95,100 101,89,94 109,97,102 120,107,104 111,101,102 113,103,104 121,112,108 154,143,138 156,146,136
106,93,90 105,92,89 105,92,89 123,111,113 111,99,101 105,123,149 145,179,234 105,118,146 48,51,71 51,53,69 51,53,69 50,49,66 57,56,73 50,54,69 68,62,69 143,127,123 103,90,85 128,115,108 127,114,107 139,126,119 123,110,105 130,118,123 122,112,116 115,103,108 132,115,116 114,98,94 90,77,74 96,80,76 96,80,74 92,79,72 90,77,72 89,76,69 97,87,86 117,107,106 99,89,88 101,90,87 107,96,93 115,111,101 96,91,90 71,71,79 68,67,72 100,65,50 69,31,10 56,27,5 113,75,56 124,71,46 110,62,35 100,67,42 181,102,56 255,192,131 255,181,117 249,145,87 249,146,90 255,161,99 255,178,112 255,183,124 88,50,29 100,46,26 130,57,29 137,69,33 237,203,169 223,208,188 211,216,242 172,207,255 164,204,255 165,205,255 164,206,255 157,206,255 153,208,255 152,205,255 162,208,255 165,204,255 164,203,255 165,205,255 168,207,255 163,207,255 154,202,255 150,199,255 154,201,255 152,192,254 126,149,185 117,133,160 114,114,124 115,112,116 111,108,114 112,109,115 113,105,113 128,121,124 119,114,116 117,111,116 109,107,108 112,105,108 105,97,103 105,99,104 110,107,113 116,109,112 138,127,124 144,133,130 114,103,100 92,90,91 114,107,110 112,106,111 104,97,100 124,115,111 127,118,114 110,100,104 100,90,94 101,94,97 102,95,98 102,88,90 99,85,87 119,106,99 132,119,112 118,105,100 114,102,102 128,117,112 172,158,144 167,157,135 115,106,100 103,93,94 106,92,94 107,93,95 109,100,94 107,97,96 116,104,109 115,103,105 155,145,123 201,192,161
117,104,101 106,93,90 111,98,95 101,90,87 112,99,94 110,97,94 100,95,97 75,72,87 51,50,67 50,49,66 51,50,67 51,50,67 56,55,72 54,58,73 79,73,78 112,99,94 131,118,113 116,103,98 118,105,102 116,103,100 121,108,103 140,127,120 124,112,102 121,107,109 107,90,91 98,82,78 90,79,74 94,78,72 96,81,70 92,80,70 88,75,68 95,81,81 93,83,87 106,96,100 94,84,85 105,94,91 92,81,78 131,123,112 127,119,108 111,109,105 81,76,73 96,77,63 68,37,16 62,33,13 121,84,60 110,70,47 103,66,42 110,70,45 145,77,39 252,156,100 255,171,107 249,147,88 254,149,94 255,162,99 255,170,104 255,178,116 90,50,27 102,46,22 142,68,34 175,114,80 243,220,180 240,221,184 202,177,147 209,190,151 221,234,255 175,206,253 169,207,255 167,206,255 166,207,255 166,206,255 168,206,255 167,205,255 166,204,255 167,205,255 166,204,255 166,204,255 160,200,255 166,198,255 144,168,215 117,119,144 110,106,119 109,105,114 112,104,110 117,112,114 109,106,110 111,108,112 112,109,113 111,110,115 115,108,118 117,111,116 114,109,111 128,121,121 132,125,123 110,104,111 105,102,108 116,109,112 136,125,122 147,136,133 130,119,116 88,86,87 105,98,101 111,105,110 102,95,98 125,116,112 122,112,111 108,98,102 99,89,93 98,91,94 102,90,95 97,90,88 99,92,90 123,110,105 131,119,109 126,114,102 116,104,104 138,127,122 175,161,145 181,171,147 133,123,111 103,94,90 103,90,87 104,90,90 103,94,88 104,94,93 108,96,101 105,93,95 126,113,110 149,137,125
109,96,93 106,93,90 114,101,98 114,100,100 109,96,91 117,104,99 112,99,94 118,101,102 65,65,77 49,51,67 50,52,68 54,56,72 55,57,73 48,52,65 99,89,90 107,96,89 151,138,131 140,124,118 113,100,97 117,104,101 112,99,94 132,119,114 136,120,114 99,82,85 97,80,81 96,80,76 91,76,67 91,76,67 92,77,68 87,72,63 91,79,69 88,75,70 91,84,84 107,97,98 95,83,83 123,110,107 112,99,96 113,108,96 161,150,133 144,134,122 128,118,108 110,98,88 92,65,47 63,32,11 136,94,70 121,81,56 106,68,47 124,76,51 223,140,91 255,166,105 255,174,103 255,154,93 255,161,102 255,160,98 255,175,107 255,180,116 85,40,17 102,47,18 156,76,42 255,247,210 255,243,201 255,242,199 249,228,185 223,201,163 214,193,166 209,191,159 220,231,244 150,197,255 153,199,255 156,199,255 167,205,255 162,200,255 162,200,255 161,199,255 161,199,255 161,200,255 147,182,245 130,144,183 109,108,123 111,108,114 124,121,125 120,114,119 118,111,114 121,114,117 108,100,106 104,103,106 125,117,123 119,111,117 115,110,112 128,123,125 120,113,113 143,134,130 137,128,122 113,107,114 105,104,107 125,120,117 137,131,124 155,146,140 130,117,112 91,86,85 100,95,94 111,101,105 106,96,100 128,122,117 114,107,107 102,95,95 100,93,93 108,97,104 109,98,105 100,90,89 103,93,92 114,101,96 128,113,104 135,120,111 127,111,105 147,136,129 187,174,153 190,178,150 170,156,138 115,103,103 100,86,86 104,90,92 104,95,91 106,96,97 102,95,98 106,101,98 123,112,109 135,119,113
109,96,93 113,100,97 111,98,95 109,95,95 119,106,101 119,106,101 121,108,103 116,101,90 93,82,89 50,52,68 51,53,69 54,56,72 58,60,76 54,56,70 100,90,89 104,92,92 118,104,104 133,117,115 116,103,100 116,103,100 117,104,99 110,97,92 143,127,123 100,84,80 93,77,73 91,76,67 89,74,63 85,70,61 86,71,60 90,75,66 90,78,66 90,77,70 100,88,88 99,86,83 94,79,70 116,103,96 105,95,85 80,73,71 163,152,133 176,162,137 166,151,129 146,137,122 131,114,90 66,37,15 126,85,58 124,83,56 117,77,54 109,68,50 178,105,77 229,146,106 255,188,126 255,161,98 255,163,101 255,166,98 255,177,106 255,180,139 84,39,16 106,55,27 227,175,143 255,238,196 255,251,210 255,254,213 227,206,165 231,212,173 200,178,140 207,183,146 223,200,169 243,234,217 158,195,255 152,197,255 156,195,255 155,198,255 160,201,255 160,199,255 159,200,255 150,180,220 124,133,146 116,116,124 113,110,116 128,120,126 122,114,120 123,113,117 130,118,118 118,106,108 109,98,105 107,101,106 133,121,121 130,118,118 122,117,119 118,113,115 120,110,111 144,133,128 137,126,119 111,103,109 111,108,112 124,120,110 150,144,137 156,147,141 113,100,95 101,91,92 106,96,97 110,100,104 111,101,105 140,129,126 124,112,114 101,94,94 108,101,101 115,105,104 115,105,104 96,86,85 108,98,97 117,104,99 123,107,105 128,111,112 134,119,110 147,137,125 187,174,153 192,180,152 184,172,146 133,122,119 100,86,88 100,86,86 103,94,90 96,86,87 109,102,105 108,103,100 121,110,107 135,119,113
113,100,95 127,114,109 119,106,101 103,90,85 113,100,95 135,122,117 127,115,105 116,103,98 113,100,97 75,69,76 48,49,68 51,53,69 62,64,80 69,60,73 112,101,98 109,96,93 104,93,90 128,117,110 121,108,101 113,100,97 113,100,97 130,117,114 139,123,119 132,116,112 94,78,74 92,76,72 86,70,64 85,70,61 87,72,63 89,76,71 85,72,69 98,84,86 92,79,74 90,77,70 94,82,72 97,84,77 100,86,86 67,61,68 118,107,100 167,158,131 181,164,136 180,163,137 175,158,132 164,147,119 110,75,48 135,94,67 120,80,55 137,71,55 206,113,85 221,118,87 255,163,115 255,157,97 255,167,97 255,172,99 255,167,95 92,50,37 100,56,26 168,133,97 249,225,190 255,250,212 223,205,163 210,192,150 255,240,199 228,205,165 214,192,158 203,183,151 188,168,136 185,168,131 234,221,200 191,206,249 163,203,255 153,200,255 158,196,255 145,175,225 124,138,161 119,117,129 115,112,118 117,111,116 128,115,123 143,131,133 149,137,137 137,125,127 122,110,115 123,111,116 112,105,105 120,113,116 154,144,132 164,153,146 139,132,130 126,120,113 121,112,106 129,118,111 166,154,144 131,120,113 136,126,116 155,144,125 162,151,132 138,127,110 130,118,106 125,114,107 129,118,113 109,98,105 113,104,100 125,115,114 117,107,111 106,98,104 111,103,109 142,129,124 133,122,117 109,101,90 137,125,115 142,130,120 127,114,109 121,108,103 127,111,105 141,126,115 155,142,119 187,175,149 191,179,153 151,136,127 102,88,88 107,94,91 102,88,88 106,96,95 111,106,103 106,99,97 112,101,98 129,118,115
113,100,95 119,106,101 107,94,89 102,89,84 117,104,99 121,108,103 119,107,97 116,103,98 107,94,89 105,92,87 43,44,63 47,49,65 62,64,80 79,70,81 107,96,93 125,112,109 108,97,94 100,87,82 128,117,114 110,98,100 113,100,97 121,108,105 126,110,106 127,111,107 125,109,105 98,82,78 85,69,63 84,69,60 90,75,66 85,72,67 87,77,76 92,82,81 90,77,72 91,78,71 98,86,76 99,86,81 100,86,86 91,81,80 67,61,68 108,102,93 158,145,122 174,162,136 187,173,146 189,168,141 191,173,141 181,154,122 119,79,54 136,80,54 205,126,78 235,146,92 255,176,112 255,168,101 255,170,101 255,167,98 255,178,109 134,78,52 255,248,209 253,238,198 241,217,182 218,196,158 255,249,207 255,238,200 215,189,150 224,201,161 198,176,142 212,193,158 191,171,139 172,153,126 181,160,135 221,198,169 220,200,168 188,170,149 144,132,120 130,117,114 119,106,103 119,108,105 130,121,113 145,134,129 155,137,134 164,149,140 144,132,120 135,120,109 137,123,109 148,134,120 148,131,121 159,143,130 176,164,138 156,142,124 141,130,113 139,128,111 128,119,100 114,103,86 116,109,93 146,135,118 123,112,93 156,147,120 153,147,124 135,129,106 137,130,112 167,158,139 144,135,116 107,98,90 122,112,116 131,121,122 113,103,107 102,94,100 108,100,106 137,126,123 118,107,102 129,119,109 141,129,119 145,133,123 139,126,121 138,125,120 122,106,100 139,124,113 189,171,139 200,184,151 189,177,147 154,140,122 116,104,92 109,96,89 101,91,92 102,95,93 99,97,95 102,95,98 108,96,98 115,103,105
119,106,99 124,111,104 127,114,109 110,97,92 113,100,95 116,103,98 118,105,100 131,119,109 126,114,104 107,91,87 67,60,70 48,46,66 57,56,71 89,84,86 110,99,96 128,112,106 112,98,98 102,90,92 72,66,71 86,80,87 102,95,98 130,117,112 130,117,110 124,111,106 121,108,103 126,113,108 85,70,59 89,74,63 90,75,64 87,74,71 98,84,84 91,77,77 92,78,78 94,80,80 99,85,85 97,86,83 104,93,90 103,92,89 65,60,62 60,58,59 82,75,75 112,105,103 144,134,122 163,152,133 187,170,146 190,169,142 139,106,79 126,79,45 204,125,77 248,159,103 255,174,106 255,170,106 255,155,91 255,162,95 255,188,120 255,229,183 255,251,214 255,255,213 255,231,195 235,216,179 225,203,167 255,240,204 246,224,186 232,210,172 225,203,165 213,191,153 223,201,165 195,176,141 188,168,138 165,146,121 201,183,153 228,210,178 219,202,167 207,188,153 206,187,150 209,190,153 203,184,147 189,171,141 186,167,140 185,166,143 179,160,137 173,154,129 161,144,116 153,136,112 165,147,126 170,153,129 178,159,136 168,151,127 163,149,124 165,151,126 166,149,123 168,149,124 166,147,122 164,145,120 159,140,115 157,138,113 147,128,105 146,126,106 147,128,105 161,142,117 176,157,132 172,153,128 173,158,138 127,117,116 118,112,105 112,105,105 120,113,113 109,100,96 112,100,100 146,134,124 140,128,118 138,125,118 125,112,105 126,113,106 116,105,102 125,109,105 172,155,129 189,170,135 157,141,126 145,133,123 177,165,137 133,119,103 107,98,94 97,90,88 100,93,93 104,97,100 108,98,102 109,99,103
125,112,105 118,105,98 118,105,100 106,93,88 106,93,88 113,100,95 112,99,94 132,119,112 123,110,103 114,98,94 65,58,68 51,49,69 49,48,63 92,87,89 123,112,109 123,109,95 124,111,106 104,93,90 67,61,66 76,70,77 75,68,71 120,107,102 135,122,115 118,105,100 114,101,96 127,114,109 96,80,78 86,71,60 91,76,65 91,78,75 94,81,76 90,77,72 94,81,76 94,81,76 95,82,77 98,87,84 102,91,88 107,94,87 105,91,91 56,54,55 61,59,60 65,63,61 72,70,71 89,89,89 121,114,112 131,122,114 148,134,118 148,124,100 132,83,47 188,128,87 218,150,107 197,129,91 255,164,105 255,179,111 255,185,116 255,230,186 255,233,202 226,200,161 197,175,137 216,199,160 185,162,131 212,189,158 243,219,186 255,232,195 254,232,194 204,182,144 225,203,165 211,192,157 207,187,155 193,175,145 154,134,114 194,175,148 207,189,159 225,205,173 237,218,183 228,209,174 205,186,151 204,184,152 196,176,144 188,169,134 185,166,127 188,169,130 184,165,128 181,162,127 188,169,132 202,183,146 214,195,158 203,184,149 189,171,141 186,170,137 193,176,148 194,175,148 198,179,154 193,174,149 206,186,156 219,199,169 218,198,168 203,182,155 219,199,169 210,191,156 224,205,168 199,180,143 176,156,124 178,162,145 132,129,114 138,130,119 116,105,102 119,109,99 117,107,108 138,125,120 119,106,101 135,122,115 137,124,117 116,103,96 124,114,104 137,122,111 163,145,126 192,173,134 135,118,108 126,113,108 171,156,134 179,168,135 137,121,108 119,103,101 103,93,97 112,105,108 110,100,104 114,104,108
