128,115,112 110,99,106 100,93,96 113,109,122 155,202,255 153,198,255 73,80,103 58,57,74 53,52,69 60,59,76 59,57,77 87,84,90 120,104,102 117,105,105 137,149,182 180,214,255 179,211,255 180,213,255 175,205,255 172,204,253 173,203,253 183,212,255 180,212,255 169,208,255 160,204,255 158,206,255 150,207,255 144,206,255 156,209,255 64,62,70 113,90,79 94,46,19 76,38,17 56,31,12 87,53,31 184,119,82 219,133,85 241,148,100 255,164,113 131,73,38 81,60,47 70,48,30 97,49,20 125,58,31 162,91,72 172,207,255 169,203,255 168,205,254 172,208,255 168,204,255 171,208,255 186,219,255 184,221,255 182,215,255 184,217,255 182,217,255 152,207,255 135,193,255 156,194,252 159,193,248 164,200,255 168,207,255 174,210,255 168,204,255 176,211,255 176,211,255 178,213,255 171,200,247 121,129,145 107,105,117 105,97,103 114,108,113 115,104,113 130,120,119 122,112,111 106,101,103 112,105,108 135,126,120 109,99,100 118,108,109 113,104,100 114,105,101 115,105,104 111,101,105 152,140,130 153,134,120 154,141,134 111,106,103 103,93,94 108,98,99 99,85,90 111,97,102 127,110,102 141,124,116 122,111,106 151,136,125
131,118,115 106,95,102 100,93,96 110,106,119 144,204,255 170,208,255 57,56,73 51,50,67 51,50,67 62,61,78 53,51,71 91,85,92 123,107,105 128,112,108 113,107,112 181,210,255 182,214,255 178,210,255 181,213,255 181,213,255 182,212,255 177,212,255 177,208,255 184,214,255 184,214,255 118,138,182 123,135,159 132,144,168 131,161,213 68,66,76 120,94,82 92,46,20 65,31,11 74,44,27 109,69,46 140,77,42 219,136,85 223,140,89 243,150,102 255,171,127 108,71,47 77,56,41 87,43,17 120,62,29 163,79,48 159,188,247 160,195,254 158,193,254 154,189,250 157,192,253 155,193,251 160,196,250 169,209,255 164,201,250 165,202,251 174,211,255 174,216,255 133,195,255 140,193,255 138,185,255 140,183,251 146,186,255 143,188,255 140,185,254 146,190,255 149,193,255 143,167,225 106,112,140 98,99,104 107,105,117 125,117,123 114,108,113 118,107,116 143,133,132 138,128,127 106,101,103 118,111,114 122,113,107 121,111,112 111,101,102 117,108,104 104,95,91 123,113,112 106,96,100 118,105,100 136,120,114 104,95,91 98,93,95 102,92,93 97,87,88 96,82,87 100,86,91 119,101,96 147,128,114 165,153,141 161,146,135
120,110,109 103,93,97 111,101,105 115,108,122 144,201,255 153,193,255 56,58,74 49,50,69 52,51,68 52,51,68 70,69,86 89,86,90 150,134,128 116,103,96 151,139,127 151,152,182 166,204,255 169,207,255 168,204,255 170,206,255 168,204,255 160,203,255 166,196,250 158,179,216 118,121,132 100,90,89 123,111,101 130,118,108 68,71,78 77,77,89 118,104,86 108,62,44 63,29,9 91,60,41 95,69,48 108,79,57 191,126,85 224,142,88 217,131,81 227,149,105 226,142,100 86,57,37 81,43,22 105,54,26 155,71,38 173,182,225 158,190,255 155,193,255 154,191,255 154,191,255 150,193,255 154,194,254 155,193,251 155,192,255 150,194,255 150,194,255 145,199,255 140,202,255 137,200,255 136,198,255 146,201,255 157,202,255 160,203,255 149,197,255 153,195,255 136,157,203 109,107,119 108,107,110 101,99,107 113,109,118 130,128,126 141,131,130 109,107,108 148,141,139 148,138,137 110,100,99 123,113,112 115,108,111 124,113,110 121,109,109 97,88,84 109,99,100 108,96,101 97,85,87 124,113,106 155,140,131 131,122,114 119,108,105 102,92,96 104,94,98 97,87,91 113,103,107 108,98,97 155,142,137 184,170,156 190,178,152
129,119,120 110,99,108 98,90,96 105,97,103 166,211,255 168,206,255 55,57,73 50,49,66 58,57,74 49,53,68 62,59,76 96,91,93 147,135,123 134,121,114 132,120,110 112,100,100 175,209,255 177,211,255 166,209,255 175,211,255 173,205,255 131,144,172 107,107,117 100,88,90 105,89,85 101,90,85 111,99,89 126,114,102 62,68,71 72,72,82 102,94,83 110,64,38 58,32,9 90,61,41 66,60,55 85,75,74 121,77,47 255,181,123 181,116,75 91,58,47 239,164,115 108,63,30 85,48,24 104,53,25 146,69,36 188,184,216 175,211,255 172,211,255 170,208,255 162,199,255 156,205,255 175,213,255 171,206,255 167,205,255 152,203,255 148,207,255 151,207,255 158,205,255 172,214,255 169,210,255 161,201,255 160,200,255 152,197,255 152,197,255 128,133,157 111,107,120 113,109,118 115,107,113 120,109,116 113,105,111 109,106,110 143,133,132 114,108,113 120,109,116 102,94,100 114,106,112 121,110,117 107,100,103 126,115,112 116,102,104 100,93,91 104,92,97 100,85,93 100,85,93 118,107,104 144,128,124 165,151,137 111,98,95 110,98,100 107,95,100 97,85,90 119,107,112 108,98,99 112,105,105 153,143,133 133,123,113
116,107,103 120,110,114 106,98,104 115,107,113 172,206,255 163,205,255 53,59,76 50,49,66 50,49,66 55,59,74 59,56,71 108,103,102 132,121,106 119,106,99 138,125,118 127,110,100 175,203,255 177,205,255 167,188,223 143,152,175 95,85,84 95,83,73 95,86,78 92,78,78 98,83,74 100,89,84 106,93,88 124,112,102 76,74,75 67,67,75 82,78,72 102,53,31 57,31,10 101,70,47 191,111,79 138,92,53 138,75,40 255,183,118 253,155,95 236,148,87 255,184,117 255,161,103 83,45,26 104,51,24 140,67,37 178,182,222 160,200,255 155,202,255 156,201,255 155,200,255 162,204,255 170,209,255 159,199,255 160,202,255 166,207,255 156,200,255 157,202,255 156,199,255 161,206,255 168,208,255 172,208,255 178,206,255 165,184,215 122,132,148 108,106,116 114,102,116 126,119,122 108,105,109 130,120,124 116,108,114 113,110,114 124,114,118 118,113,112 131,121,122 102,94,100 105,97,103 104,93,100 105,98,101 118,107,104 110,96,98 101,96,93 95,88,91 102,88,90 99,85,87 115,104,101 129,112,115 147,132,123 161,142,128 126,113,110 107,95,100 100,88,93 118,106,111 111,101,102 111,101,102 123,114,106 137,128,120
106,93,90 106,93,90 124,112,114 111,99,101 133,170,221 122,155,199 48,51,71 53,55,71 52,51,68 57,56,73 51,51,61 125,115,116 103,90,85 133,120,113 137,124,117 123,110,105 121,109,114 116,106,107 132,115,116 99,83,79 96,80,76 96,80,74 95,82,77 88,75,70 97,87,86 110,100,99 100,89,86 107,96,93 113,109,101 72,73,78 68,67,72 91,46,25 58,29,7 113,75,56 126,74,44 103,63,38 181,102,56 255,207,137 253,149,91 249,146,90 255,177,114 255,179,112 88,50,29 112,56,30 144,76,40 237,203,169 222,215,213 186,207,253 164,204,255 164,206,255 157,206,255 153,208,255 157,208,255 166,205,255 164,203,255 167,207,255 163,207,255 154,202,255 151,199,255 153,198,255 126,149,185 111,119,135 115,112,116 111,108,114 108,101,111 128,120,126 119,114,116 115,109,114 114,107,110 105,97,103 106,103,109 112,106,113 138,127,124 132,121,118 92,90,91 114,107,110 103,97,102 116,109,107 127,118,114 107,97,101 101,94,97 102,95,98 99,85,87 109,95,95 132,119,112 119,108,103 122,111,106 172,158,144 142,133,118 102,92,96 106,92,94 113,99,101 106,96,95 116,104,109 125,112,109 199,190,163
116,103,100 111,98,95 106,92,92 107,94,89 116,103,98 101,89,91 47,51,66 51,50,67 49,51,67 54,56,72 60,59,64 94,89,86 144,132,122 120,107,100 114,101,98 118,105,100 131,119,107 111,98,93 102,85,86 97,81,75 94,79,70 96,80,74 89,74,63 94,81,74 92,85,88 102,90,95 104,91,88 92,81,78 142,133,116 128,122,113 102,96,89 86,60,46 62,31,10 126,86,63 106,68,47 103,66,42 155,84,40 245,137,72 245,141,81 254,151,95 255,167,102 255,172,102 90,48,26 119,58,24 132,81,44 255,241,198 228,210,168 213,191,153 241,231,193 185,201,230 165,209,255 167,207,255 172,205,255 167,206,255 166,204,255 165,205,255 168,203,255 160,202,255 154,170,210 112,115,133 108,108,116 111,105,112 117,112,114 108,103,105 111,105,112 114,108,115 115,110,112 128,121,124 125,115,114 143,134,130 105,102,106 110,107,111 133,127,120 154,143,138 92,90,88 99,97,95 108,98,102 120,114,109 119,112,110 98,91,91 96,85,92 104,93,100 97,87,86 119,108,105 136,121,110 127,111,105 131,120,113 184,170,154 169,156,133 105,94,91 102,88,88 106,92,94 103,93,94 100,93,96 111,104,102 132,119,114
110,97,94 109,96,93 105,91,91 117,104,99 114,101,96 115,104,99 85,79,86 49,51,67 51,53,69 56,58,74 72,70,71 104,97,95 126,113,110 118,105,100 117,104,101 114,101,96 135,119,113 109,93,91 93,77,73 91,76,67 86,71,62 86,71,60 92,77,68 89,77,67 96,86,87 98,85,80 118,105,98 112,99,92 142,133,118 172,159,138 154,140,124 133,119,101 71,40,19 132,91,64 117,77,52 118,77,59 231,145,95 255,182,116 255,161,99 255,159,100 255,169,104 255,168,103 81,41,16 128,66,28 255,252,212 255,251,213 245,222,182 236,215,174 191,171,139 206,184,148 213,230,255 147,193,255 154,197,255 154,198,255 160,202,255 161,201,255 164,199,255 131,147,195 115,112,127 116,115,120 126,120,125 127,120,123 123,113,117 110,99,106 121,111,112 127,117,118 117,112,114 122,115,118 139,127,127 130,119,116 106,103,109 119,117,118 144,138,131 138,127,122 95,88,88 100,93,93 106,96,100 130,119,116 122,110,112 102,95,95 111,101,102 113,103,104 97,87,86 107,96,93 125,109,105 133,118,107 138,128,116 187,174,153 187,173,146 140,130,120 100,86,88 102,88,88 97,87,88 105,98,101 111,106,103 132,119,114
113,100,95 120,107,102 103,90,85 113,100,95 119,107,97 121,108,103 113,100,97 46,45,60 48,50,66 62,64,80 87,77,78 116,103,100 104,93,90 142,129,122 112,99,96 113,100,97 126,110,106 137,121,117 94,78,74 87,71,65 85,70,61 87,72,63 85,72,69 97,84,81 92,79,74 92,80,70 94,81,74 100,86,86 70,68,66 158,151,131 181,164,136 179,162,138 165,148,120 110,75,48 119,79,54 118,76,52 206,113,85 242,131,94 255,160,100 255,167,97 255,171,99 201,114,71 100,56,26 251,222,189 255,253,215 223,205,163 255,235,194 236,213,173 214,192,158 187,167,135 190,173,136 234,221,200 170,208,255 153,199,255 158,196,255 139,160,199 123,121,133 115,112,118 125,114,121 137,123,125 149,137,137 126,114,116 121,109,114 112,105,105 136,125,122 168,158,146 139,132,130 124,115,109 124,113,106 166,154,144 131,121,111 147,136,121 162,151,132 130,118,106 118,107,100 129,118,113 104,94,93 125,116,112 117,107,111 107,99,105 137,124,119 133,122,117 118,110,99 146,131,122 127,114,109 123,107,101 136,121,110 155,142,119 193,181,153 162,148,130 102,88,88 110,96,96 104,94,93 111,106,103 107,100,98 123,112,109
112,99,94 119,106,101 103,90,85 119,106,101 120,108,98 120,107,102 110,97,92 73,65,71 42,44,60 58,60,76 94,84,85 127,114,111 109,98,95 111,100,95 103,91,93 114,101,98 123,107,103 127,111,107 128,112,108 87,71,65 84,69,60 89,74,65 88,75,72 94,84,83 90,77,72 97,85,75 99,86,81 100,86,86 65,59,64 83,76,76 148,135,112 181,169,143 187,166,139 208,190,158 132,95,69 117,76,49 214,135,87 255,165,104 255,173,106 255,168,99 255,159,92 209,132,79 255,248,209 255,239,203 225,203,165 255,251,209 255,236,198 222,199,159 215,193,159 207,188,153 190,171,144 182,161,136 221,201,169 218,199,176 184,172,160 147,134,131 133,122,119 145,136,128 154,141,136 165,147,142 149,137,125 157,143,129 169,155,141 175,158,148 170,157,136 162,149,128 138,127,110 125,114,97 140,129,112 136,129,113 128,114,98 133,123,101 118,112,89 103,96,78 128,119,100 166,157,138 108,98,97 132,123,119 113,103,107 105,97,103 128,117,114 116,105,100 135,125,115 146,131,122 135,122,117 128,112,106 126,111,100 189,171,139 197,184,150 163,150,127 132,120,108 109,95,97 106,99,97 98,96,94 101,94,97 114,102,104
126,113,106 116,103,96 109,96,91 113,100,95 116,103,98 132,119,112 128,115,108 92,79,76 50,48,68 46,45,60 109,100,96 119,106,99 113,100,95 85,78,78 74,68,75 83,76,79 132,119,112 118,105,100 118,105,100 112,99,94 89,74,63 90,75,64 97,83,83 90,77,74 94,81,76 96,83,78 98,87,84 104,93,90 108,97,94 55,50,52 62,62,62 81,81,81 122,121,112 158,148,136 185,165,147 121,91,65 187,116,72 255,158,98 255,171,112 255,160,98 255,182,113 255,198,125 234,211,171 202,178,143 204,189,151 220,198,162 254,230,195 234,212,174 216,194,156 218,196,158 220,201,166 193,173,141 187,168,143 212,193,166 231,213,181 217,198,161 203,184,147 199,180,143 183,163,133 176,155,128 173,152,127 179,160,133 160,141,116 147,128,103 163,143,111 177,157,127 172,156,125 173,157,126 188,171,143 209,189,159 210,190,160 212,193,158 207,187,155 192,172,142 198,178,146 191,171,141 177,157,125 154,135,123 127,122,108 128,119,113 114,103,100 114,104,103 138,125,120 132,119,114 127,114,107 120,112,101 133,118,107 165,147,126 167,149,128 123,107,103 179,166,145 134,123,108 106,92,92 105,98,101 108,101,104 108,98,102
131,118,113 112,99,94 109,96,91 100,87,82 111,98,93 114,101,96 119,106,101 98,84,84 50,48,72 62,62,74 120,107,104 115,96,98 146,133,126 106,93,88 80,72,80 76,73,77 146,136,124 114,101,98 130,117,112 121,108,103 93,79,65 91,76,67 94,81,76 93,78,69 90,77,72 91,78,75 92,82,83 101,91,92 103,91,93 98,91,91 58,55,61 61,60,63 61,60,65 67,68,73 84,79,76 110,106,98 138,101,75 107,70,44 125,67,34 255,155,101 255,186,121 255,203,132 255,238,201 252,233,194 245,218,186 212,193,158 175,152,121 229,207,173 248,225,183 230,207,167 226,207,170 198,178,146 194,176,146 136,117,90 181,162,135 205,185,153 226,207,172 219,200,165 230,211,176 221,202,167 221,204,169 218,199,162 225,206,171 223,203,171 224,204,174 206,186,156 200,182,152 182,165,141 175,158,130 186,169,143 190,173,147 167,149,119 212,194,164 216,198,168 235,216,179 225,206,169 241,222,187 216,198,166 133,120,113 108,96,96 124,110,112 110,96,96 132,119,114 135,122,115 139,127,127 111,102,98 128,116,106 148,134,120 189,173,142 125,113,103 161,144,120 197,178,151 134,121,114 100,93,96 115,105,109 110,100,99
126,113,108 111,98,93 112,99,94 113,100,95 123,110,105 121,108,103 112,99,94 107,93,93 50,49,64 50,49,66 77,74,80 121,110,107 105,92,89 124,111,106 82,74,82 64,58,63 137,127,115 117,104,101 117,104,99 128,115,110 98,82,76 96,81,72 90,77,70 94,78,74 92,79,74 75,60,70 70,59,66 95,84,91 89,81,87 104,94,98 106,99,99 61,59,60 62,61,64 67,68,71 66,65,68 71,70,75 103,66,42 109,70,42 179,107,68 220,131,84 255,192,124 255,198,131 255,244,208 255,236,190 254,230,193 232,214,184 230,212,182 167,150,122 206,189,165 245,228,189 240,218,180 213,194,159 195,177,145 202,184,152 201,184,149 193,173,141 148,128,96 193,173,141 197,179,149 198,179,152 185,167,137 214,194,162 226,206,174 240,219,192 207,188,161 198,179,152 178,164,139 144,131,108 194,177,151 170,153,127 184,167,143 144,131,110 161,151,129 166,156,132 226,207,170 229,207,171 255,249,213 203,184,145 232,212,180 117,108,104 110,100,99 113,104,100 131,118,113 124,111,106 135,124,119 114,104,108 120,107,102 149,136,115 186,164,130 182,164,134 193,173,143 189,171,141 149,133,129 116,107,103 131,122,118 147,132,121
116,103,98 123,110,105 117,104,99 112,99,94 116,103,98 119,106,101 121,105,101 101,84,87 51,48,63 52,49,66 57,54,71 87,79,85 114,101,98 109,96,93 102,95,98 81,75,80 130,118,106 113,100,95 123,110,107 124,111,106 99,84,75 94,78,72 91,75,69 93,78,67 78,61,64 67,55,60 68,57,64 72,60,72 78,70,78 96,85,92 102,91,98 97,89,95 58,57,62 58,62,66 69,67,68 137,97,74 188,123,84 154,93,57 229,137,84 246,142,91 255,189,117 255,204,131 162,128,67 253,237,181 255,236,200 208,185,154 198,179,152 180,166,139 141,127,113 184,172,144 239,213,174 227,205,167 227,208,173 181,161,131 195,176,141 221,202,167 228,209,174 221,202,167 193,173,141 196,175,150 194,176,144 196,178,148 173,155,125 182,164,134 196,175,150 189,168,143 146,134,108 167,155,129 183,165,133 193,176,141 194,175,148 123,110,87 151,142,123 186,178,156 217,204,181 214,197,162 232,213,174 255,252,214 231,208,168 111,102,98 101,91,90 121,112,106 124,111,106 135,122,115 121,110,105 120,106,106 104,98,91 149,133,120 193,175,143 193,171,137 189,169,137 187,170,142 151,139,129 119,112,110 141,134,132 145,133,123
