153,224,255 155,225,255 161,225,255 159,226,255 159,226,255 156,226,255 153,223,255 150,221,255 148,221,255 150,220,255 150,220,255 150,220,255 149,219,255 152,222,255 152,222,255 152,222,255 152,222,255 150,221,255 158,225,255 170,231,255 183,234,255 188,234,255 188,232,255 173,230,255 156,226,255 153,224,255 155,226,255 154,223,255 150,224,255 150,220,255 150,223,255 151,223,255 152,226,255 152,226,255 158,226,255 162,226,255 165,230,255 174,179,205 165,221,255 142,197,255 165,111,50 204,209,233 146,98,53 154,188,255 255,219,181 228,226,246 183,236,255 180,235,255 171,233,255 165,230,255 165,228,255 170,231,255 169,230,255 165,228,255 157,224,255 158,225,255 164,229,255 160,228,255 159,223,255 184,237,255 188,238,255 201,242,255 207,245,255 205,245,255 194,240,255 190,235,255 185,233,255 183,233,255 183,231,255 184,228,255 186,229,255 189,234,255 187,232,255 179,228,255 178,228,255 174,227,255 171,228,255 169,229,255 163,226,255 160,225,255 158,225,255 155,225,255 154,224,255 153,223,255 153,222,255 153,223,255 156,223,255 156,223,255 161,225,255 167,227,255 172,229,255 171,228,255 163,226,255 163,226,255 168,222,255 149,204,255
152,222,255 152,222,255 152,222,255 153,223,255 152,222,255 150,220,255 152,222,255 152,223,255 152,222,255 152,223,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 159,223,255 166,231,255 166,231,255 159,223,255 162,224,255 159,223,255 161,225,255 155,225,255 155,225,255 152,223,255 153,224,255 155,225,255 154,225,255 154,225,255 154,225,255 154,225,255 153,228,255 154,225,255 154,228,255 156,227,255 169,189,233 161,223,255 162,176,224 105,79,56 106,104,124 174,196,237 175,78,25 170,143,136 173,179,207 156,156,166 168,227,255 165,228,255 162,227,255 165,228,255 161,225,255 157,227,255 158,225,255 154,225,255 155,225,255 158,225,255 160,225,255 157,225,255 160,224,255 158,225,255 156,226,255 157,227,255 160,224,255 162,227,255 158,226,255 158,226,255 157,224,255 158,225,255 154,225,255 159,226,255 167,231,255 169,230,255 170,234,255 170,231,255 167,230,255 167,230,255 165,228,255 171,230,255 175,232,255 175,232,255 170,231,255 166,229,255 167,230,255 165,228,255 168,228,255 165,230,255 166,229,255 172,232,255 165,229,255 171,232,255 174,229,255 170,225,255 156,206,255 141,188,247 120,158,200 108,145,181
154,225,255 153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,226,255 156,227,255 160,228,255 164,229,255 168,229,255 169,230,255 186,234,255 202,243,255 206,244,255 210,247,255 206,248,255 174,229,255 159,227,255 155,225,255 156,226,255 155,225,255 159,227,255 160,225,255 162,227,255 164,229,255 164,229,255 170,229,255 173,230,255 180,235,255 182,235,255 184,234,255 215,207,240 182,126,120 160,93,68 161,82,43 187,101,51 174,94,37 141,91,49 131,86,51 127,78,38 192,175,165 204,111,6 176,194,230 171,232,255 167,232,255 172,232,255 166,231,255 166,232,255 164,230,255 169,229,255 162,227,255 159,227,255 162,227,255 162,227,255 165,229,255 164,229,255 164,229,255 160,228,255 160,228,255 165,231,255 171,231,255 179,234,255 169,229,255 160,228,255 162,230,255 162,227,255 164,228,255 162,227,255 165,228,255 161,226,255 164,229,255 167,231,255 167,231,255 169,230,255 167,227,255 166,226,255 175,233,255 182,237,255 196,240,255 213,248,255 215,248,255 211,246,255 199,241,255 194,240,255 191,234,255 176,226,255 152,201,255 147,178,236 125,157,208 114,145,180 104,137,170 103,138,170 101,139,170
154,225,255 154,225,255 154,225,255 152,226,255 155,226,255 155,226,255 155,226,255 155,226,255 155,227,255 159,227,255 164,230,255 169,233,255 174,236,255 180,235,255 185,236,255 182,236,255 181,234,255 180,235,255 183,233,255 181,236,255 177,235,255 167,231,255 168,231,255 166,232,255 171,232,255 171,232,255 173,233,255 173,234,255 173,238,255 170,234,255 189,236,255 195,241,255 202,243,255 180,186,228 160,84,62 149,81,59 130,66,40 138,71,44 160,83,50 193,104,55 224,139,86 123,65,32 88,49,21 112,58,20 180,117,66 234,209,206 163,226,255 166,232,255 166,231,255 171,232,255 175,235,255 170,234,255 186,237,255 183,237,255 162,230,255 165,230,255 168,234,255 167,233,255 172,236,255 173,238,255 180,238,255 188,238,255 199,240,255 209,245,255 210,244,255 193,237,255 182,236,255 170,231,255 162,230,255 162,230,255 162,230,255 167,231,255 166,231,255 166,231,255 177,235,255 177,235,255 177,235,255 179,234,255 182,236,255 186,236,255 190,239,255 190,239,255 193,237,255 196,235,255 188,234,255 180,222,255 161,206,255 144,184,232 124,158,197 115,147,185 108,143,177 110,143,174 112,145,176 114,148,174 116,145,174 102,137,169
154,225,255 154,225,255 155,226,255 159,227,255 162,229,255 162,227,255 165,230,255 164,229,255 168,232,255 172,233,255 175,236,255 174,236,255 176,237,255 194,239,255 197,242,255 183,234,255 178,236,255 175,235,255 172,234,255 175,235,255 175,233,255 174,236,255 174,236,255 176,237,255 183,233,255 180,235,255 189,237,255 196,240,255 195,240,255 197,242,255 216,249,255 214,249,255 212,179,183 161,91,62 131,75,51 112,63,43 94,53,37 92,54,37 109,58,34 114,66,39 152,86,56 155,80,49 89,48,28 97,56,36 102,53,31 154,94,55 218,128,84 239,197,204 172,229,255 166,230,255 166,229,255 167,231,255 166,229,255 166,230,255 162,230,255 166,231,255 165,231,255 165,231,255 166,229,255 166,230,255 171,232,255 173,233,255 175,232,255 175,232,255 172,233,255 171,232,255 171,232,255 177,230,255 171,232,255 170,231,255 172,232,255 179,233,255 180,235,255 180,235,255 177,234,255 175,233,255 172,233,255 170,230,255 171,231,255 171,232,255 172,230,255 168,226,255 162,212,255 147,194,242 131,169,209 122,161,196 115,154,189 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 123,149,168
156,226,255 152,229,255 157,229,255 160,228,255 157,227,255 162,227,255 164,229,255 162,227,255 170,232,255 178,236,255 181,234,255 182,238,255 180,235,255 196,242,255 186,235,255 181,234,255 175,236,255 168,233,255 171,233,255 179,237,255 177,235,255 182,237,255 186,237,255 190,238,255 190,238,255 188,236,255 193,236,255 193,234,255 191,236,255 187,236,255 192,236,255 178,198,251 148,88,67 134,72,43 117,65,44 96,53,36 76,41,26 75,40,27 94,56,39 80,44,24 100,49,25 127,67,42 95,57,38 80,44,26 93,47,29 109,58,32 176,104,69 189,98,54 190,216,255 176,226,255 168,234,255 169,235,255 172,236,255 172,234,255 177,235,255 182,235,255 178,236,255 178,236,255 179,234,255 177,235,255 175,236,255 177,232,255 159,209,255 155,206,255 149,191,225 151,190,216 147,187,206 153,198,227 159,208,255 170,215,255 183,223,255 182,229,255 183,231,255 183,231,255 173,222,255 156,200,255 166,208,255 174,219,255 167,213,255 145,186,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,182 113,148,178 107,144,180 114,146,174 125,154,181 124,152,175 115,149,177 109,142,177 105,138,173 102,135,168 124,148,166 136,164,160
199,239,255 209,245,255 213,246,255 217,250,255 207,244,255 182,232,255 172,232,255 175,233,255 189,237,255 182,236,255 184,238,255 185,239,255 188,237,255 181,234,255 175,236,255 175,236,255 170,231,255 169,230,255 167,231,255 171,231,255 170,231,255 166,230,255 164,233,255 171,231,255 173,234,255 168,232,255 167,233,255 170,231,255 169,233,255 170,230,255 182,225,255 135,82,70 126,66,41 119,63,39 101,55,37 77,40,27 69,39,22 70,45,26 68,45,30 65,37,24 61,38,25 68,40,27 66,39,23 64,36,23 73,42,23 80,44,26 133,76,47 140,74,44 172,96,72 186,214,255 166,232,255 165,230,255 166,230,255 164,232,255 168,231,255 167,231,255 168,234,255 169,235,255 170,231,255 164,226,255 168,217,255 143,182,217 136,161,174 124,149,162 138,162,154 154,174,156 152,172,154 132,155,162 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 115,149,177 123,147,167 131,153,169 131,153,167 127,148,167 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 112,142,164 118,148,168 126,151,164 132,155,162 140,165,162 148,170,163
207,245,255 211,247,255 214,246,255 212,247,255 211,246,255 211,246,255 209,244,255 206,241,255 194,239,255 187,237,255 182,235,255 182,235,255 178,236,255 182,235,255 198,239,255 201,241,255 197,242,255 197,242,255 200,242,255 201,241,255 198,243,255 185,236,255 187,235,255 199,238,255 197,241,255 185,236,255 184,238,255 182,238,255 177,235,255 181,239,255 170,161,187 130,72,48 117,61,39 106,52,32 89,48,32 76,41,28 66,39,23 50,31,19 48,31,21 53,33,24 51,34,24 53,31,25 52,31,18 51,30,17 54,31,20 56,30,18 107,60,39 121,65,41 144,71,41 194,178,205 171,232,255 175,237,255 176,236,255 176,237,255 176,237,255 169,230,255 166,229,255 162,225,255 155,209,255 127,171,220 125,157,183 125,151,168 143,165,155 146,168,156 160,180,155 152,173,152 143,167,156 122,149,161 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 128,155,167 134,157,164 136,160,162 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,163 135,160,157 133,157,161 139,164,161 136,162,154
175,237,255 175,237,255 181,237,255 181,237,255 182,235,255 180,238,255 183,237,255 182,238,255 182,237,255 178,236,255 179,237,255 182,237,255 183,236,255 176,237,255 176,237,255 172,237,255 172,234,255 176,236,255 176,237,255 175,236,255 175,236,255 174,236,255 171,232,255 169,233,255 168,234,255 169,233,255 168,232,255 168,234,255 168,233,255 170,231,255 140,73,48 119,66,43 111,59,40 98,52,36 84,47,34 74,43,31 61,40,25 76,51,34 92,60,44 100,70,53 103,72,53 103,73,58 91,64,48 94,69,52 77,56,45 54,33,29 92,58,40 99,57,35 120,64,38 172,111,93 177,221,255 169,219,255 153,203,255 155,200,255 146,190,239 136,174,214 137,169,195 130,163,186 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 165,182,146 164,179,151 154,175,152 129,156,157 146,173,157 131,158,157 137,166,157 137,160,155 129,154,151 138,161,156 148,169,165 152,169,161 155,170,158 146,160,151 148,163,147 146,163,153 141,153,157 139,154,159 137,154,160 136,152,161 132,151,161 130,150,162 128,149,156 129,147,162 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 131,158,159 138,163,160 143,167,159
172,237,255 172,237,255 176,237,255 177,238,255 176,237,255 176,237,255 178,236,255 175,237,255 172,234,255 170,235,255 170,235,255 173,234,255 173,234,255 172,234,255 172,234,255 171,233,255 168,235,255 169,234,255 167,233,255 168,234,255 168,234,255 168,234,255 170,230,255 166,232,255 164,226,255 155,216,255 156,208,255 150,200,255 142,196,249 141,179,239 128,72,46 117,59,37 109,60,40 88,45,30 80,50,35 63,40,25 80,52,39 103,72,53 122,84,63 128,90,69 132,91,71 132,91,71 129,93,71 127,91,73 117,87,72 89,68,57 67,39,26 85,49,29 102,51,23 164,99,78 138,159,178 123,156,175 128,160,170 118,150,160 115,146,163 119,145,164 122,149,163 123,150,162 126,145,164 123,140,162 157,177,163 165,181,160 170,180,154 172,180,155 168,180,160 168,181,156 165,182,154 167,179,159 161,178,154 154,172,157 154,172,157 155,175,157 162,176,157 153,171,156 152,170,155 160,175,159 162,176,157 163,176,153 163,175,155 158,174,153 166,176,152 156,174,157 154,172,157 155,172,162 155,173,156 155,173,158 155,172,162 158,173,159 163,174,159 163,175,157 160,174,153 160,174,153 160,172,152 159,173,152 154,172,159 148,172,161
160,219,255 168,226,255 166,227,255 166,227,255 174,225,255 174,224,255 173,218,255 165,206,245 151,193,227 146,188,222 157,192,213 159,195,211 149,183,197 144,178,194 139,173,189 146,177,194 156,187,202 156,187,202 152,188,215 155,193,226 156,201,241 155,197,233 145,178,209 139,174,197 137,164,174 138,165,164 142,166,166 138,163,158 133,163,158 131,111,102 125,65,42 110,57,34 100,52,34 90,49,33 72,46,34 63,42,29 98,67,46 126,85,65 141,96,75 142,100,78 144,99,78 144,99,76 145,100,77 143,98,77 136,98,81 127,93,75 82,50,47 87,49,32 104,52,31 162,92,68 149,156,149 132,163,150 131,152,159 127,149,161 125,147,159 129,149,161 132,155,164 132,156,158 134,157,154 143,165,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 170,180,154 171,181,157 170,180,156 170,180,156 167,180,157 164,178,157 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 150,164,155 153,163,155 159,170,159 156,168,161 160,173,159 159,172,158 160,171,158 160,174,155 160,174,155 165,175,151 153,170,160 147,170,165 141,166,161 145,167,167 147,170,167 149,173,165 152,171,160
131,160,178 131,160,178 128,161,180 134,166,178 145,172,175 155,179,171 156,180,172 155,181,170 155,180,175 153,178,173 150,173,170 151,175,164 155,173,170 143,166,163 148,171,168 157,179,167 164,182,167 170,188,173 168,188,174 158,179,177 131,158,172 128,159,165 125,154,156 127,152,163 149,166,156 141,163,151 127,161,147 133,159,151 135,161,150 124,83,67 119,63,41 111,57,37 103,56,35 96,55,39 59,37,29 78,55,40 106,68,47 122,75,52 125,77,59 142,97,74 147,100,79 147,101,75 146,100,74 143,98,75 141,98,79 134,98,80 98,67,57 79,42,29 111,58,35 176,111,88 154,164,158 138,163,160 142,164,166 146,164,161 146,165,156 148,167,158 140,154,147 141,155,151 152,165,151 165,174,155 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 169,172,162 172,176,161 169,178,161 166,175,158 163,170,154 160,173,157 161,173,155 166,170,155 157,163,150 153,166,154 158,165,163 149,156,154 151,158,156 161,168,161 163,172,155 164,176,156 163,175,155 162,177,153 163,172,153 162,171,152 160,173,150 160,172,152 159,172,158 161,170,153 153,162,145 143,156,144
117,146,164 115,144,162 119,144,166 121,148,162 128,157,159 145,169,171 149,171,171 143,168,165 144,166,168 140,164,166 142,164,168 145,168,165 151,169,168 145,167,167 142,164,166 146,166,167 153,169,169 152,168,168 122,144,160 117,140,163 121,152,158 129,161,160 129,156,157 129,156,155 140,159,150 144,164,150 142,152,146 136,137,140 138,139,144 125,77,61 106,52,32 110,58,37 107,55,34 90,52,35 72,45,29 107,73,53 137,97,72 138,98,75 147,105,83 154,106,81 131,85,59 149,103,77 145,102,83 136,90,72 110,72,53 105,64,44 106,73,62 78,46,32 122,64,40 171,124,101 150,143,143 145,144,149 137,134,140 146,146,146 131,130,135 139,137,145 151,149,147 150,148,149 146,141,138 162,155,158 163,163,158 143,145,145 131,131,139 129,133,137 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 144,142,140 167,166,159 159,157,153 176,175,166 176,175,166 175,174,167 173,171,167 171,170,163 165,163,161 160,158,159 162,160,158 154,152,150 152,150,148 153,150,154 155,153,151 162,165,157 163,166,158 163,165,160 164,166,161 164,164,159 161,161,161 152,153,158 149,150,155 140,138,150 119,117,137 113,111,131 121,118,135
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 128,156,163 129,151,165 132,158,166 134,154,166 130,150,162 132,147,152 128,136,143 139,145,148 140,146,147 138,144,145 127,130,137 126,125,128 150,150,150 158,168,165 158,169,168 153,162,162 131,131,141 131,136,142 126,132,135 142,143,148 130,128,136 110,109,126 118,112,133 123,119,139 127,89,79 110,54,32 113,60,37 111,59,38 82,45,30 86,55,43 119,81,60 99,63,45 125,109,103 70,60,59 102,70,54 159,109,78 143,98,75 146,103,84 135,97,80 104,69,54 130,94,74 107,72,59 82,48,30 124,61,37 166,126,121 148,146,147 147,145,146 152,150,148 154,152,150 160,158,156 168,166,162 176,175,168 179,178,171 180,179,172 172,171,164 160,158,156 140,137,141 124,120,131 135,133,141 152,146,151 150,144,149 152,146,151 159,153,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 179,175,167 176,172,164 172,171,164 159,157,155 167,165,161 166,165,158 176,175,168 177,176,169 176,175,168 174,172,170 168,166,164 166,164,165 164,163,166 158,155,161 149,147,159 135,134,149 120,122,138 103,109,128 104,107,129 110,113,135 122,124,140
