177,232,255 175,232,255 169,230,255 167,227,255 169,228,255 171,231,255 177,235,255 171,232,255 160,227,255 160,227,255 152,223,255 148,218,255 149,218,255 149,218,255 148,217,255 144,219,255 147,215,255 144,216,255 140,214,255 141,213,255 140,213,255 143,216,255 153,216,255 168,221,255 183,228,255 192,231,255 196,234,255 192,233,255 200,230,255 200,235,255 204,239,255 204,239,255 191,230,255 191,229,255 192,227,255 195,233,255 196,235,255 205,237,255 209,242,255 210,243,255 217,251,255 216,249,255 201,239,255 182,229,255 177,230,255 178,231,255 187,237,255 188,235,255 190,235,255 189,234,255 191,235,255 198,238,255 200,241,255 207,243,255 207,241,255 207,243,255 198,240,255 196,241,255 199,240,255 193,238,255 188,237,255 183,232,255 180,231,255 180,235,255 176,236,255 170,229,255 156,222,255 145,217,255 142,216,255 138,215,255 142,216,255 144,216,255 145,217,255 144,216,255 146,215,255 144,216,255 144,216,255 144,216,255 143,217,255 143,217,255 147,216,255 147,216,255 150,219,255 154,224,255 155,222,255 160,222,255 164,222,255 161,223,255 161,223,255 167,226,255 171,228,255 176,229,255 189,232,255 193,235,255 194,233,255 197,235,255 189,236,255 185,234,255 180,232,255 174,228,255 171,228,255 172,229,255 175,229,255 175,232,255 174,231,255 171,231,255 176,230,255 176,231,255 175,232,255 177,231,255 175,229,255 168,228,255 158,225,255 156,223,255 156,223,255 157,224,255 157,224,255 157,224,255 158,225,255 158,225,255 159,223,255 160,224,255 160,224,255 158,225,255 157,224,255 157,224,255 157,224,255 156,223,255
158,222,255 158,222,255 158,222,255 155,219,255 155,218,255 155,222,255 155,222,255 152,218,255 150,219,255 155,218,255 151,220,255 153,222,255 153,222,255 155,222,255 153,220,255 147,216,255 147,216,255 147,216,255 147,217,255 157,224,255 160,224,255 160,225,255 159,221,255 160,219,255 162,221,255 166,223,255 176,225,255 177,226,255 182,227,255 187,227,255 191,231,255 194,234,255 193,235,255 190,232,255 187,225,255 189,229,255 191,230,255 184,227,255 178,226,255 182,225,255 193,231,255 194,234,255 194,234,255 183,233,255 177,232,255 179,233,255 172,229,255 165,226,255 164,225,255 168,222,255 166,225,255 165,228,255 167,231,255 171,232,255 185,233,255 175,230,255 159,152,166 193,206,255 163,226,255 171,226,255 167,226,255 167,227,255 163,226,255 163,226,255 160,224,255 158,223,255 152,219,255 147,217,255 145,218,255 145,217,255 145,217,255 148,218,255 149,218,255 148,218,255 148,218,255 148,218,255 148,218,255 149,218,255 148,218,255 146,218,255 146,218,255 146,218,255 145,217,255 146,218,255 145,218,255 146,215,255 147,217,255 147,217,255 148,221,255 150,220,255 152,222,255 153,220,255 148,222,255 153,223,255 159,221,255 161,224,255 162,226,255 162,226,255 161,225,255 162,227,255 167,227,255 163,226,255 167,227,255 169,229,255 169,230,255 169,230,255 170,230,255 172,230,255 174,231,255 177,230,255 177,230,255 170,231,255 164,230,255 164,230,255 165,231,255 165,228,255 163,226,255 165,229,255 162,227,255 162,227,255 156,223,255 156,223,255 155,222,255 150,220,255 153,223,255 152,223,255 153,223,255 154,223,255
161,225,255 164,228,255 164,229,255 167,230,255 165,228,255 165,228,255 167,230,255 165,228,255 160,224,255 160,222,255 156,223,255 153,222,255 155,224,255 154,225,255 154,225,255 149,219,255 150,220,255 152,222,255 155,225,255 158,225,255 157,224,255 156,223,255 153,222,255 147,220,255 151,219,255 159,223,255 171,224,255 178,226,255 185,232,255 195,235,255 211,246,255 211,247,255 205,240,255 188,232,255 171,228,255 177,227,255 174,225,255 161,225,255 159,223,255 155,223,255 165,225,255 173,228,255 172,227,255 178,231,255 180,235,255 177,232,255 176,231,255 174,231,255 175,232,255 181,233,255 171,228,255 163,221,255 156,194,254 165,224,255 171,222,255 130,107,106 140,95,33 176,136,102 181,223,255 187,233,255 185,233,255 169,228,255 162,227,255 162,227,255 162,226,255 160,225,255 156,223,255 154,224,255 152,223,255 154,224,255 156,226,255 155,225,255 150,221,255 149,219,255 149,219,255 150,220,255 148,218,255 149,219,255 150,220,255 155,225,255 162,226,255 167,229,255 175,234,255 173,230,255 166,229,255 158,225,255 157,224,255 155,225,255 158,225,255 164,228,255 171,231,255 173,233,255 171,231,255 167,227,255 164,228,255 165,230,255 169,228,255 168,228,255 162,227,255 165,230,255 166,229,255 165,228,255 165,228,255 169,230,255 169,230,255 165,228,255 164,229,255 163,226,255 162,224,255 156,226,255 154,224,255 154,224,255 156,223,255 154,224,255 154,224,255 153,223,255 151,220,255 150,219,255 149,219,255 152,222,255 152,222,255 148,221,255 146,219,255 147,220,255 152,222,255 159,223,255 158,222,255 159,224,255
155,225,255 155,225,255 160,227,255 164,229,255 167,227,255 165,225,255 169,229,255 161,226,255 155,225,255 154,224,255 153,224,255 148,218,255 150,220,255 149,219,255 149,219,255 150,220,255 149,220,255 150,221,255 152,222,255 152,222,255 152,222,255 152,222,255 153,221,255 151,220,255 158,225,255 165,228,255 171,230,255 183,233,255 194,235,255 200,238,255 197,234,255 180,231,255 168,228,255 158,226,255 160,227,255 158,226,255 159,223,255 154,224,255 154,224,255 153,223,255 153,223,255 154,225,255 153,223,255 155,226,255 155,226,255 161,226,255 165,225,255 179,235,255 168,233,255 166,235,255 117,121,152 175,158,159 141,114,96 138,96,58 130,96,74 172,224,255 158,95,46 202,216,253 222,181,161 206,236,255 198,236,255 193,240,255 181,236,255 180,235,255 172,233,255 167,231,255 165,228,255 169,229,255 175,232,255 172,233,255 172,233,255 164,228,255 158,225,255 154,224,255 158,225,255 160,228,255 155,225,255 155,225,255 166,225,255 187,236,255 198,238,255 204,243,255 212,249,255 216,249,255 212,249,255 200,239,255 190,237,255 188,235,255 183,234,255 183,234,255 187,236,255 192,232,255 188,229,255 188,230,255 194,234,255 195,236,255 194,233,255 191,235,255 179,229,255 180,230,255 174,227,255 173,228,255 169,229,255 168,227,255 165,225,255 162,225,255 160,224,255 158,225,255 154,225,255 153,224,255 152,223,255 152,223,255 155,222,255 155,221,255 152,223,255 152,223,255 153,222,255 151,220,255 153,222,255 159,223,255 161,225,255 162,224,255 155,225,255 157,224,255 155,226,255 162,224,255 153,224,255 146,216,255
152,222,255 152,222,255 153,222,255 153,222,255 152,223,255 152,223,255 152,223,255 150,220,255 152,222,255 150,223,255 150,223,255 148,221,255 150,220,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,224,255 154,224,255 155,225,255 160,228,255 165,230,255 172,231,255 176,236,255 171,231,255 172,232,255 166,228,255 156,226,255 153,222,255 153,224,255 153,224,255 153,224,255 154,224,255 153,224,255 151,225,255 153,224,255 149,225,255 151,224,255 151,224,255 150,226,255 151,225,255 154,225,255 156,226,255 157,223,255 158,224,255 162,170,198 158,224,255 166,222,255 175,230,255 148,90,39 109,95,95 150,102,59 167,87,30 198,169,145 155,107,51 240,154,81 250,221,201 165,229,255 171,231,255 171,231,255 166,229,255 165,230,255 166,229,255 164,229,255 164,229,255 164,229,255 161,226,255 155,225,255 154,224,255 159,223,255 163,225,255 160,228,255 157,228,255 159,226,255 163,231,255 171,231,255 171,231,255 172,233,255 175,235,255 179,233,255 179,233,255 177,231,255 177,231,255 177,231,255 170,229,255 169,228,255 169,228,255 170,229,255 173,230,255 176,231,255 176,229,255 173,230,255 170,227,255 170,227,255 170,227,255 168,227,255 168,227,255 168,227,255 168,227,255 168,227,255 163,226,255 163,226,255 163,226,255 162,225,255 161,226,255 157,227,255 157,224,255 157,224,255 161,223,255 162,224,255 161,226,255 165,228,255 167,227,255 165,225,255 171,231,255 177,232,255 181,234,255 178,231,255 173,230,255 173,230,255 169,222,255 171,220,255 156,198,255 133,174,215
152,223,255 152,223,255 152,223,255 153,224,255 153,224,255 153,223,255 153,224,255 152,223,255 153,224,255 153,224,255 153,224,255 151,225,255 152,223,255 152,223,255 153,224,255 154,224,255 154,224,255 154,224,255 153,225,255 157,224,255 162,227,255 168,229,255 182,233,255 187,235,255 177,234,255 160,225,255 155,225,255 156,226,255 156,226,255 158,225,255 155,226,255 152,226,255 154,225,255 154,224,255 155,225,255 155,225,255 156,226,255 156,226,255 157,224,255 156,226,255 157,225,255 155,226,255 155,225,255 156,227,255 159,227,255 159,227,255 163,227,255 169,222,255 179,165,180 138,111,106 153,121,118 143,89,53 129,76,23 110,81,61 152,227,255 146,136,124 124,85,53 166,194,255 136,117,103 187,216,255 125,153,203 156,227,255 165,228,255 165,228,255 163,226,255 165,228,255 161,226,255 159,227,255 155,227,255 157,225,255 155,226,255 154,225,255 152,226,255 154,225,255 158,225,255 160,224,255 159,223,255 157,224,255 158,225,255 158,225,255 156,226,255 156,226,255 156,227,255 158,226,255 158,226,255 158,225,255 158,225,255 157,224,255 154,225,255 155,226,255 157,225,255 158,226,255 155,226,255 164,229,255 168,229,255 169,230,255 171,232,255 169,230,255 170,230,255 169,229,255 169,229,255 167,230,255 168,228,255 168,228,255 171,231,255 175,233,255 172,232,255 165,228,255 166,230,255 175,232,255 168,229,255 168,231,255 170,232,255 170,231,255 167,228,255 166,229,255 167,230,255 166,229,255 159,227,255 167,227,255 166,225,255 165,225,255 157,211,255 139,184,242 129,165,210 113,149,190 106,146,178 106,144,173
154,225,255 154,225,255 153,224,255 154,225,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,226,255 156,227,255 159,227,255 162,230,255 169,230,255 168,229,255 169,230,255 170,231,255 188,236,255 202,243,255 205,245,255 207,244,255 212,246,255 206,248,255 188,236,255 164,224,255 159,227,255 155,225,255 156,226,255 154,224,255 157,224,255 159,227,255 158,226,255 160,225,255 162,227,255 164,229,255 162,227,255 165,228,255 170,229,255 173,230,255 177,234,255 177,232,255 180,233,255 184,234,255 196,224,255 203,162,171 178,108,98 160,93,68 153,86,61 169,86,46 193,107,57 174,94,37 147,87,44 116,70,33 138,97,50 127,78,38 230,193,178 194,148,93 219,126,21 176,194,230 165,234,255 167,232,255 166,231,255 172,232,255 170,231,255 167,230,255 167,233,255 164,230,255 169,230,255 171,231,255 160,225,255 159,227,255 160,228,255 162,227,255 162,227,255 165,229,255 162,227,255 164,229,255 165,228,255 160,228,255 160,228,255 160,229,255 165,231,255 171,231,255 174,232,255 173,231,255 168,228,255 160,228,255 158,226,255 164,229,255 162,227,255 164,228,255 160,228,255 164,229,255 163,226,255 161,226,255 161,226,255 164,229,255 166,230,255 167,231,255 169,230,255 168,228,255 164,224,255 166,226,255 171,231,255 179,235,255 183,238,255 196,240,255 209,246,255 215,247,255 215,248,255 211,246,255 204,243,255 195,240,255 194,240,255 191,234,255 189,232,255 171,221,255 147,194,251 147,178,236 137,169,222 116,147,192 112,143,178 104,137,170 106,141,173 102,137,167 102,137,169
154,225,255 154,225,255 154,225,255 154,225,255 153,227,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 155,227,255 159,227,255 164,229,255 166,232,255 172,233,255 174,236,255 175,237,255 181,236,255 186,237,255 185,239,255 186,237,255 182,237,255 184,237,255 186,236,255 187,241,255 181,236,255 178,236,255 168,232,255 167,230,255 163,232,255 167,231,255 170,231,255 170,231,255 173,233,255 172,232,255 173,234,255 172,237,255 173,238,255 174,236,255 186,233,255 190,238,255 200,242,255 199,240,255 203,209,251 181,110,91 153,81,60 144,83,67 136,72,46 136,69,42 148,78,49 167,90,57 206,117,68 240,151,95 162,89,46 92,46,18 77,38,10 89,43,13 119,66,13 146,83,32 242,217,214 172,227,255 167,232,255 167,231,255 165,230,255 166,230,255 171,232,255 175,235,255 169,233,255 179,237,255 190,242,255 180,238,255 162,230,255 166,231,255 167,232,255 168,234,255 168,234,255 170,234,255 169,234,255 172,234,255 175,233,255 182,236,255 192,240,255 200,241,255 212,248,255 212,246,255 204,242,255 190,238,255 184,238,255 177,236,255 163,231,255 162,230,255 162,230,255 162,230,255 166,230,255 167,231,255 166,231,255 166,231,255 173,236,255 179,237,255 179,237,255 179,237,255 179,237,255 182,237,255 184,238,255 183,237,255 192,240,255 195,244,255 195,244,255 197,243,255 200,241,255 198,242,255 197,243,255 194,240,255 189,234,255 177,222,255 160,200,248 141,179,221 125,157,195 118,148,188 109,144,178 109,144,176 107,142,172 112,145,176 112,146,172 112,144,172 104,140,167 101,134,167
154,225,255 155,226,255 154,225,255 155,226,255 157,227,255 156,227,255 158,229,255 162,227,255 162,227,255 160,228,255 162,230,255 160,232,255 164,230,255 167,231,255 172,234,255 172,233,255 174,236,255 172,234,255 181,237,255 188,237,255 179,237,255 176,237,255 173,234,255 171,233,255 172,234,255 174,236,255 172,234,255 172,234,255 169,234,255 170,234,255 168,234,255 172,233,255 173,234,255 172,232,255 172,233,255 175,236,255 180,236,255 185,234,255 186,236,255 192,238,255 209,246,255 209,249,255 216,254,255 196,204,234 171,99,82 150,88,61 138,78,55 115,62,39 106,59,38 108,61,40 114,63,39 136,79,50 160,99,63 183,111,72 164,84,48 146,80,48 91,51,26 94,54,31 127,74,49 151,85,53 220,141,95 223,142,110 214,189,214 183,225,255 174,232,255 175,232,255 171,231,255 167,231,255 167,231,255 167,231,255 165,230,255 162,230,255 162,227,255 164,229,255 164,229,255 165,230,255 165,230,255 169,230,255 170,231,255 167,233,255 174,236,255 178,236,255 178,236,255 180,235,255 180,238,255 180,238,255 172,237,255 170,235,255 171,232,255 172,232,255 168,232,255 167,231,255 165,228,255 166,229,255 167,231,255 168,232,255 168,228,255 168,228,255 166,229,255 165,230,255 166,231,255 169,229,255 169,229,255 170,229,255 170,229,255 170,230,255 167,231,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,246 140,187,235 127,167,215 119,161,195 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,171 108,141,172 111,145,173 113,145,171 120,149,167 115,142,170
154,225,255 155,226,255 154,225,255 155,226,255 159,227,255 162,229,255 164,229,255 165,230,255 165,230,255 165,230,255 167,232,255 170,234,255 175,236,255 175,237,255 176,237,255 172,234,255 176,237,255 183,239,255 196,242,255 199,244,255 184,235,255 180,235,255 175,236,255 172,234,255 172,234,255 175,235,255 175,236,255 177,235,255 174,236,255 174,235,255 176,238,255 181,239,255 184,234,255 184,237,255 183,238,255 193,241,255 198,242,255 197,242,255 199,241,255 197,243,255 215,248,255 209,246,255 206,237,255 140,107,111 162,92,63 136,79,50 119,65,47 108,60,42 87,46,30 83,42,26 85,42,23 119,68,44 110,62,35 123,68,39 150,77,45 149,80,51 89,48,28 90,52,33 91,50,32 109,60,38 157,97,58 208,124,80 210,128,101 192,206,254 171,228,255 168,229,255 164,230,255 167,230,255 167,231,255 166,231,255 165,230,255 166,229,255 163,231,255 168,233,255 168,233,255 167,233,255 167,233,255 168,231,255 168,231,255 167,233,255 171,232,255 173,233,255 173,234,255 175,232,255 174,231,255 171,231,255 171,232,255 173,231,255 171,232,255 175,230,255 174,235,255 174,235,255 172,233,255 175,235,255 180,234,255 181,235,255 182,237,255 182,237,255 182,237,255 178,235,255 175,233,255 172,233,255 172,233,255 172,232,255 172,232,255 171,233,255 172,230,255 172,230,255 164,222,255 158,208,255 146,194,246 134,172,212 125,163,203 119,157,199 119,158,195 112,151,186 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,141,176 105,138,171 104,137,168 105,138,159 123,149,166 126,152,171
156,226,255 155,226,255 154,229,255 157,229,255 160,228,255 157,227,255 160,228,255 162,227,255 164,229,255 162,227,255 165,231,255 170,232,255 178,236,255 180,235,255 186,237,255 177,238,255 180,235,255 187,239,255 192,237,255 186,235,255 181,234,255 177,235,255 174,236,255 169,233,255 171,233,255 176,237,255 181,236,255 177,235,255 182,237,255 187,237,255 187,237,255 191,236,255 190,238,255 189,237,255 191,236,255 192,235,255 193,234,255 189,235,255 189,235,255 187,236,255 192,236,255 191,235,255 153,137,164 146,86,65 134,72,43 121,65,41 108,62,46 87,49,32 76,41,26 71,39,23 78,43,28 94,56,39 80,44,24 82,41,23 114,56,30 129,69,44 95,57,38 69,38,19 80,42,25 95,49,31 109,58,32 159,93,61 179,102,65 182,105,72 190,216,255 183,223,255 168,233,255 168,234,255 169,235,255 170,234,255 172,236,255 172,234,255 177,235,255 180,235,255 181,234,255 178,236,255 178,236,255 180,233,255 180,235,255 175,233,255 175,236,255 174,236,255 175,228,255 157,207,255 155,206,255 149,197,238 150,190,222 151,188,210 147,187,206 153,195,215 156,203,247 159,208,255 170,215,255 177,220,255 180,227,255 185,232,255 183,231,255 183,231,255 183,231,255 170,219,255 156,200,255 161,200,255 172,217,255 174,219,255 167,213,255 157,197,255 136,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,184 114,147,182 114,146,184 111,146,178 107,144,180 114,146,174 121,151,175 126,154,177 122,151,178 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,165 131,158,161 134,161,162
179,234,255 186,236,255 192,240,255 200,244,255 201,243,255 196,241,255 182,237,255 166,232,255 166,232,255 166,231,255 169,233,255 181,239,255 180,235,255 187,236,255 200,240,255 190,238,255 188,238,255 187,238,255 172,233,255 170,235,255 170,234,255 167,233,255 164,233,255 166,231,255 164,232,255 165,231,255 166,233,255 166,232,255 166,229,255 166,230,255 165,231,255 167,230,255 167,231,255 172,233,255 171,232,255 168,232,255 170,231,255 170,231,255 170,230,255 170,231,255 163,227,255 138,173,236 134,81,67 129,69,44 122,64,40 113,61,40 92,51,33 77,42,27 70,38,24 70,40,25 71,44,28 67,40,24 69,39,24 69,39,22 77,41,23 85,47,30 74,42,28 61,33,20 75,42,31 80,43,30 88,47,29 106,53,26 149,86,51 163,83,49 170,116,98 194,208,255 179,225,255 166,232,255 165,231,255 165,230,255 165,230,255 161,233,255 164,233,255 166,231,255 166,231,255 167,232,255 168,233,255 168,232,255 165,231,255 163,232,255 164,225,255 151,210,255 138,180,228 124,158,186 123,157,171 129,156,166 141,166,161 149,172,157 148,173,153 141,168,152 129,157,162 127,159,171 122,159,177 113,152,187 119,166,212 127,174,233 143,189,253 143,189,253 130,177,236 120,156,199 128,153,175 135,156,177 135,160,184 126,158,186 121,153,181 114,149,179 110,146,171 110,146,171 113,149,174 119,147,170 115,143,166 119,147,168 117,145,166 119,147,168 128,150,166 131,152,171 145,167,171 145,165,166 142,164,168 140,161,170 111,144,167 107,141,169 115,144,171 115,145,169 119,149,169 134,160,166 141,164,161 144,167,162
210,246,255 212,247,255 212,247,255 215,247,255 217,250,255 219,248,255 213,250,255 200,242,255 196,241,255 197,240,255 192,237,255 194,239,255 185,234,255 178,236,255 177,235,255 177,235,255 179,234,255 181,237,255 190,239,255 193,241,255 192,240,255 189,237,255 188,237,255 190,239,255 192,240,255 197,242,255 197,240,255 187,239,255 175,236,255 175,236,255 184,234,255 195,237,255 191,241,255 187,238,255 179,237,255 178,239,255 176,238,255 175,237,255 174,236,255 172,234,255 168,187,238 118,80,84 129,73,47 119,63,39 112,58,38 104,56,38 85,48,33 75,40,27 69,39,22 63,36,18 55,34,19 50,31,15 49,28,17 48,29,17 53,31,23 55,29,19 56,33,18 53,30,15 58,33,16 63,36,20 70,38,24 87,41,25 135,75,52 129,62,37 156,81,54 175,127,111 167,216,255 168,234,255 165,233,255 168,231,255 168,231,255 169,233,255 172,233,255 175,236,255 172,233,255 172,233,255 171,232,255 168,232,255 161,219,255 139,182,236 139,177,219 125,165,197 140,162,178 143,163,164 133,161,157 142,168,155 153,176,157 157,177,161 153,176,159 139,164,159 121,151,162 133,159,167 135,165,160 129,161,162 124,154,165 116,146,168 114,149,172 114,149,170 116,144,169 119,144,166 125,150,163 129,151,163 131,154,163 131,154,163 134,156,168 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 126,151,162 135,157,159 142,163,159 141,163,153 146,168,156 138,162,154 121,148,160 114,142,165 117,146,162 137,164,165 138,165,166 139,163,167 140,165,160 142,166,158 147,171,163
197,241,255 201,242,255 202,242,255 201,243,255 201,243,255 201,243,255 202,244,255 205,245,255 205,245,255 201,241,255 195,240,255 188,238,255 187,236,255 184,235,255 184,234,255 182,235,255 178,236,255 180,235,255 187,237,255 190,239,255 192,240,255 192,240,255 195,240,255 194,239,255 193,241,255 194,239,255 195,240,255 194,239,255 186,235,255 186,237,255 188,237,255 195,240,255 192,240,255 190,239,255 186,237,255 184,238,255 186,237,255 184,238,255 176,238,255 182,235,255 174,144,145 127,70,53 119,66,43 111,57,37 103,54,34 92,51,35 83,48,33 72,42,27 63,37,23 52,31,18 46,29,19 54,34,25 62,43,31 64,45,33 62,40,32 61,37,29 55,32,21 56,33,20 53,31,23 51,31,24 51,31,22 73,41,27 99,52,31 120,67,42 137,67,41 176,102,66 185,206,255 182,233,255 178,236,255 175,236,255 175,236,255 172,236,255 169,233,255 166,230,255 160,225,255 168,223,255 158,213,255 161,206,255 137,179,213 123,157,185 122,150,173 121,149,172 131,154,161 148,167,161 143,168,152 153,177,153 160,177,151 147,166,155 140,163,158 127,153,159 118,144,161 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 138,162,162 139,165,157 142,166,153 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 135,159,161 133,157,161 139,164,159 139,163,163 135,160,157
175,237,255 175,237,255 177,238,255 181,237,255 181,237,255 182,235,255 182,235,255 182,237,255 183,237,255 183,239,255 182,238,255 182,237,255 178,236,255 176,237,255 179,237,255 180,238,255 183,236,255 181,234,255 176,237,255 176,237,255 172,237,255 172,237,255 176,237,255 175,237,255 176,237,255 173,234,255 175,236,255 175,236,255 174,236,255 171,233,255 171,232,255 169,235,255 168,234,255 168,234,255 172,233,255 170,234,255 168,234,255 166,232,255 166,233,255 184,226,255 140,73,48 125,64,46 112,61,37 111,59,40 98,52,36 90,48,35 82,49,38 72,42,27 61,40,25 66,47,31 83,58,39 94,62,46 100,70,53 102,73,53 103,73,56 101,71,56 91,64,48 94,67,51 91,66,49 75,54,43 54,33,29 82,54,41 88,50,31 106,60,34 120,64,38 147,84,53 201,201,238 178,222,255 169,219,255 155,205,255 155,206,255 155,200,255 146,190,239 141,182,223 133,171,204 137,169,195 130,163,186 127,157,179 121,150,168 125,152,166 123,148,163 123,149,157 134,156,156 154,170,151 143,165,153 148,169,146 167,183,152 164,179,153 154,175,152 136,162,151 134,159,156 145,172,156 131,158,157 131,159,155 142,165,160 134,158,158 129,154,151 133,158,155 143,166,161 148,169,165 152,169,161 155,170,158 151,165,156 144,158,149 148,163,147 146,164,149 142,158,156 141,153,157 139,154,159 138,155,159 137,153,162 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,162 129,147,160 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 138,160,162 131,158,159 136,164,160 140,163,158 144,168,160
172,237,255 172,237,255 175,237,255 177,238,255 177,238,255 176,237,255 176,237,255 176,237,255 178,236,255 175,237,255 175,237,255 172,234,255 170,235,255 169,236,255 170,235,255 173,234,255 173,234,255 175,236,255 172,234,255 172,234,255 171,233,255 168,232,255 168,232,255 168,234,255 165,231,255 166,232,255 167,233,255 167,233,255 167,233,255 166,232,255 165,229,255 166,230,255 167,229,255 162,224,255 166,221,255 166,218,255 164,214,255 162,213,255 163,206,255 181,169,183 129,73,47 124,66,44 109,58,34 110,61,41 90,47,32 84,49,34 74,46,33 61,42,28 75,47,34 92,60,46 106,72,52 119,81,60 124,86,65 126,85,65 128,87,67 130,89,69 125,89,67 127,91,71 121,85,67 108,78,63 84,63,52 62,41,30 76,44,28 91,49,27 103,52,24 136,74,47 170,158,172 143,164,183 126,159,178 126,158,168 126,158,168 119,150,165 115,146,163 117,146,164 120,144,164 122,149,163 124,151,163 123,148,163 123,142,163 127,147,152 148,168,154 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,153 163,176,151 161,178,152 158,175,151 147,165,150 144,161,151 148,168,152 156,172,153 160,174,155 156,172,153 152,170,157 153,171,156 161,176,160 163,177,156 163,175,157 164,177,154 164,176,156 160,176,155 160,176,155 165,175,151 155,173,156 155,173,158 153,171,158 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,157 156,172,153 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,158 147,171,160 145,168,163
167,234,255 167,234,255 167,233,255 167,233,255 171,237,255 175,237,255 176,237,255 179,234,255 181,230,255 176,228,255 172,224,255 171,218,255 169,216,255 171,216,255 174,220,255 169,214,255 163,208,250 163,208,250 161,204,247 163,206,249 165,207,253 170,212,255 174,221,255 175,222,255 177,222,255 181,226,255 181,228,255 181,230,255 174,226,255 168,215,255 165,211,255 162,203,246 151,185,211 142,175,194 144,172,179 138,169,175 139,166,167 141,165,167 139,159,160 142,85,68 131,68,44 116,58,34 104,52,31 100,54,36 85,47,30 86,47,35 59,38,25 65,42,27 88,59,39 104,70,50 122,85,61 135,93,71 144,99,78 142,96,78 143,99,73 145,99,73 144,99,78 143,97,79 138,97,77 128,94,76 118,88,71 95,69,59 82,47,34 94,48,34 104,53,29 129,70,40 159,138,125 149,156,149 133,164,154 136,166,159 133,157,157 123,150,160 121,148,158 123,149,157 124,151,154 127,150,159 128,152,156 129,153,157 127,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 155,170,154 149,167,154 155,171,152 163,175,155 161,173,153 157,171,152 157,170,156 155,170,156 154,168,164 157,171,162 157,171,167 156,171,159 161,173,153 160,176,157 160,176,157 161,177,158 165,177,157 164,176,156 165,177,157 163,178,154 158,176,163 155,172,164 155,174,165 148,170,170 148,170,172 145,169,169 146,170,174 148,168,169 148,168,169
150,194,239 158,202,247 158,201,253 155,204,247 155,204,247 161,203,239 167,202,225 168,203,212 169,198,198 162,190,195 157,185,192 145,175,184 138,168,177 141,166,177 154,180,186 160,184,184 156,180,180 146,170,172 133,163,172 133,161,168 143,165,167 148,170,170 155,176,174 155,175,176 155,176,183 149,169,181 144,168,188 133,168,187 135,165,185 135,162,176 130,158,181 136,158,172 139,163,163 141,167,159 137,162,146 138,162,162 129,162,156 131,159,153 137,154,149 133,70,46 121,65,43 116,60,36 107,55,34 97,49,33 95,54,38 84,48,38 53,34,22 80,55,38 112,76,54 125,85,62 136,94,72 143,97,79 144,98,80 147,100,79 147,100,79 148,99,77 147,101,75 146,100,74 143,98,77 140,99,81 134,98,78 113,80,71 80,46,28 91,50,34 106,55,31 136,74,45 154,136,117 149,156,149 133,163,156 127,153,159 133,154,161 128,150,162 129,153,153 130,152,154 134,156,156 138,155,157 138,156,153 147,164,159 154,169,157 169,179,157 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 171,179,154 167,177,151 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,176,160 163,176,153 162,176,157 157,170,154 152,169,159 151,161,155 152,161,161 157,167,161 157,167,159 156,166,158 159,170,155 156,171,159 156,171,159 157,172,156 159,173,154 160,174,153 160,174,153 160,174,153 159,172,158 157,172,160 154,172,159 154,172,159 151,168,160 155,169,160 157,172,158 154,174,160 154,174,160
