255,240,184 245,229,173 228,211,160 253,237,181 247,231,175 251,235,179 223,206,159 226,209,158 239,219,171 196,179,130 252,235,186 255,241,197 145,127,108 43,29,15 49,33,16 57,38,22 55,37,16 54,34,16 52,32,14 60,38,18 58,36,18 51,28,13 49,28,13 54,33,18 59,39,19 69,45,19 65,39,16 66,40,17 74,43,20 81,51,25 111,90,63 123,106,78 140,121,96 119,104,82 112,97,75 123,110,89 128,117,100 121,114,94 110,103,87 105,94,79 111,97,81 116,108,95 141,156,199 121,159,233 112,157,244 110,157,244 114,156,242 113,155,241 110,157,244 109,156,241 114,160,240 117,163,245 116,163,248 117,163,245 119,160,240 108,130,189 90,52,35 76,44,28 55,32,17 73,46,30 126,88,67 127,87,64 136,93,74 133,95,76 129,81,52 193,128,91 186,125,89 148,109,81 134,90,64 125,88,64 126,85,65 124,88,68 77,52,49 66,45,41 71,39,25 76,46,29 93,50,33 129,66,42 164,116,114 198,207,255 162,210,255 152,198,255 143,197,255 133,189,255 128,191,255 132,194,255 131,192,255 119,186,255 115,186,255 114,186,255 116,188,255 115,187,255 113,188,255 113,187,255 115,183,255 95,136,200
255,254,198 255,244,186 234,218,164 255,243,189 255,250,196 255,254,200 225,208,161 255,242,193 235,218,167 248,231,182 231,214,165 252,235,184 240,223,186 80,66,48 60,51,36 48,32,15 50,31,17 54,34,14 54,36,15 53,33,15 48,27,12 53,32,19 51,30,15 52,31,16 54,35,12 62,41,18 64,40,18 65,41,17 76,43,18 73,40,15 93,69,45 132,115,87 114,97,71 138,125,93 127,112,92 116,100,83 116,105,88 129,119,107 107,100,84 101,94,78 106,99,83 115,107,96 117,153,227 133,169,243 114,160,242 112,160,242 112,160,242 112,158,238 116,158,244 114,160,242 114,162,244 119,167,247 120,169,253 118,167,251 121,170,254 107,119,170 88,50,33 67,37,22 54,31,16 101,71,54 95,69,55 65,55,54 60,48,48 87,61,49 111,71,48 244,159,106 211,140,96 121,81,58 76,60,54 49,42,42 73,58,47 118,84,64 105,75,58 74,53,42 67,40,24 76,44,30 80,41,27 110,58,37 178,96,74 216,204,220 207,226,255 200,223,255 190,219,255 180,210,255 176,208,255 182,214,255 181,216,255 163,206,255 152,196,255 147,198,255 141,193,255 137,194,255 123,190,255 116,188,255 117,180,255 110,153,232
255,254,198 244,228,174 217,202,151 244,230,174 251,237,181 246,232,178 254,237,188 214,197,150 238,221,170 232,215,164 248,231,180 247,231,177 251,235,191 197,184,152 39,29,19 43,29,15 50,31,17 52,31,16 53,33,15 58,38,20 54,31,16 54,33,18 52,31,16 51,30,15 55,33,13 56,36,16 56,34,14 68,42,21 73,45,18 74,44,18 81,58,29 130,114,83 124,108,77 156,143,109 116,101,79 126,112,94 146,135,116 112,107,93 102,93,78 113,102,85 121,112,95 102,98,81 111,136,189 113,156,237 114,159,244 114,159,244 114,160,240 116,159,240 114,159,246 116,158,246 115,162,249 120,167,254 123,175,255 126,176,255 126,176,255 110,119,171 90,52,35 58,31,15 57,31,17 108,74,54 94,69,52 104,81,68 95,72,59 72,55,47 191,120,78 255,212,149 255,183,124 107,65,41 118,91,73 158,127,106 110,87,72 109,83,62 109,80,60 76,57,43 64,39,22 72,45,29 75,43,27 102,53,33 171,86,60 209,185,191 218,228,248 221,228,251 216,229,255 213,229,255 208,229,255 215,231,255 213,232,255 207,230,255 198,222,255 192,222,255 190,220,255 184,217,255 159,205,255 123,193,255 124,186,255 105,147,233
255,242,186 255,252,195 255,255,200 251,235,179 255,255,202 255,235,181 249,235,181 233,218,171 248,231,180 251,235,181 248,232,178 242,225,176 253,236,187 219,203,159 120,109,92 42,30,20 49,35,19 48,32,15 55,37,16 54,36,17 49,29,11 55,32,17 51,30,17 49,28,15 55,33,15 58,36,16 59,40,17 67,43,19 66,42,18 68,42,19 65,41,19 121,107,80 124,110,81 129,112,86 132,114,93 123,109,84 150,135,113 107,98,83 121,107,89 130,120,98 110,101,82 118,111,95 129,124,121 163,178,212 113,155,243 111,156,241 111,156,243 111,156,241 111,156,243 114,159,246 117,164,251 122,170,255 128,179,255 130,181,255 125,180,255 113,116,165 80,45,30 56,31,14 69,39,24 115,78,63 173,105,67 225,148,92 242,164,113 165,107,74 245,164,112 255,225,157 255,196,128 255,180,116 255,165,112 247,158,104 204,133,91 123,76,53 105,78,62 83,60,47 60,39,28 76,44,28 82,43,29 90,49,29 147,66,41 225,195,180 214,222,242 219,229,249 219,229,249 219,229,249 222,230,248 229,236,250 231,239,248 231,239,248 231,239,246 230,238,247 231,234,254 229,236,255 201,225,255 168,204,255 134,191,255 106,157,249
255,244,189 233,214,161 245,229,175 248,232,178 255,239,186 237,218,165 244,228,174 204,187,138 251,234,183 231,215,161 212,195,146 213,196,147 252,235,186 237,219,175 198,186,158 88,77,60 45,31,17 51,37,19 51,32,16 51,33,14 51,30,15 51,30,15 52,33,19 53,34,18 53,35,16 52,32,14 57,36,13 57,35,15 64,40,16 63,39,17 56,36,16 91,78,55 120,106,79 120,106,79 113,100,79 107,97,75 126,115,96 127,116,99 163,146,118 137,123,98 108,99,82 116,112,93 138,143,169 139,158,207 110,157,242 110,158,240 110,157,242 116,158,244 115,160,245 116,161,246 122,167,252 130,175,255 136,183,255 137,186,255 140,183,255 112,126,178 70,45,28 59,33,19 78,46,30 121,80,64 198,116,73 206,122,78 189,112,75 144,98,72 147,91,57 235,156,108 255,221,161 250,157,98 255,163,111 255,164,111 255,189,138 242,152,108 94,64,49 79,58,47 58,34,26 71,39,25 87,46,30 88,45,28 129,58,37 204,144,134 205,213,241 211,224,254 215,225,245 219,229,249 223,231,247 230,237,251 232,240,247 237,242,250 235,243,248 232,240,249 230,237,251 228,235,249 220,232,255 195,219,255 159,207,255 146,199,255
255,255,198 255,242,185 236,217,164 255,239,184 255,252,197 232,215,166 223,203,153 248,228,180 255,244,193 255,243,190 253,233,185 233,213,167 226,209,162 244,227,180 245,229,187 150,137,105 107,96,81 39,27,15 50,31,17 53,35,16 53,30,15 48,25,12 47,28,14 52,33,17 51,33,14 52,31,16 56,34,16 55,35,15 63,39,17 67,42,23 58,40,19 106,96,74 151,134,99 140,122,92 116,103,82 114,103,86 107,100,82 104,96,83 112,100,88 112,103,88 131,120,103 98,94,88 117,132,175 137,165,231 121,167,249 119,165,247 119,165,245 123,166,247 125,166,250 129,171,246 139,178,254 149,187,255 168,200,253 168,196,255 170,197,254 127,108,124 68,41,25 63,36,20 80,43,28 130,81,59 172,103,70 182,104,74 115,75,52 96,65,44 151,88,57 189,114,69 219,130,74 238,153,98 242,150,99 255,163,111 255,181,131 255,177,129 131,86,65 79,60,48 53,33,24 72,42,25 89,46,29 89,48,30 115,50,29 153,94,87 190,207,240 196,214,252 199,218,251 207,225,253 222,230,248 229,236,250 234,239,247 237,242,250 237,242,248 233,238,248 230,234,249 229,233,248 223,231,249 216,228,252 197,218,253 187,215,249
255,248,191 253,234,177 246,227,174 243,224,171 248,228,178 239,222,175 171,153,111 211,194,147 240,223,174 222,202,154 247,227,177 230,210,164 244,227,180 239,221,177 218,202,160 189,174,138 108,94,76 45,31,17 51,32,16 52,33,17 49,26,15 49,28,15 49,28,13 48,27,12 47,28,14 52,31,16 54,34,16 53,35,14 58,36,16 58,36,16 54,36,15 82,68,50 118,100,70 123,104,77 120,105,85 110,101,84 103,96,80 114,107,91 116,109,93 99,92,76 100,92,79 90,89,82 150,167,212 149,179,244 147,183,253 155,189,255 153,190,255 151,182,254 157,186,255 165,195,255 172,201,255 169,198,255 173,201,255 178,203,254 183,207,255 107,98,122 78,43,30 66,35,25 83,45,28 135,89,63 143,87,61 136,80,54 118,75,56 205,136,103 244,155,99 255,203,138 255,196,131 255,165,109 241,155,105 244,152,101 255,162,112 255,163,111 155,99,75 86,60,46 58,38,29 63,35,22 83,45,26 97,51,33 115,52,30 191,115,102 173,197,244 179,203,248 183,209,246 194,217,251 209,226,248 219,229,247 225,233,242 228,240,248 227,238,251 222,232,250 215,228,247 217,229,251 216,228,250 218,227,250 206,226,254 203,222,255
255,244,187 255,251,198 226,207,154 220,200,152 255,241,188 239,222,171 201,180,137 230,210,164 250,231,178 255,243,192 239,222,171 253,236,189 217,200,153 226,208,164 229,213,169 236,220,176 183,171,143 49,38,23 46,30,13 48,32,15 50,32,13 49,29,11 48,29,15 46,30,17 46,30,17 51,32,16 52,34,15 56,36,18 56,36,16 54,34,16 54,34,14 62,46,31 153,135,105 148,129,102 106,91,71 109,98,81 122,115,99 124,115,100 111,102,85 133,123,101 110,100,78 99,93,84 158,173,205 179,200,250 187,206,255 189,209,253 188,208,252 183,204,250 186,208,251 189,211,254 187,208,254 181,202,248 179,203,250 186,207,253 186,208,249 130,111,127 79,42,29 66,33,22 73,39,21 138,92,66 135,88,65 130,86,60 127,81,63 111,64,53 118,70,54 173,102,83 255,197,141 255,182,121 245,160,107 243,157,107 249,159,110 252,160,105 159,103,77 86,60,46 60,38,30 63,32,20 82,44,27 114,61,38 114,51,27 151,126,140 159,190,248 162,191,248 166,194,246 171,199,251 176,202,248 185,207,248 188,211,247 194,215,252 189,210,247 188,211,247 193,214,251 194,215,252 199,219,247 200,219,250 199,218,251 197,218,255
255,253,196 255,255,201 255,253,196 242,223,170 213,193,145 255,241,191 222,202,154 236,216,166 248,228,178 197,182,133 235,218,167 192,174,132 237,222,175 216,200,158 233,217,173 202,186,144 198,186,156 111,100,83 43,29,15 43,29,13 43,27,12 50,31,15 48,32,17 41,25,10 48,32,17 49,33,16 53,33,15 55,35,15 60,41,18 56,36,16 59,39,19 53,37,20 120,101,76 117,100,76 113,99,81 111,100,83 104,99,85 93,88,76 106,98,85 112,103,86 159,145,118 116,106,94 194,208,231 187,208,247 186,206,248 187,207,249 189,209,251 188,210,253 188,210,251 189,211,252 188,211,249 188,210,253 186,207,253 184,209,249 186,208,249 155,138,158 84,42,31 71,36,23 68,37,18 141,97,71 137,89,64 138,89,67 93,56,43 89,49,40 98,59,56 90,50,45 113,57,35 206,130,90 242,160,106 243,158,105 248,160,108 250,161,105 158,102,68 86,59,43 60,38,30 58,33,16 85,44,26 126,66,43 114,54,44 163,176,220 150,180,241 153,181,243 154,185,241 154,185,241 157,187,239 163,188,243 165,191,239 162,191,238 163,192,239 166,195,242 173,199,243 176,202,246 181,206,246 187,210,248 188,210,251 183,207,252
244,228,174 255,242,188 255,248,187 255,246,185 255,236,179 243,222,168 241,222,167 254,233,181 246,227,174 247,230,181 240,223,174 221,205,161 185,168,129 217,200,161 223,207,163 226,210,168 210,193,156 133,116,90 48,32,19 43,27,14 43,26,16 43,26,16 43,29,15 44,29,18 45,31,15 46,31,11 52,37,15 55,36,13 58,37,14 56,37,14 54,34,14 65,50,30 110,96,71 114,99,77 116,103,82 150,138,112 120,110,88 100,90,78 140,129,112 112,98,82 113,102,85 135,121,103 167,179,203 182,204,245 182,201,248 180,202,245 179,204,246 180,205,245 188,210,251 190,212,253 193,214,253 189,210,249 186,208,249 185,207,248 184,204,248 172,178,210 96,57,43 75,43,29 68,36,20 144,98,72 143,96,64 137,91,63 140,95,72 124,79,58 131,75,53 163,100,67 254,165,111 255,167,111 239,154,99 241,156,99 250,161,109 251,158,110 152,96,70 86,60,46 51,31,22 52,31,16 85,43,21 145,72,44 125,69,61 147,175,237 152,180,242 158,188,242 166,191,244 165,190,241 160,188,240 157,187,239 155,185,239 154,185,243 154,183,240 153,182,239 160,190,242 161,191,243 176,197,245 181,206,248 184,208,253 184,210,255
255,255,202 255,244,190 242,226,172 255,255,197 255,246,187 255,245,186 229,207,158 230,211,158 246,227,174 210,192,148 219,202,155 219,203,161 203,187,145 203,187,145 225,209,165 214,198,156 194,177,140 215,199,168 116,102,86 42,27,16 43,26,16 42,25,17 40,25,16 42,27,16 51,32,16 48,33,13 55,36,13 58,36,16 60,36,14 57,36,13 54,36,17 66,50,33 117,103,78 110,95,73 106,95,76 111,97,79 127,113,95 97,92,80 104,99,87 103,94,79 104,96,83 142,136,129 155,169,190 170,196,242 171,199,249 168,196,250 164,192,246 171,199,249 183,208,248 188,214,251 192,215,253 193,216,254 185,211,246 180,205,245 176,197,245 168,188,232 147,112,117 87,46,28 90,48,35 142,97,74 151,104,72 138,92,64 134,89,68 133,87,61 193,125,85 231,156,109 255,180,121 255,180,124 250,162,110 241,156,103 243,157,107 241,151,102 147,96,68 78,53,36 46,25,12 56,31,14 100,47,24 182,93,60 135,87,101 153,181,243 161,189,243 185,208,244 202,220,246 202,220,246 200,215,247 190,212,242 186,206,248 179,203,248 166,194,244 155,183,237 157,181,239 164,189,242 174,198,243 192,210,250 204,223,255 204,227,254
217,201,147 255,246,192 255,242,186 249,230,177 248,227,171 255,237,181 248,227,173 250,231,176 244,224,176 244,227,176 244,227,178 186,169,130 216,200,156 196,180,138 218,202,160 224,207,168 195,180,144 176,163,131 142,128,110 59,48,33 38,23,14 38,22,16 38,23,14 43,28,17 48,29,13 53,35,16 55,35,15 60,38,18 64,38,17 57,36,13 52,34,15 49,33,18 113,98,76 116,102,77 106,95,78 112,101,84 154,141,120 97,92,80 100,92,81 131,120,103 108,100,87 134,136,150 163,183,225 160,188,242 160,189,246 161,189,243 162,190,244 168,196,246 176,202,248 181,206,248 183,205,248 186,208,251 183,208,248 179,206,245 172,198,246 160,188,240 164,152,182 113,64,55 86,43,26 115,70,49 158,106,76 147,99,70 136,91,68 150,102,75 187,122,83 230,152,106 252,167,112 253,168,113 241,155,105 227,144,95 223,141,94 219,137,90 129,84,61 65,42,29 46,25,12 63,32,20 131,61,35 197,95,59 153,151,189 161,187,249 176,197,247 194,215,250 214,223,246 219,229,249 219,226,249 207,226,247 205,222,253 199,219,247 186,209,247 175,196,242 172,192,245 178,199,247 187,208,247 205,220,252 214,231,251 216,230,253
255,244,189 255,236,181 255,245,196 255,250,200 255,243,183 230,211,158 255,252,195 249,233,177 187,169,127 224,207,158 254,237,188 216,198,154 231,214,167 234,217,170 235,220,173 222,206,164 209,192,153 209,197,160 142,130,102 53,42,27 36,21,12 38,23,14 38,23,12 42,27,16 52,34,15 55,37,18 53,33,15 55,36,13 58,34,12 54,35,12 58,38,18 51,32,18 109,97,71 113,94,69 113,98,76 103,94,77 121,111,99 99,93,84 113,101,89 123,109,93 108,103,91 134,134,144 155,178,241 149,179,242 151,181,242 155,183,245 160,190,244 162,192,244 166,196,246 171,201,251 175,203,253 173,201,251 175,201,247 175,201,247 172,197,248 162,192,246 159,183,232 150,142,177 118,55,35 109,58,34 162,109,82 155,105,74 143,96,73 133,86,63 131,86,63 144,96,67 187,124,89 182,121,85 177,117,76 166,109,78 165,103,74 146,95,71 90,65,48 43,24,10 53,30,15 68,36,20 171,78,50 187,97,75 172,197,252 179,198,245 184,204,246 190,210,252 193,214,249 196,217,254 196,214,252 187,212,252 185,210,250 187,210,248 186,209,247 181,204,242 180,202,243 187,209,250 188,211,247 195,217,249 209,225,250 212,229,251
239,220,167 255,238,183 255,249,195 226,209,160 255,244,188 230,213,162 226,210,156 240,223,172 200,183,136 247,230,179 242,225,176 242,221,178 223,206,159 221,204,157 226,210,166 228,212,170 210,195,155 208,196,159 195,181,152 110,99,82 45,32,25 35,22,15 40,25,16 45,28,18 50,35,15 52,34,15 56,34,14 54,34,14 63,42,19 55,36,13 52,32,14 47,28,14 109,96,73 143,125,95 160,144,113 111,100,83 104,98,89 95,89,80 111,99,89 116,106,94 110,107,111 130,143,171 150,176,240 146,176,239 149,179,242 151,181,244 154,185,243 157,189,242 158,189,245 159,190,246 160,189,246 160,189,246 160,190,242 161,191,245 158,189,247 148,183,244 154,181,238 157,173,225 175,109,104 130,59,38 116,60,36 160,108,78 148,104,78 132,90,66 132,90,66 129,87,63 131,89,65 133,91,67 137,91,65 138,94,66 127,85,63 104,70,52 61,40,25 49,28,13 63,38,21 109,61,43 189,107,80 179,189,234 176,200,247 179,200,246 179,205,242 180,206,241 176,201,243 174,198,243 171,197,245 168,196,246 166,194,244 169,195,241 172,198,244 170,196,242 170,196,244 171,197,245 172,198,246 178,202,247 185,208,244 188,209,248
253,233,183 229,209,163 252,235,188 255,238,191 255,251,200 255,242,191 246,230,176 231,215,161 242,226,172 241,224,173 251,234,183 207,187,141 233,215,171 230,210,164 238,221,174 219,203,159 197,182,146 195,180,144 208,192,161 126,113,92 51,40,33 33,22,17 37,22,13 44,25,13 51,33,14 53,33,15 55,35,17 55,33,13 53,34,11 60,39,16 54,34,14 49,33,18 105,93,67 121,103,82 134,121,100 107,98,83 98,92,83 100,94,85 113,109,92 108,101,85 95,103,112 144,172,236 149,184,247 138,176,248 140,174,242 147,182,245 151,179,241 148,181,243 147,182,243 146,181,242 145,183,243 145,183,243 143,182,247 143,183,252 141,184,255 140,182,255 134,185,255 136,184,255 142,175,250 146,145,207 168,85,70 144,89,60 152,106,76 136,91,70 131,86,63 133,88,65 131,86,63 128,88,65 123,86,62 113,77,55 108,72,54 99,72,54 88,46,33 103,59,47 89,35,15 171,148,149 161,186,239 163,191,243 161,191,241 162,192,244 161,191,245 162,192,244 160,190,242 159,189,243 157,186,243 160,188,242 161,189,243 164,192,244 166,194,246 167,195,247 167,195,249 167,195,249 162,190,244 160,190,242 164,192,242 166,194,248
253,235,175 255,239,184 255,238,189 196,179,130 255,239,188 249,232,181 245,228,177 227,210,159 234,217,166 249,230,177 251,231,181 184,163,122 204,187,140 229,209,163 226,208,164 215,198,159 218,203,165 184,169,131 196,180,149 137,123,98 61,49,37 42,27,18 45,31,15 55,37,16 53,35,16 55,35,17 58,36,16 55,36,13 60,36,14 54,35,10 54,35,12 51,32,16 116,102,77 119,105,80 110,101,82 103,96,80 117,107,95 105,99,90 110,103,85 115,108,90 93,99,116 138,176,248 137,185,255 140,187,255 154,191,255 161,191,254 164,194,255 158,189,247 147,185,245 142,183,247 140,183,255 142,186,255 138,186,255 135,187,255 134,185,255 134,187,255 132,187,255 133,188,255 130,190,255 130,188,255 144,173,255 144,107,104 154,108,69 136,92,66 127,85,61 128,86,62 124,84,61 117,79,58 113,77,55 110,76,56 101,75,54 86,65,52 155,92,61 173,143,156 158,187,246 150,184,241 152,183,239 152,184,237 153,185,238 153,184,240 153,183,244 152,182,243 153,181,243 157,186,243 159,189,239 161,191,243 164,194,246 172,197,248 177,201,250 170,198,248 168,198,248 166,196,246 160,190,242 159,189,243 159,189,243 158,188,242
249,231,171 255,248,193 255,255,204 252,235,186 255,240,184 251,235,181 247,230,179 230,214,160 255,241,186 255,237,182 223,205,161 180,163,124 228,213,164 234,217,168 233,215,173 173,156,121 197,182,144 201,186,150 202,186,155 176,162,133 129,115,97 69,58,43 48,32,17 49,33,16 51,31,13 51,30,15 53,33,15 57,36,13 65,41,19 56,35,12 55,35,15 50,31,15 114,100,75 117,103,78 104,95,78 115,105,93 147,133,119 109,103,94 114,109,95 112,111,104 121,151,205 148,194,255 155,199,255 169,206,255 178,210,255 186,212,255 185,211,255 182,208,252 170,204,255 160,198,255 151,198,255 149,196,255 138,196,255 136,195,255 133,193,255 130,195,255 126,195,255 128,193,255 128,193,255 131,193,255 128,192,255 131,132,166 156,107,71 140,95,60 131,86,63 127,85,63 120,79,59 117,76,56 113,75,56 115,79,59 104,73,54 88,66,58 155,190,255 162,198,254 174,202,255 164,196,249 160,192,243 169,192,244 171,194,246 170,195,248 156,187,243 153,184,240 154,183,240 160,190,242 169,200,245 173,199,247 171,197,245 171,197,245 172,196,245 168,193,244 162,192,242 161,191,241 161,191,243 161,191,245 161,191,245 162,192,246
255,253,193 255,246,191 255,240,184 239,222,171 251,234,183 246,229,180 200,183,136 205,188,141 233,213,163 240,220,174 178,161,124 215,199,155 235,220,169 223,206,157 231,213,169 211,194,155 180,164,131 201,185,154 200,184,153 184,170,141 136,123,102 44,29,18 48,32,17 52,33,17 54,34,16 54,33,18 55,35,17 55,36,13 57,35,15 56,34,16 55,33,13 51,32,16 109,95,70 119,106,83 107,100,80 100,93,77 111,100,93 108,102,93 116,108,95 103,103,103 129,171,246 142,193,255 153,201,255 158,201,255 171,200,255 177,205,255 182,211,255 182,211,255 179,210,255 177,207,255 165,208,255 161,207,255 156,203,255 149,202,255 146,201,255 141,198,255 134,196,255 131,193,255 131,192,255 133,195,255 131,192,255 144,152,211 157,105,73 145,94,66 133,89,63 128,83,60 118,80,59 119,78,58 115,77,58 114,78,60 107,73,55 35,31,25 146,193,250 162,197,245 177,203,251 176,202,250 179,203,248 185,208,246 187,210,248 187,210,248 172,202,252 162,191,248 159,188,245 161,191,243 169,197,247 172,198,246 172,198,246 173,197,244 173,199,245 167,196,243 161,191,241 160,190,244 161,191,243 164,194,246 166,197,244 173,202,245
254,238,184 248,232,176 255,253,195 254,238,184 246,229,178 255,245,187 228,213,164 196,178,134 240,220,172 207,187,141 193,174,135 229,214,167 224,207,158 225,207,163 196,179,142 202,187,149 173,156,121 170,154,121 198,184,155 140,126,97 141,128,105 43,29,15 49,28,15 56,36,16 52,34,13 54,34,16 54,34,16 54,34,16 58,37,14 55,36,13 53,32,17 58,42,27 106,91,69 119,106,85 112,101,82 110,101,84 113,105,92 113,107,98 117,117,117 97,108,137 131,189,255 135,193,255 136,194,255 143,191,255 148,188,255 155,189,255 158,193,255 160,195,255 170,196,255 171,201,255 169,203,255 170,204,255 169,207,255 169,207,255 167,207,255 157,206,255 143,201,255 139,198,255 142,197,255 148,201,255 165,202,255 152,166,207 156,105,70 146,96,65 134,90,64 133,89,63 141,85,59 166,94,59 188,112,72 200,125,80 110,76,56 46,34,39 148,189,255 153,188,249 160,191,247 164,196,249 168,198,250 175,200,253 180,206,250 179,205,249 168,199,246 161,193,246 156,187,245 154,185,243 158,189,247 160,190,242 166,196,248 172,197,248 171,199,249 170,199,246 168,196,246 167,195,245 164,192,242 164,192,242 164,192,242 170,196,244
255,239,183 235,218,169 255,255,202 255,239,183 195,178,131 228,208,162 230,210,162 233,216,167 209,192,143 227,210,163 202,184,140 230,215,168 249,232,185 233,216,169 200,183,146 216,201,163 201,186,150 195,179,146 169,155,128 176,162,133 157,144,121 51,37,21 52,31,18 56,36,16 57,35,15 53,33,15 54,34,14 58,38,20 55,35,17 55,35,15 55,34,19 63,47,32 126,111,89 113,100,79 124,115,98 117,108,93 104,100,83 119,116,101 145,159,198 147,177,238 145,201,255 142,200,255 137,199,255 136,195,255 139,192,255 147,191,255 144,191,255 145,192,255 146,190,255 149,191,255 157,196,255 160,197,255 165,195,255 168,199,255 170,201,255 155,200,255 142,197,255 142,198,255 153,199,255 163,203,255 173,206,255 160,164,197 155,105,72 146,96,65 136,90,62 138,90,63 190,117,76 221,137,91 238,152,102 255,165,110 129,91,70 54,48,41 168,197,254 169,198,255 163,194,252 159,193,248 160,191,249 159,190,246 161,193,246 161,193,246 156,190,245 151,185,242 150,183,243 150,183,243 149,182,242 149,184,245 153,188,249 157,188,246 159,190,248 161,191,245 162,192,246 162,192,246 159,189,243 159,189,243 158,188,242 162,190,242
255,249,191 192,175,124 254,238,182 251,235,179 252,235,186 197,179,135 252,236,182 240,224,168 235,218,167 233,216,169 206,187,148 204,187,150 221,203,159 239,221,177 217,199,157 194,178,136 209,194,156 189,174,138 176,162,133 151,137,110 175,162,139 83,72,55 52,33,17 56,37,14 56,37,14 53,33,15 55,35,15 56,34,16 52,32,14 50,32,11 48,30,11 66,52,38 114,101,78 118,107,88 103,95,82 114,106,95 107,99,88 122,121,126 148,174,218 174,203,255 170,205,255 170,205,255 168,206,255 169,207,255 171,206,255 175,210,255 173,206,255 161,199,255 148,196,255 144,192,255 143,194,255 142,193,255 142,190,255 141,193,255 140,193,255 139,191,255 157,192,253 141,161,185 86,84,80 54,41,38 125,97,88 151,105,79 145,99,69 141,93,68 138,90,65 161,102,72 210,131,85 224,138,88 249,157,102 255,169,111 183,109,75 106,61,38 241,148,89 255,213,166 173,205,254 169,199,251 167,194,251 157,190,252 159,189,252 158,188,251 156,186,247 153,183,244 153,183,244 152,182,243 151,181,246 147,184,249 143,190,255 143,189,255 145,185,254 146,184,254 150,184,252 150,185,248 152,182,243 150,183,243 149,184,243 151,184,244
255,248,191 206,189,138 255,243,187 255,249,191 233,216,167 219,202,155 255,240,186 206,189,140 211,193,149 210,192,148 231,213,171 176,157,120 241,223,179 228,210,168 232,214,170 221,205,163 208,193,155 201,185,152 170,156,129 155,141,114 161,148,125 105,96,79 55,39,22 59,40,17 55,36,13 56,34,14 54,34,16 55,33,15 53,33,15 53,35,16 51,36,16 84,68,53 128,113,91 114,103,86 101,93,82 107,101,92 113,109,103 166,180,217 162,192,242 171,199,253 169,198,255 174,203,255 180,208,255 183,211,255 191,216,255 192,218,255 192,217,255 180,208,255 173,206,255 165,204,255 158,204,255 153,200,255 146,197,255 144,196,255 127,167,225 54,76,90 43,50,32 76,56,24 93,68,49 112,83,63 118,82,64 147,100,77 144,98,70 138,92,66 141,90,64 173,109,81 212,133,89 228,142,92 255,158,105 255,171,108 255,170,112 255,181,122 255,191,118 255,200,121 255,215,147 181,135,80 193,141,52 172,141,90 171,202,255 166,194,255 168,197,254 167,197,251 167,199,252 167,197,251 164,195,253 158,196,255 154,198,255 150,197,255 150,195,255 141,190,255 141,189,255 141,189,255 149,189,255 156,191,254 151,186,249 154,184,245
243,224,171 245,228,179 242,226,172 255,240,184 242,226,170 235,219,163 234,217,166 187,169,127 239,222,173 233,216,165 237,220,169 233,216,169 214,197,150 209,191,149 214,196,154 214,195,156 209,192,157 193,175,143 193,179,150 167,155,127 168,155,134 109,102,86 66,47,31 61,42,19 56,37,14 56,36,16 56,34,16 51,31,13 56,34,16 53,33,15 54,35,19 95,84,67 124,109,87 117,108,91 116,107,99 115,109,102 120,138,166 159,193,250 159,192,252 161,195,252 158,192,247 163,194,250 166,201,253 171,203,254 178,208,255 182,211,255 181,209,255 175,205,255 180,208,255 178,207,254 173,204,255 165,202,238 39,61,54 29,43,34 27,41,32 21,38,28 76,58,16 74,49,19 96,69,53 99,72,54 116,80,62 139,97,75 140,94,68 136,90,62 146,94,62 192,123,85 221,134,91 239,150,98 255,157,103 255,167,105 255,179,112 255,183,115 255,182,117 255,183,121 209,132,47 220,151,45 193,142,48 82,101,51 72,103,61 73,147,77 194,179,168 171,204,250 174,204,254 176,206,255 174,206,255 171,204,255 164,203,255 160,200,255 150,198,255 147,195,255 139,194,255 145,197,255 156,204,255 154,201,255 161,198,255 162,198,254
254,237,186 255,244,191 255,239,185 246,229,178 225,208,157 255,239,183 254,238,184 202,184,142 199,182,135 216,199,152 224,207,158 226,209,160 244,227,178 212,196,154 215,198,159 212,194,152 212,195,160 195,180,144 179,165,136 160,148,122 144,133,114 111,101,89 58,38,20 63,37,16 55,36,13 53,33,15 58,38,20 53,33,15 55,33,15 54,32,14 53,34,18 109,96,75 118,104,86 117,108,93 102,97,85 114,109,111 157,186,243 152,190,252 153,190,255 153,191,253 154,188,254 153,188,251 152,185,247 152,190,250 158,193,252 162,196,253 161,195,252 158,194,250 168,200,253 166,201,253 48,76,81 22,45,30 21,40,29 19,34,22 37,48,35 26,41,29 88,67,26 110,85,57 100,73,57 93,68,49 104,73,54 127,86,66 134,86,61 153,99,65 167,109,74 198,127,85 227,138,91 248,151,100 255,162,103 255,175,111 255,181,114 255,177,112 255,182,117 255,180,112 212,144,38 209,136,24 82,91,33 49,88,45 58,96,42 120,101,33 61,120,62 89,152,97 151,190,227 166,198,251 171,203,255 169,203,255 163,201,255 162,200,255 158,198,255 150,198,255 145,198,255 143,199,255 150,202,255 149,202,255 157,197,255 162,198,254
