205,189,147 202,184,140 255,242,198 255,247,201 255,239,192 207,191,160 65,49,32 52,37,17 58,36,16 64,40,18 63,37,16 69,39,22 73,44,22 63,34,12 76,47,23 79,44,19 82,47,20 78,43,18 79,44,19 84,44,19 87,48,20 80,43,17 86,49,23 76,42,20 69,40,18 74,45,21 67,38,16 70,41,21 70,39,18 71,40,17 75,42,17 75,39,17 78,43,18 88,51,27 94,61,36 85,61,35 98,84,59 108,94,69 129,112,77 151,133,101 125,108,80 122,105,79 127,113,88 128,111,87 137,120,94 149,132,106 142,128,101 131,117,90 150,133,105 152,135,107 146,129,101 128,114,89 134,119,97 142,128,103 142,132,120 142,149,163 117,150,225 103,146,229 102,145,228 102,144,230 101,141,230 101,138,228 99,139,228 99,139,226 99,139,228 99,139,226 99,139,228 98,138,227 100,137,227 100,137,225 98,138,225 98,139,223 100,140,227 98,144,226 100,142,228 102,145,228 103,140,228 102,144,230 104,145,229 110,142,222 130,130,187 134,109,148 164,112,120 146,102,103 153,113,132 143,112,132 142,142,199 87,61,20 117,133,210 83,83,120 127,64,29 162,130,114 127,123,184 184,103,24 175,136,166 145,132,196 156,80,22 146,135,173 109,146,225 108,147,225 105,146,226 104,148,224 102,148,228 104,147,230 105,149,241 103,153,250 108,164,255 112,173,255 113,172,255 115,171,255 116,168,255 116,160,250 115,153,227 115,148,221 114,152,224 114,155,235 118,150,217 126,132,153 140,125,105 144,126,96 147,128,93 146,127,90 141,123,91 134,115,80 146,127,88 138,119,82 135,116,79 131,112,75
237,226,180 234,216,172 216,199,152 255,255,210 255,244,193 255,250,206 194,181,149 78,64,46 49,33,16 55,37,16 55,33,15 57,30,14 68,39,19 67,38,18 70,39,18 78,43,18 72,39,14 75,42,17 80,45,18 91,52,24 84,42,18 85,46,18 81,44,20 73,39,17 68,37,16 69,38,17 69,40,18 75,49,26 66,37,15 72,43,21 74,44,18 72,38,16 82,45,21 90,53,29 85,48,24 82,49,24 93,72,47 103,89,64 125,107,75 147,130,93 125,109,78 127,113,86 124,110,83 129,115,88 139,122,96 138,121,97 144,130,105 136,122,97 135,118,92 145,128,100 128,111,85 129,114,92 136,121,101 140,125,103 141,126,104 176,171,168 124,157,230 101,146,231 100,145,232 100,145,232 98,143,230 101,141,228 101,141,228 101,141,228 101,141,228 100,140,227 105,142,230 101,141,228 101,142,226 103,144,228 102,145,228 103,146,229 106,146,233 105,151,233 112,155,238 115,156,238 116,154,235 114,151,230 118,144,220 119,115,165 153,100,104 178,104,95 199,114,86 197,108,75 205,114,77 210,115,79 229,137,86 167,111,87 98,89,102 111,89,81 117,68,19 162,101,67 159,103,81 172,92,53 169,88,9 181,120,84 145,129,165 202,127,82 123,145,217 127,152,223 114,146,226 107,149,235 109,151,237 108,152,244 110,155,254 109,160,255 112,171,255 112,178,255 115,176,255 118,169,255 116,162,254 116,161,246 116,159,242 113,156,239 113,155,241 112,150,233 116,143,214 120,135,192 114,137,191 128,142,181 142,138,132 140,130,108 148,134,107 138,122,91 136,118,86 142,123,84 145,126,87 143,124,85
240,225,174 255,253,205 255,245,197 255,250,201 255,255,206 255,253,204 250,234,190 199,182,156 61,47,31 45,31,15 48,29,13 56,36,18 65,41,19 60,34,13 68,39,17 77,46,23 76,42,20 73,39,19 85,48,22 80,43,17 82,42,17 85,47,26 75,39,17 78,42,20 70,41,19 68,39,17 74,45,23 63,36,18 58,31,13 70,41,17 74,44,18 70,39,16 77,42,17 77,42,17 79,44,19 80,47,22 93,68,40 115,96,69 163,143,111 134,115,88 131,114,86 124,110,83 134,120,95 132,120,92 133,119,90 133,119,94 149,135,110 147,133,108 144,130,103 134,120,95 134,119,97 132,119,96 127,113,95 122,106,89 134,120,102 159,148,129 146,170,228 101,147,227 99,146,233 101,146,233 100,145,232 105,146,230 103,146,227 103,146,229 105,145,232 105,146,230 105,146,230 103,146,229 105,146,230 106,147,229 106,149,232 106,149,232 115,156,236 122,162,235 147,180,244 159,188,245 156,180,240 147,170,233 133,138,187 138,82,87 136,72,46 140,76,50 134,71,38 144,78,48 147,77,44 170,96,58 175,88,43 225,119,73 143,87,63 86,46,37 108,56,26 108,60,33 110,57,34 122,59,37 127,62,39 142,71,47 157,77,45 169,90,49 161,122,136 139,146,212 131,156,239 114,160,254 112,161,255 111,164,255 113,169,255 111,171,255 111,178,255 111,181,255 113,176,255 117,170,255 116,164,255 118,162,252 118,162,252 117,161,251 115,159,249 112,156,246 113,155,243 110,155,240 111,156,243 118,151,224 114,129,163 117,120,140 137,126,111 147,132,110 151,134,108 148,130,100 143,125,93 140,122,90
255,255,202 255,251,195 255,251,193 255,252,196 255,245,196 255,255,206 255,243,192 247,231,187 182,168,143 76,61,41 45,29,14 63,40,25 63,39,17 64,37,19 67,41,18 66,37,15 72,43,19 80,49,26 79,44,17 79,44,17 79,44,19 74,39,14 74,39,14 84,49,24 67,38,16 63,39,15 63,39,17 54,26,13 56,34,16 69,40,18 76,42,20 73,39,19 76,42,22 77,43,21 75,41,19 75,39,17 87,51,29 98,78,48 127,110,75 125,109,78 133,114,89 127,108,83 157,141,110 144,128,97 137,120,92 140,123,99 153,141,115 140,126,101 134,121,98 123,110,87 123,110,89 147,134,111 123,110,87 127,111,94 146,136,114 163,153,143 144,167,221 113,151,232 104,149,234 110,151,235 110,153,234 114,155,235 115,156,236 113,156,237 109,152,233 109,152,233 105,151,231 105,151,231 110,153,234 111,154,233 117,160,239 128,166,238 144,176,243 154,189,250 169,196,253 188,214,251 190,209,240 166,171,208 131,92,89 106,59,38 82,43,31 82,45,30 85,47,28 92,54,35 108,63,40 115,67,40 127,68,40 138,69,38 156,97,69 107,55,36 95,47,29 91,48,31 81,42,28 77,40,25 82,46,24 99,54,31 117,59,33 130,66,40 168,87,58 212,126,92 151,152,211 135,176,255 103,178,255 114,181,255 112,181,255 111,183,255 109,183,255 109,182,255 110,181,255 115,176,255 118,171,255 120,171,255 119,170,255 117,171,255 117,171,255 114,168,255 116,166,255 116,163,255 116,166,255 119,166,255 123,161,244 116,144,196 101,104,115 117,110,94 136,121,99 148,134,107 141,127,98 134,120,91
255,239,184 255,243,187 255,240,184 255,251,197 244,229,180 249,233,189 211,195,153 218,204,161 243,228,188 175,163,126 75,62,41 65,49,32 62,42,22 64,40,18 67,41,20 66,37,17 73,42,21 82,48,26 82,47,22 81,46,21 80,43,17 81,44,20 80,43,17 80,49,26 72,43,19 66,42,18 63,39,17 63,39,17 57,35,17 69,40,18 74,43,24 62,32,15 66,36,19 73,44,22 68,39,17 72,38,18 82,46,24 97,74,45 126,109,74 132,116,85 119,102,74 124,107,79 167,149,117 147,131,100 159,141,111 140,126,99 139,127,101 140,126,101 130,117,94 134,121,98 132,119,96 140,127,106 135,122,101 128,115,94 133,122,105 152,154,168 147,170,224 123,159,229 115,156,236 115,157,234 115,157,232 119,161,236 121,163,240 117,160,241 114,157,238 113,156,237 110,153,234 110,153,234 112,155,236 117,160,239 123,167,243 138,174,244 160,188,242 168,196,248 173,203,243 189,210,249 183,196,226 183,159,165 109,61,43 85,47,30 76,44,28 75,43,29 70,40,23 73,43,28 82,48,28 91,55,35 97,55,33 111,63,38 109,63,45 91,50,32 80,41,27 78,41,28 75,40,27 67,37,22 65,38,20 88,52,34 104,57,34 112,61,35 142,80,53 199,118,82 225,142,102 172,173,246 129,177,255 113,182,255 106,184,255 110,184,255 110,183,255 110,187,255 109,183,255 110,181,255 113,180,255 114,180,255 114,180,255 113,179,255 113,179,255 113,176,255 111,171,255 114,170,255 113,172,255 112,173,255 115,176,255 116,171,255 101,138,203 96,97,100 122,107,87 138,121,97 146,129,103 146,129,103
244,229,182 255,241,192 236,221,170 232,217,170 244,228,184 221,205,161 212,196,154 188,172,128 207,192,145 231,217,172 166,153,119 119,106,83 118,105,82 77,57,37 60,39,16 70,44,23 73,42,19 75,42,17 72,38,16 71,40,17 74,39,14 77,44,19 82,49,24 74,43,20 73,44,22 64,37,19 65,41,17 66,42,20 55,33,13 62,36,22 59,33,21 56,30,18 61,34,16 69,40,20 66,37,15 70,39,18 78,42,20 85,60,32 143,125,95 126,108,78 148,130,98 148,130,100 137,118,95 133,116,92 140,126,101 137,125,97 138,121,93 149,132,104 140,127,104 137,124,101 123,110,89 120,106,88 136,122,104 128,117,98 135,128,112 141,153,186 152,177,232 136,172,244 128,167,243 124,166,243 124,165,245 121,162,242 119,160,240 117,158,240 114,157,238 113,156,237 113,154,236 113,154,238 113,154,236 116,159,240 120,161,241 135,173,247 151,179,245 155,178,243 154,181,250 147,172,241 154,149,178 113,66,55 88,49,35 80,45,32 75,44,32 75,45,30 62,36,22 61,42,28 63,40,25 63,40,27 73,43,26 73,42,23 74,45,25 69,39,22 64,36,27 58,31,24 58,35,24 54,33,22 55,32,19 64,37,21 85,49,31 101,60,40 117,66,42 173,106,79 203,124,85 226,129,105 141,182,255 117,184,255 107,183,255 107,184,255 107,184,255 112,185,255 112,185,255 110,184,255 109,183,255 108,184,255 108,184,255 107,183,255 107,183,255 110,184,255 111,182,255 111,180,255 112,181,255 112,182,255 110,183,255 110,181,255 119,179,255 107,137,198 105,102,89 121,103,84 134,113,90 133,114,89
255,253,214 255,255,211 214,198,154 214,199,152 212,197,150 249,234,185 233,218,167 233,216,167 234,217,168 233,216,167 242,226,184 154,140,111 116,103,82 92,76,59 57,39,20 60,38,18 72,43,19 70,39,16 71,40,19 73,42,21 73,39,17 74,43,20 69,38,15 72,43,21 64,38,17 56,34,16 61,39,19 58,37,14 58,36,16 56,33,20 50,26,18 54,31,18 62,37,20 64,40,18 69,40,18 73,39,17 81,43,22 87,52,27 107,83,57 129,111,79 149,130,95 134,116,86 124,107,81 132,115,91 160,143,117 164,148,117 149,133,100 166,149,121 141,128,107 127,113,95 123,109,91 124,113,94 125,114,97 113,106,86 119,117,99 135,151,191 139,172,245 131,171,244 128,167,245 121,163,240 118,159,241 114,155,237 112,153,237 112,153,237 112,155,236 112,155,238 112,153,237 111,152,236 112,153,237 112,155,238 111,154,235 116,159,238 120,162,239 121,160,236 117,159,234 117,144,213 115,71,72 96,53,34 82,45,30 84,47,34 80,47,36 72,41,29 54,33,20 43,28,17 51,37,23 65,46,34 78,55,42 75,52,37 85,63,45 84,61,46 81,60,47 73,56,46 67,50,40 58,43,32 45,30,19 47,28,16 64,36,23 81,49,33 127,74,51 126,70,44 153,87,53 183,92,55 183,153,198 125,181,255 113,183,255 107,184,255 107,184,255 112,185,255 112,185,255 110,184,255 110,183,255 108,184,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 110,183,255 109,182,255 108,184,255 110,186,255 108,184,255 109,183,255 114,175,255 103,142,220 102,126,173 114,100,82 123,108,86
249,233,179 255,253,199 255,247,193 209,192,141 239,223,169 249,233,179 255,244,188 255,242,193 255,241,192 246,229,180 252,235,186 237,222,182 112,98,73 38,24,8 49,33,16 58,39,16 66,42,20 67,41,20 73,44,24 73,42,19 73,42,19 71,40,19 67,36,15 67,41,18 62,38,16 63,38,19 73,49,27 60,38,18 62,40,20 51,30,17 53,30,15 55,33,15 56,32,10 59,33,12 69,40,18 77,43,21 81,46,21 84,49,22 100,77,48 133,117,86 153,137,104 129,113,82 156,141,105 143,126,98 149,132,104 151,137,108 156,142,117 130,115,95 125,111,93 126,112,94 131,120,101 124,113,94 118,107,90 127,116,97 131,122,105 131,134,141 145,165,218 123,163,236 118,159,241 117,155,240 112,153,237 112,153,237 111,152,236 113,151,236 110,152,238 108,153,238 110,153,236 111,154,235 110,153,236 109,155,237 110,153,236 111,154,235 109,152,233 111,157,235 117,159,236 110,111,161 94,57,44 88,49,35 85,48,35 80,48,34 69,38,26 58,32,18 53,32,19 66,50,35 87,61,47 88,67,54 97,75,57 110,79,58 126,85,65 113,77,57 105,71,53 94,73,60 89,68,57 83,63,56 61,45,39 37,22,13 49,33,20 58,37,22 100,62,43 109,62,39 117,69,40 148,73,46 188,105,83 155,166,249 116,181,255 110,184,255 110,184,255 112,185,255 112,185,255 110,184,255 112,185,255 110,184,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 110,186,255 108,184,255 108,185,255 112,186,255 117,181,255 122,158,230 109,100,96 110,99,80
253,234,177 255,250,194 255,255,201 240,224,170 255,240,186 255,252,194 255,253,192 231,214,163 255,241,192 247,230,179 252,235,184 254,237,186 220,205,167 104,90,72 48,34,18 55,37,16 59,39,19 63,41,21 64,40,18 61,35,14 65,39,16 66,37,15 65,39,16 62,38,14 62,38,14 60,36,14 67,43,21 62,40,20 56,36,16 49,27,9 53,30,15 57,35,17 62,37,18 60,36,14 72,43,19 69,38,15 75,39,17 79,44,19 78,53,25 113,94,69 124,110,81 130,113,85 161,145,112 140,121,94 139,122,96 138,121,95 133,118,96 130,115,93 133,119,101 132,118,100 128,114,96 114,105,86 111,100,83 120,109,90 119,110,93 122,128,156 134,167,231 116,155,231 111,153,239 112,153,237 111,152,236 111,152,236 111,152,236 111,152,236 110,153,236 109,155,237 111,153,239 107,154,241 110,155,240 111,154,237 111,153,239 111,152,234 110,153,236 111,154,237 108,138,217 109,84,107 94,53,35 86,50,32 85,50,37 72,41,29 58,35,22 52,33,21 78,59,47 96,69,51 126,88,67 138,92,64 140,89,61 171,110,76 204,130,92 198,126,89 161,100,66 121,83,64 103,75,62 97,74,63 83,63,54 69,54,45 44,28,22 52,36,23 92,58,38 96,55,35 110,63,42 122,62,37 175,86,55 156,152,213 129,181,255 114,185,255 115,186,255 113,187,255 112,186,255 112,186,255 112,186,255 112,187,255 112,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 114,185,255 114,185,255 112,186,255 112,186,255 114,178,255 109,142,202 101,104,113 103,92,77
255,248,193 255,245,191 254,238,184 253,236,185 255,253,199 255,252,194 255,255,198 239,222,171 228,211,160 247,230,179 240,223,172 247,230,179 245,231,188 168,156,130 77,63,45 48,33,13 56,36,16 60,38,18 62,37,18 61,34,16 60,36,14 63,37,16 64,38,15 64,40,16 57,36,11 66,42,20 62,41,18 63,42,19 57,35,15 58,36,16 55,32,17 50,27,12 57,32,13 60,36,12 73,44,20 67,38,14 75,41,19 78,45,20 77,49,22 98,79,54 122,108,79 129,112,84 133,117,86 132,115,89 129,115,88 133,119,94 136,121,99 124,109,89 127,113,95 134,120,102 123,109,91 111,102,83 112,101,82 126,115,96 116,107,90 114,122,150 120,153,226 111,153,230 111,153,239 112,152,239 111,153,239 111,153,239 112,154,240 113,153,240 109,154,239 109,154,239 109,154,241 110,156,238 113,156,239 110,155,240 111,153,239 111,154,237 109,155,237 111,152,236 113,134,211 83,54,64 90,49,33 86,49,34 80,48,34 64,36,23 58,35,22 68,49,35 101,74,58 135,92,75 172,114,90 187,118,85 192,123,85 215,139,97 231,147,101 230,146,102 199,128,86 148,100,75 112,82,67 103,80,69 93,72,61 82,62,53 59,43,37 45,30,21 84,53,34 93,55,36 92,50,28 115,57,35 153,71,44 142,122,171 129,172,255 116,185,255 115,186,255 113,188,255 113,188,255 113,187,255 112,186,255 113,188,255 113,188,255 113,188,255 113,188,255 112,187,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,182,255 126,164,247 92,94,108 101,88,67
255,239,186 241,225,169 242,226,170 238,222,168 255,243,189 255,245,189 255,245,189 255,242,186 255,237,184 242,223,170 228,213,162 202,184,140 249,232,183 252,238,195 186,172,143 83,70,49 52,34,13 58,38,18 55,35,15 57,35,15 63,38,19 64,40,16 63,42,19 55,35,15 58,38,18 60,38,18 63,41,21 55,35,15 59,39,19 57,35,15 54,31,16 53,30,17 59,34,15 64,38,15 75,49,24 63,39,17 72,43,21 73,43,17 76,48,21 89,72,44 113,101,73 120,108,80 124,107,81 129,112,86 126,112,87 128,114,89 135,120,98 131,116,96 130,117,96 134,121,98 131,115,98 107,98,81 124,115,96 116,105,86 119,108,89 117,115,111 131,148,191 125,157,224 109,154,241 110,155,242 109,154,241 107,154,241 107,154,241 107,154,241 108,155,242 109,156,243 111,156,243 111,157,239 111,157,239 109,157,239 108,156,238 111,157,237 110,156,236 114,155,235 105,118,177 88,48,39 84,48,30 82,48,30 68,38,23 57,31,17 64,41,26 96,69,53 143,101,77 186,128,95 217,141,99 224,145,99 218,139,95 216,138,94 216,138,94 228,146,99 230,146,102 208,138,105 148,97,71 108,82,68 99,76,63 91,68,57 72,54,49 57,44,41 85,53,39 83,49,29 89,51,30 101,54,33 129,65,37 150,94,97 126,151,234 121,188,255 116,186,255 113,187,255 113,187,255 115,186,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,184,255 116,176,255 112,138,204 93,86,86
255,239,183 238,222,168 255,250,196 255,245,189 255,247,191 255,243,187 255,251,197 254,238,184 226,209,158 242,223,170 247,230,181 209,189,143 234,217,166 255,238,187 250,233,194 127,111,94 47,33,17 51,35,18 51,33,14 55,35,17 62,40,20 56,35,12 57,35,15 54,34,14 52,32,14 52,31,16 53,35,16 55,35,17 58,38,20 56,34,16 55,35,15 52,31,16 57,35,17 60,36,14 67,41,16 65,41,19 63,39,15 66,37,13 89,61,34 130,112,82 117,100,72 117,103,74 122,105,79 125,106,81 149,135,106 158,144,117 133,118,96 137,122,100 125,111,93 118,105,84 123,109,91 106,99,79 111,102,85 122,108,90 136,122,104 121,117,109 143,152,177 137,162,217 111,153,239 111,156,243 108,154,244 108,155,242 109,156,243 108,155,242 111,156,241 113,155,241 111,156,243 110,158,240 110,157,242 110,158,240 112,161,245 116,159,240 114,160,240 113,155,232 92,86,130 92,48,36 87,51,33 80,48,34 58,32,18 60,34,20 90,60,45 100,66,46 140,95,74 163,107,81 193,128,89 219,142,91 214,143,101 210,138,99 208,139,101 201,132,94 156,84,49 142,79,46 137,85,55 119,85,63 87,57,42 80,54,42 81,61,54 67,49,46 81,50,42 84,48,30 80,45,30 89,51,34 122,64,40 165,80,54 152,163,232 139,192,255 137,193,255 116,186,255 115,185,255 118,185,255 115,187,255 113,187,255 113,188,255 113,187,255 113,187,255 113,187,255 114,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 117,187,255 125,174,255 107,128,176 88,79,73
255,239,183 247,231,175 242,226,170 246,229,180 255,240,184 239,223,167 241,225,171 252,235,184 221,204,155 218,201,152 244,227,178 206,186,140 223,206,157 248,231,182 252,235,188 228,210,178 88,72,57 46,30,17 48,32,17 51,32,16 56,36,18 59,39,19 54,34,16 56,34,16 51,31,13 54,33,18 59,39,19 58,38,20 55,35,17 52,32,14 49,28,13 51,31,13 56,34,14 69,45,23 65,41,15 66,40,17 66,40,17 75,46,22 84,54,28 83,60,31 120,101,74 126,112,83 126,109,83 125,108,84 128,111,87 124,107,83 122,109,86 135,122,99 126,115,98 117,108,91 115,106,89 113,106,90 117,106,89 126,112,94 130,119,100 121,121,118 142,156,195 129,159,224 109,157,239 110,156,246 111,156,243 111,156,241 114,155,239 114,154,241 109,156,241 108,158,239 110,157,244 112,160,242 116,162,244 115,162,247 114,161,246 115,160,245 118,161,242 114,153,231 91,79,109 88,50,33 81,49,33 64,37,21 55,32,17 71,44,28 123,87,67 133,92,72 134,91,72 124,83,63 104,63,45 132,75,44 185,123,85 199,131,86 178,115,84 153,96,65 155,107,82 146,98,73 141,97,69 144,96,69 124,88,66 111,78,67 80,57,54 70,47,46 71,44,37 77,42,27 76,44,30 85,48,33 112,60,39 153,71,44 183,155,174 183,191,239 170,207,255 139,198,255 135,191,255 133,193,255 124,187,255 120,187,255 116,185,255 118,188,255 120,187,255 120,187,255 116,187,255 114,188,255 116,188,255 116,188,255 114,188,255 114,189,255 111,188,255 113,187,255 113,187,255 114,181,255 110,149,214 85,85,80
255,243,187 255,240,182 255,240,184 223,207,153 253,237,183 254,238,184 247,231,175 255,241,190 221,204,157 237,220,171 245,228,177 244,227,178 204,187,138 237,220,171 251,234,185 255,238,194 171,154,130 60,44,29 48,34,20 49,35,19 54,36,17 57,39,20 57,39,20 54,34,16 54,34,16 55,35,15 58,38,20 52,31,16 53,30,17 54,31,18 52,31,16 54,34,16 56,37,14 64,43,18 65,41,17 65,39,16 65,39,16 68,39,15 80,46,24 82,51,28 100,79,54 113,94,69 135,118,90 137,118,93 113,98,76 104,92,66 114,101,80 122,109,88 130,119,102 122,113,96 123,114,95 109,102,86 101,92,77 111,100,85 110,101,86 107,110,119 129,149,202 134,161,218 121,158,237 114,159,244 110,157,244 110,157,244 111,156,243 112,157,242 110,157,244 109,156,243 112,159,246 113,161,243 118,164,246 117,165,245 118,164,246 118,164,244 120,161,241 120,156,230 86,67,81 92,54,35 74,42,26 60,34,20 57,31,17 105,71,53 119,88,67 112,81,60 106,74,58 125,90,75 135,97,76 134,93,73 171,115,79 197,125,86 192,130,88 152,102,71 136,95,68 121,85,63 104,74,57 104,73,52 123,89,69 122,86,66 88,60,49 82,58,52 64,41,30 69,39,22 78,46,30 83,48,33 92,46,28 134,67,40 165,104,88 211,183,200 199,213,255 171,211,255 166,204,255 158,205,255 150,197,255 139,190,255 138,191,255 138,191,255 145,195,255 140,195,255 129,191,255 121,186,255 122,187,255 118,185,255 118,185,255 116,186,255 116,186,255 117,187,255 114,189,255 116,185,255 116,183,255 101,132,190
255,254,198 255,251,193 255,244,186 232,216,162 255,243,189 255,239,185 255,252,201 255,255,200 225,208,161 238,221,174 255,244,193 237,220,169 248,231,182 231,214,165 242,225,174 250,235,184 240,223,186 152,138,111 67,56,41 51,42,27 48,32,15 52,31,18 52,34,15 57,35,15 54,36,15 53,33,13 49,29,11 48,27,12 53,32,19 51,30,15 52,31,16 53,33,15 54,35,12 61,40,15 57,36,13 65,41,19 65,41,17 69,40,16 73,40,15 74,44,18 93,69,45 141,122,95 121,104,76 118,101,75 138,125,93 131,116,94 123,107,90 118,104,86 116,105,88 118,109,94 122,113,98 100,93,77 101,94,78 104,97,79 109,100,85 105,107,121 117,153,227 125,162,239 125,167,242 115,161,243 112,160,242 114,160,242 112,158,238 112,158,240 116,158,244 116,158,244 115,160,245 115,163,245 119,167,247 119,168,252 120,169,253 118,168,249 121,170,254 126,159,234 77,53,59 89,51,34 67,37,22 55,32,17 60,32,19 117,86,67 95,69,55 62,50,40 32,30,31 68,56,56 87,61,49 110,79,58 161,99,59 250,158,105 211,140,96 143,91,59 96,70,49 77,61,55 49,42,42 73,62,59 79,53,39 123,87,65 105,75,58 84,58,44 63,42,31 68,41,25 76,44,30 83,48,35 88,45,28 126,64,37 178,96,74 229,181,177 216,219,239 206,225,255 200,223,255 194,220,255 185,217,255 179,209,255 176,208,255 178,212,255 184,216,255 179,214,255 163,206,255 153,198,255 147,195,255 144,196,255 141,193,255 139,194,255 136,193,255 121,188,255 116,188,255 117,185,255 116,172,255 102,126,171
255,255,202 255,243,189 231,215,161 217,202,151 246,232,176 244,228,172 242,227,176 255,253,197 246,229,180 225,208,161 241,224,175 233,216,165 230,213,162 244,227,176 242,226,172 245,231,177 251,235,191 236,219,182 90,80,58 36,26,16 43,29,15 47,28,14 52,33,17 53,32,17 54,34,16 59,39,19 54,33,18 54,31,16 54,33,18 52,31,16 51,30,15 54,32,14 57,35,15 60,38,18 52,32,12 57,35,15 66,40,19 72,43,19 70,40,14 75,45,19 98,75,46 145,127,97 132,116,85 131,115,84 163,150,116 124,110,83 120,107,86 126,113,92 147,136,117 117,110,94 104,100,83 100,91,76 107,96,79 105,96,77 108,99,80 101,102,105 115,140,193 120,156,228 112,159,244 114,159,244 114,159,244 116,159,240 116,159,240 112,158,238 114,159,246 116,158,246 115,160,245 116,163,250 121,168,255 120,172,255 123,173,255 125,172,255 123,173,255 125,165,252 88,53,56 83,45,28 58,31,15 55,32,17 63,36,20 115,81,61 84,59,42 107,84,71 93,70,57 91,68,55 71,54,46 94,58,38 255,172,115 255,206,140 254,166,107 156,89,41 91,62,42 116,89,71 130,99,78 130,99,80 84,64,44 113,79,61 110,81,61 90,66,44 65,44,33 65,40,23 72,45,29 87,52,39 84,48,30 116,58,34 172,87,61 212,150,137 223,219,232 218,228,248 220,227,250 218,227,252 212,229,255 207,225,255 204,225,255 207,229,255 215,231,255 210,229,255 203,226,255 195,219,255 191,216,255 187,217,255 186,216,255 185,214,255 171,210,255 151,197,255 120,190,255 118,186,255 109,167,255 99,124,179
255,250,196 255,251,195 255,255,200 236,222,166 255,240,184 255,246,190 255,243,188 255,237,183 255,245,194 223,208,161 243,228,181 235,218,167 247,231,177 255,243,189 251,235,181 238,221,170 249,232,183 238,223,176 179,166,134 47,38,23 42,27,16 48,32,19 50,34,19 46,30,13 57,39,18 58,40,19 55,35,17 54,32,14 57,35,17 54,33,18 47,26,13 52,31,16 55,33,15 57,35,15 57,35,15 55,35,15 67,41,18 72,46,23 74,45,21 70,44,21 67,43,19 102,83,58 138,124,95 123,110,78 124,107,79 124,107,81 122,107,85 135,121,96 125,112,91 111,100,85 106,99,79 106,95,80 134,124,100 102,91,74 125,116,97 106,100,93 124,120,114 157,160,171 120,157,236 111,155,245 109,156,243 112,157,242 114,156,242 114,156,242 111,156,243 112,157,244 116,160,250 120,167,254 119,170,255 121,174,255 129,183,255 124,180,255 123,180,255 124,174,255 98,50,46 78,42,24 56,31,14 57,31,17 75,45,28 109,72,59 134,81,56 158,96,67 190,119,75 168,106,64 160,108,78 211,138,95 255,221,155 255,214,143 255,195,121 255,177,104 223,135,83 200,124,82 199,131,88 184,119,82 130,84,56 107,77,60 109,79,62 94,69,50 70,48,40 67,44,33 75,43,27 82,47,34 93,47,31 105,52,29 153,68,42 188,109,88 217,210,224 220,228,248 219,229,249 220,230,250 220,230,250 217,229,251 219,229,249 224,232,250 229,235,252 228,235,247 225,235,251 225,235,251 225,235,251 222,232,252 219,231,255 217,230,255 204,225,255 182,212,255 153,197,255 130,192,255 126,184,255 119,143,190
255,242,187 255,236,181 255,255,200 255,254,198 249,233,179 243,224,171 255,234,182 255,240,188 238,224,170 235,220,169 255,241,192 235,218,167 238,222,168 251,234,183 223,206,157 244,227,178 252,235,186 247,230,183 210,195,157 113,103,81 38,26,14 41,30,15 47,33,15 52,36,19 53,35,16 53,35,16 53,33,15 51,30,15 51,30,15 51,30,17 51,30,17 52,31,16 56,34,16 55,33,15 55,35,15 61,42,19 64,43,20 61,40,15 65,41,17 65,39,18 61,40,17 82,64,43 123,109,82 126,112,85 133,119,92 131,114,90 128,113,93 120,107,84 155,142,119 126,115,96 107,96,77 140,125,103 113,100,79 100,93,75 102,95,75 118,116,112 140,140,152 170,173,184 124,160,232 113,155,243 113,156,239 109,156,243 111,156,241 111,156,241 111,156,243 112,157,244 119,161,249 120,167,252 123,169,255 131,178,255 132,182,255 133,180,255 133,177,255 122,167,255 100,55,50 69,39,24 57,29,16 66,39,23 85,53,37 130,82,55 195,119,79 210,131,85 220,136,90 207,133,97 146,95,69 150,95,64 241,163,110 255,225,158 255,199,138 255,178,118 255,170,110 255,164,111 255,163,112 255,165,112 221,142,98 121,80,60 103,72,60 94,68,54 68,46,40 65,39,29 73,41,27 85,49,31 93,46,25 100,53,32 135,64,40 193,103,79 208,184,202 218,223,247 217,227,247 218,228,248 219,229,249 219,229,249 223,229,246 227,233,250 231,238,250 232,240,247 235,243,250 235,243,250 235,243,248 232,240,249 230,237,251 229,236,250 227,235,255 211,228,255 182,211,255 155,201,255 134,191,255 118,154,224
