107,95,95 74,67,77 57,55,75 51,49,69 52,50,70 52,50,70 51,49,69 60,58,78 52,50,70 59,57,77 100,88,102 128,112,110 115,99,97 128,112,108 144,128,124 119,113,108 144,191,255 152,205,255 154,204,255 158,207,255 164,205,255 167,204,255 164,205,255 159,197,255 163,202,255 164,203,255 162,203,255 160,206,255 157,205,255 157,204,255 154,201,255 161,204,255 167,207,255 165,205,255 165,205,255 162,204,255 167,211,255 165,206,255 66,72,91 67,66,83 70,73,84 135,134,139 232,215,187 150,133,107 168,150,129 161,142,117 198,178,148 212,192,160 175,155,125 197,177,147 193,173,143 206,186,156 196,175,148 202,181,154 202,180,146 211,189,155 214,190,157 212,188,155 194,172,138 199,177,143 146,93,68 123,64,34 102,53,31 89,46,29 86,40,22 92,47,26 101,55,29 80,44,24 71,33,16 79,40,26 95,48,25 112,57,28 130,64,32 169,89,53 206,115,73 228,137,95 224,134,94 107,99,105 99,91,99 102,83,97 100,82,91 100,85,95 105,87,96 112,98,103 111,101,102 118,106,106 116,104,104 157,142,133 166,146,137 163,147,130 102,91,98 103,92,99 103,93,97 95,85,89 118,108,109 117,107,108 105,99,106 110,104,109 117,112,114 122,114,120 168,157,152 151,142,134 159,147,137 136,126,130 106,96,97 115,104,111 116,106,107 123,111,111 133,124,109 155,143,131 183,171,159 168,157,154 111,101,105 113,102,109 102,93,104 102,93,104 105,97,105 118,111,114 132,122,123 115,103,105 131,118,111 128,115,108 137,125,113 117,105,105 127,111,109 119,106,116 112,101,98 138,125,120
94,81,89 67,60,74 53,51,73 51,49,69 52,50,70 52,50,70 51,49,69 58,56,76 69,67,87 51,50,67 104,92,104 146,131,122 137,121,115 117,103,105 140,127,120 136,125,122 133,134,153 167,205,255 176,210,255 174,209,255 170,209,255 172,207,255 171,206,255 164,203,255 161,200,255 161,200,255 159,200,255 161,206,255 152,209,255 152,204,255 153,206,255 153,207,255 157,204,255 152,199,255 156,200,255 159,204,255 162,206,255 164,195,240 67,69,83 76,75,92 75,78,89 128,127,132 174,157,129 223,206,171 174,155,128 188,167,140 202,182,152 207,184,153 213,190,159 175,152,121 183,163,133 196,176,146 168,144,118 172,148,122 217,193,160 208,184,151 213,189,156 210,186,153 221,194,162 181,154,122 127,57,28 111,53,29 89,48,30 61,29,13 58,31,15 59,32,16 60,28,12 59,24,9 51,24,8 53,22,10 66,31,16 92,47,26 112,57,28 151,89,60 161,89,54 198,105,59 190,94,52 179,128,118 111,97,102 102,91,98 97,86,93 97,85,90 118,107,104 135,124,109 117,106,101 120,111,107 116,106,107 142,129,126 180,170,148 168,158,136 121,112,108 103,93,97 114,100,100 98,84,84 111,101,102 108,98,99 106,96,97 120,110,111 109,98,105 128,119,115 200,193,173 203,194,163 190,179,160 156,147,143 106,95,102 103,92,99 121,111,112 120,110,114 133,122,107 168,159,144 165,155,145 118,108,107 134,124,123 120,111,107 104,96,102 109,100,111 107,99,107 107,99,107 129,119,118 133,120,117 133,122,117 128,117,112 115,108,108 115,103,105 108,101,104 126,113,106 114,101,109 132,115,116
94,81,89 71,64,78 53,51,73 49,47,67 53,51,71 55,53,73 55,53,73 51,49,69 57,55,75 56,55,72 115,103,115 156,144,134 135,120,111 128,115,110 141,129,117 132,118,118 118,107,114 152,163,205 147,200,255 154,198,255 153,200,255 157,200,255 154,201,255 153,197,255 158,202,255 158,202,255 160,198,255 167,205,255 167,205,255 168,203,255 166,207,255 170,206,255 168,207,255 165,204,255 166,205,255 164,204,255 167,202,255 124,150,183 67,62,80 74,73,90 74,77,88 98,97,102 195,178,150 164,143,116 211,191,159 210,190,160 196,176,146 216,191,161 215,190,160 217,192,162 197,177,147 169,149,119 206,182,156 189,165,139 254,230,197 234,210,177 212,188,155 198,174,141 229,205,170 154,106,79 106,50,24 107,51,27 76,41,28 38,17,6 46,26,19 55,31,25 53,27,15 56,28,19 47,24,13 44,23,12 49,23,11 80,43,28 105,57,30 120,64,40 122,63,35 148,75,45 173,88,51 187,91,53 100,92,100 98,84,89 97,85,90 100,88,90 123,114,108 135,125,113 126,115,108 114,105,97 107,97,101 146,133,126 181,171,149 182,172,150 139,131,118 102,92,93 106,92,92 102,88,88 107,97,98 96,86,87 103,93,94 115,105,106 102,91,98 115,105,104 134,125,117 169,159,137 182,171,152 159,150,144 116,105,112 102,91,98 117,107,108 118,108,107 139,126,119 190,177,156 193,179,165 179,167,155 159,146,143 141,127,127 118,110,116 113,104,115 105,97,105 107,99,107 113,103,104 140,127,120 137,127,115 126,115,108 108,101,104 128,116,121 124,112,112 137,120,110 135,117,114 120,106,111
96,90,95 74,67,79 54,55,74 49,47,67 49,47,67 59,57,77 56,54,74 51,49,69 64,62,82 81,78,95 104,91,99 143,127,125 139,124,115 137,122,113 139,124,115 133,120,113 117,108,104 122,118,129 161,204,255 161,209,255 167,206,255 165,209,255 166,205,255 157,200,255 154,202,255 152,199,255 157,199,255 148,195,255 144,194,255 144,193,255 143,193,255 153,197,255 154,197,255 156,196,255 161,198,255 161,197,255 161,198,255 87,93,114 63,66,77 73,70,85 73,71,81 86,82,91 156,144,134 172,158,133 214,196,164 206,183,152 202,179,148 218,195,164 211,188,157 220,197,166 213,188,158 212,187,157 228,204,169 250,226,191 186,162,129 206,182,149 219,195,160 228,204,169 253,234,195 133,75,51 108,53,24 117,66,42 59,29,14 75,52,39 85,62,49 91,68,55 99,63,53 91,60,50 79,56,43 70,48,42 49,27,19 60,32,23 105,56,34 104,53,29 103,50,25 126,63,39 150,75,44 179,83,52 163,115,97 103,82,82 101,89,89 109,98,95 118,107,102 138,119,107 134,121,114 124,115,109 111,106,103 172,161,146 186,172,145 187,173,146 166,156,144 111,100,97 100,88,93 97,85,90 103,89,94 108,96,101 105,100,102 101,96,98 101,96,98 111,104,107 130,118,118 132,119,114 161,148,143 149,138,135 127,120,123 101,94,97 122,110,115 132,123,117 151,136,125 207,185,165 206,189,165 172,158,144 177,163,149 177,163,149 117,106,113 108,96,108 108,99,110 114,105,116 113,103,107 129,120,116 137,128,111 137,126,111 108,100,108 119,107,107 129,113,107 140,124,109 136,120,114 135,119,117
101,95,100 75,68,80 57,58,77 48,46,66 48,46,66 51,49,69 58,56,76 53,51,71 60,58,78 76,73,90 115,103,108 123,107,105 155,140,131 130,114,112 147,131,125 136,121,112 126,114,114 111,97,99 154,152,153 171,198,255 157,204,255 155,207,255 158,201,255 162,207,255 158,201,255 156,199,255 161,208,255 161,205,255 158,203,255 157,201,255 152,201,255 148,200,255 146,196,255 151,199,255 162,206,255 160,202,255 156,196,255 79,75,88 69,71,85 74,71,88 72,70,80 82,78,91 145,132,125 154,140,124 188,169,144 212,189,158 232,209,178 219,196,165 206,183,152 215,192,161 213,188,158 210,185,155 236,212,177 237,213,178 237,213,176 235,211,174 206,182,147 212,188,153 190,161,128 126,66,43 120,67,42 95,52,35 64,33,10 128,77,49 151,90,58 163,97,65 174,105,69 124,77,56 106,69,54 91,65,55 76,52,44 60,40,33 97,56,38 99,48,24 98,45,20 112,54,30 132,70,41 164,79,51 184,91,66 95,88,86 97,87,86 105,94,91 112,99,96 119,108,105 130,118,106 133,118,109 129,119,109 169,153,136 187,173,144 193,176,150 177,166,147 130,119,112 105,93,98 98,86,91 100,86,91 115,103,108 96,91,93 103,98,100 108,103,105 113,106,109 131,119,119 132,119,114 151,138,133 129,120,114 136,125,120 129,118,113 128,112,108 144,130,116 207,191,158 216,196,166 208,190,171 187,173,159 191,177,163 174,160,146 118,108,107 129,118,125 106,97,108 111,102,113 117,106,115 121,111,115 135,126,111 137,126,111 123,111,111 115,105,109 135,120,109 133,116,106 127,111,105 128,112,110
84,80,91 55,51,64 57,55,77 53,51,71 49,47,67 49,47,67 60,58,78 59,57,77 52,50,70 72,69,84 121,109,111 106,89,95 148,132,128 142,126,122 130,115,106 136,120,116 126,110,104 125,109,103 134,120,120 146,132,132 155,180,222 152,202,255 151,201,255 151,201,255 151,201,255 148,201,255 150,200,255 154,204,255 159,204,255 149,202,255 150,203,255 158,207,255 151,206,255 150,203,255 152,200,255 147,200,255 134,173,238 101,93,99 91,86,88 65,68,79 69,72,83 64,64,72 100,96,90 123,111,99 202,186,171 214,193,166 213,193,161 207,183,150 207,183,150 196,172,139 215,190,162 210,185,157 216,192,159 210,186,149 236,213,173 255,243,203 255,236,196 255,235,198 176,137,107 116,56,31 106,55,31 78,41,26 118,67,41 195,122,81 207,128,82 219,135,89 224,138,88 187,113,75 133,86,54 105,74,62 95,67,58 75,53,47 74,42,28 103,52,28 93,51,27 98,47,23 113,57,31 142,73,44 179,84,48 99,92,90 107,101,94 129,123,116 130,114,112 109,102,100 122,111,108 121,112,106 129,120,105 156,147,132 187,168,143 195,176,153 193,179,154 163,151,141 111,97,99 100,86,88 102,90,95 104,92,97 90,85,84 112,110,108 108,102,107 114,107,110 131,119,124 134,121,116 114,99,109 113,99,99 143,127,114 145,136,117 194,175,150 216,189,155 223,203,171 209,191,159 182,168,154 135,125,126 155,140,131 154,140,126 152,141,136 143,139,120 116,104,104 105,96,107 104,94,98 105,97,105 123,117,112 135,125,113 121,107,107 110,99,108 126,115,110 141,125,108 135,120,109 125,111,111
76,71,87 51,46,64 50,49,66 51,49,69 51,49,69 51,49,69 51,49,69 55,53,73 50,48,68 60,57,72 132,120,120 120,104,102 113,96,99 136,121,112 125,109,107 144,128,124 121,105,99 144,128,124 117,104,97 130,117,110 126,124,120 139,140,170 170,207,255 171,211,255 175,213,255 171,213,255 165,206,255 166,208,255 164,206,255 167,205,255 177,203,249 154,178,209 134,146,170 136,145,170 135,137,164 121,118,135 98,96,97 120,116,110 129,125,119 88,85,91 72,70,78 69,67,75 89,84,86 127,118,110 146,138,125 176,160,145 151,136,114 187,164,135 212,189,160 206,183,154 212,187,159 235,210,182 250,226,193 252,228,191 255,240,200 255,234,194 238,215,175 235,212,172 195,163,131 106,55,31 93,48,25 68,34,16 117,77,52 155,96,66 206,134,95 211,135,95 212,128,86 210,131,87 185,116,78 143,94,74 106,67,53 87,59,48 65,42,29 97,52,31 97,50,29 94,48,22 110,54,28 127,63,37 168,73,37 128,101,96 132,119,112 147,130,120 147,131,125 140,127,124 123,114,110 115,106,102 129,114,105 144,131,110 163,145,126 182,164,143 194,180,153 158,147,132 104,90,92 104,90,92 107,95,95 97,90,88 100,95,94 103,101,99 107,101,106 100,93,96 121,109,114 122,115,115 109,101,107 110,96,96 141,125,112 139,124,115 144,128,111 213,193,161 185,169,152 149,133,131 125,112,120 103,93,94 137,122,113 151,137,123 186,167,144 111,104,102 108,99,95 146,136,126 131,120,117 102,101,106 105,102,106 122,116,111 125,111,111 113,102,111 128,117,114 140,124,109 140,125,114 137,114,111
72,57,77 52,49,66 51,50,67 48,49,68 48,49,68 51,49,69 51,49,69 58,56,78 58,53,71 81,70,79 108,96,98 141,128,121 119,105,107 121,107,109 121,107,109 116,102,102 120,107,102 135,122,115 137,121,115 133,118,107 123,107,105 139,123,121 149,133,148 161,199,255 155,205,255 161,207,255 161,205,255 158,198,255 159,189,241 140,148,176 122,117,133 111,106,122 111,104,114 111,104,114 127,119,127 131,125,130 98,91,101 119,115,107 134,128,119 121,117,109 104,99,98 79,77,78 98,93,95 103,93,92 132,122,112 146,134,122 146,133,112 173,153,123 199,179,149 205,185,155 198,175,144 197,174,143 219,195,162 223,199,164 223,196,160 255,230,191 255,242,202 255,239,199 232,203,170 103,57,31 99,56,37 59,28,9 118,86,70 119,87,71 159,104,73 200,135,94 199,130,90 164,112,82 192,132,93 157,101,67 112,72,49 88,60,49 70,43,36 78,42,36 97,50,27 92,45,24 105,49,23 119,57,30 171,79,42 151,116,101 132,123,117 142,133,125 140,127,122 132,119,114 134,125,121 123,112,105 110,99,92 150,136,111 209,183,158 200,179,152 192,181,146 171,157,139 135,124,107 110,97,94 108,96,96 97,92,89 94,89,91 97,95,96 100,95,97 98,90,96 112,104,110 110,100,104 125,115,116 107,97,98 131,118,115 119,106,103 139,126,119 131,119,121 121,109,111 120,113,116 111,103,111 106,99,102 119,107,112 133,121,126 184,167,141 119,106,101 110,99,106 132,121,114 170,160,148 115,110,109 99,99,109 113,106,116 125,115,116 119,106,114 137,127,115 134,121,114 123,110,107 157,136,123
119,109,99 93,81,81 52,50,74 49,50,69 48,49,68 53,51,71 55,53,73 57,55,77 62,57,75 99,88,97 96,84,86 141,128,121 128,115,110 124,110,112 109,95,97 117,103,105 124,110,110 141,128,125 127,111,107 144,129,120 157,142,133 135,120,111 133,117,113 141,127,132 171,195,244 169,209,255 158,197,252 127,135,155 119,117,127 115,112,127 115,110,126 113,108,124 127,116,123 136,125,132 128,117,124 121,113,119 103,96,106 101,96,93 156,145,130 143,134,119 149,139,129 122,113,98 100,89,86 100,88,88 110,100,90 126,114,104 147,136,121 172,157,137 202,187,167 195,180,160 195,176,149 200,181,154 230,207,178 244,222,188 255,234,199 255,240,203 255,254,214 255,241,201 255,250,214 118,77,50 96,59,35 64,32,16 79,57,51 65,47,44 106,69,45 169,112,72 209,132,81 113,68,45 76,54,36 114,78,56 117,79,60 94,64,49 74,47,40 66,34,29 89,48,30 84,43,25 97,49,22 118,58,33 167,76,39 161,120,102 132,126,119 141,132,124 136,127,121 121,112,108 123,111,111 115,106,102 114,105,97 131,115,98 189,168,141 179,155,129 158,141,131 126,110,104 181,169,143 161,150,131 119,107,107 96,91,88 96,91,93 90,88,89 105,100,102 104,96,102 107,99,105 113,103,107 122,112,113 130,113,103 128,115,112 118,107,104 123,111,111 113,103,107 111,101,105 113,107,114 101,94,104 106,99,102 114,102,107 122,110,115 155,139,122 208,192,159 161,145,132 114,105,97 166,155,138 183,170,149 130,124,119 113,107,112 103,97,102 129,117,119 145,134,129 151,138,133 116,106,105 141,125,110
107,96,89 119,102,103 52,52,64 49,50,69 49,50,69 53,51,71 57,55,75 53,51,73 66,61,79 106,95,104 101,89,91 128,115,108 138,125,118 124,110,112 114,100,102 112,98,103 116,102,102 118,104,104 134,118,116 140,124,118 118,103,94 135,120,111 126,112,117 132,117,127 129,128,145 136,151,183 102,114,136 128,120,137 117,116,133 125,115,133 125,118,128 131,127,136 146,136,140 145,135,139 144,134,138 125,117,123 103,96,106 90,83,83 161,150,133 165,156,137 149,139,127 139,129,119 135,125,115 119,108,103 109,99,89 135,122,115 146,134,122 158,144,128 156,142,126 162,148,132 150,132,113 161,143,122 189,166,137 205,182,151 227,203,170 248,224,189 255,234,194 245,222,182 224,197,161 131,87,61 92,55,31 61,30,11 135,92,75 114,81,72 90,56,36 204,142,102 255,169,111 130,73,42 114,104,94 148,116,102 107,63,51 101,68,57 76,49,42 60,33,26 85,47,30 75,37,18 90,44,18 114,51,27 157,73,38 162,116,100 120,111,105 121,112,104 128,117,112 128,119,115 114,104,108 123,111,111 131,120,113 139,125,109 174,153,126 187,161,136 143,124,112 136,121,112 161,146,137 181,171,147 148,134,134 106,101,98 97,92,94 99,97,98 115,110,112 102,94,100 105,97,103 120,110,114 120,110,111 147,131,118 133,120,117 117,108,104 122,112,113 108,100,106 107,99,105 105,102,108 99,95,106 107,100,103 110,100,104 121,109,111 139,125,111 180,161,136 147,128,114 121,112,108 144,132,122 194,176,155 167,159,148 107,101,106 99,93,98 135,123,125 132,122,112 165,152,145 119,112,110 144,130,116
119,102,103 108,91,92 93,81,86 50,46,66 49,50,69 52,50,70 58,56,76 53,51,71 72,68,79 103,93,97 109,97,102 102,90,92 126,110,106 130,116,116 116,102,104 117,103,105 119,105,107 116,102,104 127,111,109 143,128,119 91,75,69 98,82,80 99,86,83 122,115,115 129,117,122 135,123,128 144,134,135 116,109,112 151,136,146 162,145,151 159,145,150 162,147,155 150,144,149 146,140,145 115,109,116 112,103,114 103,96,106 71,65,70 135,126,111 179,164,142 170,156,127 167,156,137 159,148,129 154,140,124 148,134,118 138,127,110 153,142,125 165,152,129 181,168,145 172,159,136 172,157,135 166,151,129 178,161,135 180,164,133 176,156,126 184,161,130 200,176,143 205,181,148 217,190,156 143,97,69 105,60,37 95,48,27 202,127,78 223,140,91 144,84,45 255,199,142 255,174,109 255,171,109 237,153,107 243,161,114 223,149,111 152,96,70 83,50,39 64,41,30 67,35,21 73,37,15 84,42,20 112,47,28 142,61,34 142,109,100 127,114,111 131,117,119 139,126,119 142,131,114 108,101,101 115,105,106 131,120,105 139,128,113 163,146,118 195,180,144 150,134,119 115,104,101 140,127,122 179,166,132 192,177,157 159,148,141 110,99,106 93,85,91 115,104,111 116,105,112 103,93,94 128,114,116 126,112,114 125,112,107 113,103,102 115,105,104 120,110,109 107,100,100 108,101,101 99,95,104 105,98,108 111,103,109 107,99,105 110,100,104 126,115,110 114,103,96 119,107,107 121,109,111 135,123,111 145,133,121 108,98,97 108,97,106 100,94,101 126,115,112 137,122,113 152,135,125 210,192,171 201,187,162
123,106,107 108,91,92 110,98,103 51,48,65 50,49,66 50,48,68 60,58,78 64,62,82 80,76,87 111,101,105 109,97,99 107,94,102 114,97,100 145,132,125 118,104,104 112,98,100 100,86,88 144,130,132 128,112,110 142,127,118 130,114,108 96,80,78 96,83,80 99,89,90 122,110,115 122,110,115 146,135,130 129,116,124 130,117,127 148,131,137 145,139,146 122,115,125 119,112,122 111,104,114 113,106,116 114,105,116 124,117,127 80,78,90 76,69,67 141,129,117 167,156,137 180,165,143 186,168,147 186,167,142 176,157,132 172,162,140 166,156,134 164,148,133 168,152,135 164,148,131 175,160,138 179,162,138 179,160,137 187,168,141 197,179,149 212,195,160 227,203,170 236,212,179 246,219,185 195,154,123 121,75,49 114,60,40 188,105,65 180,114,66 255,189,138 255,196,131 255,169,104 242,150,88 245,148,95 252,150,101 255,174,120 246,153,105 147,96,72 70,44,30 48,25,12 72,38,18 79,41,20 100,48,27 121,56,33 115,92,91 142,122,113 133,122,115 119,108,103 140,128,118 116,109,109 114,102,107 116,103,100 126,111,100 144,128,113 174,157,133 193,178,142 153,143,133 161,144,134 194,179,141 203,186,149 183,167,154 110,99,106 106,95,102 115,104,111 131,120,127 118,108,109 123,109,111 125,111,113 101,91,95 106,96,100 116,106,105 122,112,111 130,119,116 140,129,126 140,134,127 153,142,137 154,143,140 145,134,131 138,127,124 121,108,101 111,97,97 109,97,99 113,100,97 133,117,111 139,123,117 118,108,112 110,99,108 124,112,114 140,123,115 142,127,116 142,126,113 182,163,138 169,153,136
120,107,102 120,104,100 109,92,93 75,66,79 47,44,61 46,44,64 56,54,74 73,67,88 89,76,84 105,93,95 127,113,113 114,102,102 97,85,87 118,105,98 124,110,110 109,97,99 110,98,100 128,114,114 116,99,100 126,109,110 129,113,111 127,111,109 111,99,99 96,86,90 94,82,87 123,111,116 125,113,113 150,138,138 144,130,135 137,126,135 112,105,117 108,100,117 115,103,115 116,104,116 116,104,116 116,105,114 117,106,115 115,108,118 57,55,63 93,86,84 138,129,112 162,151,132 178,164,139 180,161,136 188,169,144 189,170,145 195,176,151 200,181,156 181,162,137 171,152,127 192,171,146 207,186,159 217,197,167 210,190,160 207,184,155 218,195,166 239,217,183 248,226,192 255,246,209 255,241,204 175,143,113 104,56,29 152,89,58 116,61,30 144,88,54 168,100,62 234,153,103 208,119,63 234,132,85 239,142,93 255,147,98 255,160,104 211,136,87 124,78,50 51,24,17 64,32,16 81,40,22 100,49,25 134,90,64 199,187,157 170,154,139 154,139,128 127,118,114 135,125,115 129,119,123 118,106,111 119,101,98 146,132,118 154,140,124 159,144,124 188,171,136 179,160,133 190,172,140 187,169,137 185,167,137 175,161,143 155,143,133 155,143,133 166,154,144 169,157,145 155,143,131 140,127,120 134,121,114 127,115,105 121,109,97 118,106,94 114,105,90 124,113,96 110,99,82 107,96,79 141,131,109 141,130,113 121,110,95 112,101,86 119,108,91 154,143,126 174,163,156 133,122,115 118,105,102 133,123,111 129,119,120 108,97,104 121,112,108 142,127,116 139,124,113 148,136,126 138,127,120 130,119,114
123,111,101 122,107,98 113,97,93 102,85,88 47,44,59 45,43,63 49,47,67 68,63,79 101,88,98 104,92,97 137,124,119 117,103,103 111,97,99 87,75,77 95,85,86 101,89,91 110,98,100 127,113,115 133,118,109 129,114,105 130,114,108 128,112,106 126,114,114 97,87,91 94,82,87 102,90,95 111,99,99 139,127,127 145,131,133 132,122,126 127,117,121 131,120,129 127,116,123 131,120,127 129,118,125 144,134,138 144,134,138 148,142,147 76,75,78 60,57,63 79,72,70 108,101,99 148,136,126 166,151,131 170,157,134 179,162,136 187,169,139 204,184,154 221,198,169 219,196,167 231,203,176 216,193,164 200,180,150 198,178,148 193,170,141 180,157,128 209,187,153 222,200,166 236,212,175 247,223,186 254,230,197 121,82,52 142,91,63 132,79,52 165,88,51 250,161,114 255,170,110 240,148,93 218,129,82 224,135,88 239,141,95 249,153,95 243,154,100 163,92,48 50,24,12 65,35,20 85,43,21 127,57,33 152,111,84 232,200,170 215,193,159 219,200,163 214,186,157 199,175,140 185,171,142 184,170,141 185,167,137 183,164,137 178,161,137 183,161,141 183,164,129 181,162,135 180,161,136 176,157,132 165,146,123 148,135,114 157,142,120 161,144,120 159,145,118 161,148,125 164,150,132 164,150,132 167,153,135 166,150,133 163,149,131 163,150,129 162,149,128 157,141,124 142,126,109 135,119,106 127,116,99 118,106,94 149,135,119 150,136,120 137,123,107 145,129,114 164,145,129 172,157,137 168,157,140 112,101,98 123,113,114 132,122,121 139,132,116 150,135,124 195,175,155 159,149,137 119,106,114 130,118,118
139,127,115 125,110,99 127,111,105 97,85,85 66,64,76 53,51,71 48,46,66 66,62,75 111,98,106 111,98,106 128,114,114 126,113,106 107,93,95 93,86,96 67,60,74 72,68,77 72,63,74 116,104,109 136,121,112 128,113,104 123,107,105 125,108,109 126,113,110 124,111,119 108,98,102 97,87,91 102,88,93 111,97,102 135,121,121 145,131,131 165,152,149 165,152,149 145,135,134 145,135,134 158,148,149 160,146,148 155,141,143 150,140,144 115,112,116 54,53,58 62,55,65 63,60,66 74,72,73 99,90,86 121,112,108 147,135,123 178,162,145 185,166,143 185,167,137 181,163,131 181,163,131 194,176,144 196,177,142 196,177,142 214,190,155 229,205,170 237,213,180 235,211,178 251,227,192 255,255,221 236,212,177 220,191,160 138,90,61 119,67,48 123,73,58 162,99,75 255,172,127 255,164,107 194,113,63 211,125,77 232,138,86 251,152,97 242,148,94 182,106,64 44,25,13 60,30,15 96,46,29 128,83,62 185,166,139 214,193,166 198,178,146 242,219,188 226,203,172 213,190,159 206,183,152 199,176,147 200,177,148 192,169,140 181,160,135 180,159,134 172,152,132 171,153,132 173,155,134 172,154,133 155,145,123 139,128,109 138,123,103 148,133,113 156,141,121 170,155,133 172,157,135 173,158,138 168,150,131 177,156,131 180,161,136 191,172,145 207,189,159 205,182,151 215,190,160 212,192,160 206,186,154 201,178,149 202,181,156 189,170,147 164,145,122 210,192,162 203,183,153 190,169,142 180,159,134 213,192,167 110,99,96 141,128,125 158,147,128 156,140,125 180,169,154 146,137,133 117,107,111 138,125,120
125,113,101 125,110,99 128,112,106 103,89,89 53,51,63 50,48,68 45,43,63 74,67,77 123,111,111 126,112,112 118,102,100 142,128,114 121,105,99 86,77,88 65,58,72 79,75,84 69,60,71 101,91,95 137,121,119 132,117,108 121,104,107 123,106,109 126,113,108 116,104,106 116,106,110 122,112,116 111,97,102 96,82,87 103,91,96 119,105,110 118,104,104 149,135,135 166,153,146 172,159,152 173,160,153 160,147,140 160,147,140 159,146,141 162,156,149 140,133,131 54,52,60 60,59,64 65,61,72 62,58,67 70,67,73 79,76,82 104,97,97 118,106,106 126,116,106 133,123,111 166,150,133 182,163,147 196,176,146 216,196,166 224,200,165 235,211,176 212,187,157 214,190,157 235,211,176 254,230,195 255,237,200 255,234,197 174,139,103 143,85,61 170,83,71 205,107,92 233,129,101 255,157,107 229,141,80 223,141,87 243,155,96 235,143,90 229,151,107 93,46,14 35,27,16 66,39,23 198,168,142 195,170,142 128,115,92 151,134,110 178,161,135 209,190,163 216,193,164 229,206,175 223,198,170 223,201,167 222,200,166 219,197,161 217,192,162 219,194,164 219,196,165 227,202,172 224,199,169 222,197,167 223,199,166 217,193,160 231,207,170 233,209,172 252,228,191 239,216,185 209,186,155 201,178,149 191,168,139 182,158,132 189,165,139 211,187,163 186,167,142 166,149,125 180,159,136 188,167,144 200,179,156 224,203,176 232,210,174 209,185,150 219,194,166 231,206,176 212,189,158 223,201,167 197,175,141 180,157,126 198,179,156 124,106,103 115,108,118 152,139,132 147,131,125 133,122,119 116,104,104 148,136,124
117,105,95 135,120,111 116,100,96 107,91,89 53,50,65 50,48,68 52,50,70 79,73,80 114,100,100 126,109,110 112,95,96 139,123,117 140,124,118 125,112,109 76,67,78 81,75,82 70,63,73 107,102,104 147,134,127 126,114,104 117,103,103 144,131,126 127,111,107 108,97,94 103,89,91 114,100,102 125,113,115 107,95,97 91,84,84 98,86,88 100,88,90 114,102,104 147,134,131 168,155,150 175,162,155 187,172,161 192,178,160 192,179,156 191,179,153 183,174,159 152,141,134 58,57,60 58,57,60 61,57,66 62,58,67 61,59,69 66,64,72 67,64,70 77,74,80 86,83,89 99,94,96 115,108,106 138,127,122 151,141,129 172,161,146 185,167,148 207,189,157 214,192,158 228,206,172 247,225,189 255,237,201 255,244,205 255,228,193 144,92,62 135,81,47 163,98,61 246,156,109 254,161,104 236,147,91 237,149,95 226,145,95 216,137,93 150,104,76 63,47,30 48,25,22 73,99,63 199,183,150 196,176,146 199,176,145 177,163,136 182,158,134 185,164,141 180,159,134 192,171,144 214,194,164 240,220,188 226,201,171 226,201,171 216,191,161 212,187,157 213,190,159 220,197,166 185,162,131 191,168,137 192,172,142 199,179,149 182,161,134 182,161,134 180,159,132 185,166,139 208,189,164 183,168,146 123,112,95 125,111,95 179,164,142 192,177,155 201,184,160 202,188,163 218,197,174 203,186,160 172,157,135 189,172,148 202,183,160 205,186,163 219,199,169 251,224,192 244,220,187 237,213,178 255,235,198 212,188,155 202,177,149 219,200,175 108,97,104 121,111,112 160,150,138 156,144,132 134,122,110 172,162,138
118,106,96 121,106,97 113,97,93 119,103,101 54,51,66 48,46,66 49,47,67 54,50,70 90,78,83 114,100,100 121,104,105 104,87,93 140,124,118 125,108,109 111,99,99 81,76,75 65,58,70 91,84,94 146,133,126 127,115,105 113,99,99 131,118,113 126,110,106 122,110,110 109,96,93 100,87,84 109,99,98 125,115,116 121,114,114 114,102,104 101,89,91 105,93,95 119,105,105 119,105,105 145,132,129 179,164,153 190,176,158 191,179,153 189,175,157 158,147,140 124,112,114 94,94,94 53,50,54 63,59,68 62,58,67 62,60,70 68,66,74 70,66,77 70,66,77 73,69,80 73,71,79 95,95,95 94,93,96 95,95,92 110,105,104 111,102,98 110,101,95 158,147,132 185,169,152 193,177,146 255,238,201 255,244,206 255,248,212 147,101,73 206,136,87 238,158,103 255,163,108 246,157,105 218,146,100 194,129,90 167,106,72 167,102,63 115,67,40 99,58,31 136,85,61 66,97,43 187,140,117 189,161,134 193,177,144 194,179,143 206,181,151 197,177,145 181,160,135 183,162,137 127,112,92 173,152,127 200,179,152 202,181,154 195,174,147 197,176,149 195,172,143 206,183,152 227,204,173 246,223,192 241,221,191 249,229,199 242,221,194 239,218,191 218,197,170 217,196,169 197,173,147 169,150,125 150,135,115 142,126,111 169,156,135 195,176,153 182,165,141 142,132,110 194,176,157 171,157,141 140,128,116 163,150,129 176,163,142 172,157,135 207,187,157 250,226,193 228,204,171 249,225,192 255,249,212 255,238,208 215,189,164 219,192,156 154,143,124 145,133,123 196,178,146 213,193,161 205,191,166 206,193,170
