96,90,95 58,56,76 48,46,66 49,47,67 57,55,75 52,50,70 65,63,83 92,85,97 129,113,111 142,127,118 128,112,106 130,115,106 123,112,109 150,147,162 165,204,255 166,205,255 168,209,255 164,206,255 160,201,255 162,203,255 157,200,255 145,194,255 145,193,255 145,193,255 150,195,255 158,199,255 162,200,255 160,196,255 70,70,82 72,69,86 73,71,79 114,108,113 174,161,140 205,187,157 209,186,155 211,188,157 205,182,151 216,191,161 217,192,162 237,213,178 255,237,202 176,152,117 220,196,161 238,214,179 155,97,73 115,59,33 67,38,18 84,54,39 106,65,49 126,79,56 105,70,57 88,60,47 69,49,42 52,32,25 101,55,37 100,47,22 118,58,33 142,76,46 182,85,50 108,92,86 100,90,89 109,91,90 125,110,101 136,121,112 109,111,106 152,140,128 188,171,143 184,170,143 130,119,114 100,88,93 101,89,94 103,91,96 104,99,101 94,89,91 111,104,107 132,120,120 145,132,127 150,139,134 131,121,122 109,99,103 133,122,119 170,157,136 210,191,168 195,180,158 185,171,157 127,117,118 118,106,118 107,98,109 124,113,122 123,113,114 135,126,111 136,120,114 114,102,102 134,119,108 138,119,107 133,117,111
94,88,93 58,56,76 52,50,70 48,46,66 56,54,74 59,57,77 53,51,71 98,91,101 116,100,98 155,139,133 118,102,98 144,129,120 128,114,114 125,114,109 138,144,161 150,188,255 150,201,255 153,201,255 152,203,255 151,202,255 160,205,255 163,204,255 162,202,255 150,199,255 147,200,255 153,200,255 157,200,255 142,186,251 90,86,97 72,70,90 67,67,77 95,92,98 149,135,119 202,185,161 228,205,176 206,184,150 204,181,150 207,182,152 201,176,146 206,182,147 237,214,174 255,236,196 245,221,186 240,213,179 127,67,44 111,58,33 56,26,9 163,111,81 209,130,91 219,135,89 177,114,83 121,76,53 93,69,61 75,53,47 84,42,29 101,53,26 99,46,21 118,59,31 172,80,43 138,97,79 103,94,90 136,116,107 110,101,97 123,112,105 132,117,108 155,148,130 190,176,147 189,177,149 172,162,152 108,96,101 100,88,93 104,92,97 88,83,85 110,105,107 113,106,109 129,117,117 124,111,106 106,100,95 138,125,118 173,162,147 167,155,125 221,203,171 210,191,164 162,146,131 158,144,130 128,119,113 146,136,140 105,96,107 107,95,107 107,96,103 130,120,108 139,125,111 111,103,111 136,120,114 140,120,111 126,110,104
76,71,87 51,48,65 51,49,69 51,49,69 49,47,67 56,54,74 50,48,68 98,92,99 134,118,116 113,96,99 132,116,110 139,123,121 121,105,99 130,117,110 134,121,114 126,124,120 161,181,225 175,211,255 175,213,255 169,211,255 167,209,255 164,206,255 168,208,255 155,182,223 134,146,170 137,142,168 121,118,135 98,96,97 117,113,103 97,94,100 72,70,78 81,79,87 118,109,101 146,138,125 166,150,133 170,156,131 212,189,160 208,183,155 226,201,173 250,226,193 255,235,195 255,236,196 238,215,175 235,211,174 117,66,42 93,48,25 93,64,44 134,86,57 206,134,95 214,135,91 212,133,89 185,116,78 113,79,61 100,61,49 65,42,29 105,54,30 95,49,23 110,54,28 150,73,40 178,93,65 132,119,112 152,136,123 139,126,123 123,114,110 124,107,97 148,132,119 163,145,126 194,177,153 169,158,143 104,90,92 109,95,97 100,88,88 100,95,94 105,102,106 99,92,95 121,109,114 126,118,124 102,90,95 141,125,112 136,121,110 207,187,155 185,169,152 148,134,134 106,95,104 137,122,113 172,161,142 123,116,114 108,99,95 155,139,135 103,97,102 105,102,106 131,122,114 115,104,113 128,117,114 143,127,110 144,124,115
86,71,91 49,50,69 49,50,69 47,48,67 49,47,67 57,55,77 56,51,69 92,84,90 141,128,121 119,105,107 114,100,102 116,102,104 121,108,103 141,125,119 137,122,111 116,100,98 131,116,126 158,169,209 156,206,255 165,201,255 162,202,255 132,162,214 114,115,134 111,106,122 112,105,115 125,118,128 133,127,132 98,91,101 144,136,125 128,119,113 117,112,111 77,75,76 108,98,97 135,125,115 146,135,118 165,152,129 195,175,145 194,171,140 190,167,136 227,203,170 233,206,170 229,203,164 245,222,182 248,224,187 133,87,61 106,63,44 99,68,49 83,51,35 160,105,74 198,125,82 158,106,76 165,105,66 132,86,60 96,64,48 71,44,37 97,54,37 90,43,22 103,47,21 149,68,39 177,85,55 134,125,119 148,133,124 131,118,113 129,120,116 116,100,96 128,118,106 206,180,155 199,183,152 155,141,123 160,149,132 100,88,88 99,89,88 94,89,91 98,96,97 99,91,97 109,101,107 116,106,107 120,106,108 132,119,116 126,113,110 135,123,125 117,105,107 109,101,107 105,97,105 117,105,110 151,130,119 168,155,150 110,99,106 156,145,128 144,138,133 99,99,109 121,114,114 121,108,116 139,129,117 127,114,107 142,126,124
105,94,87 78,66,78 49,50,69 49,50,69 57,55,75 56,54,76 65,60,78 108,97,104 124,111,104 140,127,120 114,100,102 116,102,104 117,103,103 129,113,111 139,123,117 141,126,117 135,118,119 130,115,125 150,149,166 138,153,187 121,113,130 113,112,129 119,109,127 117,113,122 141,131,135 145,135,139 132,124,130 105,98,108 142,130,118 165,154,135 149,139,127 118,108,96 109,98,93 116,106,96 131,118,111 138,127,112 149,135,119 163,145,126 192,174,153 216,193,164 226,202,169 248,224,191 255,232,192 245,222,182 145,101,75 97,60,36 101,67,45 103,68,53 85,51,31 254,166,110 137,80,49 85,75,65 105,68,55 111,70,54 78,51,44 80,44,34 78,40,21 92,46,20 135,57,31 176,87,56 127,118,112 130,115,104 127,118,114 117,107,111 125,110,101 129,118,113 180,159,132 173,150,137 118,103,94 168,153,144 159,148,133 105,93,93 96,91,93 97,95,96 102,94,100 105,97,103 115,105,106 139,126,119 132,119,116 122,113,109 111,103,109 107,99,105 99,95,104 99,95,106 111,101,105 132,119,114 178,159,134 167,148,134 138,127,122 187,171,154 159,151,140 98,95,101 129,117,119 136,126,116 139,123,119 128,116,116
119,102,103 107,93,98 50,46,66 49,50,69 55,53,73 58,56,76 72,68,79 109,99,103 100,88,90 126,110,106 116,102,102 117,103,105 119,105,107 109,92,95 143,128,119 91,75,69 100,84,80 129,119,120 129,117,122 139,127,132 122,115,118 151,136,146 165,146,153 162,147,155 150,144,149 131,125,130 113,104,115 103,96,106 91,85,76 174,161,140 170,156,127 163,152,133 157,143,127 148,134,118 147,136,119 160,149,132 181,168,145 173,158,136 161,146,124 178,161,135 183,162,135 176,156,124 200,176,143 217,193,160 171,125,97 105,60,37 159,95,67 219,138,86 144,84,45 255,184,117 255,174,112 237,153,107 238,159,115 183,114,81 83,50,39 53,30,19 74,38,16 84,42,20 123,55,35 177,95,68 127,114,111 135,123,113 145,134,117 108,101,101 120,108,96 135,123,113 163,146,118 183,164,137 114,103,100 140,127,122 196,180,147 167,153,137 110,99,106 98,90,96 110,99,106 103,93,94 126,112,114 132,116,110 113,103,102 116,106,105 111,104,104 108,101,101 101,97,106 115,106,117 107,99,105 119,107,107 117,106,99 119,107,107 119,106,99 139,128,111 108,98,97 113,102,109 121,110,107 137,122,113 195,176,164 205,186,163
121,108,105 111,94,97 69,64,80 49,48,65 55,53,73 73,70,87 87,75,80 123,111,113 108,96,98 103,91,93 140,127,120 113,96,99 103,91,93 140,123,124 129,112,113 134,117,118 90,79,76 95,85,89 110,98,103 119,107,109 149,137,139 145,130,138 149,137,151 116,112,123 111,99,113 115,103,117 116,104,116 116,107,118 67,63,74 108,102,93 153,139,123 186,171,151 195,174,149 177,156,129 176,157,134 182,163,140 177,162,140 187,170,146 203,184,159 197,177,147 199,176,147 218,195,166 236,214,180 255,233,199 222,198,161 125,86,58 147,89,54 184,110,72 255,175,120 255,204,139 228,135,76 249,147,98 255,159,108 255,169,110 179,111,73 59,32,25 70,36,18 78,40,21 100,47,24 119,98,71 137,123,123 129,108,97 134,129,117 123,114,110 114,103,100 130,116,102 147,133,119 193,177,146 176,157,130 173,161,124 196,179,144 186,169,141 123,111,116 117,107,111 126,112,114 127,114,111 133,120,117 105,94,89 122,111,104 128,118,108 145,134,119 168,157,142 175,161,145 183,170,149 185,171,157 165,153,141 121,109,97 119,107,107 110,97,90 137,125,115 121,111,115 108,97,104 141,126,115 139,126,119 151,134,124 153,141,129
119,106,99 116,100,98 109,94,102 48,45,62 45,43,63 65,61,83 98,85,95 118,104,106 123,109,109 109,95,97 105,93,93 107,95,97 111,99,101 126,110,106 134,118,114 130,114,110 126,115,112 102,92,96 93,81,86 121,109,114 142,130,130 137,123,125 121,110,119 115,106,119 120,109,118 127,116,125 129,118,125 131,120,127 130,127,133 62,60,70 94,86,75 144,135,120 177,159,138 177,159,138 189,171,141 215,197,167 219,199,169 210,185,157 199,176,147 197,177,147 195,172,143 202,179,150 230,208,174 247,225,191 255,247,210 238,214,181 141,93,66 129,73,49 136,80,54 215,144,102 242,154,98 224,130,80 232,137,90 250,150,98 231,149,95 84,47,34 63,30,19 85,42,23 113,53,30 222,207,171 220,198,164 211,190,165 180,165,143 167,157,147 165,149,134 167,149,130 168,153,133 182,161,134 182,163,136 185,166,139 182,163,136 178,161,137 168,153,131 157,143,118 143,131,105 148,135,114 141,127,111 151,137,121 155,144,127 159,148,131 168,154,136 156,142,124 147,136,121 124,113,94 124,113,98 119,108,91 130,119,102 155,141,125 168,155,150 127,114,107 129,119,120 125,116,110 142,127,116 170,151,135 148,139,131 121,109,111
139,127,115 134,118,112 101,89,89 66,64,76 48,46,66 57,53,73 111,98,106 118,106,108 127,114,107 107,93,95 74,67,81 76,69,79 72,63,74 132,116,110 133,118,109 123,107,105 116,102,102 125,113,115 108,98,102 97,87,91 107,93,98 135,121,121 147,133,133 165,152,149 145,135,134 158,148,149 160,146,148 155,141,143 129,124,126 65,64,67 62,55,65 69,66,70 94,85,81 121,112,108 163,149,133 182,164,145 185,167,137 178,160,128 188,170,138 196,177,142 207,183,148 224,200,165 237,213,180 236,212,179 255,247,212 236,212,177 190,149,120 126,75,49 123,73,58 227,150,113 255,172,115 194,113,63 224,135,83 248,151,100 242,148,94 67,31,11 55,25,10 96,46,29 157,128,106 204,185,160 198,178,146 235,212,181 214,191,160 206,183,152 199,176,147 195,172,143 181,160,135 175,156,131 170,152,131 173,155,134 165,147,128 145,134,115 138,123,103 150,135,115 166,151,129 172,157,135 166,151,131 171,152,129 180,161,136 195,177,147 206,183,152 215,190,160 212,192,160 200,180,150 202,181,156 176,156,136 203,185,155 203,183,153 204,183,156 211,190,165 110,99,96 153,139,123 155,139,124 180,169,154 120,113,113 131,119,121
121,109,97 119,103,97 112,98,98 53,51,63 49,47,67 58,55,70 121,109,109 118,104,104 141,127,113 130,114,108 76,69,83 82,75,85 75,66,77 120,103,104 154,139,130 121,104,107 118,104,104 124,112,112 114,104,108 122,112,116 97,83,88 96,84,89 105,91,96 135,121,121 162,149,142 174,161,154 172,159,152 169,156,149 169,160,154 171,162,156 64,62,70 61,58,64 63,59,68 67,64,70 70,67,71 103,93,92 122,112,102 148,132,115 173,154,138 180,160,130 208,184,149 229,205,170 234,209,179 228,204,171 242,218,183 255,234,197 252,229,189 145,98,66 188,101,89 252,150,130 254,154,104 229,141,80 232,147,90 237,143,91 224,146,102 45,25,18 60,33,17 204,174,148 193,168,140 129,107,89 181,164,138 208,190,160 225,202,171 209,184,156 223,201,167 223,201,165 221,196,166 222,197,167 235,210,180 243,218,188 242,217,187 234,210,177 235,211,174 238,214,177 229,206,175 209,186,155 193,170,141 183,159,133 206,182,156 191,172,147 156,139,115 188,167,144 182,161,138 216,195,172 232,210,174 212,183,159 238,213,183 201,178,147 253,230,199 189,167,133 217,198,175 115,103,108 133,120,113 151,135,129 132,123,119 139,126,123
116,104,94 119,103,99 111,95,93 53,50,65 50,48,68 58,58,70 110,98,98 119,102,103 111,94,95 140,124,118 110,99,96 80,71,82 72,65,75 132,119,114 138,126,116 113,99,99 142,126,120 118,107,104 99,85,85 109,97,99 125,113,115 102,95,95 100,86,88 102,90,92 121,107,107 160,147,142 178,163,152 190,176,158 192,179,156 189,179,167 149,138,135 53,52,55 60,56,65 66,62,71 68,66,76 71,69,79 76,72,81 74,72,82 89,88,91 105,102,106 105,100,97 131,122,116 175,162,141 201,183,151 212,193,156 255,235,198 255,248,209 137,101,70 205,126,87 254,157,106 255,164,105 233,145,91 211,135,93 188,120,84 92,56,34 66,45,32 37,95,46 172,145,113 202,179,148 205,182,151 189,169,139 179,160,133 185,164,139 185,167,146 199,176,147 239,216,187 246,223,194 247,224,195 228,205,174 209,186,155 191,168,137 190,170,140 192,171,144 193,172,145 161,142,115 169,150,125 168,155,134 169,155,139 165,152,131 172,155,131 170,157,134 188,168,148 175,164,147 192,179,158 145,130,110 209,192,166 246,219,187 235,211,178 255,235,195 255,231,196 208,182,157 189,169,149 116,102,107 175,158,132 200,181,156 205,190,170
119,107,97 123,108,97 114,101,98 56,51,67 50,48,68 50,48,68 56,55,72 106,96,100 102,88,88 111,97,97 133,118,109 79,66,76 69,62,76 107,96,103 133,117,111 114,100,105 116,103,96 133,120,117 111,95,91 115,103,105 110,98,100 122,110,112 128,114,116 120,107,102 116,104,109 123,111,113 140,127,124 189,179,157 194,181,160 154,141,136 121,109,109 113,108,110 55,52,58 58,54,63 60,59,64 64,62,70 62,60,68 59,57,65 69,67,75 73,70,76 80,78,79 78,73,70 87,80,80 100,90,89 128,119,104 217,192,162 255,239,204 255,249,214 149,88,56 206,127,88 201,125,83 146,88,55 136,89,57 205,136,98 177,108,77 227,157,106 169,127,85 197,115,88 169,150,125 185,168,144 210,180,152 205,187,155 199,178,153 154,139,117 190,173,145 191,173,143 169,148,123 190,169,142 204,184,154 215,192,163 198,175,146 189,168,141 192,171,146 180,159,134 193,174,149 201,177,151 148,135,114 144,130,112 183,162,137 207,188,163 158,140,121 166,156,134 162,151,132 107,95,83 174,160,142 180,164,149 214,188,167 233,209,176 241,217,184 255,253,216 201,177,140 232,210,172 206,198,162 206,193,159 210,194,161 200,188,162
118,105,102 112,96,92 110,97,92 54,50,63 48,46,66 49,47,67 53,49,69 63,61,81 117,103,103 110,96,96 112,96,94 103,90,98 83,76,86 92,81,88 135,119,117 114,100,105 123,109,109 118,105,100 128,113,104 109,98,95 131,119,121 118,106,108 111,99,101 138,124,124 166,157,142 159,150,135 141,128,121 140,128,116 154,139,128 190,180,158 213,203,181 225,212,189 202,193,174 117,108,100 59,56,62 59,57,65 66,64,72 65,63,71 65,63,71 63,60,66 66,62,73 62,59,65 62,60,68 71,70,75 84,81,87 61,55,60 198,179,156 251,227,192 249,227,191 224,204,174 139,100,72 114,79,54 176,108,68 212,129,78 247,151,95 255,180,115 255,203,130 180,93,50 230,213,176 171,152,127 173,152,129 209,175,143 239,212,180 238,214,181 220,200,168 229,207,173 185,161,135 192,171,144 189,169,139 204,181,152 202,179,150 187,167,137 193,172,145 177,156,129 175,158,132 189,165,141 141,126,104 142,128,110 187,166,143 193,172,145 189,168,143 175,158,132 142,131,112 141,130,115 104,93,78 179,170,151 210,191,168 240,217,188 245,221,188 255,244,207 255,241,203 233,209,172 185,175,153 155,141,127 160,149,132 162,147,138
119,106,103 113,100,97 125,110,101 82,71,80 52,48,70 51,47,67 49,47,67 66,61,77 123,107,101 133,117,111 105,92,89 110,99,92 83,75,83 86,76,80 118,104,106 121,107,109 114,101,98 135,122,115 129,113,107 90,78,80 97,84,81 139,128,121 139,128,123 111,98,93 173,162,145 216,206,184 214,200,175 212,198,173 199,184,162 207,191,174 218,202,185 220,205,183 233,218,196 234,219,197 209,201,188 58,52,59 55,51,62 60,56,65 70,67,73 66,64,72 62,60,68 73,71,79 82,80,88 73,71,79 50,48,56 55,53,63 48,44,53 180,165,145 232,212,180 196,175,150 135,94,65 126,84,60 180,108,69 213,130,81 253,154,97 255,178,111 255,200,125 255,216,146 233,201,167 237,208,173 166,150,119 200,184,142 174,159,123 228,209,172 255,233,197 226,204,168 215,191,158 234,210,177 243,220,189 239,219,187 248,228,196 214,194,162 187,167,137 180,160,130 161,142,117 188,169,144 182,163,138 164,149,127 172,157,135 211,190,163 212,191,164 181,160,133 146,132,114 155,141,125 156,146,134 123,115,104 163,149,133 198,179,154 255,235,199 213,191,155 255,251,212 239,213,174 200,186,157 151,136,125 161,147,129 157,141,124
