55,51,60 53,49,58 52,48,59 55,51,62 46,42,53 58,54,63 51,47,56 48,44,55 39,43,56 44,42,52 99,89,90 75,65,66 80,70,74 80,68,73 88,77,84 55,53,61 40,36,45 90,83,86 47,45,53 46,48,62 67,60,72 96,85,94 89,78,87 91,83,89 119,114,111 126,114,104 142,128,112 165,151,133 168,155,134 150,134,119 166,150,133 170,154,137 159,144,124 178,163,143 171,156,136 164,149,129 155,139,122 168,153,133 177,162,140 171,156,134 198,184,159 142,127,107 182,165,141 180,162,141 184,169,149 195,180,158 180,165,143 177,162,140 162,146,129 134,118,103 136,122,108 129,115,101 145,130,110 168,150,129 193,174,149 177,156,131 172,153,128 172,155,129 154,133,118 125,107,88 135,118,108 118,105,100 93,84,80 80,73,71 76,69,72 78,72,77 117,103,103 123,109,109 82,70,72 78,65,73 63,59,72 67,69,85 82,83,104 116,105,112 103,89,91 100,86,88 95,85,86 102,92,96 103,93,97 107,97,98 102,88,88 83,69,69 71,61,60 66,56,55 65,55,56 57,50,53 55,48,51 42,42,54 46,47,68 64,62,72 54,47,57 55,54,69 59,55,64 70,60,61 74,64,65 77,67,68
53,49,58 59,55,64 59,55,66 59,55,66 52,48,59 55,51,60 52,48,57 45,41,52 38,42,55 39,37,47 97,87,88 81,71,72 81,71,75 96,82,84 109,97,102 84,77,80 63,54,67 91,84,87 43,41,49 44,47,58 93,80,90 94,84,85 87,77,81 77,69,75 77,72,71 122,106,100 130,116,102 148,134,118 165,151,133 170,156,129 164,148,133 165,148,138 151,135,122 168,152,139 176,160,143 164,148,131 155,139,124 162,146,129 168,153,131 180,165,143 192,178,153 165,150,130 192,174,153 158,140,119 155,140,120 166,151,131 147,132,110 163,148,126 144,129,107 168,153,131 146,133,112 152,136,119 166,146,126 179,160,135 174,153,126 170,149,126 168,149,124 168,150,129 175,154,139 168,149,135 151,135,122 83,71,71 108,101,99 93,86,84 80,72,78 77,69,75 121,108,105 107,93,93 95,83,85 80,68,73 61,56,72 68,72,87 76,79,99 109,101,109 98,84,86 100,86,88 109,99,100 87,77,81 85,75,79 91,81,82 109,95,95 77,63,63 71,61,60 65,55,54 66,56,57 61,54,57 58,51,54 39,39,51 41,42,61 62,60,72 55,48,58 48,47,62 58,54,63 71,61,62 78,68,69 75,65,66
52,48,57 52,48,57 61,57,68 58,54,65 53,49,60 47,43,52 51,47,56 46,42,51 38,36,46 39,37,47 96,86,87 88,78,79 81,71,75 109,92,93 97,83,85 77,70,73 83,76,79 86,79,82 44,44,54 39,39,49 79,72,75 92,82,83 79,69,73 65,59,66 53,52,67 93,86,89 116,101,90 132,118,104 140,126,110 136,122,104 143,129,111 154,138,123 140,124,111 138,121,111 148,131,121 144,127,117 140,124,111 154,138,121 180,165,145 204,189,167 173,158,136 151,136,114 154,136,117 128,110,91 145,129,112 151,136,114 151,137,112 155,140,118 141,122,99 184,163,140 182,161,138 183,162,139 183,159,133 182,158,132 186,162,138 183,162,139 168,149,126 163,146,122 131,110,99 159,140,128 135,115,106 64,57,57 86,79,79 128,123,122 84,77,80 83,76,76 134,118,114 105,89,87 86,74,76 109,97,97 59,54,72 67,73,90 72,80,98 90,82,101 98,84,86 113,99,101 91,81,82 88,78,82 74,64,68 89,78,85 103,90,87 76,63,60 72,60,62 71,59,61 58,48,49 61,51,55 57,52,54 42,42,52 38,37,52 55,54,69 61,57,68 51,47,58 49,45,54 68,58,59 74,64,65 85,75,76
54,50,59 65,61,70 59,55,66 56,52,63 58,54,65 49,45,54 51,47,56 49,42,54 37,37,49 37,37,49 78,66,78 81,69,81 97,83,88 111,97,97 109,97,97 82,71,78 92,82,86 79,73,78 43,42,59 45,42,57 82,74,80 84,77,80 75,67,73 54,51,57 50,53,73 76,72,81 117,104,97 112,98,84 131,115,102 130,116,102 144,130,116 141,127,113 149,135,117 139,124,113 130,115,104 151,136,125 149,133,116 154,139,119 123,108,88 136,119,109 158,142,125 136,120,103 154,139,119 140,125,105 170,155,135 166,152,127 173,154,131 168,151,127 159,140,115 199,175,151 178,154,132 170,148,128 181,160,135 181,160,135 202,178,156 170,148,128 154,136,117 124,108,93 82,66,62 95,82,77 110,97,92 70,63,61 69,67,68 94,89,91 132,125,123 97,85,85 125,109,105 88,74,74 98,86,88 112,98,98 52,56,71 67,73,94 65,73,93 92,85,99 111,97,99 105,91,96 68,60,66 73,65,71 71,60,67 97,85,90 94,83,80 73,62,59 64,54,55 59,49,50 58,48,49 66,56,60 53,48,50 47,43,52 38,37,52 48,47,62 62,59,74 58,56,66 48,46,56 61,58,64 73,62,71 80,70,71
58,54,63 74,70,79 61,57,68 62,58,69 54,50,61 51,47,56 54,50,59 49,42,54 38,38,50 37,37,49 49,47,67 58,56,76 115,103,103 103,91,91 86,76,75 68,60,66 89,79,83 71,65,72 44,43,60 45,42,57 86,78,84 85,78,81 66,58,64 47,46,51 50,56,75 71,69,79 115,104,97 114,100,86 130,116,102 132,118,104 142,128,114 133,119,105 129,115,97 127,112,101 127,112,101 127,112,101 134,118,101 138,123,103 137,122,102 141,124,114 143,128,108 157,141,124 167,154,133 143,130,109 168,150,129 161,144,118 185,166,141 176,157,132 158,139,114 206,182,158 178,157,132 192,167,148 166,147,124 156,135,112 120,99,76 112,92,74 169,153,149 43,33,34 28,25,29 30,27,31 34,30,39 38,38,50 51,52,71 75,77,93 112,108,117 139,129,133 102,89,86 95,83,85 95,83,85 98,86,86 53,55,71 59,65,86 68,76,96 85,78,88 128,114,116 106,92,97 61,55,60 64,56,62 70,59,66 93,81,86 88,77,74 79,68,65 64,54,55 60,50,51 65,55,56 68,58,62 55,50,52 51,47,56 38,37,52 44,43,58 59,56,71 58,56,66 50,48,58 58,55,61 77,66,75 80,70,71
55,51,60 61,57,66 59,55,66 72,68,79 63,59,70 52,48,57 58,54,63 47,40,52 39,39,51 37,37,49 48,49,68 58,59,78 108,101,101 100,90,91 64,56,64 69,63,70 82,72,76 63,57,64 42,41,58 43,40,57 86,79,82 86,79,79 65,57,63 45,43,51 41,48,62 57,55,67 78,69,65 105,90,79 132,121,106 127,113,99 142,128,114 141,125,112 133,119,105 140,126,112 137,123,107 135,121,105 141,126,106 149,134,112 150,135,113 170,156,131 144,129,107 154,139,119 139,128,109 138,128,106 191,172,149 169,150,127 173,154,131 169,148,125 156,139,113 200,176,152 187,166,139 170,149,126 159,142,118 154,136,117 132,111,100 144,123,112 93,89,81 68,63,65 43,42,47 33,32,37 38,35,52 36,37,56 39,47,65 52,60,88 58,65,90 89,91,107 112,100,100 95,83,85 121,109,111 82,72,71 51,50,67 57,63,84 105,96,109 89,81,87 139,125,127 94,80,85 61,55,60 60,54,59 71,63,71 99,88,95 89,78,73 81,69,69 66,56,57 64,54,55 70,60,61 59,49,53 54,49,51 52,48,57 38,37,52 45,44,59 55,54,69 59,59,71 51,50,65 58,54,65 74,63,70 80,70,71
61,57,68 59,55,66 56,52,63 62,58,69 68,61,71 65,61,70 73,61,73 44,40,49 37,37,47 36,36,46 49,47,67 77,67,85 100,90,94 78,70,76 55,47,55 88,77,84 83,75,81 51,47,56 41,41,53 37,37,49 81,75,82 71,63,69 63,57,64 41,41,51 53,52,69 53,52,69 65,63,73 104,91,84 112,101,86 132,117,106 129,114,103 136,119,109 123,109,95 128,114,100 136,121,101 135,120,100 142,127,105 148,134,109 140,126,99 166,152,127 143,128,106 159,144,122 168,153,133 170,155,133 199,175,151 203,177,154 176,157,132 174,155,132 195,174,149 183,162,137 177,151,128 144,119,102 40,33,33 24,23,16 42,42,26 53,50,35 56,57,38 61,61,47 55,57,42 56,56,42 72,68,58 72,71,76 58,63,87 56,67,96 59,72,98 58,71,97 83,81,93 94,87,87 91,85,90 66,57,68 52,47,65 53,52,69 114,102,114 117,107,111 123,109,111 73,64,75 51,47,56 56,50,57 66,58,66 94,83,90 110,98,98 95,84,81 65,55,56 63,53,54 70,60,61 67,57,61 58,48,52 49,42,52 38,38,50 44,43,60 40,42,56 67,65,85 57,55,67 52,50,62 72,64,70 80,70,74
65,61,72 54,50,61 56,52,63 62,58,69 74,67,77 76,73,77 85,74,81 47,43,52 38,38,48 35,35,45 46,45,60 97,89,97 104,94,98 63,55,63 55,47,55 88,78,82 87,79,85 44,42,52 41,41,53 36,36,48 70,64,71 73,65,71 53,47,54 41,41,51 58,57,74 51,50,67 58,56,68 95,84,77 111,102,87 126,111,100 123,108,97 124,107,97 133,119,105 127,113,99 123,107,92 129,113,98 156,138,117 153,135,116 154,136,115 165,151,126 143,127,110 156,140,123 158,143,121 154,140,115 199,175,149 183,157,134 159,142,116 164,147,123 191,170,145 185,164,139 202,176,153 57,38,22 61,56,42 110,105,52 106,89,50 72,71,44 58,56,36 65,65,51 62,62,48 55,53,35 59,59,43 58,59,38 55,57,40 74,85,86 68,77,102 66,74,102 87,89,105 100,93,96 78,72,79 44,41,58 94,87,99 103,90,98 74,62,74 127,117,121 119,107,112 72,68,81 50,50,62 54,51,57 68,60,68 95,84,91 100,88,88 93,82,79 60,50,51 60,50,51 71,61,62 73,63,67 61,51,55 51,45,50 36,36,48 45,44,61 37,39,53 65,63,83 57,55,67 51,49,61 61,53,59 74,64,68
59,55,66 56,52,63 56,52,63 62,58,69 68,61,71 65,57,65 83,75,83 45,41,50 41,41,51 32,32,42 64,58,65 101,96,95 73,64,75 36,41,49 59,52,55 75,65,66 77,68,79 52,49,64 41,40,57 39,38,53 43,43,53 60,58,66 46,42,51 43,41,51 49,48,63 44,43,58 52,50,60 88,83,85 112,101,94 137,123,109 136,122,106 138,122,109 148,135,112 146,133,110 142,126,109 148,132,115 158,141,117 157,133,111 151,137,112 156,141,121 151,136,116 144,128,113 150,135,113 176,162,137 200,176,150 178,157,130 189,170,143 191,172,147 216,190,167 205,176,154 210,184,161 183,161,143 41,34,3 140,115,56 210,178,134 156,132,95 95,73,28 143,121,54 81,74,47 75,66,49 100,80,50 85,64,41 71,64,46 58,56,36 46,54,72 41,51,71 64,62,82 97,97,97 92,82,86 106,96,100 100,91,87 75,63,63 51,47,58 57,55,67 60,58,70 57,56,73 48,47,62 52,49,55 65,57,65 101,90,97 88,76,76 80,69,66 60,50,51 66,56,57 67,57,56 64,55,51 66,56,60 56,50,57 42,41,56 45,44,59 39,38,53 49,51,67 67,67,79 48,46,56 61,59,60 67,62,64
59,55,66 53,49,60 53,49,60 62,58,69 58,51,61 64,56,64 84,76,84 42,38,49 39,39,51 38,36,46 97,89,95 106,101,103 51,42,53 35,38,47 73,66,69 74,64,68 58,49,60 51,48,63 41,40,57 42,41,56 41,41,51 48,46,54 45,41,50 41,39,49 52,51,66 53,52,67 62,60,72 76,70,75 110,99,92 134,120,106 135,121,105 152,136,123 147,134,113 153,140,117 167,148,125 178,159,136 188,167,142 187,163,141 149,135,110 163,148,126 181,163,142 142,123,109 140,122,101 182,163,140 198,174,148 175,154,127 175,156,129 190,169,144 210,184,161 216,190,169 209,186,173 70,67,71 133,118,41 177,137,73 89,68,45 116,86,69 116,92,55 99,87,32 88,73,51 173,143,87 131,98,61 159,139,107 102,85,48 93,77,35 54,63,76 54,63,88 47,48,67 110,105,107 110,100,104 107,98,94 97,85,87 73,61,61 49,45,56 52,50,62 50,49,66 56,57,76 52,51,68 52,49,55 62,54,62 99,88,95 92,80,80 78,67,64 61,51,52 65,55,56 64,54,53 66,57,53 68,58,62 56,50,57 42,41,56 44,43,58 37,36,51 46,48,64 70,70,82 52,50,60 53,50,56 67,61,66
60,56,65 52,48,57 58,54,63 60,56,65 63,59,68 65,57,65 87,78,89 40,36,49 36,36,48 75,69,76 116,106,107 75,68,71 45,41,52 48,44,53 81,71,75 75,67,73 51,49,61 48,46,66 39,36,53 46,43,60 38,38,50 43,43,53 44,40,51 38,38,50 46,48,64 53,55,71 60,62,78 65,64,81 115,105,95 134,123,108 153,139,123 158,143,123 130,114,97 166,151,129 158,139,112 168,149,122 188,167,142 180,159,134 150,133,107 198,179,154 187,163,139 171,150,125 203,184,159 174,155,130 178,159,134 171,147,123 204,180,154 200,177,148 211,187,163 200,176,154 109,91,72 66,50,44 105,87,45 131,110,54 110,80,52 139,109,81 141,112,79 111,88,48 75,59,28 104,80,54 146,115,64 122,97,49 116,97,40 138,114,52 89,74,36 57,63,80 86,89,111 96,93,99 89,78,75 109,97,97 103,89,89 79,67,67 55,52,58 46,46,58 52,56,71 55,59,74 51,50,67 48,46,58 55,49,56 94,87,90 89,78,75 71,60,57 66,56,57 66,56,57 67,57,58 65,55,56 73,63,64 57,51,58 46,45,60 42,41,56 36,36,48 48,48,60 62,61,78 68,66,78 52,48,59 68,62,69
61,57,66 53,49,58 53,49,58 66,62,71 63,59,68 75,66,77 91,82,93 42,38,49 75,71,80 98,90,96 61,58,62 59,56,60 47,45,55 69,61,69 95,85,89 76,69,72 55,52,67 39,39,51 44,41,58 44,41,58 37,37,49 46,44,56 44,42,54 38,38,48 56,58,74 57,59,75 62,66,81 65,67,83 110,99,92 142,128,110 155,140,120 180,163,139 165,150,128 158,146,120 179,162,136 184,167,141 165,148,124 151,132,109 185,168,144 180,161,134 174,153,128 195,171,145 213,190,161 216,193,164 212,189,160 194,170,144 235,210,182 224,199,169 206,180,155 197,175,155 80,66,52 70,58,48 122,103,87 145,128,100 130,112,80 106,86,54 131,94,50 94,67,31 69,54,34 73,59,34 115,100,53 113,96,49 111,95,53 97,80,54 79,78,71 66,78,100 51,60,85 41,44,51 96,87,83 107,95,95 108,96,96 79,68,65 62,56,63 48,46,58 45,44,59 57,56,71 47,49,65 47,45,57 57,50,60 92,85,88 88,77,74 78,67,64 60,50,51 57,47,48 72,62,63 64,54,55 66,56,57 58,52,59 45,44,59 38,37,52 35,35,47 38,38,50 53,55,71 60,59,74 59,58,73 79,77,87
66,62,71 52,48,57 54,50,59 59,55,64 61,57,66 76,67,78 79,70,81 71,64,74 88,82,89 57,50,60 41,38,53 48,45,62 40,38,50 81,70,77 94,84,88 82,75,78 51,48,63 39,39,51 43,41,51 39,37,47 37,37,49 45,43,55 45,43,55 38,38,48 62,64,80 64,66,82 64,67,85 63,61,81 117,107,97 153,140,119 172,157,135 174,157,133 148,132,117 155,139,124 156,142,117 161,147,122 152,135,111 176,157,134 190,171,148 221,192,168 202,183,158 223,198,170 231,206,176 231,206,176 220,195,165 200,176,150 241,216,188 215,187,158 223,195,166 158,137,122 64,48,46 63,49,49 61,50,45 60,49,42 99,86,81 37,32,34 34,31,35 30,33,42 42,42,52 43,41,61 42,44,60 40,45,55 41,44,62 55,63,93 63,79,106 66,78,113 54,67,95 48,54,71 134,128,123 156,147,141 117,104,99 95,82,79 65,58,61 46,44,52 45,44,59 53,52,67 43,45,61 45,42,57 52,48,59 96,86,90 82,71,68 66,55,52 58,48,49 58,48,49 67,57,58 67,57,58 68,58,59 56,50,57 45,44,59 39,38,53 37,37,49 37,37,49 44,46,62 56,57,80 64,66,91 91,90,105
63,56,66 57,50,60 60,53,63 57,50,60 63,56,66 80,72,80 80,72,80 73,62,69 73,65,71 45,43,53 42,41,56 41,40,55 59,57,69 87,77,78 95,83,85 84,73,80 45,43,55 46,45,60 45,45,57 35,35,47 38,36,46 45,45,53 44,44,52 40,43,50 66,69,87 75,78,96 78,81,103 80,78,102 153,144,127 175,160,138 164,147,123 188,171,147 164,150,125 178,164,139 182,168,143 185,168,144 205,184,159 205,184,159 222,198,174 210,184,159 220,195,167 236,211,183 238,210,181 231,203,174 226,198,169 233,208,178 238,213,183 199,174,144 235,210,182 107,90,80 66,48,45 60,47,44 57,46,43 62,51,44 98,82,76 41,34,37 53,51,59 41,41,53 51,49,61 50,49,66 53,53,79 63,68,78 52,57,83 58,71,99 66,73,96 63,75,108 65,72,95 44,54,74 100,95,94 146,137,133 135,122,119 101,91,90 78,68,67 48,45,49 44,46,60 49,51,65 45,49,64 42,41,58 45,43,55 102,90,92 85,75,74 61,51,50 59,49,50 59,49,50 64,54,55 67,57,58 68,58,59 56,51,53 44,44,56 41,41,53 36,36,46 37,37,47 43,42,57 58,56,78 57,65,95 101,99,111
