61,54,64 58,51,61 50,43,53 49,45,54 46,42,51 47,43,52 49,45,54 49,45,54 51,47,56 51,47,56 51,47,56 39,39,47 54,50,59 106,92,97 98,84,89 101,89,91 81,69,71 82,70,72 86,73,81 79,70,81 41,39,51 38,37,52 39,37,49 39,37,45 41,39,49 41,39,49 39,38,53 59,58,73 71,70,87 77,76,93 82,78,89 113,110,114 138,126,116 145,133,123 160,148,138 160,148,136 172,158,144 183,168,146 187,170,144 191,170,145 195,174,149 193,172,147 193,172,147 191,172,147 188,169,144 183,164,139 185,166,141 207,186,161 207,186,161 207,186,161 187,170,144 200,183,157 178,163,141 179,164,142 191,177,152 190,176,151 188,173,151 190,175,153 193,175,154 194,176,155 179,161,140 166,148,127 182,168,143 191,177,152 175,160,138 175,160,140 162,147,138 107,94,87 89,76,71 78,67,64 148,135,132 149,135,121 157,143,129 165,151,135 167,153,135 119,105,89 106,92,78 109,90,76 119,100,86 116,97,81 106,93,88 116,102,102 121,107,107 104,92,92 86,76,77 74,64,68 67,61,66 59,57,69 63,62,77 58,57,72 98,93,111 113,103,104 91,81,85 86,78,84 68,61,71 64,55,68 79,67,69 83,69,71 116,102,104 104,90,92 100,88,90 85,75,76 94,84,85 95,83,88 86,74,79 122,110,112 122,110,112 103,93,94 80,70,71 72,62,63 72,62,63 68,58,59 66,56,57 67,57,58 56,49,49 43,42,45 49,48,65 62,57,73 60,55,57 58,51,65 53,47,68 56,51,67 71,64,67 81,71,75 74,64,65 68,58,59 66,56,57 78,68,69
58,51,61 58,51,61 51,44,54 54,50,59 49,45,54 48,44,55 51,47,58 46,42,51 48,45,49 50,48,58 47,45,55 39,39,49 48,44,55 93,81,81 95,83,83 86,76,77 79,69,70 84,74,75 90,77,85 76,67,78 41,39,51 38,37,52 38,38,50 48,45,51 83,79,88 51,51,63 45,44,61 67,66,83 72,68,88 73,69,89 76,69,83 92,84,92 106,101,100 132,126,121 160,146,128 168,151,141 169,154,143 173,158,138 180,166,141 184,170,143 190,176,149 179,165,136 183,169,140 185,171,142 185,171,142 182,168,139 188,174,145 197,182,160 193,178,156 194,179,157 190,173,149 193,176,152 193,178,156 191,176,154 195,180,158 190,175,153 169,154,132 177,162,140 173,155,134 203,185,164 166,151,129 171,156,134 200,185,163 192,177,155 165,152,131 168,154,136 170,156,140 150,136,122 107,93,79 141,129,117 148,133,122 140,124,109 170,155,135 170,155,135 175,160,140 151,135,118 106,92,76 109,90,76 117,98,84 114,98,85 115,99,95 134,117,118 117,104,101 92,81,78 82,72,71 79,69,70 71,65,70 58,58,68 57,56,71 98,96,106 123,113,112 97,85,85 82,70,72 81,75,80 59,55,75 55,54,71 68,65,69 86,76,80 123,109,111 103,89,91 95,83,85 85,75,76 86,76,77 85,75,76 97,87,88 121,109,111 110,98,100 95,85,86 72,62,63 71,61,62 71,61,62 68,58,59 63,53,54 63,53,54 57,50,50 48,47,52 49,48,63 55,54,69 62,59,65 56,52,61 52,50,62 52,49,66 50,48,60 72,64,70 73,63,64 77,67,68 70,60,61 80,70,71
58,51,61 55,48,58 51,44,54 61,57,66 53,49,58 52,48,59 48,44,55 49,45,54 46,43,47 46,44,54 46,44,54 39,39,49 45,41,52 85,73,73 88,76,76 80,70,71 78,68,69 81,71,72 85,72,80 73,64,75 40,38,50 37,36,51 38,38,50 98,92,99 72,68,77 45,45,57 65,64,81 69,68,85 72,68,88 74,70,90 79,78,95 91,89,109 98,94,103 128,120,126 161,145,139 162,147,136 154,140,126 158,144,128 161,147,131 169,153,136 168,152,135 175,160,140 182,167,147 187,172,152 183,168,148 179,164,144 193,178,158 186,171,149 182,167,145 182,167,145 175,158,134 179,162,138 177,162,140 183,168,146 182,167,145 172,157,135 165,150,128 171,156,134 175,157,136 190,172,151 169,154,132 178,163,141 193,178,156 184,169,147 172,158,140 167,153,135 142,128,110 162,148,132 155,141,125 138,127,112 130,115,104 151,135,120 178,163,143 181,163,142 179,161,140 162,147,127 140,126,108 136,117,101 119,100,84 114,98,85 115,99,95 133,116,117 110,97,92 96,85,82 91,81,80 77,67,68 74,68,73 66,64,74 76,69,81 131,121,125 118,106,106 88,76,76 78,66,66 77,71,76 58,54,74 64,62,82 60,56,65 84,76,82 120,106,108 110,96,98 95,83,85 82,72,73 81,71,72 87,77,78 114,104,105 114,102,104 110,98,100 95,85,86 72,62,63 72,62,63 67,57,58 66,56,57 61,51,52 60,50,51 55,48,48 48,47,52 46,45,60 46,45,60 61,57,68 61,59,60 53,51,63 55,52,69 50,48,60 72,64,70 70,60,61 70,60,61 70,60,61 81,71,72
55,51,60 53,49,58 52,48,57 51,47,58 56,52,63 49,45,56 49,45,56 54,50,59 51,47,56 49,45,54 44,44,56 36,40,53 44,42,52 88,78,79 87,77,78 80,70,74 80,70,74 78,68,72 89,77,82 80,69,76 40,38,48 38,38,48 46,42,51 90,82,88 51,49,57 37,40,51 59,56,73 66,62,75 91,79,91 92,80,92 92,84,92 98,90,98 131,126,123 130,124,117 134,120,106 140,126,112 162,148,132 164,150,132 161,147,129 151,135,122 168,152,135 178,162,145 173,157,140 169,154,134 179,164,144 177,162,142 171,156,136 162,146,129 154,138,121 159,144,124 171,156,134 178,163,141 171,156,134 192,178,153 180,166,141 144,129,109 175,158,134 181,164,140 187,172,150 184,169,149 198,183,161 192,177,155 179,164,142 172,157,135 164,148,133 148,132,117 138,122,107 139,125,111 120,106,92 128,112,95 149,134,114 171,153,132 190,173,149 191,170,145 172,153,130 172,153,130 164,150,125 172,152,134 135,119,102 117,98,82 115,98,90 132,116,110 110,99,96 93,84,80 80,73,71 73,66,69 79,73,78 72,66,71 110,98,100 138,124,126 101,89,91 82,70,72 78,66,71 81,76,78 53,52,69 71,72,93 81,79,101 92,91,106 118,104,106 105,91,93 100,86,88 93,83,84 89,79,80 103,93,97 106,96,100 106,96,97 117,103,105 97,83,83 83,69,69 74,64,63 67,57,56 67,57,58 64,54,55 60,50,51 57,50,53 54,47,50 43,43,55 44,43,58 55,57,73 65,62,68 54,47,59 54,52,64 49,51,65 62,58,67 71,61,62 71,61,62 73,63,64 72,62,63
53,49,58 53,49,58 58,54,63 51,47,58 53,49,60 47,43,54 55,51,62 55,51,60 52,48,57 53,49,58 42,42,54 35,39,52 43,41,51 89,79,80 88,78,79 80,70,74 80,70,74 78,68,72 96,84,89 110,98,103 90,84,89 68,62,67 62,59,65 89,82,85 44,42,50 34,37,48 61,57,70 89,77,89 97,87,91 84,74,78 89,81,87 72,64,72 93,88,85 107,101,94 140,126,112 150,136,120 167,153,135 165,152,131 165,152,131 152,137,115 157,141,126 163,147,132 155,139,126 150,134,119 169,153,138 175,159,142 168,153,133 159,143,126 162,146,129 168,153,133 169,154,132 177,162,140 177,162,140 199,185,160 164,150,125 150,135,115 196,179,155 181,164,140 172,157,135 179,164,144 185,170,148 169,154,132 178,163,141 170,155,133 147,132,112 141,126,106 143,128,108 137,123,105 145,129,112 156,138,119 161,143,122 180,161,136 185,166,139 180,159,134 157,136,111 174,155,130 171,154,128 158,138,118 159,138,123 173,154,140 158,141,131 132,119,114 111,100,97 102,92,91 84,77,75 71,64,67 77,71,76 78,71,74 120,106,106 132,118,118 93,81,83 79,67,69 78,65,73 77,72,74 55,54,69 77,78,99 82,83,104 84,83,98 130,116,118 98,84,86 100,86,88 104,94,95 102,92,93 95,85,89 88,78,82 97,90,90 113,99,101 102,88,88 78,64,64 71,61,60 66,56,55 65,55,56 66,56,57 59,49,50 57,50,53 52,45,48 42,42,54 41,40,55 53,55,71 66,63,69 54,47,57 48,46,58 51,53,67 62,58,67 70,60,61 72,62,63 84,74,75 78,68,69
52,48,57 52,48,57 62,58,67 60,56,67 59,55,66 52,48,59 55,51,62 49,45,54 56,52,61 51,48,54 38,38,48 39,37,47 41,39,49 79,69,70 84,74,75 87,77,81 84,74,78 80,70,74 110,96,98 99,85,87 84,74,78 77,67,71 89,83,88 84,77,80 41,41,51 36,36,46 76,67,78 84,77,80 94,84,85 86,76,77 86,78,84 54,50,61 70,63,73 106,99,99 119,104,93 127,113,99 144,130,114 141,127,109 164,151,130 165,153,127 168,156,130 169,154,132 155,139,126 150,133,123 168,151,141 175,158,148 175,159,146 162,146,131 151,135,120 157,141,126 162,146,133 168,152,139 179,164,142 197,182,160 182,167,145 176,161,141 186,168,147 164,146,125 133,116,108 165,149,132 162,147,127 142,127,107 155,140,118 157,142,120 145,131,106 168,154,129 156,142,117 151,137,112 163,146,122 172,153,130 174,153,128 178,157,130 171,150,123 175,154,127 173,152,127 160,141,116 173,156,130 164,144,126 180,159,144 153,134,120 147,131,118 109,97,85 75,68,68 109,102,102 114,107,107 73,66,69 72,67,69 87,77,78 132,116,114 126,110,108 100,86,88 93,81,83 87,75,77 77,71,76 53,57,72 71,74,92 73,79,98 76,76,102 121,109,114 96,82,84 106,92,94 110,100,101 95,85,86 91,81,85 84,74,78 78,71,71 118,104,109 102,89,86 76,63,60 73,61,63 66,54,56 64,54,55 63,53,54 59,49,50 65,55,59 60,55,57 41,41,51 39,38,55 52,51,66 63,62,77 55,51,62 51,47,58 47,49,63 56,52,61 72,62,63 77,67,68 78,68,69 81,71,72
52,48,57 52,48,57 56,52,61 63,59,70 58,54,65 58,54,65 49,45,56 47,43,52 51,47,56 52,49,55 41,41,51 38,36,46 39,37,47 77,67,68 95,85,86 88,78,82 81,71,75 97,87,91 106,89,90 97,83,85 77,70,73 78,71,74 91,84,87 78,71,74 44,44,54 39,39,49 70,61,72 80,73,76 92,82,83 79,69,70 75,67,73 54,52,64 53,52,67 76,74,84 115,104,101 115,100,89 132,118,104 136,122,106 142,128,112 137,123,105 143,129,111 152,136,121 149,134,114 140,124,111 138,121,111 142,125,115 151,134,124 144,128,115 140,124,111 155,139,124 164,149,129 182,167,147 204,189,167 193,178,156 155,140,118 156,141,119 154,136,117 136,118,99 122,105,97 151,135,118 151,136,114 148,134,109 156,141,119 149,134,112 141,122,99 173,152,129 183,162,139 182,161,138 183,162,139 180,159,132 183,159,135 185,161,135 186,162,138 185,161,135 180,159,136 169,150,127 163,146,122 152,131,120 140,119,108 149,130,118 135,115,106 99,81,76 56,51,50 94,87,87 128,123,122 126,121,123 77,70,73 92,80,80 134,118,114 126,110,106 94,80,80 88,76,78 109,97,97 77,71,76 52,58,75 71,77,94 72,80,98 72,72,98 115,104,111 97,83,85 113,99,101 94,84,85 93,83,84 88,78,82 74,64,68 72,65,65 118,104,109 97,84,81 76,63,60 72,60,62 65,53,55 68,58,59 58,48,49 58,48,49 66,56,60 55,50,52 42,42,52 39,38,55 44,43,58 57,56,71 61,57,68 52,48,59 44,46,60 51,47,56 68,58,59 73,63,64 73,63,64 91,81,82
53,49,58 53,49,58 66,62,71 58,54,65 56,52,63 62,58,69 54,50,61 49,45,54 51,47,56 54,47,57 43,41,53 37,37,49 37,37,49 71,59,73 85,73,85 82,73,84 85,71,76 115,98,101 112,99,96 110,98,98 87,76,83 84,73,80 87,77,81 63,59,70 42,41,58 42,41,58 60,56,67 79,71,77 84,77,80 78,71,74 69,63,68 49,49,61 50,53,73 63,65,81 99,94,96 117,104,97 113,99,85 127,111,98 133,117,104 130,116,102 148,134,120 142,127,116 148,134,116 142,128,110 142,127,116 140,125,114 143,128,117 149,133,120 154,138,121 170,155,135 154,139,119 128,113,93 136,119,109 163,147,130 154,138,121 142,126,109 148,133,113 140,125,105 147,132,112 170,155,135 171,157,132 167,148,123 174,155,132 158,141,117 159,140,115 183,164,139 195,169,146 175,151,129 169,147,127 175,156,131 182,161,136 182,158,134 187,163,141 194,170,148 181,161,143 171,153,134 137,121,106 92,76,70 112,99,94 134,121,116 119,106,101 100,90,89 60,58,59 76,74,75 94,89,91 121,114,114 118,108,107 106,93,90 132,116,112 104,88,86 90,78,80 103,91,93 112,98,98 65,63,75 62,65,85 69,75,96 67,75,95 68,69,90 114,103,110 112,98,100 110,96,101 70,62,68 76,68,74 76,68,74 74,63,70 80,69,76 119,107,109 94,83,80 74,63,60 67,57,58 60,50,51 60,50,51 58,48,49 60,50,51 67,57,61 55,50,52 46,42,51 37,36,51 44,43,58 51,50,65 64,61,76 58,56,66 51,49,59 51,49,59 61,58,64 72,61,70 74,64,65 86,76,77
59,55,64 58,54,63 74,70,79 59,55,66 55,51,62 61,57,68 53,49,60 51,47,56 52,48,57 53,46,56 39,37,49 38,38,50 37,37,49 48,45,60 52,49,64 68,59,81 116,102,102 120,105,96 100,87,84 89,78,75 70,59,66 89,78,85 86,76,80 60,58,68 44,43,60 44,43,60 55,53,63 82,74,80 84,77,80 77,70,73 65,59,64 42,45,56 50,56,77 55,58,76 81,78,82 119,106,99 113,99,85 128,112,99 136,120,107 129,115,101 139,125,111 128,113,102 151,137,119 146,132,114 139,124,113 127,112,101 128,113,102 135,119,106 138,122,105 134,119,99 136,121,101 123,108,88 137,120,110 140,124,107 136,120,103 161,145,128 168,153,133 155,140,120 151,136,116 162,147,127 156,139,111 182,161,136 196,175,150 173,154,129 159,140,115 183,164,139 201,175,152 177,153,131 187,162,143 190,169,146 181,160,135 186,161,142 156,131,112 131,110,87 122,101,86 158,139,127 75,62,55 40,33,33 42,37,39 44,39,38 53,47,52 61,57,66 55,54,69 58,58,70 86,86,94 110,104,109 131,121,122 123,109,109 104,91,88 95,81,81 92,80,82 102,90,92 109,95,95 59,59,71 55,58,78 59,65,86 67,75,95 89,90,109 107,96,103 125,111,113 106,92,97 65,59,64 63,57,62 65,57,63 70,59,66 74,63,70 116,104,104 87,76,73 72,61,58 65,55,56 61,51,52 59,49,50 60,50,51 61,51,52 66,56,60 53,48,50 52,48,57 44,43,58 42,41,56 46,45,60 61,58,73 58,56,66 55,53,63 50,48,58 58,55,61 75,64,73 80,70,71 81,71,72
58,54,63 66,62,71 75,71,80 60,56,67 66,62,73 58,54,65 52,48,59 51,47,56 55,51,60 56,49,59 39,37,49 38,38,50 37,37,49 46,45,62 51,49,69 69,60,82 115,103,103 119,102,94 97,85,85 81,71,70 68,60,66 93,85,91 84,74,78 54,52,62 44,43,60 44,43,60 48,46,58 90,82,88 84,77,80 77,70,73 65,59,64 40,43,54 50,56,75 54,57,75 82,79,85 116,105,98 114,100,86 128,114,100 130,116,102 135,121,107 144,130,116 132,117,106 135,121,103 123,109,91 126,111,100 130,115,104 133,118,107 128,112,99 134,118,101 140,125,105 142,127,107 141,126,106 141,124,114 154,139,119 140,124,107 172,156,139 164,151,130 142,129,108 152,134,115 170,152,131 164,147,121 178,157,132 189,168,143 165,146,123 158,139,114 186,167,142 204,180,156 184,163,138 195,170,151 174,155,132 161,142,119 150,129,106 118,97,74 108,86,66 151,130,117 128,112,108 38,28,29 30,25,27 28,25,29 28,25,29 34,30,39 36,34,44 40,42,58 51,52,71 69,71,87 90,88,100 115,107,115 142,128,128 102,89,86 100,86,86 98,86,88 104,92,94 96,84,84 55,55,67 53,56,76 60,66,87 68,76,96 86,87,106 99,88,97 131,117,119 106,92,97 65,59,64 61,55,60 65,57,63 70,59,66 74,63,70 108,96,96 87,76,73 80,69,66 67,57,58 64,54,55 61,51,52 66,56,57 67,57,58 67,57,61 53,48,50 51,47,56 39,38,53 42,41,56 44,43,58 58,55,70 61,59,69 57,55,65 50,48,58 58,55,61 75,64,73 80,70,71 85,75,76
55,51,60 63,59,68 58,54,63 63,59,70 72,68,79 63,59,70 63,59,70 51,47,56 58,54,63 56,49,59 39,37,49 39,39,51 37,37,49 42,44,60 50,51,70 76,67,78 108,101,101 100,93,93 97,87,88 63,55,63 69,63,70 84,77,80 81,71,75 50,48,58 42,41,58 42,41,58 47,44,59 90,83,86 86,79,79 76,69,72 56,50,57 39,42,51 41,48,62 53,57,72 67,63,72 80,71,67 105,90,79 133,122,107 130,119,104 130,116,102 142,128,114 140,124,111 142,126,113 129,115,101 140,126,112 139,125,109 137,123,107 138,123,103 141,126,106 147,132,112 143,128,106 151,136,114 170,156,131 165,150,128 140,125,105 161,146,126 139,128,109 135,124,105 168,148,128 193,174,151 169,150,127 173,154,131 181,160,137 157,136,113 156,139,113 191,172,147 182,158,134 193,172,145 170,149,126 160,141,118 156,138,119 150,129,116 132,111,100 126,105,94 158,139,127 82,78,70 68,63,65 55,52,56 40,39,44 32,30,38 38,35,52 40,36,56 33,42,53 42,50,68 52,60,88 56,62,92 66,69,89 108,100,106 112,100,100 94,82,84 102,90,92 125,113,115 82,72,71 51,49,61 50,53,73 61,67,88 105,96,109 100,88,100 118,108,112 135,121,123 94,80,85 57,51,56 60,54,59 61,55,60 71,63,71 86,78,84 104,94,95 83,72,67 81,69,69 75,65,66 64,54,55 71,61,62 70,60,61 67,57,58 59,49,53 54,49,51 52,48,57 37,36,51 41,40,55 45,44,59 55,54,69 62,61,76 57,57,67 51,50,65 58,54,65 65,55,59 80,70,71 81,71,72
60,56,65 62,58,67 58,54,63 56,52,63 65,61,72 60,56,67 67,63,74 59,55,64 65,61,70 60,53,63 37,35,47 37,37,49 37,37,49 41,42,61 52,50,70 84,76,84 99,92,92 85,78,81 70,59,66 56,48,56 84,76,84 86,79,82 78,67,74 46,44,54 41,40,57 41,40,57 45,42,57 85,77,83 71,64,67 75,68,71 52,48,57 36,39,48 47,54,68 52,56,71 58,54,65 74,64,68 107,91,89 114,102,90 113,102,87 132,118,104 132,118,104 140,124,111 136,120,107 115,101,87 130,116,102 127,113,97 133,119,103 135,120,100 145,130,110 151,136,116 147,132,110 140,125,103 169,155,130 157,142,120 143,128,108 165,150,130 158,144,126 153,139,121 183,161,141 204,183,160 200,176,152 190,166,142 180,159,136 168,147,124 193,174,149 202,183,158 183,154,132 181,155,130 152,134,115 130,123,103 73,64,58 31,24,22 49,46,33 49,49,35 49,50,31 53,53,37 56,55,46 60,59,50 62,62,57 67,64,68 68,63,79 58,53,71 51,59,79 52,60,90 55,66,93 56,67,94 55,68,96 63,64,87 101,99,100 95,88,91 100,90,91 103,91,96 73,63,64 48,46,58 50,51,70 63,66,86 114,105,118 102,90,102 123,113,117 117,103,105 75,62,70 56,50,57 52,49,55 57,51,56 68,60,68 85,77,83 109,99,100 94,83,78 94,82,82 84,74,75 61,51,52 63,53,54 70,60,61 73,63,64 59,49,53 54,49,51 48,44,53 48,47,62 39,38,53 46,45,60 44,44,56 65,64,81 58,58,68 51,50,65 54,50,61 67,57,61 80,70,71 80,70,71
63,59,70 62,58,69 56,52,63 56,52,63 61,57,68 69,62,72 75,68,78 74,67,77 84,72,84 69,61,69 37,37,47 38,38,48 36,36,46 42,40,62 52,47,63 101,94,97 99,89,93 81,70,77 63,56,66 56,48,56 89,79,83 96,85,92 76,70,77 44,44,56 41,41,53 39,39,51 44,42,54 82,76,83 73,65,71 68,60,66 47,45,53 36,39,48 55,54,71 56,55,72 53,52,69 61,59,71 100,89,82 109,99,89 121,110,95 123,108,97 120,105,94 133,116,106 137,120,110 137,123,109 127,113,99 136,121,101 130,115,95 135,120,98 147,132,110 155,140,118 153,136,112 145,128,104 165,151,126 161,147,122 140,125,103 168,153,131 163,148,126 157,142,120 178,154,130 200,176,150 190,164,141 162,143,118 161,144,120 161,144,120 187,166,141 187,166,141 176,152,128 191,165,142 55,36,20 28,23,25 40,34,29 60,57,17 65,60,32 62,59,33 50,48,26 63,61,41 63,63,49 65,65,49 48,51,31 51,52,31 54,54,38 51,51,37 57,60,52 65,69,71 69,82,110 68,79,106 64,75,102 63,74,101 85,87,101 108,105,109 84,77,77 76,70,77 48,44,55 48,43,59 87,82,98 99,90,101 97,85,97 114,103,112 127,117,121 110,98,100 72,68,79 57,54,69 52,48,57 56,50,55 66,58,66 83,75,81 108,98,99 95,83,83 95,84,81 74,64,63 60,50,51 64,54,55 70,60,61 75,65,66 73,63,67 57,47,51 49,42,52 40,37,52 38,38,50 45,44,61 39,41,55 50,51,70 66,65,80 54,52,64 51,49,61 57,51,58 73,63,67 78,68,72
61,57,68 56,52,63 54,50,61 60,56,67 62,58,69 74,67,77 75,68,78 75,70,72 85,75,79 68,60,68 37,37,47 37,37,47 35,35,45 41,39,49 66,62,71 106,96,100 103,92,99 80,72,78 54,47,57 57,49,55 89,79,83 88,77,84 70,63,73 38,37,52 41,40,55 38,37,52 39,37,49 73,69,78 74,68,75 58,52,59 46,44,54 35,38,47 58,57,74 53,52,69 50,49,66 55,53,65 93,84,78 105,94,87 120,108,96 128,113,102 129,114,103 130,113,103 128,111,101 139,125,111 128,114,100 120,104,91 128,112,99 137,119,98 158,141,117 153,136,112 151,132,116 153,135,116 166,152,127 162,148,123 141,125,110 157,141,124 156,141,119 154,139,117 183,159,135 201,177,151 179,155,131 161,142,117 170,153,129 168,151,127 198,174,150 198,174,150 197,173,149 201,175,152 82,69,48 54,47,47 93,84,37 122,102,52 119,97,59 98,81,42 76,65,30 74,65,36 75,68,37 74,64,42 54,52,34 56,54,34 59,59,43 63,60,45 66,62,45 60,60,44 67,72,50 55,61,80 63,72,95 65,74,97 90,91,110 111,109,117 88,76,81 70,62,68 48,43,59 92,83,94 115,94,94 77,66,73 63,56,68 95,86,97 125,118,121 106,98,104 65,62,77 61,57,77 52,50,60 55,49,54 68,60,68 83,75,81 104,94,95 89,77,77 90,79,76 74,64,63 59,49,50 63,53,54 68,58,59 75,65,66 64,54,58 60,50,54 51,46,48 45,43,51 37,37,49 45,44,61 37,39,53 47,48,67 67,69,83 55,53,65 51,49,61 55,52,58 66,59,62 70,63,66
59,55,66 59,55,66 56,52,63 56,52,63 62,58,69 71,64,74 64,57,67 65,57,65 83,75,83 64,56,64 38,38,48 41,41,51 32,32,42 47,43,52 90,85,84 104,90,92 73,64,75 54,50,61 35,38,47 71,64,67 75,65,66 78,68,69 61,54,66 46,45,62 41,40,57 39,38,55 39,39,51 48,48,58 60,58,66 52,48,57 43,41,51 41,39,49 49,48,63 48,47,62 43,42,57 54,52,62 88,83,85 109,100,94 124,112,102 137,123,107 136,122,106 137,120,110 143,127,110 148,135,112 146,133,110 142,126,109 143,127,110 154,140,115 158,141,117 158,141,115 154,133,110 149,135,110 156,141,121 149,135,110 159,143,126 138,122,109 150,135,113 157,142,120 198,174,150 194,170,144 178,157,130 182,163,136 193,174,149 197,178,153 216,190,167 204,175,153 208,182,159 212,186,163 183,161,143 61,56,42 126,117,57 182,150,93 210,178,134 179,147,117 105,81,44 113,91,46 143,121,54 119,100,63 75,67,43 82,64,34 100,80,50 106,86,56 78,64,46 68,61,43 58,56,36 86,85,90 43,53,73 42,52,72 64,62,82 105,105,113 68,58,57 84,74,78 106,96,100 106,97,93 99,82,83 69,62,65 51,47,58 48,46,58 66,64,76 53,51,63 57,56,73 61,58,75 50,48,60 54,48,53 65,57,65 83,75,81 102,92,93 79,67,67 80,69,66 73,63,62 61,51,52 67,57,56 67,57,56 67,57,56 65,55,54 65,55,59 56,50,57 47,45,57 37,36,51 48,47,62 39,38,53 41,40,55 63,67,82 59,59,71 48,46,56 54,53,56 65,63,64 71,66,68
59,55,66 59,55,66 53,49,60 54,50,61 62,58,69 67,60,70 61,54,64 64,56,64 82,74,82 62,53,64 34,34,44 39,39,51 36,34,44 67,61,68 105,98,98 101,88,96 52,43,54 48,44,55 35,35,45 73,66,69 73,63,67 71,61,65 53,46,60 49,48,65 41,40,57 42,41,58 41,41,53 43,43,53 48,46,54 48,44,53 43,41,51 43,41,51 52,51,66 52,51,66 55,54,69 65,63,75 76,70,75 93,84,80 125,113,101 134,120,104 135,121,105 143,126,116 152,136,119 148,135,114 150,137,114 162,143,120 174,155,132 176,155,132 189,168,143 190,166,142 182,161,138 131,117,92 155,140,118 178,161,137 178,159,143 126,107,95 142,124,103 164,146,125 200,179,154 193,169,143 177,156,129 183,164,137 160,141,116 185,164,139 209,183,160 213,187,164 204,180,158 193,170,157 86,83,87 41,33,9 170,142,47 206,169,116 77,56,33 104,79,62 125,98,66 118,94,57 104,92,37 97,89,55 99,80,41 186,144,92 179,146,109 158,124,94 171,149,115 97,80,43 79,63,21 53,45,34 52,58,86 50,57,82 46,47,66 89,87,95 115,108,106 107,97,101 106,97,93 97,87,88 98,81,82 69,62,65 49,45,56 50,48,60 60,57,72 48,47,64 56,57,76 63,61,83 48,45,60 54,48,55 63,55,63 78,70,78 108,98,99 82,70,70 79,68,65 73,63,62 61,51,52 66,56,55 64,54,53 64,54,53 67,57,56 68,58,62 56,50,57 48,46,58 39,38,53 44,43,58 37,36,51 46,45,60 52,56,71 76,76,88 50,48,58 48,47,52 67,64,70 70,65,67
61,57,66 53,49,58 54,50,59 58,54,63 61,57,66 66,62,71 58,54,63 68,60,68 86,77,88 61,54,66 36,36,48 37,36,53 51,44,56 103,93,97 115,105,106 83,77,84 46,42,53 40,36,47 55,52,58 77,67,71 73,65,71 72,64,70 48,45,62 46,45,60 40,37,54 44,41,58 39,38,55 41,41,53 45,45,55 46,42,53 39,39,51 39,39,51 44,46,62 48,50,66 56,58,74 61,63,79 64,63,80 89,82,82 127,116,99 136,122,108 135,121,107 137,121,106 131,115,100 127,111,96 165,150,128 171,154,128 169,150,123 175,154,129 185,164,139 186,162,138 183,162,137 149,132,106 191,172,147 201,177,153 175,154,129 167,146,121 198,179,154 190,171,146 196,177,152 176,157,132 155,136,111 165,146,121 197,176,149 199,176,147 209,185,161 214,190,168 193,169,147 195,175,157 43,30,27 103,88,48 138,113,56 142,114,56 126,98,71 119,91,64 125,97,68 122,95,63 110,86,49 75,59,26 90,71,48 173,134,75 91,57,25 88,59,37 140,109,72 127,105,58 130,116,32 99,90,43 75,84,84 55,60,84 48,49,68 75,73,81 118,111,109 86,76,77 109,97,97 100,88,90 91,77,77 74,64,65 49,46,52 48,46,58 51,53,69 48,52,67 54,58,73 54,55,76 47,44,59 51,47,58 57,51,58 76,67,78 109,100,96 81,70,67 72,61,58 67,57,58 65,55,56 64,54,55 64,54,55 64,54,55 67,57,58 68,58,59 57,51,58 57,55,67 41,40,55 42,41,56 36,36,48 48,48,60 50,49,66 63,62,79 61,59,71 51,49,59 49,45,56 83,78,80
60,56,65 52,48,57 53,49,58 54,50,59 67,63,72 68,64,73 62,58,67 76,68,76 91,82,93 63,56,68 38,36,46 37,35,43 93,87,92 109,102,105 93,86,89 60,56,65 48,44,55 48,44,53 81,75,80 85,75,79 73,65,71 65,57,65 48,45,62 41,40,55 43,40,57 44,41,58 39,38,55 39,39,51 43,43,53 42,38,49 39,39,51 37,37,49 53,55,71 50,52,68 57,59,75 60,62,78 66,65,82 89,81,87 127,116,99 143,129,113 153,139,121 164,149,129 158,143,121 142,127,107 162,147,125 171,154,128 165,148,122 186,167,142 186,167,142 180,156,132 158,139,114 157,140,114 202,183,158 191,170,145 174,153,128 193,169,143 207,186,159 187,166,139 190,169,142 198,177,150 183,157,134 205,179,156 225,201,175 210,185,157 207,183,159 192,167,148 171,150,135 94,78,61 154,139,130 98,77,62 111,95,53 126,109,62 115,89,48 129,103,62 141,111,67 142,112,68 116,90,51 84,67,32 83,65,33 91,79,42 120,99,45 125,104,52 121,102,47 128,108,58 122,102,52 107,94,46 66,58,47 68,75,98 78,79,109 56,57,80 117,108,104 105,94,91 113,99,99 116,102,102 92,80,80 74,64,65 60,57,63 47,45,55 43,45,59 43,47,62 55,59,74 53,54,75 50,47,62 49,45,56 55,48,58 75,66,77 101,92,88 79,68,65 71,60,57 70,60,61 63,53,54 67,57,58 70,60,61 63,53,54 65,55,56 75,65,66 58,52,59 53,51,63 42,41,56 39,38,53 35,35,47 41,41,53 48,47,64 57,56,73 72,72,84 55,55,67 58,56,68 93,88,90
