174,222,255 176,224,255 173,223,255 173,223,255 175,225,255 177,226,255 177,226,255 180,227,255 178,225,255 177,225,255 176,227,255 180,227,255 180,227,255 174,227,255 171,224,255 173,223,255 173,223,255 173,223,255 174,223,255 176,223,255 174,222,255 174,222,255 173,223,255 173,223,255 169,224,255 168,223,255 169,222,255 169,222,255 169,222,255 171,221,255 168,223,255 168,223,255 163,223,255 165,222,255 165,222,255 152,166,216 176,139,155 186,124,113 185,98,71 181,89,59 172,87,59 171,90,56 168,90,60 151,81,57 142,79,55 171,107,79 172,103,74 162,93,64 153,86,61 135,73,46 136,71,48 134,69,48 119,54,33 135,67,47 131,60,36 144,69,42 153,72,40 166,80,48 196,101,65 218,117,74 217,111,63 231,119,64 255,139,80 255,148,83 234,163,144 194,200,232 175,214,255 170,214,255 175,218,255 176,220,255 179,218,255 173,212,255 168,207,255 167,204,255 158,196,254 148,188,238 135,172,210 129,162,195 125,158,181 127,157,179 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 127,146,156 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,142 168,170,142 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 155,165,141 151,164,141 153,163,141 161,164,144 166,165,140 162,164,136 164,163,138 164,167,143 166,165,140 161,163,137 156,161,141 155,159,142 153,160,144 151,160,143 145,156,143 144,155,142 146,157,146 146,157,146 143,156,142 143,155,146
159,199,255 162,205,255 173,218,255 169,222,255 171,225,255 171,224,255 171,224,255 176,225,255 176,226,255 175,226,255 175,225,255 176,224,255 176,225,255 175,226,255 175,222,255 173,221,255 172,220,255 173,221,255 174,218,255 170,215,255 171,215,255 171,215,255 174,211,255 174,211,255 169,213,255 169,213,255 171,219,255 169,219,255 172,220,255 172,219,255 174,221,255 171,222,255 175,223,255 173,220,255 138,154,202 163,109,100 177,95,66 189,98,63 177,88,59 157,76,49 155,80,51 152,77,48 153,83,54 140,73,48 122,57,34 126,63,41 148,85,61 156,89,62 132,74,50 119,66,43 108,54,34 107,55,34 111,59,38 117,61,39 123,63,40 124,62,35 137,68,39 147,74,44 174,93,61 190,102,66 183,92,55 189,90,49 231,122,73 244,127,76 255,134,74 255,150,93 171,162,158 135,163,188 134,165,198 141,168,198 141,171,193 133,163,185 126,156,178 122,152,172 123,152,168 134,155,162 131,153,157 135,157,150 137,159,152 130,153,150 120,141,150 119,140,149 120,139,147 122,141,149 123,142,150 123,143,148 125,142,146 123,137,147 124,138,148 137,151,142 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 166,169,138 166,169,138 167,169,141 171,174,143 167,172,140 166,171,139 160,168,143 151,161,137 154,162,141 165,167,139 166,169,138 164,168,139 163,167,140 164,163,138 163,161,139 160,161,140 166,165,140 162,163,140 161,162,141 161,164,144 161,164,142 165,166,143 165,166,143 164,167,143 164,167,143
138,164,170 141,167,175 150,177,205 156,204,255 163,213,255 158,213,255 160,213,255 163,212,255 163,213,255 167,212,255 170,210,255 170,209,255 163,204,247 161,194,240 156,186,224 146,177,212 142,173,208 148,179,214 156,185,212 156,186,206 149,178,196 144,172,193 140,168,193 137,165,190 137,165,190 140,168,193 153,176,201 153,176,201 151,179,204 151,178,208 150,181,216 152,184,222 150,182,222 144,155,184 154,83,66 177,92,64 181,97,66 160,79,50 151,78,50 138,73,50 129,69,44 125,65,40 114,58,32 107,58,36 103,53,36 98,48,31 100,50,33 109,58,34 103,53,36 101,53,37 88,45,30 87,46,30 97,51,35 103,56,35 107,58,36 113,57,33 117,57,32 135,71,45 159,89,60 166,88,58 162,81,49 169,78,43 209,111,67 224,118,68 233,114,59 254,133,79 255,138,85 140,144,129 128,148,151 126,151,146 129,152,147 127,150,145 124,147,142 122,146,138 128,152,139 131,153,146 134,156,149 134,153,144 132,151,142 128,144,142 128,144,144 126,142,142 129,142,141 129,142,141 130,143,142 135,149,145 138,150,141 138,150,141 146,158,140 159,165,138 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 174,174,144 174,172,143 172,170,141 173,173,141 171,171,141 169,171,143 169,171,143 167,169,143 159,164,142 155,164,147 163,167,140 164,167,143 164,165,142 161,162,143 149,156,138 150,156,143 151,154,144 152,158,149 157,161,146 155,158,146 154,158,141 161,162,143 160,162,145 159,161,144 160,163,143 158,161,141
128,149,145 129,150,146 132,153,151 138,161,170 135,165,189 132,164,192 133,165,193 136,166,186 142,168,187 150,171,180 155,175,176 160,177,167 159,177,164 158,176,163 156,174,161 155,172,167 147,163,163 144,160,160 147,164,159 157,172,158 156,171,155 149,164,150 138,154,152 139,157,154 148,165,155 154,169,155 160,174,155 160,174,155 164,175,160 160,175,163 152,169,159 144,160,171 143,132,129 143,89,71 158,83,54 150,75,48 155,84,60 135,72,48 122,66,44 108,59,39 111,63,45 106,58,40 94,48,30 92,51,31 91,50,34 91,48,31 88,52,32 92,53,39 88,51,38 75,40,27 71,36,23 76,41,28 88,46,35 81,39,26 83,42,26 92,49,34 94,49,28 100,51,29 121,65,39 134,67,40 145,76,47 152,75,40 187,96,54 204,103,58 215,113,66 226,115,69 240,126,71 249,127,78 141,153,144 138,150,146 127,151,140 129,151,144 130,153,148 133,156,151 138,157,148 140,160,146 137,156,147 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,134 155,156,133 160,157,142 169,167,147 172,168,147 174,172,143 171,168,144 170,167,143 165,168,148 166,164,146 161,164,142 162,163,142 162,163,142 161,162,141 158,161,139 149,158,139 151,155,140 152,151,142 148,151,141 150,149,140 147,146,137 150,150,145 153,154,146 153,154,142 152,153,141 153,155,140 152,154,139
111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 127,151,153 134,157,154 142,158,156 148,162,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,159 153,171,156 151,169,154 154,169,155 157,171,152 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 166,171,151 169,174,150 168,173,149 165,170,148 165,173,159 150,164,160 138,149,150 146,97,77 146,75,49 137,67,41 136,73,49 126,70,44 111,59,38 99,53,35 92,54,37 89,52,37 86,49,36 73,38,25 70,38,22 74,42,28 80,45,32 69,39,22 80,47,36 77,46,34 66,35,23 65,34,22 67,37,22 67,36,24 69,36,25 71,39,25 75,43,29 85,47,30 97,54,37 105,56,36 122,66,40 129,70,42 138,69,38 178,94,59 189,98,58 204,102,64 200,96,57 219,108,62 238,125,75 223,140,102 138,155,145 139,153,144 139,153,144 137,151,142 141,153,144 144,154,146 146,153,146 146,154,144 145,151,140 149,152,144 151,154,144 152,155,147 145,148,140 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,135,131 136,134,130 153,147,138 164,159,147 163,152,145 168,158,148 174,166,155 171,163,152 167,159,146 166,158,145 164,159,145 162,157,143 160,155,141 159,151,140 147,141,134 146,140,135 148,142,137 143,138,135 132,127,129 129,123,130 128,122,129 130,127,133 139,137,138 144,144,139 145,146,138 144,144,139 144,144,139
112,134,146 112,134,146 112,137,148 115,138,145 117,140,149 115,138,147 118,141,148 121,141,144 124,144,147 131,149,148 138,157,151 142,158,156 144,161,153 142,158,156 141,157,155 142,158,158 140,156,156 138,154,154 141,154,153 142,154,145 145,157,150 145,157,150 140,158,155 136,154,151 137,151,147 143,157,153 149,160,147 152,163,148 142,150,136 123,138,145 119,134,141 141,124,114 137,70,45 132,62,38 127,62,39 117,61,37 110,57,34 104,56,38 95,54,38 84,47,34 70,37,26 69,38,26 63,35,22 61,34,18 61,34,16 65,38,20 61,34,18 47,26,15 60,34,22 59,31,18 58,30,17 58,32,18 60,29,17 62,31,19 60,29,17 58,27,15 69,37,23 79,44,31 91,50,34 103,56,35 123,67,43 133,69,41 155,85,56 175,98,61 177,85,48 184,90,51 194,92,52 223,113,71 238,120,78 172,140,126 145,140,137 140,138,136 138,132,137 135,130,132 137,127,131 141,131,130 145,135,136 143,133,132 138,129,125 145,136,132 144,135,131 136,126,125 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,121 132,125,125 130,120,124 129,119,123 125,115,119 127,116,123 138,128,132 148,139,135 144,135,131 147,141,132 163,157,148 161,151,139 161,151,139 172,162,152 173,163,153 171,162,154 170,159,152 166,156,146 161,150,143 161,150,145 157,148,142 149,139,143 144,137,137 141,134,137 136,128,134 130,121,134 132,123,134 133,124,135 132,123,136 134,125,136 135,129,136 134,128,135 135,129,136 136,130,137
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 125,142,146 129,146,148 131,147,147 130,146,146 132,144,152 132,144,152 130,144,154 130,145,150 134,149,152 132,147,150 132,147,150 131,146,149 132,144,148 135,139,141 131,132,135 137,137,137 142,142,142 143,143,143 140,140,140 134,132,133 136,131,133 133,126,129 137,130,133 154,149,146 150,144,151 144,142,143 144,98,82 129,64,41 133,70,46 119,61,37 109,57,36 109,60,38 101,55,37 89,52,37 76,43,32 66,38,27 64,36,25 57,31,19 54,31,16 57,35,17 60,38,18 57,34,19 52,31,20 55,29,17 53,25,12 51,28,15 54,31,20 53,30,19 54,31,20 56,33,20 56,33,20 55,29,17 52,26,14 70,39,27 93,54,40 113,62,36 126,64,35 138,75,44 156,86,53 163,82,48 170,84,50 187,93,54 206,102,65 222,108,61 237,127,87 146,130,128 135,128,128 133,121,123 131,117,122 142,130,132 146,137,133 144,134,133 145,136,132 145,136,130 153,144,140 152,143,139 153,144,140 159,150,142 169,161,148 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 167,154,147 159,148,145 140,128,128 129,119,123 122,112,116 129,120,116 144,135,131 143,132,129 142,131,128 144,133,130 145,133,133 151,140,137 163,153,143 172,162,152 169,157,145 173,161,149 172,160,150 170,158,148 172,160,150 170,158,148 167,157,147 169,157,147 168,156,146 166,153,146 160,149,144 157,148,144 149,138,145 137,130,133 139,131,139 137,128,139 133,124,137 135,126,139 135,126,141 137,128,143 139,130,145 138,126,140 141,129,143 137,128,141 140,131,144
142,151,151 139,150,149 141,152,151 147,153,156 146,153,151 146,152,155 145,150,156 136,144,153 137,142,152 135,140,150 127,142,149 128,138,146 128,138,146 131,137,140 140,141,146 146,141,140 136,131,133 133,126,129 134,126,132 135,127,133 131,118,126 130,117,125 128,120,128 127,119,127 129,121,127 123,115,121 118,111,121 119,112,124 133,127,132 146,136,137 159,139,132 131,70,52 122,59,35 114,56,32 112,59,36 107,58,36 99,56,37 96,58,41 87,52,37 70,39,27 56,33,22 55,32,21 53,32,21 47,28,16 52,31,20 51,30,17 43,27,14 41,25,10 52,31,18 54,31,18 54,31,20 46,26,17 50,30,21 51,31,22 50,30,21 47,28,16 44,25,13 48,27,16 54,31,18 78,46,32 104,61,42 119,63,39 142,79,48 156,86,55 139,65,42 151,76,47 174,85,56 184,90,51 216,108,70 243,122,79 181,138,123 150,134,130 142,128,128 142,128,130 149,136,131 152,143,137 152,141,134 152,141,134 156,145,140 165,153,141 165,153,143 172,160,148 167,159,146 167,159,146 176,164,152 177,165,153 179,167,155 177,165,153 167,157,145 159,149,137 151,143,132 148,139,131 146,134,134 146,135,128 163,151,139 176,165,150 175,164,149 175,164,149 179,165,151 179,168,153 179,168,153 179,168,153 180,169,154 179,164,153 182,167,156 182,167,158 183,168,159 178,162,156 176,160,154 177,162,153 177,162,153 172,160,150 170,158,148 165,155,145 154,143,138 143,133,137 135,127,135 141,133,139 142,134,142 141,135,142 138,131,143 133,126,138 134,127,139 136,129,141 134,127,139 132,125,137 132,123,136 132,123,136
152,153,156 152,156,158 146,152,153 144,149,157 140,145,151 138,143,153 136,139,146 134,134,144 127,127,139 124,124,136 123,121,133 124,117,131 126,119,133 129,122,134 133,127,134 133,124,135 128,119,132 129,120,135 128,121,131 128,121,131 118,114,123 119,115,124 118,111,123 119,112,124 120,113,127 121,114,128 118,114,127 112,108,121 122,113,126 137,125,130 145,112,103 123,63,42 113,60,37 102,54,29 103,56,33 97,49,31 99,56,39 92,54,37 77,45,31 67,41,29 48,31,23 44,26,21 44,26,21 41,25,19 44,28,24 45,28,20 43,28,17 46,30,17 47,26,15 55,34,23 53,32,21 54,35,23 59,43,30 58,41,31 56,39,29 52,35,27 51,33,28 42,26,20 43,26,18 61,40,25 97,63,45 109,64,43 121,64,35 136,70,40 137,67,43 137,67,38 164,83,51 177,85,55 203,101,61 214,104,62 215,123,86 165,152,145 166,152,152 169,156,153 172,161,154 177,165,153 179,168,153 175,165,153 178,168,156 183,171,159 181,169,159 181,169,157 179,167,155 181,169,157 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 184,170,154 184,169,158 185,170,159 186,172,158 185,171,157 184,170,156 185,171,157 185,171,157 186,172,158 185,171,157 182,168,154 177,165,153 176,164,152 177,165,155 180,168,158 184,171,164 180,167,160 181,169,157 176,164,152 177,167,155 165,156,148 158,149,143 142,132,131 136,126,130 139,127,132 149,137,142 150,138,143 146,136,140 145,135,139 145,135,136 144,134,135 141,131,135 139,128,135 141,130,137 139,131,137 133,125,131
148,152,154 146,152,153 137,146,146 137,142,150 136,140,142 137,138,143 138,135,139 132,125,135 131,124,136 128,120,137 121,111,129 120,111,126 123,114,129 126,119,131 123,119,130 123,111,127 119,111,128 118,113,129 122,118,131 120,116,129 118,114,127 122,118,131 116,111,127 113,108,124 112,107,123 117,112,128 119,114,130 118,113,129 121,114,124 128,116,118 133,94,82 122,62,39 106,52,32 108,59,37 99,53,35 94,48,30 92,51,33 88,50,33 82,50,36 55,32,21 41,25,21 36,20,18 43,26,27 47,34,29 49,36,29 51,36,27 57,42,31 53,37,24 55,34,23 66,45,34 68,47,36 70,49,36 74,55,41 73,54,42 71,55,42 65,48,40 63,45,42 50,34,32 45,29,25 49,32,22 78,51,35 96,58,37 126,69,40 133,70,39 129,65,39 132,65,38 152,72,40 157,71,37 183,81,43 205,97,59 225,113,72 164,146,143 162,148,150 168,152,150 170,159,154 175,162,155 179,167,155 177,167,157 178,168,158 182,170,158 182,170,160 182,170,158 183,171,159 185,173,161 187,175,163 187,175,163 188,176,164 189,177,165 191,176,165 191,176,165 191,177,163 191,176,165 191,176,165 191,176,167 191,176,167 191,176,165 190,175,164 191,176,165 192,177,166 188,178,166 184,172,160 186,171,160 184,169,160 179,166,159 179,166,159 177,164,157 175,162,155 174,161,156 174,161,156 170,157,150 170,157,150 166,155,148 155,146,142 152,142,143 157,145,145 155,146,142 160,148,150 159,147,149 165,151,151 163,151,153 163,151,153 166,154,154 165,154,151 164,152,152 163,151,151 164,152,152 166,152,152 163,149,149
161,160,149 159,158,149 154,153,146 149,145,139 148,141,139 152,142,141 153,141,141 150,140,141 146,136,137 144,137,140 139,131,137 142,131,138 139,134,136 133,126,136 129,122,134 127,120,132 120,115,131 123,118,134 125,118,132 122,115,129 123,119,132 125,121,134 122,117,133 115,110,126 115,110,128 119,115,128 136,124,136 143,133,137 143,133,137 148,132,130 121,68,52 117,63,43 102,51,27 103,54,32 92,49,32 89,46,31 90,49,33 85,47,30 73,42,30 54,32,26 42,26,22 48,30,25 65,45,38 72,53,39 74,53,38 76,55,40 75,54,39 72,51,38 75,52,37 84,58,44 87,62,45 88,63,46 91,66,49 90,65,48 83,62,47 80,61,47 71,54,44 67,49,44 59,43,39 56,43,40 53,40,35 60,32,19 124,73,47 122,67,36 119,59,34 129,67,40 141,66,39 159,75,42 175,83,48 196,85,50 224,110,63 174,130,118 161,140,138 157,145,147 161,148,145 167,154,149 168,155,152 170,157,152 174,161,154 180,167,160 182,169,162 181,169,159 182,170,160 184,172,160 187,175,163 188,176,166 190,175,164 190,175,164 189,177,165 189,177,165 189,177,165 189,177,165 188,176,164 185,173,161 186,171,162 185,169,163 179,166,159 176,163,158 175,162,157 169,156,149 166,153,150 165,151,151 161,149,149 159,147,149 157,145,150 153,143,147 154,142,147 152,141,148 151,140,147 150,139,146 149,138,147 150,139,148 148,140,146 147,141,146 153,145,151 153,142,149 155,145,149 158,148,149 165,156,152 174,161,156 177,165,155 179,167,157 183,170,163 184,171,164 185,173,163 187,175,165 185,173,163 188,176,166
187,171,154 187,171,156 183,168,157 181,167,153 177,165,153 175,162,155 169,156,149 163,150,145 159,148,143 159,150,144 155,145,144 152,140,142 140,132,138 134,127,137 131,124,136 133,124,137 130,121,134 132,123,136 134,122,134 137,125,137 137,128,139 137,128,139 137,128,141 140,131,144 143,135,143 149,142,145 151,141,142 149,140,136 157,148,144 159,140,128 114,60,42 111,57,37 104,56,31 102,55,34 91,48,31 88,47,31 85,47,30 79,44,29 78,52,38 51,34,24 58,41,31 68,47,36 84,58,44 88,63,44 95,65,48 95,65,50 94,67,51 95,65,50 95,65,48 96,66,49 96,67,47 101,70,51 101,70,51 102,73,53 95,68,50 89,67,49 81,62,50 79,59,50 72,55,45 66,48,43 64,46,45 62,44,41 97,54,35 116,60,34 124,66,40 131,71,46 135,64,38 152,77,46 160,76,41 180,85,51 202,94,56 217,127,101 185,164,151 186,169,159 183,169,155 181,167,153 181,166,157 181,166,155 181,169,159 182,170,158 181,170,155 181,170,155 187,172,161 187,173,159 185,171,155 184,170,156 185,170,159 186,171,160 184,172,160 184,172,160 184,172,160 184,172,160 183,171,159 177,165,155 174,161,156 167,153,153 165,150,158 157,146,153 150,142,148 149,142,145 146,138,144 146,138,146 143,136,146 143,136,148 146,137,150 143,136,146 143,134,147 142,133,146 137,128,143 137,128,143 136,127,142 139,130,141 139,132,142 142,134,142 143,134,145 145,138,148 148,140,148 155,147,153 162,152,153 169,156,153 173,160,155 179,166,159 184,172,162 181,169,157 181,169,159 184,172,162 184,172,162 183,171,161
179,163,157 177,161,155 170,157,150 166,153,148 158,141,142 152,140,142 147,140,140 147,135,140 143,132,139 142,131,138 136,125,134 134,122,134 132,123,136 130,121,132 132,123,136 132,123,136 132,123,136 134,125,138 140,131,142 141,132,143 143,134,145 146,137,148 146,137,150 149,140,151 152,146,153 159,154,156 172,161,158 175,162,157 176,161,152 166,143,130 115,58,39 105,54,30 98,49,29 97,50,27 90,47,32 92,51,35 88,46,33 74,41,30 51,31,22 60,41,29 74,48,34 78,56,38 94,67,49 102,73,53 103,72,53 104,72,56 108,76,60 106,71,56 106,71,56 110,76,58 112,78,58 111,77,59 110,76,58 106,75,56 103,71,57 98,70,57 94,68,56 90,67,56 82,60,52 79,57,49 74,54,45 65,47,44 73,45,34 110,59,33 112,54,28 122,59,35 142,72,46 143,68,37 161,80,44 161,70,33 191,92,55 214,104,62 190,172,153 195,175,155 193,178,158 195,176,160 193,177,162 192,178,162 193,179,163 193,180,159 192,179,158 192,179,158 193,178,158 193,178,158 191,176,156 188,173,153 190,174,157 193,177,160 191,175,160 191,175,162 185,170,159 179,164,155 171,155,149 169,153,151 160,146,148 157,147,151 156,145,152 155,144,153 150,142,150 148,140,146 144,136,144 146,138,146 144,135,146 143,134,145 144,135,148 143,134,147 143,134,149 142,133,146 141,132,145 143,134,147 147,138,151 150,141,152 153,145,151 160,152,158 171,161,165 177,165,165 180,169,166 184,171,166 185,173,161 187,173,159 182,171,156 183,172,157 185,170,159 184,170,156 172,162,150 177,165,153 179,167,155 180,168,156
164,152,152 161,149,149 159,147,147 156,144,149 156,144,149 149,141,147 143,140,144 143,134,145 140,133,143 139,132,142 138,131,143 139,132,144 141,132,145 141,132,143 142,133,144 143,135,143 142,134,140 143,135,141 146,139,142 152,142,143 157,147,148 160,150,149 163,156,154 174,165,159 181,170,163 184,172,162 189,174,163 189,174,163 186,169,161 179,146,135 119,60,41 105,53,32 97,49,31 98,53,32 91,48,33 90,49,33 85,47,30 72,44,33 57,38,26 70,48,30 82,55,37 89,62,44 102,71,50 110,76,56 112,76,56 115,77,60 117,79,60 117,79,60 117,79,60 119,81,60 120,79,59 119,78,58 115,79,61 111,77,59 108,77,58 102,72,55 97,67,50 94,67,51 85,62,49 83,60,49 78,54,46 73,51,43 66,46,37 104,57,36 118,58,33 119,59,34 135,73,46 135,69,37 147,67,33 156,71,32 182,83,44 210,96,53 199,173,148 200,176,154 202,187,165 198,182,165 197,184,163 198,182,165 194,178,161 193,177,160 193,177,160 193,177,162 194,179,159 192,177,157 193,178,158 190,175,155 190,175,155 193,178,158 193,178,158 193,178,156 191,175,160 190,174,161 185,170,159 183,168,157 181,169,157 179,167,155 174,161,154 169,156,151 165,154,151 161,150,147 160,148,148 159,147,149 157,147,151 159,147,149 160,148,153 157,145,150 154,141,149 154,142,142 157,145,145 161,150,147 171,160,157 174,163,156 174,164,152 174,164,152 181,169,157 186,172,158 190,176,162 189,175,161 188,172,159 190,174,159 189,175,157 189,175,157 187,171,156 182,166,153 181,169,157 181,167,153 182,170,158 176,164,154
162,149,144 159,148,143 156,146,145 156,146,147 156,144,146 155,145,144 156,146,150 156,146,150 158,148,152 159,147,149 167,155,155 173,164,160 174,165,161 180,167,160 182,170,160 184,172,162 189,174,163 190,175,164 190,175,164 193,179,165 193,177,160 194,178,161 192,178,160 192,178,160 193,177,164 193,177,162 193,177,162 190,176,160 193,174,158 167,131,113 121,63,41 102,53,33 93,48,27 92,49,30 94,53,37 93,50,33 83,48,33 61,38,27 68,45,32 80,54,33 94,65,45 101,70,51 113,77,57 115,79,61 118,77,59 121,78,59 124,78,60 122,79,60 121,78,59 121,78,59 118,77,59 116,78,59 115,77,58 112,78,58 112,81,60 109,78,59 101,75,54 101,71,54 96,65,53 88,62,52 83,59,51 79,57,49 67,49,44 83,48,35 109,58,34 115,57,33 122,63,35 139,69,43 144,71,39 162,78,45 189,92,59 208,101,60 207,147,122 201,177,151 199,184,162 199,183,166 199,185,167 198,183,163 196,178,159 193,175,156 193,175,156 192,174,155 192,175,151 188,174,149 190,175,153 190,175,153 186,171,149 188,173,153 186,171,149 186,171,149 190,175,153 191,176,154 191,177,152 191,176,154 192,177,157 194,180,162 194,179,159 191,175,158 188,172,157 186,172,156 187,176,159 192,178,160 191,177,163 193,179,161 191,177,161 191,177,163 190,176,162 189,175,161 190,176,162 191,177,163 194,180,166 196,182,164 196,182,164 197,184,163 194,181,158 193,178,156 195,176,160 195,176,162 194,178,163 191,174,164 184,169,160 180,167,160 175,162,159 172,161,158 166,157,153 164,154,155 159,148,155 150,139,146
186,170,155 190,171,157 188,172,159 192,176,163 194,175,163 193,179,165 194,183,168 192,181,166 197,186,171 201,187,173 204,190,174 206,190,175 207,191,176 207,193,175 206,193,172 209,191,172 210,190,170 209,189,171 208,188,170 203,185,164 201,186,164 202,187,165 201,187,162 200,185,163 200,185,165 200,185,165 202,185,161 198,184,159 194,175,152 149,106,87 114,58,34 107,60,39 98,52,34 90,47,32 89,50,36 90,52,33 86,47,33 55,34,23 74,47,31 88,57,36 97,66,45 109,78,57 115,79,57 121,80,62 122,79,62 121,78,59 123,77,59 126,81,60 122,79,60 121,78,59 121,78,59 116,78,57 120,79,59 116,78,59 116,78,61 112,78,60 106,75,54 101,72,52 97,66,54 92,64,53 87,61,51 82,58,50 72,52,45 71,45,35 97,50,29 116,58,34 118,59,31 136,72,44 145,70,43 155,77,47 180,88,53 189,88,45 216,135,106 197,165,149 192,176,159 191,174,166 187,172,163 185,170,159 184,169,160 189,174,163 192,177,166 192,178,164 191,177,161 192,178,160 192,174,155 190,172,153 186,173,150 187,175,149 192,180,152 190,178,152 195,181,156 195,181,156 195,181,156 197,183,158 195,180,158 192,179,156 197,183,158 194,180,155 194,180,155 194,177,151 196,178,157 194,180,155 192,178,153 193,176,152 195,177,156 196,178,159 197,179,160 197,178,162 199,180,164 200,182,161 201,183,162 201,183,164 201,183,164 203,185,166 202,184,163 200,182,161 194,175,163 186,169,159 176,160,156 167,153,155 154,141,151 145,134,143 136,124,138 133,124,139 127,120,132 126,122,135 123,118,134 125,120,136
197,183,156 198,184,157 200,186,159 201,187,160 200,186,161 201,187,162 202,188,163 202,188,163 206,189,163 204,190,163 204,190,163 205,191,164 206,192,167 207,192,170 207,193,168 209,194,174 209,194,174 208,193,173 206,191,171 205,190,170 204,189,169 205,189,172 205,190,170 205,190,170 205,190,170 202,187,167 200,186,161 201,187,162 195,174,151 129,80,58 113,57,33 107,60,39 98,52,34 92,49,32 83,45,28 89,51,34 82,45,32 55,34,23 80,50,33 94,63,44 104,70,50 113,77,57 118,80,59 118,80,59 120,77,58 121,78,61 127,82,61 130,84,58 129,83,57 129,83,57 128,81,58 126,81,58 124,82,58 126,80,62 121,78,59 113,75,56 110,76,56 105,74,55 96,69,53 93,65,54 91,60,52 84,57,50 80,53,46 67,46,42 93,50,33 111,60,36 122,62,37 129,65,39 136,67,38 145,72,44 165,76,45 193,91,53 202,114,94 189,146,131 171,151,144 167,151,149 173,160,155 172,161,156 173,162,155 180,168,158 181,166,157 182,167,156 177,166,151 181,166,155 179,167,155 181,166,155 186,170,155 190,175,153 192,178,153 193,176,152 195,177,158 199,181,160 197,182,160 197,183,158 195,180,160 201,182,159 202,183,156 201,182,155 199,178,153 195,178,152 197,178,153 197,178,153 194,180,155 194,180,155 194,180,155 194,180,155 194,180,155 192,177,155 188,173,153 190,175,155 191,175,158 191,175,160 187,171,158 187,171,158 184,168,155 174,161,154 165,152,147 156,144,146 145,134,141 141,129,141 133,124,139 128,118,136 128,120,137 131,123,140 131,123,140 128,121,135 132,123,138 132,123,138
204,190,165 207,193,168 208,194,169 207,193,168 206,191,169 205,190,168 201,186,164 200,185,163 201,183,162 199,184,162 200,185,163 200,185,165 204,189,169 205,190,170 206,192,167 206,191,171 208,192,175 208,192,175 206,190,173 206,190,173 206,190,173 206,190,173 205,189,172 205,190,170 205,190,168 204,189,167 201,186,166 200,182,163 182,157,138 135,83,62 106,53,30 102,56,38 98,52,34 92,49,32 87,49,30 85,49,31 75,42,31 62,41,28 87,58,38 101,67,47 115,77,58 120,79,61 121,78,59 122,79,60 124,82,60 132,84,59 140,87,62 145,89,63 149,94,65 151,94,65 148,93,62 143,91,61 119,71,44 117,66,42 114,65,43 112,69,50 102,61,43 96,58,41 93,57,39 89,61,48 95,62,51 86,60,50 79,56,45 71,50,46 88,49,37 106,59,38 122,64,38 125,66,38 131,61,35 136,63,35 160,74,44 186,90,50 182,103,80 178,129,118 159,136,137 154,142,147 157,145,147 157,150,153 158,151,149 159,149,148 161,150,147 164,153,148 169,156,153 171,160,155 175,163,153 177,165,155 183,168,157 186,172,156 186,172,154 190,174,157 192,176,159 193,178,158 191,176,156 191,176,156 191,175,160 192,177,157 193,175,154 195,177,156 194,176,155 192,178,153 190,173,149 193,176,152 193,179,154 194,180,155 193,179,154 193,179,152 190,176,149 191,176,154 190,175,155 185,169,154 186,170,155 185,170,161 178,162,158 174,158,156 162,148,150 151,140,147 144,133,142 141,129,141 137,128,139 134,125,138 134,125,140 136,124,140 138,126,140 139,130,143 140,131,146 140,131,144 140,131,144 140,131,144
