123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 132,159,162 142,163,161 152,170,157 159,173,152 159,173,154 162,176,155 160,174,155 151,169,156 147,164,154 154,170,151 155,171,152 146,161,149 140,160,146 156,170,149 166,171,147 167,176,148 171,177,150 164,177,154 148,164,164 151,118,107 152,79,49 141,71,47 131,68,44 120,67,44 107,59,41 98,57,41 94,52,39 81,45,27 86,49,34 86,50,32 76,47,27 84,49,36 69,36,25 71,39,25 75,39,29 80,43,28 84,47,32 88,45,28 114,65,45 134,72,45 132,68,40 162,82,48 201,110,68 227,122,80 224,115,66 255,128,80 166,149,125 131,152,148 129,153,142 134,156,146 140,159,148 144,162,149 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 151,145,138 169,164,152 170,162,151 171,169,151 169,167,149 167,162,148 163,165,148 161,162,143 162,163,144 158,158,142 154,153,142 150,151,141 147,146,139 141,139,140 141,139,140 149,149,144 148,151,141 149,152,140 150,151,139
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 122,141,149 126,148,150 139,158,149 147,165,152 148,166,151 147,164,154 145,162,152 144,162,147 143,158,142 149,161,143 152,163,148 151,162,147 143,158,142 145,158,144 152,164,144 155,165,143 145,156,141 127,139,143 116,131,136 137,72,49 138,66,45 118,60,36 119,63,39 95,49,31 86,47,33 74,42,28 65,35,20 66,36,21 66,36,21 66,36,21 54,31,16 63,35,24 59,31,18 67,36,24 58,30,19 63,32,20 59,28,16 73,36,21 88,47,29 104,53,29 126,67,39 145,75,44 185,105,71 180,89,49 194,93,50 224,110,65 253,121,75 143,146,134 139,147,135 135,141,132 138,139,131 139,137,133 141,140,131 136,137,127 138,136,132 140,135,137 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 157,147,137 174,162,152 174,162,152 171,161,151 166,155,148 162,153,145 159,150,142 147,140,140 144,137,140 140,135,134 129,124,126 129,120,131 129,120,133 129,123,128 133,133,133 132,132,132 133,133,133
120,137,139 122,141,149 123,144,151 123,145,147 129,146,148 130,145,148 130,146,146 132,144,152 130,144,154 130,145,150 134,149,152 134,146,150 131,146,149 137,143,144 134,135,138 137,137,137 143,143,143 142,142,142 134,132,133 135,128,131 135,128,131 154,149,146 150,145,144 136,114,108 129,64,41 117,57,32 109,57,36 109,60,38 95,54,36 83,48,35 66,38,27 58,32,20 55,32,17 57,35,17 56,33,18 55,36,22 55,29,17 57,31,19 51,28,17 53,30,19 55,32,21 54,31,18 55,29,17 66,38,25 95,56,42 113,62,36 142,75,48 149,80,49 163,82,48 178,87,52 194,90,53 222,108,61 177,129,111 137,126,133 133,121,123 132,121,128 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 163,150,143 145,133,133 129,119,123 123,113,117 138,129,125 143,132,129 143,132,129 144,132,132 151,140,137 170,160,150 169,157,145 173,161,149 169,157,147 172,160,150 170,158,148 170,158,148 168,156,146 166,153,146 157,148,144 151,140,147 137,130,133 141,133,141 134,125,138 135,126,139 135,126,141 139,130,145 138,126,140 141,129,143 140,131,144
146,155,155 140,153,152 147,153,156 146,153,151 142,147,153 136,144,153 133,138,148 130,140,148 127,137,145 124,134,142 132,136,140 140,140,137 133,128,130 132,124,130 134,126,132 131,118,126 122,114,122 121,113,121 127,119,125 120,112,118 114,107,119 129,123,128 151,140,137 121,82,68 120,57,33 114,58,36 105,56,34 99,56,37 91,54,39 74,42,28 54,31,20 52,31,20 51,32,20 49,28,17 50,31,19 43,27,14 52,31,18 55,32,19 47,27,18 51,31,22 51,31,22 47,27,18 44,25,13 49,28,17 68,36,22 104,61,42 123,64,36 148,79,48 139,65,42 162,81,49 191,97,58 214,106,68 221,116,74 158,137,133 149,135,135 152,139,136 158,149,143 158,147,140 158,147,142 165,154,147 170,158,148 172,164,151 169,161,148 175,163,151 177,165,153 176,164,152 166,156,144 157,147,135 155,146,138 156,144,144 161,151,139 176,164,152 175,164,149 177,166,151 181,170,155 181,170,155 181,170,155 181,166,155 181,166,155 183,168,159 185,169,163 178,162,156 178,163,154 176,161,152 172,160,150 159,148,143 137,127,131 132,124,132 143,136,139 142,134,142 135,128,140 132,125,137 134,127,139 131,124,136 131,124,136 130,121,134
149,153,155 143,152,152 139,144,152 138,142,144 138,137,142 132,125,135 129,122,134 124,116,133 119,110,125 123,114,129 124,120,131 122,115,127 121,113,130 123,119,132 123,119,132 117,113,126 118,113,129 115,110,126 115,110,126 119,114,130 116,111,127 121,114,124 133,115,110 117,62,47 106,52,32 104,57,36 93,47,29 92,51,33 82,45,30 64,36,23 41,25,21 37,20,21 43,30,25 46,33,26 50,35,24 50,33,23 52,31,20 60,39,28 66,45,32 71,52,38 66,50,37 63,46,36 53,35,32 42,26,22 51,34,24 86,59,43 101,54,31 137,75,46 135,71,45 141,68,40 161,75,41 187,85,47 221,109,68 190,140,123 166,152,154 170,157,154 176,163,156 179,167,155 177,167,157 179,169,157 181,169,159 181,169,157 183,171,159 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 190,175,166 189,174,163 189,174,163 186,176,164 185,173,161 185,170,159 180,167,160 180,167,160 179,166,159 177,164,159 176,163,158 174,161,154 172,159,152 156,147,143 153,141,141 150,141,137 156,144,146 159,145,147 159,145,145 157,145,147 156,145,142 160,148,148 157,145,145 157,145,145 153,139,139
161,160,149 155,154,145 152,148,142 148,141,139 152,140,140 149,139,140 146,136,137 140,132,138 142,131,138 139,134,136 132,125,135 127,118,133 120,115,131 126,119,133 124,117,131 123,119,132 125,120,136 117,112,128 115,110,128 129,122,134 141,131,135 143,133,137 147,116,106 115,55,34 102,51,27 99,53,35 93,50,35 90,49,33 82,47,32 65,39,29 42,26,22 56,39,31 68,49,35 74,53,38 76,55,40 72,51,38 75,52,37 86,60,46 90,65,48 91,66,49 90,65,48 79,60,44 71,54,44 65,47,42 56,43,40 53,40,35 92,51,31 124,67,36 119,59,34 133,63,37 150,66,33 175,83,48 208,106,59 219,117,81 161,140,138 159,147,147 165,152,147 168,155,152 170,157,150 179,166,159 182,169,162 181,168,161 184,172,160 187,175,163 190,175,164 190,175,164 189,177,165 189,177,165 189,177,165 188,176,164 185,173,161 185,169,163 179,166,159 176,163,158 172,159,152 166,153,150 160,148,148 160,148,150 157,145,150 152,142,146 152,141,148 151,140,147 150,139,146 151,140,149 148,140,146 151,143,149 155,144,151 155,145,149 162,152,151 172,161,158 177,165,155 181,169,159 184,171,164 185,173,163 188,176,166 188,176,166
186,171,160 184,169,158 179,167,157 175,159,155 166,156,155 159,149,150 158,148,152 156,145,152 145,134,143 136,127,138 133,124,137 132,123,138 128,119,134 130,121,134 139,130,143 142,133,146 142,133,146 142,133,146 143,140,146 148,143,145 158,146,146 165,152,145 142,104,87 115,59,37 103,54,32 97,52,31 94,53,37 88,46,33 78,50,39 50,34,21 67,44,31 80,54,40 91,64,46 96,66,49 98,68,53 98,66,52 97,65,51 99,67,51 102,71,52 104,70,52 101,71,54 95,68,52 85,62,49 80,58,50 72,52,43 65,48,40 66,44,38 111,63,38 123,66,37 140,73,48 138,64,30 157,77,38 186,84,48 217,106,69 187,169,150 192,174,155 188,169,155 187,171,156 185,171,155 186,172,156 187,173,157 188,172,155 191,175,158 187,171,154 185,169,156 186,170,157 188,171,161 186,171,162 182,167,156 181,165,159 170,156,156 163,151,153 157,145,150 153,145,151 149,141,149 146,138,146 142,135,145 142,135,145 143,136,148 143,134,147 141,132,145 140,131,144 139,130,143 141,132,145 143,134,147 144,136,144 155,144,153 158,148,152 164,153,150 173,160,155 175,165,155 181,171,159 181,170,155 175,165,153 183,171,159 181,169,157
169,156,151 161,149,149 157,145,147 155,141,143 147,140,143 145,134,143 139,130,141 135,126,139 136,127,140 139,127,143 141,129,143 139,127,141 141,129,141 141,130,139 146,135,144 150,139,148 156,144,156 163,152,159 172,160,160 180,169,164 184,171,164 183,167,161 121,75,61 106,50,28 100,50,33 94,48,30 93,50,35 87,45,32 56,33,22 64,45,31 81,54,38 93,66,48 105,74,53 110,76,56 110,76,58 114,78,60 114,78,60 116,78,59 117,79,60 111,77,59 109,78,59 102,72,55 96,68,55 91,65,53 82,61,50 77,55,47 66,49,41 93,55,38 117,57,32 121,58,34 137,67,36 152,72,36 180,85,49 216,108,70 196,178,157 197,177,157 199,181,162 197,181,164 198,182,165 193,178,158 193,178,158 194,179,159 194,179,159 193,178,158 191,176,156 193,178,158 194,179,159 193,177,160 187,170,162 179,164,155 175,162,155 172,159,156 166,154,154 160,150,151 152,142,146 156,145,152 152,141,150 152,141,150 152,140,152 150,138,150 149,137,149 150,138,150 157,146,153 165,155,159 166,157,153 174,165,161 182,169,162 188,176,166 187,172,163 186,172,158 187,173,155 187,173,155 184,168,155 179,167,155 177,165,155 174,164,154
162,149,144 158,149,145 155,145,146 156,144,146 156,146,147 155,145,149 158,148,152 165,153,153 171,162,158 174,165,161 181,168,161 183,171,161 189,174,163 189,174,163 193,179,165 193,177,160 193,179,161 193,179,161 193,177,164 194,178,163 190,176,160 193,174,158 115,61,43 109,52,33 93,48,27 88,47,29 95,52,35 83,48,33 55,36,24 78,53,34 94,65,45 106,75,54 114,78,60 118,77,59 121,78,59 122,80,58 121,78,59 120,77,60 116,78,59 115,77,58 109,78,57 108,77,56 101,75,54 95,68,52 91,65,55 83,59,51 72,52,45 71,47,39 109,58,34 124,64,39 140,70,44 144,71,39 162,70,35 195,99,57 207,147,122 200,180,160 200,184,167 199,185,167 199,181,162 194,176,157 193,175,156 189,171,150 188,174,149 190,175,153 188,173,153 188,173,153 186,171,149 190,176,151 191,176,154 191,177,152 193,178,158 195,180,160 194,179,159 188,172,159 186,172,156 187,176,159 191,177,161 193,179,161 191,177,161 191,177,163 189,175,161 190,176,162 193,179,165 196,182,166 196,182,164 197,184,161 193,178,156 195,176,160 194,178,161 190,176,162 184,169,160 179,166,163 172,161,158 166,157,153 162,152,156 153,142,149
191,175,160 192,176,161 192,176,163 199,180,168 199,188,173 199,188,173 199,188,173 204,190,174 206,190,175 207,191,176 206,192,174 206,193,172 210,190,170 209,189,171 207,189,168 202,187,165 204,190,165 204,190,165 202,187,167 201,186,164 200,186,161 193,174,151 119,60,41 105,51,31 99,53,35 90,48,35 93,55,36 83,44,30 65,44,29 85,54,35 98,67,46 114,80,60 121,80,62 121,78,61 122,79,60 127,82,61 124,81,62 120,77,58 118,80,59 121,80,60 117,79,60 114,78,60 106,75,54 101,71,54 94,66,55 87,61,51 79,57,49 64,46,41 96,49,28 124,62,35 128,64,36 144,69,42 161,75,43 180,83,48 210,129,100 188,167,154 185,168,160 182,167,158 182,167,158 185,170,161 190,175,164 190,176,160 191,177,159 189,171,152 185,172,149 185,172,149 193,181,153 194,182,156 198,184,159 197,183,158 198,183,161 198,183,161 199,185,160 199,184,162 195,178,152 199,181,160 193,179,154 191,177,152 196,178,157 197,179,160 196,177,161 196,177,161 196,178,157 199,181,160 196,178,159 199,181,160 197,179,158 190,171,159 175,160,151 165,151,151 147,134,144 137,126,135 130,121,136 125,118,130 123,118,134 124,119,135
205,191,164 204,190,163 205,191,166 205,190,168 204,190,165 201,187,162 202,184,163 201,186,164 204,189,169 206,190,173 208,193,173 209,194,172 211,195,178 207,191,174 205,190,170 206,191,171 205,189,174 205,189,172 205,191,166 205,190,168 202,187,165 192,168,146 121,63,39 104,55,33 99,53,35 91,50,34 87,49,32 78,42,32 76,51,34 95,65,48 109,73,53 119,78,58 120,79,59 122,79,60 132,85,62 132,84,59 138,87,59 138,87,59 136,88,61 139,86,59 131,83,54 122,78,52 110,76,58 102,70,56 98,70,57 94,63,53 85,58,51 69,47,41 89,50,36 114,58,32 122,59,35 132,62,36 145,64,37 179,88,51 195,113,93 169,142,135 160,146,148 161,149,149 166,157,153 170,159,154 172,159,152 175,160,151 176,164,154 176,164,152 181,167,151 186,172,156 187,173,155 188,173,153 195,180,158 193,178,156 193,178,158 193,178,156 194,177,149 193,176,150 187,173,146 188,171,145 193,176,152 190,176,151 192,178,153 191,177,152 190,175,153 186,171,151 185,169,152 187,171,156 186,169,161 178,162,158 163,151,151 151,138,146 140,132,140 132,125,139 128,121,135 132,124,141 134,125,140 135,126,141 141,129,143 139,130,143
194,180,162 199,185,167 197,183,167 198,184,168 193,179,161 194,179,159 197,179,160 196,177,161 202,184,165 201,186,166 201,185,170 201,185,168 206,187,171 207,189,170 204,186,167 206,187,173 207,188,172 206,187,171 201,185,170 193,177,162 193,174,160 164,138,124 118,60,36 103,54,34 98,52,38 89,51,34 87,49,32 78,41,28 85,59,38 113,75,56 121,83,62 121,83,62 122,79,60 125,79,53 135,80,51 160,99,67 164,107,76 153,99,65 150,93,62 120,69,45 124,72,53 132,79,54 126,81,58 116,75,55 103,66,53 79,48,36 84,61,50 73,52,48 83,47,39 111,60,36 122,60,33 130,63,36 142,68,34 170,74,43 173,94,71 166,134,129 145,135,139 145,135,136 148,138,142 150,139,146 150,140,144 151,141,145 155,145,146 158,146,146 167,154,149 176,163,156 183,169,153 186,172,158 187,173,159 182,168,154 182,166,153 183,167,154 182,168,152 194,178,163 203,185,164 202,185,161 202,183,158 198,179,156 197,180,154 195,177,156 193,178,156 192,176,159 190,174,161 176,164,154 162,148,150 152,139,147 145,134,143 142,131,140 137,125,137 136,124,136 137,128,143 139,130,145 143,134,147 141,132,145 141,132,145 141,132,145
165,154,147 166,155,148 170,159,154 170,159,156 165,154,151 172,158,158 177,164,157 181,168,163 178,167,162 181,168,165 181,168,165 179,166,163 177,166,163 178,168,158 182,169,162 181,168,161 180,167,164 177,164,159 168,156,156 164,152,154 162,148,153 140,115,112 108,54,34 97,49,31 91,50,34 86,47,33 90,49,33 80,43,30 92,61,42 96,58,39 104,64,41 109,68,48 110,69,49 117,75,53 124,77,54 146,94,64 161,103,70 155,99,63 170,104,70 160,102,67 140,91,69 133,87,69 124,82,58 125,83,59 128,83,60 118,76,54 91,64,48 77,54,43 70,43,38 104,57,36 125,62,38 123,59,33 140,67,35 170,84,50 189,89,55 160,123,120 137,129,137 135,129,136 135,127,135 136,127,138 135,126,139 137,128,141 139,132,142 146,135,144 150,139,148 152,141,150 154,141,149 156,143,151 159,147,152 158,146,148 157,145,147 158,146,148 164,152,154 168,156,158 179,166,159 189,174,163 190,174,161 187,171,154 188,172,155 189,175,159 182,167,156 175,162,155 161,149,149 151,141,145 140,131,142 134,125,138 133,124,139 135,126,139 135,126,139 133,124,137 133,123,141 131,123,140 130,120,138 133,124,139 136,129,143 136,129,143
147,134,144 145,132,142 146,134,139 147,134,142 144,133,140 144,136,142 146,138,146 150,139,148 149,138,147 149,138,147 150,140,144 149,139,143 152,142,146 153,142,149 155,145,149 153,142,151 150,139,146 146,135,142 144,133,142 142,131,140 139,127,141 130,111,113 103,64,52 97,51,37 89,47,34 80,43,28 82,45,30 71,38,27 95,59,39 126,84,60 131,87,61 128,86,64 117,76,56 131,89,65 147,99,70 142,96,66 139,89,58 158,102,66 191,123,80 174,108,74 107,71,53 80,49,37 104,83,70 63,48,37 86,48,27 109,73,51 96,66,51 79,53,43 68,48,41 96,55,37 116,61,32 122,60,31 144,66,36 172,80,48 185,79,44 158,116,119 131,124,138 132,125,139 130,125,141 131,123,140 132,124,141 133,124,139 133,124,137 132,123,136 133,124,137 132,123,136 132,123,136 132,123,136 138,132,139 140,132,140 139,130,141 139,130,141 141,133,141 147,139,147 154,141,149 161,149,151 168,157,154 171,160,155 172,160,150 165,152,145 158,146,146 151,139,141 140,132,140 130,122,130 133,124,139 130,120,138 131,123,140 129,121,138 130,126,139 129,124,142 127,122,138 125,117,134 124,119,135 128,120,137 128,120,137 125,120,136
