86,74,76 90,78,80 90,78,80 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 38,38,50 61,57,66 78,70,76 69,61,67 58,51,61 49,42,52 42,42,52 38,38,50 43,43,55 46,45,60 46,45,60 39,38,53 48,47,62 60,60,70 96,86,85 115,104,97 117,107,95 133,119,105 139,125,111 137,126,111 139,125,111 134,119,108 139,124,113 148,134,118 147,133,117 139,125,109 136,120,105 135,119,104 135,119,104 148,132,115 157,138,113 163,146,122 154,140,115 145,127,108 147,133,119 148,134,120 154,139,119 161,146,124 139,118,107 202,164,88 206,164,54 185,146,46 187,154,57 112,88,24 160,140,122 206,182,158 199,175,151 175,154,131 165,146,121 168,151,127 186,166,146 206,187,134 223,206,70 231,209,64 232,200,58 231,197,56 228,194,51 226,186,42 221,182,40 213,176,36 214,173,34 211,169,33 200,158,26 191,152,24 188,146,21 170,134,17 153,126,22 137,115,23 124,108,25 119,107,48 137,125,86 169,155,128 156,141,121 136,122,108 137,122,111 131,119,107 116,103,96 85,73,73 109,93,89 126,110,104 128,112,108 109,97,99 89,77,77 82,75,78 84,74,73 80,70,69 85,75,79 99,89,93 88,78,79 85,75,76 79,68,77 47,45,53 40,43,54 46,43,58 58,51,65 76,70,77 108,98,102 118,108,112 117,105,107 125,111,113 114,102,102 104,91,99 76,67,78 65,62,77 46,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 85,75,76 66,56,57 60,50,51 64,54,55 70,60,61 71,61,62
80,70,71 78,68,69 81,71,72 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 41,38,53 47,44,59 65,56,69 63,55,63 54,50,59 43,41,51 41,41,51 38,37,54 44,43,60 50,49,64 46,45,60 49,48,65 56,55,72 64,62,74 82,76,83 103,92,87 115,104,97 133,119,105 136,122,108 130,119,104 135,121,107 140,124,107 149,133,116 152,137,117 152,137,117 151,136,116 146,128,107 150,135,113 156,143,120 166,151,129 160,140,122 169,147,129 170,148,128 166,146,126 154,138,123 137,123,109 139,129,107 158,141,117 179,152,109 192,158,58 166,138,41 168,138,40 183,153,59 95,71,16 137,119,100 198,177,150 198,174,148 185,164,139 181,160,135 190,169,144 206,184,137 227,207,89 235,213,66 239,213,64 241,209,67 241,203,66 234,197,55 220,184,37 216,179,39 213,175,30 211,166,31 202,157,24 200,158,24 196,155,27 183,140,13 174,135,22 159,131,23 143,120,21 127,112,24 117,104,41 120,109,65 158,146,107 176,163,129 143,127,114 136,122,106 123,109,95 110,97,94 82,71,68 111,97,81 121,111,101 115,112,99 106,95,102 89,79,80 88,78,79 89,77,82 83,70,78 84,73,80 89,79,80 88,78,79 93,83,84 96,81,91 50,42,59 42,45,56 68,62,69 111,101,105 99,89,90 92,82,83 114,104,105 136,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 53,49,58 58,51,61 68,62,69 93,83,87 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 75,65,66 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 41,38,53 43,40,55 52,47,63 52,48,59 51,47,60 43,41,53 42,42,52 38,37,54 46,45,62 52,51,66 51,50,65 58,57,74 60,59,76 66,63,78 72,70,78 95,85,84 112,101,96 133,119,105 134,120,106 131,120,105 137,123,109 147,131,114 149,133,116 149,134,114 145,130,110 151,136,116 164,147,123 168,151,127 176,157,134 179,160,137 183,159,137 193,167,144 192,166,143 182,161,134 156,140,125 129,115,99 148,138,116 174,157,133 195,165,96 192,162,50 177,151,42 197,168,67 164,129,32 87,67,19 112,90,72 198,174,150 195,171,145 182,161,134 188,167,140 193,169,136 221,201,73 239,211,59 245,210,54 250,215,61 245,206,64 221,183,50 209,173,44 203,166,42 206,164,39 205,162,33 200,153,23 200,155,24 198,152,24 196,153,26 193,150,23 178,140,22 164,132,20 148,120,21 133,116,22 112,100,30 105,91,48 134,122,83 149,136,102 147,135,96 140,126,112 121,106,95 107,94,91 83,71,76 108,93,82 116,103,98 125,110,99 145,120,74 101,83,62 92,81,78 97,84,92 90,75,83 89,76,84 87,77,78 86,76,77 94,84,85 99,85,90 58,49,62 78,76,86 108,98,99 102,92,93 71,65,70 60,52,69 61,56,72 96,90,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 52,48,57 63,56,66 68,62,69 92,82,86 109,95,95 97,84,81 97,84,81 87,75,77 64,52,54 60,50,51 64,54,55 67,57,58 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 48,44,55 44,40,51 39,39,51 38,38,50 38,38,50 46,45,60 52,51,68 57,59,75 58,60,76 61,59,69 69,67,79 92,87,84 114,103,100 133,119,103 135,121,105 141,125,110 140,121,107 140,124,111 136,122,108 122,106,93 134,118,103 157,142,120 176,157,134 170,149,126 168,154,129 172,155,129 181,160,135 184,160,136 184,160,136 185,164,139 166,148,127 147,129,108 176,152,130 202,178,156 198,170,143 148,127,75 122,102,43 143,109,37 148,115,47 117,98,43 105,89,47 176,155,128 185,166,141 166,145,130 163,140,127 213,187,107 235,205,65 237,210,53 226,198,50 214,183,50 198,167,46 182,150,34 178,146,30 186,147,34 190,147,30 191,146,30 186,141,25 185,143,22 193,146,25 191,147,25 190,151,23 175,139,20 166,134,20 149,125,20 137,117,31 110,96,28 100,86,41 112,100,59 127,115,74 131,118,70 136,119,93 114,102,92 92,79,89 81,71,75 107,94,89 122,103,89 172,142,86 161,127,55 111,85,44 103,83,65 92,82,86 84,74,75 85,75,76 86,76,77 87,77,78 96,86,87 102,92,93 102,94,102 118,104,109 102,86,84 85,73,78 68,61,64 58,54,67 50,47,62 49,48,65 65,65,75 62,62,74 49,48,65 53,55,80 56,59,79 46,49,67 45,45,57 49,45,54 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 88,78,82 61,51,55 59,49,50 63,53,54 65,55,56 75,65,66
72,62,63 73,63,64 74,64,65 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 48,44,55 42,38,49 39,39,51 39,39,51 39,39,51 46,45,62 53,52,69 58,60,76 58,59,78 61,58,73 67,67,79 89,87,85 118,107,104 133,119,103 141,127,111 145,129,114 149,130,116 151,135,122 137,123,109 123,107,94 129,113,98 166,151,129 174,155,132 159,138,115 155,141,116 168,151,125 185,164,139 191,170,145 184,163,138 180,159,134 164,147,123 157,140,116 188,162,139 210,184,161 196,172,139 164,145,122 160,140,120 147,125,91 134,108,54 143,125,38 141,126,36 150,129,88 173,154,131 164,145,122 167,149,107 227,201,62 232,206,53 208,179,58 179,153,44 171,147,42 171,146,46 173,150,53 170,146,52 172,143,51 164,131,38 161,127,27 161,125,22 174,139,33 183,147,30 184,146,28 186,149,23 181,145,26 167,140,27 157,135,29 145,127,27 126,112,42 96,83,31 97,86,40 112,102,51 119,107,48 136,121,81 110,98,88 81,68,78 84,77,80 108,97,94 137,108,55 206,166,71 151,123,42 102,80,44 113,91,57 94,81,78 84,74,75 84,74,75 88,78,79 91,81,82 97,87,88 117,105,107 110,98,100 108,91,92 105,88,94 87,73,78 68,58,62 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 55,57,82 60,63,83 52,55,73 46,46,58 53,49,58 55,48,58 62,56,63 97,87,91 98,84,84 87,73,75 84,70,72 81,71,75 61,51,55 59,49,50 67,57,58 67,57,58 72,62,63
78,68,69 75,65,66 70,63,66 47,45,55 50,49,66 44,43,60 36,36,48 39,38,55 43,42,59 38,37,54 37,36,51 43,42,57 44,44,56 48,44,53 42,38,47 39,39,49 39,39,49 51,51,61 56,55,72 56,55,72 58,60,76 58,59,78 66,62,84 70,69,86 89,85,94 111,99,101 133,118,107 140,126,112 152,137,117 160,142,123 168,150,129 155,141,116 145,129,112 146,132,114 155,142,121 175,158,134 169,148,123 174,153,128 184,163,138 194,177,151 180,163,137 171,157,132 151,137,112 147,130,106 170,153,129 208,184,160 202,178,154 184,160,134 173,154,131 179,160,135 210,184,159 202,176,151 160,137,79 176,147,42 151,124,47 174,148,127 192,170,123 200,182,91 228,201,57 202,180,46 196,174,55 185,163,59 163,141,49 151,128,43 145,124,41 147,123,41 149,126,39 156,130,37 149,121,26 145,114,25 154,120,32 161,126,29 166,132,32 166,133,36 156,126,28 136,111,24 124,102,26 116,99,32 105,92,31 118,106,51 112,102,49 107,97,48 112,106,42 125,117,63 97,84,79 73,64,79 85,78,76 107,96,91 179,140,58 212,182,70 144,116,35 86,72,43 103,83,51 106,81,64 84,74,75 85,75,76 97,83,85 105,91,93 113,99,101 106,89,92 110,96,96 99,86,83 100,86,88 87,73,75 70,60,64 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 55,61,80 60,66,85 57,63,82 43,42,59 50,50,62 56,49,59 61,55,62 100,90,94 96,82,84 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 73,63,67 66,58,64 48,47,64 44,45,64 43,42,57 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 41,40,55 42,44,60 41,41,53 43,43,55 39,38,53 42,41,56 53,52,67 59,58,75 56,55,72 61,62,81 64,65,84 64,65,88 70,68,90 83,79,88 110,98,100 140,126,110 144,130,112 151,136,116 164,146,125 178,161,137 168,151,127 169,155,130 168,156,130 160,148,122 168,151,127 185,164,139 191,170,145 181,163,142 169,156,133 155,142,119 148,134,109 155,141,116 171,154,130 196,179,155 197,178,153 175,156,131 174,155,128 173,154,127 187,166,139 215,186,162 217,188,164 212,184,155 196,164,80 183,151,49 167,135,51 208,180,43 230,202,52 213,190,61 182,162,54 140,120,34 120,97,39 106,85,31 118,94,41 117,98,34 127,105,40 123,99,33 136,112,32 147,117,32 146,114,32 149,114,29 159,124,27 159,124,29 155,122,29 147,116,25 145,121,29 138,117,36 132,112,33 121,103,30 114,102,45 110,99,55 130,117,83 114,107,46 116,109,48 92,80,70 71,63,69 94,87,90 108,99,84 195,161,50 201,169,67 166,136,51 88,73,26 89,80,33 106,94,57 85,75,76 88,78,79 109,95,97 112,98,100 99,85,87 96,82,82 106,93,90 102,89,86 96,82,84 83,69,71 71,61,65 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 53,54,75 53,54,75 47,48,69 41,40,57 46,46,58 54,47,57 61,55,62 100,90,94 100,86,86 76,62,64 81,67,69 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
82,74,80 76,68,74 65,57,63 50,49,64 39,37,59 41,40,57 43,42,59 43,42,57 43,42,57 38,38,50 36,36,48 41,40,57 44,44,56 43,42,57 43,42,57 39,39,51 41,40,57 57,55,75 59,62,82 64,67,87 63,66,88 66,69,91 62,63,84 64,65,86 83,76,86 113,99,99 142,127,107 157,142,120 167,150,126 180,161,138 191,176,154 183,168,146 168,154,136 164,150,132 150,135,115 164,146,125 179,160,137 178,159,136 168,151,127 147,129,108 154,136,115 157,139,118 178,160,139 190,169,146 193,172,149 184,160,134 183,162,135 185,164,137 192,168,142 209,185,159 227,202,174 229,204,176 235,213,179 207,184,144 189,162,45 210,176,44 234,200,59 218,186,58 163,142,41 113,91,26 99,79,29 101,82,29 102,83,30 95,75,25 97,78,23 100,80,19 108,89,25 121,96,37 132,102,33 140,109,31 154,122,36 167,132,35 174,140,40 169,136,39 162,131,42 141,113,43 127,103,48 115,97,37 109,91,29 105,90,29 123,108,61 142,129,81 134,126,72 116,111,42 99,91,57 74,71,75 94,87,85 88,80,58 174,153,54 175,147,50 134,107,46 103,81,34 101,89,50 94,81,60 98,86,88 109,96,93 104,90,92 95,81,83 90,76,76 100,87,82 117,104,99 110,97,94 99,85,87 88,74,76 73,63,64 66,55,62 45,42,57 44,43,58 51,50,65 56,55,72 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 80,72,78 65,57,63 50,49,64 39,37,59 41,40,55 42,41,56 42,42,54 38,38,50 35,35,47 37,37,49 41,40,57 44,44,56 42,41,56 42,41,56 39,39,51 46,45,62 59,57,77 61,64,84 66,69,89 64,67,89 67,70,92 64,67,87 62,65,87 86,79,89 126,112,112 149,134,114 161,146,124 166,149,125 175,156,133 164,148,131 157,141,124 147,131,114 149,133,116 155,140,120 157,139,118 157,139,118 158,141,117 158,141,117 150,132,111 159,141,120 171,153,132 177,159,138 188,167,144 212,191,168 223,199,173 215,191,165 206,182,156 209,185,159 220,196,170 229,204,176 231,206,178 235,211,176 226,203,161 196,168,58 219,181,48 216,187,66 172,150,44 139,118,37 128,109,43 127,110,45 134,116,54 135,116,59 127,111,53 121,105,47 115,99,41 103,89,33 114,96,34 123,99,35 128,100,32 150,118,32 169,139,41 170,141,49 153,125,46 122,99,39 99,79,18 97,78,21 97,80,31 95,80,31 83,68,19 81,65,32 98,84,55 127,118,71 119,112,51 105,99,51 79,78,81 91,83,70 76,68,34 102,88,34 110,93,46 90,79,46 77,67,45 79,69,57 100,87,95 111,97,99 102,88,90 98,84,86 100,86,88 100,86,86 98,84,86 125,113,101 118,105,98 104,90,90 87,73,75 73,63,64 67,56,63 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 55,53,65 68,61,71 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 68,58,59 64,54,55 66,56,57 65,55,56
90,82,88 80,72,78 65,57,63 50,49,64 39,37,59 41,41,53 41,41,53 43,43,55 38,38,50 35,35,47 37,37,49 42,41,58 44,44,56 42,41,56 42,41,56 39,39,51 46,45,62 59,57,77 62,65,85 66,69,89 64,67,89 71,74,96 73,76,96 70,73,95 100,93,103 142,129,126 165,150,130 162,147,125 163,146,122 164,145,122 159,143,128 161,145,128 149,133,116 149,133,116 161,146,126 163,145,124 156,138,117 164,147,123 159,142,118 159,142,118 179,160,137 185,166,143 185,166,143 200,179,156 218,197,174 223,199,173 214,190,164 214,190,164 221,197,171 225,201,175 231,206,178 231,206,178 233,209,176 226,202,165 210,182,72 218,183,49 187,164,52 161,143,45 141,115,35 136,119,52 135,121,55 138,120,58 137,118,61 131,111,63 120,103,52 117,101,45 115,103,48 119,104,43 128,104,40 131,103,35 160,128,46 171,138,45 161,134,50 132,110,45 93,76,27 95,82,21 92,75,28 80,65,27 72,60,23 69,59,17 66,52,25 69,55,28 89,80,35 114,107,48 114,109,56 83,82,85 69,61,37 81,73,37 87,79,43 86,74,48 101,89,89 107,95,100 98,86,86 111,97,99 103,89,91 103,89,91 109,95,97 102,88,90 92,78,80 92,78,78 123,112,97 118,106,96 102,89,86 83,69,71 72,62,63 70,59,66 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 75,61,63 71,61,62 67,57,58 66,56,57 67,57,58 72,62,63 65,55,56
92,80,85 81,70,77 55,48,60 39,38,53 41,40,55 42,42,54 41,41,53 43,43,53 37,37,47 34,34,46 35,35,47 42,41,56 44,43,58 44,43,58 44,43,58 44,43,60 50,49,66 63,62,79 69,72,92 74,77,97 80,83,105 82,85,107 76,79,99 86,89,109 122,117,119 165,154,139 175,160,138 175,158,134 176,157,132 178,157,132 184,166,145 190,171,148 174,156,135 182,167,145 192,174,153 197,176,153 196,175,152 196,175,150 192,171,146 195,174,147 214,193,166 215,191,165 206,182,156 222,197,169 217,192,164 212,186,161 213,187,162 217,191,166 227,201,176 238,212,187 239,211,184 237,209,182 229,204,174 231,206,176 221,194,81 213,183,58 165,143,51 155,132,47 141,120,50 125,110,47 124,109,48 121,105,47 119,99,49 108,90,48 107,88,53 105,86,47 111,95,51 117,103,49 130,109,39 134,108,38 153,125,44 143,115,45 122,103,48 89,72,33 93,80,32 68,57,24 71,60,41 69,61,37 68,58,34 67,57,33 66,54,28 59,47,21 57,48,21 88,81,42 111,109,51 93,86,59 75,69,44 83,77,43 92,82,70 101,91,92 111,102,98 101,89,91 111,97,99 101,90,87 86,74,76 100,86,88 99,85,87 97,83,85 96,82,84 98,84,86 103,89,91 107,94,87 103,90,85 91,74,77 83,71,73 73,62,69 54,47,59 47,44,59 44,43,58 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 68,59,70 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
90,78,83 80,69,76 55,48,60 41,40,55 44,43,58 44,43,60 44,43,60 49,48,63 39,38,53 34,34,46 35,35,47 42,42,52 45,45,55 44,43,58 44,43,58 44,43,60 42,41,58 57,56,73 67,70,90 74,77,97 75,78,100 77,80,102 81,84,106 91,92,113 149,143,136 172,159,138 174,156,135 182,165,141 195,174,147 201,177,153 195,171,145 198,174,148 209,188,161 217,196,169 208,184,158 212,186,161 212,186,161 210,185,157 212,187,157 216,189,157 233,209,176 230,206,173 221,199,165 228,203,175 229,204,176 222,196,171 214,188,163 222,196,171 231,205,180 238,212,187 232,204,177 230,202,175 223,198,170 222,194,165 223,195,68 198,166,54 174,147,59 149,122,47 125,106,38 118,98,37 117,97,38 116,97,40 110,94,38 99,80,41 84,67,30 81,64,27 96,81,41 121,108,56 128,109,43 128,104,38 134,110,44 104,86,42 83,72,39 75,65,41 64,54,30 78,63,41 77,62,42 71,61,39 67,58,39 68,59,40 67,58,39 66,57,38 64,54,30 60,50,28 81,75,41 81,74,45 80,74,40 85,76,47 101,89,89 113,104,100 140,129,126 112,98,100 102,90,92 90,78,80 83,71,71 96,82,84 98,84,86 99,85,87 91,77,79 97,83,85 95,81,83 111,98,91 106,93,88 96,79,82 89,77,79 77,66,73 56,49,61 47,45,57 43,42,57 44,43,60 45,44,61 52,50,70 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 69,60,71 96,84,86 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 74,64,65
92,80,85 77,66,73 47,40,52 44,40,51 46,44,56 46,44,64 48,46,66 48,47,62 37,37,47 35,35,45 36,36,46 41,41,51 43,43,53 44,44,54 44,44,54 39,39,49 42,41,56 57,56,73 76,77,98 81,82,103 75,78,100 80,83,105 89,89,115 114,113,116 160,146,130 180,165,143 187,171,140 193,177,146 209,189,157 209,186,155 204,180,154 204,180,154 219,194,166 221,196,168 223,198,170 223,198,168 222,197,167 223,198,168 221,196,166 221,196,166 233,208,178 230,206,173 219,195,162 238,210,181 228,200,171 215,187,160 217,189,162 232,204,177 246,218,191 245,217,190 239,211,184 244,219,191 237,211,186 228,199,134 196,169,52 201,165,62 186,153,56 147,115,40 132,105,40 147,126,56 166,143,74 164,136,66 143,116,55 130,108,61 96,79,44 81,65,34 92,79,45 119,104,57 130,109,55 130,105,46 105,85,39 68,58,34 63,59,40 65,56,37 59,55,36 66,53,30 64,54,32 68,55,32 68,58,36 67,58,39 67,60,40 66,59,41 61,58,45 55,53,33 66,61,31 80,76,39 88,75,41 149,136,115 153,139,125 162,148,134 172,158,144 130,115,106 99,85,85 93,81,81 81,71,72 84,70,75 92,78,80 92,78,80 83,69,71 90,76,81 104,90,90 118,105,98 106,93,90 99,85,87 96,79,82 77,67,66 55,49,54 46,44,56 45,44,61 44,43,58 44,43,58 51,50,67 55,53,73 46,44,64 41,40,55 42,41,56 42,41,58 71,63,71 92,80,80 84,70,70 75,58,61 77,60,63 60,50,54 59,49,53 56,46,47 63,53,54 67,57,58 66,56,57
87,75,80 72,61,68 50,43,55 44,42,52 45,43,55 46,44,64 46,44,64 44,43,58 34,34,44 35,35,45 36,36,46 43,43,53 43,43,53 43,43,53 43,43,53 39,39,49 42,41,56 67,66,83 90,91,112 93,94,115 85,88,110 90,91,112 99,94,112 131,121,122 182,167,147 193,176,152 166,150,137 157,138,126 201,183,151 234,211,180 234,210,184 234,210,184 230,205,177 226,201,173 231,206,178 223,198,168 222,197,167 222,197,167 216,191,161 220,195,165 228,203,173 216,192,159 202,178,145 230,202,173 233,205,176 223,195,168 230,202,175 240,212,185 247,219,192 246,218,191 238,210,183 247,219,192 244,217,185 224,194,111 184,154,58 194,154,61 180,145,48 170,137,40 169,139,45 158,126,55 135,101,40 125,98,51 116,91,47 113,89,52 96,76,56 76,58,37 96,79,53 128,108,58 133,107,53 123,98,41 90,71,32 56,49,29 56,52,35 59,55,36 54,52,34 57,50,30 59,51,29 71,53,32 71,56,36 70,57,36 66,59,41 63,60,36 61,58,34 58,55,31 65,60,30 79,75,38 98,84,59 172,155,129 171,155,138 161,145,128 135,121,107 115,99,97 99,85,85 95,83,83 84,74,75 89,75,80 91,77,79 88,74,76 84,70,72 96,82,87 106,92,92 112,99,92 100,87,84 99,85,87 100,83,86 80,70,71 55,49,54 46,44,56 45,44,61 45,44,61 48,47,64 51,49,69 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 80,72,80 101,89,89 96,82,82 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 65,55,56 67,57,58
88,78,82 63,57,62 41,39,49 41,39,49 43,41,53 45,43,63 48,46,66 43,42,57 34,34,44 34,34,44 38,38,48 44,44,54 43,43,53 42,42,52 41,41,51 38,38,48 43,42,57 73,72,89 89,92,114 89,92,114 88,91,113 99,100,121 146,132,132 174,160,146 203,185,166 199,181,162 124,112,100 67,61,66 130,115,104 200,179,152 231,206,178 235,210,182 240,213,181 235,208,176 230,203,171 208,183,153 215,190,160 209,184,154 203,178,148 222,195,163 222,195,163 221,196,166 216,191,161 243,215,186 237,209,180 236,208,179 244,216,187 245,217,188 244,216,187 244,216,187 237,208,184 249,220,196 235,211,174 200,172,77 183,149,59 173,134,54 182,147,62 162,130,44 176,142,52 210,168,85 179,137,74 116,83,44 96,65,46 107,77,60 90,74,57 71,55,40 91,72,49 159,131,63 156,128,60 123,98,41 84,68,26 55,51,32 50,48,30 51,47,30 52,48,29 61,54,36 94,77,42 121,99,52 108,86,48 79,66,45 66,59,43 61,59,39 57,54,30 63,60,36 67,62,32 78,75,35 152,136,103 198,178,146 178,160,139 161,143,122 141,125,108 105,88,89 92,81,78 89,77,77 83,71,73 81,69,71 87,73,75 82,68,70 80,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 46,44,52 46,45,60 50,49,66 45,44,61 50,48,68 55,53,73 52,50,70 43,42,57 43,42,57 45,44,61 83,75,83 104,92,92 90,78,78 65,55,56 63,53,54 60,50,54 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
81,71,75 60,54,61 47,45,57 40,38,50 39,37,49 45,43,63 48,46,66 43,42,57 34,34,44 35,35,45 38,38,48 41,41,51 44,44,54 44,44,54 38,38,48 36,36,46 43,42,57 73,72,89 86,89,111 85,88,110 92,93,114 139,127,141 194,177,153 193,174,149 206,188,169 189,168,153 78,65,62 54,47,61 69,59,77 153,140,119 214,194,164 220,195,167 222,193,169 221,192,168 222,193,169 214,188,163 220,194,169 210,184,159 201,175,150 195,178,154 209,192,168 223,198,168 235,210,180 243,215,186 238,210,181 238,210,181 253,225,196 240,212,183 239,211,182 247,219,190 240,211,187 235,206,182 211,185,135 191,163,66 161,127,53 143,112,50 138,109,46 146,115,55 149,118,54 146,113,47 143,108,41 140,106,47 129,97,53 102,80,46 74,59,39 51,42,25 110,92,50 184,155,90 158,131,68 136,115,61 101,85,43 66,59,41 60,58,40 53,54,35 59,52,34 97,75,39 108,81,47 105,79,54 92,69,38 78,60,39 73,62,43 68,59,40 67,60,31 72,65,34 79,73,37 99,94,43 157,142,104 195,176,141 180,161,136 172,155,131 143,127,112 97,80,81 87,74,71 81,69,69 83,71,71 82,72,73 73,66,66 72,65,65 77,67,68 102,88,90 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 49,45,54 45,44,59 53,52,69 52,51,68 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 91,81,85 104,92,92 78,66,66 67,57,58 60,50,51 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 63,53,54
75,66,77 55,46,57 46,42,51 38,38,50 44,44,56 48,47,64 48,47,64 41,40,55 35,35,45 35,35,45 38,38,48 40,38,48 44,42,52 43,43,53 38,38,48 36,36,46 49,48,63 79,78,95 92,95,117 90,93,115 118,116,126 168,156,144 200,182,163 197,176,153 202,182,162 163,147,134 66,59,62 100,93,96 154,144,134 179,169,145 200,186,172 184,172,162 166,153,148 158,144,144 151,141,145 146,139,142 147,139,145 140,131,142 128,119,130 127,123,132 181,172,155 221,196,166 238,213,183 242,215,183 238,211,179 239,212,180 244,217,185 234,204,176 243,213,185 245,217,190 228,202,177 223,194,170 203,176,99 184,155,63 159,125,55 134,105,70 123,97,56 121,94,49 130,105,48 134,109,52 115,86,33 93,70,30 81,62,27 73,55,23 105,86,49 148,130,86 168,144,91 154,131,73 127,108,55 115,98,51 104,85,48 84,72,46 66,61,47 62,57,45 75,68,52 118,88,44 92,70,36 96,63,38 112,91,66 111,94,70 82,69,48 78,68,46 75,63,33 69,61,37 78,70,46 90,80,38 149,137,96 201,178,149 185,164,137 171,154,130 119,103,97 92,75,81 84,70,72 80,66,68 103,89,91 91,77,77 75,65,66 74,64,65 87,73,75 107,94,91 113,101,89 111,98,93 92,78,78 99,82,83 94,77,78 77,67,68 69,61,67 52,49,55 45,44,59 49,48,65 55,54,71 45,44,59 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 57,47,51 59,49,53 64,54,58
71,62,73 51,42,53 42,38,47 38,38,50 43,43,55 45,44,61 48,47,64 39,38,53 35,35,45 35,35,45 38,38,48 41,39,49 45,43,53 44,44,54 37,37,47 36,36,46 48,47,62 78,77,94 86,89,111 86,89,111 94,90,112 118,106,108 164,149,138 165,146,130 180,165,143 177,166,151 170,158,146 179,167,155 164,153,148 148,134,134 128,119,132 99,101,115 103,104,123 96,97,116 101,100,115 98,99,118 98,99,118 101,100,117 112,107,123 129,118,125 185,170,150 216,188,159 238,210,181 247,220,188 243,216,184 231,204,172 243,216,184 247,218,187 253,224,193 240,212,183 216,190,165 230,204,179 193,166,82 178,148,52 158,126,53 147,117,75 132,104,77 120,92,63 125,97,59 135,113,64 148,124,69 155,136,72 162,139,81 159,136,78 158,139,75 155,136,70 136,116,55 112,96,42 108,93,44 102,88,43 99,84,44 90,75,37 85,75,51 81,72,45 81,76,48 122,102,56 121,88,40 108,81,45 86,70,39 70,59,40 61,52,35 58,54,35 64,61,37 67,60,42 61,57,36 75,68,29 131,119,78 207,184,155 188,168,138 167,150,126 112,96,90 88,73,81 83,71,73 83,66,69 107,90,96 92,80,85 77,67,68 74,64,65 93,76,79 110,97,94 110,98,88 99,86,81 99,85,85 102,85,86 100,83,84 78,68,69 63,55,61 51,48,54 45,44,59 46,45,62 51,50,67 49,48,63 44,43,60 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
