73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 45,41,52 44,40,51 38,38,50 42,41,56 52,51,68 57,59,75 61,58,75 64,63,80 89,87,83 130,118,108 135,121,105 142,126,111 142,123,109 139,125,111 119,103,90 149,134,114 176,157,132 163,142,119 166,152,127 180,159,134 182,161,136 182,161,136 168,151,127 151,134,110 199,173,150 205,179,156 155,131,107 113,90,50 134,110,46 130,109,39 125,108,69 189,166,135 160,142,123 179,159,111 232,204,52 230,202,63 208,178,66 181,152,51 174,147,45 173,143,45 178,140,35 183,144,33 179,137,27 187,145,24 189,147,26 184,144,19 171,139,25 150,126,21 124,108,25 102,88,34 107,96,52 123,110,62 137,121,90 114,102,92 78,69,65 104,92,94 128,108,78 196,159,67 102,78,41 105,84,57 85,73,75 84,74,75 86,76,77 94,84,85 107,97,98 109,97,102 111,94,95 91,77,82 70,60,64 51,47,58 49,48,65 57,57,69 46,45,60 53,51,71 56,59,79 43,45,59 49,45,54 56,49,59 77,69,75 105,93,95 89,75,75 94,80,80 64,54,58 59,49,50 65,55,56 70,60,61
77,67,68 79,69,70 52,48,57 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 46,42,53 42,38,49 38,38,50 51,50,67 56,55,72 58,60,76 62,60,72 67,66,83 89,87,85 121,109,99 140,126,112 152,136,121 166,147,133 161,145,132 136,120,105 152,136,119 178,158,138 162,141,118 163,149,124 192,171,146 189,168,143 174,153,128 151,134,110 158,141,117 206,180,157 191,165,142 173,154,131 193,167,144 190,165,135 162,138,72 154,134,57 159,135,98 178,157,130 217,200,95 216,193,55 191,167,46 178,156,48 162,140,36 156,133,46 150,127,40 158,132,41 149,118,29 152,119,24 169,139,27 175,141,28 170,139,20 158,131,27 140,119,22 129,113,28 123,111,43 106,96,47 110,98,39 128,114,71 100,88,78 73,64,60 103,91,96 166,133,67 206,170,69 89,74,38 111,87,54 88,78,82 84,74,75 95,85,86 101,91,92 115,103,103 109,98,95 105,88,91 92,78,83 70,60,64 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 63,66,86 48,50,64 52,48,57 55,48,58 79,71,77 97,85,87 80,66,71 83,69,74 63,53,57 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 45,44,61 44,45,64 43,42,59 39,38,55 44,43,60 37,36,51 38,37,52 42,44,60 41,41,53 43,43,55 42,41,56 59,58,75 56,55,72 61,62,81 65,65,91 66,69,91 83,79,88 127,114,111 143,129,111 151,136,116 177,159,138 178,161,137 169,155,130 163,151,125 166,149,125 185,164,139 189,168,143 170,157,134 155,142,119 151,137,112 164,147,123 196,179,155 181,162,137 176,157,132 173,154,127 203,174,150 217,188,164 212,184,155 184,156,46 171,140,49 208,180,43 221,194,62 193,173,65 140,120,34 107,86,32 117,93,42 117,98,34 124,102,39 132,108,28 147,117,32 147,112,29 162,125,29 159,124,29 149,116,23 143,119,27 138,117,36 127,110,34 120,101,33 110,99,55 126,118,68 113,106,45 92,80,70 82,71,78 102,90,92 195,161,50 193,157,58 93,78,31 89,80,33 107,94,73 87,77,78 109,95,97 107,93,95 94,80,80 106,93,90 97,83,85 87,73,75 71,61,65 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 53,54,75 45,44,61 45,45,57 54,47,57 83,75,81 104,92,94 76,62,64 81,67,69 66,54,56 64,54,55 65,55,56 64,54,55
82,74,80 69,61,67 50,49,64 39,37,59 42,41,58 43,42,57 43,42,57 36,36,48 39,38,55 44,44,56 43,42,57 43,42,57 43,42,59 57,60,80 64,67,87 63,66,88 64,65,88 61,64,84 86,79,89 132,116,114 156,141,119 168,151,127 188,169,146 183,168,146 160,146,128 151,137,119 159,141,120 173,154,131 169,150,127 151,133,112 154,136,115 172,154,133 189,168,145 196,175,152 195,171,145 190,169,142 197,173,147 226,201,173 229,204,176 237,215,181 194,169,69 206,175,54 232,198,57 184,159,45 105,83,18 94,74,24 106,87,34 108,89,36 100,81,26 98,81,16 114,89,30 131,101,32 146,114,32 168,136,36 175,141,41 170,137,40 143,115,45 120,96,41 104,86,24 101,83,23 116,101,54 138,127,81 121,116,47 99,91,57 92,83,79 88,79,75 162,141,42 139,112,26 99,77,30 95,83,44 89,74,63 114,101,98 99,85,87 95,81,83 99,86,81 118,105,100 106,92,94 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 49,48,65 55,54,71 56,54,74 49,48,63 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,37,59 39,39,51 42,42,54 38,38,50 36,36,48 39,38,55 44,44,56 42,41,56 42,41,56 46,45,62 60,63,83 64,67,87 64,67,89 70,73,93 62,68,85 94,87,97 154,138,134 162,147,125 164,147,123 166,147,124 156,140,125 144,128,111 152,136,119 157,139,118 156,138,117 157,140,116 156,139,115 173,154,131 182,163,140 191,170,147 217,196,173 220,196,170 211,187,161 219,195,169 229,204,176 230,205,177 234,210,177 215,189,121 214,180,48 195,172,60 151,134,40 133,116,49 136,122,56 133,115,55 131,112,59 120,103,52 115,101,47 114,99,38 127,103,39 141,109,36 168,134,44 171,144,60 120,99,47 93,80,19 102,85,38 83,71,34 71,59,18 70,56,29 89,79,39 119,112,53 113,108,55 87,77,65 76,68,34 84,76,40 77,67,45 95,83,88 97,85,85 113,99,99 100,86,88 107,93,95 96,82,84 92,78,78 123,112,97 116,103,98 88,74,74 72,62,63 63,55,63 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,80,85 66,57,68 41,40,55 41,40,55 42,42,54 43,43,53 37,37,47 35,35,47 42,41,56 44,43,58 44,43,58 44,43,58 50,49,66 66,69,89 73,76,96 80,83,105 81,82,103 80,86,103 122,117,119 172,157,148 175,158,134 176,157,132 182,161,136 193,174,151 174,156,135 194,176,155 197,176,153 196,175,152 196,175,150 190,169,142 214,193,166 212,188,162 221,196,168 217,192,164 213,187,162 213,187,162 227,201,176 240,212,185 238,210,183 229,204,174 235,206,143 215,185,49 165,143,51 146,125,44 127,112,49 124,109,48 117,98,45 113,93,47 107,88,53 102,85,46 115,101,47 130,109,39 147,118,42 144,115,41 122,103,48 86,69,30 70,59,26 71,60,41 68,58,34 69,57,29 66,54,28 61,51,29 77,70,31 111,109,51 73,68,40 82,77,38 92,82,70 107,96,103 104,92,94 111,97,99 90,76,78 96,82,84 99,85,87 97,83,85 98,84,86 103,89,91 111,98,93 94,77,78 83,71,73 66,55,62 47,44,59 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 98,86,88 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
96,84,89 66,57,68 42,38,49 47,45,57 48,46,66 48,47,64 37,37,47 36,36,46 41,41,51 43,43,53 44,44,54 43,43,53 42,41,56 62,63,84 72,73,94 75,78,100 80,82,107 88,91,109 150,141,126 177,163,136 181,164,140 192,172,142 195,172,143 194,170,144 216,191,163 219,194,166 209,184,154 219,191,162 214,189,159 209,184,154 233,208,178 224,200,167 233,205,176 235,207,178 217,189,162 221,193,166 236,208,181 236,208,181 227,202,174 223,199,173 226,200,91 196,166,52 177,149,54 137,113,49 115,95,34 126,104,37 133,106,43 114,93,41 84,66,34 83,70,36 112,101,55 127,106,52 141,119,54 95,79,37 74,66,44 66,59,32 71,59,33 77,64,41 70,60,38 69,61,39 66,60,37 65,58,40 58,53,25 78,73,41 85,74,41 83,72,37 111,99,87 156,144,134 133,120,113 103,89,89 84,74,75 87,75,77 98,84,86 89,75,77 96,82,87 96,82,82 114,101,96 94,82,82 93,76,79 67,57,58 47,44,59 43,42,59 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 93,83,84 87,75,75 75,58,61 80,63,66 58,48,52 56,46,47 70,60,61 71,61,62
90,78,83 55,46,57 45,41,52 46,44,56 46,44,64 46,45,62 35,35,45 36,36,46 39,39,49 43,43,53 43,43,53 39,39,49 43,42,57 78,79,100 89,90,111 83,86,108 94,92,116 112,109,126 177,161,144 192,176,145 165,148,122 210,190,160 228,205,176 222,198,172 228,203,175 230,205,177 226,201,171 224,199,169 221,196,166 220,195,165 233,208,178 214,190,157 228,200,171 230,202,173 222,194,167 236,208,181 245,217,190 243,215,188 245,217,190 246,218,189 203,176,70 192,161,54 192,158,58 156,129,43 156,134,60 151,124,61 132,105,44 124,100,47 97,79,49 81,67,40 121,104,55 132,108,53 113,89,34 69,55,30 60,53,37 60,53,35 58,52,29 59,53,30 68,59,32 66,58,36 64,60,39 63,61,43 58,56,38 63,61,30 87,75,38 158,143,123 167,153,137 163,149,135 127,111,105 98,84,84 90,78,78 84,74,75 91,77,79 84,70,72 90,76,81 106,92,92 111,98,93 98,86,86 100,83,86 66,56,57 47,45,57 45,44,61 45,44,61 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 94,84,85 97,85,85 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
88,78,82 49,45,54 41,39,49 43,41,53 48,46,66 45,44,61 34,34,44 36,36,46 43,43,53 43,43,53 41,41,51 38,38,48 43,42,57 84,87,109 89,92,114 88,91,113 114,112,120 164,148,142 203,185,166 173,157,140 70,64,69 130,115,104 223,201,167 233,208,180 240,213,181 232,205,173 210,185,155 215,190,160 199,174,144 217,190,158 222,195,163 217,192,162 237,209,180 237,209,180 239,211,182 245,217,188 244,216,187 240,211,187 246,217,193 235,211,174 185,156,55 171,136,51 182,147,62 176,142,52 196,154,71 179,137,74 92,63,30 102,71,52 90,74,57 64,47,37 156,128,60 156,128,60 109,88,34 63,51,25 50,48,30 54,50,33 58,51,33 94,77,42 120,98,53 89,73,42 66,59,43 58,55,31 61,58,34 67,62,32 93,83,34 199,178,151 178,160,139 158,140,121 109,92,93 92,81,78 86,74,74 82,70,72 87,73,75 80,66,68 91,77,82 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 55,53,73 46,45,60 42,41,56 45,44,61 102,92,93 100,88,88 65,55,56 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,69,73 49,45,54 43,41,53 40,38,50 48,46,66 45,44,61 34,34,44 34,34,44 41,41,51 44,44,54 41,41,51 37,37,47 44,43,58 82,85,107 84,87,109 94,95,116 183,171,159 194,175,150 204,186,167 124,108,93 50,43,57 76,66,84 193,180,148 218,195,166 214,185,161 216,187,163 212,186,161 209,183,158 195,169,144 187,170,146 200,183,159 231,206,176 244,216,187 238,210,181 245,217,188 245,217,188 240,212,183 247,218,194 231,202,178 209,183,133 170,138,54 138,105,37 131,102,39 143,112,48 144,111,45 135,100,33 118,85,33 97,69,31 71,56,36 62,49,26 180,151,86 154,127,64 108,88,38 86,74,46 64,62,44 51,49,29 110,88,52 93,66,32 95,70,40 84,65,38 70,59,40 71,62,33 74,67,36 78,72,36 113,103,50 195,175,145 181,162,137 164,146,125 97,80,81 87,74,71 81,69,69 89,77,79 72,65,65 78,66,68 98,84,86 112,98,98 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 60,50,51 63,53,54 61,51,52
73,64,75 42,38,47 38,38,50 43,43,55 48,47,64 43,42,59 35,35,45 39,39,49 41,39,49 43,41,51 39,39,49 37,37,47 49,48,63 88,91,113 90,93,115 116,113,128 171,157,143 185,166,150 186,169,145 149,135,121 142,132,122 173,161,149 177,166,149 149,139,143 124,122,134 115,112,127 109,108,123 109,108,123 99,98,115 115,113,123 173,164,147 233,205,178 243,215,186 237,210,178 236,209,177 243,216,184 246,216,188 230,202,175 223,197,172 201,173,94 168,136,52 144,112,57 126,96,68 125,94,55 144,120,65 132,108,53 128,107,53 146,124,77 162,143,86 157,140,75 142,122,72 113,98,49 100,83,46 90,74,41 76,67,48 64,60,41 131,100,49 129,96,48 118,90,61 100,83,59 73,59,41 72,65,38 67,61,38 64,57,37 105,98,39 200,182,152 185,164,137 143,127,110 87,72,80 81,69,71 94,77,80 102,89,86 75,65,66 83,69,71 106,93,90 114,102,90 100,86,88 99,82,83 98,81,82 70,60,64 53,50,56 46,45,60 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
67,63,72 39,39,47 39,39,49 41,40,55 46,45,62 42,42,54 35,35,47 38,38,48 39,39,49 46,46,56 45,45,55 36,36,46 48,47,62 83,84,103 84,85,104 84,82,102 114,102,104 144,131,128 151,139,139 150,139,136 151,142,138 106,97,112 84,83,98 86,92,109 91,97,118 99,99,127 92,95,117 93,96,116 111,108,123 147,140,140 212,187,157 231,203,174 247,219,190 238,210,181 225,195,167 236,208,179 233,205,176 228,203,175 230,202,175 188,162,69 165,134,56 156,126,70 138,112,87 122,96,71 120,94,55 132,111,59 146,123,63 151,127,72 153,131,68 129,107,44 110,94,36 104,90,36 103,91,36 100,87,39 90,80,38 88,83,51 110,103,60 113,88,42 75,56,29 50,41,26 52,48,27 60,63,43 61,59,41 64,57,41 94,85,40 196,178,146 192,172,142 128,112,97 88,74,76 78,64,66 89,76,69 93,81,83 75,68,68 79,69,70 103,90,87 103,90,85 106,92,92 102,90,92 93,81,83 68,58,62 52,49,55 42,42,54 44,43,60 46,45,62 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 60,50,51 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
59,55,64 38,38,46 39,39,49 46,45,60 44,43,60 42,42,54 35,35,47 40,38,48 42,42,52 44,44,54 46,46,56 36,36,46 53,52,67 69,70,89 68,69,88 71,69,89 86,87,106 91,95,110 89,92,110 89,91,107 88,86,106 91,92,115 89,92,114 89,95,116 97,103,124 100,102,127 98,101,121 106,104,126 136,130,123 203,178,150 233,205,176 232,204,175 221,196,166 227,202,172 223,198,168 237,212,184 240,212,185 248,224,191 227,198,163 196,168,60 173,141,57 166,136,67 143,116,80 126,100,61 125,98,64 122,99,59 106,80,28 144,120,54 139,114,68 128,106,68 117,93,67 105,82,53 100,78,40 97,78,39 85,69,36 62,51,32 71,68,53 98,89,74 106,95,60 109,92,53 97,85,48 95,77,56 62,53,38 60,58,40 86,76,34 181,163,131 179,159,139 108,90,87 89,75,77 74,62,64 94,82,87 91,77,77 74,62,64 87,77,78 104,90,92 104,91,88 103,89,91 111,99,101 98,86,88 72,62,63 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 61,58,73 93,86,89 68,58,59 60,50,51 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
46,42,53 39,39,49 42,41,56 45,43,63 44,43,58 36,36,48 35,35,45 43,43,53 42,42,50 39,39,47 42,42,52 37,37,47 56,55,70 70,69,86 64,63,80 71,70,87 83,79,99 82,78,98 85,86,105 97,98,117 97,98,121 98,101,123 96,99,121 94,99,123 98,99,122 100,101,122 98,96,118 123,114,125 189,171,152 218,198,168 247,224,193 227,204,173 233,208,180 226,201,173 232,205,173 235,208,176 240,212,185 235,210,180 222,194,138 188,156,42 167,135,49 165,133,58 141,113,57 126,97,44 109,84,36 84,63,22 117,93,42 123,97,43 111,88,48 106,81,53 103,74,54 95,69,44 90,69,44 82,63,38 71,60,45 51,45,38 57,59,42 66,62,43 89,72,46 97,80,54 94,76,44 84,69,47 51,52,42 47,47,31 80,75,34 175,159,128 186,171,151 92,76,72 83,69,69 78,67,64 87,75,75 96,82,84 92,78,83 85,71,76 115,103,103 95,83,83 102,90,95 111,97,99 105,94,91 73,64,60 58,52,57 44,44,54 44,43,60 49,48,65 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 61,51,52 57,47,51 57,47,51 61,51,52
