137,121,115 97,81,77 87,71,65 86,71,62 86,69,59 89,73,69 85,73,73 98,86,88 88,75,70 97,82,73 97,84,77 89,79,78 85,78,76 163,149,131 181,164,136 180,161,136 166,151,129 162,147,127 164,146,125 163,148,128 174,157,133 184,167,141 200,182,150 218,195,164 248,226,190 254,230,195 234,211,171 255,234,192 255,234,194 255,243,203 217,194,154 255,255,215 223,199,162 226,204,166 200,177,146 191,173,141 212,227,243 155,200,255 147,201,255 151,190,255 98,49,27 97,49,31 117,81,61 115,81,63 111,77,59 102,75,57 88,63,44 80,46,26 115,58,29 145,71,37 164,149,138 145,136,128 121,109,109 133,121,109 152,142,132 120,114,109 136,128,115 160,149,134 111,102,96 111,102,98 115,105,109 109,102,100 137,126,123 109,99,103 110,105,107 125,114,109 103,94,86 129,118,111 122,106,102 122,106,102 135,120,109 177,163,147 195,181,154 160,149,134 99,85,90 103,92,89 92,85,85 112,107,106 121,110,107 135,120,109 114,103,100 146,132,118 190,169,146 223,204,167 202,183,167 137,122,113 149,137,127 157,147,137 111,101,102 108,98,99 120,111,107 136,121,112 120,103,104 134,120,104 130,116,102 127,114,109
128,112,110 128,112,110 92,76,72 86,71,62 93,78,69 89,73,69 96,84,84 88,76,76 91,79,69 101,86,77 99,85,85 100,88,88 53,54,59 88,84,76 155,142,121 186,169,143 186,169,141 202,183,158 216,196,166 179,160,133 186,170,139 215,199,168 204,188,155 223,206,171 255,234,196 255,251,214 255,247,210 255,245,205 242,218,181 205,181,144 255,242,205 217,193,156 219,195,158 184,162,126 202,180,144 184,164,134 178,152,127 215,203,166 169,173,175 129,127,128 95,44,20 92,47,24 108,70,51 114,78,56 101,67,47 102,76,55 99,73,52 74,48,27 107,51,25 141,66,35 150,114,94 150,137,116 141,133,122 111,100,81 139,129,107 155,140,120 177,162,140 172,160,134 160,148,136 172,160,150 103,92,89 122,112,113 125,116,112 104,93,100 108,101,104 136,127,121 124,113,108 142,129,122 139,128,121 131,118,111 132,117,106 178,163,143 194,180,153 161,147,129 109,96,93 104,93,90 101,96,93 105,100,102 111,97,99 121,108,103 110,99,96 137,122,113 158,138,118 169,150,127 124,111,106 114,102,102 147,133,119 152,141,122 122,111,104 139,133,124 101,101,101 127,117,116 122,110,112 133,122,107 141,125,110 134,119,108
112,99,92 114,101,96 130,114,110 87,70,62 90,75,66 90,74,70 96,83,78 87,76,69 91,78,75 95,84,81 97,88,84 107,96,89 104,93,90 62,56,61 64,64,64 86,84,82 124,116,103 172,158,140 187,170,144 182,164,134 189,170,135 201,179,145 221,199,163 231,212,175 230,208,174 255,239,203 233,209,172 255,235,195 226,201,171 205,181,146 223,201,165 255,241,204 250,229,188 207,185,151 198,179,142 214,195,158 206,186,156 186,167,142 223,204,167 233,212,171 121,58,34 85,43,19 87,70,60 127,86,59 170,101,65 107,71,51 151,88,57 99,53,25 97,44,19 130,61,28 154,102,72 161,145,114 166,150,119 171,153,121 171,152,125 182,161,136 170,156,129 155,135,115 128,113,93 161,147,122 175,161,136 183,170,149 127,117,116 109,102,102 124,114,118 103,93,92 148,135,128 144,131,124 128,113,104 126,113,110 120,104,98 169,149,129 178,158,138 136,119,109 161,151,129 112,98,98 96,94,92 99,97,98 108,97,104 112,100,102 125,114,107 119,108,101 127,114,111 112,100,105 109,101,109 108,100,106 126,111,102 185,171,146 138,126,116 166,156,134 155,146,138 107,102,104 123,114,110 143,133,123 122,112,102 154,144,122
114,101,96 126,113,110 131,118,113 88,75,68 94,78,72 94,79,70 91,79,69 91,78,71 97,81,77 90,76,76 100,86,86 104,87,88 106,92,92 99,92,92 60,60,60 62,60,68 66,63,69 71,66,68 97,88,82 123,112,105 162,148,132 168,150,129 191,173,141 221,199,161 235,213,175 233,209,172 250,229,188 255,241,198 242,220,186 211,189,153 198,178,146 226,203,172 255,244,203 254,230,193 203,186,149 187,168,133 196,178,148 192,174,155 151,132,105 193,174,139 145,76,47 114,57,28 117,76,58 172,109,76 255,156,102 193,114,66 255,150,89 255,169,112 106,54,24 149,69,37 226,194,162 197,175,141 176,155,128 209,192,164 174,155,128 184,164,134 197,180,143 236,211,181 203,186,151 230,211,174 231,212,175 188,167,140 165,149,136 134,125,119 108,96,98 124,113,110 129,118,113 125,114,111 140,127,122 114,101,96 139,124,113 156,141,121 170,154,137 119,106,101 175,160,138 156,141,119 115,105,104 107,100,100 111,104,104 126,114,116 134,121,114 120,107,104 118,106,108 109,98,105 104,96,104 113,102,109 118,105,102 135,121,107 121,108,103 137,122,111 154,145,130 103,98,100 125,112,107 162,141,128 172,161,142 182,167,147
117,104,99 133,120,115 131,118,113 108,92,88 94,79,70 97,79,74 92,76,72 92,76,72 90,73,74 74,59,67 75,63,68 89,79,83 93,82,89 108,96,98 105,100,97 62,61,64 62,61,64 69,68,71 69,68,71 77,74,80 82,79,83 98,92,97 110,101,97 116,105,100 158,144,130 197,179,158 237,213,178 255,253,211 254,233,190 247,225,187 203,184,149 241,221,191 169,150,127 237,214,185 255,243,205 195,171,134 160,141,106 200,182,150 196,179,144 183,165,133 171,119,89 133,70,46 126,80,54 141,86,57 253,150,96 214,124,75 255,159,95 255,177,104 103,48,19 150,70,36 203,185,153 177,164,132 152,132,112 161,143,122 174,155,132 185,165,145 161,146,126 186,169,145 209,189,159 237,215,179 249,226,186 255,242,205 198,175,146 120,104,91 111,99,99 104,94,93 119,108,103 134,121,116 139,126,121 119,106,103 119,106,101 143,129,115 188,176,135 163,148,126 194,175,148 194,176,146 124,112,112 116,106,105 126,115,110 129,113,109 105,93,95 111,101,105 108,95,103 107,99,105 105,97,103 115,104,111 110,100,101 111,99,99 115,103,105 124,113,106 129,120,112 109,102,105 141,124,114 145,124,109 169,159,137 183,169,151
114,101,98 113,100,95 118,105,98 122,106,102 94,79,70 92,74,69 93,77,73 98,81,73 71,59,64 67,54,62 71,58,68 85,72,80 82,74,82 103,90,100 107,97,98 86,80,85 53,52,55 61,60,63 54,53,58 60,59,64 63,64,69 71,71,71 84,81,85 88,85,89 79,77,73 95,86,82 109,93,76 203,185,153 255,243,201 223,201,163 202,183,148 205,185,155 200,184,167 144,130,112 225,203,169 249,226,186 206,187,152 192,172,140 181,163,133 228,210,178 209,184,154 136,88,61 140,96,68 112,69,52 214,112,61 244,148,90 255,170,101 255,178,104 100,44,20 182,130,100 172,158,129 157,140,114 195,178,152 196,178,148 223,204,179 147,134,111 155,141,123 119,108,89 148,129,104 191,171,139 229,205,168 255,252,216 219,192,156 174,155,132 107,97,96 104,97,97 124,113,110 135,124,121 118,107,104 123,111,111 110,98,98 148,137,122 190,170,140 191,169,135 190,170,140 177,159,138 121,110,105 133,127,120 156,146,134 138,126,116 96,84,89 114,102,102 125,113,115 109,101,107 109,101,107 107,100,100 108,98,99 103,93,97 113,102,109 124,111,108 124,114,104 131,122,116 157,141,124 162,150,140 121,109,114 141,128,121
117,103,103 114,101,98 125,112,109 137,121,115 94,79,70 93,78,69 89,75,75 75,62,72 69,53,66 68,57,64 64,52,66 64,52,64 82,71,80 85,77,85 93,81,93 90,77,87 97,89,95 77,69,75 54,53,56 56,60,62 70,67,71 66,63,69 61,59,67 83,84,87 70,67,71 53,50,54 70,68,69 61,56,53 232,213,186 248,227,186 231,207,172 186,168,138 187,170,144 138,127,110 107,94,87 211,191,171 238,214,177 198,179,144 206,186,156 209,191,161 202,183,146 251,232,193 157,122,95 124,83,56 235,145,82 251,151,92 255,164,96 255,171,113 220,205,167 209,190,163 162,151,118 182,164,132 153,132,107 189,166,135 190,170,138 182,163,136 152,137,115 148,134,116 136,127,112 176,160,145 235,213,175 223,199,162 255,233,193 222,200,166 102,92,93 113,106,106 128,119,115 132,121,114 123,112,105 125,114,109 102,95,93 125,116,110 169,149,129 174,155,128 165,151,133 152,140,130 144,135,131 115,107,113 135,123,128 96,84,89 105,91,93 120,107,104 132,121,114 148,135,128 164,149,138 137,125,115 129,117,117 103,90,100 120,110,114 120,110,114 110,101,97 146,133,128 160,146,128 149,139,129 125,112,105 134,122,110
121,110,107 116,103,100 135,122,117 133,121,111 98,81,73 96,80,76 74,61,69 66,57,70 66,54,66 71,60,69 65,53,67 71,59,73 77,69,77 61,54,64 91,82,93 78,64,77 86,76,80 96,85,92 68,65,71 62,63,68 63,57,62 62,59,65 61,60,65 70,72,72 66,66,66 62,62,62 56,57,60 48,49,54 49,42,42 204,186,167 249,225,188 214,192,158 197,179,149 172,157,137 119,113,106 80,69,66 207,187,157 205,181,148 223,204,169 217,198,163 211,192,155 232,213,178 198,176,142 138,96,72 180,113,68 223,131,76 255,162,95 255,188,121 212,190,156 195,178,141 182,169,137 190,172,140 220,200,168 221,206,168 204,184,152 163,146,118 184,172,144 156,139,115 129,122,104 157,142,122 215,193,155 230,206,169 255,244,207 235,208,174 121,109,109 116,106,105 135,124,121 139,129,117 133,121,109 120,107,100 104,95,91 107,101,96 152,136,121 185,171,146 180,165,145 151,135,122 132,121,114 169,157,145 140,127,124 116,104,109 101,89,91 115,104,101 126,114,104 161,145,132 191,176,156 169,155,139 144,131,124 110,98,103 121,111,112 110,99,106 117,107,108 109,99,103 132,119,116 159,147,137 149,138,123 177,166,151
119,106,101 117,104,101 123,110,103 148,133,124 132,119,114 71,60,69 68,60,68 67,55,67 65,56,67 70,62,70 61,52,63 68,59,72 73,64,75 72,65,77 80,71,84 72,63,74 82,71,78 87,77,81 77,71,78 80,76,85 82,73,84 77,70,80 61,58,64 59,58,61 74,73,78 68,67,72 80,76,85 55,52,58 58,55,61 45,44,47 163,149,133 238,220,188 223,199,164 227,203,170 188,173,153 110,101,93 69,64,61 194,173,158 222,200,164 214,192,156 217,193,158 197,175,141 227,208,173 199,175,140 132,87,54 216,134,91 255,149,80 255,184,113 255,176,118 216,168,125 157,134,92 148,130,98 149,137,111 155,140,118 180,161,138 144,135,116 151,136,116 186,167,144 173,154,140 178,158,140 211,189,153 231,207,170 255,230,189 241,217,180 181,172,155 157,148,133 160,150,140 165,151,135 154,139,117 128,114,100 141,127,113 144,134,122 154,142,130 148,134,118 162,147,127 184,168,135 134,118,105 186,168,149 188,170,149 152,136,121 107,94,89 132,119,112 171,155,138 206,180,157 197,177,157 175,156,140 110,98,103 108,98,102 114,107,110 125,115,116 183,172,157 189,175,157 184,172,146 216,197,170 209,191,170 170,159,142
137,124,119 107,94,89 128,115,108 155,140,131 116,103,100 71,52,66 80,65,73 67,55,69 84,73,82 68,60,68 56,49,61 63,55,72 71,64,74 77,70,80 71,59,73 78,69,80 68,60,66 95,88,91 74,68,75 76,73,79 105,92,100 82,68,83 72,63,76 69,62,72 68,62,67 68,65,69 67,63,72 73,71,79 70,67,73 62,61,64 49,46,50 118,107,92 252,233,198 241,217,182 196,177,152 160,146,128 89,84,86 64,58,63 145,133,121 205,188,153 221,201,171 217,197,165 213,188,158 148,116,86 140,92,67 200,126,90 252,149,82 255,159,93 192,113,72 110,60,27 113,92,22 75,89,30 163,156,97 159,151,115 147,133,117 129,122,106 161,142,128 172,152,132 170,155,135 193,172,147 216,194,158 227,203,170 255,236,194 251,227,190 171,166,152 158,152,143 160,152,141 165,153,141 181,168,145 184,170,152 189,170,147 177,163,138 142,130,120 133,119,105 126,112,98 149,135,117 161,146,124 193,174,149 199,178,151 197,178,155 177,163,145 178,162,145 200,178,158 214,185,163 188,169,146 165,149,132 125,114,111 122,112,111 130,118,118 149,136,131 191,176,156 197,179,158 187,174,153 185,165,145 167,148,136 134,125,119
116,105,100 117,105,95 123,111,101 131,119,109 111,99,99 104,91,99 128,115,110 87,75,77 124,111,106 114,103,100 63,54,65 67,60,74 68,61,71 65,61,70 82,74,82 80,68,80 69,62,72 77,73,82 82,78,87 69,65,74 109,99,103 87,76,85 75,66,77 68,56,70 79,67,81 89,80,91 65,62,68 73,72,77 62,59,63 73,71,79 60,58,66 45,42,48 82,69,66 220,205,183 255,237,200 202,186,155 146,134,122 83,76,76 61,60,65 73,73,73 141,140,115 72,65,36 115,81,61 132,92,69 137,91,65 136,85,59 218,129,80 170,98,59 104,69,54 160,123,29 34,38,9 21,42,21 35,86,46 105,170,116 142,132,108 113,102,83 148,135,112 167,150,126 168,153,133 215,197,167 227,205,169 219,195,158 255,248,206 221,204,167 177,172,158 180,175,163 185,180,166 180,172,159 170,160,148 158,151,135 153,145,134 156,142,128 191,169,133 202,179,139 183,163,133 155,140,118 145,130,108 143,128,108 123,107,94 157,141,126 189,168,141 211,189,155 210,182,153 205,181,155 154,139,128 110,99,92 122,113,105 137,127,115 130,121,113 128,116,106 181,162,137 209,189,157 163,147,130 142,126,120 154,138,123 155,141,127
78,68,67 124,112,100 89,77,77 116,105,100 108,97,92 111,102,98 105,92,89 107,96,93 105,92,89 114,101,96 119,107,109 61,49,61 70,63,75 60,56,65 68,60,68 81,70,77 78,69,80 64,57,67 89,82,96 71,62,73 84,73,82 91,80,89 104,95,106 77,68,79 70,58,70 86,78,86 77,69,77 76,69,79 67,66,69 62,61,64 65,66,69 65,64,67 53,48,50 60,51,43 200,187,155 249,232,195 202,183,160 146,135,118 93,98,94 34,51,43 37,54,30 58,56,25 122,88,68 114,76,55 123,83,60 116,78,61 118,72,46 140,99,72 104,73,34 93,70,12 29,41,23 18,48,29 32,76,41 40,108,55 145,138,111 147,132,112 157,142,120 147,129,108 168,151,125 218,196,160 220,198,160 244,218,177 254,228,189 211,193,161 196,189,171 192,185,167 189,182,164 182,173,158 174,169,157 186,178,156 177,167,145 174,160,144 170,152,133 170,152,133 178,161,137 198,179,152 197,179,149 149,133,116 156,140,127 137,121,108 137,122,111 177,158,142 200,177,146 182,161,134 123,110,107 146,136,126 164,150,134 149,138,119 133,124,109 142,131,126 185,166,139 200,181,154 186,173,152 165,156,139 143,135,124 146,132,132
73,65,73 118,105,98 119,103,101 102,91,88 104,94,93 119,108,103 97,86,81 121,110,107 114,101,94 96,83,78 128,113,104 104,93,90 76,69,81 64,57,69 74,63,72 85,75,79 78,66,78 69,60,73 84,77,89 87,76,85 71,65,72 99,91,99 79,70,81 94,82,96 70,58,72 82,70,82 88,76,88 68,56,70 76,67,80 75,69,76 63,60,64 62,61,64 68,67,70 52,51,54 51,45,50 151,138,131 217,199,167 215,197,167 101,104,92 15,41,28 24,44,26 54,53,28 133,96,72 123,85,64 116,78,59 120,84,64 125,77,50 113,75,54 98,78,28 39,45,16 13,36,31 14,40,27 31,77,41 37,104,54 126,162,120 165,147,128 190,171,144 161,143,113 200,177,148 190,168,132 195,176,141 216,193,153 249,222,188 165,152,131 173,164,149 169,162,146 143,135,124 169,158,143 177,166,149 173,164,145 166,155,138 160,148,136 153,142,135 155,146,138 159,150,133 154,145,130 165,150,139 176,162,144 168,155,134 162,146,131 158,146,134 180,165,145 196,176,144 202,178,143 198,173,143 187,164,135 217,193,158 180,161,138 188,169,144 184,168,151 171,156,145 158,146,136 167,156,141 157,148,142 147,141,136 155,146,140
60,53,67 118,108,107 135,122,115 114,103,100 92,85,85 105,94,87 105,94,89 102,91,88 137,124,117 105,92,87 127,114,109 117,103,103 70,61,72 70,61,74 67,53,66 74,60,73 86,72,85 75,63,75 72,65,77 104,95,106 73,65,71 83,74,85 77,68,81 101,89,101 72,60,76 75,63,79 82,70,84 73,61,75 79,67,81 66,57,70 68,61,71 67,63,72 64,63,68 62,63,68 53,52,55 56,51,50 120,109,94 215,201,174 37,50,34 14,40,27 17,40,25 50,56,27 137,97,74 123,86,62 117,79,58 120,80,57 160,108,76 123,79,51 93,75,31 36,44,21 10,34,26 10,40,23 30,79,40 39,102,51 114,167,115 138,123,101 178,159,136 195,174,151 212,192,160 192,169,140 213,188,160 255,247,206 207,185,151 194,177,153 175,159,144 169,153,138 167,156,141 218,205,182 226,212,187 215,201,176 208,194,169 205,193,165 189,172,148 151,136,116 171,156,134 133,117,102 131,112,96 144,130,105 178,158,128 204,181,152 222,199,170 226,204,170 220,196,161 237,208,173 237,213,176 230,206,169 218,191,155 189,172,146 209,186,157 214,189,159 227,203,179 225,201,177 210,184,161 201,182,159 181,163,144 201,183,164
