124,111,108 120,107,104 100,87,82 91,78,75 95,81,81 93,77,73 94,78,74 92,76,70 92,77,68 94,81,74 96,85,82 107,97,101 99,85,87 108,90,85 108,97,94 114,105,99 128,122,113 109,107,103 79,79,87 69,67,68 105,99,90 132,121,104 150,135,113 172,153,128 187,169,137 191,171,139 209,190,155 220,201,164 255,239,201 255,247,210 255,250,208 255,250,210 250,227,187 233,210,170 251,228,188 255,237,196 255,242,201 248,226,188 221,199,161 218,191,159 223,196,162 240,212,174 236,219,195 188,210,240 166,204,255 161,200,255 159,206,255 154,209,255 152,207,255 154,207,255 160,205,255 164,203,255 165,206,255 165,200,255 128,81,72 97,49,24 115,60,31 126,70,34 108,53,22 75,37,16 66,25,5 80,35,12 117,56,24 171,89,44 201,128,87 136,101,88 118,111,111 118,116,114 117,112,111 115,113,114 106,104,102 111,104,104 105,100,102 106,100,105 108,103,105 120,113,116 142,131,128 140,127,120 97,90,90 104,98,103 115,107,113 105,97,103 115,105,109 128,118,117 111,102,98 106,96,95 102,92,93 104,94,98 101,89,94 98,86,91 113,96,99 135,119,115 119,107,109 111,101,102 139,127,115 176,162,144 140,128,118 107,96,93 108,96,98 106,89,90 112,100,100 109,97,97 116,106,110 118,112,105 165,156,139 199,191,167 196,186,164 152,144,133 104,97,100 108,101,101 122,111,106 142,130,120 179,169,157 143,132,125 132,121,114 111,104,102 104,93,100 110,98,103 115,103,105 133,120,117 135,122,117 128,115,110 126,113,110 118,106,108 122,113,107 117,103,103 130,119,116 126,114,104
94,83,78 94,83,80 96,83,78 89,78,75 89,76,71 96,80,76 93,77,73 87,73,59 90,77,72 91,78,73 92,80,85 107,97,101 96,84,86 109,97,87 113,103,102 85,74,69 149,140,123 138,129,114 146,137,131 84,78,73 76,70,65 104,94,82 146,137,118 161,146,124 185,166,139 204,183,156 214,194,162 205,186,151 248,229,194 255,244,209 255,234,194 255,241,199 250,227,187 250,227,187 227,204,164 251,227,190 255,254,214 255,253,218 255,232,196 255,254,213 255,235,197 240,218,182 220,198,164 219,195,169 255,243,215 190,215,255 171,203,255 172,205,255 170,208,255 167,207,255 167,205,255 164,204,255 165,203,255 182,181,216 95,48,27 73,39,17 59,30,8 60,31,9 59,30,8 56,32,10 50,29,6 51,22,2 93,47,19 151,79,42 170,86,44 184,101,52 117,105,105 111,109,107 119,112,115 121,116,115 115,108,111 135,129,122 131,126,123 104,101,105 108,106,107 115,109,116 140,134,127 148,139,131 113,103,104 93,87,92 111,103,109 106,101,103 114,104,105 123,111,111 114,104,105 100,93,93 100,90,94 102,90,95 99,89,93 96,86,90 121,108,105 135,120,111 121,110,105 114,104,103 138,128,116 176,166,144 166,155,140 118,107,100 109,95,95 105,89,87 107,93,93 100,89,86 113,103,104 103,94,90 123,113,101 155,144,127 184,173,154 156,151,137 102,95,95 109,102,105 123,114,110 149,138,121 198,185,164 182,168,150 162,150,140 134,124,123 111,100,107 114,103,110 110,99,106 128,117,114 139,129,119 134,121,114 109,102,100 127,114,111 132,120,110 136,119,109 123,110,105 123,109,109
98,85,80 97,84,79 90,77,70 88,75,68 86,71,62 87,72,63 87,70,62 93,78,69 92,80,68 87,74,67 100,86,91 98,86,86 95,81,81 117,100,90 126,110,108 71,60,57 160,146,128 171,156,136 167,153,135 146,134,122 137,126,119 130,120,108 133,122,105 153,140,119 168,150,129 161,144,120 133,116,90 137,118,93 168,148,118 198,175,144 241,217,182 255,231,194 254,230,193 236,213,173 231,208,168 255,232,195 255,234,194 255,254,217 255,245,207 255,254,208 255,255,216 254,228,189 237,214,174 224,206,174 201,177,144 195,178,143 245,255,255 149,197,255 147,194,255 153,196,255 160,197,255 161,198,255 157,197,255 154,110,109 81,35,17 78,44,26 90,70,52 105,80,63 103,76,58 104,80,58 99,77,59 76,57,41 64,33,12 115,56,26 138,63,32 155,74,38 170,106,78 115,110,109 113,111,109 127,120,120 118,112,105 149,138,131 125,119,114 106,103,107 111,109,107 127,121,114 146,137,129 157,148,140 107,97,101 91,85,90 108,100,106 107,99,105 113,106,106 126,115,112 104,94,93 98,93,95 105,98,101 115,103,105 96,84,86 103,89,91 114,103,100 130,114,108 134,118,112 126,113,108 156,145,128 184,175,148 180,169,150 146,136,124 104,93,90 104,90,90 101,89,89 104,94,93 107,97,98 106,96,95 123,112,107 129,118,111 151,141,131 144,136,125 120,111,107 113,103,102 135,122,117 176,161,139 210,193,167 197,179,158 182,166,149 150,140,130 115,105,109 114,103,110 113,106,109 117,108,104 137,125,113 138,126,116 115,105,104 127,114,109 137,121,104 137,118,106 130,114,112 113,98,106
137,121,115 96,80,76 93,77,71 86,70,64 85,70,61 86,71,60 91,74,64 87,74,69 87,74,71 97,86,83 97,83,88 90,77,70 96,81,72 94,82,72 100,87,82 65,64,69 101,95,88 167,158,143 182,165,137 171,157,130 165,151,126 161,148,127 154,140,122 157,144,121 168,150,129 166,151,129 161,149,123 169,155,130 191,172,145 196,178,148 204,180,154 206,183,152 225,203,169 223,201,167 230,208,170 255,246,206 255,232,190 254,231,191 255,250,210 226,203,161 244,221,181 255,248,208 241,218,178 212,188,151 216,192,159 205,182,151 191,174,139 231,232,220 164,203,255 154,198,255 150,199,255 152,204,255 157,197,255 141,78,58 96,47,27 83,45,28 113,79,61 111,80,61 112,78,60 109,78,59 100,75,56 90,67,52 77,52,33 100,49,21 119,55,27 140,71,40 162,82,43 148,139,133 136,127,123 121,107,109 124,111,106 151,136,125 142,133,127 111,109,110 120,115,112 134,125,117 160,149,142 126,115,108 104,94,93 107,97,98 113,106,109 105,98,98 125,119,114 133,122,119 106,96,97 99,96,100 115,105,106 118,107,104 100,91,85 110,101,95 123,110,105 120,104,100 123,107,101 133,118,109 154,143,128 190,175,155 192,177,155 179,165,147 121,108,103 100,88,93 102,93,89 102,92,93 104,97,97 108,101,101 122,111,108 135,119,113 128,117,110 119,108,101 144,132,120 168,151,143 178,159,136 216,199,164 207,189,168 167,147,138 161,147,131 145,133,123 146,137,131 120,110,111 109,99,103 112,100,100 125,114,107 139,124,113 123,112,107 126,110,108 136,120,105 135,119,106 127,115,105 119,107,109
123,107,103 118,102,98 99,83,79 84,68,64 87,72,63 85,70,59 89,74,65 86,70,68 90,78,78 95,83,83 90,77,74 90,77,72 96,80,74 95,82,77 99,86,83 92,87,86 71,70,73 101,96,95 153,139,123 186,169,143 198,179,152 189,170,143 173,156,132 182,163,140 183,164,141 185,166,143 186,172,145 195,178,152 193,176,148 189,173,142 204,187,152 230,208,170 240,218,180 255,242,201 249,222,186 255,240,200 233,210,170 236,212,175 243,219,182 255,252,212 226,202,165 193,169,132 252,228,191 237,213,176 207,185,149 206,184,148 184,161,130 181,165,134 217,200,163 221,221,221 167,199,252 155,192,255 148,166,202 132,72,47 95,50,27 95,59,39 118,82,62 120,84,64 116,80,58 112,78,58 104,75,55 90,65,48 84,57,39 81,41,18 109,53,27 132,69,38 151,77,39 166,140,126 135,124,109 138,121,113 122,114,103 131,120,103 159,150,135 131,121,109 139,129,117 162,151,136 157,143,127 135,125,113 122,111,104 137,126,121 114,102,104 107,97,98 127,118,114 126,114,114 110,100,104 105,99,104 131,121,120 138,128,118 108,99,93 129,118,113 144,131,124 126,113,106 122,106,100 128,113,104 140,126,112 165,150,128 194,180,153 183,170,147 130,118,108 109,95,97 104,93,90 101,91,92 105,103,101 108,101,101 116,104,104 131,119,109 117,107,106 115,104,101 144,130,116 169,148,125 213,190,159 205,184,159 177,160,150 125,109,105 134,118,112 145,133,121 157,147,135 120,111,105 128,118,117 111,101,102 111,106,105 128,117,114 124,111,108 118,104,106 138,127,112 141,127,111 128,113,102 127,113,113
127,111,109 130,114,112 132,116,112 85,69,65 87,72,63 89,74,63 90,75,66 92,76,74 100,86,86 92,80,80 87,76,73 92,81,76 102,86,82 100,87,84 98,87,84 100,87,84 67,57,58 65,58,61 91,84,84 142,132,122 176,161,141 188,171,145 179,160,135 205,185,155 227,207,175 223,203,171 206,187,152 187,167,135 197,177,145 201,183,151 204,186,156 233,214,179 243,221,185 255,235,199 255,253,217 255,251,214 255,250,210 255,243,201 241,218,176 219,195,158 255,240,202 254,230,193 215,191,154 207,186,145 201,179,143 216,197,158 191,172,137 179,160,133 195,178,152 195,178,150 224,205,170 216,198,168 179,162,138 112,56,30 97,48,26 105,74,55 105,79,65 93,66,48 123,82,64 113,79,59 91,69,49 92,68,46 88,64,42 79,45,25 104,51,24 112,53,23 146,72,36 175,124,100 140,126,101 126,113,92 116,105,86 118,108,86 122,109,86 115,107,83 107,96,77 150,142,120 128,115,94 118,104,88 126,115,98 175,164,149 112,99,92 108,97,92 134,124,128 121,111,112 102,94,100 107,99,105 127,120,120 119,108,103 133,117,111 137,125,115 144,132,120 135,125,113 132,119,114 118,105,98 146,132,114 194,177,142 199,183,152 179,165,138 131,120,101 111,99,89 103,91,91 106,99,97 97,95,93 101,93,99 109,97,102 117,105,110 123,111,111 116,103,100 135,122,115 130,110,101 159,142,132 139,123,117 117,105,105 105,98,101 122,110,110 151,135,122 160,147,124 109,97,97 144,134,124 138,130,117 105,105,105 112,107,106 123,111,113 123,109,109 132,120,110 140,123,113 145,129,114 135,118,108
112,99,92 132,119,112 118,105,100 114,98,94 87,70,62 88,71,63 89,73,67 94,78,76 96,83,78 88,77,72 92,79,72 90,77,74 95,84,81 95,86,82 103,92,87 111,95,89 104,93,90 58,51,51 62,61,64 65,65,65 86,84,82 109,100,94 146,135,118 186,171,151 187,170,144 189,170,143 182,162,130 192,173,138 201,179,145 207,185,149 227,208,173 236,214,176 230,208,174 250,228,192 255,255,221 249,225,188 255,235,195 230,206,173 222,198,165 219,195,160 223,201,165 255,242,206 254,231,191 240,219,178 207,185,151 220,201,164 227,208,169 203,184,149 206,186,156 159,140,115 207,186,159 233,214,177 233,212,171 174,115,87 109,53,29 107,71,51 87,70,60 86,63,48 198,126,80 131,62,26 107,71,51 164,102,73 130,68,30 81,50,31 97,44,19 106,47,19 144,64,32 177,125,95 161,145,114 168,144,118 168,149,122 173,154,127 171,152,125 177,156,129 171,152,127 172,158,131 155,135,115 130,112,93 166,151,129 163,146,120 175,161,136 193,178,158 133,122,107 124,114,113 109,102,102 120,109,116 113,103,104 107,98,94 148,135,128 140,127,120 143,128,119 127,112,103 126,113,110 118,105,100 129,113,100 187,166,139 178,158,138 140,121,107 164,150,136 146,136,114 112,98,98 101,94,92 96,94,95 104,98,103 108,97,104 109,99,100 124,110,110 124,113,106 119,108,101 126,113,108 120,106,106 113,102,109 109,101,109 104,96,102 112,105,108 134,119,110 185,171,146 182,170,144 126,114,102 174,164,140 155,146,138 113,108,107 111,104,102 127,118,114 143,133,123 118,107,100 141,130,115 148,137,120
113,100,95 126,113,110 123,110,107 121,108,103 88,75,68 93,78,67 91,75,69 94,78,74 92,80,70 91,78,71 91,79,69 97,81,77 92,78,78 98,84,84 104,90,90 108,91,92 106,92,92 105,91,93 61,59,57 59,59,59 64,62,70 66,63,67 68,65,69 92,87,86 117,108,102 127,118,112 151,139,129 172,158,142 188,170,149 203,187,156 224,205,170 238,215,175 221,199,161 227,203,166 255,231,194 255,239,198 255,236,193 230,208,172 214,192,156 212,190,154 181,161,129 216,196,166 228,206,172 255,244,203 255,235,198 205,183,147 224,207,170 208,191,156 198,180,150 193,176,148 138,118,100 167,148,121 211,192,157 202,150,118 121,59,30 131,80,52 117,76,58 115,77,56 255,170,115 242,139,85 196,117,69 231,132,77 255,167,106 162,94,56 105,53,23 132,63,34 151,70,36 220,188,156 205,183,149 192,169,140 178,159,132 196,177,150 194,175,148 185,165,135 197,177,145 223,206,169 230,205,175 195,175,143 227,208,173 198,179,144 214,195,158 200,181,144 207,190,166 147,131,118 137,128,122 128,116,121 114,102,102 120,110,109 133,122,117 123,112,107 132,119,116 135,122,117 117,104,99 127,114,107 140,126,112 172,153,130 166,150,133 120,105,96 137,126,119 183,168,146 144,129,107 126,115,110 101,94,94 112,105,108 108,101,101 110,100,101 125,111,111 139,126,119 124,111,108 123,109,109 112,100,105 110,99,106 104,96,104 106,98,106 108,101,104 123,110,107 143,129,115 142,126,120 124,111,106 149,135,119 168,159,144 120,111,107 105,98,98 128,115,110 164,143,130 167,153,135 165,148,124 173,161,149
110,97,94 130,117,112 130,117,112 118,105,100 97,81,75 98,83,74 94,79,68 98,82,78 91,75,69 91,78,71 90,74,68 92,76,74 83,66,72 77,62,70 94,82,84 89,77,82 106,92,97 114,100,105 107,97,96 57,52,51 60,59,62 61,60,63 62,62,62 66,65,68 74,70,79 85,78,88 85,79,84 104,97,97 116,107,103 118,107,102 152,141,126 181,162,146 205,186,159 206,186,156 236,214,178 255,241,201 255,245,203 254,236,194 226,208,166 213,191,155 245,225,193 203,183,153 171,152,125 212,192,162 252,228,193 255,252,212 221,202,165 248,226,192 204,185,150 188,170,140 190,172,140 181,162,137 188,170,138 184,152,118 132,63,34 135,82,57 114,72,48 118,79,51 219,141,93 243,146,93 202,119,70 236,135,79 255,168,97 255,164,113 106,52,18 126,57,28 156,72,37 203,184,149 157,137,105 122,104,83 176,156,136 201,182,157 202,183,158 216,195,170 211,192,169 191,172,149 192,171,144 207,187,155 227,205,171 255,233,199 240,217,177 255,239,197 240,218,184 219,200,175 123,110,103 103,93,94 118,108,107 107,97,96 121,110,105 139,126,119 134,121,114 139,126,119 118,105,102 117,106,103 127,112,103 153,135,116 191,179,142 158,144,115 137,122,113 194,177,151 188,172,139 153,142,125 103,92,101 109,102,100 125,113,113 117,103,103 126,113,110 111,99,99 112,100,102 115,103,108 108,97,104 107,99,105 105,97,103 115,105,109 104,97,100 113,103,104 116,103,100 106,92,94 116,102,102 135,123,111 126,115,108 111,104,104 120,110,109 139,124,115 145,130,110 191,170,145 201,184,160 179,168,151
114,101,96 120,107,102 118,105,100 128,115,110 111,95,91 94,78,74 97,82,71 92,76,70 93,77,73 91,75,71 93,77,73 83,66,67 71,56,64 68,55,63 92,82,86 91,80,87 88,77,84 109,97,102 108,96,96 101,96,93 59,58,61 62,61,64 62,61,64 67,66,69 67,66,69 67,64,70 70,67,73 75,72,76 79,73,78 98,91,94 93,84,80 110,97,90 120,106,92 168,152,135 191,170,143 249,225,190 255,250,208 255,250,209 253,232,191 253,231,193 227,208,173 228,208,176 223,204,179 165,146,123 226,203,174 250,228,190 255,252,215 191,169,133 199,180,145 193,175,143 193,175,143 202,185,150 191,173,141 189,169,139 140,73,46 133,80,55 129,83,57 131,87,61 212,128,84 253,150,96 221,131,82 246,145,89 255,169,102 255,180,124 103,48,19 127,58,27 162,85,52 187,169,137 162,149,117 142,128,103 160,140,120 202,181,156 186,167,144 174,155,132 178,160,141 156,141,121 193,176,152 159,140,113 202,182,150 248,226,192 252,229,189 255,252,210 200,178,144 214,191,162 117,101,88 113,103,104 114,104,103 106,96,97 122,111,106 131,118,111 121,108,103 139,126,121 121,108,105 112,100,100 130,114,108 148,132,115 186,174,133 183,171,134 172,156,139 197,178,151 188,170,140 161,150,133 113,101,113 115,108,106 133,122,117 133,120,115 125,109,107 100,88,90 113,103,107 111,99,104 107,96,103 108,100,106 104,96,102 113,102,109 104,97,100 111,101,102 111,99,99 114,101,109 115,103,103 129,119,109 130,121,113 113,106,104 125,114,111 136,119,109 148,127,112 155,141,123 151,135,120 182,171,154
114,101,98 113,100,97 124,111,106 119,106,99 122,106,102 92,76,70 94,79,70 91,76,67 93,77,73 94,76,71 87,69,66 71,59,64 67,54,62 68,55,65 72,59,67 84,76,82 82,74,82 97,86,95 98,85,93 107,97,98 86,80,85 59,58,61 55,54,57 61,60,63 54,53,58 62,61,66 66,64,72 60,61,66 71,71,71 75,74,77 86,83,87 81,79,80 79,77,73 86,82,76 92,81,76 133,117,100 203,185,153 255,236,196 255,242,202 214,192,154 202,183,148 207,188,153 193,174,149 191,175,158 144,130,112 189,170,143 245,221,184 255,235,197 206,187,152 219,199,167 173,155,123 198,180,150 228,210,178 205,187,155 224,183,156 119,68,42 140,96,68 112,69,52 143,80,56 228,126,75 244,148,90 255,165,99 255,168,96 255,189,130 100,44,20 128,66,37 181,145,116 172,158,129 157,140,114 173,154,131 194,175,148 197,177,147 223,204,179 181,164,138 151,138,117 147,133,115 119,108,89 202,184,163 226,207,180 250,228,192 229,205,168 250,226,191 255,254,217 239,212,176 174,155,132 115,105,109 101,94,94 114,104,103 124,113,110 129,118,115 119,108,105 125,114,111 123,111,111 108,98,99 124,111,104 157,143,125 190,170,140 192,170,136 189,169,137 192,172,142 177,159,138 139,127,115 120,110,109 141,132,124 156,146,134 162,151,136 103,90,87 100,88,93 114,102,102 118,106,108 124,114,115 103,97,104 109,101,107 111,103,109 105,98,98 109,99,100 103,93,97 106,95,104 117,105,107 124,111,104 124,114,104 130,121,113 138,128,118 168,152,135 162,150,140 136,124,126 128,116,116 156,140,125
117,103,103 121,107,107 120,107,104 119,106,101 141,126,117 102,87,78 96,81,72 92,77,66 89,77,67 92,74,73 76,56,66 67,55,69 68,57,66 66,54,66 59,47,59 67,56,65 80,68,80 88,76,88 97,85,97 89,78,87 96,85,92 99,91,97 94,88,93 58,52,57 56,53,59 57,56,61 60,59,62 67,64,68 64,63,66 45,44,49 73,72,77 67,69,69 53,53,53 51,50,53 58,55,59 72,67,64 74,63,60 234,214,182 255,239,198 254,231,191 221,199,163 200,178,144 196,179,151 165,151,126 131,120,103 112,100,88 165,148,120 219,200,163 228,204,169 204,185,150 218,200,170 156,135,108 178,160,130 197,178,141 241,219,181 245,211,179 147,107,82 131,89,65 150,87,52 247,151,93 248,150,90 255,163,97 255,165,91 154,90,44 145,109,78 213,184,153 195,170,142 178,164,135 182,164,134 165,151,124 133,112,87 173,153,121 192,171,144 172,156,125 169,157,131 121,108,87 167,156,137 133,119,103 108,93,71 179,161,131 233,211,173 240,218,182 255,254,215 223,200,158 214,194,164 108,98,99 102,95,95 116,106,105 127,118,114 128,119,113 132,121,114 118,107,102 125,113,113 104,94,95 108,102,95 142,131,112 175,156,129 188,168,136 182,162,132 172,153,130 159,143,126 154,144,134 122,115,115 124,114,115 136,124,124 122,111,108 96,84,86 109,95,100 120,107,102 130,117,112 130,117,112 145,132,129 156,143,140 135,123,123 121,109,114 114,102,107 99,88,97 104,93,102 109,99,103 125,116,112 108,99,93 131,121,111 158,141,131 173,155,136 155,146,138 120,110,114 137,126,121 135,119,106
114,100,100 125,112,109 120,107,104 134,121,116 135,120,111 113,98,87 93,78,69 95,82,77 81,69,74 72,64,72 65,56,69 67,53,66 70,59,66 67,55,67 65,53,67 71,60,69 81,70,79 71,62,73 77,68,79 92,80,92 79,66,76 84,73,80 97,86,93 91,83,89 61,60,65 52,53,58 52,51,56 58,55,59 62,59,65 65,64,69 60,59,64 65,67,67 67,66,69 73,70,74 67,64,68 60,59,62 54,51,55 59,50,44 192,174,153 255,232,195 255,240,203 192,170,132 211,193,161 190,173,147 154,140,122 126,115,108 86,75,70 149,132,108 226,202,165 206,182,147 234,215,180 232,209,178 166,148,118 189,170,135 218,199,162 193,171,135 240,212,183 140,103,79 155,99,63 235,147,91 252,156,98 255,156,93 255,170,99 255,208,157 199,184,144 190,173,134 162,151,105 182,166,133 192,173,138 209,186,157 221,195,170 201,179,143 205,186,151 195,178,143 182,163,136 171,159,133 153,140,117 110,103,87 138,130,117 183,164,137 219,200,161 250,228,192 255,235,198 243,221,183 238,214,181 117,108,104 112,105,105 115,105,104 127,118,114 124,115,109 135,125,115 126,116,106 121,110,103 114,105,101 100,95,92 115,106,98 149,133,116 174,156,135 169,154,132 162,148,132 144,132,122 136,125,118 145,136,132 138,126,128 129,117,122 104,94,98 101,90,97 100,88,90 119,108,105 119,108,101 127,115,105 160,146,132 187,171,156 191,177,161 159,147,135 146,133,128 110,97,105 113,103,107 120,110,114 116,106,107 117,107,108 110,98,100 117,105,105 156,141,130 134,121,114 128,117,112 153,143,131 138,127,112
127,114,111 125,112,109 124,111,106 134,121,116 135,123,113 137,125,115 92,76,72 91,77,79 72,60,72 71,57,72 67,53,68 66,54,66 73,62,71 67,56,65 73,61,75 71,59,71 78,66,78 69,60,71 66,62,73 89,80,93 75,61,74 85,72,80 92,82,86 92,81,88 68,65,71 71,70,75 67,63,72 64,58,65 60,57,61 60,59,64 60,61,64 81,83,83 73,72,75 64,63,66 65,64,67 54,53,58 64,63,68 44,45,50 58,47,54 199,183,166 255,236,200 255,235,197 209,185,150 199,176,145 191,172,147 153,139,121 107,98,92 73,67,60 173,154,138 218,197,170 225,203,167 226,204,168 204,185,148 218,201,166 218,199,164 230,211,174 218,196,162 196,172,139 136,100,69 128,83,48 221,138,87 255,155,94 255,161,94 255,199,129 219,198,155 213,194,157 176,159,124 178,159,134 204,185,148 189,170,133 183,166,131 185,167,135 187,167,135 164,147,119 140,128,102 179,165,138 163,142,115 154,136,115 140,124,107 180,161,134 211,189,151 242,218,183 238,211,177 242,216,177 233,206,170 139,124,113 128,115,110 121,110,107 142,129,124 135,123,113 153,139,121 130,116,100 120,105,96 114,101,94 100,93,91 116,105,100 157,139,120 188,171,145 190,174,143 189,170,143 158,140,119 127,114,107 155,141,127 182,167,147 153,139,125 134,121,116 108,96,98 97,85,85 116,105,102 127,114,107 144,125,113 179,159,141 194,177,153 186,171,149 156,142,126 119,108,103 109,99,103 113,106,104 121,111,112 113,103,104 117,107,106 118,108,107 108,101,104 141,128,125 179,163,148 165,149,132 191,178,157 181,170,153
119,106,101 131,118,115 126,113,108 127,114,107 148,133,124 121,108,101 96,84,84 70,58,70 68,60,68 67,55,69 67,55,67 68,59,70 70,62,70 63,55,63 63,54,67 66,57,68 73,64,75 82,75,85 63,56,68 86,77,90 72,63,74 71,63,69 92,82,86 84,73,80 77,71,78 82,79,85 92,85,95 83,74,85 77,70,80 62,59,65 60,59,62 59,58,61 74,73,78 75,74,79 78,77,82 75,71,80 55,52,58 55,54,59 47,44,48 58,51,49 163,149,133 203,186,162 238,219,182 194,170,135 227,203,170 201,182,157 174,163,148 90,85,84 69,64,61 122,111,104 215,191,167 255,236,200 214,192,156 221,197,162 215,193,157 191,172,137 227,208,173 191,169,133 149,115,85 130,85,52 216,134,91 252,148,88 255,164,92 255,187,117 255,176,118 220,159,112 222,188,147 127,104,62 148,130,98 160,149,130 93,88,60 170,155,133 180,161,138 156,138,117 165,146,130 148,133,113 186,167,144 160,142,123 144,125,109 193,173,143 211,189,153 237,213,178 222,198,161 232,206,165 241,217,180 194,179,159 174,165,150 158,150,137 160,150,140 148,136,124 172,160,134 149,134,112 128,114,100 140,126,110 132,120,108 145,136,121 154,142,130 148,137,120 154,140,124 168,153,133 184,168,135 144,130,116 143,124,110 194,174,154 188,170,149 172,154,135 125,110,101 110,97,92 132,119,112 148,137,122 191,170,147 203,182,159 197,177,157 196,178,159 149,133,120 107,95,100 108,98,102 117,107,108 117,107,111 144,135,131 183,172,157 191,177,161 176,166,144 190,178,152 216,197,170 210,191,164 201,188,167 160,152,139
133,120,115 111,98,93 126,113,108 125,112,105 154,139,130 126,110,106 118,106,108 73,57,72 74,59,67 67,56,65 64,52,64 72,61,70 68,60,68 62,53,64 62,55,69 61,54,66 74,67,77 82,76,83 76,69,79 74,62,76 78,69,80 68,60,66 83,76,79 89,81,87 74,68,75 77,74,80 99,94,96 90,77,85 82,68,83 82,70,84 69,60,71 67,63,72 67,61,66 67,64,68 69,66,70 66,62,71 81,79,87 74,71,77 60,59,62 59,58,61 53,50,54 80,74,69 186,173,150 255,240,205 245,221,186 203,183,151 166,148,127 142,132,122 75,70,72 67,61,66 80,70,71 177,165,153 222,205,170 231,211,181 226,205,178 214,194,162 227,202,172 228,201,169 146,110,81 137,89,64 205,131,95 238,143,82 255,161,91 255,162,103 204,125,84 170,104,70 116,80,31 116,95,25 114,128,69 162,166,99 161,151,109 168,155,132 146,132,116 105,111,84 124,115,100 159,140,126 169,149,129 174,157,133 144,126,105 220,198,164 215,193,157 198,173,143 222,200,164 254,231,189 245,221,184 192,183,164 174,169,157 158,152,143 158,150,139 153,145,134 165,154,135 177,164,141 179,165,147 181,163,142 189,172,144 174,160,144 138,126,116 129,114,103 120,108,96 130,116,102 161,147,129 174,161,140 182,165,141 201,182,155 200,179,152 196,177,152 178,158,140 164,150,132 175,159,142 179,161,140 206,180,157 205,184,159 188,169,146 187,169,150 162,148,134 125,114,111 117,107,106 128,119,115 124,114,113 149,137,127 180,165,145 199,181,160 204,189,167 193,180,159 193,173,153 168,147,132 164,154,142 123,117,110
127,114,107 124,112,102 123,110,103 149,137,127 154,139,128 132,119,112 118,107,104 97,84,92 120,107,104 112,100,100 104,92,97 121,110,107 112,100,100 66,54,66 67,60,74 64,57,67 67,60,70 65,56,67 65,61,70 75,67,75 81,69,81 75,66,77 70,64,71 96,90,97 74,70,79 72,68,77 82,79,85 111,101,105 87,76,85 79,70,81 64,55,68 69,60,73 77,68,79 87,78,89 64,58,65 68,65,71 71,70,75 65,64,69 74,71,77 65,64,69 57,56,61 43,37,42 65,58,61 220,204,191 254,237,202 247,228,189 209,191,161 175,161,143 127,118,112 78,73,72 67,66,69 70,68,66 129,120,112 208,198,174 233,224,197 88,72,39 131,95,73 129,92,68 142,101,74 136,88,61 162,105,74 214,125,76 250,146,86 205,127,83 111,68,49 104,63,36 156,122,18 43,50,18 71,83,47 40,74,31 88,133,81 148,151,118 144,136,114 121,112,93 167,158,141 142,124,103 168,150,129 163,148,126 176,162,137 248,226,190 225,206,171 198,176,142 208,186,148 255,253,214 244,225,186 180,172,159 174,169,155 176,171,159 178,173,161 176,171,157 180,173,157 176,165,148 170,161,144 160,149,132 156,147,130 146,135,120 173,154,127 193,173,141 174,154,124 144,129,107 135,121,107 127,115,103 134,118,101 155,141,116 158,140,121 157,139,120 189,171,150 200,180,150 204,181,150 207,179,152 204,176,149 201,182,155 170,154,137 147,133,117 112,99,94 125,114,111 135,126,118 123,114,110 130,119,112 154,140,126 187,168,143 208,189,162 195,176,149 182,169,148 179,163,148 182,167,145 176,165,148 165,153,141
100,88,88 131,118,111 113,100,93 107,94,87 114,103,96 112,101,98 93,81,83 108,96,96 123,110,103 113,100,95 88,76,76 128,115,110 126,113,108 105,93,98 59,50,63 68,61,73 69,62,72 65,59,66 65,58,68 83,75,81 79,68,77 78,69,82 61,57,66 74,70,79 83,79,88 66,62,71 72,65,75 107,96,103 89,78,85 87,78,89 78,69,82 69,60,73 74,62,76 85,76,89 90,81,92 67,61,68 73,70,76 71,70,73 60,59,62 69,67,75 69,69,77 62,56,63 42,43,48 62,55,65 174,164,154 218,201,173 255,246,211 216,197,170 162,146,129 140,128,116 95,83,83 64,63,66 56,63,61 47,60,44 43,53,27 82,63,26 109,78,57 115,81,61 137,93,67 127,83,57 126,79,56 187,118,82 162,101,67 110,71,43 105,72,45 142,107,40 94,72,23 58,62,35 26,52,39 32,69,34 32,89,43 85,141,90 145,131,104 152,144,110 154,135,121 158,144,119 165,148,124 140,122,101 201,184,160 225,203,165 235,211,174 206,182,145 226,200,159 255,232,196 216,198,166 178,168,158 170,165,151 175,170,156 179,171,158 177,169,156 170,162,149 164,156,143 172,163,144 182,168,152 175,166,149 179,165,140 189,169,137 195,172,141 200,173,141 192,172,142 182,166,135 195,179,148 171,154,128 122,108,94 121,104,94 131,114,104 155,139,124 173,153,133 202,178,152 210,180,152 212,187,159 180,161,145 128,115,110 110,99,96 123,112,105 132,122,110 142,131,116 135,122,117 138,127,120 135,123,111 190,171,146 210,190,158 200,182,152 147,131,114 134,122,110 138,125,122 128,112,108 144,128,124
