73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 46,42,51 42,38,47 38,38,48 43,42,57 52,51,66 57,58,77 60,58,80 65,64,81 92,85,88 128,117,102 135,121,105 140,126,110 136,122,106 139,125,109 120,106,92 149,136,115 174,155,130 159,145,118 167,150,124 180,156,132 187,163,139 181,162,139 168,153,133 153,139,121 207,169,105 171,117,40 142,108,34 163,124,51 193,169,147 187,166,139 201,184,160 182,163,138 162,142,122 209,190,97 241,210,59 250,215,59 240,207,57 226,193,47 217,178,48 204,167,41 201,159,36 192,152,29 183,142,27 183,150,32 173,140,31 162,135,33 151,128,29 153,132,33 151,133,46 150,138,68 144,127,92 138,113,96 144,123,108 120,102,97 79,67,72 105,88,89 173,135,48 130,100,31 114,84,42 98,82,69 88,78,82 86,76,80 86,76,77 92,82,83 107,95,97 108,96,98 103,91,93 91,77,82 70,60,64 51,47,58 50,49,66 57,57,69 46,45,60 53,51,71 57,58,79 46,45,60 51,44,54 57,50,60 76,68,74 105,93,95 89,75,75 94,80,80 64,54,58 60,50,51 65,55,56 70,60,61
75,65,66 78,68,69 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 44,40,49 42,38,47 38,38,48 51,50,67 55,54,71 57,58,79 58,56,78 67,66,83 92,84,92 124,111,104 137,123,107 149,136,115 164,151,130 160,147,124 133,119,105 153,140,119 175,156,131 158,144,117 167,150,124 197,173,149 191,167,143 168,149,126 152,135,111 155,139,122 219,176,89 129,95,23 112,85,20 193,154,70 124,102,68 178,159,132 183,162,139 184,164,134 184,160,123 229,203,64 237,211,60 229,203,52 210,180,44 185,152,34 187,154,47 174,140,38 170,136,32 167,134,27 161,127,25 160,126,24 148,118,24 143,116,32 133,108,33 131,108,37 133,111,37 138,117,45 169,154,103 131,108,93 132,110,102 106,88,83 75,67,75 109,94,83 228,191,79 88,69,16 104,78,39 115,90,62 88,78,82 82,72,76 94,84,85 100,90,91 112,100,102 105,93,95 101,89,91 92,78,83 71,61,65 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 64,65,86 50,49,64 54,47,57 55,48,58 78,70,76 98,86,88 80,66,71 83,69,74 65,55,59 64,54,55 67,57,58 65,55,56
78,68,72 73,63,67 49,44,60 43,42,57 43,42,59 39,38,55 44,43,60 37,36,51 38,37,52 44,44,56 42,42,52 43,42,57 43,42,59 58,57,74 58,57,74 60,61,82 65,66,85 65,66,85 82,79,85 126,114,104 144,128,113 152,137,117 176,162,135 175,156,133 169,156,133 163,150,127 167,150,124 183,162,137 191,170,145 174,157,133 159,142,118 149,134,114 169,148,125 201,177,155 212,171,72 153,126,20 130,109,12 158,129,57 74,60,31 120,107,75 214,189,161 211,188,157 210,191,78 236,202,59 218,196,62 182,160,43 205,175,59 185,156,37 178,155,45 170,143,37 163,139,36 163,134,33 166,134,34 174,140,38 167,136,47 158,128,41 145,117,38 141,114,39 142,115,40 129,104,31 99,80,25 119,100,65 118,99,87 90,78,80 92,81,46 206,179,73 182,151,62 103,77,23 86,76,34 115,93,48 91,81,82 85,75,76 111,97,99 105,91,93 95,81,83 111,98,95 98,84,86 88,74,76 71,61,62 49,45,54 45,44,59 57,55,75 53,51,71 52,50,70 55,53,75 48,45,62 47,45,57 54,47,57 83,75,81 103,91,93 76,62,64 80,66,68 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 51,50,65 41,40,55 43,42,57 42,41,56 43,42,57 36,36,48 38,37,54 43,43,55 43,43,53 44,44,54 45,44,59 61,62,81 61,64,82 62,65,87 66,69,91 60,63,81 79,76,82 124,115,107 154,139,119 164,149,127 190,169,142 188,167,140 162,147,127 155,140,120 155,141,116 169,155,126 165,151,126 149,134,112 151,137,112 165,152,129 188,167,142 195,171,149 209,177,131 133,104,30 96,66,24 88,69,32 85,69,36 80,67,33 114,96,54 205,182,151 234,207,63 230,201,58 209,185,62 212,186,66 217,185,57 206,173,55 174,140,38 172,136,37 166,133,36 168,131,35 163,130,33 168,137,46 145,118,41 130,106,42 122,103,39 126,102,49 106,85,29 92,73,18 79,67,26 71,59,29 105,93,81 68,61,59 94,82,23 148,129,36 113,87,33 84,67,20 97,83,38 91,79,67 93,81,86 115,103,105 98,84,86 94,80,82 99,85,87 116,103,96 105,91,93 94,80,82 74,64,65 59,51,57 43,42,57 48,47,62 48,47,64 55,54,71 56,54,74 48,47,62 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 41,41,53 38,38,50 35,35,47 39,38,55 43,43,55 42,41,56 41,40,55 49,48,63 63,64,83 63,66,84 66,69,91 69,72,94 68,71,89 92,88,97 151,141,131 159,144,124 161,146,124 167,148,123 158,142,127 145,129,116 152,136,123 155,139,122 154,139,117 156,140,123 156,139,115 171,154,130 180,166,141 192,175,147 224,196,169 219,193,168 212,186,161 219,195,169 229,204,176 241,216,186 98,73,43 155,124,35 180,144,43 241,201,53 223,197,58 199,177,71 175,154,53 165,142,55 160,130,61 150,120,51 144,114,45 142,110,39 149,112,39 149,119,52 106,83,43 106,86,56 96,83,35 102,85,34 97,77,31 76,63,31 67,60,33 66,62,41 64,62,40 67,57,33 80,69,34 74,64,42 109,92,82 118,104,104 99,85,85 102,90,92 90,78,83 111,99,104 98,84,86 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 85,71,73 72,62,63 61,53,59 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 73,59,61 65,55,56 67,57,58 70,60,61 65,55,56
92,79,87 68,60,66 41,40,55 43,42,57 43,43,53 42,42,52 37,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 50,49,64 66,69,91 74,77,99 81,84,106 81,84,104 81,84,104 124,118,125 174,160,144 179,160,137 175,156,131 179,160,135 195,176,151 174,156,135 190,172,151 194,175,152 195,176,153 193,174,151 199,173,148 220,194,169 208,182,157 216,191,163 216,191,163 209,183,158 216,190,165 230,201,177 237,209,182 229,204,176 229,204,174 156,132,52 207,176,55 228,189,59 196,174,57 160,137,48 110,89,17 91,72,19 110,91,38 96,80,24 92,72,22 111,90,34 100,80,19 93,78,27 73,59,32 60,50,26 56,52,35 51,44,26 47,38,21 51,49,29 56,57,34 62,65,43 58,61,37 60,53,35 69,67,36 92,79,74 112,95,87 104,90,90 111,97,97 104,92,94 111,99,101 88,76,78 96,82,84 98,84,86 96,82,84 98,84,86 103,89,91 110,97,94 96,79,82 83,71,73 67,56,63 45,44,59 45,44,59 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 76,62,64 75,61,63 65,55,56 56,46,47 73,63,64 70,60,61
94,83,90 64,57,67 40,38,48 46,43,58 48,47,62 49,48,65 37,37,49 36,36,46 38,38,48 44,44,54 46,44,54 46,44,54 38,37,52 63,64,83 72,73,96 73,76,98 81,81,109 87,88,109 153,142,127 180,160,142 184,163,138 195,174,147 193,173,143 194,168,143 216,190,167 216,190,167 209,183,158 217,191,166 215,189,164 213,188,160 235,210,182 227,201,176 232,204,175 237,209,180 218,190,163 219,191,164 235,207,180 239,211,182 231,203,176 229,204,174 231,200,149 222,186,41 201,174,61 156,133,48 142,124,51 94,79,43 61,52,25 73,59,32 76,65,32 78,67,34 67,58,27 75,69,44 46,43,30 44,44,30 63,56,36 52,53,34 48,47,36 55,53,33 76,67,40 76,62,44 68,60,47 63,59,40 70,66,31 108,102,68 125,110,99 127,112,101 115,99,93 156,140,134 134,120,120 105,91,93 87,73,75 83,71,73 99,85,87 90,76,78 96,82,87 97,83,83 114,101,96 95,83,85 93,76,79 68,58,62 44,44,56 42,41,58 44,44,56 51,51,63 52,50,70 41,40,55 41,40,55 42,41,58 94,84,85 87,75,75 75,58,61 80,63,66 59,49,53 56,46,47 71,61,62 71,61,62
88,77,84 53,46,56 43,41,51 45,42,57 46,45,60 46,45,62 36,36,48 35,35,45 39,39,49 42,42,52 46,44,54 44,42,52 43,42,57 81,82,101 90,91,114 84,87,109 91,89,111 109,108,125 176,162,144 196,174,154 165,150,130 210,192,162 224,204,174 221,196,166 227,202,174 230,205,177 227,201,176 226,200,175 223,197,172 221,196,168 229,204,176 212,186,161 226,198,169 228,200,171 222,194,167 233,205,178 245,217,188 243,215,186 247,219,192 247,222,192 222,192,125 225,191,50 195,163,51 171,140,51 118,93,34 155,128,63 156,125,72 87,60,28 94,76,57 126,107,91 68,57,50 52,51,42 50,51,43 70,66,47 91,77,50 61,59,41 55,52,37 63,49,31 65,47,28 132,113,90 114,98,81 70,60,38 72,65,34 116,109,66 170,157,136 172,156,139 168,152,135 161,147,133 124,110,110 97,83,85 91,77,79 86,74,76 92,78,80 87,73,75 90,76,81 106,92,92 111,98,93 98,86,88 100,83,86 66,56,60 44,44,56 45,44,61 46,45,62 49,48,65 58,56,76 42,41,56 41,40,55 43,42,59 93,83,84 97,85,85 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
85,74,83 51,45,52 41,39,51 37,40,51 48,47,62 48,47,64 35,35,47 35,35,45 43,43,53 43,43,53 41,39,49 40,38,48 45,44,59 83,86,106 86,89,109 88,95,120 118,115,119 163,152,145 205,186,163 185,164,141 70,59,66 121,116,102 225,205,175 230,205,177 240,212,183 232,204,175 212,186,161 219,193,168 202,173,149 217,192,164 221,195,170 216,191,163 233,205,176 237,209,180 238,210,183 247,219,192 245,217,188 240,212,183 246,218,189 241,217,184 234,212,93 196,162,47 199,159,66 182,141,53 193,156,71 174,132,51 171,133,55 158,120,54 144,102,64 108,85,54 67,56,37 104,85,58 150,132,72 122,103,50 101,85,41 82,73,42 62,60,42 84,70,41 134,102,56 116,85,48 77,62,42 58,51,31 62,59,35 87,79,55 184,161,132 204,180,154 182,161,138 155,142,119 110,96,98 92,78,80 86,74,76 82,72,73 85,73,75 78,66,68 91,77,82 107,93,93 105,91,93 92,80,82 100,83,86 73,62,69 44,44,54 46,45,60 49,48,65 44,43,60 56,54,74 46,45,60 42,41,56 44,43,60 101,91,92 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,77 51,45,52 43,41,53 37,40,51 48,47,62 46,45,62 35,35,47 35,35,45 42,42,52 43,43,53 44,42,52 40,38,48 45,44,59 85,88,108 85,88,108 95,93,113 183,172,157 190,173,149 204,183,160 138,116,98 50,43,55 68,66,74 188,174,147 219,194,166 217,188,164 217,188,164 207,183,159 209,185,161 193,172,145 184,168,151 193,178,158 233,208,180 246,218,189 236,208,179 245,217,190 246,218,191 242,214,185 246,218,189 230,202,173 228,203,173 218,196,79 190,159,52 168,130,52 164,127,54 142,114,46 145,116,51 125,94,34 112,80,34 72,56,25 85,72,49 163,143,95 146,124,61 120,101,44 113,96,45 100,84,42 102,89,39 87,80,39 76,67,50 112,93,56 64,47,23 55,46,31 58,55,42 63,59,40 90,81,64 166,146,116 200,174,149 185,161,137 165,150,128 97,83,85 89,75,77 81,67,69 90,78,80 73,63,64 75,63,65 98,84,89 110,96,96 104,90,92 95,83,85 93,76,79 71,60,67 50,50,60 44,43,58 55,54,71 46,45,62 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 60,50,51 61,51,52 61,51,52
71,62,73 44,40,51 37,37,47 43,42,57 48,47,64 45,44,59 35,35,45 37,37,47 38,38,48 39,39,49 44,42,52 38,36,46 45,44,59 85,88,108 89,92,112 113,112,127 173,162,145 183,168,148 193,177,160 149,134,123 147,135,125 178,163,152 183,167,161 147,140,140 121,120,137 107,105,125 106,107,126 106,107,126 97,103,124 115,113,123 176,160,143 228,200,173 246,218,189 238,210,181 238,210,181 242,214,185 251,223,194 230,202,173 226,198,169 244,215,191 209,186,59 182,155,49 158,121,52 144,112,70 129,102,70 118,89,54 132,111,59 141,121,62 145,125,66 141,120,64 148,127,71 131,109,62 125,104,79 107,83,59 95,71,45 86,67,42 80,66,52 51,47,41 59,59,45 88,78,56 114,99,61 117,100,63 87,79,55 56,56,42 95,79,48 208,183,155 187,163,137 144,126,107 90,76,78 83,69,71 95,81,83 99,85,87 75,65,66 82,68,70 106,92,92 114,101,96 98,84,86 97,83,83 96,82,82 70,60,64 54,50,59 46,46,58 49,48,65 51,50,67 43,42,59 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
68,61,73 41,39,49 37,40,51 40,42,58 46,45,62 43,42,57 35,35,45 38,38,48 38,38,48 45,45,55 47,45,55 36,34,44 48,47,62 88,84,104 87,83,103 84,83,100 111,101,105 142,128,128 153,140,133 152,141,136 150,139,134 109,100,113 87,85,97 88,91,111 93,99,118 98,104,123 91,92,113 95,98,118 112,108,128 152,139,136 207,188,161 225,197,168 245,217,188 239,211,182 228,200,171 237,209,180 233,205,176 230,202,173 233,205,178 252,224,195 205,181,60 186,154,52 172,133,60 151,121,77 141,114,96 129,103,82 123,98,70 125,99,74 130,108,63 153,132,62 150,125,81 116,92,59 109,80,58 98,72,49 94,68,43 92,68,42 75,63,53 55,50,47 42,45,35 64,59,45 73,58,36 76,66,44 62,56,47 46,45,38 85,71,44 212,187,159 196,170,147 129,115,101 88,74,76 80,66,68 87,73,75 91,77,79 76,64,66 81,69,71 103,89,89 104,91,86 105,92,89 104,90,92 95,81,83 69,57,62 51,47,56 42,42,54 44,43,60 48,47,64 44,43,60 49,48,65 46,45,62 57,54,69 102,95,98 72,62,63 63,53,54 64,54,55 63,53,54 59,49,53 58,48,52 60,50,54
63,56,68 41,39,49 37,40,51 42,44,60 44,43,60 41,40,55 35,35,45 38,38,48 41,41,51 44,44,54 50,48,58 37,35,45 52,51,66 74,70,90 71,67,87 73,72,89 86,89,109 91,90,107 89,88,105 87,88,107 90,91,110 91,94,116 89,92,114 95,98,120 96,102,123 100,106,127 96,102,121 101,107,128 144,131,126 200,179,154 236,208,179 235,207,178 221,193,164 228,200,171 226,198,169 240,212,183 242,214,185 250,222,193 235,207,180 236,209,177 184,160,39 185,157,49 171,134,51 163,132,68 135,112,72 123,99,64 119,92,56 112,87,43 92,70,36 135,112,43 102,85,36 102,82,36 109,76,37 107,73,43 97,69,40 86,61,31 69,51,30 54,50,33 47,48,29 60,53,35 64,53,38 62,56,51 54,53,46 48,51,31 69,61,39 208,183,153 184,160,136 107,92,81 89,75,77 73,59,61 92,78,80 95,81,83 79,67,69 87,75,77 102,88,93 104,90,90 104,90,92 113,99,101 100,86,88 73,61,66 55,51,60 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 60,57,72 92,85,88 67,57,58 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
50,43,55 41,39,49 42,41,56 44,42,62 42,41,56 39,39,49 35,35,45 42,42,52 44,44,54 39,39,49 44,42,52 38,36,46 53,52,67 69,68,83 64,63,78 72,70,90 83,81,101 81,79,99 86,89,107 95,98,116 99,102,124 100,103,125 96,99,121 95,97,122 98,101,121 98,101,121 100,98,118 124,120,133 187,169,150 219,195,169 248,218,190 229,201,172 231,203,174 229,201,172 232,204,175 235,207,178 237,209,180 242,214,187 218,190,161 223,194,170 190,165,51 197,163,50 179,142,50 168,131,60 147,121,67 130,101,52 130,105,48 111,90,36 74,59,21 160,133,49 59,44,33 40,33,31 59,42,16 73,49,14 68,49,22 65,46,19 59,45,27 43,40,25 49,47,25 66,59,39 77,65,39 62,53,38 55,51,43 54,55,34 63,53,29 212,189,158 187,168,145 92,76,74 82,68,68 81,67,69 126,114,114 98,84,84 89,75,77 89,75,80 114,100,100 99,85,85 102,88,90 116,99,100 108,91,92 73,63,62 58,55,59 43,43,51 44,43,58 49,48,63 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 63,53,54 57,47,51 57,47,51 60,50,51
