86,74,76 93,81,83 88,76,78 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 68,57,64 56,52,61 47,43,52 42,42,52 38,37,52 44,44,56 46,45,60 43,42,57 41,40,55 49,48,63 63,59,68 97,90,88 116,105,98 121,109,99 132,117,106 139,124,113 139,124,113 139,124,113 135,121,107 139,125,111 150,136,120 150,136,120 139,125,109 135,121,107 135,121,107 132,118,100 144,130,112 156,139,115 163,146,122 154,137,113 144,125,111 146,132,114 146,132,114 155,141,116 158,144,119 144,130,114 151,137,123 151,137,123 145,129,114 151,136,116 156,141,119 175,160,138 199,178,153 197,176,151 178,157,134 164,147,123 172,154,135 188,166,146 214,189,143 202,182,54 209,186,48 218,188,48 219,185,42 214,176,39 217,178,38 216,175,34 211,171,27 210,169,28 202,162,29 195,155,30 170,133,19 165,133,21 154,130,25 144,123,26 141,122,56 151,135,102 133,117,100 138,119,107 154,133,120 151,130,115 137,120,110 136,121,112 132,117,106 114,101,94 85,73,75 110,91,93 130,114,110 129,113,111 109,97,97 93,81,81 86,76,75 85,75,76 84,74,75 85,75,79 94,84,88 91,81,85 87,77,81 78,71,74 47,45,55 42,42,54 44,43,58 58,51,65 76,70,77 108,98,102 117,107,111 119,105,107 125,111,113 116,104,104 104,91,99 76,67,78 65,62,77 46,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 86,76,77 66,56,57 60,50,51 63,53,54 70,60,61 71,61,62
80,70,71 77,67,68 80,70,71 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 56,49,59 44,42,50 39,39,47 39,38,53 45,44,59 51,50,65 46,45,60 49,48,63 57,56,71 65,62,77 82,75,85 104,95,89 115,104,97 130,116,102 137,123,109 132,118,104 134,120,106 142,127,107 148,133,113 152,137,117 152,137,117 152,137,117 147,129,108 152,134,113 156,142,117 161,147,122 159,142,116 169,150,125 173,147,124 167,148,125 151,138,117 134,120,104 143,122,107 155,140,118 163,149,133 166,151,129 147,133,115 132,121,104 150,136,118 166,151,131 180,166,141 196,175,150 192,171,146 184,163,140 181,160,137 196,175,152 202,182,121 224,204,74 235,208,64 233,202,55 234,201,53 233,195,48 229,189,43 218,180,33 214,170,30 206,163,20 199,155,17 200,158,26 198,159,31 185,147,31 173,139,26 155,128,24 150,129,28 137,118,36 141,127,69 177,166,133 142,122,113 151,130,115 149,127,109 140,121,105 141,125,110 121,106,97 107,94,87 85,71,71 108,93,84 123,111,101 126,113,106 111,97,97 91,81,80 86,79,79 87,77,81 84,74,75 86,76,80 89,79,80 86,76,77 93,83,87 90,78,80 47,43,54 42,44,58 66,62,71 111,101,105 99,89,90 91,81,82 111,101,102 138,124,126 128,114,116 132,115,118 100,89,96 67,66,83 64,63,80 50,49,66 51,49,61 54,50,59 61,54,64 68,62,69 92,82,86 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 74,64,65 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 53,46,56 43,41,49 39,39,47 39,38,53 45,44,59 53,52,67 53,52,67 57,56,71 60,59,74 67,64,79 75,68,78 95,86,80 111,100,93 132,118,104 135,121,107 134,120,106 137,123,109 150,135,115 154,139,119 148,133,113 148,133,113 152,137,117 161,143,122 167,149,128 176,157,134 176,157,134 183,159,135 193,169,145 193,167,144 185,166,141 150,137,116 132,118,104 150,136,118 181,154,118 241,185,93 215,162,69 166,132,62 127,111,98 136,122,108 162,147,127 185,171,146 199,178,153 192,171,146 183,162,139 183,162,139 198,177,134 228,209,72 243,217,66 245,214,65 246,212,69 243,209,68 233,191,57 226,184,52 216,176,43 207,162,29 207,162,29 199,152,22 193,150,21 188,151,25 180,144,27 172,138,25 158,131,27 141,120,21 136,117,35 132,116,62 145,135,86 177,160,134 147,124,109 144,119,102 147,125,107 144,123,108 121,106,97 105,92,85 87,73,73 107,92,81 116,103,98 131,110,95 146,113,61 98,82,65 91,81,82 92,82,86 86,76,77 89,79,83 86,76,77 86,76,77 97,87,88 95,83,85 54,50,61 80,78,88 108,98,99 102,92,93 70,62,68 58,53,69 61,56,72 97,89,95 120,112,118 121,110,117 61,57,68 57,56,73 62,61,78 51,50,67 51,49,61 53,49,58 65,58,68 68,62,69 92,82,86 110,96,96 97,84,81 97,84,81 87,75,77 64,52,54 59,49,50 63,53,54 66,56,57 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 48,44,53 44,40,49 39,39,49 38,38,48 38,38,48 46,45,60 53,52,67 57,58,77 57,60,78 60,58,78 69,68,83 92,85,85 118,103,94 132,118,102 135,121,105 140,126,112 136,122,108 141,127,113 133,119,105 126,112,98 135,121,105 157,144,121 169,150,125 162,148,121 172,155,129 173,154,129 183,159,135 186,162,138 181,162,139 185,166,143 163,149,120 144,130,114 175,155,137 231,178,94 165,115,41 153,112,26 200,162,73 128,104,71 182,162,142 182,163,136 195,178,154 196,177,152 185,166,141 164,146,125 165,146,123 228,207,94 241,214,68 251,216,64 250,213,57 245,212,66 229,194,56 224,185,55 211,172,42 199,160,32 203,160,31 195,154,26 192,150,29 185,144,27 179,146,26 179,146,28 171,139,27 159,132,28 154,130,23 160,140,32 151,136,48 146,130,72 161,146,95 141,122,97 129,106,91 147,122,103 141,120,105 122,105,97 95,81,86 83,69,71 109,92,84 144,111,59 215,178,86 101,72,23 117,88,53 94,83,78 88,78,82 85,75,79 86,76,80 86,76,77 88,78,79 97,87,88 101,89,91 100,88,90 111,99,101 98,86,88 87,73,78 70,60,64 58,54,65 48,47,62 49,48,65 65,65,75 62,62,74 49,48,65 54,55,78 57,58,77 47,48,67 48,46,58 51,44,54 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 87,77,81 61,51,55 60,50,51 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 75,65,66 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 46,42,51 42,38,47 39,39,49 38,38,48 38,38,48 46,45,60 55,54,69 57,58,77 57,60,78 59,57,77 69,68,83 93,85,91 122,106,102 133,119,103 141,127,111 149,136,115 147,134,113 149,136,115 140,127,106 123,109,95 133,119,103 162,149,126 174,155,130 152,138,111 158,141,115 170,153,127 186,162,138 189,165,141 182,163,140 178,159,136 163,148,128 155,139,126 188,159,135 204,152,65 127,94,26 127,99,31 154,118,40 100,72,16 209,186,155 181,164,138 184,170,145 183,164,137 183,159,135 166,145,118 179,160,92 234,206,67 239,211,59 245,213,60 230,199,48 224,192,50 217,183,51 207,170,48 197,159,41 196,159,47 193,154,43 184,147,33 169,132,22 178,143,35 168,136,34 157,124,27 152,122,28 144,119,32 134,110,28 130,105,28 120,99,27 133,117,43 147,131,73 146,130,86 129,108,83 144,118,106 140,119,108 112,94,89 82,71,78 85,73,75 115,93,75 215,173,63 199,165,65 88,71,36 122,92,50 100,80,60 91,81,85 85,75,79 82,72,76 91,81,82 91,81,82 97,87,88 117,105,107 110,98,100 104,92,94 101,89,91 88,74,79 71,61,65 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 55,55,81 61,62,83 53,54,73 48,46,58 55,48,58 55,48,58 62,56,63 96,86,90 98,84,84 87,73,75 84,70,72 80,70,74 61,51,55 60,50,51 66,56,57 67,57,58 72,62,63
75,65,69 77,67,71 75,65,69 49,44,60 48,47,62 44,43,60 36,35,52 39,38,55 43,42,59 38,37,54 37,36,51 43,42,57 44,44,56 46,42,51 42,38,49 38,38,48 41,41,53 51,50,65 56,55,72 55,54,71 58,59,80 58,59,80 61,62,81 68,69,88 89,86,92 114,104,105 134,117,107 138,121,111 149,134,114 159,145,120 171,152,129 157,138,115 144,130,114 144,130,114 160,146,130 177,160,134 171,150,125 173,152,127 184,163,138 196,175,148 184,163,136 170,156,131 152,137,117 150,132,113 172,152,134 219,181,135 165,128,47 115,98,29 115,87,31 132,98,28 116,91,32 125,107,77 187,163,137 183,162,137 184,163,140 192,171,148 187,168,102 227,201,81 239,208,61 232,210,63 220,196,61 209,180,61 182,154,46 173,148,50 179,150,58 173,144,54 163,134,44 168,138,40 162,130,30 159,127,27 156,124,24 162,129,36 154,119,34 146,114,30 134,111,26 144,121,34 142,119,32 141,120,37 136,112,30 141,119,43 151,137,81 139,121,79 134,111,98 126,106,97 104,88,84 72,64,72 89,78,75 181,146,51 224,189,83 152,125,48 84,74,36 106,84,48 118,90,61 92,82,86 85,75,76 82,72,73 97,83,85 104,90,92 114,100,102 107,93,95 113,100,97 102,89,86 100,86,88 87,73,75 71,61,62 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 57,60,80 62,65,85 59,62,82 45,42,59 52,50,62 56,49,59 61,55,62 100,90,94 96,82,82 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
78,68,72 74,64,68 68,58,62 49,44,60 43,42,57 43,42,59 42,41,58 39,38,55 44,43,60 39,38,55 36,35,50 41,40,55 44,44,56 42,42,52 43,43,55 39,39,51 43,42,59 53,52,69 58,57,74 58,57,74 60,61,82 64,65,86 65,66,85 67,68,87 82,79,85 110,100,101 138,122,107 145,129,114 152,137,117 164,150,125 181,162,139 169,150,127 169,156,133 167,154,131 161,148,125 171,154,128 183,162,137 192,171,146 187,166,141 173,156,132 159,142,118 145,130,110 155,140,118 175,154,131 201,177,155 211,173,125 181,145,42 142,123,28 130,109,12 194,169,73 106,84,37 73,59,30 120,107,75 214,193,166 212,187,159 210,185,155 210,191,78 230,203,57 232,203,58 213,191,57 182,160,43 191,164,49 201,172,53 182,155,40 178,155,45 173,146,40 165,138,32 163,139,36 163,134,33 168,136,34 168,134,32 178,145,48 167,136,47 149,120,30 158,128,41 143,115,36 141,114,39 142,115,40 141,114,39 127,101,33 99,80,25 100,82,38 130,110,90 114,95,83 90,78,80 74,68,73 155,137,46 207,174,79 182,151,62 152,123,49 84,69,22 90,80,38 115,93,48 95,85,89 87,77,78 87,77,78 111,97,99 116,102,104 96,82,84 97,83,85 111,98,95 103,90,87 96,82,84 83,69,71 71,61,62 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 55,53,75 55,53,75 49,47,69 46,43,60 48,46,58 54,47,57 61,55,62 100,90,94 99,85,85 76,62,64 80,66,68 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
79,71,77 76,68,74 65,57,63 50,49,64 41,40,55 41,40,55 44,43,58 43,42,57 43,42,57 38,38,50 35,35,47 41,40,57 43,43,55 43,43,53 44,44,54 41,41,51 45,44,59 58,57,72 60,63,81 61,64,82 61,64,86 66,69,91 64,67,87 62,66,81 77,74,80 108,96,98 142,126,109 157,142,122 164,149,127 180,161,136 197,176,149 185,164,137 165,150,130 164,149,129 152,137,117 158,144,119 176,162,133 178,164,139 166,152,127 147,132,110 151,137,112 149,139,117 178,161,137 191,170,145 193,169,147 199,166,139 174,141,75 166,136,69 108,78,36 93,70,30 80,63,28 82,66,33 77,64,30 86,67,28 200,180,148 213,186,141 215,188,44 230,199,50 222,193,61 206,182,59 212,186,66 216,186,57 212,180,54 199,164,56 180,146,44 175,139,40 179,145,45 169,136,39 172,135,39 171,137,37 168,135,38 156,127,37 152,125,48 147,121,51 132,107,50 129,110,46 130,106,53 120,96,43 101,80,26 93,77,21 84,72,31 65,54,19 74,59,37 109,97,85 83,76,74 63,61,32 148,132,47 164,140,58 134,108,54 107,85,38 96,83,35 104,90,45 95,83,71 88,76,81 100,88,90 112,100,102 103,89,91 95,81,83 92,78,80 99,85,87 113,100,93 110,97,94 99,85,87 88,74,76 74,64,65 67,56,63 45,42,57 43,42,57 51,50,65 55,54,71 52,51,68 56,54,74 56,54,74 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 42,42,54 38,38,50 35,35,47 36,36,48 42,41,58 43,43,55 42,42,54 43,43,55 39,39,49 49,48,63 62,61,76 62,65,83 64,67,85 63,66,88 67,70,92 63,66,88 62,66,81 89,86,92 122,110,112 150,134,117 159,144,124 163,148,126 176,157,132 170,151,135 157,138,122 145,129,114 144,128,113 154,138,123 154,139,119 155,141,116 157,142,122 155,140,118 152,135,111 161,144,120 169,156,135 179,160,135 185,168,140 214,188,163 221,196,168 219,193,168 210,184,161 216,190,165 220,196,170 208,184,158 107,84,53 85,63,29 131,109,33 148,118,33 185,148,34 239,202,50 235,202,54 214,186,59 208,186,69 198,176,61 200,175,59 196,164,60 189,151,64 170,133,50 163,126,45 155,122,43 152,117,36 160,121,39 159,124,43 154,125,51 132,108,46 117,95,50 122,102,52 106,90,36 104,85,28 99,78,22 102,85,38 91,80,34 69,60,29 66,60,37 59,56,32 69,60,41 94,85,56 77,68,39 79,67,39 85,71,42 88,72,55 100,87,80 99,86,79 85,74,69 89,77,77 87,75,77 96,84,86 113,99,101 103,89,91 100,86,88 102,88,90 100,86,88 98,84,86 125,112,105 118,105,98 104,91,88 85,71,73 73,63,64 67,56,63 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 55,53,65 68,61,71 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 66,56,57 64,54,55 66,56,57 65,55,56
90,82,88 77,69,75 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 43,43,55 38,38,50 35,35,47 36,36,48 42,41,58 43,43,55 43,42,57 43,42,57 41,41,51 50,49,64 63,62,77 63,66,84 66,69,87 67,70,92 70,73,95 69,72,94 70,73,91 96,92,101 139,127,129 169,153,136 163,148,128 161,146,124 164,145,120 163,147,132 161,145,130 149,133,120 148,132,119 154,138,125 155,139,122 156,141,119 163,147,130 157,142,120 158,141,117 178,161,137 178,165,142 183,164,139 199,182,154 225,197,170 220,194,169 210,184,159 214,188,163 219,195,169 229,203,178 236,211,183 234,209,179 149,124,94 139,120,38 165,130,37 213,173,52 233,193,45 232,201,54 209,185,64 185,163,57 160,139,38 158,136,42 141,115,35 140,110,41 136,106,37 132,102,33 141,113,45 139,107,36 144,107,34 147,115,42 130,105,46 91,69,24 95,75,45 99,84,44 90,77,27 92,75,24 92,72,26 76,61,25 69,60,29 66,60,37 66,62,41 63,61,39 61,57,40 67,57,33 79,68,33 71,61,37 85,71,55 120,103,95 114,100,100 102,88,88 105,94,91 107,95,97 97,85,90 112,100,102 106,92,94 104,90,92 109,95,97 102,88,90 90,76,78 92,78,80 123,110,103 118,106,96 103,90,85 81,67,69 73,63,64 68,57,64 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 73,59,61 71,61,62 67,57,58 67,57,58 67,57,58 72,62,63 65,55,56
92,79,87 81,70,77 54,48,53 38,37,52 43,42,57 42,42,52 42,42,52 43,43,53 37,37,47 34,34,44 35,35,45 42,41,56 44,43,58 44,43,58 44,43,58 45,44,59 50,49,64 64,63,78 66,69,91 76,79,101 81,84,106 82,85,107 77,80,100 85,88,108 124,118,125 161,151,141 177,162,140 179,160,137 175,156,131 176,157,134 192,171,146 192,175,149 174,156,135 182,164,143 192,174,153 194,175,152 195,176,153 194,175,152 195,174,149 203,177,152 220,194,169 216,190,165 206,181,153 221,196,168 216,191,163 210,184,159 210,184,159 217,191,166 230,201,177 237,208,184 236,211,183 228,203,175 229,204,174 224,199,153 174,147,41 214,178,49 228,189,59 222,192,65 174,154,48 155,132,43 110,89,17 97,81,23 86,67,14 101,82,27 96,80,24 95,79,25 92,73,20 101,80,24 100,80,19 95,79,21 87,75,36 85,72,38 60,50,26 59,50,35 52,48,31 49,42,24 47,38,21 48,44,25 53,51,31 55,58,38 62,65,43 60,63,41 58,60,34 58,51,33 69,67,36 74,66,55 106,88,83 114,99,90 104,90,90 102,88,88 114,102,104 98,86,88 111,99,101 102,90,92 89,75,77 103,89,91 98,84,86 96,82,84 97,83,85 98,84,86 103,89,91 107,94,89 102,89,84 92,75,78 83,71,73 74,63,70 55,48,60 45,44,59 45,44,59 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 69,60,71 101,89,91 95,81,81 76,62,64 76,62,64 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
94,81,89 82,71,78 50,44,49 38,37,52 44,43,58 46,45,60 46,45,60 46,45,60 37,36,51 35,35,45 35,35,45 42,41,56 44,43,58 44,44,56 44,44,56 43,42,57 42,41,56 57,56,71 67,70,92 74,77,99 75,78,100 76,79,101 81,84,106 94,95,114 151,139,139 175,159,144 173,159,134 180,161,138 195,171,147 199,175,153 190,171,146 196,170,147 214,185,163 216,187,165 215,186,164 210,184,159 212,186,161 209,183,158 213,187,162 216,187,163 236,208,181 229,204,176 221,196,168 230,205,177 229,204,176 224,198,173 214,188,163 221,193,166 233,205,178 239,211,184 235,207,178 232,204,175 231,203,174 222,194,165 200,169,60 220,182,47 219,190,69 185,163,55 162,138,46 132,116,31 113,99,41 103,89,44 102,86,42 99,86,38 94,84,35 102,88,43 88,77,33 78,67,21 76,64,25 66,55,20 45,41,22 53,45,21 63,57,34 54,51,36 49,48,37 46,45,38 55,50,38 61,58,43 64,62,44 63,59,40 65,62,47 61,62,43 63,60,36 66,61,31 91,86,56 92,81,76 113,98,89 111,99,87 107,94,91 123,110,107 144,131,126 112,98,98 103,91,93 90,78,80 85,71,73 96,82,84 97,83,85 102,88,90 92,78,80 97,83,85 95,81,83 109,96,91 105,92,87 94,77,80 89,77,79 78,67,74 56,49,59 46,45,60 43,42,57 44,43,60 45,44,61 53,51,71 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 70,61,72 97,85,87 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 56,46,47 67,57,58 71,61,62 74,64,65
93,82,89 76,68,74 44,40,51 41,39,49 45,42,57 48,47,62 48,47,62 49,48,63 37,37,49 35,35,45 37,37,47 41,41,51 43,43,53 46,44,54 46,44,54 42,42,52 42,41,56 59,58,73 75,76,95 79,80,103 78,81,103 80,83,105 88,90,115 116,108,116 161,147,131 182,164,143 185,166,143 193,174,151 207,186,159 210,190,160 203,177,152 205,179,154 222,196,173 223,197,174 226,200,177 220,194,169 222,196,171 222,196,171 220,194,169 219,194,166 233,208,180 229,203,178 214,188,163 238,210,181 228,200,171 217,189,162 215,187,160 229,201,174 242,214,187 244,216,189 238,210,181 246,218,191 241,216,186 229,201,174 223,190,70 229,191,56 200,175,61 181,156,58 152,125,48 102,81,29 83,68,28 123,109,66 120,93,61 110,91,66 74,58,41 59,45,27 55,44,29 59,52,36 47,43,33 35,38,30 37,42,38 52,48,27 72,66,41 57,53,32 56,56,42 49,49,35 71,68,44 123,107,65 106,84,48 83,62,35 68,57,40 57,47,37 74,67,38 73,66,35 132,125,84 177,163,147 172,158,140 157,143,127 151,136,125 168,151,143 172,157,146 125,111,111 100,86,88 97,83,85 83,71,73 89,75,77 95,81,83 94,80,82 83,69,71 90,76,81 104,90,90 118,105,98 106,93,86 99,85,87 96,79,82 77,68,64 55,49,56 44,44,56 44,43,60 44,43,58 44,43,58 51,49,69 56,54,74 48,46,66 41,40,55 42,41,56 42,41,58 70,62,70 95,83,83 83,69,69 75,58,61 77,60,63 61,51,55 59,49,53 56,46,47 64,54,55 67,57,58 67,57,58
87,76,83 69,61,67 47,43,54 43,41,51 45,42,57 48,47,62 46,45,60 45,44,59 35,35,47 34,34,44 37,37,47 44,44,54 41,41,51 46,44,54 44,42,52 41,41,51 44,43,58 70,69,84 89,90,109 93,94,117 88,91,113 88,91,113 96,97,116 140,128,133 184,166,145 195,176,153 163,148,128 153,139,121 204,184,154 234,211,182 234,210,177 233,209,176 230,205,175 224,199,169 235,210,180 222,196,171 223,197,172 223,197,172 215,189,164 223,198,170 227,202,174 219,193,168 207,181,156 232,204,175 228,200,171 222,194,167 231,203,176 240,212,183 247,220,188 247,220,188 237,209,180 249,221,192 247,223,190 240,211,180 244,214,76 203,169,56 193,159,48 219,180,78 163,130,35 146,116,31 173,138,53 173,131,68 198,163,127 74,57,49 118,96,76 144,121,92 150,129,104 84,70,56 51,50,39 55,49,40 72,60,30 110,93,54 101,84,49 78,68,44 61,62,43 50,45,31 87,68,52 79,58,56 97,78,66 137,119,100 131,113,92 98,82,65 79,72,45 68,61,32 104,97,58 175,161,136 168,151,127 175,155,135 170,152,131 165,147,126 134,120,106 112,98,98 95,81,83 96,82,84 86,74,76 91,77,79 92,78,80 88,74,76 84,70,72 96,82,87 106,92,92 112,99,92 100,87,80 99,85,87 100,83,86 80,70,69 55,49,56 44,44,56 45,44,61 46,45,62 48,47,64 52,50,70 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 79,71,79 101,89,89 95,81,81 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 66,56,57 67,57,58
85,74,83 65,57,65 45,41,50 41,39,51 37,40,51 46,45,60 48,47,62 44,43,58 35,35,47 34,34,44 38,38,48 43,43,53 43,43,53 43,41,51 41,39,49 41,41,51 45,44,59 74,73,88 86,89,109 88,91,111 88,95,120 100,98,118 132,125,123 175,161,147 205,186,163 201,181,161 137,121,115 66,55,62 121,116,102 203,177,154 226,201,173 236,211,183 240,212,183 235,207,178 228,200,171 209,183,158 219,193,168 212,183,159 208,179,155 221,196,168 221,195,170 220,195,167 216,191,163 239,211,182 237,209,180 235,207,180 244,216,189 246,218,189 245,217,188 245,217,188 237,209,180 249,221,192 241,217,184 234,208,156 225,196,64 194,161,54 199,159,66 178,136,46 194,158,68 171,134,49 174,132,51 174,135,53 166,127,56 166,132,73 144,102,64 129,102,68 76,57,34 64,53,34 104,85,58 153,137,83 135,115,56 110,93,46 101,85,41 99,84,46 77,72,44 60,58,40 84,70,41 130,98,52 131,96,58 107,82,54 77,62,42 67,58,41 59,56,32 61,58,34 87,79,55 146,128,96 189,165,139 201,177,153 182,161,138 161,144,120 141,127,113 103,89,91 92,78,80 89,75,77 83,71,73 83,71,73 85,73,75 80,68,70 78,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 44,44,54 46,45,60 50,49,66 45,44,61 50,48,68 56,54,74 53,51,71 43,42,57 43,42,57 44,43,60 83,75,83 104,92,92 89,77,77 64,54,55 63,53,54 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
80,69,78 58,50,58 51,47,56 41,39,51 36,39,50 46,45,60 48,47,62 43,42,57 35,35,47 34,34,44 38,38,48 42,42,52 43,43,53 45,43,53 40,38,48 36,36,46 45,44,59 74,73,88 83,86,106 84,87,107 93,91,111 135,128,128 190,175,155 193,173,143 206,185,162 186,166,148 74,62,62 53,46,58 62,60,68 157,136,121 216,191,163 221,196,168 223,194,170 222,193,169 223,194,170 212,188,164 218,194,170 206,185,158 198,177,152 193,179,161 201,186,166 226,203,174 231,206,178 246,218,189 235,207,178 238,210,183 251,223,196 242,214,185 242,214,185 247,219,190 243,215,186 232,204,175 227,202,172 239,213,145 198,171,58 192,157,60 170,132,54 170,132,56 177,145,72 149,121,53 153,124,59 135,104,40 124,91,39 108,80,40 71,55,24 66,51,29 78,66,36 163,143,95 152,130,67 130,112,50 113,97,43 109,94,47 104,88,46 104,88,46 99,89,40 80,73,32 81,72,55 97,80,45 77,59,29 60,49,32 53,44,29 52,47,33 63,60,45 66,62,43 95,86,69 102,83,56 195,172,143 194,168,143 183,159,135 174,154,134 137,122,111 95,81,83 88,74,76 82,68,70 84,70,72 83,71,73 75,65,66 74,64,65 80,66,68 102,88,93 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 48,48,58 45,44,59 53,52,69 53,52,69 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 89,79,83 103,91,91 76,64,64 67,57,58 60,50,51 59,49,53 60,50,54 59,49,50 60,50,51 65,55,56 63,53,54
73,64,75 54,47,57 44,42,52 38,38,48 45,44,59 48,47,64 48,47,64 41,41,53 35,35,45 35,35,45 37,37,47 39,39,49 41,41,51 45,43,53 40,38,48 35,35,45 45,44,59 80,79,94 91,94,114 88,91,111 124,120,129 169,156,149 198,183,161 196,177,152 203,185,164 168,152,135 71,61,62 106,96,97 161,145,132 185,169,152 200,185,165 182,173,158 169,159,158 155,145,146 152,142,143 147,140,140 148,143,145 139,135,144 123,119,130 129,123,128 178,162,149 222,196,171 238,210,183 244,216,187 238,210,181 238,210,181 245,217,188 232,204,175 243,215,186 244,216,187 229,201,172 225,198,166 238,210,183 231,206,119 198,171,54 180,147,52 154,116,50 134,99,45 135,104,65 123,98,54 126,101,53 133,109,54 150,127,67 143,119,64 152,133,78 163,143,84 157,136,80 155,136,68 131,112,48 120,100,54 114,94,62 106,83,54 100,77,48 93,72,45 89,72,46 82,69,46 48,45,30 61,58,43 92,82,58 113,103,65 109,97,60 102,89,55 100,90,52 83,75,53 69,66,51 85,73,47 212,187,159 205,180,152 187,163,137 174,154,134 114,101,94 91,77,79 83,69,71 82,68,70 106,92,94 91,77,79 72,62,63 73,63,64 91,74,77 107,93,93 113,100,95 110,97,92 94,80,80 97,83,83 92,78,78 78,66,68 68,62,67 52,48,57 45,45,57 49,48,65 55,54,71 44,43,58 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 59,49,53 59,49,53 64,54,58
71,62,73 53,46,56 41,39,49 39,39,49 43,42,57 45,44,61 48,47,64 39,39,51 35,35,45 35,35,45 39,39,49 38,38,48 42,42,52 46,44,54 41,39,49 36,36,46 45,44,59 80,79,94 85,88,108 85,88,108 93,94,115 115,107,115 163,148,139 165,149,136 182,166,153 182,167,158 173,156,146 184,168,155 159,150,144 146,136,137 126,117,128 106,105,122 102,98,120 101,97,119 101,97,119 97,98,119 99,97,119 96,100,115 108,106,128 127,122,121 183,169,144 218,190,163 240,212,185 247,219,190 242,214,185 229,201,172 244,216,187 245,217,188 251,223,194 240,212,183 221,194,162 235,208,176 244,215,191 226,203,106 196,169,54 182,149,54 163,124,53 151,115,64 147,115,85 140,111,87 120,91,67 116,92,55 123,100,60 124,101,59 132,111,59 146,125,73 160,138,73 138,113,67 131,107,72 136,113,84 105,84,61 102,76,51 92,66,41 90,66,42 83,64,48 77,64,57 58,53,52 44,45,33 60,57,42 77,67,43 94,75,50 100,81,56 90,73,47 68,58,48 48,47,38 67,59,37 190,167,138 208,183,155 192,168,142 165,145,125 109,96,89 87,73,75 83,69,71 82,68,70 106,92,94 95,81,83 77,67,68 74,64,65 93,76,79 109,95,95 110,97,92 99,86,81 100,86,86 100,86,86 98,84,84 79,67,69 62,56,61 52,48,57 45,45,57 46,45,62 51,50,67 48,47,62 43,42,59 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 61,51,52 59,49,53 59,49,53 61,51,55
