73,66,66 71,64,64 58,52,59 46,45,60 48,47,64 42,41,58 43,42,59 41,40,57 43,42,57 45,44,59 45,41,52 42,38,49 38,38,48 41,41,53 52,51,68 59,57,77 56,60,75 68,65,82 91,85,90 126,114,104 136,122,106 141,127,111 136,122,106 136,122,108 121,105,92 147,131,116 174,157,131 164,145,120 166,149,125 180,156,132 186,162,138 184,160,136 173,154,129 152,134,115 200,174,151 206,180,157 168,149,124 157,139,118 186,167,144 188,169,132 169,152,58 177,159,41 151,128,16 171,150,28 164,142,23 163,143,25 162,147,30 160,144,41 164,147,80 209,188,147 223,199,173 200,177,148 185,164,139 193,170,141 177,153,127 190,171,144 182,163,138 160,141,125 140,124,109 152,131,118 134,107,91 143,116,98 143,124,108 112,100,90 84,66,75 103,90,87 117,100,92 113,97,91 97,85,87 91,81,85 87,77,81 84,74,75 85,75,76 94,82,84 106,92,97 110,99,106 109,95,100 87,75,77 68,61,64 48,48,58 48,47,62 58,54,67 51,49,61 55,51,71 55,58,76 45,44,61 51,47,58 55,48,58 79,67,72 105,93,95 90,76,76 92,78,78 63,52,59 60,50,54 64,54,55 72,62,63
73,66,66 75,68,68 55,48,58 49,48,65 39,38,55 38,37,54 44,43,60 36,35,52 42,41,56 43,43,55 45,41,52 42,38,49 38,38,48 52,52,64 55,54,71 60,58,78 57,60,80 66,64,86 90,84,91 127,114,107 139,125,109 148,134,118 164,150,134 157,143,125 131,114,104 151,135,120 176,157,132 161,147,120 164,150,125 198,174,150 190,166,142 173,149,125 152,133,108 154,136,117 207,181,156 195,169,144 171,153,123 192,168,144 210,183,138 193,173,53 186,157,36 199,170,36 203,173,37 192,161,30 189,157,29 172,140,16 177,147,35 163,137,26 151,135,32 143,128,40 173,153,105 189,166,135 217,191,166 199,176,147 199,175,149 195,176,151 179,160,137 151,131,113 152,133,119 157,136,121 131,97,56 129,102,68 134,118,103 102,91,86 78,64,66 109,93,91 106,93,90 107,94,91 96,84,86 91,81,85 88,78,82 82,72,73 95,85,86 103,91,93 117,103,105 112,98,98 100,86,91 90,78,80 69,62,62 50,48,56 44,43,58 57,55,75 44,46,60 53,54,73 59,65,84 49,47,67 52,48,59 56,49,59 85,73,75 96,84,86 78,64,66 82,68,70 62,50,55 63,53,54 68,58,59 66,56,57
77,70,73 72,65,68 50,48,58 46,45,60 42,41,58 42,41,58 43,42,59 35,34,51 39,39,51 44,43,58 39,38,53 43,43,53 41,39,49 58,57,72 58,57,74 63,61,81 64,67,87 65,66,89 80,78,88 127,114,109 143,129,111 149,136,115 179,162,138 173,154,129 174,156,135 164,149,129 166,148,127 182,165,139 193,169,145 176,157,132 160,141,116 150,135,113 167,148,121 196,175,150 181,162,139 179,160,137 172,155,120 208,187,74 209,186,46 216,186,46 219,186,40 211,173,24 214,175,24 215,175,31 201,163,28 197,158,28 183,151,25 175,145,29 159,137,31 149,130,35 139,126,53 165,150,101 209,186,157 192,169,140 194,175,150 171,150,125 172,152,132 139,119,101 155,129,115 209,175,60 118,83,45 156,110,80 121,98,83 89,82,80 81,72,68 106,93,90 114,102,102 114,105,101 94,84,85 97,87,91 89,79,83 87,75,77 109,95,97 107,93,95 94,80,80 110,96,96 99,85,87 88,74,74 70,60,64 48,46,58 43,45,61 57,59,75 50,49,66 53,52,69 56,54,74 42,44,60 50,48,60 55,48,60 87,75,80 101,89,91 74,60,62 80,66,68 65,53,55 64,54,55 66,56,57 64,54,55
86,78,84 73,65,71 54,52,64 40,42,58 42,41,56 43,42,59 45,44,61 36,35,50 39,38,53 42,41,56 44,42,54 44,41,56 41,41,53 58,59,78 63,64,83 63,64,85 66,69,89 63,66,86 79,77,87 131,118,115 156,141,119 165,150,130 193,167,144 190,166,142 161,146,124 154,141,120 155,139,122 174,157,131 173,152,129 151,133,112 149,134,112 164,151,130 189,168,143 197,176,151 194,174,156 188,171,136 205,184,71 219,196,54 218,186,44 229,195,52 233,195,50 223,183,37 219,176,29 210,169,28 198,163,27 191,156,22 178,148,23 168,141,28 157,135,31 146,128,30 134,123,48 148,138,85 183,165,121 201,178,149 200,176,150 202,178,154 202,180,160 154,129,112 167,134,86 196,161,53 152,114,77 167,118,82 158,125,88 83,76,79 92,80,85 104,91,86 120,107,104 103,89,91 92,82,86 86,79,82 91,81,80 115,103,105 98,84,86 95,81,83 97,83,85 114,101,98 106,92,97 92,78,78 76,64,69 58,54,63 45,43,55 49,48,65 51,50,67 56,54,74 55,53,75 48,47,64 45,45,57 50,48,58 85,75,76 110,98,98 78,64,66 74,64,65 60,50,51 64,54,55 63,53,54 61,51,52
90,82,88 71,63,71 54,51,66 37,39,55 41,41,53 41,41,49 39,39,47 35,35,45 41,40,55 44,43,58 39,39,51 42,41,56 46,45,60 63,64,85 62,65,87 65,66,89 70,73,93 66,69,89 89,88,93 152,140,128 158,143,121 162,147,127 165,145,125 157,141,124 143,128,117 149,134,123 154,138,123 150,134,119 153,140,117 154,139,117 168,149,124 185,164,141 194,170,148 220,197,168 222,198,176 214,191,131 230,201,56 234,201,51 235,198,56 228,190,57 215,176,46 203,163,30 199,161,28 202,167,42 168,137,30 145,121,18 137,117,29 137,116,33 128,106,30 124,103,33 134,117,50 134,123,79 159,146,94 182,163,124 215,191,167 210,181,157 207,185,151 156,130,109 204,168,51 185,153,53 163,127,80 153,113,79 192,153,69 82,69,88 99,85,85 115,100,89 116,103,100 95,83,88 97,87,91 91,81,85 111,101,100 96,84,86 105,91,93 97,83,85 92,78,80 123,110,107 112,99,96 84,70,70 74,62,64 61,54,64 47,45,57 43,42,57 42,41,58 55,53,73 59,57,79 44,46,62 43,42,57 54,52,64 89,79,78 105,93,93 75,63,65 71,61,62 66,56,60 67,57,58 70,60,61 65,55,56
92,81,88 70,62,68 46,43,60 40,42,56 43,42,57 41,41,51 36,36,46 34,34,44 38,38,50 44,43,58 45,44,59 44,43,58 48,47,62 68,69,90 71,74,96 80,83,105 80,83,103 80,83,103 116,115,118 175,164,149 175,161,136 179,160,137 180,161,138 190,171,146 172,154,133 190,172,153 192,178,153 188,174,149 192,175,149 190,171,144 220,196,172 210,189,162 216,193,164 215,190,162 210,186,153 221,211,73 241,206,52 229,191,33 211,173,38 209,172,48 220,179,62 190,151,38 176,137,37 176,139,43 162,130,46 140,115,40 106,89,24 102,85,18 98,84,18 93,78,15 80,65,27 137,120,83 139,127,72 165,152,100 240,217,188 224,199,171 230,206,180 176,155,112 187,155,51 152,125,41 124,98,44 121,96,37 118,89,38 72,63,76 98,85,80 109,94,83 103,90,83 112,98,98 103,93,97 110,98,100 87,75,77 98,84,84 98,84,86 96,82,84 98,84,84 100,87,82 109,96,93 87,75,77 81,69,69 63,57,64 45,44,59 44,43,58 44,43,58 52,50,70 58,57,74 42,44,58 39,41,55 47,45,57 92,82,83 96,84,84 73,63,64 72,62,63 65,54,61 58,48,49 73,63,64 71,61,62
92,79,87 64,58,63 38,36,46 43,45,59 48,47,64 48,47,64 38,38,50 36,36,46 38,38,48 43,42,57 44,44,54 45,43,55 39,38,53 64,65,84 70,73,95 75,78,100 78,84,105 84,90,109 151,141,131 175,160,138 182,163,140 192,171,146 195,169,144 197,173,147 221,195,170 215,190,162 206,180,155 216,193,164 211,187,161 211,187,161 236,211,183 224,198,173 230,205,175 231,206,176 226,199,86 238,204,45 221,188,40 209,174,38 202,169,51 200,166,66 200,165,70 200,163,69 196,159,67 179,151,72 122,98,45 103,82,26 87,72,34 80,65,27 73,59,30 69,60,31 68,60,36 69,59,35 136,127,80 153,128,84 166,147,94 229,204,174 186,165,93 165,143,49 120,108,42 88,71,43 89,72,48 113,97,82 85,72,65 89,78,73 121,106,95 126,109,99 109,95,95 149,138,131 131,117,117 103,91,93 83,71,73 86,74,76 99,85,87 90,76,78 96,82,84 95,82,79 114,101,96 96,82,82 91,77,77 64,59,61 48,45,60 43,42,57 44,43,58 51,49,69 51,50,67 43,42,57 40,42,56 43,42,59 92,82,81 86,76,75 73,61,63 72,60,62 60,50,54 58,48,52 70,60,61 72,62,63
87,74,82 53,47,52 43,41,51 41,43,57 46,45,62 48,47,64 36,36,48 35,35,45 39,39,47 41,41,51 44,44,52 41,41,51 41,41,51 79,80,99 88,91,113 84,87,109 86,92,113 106,108,124 174,160,144 194,175,150 171,149,129 210,191,168 231,203,176 223,195,168 229,198,177 224,184,118 194,160,101 226,200,175 220,194,169 217,191,166 230,201,177 214,186,159 232,205,173 228,204,169 224,199,73 218,188,34 191,162,41 191,158,51 199,167,65 204,172,72 204,168,69 189,154,61 163,134,58 132,109,49 100,84,30 102,87,36 99,84,46 103,88,52 91,77,48 81,72,43 68,64,43 67,60,40 70,61,32 133,125,62 114,105,47 167,143,81 163,137,44 100,86,28 144,127,99 189,171,141 191,172,149 193,175,156 160,146,132 189,171,150 174,156,137 177,159,140 170,154,141 162,149,128 125,112,105 96,84,86 89,77,79 85,73,75 92,78,80 85,71,73 89,75,77 107,94,91 110,97,90 99,85,85 96,82,82 64,59,61 46,43,58 45,44,59 45,44,59 48,46,66 59,58,75 43,42,57 39,41,55 41,43,59 94,84,83 94,84,83 67,55,57 61,49,51 58,48,52 58,48,52 61,51,52 68,58,59
83,75,81 54,46,54 40,38,46 41,41,53 48,46,66 44,43,60 34,34,46 37,35,45 44,42,52 45,43,53 43,41,51 40,38,48 44,44,54 86,84,104 89,89,115 90,93,115 111,109,119 160,151,145 206,189,165 177,159,140 70,63,63 111,107,101 228,205,176 231,203,174 230,199,148 172,121,45 165,126,55 123,94,41 199,174,144 219,193,168 222,197,169 218,190,163 231,207,172 237,208,188 217,190,77 185,158,43 196,166,52 194,162,58 196,164,64 198,164,64 187,153,65 146,121,44 126,104,41 121,104,39 115,102,41 124,105,48 124,105,50 124,104,54 113,96,49 106,87,52 90,78,52 74,63,44 60,59,32 80,76,41 92,85,44 91,81,39 83,78,39 187,170,142 212,191,164 193,172,147 210,185,157 183,162,137 182,161,138 186,162,138 174,157,131 200,179,154 175,161,134 154,142,116 110,97,94 89,77,77 85,73,75 81,69,74 87,73,75 81,67,69 91,77,77 107,94,91 104,91,86 91,77,77 99,85,85 69,62,65 46,44,56 48,47,62 50,48,68 49,48,65 55,53,75 46,45,60 40,42,58 45,43,63 104,90,90 97,87,86 65,55,56 59,49,50 60,50,54 60,50,54 64,54,55 65,55,56
79,71,77 54,46,54 41,39,47 41,40,55 48,46,66 46,45,62 35,35,45 36,34,44 44,42,52 46,44,54 44,42,52 39,37,47 43,43,53 87,85,105 85,85,111 94,95,114 178,167,162 194,179,159 206,185,158 133,114,100 52,44,52 59,56,60 189,171,150 220,195,165 222,181,113 176,125,56 171,126,62 154,120,50 97,79,35 180,155,125 207,181,156 235,207,180 238,210,183 231,202,171 201,176,58 179,154,38 185,154,63 170,140,55 162,132,49 170,135,54 151,124,59 118,97,41 115,96,39 125,109,51 123,109,51 127,108,55 123,104,51 119,99,49 111,94,45 104,85,46 87,75,49 74,63,44 58,55,29 63,61,30 70,66,31 74,70,33 93,82,49 200,179,152 189,165,139 189,165,139 214,185,161 212,186,161 215,191,167 212,186,161 193,169,145 198,174,148 184,160,136 163,146,122 95,81,81 86,74,76 80,68,70 88,76,81 75,65,66 78,66,68 99,85,85 111,98,95 103,89,89 96,82,82 94,80,80 70,60,61 52,50,60 46,45,62 57,55,75 44,43,58 49,47,69 48,47,62 42,41,56 46,45,62 113,99,99 79,69,68 66,56,57 58,48,49 61,51,55 60,50,54 61,51,55 61,51,52
72,64,72 46,39,49 41,39,51 42,41,56 48,46,66 44,43,58 34,34,42 37,35,45 40,38,48 43,41,51 44,42,52 38,36,46 45,45,55 89,92,110 90,92,117 109,109,119 179,165,151 182,163,140 187,173,148 150,134,121 148,139,131 174,167,149 185,173,163 152,140,140 167,138,85 169,134,49 167,133,59 186,151,58 87,71,38 115,102,41 136,123,48 205,185,139 246,216,170 212,182,84 132,111,30 101,81,20 129,110,57 129,108,54 111,90,34 100,81,26 104,91,39 108,93,46 117,98,43 122,101,49 124,107,58 101,86,46 93,77,44 89,74,36 88,71,34 83,65,33 71,63,41 62,53,34 65,58,31 67,62,32 79,73,37 97,93,45 131,120,58 187,169,139 163,144,130 197,175,157 212,181,160 211,182,158 205,179,156 203,177,152 213,188,160 206,183,154 186,163,132 142,126,109 88,74,74 83,69,71 98,84,86 99,85,87 75,65,66 79,67,69 107,94,91 113,100,95 99,85,85 96,82,84 97,83,85 74,62,62 54,51,57 45,44,59 52,50,70 50,49,64 45,44,61 49,48,63 43,42,57 52,50,62 111,97,97 76,64,64 60,50,51 65,55,56 60,50,51 63,53,54 58,48,52 64,54,55
70,62,70 40,38,48 39,39,49 42,41,58 45,44,61 41,40,55 35,35,45 40,38,48 41,39,49 47,45,55 48,48,58 37,37,47 46,46,56 87,88,107 87,88,107 84,82,102 102,103,108 148,132,130 153,141,141 151,139,139 157,146,143 108,100,108 88,83,99 88,87,104 124,114,92 213,177,58 185,162,50 96,70,16 79,56,27 90,72,40 145,125,39 160,136,42 204,177,43 144,121,22 91,70,14 97,78,21 99,82,33 95,78,29 88,73,26 85,71,28 83,69,40 107,89,45 121,101,40 113,92,38 101,84,45 63,51,25 70,58,30 122,102,52 127,111,57 115,94,53 85,72,51 68,59,40 73,61,31 75,69,33 79,73,37 106,97,52 136,124,67 135,125,72 103,90,85 90,77,74 133,124,107 194,177,153 196,170,145 199,173,148 205,180,152 216,193,162 198,175,146 128,112,99 87,73,75 78,64,66 90,76,78 95,81,83 77,67,68 83,69,71 105,92,89 103,90,85 106,93,90 104,90,92 95,81,83 72,60,60 50,48,56 40,37,52 44,43,58 48,47,64 43,42,59 49,48,65 46,45,62 59,55,66 103,91,93 76,64,64 63,53,54 64,54,55 64,54,58 60,50,54 58,48,52 59,49,53
65,58,68 38,38,50 39,39,49 45,43,63 44,43,60 39,38,53 35,35,45 40,38,48 44,42,52 46,44,54 49,49,59 36,36,46 50,50,60 72,74,90 69,71,87 73,71,91 86,87,106 92,91,108 86,89,107 89,90,111 86,89,111 91,97,118 82,90,108 91,97,118 99,106,131 100,102,127 101,100,117 113,103,121 141,127,132 198,174,150 211,186,142 152,128,64 200,170,43 132,111,28 122,106,52 111,94,45 94,77,42 71,54,26 63,48,28 57,44,23 68,59,32 117,96,42 126,99,38 96,74,29 63,52,33 53,46,26 106,85,42 127,103,50 80,57,26 107,82,54 136,115,92 94,76,57 83,69,42 76,66,42 71,61,37 91,79,51 115,104,60 132,125,64 92,79,72 62,55,58 47,45,55 85,72,80 178,157,134 200,174,149 207,184,155 205,182,153 180,162,143 104,91,88 88,74,76 73,61,63 92,78,78 94,80,82 79,67,69 92,78,80 102,88,88 103,89,89 104,90,90 114,100,102 100,86,88 72,60,60 58,52,59 45,43,55 42,41,56 48,47,64 46,45,62 50,49,66 46,45,62 63,59,72 96,84,84 71,59,59 60,50,51 64,54,55 66,56,60 59,49,53 59,49,53 64,54,58
47,45,53 39,39,49 42,42,54 44,43,60 39,38,55 38,37,52 35,35,45 44,44,54 43,43,53 41,41,51 41,41,51 36,36,48 55,55,65 69,68,83 64,63,78 72,71,88 83,81,101 81,79,99 83,86,104 93,96,114 99,102,124 99,102,124 97,100,122 96,99,121 95,98,120 96,99,121 97,100,118 128,122,127 193,168,149 216,191,163 249,221,192 228,200,173 193,166,62 132,110,34 103,88,37 105,85,37 136,116,66 140,120,70 111,94,55 71,60,41 60,50,26 139,115,64 133,108,49 107,88,35 82,68,50 63,59,40 121,100,59 194,152,110 65,46,32 113,77,69 123,107,90 103,88,66 71,62,35 75,66,39 84,72,46 74,65,38 100,88,49 116,109,52 89,80,65 57,52,49 52,47,63 132,126,119 185,168,144 204,175,151 157,137,130 212,187,159 187,172,152 93,76,79 84,67,70 76,62,64 87,73,75 98,84,84 90,76,78 89,75,77 114,101,98 97,83,85 99,85,87 111,97,97 107,95,95 72,65,65 60,54,59 45,43,53 44,43,58 50,49,66 50,49,66 50,49,66 50,49,66 72,65,79 86,79,77 66,59,57 60,50,51 60,50,51 61,51,52 58,48,49 58,48,52 60,50,54
