81,71,75 89,79,80 93,81,81 80,69,76 51,49,59 39,39,51 39,38,53 39,38,53 38,37,54 36,38,52 61,57,68 84,73,82 71,61,65 58,50,58 48,44,55 42,42,54 39,39,49 41,41,53 49,49,61 44,44,56 38,37,52 45,44,59 59,56,71 97,87,88 116,107,99 118,107,100 130,116,102 141,127,113 139,124,113 140,125,114 135,121,107 139,125,109 148,134,116 148,134,116 141,127,111 135,121,107 135,121,107 137,121,104 143,128,108 157,140,116 163,146,118 155,141,114 141,126,106 145,130,110 148,133,113 160,142,121 161,144,120 139,124,113 154,139,128 150,136,122 147,133,115 151,138,117 155,140,120 177,159,140 203,182,157 202,178,152 180,156,134 166,147,124 171,154,128 187,168,143 192,171,146 200,176,152 213,192,167 203,177,152 200,174,149 213,187,162 210,184,159 196,170,145 200,175,147 185,159,136 185,161,137 185,164,139 174,153,130 169,150,127 160,143,119 156,144,118 133,120,99 132,117,106 135,121,107 140,121,107 157,136,123 151,132,120 135,120,109 139,124,113 134,118,112 114,101,98 83,70,78 109,93,91 133,118,109 130,114,108 110,96,96 90,78,80 85,75,76 85,75,76 84,74,78 82,72,76 94,84,85 89,79,80 87,77,78 82,75,78 46,46,58 41,39,51 43,42,57 55,54,71 75,68,78 115,102,110 120,106,111 117,105,107 125,113,115 117,103,103 99,89,93 77,70,82 63,63,75 46,46,58 51,49,57 57,50,60 59,50,61 72,61,70 86,74,76 102,88,90 85,68,69 88,74,74 84,74,78 66,56,60 61,51,52 63,53,54 71,61,62 71,61,62
78,71,71 80,70,69 82,72,73 69,62,65 47,45,57 41,43,57 43,42,59 38,37,54 38,37,54 37,36,51 45,44,59 68,61,71 71,58,66 58,49,60 46,42,51 39,39,51 38,38,48 43,43,55 48,47,62 46,45,60 46,45,60 55,54,69 64,64,76 84,78,83 101,95,88 110,102,89 130,116,102 136,122,108 130,116,102 133,119,105 142,126,111 149,133,118 151,136,116 152,137,117 152,137,117 145,130,108 149,134,114 156,141,121 162,147,125 156,139,115 166,149,125 166,149,125 164,146,127 156,138,119 137,123,105 144,126,105 155,140,118 166,150,133 170,156,138 148,135,112 139,125,111 154,135,119 165,150,130 184,167,143 200,177,146 191,171,151 182,163,138 178,161,133 198,172,147 189,171,141 183,162,137 198,174,150 214,189,161 200,175,147 205,179,154 210,184,161 207,181,158 212,183,159 208,182,157 198,172,151 187,163,141 189,165,141 181,160,137 168,147,122 152,137,115 154,139,119 151,135,118 156,140,127 124,103,92 142,123,111 155,130,113 148,127,112 142,123,111 136,120,107 123,107,92 107,94,87 85,76,72 109,92,84 122,107,98 126,110,104 113,100,97 91,81,82 87,77,81 86,76,80 84,74,75 84,74,75 91,81,82 86,76,77 94,84,85 85,78,78 46,46,58 42,44,58 55,53,63 106,97,108 98,86,91 96,84,86 116,104,106 136,124,124 130,116,118 131,119,124 101,93,101 73,68,84 65,62,79 52,49,64 52,48,59 55,46,59 61,52,63 65,57,63 93,83,84 117,105,105 94,77,78 94,80,80 92,82,86 67,57,61 60,50,51 61,51,52 67,57,58 71,61,62
73,66,66 72,62,61 79,69,70 65,59,66 50,50,62 43,45,61 43,42,59 41,40,57 41,40,57 41,40,55 42,41,56 51,49,61 54,47,57 51,47,56 44,40,49 39,39,51 39,39,49 45,45,57 51,50,65 55,54,69 58,57,72 60,59,76 63,62,79 74,70,81 90,83,81 110,101,95 133,119,105 135,121,107 134,120,106 136,122,108 148,132,115 154,138,121 151,136,116 149,134,114 151,136,116 161,146,124 170,153,129 176,157,130 178,159,132 182,158,134 194,170,146 191,167,145 190,166,144 157,138,115 129,115,101 144,134,112 170,156,129 185,164,141 172,156,139 142,127,118 126,111,102 145,126,110 163,148,128 188,171,145 206,181,153 191,170,143 181,161,131 178,158,126 174,158,116 152,140,101 166,143,101 180,158,122 210,185,155 210,185,155 216,188,161 210,182,155 209,180,156 215,186,162 198,172,147 181,155,132 185,161,137 189,165,141 173,154,131 159,145,120 163,149,124 172,157,135 176,161,139 164,148,131 130,111,97 149,130,118 148,123,106 147,122,105 149,128,105 138,119,107 124,108,95 107,91,89 90,76,76 107,88,76 119,104,93 121,106,97 104,91,88 86,76,77 89,79,83 92,82,86 87,77,78 91,81,82 87,77,78 86,76,77 96,86,87 93,86,86 50,50,62 71,69,81 110,99,108 103,89,94 71,65,70 58,56,64 63,56,66 100,89,96 128,114,116 123,111,116 69,60,71 61,58,75 62,58,78 54,51,66 51,49,59 56,49,61 62,53,64 71,63,69 94,84,85 112,98,98 98,81,82 97,83,83 86,76,77 63,53,57 60,50,51 63,53,54 67,57,58 72,62,63
73,66,66 70,63,63 72,65,68 53,47,54 45,44,59 50,49,66 42,41,56 44,43,60 43,42,59 39,37,57 39,38,55 45,44,59 47,44,59 46,44,56 43,41,51 41,39,49 38,38,48 41,41,53 46,45,60 55,54,71 59,57,77 59,62,80 62,64,80 69,66,83 90,84,89 115,106,102 133,119,105 134,120,104 140,126,110 136,122,106 140,126,112 135,121,105 128,112,99 136,120,105 156,140,123 171,154,130 170,149,124 173,154,131 175,154,131 183,159,135 187,163,139 187,161,138 186,162,138 167,148,123 147,129,110 178,151,133 202,176,153 197,176,151 168,151,125 147,134,113 159,143,128 179,159,141 175,156,131 190,169,144 177,161,89 173,155,64 153,133,43 160,139,40 165,145,41 159,144,34 155,143,34 155,142,42 156,141,53 156,136,75 190,168,132 201,176,148 214,188,165 223,197,172 201,178,149 185,159,136 189,169,137 196,170,145 172,148,124 174,153,128 187,168,143 185,166,143 165,146,130 137,121,106 144,128,115 150,129,114 138,112,98 135,108,90 149,125,103 138,117,104 115,100,89 96,82,82 82,68,70 108,92,86 118,98,91 115,97,92 108,92,88 96,84,89 89,79,83 88,78,82 85,75,79 84,74,75 85,75,76 87,77,78 102,88,90 101,89,94 100,91,102 111,101,102 102,88,88 82,70,70 68,61,64 57,55,63 46,46,58 52,50,62 72,60,74 70,64,71 51,46,62 55,53,75 55,58,76 49,48,65 46,45,60 52,48,59 58,51,61 67,56,63 96,84,86 107,93,93 94,81,78 96,83,80 91,81,85 58,47,54 61,51,55 60,50,51 66,56,57 77,67,68
71,64,64 70,63,63 71,64,67 54,48,55 48,46,66 50,49,66 41,40,55 43,42,59 43,42,59 39,38,55 38,37,52 46,45,60 45,44,59 47,43,54 44,40,49 41,39,49 38,38,48 38,38,50 46,45,60 55,54,71 59,57,77 56,59,77 58,60,76 68,65,82 91,85,90 116,107,103 131,120,105 140,126,110 147,133,117 146,132,116 147,133,117 137,123,107 122,105,95 133,117,104 164,149,129 176,157,132 154,137,111 151,137,112 166,149,125 186,162,138 191,167,143 185,161,137 183,159,135 166,147,122 152,134,115 186,160,139 212,186,163 197,173,147 164,145,118 154,137,113 189,168,145 211,189,151 181,164,86 169,150,39 181,157,36 181,156,28 181,156,30 187,162,36 172,143,22 179,151,26 171,142,23 168,143,27 159,136,24 162,142,36 151,137,42 159,145,61 216,199,148 219,199,169 190,166,140 195,169,144 199,173,148 194,168,143 186,162,136 197,176,149 190,171,144 175,156,131 151,130,115 137,118,104 152,133,119 146,119,101 145,111,81 132,101,78 146,120,99 136,120,105 111,100,93 85,73,78 90,76,78 113,97,91 111,95,91 106,93,90 109,91,86 98,86,88 93,83,87 91,81,85 86,76,80 84,74,75 89,79,80 95,85,86 102,88,90 119,102,105 115,103,108 102,92,91 103,89,94 83,71,71 69,62,65 58,52,59 46,46,58 52,49,64 55,50,68 49,49,61 46,45,62 55,58,78 57,60,78 51,50,67 48,47,64 51,47,58 54,47,57 66,55,62 102,90,92 102,88,90 84,70,72 83,69,71 82,70,75 59,48,55 58,48,52 66,56,57 68,58,59 72,62,63
75,68,71 75,68,71 73,66,69 50,43,55 48,47,62 46,45,62 37,36,53 41,40,57 44,43,60 37,36,53 38,37,52 43,42,57 43,43,55 45,43,55 41,38,44 40,38,48 40,38,48 48,48,60 55,54,69 55,54,71 60,58,78 60,61,80 60,61,82 69,67,89 89,83,90 110,100,101 133,118,109 139,125,107 148,134,120 158,145,124 169,154,132 158,143,121 138,122,105 147,131,114 159,143,126 175,157,136 168,151,125 171,151,131 184,162,142 199,175,151 185,161,137 174,153,128 157,140,112 145,129,112 166,151,129 207,182,154 201,175,150 182,163,138 171,155,124 183,160,131 202,175,128 198,177,66 198,173,45 199,171,34 203,173,33 206,174,32 208,176,32 210,176,35 202,164,29 194,160,28 183,148,21 181,143,25 178,144,31 153,130,20 152,134,32 148,131,35 148,133,45 154,140,72 198,179,142 223,197,172 212,189,160 201,175,150 202,178,152 197,176,151 189,170,145 185,166,143 144,124,106 147,122,121 157,137,119 194,155,71 129,96,57 134,102,70 140,110,82 123,107,94 100,91,85 73,63,67 87,77,78 107,94,87 105,92,87 110,97,92 114,93,93 95,83,83 91,81,85 92,82,86 85,73,75 83,71,73 99,85,87 102,88,90 119,105,107 104,90,90 113,99,99 103,89,91 103,89,91 84,70,70 72,62,66 58,51,61 45,44,59 47,49,65 55,57,73 49,48,65 48,47,64 57,57,83 63,66,88 57,60,80 44,43,58 52,50,62 56,49,61 63,52,59 104,92,94 96,82,84 77,63,65 80,66,68 76,64,66 61,49,51 63,53,54 70,60,61 66,56,57 67,57,58
77,70,73 73,66,69 69,62,65 47,45,55 46,45,60 41,40,57 42,41,58 39,38,55 43,42,59 38,37,54 35,34,49 41,41,53 44,43,58 42,42,54 42,42,54 44,42,52 41,39,49 55,53,65 58,57,72 58,57,74 63,61,81 64,65,86 68,69,92 65,66,87 80,78,88 108,101,104 137,122,113 146,132,114 149,136,115 162,150,124 182,163,138 168,149,124 174,156,135 169,154,132 159,144,124 167,149,128 182,165,139 197,173,149 190,166,142 174,155,130 160,141,116 147,129,110 155,142,119 172,153,126 196,175,150 203,184,161 174,155,132 173,157,124 172,155,120 185,169,113 207,187,59 209,186,46 216,186,46 227,193,50 216,180,33 211,173,24 214,175,24 216,176,28 209,168,29 197,159,24 197,158,28 189,152,26 180,149,28 169,141,31 159,137,31 149,131,31 143,128,38 139,126,53 165,150,101 216,191,161 198,175,146 192,171,144 194,175,150 178,157,132 173,152,127 165,145,125 139,119,101 148,127,112 160,124,64 199,162,81 118,83,45 142,99,66 142,96,66 121,98,83 89,82,80 70,62,70 91,81,80 106,92,94 114,102,102 116,106,105 106,90,88 94,84,85 97,87,91 92,82,86 89,77,79 88,76,78 109,95,97 116,102,104 97,83,85 97,83,83 110,96,96 100,86,88 96,82,84 83,69,69 70,60,64 58,51,61 46,45,60 44,46,62 57,59,75 57,56,73 51,50,67 56,54,76 56,54,74 48,47,64 44,43,58 50,48,60 55,48,60 64,53,60 104,92,94 100,86,88 74,60,62 82,68,70 75,63,65 62,50,52 64,54,55 64,54,55 66,56,57 63,53,54
83,75,81 76,68,74 65,57,65 52,50,62 41,43,59 38,37,54 44,43,58 42,41,58 44,43,60 39,38,55 36,35,50 38,37,52 43,42,57 43,41,51 45,43,55 42,41,56 42,42,54 56,55,72 60,61,80 63,64,83 63,64,85 66,69,91 64,67,87 66,69,89 76,74,84 106,99,102 141,124,114 159,144,122 163,148,128 179,160,137 193,169,143 185,161,137 164,149,127 165,152,129 151,137,119 161,145,128 180,163,137 178,157,134 170,152,131 150,135,113 149,134,112 154,139,119 175,162,139 190,169,144 193,172,147 187,166,141 181,164,140 181,160,133 205,184,71 218,196,62 214,191,51 217,185,43 225,191,48 231,192,50 232,194,49 223,183,37 224,181,34 210,170,24 209,168,27 196,161,25 192,157,23 185,155,26 178,149,30 165,139,30 156,134,30 150,129,28 143,125,34 137,126,51 155,145,92 164,154,103 199,179,147 200,176,150 198,174,148 199,175,151 197,173,149 190,168,148 154,129,112 156,132,108 198,156,62 172,136,58 145,107,70 166,121,86 164,113,76 123,90,53 85,78,81 80,69,76 96,83,80 102,90,90 124,111,108 117,103,103 94,82,87 93,83,87 90,83,86 84,77,75 96,86,87 115,103,105 105,91,93 94,80,82 92,78,80 100,86,88 112,99,96 107,93,98 98,84,86 90,73,74 76,64,69 68,58,62 43,43,55 45,43,55 51,50,67 53,52,69 53,52,69 56,54,74 53,51,73 51,49,71 45,44,61 46,46,58 50,48,58 61,53,59 107,95,95 107,93,93 78,64,66 78,66,68 70,60,61 60,50,51 65,55,56 61,51,52 66,56,57 60,50,51
90,82,88 79,71,77 66,57,68 50,47,62 39,41,57 38,38,50 41,41,53 41,41,53 41,41,53 35,35,47 37,37,49 41,40,55 43,42,57 41,41,51 41,41,53 42,41,56 46,46,58 62,61,78 62,63,84 63,66,88 65,66,89 67,69,94 66,69,89 61,64,84 83,82,87 114,109,106 148,132,119 161,146,124 163,148,128 177,156,133 171,151,131 164,146,127 146,132,118 147,133,119 153,139,125 152,136,121 155,139,124 155,140,120 156,140,123 149,134,114 160,142,123 171,153,132 182,160,142 191,170,147 214,191,162 222,201,160 216,194,160 214,198,97 227,200,56 229,200,55 232,201,50 235,198,56 234,196,59 226,188,53 214,174,37 211,169,33 213,173,36 206,168,33 196,162,32 195,165,40 183,153,37 175,151,44 170,147,48 158,134,42 149,127,35 151,129,37 141,119,41 137,119,48 139,131,81 159,149,96 183,165,121 197,174,145 210,184,159 213,187,164 206,180,157 194,171,142 143,118,101 159,127,70 213,174,61 164,135,61 156,117,78 161,116,83 168,119,79 173,132,62 78,70,78 88,76,76 108,93,84 116,100,96 119,105,105 109,95,97 89,77,82 92,82,86 82,75,78 90,83,81 114,104,105 104,92,94 98,84,86 102,88,90 100,86,88 98,84,86 120,107,104 118,105,102 103,89,94 89,72,73 75,63,68 71,61,65 49,49,61 47,45,57 44,43,60 44,43,60 48,47,64 60,58,78 55,53,75 51,49,71 43,42,59 44,43,58 53,51,61 63,55,61 102,90,90 100,86,86 77,63,65 69,57,59 71,61,62 67,57,58 65,55,56 63,53,54 66,56,57 65,55,56
92,84,90 82,74,80 62,53,64 51,48,63 37,39,55 41,41,53 43,43,55 42,42,52 38,38,46 35,35,45 37,37,47 41,40,55 44,43,58 43,43,55 42,41,56 43,42,57 48,47,62 62,60,80 64,65,86 66,69,91 67,68,91 70,72,97 69,72,92 69,72,92 91,90,95 136,130,125 165,151,135 161,146,124 159,144,124 164,145,122 164,146,127 163,147,130 148,133,122 147,132,121 155,140,129 156,140,125 157,141,126 162,149,128 156,143,120 156,142,117 178,159,134 183,164,141 187,161,140 202,178,156 222,199,170 222,198,174 214,193,150 224,207,82 231,202,57 235,202,52 237,201,52 228,191,49 220,182,49 217,178,50 206,168,35 202,161,31 202,164,31 203,167,38 172,138,23 151,120,13 152,128,25 153,131,39 137,117,31 125,103,25 110,88,12 105,85,10 120,98,33 133,116,49 131,120,76 143,130,78 165,150,99 191,168,137 226,202,178 219,193,168 214,185,163 207,185,151 163,137,116 177,143,55 204,167,57 154,125,49 161,125,78 155,116,75 144,101,54 178,139,55 84,71,90 90,77,74 109,94,85 119,103,101 116,103,100 100,86,88 103,91,96 104,94,98 95,85,89 108,98,97 101,89,91 102,90,92 110,96,98 102,88,90 89,75,77 94,80,82 121,108,105 119,106,101 102,88,88 83,69,69 74,62,64 68,58,59 52,49,64 47,45,57 44,43,58 44,43,58 44,43,60 57,58,77 62,60,82 49,47,69 44,43,60 44,43,58 53,51,63 68,61,64 103,91,91 102,88,88 75,63,65 72,62,63 70,60,61 66,56,60 64,54,55 68,58,59 71,61,62 66,56,57
92,81,88 80,72,78 54,50,61 46,43,60 40,42,56 42,41,56 42,42,54 42,42,54 36,36,46 34,34,44 36,36,46 39,39,51 44,43,58 45,44,59 45,44,59 44,43,58 48,47,62 64,63,80 68,71,93 75,78,100 80,83,105 81,83,108 76,79,99 82,85,105 116,115,118 157,151,142 173,157,140 177,163,138 179,160,137 177,159,138 187,168,143 190,171,146 172,154,133 184,166,147 189,171,150 193,179,154 188,174,149 194,177,151 188,169,144 201,177,153 220,196,172 209,188,161 200,179,152 221,198,169 215,190,162 210,183,165 214,194,117 239,208,59 241,206,52 237,200,44 217,179,34 211,173,38 209,172,48 220,182,66 204,166,50 184,147,35 176,137,37 178,139,39 177,142,47 157,125,41 140,115,40 116,97,31 102,85,18 101,84,19 98,84,18 95,81,13 86,70,14 79,64,26 137,120,83 150,135,86 144,135,79 169,154,107 240,217,188 222,199,170 228,202,177 228,204,178 176,155,112 199,169,55 167,137,41 138,110,40 124,98,44 121,95,43 123,100,31 107,78,27 72,63,76 88,74,76 102,90,80 111,96,87 103,90,83 103,90,87 114,100,100 101,91,95 110,98,100 104,92,94 89,75,75 102,88,88 98,84,86 96,82,84 94,80,82 99,85,85 100,87,82 106,93,88 103,89,89 90,76,76 81,69,69 71,66,65 52,48,61 46,45,60 44,43,58 44,44,56 45,44,61 51,52,71 58,57,74 45,44,61 42,44,58 40,42,56 47,45,57 64,56,62 104,92,92 92,78,78 73,63,64 75,65,66 67,57,58 63,52,59 58,48,49 64,54,55 71,61,62 68,58,59
92,81,88 78,70,76 48,44,53 40,37,52 43,46,57 46,45,60 44,43,60 46,45,60 37,37,49 35,35,45 36,36,46 39,39,51 44,43,58 44,43,58 46,44,56 44,43,58 42,41,56 56,55,72 67,70,92 73,75,100 76,78,103 76,78,105 81,84,104 93,95,111 144,138,133 173,162,147 173,158,136 181,164,140 193,172,145 199,173,148 195,171,145 201,175,150 210,184,159 216,190,165 212,188,162 208,185,156 214,190,164 211,187,161 213,189,163 209,183,158 234,210,184 233,207,182 221,195,170 233,205,178 232,204,177 228,201,169 215,204,71 241,206,50 231,196,44 215,179,32 212,174,37 210,173,47 192,155,45 200,164,65 198,158,65 196,157,59 189,153,54 197,158,60 180,146,56 130,103,42 106,85,29 98,81,30 89,74,25 80,66,23 76,60,29 74,61,29 69,60,33 69,59,35 73,60,37 115,99,66 148,140,86 154,141,93 171,149,111 216,192,157 230,206,171 202,177,131 185,161,54 165,141,49 125,102,42 90,71,34 84,64,32 86,70,37 107,91,74 80,69,64 73,61,66 87,74,69 105,90,79 108,93,84 104,91,84 122,106,104 142,131,126 108,96,98 104,92,94 88,76,78 85,71,71 94,80,80 100,86,88 100,86,88 92,78,80 98,84,86 92,78,78 110,97,94 106,92,94 94,80,80 89,75,75 75,68,68 54,50,59 45,44,59 42,41,56 42,42,54 45,44,61 53,51,71 52,51,68 42,41,56 41,43,57 40,42,56 43,42,57 68,60,68 99,89,88 86,74,74 72,62,63 79,69,70 65,55,56 59,48,55 58,48,49 66,56,57 70,60,61 74,64,65
93,80,88 78,67,74 40,39,44 41,39,49 41,43,57 48,47,64 48,46,66 49,48,65 35,35,47 36,36,46 36,36,46 39,39,49 42,42,54 44,44,54 47,45,53 39,39,51 39,39,51 62,61,78 74,77,97 77,80,102 76,79,101 78,83,107 87,93,112 110,106,117 159,147,135 182,167,147 189,170,145 192,171,148 205,186,163 213,187,162 204,181,152 204,181,152 226,195,172 219,195,173 222,198,145 219,195,160 223,197,172 219,195,171 223,197,174 219,195,169 233,208,180 230,204,179 221,193,166 237,210,178 227,203,170 219,197,134 231,201,47 228,193,41 211,181,43 206,171,46 185,151,36 200,167,60 200,167,72 207,173,71 203,167,68 194,161,68 188,156,72 174,145,71 123,100,42 101,82,29 100,84,28 90,75,37 84,73,38 88,75,43 79,65,38 77,65,39 67,61,36 68,62,39 71,63,41 69,58,25 121,111,60 157,135,88 136,115,74 165,144,103 174,149,92 171,146,50 133,114,30 100,83,36 95,81,56 129,115,90 158,143,121 159,143,126 143,127,114 124,112,102 164,149,138 171,155,140 180,161,147 162,145,135 152,139,132 163,151,141 173,162,147 131,118,111 98,86,86 96,84,86 81,69,71 85,73,75 95,81,83 92,78,80 82,68,73 92,78,80 104,91,88 119,107,97 105,92,89 98,84,84 91,77,77 73,66,66 52,50,58 43,40,55 44,43,58 46,45,60 43,42,59 50,48,68 55,54,71 48,47,62 39,38,53 39,41,55 39,41,57 71,63,69 92,82,81 85,73,73 68,56,58 72,60,62 61,51,55 58,48,52 58,48,52 63,53,54 67,57,58 67,57,58
87,74,82 70,59,66 46,44,52 43,41,51 42,44,58 48,47,64 45,43,63 46,45,62 36,36,48 35,35,45 36,36,46 43,43,51 41,41,51 42,42,54 44,42,52 38,38,48 41,41,51 69,68,83 86,89,109 90,93,115 86,89,111 87,92,116 96,102,121 131,121,125 179,164,144 196,177,152 175,157,138 153,139,125 201,183,162 230,206,180 235,207,178 233,205,178 234,201,174 234,184,124 226,162,79 175,137,61 219,192,158 220,194,171 221,192,168 221,195,170 228,200,173 219,193,168 210,181,157 233,206,174 229,205,170 223,197,106 224,198,49 201,171,46 183,151,47 182,150,46 191,159,57 194,163,56 208,175,68 210,174,71 202,166,76 175,148,64 150,124,56 139,115,51 115,97,35 108,93,32 112,95,44 112,95,48 110,92,48 110,92,48 100,83,46 95,79,46 82,73,44 70,66,45 65,61,40 66,60,37 75,69,33 134,134,71 114,114,42 133,120,57 151,128,43 130,112,39 92,79,45 118,99,72 201,182,155 210,190,158 212,191,164 206,185,162 179,159,141 171,153,134 188,169,146 180,161,138 168,151,127 175,155,135 172,156,139 164,149,127 136,122,108 112,99,96 95,83,85 96,84,86 84,74,75 86,74,76 92,78,80 89,75,77 83,69,74 95,81,83 109,96,93 112,100,90 100,87,84 100,86,86 98,84,84 77,70,70 55,52,58 46,44,56 45,44,59 46,45,60 46,45,62 51,49,69 56,55,72 49,48,63 39,38,53 41,43,59 42,44,60 75,67,75 99,89,88 92,80,80 67,55,57 62,50,52 60,50,54 60,50,54 60,50,54 59,49,50 66,56,57 70,60,61
83,75,81 65,57,63 45,41,50 41,39,47 41,41,53 44,43,60 48,46,66 44,43,60 34,34,46 37,35,45 40,38,48 46,44,54 45,43,53 44,42,52 44,42,52 39,39,49 44,44,54 74,73,88 87,88,109 91,91,117 90,93,115 96,97,118 129,123,128 172,157,146 206,189,165 204,185,158 135,119,113 66,59,59 111,107,101 196,179,153 229,204,174 238,210,181 230,199,148 199,145,66 138,94,27 166,127,56 123,94,41 171,147,114 210,185,157 221,193,166 222,197,169 217,192,164 216,188,159 233,209,174 237,208,188 227,196,75 193,168,54 188,161,46 196,166,52 193,162,55 200,168,64 193,161,61 198,164,64 195,159,69 173,143,60 139,118,46 126,104,41 124,104,43 114,99,36 116,103,42 124,105,48 121,105,47 124,105,52 124,102,55 113,96,49 110,92,50 101,83,53 87,75,49 74,63,44 61,59,37 62,60,29 83,78,39 92,85,44 87,80,37 91,79,40 79,74,35 187,170,142 226,206,176 191,170,145 203,182,155 210,185,157 198,174,148 176,155,130 184,163,140 186,162,138 180,161,138 185,164,139 196,177,152 175,161,134 158,144,117 140,126,110 104,91,88 89,77,77 88,76,76 82,72,76 83,69,74 87,73,75 83,69,71 82,68,70 96,82,82 107,94,91 111,98,91 96,83,80 92,78,78 99,85,85 77,70,73 62,59,65 46,44,56 48,47,62 50,48,68 45,44,61 50,48,68 55,53,75 49,47,67 43,42,57 41,43,59 45,43,63 78,70,76 105,93,93 88,78,77 65,55,56 61,51,52 59,49,53 60,50,54 60,50,54 60,50,51 64,54,55 67,57,58
79,71,77 61,53,59 49,45,54 40,38,46 39,38,53 45,43,63 48,46,66 44,43,58 34,34,44 37,35,45 40,38,48 47,45,55 46,44,54 45,43,53 44,42,52 37,37,47 42,42,52 73,72,87 85,86,107 85,85,111 90,91,110 129,122,125 189,175,161 194,177,153 207,186,159 193,172,147 82,65,66 54,46,54 58,55,59 146,134,122 218,190,163 223,195,166 222,181,113 194,147,70 171,121,61 171,126,62 150,116,46 101,81,33 136,117,78 198,172,147 208,182,157 224,198,173 233,205,176 250,222,195 232,203,172 204,182,63 199,178,56 193,167,58 189,158,67 182,150,66 176,146,63 170,140,57 176,141,60 174,139,72 136,113,53 128,107,53 122,103,46 129,111,51 125,109,53 124,110,52 127,108,55 127,108,53 123,103,53 121,101,53 112,95,46 107,89,45 97,79,47 87,75,49 75,64,45 61,57,36 58,56,25 66,61,31 73,69,34 72,66,30 80,77,37 101,90,57 200,179,152 194,171,142 176,152,126 197,173,147 215,186,162 208,179,155 212,186,161 219,195,171 212,186,161 200,176,150 202,176,153 194,170,144 184,160,136 176,155,130 140,124,111 95,81,81 86,74,76 80,68,68 81,69,71 83,69,74 78,68,69 75,65,66 82,68,70 103,89,89 110,97,94 110,97,94 96,82,84 96,82,82 92,78,78 75,65,66 63,57,62 46,44,54 46,45,62 52,50,70 51,50,67 42,41,58 49,47,69 49,47,67 44,43,58 41,40,55 45,44,61 91,81,85 104,92,92 75,65,64 66,56,57 60,50,51 59,49,53 61,51,55 60,50,54 59,49,53 64,54,55 63,53,54
76,68,76 55,47,55 47,43,52 40,38,48 43,42,57 48,46,66 48,47,64 43,43,55 35,35,43 37,35,45 40,38,48 41,39,49 45,43,53 45,43,53 43,41,51 35,35,45 45,45,55 80,79,94 93,96,116 89,91,116 121,121,129 168,158,146 203,186,162 197,177,147 207,188,161 173,155,134 68,52,50 92,87,89 144,138,131 184,173,158 201,188,167 190,175,164 189,162,119 199,150,69 161,122,51 172,133,74 177,135,52 108,86,37 93,76,41 123,104,47 168,148,100 225,205,173 241,216,186 245,216,183 223,188,123 189,171,51 154,133,50 149,123,55 158,134,70 159,135,71 154,127,62 146,119,54 126,104,41 117,98,41 111,94,43 118,102,48 115,96,39 117,98,43 131,112,57 124,107,56 115,100,53 106,90,48 105,88,49 105,89,47 97,80,45 90,71,44 83,69,40 71,63,41 63,59,38 58,55,31 65,58,29 66,61,33 68,64,27 80,75,36 95,92,41 138,126,69 197,179,149 197,176,151 201,176,157 203,177,152 213,183,157 213,183,157 209,180,156 215,189,166 209,183,158 201,175,150 207,182,154 202,177,149 187,164,135 175,156,129 116,104,94 90,76,78 84,70,72 80,66,68 105,91,93 90,76,78 75,65,66 75,65,66 87,73,75 107,93,93 112,99,96 114,101,98 95,81,83 95,81,83 92,78,80 78,66,66 69,62,65 51,47,56 44,43,58 49,48,65 52,51,68 44,43,60 45,44,61 49,48,65 48,47,62 41,40,55 50,48,60 95,85,86 100,86,86 72,60,60 64,54,55 63,53,54 61,51,52 60,50,51 61,51,52 58,48,52 56,46,47 65,55,56
72,64,72 50,43,53 40,38,48 38,38,50 42,41,56 44,43,60 48,47,64 39,39,51 35,35,43 36,34,44 40,38,48 40,38,48 44,42,52 46,44,54 43,41,51 35,35,45 45,45,55 77,76,91 85,88,108 84,87,109 93,92,107 115,108,108 162,150,138 166,147,133 179,165,149 183,169,153 178,161,151 180,171,156 166,154,154 152,139,147 130,121,132 110,105,123 148,126,88 196,157,77 174,145,44 175,150,52 162,132,49 89,72,33 83,64,37 126,109,44 146,127,43 144,122,59 146,117,54 220,188,115 191,166,50 120,100,23 111,92,28 95,79,25 93,76,25 92,75,26 98,78,28 92,75,26 89,74,25 88,77,33 94,79,41 116,96,46 120,100,41 116,95,41 127,107,57 112,94,50 88,75,43 73,59,34 73,57,24 98,78,30 98,80,36 101,80,39 86,68,36 68,59,40 66,57,40 66,58,36 71,62,33 71,62,31 82,75,34 98,88,46 124,120,60 138,126,67 148,135,103 122,108,92 137,124,119 165,149,134 187,166,143 202,176,153 198,172,149 198,169,147 199,173,148 205,179,154 212,189,160 207,182,154 192,169,138 166,146,126 106,93,90 88,74,76 82,68,70 82,68,70 106,92,94 94,80,82 77,67,68 75,65,66 89,75,77 109,96,93 110,97,90 100,87,84 99,85,87 102,88,90 97,83,85 79,67,67 62,55,58 49,46,52 44,43,58 44,43,60 51,50,67 48,47,64 42,41,58 48,47,64 48,47,62 44,43,58 53,51,63 102,92,93 92,78,78 80,68,68 63,53,54 66,56,57 65,55,56 60,50,51 63,53,54 59,49,53 58,48,49 61,51,52
