59,57,67 57,55,65 53,51,61 51,48,63 47,44,59 47,43,54 45,41,52 48,44,55 51,47,58 54,50,59 53,49,58 52,49,55 48,46,56 88,78,79 109,100,96 89,79,78 84,79,81 84,79,81 80,77,81 67,63,72 42,41,56 42,41,58 41,40,57 38,38,48 38,38,48 38,38,48 39,39,49 57,56,71 70,72,88 77,79,95 87,83,94 115,110,107 142,127,116 150,136,122 160,146,128 165,147,128 172,154,135 187,166,139 187,168,141 193,169,136 195,171,138 193,171,135 195,173,137 195,170,140 192,169,138 186,163,132 189,166,135 207,184,153 208,185,154 208,185,154 192,172,142 200,180,150 185,165,135 184,164,134 196,175,148 195,175,145 193,172,145 190,169,142 190,169,142 188,167,140 181,160,133 161,140,115 179,155,129 197,174,145 180,159,132 172,153,128 155,144,129 113,105,92 92,83,79 87,78,74 144,134,122 148,134,116 178,163,152 133,122,107 183,171,161 73,62,59 45,38,36 44,37,37 51,46,48 55,50,52 75,73,71 89,82,80 124,113,110 103,92,87 84,75,71 80,73,73 64,59,58 60,58,70 63,62,79 62,61,78 98,94,107 113,107,102 92,82,81 88,83,85 65,63,75 58,56,68 80,68,70 85,73,75 110,99,94 105,92,89 100,91,87 87,78,74 94,85,81 92,85,83 84,77,75 123,114,110 130,121,117 71,64,62 60,57,61 63,60,64 67,62,61 73,63,64 92,82,81 96,87,83 88,79,75 60,50,54 46,44,52 58,57,60 61,58,62 55,51,60 52,49,64 57,54,69 82,80,78 84,82,80 88,78,79 86,76,77 81,71,75 71,61,65
58,56,66 57,55,65 54,52,62 54,51,66 46,45,60 45,45,57 44,44,56 46,44,54 51,49,59 54,52,62 52,50,60 51,50,55 48,46,54 70,65,64 94,88,81 90,83,83 83,78,77 77,75,73 77,74,78 70,66,75 42,41,56 43,42,59 37,39,55 46,42,53 65,61,70 49,49,61 46,45,62 71,70,87 72,71,86 72,70,90 73,70,87 93,93,93 114,101,96 134,122,110 164,145,131 170,152,131 172,154,133 175,156,131 183,164,139 189,166,137 193,170,141 189,165,139 189,165,139 190,169,142 189,168,141 189,168,141 191,170,143 204,182,148 201,179,145 201,179,145 197,174,145 200,177,148 197,174,145 198,175,146 202,178,152 198,174,148 173,152,127 170,149,124 166,142,116 184,164,134 166,148,127 161,144,118 187,169,137 194,176,146 172,153,130 164,149,127 170,155,135 147,138,119 119,105,87 149,135,119 177,163,149 108,94,80 114,99,88 140,125,116 216,203,198 50,40,41 35,29,34 30,25,27 27,24,28 23,22,27 29,28,33 38,36,44 49,45,56 71,64,74 99,92,95 99,92,90 74,69,71 67,65,75 56,55,72 102,98,109 122,113,107 103,94,88 86,76,75 80,78,74 59,58,73 53,52,67 71,64,74 85,78,78 119,106,103 102,91,88 95,84,81 85,76,72 91,82,78 88,79,75 106,97,93 134,125,121 122,113,109 65,58,61 65,59,64 63,60,64 69,63,68 80,70,74 86,76,75 96,87,83 85,79,74 60,55,54 48,46,54 49,51,65 60,59,64 61,60,63 55,52,67 54,50,72 62,60,70 75,70,72 76,71,73 80,73,76 81,71,75 81,71,75
57,55,65 55,53,63 53,51,61 54,51,66 46,45,60 49,48,63 50,49,64 53,51,61 51,49,59 51,49,59 50,48,58 51,50,55 50,48,56 67,62,61 94,88,81 87,80,80 81,76,75 76,74,72 76,73,77 68,64,73 42,41,56 41,40,57 40,37,52 79,72,75 67,64,70 45,44,59 63,62,79 79,79,89 80,80,90 76,75,90 75,77,91 84,86,102 102,98,109 128,123,122 153,146,130 163,153,131 156,146,124 158,145,124 162,149,128 171,154,130 171,154,130 176,157,130 182,163,136 191,170,143 189,168,141 184,163,136 196,175,148 189,170,145 182,163,138 182,163,138 173,154,129 175,156,131 173,154,129 180,161,136 185,164,139 168,153,133 156,141,119 158,143,121 157,140,116 173,152,125 155,135,117 162,143,120 180,162,132 181,162,137 170,155,133 169,154,134 147,129,110 159,144,122 192,176,161 149,135,121 101,86,77 118,105,98 165,154,149 111,100,97 113,103,102 98,93,92 95,92,98 86,83,87 73,69,78 52,52,62 37,37,49 37,37,49 42,41,58 59,58,75 76,74,86 92,88,97 113,107,112 88,82,87 84,76,84 132,123,119 118,109,101 93,84,78 82,72,71 79,77,73 55,54,69 60,59,74 61,57,66 85,78,78 118,105,102 103,92,89 97,86,83 89,80,76 85,76,72 89,80,76 121,112,108 128,119,115 114,105,101 69,62,65 69,63,68 66,63,67 74,68,73 79,69,73 86,76,75 96,87,83 85,79,74 62,57,56 47,45,53 44,46,60 61,59,71 64,63,66 59,57,65 51,48,65 57,54,69 64,58,65 72,67,69 84,77,80 89,79,83 86,76,80
60,58,66 57,55,63 54,52,60 52,51,66 49,48,63 46,46,58 48,48,60 53,49,58 54,50,59 53,49,62 50,47,62 50,48,56 50,48,60 66,59,62 93,86,86 85,73,75 84,79,81 74,73,76 72,71,76 58,57,62 39,41,55 36,38,52 48,41,53 93,88,87 50,50,60 44,43,60 61,59,71 82,77,79 77,72,69 78,73,75 92,86,93 82,76,83 122,111,108 132,122,110 129,119,107 144,130,116 160,146,128 166,151,131 162,147,127 150,137,116 168,155,134 179,162,136 173,155,134 173,154,129 185,166,141 180,159,134 172,154,133 162,148,130 143,129,111 147,133,115 157,142,122 163,149,124 162,141,116 180,160,128 186,161,144 141,127,111 165,148,120 173,157,126 174,157,129 178,162,129 185,166,139 185,167,137 180,161,134 174,155,130 168,150,129 154,139,119 143,127,112 162,147,136 156,143,136 142,133,127 120,111,107 104,98,93 52,45,43 35,31,25 37,33,27 40,39,30 40,41,29 38,41,29 39,41,24 37,38,30 36,38,35 50,49,52 62,65,76 63,66,84 66,72,89 86,83,100 101,97,106 122,115,118 132,125,123 141,132,126 101,92,86 86,76,75 78,71,69 77,72,74 53,55,71 75,76,97 81,77,97 92,88,101 114,105,101 102,93,89 100,91,87 92,82,81 89,79,78 107,98,94 116,107,103 108,99,95 108,99,95 80,73,73 70,67,71 66,63,67 69,66,70 73,66,69 90,83,83 104,97,95 82,73,69 57,51,56 47,45,53 36,39,48 54,50,70 69,66,72 69,63,70 55,51,62 50,52,68 61,59,69 74,69,71 82,75,78 81,71,75 84,74,78
58,56,64 57,55,63 54,52,60 51,50,65 45,44,59 45,45,57 49,49,61 53,49,58 55,51,60 55,51,64 52,49,64 51,49,57 51,49,61 72,65,68 98,91,91 86,74,76 86,81,83 74,73,76 77,72,74 77,72,74 47,45,55 39,37,47 61,55,60 83,79,73 39,39,49 41,40,57 60,58,70 79,74,73 77,72,69 82,77,79 97,91,98 67,61,68 93,84,80 115,105,93 138,128,116 153,139,125 168,154,136 168,154,129 170,156,131 151,139,113 162,150,124 164,151,128 155,141,123 152,136,119 168,152,135 178,160,139 165,151,133 155,141,123 147,133,115 147,133,115 154,139,119 155,141,116 160,139,114 184,164,132 172,148,126 138,123,103 183,163,133 184,164,134 168,149,126 171,152,127 185,166,141 169,150,127 178,159,136 173,155,134 151,132,116 147,131,116 156,141,130 160,147,140 162,153,149 94,89,91 40,35,37 20,19,12 26,25,16 29,30,18 30,32,15 33,36,16 32,35,15 30,32,15 31,31,15 33,29,19 30,29,18 32,29,14 36,34,16 47,46,37 83,81,91 80,77,92 102,98,107 127,119,125 140,133,131 130,121,117 90,84,77 85,75,74 75,68,66 77,71,76 53,55,71 76,77,98 78,79,100 90,87,102 120,111,107 96,87,83 104,95,91 124,114,113 108,98,97 103,93,94 94,84,85 89,79,80 108,99,93 100,93,91 68,65,69 68,65,69 66,65,68 73,66,69 94,87,87 111,104,102 79,70,66 58,52,57 47,45,53 34,37,46 46,44,56 73,71,72 79,73,80 62,58,69 50,52,68 60,60,70 74,69,71 79,72,75 79,69,73 80,70,74
56,52,61 55,51,60 55,51,60 54,52,64 46,44,56 46,44,54 47,45,55 52,48,57 55,51,60 55,51,62 47,45,55 51,49,59 48,46,54 74,64,65 97,87,88 89,79,78 77,75,76 70,71,74 100,90,89 102,92,91 92,85,88 70,63,66 78,73,72 74,69,66 38,38,48 41,41,51 73,70,76 77,75,73 81,79,80 93,86,89 94,94,94 52,50,58 65,67,64 95,95,95 112,108,91 123,114,99 137,128,109 138,127,108 159,148,129 166,152,127 166,152,127 167,153,135 153,139,121 147,136,121 160,149,134 170,159,144 169,158,143 154,139,128 132,118,102 132,118,100 135,121,103 140,126,108 155,137,107 193,174,137 186,168,138 167,150,122 172,157,135 161,147,131 129,113,96 149,134,114 160,146,130 143,129,111 154,141,118 155,141,125 142,128,112 160,149,134 161,148,141 111,101,100 59,52,52 23,19,11 21,16,4 32,29,16 35,35,19 40,40,24 41,42,23 46,44,24 48,46,26 42,43,20 43,39,18 44,40,21 47,41,18 44,41,15 44,37,17 37,33,14 39,35,25 89,84,86 116,113,117 86,83,87 135,130,129 158,151,149 107,98,92 94,85,81 85,79,74 79,73,78 55,58,76 71,74,96 75,76,95 76,79,97 116,106,105 95,86,82 111,102,98 121,111,110 87,84,88 82,80,81 75,73,74 69,64,63 115,106,102 95,89,82 56,53,59 58,56,66 65,62,66 60,58,59 85,78,78 104,94,93 76,71,68 55,52,56 47,45,53 30,33,42 37,35,43 61,59,69 66,63,67 59,56,62 50,49,66 58,58,70 76,71,73 78,71,74 87,77,81 82,72,76
65,61,70 61,57,66 58,54,63 58,56,68 53,51,63 50,48,58 51,49,59 55,51,60 62,58,67 56,52,63 46,44,54 53,51,63 50,48,58 64,58,63 92,86,91 79,73,80 70,64,69 84,81,85 95,85,84 96,86,85 89,82,85 79,72,75 88,84,78 74,68,73 39,39,49 38,38,48 72,69,75 75,73,71 90,83,86 91,86,88 82,80,88 46,43,58 56,56,68 74,71,86 112,105,103 119,110,95 130,121,102 133,122,103 139,128,109 138,127,108 142,131,112 150,136,118 149,135,117 138,127,112 137,126,111 139,128,113 149,138,123 140,125,114 132,118,102 143,129,111 154,136,115 167,149,128 186,167,142 193,175,145 155,141,123 146,136,112 144,133,116 125,116,97 110,100,88 139,125,109 152,141,122 147,136,117 153,143,119 144,133,114 132,121,106 168,155,148 160,151,145 101,95,88 33,24,18 41,32,17 47,36,17 46,40,17 42,39,15 52,48,27 58,51,31 58,50,28 58,50,28 58,49,30 52,45,25 52,45,27 56,49,31 54,47,27 54,46,24 51,43,21 43,39,18 40,39,30 73,70,76 81,79,87 129,126,130 90,85,87 94,88,83 92,83,79 102,96,91 81,75,80 56,59,77 74,77,99 75,76,99 71,74,96 109,99,103 94,85,81 114,105,101 96,86,85 87,84,88 76,74,75 67,65,66 71,66,65 117,108,104 73,66,64 42,38,49 46,44,54 51,48,52 61,59,60 84,77,77 91,81,80 71,66,63 55,52,56 47,45,53 32,35,44 33,31,39 57,55,67 65,62,68 65,62,66 49,49,61 51,50,65 68,63,65 75,68,71 80,70,74 80,70,74
65,63,71 60,58,66 57,55,65 66,64,74 55,53,63 50,48,56 54,52,60 56,52,61 56,52,61 54,50,59 45,42,57 51,50,65 44,43,58 48,46,58 59,63,78 55,57,82 84,74,78 109,102,102 103,94,90 92,82,83 80,73,76 85,79,74 94,84,83 64,56,73 39,39,47 39,39,47 50,50,62 74,69,71 87,77,81 86,84,85 63,63,75 43,43,55 53,55,71 63,67,82 99,96,102 117,110,94 114,107,91 122,115,99 132,121,102 131,120,101 142,131,112 142,128,112 151,137,121 141,130,115 138,129,114 138,126,114 139,127,115 148,133,124 149,135,121 165,151,135 148,137,122 124,113,98 128,112,97 161,147,131 149,135,121 137,123,107 150,134,119 131,115,100 126,116,94 152,143,116 171,159,133 165,151,126 170,153,127 157,142,120 135,123,113 54,43,40 171,165,160 37,27,28 64,53,18 113,104,44 124,114,61 105,95,55 93,83,45 94,83,50 86,74,35 82,66,22 72,57,19 57,47,25 48,44,27 38,33,21 40,32,21 48,38,26 45,38,22 45,41,22 54,52,32 53,51,33 47,47,44 41,40,57 32,32,44 37,33,42 71,64,62 99,90,86 106,99,97 68,66,74 57,60,80 67,74,97 68,73,99 63,71,89 110,100,101 106,97,93 110,101,97 98,91,91 87,84,88 75,73,74 68,66,67 82,72,71 99,89,88 64,59,56 39,37,47 37,37,49 44,43,48 60,59,62 72,67,66 71,66,65 68,66,64 55,52,56 48,47,52 33,36,47 32,32,42 44,43,58 67,66,71 63,61,59 53,52,57 48,47,62 61,57,66 63,60,64 76,71,70 77,70,70
58,56,64 58,56,64 60,58,68 65,63,73 62,60,70 53,51,59 54,52,60 62,58,67 59,55,64 55,51,60 46,43,58 48,47,62 37,36,51 38,41,59 51,59,79 63,66,88 114,105,101 116,110,105 104,95,91 84,74,75 77,70,73 95,89,84 95,85,84 61,53,70 44,44,56 39,39,51 41,41,53 68,63,65 86,76,80 72,70,71 48,48,60 41,41,53 47,49,65 56,60,75 86,83,89 118,110,99 110,102,91 121,114,98 134,123,104 130,119,100 140,129,110 132,118,102 148,134,118 142,131,116 137,128,113 125,115,103 124,114,102 132,120,110 132,121,106 132,121,104 132,123,108 120,109,94 133,119,103 141,127,111 137,123,109 150,136,118 169,155,128 154,139,117 139,129,105 154,142,114 161,144,118 173,156,130 180,163,139 179,161,142 46,37,31 41,36,35 101,99,97 84,73,40 126,111,48 63,39,6 126,99,56 127,107,61 89,71,29 102,81,40 137,114,72 117,96,44 114,92,43 91,77,50 53,43,19 83,65,35 186,162,127 205,180,150 172,147,119 78,60,41 59,50,33 56,50,25 46,43,28 86,89,96 40,43,63 43,42,57 48,41,44 102,92,93 107,100,100 60,60,72 53,56,76 58,65,88 64,72,92 85,84,99 99,90,84 115,106,102 104,95,91 80,73,73 84,81,85 79,77,78 69,67,68 86,76,75 78,68,67 65,60,57 41,39,47 34,34,46 39,38,43 58,57,60 70,65,64 70,65,64 66,64,62 55,52,56 48,47,52 34,37,48 32,32,42 37,36,51 59,57,67 62,59,65 60,59,64 48,47,62 54,50,61 65,59,64 76,71,73 77,70,70
58,56,64 58,56,64 61,59,69 62,60,70 62,60,70 55,53,61 53,51,59 62,58,67 59,55,64 53,49,58 46,43,58 39,38,53 38,37,52 35,38,56 56,63,86 79,80,99 106,97,93 92,86,79 88,79,75 75,65,66 83,76,79 97,91,86 91,81,80 56,48,65 44,43,58 41,40,55 39,39,51 72,67,69 89,79,83 62,60,61 44,44,56 41,41,53 47,49,65 55,59,74 86,83,89 115,107,96 110,102,91 121,114,98 131,120,101 134,123,104 145,134,115 133,119,103 137,123,107 124,113,98 125,116,101 128,120,107 129,121,108 126,116,106 129,120,105 135,126,109 137,130,114 130,121,106 139,125,109 154,140,124 135,121,107 158,145,124 168,151,123 138,123,101 137,127,105 156,147,120 166,149,121 183,164,139 183,164,141 168,152,135 31,25,18 57,52,51 67,65,63 128,118,65 102,78,27 117,84,36 255,218,164 221,189,145 114,90,55 107,85,51 122,95,61 109,86,46 105,84,41 95,79,46 91,73,41 181,142,103 88,58,32 173,143,128 152,124,97 115,97,67 77,64,41 68,60,36 51,47,26 37,39,39 48,51,73 41,39,59 120,112,120 107,97,98 98,91,91 59,59,71 53,56,76 58,65,88 73,79,98 95,91,104 99,90,84 122,113,109 94,85,81 70,63,63 75,72,76 79,77,78 62,60,61 85,75,74 78,68,67 61,56,53 41,39,47 34,34,46 39,38,43 58,57,60 69,64,63 69,64,63 63,61,59 55,52,56 48,47,52 34,37,48 32,32,42 34,33,48 50,48,60 63,59,68 62,61,66 50,49,64 54,50,61 65,59,64 77,72,74 79,72,72
55,51,60 55,51,60 62,58,67 58,54,63 61,57,66 59,55,64 58,54,63 65,62,68 59,56,62 48,44,53 44,42,54 41,40,55 39,38,53 37,39,55 57,58,77 110,97,105 96,85,82 94,82,84 84,74,75 69,63,68 91,84,84 90,83,83 77,71,78 42,42,52 42,41,56 42,41,56 38,38,50 77,71,78 85,75,76 58,55,61 44,44,56 39,39,51 42,41,56 51,50,65 64,64,72 78,74,66 102,94,81 130,123,107 129,122,106 131,120,101 141,130,111 138,127,108 141,130,115 130,119,104 138,127,112 139,128,113 137,126,111 133,122,105 140,129,112 146,135,118 139,128,111 138,129,112 164,150,125 168,153,131 139,125,107 151,138,117 141,131,109 135,124,107 158,143,123 187,169,137 176,155,128 173,153,123 179,160,135 158,143,123 39,30,24 48,43,40 30,25,22 141,122,58 176,139,66 255,219,164 107,70,44 154,125,103 130,101,77 137,109,82 141,107,75 140,105,67 126,96,52 100,81,46 64,51,30 79,58,17 144,115,62 135,105,47 117,87,31 86,68,24 101,86,46 123,111,72 75,69,46 43,44,32 69,68,83 83,81,101 74,73,90 116,109,112 82,77,76 50,48,68 51,52,71 61,69,89 102,98,109 99,93,100 108,99,95 129,120,114 92,82,83 65,60,62 66,63,67 66,63,67 62,59,63 82,75,73 77,70,68 54,54,51 46,45,50 36,36,44 38,37,42 52,49,55 67,65,66 69,67,68 65,62,66 58,55,59 50,48,56 39,42,51 32,32,44 34,34,46 45,44,61 60,58,70 65,62,66 53,53,61 53,50,67 62,59,63 78,73,72 81,76,75
55,51,60 60,56,65 60,56,65 59,55,64 61,57,66 61,57,66 62,58,67 69,65,74 67,63,72 53,49,58 43,41,53 43,42,57 39,38,53 40,37,54 68,66,76 104,92,92 100,88,88 97,84,94 80,70,71 72,66,71 95,88,88 83,76,76 63,57,64 39,39,49 39,38,53 39,38,53 39,39,51 83,77,84 79,69,70 46,43,49 42,42,54 37,37,49 49,48,63 53,52,67 55,55,65 74,69,66 106,98,87 114,107,91 117,110,94 128,119,100 130,121,102 138,127,108 134,123,108 116,105,90 128,117,102 130,119,104 131,120,105 134,123,108 148,137,120 149,138,123 148,137,122 132,123,106 164,149,127 161,148,127 133,119,101 158,145,124 156,142,126 144,134,112 161,144,120 198,178,148 200,180,150 192,172,142 172,153,128 165,150,130 145,134,127 106,99,97 35,27,16 187,160,76 154,120,30 155,122,56 132,100,45 120,95,47 124,101,61 169,144,114 95,70,42 78,55,24 69,48,21 64,50,34 48,43,40 58,51,49 64,56,43 90,80,56 88,75,41 86,74,46 72,63,44 71,62,58 57,55,65 57,60,78 64,68,97 64,72,100 63,70,95 94,90,101 67,62,64 46,44,64 48,46,58 61,64,82 115,103,105 96,84,84 142,129,126 123,114,108 83,76,79 64,58,63 62,59,63 63,60,64 61,58,62 80,73,71 77,70,68 54,54,51 48,47,50 37,37,45 43,41,49 58,55,61 68,66,67 72,70,71 66,63,67 56,53,57 52,50,58 42,45,54 34,34,46 34,34,46 43,42,59 52,50,62 71,65,70 61,57,66 53,50,65 62,59,65 72,67,69 82,77,76
52,50,60 52,50,60 55,53,63 62,58,69 66,62,73 65,61,70 66,62,71 67,63,72 67,63,72 55,55,65 44,41,56 44,43,60 39,38,55 43,42,59 86,83,89 100,91,87 90,85,84 90,85,84 65,59,64 89,83,88 100,90,91 82,71,78 59,57,67 35,38,49 38,37,52 42,41,56 45,42,57 76,70,77 54,53,58 43,40,55 44,44,56 38,38,50 55,54,69 56,55,70 53,52,67 67,60,70 101,95,86 110,102,89 122,114,101 121,114,98 118,111,95 132,121,104 132,120,108 133,124,109 125,116,101 128,117,100 132,121,104 133,119,103 151,135,118 153,139,123 149,135,117 141,127,111 160,150,126 162,147,127 126,117,102 164,149,129 164,147,121 145,130,110 158,141,115 193,174,139 189,170,143 166,147,122 168,149,124 143,128,117 151,141,140 65,55,54 106,95,80 136,119,80 140,120,90 132,114,95 97,78,66 64,49,38 62,51,46 82,71,68 44,37,37 27,22,24 27,20,30 31,27,40 27,27,39 29,29,41 36,35,50 34,35,54 39,38,55 42,43,62 42,45,63 42,45,67 46,53,76 58,66,94 68,76,104 66,77,104 71,80,105 110,107,122 52,50,51 50,48,60 81,78,84 82,74,82 102,89,86 111,100,97 129,120,114 110,101,97 73,70,74 61,58,64 62,59,65 61,58,62 62,59,63 80,73,73 76,70,65 55,53,51 49,47,45 39,37,45 45,43,55 56,53,59 69,67,68 73,71,72 68,66,67 58,55,59 52,50,58 42,45,54 34,34,44 35,35,45 44,41,56 51,49,61 70,66,75 62,59,63 53,51,61 57,56,61 69,67,68 78,71,74
52,50,60 53,51,61 55,53,63 62,58,69 67,63,74 65,61,70 65,61,70 69,65,74 82,78,87 56,56,66 43,40,55 42,41,58 39,38,55 51,46,64 102,96,91 103,93,94 89,84,86 83,77,82 68,62,67 96,90,95 91,81,82 73,62,69 50,48,58 35,38,49 39,38,53 38,37,52 41,39,59 64,62,72 47,46,51 46,43,58 50,50,62 38,38,50 52,51,66 56,55,70 48,47,62 56,56,68 90,90,85 102,97,83 118,110,97 124,117,101 127,120,104 126,115,98 125,113,101 137,128,113 125,116,101 123,112,95 128,117,100 134,121,100 159,144,122 155,140,120 151,137,119 144,130,112 161,151,127 166,148,129 130,121,106 155,141,123 154,141,120 140,129,110 164,146,116 199,179,149 180,160,130 167,146,119 166,151,129 110,99,94 95,83,83 85,76,72 61,50,45 62,51,44 66,56,46 64,55,47 61,52,46 59,50,46 61,54,52 73,66,64 44,37,37 26,23,29 40,32,38 37,33,42 26,29,40 29,31,45 38,36,46 39,37,47 37,38,59 46,52,73 53,51,73 62,60,84 52,60,88 65,73,101 74,81,106 68,75,110 71,78,103 85,83,103 68,63,65 77,75,73 112,101,98 84,78,83 63,59,70 89,82,92 123,113,112 96,86,87 66,62,73 56,53,59 58,55,61 60,57,61 63,60,64 80,73,73 75,69,64 61,59,57 52,50,48 44,42,50 48,46,58 54,51,57 66,64,65 73,71,72 75,73,74 58,55,59 52,50,58 42,45,54 34,34,44 35,35,45 39,37,49 50,47,62 60,56,65 67,64,68 53,51,61 53,52,57 72,70,71 82,75,78
52,50,60 53,51,61 53,51,61 56,52,63 58,54,65 63,59,68 62,58,67 66,63,67 77,74,78 55,53,61 42,42,54 44,43,60 37,37,47 63,58,60 110,100,99 106,96,95 85,80,82 72,67,66 84,79,81 97,87,86 89,82,80 61,58,64 42,42,52 38,37,54 42,41,58 41,40,57 38,37,52 41,41,51 41,41,51 48,45,51 80,73,76 67,64,70 48,47,62 48,47,62 41,40,55 55,53,65 81,80,85 107,104,89 121,116,102 136,127,110 133,124,107 137,126,107 142,131,112 149,138,119 142,131,112 139,129,107 141,131,109 151,136,114 161,144,120 164,146,125 150,135,113 146,132,114 147,133,115 151,135,120 150,137,114 138,129,114 141,130,111 142,129,108 177,157,125 198,175,144 177,157,127 185,162,133 183,168,148 112,99,96 84,74,75 57,50,48 61,50,47 60,49,44 61,52,46 67,58,54 58,49,45 52,45,43 64,54,53 79,73,68 41,34,34 28,22,29 82,73,67 75,66,60 31,30,45 37,36,51 53,49,43 63,55,44 44,45,66 47,54,79 77,80,102 84,77,89 52,64,86 66,77,108 68,76,94 66,74,102 64,75,102 74,75,94 123,115,121 110,101,97 96,86,85 83,78,80 57,56,73 48,45,60 75,69,76 76,68,87 62,60,80 55,53,61 55,54,57 58,55,59 63,60,64 80,72,78 75,69,62 65,60,57 58,53,55 49,46,52 52,48,57 53,50,56 66,64,65 69,67,68 67,65,66 55,53,54 52,51,56 48,51,60 36,36,46 38,38,50 36,35,50 44,43,58 51,49,61 62,61,66 59,57,65 54,52,64 74,71,77 82,75,78
52,50,60 53,51,61 55,53,63 58,54,65 56,52,63 63,59,68 62,58,67 63,60,64 77,74,78 48,46,54 37,37,49 37,36,53 43,43,53 92,87,86 109,100,96 102,93,89 83,78,77 76,71,70 82,77,79 94,84,83 78,71,69 47,44,50 37,37,47 38,37,54 44,43,60 44,43,60 42,41,56 38,38,48 39,39,49 52,49,55 80,77,83 52,52,62 49,48,63 52,51,66 53,52,67 62,61,76 74,72,80 97,93,85 121,116,104 131,122,107 133,124,109 141,130,115 148,137,122 148,137,118 152,141,122 161,144,120 172,155,131 175,156,131 183,164,139 191,170,145 182,165,141 135,119,102 157,139,120 171,153,132 173,159,130 123,112,95 127,113,88 151,137,112 183,163,131 191,171,141 182,159,130 184,164,134 155,139,122 111,100,97 68,61,61 59,52,52 61,50,47 60,49,46 45,36,32 54,48,43 55,49,44 49,44,43 57,50,48 77,68,64 38,31,31 34,30,43 41,37,46 41,39,47 37,35,47 32,31,48 56,56,66 84,76,65 46,48,64 46,53,76 59,67,95 92,81,78 57,68,99 71,79,111 67,74,99 74,82,100 66,77,106 73,79,98 111,104,114 107,97,96 96,87,83 82,77,79 55,60,70 55,57,71 45,44,59 46,48,64 59,64,74 52,52,62 55,54,59 58,55,59 63,60,64 73,65,71 83,77,70 68,61,59 68,61,64 63,60,66 51,47,56 49,46,52 63,61,62 67,65,66 69,67,68 59,57,58 58,57,62 46,49,58 37,37,47 44,42,62 42,41,56 48,47,62 50,47,64 59,57,67 59,57,65 54,52,64 68,65,71 82,75,78
52,50,60 52,50,60 57,55,67 57,55,65 56,49,59 54,50,59 58,54,63 67,64,70 83,81,82 54,52,60 37,35,43 37,37,49 80,78,79 118,108,107 111,101,100 101,91,90 99,89,88 99,89,88 83,76,79 87,81,76 60,55,57 42,42,50 36,36,46 38,37,54 43,42,59 46,45,62 41,40,55 38,37,52 45,42,57 53,50,65 52,51,66 46,46,58 44,43,58 49,48,63 58,57,74 61,63,79 64,66,82 88,83,85 123,115,102 135,126,111 137,128,113 137,126,111 131,120,105 128,117,102 164,150,125 169,155,128 163,149,122 172,155,129 185,166,141 182,163,138 178,161,133 147,131,116 187,166,139 199,179,147 173,156,130 151,132,107 177,157,127 174,154,124 186,167,140 182,164,134 159,138,111 159,141,111 161,145,132 85,75,74 57,52,51 60,55,52 61,51,50 60,51,47 49,42,40 54,47,47 51,41,40 43,36,34 66,60,55 83,77,70 40,35,34 35,31,42 45,43,53 51,49,57 31,30,45 44,42,62 59,66,91 53,51,59 50,49,64 47,53,74 60,73,99 103,96,76 58,65,90 66,79,105 71,79,109 79,85,104 68,76,106 73,81,101 102,100,112 152,143,139 106,97,93 110,100,99 54,57,64 44,47,56 47,49,65 52,56,69 61,64,82 54,56,72 53,51,61 60,56,65 63,59,68 69,66,72 96,87,83 87,77,76 80,70,69 68,67,72 53,51,59 46,44,54 58,58,58 68,68,68 70,68,69 65,63,64 61,57,66 48,46,58 39,37,49 46,45,62 44,43,60 46,45,62 48,47,62 53,52,67 59,56,60 54,50,61 62,61,66 88,83,85
54,52,62 52,50,60 57,55,67 60,58,68 62,55,65 60,56,65 61,57,66 74,71,77 88,86,87 59,57,65 37,35,43 70,67,73 111,105,100 111,102,98 109,99,98 100,90,89 108,98,97 86,76,75 78,71,74 71,65,60 56,51,53 45,45,53 36,36,46 37,36,53 43,42,59 43,42,59 41,40,55 37,36,51 54,51,66 54,51,66 49,49,61 48,48,58 56,56,64 53,53,63 59,58,75 58,60,76 62,64,80 88,82,89 122,113,105 138,129,114 153,144,129 165,155,133 149,139,117 139,128,113 165,151,126 176,157,132 167,148,123 187,166,141 189,165,141 175,151,127 152,135,109 151,133,112 198,177,152 189,169,139 163,146,120 171,151,121 186,164,130 170,147,116 175,152,121 198,176,142 183,163,133 178,158,126 127,110,102 91,81,82 69,62,60 56,49,47 61,50,47 64,55,51 95,89,84 51,39,39 52,40,40 53,43,44 72,62,61 91,82,78 44,39,41 32,28,39 52,49,66 46,44,54 37,36,51 40,41,60 55,63,91 53,58,82 50,49,64 52,61,84 61,76,108 79,84,78 73,76,98 61,72,99 66,74,106 63,70,93 68,75,100 64,71,94 83,82,99 136,129,132 157,148,144 108,98,97 66,65,70 42,45,54 47,49,65 57,61,74 56,59,77 56,58,74 47,45,55 55,51,60 62,58,67 66,63,69 103,94,90 92,82,81 79,69,68 64,63,68 48,46,54 46,44,54 60,60,60 74,74,74 73,71,72 66,64,65 49,45,54 48,46,58 38,36,48 42,41,58 43,42,59 44,43,60 48,47,62 50,49,64 65,62,66 66,62,73 54,53,58 90,85,87
