33,32,37 49,44,46 66,59,62 76,69,72 84,78,83 45,43,53 47,45,55 48,46,54 79,72,75 74,71,77 45,43,51 40,38,46 37,35,45 32,31,46 45,42,48 104,94,98 94,84,83 56,50,55 59,55,64 41,37,46 43,41,49 43,43,51 51,48,52 72,71,74 38,36,48 34,32,40 82,75,78 70,63,66 51,44,47 89,82,82 44,41,47 39,37,45 38,36,44 40,38,46 66,65,70 37,38,57 46,49,67 45,51,68 84,85,88 133,119,119 139,123,121 147,132,121 148,133,122 149,134,123 157,142,131 138,122,109 141,125,112 126,113,106 185,162,149 166,147,135 183,162,147 217,197,177 193,173,153 193,172,149 164,148,131 159,143,128 144,129,118 120,105,96 112,97,86 125,113,101 46,36,37 36,29,27 33,26,24 43,36,34 40,34,39 41,39,49 52,52,60 54,55,78 50,57,82 59,65,93 54,55,78 60,56,67 74,70,81 80,72,80 63,60,66 54,50,61 63,62,77 55,54,69 58,57,72 51,51,63 52,52,62 36,36,46 43,43,53 49,49,59 49,49,61 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 25,23,31 36,34,42 41,39,47
33,32,37 78,73,75 65,58,61 73,66,69 79,73,78 46,44,54 55,53,63 52,50,58 82,75,78 55,52,58 50,48,56 46,44,52 39,37,47 30,30,42 73,70,76 102,92,96 102,92,91 55,49,54 65,61,70 45,41,50 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 78,71,74 59,52,55 80,73,76 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,39,47 46,47,70 46,49,67 44,51,65 66,65,80 146,132,132 134,118,116 154,139,128 165,150,139 170,155,144 154,139,128 185,169,156 124,108,95 162,149,142 201,181,163 141,125,108 181,162,146 194,175,152 182,161,136 227,201,176 186,166,146 151,136,114 164,150,132 104,88,82 96,81,70 113,101,89 56,46,47 47,40,38 34,27,25 51,44,42 39,33,40 53,51,59 59,59,71 57,60,82 61,62,83 54,61,84 51,53,67 60,56,67 55,51,62 63,55,63 88,85,91 61,57,68 52,51,66 64,63,78 55,54,69 53,53,65 57,57,67 48,48,58 37,37,47 41,41,51 52,52,64 45,45,55 46,46,56 48,48,60 45,45,55 46,46,56 49,49,59 35,35,45 32,30,38 29,27,35 36,34,42 39,37,45
34,33,36 69,63,68 64,57,60 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 69,68,73 48,47,52 45,43,51 57,55,63 40,38,48 31,31,41 80,77,81 118,108,107 86,76,77 57,51,56 54,50,59 47,43,52 45,41,50 59,55,64 49,46,50 76,68,74 37,36,41 79,72,75 64,57,60 72,65,68 51,44,47 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 46,48,64 49,52,70 46,52,71 58,56,78 161,148,141 141,126,117 162,147,136 163,149,135 141,127,113 154,140,122 157,134,119 140,126,108 170,145,126 183,159,137 175,155,135 238,212,189 207,181,160 204,180,156 209,180,158 198,177,152 187,168,145 156,138,119 117,98,86 106,91,82 107,92,83 65,55,56 52,45,45 55,48,48 59,52,52 61,54,66 53,53,61 61,62,81 55,56,75 55,58,80 44,46,41 42,41,34 56,51,50 46,46,56 39,36,42 53,51,52 62,60,61 74,70,81 68,65,80 52,52,64 45,45,55 49,49,57 51,51,61 38,38,48 35,35,45 41,41,51 57,56,71 51,50,65 58,57,72 41,41,51 46,46,56 41,41,51 35,35,45 34,32,40 34,32,40 38,36,44 40,38,46
47,40,43 77,70,73 48,45,49 42,38,47 38,36,44 43,41,49 50,48,56 46,44,52 45,43,51 51,49,57 51,49,59 47,45,55 41,39,47 29,27,35 93,81,86 108,98,97 79,72,75 56,53,59 44,42,50 50,48,56 49,45,54 51,48,54 55,53,54 80,73,76 69,63,68 61,55,60 47,41,46 58,52,57 72,62,63 71,66,65 37,36,41 45,43,51 38,36,44 40,38,46 44,40,51 55,53,73 45,48,70 52,55,77 68,66,78 141,126,117 127,116,101 127,115,103 146,134,122 145,134,119 153,132,117 203,181,161 183,154,132 207,181,156 207,181,156 168,144,120 224,196,169 205,179,154 231,201,175 198,172,147 193,167,142 220,194,171 216,192,168 124,106,87 119,105,91 99,87,75 55,48,48 64,57,55 69,62,60 80,73,73 51,49,59 58,58,68 56,55,70 50,47,62 61,54,27 49,47,27 47,43,35 63,58,57 46,44,45 41,40,33 38,31,34 40,33,36 39,37,38 79,78,83 60,59,64 38,38,46 44,44,54 51,50,65 49,49,61 39,39,49 43,43,53 48,47,62 51,50,65 49,48,65 44,44,54 48,48,58 49,49,59 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 42,38,47 40,38,46 48,46,54 39,37,45 43,41,49 53,51,59 46,44,52 54,52,62 51,49,59 43,41,49 36,35,40 93,81,83 94,84,83 65,58,61 55,52,58 46,44,52 51,49,57 46,43,47 52,49,55 54,52,53 89,82,85 63,57,62 53,47,52 51,45,50 55,49,54 79,69,70 68,63,62 41,40,45 44,42,50 39,37,45 44,42,50 40,36,47 60,58,78 60,63,85 63,66,88 81,79,91 163,149,131 188,171,147 180,160,142 172,152,134 202,182,162 188,169,144 197,176,153 209,178,157 195,166,142 204,175,151 194,165,141 213,183,155 228,202,177 243,213,187 217,191,166 221,195,170 206,180,155 208,182,159 132,112,94 119,101,80 111,97,81 101,89,63 95,86,57 54,44,32 80,74,69 62,58,50 66,55,36 60,52,16 61,52,23 56,49,29 50,48,30 51,47,39 79,71,77 59,57,53 48,46,44 52,45,48 62,55,58 48,44,53 40,39,44 29,28,33 44,44,52 45,45,55 51,50,65 52,52,64 43,43,53 44,44,54 48,47,62 46,45,60 52,51,68 49,49,59 43,43,53 48,48,58 34,34,44 40,38,46 40,38,46 37,35,43 44,43,48
77,70,73 68,61,64 61,58,64 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 46,44,52 55,52,58 89,82,82 92,85,83 59,57,58 54,51,57 51,48,54 52,49,55 51,48,52 56,53,57 59,56,60 79,74,76 56,50,55 77,66,73 57,51,56 48,42,47 66,56,57 81,78,82 41,38,42 40,39,44 39,37,47 37,36,41 40,36,45 76,74,96 77,75,97 65,66,85 78,69,80 195,174,159 200,176,152 126,114,104 89,84,86 84,79,81 93,86,98 220,195,167 217,187,159 219,189,163 213,182,159 209,179,151 216,186,160 250,221,188 220,190,164 226,197,173 208,179,155 228,200,173 227,193,171 180,149,126 121,88,63 62,50,22 130,113,74 115,101,56 103,87,54 54,45,16 56,46,6 55,44,11 50,40,16 62,51,32 55,50,38 51,47,39 39,35,29 65,60,59 72,65,63 61,54,54 62,55,58 57,55,63 59,57,65 39,38,43 47,46,51 60,58,66 41,41,51 46,46,56 52,52,64 50,50,62 46,46,56 49,48,63 45,45,55 60,59,74 44,44,54 44,44,54 51,51,61 38,38,48 39,37,45 32,30,38 38,36,44 44,42,50
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 45,43,51 40,38,46 45,43,51 45,43,51 40,38,46 51,49,59 44,42,52 46,44,52 57,51,58 82,72,73 100,93,96 59,51,57 53,50,54 55,52,56 58,55,59 52,49,53 55,53,54 66,64,65 39,33,38 65,58,61 62,55,58 45,42,48 39,36,42 75,68,71 65,62,66 41,38,42 40,39,44 39,37,45 37,35,43 39,37,45 76,73,90 73,71,93 82,79,94 83,80,86 136,127,140 84,85,104 71,72,93 68,71,89 97,88,112 216,191,161 201,177,153 230,204,181 193,159,137 204,171,146 215,182,157 208,179,155 243,215,186 218,188,160 218,189,165 207,178,154 189,168,157 128,111,101 152,125,93 94,61,34 56,39,29 120,101,64 138,120,76 120,103,56 111,94,55 63,49,31 64,54,44 63,50,43 61,50,47 57,49,57 55,48,48 41,30,25 57,42,33 88,79,73 70,62,68 60,58,66 98,98,108 91,90,95 45,45,53 48,46,54 41,39,47 42,42,52 46,46,56 52,51,66 48,47,62 43,42,57 48,47,62 51,51,61 55,55,67 51,51,61 44,44,54 44,44,54 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
44,41,47 37,34,40 43,42,47 66,64,74 54,52,62 47,45,53 51,49,57 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 34,32,40 43,43,53 74,68,73 72,65,68 64,56,62 54,51,55 55,52,56 65,62,66 58,55,59 62,60,61 54,52,53 46,40,45 55,48,51 76,69,72 44,41,47 39,36,42 56,49,52 65,62,66 40,37,41 37,36,41 37,35,43 37,35,43 39,37,45 50,47,64 70,69,86 74,63,60 187,144,129 61,69,89 78,74,94 79,77,101 92,83,98 206,192,163 106,95,102 154,138,125 218,184,162 204,170,148 198,165,140 227,194,169 189,160,136 219,191,162 216,186,158 219,190,166 218,189,165 111,95,91 105,83,63 214,173,128 92,62,34 41,24,14 102,82,52 134,110,77 134,111,80 133,114,79 133,113,81 115,96,71 103,91,79 92,82,81 38,32,25 30,21,17 54,42,32 83,65,44 69,53,36 52,40,30 90,87,91 98,98,98 147,135,135 71,65,72 46,44,54 73,71,79 45,45,55 44,44,54 56,56,68 46,46,58 45,45,57 49,49,61 52,51,66 44,44,56 57,57,67 48,48,58 48,48,58 38,38,48 38,36,44 37,36,41 37,36,41 50,49,52
39,36,42 58,55,59 44,42,50 53,51,59 50,48,56 52,50,58 47,45,53 59,57,65 44,42,50 45,43,51 52,50,58 38,36,44 40,38,46 41,37,46 47,43,52 63,60,64 62,57,59 58,52,57 65,62,66 67,64,68 56,53,57 59,57,58 52,50,51 46,44,45 51,46,48 64,59,61 41,38,44 59,57,58 72,65,65 49,47,48 52,50,51 43,42,45 37,35,43 37,35,43 39,38,41 74,70,90 72,70,90 73,62,69 138,107,97 75,66,77 79,76,91 79,76,93 86,81,99 79,74,92 140,125,116 194,165,143 201,167,145 225,192,165 212,182,154 237,207,179 181,152,128 235,207,178 204,176,147 207,178,154 214,185,161 125,114,109 237,201,154 166,129,89 92,62,36 57,42,22 43,27,12 82,63,38 203,166,126 182,140,88 185,144,95 228,195,147 55,38,30 41,25,23 44,28,22 52,40,28 73,57,44 77,57,37 66,49,25 73,57,44 85,80,82 87,82,70 182,159,130 161,141,134 83,89,106 28,34,37 45,45,55 44,44,54 51,51,63 44,44,56 44,44,54 48,47,62 57,56,71 52,52,64 49,48,63 45,45,57 41,41,51 37,37,47 34,32,40 41,39,47 38,36,44 46,44,52
84,81,87 74,71,75 41,39,47 50,48,56 53,51,59 48,46,54 60,58,66 65,63,71 48,46,54 47,45,53 60,58,66 43,41,49 41,39,47 37,33,42 48,44,53 46,42,51 57,52,54 55,49,54 59,56,60 58,55,59 56,53,57 51,49,50 46,44,45 33,30,36 51,46,48 74,69,71 40,37,43 66,64,65 72,65,65 41,39,40 58,56,57 37,36,39 36,34,42 36,34,42 39,38,43 54,52,64 72,70,90 68,61,71 80,68,70 93,71,65 76,75,90 73,71,91 77,72,90 82,72,92 197,176,153 131,110,87 190,161,137 210,177,150 188,158,130 234,204,176 208,180,151 185,156,136 190,162,133 251,222,198 161,132,108 210,190,170 208,171,131 167,128,96 96,61,34 67,43,21 47,37,27 33,27,18 50,34,17 62,41,26 44,43,34 66,54,44 50,35,24 56,41,32 59,43,30 65,47,28 75,55,37 80,60,40 74,54,36 49,34,23 81,76,73 172,154,122 199,167,135 169,147,127 113,111,133 75,79,94 44,42,52 51,49,61 51,50,65 51,51,63 47,45,55 54,52,64 48,46,58 66,64,76 56,55,70 37,37,49 39,39,49 51,51,63 33,31,39 39,37,45 33,31,39 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 57,55,63 47,45,53 62,60,68 54,50,59 58,55,61 60,57,63 51,49,57 39,37,45 36,34,42 45,43,51 43,41,49 46,43,49 63,61,62 54,51,57 53,51,59 55,53,61 62,59,63 61,56,58 33,32,35 37,35,43 34,33,38 46,45,50 43,42,47 76,71,73 81,71,75 45,43,44 47,45,46 38,37,40 37,36,39 38,37,40 39,38,43 50,48,56 55,53,65 68,60,68 111,90,88 72,60,65 65,62,77 60,57,72 67,60,74 166,155,136 149,107,94 125,98,80 208,180,153 214,189,161 200,172,143 223,193,165 205,179,158 190,165,146 212,184,157 210,181,159 182,153,131 240,211,187 186,153,114 164,130,98 110,74,45 82,52,26 53,38,16 59,46,25 84,62,42 243,213,171 103,78,50 169,136,99 58,42,25 73,52,39 84,63,40 71,50,25 89,68,45 77,55,35 61,47,33 50,37,30 79,78,81 182,159,144 221,187,144 203,176,140 156,150,143 93,94,115 53,51,63 57,55,67 51,47,56 74,70,79 83,80,86 99,90,101 77,68,79 55,51,62 51,50,65 44,44,54 42,42,52 57,56,71 36,34,42 43,41,51 38,36,44 48,47,52
41,37,46 51,47,56 48,46,54 51,49,57 47,45,53 45,43,51 54,52,60 54,52,60 51,49,57 61,59,67 47,43,52 44,40,49 34,32,40 46,44,52 50,48,56 45,41,50 37,36,41 34,32,42 41,39,47 47,45,53 66,63,67 72,61,68 40,37,43 31,29,39 36,34,42 41,39,47 47,45,53 50,49,52 76,71,73 58,56,57 51,49,50 39,38,41 39,38,41 40,39,42 43,42,47 43,41,49 51,54,65 47,50,61 179,148,138 51,49,50 64,63,78 58,58,68 93,81,81 95,70,69 138,106,90 98,78,60 194,165,141 174,148,125 190,161,137 213,183,157 196,167,143 190,161,137 208,179,155 194,164,138 211,181,155 211,181,153 175,144,107 161,129,99 102,66,35 87,57,29 87,61,36 96,76,58 179,155,120 196,159,117 234,198,149 224,188,139 90,70,52 88,68,48 85,63,43 88,63,44 92,67,50 75,55,37 60,44,31 40,29,24 66,63,67 109,99,89 218,174,134 222,184,149 176,163,156 113,106,118 108,107,98 104,91,88 78,72,79 53,51,61 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 46,46,56 42,42,52 55,55,65 36,34,42 37,35,43 44,42,50 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 46,44,52 58,56,64 51,49,57 48,46,54 46,44,52 46,44,52 51,47,56 49,45,54 34,32,40 46,44,52 48,44,53 58,55,61 41,40,45 33,31,41 41,39,47 38,36,44 42,38,49 45,41,52 45,43,53 31,29,39 37,35,43 40,38,46 33,31,39 34,33,36 49,51,51 63,61,62 55,53,54 37,36,39 38,37,40 44,43,46 43,41,51 71,68,83 51,54,65 60,57,63 149,113,95 68,59,70 64,57,69 34,29,26 47,33,33 185,142,127 148,117,98 159,139,121 217,188,166 198,169,147 191,160,137 230,200,174 183,154,130 187,158,134 208,179,155 217,187,161 223,193,167 215,183,151 186,153,116 177,148,117 118,82,51 102,72,44 94,70,48 74,56,35 234,192,140 221,178,122 241,195,136 255,211,153 183,154,119 108,90,60 82,68,54 68,56,46 61,51,41 73,58,47 64,49,38 44,33,28 40,35,37 104,98,93 214,175,134 171,139,107 225,197,170 139,128,125 118,112,117 102,86,84 83,78,80 50,49,54 47,45,55 53,51,61 44,42,52 46,46,56 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 38,36,44 39,37,45 51,50,55
46,44,52 45,43,51 53,51,59 52,50,58 52,48,57 53,51,59 52,50,58 46,45,50 52,50,58 52,50,58 48,44,53 48,44,53 31,29,37 52,52,62 49,42,52 49,47,48 45,44,49 40,38,50 40,38,46 46,44,52 44,42,50 41,39,47 37,35,43 34,32,40 36,34,42 41,39,47 44,42,50 34,32,40 39,38,41 69,64,63 50,49,52 38,37,40 38,37,42 37,36,41 48,48,60 64,63,80 61,63,77 59,54,70 89,68,55 69,52,53 69,56,49 59,43,41 52,35,27 77,56,45 85,72,51 198,172,149 218,189,165 194,163,142 218,190,161 204,176,149 224,194,168 220,190,164 204,173,150 219,189,161 233,203,175 202,169,132 223,186,146 183,151,119 85,61,39 111,91,73 162,135,99 231,188,139 255,227,165 255,241,173 255,243,174 255,237,168 246,204,152 218,181,139 181,154,120 166,143,114 153,132,107 151,135,120 98,94,107 98,97,100 40,38,36 69,67,65 212,180,136 195,162,123 252,216,183 186,162,138 171,157,141 111,109,117 88,87,92 46,46,56 46,46,56 51,51,61 46,46,56 41,41,51 48,48,58 52,52,64 43,43,53 48,48,58 42,42,52 48,48,58 39,39,49 46,44,52
