48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 57,54,69 54,51,66 67,64,81 78,75,92 74,71,88 73,68,86 72,69,86 82,74,93 84,78,99 86,83,70 76,79,46 69,72,39 74,76,48 102,97,54 135,123,64 158,142,57 155,124,44 130,107,47 156,130,50 218,179,66 218,178,72 199,168,61 192,169,70 162,142,54 160,131,57 123,114,58 106,95,49 109,91,31 211,197,168 210,198,186 211,197,181 187,176,161 125,115,103 119,107,109 162,147,138 183,169,151 183,169,153 177,167,155 166,157,153 104,92,97 134,125,121 134,121,114 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 140,127,120 131,119,107 114,103,98 138,125,118 106,96,100 101,99,97 133,123,111 155,139,124 204,183,140 194,170,135 192,170,136 187,169,139 173,159,134 176,162,144 125,116,112 115,104,111 139,128,135 137,124,132 92,85,97 92,84,101 101,92,105 118,108,112 125,115,105 128,112,108 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,98 99,93,100 101,95,102 131,119,119 108,106,107 108,103,102
51,48,63 60,57,72 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 53,48,66 55,50,68 77,67,85 71,62,75 80,83,52 72,77,43 71,76,44 73,76,43 83,76,45 127,118,62 155,139,56 153,121,46 161,135,65 175,153,61 235,195,70 216,176,55 194,164,68 166,139,51 151,126,53 137,111,41 129,115,49 145,133,67 156,138,78 202,185,150 192,177,157 154,139,128 137,122,113 125,115,93 194,183,164 213,198,178 205,193,167 190,182,160 175,165,155 115,104,99 106,92,97 124,114,113 141,129,117 153,146,130 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 128,119,111 121,111,112 114,104,105 103,98,97 106,102,96 138,125,120 191,172,137 201,179,143 191,172,137 165,145,127 157,143,127 152,140,130 144,135,131 117,105,117 137,125,137 127,115,127 91,83,100 88,83,101 94,85,96 111,101,105 119,108,105 130,114,108 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 108,100,108 117,107,111 111,103,111 119,110,121 122,112,113 108,103,105
47,45,55 62,59,74 61,58,75 73,70,87 66,63,78 62,59,74 75,72,87 73,70,87 88,85,102 78,75,92 55,52,67 59,56,71 68,63,79 67,65,75 80,83,50 67,72,38 68,72,43 72,75,44 76,74,43 118,116,67 158,139,55 105,95,42 64,51,17 116,95,41 197,155,47 206,167,56 185,156,55 169,144,55 160,128,46 143,114,40 158,126,53 107,73,32 161,136,88 137,118,54 112,93,40 107,90,43 148,132,115 214,199,177 220,206,188 219,209,187 212,202,180 208,198,176 173,164,147 111,95,93 125,111,113 128,118,108 182,171,154 179,173,150 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 200,181,158 179,165,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,113 139,128,111 133,123,113 117,108,100 114,103,98 101,94,94 100,99,104 125,116,110 174,156,126 200,179,152 193,175,145 193,177,146 151,139,129 121,112,108 145,134,119 182,171,156 161,147,133 131,119,109 119,107,112 101,98,104 94,84,85 121,111,110 118,107,102 128,116,106 152,136,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 111,101,105 115,105,109 133,119,124 104,96,104 121,109,111 105,103,104
46,44,54 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 71,68,83 64,61,76 79,78,95 57,54,69 57,55,67 58,56,68 52,48,59 52,50,58 74,77,46 72,71,46 72,71,44 75,72,48 78,73,45 101,95,59 123,114,58 85,74,41 71,66,34 117,94,36 196,150,39 197,158,49 186,152,52 182,147,54 202,165,84 188,157,68 164,136,57 144,116,46 148,126,77 148,128,67 135,114,58 125,101,64 101,84,56 225,209,192 222,211,192 219,206,185 212,202,178 212,200,174 206,193,170 204,192,166 192,179,158 196,182,164 182,173,156 187,180,162 72,70,80 77,77,89 144,134,124 182,160,140 169,148,123 180,160,130 202,186,155 172,161,146 170,158,132 158,147,140 155,143,131 148,135,132 150,136,120 190,174,143 142,130,118 117,109,98 112,101,96 108,96,98 107,95,100 127,115,103 164,150,134 158,145,124 183,169,144 189,172,146 176,160,145 111,101,100 133,120,115 196,183,162 198,179,152 169,153,138 144,133,130 104,97,100 104,92,92 131,118,115 133,120,115 149,135,121 210,193,167 200,185,165 201,186,166 173,161,149 128,115,112 107,94,102 111,103,109 122,114,120 116,108,114 121,108,118 151,134,137 140,133,133
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 68,65,80 65,62,77 65,62,77 65,66,85 59,56,71 51,49,57 47,43,52 51,47,60 51,49,57 76,76,46 69,71,45 73,70,44 75,72,46 76,74,43 86,79,48 87,80,49 86,80,44 143,120,33 167,142,42 202,153,43 190,153,43 175,141,41 182,147,54 185,144,74 176,136,84 152,124,86 113,94,55 120,102,58 136,117,62 122,101,58 99,75,40 100,83,57 218,208,186 216,208,186 220,210,188 224,211,190 218,205,184 217,206,187 218,207,188 224,214,192 230,214,183 206,199,181 219,215,198 72,70,82 76,74,86 91,82,78 182,163,147 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 196,186,164 177,171,148 170,161,134 169,155,137 146,141,127 134,128,119 135,123,123 152,139,134 170,158,148 154,142,132 116,105,102 109,98,93 117,104,97 129,114,103 196,176,156 184,175,148 175,162,141 185,171,155 197,177,147 197,180,154 179,165,149 117,105,95 138,126,116 158,146,136 162,149,128 200,186,159 198,174,148 147,129,108 204,185,158 188,174,149 129,117,119 109,97,109 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 58,57,74 54,50,63 52,48,61 49,42,54 53,50,65 48,46,56 74,74,42 68,70,42 70,69,42 75,73,44 79,72,45 83,76,45 86,79,48 110,104,58 151,130,47 165,140,44 179,146,39 179,146,39 171,138,41 170,137,44 178,131,54 175,134,66 166,127,84 149,117,87 109,86,57 114,96,52 63,48,28 52,41,38 217,204,183 222,213,198 215,211,192 217,213,194 214,206,193 199,197,179 196,188,175 191,183,170 189,181,168 192,185,167 187,180,164 192,189,176 86,83,87 82,79,85 64,56,64 135,124,109 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 174,164,152 164,164,150 159,156,141 156,151,148 160,149,142 164,158,149 173,162,147 177,163,147 190,176,158 161,147,131 175,164,149 128,118,108 108,98,99 125,113,113 134,122,112 147,138,119 136,122,104 174,157,131 201,185,154 196,175,148 195,176,151 183,167,150 184,170,152 170,156,138 172,154,133 200,181,158 205,184,157 196,177,154 169,154,134 157,143,125 110,100,99 132,120,120 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 59,57,67 66,64,76 62,59,74 72,69,84 58,55,70 65,62,77 62,61,76 47,45,55 48,46,58 55,52,67 51,44,54 58,56,57 75,75,43 68,71,38 72,70,39 75,70,42 78,73,41 80,75,43 81,77,40 85,79,45 122,108,50 152,130,56 158,131,45 161,132,42 167,137,41 166,135,44 172,136,48 176,134,51 173,130,54 168,130,66 138,116,71 158,135,64 154,134,55 136,119,43 194,178,165 179,175,156 177,171,166 173,165,152 172,164,151 174,169,157 167,161,152 166,162,152 159,155,147 161,157,147 160,154,147 132,127,124 70,67,73 144,136,125 102,91,84 109,94,85 153,140,119 193,174,147 234,215,178 230,209,166 255,253,213 255,255,218 211,191,159 224,206,176 184,167,141 179,167,139 184,169,147 172,154,135 162,148,130 181,167,149 172,159,138 157,144,123 139,126,103 144,128,111 184,167,139 149,132,104 132,120,108 134,121,100 122,107,98 156,137,121 129,110,98 120,102,97 155,139,122 183,169,144 202,183,160 212,191,164 209,188,163 208,184,158 203,184,161 174,160,144 151,137,137 108,96,98 124,114,113 134,121,118 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 64,61,76 64,61,76 66,63,78 69,66,81 45,43,53 48,48,58 64,61,76 47,45,55 79,78,69 72,72,42 65,64,37 70,65,37 73,68,40 74,69,37 77,72,40 78,74,39 83,77,43 86,76,34 114,98,42 140,115,38 152,127,42 154,122,38 147,114,37 168,133,40 177,137,44 174,133,47 162,122,45 147,121,53 192,166,75 167,142,67 155,133,55 192,172,95 171,165,160 167,166,155 178,169,161 178,170,159 185,176,168 178,172,165 182,176,169 181,177,169 175,172,159 164,160,154 131,126,123 62,57,73 89,80,76 172,158,142 172,158,142 169,156,135 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,196,165 200,180,148 200,182,152 223,203,171 206,186,154 203,184,149 208,190,160 200,182,152 210,191,164 189,170,143 187,167,137 196,177,152 223,204,169 255,246,209 174,163,146 204,191,170 194,180,151 123,112,93 111,96,85 117,108,100 145,124,109 139,129,119 170,151,135 192,175,149 203,177,152 208,182,157 176,160,143 130,118,108 109,99,103 117,105,107 125,116,110 145,133,123 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 61,58,73 64,61,78 48,46,58 52,50,60 48,46,56 46,44,42 79,81,53 68,67,42 63,65,39 68,62,37 71,66,34 73,68,36 72,67,35 78,72,38 79,73,39 85,74,41 90,77,43 124,106,33 142,116,36 142,114,35 142,114,33 162,131,40 174,138,39 167,131,32 168,133,38 156,129,43 199,165,61 174,151,64 203,180,79 194,169,84 230,182,85 255,219,142 209,202,184 210,200,176 208,199,180 203,194,179 189,180,165 185,178,160 176,169,153 171,161,149 164,156,143 59,57,67 53,53,63 63,60,64 113,106,106 173,158,136 188,169,144 198,179,142 233,212,169 243,221,183 207,188,153 246,219,185 222,198,163 200,180,150 197,174,145 211,188,157 232,213,178 228,210,178 243,225,193 204,185,160 160,141,116 189,168,143 178,163,143 179,166,143 253,236,199 201,188,167 157,149,138 165,147,142 107,69,59 139,70,30 174,101,44 136,118,113 120,103,109 125,111,113 149,138,135 175,164,149 178,162,147 187,172,152 138,126,114 140,130,118 175,161,143 182,163,138 190,170,140 155,141,123 130,115,104 155,145,123 158,145,124 213,179,159 213,194,159
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 61,58,73 47,45,57 48,46,56 66,62,73 71,69,49 72,75,44 63,64,43 66,67,48 71,64,44 70,65,37 71,62,33 74,65,34 75,66,35 75,66,37 84,72,42 85,73,43 108,94,28 130,104,36 143,115,36 163,134,44 170,140,42 165,132,37 163,130,35 174,140,38 153,129,35 206,164,56 173,148,52 191,164,62 231,180,100 240,172,84 215,178,54 193,187,153 211,194,170 215,207,185 225,215,193 223,215,193 226,215,196 209,202,184 188,179,164 186,176,164 57,56,59 51,51,61 60,60,57 63,59,72 65,67,67 85,76,87 98,87,82 141,118,107 255,250,214 227,203,170 208,188,170 221,202,177 221,198,167 191,168,137 225,202,171 226,203,172 200,180,148 228,208,176 168,150,120 168,147,120 200,179,154 158,144,119 150,134,121 189,160,140 255,239,209 159,142,134 78,50,48 79,43,37 116,61,32 100,57,24 146,85,51 161,145,141 147,131,129 159,146,141 155,142,135 163,147,141 165,148,138 179,163,148 157,140,130 179,158,145 216,187,154 223,196,162 193,169,147 185,162,147 227,205,171 225,201,175 214,197,169 178,165,144
48,46,56 48,46,56 51,49,59 57,55,65 61,59,69 58,56,66 58,55,72 65,62,77 47,45,55 63,59,68 41,36,35 28,23,20 81,80,55 68,66,44 58,61,49 67,64,51 68,69,50 69,65,46 71,63,41 74,65,38 75,66,37 76,64,34 79,67,39 80,72,38 89,75,32 110,96,38 144,117,33 163,130,37 187,156,37 163,130,35 174,140,36 167,138,33 204,162,41 219,171,44 167,137,39 221,179,56 204,173,40 141,126,36 183,168,119 190,181,166 198,187,170 197,195,175 207,193,179 201,187,171 192,187,173 185,177,166 173,164,158 160,155,157 148,139,133 110,104,109 54,53,58 55,53,61 60,58,66 64,62,70 79,75,84 62,58,69 67,52,60 249,228,205 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 206,186,154 204,184,152 155,136,109 173,155,134 168,150,129 183,164,141 188,172,141 241,218,176 134,112,104 73,37,29 87,48,34 170,107,74 255,177,122 165,135,107 210,181,157 200,179,156 209,177,161 208,185,154 213,189,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 212,183,159 228,199,175 233,205,176 221,196,166
44,42,52 48,46,58 57,55,67 61,59,71 68,65,80 65,62,77 74,71,86 71,68,83 67,65,77 52,49,55 32,30,26 81,80,71 69,70,51 62,64,49 62,61,50 64,60,50 67,64,49 65,63,45 73,60,37 74,60,35 73,64,35 75,63,35 76,65,32 73,65,29 78,66,27 107,91,37 134,108,26 157,126,35 172,138,36 163,133,37 196,163,43 171,142,37 226,184,52 231,186,55 173,142,51 190,161,40 183,158,44 129,115,29 220,206,179 188,179,160 196,187,170 201,194,178 199,189,177 195,186,169 186,179,163 185,176,161 187,180,162 182,178,161 183,178,164 181,172,155 170,164,155 174,168,159 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 155,145,123 137,127,105 169,155,130 185,166,139 245,221,186 136,115,102 75,39,31 98,58,35 234,155,109 255,160,106 158,141,117 201,175,152 229,198,177 230,205,177 236,211,183 234,209,179 239,216,185 236,218,186 232,212,180 236,214,180 216,194,156 227,207,175 227,208,171 227,208,173 222,199,170 222,200,166 230,206,171 236,212,175
45,43,55 55,53,65 50,48,58 52,50,62 61,58,73 72,69,84 61,58,73 66,63,78 68,68,68 40,37,41 80,78,76 68,68,54 63,62,53 62,60,58 62,60,56 64,60,54 61,63,48 64,61,46 68,60,38 73,63,39 74,65,34 79,67,39 79,68,33 74,67,26 75,68,27 80,71,24 100,86,30 132,110,34 150,111,27 146,122,28 207,170,46 176,147,26 223,190,51 204,172,46 160,135,39 179,154,38 152,131,50 226,204,137 255,255,179 255,242,182 201,191,169 196,185,166 194,183,164 188,181,161 204,190,172 201,186,164 209,191,172 206,191,169 215,192,152 201,181,161 198,184,157 204,188,171 200,185,165 209,191,170 168,153,131 82,70,70 88,86,96 47,45,55 75,64,73 251,234,206 151,136,125 65,60,78 100,88,90 188,169,153 232,214,184 219,202,165 195,174,147 158,143,121 157,142,122 165,152,131 149,131,110 218,199,176 239,217,181 182,167,147 113,80,71 114,71,54 128,80,64 149,135,92 134,122,110 145,133,121 156,147,130 205,190,170 207,190,166 222,205,181 223,209,184 213,196,168 212,194,162 196,179,151 210,198,170 208,195,172 202,191,176 198,187,170 206,195,176 206,195,176 209,198,179 216,202,175
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 75,70,88 80,75,93 77,70,84 84,79,78 101,98,104 67,69,54 61,62,52 58,58,53 55,55,50 59,59,54 62,60,56 62,61,52 61,60,49 63,61,41 64,62,40 73,63,39 75,66,37 77,65,35 72,61,28 74,62,25 73,61,24 73,63,25 78,66,27 99,81,19 125,105,28 164,130,26 165,131,27 203,175,36 191,165,43 142,119,22 151,128,29 145,124,41 156,123,73 255,245,167 255,253,180 250,238,201 217,203,185 213,199,174 213,195,174 203,189,171 203,189,171 205,191,175 201,187,169 201,187,169 203,189,173 204,190,174 201,187,171 196,187,170 178,169,154 181,171,161 176,170,163 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 170,154,150 92,89,93 54,53,58 63,61,59 55,52,56 104,91,88 126,114,102 197,180,156 180,163,135 172,154,133 223,202,177 211,198,175 57,53,36 99,78,55 110,69,53 255,195,117 172,138,48 144,143,132 152,138,138 153,144,140 169,160,152 181,173,162 184,176,165 180,170,158 152,141,134 157,146,141 145,134,131 146,139,137 154,149,146 153,147,142 146,140,135 153,147,142 156,147,141 150,139,132 156,145,140
