68,65,80 68,65,80 69,65,85 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 66,63,80 74,71,88 62,59,76 64,61,78 78,75,92 62,58,78 79,75,97 81,78,95 86,86,56 77,77,45 78,79,42 107,105,58 133,127,63 141,129,63 153,143,65 169,156,65 196,163,66 207,173,60 224,191,73 222,188,75 237,203,88 236,205,84 225,199,77 225,196,77 196,168,58 201,176,62 203,181,66 195,175,57 172,149,39 161,137,32 165,140,40 98,79,22 136,114,122 141,127,129 117,105,107 132,122,123 142,132,122 128,117,114 148,135,128 182,169,148 188,179,164 172,160,148 137,126,119 109,97,97 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 97,92,89 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 104,89,97 114,108,115 111,105,110 100,96,90 97,90,88 130,117,114 136,120,114 122,112,111 121,114,114 122,110,112 144,130,130 128,114,114 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,152,133 197,175,137 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,102 118,109,120 114,106,112 132,121,118 139,126,121 135,122,115 123,110,118 95,82,90 99,89,93 117,107,111 114,107,110 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 110,104,111 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 128,118,122 107,102,104 121,109,109 137,125,113 135,124,119 112,104,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 60,57,72 73,70,85 66,63,80 69,66,83 72,69,86 72,69,86 68,65,82 72,69,86 86,83,100 79,71,90 93,86,100 80,84,46 76,79,46 76,76,44 89,86,44 119,115,57 130,123,62 146,138,59 168,155,62 178,145,50 167,134,55 158,118,43 222,188,73 225,192,74 224,193,74 213,187,67 206,180,69 207,183,78 199,175,70 178,157,60 158,136,58 138,116,51 123,104,38 110,87,16 136,120,62 135,119,117 174,159,148 184,171,164 195,185,173 213,196,188 193,177,162 193,177,162 179,166,145 135,124,119 120,107,100 121,110,107 122,112,113 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 156,137,121 171,152,136 216,194,160 202,182,152 202,189,184 114,104,108 113,106,104 101,92,103 98,93,95 101,94,94 138,126,126 121,110,103 136,130,121 129,119,118 110,98,100 128,115,112 132,118,118 112,104,112 111,99,99 121,108,103 150,134,119 157,148,131 186,161,142 195,172,141 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,106 127,121,114 146,139,137 152,142,132 175,164,145 148,135,128 96,83,91 95,82,90 106,96,100 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 113,107,114 107,99,107 100,92,100 112,105,108 106,99,99 104,93,102 104,93,102 110,105,107 122,115,118 122,112,113 126,113,108 122,111,108 132,125,123
48,45,60 58,55,70 72,69,86 62,59,76 66,63,80 66,63,78 60,57,72 62,59,74 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 70,65,83 68,63,81 70,65,81 74,68,89 75,69,90 77,71,94 81,82,74 76,79,44 76,74,45 68,71,36 76,77,40 105,101,55 121,116,61 147,134,59 159,146,57 152,124,43 149,127,51 100,75,29 194,159,53 218,179,66 218,181,67 215,179,76 201,169,65 198,174,71 177,156,57 159,139,53 155,133,59 129,120,64 122,110,55 124,110,42 99,82,13 198,183,163 212,198,184 201,192,173 205,194,179 196,185,168 174,163,146 117,109,96 119,106,114 141,128,123 155,140,129 174,162,152 173,160,153 174,164,154 170,159,152 153,139,144 108,96,98 128,117,112 137,127,117 135,124,119 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 181,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 145,132,125 144,131,124 115,103,105 118,108,107 142,129,126 117,105,110 100,92,98 107,101,96 139,124,113 147,136,121 180,163,137 207,185,147 195,171,138 198,174,141 185,162,131 193,174,147 181,164,138 185,171,146 156,145,130 121,112,106 116,105,112 141,131,135 141,131,132 138,125,133 97,89,97 93,84,97 93,84,97 104,93,100 120,110,114 121,111,110 146,133,126 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 99,88,97 95,94,99 101,95,100 135,119,115 123,112,109 103,101,102 132,121,116
51,48,63 61,58,73 62,59,74 65,62,79 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 79,76,93 62,57,75 60,55,73 70,62,79 78,70,87 80,71,82 79,70,85 79,80,57 73,76,43 69,69,39 72,72,42 73,76,43 90,83,52 114,113,59 146,132,62 156,142,58 153,122,44 155,128,53 102,81,29 193,159,44 231,191,68 222,182,61 214,175,66 196,164,60 179,157,65 163,142,61 150,125,52 141,119,54 119,107,48 105,91,37 50,36,9 106,85,29 212,198,169 211,198,175 212,198,182 185,174,159 139,126,121 138,127,120 120,111,105 146,136,126 191,177,161 199,186,165 190,180,158 187,176,157 182,172,160 182,171,164 110,98,100 105,93,98 129,120,116 133,122,115 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,121,111 118,107,100 125,114,111 127,117,118 99,93,98 102,100,96 123,117,108 137,127,117 167,149,128 208,186,148 199,175,138 198,174,137 183,159,133 174,154,134 172,161,142 174,163,146 167,155,143 131,122,118 118,106,118 131,120,129 138,127,136 135,121,134 91,84,98 90,82,99 98,90,107 97,88,101 116,106,110 122,113,109 139,126,121 126,111,102 152,140,130 163,151,141 161,148,141 140,127,122 115,103,105 126,114,116 115,105,106 95,86,99 93,85,93 107,100,103 128,120,126 102,94,102 125,114,121 131,119,119 97,94,98 136,125,120
50,48,58 62,60,72 61,58,75 60,57,74 69,66,83 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 54,51,68 60,57,72 69,66,83 74,65,89 78,69,82 73,63,81 78,82,53 71,76,44 70,69,42 69,72,41 72,75,42 84,79,47 107,105,58 149,133,59 161,141,55 137,112,35 171,132,59 200,168,66 194,168,48 233,194,83 231,192,81 211,172,61 187,157,59 165,140,51 158,126,53 142,117,44 128,104,42 139,116,45 160,139,67 116,92,55 159,144,81 145,129,75 204,188,157 179,166,132 141,125,110 140,125,114 130,116,102 174,163,146 210,200,176 211,198,175 206,194,168 200,192,170 190,179,162 167,159,148 120,109,118 100,92,98 103,90,98 121,110,117 147,137,127 149,140,123 156,152,146 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 180,156,130 168,157,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,112,119 130,119,114 130,119,112 140,128,118 123,117,110 120,113,111 125,114,111 104,97,97 104,99,101 103,101,102 119,112,112 148,132,126 193,172,145 205,183,147 197,175,139 188,167,144 160,141,125 149,134,123 154,142,132 138,127,122 149,143,138 125,118,121 129,119,120 137,126,133 102,94,102 91,84,96 94,82,96 94,92,104 92,86,93 111,101,105 121,111,112 132,119,112 127,114,107 154,137,127 171,152,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 114,104,108 131,116,124 112,98,103 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 62,59,76 54,51,68 73,70,87 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 89,86,103 78,75,92 52,49,64 55,52,67 60,58,68 68,63,79 68,63,79 67,65,77 77,80,47 67,72,38 71,70,45 72,74,46 72,75,44 76,74,43 97,97,56 142,125,58 155,136,52 105,95,42 70,56,29 74,57,22 143,118,33 197,155,47 199,160,49 204,167,57 181,152,51 169,144,55 169,139,56 156,125,45 137,109,30 158,126,53 165,132,64 128,96,64 161,136,88 137,118,54 116,96,35 107,90,39 117,98,71 148,132,115 194,179,159 220,207,184 219,205,187 219,209,187 215,205,183 213,203,181 212,199,176 173,164,147 118,108,112 117,108,100 125,111,113 128,118,108 167,158,143 183,174,157 135,131,125 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 199,175,149 179,165,149 151,143,132 122,111,108 120,106,111 118,107,116 115,105,106 131,122,118 125,116,110 135,125,113 143,134,119 130,119,104 128,118,108 117,108,100 115,104,97 109,99,98 99,94,96 100,99,104 119,114,113 136,127,112 189,171,141 200,179,152 197,177,147 189,171,141 192,175,147 151,139,129 132,123,117 132,120,120 165,154,139 182,171,156 175,161,143 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 94,84,85 121,111,110 128,118,117 123,110,103 132,120,110 152,136,119 168,150,129 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 111,101,105 111,101,105 120,106,111 127,113,118 104,96,104 113,102,109 121,114,117 105,103,104
46,44,54 61,59,71 65,62,79 64,61,76 72,69,84 67,64,79 68,65,80 72,69,84 73,70,85 68,65,80 74,71,86 85,84,101 59,56,71 50,47,62 64,62,72 62,60,72 52,48,59 62,59,65 68,66,67 74,77,46 72,71,46 71,70,43 75,72,48 75,72,46 78,73,45 82,77,47 126,118,68 122,113,57 85,74,41 70,65,35 71,53,11 129,103,12 196,150,39 202,158,46 199,161,56 187,153,53 184,149,56 200,163,80 209,169,92 190,159,70 154,126,47 153,124,50 139,115,51 149,127,78 145,125,64 130,110,49 143,121,72 133,110,81 92,75,47 236,224,198 225,216,197 224,213,194 224,211,190 224,214,190 213,201,175 208,196,170 201,188,165 199,187,161 197,184,163 191,178,157 191,177,159 180,171,152 173,166,148 138,134,128 76,74,84 76,76,86 76,74,82 196,186,176 187,165,145 192,168,142 176,155,128 193,172,145 199,183,152 187,167,149 152,140,130 156,144,118 154,143,136 139,126,123 173,162,145 144,133,126 150,136,120 185,171,146 163,146,122 134,122,110 118,110,99 114,105,97 116,105,102 99,88,95 105,93,98 118,109,101 133,122,107 162,148,132 174,161,140 182,169,148 192,178,151 188,171,145 175,159,144 132,120,110 109,99,100 146,133,128 193,180,159 200,184,153 176,161,139 162,148,134 143,132,129 113,103,107 96,86,90 109,97,97 126,113,110 134,121,118 140,128,116 170,156,140 203,186,160 205,186,159 192,177,155 195,180,160 174,162,150 156,143,138 107,95,97 106,95,104 111,103,109 112,104,110 115,107,113 122,114,120 111,98,108 135,121,126 112,105,105 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 68,65,80 69,66,81 66,63,78 75,72,87 74,73,90 46,44,56 51,49,61 53,50,65 49,49,57 58,56,64 50,48,58 68,67,72 74,74,44 69,71,45 71,70,43 75,74,47 76,73,47 76,74,45 80,75,45 101,95,61 92,84,50 82,75,46 89,76,26 124,103,20 171,139,39 199,151,38 202,158,46 188,150,45 180,146,46 184,149,56 194,153,83 194,152,89 183,147,87 151,127,74 137,117,67 147,128,75 135,119,65 145,127,67 123,102,48 139,112,65 109,81,52 99,83,50 195,186,159 204,196,172 206,196,174 203,190,167 207,194,173 212,199,178 215,202,181 226,212,194 227,213,195 217,203,185 215,201,183 207,193,164 195,188,168 184,177,161 154,150,144 76,74,84 79,79,89 77,73,82 155,146,142 175,156,140 195,175,155 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 176,166,142 182,172,150 158,148,138 158,146,118 175,161,134 163,148,126 139,132,116 123,115,102 116,104,104 151,137,137 133,120,113 159,148,131 176,165,148 153,143,131 140,129,124 129,118,113 135,124,119 130,115,104 162,148,123 196,178,148 181,164,136 128,119,104 134,119,110 177,163,147 195,177,147 201,184,156 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,155 202,179,150 201,177,151 198,179,156 203,186,158 161,146,124 131,120,103 107,94,102 104,92,104 107,99,105 111,103,109 114,106,114 111,103,111 124,112,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 66,63,78 66,63,78 60,57,72 74,71,86 60,61,80 59,56,71 48,46,58 52,50,60 57,55,65 49,45,58 53,51,59 69,67,68 75,75,45 69,71,45 69,68,41 76,73,47 76,75,48 76,74,43 79,74,44 86,79,50 86,79,48 88,82,46 129,117,49 156,135,38 182,148,46 202,153,43 200,156,46 185,148,38 173,139,39 181,146,53 189,149,74 178,137,69 166,128,80 153,125,87 130,108,70 111,93,51 105,87,43 122,103,48 111,89,40 103,80,38 82,62,32 95,78,52 214,199,179 219,213,190 217,209,187 216,206,184 217,207,185 213,200,179 220,207,186 219,208,189 227,216,197 233,220,199 232,222,200 232,216,185 208,202,179 214,207,189 151,150,143 72,70,82 80,80,90 73,69,82 106,97,93 189,170,154 195,176,151 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 191,182,155 195,189,166 158,149,141 169,160,133 148,138,116 161,147,131 143,138,124 142,136,127 143,133,134 132,118,118 160,148,138 172,160,150 170,157,150 133,123,113 117,106,103 109,98,93 122,111,104 115,100,91 133,118,98 180,160,140 179,161,140 185,174,155 191,178,157 190,176,160 203,183,153 196,177,150 194,180,153 190,176,160 167,153,139 118,106,96 148,136,126 167,155,145 151,137,119 185,173,147 210,181,159 204,180,154 183,162,137 176,157,134 195,176,149 192,178,153 182,168,152 118,107,114 121,107,120 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 64,63,80 54,50,63 54,52,64 52,48,59 51,46,64 53,50,65 47,44,59 67,67,62 74,74,42 68,70,42 72,72,42 72,70,41 78,73,45 79,72,45 82,75,46 83,76,45 87,80,49 110,104,58 147,127,50 163,140,43 169,139,45 179,146,39 179,146,39 177,143,39 171,138,41 170,137,44 175,133,50 178,130,56 174,132,69 166,127,84 160,122,85 132,105,73 107,84,55 114,96,52 72,56,25 52,39,32 90,79,60 217,204,183 224,213,194 216,209,193 219,215,196 217,213,194 215,208,192 208,203,189 196,192,175 196,188,175 196,188,175 189,181,168 191,183,170 192,185,167 187,182,170 193,186,168 119,119,119 86,83,87 103,98,97 73,69,78 69,61,69 135,124,109 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 248,232,219 172,163,159 166,158,145 159,156,141 157,153,145 154,150,144 159,148,141 164,158,149 171,161,149 176,162,146 178,164,148 190,176,158 187,173,155 158,147,132 169,158,143 128,118,108 116,106,105 112,100,100 128,112,108 134,122,112 149,140,125 146,132,116 150,136,118 174,157,131 193,176,150 201,182,155 193,172,147 195,176,151 194,177,153 188,172,155 182,168,150 170,156,138 168,150,129 202,184,163 199,178,153 205,184,157 208,189,164 182,167,145 166,151,131 157,143,125 115,105,95 118,111,114 136,126,116 116,109,109 112,105,105 133,126,124 121,115,110 155,143,131 205,190,170 209,194,172 199,186,165
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 58,56,68 62,59,74 64,61,76 68,65,82 45,43,53 51,49,61 56,51,67 51,49,61 53,49,58 52,48,59 83,83,69 71,70,45 68,71,38 71,71,41 70,68,39 75,70,42 77,72,44 79,72,43 80,73,42 85,78,47 92,90,43 124,110,52 143,119,39 162,129,52 163,132,41 162,133,41 167,137,43 171,138,41 170,137,44 169,135,45 175,133,50 174,134,59 163,129,59 163,129,66 147,123,72 128,106,70 142,123,59 165,146,64 131,113,51 139,124,73 196,188,166 194,185,166 189,184,172 177,171,166 180,175,161 182,170,158 179,174,162 178,173,161 168,162,153 165,159,150 160,154,145 162,156,147 164,161,148 166,157,151 168,163,151 79,78,83 72,69,73 133,128,125 128,123,120 84,73,82 119,106,99 150,136,118 185,171,142 214,191,160 255,233,195 255,241,199 255,239,197 255,243,203 255,238,196 231,212,175 194,177,151 177,166,159 169,163,156 177,166,163 174,161,158 166,150,137 189,175,159 177,163,145 150,136,118 142,129,108 168,154,138 176,162,146 179,168,151 147,136,119 143,128,119 162,148,130 199,182,174 128,112,99 125,113,101 133,122,105 116,101,90 132,117,108 161,143,124 147,126,111 144,126,107 129,113,96 157,142,122 192,177,155 194,181,160 208,189,166 213,190,161 210,189,162 190,169,146 204,183,158 206,185,158 187,166,139 178,164,148 149,137,127 103,92,99 104,97,95 118,111,114 138,126,116 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 62,60,70 62,60,72 65,62,77 68,65,80 68,65,80 57,54,69 62,59,74 64,61,76 73,70,85 46,44,54 45,42,57 44,40,60 54,50,70 45,41,54 44,42,54 82,81,54 70,70,38 69,69,39 70,68,39 73,68,40 74,69,39 75,70,38 78,73,41 78,74,39 79,75,40 83,76,45 85,75,33 114,94,33 131,110,38 147,123,43 152,127,42 159,130,40 159,129,35 157,125,39 159,128,39 173,137,47 173,131,48 176,134,55 171,131,56 161,127,64 145,121,59 177,151,69 166,139,64 146,126,51 155,135,60 187,165,127 181,162,135 160,159,150 160,156,148 163,159,149 170,161,153 171,162,154 170,164,155 167,161,154 164,160,152 164,160,154 170,166,160 164,161,148 169,163,158 174,170,160 75,73,81 59,55,64 70,68,69 167,156,139 160,145,136 142,127,116 156,142,126 172,156,139 183,164,137 192,173,138 230,210,180 242,220,186 249,226,186 231,208,168 241,218,187 219,196,167 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 188,169,142 204,185,158 206,189,165 208,190,158 231,211,181 228,207,182 171,157,139 186,174,148 180,159,134 165,150,128 140,121,107 115,99,84 105,93,83 127,109,104 145,129,114 156,142,126 163,154,135 183,164,141 203,183,153 210,185,157 214,188,163 213,189,163 200,182,163 171,157,141 130,119,112 111,99,104 112,100,102 122,112,111 115,106,102 140,125,116 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 64,61,76 61,58,73 62,59,74 66,63,78 69,67,79 45,41,54 50,48,58 42,42,54 60,56,69 47,45,55 53,51,63 82,80,51 71,70,45 65,64,37 70,68,39 72,67,39 73,68,38 74,69,37 75,70,38 75,71,36 78,74,39 84,76,40 88,74,45 89,74,38 112,99,38 135,110,35 146,121,44 153,122,42 148,115,36 146,112,38 157,125,39 173,139,39 178,138,45 174,133,45 174,131,44 159,123,47 153,126,53 196,167,75 173,144,72 162,140,62 172,149,64 193,182,66 207,187,108 184,170,152 175,170,156 187,179,166 189,177,165 189,181,168 193,185,174 193,185,174 189,184,172 187,182,170 182,177,163 169,166,151 171,162,156 160,154,147 76,73,79 61,58,73 55,51,62 119,108,103 169,159,137 178,165,144 178,164,139 175,158,132 209,188,161 205,184,157 236,212,186 255,252,214 255,239,202 240,218,180 249,224,194 229,204,176 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,162 230,212,182 224,206,176 201,183,153 196,176,146 190,170,138 170,153,125 217,200,163 241,222,183 241,219,183 172,158,142 199,185,167 204,181,166 187,177,155 125,116,101 120,106,92 131,115,100 135,121,107 139,120,108 139,116,101 137,119,114 166,147,135 184,169,147 198,174,148 201,175,150 200,181,158 172,156,141 137,125,113 121,111,110 109,97,109 125,111,116 131,122,114 132,123,115 150,135,124 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 62,59,74 64,61,76 64,61,78 48,46,58 52,50,60 43,41,51 51,49,59 46,44,42 82,82,66 76,76,42 69,68,43 63,65,39 68,62,37 68,63,35 71,66,34 73,68,36 73,68,36 75,70,38 79,73,39 79,73,39 86,73,39 85,75,37 95,84,40 124,106,33 134,114,37 146,115,37 142,114,35 142,114,33 159,128,39 167,137,43 174,138,39 167,131,32 165,128,34 161,130,39 165,138,52 199,165,61 158,134,54 188,167,70 196,171,75 194,169,84 206,179,104 242,190,103 247,207,130 209,202,184 214,199,188 213,203,179 209,200,181 203,194,179 193,186,170 187,180,164 184,177,159 176,169,153 168,159,144 166,156,146 106,101,98 59,57,67 51,51,61 58,56,64 70,67,71 113,106,106 161,146,126 182,162,142 202,182,152 198,179,142 214,192,154 255,242,196 229,207,169 207,188,153 208,184,151 253,226,192 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,160 174,155,130 182,161,136 164,143,118 178,163,143 141,128,107 237,222,200 251,234,187 201,188,167 158,150,139 161,150,143 151,133,128 107,69,59 131,70,38 166,90,50 176,125,99 136,118,113 125,108,111 121,104,110 127,113,115 149,138,135 163,152,137 169,158,143 182,168,143 187,172,152 153,139,123 140,128,118 143,133,121 175,161,143 186,167,151 197,176,151 182,163,138 155,141,123 157,143,129 123,115,121 158,148,126 158,145,124 186,158,131 204,184,154 215,191,156
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 60,57,72 54,51,66 46,44,56 55,53,63 60,56,65 53,47,54 62,60,40 77,79,51 66,68,40 65,66,45 65,66,47 70,66,45 70,64,41 69,62,35 73,64,35 73,64,35 76,67,36 77,68,37 76,67,38 80,68,38 85,73,43 87,75,38 112,98,32 128,109,41 137,108,36 144,116,37 160,131,41 169,136,43 168,138,40 164,131,36 163,130,35 175,139,38 163,133,35 171,147,53 204,162,54 166,139,55 203,182,71 203,160,84 182,131,51 243,186,99 255,207,100 232,195,71 189,183,149 208,188,170 200,192,168 204,196,172 213,203,181 215,207,185 231,220,203 231,220,201 220,213,195 213,204,189 201,192,177 196,190,181 57,56,59 49,49,59 56,56,64 62,62,59 65,61,74 71,73,70 76,72,81 97,90,93 124,113,108 140,124,118 213,187,166 255,243,207 243,219,186 225,204,179 175,155,135 244,226,194 221,198,167 193,170,141 223,200,169 228,205,174 201,178,147 200,177,148 214,194,162 206,186,156 189,171,141 183,165,135 163,142,117 191,170,145 163,149,124 138,122,107 119,109,97 237,218,183 247,229,199 162,144,139 158,140,135 78,50,48 82,46,40 88,49,35 156,90,56 98,41,22 156,95,61 162,136,124 136,119,120 151,135,133 153,140,135 163,147,141 161,145,139 164,146,143 166,149,139 175,159,144 173,157,140 162,145,135 175,154,141 216,185,162 215,188,152 219,194,164 185,161,139 198,173,156 181,161,141 220,198,164 214,190,164 186,169,143 213,198,178 143,133,121
48,46,56 45,43,53 54,52,62 51,49,59 59,57,67 73,71,81 48,46,56 53,51,63 59,56,73 73,70,85 59,56,71 50,48,58 49,45,54 61,54,64 48,42,47 30,26,18 84,84,54 72,75,42 66,67,46 62,66,49 66,66,52 66,68,51 66,67,46 66,63,37 74,65,38 74,65,36 74,65,38 74,65,38 76,67,36 78,66,38 82,71,38 83,72,37 94,81,31 105,92,29 125,106,38 147,120,36 163,130,37 179,145,34 175,143,43 154,123,34 170,136,36 173,142,35 150,125,36 206,164,56 216,173,46 160,129,40 188,143,50 225,184,54 231,192,52 201,168,48 160,142,51 192,180,100 216,208,184 208,204,185 210,202,180 203,196,180 207,198,181 207,203,186 213,202,183 208,200,187 196,191,177 180,175,163 169,160,156 157,159,154 151,149,150 61,59,67 52,52,64 52,53,58 58,59,64 60,59,64 60,59,64 61,60,65 59,56,62 60,57,63 69,66,70 211,196,176 236,208,179 198,179,144 158,145,142 114,104,92 224,207,170 231,208,168 202,184,152 200,180,148 229,204,174 243,219,186 225,206,169 223,204,167 175,155,123 200,180,150 195,176,151 201,184,158 156,138,117 188,170,149 162,153,126 211,193,163 249,218,179 156,134,114 118,95,84 74,41,34 82,45,32 105,53,34 237,147,103 210,149,104 125,84,57 207,172,145 196,177,154 184,167,141 190,168,148 196,178,159 199,181,162 197,179,158 215,197,167 209,191,159 216,196,164 184,163,138 196,175,150 228,201,167 223,202,161 173,152,129 121,110,103 165,151,135 231,204,170 235,207,180 230,201,177 230,202,175 209,183,158 191,170,145
47,45,55 48,46,56 47,45,55 53,51,61 59,57,67 61,59,69 54,52,62 62,60,72 62,59,76 59,56,71 66,63,78 58,56,66 72,68,77 51,46,48 32,27,26 69,67,47 73,75,47 68,69,48 63,63,47 60,63,51 67,64,51 65,65,49 69,66,51 76,65,48 74,64,42 76,64,38 77,63,38 74,65,36 77,65,35 77,65,37 83,72,39 79,67,37 83,71,30 99,86,34 124,102,39 145,118,34 160,130,36 181,149,37 176,144,42 168,136,36 183,148,40 185,155,41 151,127,24 223,181,56 221,171,42 168,134,34 184,152,36 201,173,34 194,169,41 167,144,43 135,123,43 202,183,156 185,175,163 191,180,163 195,188,172 197,187,175 199,187,177 203,188,177 189,179,167 179,170,162 178,162,147 156,142,128 173,162,157 168,164,156 169,153,147 163,152,145 148,142,137 109,107,108 65,62,66 67,61,66 65,59,64 68,62,67 70,67,73 59,55,64 56,48,65 54,39,59 214,199,179 229,216,166 194,176,144 114,107,91 102,90,90 222,206,191 226,208,176 216,193,162 213,191,157 223,200,169 185,169,136 193,175,143 203,183,151 188,168,138 179,159,139 156,137,121 140,122,103 156,138,117 173,159,134 221,201,169 254,228,187 154,137,113 124,102,94 76,40,32 90,58,42 96,65,42 141,70,28 130,85,62 214,181,156 231,196,171 231,202,180 210,191,164 223,194,172 222,199,168 213,188,160 215,190,160 236,211,181 241,217,191 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 183,164,139 212,188,155 191,166,138 222,194,167 229,201,172 233,209,174 232,213,176
44,42,52 44,42,52 53,50,65 55,53,65 61,59,71 59,56,71 60,57,72 69,66,81 74,71,86 58,55,70 74,71,86 78,76,88 52,49,55 37,35,36 56,54,50 77,78,57 69,70,51 65,68,48 62,61,50 65,64,53 64,60,50 62,62,48 68,65,50 70,63,43 73,60,37 73,58,36 77,63,38 75,66,37 75,63,35 78,66,36 79,68,35 75,65,27 78,66,27 92,79,29 117,94,34 138,112,30 157,126,35 174,140,40 162,130,30 165,133,31 196,163,43 192,160,44 156,128,29 222,180,48 231,186,55 199,162,70 179,148,39 191,164,30 183,158,44 150,129,32 181,169,89 215,201,174 188,179,160 189,178,161 201,194,178 199,192,176 199,189,177 195,186,169 197,192,178 185,178,162 185,176,161 187,178,161 187,178,161 185,177,164 183,178,164 179,174,162 180,170,158 172,166,157 174,168,159 164,160,154 95,89,84 69,60,71 72,69,75 82,78,87 63,59,72 51,49,61 61,57,49 202,184,140 223,201,165 169,156,153 69,64,82 78,70,78 223,200,171 224,200,167 237,216,191 204,183,158 190,167,136 204,185,146 187,164,135 198,173,143 169,157,131 159,149,127 137,127,105 142,128,103 174,156,135 226,206,176 245,221,186 173,156,132 91,75,62 83,47,39 98,58,35 175,107,71 188,109,65 189,152,108 158,141,117 170,136,116 229,200,178 226,195,174 230,205,177 236,211,183 233,208,180 234,212,178 239,216,185 239,216,185 237,219,187 231,211,179 236,214,180 227,205,171 209,190,153 233,213,181 227,208,171 226,207,170 225,205,173 220,197,168 222,200,166 229,202,168 236,209,173 236,212,175
