155,225,255 158,225,255 160,227,255 160,227,255 156,226,255 153,224,255 152,222,255 150,220,255 152,222,255 149,219,255 152,222,255 150,219,255 152,222,255 152,222,255 152,222,255 152,222,255 153,224,255 165,230,255 176,231,255 187,236,255 190,233,255 185,234,255 164,229,255 156,226,255 154,225,255 153,224,255 153,224,255 151,219,255 128,74,56 123,64,36 126,68,44 170,104,70 202,118,74 161,88,56 89,48,30 79,44,29 87,50,35 99,58,38 154,88,54 206,124,81 203,189,213 197,220,255 186,232,255 190,238,255 186,237,255 180,235,255 179,233,255 170,230,255 166,229,255 166,229,255 170,231,255 170,230,255 159,226,255 154,224,255 158,225,255 162,230,255 162,225,255 158,225,255 183,237,255 194,239,255 202,242,255 204,246,255 202,242,255 195,239,255 187,235,255 184,233,255 183,232,255 185,232,255 182,230,255 187,233,255 186,234,255 181,231,255 177,227,255 177,227,255 174,227,255 173,227,255 168,227,255 161,223,255 160,224,255 159,223,255 155,225,255 154,224,255 153,223,255 152,223,255 159,223,255 156,223,255 156,223,255 163,226,255 166,229,255 169,229,255 164,225,255 165,226,255 167,227,255 165,225,255 162,222,255 152,207,255
150,223,255 152,222,255 154,224,255 153,222,255 152,222,255 152,222,255 153,222,255 153,222,255 152,222,255 152,222,255 152,222,255 152,222,255 153,223,255 153,224,255 154,224,255 162,226,255 166,229,255 158,226,255 159,224,255 160,224,255 158,225,255 155,225,255 152,223,255 154,225,255 155,225,255 155,225,255 155,224,255 111,113,156 115,68,47 84,48,28 99,54,31 110,64,36 105,54,30 104,57,34 73,42,23 67,35,21 68,38,21 68,37,18 95,51,25 158,89,58 179,89,63 197,198,248 159,219,255 160,225,255 165,228,255 165,228,255 165,228,255 165,229,255 162,226,255 161,226,255 160,224,255 155,225,255 155,225,255 157,224,255 153,224,255 154,224,255 155,225,255 157,224,255 160,224,255 160,224,255 159,227,255 158,228,255 159,226,255 159,226,255 160,224,255 160,224,255 158,225,255 159,224,255 162,226,255 168,228,255 171,231,255 171,232,255 170,230,255 167,231,255 169,229,255 168,228,255 170,229,255 172,232,255 172,231,255 168,228,255 167,231,255 165,229,255 166,229,255 167,230,255 168,228,255 169,233,255 171,231,255 170,230,255 170,232,255 170,231,255 171,229,255 173,228,255 157,205,255 145,187,248 119,160,201 108,145,181
153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 157,227,255 160,228,255 169,230,255 168,229,255 172,230,255 195,240,255 204,244,255 209,246,255 212,246,255 189,234,255 164,229,255 156,226,255 156,226,255 154,224,255 158,225,255 158,229,255 160,228,255 160,231,255 151,110,108 124,67,48 99,56,41 76,41,28 67,40,22 96,66,49 68,41,25 58,32,20 58,35,22 63,37,27 53,31,23 54,32,24 78,46,30 124,78,52 145,75,51 205,120,92 190,213,255 180,235,255 168,234,255 169,233,255 166,231,255 171,231,255 165,230,255 165,230,255 162,227,255 168,229,255 159,227,255 159,227,255 162,227,255 161,226,255 162,227,255 164,229,255 165,228,255 162,225,255 164,229,255 163,231,255 173,230,255 177,232,255 167,227,255 164,229,255 162,227,255 164,229,255 164,229,255 163,231,255 160,228,255 160,228,255 163,226,255 169,230,255 168,229,255 170,230,255 167,227,255 170,231,255 178,231,255 190,235,255 204,243,255 213,249,255 213,249,255 207,242,255 195,235,255 192,235,255 191,236,255 186,234,255 173,222,255 154,199,255 145,177,228 125,158,202 116,144,178 104,137,170 103,138,170 101,139,172
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,227,255 160,228,255 164,232,255 175,235,255 174,236,255 182,236,255 185,236,255 184,235,255 184,233,255 182,235,255 185,236,255 181,236,255 175,236,255 164,233,255 165,230,255 167,231,255 167,233,255 170,232,255 165,232,255 127,71,45 108,54,36 87,48,34 68,41,25 52,31,16 47,26,15 52,33,21 61,42,30 72,50,42 78,55,42 95,70,53 86,63,50 59,37,29 109,69,46 118,68,37 161,91,65 173,209,255 171,223,255 159,231,255 162,231,255 162,228,255 165,230,255 166,232,255 174,236,255 169,230,255 187,238,255 186,235,255 163,227,255 166,231,255 166,231,255 169,233,255 174,236,255 174,236,255 182,237,255 193,241,255 196,240,255 210,246,255 204,243,255 191,236,255 182,237,255 166,230,255 164,229,255 164,229,255 166,232,255 168,232,255 167,231,255 168,232,255 170,234,255 177,235,255 177,235,255 178,236,255 183,233,255 185,234,255 191,236,255 192,238,255 190,239,255 193,237,255 194,234,255 185,230,255 175,220,255 159,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,146,172 114,148,174 116,145,174 102,137,167
155,226,255 155,226,255 157,227,255 160,228,255 162,230,255 165,230,255 164,229,255 168,234,255 173,234,255 175,236,255 175,235,255 180,235,255 194,239,255 196,240,255 181,236,255 175,236,255 172,232,255 172,233,255 173,234,255 174,236,255 172,237,255 174,236,255 176,237,255 174,236,255 176,237,255 120,104,121 117,65,44 98,52,36 80,45,32 64,39,20 43,23,14 71,43,30 99,68,49 115,82,57 145,95,64 178,117,83 177,116,82 160,104,78 112,81,62 89,58,39 104,58,32 143,78,55 181,164,198 196,224,255 187,241,255 169,235,255 170,232,255 169,233,255 168,232,255 164,230,255 164,233,255 166,231,255 164,229,255 167,227,255 165,228,255 164,229,255 166,232,255 165,231,255 165,231,255 168,232,255 177,234,255 170,234,255 172,233,255 171,233,255 171,232,255 171,232,255 175,232,255 172,233,255 172,233,255 172,232,255 180,233,255 179,234,255 180,235,255 177,232,255 177,234,255 171,231,255 170,231,255 168,232,255 168,232,255 168,232,255 172,230,255 170,228,255 164,213,255 148,192,241 131,170,207 124,159,193 117,152,186 112,150,181 107,145,178 111,144,179 110,142,180 107,139,177 105,138,173 107,140,171 114,142,165 123,149,166
155,226,255 158,228,255 160,228,255 160,228,255 164,229,255 162,227,255 162,227,255 168,232,255 181,236,255 183,233,255 179,237,255 180,235,255 196,240,255 186,236,255 181,236,255 176,237,255 171,232,255 171,232,255 182,237,255 178,236,255 184,237,255 187,236,255 195,240,255 193,236,255 187,237,255 133,84,64 118,59,40 97,50,29 80,45,30 58,30,19 72,50,32 106,71,56 125,84,64 175,119,85 210,134,94 241,158,109 248,162,112 249,168,118 222,156,122 124,78,62 100,53,32 137,77,52 162,110,105 201,219,255 184,235,255 182,235,255 182,235,255 185,238,255 178,236,255 170,231,255 170,234,255 170,234,255 173,238,255 177,235,255 178,236,255 179,237,255 180,235,255 181,236,255 180,235,255 177,235,255 177,235,255 177,234,255 158,210,255 154,207,255 147,191,225 148,189,214 146,188,204 151,198,224 162,207,255 174,218,255 180,225,255 183,231,255 185,232,255 181,230,255 173,222,255 156,200,255 169,211,255 174,219,255 164,210,255 145,188,242 133,170,217 134,172,214 125,159,196 116,149,184 114,147,180 113,149,176 107,145,178 114,146,174 125,154,181 126,154,177 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
209,245,255 214,246,255 216,247,255 211,246,255 185,235,255 176,230,255 174,232,255 183,236,255 187,236,255 180,238,255 185,236,255 189,241,255 184,234,255 177,235,255 172,237,255 169,233,255 167,231,255 169,230,255 170,231,255 170,231,255 167,230,255 171,232,255 171,230,255 183,232,255 186,189,225 139,81,55 114,61,34 97,51,35 80,50,35 61,38,25 92,57,42 124,81,64 146,98,71 191,128,93 225,146,105 236,157,111 232,154,103 242,162,105 255,199,134 221,142,98 109,61,43 121,65,43 169,85,54 178,211,255 162,230,255 165,228,255 165,228,255 167,231,255 162,231,255 162,231,255 166,229,255 165,229,255 166,230,255 164,233,255 168,232,255 168,232,255 171,231,255 170,230,255 167,231,255 165,227,255 169,218,255 141,183,217 135,162,174 124,149,162 136,161,158 153,173,157 150,175,155 129,158,158 128,156,161 126,152,160 120,150,172 128,161,196 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 117,143,162 119,145,164 123,148,161 129,156,159 136,158,162 150,172,165 143,172,160 134,161,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
211,247,255 212,247,255 215,245,255 214,246,255 210,245,255 208,242,255 208,246,255 198,239,255 190,240,255 182,236,255 179,237,255 180,235,255 181,236,255 193,241,255 200,242,255 199,240,255 198,242,255 197,241,255 200,241,255 204,242,255 187,238,255 182,238,255 196,241,255 199,237,255 147,122,136 127,67,42 113,59,39 92,51,35 78,51,35 69,43,31 108,70,53 134,88,70 144,96,71 167,108,80 213,136,103 247,168,122 236,160,120 190,113,80 194,122,85 231,152,104 200,134,100 105,60,39 162,81,47 188,205,255 167,232,255 167,231,255 169,233,255 170,234,255 171,232,255 172,236,255 175,235,255 172,233,255 176,236,255 176,237,255 173,234,255 168,228,255 167,228,255 161,226,255 154,210,255 126,169,221 126,158,184 123,152,168 140,166,155 148,172,159 160,179,157 154,173,151 145,170,154 122,152,161 123,151,158 131,161,156 144,173,164 124,149,160 116,146,157 126,153,165 134,157,164 133,160,161 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 135,158,155 136,156,157 122,147,160 124,144,168 133,156,165 134,159,156 134,158,162 139,164,161 136,161,158
175,237,255 177,238,255 182,235,255 182,235,255 183,236,255 183,238,255 184,238,255 184,238,255 182,237,255 178,236,255 183,236,255 182,235,255 179,234,255 175,236,255 176,237,255 175,236,255 175,236,255 176,238,255 175,236,255 176,237,255 174,236,255 174,235,255 169,233,255 168,232,255 131,91,93 121,63,39 112,60,39 87,48,34 80,48,34 68,47,32 112,71,53 143,96,73 147,102,81 138,97,79 142,102,79 150,102,75 237,154,105 255,176,115 110,84,74 122,111,104 223,142,92 107,56,30 169,77,49 205,215,255 180,238,255 188,235,255 185,235,255 184,237,255 186,236,255 181,236,255 178,229,255 171,219,255 155,206,255 154,201,255 146,190,237 138,177,212 135,167,193 128,161,184 126,155,173 124,150,167 123,148,161 129,156,157 145,167,155 138,162,149 159,182,149 167,177,151 151,177,152 134,156,158 144,174,153 129,156,155 142,166,158 137,160,157 129,154,151 138,161,156 150,168,165 154,168,161 155,170,158 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 128,148,160 130,150,162 133,154,163 134,153,161 137,156,164 140,162,164 132,158,164 138,163,160 143,166,161
175,236,255 175,236,255 178,236,255 179,237,255 175,236,255 174,236,255 176,237,255 176,237,255 172,234,255 170,234,255 170,235,255 170,235,255 173,234,255 175,236,255 173,234,255 170,235,255 170,234,255 169,235,255 168,234,255 167,233,255 169,233,255 168,234,255 167,230,255 168,232,255 122,83,80 125,62,40 101,54,33 89,47,34 76,46,31 78,52,38 128,81,60 144,97,74 87,61,49 91,75,69 88,61,45 119,81,60 203,124,78 253,165,109 131,101,86 205,164,133 255,232,167 109,63,24 174,78,47 182,180,218 153,201,251 154,203,255 153,203,255 151,196,254 143,185,231 131,174,213 127,163,190 125,156,173 127,159,167 118,150,158 113,144,159 119,145,162 124,148,166 123,148,161 127,146,165 123,140,160 155,175,161 166,180,159 165,180,152 174,179,157 171,184,159 171,181,159 172,181,153 163,182,160 161,175,143 158,169,156 152,175,158 155,175,159 162,176,157 154,172,157 150,170,154 160,175,159 162,176,155 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 159,172,160 160,173,157 160,174,155 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,161
160,219,255 168,226,255 166,227,255 168,229,255 178,227,255 177,224,255 176,216,255 165,203,243 154,193,228 148,186,219 156,193,215 158,197,207 151,183,195 144,178,194 139,173,189 146,177,194 153,187,203 154,188,204 152,187,217 156,193,229 155,197,233 158,199,238 144,180,207 143,178,208 127,73,55 119,61,35 99,51,33 95,52,37 81,49,35 82,54,41 126,81,60 138,93,70 128,80,64 196,135,101 130,83,60 119,78,60 138,91,59 255,214,155 255,177,114 255,171,113 255,203,138 164,87,36 175,82,50 137,152,140 117,154,153 123,151,156 131,160,160 128,156,161 124,152,157 127,159,158 132,162,155 132,159,158 127,153,159 127,149,161 125,147,159 128,149,156 129,155,161 127,154,155 135,156,154 151,169,156 173,183,161 170,180,154 171,181,155 168,181,154 170,178,153 172,180,155 176,179,159 174,182,157 171,181,157 173,183,157 170,185,161 170,180,156 169,179,157 166,178,158 160,174,155 154,172,157 162,176,155 159,173,154 153,168,154 148,165,155 152,163,152 159,170,157 156,168,161 160,174,155 161,172,161 160,171,158 162,176,157 160,174,153 162,176,155 154,171,161 147,169,169 143,167,167 145,167,167 149,169,170 151,173,166 151,170,159
131,160,176 131,160,176 128,162,178 134,166,176 145,171,177 155,178,173 156,180,172 160,179,170 157,180,175 155,178,173 151,172,170 152,174,164 152,173,169 143,166,163 149,172,169 156,178,166 164,182,165 170,188,171 168,188,174 157,178,176 130,159,177 129,155,161 128,152,156 129,154,165 124,75,64 109,53,31 105,53,34 101,51,36 80,48,34 87,57,42 126,79,58 132,84,59 142,90,60 188,119,81 139,91,64 118,75,56 140,93,72 194,126,90 255,225,162 255,172,120 255,200,146 255,212,159 194,96,68 141,165,152 130,166,154 136,159,154 128,160,157 126,155,155 137,158,154 141,165,165 139,168,159 136,160,162 140,164,166 146,164,163 146,165,159 148,165,160 143,157,148 142,154,150 153,166,152 160,176,157 168,183,159 171,181,157 173,183,159 170,179,149 168,181,156 168,181,156 164,179,155 157,169,149 142,156,147 152,158,145 173,176,156 174,176,161 169,178,161 166,175,158 160,171,156 158,173,157 163,170,154 166,170,155 157,163,150 155,168,156 158,165,160 148,155,150 152,159,154 161,169,159 160,171,156 163,175,155 161,173,153 160,174,155 159,170,155 158,170,152 158,170,150 158,169,156 155,168,156 159,167,155 147,155,145 141,153,146
117,146,162 116,145,161 119,145,164 121,148,160 128,156,161 143,167,169 149,171,171 141,169,165 144,166,168 143,165,167 143,163,168 146,167,165 149,170,168 145,167,167 142,164,166 145,165,166 153,169,167 151,167,165 122,144,160 115,144,160 124,152,157 130,157,158 130,157,156 127,154,155 140,109,99 112,54,32 107,56,32 110,57,34 82,47,32 92,60,46 124,79,56 134,83,57 140,82,58 146,86,65 133,85,56 121,76,55 111,68,51 147,94,67 238,140,78 255,165,107 255,190,135 255,216,156 191,127,101 146,163,153 146,163,155 142,156,149 145,149,153 140,147,145 140,141,144 139,138,143 143,143,143 146,143,149 136,135,140 146,145,148 131,129,137 137,136,141 152,147,149 152,147,149 145,142,146 159,159,159 163,165,160 146,140,147 131,125,132 132,130,138 138,135,139 130,127,131 126,122,135 131,129,139 144,141,145 143,141,139 165,166,158 160,155,152 176,175,166 176,175,166 176,172,166 174,172,168 170,171,163 164,162,160 159,157,158 160,158,156 153,151,152 150,148,149 150,148,149 152,150,146 158,157,160 157,157,157 156,155,158 149,150,153 147,147,155 147,148,153 143,144,149 141,141,151 138,135,150 115,113,137 110,108,132 116,112,134
124,149,164 128,155,165 134,157,166 133,155,167 129,151,163 132,155,164 132,150,165 132,158,166 134,154,166 132,150,163 132,147,150 126,134,139 139,145,148 141,145,149 139,143,147 125,130,138 126,125,128 150,150,150 159,165,166 158,167,169 149,158,160 125,135,141 128,131,142 131,139,146 149,133,131 115,57,35 100,51,29 109,58,34 85,50,35 94,63,44 125,78,55 141,90,64 144,92,62 142,89,62 138,87,59 129,83,55 129,81,56 237,161,121 255,201,134 255,220,154 255,177,126 255,194,135 167,131,121 142,142,142 138,139,142 143,140,144 143,140,144 137,134,140 128,121,131 141,138,144 150,147,151 147,144,148 152,150,148 155,153,151 159,157,155 169,167,163 177,173,167 179,175,169 176,174,170 172,170,166 164,162,163 138,134,143 118,114,123 134,130,139 153,151,152 150,148,149 153,151,152 154,152,153 168,167,160 175,174,167 174,173,164 172,171,162 169,168,161 172,171,164 175,174,167 179,173,168 174,173,164 171,169,165 158,156,157 165,163,161 164,162,163 167,165,166 167,165,166 165,162,166 161,158,162 154,151,157 147,143,154 139,136,151 137,135,155 137,135,155 135,132,147 120,119,136 104,107,127 103,105,130 110,113,135 120,121,140
