172,229,255 169,229,255 165,228,255 171,230,255 178,236,255 175,234,255 162,225,255 162,226,255 155,219,255 149,218,255 148,217,255 149,218,255 148,217,255 150,216,255 146,215,255 140,214,255 143,215,255 140,214,255 141,213,255 143,215,255 157,220,255 168,220,255 186,229,255 198,238,255 197,234,255 195,234,255 198,234,255 205,237,255 204,239,255 200,239,255 196,231,255 195,230,255 196,232,255 198,233,255 201,235,255 203,240,255 213,245,255 213,244,255 225,244,255 151,107,54 153,117,68 154,113,82 135,125,126 152,105,73 207,127,41 208,143,81 246,202,176 183,159,165 189,233,255 191,236,255 197,242,255 204,242,255 205,241,255 201,239,255 200,238,255 199,239,255 200,240,255 196,236,255 195,235,255 189,234,255 178,231,255 183,233,255 177,232,255 168,231,255 155,224,255 146,215,255 142,216,255 142,216,255 143,217,255 143,215,255 145,214,255 144,216,255 144,216,255 144,216,255 145,217,255 145,217,255 142,216,255 144,216,255 145,217,255 147,216,255 151,217,255 160,224,255 158,220,255 162,221,255 164,222,255 162,221,255 158,220,255 165,225,255 168,227,255 170,227,255 180,230,255 187,235,255 190,234,255 191,236,255 190,234,255 187,232,255 182,228,255 178,228,255 173,227,255 172,229,255 174,231,255 177,235,255 175,232,255 174,231,255 174,231,255 173,230,255 174,231,255 179,234,255 177,231,255 170,230,255 160,224,255 156,223,255 157,224,255 157,224,255 156,223,255 157,224,255 158,225,255 158,225,255 158,225,255 158,225,255 159,223,255 160,224,255 158,225,255 157,224,255 156,223,255 155,225,255 156,223,255 153,223,255
156,223,255 155,222,255 157,221,255 156,223,255 153,220,255 151,221,255 150,219,255 152,218,255 151,220,255 151,220,255 155,221,255 159,220,255 153,219,255 149,215,255 148,216,255 147,215,255 151,217,255 157,223,255 161,225,255 161,225,255 158,222,255 162,222,255 166,222,255 172,222,255 176,225,255 179,227,255 187,227,255 190,228,255 193,233,255 199,234,255 197,232,255 187,229,255 190,228,255 193,231,255 193,228,255 183,228,255 180,226,255 190,225,255 122,95,77 188,229,255 234,216,211 150,93,35 167,217,255 105,103,104 203,132,61 156,221,255 247,144,21 201,208,233 163,215,255 160,212,255 165,214,255 179,226,255 179,227,255 172,226,255 170,226,255 169,228,255 167,227,255 168,228,255 167,227,255 165,225,255 163,226,255 165,225,255 163,225,255 159,223,255 150,220,255 146,218,255 146,219,255 147,217,255 145,217,255 147,216,255 147,216,255 145,217,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 149,218,255 148,217,255 149,218,255 147,217,255 146,216,255 146,219,255 145,218,255 147,217,255 147,217,255 149,219,255 150,220,255 150,219,255 153,222,255 153,222,255 153,222,255 156,223,255 160,224,255 163,225,255 164,223,255 161,226,255 163,226,255 167,227,255 165,225,255 167,227,255 169,228,255 168,229,255 167,231,255 169,230,255 170,230,255 171,232,255 172,233,255 175,233,255 174,231,255 167,227,255 162,227,255 165,230,255 165,230,255 165,228,255 163,226,255 163,226,255 162,227,255 156,223,255 154,224,255 154,225,255 154,225,255 150,220,255 152,223,255 153,223,255 153,222,255 157,224,255 157,224,255
166,228,255 166,229,255 169,228,255 163,226,255 165,230,255 164,229,255 161,225,255 158,222,255 158,225,255 156,223,255 154,224,255 159,223,255 154,224,255 153,222,255 152,222,255 154,223,255 160,224,255 160,224,255 158,222,255 157,224,255 153,222,255 150,220,255 158,220,255 168,224,255 169,224,255 177,227,255 188,231,255 203,241,255 211,247,255 213,246,255 201,241,255 172,227,255 177,226,255 179,228,255 173,220,255 161,224,255 153,220,255 186,225,255 173,222,255 195,163,160 145,83,43 150,86,40 157,110,87 147,105,67 124,73,16 130,63,0 188,110,43 191,109,66 150,105,98 153,110,106 172,136,144 178,178,217 187,215,255 176,218,255 168,227,255 162,224,255 169,229,255 177,234,255 184,234,255 170,226,255 163,222,255 162,226,255 162,226,255 159,223,255 153,223,255 152,222,255 152,222,255 154,223,255 155,224,255 155,225,255 150,220,255 148,221,255 149,219,255 150,220,255 149,219,255 147,217,255 149,219,255 153,220,255 157,224,255 162,227,255 172,232,255 175,235,255 169,228,255 159,226,255 157,224,255 157,224,255 159,226,255 162,229,255 170,230,255 175,235,255 175,231,255 168,228,255 165,228,255 167,230,255 169,229,255 167,227,255 165,224,255 165,224,255 168,228,255 167,227,255 168,227,255 169,229,255 170,231,255 165,228,255 164,229,255 161,226,255 160,225,255 159,224,255 155,225,255 154,224,255 155,222,255 156,223,255 154,224,255 156,226,255 153,223,255 153,222,255 153,223,255 150,220,255 152,223,255 152,223,255 150,220,255 149,219,255 152,222,255 157,224,255 157,224,255 161,225,255 159,223,255 157,224,255
161,226,255 162,227,255 164,229,255 168,228,255 169,229,255 167,227,255 160,224,255 155,225,255 153,222,255 150,220,255 149,219,255 149,219,255 152,222,255 150,220,255 152,222,255 152,222,255 153,224,255 152,223,255 152,222,255 152,222,255 153,222,255 151,220,255 156,222,255 163,225,255 173,230,255 182,235,255 192,236,255 197,235,255 195,235,255 183,230,255 170,227,255 161,226,255 161,226,255 161,226,255 160,223,255 153,224,255 147,222,255 119,100,107 146,84,73 132,72,47 138,68,42 152,79,47 204,122,77 197,111,61 157,87,56 108,62,36 95,50,27 85,44,24 93,50,35 99,53,35 129,71,45 182,105,68 226,136,110 194,166,195 196,213,255 192,228,255 192,232,255 207,240,255 205,244,255 197,238,255 183,234,255 183,233,255 179,234,255 171,231,255 166,229,255 165,227,255 169,230,255 172,232,255 175,233,255 170,230,255 156,226,255 154,224,255 155,225,255 156,227,255 158,228,255 152,223,255 152,226,255 176,231,255 192,235,255 207,242,255 213,246,255 217,248,255 214,250,255 205,244,255 194,239,255 186,235,255 183,233,255 186,233,255 190,235,255 192,233,255 190,231,255 188,229,255 194,234,255 200,236,255 193,235,255 189,235,255 180,229,255 179,230,255 177,227,255 174,226,255 171,228,255 167,228,255 167,227,255 162,225,255 161,225,255 160,224,255 156,224,255 154,223,255 153,224,255 152,223,255 153,223,255 153,223,255 155,222,255 153,223,255 153,223,255 154,224,255 157,224,255 162,224,255 161,226,255 156,226,255 156,223,255 157,224,255 161,226,255 161,226,255 159,226,255 160,224,255 156,226,255 146,216,255
153,222,255 153,222,255 153,222,255 152,222,255 150,220,255 152,222,255 152,222,255 153,222,255 152,222,255 150,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 153,223,255 157,224,255 161,226,255 168,231,255 172,233,255 177,237,255 171,231,255 175,235,255 168,228,255 159,226,255 151,225,255 150,224,255 152,225,255 152,225,255 152,223,255 152,225,255 134,176,251 124,64,43 106,59,36 96,54,32 109,61,36 124,73,45 142,84,51 163,93,62 144,80,54 108,63,42 73,41,27 78,43,28 78,47,28 80,46,26 95,55,32 141,86,57 177,105,66 180,107,66 196,176,217 186,213,255 171,228,255 167,231,255 170,229,255 170,229,255 170,229,255 168,228,255 168,228,255 168,228,255 165,228,255 167,227,255 168,228,255 164,229,255 162,227,255 159,226,255 155,225,255 156,223,255 161,225,255 164,229,255 162,227,255 157,228,255 159,227,255 168,232,255 172,233,255 175,235,255 177,234,255 177,234,255 177,234,255 177,234,255 177,234,255 174,231,255 172,229,255 171,228,255 170,229,255 171,227,255 172,228,255 173,230,255 174,231,255 175,227,255 171,228,255 168,228,255 168,225,255 166,226,255 167,227,255 169,228,255 167,227,255 168,228,255 168,227,255 162,225,255 163,226,255 163,226,255 162,224,255 161,225,255 157,225,255 156,223,255 161,226,255 161,226,255 165,225,255 165,228,255 168,228,255 165,225,255 170,230,255 177,232,255 177,236,255 177,235,255 177,232,255 176,231,255 178,231,255 175,230,255 175,225,255 169,220,255 154,199,255 131,172,213
152,223,255 152,223,255 152,223,255 153,224,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 154,223,255 153,222,255 154,224,255 154,224,255 154,224,255 154,224,255 153,224,255 161,226,255 168,227,255 179,229,255 186,234,255 173,232,255 154,224,255 155,225,255 157,227,255 154,224,255 156,226,255 154,224,255 155,225,255 155,226,255 153,224,255 155,225,255 153,224,255 154,224,255 152,214,255 127,70,69 118,74,48 101,62,48 80,43,28 94,57,33 108,68,43 99,57,33 92,51,31 85,51,33 78,47,28 66,36,21 63,34,14 64,37,19 67,37,22 72,37,24 100,56,30 146,87,57 150,75,48 189,114,94 180,200,255 174,218,255 165,228,255 165,229,255 165,228,255 165,228,255 165,228,255 163,226,255 165,228,255 159,227,255 159,227,255 156,227,255 159,226,255 156,227,255 153,224,255 154,225,255 154,224,255 154,224,255 155,225,255 153,224,255 154,225,255 154,225,255 156,226,255 156,226,255 158,225,255 158,225,255 158,225,255 156,226,255 158,226,255 156,226,255 158,225,255 158,225,255 156,226,255 155,225,255 157,224,255 157,225,255 162,230,255 166,231,255 169,230,255 172,233,255 170,231,255 169,230,255 169,230,255 169,230,255 169,229,255 166,229,255 166,229,255 170,230,255 173,232,255 174,231,255 171,231,255 168,229,255 172,232,255 171,231,255 171,233,255 167,231,255 169,230,255 165,225,255 166,229,255 171,232,255 166,229,255 164,232,255 164,229,255 163,226,255 168,227,255 162,228,255 164,231,255 162,213,255 141,183,240 129,165,210 113,149,190 106,146,174 106,145,169
153,224,255 154,225,255 153,224,255 154,225,255 154,225,255 155,226,255 154,225,255 155,226,255 154,225,255 154,225,255 155,226,255 158,228,255 160,228,255 167,231,255 168,229,255 168,228,255 172,230,255 181,235,255 201,243,255 207,247,255 209,246,255 210,247,255 207,244,255 177,230,255 164,229,255 159,226,255 156,226,255 156,226,255 154,224,255 156,226,255 157,228,255 157,228,255 160,228,255 160,228,255 160,231,255 138,97,95 124,67,48 116,64,43 84,46,36 70,40,25 67,40,22 91,62,42 84,54,37 65,38,22 58,32,20 58,35,22 57,34,23 58,34,26 53,31,23 55,33,25 55,33,25 84,52,36 124,78,52 135,71,45 162,81,49 182,156,175 190,213,255 185,228,255 175,236,255 166,232,255 169,233,255 170,231,255 166,230,255 172,231,255 165,230,255 165,230,255 166,231,255 162,227,255 168,229,255 164,229,255 159,227,255 160,228,255 162,227,255 162,227,255 162,227,255 162,227,255 164,229,255 165,228,255 163,226,255 161,226,255 164,229,255 164,229,255 166,231,255 175,232,255 177,232,255 170,230,255 163,226,255 164,229,255 162,227,255 165,228,255 162,227,255 162,227,255 163,231,255 164,229,255 160,228,255 159,227,255 163,226,255 166,229,255 170,230,255 169,230,255 170,230,255 168,228,255 168,229,255 171,231,255 178,231,255 186,233,255 193,237,255 207,246,255 213,249,255 213,249,255 214,246,255 206,242,255 195,235,255 194,235,255 191,236,255 191,236,255 186,234,255 178,229,255 166,216,255 151,190,255 145,177,228 137,170,216 118,147,190 114,142,176 104,137,170 106,141,173 102,137,169 102,137,171
154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,227,255 155,227,255 162,230,255 165,233,255 174,235,255 174,236,255 176,237,255 183,237,255 189,240,255 190,239,255 187,238,255 187,236,255 188,237,255 187,240,255 189,240,255 182,237,255 178,236,255 169,234,255 162,231,255 164,229,255 166,230,255 164,233,255 165,231,255 170,232,255 170,231,255 144,154,199 121,65,39 113,59,41 91,49,36 75,43,29 65,40,23 54,33,18 55,32,19 46,25,14 48,29,17 55,36,24 59,37,29 63,40,29 72,51,38 88,63,46 85,59,47 66,45,34 60,38,30 117,77,54 105,52,25 133,75,42 186,108,78 173,209,255 187,214,255 164,231,255 159,231,255 162,231,255 164,230,255 162,230,255 165,230,255 166,232,255 169,233,255 173,234,255 172,233,255 189,240,255 195,238,255 178,235,255 164,229,255 166,231,255 167,232,255 168,231,255 169,233,255 174,236,255 172,234,255 175,236,255 180,235,255 189,237,255 194,239,255 201,242,255 211,247,255 208,247,255 200,239,255 185,235,255 178,236,255 166,230,255 164,229,255 164,229,255 164,229,255 165,231,255 166,232,255 167,231,255 167,231,255 168,232,255 173,237,255 176,236,255 179,237,255 179,237,255 178,236,255 179,237,255 185,235,255 187,236,255 190,238,255 196,239,255 197,243,255 195,244,255 197,243,255 199,240,255 199,239,255 196,241,255 191,236,255 185,234,255 176,223,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,143,171 112,146,172 112,146,172 112,144,172 104,140,165 101,134,165
155,226,255 155,226,255 155,226,255 155,226,255 157,227,255 158,229,255 160,228,255 162,230,255 160,228,255 162,230,255 163,231,255 168,228,255 171,232,255 174,235,255 175,236,255 174,236,255 181,235,255 187,238,255 185,236,255 182,237,255 175,236,255 173,234,255 172,234,255 173,234,255 172,233,255 173,234,255 169,233,255 169,235,255 169,233,255 171,238,255 170,235,255 169,236,255 168,233,255 168,226,255 135,77,67 111,62,40 100,52,34 88,49,35 73,41,27 58,38,18 43,27,14 45,24,13 71,48,33 87,62,45 95,68,50 107,71,51 124,82,60 135,89,63 137,91,65 132,90,68 113,79,61 83,60,45 92,58,38 100,52,23 124,72,42 157,77,45 184,193,247 194,212,255 177,235,255 175,236,255 168,232,255 169,233,255 170,234,255 170,234,255 171,233,255 171,232,255 166,230,255 166,232,255 167,230,255 165,231,255 165,228,255 164,229,255 162,227,255 164,229,255 162,227,255 164,229,255 168,232,255 168,232,255 171,233,255 175,237,255 180,238,255 182,237,255 176,237,255 177,239,255 178,239,255 172,237,255 170,234,255 172,233,255 168,232,255 170,231,255 170,231,255 170,231,255 170,231,255 169,230,255 168,232,255 168,232,255 168,229,255 167,228,255 165,228,255 165,230,255 165,228,255 167,227,255 169,229,255 169,229,255 169,229,255 169,230,255 166,232,255 169,230,255 167,228,255 168,229,255 165,223,255 168,211,255 149,195,246 140,187,235 128,165,212 120,159,194 115,153,186 114,149,183 111,146,180 111,143,181 111,143,181 109,142,177 105,138,171 108,141,172 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 156,226,255 160,228,255 162,230,255 164,232,255 165,230,255 164,229,255 168,233,255 172,236,255 176,237,255 176,237,255 176,236,255 177,235,255 182,236,255 196,241,255 198,242,255 190,238,255 182,237,255 175,236,255 177,234,255 174,235,255 175,236,255 176,237,255 176,237,255 172,237,255 172,237,255 174,236,255 176,237,255 173,238,255 178,239,255 179,240,255 168,216,255 134,73,55 111,59,38 98,52,36 84,47,32 73,40,29 61,39,19 45,25,16 65,39,29 94,67,49 110,79,60 121,88,63 145,99,69 179,122,91 191,130,96 195,134,100 186,127,97 160,114,88 117,86,67 91,60,41 100,54,28 113,62,36 151,75,51 173,156,190 200,218,255 192,238,255 189,243,255 171,237,255 172,236,255 168,232,255 169,233,255 167,231,255 164,230,255 165,231,255 164,233,255 166,231,255 165,230,255 165,230,255 166,229,255 167,230,255 167,232,255 166,231,255 168,234,255 167,233,255 168,233,255 168,232,255 170,235,255 175,232,255 175,232,255 170,234,255 172,233,255 171,233,255 172,233,255 171,232,255 171,232,255 175,232,255 175,235,255 175,236,255 176,237,255 175,235,255 181,236,255 181,236,255 181,236,255 183,238,255 182,237,255 181,236,255 177,234,255 172,232,255 171,232,255 172,233,255 169,233,255 169,233,255 168,234,255 169,230,255 172,230,255 165,223,255 158,210,255 145,192,247 134,173,210 125,164,201 119,157,197 122,156,193 113,148,182 111,149,180 112,145,180 108,143,177 111,144,179 110,142,180 108,140,178 108,140,178 105,138,173 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 157,228,255 160,227,255 160,228,255 160,228,255 160,228,255 162,227,255 162,227,255 162,227,255 166,231,255 175,236,255 181,236,255 183,233,255 184,238,255 178,236,255 187,237,255 196,240,255 190,235,255 185,236,255 180,235,255 176,237,255 174,236,255 168,232,255 175,236,255 182,237,255 180,238,255 180,235,255 183,236,255 187,236,255 192,240,255 194,239,255 189,237,255 187,237,255 118,123,149 129,69,48 116,57,38 97,50,29 85,48,33 76,44,30 55,32,19 72,50,32 95,64,52 115,79,59 133,92,72 175,119,85 199,130,92 230,146,100 244,158,110 248,162,112 255,172,121 242,164,120 209,143,109 124,78,62 95,52,33 112,61,37 140,74,44 162,110,105 205,209,255 194,227,255 183,234,255 182,235,255 182,235,255 183,238,255 185,238,255 178,236,255 172,233,255 169,233,255 169,233,255 170,234,255 170,234,255 173,238,255 177,235,255 178,236,255 179,237,255 177,238,255 180,235,255 181,236,255 179,234,255 178,236,255 179,234,255 177,235,255 175,236,255 170,225,255 156,208,255 154,207,255 149,197,238 148,191,222 147,187,208 146,188,204 151,196,213 154,203,248 165,210,255 174,218,255 179,222,255 179,227,255 183,231,255 185,232,255 185,232,255 180,231,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 155,200,255 138,177,230 132,169,216 134,172,214 128,162,201 123,157,194 116,149,184 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
188,236,255 193,240,255 199,244,255 198,242,255 187,236,255 176,236,255 167,230,255 166,231,255 167,232,255 169,233,255 178,236,255 182,235,255 194,243,255 195,241,255 190,240,255 190,239,255 180,235,255 175,236,255 170,234,255 168,232,255 166,232,255 164,232,255 166,231,255 165,231,255 164,233,255 164,233,255 167,233,255 165,231,255 167,233,255 167,233,255 166,230,255 177,233,255 182,210,255 121,87,85 123,67,45 114,57,38 100,54,36 82,46,36 70,42,29 60,39,26 88,62,41 107,70,55 127,86,66 145,100,77 188,127,93 212,138,100 230,151,105 236,154,107 239,156,107 241,155,105 255,177,123 255,197,143 218,150,107 150,103,82 103,54,34 135,70,47 164,87,54 191,174,219 183,214,255 163,231,255 164,229,255 165,231,255 166,232,255 165,231,255 168,229,255 166,229,255 163,231,255 166,232,255 165,230,255 165,231,255 164,230,255 164,233,255 166,231,255 166,231,255 166,231,255 168,234,255 169,232,255 166,232,255 164,233,255 164,230,255 164,226,255 156,210,255 138,182,229 122,157,187 122,158,174 128,159,163 139,168,154 148,174,151 146,174,151 140,170,151 125,158,163 132,159,169 124,158,172 115,154,189 118,165,209 127,174,231 137,188,249 140,189,250 130,172,231 120,156,199 128,153,175 135,157,173 135,160,182 126,158,186 121,153,181 111,151,179 111,145,171 111,146,169 111,147,172 114,147,170 115,143,166 117,145,166 119,148,166 120,149,167 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
212,247,255 213,248,255 214,249,255 216,247,255 217,248,255 213,248,255 201,242,255 196,241,255 193,241,255 190,238,255 194,239,255 186,235,255 175,233,255 178,236,255 176,237,255 178,236,255 184,234,255 190,239,255 191,241,255 186,238,255 187,238,255 188,238,255 188,238,255 188,238,255 194,241,255 195,239,255 187,241,255 177,235,255 173,234,255 182,235,255 184,239,255 191,239,255 157,142,164 135,77,63 121,65,43 113,57,33 91,48,31 87,50,35 71,43,30 67,44,29 100,63,48 118,77,59 133,91,69 153,105,80 186,123,92 208,136,99 246,167,121 243,164,116 234,156,110 219,140,94 248,170,124 192,117,70 249,168,118 227,148,107 108,58,41 125,67,43 163,82,50 205,168,195 184,217,255 163,231,255 165,228,255 168,228,255 169,232,255 168,231,255 165,234,255 164,233,255 165,234,255 169,232,255 169,233,255 168,232,255 168,232,255 169,234,255 172,234,255 175,237,255 172,234,255 173,233,255 170,230,255 166,230,255 161,222,255 139,184,240 141,179,223 127,165,198 138,163,178 140,164,164 134,162,158 146,172,159 155,175,159 158,176,159 152,175,156 141,167,156 121,151,160 132,160,165 135,165,160 130,162,163 126,156,165 116,146,166 114,149,172 114,149,170 115,145,169 119,144,166 127,149,163 128,150,162 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 140,164,153 144,168,155 136,162,154 119,149,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
201,242,255 202,241,255 202,241,255 202,242,255 207,245,255 205,245,255 205,245,255 203,243,255 203,243,255 197,241,255 190,240,255 187,239,255 184,235,255 184,234,255 179,237,255 177,235,255 180,235,255 184,237,255 189,240,255 190,238,255 192,240,255 195,240,255 195,240,255 195,240,255 195,240,255 196,241,255 197,240,255 186,234,255 184,237,255 188,238,255 190,240,255 187,236,255 143,115,132 132,73,54 119,63,37 113,59,39 92,48,36 85,48,35 68,45,30 72,50,32 106,68,49 121,78,59 120,75,52 133,85,60 150,97,74 173,113,88 209,140,104 240,165,120 231,156,111 214,141,98 166,95,53 208,139,99 213,139,101 228,145,94 127,71,45 122,66,44 163,79,46 215,165,171 196,219,255 173,234,255 173,234,255 175,236,255 175,232,255 177,234,255 178,231,255 181,236,255 177,238,255 181,236,255 177,235,255 175,236,255 174,236,255 172,237,255 167,231,255 165,228,255 160,224,255 162,223,255 155,216,255 158,207,255 135,178,217 124,158,186 122,150,173 123,148,172 129,155,161 146,168,161 145,170,154 155,179,155 163,178,154 148,165,155 142,166,155 131,158,159 115,145,158 123,150,160 130,159,161 140,165,162 139,163,165 117,143,160 117,144,156 123,150,162 138,160,160 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 130,150,164 131,151,163 125,147,159 125,146,165 126,145,164 130,150,164 135,159,161 134,158,160 134,158,162 139,164,159 139,164,159 136,160,162
175,237,255 176,238,255 181,236,255 182,235,255 182,235,255 182,235,255 183,236,255 183,238,255 184,238,255 184,238,255 183,237,255 181,236,255 178,236,255 181,236,255 182,237,255 185,235,255 179,234,255 177,235,255 176,237,255 176,237,255 175,236,255 173,234,255 176,237,255 176,237,255 175,236,255 175,236,255 175,236,255 172,234,255 174,235,255 174,235,255 172,233,255 166,232,255 131,91,93 133,70,46 119,63,37 106,54,33 87,48,34 87,50,35 70,44,30 77,54,39 112,71,53 128,83,62 147,100,77 140,95,74 138,97,79 142,101,81 146,104,80 167,111,77 237,154,105 255,185,123 191,123,83 108,82,72 122,111,104 150,94,60 158,98,57 122,64,40 169,77,49 226,163,159 191,229,255 180,238,255 188,235,255 184,234,255 184,240,255 184,237,255 186,236,255 184,237,255 179,234,255 177,228,255 171,219,255 157,208,255 157,207,255 153,199,252 146,190,237 142,183,224 134,172,203 134,166,192 128,161,184 128,158,180 122,151,169 125,152,166 123,148,161 124,150,156 134,157,164 150,172,160 138,162,149 148,170,144 168,183,155 165,178,153 151,177,152 134,163,151 129,159,152 143,173,152 129,156,155 135,157,157 140,166,158 134,158,160 129,154,151 133,158,155 143,166,161 150,168,165 154,168,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 128,148,160 128,149,158 130,150,162 133,154,161 134,153,161 135,154,162 133,160,159 140,162,164 132,158,164 136,164,160 140,163,160 143,166,161
175,236,255 175,236,255 178,236,255 179,237,255 179,237,255 176,237,255 176,237,255 175,237,255 176,237,255 175,236,255 176,237,255 172,234,255 170,234,255 170,235,255 171,238,255 172,237,255 175,236,255 175,236,255 175,236,255 173,234,255 170,235,255 164,233,255 168,232,255 168,234,255 166,232,255 166,232,255 169,233,255 169,233,255 167,233,255 166,231,255 170,231,255 165,229,255 123,84,81 127,63,37 117,61,39 100,53,32 88,46,33 92,50,37 65,42,27 87,60,44 124,77,56 141,92,70 142,97,76 79,53,41 71,55,49 88,66,58 113,79,59 133,92,65 224,145,99 255,222,159 140,82,49 126,96,81 145,104,73 245,163,107 255,195,145 117,64,41 173,77,46 229,156,149 171,207,250 168,216,255 167,216,255 173,222,255 170,217,255 163,211,255 157,199,245 151,194,237 142,186,220 134,170,197 128,159,176 123,155,163 126,158,166 119,151,163 113,144,159 117,146,162 120,144,162 123,147,165 123,148,161 126,148,164 124,143,164 125,144,152 148,168,154 159,172,158 168,181,158 164,179,151 173,178,156 171,181,155 170,180,156 171,180,161 172,181,153 158,173,147 166,180,148 165,179,147 152,163,150 145,162,154 148,168,150 156,171,155 160,174,155 156,172,153 152,170,157 152,172,156 161,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 158,171,159 158,171,155 159,172,156 162,176,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 149,171,159 147,170,165
167,234,255 167,233,255 167,232,255 167,233,255 171,237,255 174,236,255 175,236,255 180,233,255 180,229,255 178,228,255 173,223,255 175,220,255 171,216,255 170,216,255 173,221,255 170,212,255 164,206,252 164,206,252 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 181,227,255 174,224,255 166,219,255 165,212,255 162,208,255 160,204,253 129,76,62 122,62,37 113,60,33 95,49,31 88,49,35 90,51,37 68,40,27 94,59,44 127,82,61 136,89,66 103,62,42 138,117,106 116,90,76 137,102,87 94,62,46 115,81,59 148,87,51 255,194,138 255,193,125 255,165,107 255,176,116 255,199,136 255,223,156 125,67,41 176,79,46 212,130,110 128,159,165 121,157,161 128,158,169 131,162,166 135,164,166 129,158,160 125,151,159 123,150,162 128,157,159 136,160,160 138,163,158 134,167,159 128,160,159 123,150,160 121,148,158 123,148,159 125,151,159 125,148,157 128,152,156 129,153,157 126,147,156 136,159,154 167,179,161 169,179,157 171,181,157 171,181,157 171,180,152 174,183,155 172,180,155 173,179,152 171,181,159 171,181,157 170,180,154 169,182,157 171,180,152 168,181,154 166,181,157 172,180,155 170,180,156 168,181,158 165,174,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 155,170,156 157,170,156 155,169,162 157,172,160 156,170,161 157,172,160 161,173,153 162,175,159 160,175,161 161,177,158 165,177,157 165,178,155 164,177,154 164,176,156 159,177,162 158,175,170 155,174,168 150,171,169 149,169,172 143,167,169 145,169,173 148,168,169 148,168,169
150,194,241 159,203,250 158,201,255 155,204,249 156,205,250 164,204,236 167,202,223 170,202,210 169,198,200 163,189,195 158,184,192 147,174,184 138,165,175 140,167,181 153,182,184 162,185,180 158,181,176 148,171,168 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 155,176,185 149,169,183 145,166,185 134,168,184 134,167,186 130,161,176 133,160,174 132,157,170 124,72,51 122,59,37 111,59,38 99,51,33 98,52,38 96,54,41 72,41,29 93,58,45 123,78,57 137,90,67 135,90,67 160,110,79 201,133,97 166,109,78 131,86,65 128,82,64 130,85,62 152,97,68 255,211,144 255,174,114 255,177,123 255,187,133 255,215,150 127,58,29 182,82,50 185,141,113 131,159,153 127,160,152 129,158,149 127,154,155 126,155,155 125,154,154 121,154,157 125,154,154 130,160,153 135,166,156 127,154,157 128,156,161 128,156,161 128,150,162 129,153,155 130,152,154 136,158,158 135,158,153 137,158,154 147,164,154 156,171,157 167,180,157 169,182,157 170,180,154 171,180,152 172,181,153 168,182,152 166,180,150 172,178,151 171,182,151 174,179,159 173,178,156 169,179,153 167,177,155 165,175,153 166,179,156 167,179,159 170,179,160 169,178,159 167,179,159 165,174,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 151,170,159 153,160,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,159 158,171,159 156,171,159 157,172,156 160,174,155 160,174,155 160,174,155 163,174,159 154,169,155 156,170,161 153,170,160 153,170,165 151,168,163 156,171,159 157,172,156 154,174,160 153,173,159
