194,172,175 182,176,201 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 142,210,255 142,210,255 143,211,255 143,211,255 145,210,255 149,214,255 153,214,255 152,217,255 142,211,255 140,211,255 140,211,255 140,211,255 140,212,255 142,210,255 142,210,255 143,212,255 142,211,255 141,212,255 142,211,255 143,212,255 150,215,255 168,228,255 168,227,255 148,216,255 146,215,255 146,214,255 148,213,255 143,212,255 150,212,255 148,213,255 145,214,255 147,215,255 146,215,255 146,215,255 143,212,255 145,214,255 146,214,255 145,214,255 146,214,255 150,212,255 150,212,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 150,215,255 151,217,255 154,217,255 160,221,255 176,229,255 190,238,255 176,230,255 156,216,255 154,216,255 151,217,255 151,216,255 151,216,255 149,217,255 149,217,255 149,217,255 155,217,255 160,221,255 160,222,255 163,222,255 164,223,255 163,222,255 162,224,255 164,223,255 169,228,255 159,223,255 158,222,255 165,224,255 166,224,255 130,168,228 79,85,74 92,85,44 102,94,40 109,98,34 117,104,29 128,111,31 135,120,30 138,121,25 148,135,33 160,148,39 159,147,40 156,144,46 149,139,49 143,131,49 136,125,50 133,121,51 132,122,53 131,121,54 130,120,51 130,118,48 130,118,48 129,117,47 129,118,43 129,119,41 137,127,47 145,133,51 154,139,58 161,146,65 170,155,76 167,155,75 156,144,64 146,134,52 156,142,58 160,144,59 163,147,62 174,159,69 196,182,85 207,194,94 219,206,104 232,217,109 252,237,120 255,255,126 255,255,148 240,235,162
162,146,140 170,151,153 163,206,255 151,209,255 143,210,255 146,214,255 147,214,255 147,216,255 155,212,255 150,218,255 152,217,255 160,223,255 157,220,255 159,219,255 166,224,255 196,239,255 197,237,255 188,234,255 160,222,255 146,215,255 151,216,255 150,215,255 151,216,255 151,216,255 159,222,255 162,226,255 162,221,255 162,221,255 167,227,255 170,226,255 176,229,255 175,227,255 171,229,255 168,228,255 163,221,255 156,222,255 155,218,255 155,216,255 158,221,255 154,223,255 165,224,255 156,216,255 150,215,255 147,215,255 147,215,255 149,217,255 148,216,255 148,218,255 149,218,255 150,216,255 149,218,255 150,219,255 153,219,255 155,218,255 154,217,255 158,225,255 165,228,255 168,227,255 183,231,255 183,232,255 181,229,255 183,231,255 175,232,255 163,226,255 159,226,255 160,224,255 162,224,255 167,227,255 168,227,255 168,227,255 174,227,255 186,235,255 198,242,255 194,238,255 178,231,255 164,224,255 161,223,255 160,223,255 160,223,255 158,222,255 158,220,255 160,222,255 158,211,255 108,134,180 74,75,52 86,80,44 95,89,43 97,90,33 103,95,30 110,98,32 121,106,29 138,123,35 148,136,38 146,136,42 139,130,43 136,126,48 131,121,52 126,118,53 118,114,52 117,112,57 119,114,59 116,111,56 115,108,51 116,107,49 116,107,49 115,106,48 116,108,43 119,108,44 123,113,46 128,118,51 135,125,56 144,132,62 153,139,69 151,139,69 145,136,62 135,127,48 139,129,49 145,133,53 149,137,57 159,148,63 170,156,70 177,164,75 187,175,79 199,186,86 213,201,94 228,214,101 255,241,117 255,255,131
155,142,137 165,149,147 146,153,176 180,232,255 187,233,255 178,235,255 169,222,255 126,141,184 172,188,226 173,225,255 171,227,255 174,226,255 173,225,255 172,225,255 172,225,255 167,219,255 168,219,255 171,222,255 170,222,255 161,221,255 163,223,255 164,224,255 165,225,255 165,225,255 166,225,255 168,227,255 168,227,255 163,222,255 170,228,255 175,231,255 169,228,255 172,227,255 185,236,255 190,238,255 183,233,255 174,225,255 170,226,255 179,227,255 198,239,255 196,242,255 180,226,255 165,221,255 157,221,255 157,220,255 155,218,255 158,220,255 154,217,255 150,219,255 153,219,255 153,219,255 153,219,255 157,223,255 160,224,255 160,224,255 168,227,255 170,229,255 167,227,255 174,231,255 190,237,255 182,235,255 169,229,255 165,229,255 169,230,255 169,229,255 172,229,255 175,232,255 180,233,255 181,234,255 189,236,255 190,233,255 198,237,255 207,243,255 205,244,255 210,246,255 198,241,255 187,241,255 179,234,255 175,231,255 173,229,255 176,236,255 177,234,255 181,235,255 158,206,255 91,110,129 75,73,44 86,80,44 91,84,41 90,85,34 91,86,35 96,88,34 118,106,38 129,117,35 129,119,39 123,116,44 118,112,48 113,109,49 110,105,50 107,104,51 106,103,59 102,99,59 101,97,60 97,94,54 95,90,51 102,96,50 102,97,46 102,97,46 102,97,46 105,97,47 105,97,43 109,101,47 121,114,57 124,115,57 130,121,61 133,124,64 130,122,59 129,122,54 129,119,48 131,120,47 132,121,48 139,128,53 149,134,57 154,139,60 158,144,58 169,156,65 183,171,73 194,184,74 212,202,83 237,227,108
143,127,125 141,128,125 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 193,207,244 168,224,255 166,225,255 168,227,255 164,223,255 161,223,255 162,224,255 160,222,255 161,223,255 162,224,255 161,223,255 159,221,255 166,224,255 168,224,255 168,224,255 166,225,255 168,227,255 171,227,255 167,227,255 168,223,255 172,225,255 169,230,255 167,218,255 146,120,97 220,219,234 181,228,255 162,226,255 168,226,255 162,222,255 165,224,255 161,225,255 161,225,255 161,225,255 159,225,255 159,223,255 157,224,255 159,222,255 159,223,255 160,224,255 170,228,255 179,232,255 181,236,255 175,233,255 161,223,255 159,226,255 169,228,255 180,233,255 186,234,255 186,234,255 171,232,255 170,226,255 161,223,255 161,223,255 161,226,255 160,225,255 164,222,255 167,222,255 165,224,255 170,226,255 168,224,255 168,225,255 168,227,255 168,228,255 166,225,255 174,228,255 175,228,255 171,229,255 167,227,255 165,224,255 165,224,255 165,224,255 164,222,255 164,222,255 132,175,243 76,88,94 77,75,42 86,83,43 85,82,40 85,81,35 86,82,34 90,87,34 109,102,32 107,100,30 103,99,37 101,98,43 101,97,49 97,94,50 96,93,53 94,94,53 95,94,58 94,92,59 92,90,59 91,89,58 90,88,55 92,88,51 91,88,48 90,85,46 90,85,46 88,83,44 89,84,45 89,86,44 96,91,50 102,95,52 111,105,57 111,105,57 112,107,54 111,109,51 116,112,50 115,109,43 119,113,47 121,114,46 128,118,47 133,121,51 131,120,45 140,129,44 159,149,55 168,157,54 179,167,60 198,183,73
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 106,98,115 164,155,166 205,198,208 187,234,255 186,235,255 184,233,255 183,233,255 187,235,255 192,234,255 193,240,255 190,237,255 187,236,255 185,233,255 181,229,255 176,229,255 173,229,255 171,227,255 170,230,255 171,231,255 180,234,255 176,230,255 171,230,255 197,193,204 194,214,255 121,127,159 126,98,58 187,172,221 235,196,157 242,220,228 168,233,255 175,227,255 168,227,255 173,227,255 174,231,255 179,233,255 183,231,255 186,232,255 188,234,255 189,233,255 196,239,255 198,238,255 207,240,255 210,241,255 209,244,255 210,245,255 202,240,255 197,237,255 191,235,255 181,234,255 177,231,255 176,230,255 177,230,255 184,234,255 186,235,255 189,236,255 190,237,255 190,237,255 182,232,255 176,229,255 183,236,255 184,234,255 177,230,255 174,230,255 172,228,255 168,231,255 172,232,255 169,228,255 169,228,255 168,224,255 161,226,255 160,225,255 160,225,255 161,226,255 162,227,255 162,224,255 129,172,240 71,81,75 79,75,38 85,82,42 82,79,37 83,79,33 84,82,33 88,87,33 100,97,32 97,97,38 97,94,39 98,94,48 93,93,50 92,92,51 92,91,53 91,90,54 93,91,60 93,91,60 94,89,59 92,87,57 91,86,56 87,83,48 86,82,45 86,82,45 83,82,46 82,81,45 82,81,45 82,83,46 86,85,49 92,88,53 95,91,56 96,92,55 100,97,55 100,97,53 104,102,53 105,102,49 107,104,49 111,107,49 116,109,48 122,114,51 130,120,53 136,125,50 146,137,50 153,143,49 164,152,54 176,165,60
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,144 204,185,189 204,209,235 183,231,255 180,230,255 183,231,255 184,233,255 176,228,255 174,228,255 172,229,255 174,228,255 175,226,255 171,228,255 174,226,255 179,229,255 177,231,255 180,224,255 181,228,255 182,228,255 208,207,249 134,92,79 160,88,40 171,101,39 144,82,24 175,94,15 215,134,55 225,137,47 226,187,148 160,232,255 167,231,255 176,224,255 169,228,255 176,224,255 171,230,255 176,230,255 175,232,255 179,234,255 175,228,255 168,227,255 167,227,255 168,231,255 166,231,255 173,229,255 176,229,255 174,231,255 173,232,255 177,234,255 173,233,255 173,230,255 173,230,255 177,234,255 174,231,255 169,230,255 169,228,255 168,227,255 169,228,255 169,228,255 168,227,255 163,226,255 159,226,255 163,222,255 161,226,255 163,225,255 160,224,255 178,223,255 170,223,255 170,218,255 168,216,255 171,216,255 175,219,255 176,221,255 176,224,255 178,228,255 174,223,255 151,180,237 72,78,69 79,76,36 82,79,37 81,76,35 82,79,35 84,83,31 91,90,36 96,95,39 96,95,41 96,94,45 93,95,49 91,91,48 90,90,49 90,89,51 93,89,52 92,92,60 92,90,59 89,87,56 89,87,56 86,84,53 85,84,48 82,81,45 83,82,46 80,78,45 80,78,45 80,78,45 78,78,44 81,81,49 80,78,49 83,81,50 84,82,51 85,84,48 87,86,50 91,90,52 91,91,50 96,91,48 97,94,50 101,97,49 105,100,49 114,107,50 122,115,47 133,122,49 137,129,46 147,139,49 161,152,55
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,148 169,151,148 207,197,201 192,236,255 188,235,255 188,235,255 188,234,255 184,233,255 180,235,255 181,233,255 181,233,255 177,230,255 177,230,255 180,227,255 180,227,255 181,226,255 174,222,255 190,217,255 157,112,107 147,74,46 114,54,13 135,77,24 132,77,21 148,97,40 129,84,22 168,115,47 172,109,40 195,103,52 255,180,152 169,200,247 145,168,204 132,159,173 142,165,160 149,171,161 160,187,188 163,188,201 153,188,211 150,182,210 156,185,214 148,181,214 157,199,255 170,219,255 170,230,255 168,227,255 170,230,255 175,230,255 180,223,255 172,220,255 168,214,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 139,174,204 144,169,184 144,163,173 143,155,163 172,155,120 187,164,104 170,162,112 132,143,132 121,142,151 123,144,142 135,152,147 139,157,156 137,160,157 131,155,159 113,130,136 73,76,45 79,76,34 80,75,34 80,75,32 81,77,31 86,83,30 92,91,35 96,95,43 96,93,42 94,95,47 90,92,46 88,90,46 89,89,48 90,89,51 91,90,54 92,90,59 90,88,57 86,84,53 85,83,52 83,81,50 82,80,47 80,78,45 78,76,43 79,77,44 79,77,44 80,78,47 80,78,49 80,78,49 79,77,48 79,77,48 80,78,49 77,77,45 77,77,47 77,77,45 78,78,44 80,79,43 83,82,46 87,84,44 91,88,46 97,93,45 106,101,46 117,109,46 125,115,48 133,122,47 145,136,51
112,107,109 101,92,105 54,51,66 53,54,73 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 157,186,202 150,182,208 150,181,212 147,180,213 133,164,197 139,164,188 145,166,164 152,169,161 146,165,156 168,146,126 146,83,63 127,60,35 128,65,30 148,75,43 174,92,49 200,114,66 173,100,57 85,39,11 94,50,22 134,78,42 182,103,62 208,114,75 200,110,70 145,134,131 122,143,152 130,147,153 136,153,159 133,157,159 147,171,160 143,167,159 119,138,157 113,133,149 113,135,149 123,148,159 132,157,170 135,161,178 136,163,177 144,172,179 152,173,169 156,178,168 152,174,162 148,166,163 144,162,159 154,173,164 140,158,155 143,162,156 150,170,156 154,175,152 155,174,165 141,162,171 126,147,156 124,144,156 124,146,148 139,159,143 133,157,146 134,149,137 145,129,96 159,119,55 169,126,52 193,156,71 174,166,112 138,152,133 130,151,149 132,154,147 132,154,144 136,155,146 135,157,145 113,126,110 77,77,43 79,74,33 74,71,31 80,75,32 83,79,31 90,87,32 94,93,39 95,93,44 96,92,44 91,92,42 87,87,42 87,87,46 88,89,50 89,90,51 90,89,53 91,89,58 89,87,56 85,83,52 83,81,50 79,77,44 79,77,44 76,74,41 78,73,41 78,76,43 78,76,45 79,77,48 79,77,48 79,76,50 78,75,51 79,77,48 78,76,47 76,74,45 74,74,42 74,74,44 74,74,44 71,71,41 71,71,41 75,73,44 76,74,43 80,79,41 91,88,46 103,98,45 114,107,46 122,112,43 130,120,42
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,70 84,76,84 126,114,104 176,162,164 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 161,168,166 155,161,162 146,149,156 141,144,153 139,144,150 134,144,148 137,148,161 144,160,160 154,164,158 159,159,143 135,73,46 119,67,37 110,57,30 108,53,24 127,64,33 148,75,43 180,98,55 183,100,60 122,62,37 77,35,13 79,41,20 102,54,27 152,86,54 170,91,52 178,93,54 144,137,137 115,139,141 117,141,141 112,136,154 110,130,154 105,129,149 110,130,154 105,129,149 108,128,152 108,132,152 109,133,153 114,134,150 120,138,153 125,144,152 137,154,158 136,156,161 136,155,163 136,153,157 134,151,155 142,151,151 140,148,153 136,144,151 143,152,152 147,157,151 128,136,145 125,140,147 125,140,145 122,135,134 130,138,143 149,154,150 135,140,136 134,120,104 168,118,76 151,107,67 126,87,44 137,106,42 175,144,64 152,141,97 147,142,141 153,158,157 156,158,155 149,154,148 143,149,140 112,116,101 79,78,42 75,70,31 78,73,34 80,76,30 86,83,32 93,90,35 95,92,39 95,93,44 94,92,45 83,83,38 84,81,37 85,85,44 86,87,50 89,88,52 89,84,52 89,87,54 87,85,52 83,81,48 81,81,47 77,75,42 76,74,41 76,74,41 77,75,42 78,76,45 75,75,45 76,76,46 77,74,50 77,74,48 78,75,49 78,76,47 76,74,45 72,70,41 70,73,42 68,70,42 70,69,42 69,68,41 69,68,43 68,67,40 69,66,40 71,68,42 73,71,38 87,84,42 96,91,40 107,100,43 119,109,42
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,54,71 76,67,78 118,106,96 182,168,170 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 153,147,152 159,158,161 152,146,153 150,142,150 153,147,154 150,149,154 150,148,160 155,158,165 148,153,147 134,110,88 125,66,36 110,58,26 103,52,24 102,51,25 105,49,23 115,56,26 133,64,31 150,76,40 136,69,44 85,38,15 79,43,23 81,41,18 108,55,30 125,59,27 150,70,34 186,149,136 119,141,145 116,138,142 116,136,152 120,140,154 114,133,154 115,133,150 117,137,151 125,143,158 127,147,161 128,148,162 133,146,161 136,146,162 127,143,154 127,144,150 126,141,155 127,143,152 126,138,142 123,133,137 124,123,128 129,127,137 126,125,128 121,119,127 121,120,125 150,149,154 147,151,153 136,140,142 115,118,127 123,120,126 139,132,135 117,114,118 139,111,98 191,131,88 159,113,74 123,85,48 110,80,34 149,113,35 159,133,79 135,124,119 133,125,131 134,127,125 156,149,152 152,147,146 113,113,97 79,78,42 73,68,29 76,71,32 83,77,31 88,85,34 95,92,37 95,92,39 94,92,43 93,91,44 87,84,40 85,85,42 85,85,44 83,84,47 83,82,46 85,81,46 85,83,50 84,82,49 84,82,49 78,78,44 78,76,43 77,75,42 76,74,41 79,74,42 79,74,44 76,74,45 77,75,46 76,73,49 77,74,50 77,74,48 76,74,45 75,73,44 71,69,38 68,71,40 67,70,39 68,68,38 68,68,38 67,66,39 65,64,37 68,65,39 66,63,39 69,67,38 75,71,36 81,76,33 96,91,38 105,96,36
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,107 183,169,174 216,202,207 198,184,186 179,168,163 174,168,161 178,169,161 179,170,162 180,171,163 176,167,159 173,164,156 171,162,154 174,165,159 172,163,157 168,162,155 169,160,152 127,65,38 110,58,26 104,52,22 88,43,20 81,43,24 72,36,14 75,40,15 90,50,27 89,43,17 99,48,22 75,35,10 61,26,11 57,30,12 66,37,17 95,47,18 125,55,22 185,107,77 175,165,155 158,165,158 154,159,153 151,158,153 151,157,158 151,161,158 152,161,163 147,155,160 146,154,161 145,150,160 141,146,154 135,138,147 127,129,143 114,116,130 121,120,137 128,125,140 121,119,127 119,117,125 112,108,128 108,104,124 109,105,125 116,112,132 107,104,121 107,104,121 134,125,138 163,155,163 174,167,165 172,165,165 157,153,147 151,139,139 171,121,90 201,133,90 167,113,77 135,92,59 107,75,43 107,79,23 149,117,44 157,130,94 147,135,140 150,141,152 157,149,155 162,155,158 121,118,103 77,73,36 73,68,27 81,74,33 87,81,35 92,87,34 96,91,38 95,92,39 94,92,43 92,89,45 86,86,43 84,85,46 83,84,47 84,82,49 82,81,45 85,81,46 85,80,48 83,81,48 80,78,45 79,77,44 77,75,42 75,73,40 73,71,38 74,74,40 76,74,43 73,76,43 76,74,43 77,72,44 76,74,45 75,73,44 72,70,41 70,68,39 69,67,36 68,68,36 66,64,33 66,64,31 65,63,32 67,62,32 65,63,34 65,63,34 64,62,33 64,61,35 67,62,32 68,63,31 77,74,34 90,85,32
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,90,96 152,141,138 179,164,172 190,176,178 184,170,170 152,142,143 147,140,138 151,144,142 153,146,144 154,147,145 151,144,144 143,138,140 146,139,142 141,135,140 142,128,128 140,117,106 116,58,32 96,49,17 89,42,19 83,42,22 70,39,20 63,37,16 61,34,16 58,32,18 60,39,26 67,39,26 70,45,28 77,51,37 73,52,41 55,36,22 74,38,18 111,52,22 164,83,49 201,164,149 188,177,162 182,174,163 184,174,173 175,169,160 181,169,159 174,165,157 179,169,157 172,167,155 167,161,152 164,155,151 170,161,157 167,160,160 165,158,158 153,146,149 143,139,148 127,126,141 123,122,137 117,112,128 122,117,133 122,117,135 123,118,136 123,118,136 137,132,150 153,146,149 154,147,145 169,162,162 172,162,163 156,147,143 151,131,124 185,124,88 189,127,85 162,111,76 144,97,63 116,80,51 95,68,34 102,79,21 126,99,38 149,133,102 145,133,135 146,134,150 149,137,153 118,113,101 77,73,38 82,75,34 87,78,31 94,86,34 95,90,35 95,92,41 94,92,43 93,91,44 92,89,45 88,85,43 86,82,47 83,81,48 81,84,49 82,82,50 82,82,50 79,77,46 78,76,43 78,76,43 77,75,42 75,73,40 73,71,38 73,71,38 73,71,38 74,74,42 74,74,42 74,74,42 73,71,42 72,70,41 72,70,41 69,67,38 69,67,38 66,64,33 65,63,32 65,63,30 64,62,29 63,61,30 63,61,32 64,62,33 63,61,32 64,62,29 64,62,31 64,62,33 64,62,33 72,67,35 83,78,35
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 60,61,84 79,75,84 130,118,123 167,153,158 166,152,157 200,188,193 113,106,109 96,93,110 101,98,115 102,99,116 112,109,126 125,122,137 125,120,136 129,125,138 130,128,140 130,121,132 139,103,97 100,52,27 90,44,30 90,44,28 76,38,21 66,37,17 60,35,16 75,48,32 91,62,42 112,78,56 138,92,66 159,108,80 167,112,83 145,96,76 94,68,56 76,44,28 101,48,25 163,83,49 181,146,133 172,156,150 180,167,160 187,175,163 187,174,167 185,172,167 185,171,171 181,168,165 167,158,154 172,160,162 166,156,157 160,150,154 150,142,148 143,135,141 141,134,146 132,129,144 126,121,139 130,125,143 138,132,153 138,132,153 138,133,151 138,133,151 143,139,150 154,150,161 174,162,167 185,173,175 186,177,173 174,164,165 167,155,155 164,130,112 184,122,82 173,118,77 152,102,69 138,92,62 116,79,53 102,72,44 87,65,31 88,67,15 124,105,48 165,149,116 181,169,157 182,171,164 125,118,100 80,75,36 85,78,35 92,87,32 92,90,30 90,87,32 93,92,40 94,92,43 92,89,45 89,86,44 85,81,44 82,80,47 82,80,47 82,82,48 79,79,45 78,78,44 78,76,43 77,75,42 75,73,40 73,71,38 75,73,40 72,72,38 72,70,37 72,70,37 72,70,39 69,72,39 70,70,38 70,68,37 69,67,36 69,67,38 68,63,35 67,62,34 64,62,31 64,62,31 63,61,30 64,62,31 63,61,28 63,61,30 62,60,31 63,61,32 63,61,30 63,61,32 64,62,33 64,62,33 72,67,35 86,81,38
59,58,75 63,62,79 58,57,74 58,56,76 58,57,74 63,64,87 58,59,82 66,61,79 116,104,106 165,151,156 187,173,178 220,207,217 135,128,126 95,90,108 96,93,110 98,95,112 98,95,112 101,98,115 105,97,116 113,105,124 126,118,135 134,122,136 127,86,70 96,49,26 85,42,23 87,46,28 68,33,18 58,34,12 73,48,31 94,58,40 128,84,58 163,101,74 201,125,85 223,144,98 227,145,102 221,139,92 158,100,67 91,55,37 99,47,26 161,89,54 183,151,137 178,161,153 184,168,162 176,163,156 169,156,153 162,148,148 165,151,156 161,149,154 168,157,154 172,155,158 172,158,160 167,155,160 162,156,161 165,154,161 158,147,156 157,149,155 164,153,162 167,156,165 174,164,163 174,167,165 178,172,165 180,174,167 188,175,168 202,189,182 200,189,182 197,186,181 197,181,175 192,174,169 177,162,153 160,125,100 164,108,72 150,99,71 134,90,64 125,83,59 110,75,50 99,69,41 94,69,41 84,62,28 87,66,23 126,110,52 165,152,102 176,164,125 127,118,87 83,73,31 89,84,31 92,89,36 88,87,31 87,86,34 89,87,40 93,90,46 89,86,44 87,84,44 85,81,46 82,80,49 80,78,45 79,79,45 78,78,44 76,76,42 77,75,42 76,74,41 73,71,38 73,71,38 72,70,37 73,71,38 74,69,37 73,71,38 71,69,40 71,69,38 70,68,37 68,66,35 65,63,32 65,63,32 64,59,29 65,60,30 65,63,32 64,62,31 64,62,31 64,62,31 64,62,29 63,61,30 63,61,30 63,61,30 63,61,32 64,62,31 64,62,33 64,62,33 71,66,34 82,80,33
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,85 60,67,90 59,57,77 103,97,102 162,147,157 189,175,180 187,173,173 194,180,180 123,113,114 113,106,120 117,113,126 118,114,125 120,113,125 121,109,121 121,113,121 135,129,134 151,145,140 143,105,88 91,46,23 83,43,20 73,37,15 62,33,13 62,37,18 89,59,44 117,74,55 166,107,77 204,134,101 219,139,98 225,146,100 229,145,101 233,151,106 197,117,76 138,87,61 100,49,25 180,124,100 199,181,160 201,180,165 193,179,165 192,176,163 192,176,163 195,179,166 193,177,164 193,178,167 197,185,173 200,185,174 200,185,174 197,185,175 197,187,177 196,185,178 199,188,181 202,191,184 205,193,183 204,192,182 203,190,183 202,189,182 201,188,181 201,188,181 200,185,174 197,182,171 192,177,166 196,181,170 198,183,172 196,186,174 179,165,151 148,113,86 137,94,59 119,79,54 106,72,50 101,67,45 95,66,42 92,66,41 90,66,42 85,62,31 80,57,26 78,59,24 97,84,36 113,103,50 108,100,37 99,90,30 88,83,30 85,82,31 82,80,33 82,79,35 84,81,39 86,83,43 85,81,44 84,80,45 82,77,45 81,76,44 78,76,43 78,76,43 77,75,42 76,74,41 75,73,40 73,71,38 71,69,36 71,69,36 71,69,36 71,69,38 70,68,37 71,69,38 70,68,37 70,68,35 69,67,36 66,64,33 65,63,32 65,63,32 66,61,29 66,61,29 64,62,31 64,62,31 64,62,31 64,62,31 64,62,31 64,62,31 64,62,31 64,62,31 65,63,32 65,63,34 66,64,33 66,64,33 73,69,34 84,81,37
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 58,54,78 66,61,88 63,61,81 76,70,75 114,102,102 142,130,120 185,172,167 175,162,157 158,146,148 162,154,143 185,173,163 184,172,162 184,172,162 185,173,161 189,175,161 187,176,159 187,175,163 199,173,159 88,45,26 78,40,19 66,35,14 60,31,11 71,46,27 101,67,49 126,85,67 128,88,63 141,93,66 175,109,79 212,143,103 207,131,91 114,78,60 119,77,53 149,99,68 119,57,30 192,167,150 183,173,161 186,176,164 186,176,164 190,175,164 192,177,166 196,181,170 193,178,167 192,180,170 196,183,176 196,183,176 197,184,177 192,179,174 190,179,174 190,179,174 192,181,178 196,184,184 197,184,181 197,184,181 195,181,181 199,185,185 195,181,186 189,175,180 187,173,173 191,174,175 188,174,174 186,174,179 180,168,173 180,168,170 156,145,142 122,97,80 99,68,47 91,65,44 83,58,39 77,55,37 73,53,35 69,51,32 74,56,35 75,56,29 74,55,28 73,56,32 70,56,29 71,58,26 78,66,27 85,76,31 80,73,32 74,68,34 72,69,29 76,71,32 79,75,38 80,76,39 81,76,44 80,75,43 79,74,42 78,73,41 77,75,42 75,73,40 75,73,40 73,71,38 73,71,40 71,69,36 70,68,35 70,68,35 69,67,34 70,68,37 70,68,35 69,67,34 69,67,34 68,66,33 68,66,35 66,64,33 65,63,32 66,64,33 64,62,31 64,62,31 65,63,32 64,62,31 65,63,32 65,63,32 65,63,32 65,63,32 65,63,34 65,63,34 64,62,33 64,62,33 65,63,34 65,63,32 71,66,36 80,77,37
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,169 184,170,170 189,180,176 163,154,146 195,184,167 196,185,168 199,188,171 199,185,167 200,186,168 200,186,168 201,187,171 193,174,158 88,50,33 78,37,21 73,37,19 58,31,15 84,52,36 118,77,59 102,65,50 103,75,62 100,64,46 126,84,62 184,121,88 219,123,65 157,103,69 214,142,96 255,195,138 140,69,43 145,134,141 147,140,152 152,145,155 154,147,157 164,156,162 166,156,155 169,162,160 175,169,164 174,164,168 163,153,157 163,152,159 160,149,156 157,146,155 158,150,158 155,146,157 155,146,157 154,145,156 150,141,154 148,139,154 148,140,157 147,140,154 146,137,152 146,137,152 143,134,149 141,132,147 142,135,149 142,135,149 140,133,147 136,129,141 132,123,138 111,98,108 87,75,80 72,60,62 67,57,58 64,54,55 64,54,55 70,60,61 73,61,63 73,59,59 67,53,53 57,48,33 63,49,24 69,55,30 74,57,31 76,59,33 70,56,31 69,60,33 66,59,28 69,63,27 75,69,33 79,73,39 79,74,42 79,72,41 74,69,37 73,71,38 76,74,41 73,71,38 72,70,37 72,70,37 72,70,37 70,68,35 70,68,35 68,66,33 69,67,34 71,69,36 69,67,34 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 66,64,33 66,64,33 66,64,33 66,64,35 68,66,35 68,66,33 68,66,35 66,64,35 64,62,33 63,61,30 64,62,31 64,62,33 65,63,34 65,63,34 66,64,33 74,70,33
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 100,89,96 131,119,121 166,152,152 191,180,187 148,139,131 148,139,133 153,144,138 172,161,154 184,169,160 183,165,160 182,164,159 179,163,157 174,159,148 110,72,53 88,42,24 76,38,19 59,34,15 96,61,46 125,76,56 166,100,68 212,130,87 222,140,97 135,84,56 189,126,93 255,181,117 255,162,108 255,178,123 255,188,133 161,114,103 126,120,141 125,120,138 126,120,141 127,121,142 131,126,144 129,124,140 129,126,143 129,126,141 129,124,140 130,125,141 131,126,142 131,126,142 132,127,143 131,126,144 131,126,144 130,125,143 131,126,142 127,122,138 126,121,139 126,122,142 128,125,142 127,122,140 125,120,138 125,120,138 125,120,138 124,121,138 124,121,138 125,122,139 126,123,138 126,123,140 122,121,138 118,114,134 112,108,130 111,105,126 112,108,128 112,111,128 117,114,131 119,115,137 119,113,136 114,106,125 88,84,74 63,51,25 57,44,21 64,49,27 70,55,33 69,54,34 65,53,27 62,53,22 68,60,24 77,70,31 79,73,37 78,73,41 75,68,37 70,68,37 71,69,36 73,71,38 72,70,37 72,70,37 72,70,37 72,70,37 70,68,35 69,67,34 70,65,33 72,67,35 72,67,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 69,66,40 68,66,37 68,66,35 68,66,37 66,63,37 64,62,33 63,61,30 63,61,30 64,62,33 64,62,31 65,63,34 66,64,33 72,67,35
