136,119,120 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 187,226,255 180,233,255 180,233,255 180,228,255 179,227,255 179,229,255 176,229,255 173,227,255 164,223,255 169,222,255 170,222,255 162,225,255 171,231,255 175,229,255 171,227,255 175,228,255 178,224,255 157,111,83 223,228,238 204,226,255 171,231,255 168,228,255 168,228,255 172,228,255 174,227,255 174,226,255 173,226,255 175,229,255 180,230,255 195,236,255 208,242,255 209,241,255 182,226,255 178,227,255 180,233,255 181,234,255 180,235,255 173,230,255 172,226,255 172,226,255 168,228,255 166,225,255 166,225,255 171,227,255 167,227,255 163,225,255 161,226,255 165,228,255 168,228,255 165,225,255 161,225,255 159,223,255 159,223,255 159,223,255 148,207,255 94,103,103 80,76,41 85,82,42 83,78,35 84,82,33 99,95,33 104,100,38 98,95,40 97,95,48 96,93,51 93,93,52 94,93,57 94,92,61 93,88,58 92,87,55 92,87,55 88,84,47 87,83,46 86,82,45 86,82,45 91,87,50 96,92,55 103,98,57 105,100,57 107,106,54 109,106,51 112,108,46 116,110,46 123,116,48 130,120,51 134,124,44 155,145,55 168,157,56 184,171,67
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 204,193,216 176,228,255 180,232,255 177,232,255 175,228,255 170,226,255 168,227,255 167,223,255 165,225,255 170,226,255 167,227,255 167,230,255 173,225,255 173,226,255 128,141,196 191,149,138 146,100,63 168,95,34 198,131,88 93,114,160 174,226,255 169,230,255 171,228,255 172,229,255 175,229,255 187,233,255 179,234,255 180,233,255 182,232,255 181,230,255 185,231,255 184,232,255 187,233,255 185,233,255 183,233,255 174,231,255 174,231,255 174,232,255 175,233,255 179,234,255 180,228,255 175,230,255 170,230,255 172,230,255 170,228,255 171,228,255 168,229,255 173,223,255 168,229,255 180,226,255 171,227,255 170,226,255 173,229,255 173,229,255 169,219,255 90,97,90 79,76,36 82,79,39 83,78,35 84,83,31 96,94,34 95,94,38 96,95,41 95,92,48 91,91,48 90,89,51 92,90,57 92,90,61 89,87,56 89,87,56 85,83,52 83,82,44 82,81,45 80,78,45 80,78,45 79,79,45 84,82,49 86,81,51 88,84,49 91,90,52 93,93,50 97,95,46 100,97,46 105,100,45 115,108,49 126,116,45 135,127,46 148,138,46 161,152,53
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,148 209,187,190 190,234,255 188,235,255 188,235,255 186,234,255 180,235,255 181,233,255 178,231,255 177,230,255 180,228,255 181,225,255 174,222,255 171,170,212 149,76,48 114,54,13 134,76,21 137,86,31 129,84,22 172,110,38 185,93,42 255,180,152 153,183,221 133,158,182 142,165,160 153,178,175 163,188,201 153,188,211 157,186,215 149,180,211 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 175,222,255 168,214,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,204 148,168,180 145,160,167 172,155,120 182,163,108 140,151,140 121,142,151 126,144,141 140,156,154 137,160,157 132,156,160 79,82,51 79,76,34 79,74,33 82,78,32 86,83,30 95,94,40 96,93,42 94,95,47 91,91,46 89,89,46 90,89,51 92,90,57 91,89,58 86,84,53 84,82,51 82,80,49 80,78,45 78,76,43 79,77,44 80,78,47 80,78,49 80,77,51 79,77,48 79,77,48 77,77,47 77,77,45 79,79,45 81,82,45 87,84,44 94,91,47 105,100,45 117,109,46 127,115,45 141,131,51
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 126,159,192 123,154,187 129,154,178 149,166,161 144,161,156 155,133,113 134,68,38 125,62,27 144,71,39 184,97,54 185,101,55 94,48,20 103,53,22 146,67,26 209,115,76 179,125,105 120,137,143 131,148,154 133,155,157 140,164,153 138,162,154 111,132,151 113,133,149 115,140,151 122,148,165 123,150,164 133,161,168 150,172,165 152,174,162 152,170,167 150,168,165 146,164,161 148,167,161 159,179,163 158,178,162 136,157,166 124,144,158 126,148,150 139,159,143 132,154,147 130,135,115 152,112,48 167,125,42 172,164,110 139,153,134 132,153,149 134,158,150 137,156,147 130,149,138 81,81,47 79,74,33 78,73,32 82,78,32 92,89,34 95,94,42 95,91,43 90,91,41 84,86,42 87,86,48 88,89,50 91,89,56 89,87,56 85,83,52 80,78,47 78,76,43 76,74,41 77,75,42 78,76,45 78,76,47 79,76,50 79,76,50 78,76,47 77,75,46 74,74,42 72,72,42 71,71,41 70,70,40 72,70,41 75,73,40 86,83,41 100,95,42 113,105,42 126,115,42
122,115,127 64,60,82 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,180,185 185,173,175 136,145,145 154,151,155 156,148,156 147,141,148 146,140,147 145,144,149 140,138,150 137,144,137 140,148,138 126,67,37 111,58,31 100,49,23 113,57,31 127,66,34 164,92,53 138,71,46 66,32,10 88,48,25 120,67,42 154,81,49 219,133,101 124,146,150 117,137,149 114,134,148 108,127,148 111,129,144 116,134,151 121,141,155 127,140,155 134,144,160 126,142,153 125,143,156 131,147,156 129,141,145 125,130,136 138,136,146 137,136,139 126,124,136 152,151,156 148,152,154 122,125,132 127,124,130 144,137,140 122,110,112 174,123,88 157,111,72 113,82,45 149,113,35 158,132,78 130,123,126 140,134,139 144,137,140 127,123,117 80,79,43 73,68,29 81,74,33 87,81,33 95,92,37 94,93,41 95,93,46 86,83,39 84,86,44 85,84,46 85,84,48 87,82,50 86,84,51 84,82,49 79,77,44 77,75,42 76,74,41 79,74,42 76,74,45 77,75,46 76,73,47 78,75,51 77,75,46 73,71,42 68,71,40 67,70,39 67,70,39 68,68,38 67,66,39 68,65,39 68,66,37 78,74,39 95,89,41 106,99,42
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,93 183,169,174 194,179,187 185,174,169 174,168,161 181,172,164 178,169,161 176,167,159 171,162,154 172,163,157 172,163,157 165,159,152 123,91,75 110,58,26 94,48,22 83,45,26 72,36,14 89,49,26 83,41,19 99,48,22 66,30,10 58,31,13 66,37,17 107,51,25 166,81,44 175,165,155 155,162,155 152,159,154 151,157,158 150,161,160 147,155,160 146,154,161 144,152,159 140,143,152 127,129,143 119,118,135 126,123,138 121,119,127 118,116,126 108,104,124 109,105,125 118,114,134 107,104,121 134,125,138 169,162,165 174,167,167 157,153,147 152,126,112 202,133,93 167,113,77 123,84,56 104,76,20 149,117,44 157,136,123 148,139,150 157,149,155 147,142,139 79,75,38 73,68,27 82,75,32 90,84,36 96,91,38 94,93,41 93,90,46 86,86,43 82,86,46 84,82,49 82,81,45 83,81,48 83,81,48 80,78,45 77,75,42 76,74,41 73,71,38 75,73,40 73,76,43 76,74,43 76,73,47 76,74,45 72,70,41 71,69,40 68,68,36 66,64,33 65,63,32 67,62,32 65,63,34 64,62,33 65,62,36 67,62,32 73,69,34 88,82,36
62,61,78 53,52,69 64,60,80 58,63,87 62,63,86 76,75,92 164,152,157 197,185,190 202,188,190 135,125,126 135,133,143 137,135,145 142,140,150 145,138,148 141,134,146 132,128,137 135,124,133 115,59,35 93,45,27 85,42,23 69,38,19 63,37,16 64,37,21 76,50,36 82,52,35 97,67,50 86,60,46 69,48,35 89,47,25 141,69,34 195,161,143 187,177,165 188,176,164 189,176,169 185,173,163 187,174,169 181,173,160 174,165,157 179,168,163 173,163,162 154,148,153 139,137,145 129,125,138 126,122,135 129,123,146 130,125,143 132,127,145 137,133,146 148,141,144 163,155,163 171,160,167 160,150,151 168,122,92 192,127,86 161,110,75 131,87,59 98,70,41 91,70,27 134,114,53 164,150,121 157,145,150 139,129,128 79,73,37 84,74,32 94,86,32 94,90,32 95,92,41 93,91,42 92,89,47 87,83,46 83,81,48 83,83,49 80,83,48 80,78,45 78,76,43 77,75,42 75,73,40 75,73,40 74,69,37 72,72,40 72,75,42 72,72,40 71,69,38 71,69,38 72,67,39 68,66,37 65,63,32 64,62,31 64,62,31 62,60,29 62,60,29 63,61,30 63,61,32 63,61,32 66,64,35 81,75,39
59,58,75 58,57,74 62,58,78 59,57,77 62,63,86 60,60,72 116,104,104 203,189,194 200,187,197 123,116,116 94,90,112 98,94,116 97,93,115 105,99,120 115,107,126 130,125,141 143,126,129 106,53,26 85,42,23 75,37,20 61,35,14 69,44,25 100,66,48 134,94,71 175,112,81 204,132,93 196,130,100 130,81,61 85,41,29 132,66,34 183,148,135 171,162,156 177,167,157 168,157,150 164,152,154 160,148,153 158,148,152 160,149,158 163,152,161 157,149,157 153,141,153 142,135,147 146,139,153 153,146,158 157,150,160 163,158,160 169,162,165 188,178,179 197,184,181 197,184,179 184,171,168 172,159,154 163,111,79 165,109,71 140,94,64 119,77,53 101,71,43 92,69,40 84,64,16 131,115,57 176,165,132 160,149,134 80,75,36 90,84,36 93,91,31 90,88,30 91,89,40 93,90,46 89,86,44 85,81,46 80,78,45 80,78,45 78,78,44 77,77,43 76,74,41 75,73,40 72,70,37 74,74,40 72,70,37 72,70,39 70,70,40 69,69,37 68,66,35 66,64,33 65,60,32 66,61,31 65,63,32 64,62,31 64,62,31 63,61,28 63,61,32 63,61,32 63,61,30 64,62,33 66,64,35 79,76,36
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,167,177 180,166,166 194,180,180 111,105,112 118,111,125 118,114,125 119,110,121 120,112,120 135,129,134 160,144,140 97,49,22 83,43,20 64,33,12 60,35,16 89,59,44 145,94,68 196,130,100 219,139,98 229,145,101 233,151,106 197,117,76 84,41,22 143,79,53 199,181,160 194,178,163 192,176,163 192,176,163 194,178,165 194,178,165 197,185,173 200,185,174 198,186,176 197,187,177 199,188,181 202,191,184 205,193,183 204,192,182 201,188,181 201,188,181 199,187,177 200,185,174 192,177,166 198,183,172 195,185,173 179,165,151 140,97,62 124,83,56 106,72,50 96,67,43 91,65,40 90,66,42 83,61,27 79,59,29 97,84,36 117,108,50 101,92,32 88,83,30 82,80,31 82,80,33 84,81,39 86,82,45 85,81,46 82,77,45 79,77,44 78,76,43 77,75,42 76,74,41 75,73,40 71,69,36 73,71,38 71,69,38 70,68,37 71,69,38 70,68,35 69,67,36 65,63,32 66,64,33 66,61,29 65,63,30 64,62,31 64,62,31 64,62,33 64,62,31 64,62,31 65,63,32 65,63,34 66,64,33 69,67,36 81,78,38
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 129,118,115 174,161,156 175,162,157 146,137,133 184,177,161 189,177,167 188,176,164 192,178,164 190,179,162 190,175,166 92,54,35 78,40,19 63,34,14 64,39,20 112,78,60 118,80,59 123,79,51 167,101,71 213,138,93 105,69,51 149,107,83 102,54,27 181,128,103 178,168,156 180,171,156 185,170,159 191,176,165 190,175,164 189,174,163 190,177,170 191,178,171 191,178,173 189,178,173 187,176,173 190,179,176 187,174,171 187,173,173 189,175,175 185,171,176 184,170,172 184,167,168 179,165,165 171,159,164 171,159,161 152,141,138 104,75,53 86,60,37 79,54,35 68,48,30 66,48,29 69,51,30 71,50,23 74,55,30 70,56,29 71,58,24 76,67,22 76,69,28 70,67,27 73,68,29 77,73,36 80,76,41 80,75,43 78,73,41 76,74,41 75,73,40 73,71,38 73,71,38 71,69,36 70,68,35 70,68,35 70,68,37 70,68,35 69,67,34 68,66,33 68,66,35 66,64,33 66,64,33 65,63,32 65,63,32 65,63,32 66,64,33 65,63,34 66,64,33 64,62,33 65,63,34 65,63,34 65,63,34 65,63,32 75,71,36
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,123,123 180,166,166 165,156,152 145,136,128 165,155,145 198,184,170 200,184,169 200,184,169 194,178,165 123,93,76 84,41,24 69,35,17 84,49,34 120,77,58 134,79,50 180,117,86 117,71,45 255,184,133 237,149,97 255,181,127 199,118,86 138,123,133 126,121,137 130,126,139 143,139,150 150,138,150 146,142,151 148,144,153 144,135,146 143,134,147 143,136,150 145,137,154 140,132,149 139,132,146 139,131,148 139,131,150 132,127,145 134,126,145 134,126,145 134,126,145 133,128,146 127,122,140 129,124,140 126,121,139 112,108,121 95,91,104 88,84,97 90,86,97 96,89,101 96,88,105 94,85,100 78,70,78 58,45,22 69,54,32 72,57,35 67,52,30 66,54,26 66,59,28 76,68,32 79,75,40 78,71,40 70,68,37 72,70,37 73,71,38 72,70,37 72,70,37 70,68,35 68,66,33 69,67,34 70,68,35 69,67,34 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 68,66,37 68,66,35 66,64,35 64,62,33 63,61,30 64,62,33 64,62,33 65,63,34 73,68,38
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 146,139,139 151,145,140 149,140,134 141,132,126 141,130,137 136,126,130 136,126,130 125,114,121 88,45,26 56,27,7 98,63,48 121,72,50 186,105,69 222,128,85 123,77,51 255,181,132 227,133,81 255,153,95 174,121,109 129,116,135 125,121,141 126,120,141 128,117,140 125,122,139 121,117,137 126,122,142 125,121,141 129,123,144 125,122,139 128,125,142 128,124,144 128,125,142 128,125,142 128,125,142 128,125,142 127,122,140 126,121,139 127,121,142 129,126,143 131,128,145 132,130,142 132,127,143 128,125,142 128,125,142 127,121,142 125,121,141 123,119,139 125,121,141 124,120,140 101,94,97 77,67,29 62,50,22 56,43,22 62,49,28 60,51,22 66,57,26 77,70,31 81,75,41 76,69,38 71,69,38 71,71,37 72,70,37 72,70,37 72,70,37 70,68,35 69,67,34 69,67,34 70,68,35 71,66,36 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 67,67,37 66,61,33 64,62,33 64,62,31 64,62,33 64,62,31 65,63,34 68,66,37
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 114,107,121 148,144,138 164,153,148 132,126,121 140,132,138 121,113,121 115,113,121 109,106,121 108,70,60 69,34,19 107,65,43 136,85,59 139,80,52 156,92,64 120,75,52 162,99,64 244,147,94 209,134,89 137,133,142 143,135,141 141,133,141 140,132,140 130,126,135 131,127,140 129,124,142 131,126,144 133,128,146 132,127,143 133,126,138 127,120,134 128,121,135 134,127,141 136,132,145 134,130,143 135,128,138 142,133,144 144,135,146 148,140,148 155,148,151 161,154,152 161,154,154 167,157,156 169,159,160 165,155,154 167,157,158 170,158,160 163,153,157 144,135,148 134,123,130 83,73,51 85,76,29 89,83,35 60,54,18 48,39,12 60,51,22 72,61,26 79,74,33 82,76,40 77,72,40 71,69,36 72,70,37 72,70,37 72,70,39 71,69,36 69,67,34 71,66,34 70,65,33 69,67,36 68,66,33 66,64,31 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 68,66,37 65,63,34 64,62,33 63,61,32 61,59,30 64,62,31 64,62,33 65,63,34
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 65,61,83 58,59,82 71,72,95 99,94,112 97,93,106 171,162,154 117,118,110 178,166,171 137,134,138 130,128,129 128,122,129 176,162,148 119,86,75 110,64,38 144,92,62 133,87,59 124,79,56 129,82,61 181,115,83 174,94,39 240,163,110 181,174,154 176,167,161 167,154,149 169,155,155 166,157,153 171,161,160 176,166,167 178,170,176 179,172,172 190,179,174 189,178,171 189,178,171 196,186,176 199,189,179 203,191,179 208,197,182 204,193,178 209,198,183 208,197,182 206,195,180 206,192,176 207,193,177 212,198,182 207,193,177 214,200,184 215,201,183 215,202,179 216,197,183 202,190,178 184,171,166 134,123,108 82,76,40 86,82,36 98,90,40 90,80,38 68,57,24 67,59,23 78,68,30 83,78,35 82,76,40 77,72,40 72,67,35 74,69,37 75,70,38 72,70,37 73,68,36 72,67,35 70,68,35 71,67,32 70,65,33 66,64,31 66,64,31 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 65,65,35 67,62,34 63,61,30 64,62,33 63,61,32 63,61,30 64,61,35 64,61,35
