89,80,95 65,57,74 47,43,63 41,42,63 40,41,62 73,61,75 136,124,126 108,91,94 127,108,110 129,110,114 116,97,101 123,106,109 106,89,92 99,84,92 98,89,102 53,48,64 55,50,66 51,48,63 51,48,65 53,50,67 123,108,116 112,98,100 122,103,107 112,93,97 112,95,98 109,92,98 62,58,69 46,41,57 44,38,59 53,48,64 112,95,98 119,102,105 111,95,93 116,100,98 133,116,119 103,88,96 90,75,83 89,78,87 51,44,56 61,57,70 58,54,67 54,49,67 53,49,69 51,47,71 51,47,71 47,43,63 48,44,66 54,51,68 48,45,62 48,45,62 53,50,67 47,44,61 71,63,80 130,113,116 143,124,131 76,62,77 93,81,93 92,80,92 81,69,81 82,70,82 55,50,66 56,51,67 50,47,64 50,47,64 51,46,64 63,55,74 99,87,101 65,56,69 52,49,64 54,51,66 60,56,76 51,48,65 53,50,67 54,50,70 57,53,75 52,50,74 51,49,71 61,57,77 68,64,84 66,62,82 62,58,78 62,58,78 62,58,78 51,47,71 49,47,71 52,50,74 58,56,78 95,82,103 101,87,100 97,83,96 192,176,172 115,98,101 139,120,134 95,81,94 108,94,109 58,53,69 52,50,74 60,58,82 58,56,80 56,56,82 142,131,124 255,238,203 192,163,143 140,124,122 98,82,109 106,98,117 115,111,131 205,224,255 187,223,255 189,218,255 134,154,198 105,114,139 102,109,132 101,109,129 97,109,131 91,103,125 93,101,121 96,97,120 97,97,123 98,95,122 99,96,123 99,96,123 93,98,122 98,103,127 94,99,123 98,98,124 89,91,116 91,91,117
100,93,105 76,71,87 44,41,68 41,42,65 40,41,64 77,68,81 122,105,108 111,94,97 109,90,97 117,98,102 124,105,109 121,102,106 110,91,95 99,84,92 95,86,99 54,49,65 52,47,63 50,47,62 51,48,65 50,47,64 125,110,120 110,96,101 112,93,97 117,98,102 113,96,99 111,94,97 108,91,92 77,65,77 42,40,60 52,46,67 118,101,107 118,101,102 113,97,95 133,117,115 135,118,121 110,91,95 105,86,90 87,74,84 64,56,64 63,56,70 52,48,59 55,51,64 53,48,66 50,46,70 53,49,73 50,46,70 47,43,63 59,55,75 48,44,64 50,46,66 50,47,64 46,43,60 52,46,67 114,100,105 172,155,158 77,65,77 94,83,92 94,81,91 82,70,82 85,73,85 59,54,70 56,51,67 51,48,65 51,48,65 52,47,65 64,56,75 89,77,91 63,54,67 52,49,64 51,48,63 55,51,71 51,48,65 54,51,68 54,51,68 61,57,77 52,50,72 50,48,72 71,67,89 75,71,93 60,56,76 62,58,78 66,62,82 61,57,77 51,47,71 50,48,72 52,50,74 61,57,77 98,83,103 119,103,118 125,108,111 116,100,98 133,115,124 134,115,129 95,81,94 108,99,112 54,51,66 53,52,69 65,62,91 74,75,98 99,87,99 255,244,213 226,201,173 190,176,149 115,100,122 93,83,101 88,83,101 108,106,128 111,120,143 102,111,134 105,114,137 99,108,131 100,108,128 101,109,129 97,105,125 100,103,125 100,98,122 96,94,118 96,94,118 95,97,122 92,99,122 93,100,123 91,96,120 95,100,124 96,101,125 97,99,124 95,97,122 90,95,121 91,89,113
83,76,88 52,47,63 43,40,67 41,42,65 40,41,64 75,66,79 130,113,116 111,94,97 105,86,93 126,107,111 129,110,114 115,96,100 113,94,98 99,84,92 92,83,96 58,53,69 52,47,63 50,47,62 50,47,64 47,44,61 117,102,112 107,93,98 109,90,94 112,93,97 112,96,94 108,92,90 111,94,95 77,65,77 41,39,59 47,41,62 102,85,91 123,106,107 119,103,101 135,119,117 115,98,101 136,117,121 127,108,112 93,80,90 71,63,71 58,51,63 55,48,60 55,50,68 54,48,69 51,47,71 52,48,72 47,43,67 51,47,67 58,54,74 48,44,64 50,46,66 51,48,65 46,43,60 47,43,65 98,83,91 137,123,123 73,65,73 88,77,86 94,81,91 88,76,88 86,74,86 65,60,76 54,49,65 51,48,65 51,48,65 52,47,65 69,61,80 86,74,88 65,56,69 52,49,64 53,50,65 64,60,80 51,48,65 52,49,66 53,50,67 74,70,90 60,58,80 53,51,75 65,61,83 75,71,93 60,56,76 62,58,78 62,58,78 61,57,77 51,47,71 53,51,75 53,51,75 55,50,68 94,78,95 106,90,103 185,168,160 116,99,102 121,102,118 116,97,111 103,89,102 113,104,117 58,55,70 53,54,73 68,64,84 122,110,122 231,209,189 218,196,162 193,174,149 127,114,107 109,96,117 84,76,93 72,62,80 92,86,107 95,104,127 97,106,129 97,106,129 97,106,129 97,105,125 96,104,124 96,104,124 95,98,120 96,94,118 102,100,124 109,107,131 107,108,131 95,98,120 93,98,122 96,103,126 96,101,125 96,101,125 95,97,122 99,101,126 86,91,117 94,92,116
57,54,71 46,42,62 43,39,63 41,39,63 42,40,64 82,70,84 127,108,112 112,98,100 104,87,93 128,111,114 132,115,118 122,105,108 113,96,99 101,84,90 97,85,97 57,54,69 54,51,66 51,50,65 48,44,64 47,42,69 110,94,107 104,90,92 108,91,92 119,102,103 103,89,91 96,81,89 117,103,105 80,65,75 48,39,54 44,40,60 51,39,55 112,99,94 119,105,107 117,103,105 106,92,94 121,104,107 113,96,99 104,87,93 85,72,82 62,58,69 51,47,58 57,50,62 51,46,62 51,47,71 50,46,70 48,44,68 47,43,63 58,54,74 50,46,66 52,48,68 48,45,62 47,44,61 48,42,63 76,71,89 138,124,129 80,71,84 95,81,94 103,87,100 97,81,94 87,75,87 54,49,65 55,50,66 55,50,68 50,47,64 52,49,64 80,75,91 86,77,88 64,57,71 50,49,66 53,50,67 61,58,75 50,47,64 54,51,68 54,51,68 73,70,87 75,72,89 66,63,80 66,62,82 67,63,83 64,60,80 65,61,81 65,61,81 61,57,77 47,48,71 53,51,75 53,51,75 55,50,68 99,83,96 103,89,106 232,212,194 125,110,120 120,104,117 109,93,106 118,102,115 103,89,106 64,56,73 62,53,68 111,93,104 197,168,133 232,208,182 168,145,130 122,115,97 113,104,119 77,73,86 61,57,70 86,83,100 67,64,81 69,70,91 98,103,127 96,103,126 95,102,125 97,100,122 98,99,122 93,94,117 96,92,116 100,96,120 105,101,123 115,111,133 110,111,130 96,97,120 98,99,122 100,101,124 93,99,120 94,100,121 101,99,123 94,92,116 92,90,112 94,92,114
64,61,78 52,48,68 46,42,66 42,40,64 41,39,63 87,75,89 127,108,112 111,97,99 101,84,90 119,102,105 120,103,106 125,108,111 111,94,97 119,102,108 102,90,102 61,58,73 53,50,65 49,48,63 48,44,64 48,43,70 112,96,109 109,95,97 113,96,97 122,105,106 95,81,83 96,81,89 109,95,97 135,120,130 51,42,57 47,43,63 41,35,56 82,70,84 121,107,109 112,98,100 104,90,92 116,99,102 123,106,109 109,92,98 88,75,85 55,51,62 48,44,55 58,51,63 55,50,66 52,48,72 48,44,68 47,43,67 47,43,63 65,61,81 53,49,69 53,49,69 48,45,62 48,45,62 48,43,61 53,48,66 142,127,135 70,61,74 87,73,86 96,80,93 87,71,84 84,72,84 53,48,64 55,50,66 60,55,73 50,47,64 54,51,66 66,61,77 86,77,88 61,54,68 52,51,68 52,49,66 58,55,72 50,47,64 55,52,69 55,52,69 71,68,85 74,71,88 73,70,87 65,61,81 61,57,77 68,64,84 62,58,78 62,58,78 61,57,77 46,47,70 55,53,77 51,49,73 56,51,69 113,98,108 100,87,106 238,218,200 114,99,109 114,98,111 107,91,104 119,103,116 116,100,117 60,52,69 72,49,36 253,229,203 208,182,159 235,212,183 159,138,115 108,99,95 104,92,106 73,64,79 92,83,98 69,66,83 61,58,75 56,57,78 95,100,124 96,103,126 94,101,124 96,97,120 98,96,120 96,92,116 100,96,118 101,97,119 114,110,132 112,108,130 107,108,127 97,98,121 96,97,120 94,95,118 93,94,117 108,109,132 98,96,120 92,90,114 94,92,114 96,94,116
59,56,71 54,51,68 43,39,61 41,39,63 41,39,63 88,76,90 113,99,101 110,96,98 102,85,91 109,92,95 129,112,115 139,122,125 112,95,98 109,92,98 102,90,102 54,51,66 48,45,60 46,45,60 48,44,66 47,43,65 100,86,99 119,100,104 118,101,102 123,106,107 96,82,84 85,70,78 116,101,109 100,85,93 58,44,59 51,44,56 44,41,58 39,36,53 49,41,58 78,71,85 91,85,92 119,105,107 120,102,101 115,96,100 96,81,89 56,47,60 49,45,56 60,53,65 55,50,66 52,48,70 53,49,73 48,44,68 46,42,62 57,53,73 50,46,66 51,47,67 50,46,66 53,49,69 46,42,62 50,46,66 123,114,127 63,54,67 96,82,95 102,86,99 88,72,85 100,88,100 52,47,63 62,57,73 61,56,74 50,47,64 57,49,66 55,47,64 79,72,82 68,61,75 54,49,67 52,49,66 52,49,66 51,48,65 53,50,67 64,61,78 52,49,66 78,75,92 78,75,92 78,75,92 68,65,82 72,68,88 69,65,85 79,75,95 54,50,72 46,46,72 51,49,73 52,50,74 65,62,77 128,114,127 108,95,103 251,234,210 131,116,126 104,88,101 107,88,102 109,95,108 111,95,110 79,68,63 255,236,208 153,125,98 231,207,174 193,170,141 122,104,83 125,114,121 104,95,108 88,76,92 93,81,97 66,63,80 61,58,75 61,57,79 65,61,83 101,102,125 96,97,120 90,91,114 95,93,117 95,93,117 98,96,118 98,95,122 98,94,116 98,94,116 108,106,130 110,108,132 94,92,116 98,96,120 98,96,120 98,96,120 91,92,115 87,88,111 91,89,113 112,110,134
66,63,78 60,57,74 41,37,59 41,39,63 41,39,63 103,91,105 113,99,101 109,95,97 102,85,91 106,89,92 127,110,113 121,104,107 107,90,93 94,77,83 84,72,84 52,49,64 48,45,60 46,45,60 47,43,65 48,44,66 94,80,93 112,93,97 118,101,102 116,99,100 103,89,91 89,74,82 92,77,85 95,80,88 57,43,58 53,46,58 45,42,59 40,37,54 47,38,60 47,38,60 72,65,79 119,104,114 115,96,100 119,100,104 103,88,96 63,54,67 60,56,67 58,51,63 60,55,71 45,41,63 50,46,70 47,43,67 51,47,67 61,57,77 50,46,66 51,47,67 52,48,68 50,46,66 45,41,61 45,41,61 91,82,95 59,50,63 97,83,96 113,97,110 99,83,96 79,67,79 58,53,69 65,60,76 61,56,74 48,45,62 63,55,72 71,63,80 78,71,81 57,50,64 52,47,65 54,51,68 51,48,65 53,50,67 62,59,76 67,64,81 78,75,92 68,65,82 69,66,83 71,68,85 74,71,88 76,72,92 68,64,84 71,67,87 59,56,73 48,49,70 53,51,75 50,48,72 68,60,77 111,95,110 109,94,102 218,204,177 106,91,101 103,87,100 105,86,100 108,94,107 97,81,94 255,232,197 255,242,211 221,196,166 227,202,172 173,149,125 126,112,98 112,102,122 102,93,104 79,67,83 102,90,106 55,52,69 61,58,75 64,60,82 59,55,77 97,98,121 92,93,116 93,94,117 95,93,117 93,91,115 95,93,115 102,99,126 96,96,122 97,97,123 108,106,130 107,105,129 98,96,120 95,93,117 94,95,118 93,94,117 94,95,118 105,106,129 107,105,125 119,117,137
65,60,78 55,50,68 41,36,54 43,39,63 59,55,79 102,86,99 109,92,93 111,94,95 105,86,90 113,96,99 153,136,139 158,141,144 126,109,112 96,82,87 87,76,85 54,52,60 51,47,60 47,44,59 46,40,61 46,40,61 80,70,90 112,93,100 120,103,106 109,93,91 110,96,101 88,73,83 88,73,81 94,79,87 65,56,69 52,43,56 48,44,57 45,39,60 41,38,55 45,42,59 44,41,56 92,80,92 125,111,111 126,112,114 113,95,104 71,59,71 56,49,59 56,47,58 60,53,67 47,43,65 50,46,70 47,43,67 51,47,67 53,49,69 50,46,66 50,46,66 47,43,63 48,44,64 45,41,61 45,41,61 72,68,88 65,62,77 78,66,78 114,100,113 96,80,93 86,74,86 62,58,71 69,65,78 61,56,72 48,45,60 61,58,75 72,67,85 76,67,80 56,49,63 56,51,69 59,54,72 52,47,65 57,54,71 65,62,79 69,66,83 85,82,99 74,71,88 80,77,94 81,78,95 78,75,92 79,76,93 79,76,93 79,76,93 70,65,83 69,65,85 50,48,70 51,49,71 95,83,97 126,112,125 103,89,102 240,223,188 102,90,102 99,87,99 102,91,98 103,91,107 106,80,55 255,250,208 251,224,192 233,206,174 249,222,190 145,128,104 86,75,84 108,98,118 106,99,111 121,109,123 101,89,103 62,58,78 62,58,78 62,59,76 58,54,78 86,87,110 94,95,118 96,94,118 94,92,116 92,90,114 91,89,113 101,99,123 92,94,119 97,99,124 103,101,125 101,99,123 102,97,124 96,91,118 94,94,120 104,104,130 121,127,148 131,132,155 118,114,136 112,108,130
65,60,78 58,53,71 41,36,54 43,39,63 46,42,66 99,83,96 123,106,107 108,91,92 107,88,92 112,95,98 113,96,99 100,83,86 121,104,107 106,92,97 93,82,91 54,52,60 47,43,56 45,42,57 45,39,60 46,40,61 58,48,68 116,97,104 114,97,100 108,92,90 94,80,85 87,72,82 107,92,100 89,74,82 62,53,66 52,43,56 51,47,58 49,44,62 43,40,57 44,41,58 43,40,55 84,72,84 128,114,114 130,116,118 106,88,97 66,54,66 56,49,59 56,47,58 67,60,74 55,51,73 48,44,68 47,43,67 47,43,63 51,47,67 51,47,67 51,47,67 54,50,70 48,44,64 44,40,60 48,44,64 52,48,68 52,49,64 81,69,81 102,88,101 103,87,100 88,76,88 68,64,77 68,64,77 60,55,71 52,49,64 58,55,72 79,74,92 76,67,80 63,56,70 55,50,68 58,53,71 52,47,65 59,56,73 68,65,82 79,76,93 80,77,94 71,68,85 71,68,85 85,82,99 85,82,99 82,79,96 83,80,97 82,79,96 77,72,90 73,69,89 55,53,75 66,64,86 110,98,110 132,120,132 103,91,105 221,202,179 111,94,95 109,92,93 121,104,105 122,106,100 255,242,217 255,236,194 226,199,167 249,222,190 238,211,179 121,102,86 104,92,108 93,83,103 113,106,118 104,92,106 106,94,108 61,57,77 65,61,81 59,56,73 60,56,80 58,59,82 97,98,121 91,89,113 93,91,115 94,92,116 99,97,121 96,94,118 95,97,122 96,98,123 100,101,124 101,102,125 105,102,129 99,96,123 92,94,119 93,95,120 105,111,132 127,128,151 100,96,118 110,106,128
69,64,82 53,48,66 41,36,54 41,37,61 41,37,61 102,86,99 121,104,105 108,91,92 119,100,104 112,95,98 112,95,98 99,82,85 125,108,111 94,80,85 93,82,91 54,52,60 47,43,56 44,41,56 42,36,57 46,40,61 51,41,61 107,88,95 111,94,97 106,90,88 92,78,83 87,72,82 102,87,95 90,75,83 73,64,77 54,45,58 53,49,58 58,53,69 43,40,57 44,41,58 43,40,55 73,61,73 118,104,104 110,96,98 108,90,99 85,73,85 54,47,57 51,42,53 67,60,74 55,51,73 47,43,67 47,43,67 47,43,63 50,46,66 51,47,67 51,47,67 46,42,62 48,44,64 44,40,60 48,44,64 52,48,68 55,52,67 75,63,75 102,88,101 90,74,87 88,76,88 70,66,79 56,52,65 69,64,80 52,49,64 59,56,73 72,67,85 72,63,76 60,53,67 58,53,71 61,56,74 54,49,67 67,64,81 85,82,99 62,59,76 74,71,88 81,78,95 78,75,92 74,69,87 83,78,96 78,75,92 83,80,97 82,79,96 82,77,95 74,70,90 64,62,84 65,63,85 119,106,116 121,107,120 104,90,105 209,189,171 200,181,169 170,151,139 185,168,142 204,188,171 255,241,213 231,208,166 208,181,149 236,209,177 231,204,172 100,84,69 113,100,119 106,96,116 111,104,116 96,84,98 103,91,105 61,57,77 74,70,90 59,56,73 59,55,79 58,59,82 93,94,117 91,89,113 91,89,113 88,86,110 98,96,120 94,92,116 92,94,119 96,98,123 97,100,122 107,110,132 107,107,133 96,96,122 107,112,136 96,101,125 100,106,127 113,114,137 98,94,116 103,99,121
69,64,82 56,51,69 52,47,65 43,39,61 47,42,69 107,93,106 118,101,102 111,94,95 112,93,97 105,88,91 123,106,109 133,116,119 100,83,86 98,84,89 95,80,90 58,49,60 47,43,56 42,41,56 38,35,52 48,45,62 46,40,63 50,40,58 101,84,87 108,92,90 97,83,88 84,69,79 105,90,98 96,81,89 66,57,70 55,46,59 55,48,62 48,45,60 48,45,62 46,43,58 43,41,51 69,61,69 109,90,97 107,90,93 103,90,98 92,83,94 59,50,61 57,45,61 58,54,67 57,54,71 47,43,67 48,44,64 47,43,63 47,43,63 54,50,70 57,53,73 59,55,75 47,43,63 48,44,64 47,43,63 52,48,68 55,52,67 60,52,69 76,67,82 97,83,96 82,68,81 76,69,81 58,55,70 56,51,67 48,45,60 64,61,78 60,55,73 73,64,77 58,50,67 63,58,74 60,55,71 63,58,74 58,53,71 87,82,100 82,77,95 87,82,100 77,79,95 69,70,89 96,88,107 107,100,112 126,119,119 151,142,136 158,147,142 165,152,145 164,153,148 132,122,121 107,94,102 128,110,119 128,109,125 100,86,91 97,84,77 172,153,130 153,134,109 227,207,177 208,181,149 255,230,198 216,189,157 202,178,145 209,185,152 233,209,176 89,73,67 105,96,111 107,94,113 141,125,138 103,91,105 95,83,97 60,56,76 73,69,89 56,55,72 55,53,77 62,60,84 95,93,117 89,87,111 87,85,109 91,89,113 89,90,113 96,97,120 92,94,119 93,98,122 90,96,117 107,115,135 101,108,131 95,102,125 105,119,140 98,103,127 102,100,124 101,99,123 96,96,122 99,99,125
69,64,82 56,51,69 46,41,59 43,39,61 47,42,69 103,89,102 119,102,103 107,90,91 106,87,91 105,88,91 118,101,104 150,133,136 97,80,83 95,81,86 96,81,91 78,69,80 51,47,60 35,34,49 37,34,51 48,45,62 49,43,66 48,38,56 104,87,90 108,92,90 94,80,85 77,62,72 100,85,93 89,74,82 70,61,74 62,53,66 60,53,63 43,41,53 46,43,60 46,43,58 43,41,51 73,65,73 102,83,90 100,83,86 103,90,98 104,95,106 59,50,61 60,48,64 55,51,64 54,51,68 48,44,68 46,42,62 47,43,63 52,48,68 52,48,68 52,48,68 61,57,77 47,43,63 46,42,62 47,43,63 52,48,68 58,55,70 58,50,67 80,71,86 86,72,85 89,75,88 69,62,74 59,56,71 65,60,76 50,47,62 55,52,69 68,63,81 75,66,79 62,54,71 60,55,71 61,56,72 73,68,84 58,53,71 76,71,89 89,84,102 82,77,95 111,98,108 171,160,153 189,164,145 189,165,139 177,154,139 201,182,159 190,171,148 185,168,142 133,119,92 160,146,132 136,120,114 114,96,105 112,93,109 97,81,98 105,89,102 99,82,88 126,111,102 147,126,103 215,188,154 255,244,212 201,174,142 219,195,162 205,181,148 219,195,162 87,71,65 107,97,115 93,80,99 123,107,120 101,89,103 92,80,94 59,55,75 53,49,69 53,52,69 55,53,77 60,58,82 95,93,117 89,87,111 91,89,113 92,90,114 96,94,118 98,96,120 97,99,124 95,100,124 104,112,132 111,114,136 93,95,120 92,94,119 112,121,144 98,98,124 102,100,124 96,94,118 97,97,123 97,97,123
73,64,79 63,56,70 41,39,59 41,37,57 46,42,66 108,94,107 108,91,92 115,98,99 117,98,102 101,84,90 108,91,97 123,106,112 105,88,94 104,90,95 103,89,94 99,87,99 50,43,57 34,29,45 34,33,50 46,44,66 46,40,63 42,37,53 102,87,95 99,85,87 88,73,81 77,65,77 100,89,96 87,76,83 72,63,74 55,46,57 62,55,67 44,37,49 46,43,60 46,43,60 45,42,59 94,85,98 134,115,119 103,89,89 108,91,97 104,89,99 58,49,64 54,47,59 56,49,61 61,57,70 51,45,66 46,42,62 51,47,67 50,46,66 53,49,69 51,47,67 62,58,78 45,41,61 44,40,60 44,40,60 51,47,67 58,55,70 58,53,69 72,67,83 81,69,81 75,63,75 78,71,81 61,54,68 65,57,74 58,50,67 56,51,67 62,57,73 71,62,73 71,62,75 56,51,67 63,58,74 100,87,106 50,47,62 80,77,92 92,84,101 119,105,107 177,158,144 216,195,168 220,197,168 220,197,168 200,176,152 197,173,149 197,173,149 188,167,142 185,167,148 163,149,133 154,139,130 119,102,105 108,97,106 91,79,93 88,76,88 98,84,97 108,96,101 161,143,138 238,209,176 211,182,151 211,182,151 192,165,133 195,168,136 215,188,156 90,78,83 63,57,78 82,73,88 119,106,116 101,89,103 91,78,97 54,51,68 59,56,73 63,62,79 55,53,77 60,58,82 89,87,111 91,87,111 93,89,113 97,93,117 94,92,116 94,92,116 97,97,123 96,96,122 104,111,134 121,121,147 110,110,136 120,122,147 106,108,133 98,95,122 100,98,122 96,94,118 99,97,121 96,94,118
84,75,90 54,47,61 43,41,61 41,37,57 51,47,71 114,100,113 115,98,99 105,88,89 106,87,91 98,81,87 102,85,91 105,88,94 118,101,107 104,90,95 102,88,93 96,84,96 50,43,57 35,30,46 32,31,48 43,41,63 46,40,63 42,37,53 102,87,95 103,89,91 87,72,80 60,48,60 80,69,76 88,77,84 70,61,72 57,48,59 64,55,68 48,39,52 48,45,62 50,47,64 50,47,64 80,71,84 120,101,105 103,89,89 104,87,93 111,96,106 61,52,67 49,42,54 51,44,56 60,56,67 52,47,65 50,46,66 50,46,66 52,48,68 50,46,66 53,49,69 60,56,76 48,44,64 43,39,59 44,40,60 51,47,67 60,57,72 70,65,81 65,60,76 70,58,70 78,66,78 81,74,84 56,49,63 79,71,88 58,50,67 61,56,72 72,67,83 75,66,77 64,55,68 62,57,73 60,55,71 100,87,106 58,55,70 94,91,106 147,132,123 195,174,149 213,189,163 184,158,133 238,210,183 219,191,164 213,189,165 206,182,158 191,167,143 188,167,142 139,121,102 165,151,135 139,124,115 119,102,105 104,93,102 79,72,84 85,78,88 97,86,95 109,95,100 237,211,188 228,194,160 253,221,191 209,180,149 209,182,150 208,181,149 191,167,134 89,75,88 65,58,86 82,73,88 124,110,123 100,88,102 85,72,91 54,51,68 58,55,72 63,62,79 55,53,77 58,56,80 70,68,92 102,108,129 103,109,130 108,114,135 95,98,120 91,94,116 97,97,123 96,96,122 99,108,131 114,123,146 109,118,141 109,114,138 89,96,119 106,108,133 106,104,128 98,96,120 98,96,120 96,94,118
81,79,91 54,50,61 116,108,116 42,34,51 51,47,67 118,100,111 119,100,107 112,95,96 112,93,97 105,88,91 102,84,93 108,91,97 97,80,86 105,90,98 102,87,95 95,80,88 51,42,55 41,34,46 32,31,46 44,42,62 51,45,66 42,37,55 96,82,87 100,86,91 90,75,83 59,47,59 81,70,79 81,70,79 86,72,85 60,53,63 52,48,59 58,54,65 51,46,62 55,50,66 49,44,60 86,77,88 114,96,93 100,83,84 97,85,90 107,93,98 63,55,63 49,40,53 54,45,58 58,54,67 54,49,65 50,46,66 51,47,67 48,44,64 50,46,66 55,51,71 59,55,75 46,42,62 43,39,59 44,40,60 59,55,75 55,52,67 62,57,73 66,61,77 67,59,76 65,58,70 73,64,77 68,59,72 75,68,82 63,56,70 62,54,71 78,70,87 71,64,76 70,61,74 59,54,70 61,54,68 99,88,97 70,58,70 167,152,143 221,200,175 209,183,158 229,204,176 215,187,160 226,197,173 222,193,169 208,179,155 206,182,156 193,172,145 164,145,120 180,161,136 153,139,121 160,145,134 134,118,114 82,71,80 77,65,79 95,83,95 108,97,104 120,101,103 238,205,180 243,214,179 216,188,159 193,169,136 188,162,141 195,169,148 136,117,94 98,84,99 66,61,79 104,95,108 105,91,106 101,89,103 89,76,95 54,51,68 59,56,73 62,61,78 55,53,77 56,54,78 62,60,84 100,102,127 102,109,132 106,115,138 90,95,119 94,99,123 93,98,124 91,96,122 93,98,122 106,115,138 125,127,152 110,112,137 112,114,139 111,113,138 102,98,122 101,97,121 98,96,120 97,100,122
97,90,104 65,56,69 132,117,127 51,43,60 64,60,80 112,94,105 117,98,105 118,101,102 113,94,98 106,89,92 100,82,91 109,92,98 111,94,100 126,111,119 106,91,99 100,85,93 69,60,73 50,43,55 30,29,44 43,41,61 47,41,62 42,37,55 95,81,86 100,86,91 103,88,96 53,41,53 72,61,70 85,74,83 86,72,85 62,55,65 45,41,52 49,45,56 49,44,60 56,51,67 60,55,71 92,83,94 115,97,94 112,95,96 97,85,90 111,97,102 68,60,68 50,41,54 52,43,56 60,56,69 55,50,66 50,46,66 52,48,68 51,47,67 46,42,62 50,46,66 55,51,71 46,42,62 46,42,62 46,42,62 53,49,69 58,55,70 61,56,72 65,60,76 70,62,79 57,50,62 92,83,96 71,62,75 74,67,81 64,57,71 56,48,65 78,70,87 75,68,80 63,54,67 62,57,73 62,53,68 89,76,86 89,80,76 141,126,104 224,199,171 230,200,172 213,188,160 207,182,154 226,197,173 230,201,177 207,178,154 219,195,169 187,166,139 182,163,138 198,179,154 160,147,124 149,135,119 137,121,117 104,93,102 63,51,65 92,80,92 101,90,99 200,184,171 232,199,174 236,207,174 174,155,128 158,139,112 139,118,107 153,132,121 114,98,85 108,96,110 65,60,78 89,80,93 103,89,104 103,91,105 84,71,90 59,56,73 61,58,75 59,58,75 53,51,75 56,54,78 63,61,85 105,107,132 108,115,138 106,115,138 94,103,126 108,117,140 100,105,131 91,96,122 94,99,123 99,108,131 131,133,158 130,132,157 102,104,129 103,105,130 119,120,143 113,114,137 121,124,146 114,122,142
82,71,80 115,102,110 135,116,120 54,50,61 93,85,102 106,92,97 118,105,102 102,88,88 118,101,104 112,95,98 100,83,86 97,79,88 97,79,88 99,85,90 100,86,91 97,80,86 81,69,85 55,45,63 32,29,44 36,33,50 46,42,62 41,38,55 95,80,88 100,86,86 109,95,97 56,44,56 69,56,66 92,79,89 81,69,81 72,60,72 51,42,53 55,46,57 41,37,48 54,50,63 56,51,67 96,85,94 110,89,89 99,82,83 97,80,86 95,81,86 82,74,82 56,47,60 52,43,56 58,49,62 54,50,61 57,54,69 50,46,66 59,55,75 48,44,64 54,50,70 54,50,70 46,42,62 46,42,62 46,42,62 54,50,70 60,57,72 63,58,76 63,58,76 66,61,77 63,58,74 78,69,84 72,63,78 71,62,77 67,63,76 58,51,65 69,62,76 71,64,74 68,59,70 61,54,68 79,67,72 106,90,84 185,165,147 199,178,151 212,183,159 223,194,170 221,193,164 214,186,157 224,196,169 225,197,170 225,196,172 209,185,159 199,178,151 151,131,122 184,166,147 164,146,125 151,136,114 137,125,115 104,98,93 79,72,82 62,55,69 103,90,100 241,210,173 230,200,172 210,183,151 183,171,141 121,102,90 171,154,144 132,117,106 115,100,89 106,99,113 69,62,76 91,82,97 99,87,103 117,103,118 92,84,101 55,52,69 59,56,73 59,56,73 55,51,75 56,54,74 60,58,82 114,121,144 118,125,148 111,118,141 107,116,139 101,110,133 108,118,138 116,126,146 115,123,143 124,132,152 127,130,152 131,134,156 116,122,143 117,123,144 97,103,124 110,116,137 128,131,153 127,130,152
89,78,87 112,99,107 131,112,116 52,48,59 42,34,51 40,35,53 112,95,98 102,88,88 101,84,87 111,94,97 93,76,79 102,84,93 93,75,84 98,84,89 94,80,85 106,90,88 95,83,95 51,42,53 31,28,43 33,30,47 39,35,55 40,37,54 95,80,88 100,86,86 99,85,87 59,47,59 78,65,75 92,79,89 77,65,77 67,55,67 52,43,54 52,43,54 45,41,52 47,43,56 56,51,67 84,73,82 110,89,89 97,80,81 100,83,89 96,82,87 101,93,101 68,59,72 51,42,55 57,48,61 53,49,60 58,55,70 57,53,73 54,50,70 51,47,67 64,60,80 53,49,69 46,42,62 46,42,62 43,39,59 51,47,67 61,58,73 58,53,71 66,61,79 62,57,73 62,57,73 70,61,76 85,76,91 62,53,68 63,59,72 64,57,71 60,53,67 77,70,80 63,54,65 53,49,62 116,99,100 200,183,159 220,199,172 193,169,134 219,190,166 225,196,172 230,202,173 225,197,168 223,195,168 223,195,168 209,180,156 219,195,169 183,162,135 78,64,69 78,64,79 168,149,135 157,141,128 146,131,122 115,106,100 63,56,66 55,48,62 147,137,127 255,236,196 209,181,152 226,201,171 185,164,137 143,127,112 147,132,121 108,93,82 102,87,78 90,81,94 84,74,92 85,76,91 101,89,105 107,93,108 96,88,105 55,52,69 52,49,66 64,61,78 55,51,75 56,54,74 57,55,79 115,122,145 120,127,150 121,128,151 124,126,151 118,120,145 113,116,138 116,119,141 97,105,125 106,114,134 132,135,157 131,134,156 104,110,131 108,114,135 110,116,137 116,122,143 130,133,155 131,134,156
