96,90,95 58,56,76 48,46,66 49,47,67 58,56,76 52,50,70 65,63,83 92,85,97 129,113,111 142,127,118 128,112,106 130,115,106 123,112,109 150,147,162 165,204,255 166,205,255 168,209,255 164,206,255 160,201,255 162,203,255 157,200,255 145,194,255 145,193,255 145,193,255 150,195,255 158,199,255 162,200,255 160,196,255 70,70,82 72,69,86 73,71,79 114,108,113 174,161,140 205,187,157 209,186,155 211,188,157 205,182,151 216,191,161 217,192,162 237,213,178 255,237,202 176,152,117 220,196,161 238,214,179 199,148,122 102,46,20 90,52,31 60,32,19 78,55,40 85,59,45 87,59,48 74,53,40 55,35,28 48,26,18 101,54,33 102,51,23 121,58,36 151,78,50 185,90,54 110,89,85 100,90,91 109,91,90 125,110,101 136,121,112 109,111,106 152,140,128 188,171,143 184,170,143 130,119,114 100,88,93 103,89,94 103,91,96 104,99,101 94,89,91 111,104,107 132,120,120 145,132,127 150,139,134 131,121,122 109,99,103 133,122,119 170,157,136 210,191,168 195,180,158 185,171,157 127,117,118 118,106,118 107,98,109 124,113,122 123,113,114 135,125,113 136,120,116 114,103,100 134,119,108 138,119,107 133,117,111
94,88,93 58,56,76 52,50,70 48,46,66 56,54,74 59,57,77 53,51,71 98,91,101 116,100,98 155,139,133 118,102,98 144,129,120 128,114,114 125,114,109 138,144,161 150,188,255 150,201,255 153,201,255 152,203,255 151,202,255 160,205,255 163,204,255 162,202,255 150,199,255 147,200,255 153,200,255 157,200,255 142,186,251 90,86,97 72,70,90 67,67,77 95,92,98 149,135,119 202,185,161 228,205,176 206,184,150 204,181,150 207,182,152 201,176,146 206,182,147 237,214,174 255,236,196 249,225,190 240,213,179 152,94,70 112,56,32 71,37,19 126,86,61 167,109,76 184,116,80 145,100,79 108,73,58 89,65,59 72,50,44 80,44,26 100,47,20 105,47,25 128,66,39 173,81,44 134,91,76 100,95,92 136,116,107 110,101,97 123,112,105 132,117,108 155,148,130 190,176,147 189,177,149 172,162,152 108,96,101 102,88,93 104,92,97 88,83,85 110,105,107 113,106,109 129,117,117 124,111,106 108,99,93 138,125,118 173,162,147 167,155,125 221,203,171 210,191,164 162,146,131 158,144,130 128,119,113 146,135,142 105,96,107 107,95,107 107,96,103 130,120,110 139,124,113 111,103,109 136,120,114 140,120,111 126,110,104
76,71,87 51,48,65 51,49,69 51,49,69 49,47,67 56,54,74 50,48,68 98,92,99 134,118,116 113,96,99 132,116,110 139,123,121 121,105,101 130,117,110 134,121,114 126,124,120 161,181,225 175,211,255 175,213,255 169,211,255 167,209,255 164,206,255 168,208,255 155,182,223 134,146,170 137,142,168 121,118,135 98,96,97 117,113,103 97,94,100 72,70,78 81,79,87 118,109,101 146,138,125 166,150,133 170,156,131 212,189,160 208,183,155 226,201,173 250,226,193 255,235,195 255,236,196 240,217,177 240,216,179 133,80,55 109,58,34 67,36,17 170,118,88 202,129,86 209,130,82 209,134,89 160,104,66 111,76,63 90,59,51 66,40,30 102,54,25 95,48,27 108,52,28 161,80,46 178,93,67 130,119,112 152,136,123 139,126,123 123,114,110 124,107,97 148,132,119 163,145,126 194,177,153 169,158,143 104,90,92 109,95,97 100,88,88 100,95,94 105,102,106 99,92,95 121,109,114 126,118,124 101,91,95 141,125,112 136,121,110 207,187,155 185,169,152 148,134,134 106,95,104 137,122,113 172,161,142 123,116,114 108,99,95 155,139,135 103,97,102 105,102,108 131,122,116 115,104,111 128,117,114 143,127,110 144,124,115
86,71,91 49,50,69 49,50,69 48,49,68 49,47,67 57,55,77 55,52,69 92,84,90 141,128,121 119,105,107 114,100,100 116,102,104 121,108,103 141,125,119 137,122,111 116,100,98 131,116,126 158,169,209 156,206,255 165,201,255 162,202,255 132,162,214 114,115,134 111,106,122 112,105,115 125,118,128 133,127,132 98,91,101 144,136,125 128,119,113 117,112,111 77,75,76 108,98,97 135,125,115 146,135,118 165,152,129 195,175,145 194,171,140 190,167,136 227,203,170 233,206,170 229,203,164 245,222,182 248,224,187 139,91,66 112,67,46 84,53,34 134,93,73 156,98,63 200,129,85 151,83,47 169,101,63 121,79,57 101,66,51 69,45,37 98,52,36 93,46,23 104,51,28 148,70,42 179,90,61 134,125,119 148,133,124 131,118,113 129,120,116 114,101,94 128,118,108 206,180,155 199,183,152 155,141,123 160,149,132 100,88,88 99,89,88 94,89,91 98,96,97 99,91,97 111,100,107 114,107,107 118,106,108 134,118,116 126,113,108 135,123,123 117,105,107 109,101,107 105,97,103 119,105,110 150,131,117 166,155,150 110,99,106 158,144,130 143,139,133 99,99,109 121,114,114 121,108,116 139,129,119 129,113,107 143,125,124
105,94,87 78,66,78 49,50,69 49,50,69 57,55,75 56,54,76 65,60,78 108,97,104 124,111,104 140,127,120 114,100,102 116,102,104 117,103,103 129,113,111 139,123,117 141,126,117 135,118,119 130,115,125 150,149,166 138,153,187 121,113,130 113,112,129 119,109,127 117,113,122 141,131,135 145,135,139 132,124,130 105,98,108 142,130,118 165,154,135 149,139,127 118,108,96 109,98,93 116,106,96 131,118,111 138,127,112 149,135,119 163,145,126 192,174,153 216,193,164 226,202,169 248,224,191 255,232,192 245,222,182 175,134,105 135,95,72 74,42,26 68,46,40 87,53,35 214,142,94 133,85,58 71,49,31 117,80,56 110,72,53 76,49,42 85,49,39 86,43,26 95,48,25 139,58,31 180,87,55 129,120,114 130,115,104 127,118,114 117,107,111 123,111,101 129,118,115 180,159,132 173,150,137 118,103,94 168,153,144 159,148,133 105,93,93 96,91,93 97,95,96 102,94,100 105,97,103 115,105,106 137,126,119 132,119,116 122,113,109 112,105,108 107,99,105 99,95,104 103,96,106 111,101,105 132,119,114 180,159,134 167,148,134 138,127,122 187,171,154 159,151,140 98,95,101 129,117,119 136,126,116 139,123,119 128,116,116
119,102,103 107,93,98 50,46,66 51,49,69 55,53,73 58,56,76 72,68,79 109,99,103 100,88,90 126,110,106 116,102,102 117,103,105 119,105,107 109,92,95 143,128,119 91,75,69 100,84,80 129,119,120 129,117,122 139,127,132 122,115,118 151,136,146 165,146,153 162,147,155 150,144,149 131,125,130 113,104,115 103,96,106 91,85,76 174,161,140 170,156,127 163,152,133 157,143,127 148,134,118 147,136,119 160,149,132 181,168,145 173,158,136 161,146,124 178,161,135 183,162,135 176,156,124 200,176,143 217,193,160 177,131,103 131,89,65 108,55,28 210,143,100 127,83,53 255,191,135 255,176,124 164,112,82 158,101,72 121,72,50 81,54,47 61,33,22 78,40,21 88,42,24 124,53,34 180,87,59 125,112,109 135,123,113 145,134,117 108,101,101 118,108,98 135,123,113 163,146,118 183,164,137 114,103,100 140,127,122 196,180,149 167,153,137 110,99,106 98,90,96 110,99,106 104,94,95 126,112,114 130,117,112 113,103,102 116,106,105 112,105,105 108,101,101 101,97,106 114,106,114 107,99,105 119,107,107 117,106,101 119,107,107 119,106,99 139,128,111 108,98,97 113,102,109 121,110,107 137,122,113 195,176,164 205,186,163
121,108,105 111,94,97 69,64,80 49,48,65 53,51,71 72,69,86 86,75,82 123,111,113 108,96,98 103,91,93 140,127,120 113,96,99 103,91,93 140,123,124 129,113,111 134,118,116 92,79,76 95,85,89 110,98,103 119,107,109 149,137,139 145,130,138 149,137,151 116,112,123 111,99,113 115,103,117 116,104,116 118,106,118 67,63,74 107,103,93 153,139,123 186,171,151 195,174,149 177,156,129 176,157,134 182,163,140 177,162,140 187,170,146 203,184,159 197,177,147 199,176,147 218,195,166 236,214,180 255,233,199 216,192,155 142,101,74 148,86,59 201,118,78 255,175,126 255,192,126 249,156,97 247,147,97 255,161,110 254,151,95 116,70,44 55,32,19 77,41,23 82,41,23 108,48,27 141,99,77 135,121,121 129,108,97 134,129,117 123,114,110 114,103,98 130,116,102 147,133,119 193,177,146 176,158,128 173,161,124 196,179,144 186,169,141 123,111,116 117,107,111 124,112,114 125,114,111 133,120,117 105,94,89 122,111,104 128,118,108 145,134,119 168,157,142 175,161,145 183,170,149 185,171,157 165,153,141 121,109,97 119,107,107 111,98,91 137,125,115 121,111,115 108,98,102 141,126,115 139,126,119 151,134,124 153,141,129
119,106,99 116,100,98 109,94,102 48,45,62 45,43,63 65,61,83 98,85,95 118,104,106 123,109,109 109,95,97 105,93,93 107,95,97 111,99,101 126,110,106 134,118,114 130,114,110 128,115,112 102,92,96 93,81,86 121,109,114 142,130,130 137,123,125 121,110,119 115,106,119 120,109,118 127,116,125 129,118,125 131,120,127 130,127,133 62,60,70 94,86,75 144,135,120 177,159,138 177,159,138 189,171,141 215,197,167 219,199,169 210,185,157 199,176,147 197,177,147 195,172,143 202,179,150 230,208,174 247,225,191 255,245,208 228,201,169 139,88,60 132,70,43 142,87,58 155,82,41 228,139,85 232,131,86 240,143,92 255,154,101 193,125,87 67,40,24 61,26,13 81,38,23 107,51,29 226,199,167 221,199,165 211,190,165 180,165,143 167,157,147 164,150,136 167,149,130 168,153,133 182,161,134 182,164,134 185,166,139 182,163,136 178,161,137 168,153,131 157,143,118 143,131,105 148,135,114 141,127,111 151,137,121 155,144,127 159,148,131 168,154,136 156,142,124 147,136,121 124,113,94 124,113,98 119,108,91 130,119,102 155,141,125 168,155,150 127,114,107 129,119,120 125,116,110 142,127,116 168,152,135 148,139,131 121,109,111
139,127,115 134,118,112 101,89,89 66,64,76 48,46,66 57,53,73 111,98,106 118,106,108 127,114,107 107,93,95 74,67,81 76,69,79 72,63,74 132,116,110 133,118,109 123,107,105 116,102,102 125,113,115 108,98,102 97,87,91 107,93,98 135,121,121 147,133,133 165,152,149 145,135,134 158,148,149 160,146,148 155,141,143 129,124,126 65,64,67 62,55,65 69,66,70 94,85,81 121,112,108 163,149,133 182,164,145 185,167,137 178,160,128 188,170,138 196,177,142 207,183,148 224,200,165 237,213,180 236,212,179 255,247,212 224,200,165 154,113,86 141,93,66 232,155,118 255,182,125 255,173,118 190,111,67 221,135,85 244,150,96 243,149,99 99,55,29 56,27,7 88,40,22 130,81,59 207,190,162 200,180,148 235,212,181 214,191,160 206,183,152 199,176,147 195,172,143 181,160,135 175,156,131 170,152,131 173,155,134 163,148,128 145,134,115 138,123,103 150,135,115 166,151,129 172,157,135 166,151,131 171,152,129 180,161,136 195,177,147 206,183,152 215,190,160 212,192,160 200,180,150 202,181,156 176,156,136 203,185,155 203,183,153 204,183,156 211,190,165 110,99,96 153,139,123 155,139,124 180,169,154 120,113,113 131,119,121
120,108,96 118,102,96 112,98,98 53,51,63 49,47,67 58,55,70 121,109,109 118,104,104 141,127,113 130,114,108 76,69,83 82,75,85 75,66,77 118,105,102 154,139,130 121,104,107 118,104,104 124,112,112 114,104,108 122,112,116 97,83,88 96,84,89 105,91,96 135,121,121 162,149,142 174,161,154 172,159,152 169,156,149 169,160,154 169,163,156 64,62,70 61,58,64 63,59,68 67,64,70 70,67,71 103,93,92 122,112,102 148,132,115 173,154,138 180,160,130 208,184,149 229,205,170 234,210,177 230,203,171 244,217,181 251,227,190 251,224,192 144,98,70 102,95,75 130,110,90 121,60,28 226,138,84 226,141,86 247,150,97 241,148,100 57,22,0 60,28,12 143,100,81 188,167,140 124,107,83 182,163,138 208,190,160 225,202,171 209,184,156 223,201,167 223,201,165 221,196,166 222,197,167 235,210,180 243,218,188 242,217,187 234,210,177 235,211,174 238,214,177 229,206,175 209,186,155 193,170,141 183,159,133 206,182,156 191,172,147 156,139,115 188,167,144 182,161,138 216,195,172 232,210,174 212,183,159 238,213,183 201,178,147 253,230,199 189,167,133 217,198,175 115,103,108 133,120,113 151,135,129 132,123,119 139,126,123
116,104,94 119,103,99 111,95,93 53,50,65 50,48,68 58,58,70 110,98,98 119,102,103 111,94,95 140,124,118 110,99,96 80,71,82 72,65,75 132,119,114 138,126,116 113,99,99 142,126,120 118,107,104 99,85,85 109,97,99 125,113,115 102,95,95 100,86,88 102,90,92 121,107,107 160,147,142 178,163,152 190,176,158 192,179,156 191,179,167 149,138,135 53,52,55 60,56,65 66,62,71 68,66,76 71,69,79 76,72,81 74,72,82 89,88,91 105,102,106 105,100,97 131,122,116 175,162,141 201,183,151 212,193,156 255,235,198 255,248,209 144,108,75 130,76,40 185,109,69 247,154,95 241,150,92 233,147,97 218,139,91 158,111,79 57,41,35 41,58,30 153,149,114 202,179,148 205,182,151 189,169,139 179,160,133 185,164,139 185,167,146 199,176,147 239,216,187 246,223,194 247,224,195 228,205,174 209,186,155 191,168,137 190,170,140 192,171,144 193,172,145 161,142,115 169,150,125 168,155,134 169,155,139 165,152,131 172,155,131 170,157,134 188,168,148 175,164,147 192,179,158 145,130,110 209,192,166 246,219,187 235,211,178 255,235,195 255,231,196 208,182,157 189,169,149 116,102,107 173,159,132 200,181,156 205,190,170
119,107,97 123,108,97 114,101,98 56,51,67 50,48,68 50,48,68 56,55,72 106,96,100 102,88,88 111,97,97 133,118,109 79,66,76 69,62,76 107,96,103 133,117,111 114,100,105 116,103,96 133,120,117 111,95,91 115,103,105 110,98,100 122,110,112 128,114,116 120,107,102 116,104,109 123,111,113 140,127,124 189,179,157 194,181,160 154,141,136 121,109,109 113,108,110 55,52,58 58,54,63 60,59,64 64,62,70 62,60,68 59,57,65 69,67,75 73,70,76 80,78,79 78,73,70 87,80,80 100,90,89 128,119,104 217,192,162 255,239,204 255,243,208 191,124,76 243,155,101 240,151,99 208,130,86 147,89,52 165,102,67 133,80,53 131,90,61 176,154,107 195,139,113 169,150,125 185,168,144 210,180,152 205,187,155 199,178,153 154,139,117 190,173,145 191,173,143 169,148,123 190,169,142 204,184,154 215,192,163 198,175,146 189,168,141 192,171,146 180,159,134 193,174,149 201,177,151 148,135,114 144,130,112 183,162,137 207,188,163 158,140,121 166,156,134 162,151,132 107,95,83 174,160,142 180,164,149 214,188,167 233,209,176 241,217,184 255,253,216 201,177,140 232,210,172 206,198,162 205,194,159 210,194,161 200,188,162
118,105,102 112,96,92 110,97,92 54,50,63 48,46,66 49,47,67 53,49,69 63,61,81 117,103,103 110,96,96 112,96,94 103,90,98 83,76,86 92,81,90 135,119,117 114,100,105 123,109,109 118,105,100 128,113,104 109,98,95 131,119,121 118,106,108 111,99,101 138,124,124 166,157,142 159,150,135 141,128,121 140,128,116 154,139,128 190,180,158 213,203,181 225,212,189 202,193,174 117,108,100 59,56,62 59,57,65 66,64,72 65,63,71 65,63,71 63,60,66 66,62,73 62,59,65 62,60,68 71,70,75 84,81,87 61,55,60 198,179,156 250,226,191 255,239,202 218,195,164 143,102,75 114,77,51 145,87,52 215,126,74 228,136,81 255,171,102 255,203,132 186,96,52 232,215,178 171,152,125 173,152,129 209,175,143 239,212,180 238,214,181 220,200,168 229,207,173 185,161,135 192,171,144 189,169,139 204,181,152 202,179,150 187,167,137 193,172,145 177,156,129 175,158,132 189,165,141 141,126,104 142,128,110 187,166,143 193,172,145 189,168,143 175,158,132 142,131,112 141,130,115 104,93,78 179,170,151 210,191,168 240,217,188 245,221,188 255,244,207 255,241,203 233,209,172 185,175,153 153,142,125 162,148,132 163,146,138
119,106,103 113,100,97 125,110,101 82,71,80 52,48,70 51,47,67 49,47,67 66,61,77 123,107,101 133,117,111 105,92,89 110,99,92 83,75,83 86,75,82 118,104,106 121,107,109 114,101,98 135,122,115 129,113,107 90,78,80 97,84,81 139,128,121 139,128,123 111,98,93 173,162,145 216,206,184 214,200,175 212,198,173 199,184,162 207,192,172 218,202,185 220,205,183 233,218,196 234,219,197 209,201,188 58,52,59 55,51,62 60,56,65 70,67,73 66,64,72 62,60,68 73,71,79 82,80,88 73,71,79 50,48,56 55,53,63 48,44,53 183,168,148 245,226,191 244,223,196 186,147,119 129,87,63 173,105,69 209,127,80 244,151,94 255,174,112 255,200,126 255,211,140 233,200,161 228,209,174 169,149,117 200,183,146 174,158,127 228,209,172 254,232,196 226,204,168 215,191,158 234,210,177 243,220,189 239,219,187 248,228,196 214,194,162 187,167,137 180,160,130 161,142,117 188,169,144 182,163,138 164,149,127 172,157,135 211,190,163 212,191,164 181,160,133 146,132,114 155,141,125 156,146,134 123,115,104 163,149,133 198,179,154 255,235,199 213,191,155 255,251,212 239,213,174 200,186,157 151,136,125 161,147,129 157,141,124
