107,95,95 74,67,77 57,55,75 51,49,69 52,50,70 52,50,70 51,49,69 60,58,78 52,50,70 59,57,77 100,88,102 127,111,109 115,99,97 128,112,108 144,128,124 119,113,108 143,190,255 150,203,255 154,204,255 158,207,255 164,205,255 167,204,255 165,206,255 159,197,255 163,202,255 164,203,255 162,203,255 160,206,255 157,205,255 157,204,255 154,201,255 161,204,255 167,207,255 165,205,255 165,205,255 162,204,255 167,211,255 165,206,255 66,72,91 67,66,83 70,73,84 135,134,139 232,215,187 150,133,107 168,150,129 161,142,117 198,178,148 212,192,160 175,155,125 197,177,147 193,173,143 206,186,156 196,175,148 202,181,154 202,180,146 211,189,155 214,190,157 212,188,155 195,173,139 201,179,145 147,118,94 158,80,52 119,60,32 101,53,28 106,55,31 104,51,26 120,64,38 100,52,27 93,47,29 104,57,36 109,58,34 124,62,33 143,65,35 168,82,52 202,115,74 218,114,75 175,112,88 101,95,100 96,90,97 100,85,95 96,83,91 96,83,91 102,87,95 109,97,102 109,102,102 117,107,106 116,104,104 157,142,133 166,146,137 163,147,130 102,91,98 103,92,99 103,93,97 95,85,89 118,108,109 117,107,108 105,99,106 110,104,109 117,112,114 122,114,120 168,157,152 151,142,134 159,147,137 136,126,130 106,96,97 115,104,111 116,106,107 123,111,111 133,124,109 155,143,131 183,171,159 167,156,153 111,101,105 113,102,109 102,93,104 102,93,104 105,97,103 118,110,118 132,122,123 115,103,105 131,118,111 128,115,108 137,125,113 117,105,105 127,111,109 119,106,116 112,101,98 138,125,120
94,81,89 67,60,74 53,51,73 51,49,69 52,50,70 52,50,70 51,49,69 58,56,76 69,67,87 52,51,68 106,94,106 144,129,120 137,121,115 117,103,103 140,127,120 138,127,124 133,134,153 167,205,255 176,210,255 174,209,255 170,209,255 172,207,255 171,206,255 164,203,255 161,200,255 161,200,255 159,200,255 161,206,255 152,209,255 152,204,255 153,206,255 154,206,255 157,204,255 152,199,255 156,201,255 159,204,255 162,206,255 164,195,240 67,69,83 76,75,92 75,78,89 128,127,132 174,157,129 223,206,171 174,155,128 188,167,140 202,182,152 207,184,153 213,190,159 175,152,121 183,163,133 196,176,146 168,144,118 172,148,122 217,193,160 208,184,151 213,189,156 210,186,153 219,195,162 206,182,149 137,84,59 122,60,33 100,54,36 73,37,19 72,36,16 73,37,17 71,35,15 68,32,14 61,29,13 61,26,13 79,41,24 96,50,24 117,55,28 159,89,58 184,103,67 220,122,78 199,100,61 151,118,111 106,99,102 102,91,98 97,86,93 97,87,91 120,107,104 136,122,108 119,106,101 121,110,107 116,106,107 142,129,126 180,170,148 168,158,136 121,112,108 103,93,97 114,100,100 100,86,86 111,101,102 108,98,99 106,96,97 120,110,111 109,98,105 128,119,115 200,193,173 203,194,163 190,179,160 156,147,143 106,95,102 103,92,99 121,111,112 120,110,114 133,122,107 168,159,144 165,155,145 118,108,107 134,124,123 120,111,107 104,96,102 109,100,111 107,99,107 107,99,107 129,119,118 133,120,117 133,122,117 128,117,112 115,108,108 115,103,105 108,101,104 126,113,106 114,101,109 132,115,116
94,81,89 71,64,78 53,51,73 49,47,67 53,51,71 55,53,73 55,53,73 51,49,69 57,55,75 55,54,71 115,103,115 158,146,136 136,121,112 128,115,108 141,129,117 132,118,118 118,107,114 152,163,205 147,200,255 154,198,255 153,200,255 157,200,255 154,201,255 153,197,255 158,202,255 160,204,255 160,199,255 167,205,255 167,205,255 168,203,255 168,207,255 170,206,255 168,207,255 165,204,255 166,204,255 164,204,255 167,202,255 124,150,183 67,62,80 74,73,90 74,77,88 98,97,102 195,178,150 164,143,116 211,191,159 210,190,160 196,176,146 216,191,161 215,190,160 217,192,162 197,177,147 169,149,119 206,182,156 189,165,139 254,230,197 234,210,177 212,188,155 198,174,141 223,199,166 183,149,119 117,54,30 105,49,27 87,46,30 50,22,11 45,24,13 51,28,17 56,28,17 53,22,10 50,24,12 49,23,11 52,21,9 83,45,28 104,53,27 129,71,45 134,70,42 166,86,54 189,97,60 183,99,66 100,92,100 96,84,89 96,86,90 100,90,91 125,114,109 135,124,109 128,115,108 115,104,97 107,97,101 146,133,126 181,171,149 182,172,150 139,131,118 102,92,93 106,92,92 102,88,88 107,97,98 96,86,87 103,93,94 115,105,106 102,91,98 115,105,104 134,125,117 169,159,137 182,171,152 159,150,144 116,105,112 102,91,98 117,107,108 118,108,107 139,126,119 190,177,156 193,179,165 179,167,155 159,146,143 141,127,127 118,110,116 113,104,115 105,97,105 107,99,107 113,103,104 140,127,120 137,127,115 126,115,108 108,101,104 128,116,121 124,112,112 137,120,110 135,117,114 120,106,111
96,90,95 74,67,79 54,55,74 49,47,67 49,47,67 59,57,77 57,55,75 51,49,69 64,62,82 81,78,95 104,91,99 143,127,125 139,124,115 137,122,113 139,124,115 133,120,113 117,108,104 122,118,129 161,204,255 161,209,255 167,206,255 165,209,255 166,205,255 156,201,255 154,202,255 152,199,255 157,199,255 148,195,255 144,194,255 144,193,255 143,193,255 153,197,255 154,197,255 156,196,255 161,198,255 161,197,255 161,198,255 87,93,114 63,66,77 73,70,85 73,71,81 86,82,91 156,144,134 172,158,133 214,196,164 206,183,152 202,179,148 218,195,164 211,188,157 220,197,166 213,188,158 212,187,157 228,204,169 250,226,191 186,162,129 206,182,149 216,192,157 233,209,174 255,241,203 162,111,85 103,45,19 111,58,33 68,38,21 47,28,14 62,48,34 69,53,40 78,52,42 78,52,42 67,46,33 58,36,28 41,20,9 57,25,11 102,55,32 106,53,30 109,54,25 129,64,41 154,77,44 179,86,54 161,113,95 100,83,84 100,90,91 109,97,97 118,107,102 138,119,107 134,121,114 125,114,107 111,106,103 172,161,146 186,172,145 187,173,146 166,156,144 111,100,97 100,88,93 97,85,90 101,89,94 108,96,101 106,99,102 102,95,98 102,95,98 111,104,107 130,118,118 132,119,114 161,148,143 149,138,135 127,120,123 101,94,97 122,110,115 132,123,117 151,136,125 207,185,165 206,189,165 172,158,144 177,163,149 177,163,149 117,106,113 109,97,109 108,99,110 114,105,116 113,103,107 129,120,112 137,128,113 137,125,113 108,100,106 119,108,105 127,114,107 140,124,109 137,119,114 133,119,119
101,95,100 75,68,80 57,58,77 48,46,66 48,46,66 51,49,69 58,56,76 53,51,71 60,58,78 76,73,90 115,103,108 123,107,105 155,140,131 130,114,112 147,131,125 136,121,112 126,114,114 111,97,99 154,152,153 171,198,255 157,204,255 155,207,255 158,201,255 162,207,255 158,201,255 156,199,255 161,208,255 161,205,255 158,203,255 157,201,255 152,201,255 148,200,255 146,196,255 151,199,255 162,206,255 160,202,255 156,196,255 79,75,88 69,71,85 74,71,88 72,70,80 82,78,91 145,132,125 154,140,124 188,169,144 212,189,158 232,209,178 219,196,165 206,183,152 215,192,161 213,188,158 210,185,155 236,212,177 237,213,178 237,213,176 235,211,174 202,178,143 215,191,156 212,185,153 140,87,62 107,51,25 118,69,47 62,33,13 96,60,40 109,68,50 109,69,46 126,78,53 104,69,56 90,64,50 80,58,50 66,46,39 55,31,23 97,54,37 98,50,25 99,46,19 122,62,39 139,72,45 167,83,50 183,93,67 95,88,88 94,89,88 102,95,93 112,99,96 119,108,105 130,118,106 133,118,109 129,119,109 169,153,136 187,173,144 193,176,150 177,166,147 130,119,112 105,93,98 98,86,91 98,86,91 115,103,108 96,91,93 103,98,100 108,103,105 113,106,109 131,119,119 132,119,114 149,138,135 129,120,114 136,125,120 129,118,113 128,112,108 144,130,116 207,191,158 216,196,166 208,190,171 187,173,159 191,177,163 174,160,146 118,108,107 129,118,127 106,97,108 111,102,113 117,106,115 121,111,115 135,125,113 137,125,113 123,112,109 115,105,106 135,120,109 133,116,106 127,111,105 128,112,110
84,80,91 55,51,64 57,55,77 53,51,71 49,47,67 49,47,67 60,58,78 59,57,77 52,50,70 72,69,84 121,109,111 106,89,95 148,132,128 142,126,122 130,115,106 136,120,114 126,110,106 125,109,105 134,120,120 146,132,132 155,180,222 152,202,255 151,201,255 151,201,255 151,201,255 148,201,255 150,200,255 152,202,255 159,204,255 149,202,255 150,203,255 158,207,255 151,206,255 150,203,255 152,200,255 147,200,255 134,173,238 101,93,99 91,86,88 65,68,79 69,72,83 64,64,72 100,96,90 123,111,99 202,186,171 214,193,166 213,193,161 207,183,150 207,183,150 196,172,139 215,190,162 210,185,157 216,192,159 210,186,149 236,213,173 255,243,203 255,236,196 255,239,199 226,192,160 128,70,46 113,57,33 99,56,39 74,38,16 168,105,70 197,124,83 201,123,79 202,120,73 154,93,61 113,71,47 101,73,62 86,62,54 69,48,44 77,40,27 97,51,25 97,49,22 103,50,27 120,60,35 155,77,51 185,85,53 98,93,90 106,102,94 128,124,116 130,114,112 109,102,100 122,111,108 122,111,106 129,120,105 156,147,132 187,168,143 195,176,153 193,179,154 163,151,141 111,97,99 100,86,88 102,90,95 104,92,97 90,85,84 112,110,108 108,102,107 114,107,110 131,119,124 134,121,116 114,99,109 113,99,99 143,127,114 145,136,117 194,175,150 216,189,155 223,203,171 209,191,159 182,168,154 135,125,126 155,140,131 154,140,126 152,141,136 145,138,120 116,104,104 105,96,107 104,94,98 105,97,105 123,116,114 135,125,115 121,108,105 110,99,106 126,115,110 141,125,108 135,120,109 125,111,111
76,71,87 51,46,64 50,49,66 51,49,69 51,49,69 51,49,69 51,49,69 55,53,73 50,48,68 60,57,72 132,120,120 120,104,102 113,96,99 136,121,112 125,109,107 144,128,122 121,105,101 144,128,126 117,104,97 130,117,110 126,124,120 139,140,170 170,207,255 171,211,255 175,213,255 171,213,255 165,206,255 166,208,255 164,206,255 167,205,255 177,203,249 154,178,209 134,146,170 136,145,170 135,137,164 121,118,135 98,96,97 120,116,110 129,125,119 88,85,91 72,70,78 69,67,75 89,84,86 127,118,110 146,138,125 176,160,145 151,136,114 187,164,135 212,189,160 206,183,154 212,187,159 235,210,182 250,226,193 252,228,191 255,240,200 255,234,194 240,217,177 236,213,173 200,168,134 120,67,42 109,58,34 79,43,25 124,84,59 186,125,91 202,129,86 211,133,89 215,134,84 202,127,82 160,104,66 121,78,61 102,69,58 83,56,51 66,40,30 92,50,28 99,53,27 94,47,26 108,52,28 140,73,46 175,78,43 126,102,96 130,119,112 146,131,120 147,131,125 140,127,124 123,114,110 115,106,102 129,114,105 144,131,110 163,145,126 182,164,143 194,180,153 158,147,132 104,90,92 104,90,92 107,95,95 97,90,88 100,95,94 103,101,99 107,101,106 100,93,96 121,109,114 122,115,115 111,100,107 110,96,96 141,125,112 139,124,115 144,128,111 213,193,161 185,169,152 149,133,131 125,112,120 103,93,94 137,122,113 151,137,123 186,167,144 111,104,102 108,99,95 146,136,126 131,120,117 102,101,106 105,102,108 122,115,113 125,112,109 113,102,109 128,117,114 140,124,109 140,125,114 137,114,111
72,57,77 52,49,66 51,50,67 48,49,68 48,49,68 51,49,69 51,49,69 57,55,77 55,52,69 81,70,79 108,96,98 141,128,121 119,105,107 121,107,109 121,107,109 116,103,100 119,106,101 135,122,117 137,121,115 133,118,107 123,107,105 139,123,121 149,133,148 161,199,255 155,205,255 161,207,255 161,205,255 158,198,255 159,189,241 140,148,176 122,117,133 111,106,122 111,104,114 111,104,114 127,119,127 131,125,130 98,91,101 119,115,107 134,128,119 121,117,109 104,99,98 79,77,78 98,93,95 103,93,92 132,122,112 146,134,122 146,133,112 173,153,123 199,179,149 205,185,155 198,175,144 197,174,143 219,195,162 223,199,164 223,196,160 255,230,191 255,242,202 255,239,199 223,194,159 121,73,48 99,54,33 66,32,14 123,87,67 140,95,72 154,96,61 208,140,100 202,128,90 152,84,48 160,92,54 150,94,68 109,73,53 94,63,51 69,45,37 80,44,36 98,50,25 94,47,24 106,53,30 122,57,34 172,80,45 154,113,95 132,123,117 141,132,124 140,127,122 132,119,114 134,125,121 125,112,105 110,100,90 150,135,115 209,183,158 200,179,152 192,181,146 171,157,139 135,124,107 110,97,94 108,96,96 97,92,89 94,89,91 97,95,96 98,93,95 98,90,96 115,104,111 108,101,104 124,114,115 108,96,96 134,118,116 119,106,101 139,127,117 131,119,119 121,109,111 120,113,116 111,103,111 106,99,102 121,107,112 135,121,126 185,166,139 117,106,101 110,99,106 132,122,112 170,160,150 113,111,109 99,99,109 113,106,116 125,115,116 119,106,114 137,127,117 136,121,112 123,110,105 157,136,125
119,109,99 93,81,81 52,50,74 49,50,69 48,49,68 53,51,71 55,53,73 57,55,77 62,57,75 99,88,97 96,84,86 141,128,121 128,115,110 124,110,112 109,95,97 117,103,105 124,110,110 141,128,125 127,111,107 144,129,120 157,142,133 135,120,111 133,117,113 141,127,132 171,195,244 169,209,255 158,197,252 127,135,155 119,117,127 115,112,127 115,110,126 113,108,124 127,116,123 136,125,132 128,117,124 121,113,119 103,96,106 101,96,93 156,145,130 143,134,119 149,139,129 122,113,98 100,89,86 100,88,88 110,100,90 126,114,104 147,136,121 172,157,137 202,187,167 195,180,160 195,176,149 200,181,154 230,207,178 244,222,188 255,234,199 255,240,203 255,254,214 255,241,201 255,252,216 129,88,59 125,83,59 60,29,10 65,42,29 66,49,41 123,83,60 162,106,68 199,127,81 131,85,55 115,80,55 137,92,71 116,75,59 90,59,47 73,46,39 66,35,27 93,51,29 90,45,24 99,48,24 119,57,30 167,76,39 161,114,93 135,126,120 139,130,122 136,127,121 121,112,108 123,111,111 115,106,100 114,106,95 131,115,102 189,168,141 179,155,129 158,141,131 126,110,104 181,169,143 161,150,131 119,107,107 96,91,88 96,91,93 90,88,89 105,100,102 104,96,102 107,99,105 113,103,107 123,111,113 130,113,103 128,115,112 118,107,104 123,111,111 113,103,104 111,101,105 113,107,114 101,94,104 105,97,103 114,102,107 122,110,115 155,139,122 208,192,159 161,145,132 114,105,97 166,155,138 183,170,149 130,124,119 113,107,112 103,97,102 129,117,119 145,134,129 151,138,133 116,106,105 141,125,110
107,96,89 119,102,103 52,52,64 49,50,69 49,50,69 53,51,71 57,55,75 53,51,73 66,61,79 106,95,104 101,89,91 128,115,108 138,125,118 124,110,112 114,100,102 112,98,103 116,102,102 118,104,104 134,118,116 140,124,118 118,103,94 135,120,111 126,112,117 132,117,127 129,128,145 136,151,183 102,114,136 128,120,137 117,116,133 125,115,133 125,118,128 131,127,136 146,136,140 145,135,139 144,134,138 125,117,123 103,96,106 90,83,83 161,150,133 165,156,137 149,139,127 139,129,119 135,125,115 119,108,103 109,99,89 135,122,115 146,134,122 158,144,128 156,142,126 162,148,132 150,132,113 161,143,122 189,166,137 205,182,151 227,203,170 248,224,187 255,234,194 245,222,182 233,206,170 136,95,66 133,93,70 67,36,17 102,74,63 86,65,61 90,56,38 156,102,66 231,153,100 110,62,35 72,50,32 91,62,40 115,77,56 99,67,53 78,51,44 63,34,28 85,47,28 85,42,25 93,46,23 117,57,32 162,74,38 162,110,91 123,114,108 120,111,103 128,117,112 128,119,115 114,104,108 125,112,109 131,121,111 139,124,113 174,153,126 187,161,136 143,124,112 136,121,112 161,146,137 181,171,147 148,134,134 106,101,98 97,92,94 99,97,98 115,110,112 102,94,100 105,97,103 120,110,114 121,109,111 147,131,118 133,120,117 117,108,104 122,112,113 108,101,104 107,99,105 105,102,108 99,95,106 105,99,104 110,100,104 121,109,111 139,125,111 182,161,136 147,128,114 121,112,108 144,132,122 194,176,155 167,159,148 107,101,106 99,93,98 135,123,125 132,122,112 165,152,145 119,112,110 144,130,116
119,102,103 108,91,92 93,81,86 50,46,66 51,49,69 52,50,70 58,56,76 53,51,71 72,68,79 103,93,97 109,97,102 102,90,92 126,110,106 130,116,116 116,102,104 117,103,105 119,105,107 116,102,104 127,111,109 143,128,119 91,75,69 98,82,80 99,86,83 122,115,115 129,117,122 135,123,128 144,134,135 116,109,112 151,136,146 162,145,151 159,145,150 162,147,155 150,144,149 146,140,145 115,109,116 112,103,114 103,96,106 71,65,70 135,126,111 179,164,142 170,156,127 167,156,137 159,148,129 154,140,124 148,134,118 138,127,110 153,142,125 165,152,129 181,168,145 172,159,136 172,157,135 166,151,129 178,161,135 180,164,133 176,156,126 184,161,130 200,176,143 206,182,149 223,196,162 151,105,77 131,89,65 91,48,29 178,116,78 210,141,103 127,83,53 255,184,141 255,175,114 251,162,110 164,112,82 168,120,93 142,86,62 110,69,51 81,54,47 61,37,31 76,41,26 78,40,21 88,42,24 111,46,27 150,65,41 144,111,102 125,112,109 130,116,118 139,126,119 142,131,114 108,101,101 116,104,104 131,120,105 139,128,113 163,146,118 195,180,144 150,134,119 115,104,101 140,127,122 179,166,132 192,177,155 159,148,141 110,99,106 93,85,91 115,104,111 116,105,112 104,94,95 128,114,116 128,111,112 125,112,107 113,103,102 115,105,104 120,110,109 107,100,100 108,101,101 99,95,104 105,98,108 112,104,112 107,99,105 110,100,104 126,115,110 114,103,98 119,107,107 121,109,111 135,123,111 145,133,121 108,98,97 108,97,106 100,94,101 126,115,112 137,122,113 152,135,125 210,192,171 201,187,162
123,106,107 108,91,92 110,98,103 51,48,65 49,48,65 50,48,68 60,58,78 66,62,84 82,75,85 111,101,105 109,97,99 107,94,102 114,97,100 145,132,125 118,104,104 112,98,100 100,86,88 144,130,132 128,112,110 142,126,120 130,114,110 96,79,80 96,83,80 99,89,90 122,110,115 122,110,115 146,135,130 129,116,124 130,117,127 148,131,137 145,139,146 122,115,125 119,112,122 111,104,114 113,106,116 114,105,116 123,114,125 80,78,90 76,69,67 141,129,117 167,156,137 180,165,143 186,168,147 186,167,142 176,157,132 172,162,140 166,156,134 164,148,133 168,152,135 164,148,131 175,160,138 179,162,138 179,160,137 187,168,141 197,179,149 214,195,160 228,204,171 237,213,180 250,223,189 194,153,122 137,88,66 105,53,32 194,115,76 205,126,78 228,138,91 255,196,135 255,175,110 255,157,98 251,152,97 252,159,102 251,161,114 198,129,98 97,58,44 72,41,29 59,32,16 74,38,20 82,41,23 105,49,27 135,61,38 115,92,91 142,122,113 135,124,117 119,108,103 140,128,118 116,109,109 114,102,107 116,103,100 126,111,100 144,128,113 174,157,133 193,178,142 153,143,133 161,144,134 194,179,141 203,186,149 183,167,154 110,99,106 106,95,102 114,103,110 132,119,127 119,107,109 123,109,111 125,111,113 101,91,95 106,96,100 116,106,105 122,112,111 130,119,116 140,129,126 141,135,128 154,143,138 154,143,140 145,134,131 138,127,124 121,108,101 111,97,99 109,97,99 113,100,97 132,116,110 137,124,117 118,108,112 110,99,108 124,112,114 140,123,115 142,127,116 142,126,113 182,163,138 169,153,136
120,107,102 120,104,100 109,92,93 75,66,79 47,44,61 46,44,64 56,54,74 72,66,87 89,76,84 105,93,95 127,113,113 114,102,102 97,85,87 118,105,98 124,110,110 109,97,99 110,98,100 128,114,114 116,99,100 126,109,110 129,113,111 125,112,109 111,99,99 96,86,90 94,82,87 123,111,116 125,113,113 150,138,138 144,130,135 137,126,135 112,105,117 108,100,117 115,103,115 116,104,116 116,104,116 116,105,114 117,106,115 114,107,117 58,55,61 93,86,84 138,129,112 162,151,132 178,164,139 180,161,136 188,169,144 189,170,145 195,176,151 200,181,156 181,162,137 171,152,127 192,171,146 207,186,159 217,197,167 210,190,160 207,184,155 218,195,166 239,217,183 248,226,192 255,246,209 255,233,196 164,129,102 100,49,25 153,84,53 140,77,44 188,110,64 255,167,112 255,201,140 215,122,65 240,138,91 243,141,94 255,159,105 255,158,106 164,107,76 88,52,32 49,26,13 69,34,19 78,37,21 99,45,25 121,70,46 201,189,159 172,156,141 156,141,130 127,118,114 135,125,115 129,119,123 120,106,111 119,101,98 146,132,118 154,140,124 159,144,124 188,170,140 179,161,131 190,172,140 187,169,137 185,167,137 175,161,143 155,143,133 155,143,133 166,154,144 169,157,145 155,143,131 140,127,120 134,121,114 127,115,105 121,109,97 118,106,94 114,105,90 124,113,96 110,99,82 107,96,79 141,131,109 141,130,113 121,110,95 112,101,86 119,108,91 154,143,126 174,163,156 133,122,115 118,105,102 133,123,111 129,119,120 108,97,104 121,112,108 142,127,116 139,124,113 148,136,126 138,127,120 130,119,114
123,111,101 122,107,98 113,97,93 102,85,88 47,44,59 45,43,63 49,47,67 68,63,79 101,88,98 104,92,97 137,124,119 117,103,103 111,97,99 87,75,77 95,85,86 101,89,91 110,98,100 127,113,115 133,118,109 129,114,105 130,114,108 126,113,108 126,114,114 97,87,91 94,82,87 102,90,95 111,99,99 139,127,127 145,131,133 132,122,126 127,117,121 131,120,129 127,116,123 131,120,127 129,118,125 144,134,138 144,134,138 148,142,147 76,75,78 60,57,63 79,72,70 108,101,99 148,136,126 166,151,131 170,157,134 179,162,136 187,169,139 204,184,154 221,198,169 219,196,167 231,203,176 216,193,164 200,180,150 198,178,148 193,170,141 180,157,128 209,187,153 222,200,166 236,212,175 244,220,183 243,219,186 105,65,40 136,85,61 124,71,46 138,80,54 158,92,60 184,102,57 219,130,76 221,131,82 230,141,92 242,142,94 254,155,98 204,129,82 134,77,46 53,30,17 62,31,19 83,40,23 112,52,29 131,87,61 230,201,170 213,194,159 220,201,164 214,186,157 199,175,140 185,171,142 186,169,141 185,167,137 183,164,137 178,161,137 183,161,141 183,163,133 181,163,133 180,161,136 176,157,132 165,146,123 148,135,114 157,142,120 161,144,120 159,145,118 161,148,125 164,150,132 164,150,132 167,153,135 166,150,133 163,149,131 163,150,129 162,149,128 157,141,124 142,126,109 135,119,106 127,116,99 118,106,94 149,135,119 150,136,120 137,123,107 145,129,114 164,145,129 172,157,137 168,157,140 112,101,98 123,113,114 132,122,121 139,132,116 150,135,124 194,176,155 159,149,137 119,106,114 130,118,118
139,127,115 125,110,99 127,111,105 97,85,85 66,64,76 53,51,71 48,46,66 66,62,75 111,98,106 111,98,106 128,114,114 126,113,106 107,93,95 93,86,96 67,60,74 72,68,77 72,63,74 116,104,109 136,121,112 128,113,104 123,107,105 125,108,109 126,113,110 124,111,119 108,98,102 97,87,91 102,88,93 111,97,102 135,121,121 145,131,131 165,152,149 165,152,149 145,135,134 145,135,134 158,148,149 160,146,148 155,141,143 150,140,144 115,112,116 54,53,58 62,55,65 63,60,66 74,72,73 99,90,86 121,112,108 147,135,123 178,162,145 185,166,143 185,167,137 181,163,131 181,163,131 194,176,144 196,177,142 196,177,142 214,190,155 229,205,170 237,213,180 235,211,178 251,227,192 255,255,221 224,200,165 216,187,156 145,97,70 138,87,63 232,155,118 241,158,109 255,183,124 255,175,120 190,111,67 211,130,80 230,138,87 249,150,95 243,149,99 184,111,68 50,28,10 61,32,12 88,40,22 125,65,42 164,139,111 212,193,166 200,180,148 236,213,182 226,203,172 213,190,159 206,183,152 199,176,147 200,177,148 192,169,140 181,160,135 180,159,134 172,152,132 171,153,132 173,155,134 172,154,133 157,144,123 139,128,109 138,123,103 148,133,113 156,141,121 170,155,133 172,157,135 173,158,138 168,150,131 177,156,131 180,161,136 191,172,145 207,189,159 205,182,151 215,190,160 212,192,160 206,186,154 201,178,149 202,181,156 189,170,147 164,145,122 210,192,162 203,183,153 190,169,142 180,159,134 213,192,167 110,99,96 141,128,125 158,147,128 156,140,125 180,169,154 146,137,133 117,107,111 138,125,120
125,113,101 125,110,99 128,112,106 103,89,89 53,51,63 50,48,68 45,43,63 74,67,77 123,111,111 126,112,112 118,102,100 142,128,114 121,105,99 86,77,88 65,58,72 79,75,84 69,60,71 101,91,95 137,121,117 132,117,108 121,104,107 123,106,107 126,113,108 116,104,106 116,106,110 122,112,116 111,97,102 96,82,87 103,91,96 119,105,110 118,104,104 149,135,135 166,153,146 172,159,152 173,160,153 160,147,140 160,147,140 159,146,141 164,155,149 140,133,131 54,52,60 60,59,64 65,61,72 62,58,67 70,67,73 79,76,82 104,97,97 118,106,106 126,116,106 133,123,111 166,150,133 182,163,147 196,176,146 216,196,166 224,200,165 235,211,176 212,188,155 214,190,157 235,211,176 255,229,193 255,234,197 255,233,200 173,134,104 118,69,49 113,106,86 126,113,92 114,83,60 135,74,42 218,130,76 215,133,77 232,143,89 249,152,99 240,147,99 177,108,68 45,26,10 63,31,15 109,66,47 177,144,119 133,115,94 151,133,112 179,160,135 209,190,165 216,193,164 229,206,175 223,198,170 223,201,167 222,200,166 219,197,161 217,192,162 219,194,164 219,196,165 227,202,172 224,199,169 222,197,167 223,199,166 217,193,160 231,207,170 233,209,172 252,228,191 239,216,185 209,186,155 201,178,149 191,168,139 182,158,132 189,165,139 211,187,163 186,167,142 166,149,125 180,159,136 188,167,144 200,179,156 224,203,176 232,210,174 209,185,150 219,194,166 231,206,176 212,189,158 223,201,167 197,175,141 180,157,126 198,179,156 124,106,103 115,108,118 152,139,132 147,131,125 133,122,119 116,104,104 148,136,124
117,105,95 135,120,111 116,100,96 107,91,89 53,50,65 50,48,68 52,50,70 79,73,80 114,100,100 126,109,110 112,95,96 139,123,117 140,124,118 125,112,109 76,67,78 81,75,82 70,63,73 107,102,104 147,134,127 126,114,104 117,103,103 144,131,126 127,111,107 108,97,94 103,89,91 114,100,102 125,113,115 107,95,97 91,84,84 98,86,88 100,88,90 114,102,104 147,134,131 168,155,150 175,162,155 187,172,161 192,178,160 192,179,156 189,180,153 183,174,159 152,141,134 58,57,60 58,57,60 61,57,66 62,58,67 61,59,69 66,64,72 67,64,70 77,74,80 86,83,89 99,94,96 115,108,106 138,127,122 151,141,129 172,161,146 185,167,148 207,189,157 214,192,158 228,206,172 247,225,189 255,237,201 255,244,205 255,234,196 150,102,73 185,115,82 213,133,101 245,149,107 252,156,98 240,149,91 231,143,87 238,153,96 225,145,90 212,150,110 71,37,15 38,25,20 52,39,18 187,181,147 196,176,146 199,176,145 177,163,136 182,158,134 185,164,141 180,159,134 192,171,144 214,194,164 240,220,188 226,201,171 226,201,171 216,191,161 212,187,157 213,190,159 220,197,166 185,162,131 191,168,137 192,172,142 199,179,149 182,161,134 182,161,134 180,159,132 185,166,139 208,189,164 183,168,146 123,112,95 125,111,95 179,164,142 192,177,155 201,184,160 202,188,163 218,197,174 203,186,160 172,157,135 189,172,148 202,183,160 205,186,163 219,199,169 251,224,192 244,220,187 237,213,178 255,235,198 212,188,155 202,177,149 219,200,175 108,97,104 121,111,112 160,150,138 156,144,132 134,122,110 172,162,138
118,106,96 121,106,97 113,97,93 119,103,101 54,51,66 48,46,66 49,47,67 54,50,70 90,78,83 114,100,100 121,104,105 104,87,93 140,124,118 125,108,109 111,99,99 81,76,75 65,58,70 91,84,94 146,133,126 127,115,105 113,99,99 131,118,113 126,110,106 122,110,110 109,96,93 100,87,84 109,99,98 125,115,116 121,114,114 114,102,104 101,89,91 105,93,95 119,105,105 119,105,105 145,132,129 179,164,153 190,176,158 191,179,153 187,176,157 158,147,140 124,112,114 94,94,94 53,50,54 63,59,68 62,58,67 62,60,70 68,66,74 70,66,77 70,66,77 73,69,80 73,71,79 95,95,95 94,93,96 95,95,92 110,105,104 109,103,98 110,101,95 158,147,132 185,169,152 193,177,146 255,238,201 255,244,206 255,244,209 145,97,68 169,96,55 210,123,80 251,155,97 255,159,101 232,147,94 227,143,97 205,131,93 186,118,82 100,58,36 84,55,35 53,37,24 62,84,45 177,154,123 189,161,132 193,177,144 194,179,143 206,181,151 197,177,145 181,160,135 183,162,137 127,112,92 173,152,127 200,179,152 202,181,154 195,174,147 197,176,149 195,172,143 206,183,152 227,204,173 246,223,192 241,221,191 249,229,199 242,221,194 239,218,191 218,197,170 217,196,169 197,173,147 169,150,125 150,135,115 142,126,111 169,156,135 195,176,153 182,165,141 142,132,110 194,176,157 171,157,141 140,128,116 163,150,129 176,163,142 172,157,135 207,187,157 250,226,193 228,204,171 249,225,192 255,249,212 255,238,208 215,189,164 219,192,156 154,143,124 145,133,123 195,179,146 213,193,161 205,191,166 206,193,170
