88,81,95 63,58,74 45,43,63 40,43,63 39,42,62 74,60,75 138,124,126 106,92,94 126,109,110 128,111,114 115,98,101 121,107,109 104,90,92 99,84,92 98,89,102 53,48,64 55,50,66 51,48,63 51,48,65 53,50,67 123,108,116 112,98,100 122,103,107 112,93,97 112,95,98 109,92,98 62,58,69 46,41,57 44,38,59 53,48,64 112,95,96 119,102,103 111,95,91 116,100,96 133,116,117 103,88,96 90,75,83 89,78,87 51,44,56 61,57,70 58,54,67 54,49,67 53,49,69 51,47,71 51,47,71 47,43,65 48,44,68 54,51,68 48,45,62 48,45,62 53,50,67 47,44,61 71,63,80 130,113,116 143,124,131 76,62,77 93,81,93 92,80,92 81,69,81 82,70,82 55,50,66 56,51,67 50,47,64 50,47,64 51,46,64 63,55,74 97,85,99 65,56,69 52,49,64 54,51,66 60,56,76 51,48,65 53,50,67 54,51,68 57,53,77 52,50,74 51,49,71 61,57,77 68,64,84 66,62,82 62,58,78 62,58,78 62,58,78 51,47,71 49,47,71 52,50,74 58,56,78 96,83,104 102,88,101 98,84,97 192,176,172 115,98,101 139,120,134 95,81,94 108,94,109 58,53,69 52,50,74 60,58,82 58,56,80 56,56,82 142,131,124 255,238,203 192,163,143 140,124,122 98,82,109 106,98,117 115,111,131 205,224,255 187,223,255 189,218,255 134,154,198 105,114,139 102,109,132 101,109,129 97,109,131 91,103,125 93,101,121 97,98,121 97,97,123 98,95,122 99,96,123 99,96,123 93,98,122 98,103,127 94,99,123 98,98,124 89,91,116 91,91,117
98,94,105 75,72,87 42,42,68 40,43,65 39,42,64 79,67,81 123,104,108 109,95,97 108,91,97 116,99,102 123,106,109 120,103,106 109,92,95 99,84,92 95,86,99 54,49,65 52,47,63 50,47,62 51,48,65 50,47,64 125,110,120 110,96,101 112,93,97 117,98,102 113,96,99 111,94,97 108,91,92 77,65,77 42,40,60 52,46,67 118,101,104 118,102,100 113,97,93 133,117,113 135,118,119 110,91,95 105,86,90 87,74,84 64,56,64 63,56,70 52,48,59 55,51,64 53,48,66 50,46,70 54,50,74 50,46,70 48,44,64 59,55,75 48,44,64 50,46,66 50,47,64 46,43,60 52,46,67 114,100,105 172,155,158 77,65,77 94,83,92 94,81,91 82,70,82 85,73,85 60,55,71 56,51,67 51,48,65 51,48,65 52,47,65 65,57,76 89,77,91 63,54,67 52,49,64 51,48,63 55,51,71 51,48,65 54,51,68 54,51,68 61,57,77 52,50,72 50,48,72 71,67,89 75,71,93 60,56,76 62,58,78 66,62,82 61,57,77 51,47,71 52,50,74 52,50,74 61,57,77 98,83,103 120,104,119 127,110,116 116,100,98 133,115,124 134,115,129 95,81,94 108,99,112 54,51,66 53,52,69 65,62,91 74,75,98 99,87,99 255,244,213 226,201,173 190,176,149 115,100,122 93,83,101 88,83,101 108,106,128 111,120,143 102,111,134 105,114,137 99,108,131 100,108,128 101,109,129 97,105,125 100,103,125 99,97,121 95,93,117 96,94,118 95,97,122 92,99,122 93,100,123 91,96,120 95,100,124 96,101,125 97,99,124 95,97,122 90,95,121 91,89,113
81,77,88 51,48,63 41,41,67 40,43,65 39,42,64 77,65,79 131,112,116 109,95,97 104,87,93 125,108,111 128,111,114 114,97,100 112,95,98 99,84,92 92,83,96 58,53,69 52,47,63 50,47,62 50,47,64 47,44,61 117,102,112 107,93,98 109,90,94 112,93,97 112,96,94 108,92,90 111,94,95 77,65,77 41,39,59 47,41,62 102,85,88 123,107,105 119,103,99 135,119,115 115,98,99 136,117,121 127,108,112 93,80,90 71,63,71 58,51,63 55,48,60 55,50,68 54,48,69 51,47,71 52,48,72 48,44,68 51,47,67 58,54,74 48,44,64 50,46,66 51,48,65 46,43,60 47,43,65 98,83,91 137,123,123 73,65,73 88,77,86 94,81,91 88,76,88 86,74,86 63,58,74 54,49,65 52,49,66 51,48,65 52,47,65 69,61,80 86,74,88 65,56,69 52,49,64 53,50,65 64,60,80 51,48,65 52,49,66 53,50,67 74,70,90 60,58,80 53,51,75 65,61,83 75,71,93 60,56,76 62,58,78 62,58,78 64,60,80 51,47,71 53,51,75 53,51,75 55,50,68 95,79,96 106,90,103 187,170,162 116,99,102 121,102,118 116,97,111 103,89,102 113,104,117 58,55,70 53,54,73 68,64,84 122,110,122 231,209,189 218,196,162 193,174,149 127,114,107 109,96,117 84,76,93 72,62,80 92,86,107 95,104,127 97,106,129 97,106,129 97,106,129 97,105,125 96,104,124 96,104,124 95,98,120 96,94,118 102,100,124 110,108,132 108,109,132 95,98,120 93,98,122 96,103,126 96,101,125 96,101,125 95,97,122 99,101,126 86,91,117 94,92,116
57,54,71 47,43,63 43,39,63 42,40,64 43,41,65 84,72,86 127,108,112 113,99,101 104,87,93 128,111,114 132,115,118 122,105,108 113,96,99 101,84,90 97,85,97 57,54,69 54,51,66 51,50,65 48,44,64 47,42,69 110,94,107 106,89,92 108,91,92 119,102,103 103,89,89 96,81,89 117,103,108 80,65,75 48,39,54 44,40,60 51,39,55 112,99,94 119,105,107 117,103,105 106,92,94 121,104,107 113,96,99 104,87,93 85,72,82 62,58,69 51,47,58 57,50,62 51,46,62 51,47,71 50,46,70 48,44,68 47,43,63 58,54,74 50,46,66 52,48,68 48,45,62 47,44,61 48,42,63 74,69,87 139,125,130 80,71,84 95,81,94 103,87,100 97,81,94 87,75,87 54,49,65 55,50,66 56,51,69 50,47,64 52,49,66 82,74,93 88,76,90 65,56,69 51,48,63 53,50,65 61,58,73 50,47,62 54,51,66 54,51,68 73,70,87 75,72,89 66,63,80 66,62,82 67,63,83 62,58,78 65,61,81 65,61,81 61,57,77 46,47,70 53,51,75 52,50,74 54,51,68 97,83,96 106,90,103 234,212,192 138,112,118 136,111,108 123,102,100 125,104,102 98,79,95 67,55,71 62,53,68 111,93,104 197,168,133 233,208,180 170,145,128 123,114,99 115,102,121 77,73,86 61,57,70 86,83,100 67,64,81 71,69,89 98,103,127 96,103,126 95,102,125 97,100,122 98,99,122 93,94,117 96,92,116 100,96,120 105,101,123 115,111,133 110,111,130 96,97,120 98,99,122 100,101,124 93,99,120 94,100,121 101,99,123 94,92,116 92,90,112 94,92,114
62,59,76 51,47,67 46,42,66 42,40,64 42,40,64 87,75,89 128,109,113 112,98,100 102,85,91 119,102,105 120,103,106 125,108,111 111,94,97 116,99,105 102,90,102 61,58,73 53,50,65 49,48,63 48,44,64 50,45,72 112,96,109 112,95,98 113,96,97 122,105,106 95,81,83 96,81,89 109,95,100 135,120,130 51,42,57 47,43,63 41,35,56 82,70,84 121,107,109 112,98,100 104,90,92 116,99,102 123,106,109 109,92,98 88,75,85 55,51,62 48,44,55 58,51,63 55,50,66 52,48,72 48,44,68 47,43,67 47,43,63 65,61,81 53,49,69 53,49,69 48,45,62 48,45,62 48,43,61 52,47,65 142,127,135 70,61,74 87,73,86 96,80,93 87,71,84 84,72,84 54,49,65 56,51,67 60,55,73 50,47,64 53,50,67 68,60,79 88,76,90 62,53,66 54,51,66 52,49,64 58,55,70 50,47,62 55,52,67 55,52,69 71,68,85 74,71,88 73,70,87 65,61,81 61,57,77 68,64,84 62,58,78 62,58,78 61,57,77 46,47,70 55,53,77 50,48,72 55,52,69 111,98,108 101,87,102 231,210,187 170,122,104 189,129,106 158,111,88 143,107,97 106,78,69 76,56,49 70,49,36 253,229,203 208,182,159 236,211,181 161,137,113 109,97,97 104,92,108 73,64,79 94,85,100 69,66,83 61,58,75 59,57,77 95,100,124 95,102,125 94,101,124 96,97,120 98,96,120 96,92,116 100,96,118 101,97,119 114,110,132 112,108,130 107,108,127 97,98,121 96,97,120 94,95,118 93,94,117 108,109,132 98,96,120 92,90,114 94,92,114 96,94,116
59,56,71 53,50,67 44,40,62 41,39,63 42,40,64 88,76,90 112,98,100 110,96,98 102,85,91 109,92,95 129,112,115 139,122,125 112,95,98 109,92,98 102,90,102 54,51,66 48,45,60 46,45,60 48,44,66 47,43,65 100,86,99 119,100,104 118,101,102 123,106,107 96,82,84 85,70,78 116,101,109 100,85,93 58,44,59 51,44,56 44,41,58 39,36,53 49,41,58 78,71,85 91,85,92 119,105,107 120,102,101 115,96,100 96,81,89 56,47,60 49,45,56 60,53,65 55,50,66 52,48,70 53,49,73 48,44,68 46,42,62 57,53,73 50,46,66 51,47,67 50,46,66 53,49,69 46,42,62 48,44,64 120,111,124 63,54,67 96,82,95 102,86,99 88,72,85 100,88,100 52,47,63 62,57,73 61,56,74 50,47,64 53,50,67 53,48,66 77,73,84 66,62,73 52,49,64 52,49,64 52,49,64 51,48,63 53,50,65 64,61,78 52,49,66 78,75,92 78,75,92 78,75,92 68,65,82 72,68,88 71,67,87 80,76,96 54,50,72 46,46,72 51,49,73 51,49,73 66,61,77 130,114,127 112,96,92 255,225,201 199,133,99 208,135,94 212,129,89 171,105,75 133,78,63 106,65,47 253,223,197 161,131,105 236,204,174 192,173,138 123,107,90 122,113,124 101,92,107 88,76,92 93,81,97 66,63,80 61,58,75 62,58,78 65,61,83 99,102,124 96,97,120 90,91,114 95,93,117 95,93,117 98,96,118 98,95,122 98,94,116 98,94,116 108,106,130 110,108,132 94,92,116 98,96,120 98,96,120 98,96,120 91,92,115 87,88,111 91,89,113 112,110,134
66,63,78 60,57,74 43,39,61 39,37,61 41,39,63 104,92,106 113,99,101 110,96,98 102,85,91 106,89,92 127,110,113 121,104,107 107,90,93 94,77,83 84,72,84 52,49,64 48,45,60 46,45,60 47,43,65 48,44,66 94,80,93 112,93,97 118,101,102 116,99,100 103,89,91 89,74,82 92,77,85 95,80,88 57,43,58 53,46,58 45,42,59 40,37,54 47,38,60 47,38,60 72,65,79 119,104,114 115,96,100 119,100,104 103,88,96 63,54,67 60,56,67 58,51,63 60,55,71 45,41,63 50,46,70 46,42,66 51,47,67 61,57,77 50,46,66 51,47,67 52,48,68 50,46,66 45,41,61 45,41,61 90,81,94 59,50,63 97,83,96 113,97,110 99,83,96 79,67,79 59,54,70 65,60,76 61,56,74 48,45,62 60,57,74 69,64,82 76,72,83 55,51,62 51,48,63 54,51,66 51,48,63 53,50,65 62,59,74 67,64,81 78,75,92 68,65,82 69,66,83 71,68,85 74,71,88 76,72,92 68,64,84 71,67,87 59,56,73 48,49,70 53,51,75 50,48,72 70,60,78 115,96,112 136,108,95 235,190,157 190,121,88 203,127,87 208,124,82 179,110,81 121,77,51 104,72,42 221,193,164 226,193,166 232,199,172 171,151,121 125,113,103 111,102,124 100,91,106 79,67,83 102,90,106 55,52,69 61,58,75 62,58,78 59,55,77 97,98,121 92,93,116 93,94,117 95,93,117 93,91,115 95,93,115 102,99,126 94,94,120 97,97,123 108,106,130 107,105,129 98,96,120 95,93,117 94,95,118 93,94,117 94,95,118 105,106,129 107,105,125 119,117,137
62,59,76 55,52,69 41,38,55 41,39,63 56,54,78 103,87,100 109,92,93 109,92,93 106,87,91 111,94,97 153,136,139 158,141,144 126,109,112 96,82,87 87,76,85 55,53,61 51,47,60 47,44,59 45,41,61 45,41,61 79,71,90 111,94,100 121,104,107 108,92,90 110,96,101 90,75,85 88,73,81 94,79,87 65,56,69 52,43,56 48,44,57 45,39,60 41,38,55 45,42,59 44,41,56 92,80,92 125,111,111 126,112,114 113,95,104 71,59,71 56,49,59 56,47,58 60,53,67 47,43,65 50,46,70 47,43,67 51,47,67 53,49,69 50,46,66 50,46,66 47,43,63 48,44,64 45,41,61 45,41,61 72,68,88 65,62,77 78,66,78 114,100,113 96,80,93 86,74,86 62,58,71 70,66,79 61,56,72 50,47,62 59,56,73 73,68,86 78,69,82 56,49,63 56,51,69 59,54,72 52,47,65 57,54,71 65,62,79 69,66,83 85,82,99 74,71,88 80,77,94 81,78,95 78,75,92 79,76,93 79,76,93 79,76,93 70,65,83 69,66,83 49,52,63 48,46,54 98,86,86 136,116,107 150,118,86 245,194,155 200,126,88 181,107,71 159,86,56 165,91,66 118,67,43 112,67,44 184,152,122 238,206,176 250,218,188 145,128,104 86,75,84 108,98,118 106,99,111 121,109,123 101,89,103 62,58,78 62,58,78 64,61,78 58,54,78 89,90,113 96,97,120 96,94,118 94,92,116 92,90,114 91,89,113 101,99,123 93,95,120 98,100,125 103,100,127 101,98,125 100,98,122 94,92,116 93,96,118 104,107,129 120,128,148 130,133,155 116,114,136 110,108,130
64,61,78 57,54,71 40,37,54 41,39,63 45,43,67 99,83,96 122,105,106 108,91,92 107,88,92 112,95,98 111,94,97 100,83,86 121,104,107 106,92,97 93,82,91 54,52,60 47,43,56 45,42,57 44,40,60 45,41,61 57,49,68 115,98,104 114,97,100 108,92,90 94,80,85 87,72,82 107,92,100 89,74,82 62,53,66 52,43,56 51,47,58 48,43,61 43,40,57 44,41,58 43,40,55 84,72,84 128,114,114 130,116,118 106,88,97 66,54,66 56,49,59 56,47,58 67,60,74 55,51,73 48,44,68 46,42,66 47,43,63 51,47,67 51,47,67 51,47,67 54,50,70 48,44,64 45,41,61 48,44,64 52,48,68 52,49,64 81,69,81 102,88,101 103,87,100 88,76,88 67,63,76 67,63,76 60,55,71 52,49,64 59,56,73 79,74,92 76,67,80 62,55,69 56,51,69 58,53,71 52,47,65 59,56,73 69,66,83 79,76,93 80,77,94 71,68,85 71,68,85 85,82,99 85,82,99 82,79,96 83,80,97 82,79,96 77,72,90 74,70,90 61,68,66 76,78,73 106,106,90 143,128,106 140,121,84 166,147,94 181,131,89 160,105,74 114,63,37 117,66,40 115,66,44 107,58,36 163,131,101 238,206,174 244,217,183 121,102,86 104,92,108 93,83,103 113,106,118 104,92,106 106,94,108 61,57,77 65,61,81 60,57,74 60,56,80 60,61,84 97,98,121 91,89,113 93,91,115 94,92,116 99,97,121 98,96,120 95,97,122 97,99,124 100,100,126 101,101,127 103,104,127 97,98,121 91,97,118 91,97,118 104,112,132 126,129,151 98,96,118 108,106,128
68,65,82 52,49,66 40,37,54 39,37,61 39,37,61 103,87,100 121,104,105 109,92,93 119,100,104 112,95,98 109,92,95 99,82,85 125,108,111 94,80,85 93,82,91 54,52,60 47,43,56 44,41,56 41,37,57 45,41,61 50,42,61 106,89,95 111,94,97 106,90,88 92,78,83 87,72,82 102,87,95 90,75,83 73,64,77 54,45,58 53,49,58 56,51,67 43,40,57 44,41,58 43,40,55 73,61,73 118,104,104 110,96,98 108,90,99 85,73,85 54,47,57 51,42,53 67,60,74 55,51,73 47,43,67 46,42,66 47,43,63 50,46,66 51,47,67 51,47,67 46,42,62 48,44,64 44,40,60 48,44,64 52,48,68 55,52,67 75,63,75 102,88,101 90,74,87 88,76,88 70,66,79 58,54,67 69,64,80 52,49,64 59,56,73 73,68,86 72,63,76 61,54,68 58,53,71 61,56,74 54,49,67 67,64,81 86,83,100 62,59,76 74,71,88 81,78,95 78,75,92 74,69,87 83,78,96 78,75,92 83,80,97 82,79,96 82,77,95 76,72,92 74,81,74 75,81,68 88,93,69 116,107,80 121,106,68 126,117,61 156,117,76 147,103,73 90,49,29 91,51,28 98,52,34 103,53,36 154,121,96 225,196,165 236,212,179 100,84,69 113,100,119 106,96,116 111,104,116 96,84,98 103,91,105 61,57,77 74,70,90 60,57,74 60,56,80 58,59,82 93,94,117 91,89,113 91,89,113 88,86,110 98,96,120 95,93,117 92,94,119 96,98,123 97,99,124 107,109,134 106,109,131 95,98,120 106,114,134 95,103,123 99,107,127 112,115,137 96,94,116 101,99,121
69,64,82 56,51,69 52,47,65 44,40,62 47,42,69 108,94,107 118,101,102 111,94,95 112,93,97 105,88,91 123,106,109 133,116,119 100,83,86 98,84,89 95,80,90 62,53,64 47,43,56 42,41,56 36,35,52 46,45,62 45,41,63 49,41,58 101,84,87 108,92,90 97,83,88 84,69,79 105,90,98 96,81,89 66,57,70 55,46,59 54,47,61 48,45,60 48,45,62 46,43,58 43,41,51 69,61,69 109,90,97 107,90,93 103,90,98 92,83,94 59,50,61 57,45,61 58,54,67 57,54,71 47,43,67 48,44,64 47,43,63 47,43,63 54,50,70 57,53,73 60,56,76 47,43,63 50,46,66 47,43,63 52,48,68 55,52,67 60,52,69 76,67,82 97,83,96 82,68,81 78,71,83 58,55,70 58,53,69 48,45,60 64,61,78 60,55,73 72,63,76 58,50,67 63,58,74 60,55,71 63,58,74 58,53,71 87,82,100 82,77,95 87,82,100 77,79,95 69,70,89 96,89,103 107,101,108 126,119,117 151,142,134 158,147,140 170,150,143 169,152,144 109,102,82 81,83,55 77,87,54 77,87,52 87,95,54 87,95,54 62,85,50 48,81,45 93,63,46 69,34,21 69,37,23 87,55,41 155,126,104 205,177,150 236,208,181 85,74,67 109,95,112 107,94,113 141,125,138 103,91,105 95,83,97 60,56,76 73,69,89 57,56,73 55,53,77 63,61,85 95,93,117 89,87,111 87,85,109 91,89,113 89,90,113 94,95,118 93,95,120 93,98,122 90,95,119 107,114,137 98,108,128 92,102,122 103,121,138 97,105,125 100,101,124 99,100,123 95,97,122 98,100,125
70,62,79 58,53,69 46,43,60 43,39,61 48,43,70 104,90,103 119,102,103 104,87,88 107,88,92 105,88,91 118,101,104 150,133,136 97,80,83 95,81,86 96,81,91 80,71,82 51,47,60 35,34,49 35,34,51 46,45,62 48,44,66 47,39,56 104,87,90 108,92,90 94,80,85 77,62,72 100,85,93 89,74,82 70,61,74 62,53,66 60,53,63 43,41,53 46,43,60 46,43,58 43,41,51 73,65,73 102,83,90 100,83,86 103,90,98 104,95,106 59,50,61 60,48,64 55,51,64 54,51,68 48,44,68 46,42,62 47,43,63 52,48,68 52,48,68 52,48,68 62,58,78 46,42,62 46,42,62 47,43,63 52,48,68 58,55,70 58,50,67 80,71,86 86,72,85 90,76,89 69,62,74 59,56,71 66,61,77 50,47,62 55,52,69 68,63,81 75,66,79 62,54,71 60,55,71 61,56,72 75,67,84 55,50,68 76,71,89 89,84,102 84,76,95 111,98,108 171,160,153 189,165,141 197,174,143 198,178,146 209,192,155 192,173,136 179,155,118 133,111,75 127,103,77 92,81,48 65,75,40 63,74,43 56,71,47 44,59,35 39,73,43 37,83,49 74,67,49 107,70,55 175,150,131 120,95,76 169,143,118 203,175,148 215,187,160 88,75,72 108,95,114 93,80,99 123,107,120 101,89,103 92,80,96 59,55,75 53,49,69 53,52,69 55,53,77 60,58,82 95,93,117 89,87,111 91,89,113 92,90,114 96,94,118 96,94,118 97,99,124 97,99,124 104,111,134 112,112,138 91,97,118 93,99,120 110,123,142 97,100,122 100,101,124 94,95,118 96,98,123 95,97,122
73,64,79 63,56,70 41,39,59 41,37,57 46,42,66 108,94,107 108,91,92 115,98,99 117,98,102 101,84,90 106,89,95 123,106,112 105,88,94 104,90,95 103,89,94 99,87,99 50,43,57 34,29,45 34,33,50 46,44,66 46,40,65 42,37,55 102,87,95 99,85,87 88,73,81 77,65,77 100,89,96 88,77,84 75,66,77 56,47,58 62,55,67 44,37,49 46,43,60 46,43,60 45,42,59 94,85,98 134,115,119 103,89,89 108,91,97 104,89,99 58,49,64 54,47,59 56,49,61 61,57,70 51,45,66 46,42,62 51,47,67 50,46,66 53,49,69 51,47,67 62,58,78 46,42,62 44,40,60 44,40,60 52,48,68 58,55,70 58,53,69 72,67,83 81,69,81 75,63,75 78,71,81 61,54,68 65,57,74 58,50,67 56,51,69 63,58,76 71,62,75 72,63,74 58,54,67 65,65,77 102,90,102 46,53,67 70,74,89 87,87,99 113,108,105 182,157,140 230,202,173 233,201,169 233,203,161 229,196,148 230,194,147 216,180,131 176,147,84 143,117,47 133,109,43 123,100,42 83,67,36 69,61,37 53,58,36 44,52,31 31,62,38 33,86,54 55,86,62 109,68,50 172,143,119 197,169,142 167,142,112 194,170,137 213,189,156 90,78,83 63,57,78 82,73,88 119,106,116 101,89,103 91,78,97 54,51,68 59,56,73 63,62,79 55,53,77 60,58,82 89,87,111 91,87,111 93,89,113 97,93,117 94,92,116 94,92,116 97,97,123 96,96,122 104,111,134 122,122,148 110,110,136 121,123,148 106,108,133 98,95,122 100,98,122 96,94,118 99,97,121 96,94,118
84,75,90 54,47,61 43,41,61 41,37,57 51,47,71 114,100,113 115,98,99 105,88,89 106,87,91 98,81,87 102,85,91 105,88,94 118,101,107 104,90,95 102,88,93 96,84,96 50,43,57 37,32,48 32,31,48 43,41,63 46,40,65 44,39,57 102,87,95 103,89,91 87,72,80 60,48,60 81,70,77 88,77,84 69,60,71 57,48,59 64,55,68 48,39,52 48,45,62 50,47,64 50,47,64 80,71,84 120,101,105 103,89,89 104,87,93 111,96,106 61,52,67 49,42,54 51,44,56 60,56,67 52,47,65 50,46,66 50,46,66 52,48,68 50,46,66 53,49,69 60,56,76 48,44,64 44,40,60 44,40,60 51,47,67 60,57,72 70,65,81 65,60,76 70,58,70 77,65,77 81,74,84 56,49,63 79,71,88 58,50,67 61,56,74 72,67,85 75,66,79 65,56,67 73,69,82 147,122,65 190,159,52 199,164,56 169,130,50 160,137,95 178,148,90 227,195,151 216,184,140 238,200,150 233,197,135 230,191,132 223,182,125 221,181,127 180,144,93 146,115,51 138,110,42 122,92,36 92,72,40 47,45,27 51,47,30 51,48,33 42,50,38 37,85,55 36,86,55 118,98,78 176,145,124 207,179,150 207,182,152 206,182,149 190,168,134 89,75,88 65,58,86 82,73,88 124,110,123 100,88,102 85,72,91 54,51,68 58,55,72 63,62,79 55,53,77 58,56,80 70,68,92 102,108,129 103,109,130 108,114,135 95,98,120 91,94,116 97,97,123 96,96,122 99,108,131 114,123,146 111,120,143 108,113,137 89,96,119 106,108,133 106,104,128 98,96,120 98,96,120 96,94,118
81,79,91 54,50,61 116,108,116 42,34,51 51,47,67 118,100,111 119,100,107 112,95,96 112,93,97 105,88,91 102,84,93 108,91,97 97,80,86 105,90,98 102,87,95 96,81,89 51,42,55 41,34,46 32,31,46 44,42,62 51,45,68 42,36,57 96,82,87 100,86,91 90,75,83 59,47,59 81,70,79 81,70,79 82,73,84 61,52,63 52,48,59 58,54,65 51,46,62 55,50,66 49,44,60 86,77,88 114,96,93 100,83,84 97,85,90 107,93,98 63,55,63 49,40,53 54,45,58 58,54,67 54,49,65 50,46,66 51,47,67 50,46,66 50,46,66 55,51,71 59,55,75 46,42,62 43,39,59 44,40,60 60,56,76 55,52,67 62,57,73 66,61,77 67,59,76 65,58,70 73,64,77 68,59,72 75,68,82 63,56,70 63,55,74 78,70,89 71,64,78 88,75,70 178,152,72 208,176,72 223,181,58 212,166,57 188,140,56 205,161,90 230,190,124 222,182,128 226,188,138 234,198,149 225,189,140 209,171,125 172,138,104 155,123,91 144,117,85 124,100,47 117,93,31 108,82,32 70,56,31 50,45,33 44,38,31 41,37,31 40,45,39 42,86,60 36,86,55 99,83,66 131,104,88 192,169,138 187,163,141 194,170,148 135,118,94 100,86,101 66,61,79 105,96,109 104,90,105 101,89,103 89,76,95 54,51,68 59,56,73 62,61,78 55,53,77 56,54,78 62,60,84 100,102,127 102,109,132 106,115,138 90,95,119 95,100,124 93,98,124 91,96,122 93,98,122 106,115,138 125,127,152 111,113,138 112,114,139 111,113,138 102,98,122 101,97,121 98,96,120 97,100,122
98,89,102 67,55,67 134,116,125 51,44,58 65,60,78 114,96,107 117,98,105 118,101,102 113,94,98 106,89,92 100,82,91 109,92,98 111,94,100 126,111,119 106,91,99 102,87,95 68,59,72 49,42,54 30,29,44 43,41,61 48,42,65 42,36,57 95,81,86 100,86,88 103,88,96 53,41,53 72,61,70 85,74,83 84,75,86 64,55,66 45,41,52 49,45,56 49,44,60 56,51,67 60,55,71 90,81,92 115,97,94 112,95,96 97,85,90 111,97,102 68,60,68 50,41,54 52,43,56 60,56,69 55,50,66 50,46,66 52,48,68 51,47,67 46,42,62 50,46,66 55,51,71 46,42,62 46,42,62 46,42,62 53,49,69 58,55,70 61,56,72 65,60,76 70,62,79 57,50,62 92,83,96 71,62,75 74,67,81 64,57,71 57,47,65 83,73,93 77,68,83 125,117,81 186,162,70 199,169,55 216,173,70 230,183,94 241,191,129 237,194,134 248,208,154 242,204,154 213,177,130 190,160,116 179,152,109 150,125,97 112,97,75 91,77,59 78,67,60 83,71,45 91,75,31 82,66,33 65,49,32 50,46,25 51,52,42 37,40,32 34,41,34 44,88,62 35,85,54 134,118,101 114,98,83 158,139,114 138,119,107 152,133,121 113,99,85 109,97,111 65,60,78 91,82,95 103,89,104 103,91,105 84,71,90 59,56,73 61,58,75 59,58,75 53,51,75 56,54,78 63,61,85 105,107,132 108,115,138 106,115,138 93,102,125 108,117,140 101,106,132 91,96,122 95,100,124 99,108,131 130,132,157 131,133,158 102,104,129 103,105,130 119,120,143 113,114,137 121,124,146 114,122,142
85,74,83 112,99,107 135,116,120 55,51,62 100,92,109 106,92,97 118,105,102 102,88,88 118,101,104 110,96,98 98,84,86 95,80,88 95,80,88 99,85,90 100,86,91 97,80,86 81,69,85 55,45,63 32,29,44 36,33,50 46,42,62 41,38,55 95,80,88 100,86,86 109,95,97 56,44,56 68,57,66 92,79,89 81,69,81 72,60,72 53,41,53 53,46,56 41,37,48 54,50,63 56,51,67 96,85,94 110,89,89 99,82,83 97,80,86 95,81,86 82,74,82 56,47,60 52,43,56 58,49,62 55,51,62 57,54,69 50,46,66 59,55,75 48,44,64 54,50,70 54,50,70 46,42,62 46,42,62 45,41,61 54,50,70 60,57,72 63,58,76 63,58,76 66,61,77 63,58,74 77,70,84 71,64,78 73,61,73 69,62,72 65,54,63 76,63,73 75,60,70 106,90,75 170,154,80 218,181,100 255,217,137 255,216,159 255,216,160 254,218,160 242,210,155 213,184,135 173,144,109 145,121,95 124,109,89 94,79,70 77,64,57 71,61,51 56,50,45 58,49,41 75,66,39 63,52,33 53,46,28 51,49,29 42,57,41 47,67,49 26,44,31 59,91,69 63,95,66 173,155,134 123,109,80 112,93,81 171,154,144 132,117,106 115,100,89 106,99,113 69,62,76 91,82,97 96,84,100 117,103,118 92,84,101 55,52,69 59,56,73 59,56,73 55,51,75 56,54,74 60,58,82 114,121,144 118,125,148 111,118,141 107,116,139 101,110,133 108,118,138 116,126,146 115,123,143 124,132,152 125,130,154 129,134,158 118,120,145 119,121,146 97,103,124 110,116,137 128,131,153 127,130,152
88,77,86 114,101,109 133,114,118 52,48,59 42,34,51 40,35,53 112,95,98 102,88,88 101,84,87 109,95,97 91,77,79 100,85,93 91,76,84 98,84,89 94,80,85 106,90,88 95,83,95 51,42,53 31,28,43 33,30,47 40,36,56 40,37,54 95,80,88 100,86,86 99,85,87 59,47,59 77,66,75 92,79,89 77,65,77 67,55,67 54,42,54 50,43,53 45,41,52 47,43,56 56,51,67 84,73,82 110,89,89 97,80,81 100,83,89 96,82,87 101,93,101 68,59,72 51,42,55 57,48,61 53,49,60 58,55,70 57,53,73 54,50,70 51,47,67 64,60,80 53,49,69 46,42,62 46,42,62 43,39,59 51,47,67 61,58,73 58,53,71 66,61,79 62,57,73 62,57,73 69,62,76 84,77,91 64,52,64 66,58,66 70,61,55 48,37,32 67,49,44 180,157,117 237,203,142 255,214,149 255,229,165 246,210,150 223,189,126 212,176,129 198,161,119 163,142,101 138,117,90 98,92,83 84,78,71 81,72,57 85,74,57 88,76,64 67,58,52 58,46,51 59,60,39 44,43,32 41,46,24 47,60,35 42,63,40 45,71,46 47,83,41 168,131,107 101,102,79 209,185,163 143,122,97 117,101,84 147,132,121 108,93,82 102,87,78 90,81,94 84,74,92 85,76,91 101,89,103 107,93,108 96,88,105 55,52,69 52,49,66 64,61,78 55,51,75 56,54,74 58,56,80 115,122,145 120,127,150 121,128,151 124,126,151 118,120,145 113,116,138 116,119,141 97,105,125 106,114,134 130,135,159 129,134,158 106,108,133 110,112,137 110,116,137 116,122,143 130,133,155 131,134,156
