86,74,76 93,81,83 88,76,78 81,70,77 51,49,57 38,38,50 36,38,52 39,38,53 37,36,51 40,38,50 63,56,66 80,69,76 68,57,64 58,52,59 47,43,52 42,42,52 38,37,52 44,44,56 46,45,60 43,42,57 41,40,55 49,48,63 63,59,68 97,90,88 116,105,98 121,109,99 132,117,106 139,124,113 139,124,113 139,124,113 135,121,107 139,125,111 150,136,120 150,136,120 139,125,109 135,121,107 135,121,107 132,118,100 144,130,112 156,139,115 163,146,122 154,137,113 144,125,111 148,132,117 147,133,117 156,141,119 158,143,121 141,127,111 153,139,125 149,135,121 147,131,116 150,135,115 156,141,119 175,160,138 199,178,153 197,176,151 178,157,134 164,147,123 172,154,135 187,165,145 211,189,122 207,187,59 222,196,59 218,188,48 207,173,32 221,181,44 217,179,34 216,175,36 209,168,27 209,167,31 197,158,28 178,141,19 170,138,26 159,131,21 152,128,25 144,125,32 144,125,70 153,136,112 135,116,102 143,122,111 154,133,120 150,131,117 137,120,110 136,121,112 132,117,106 112,101,94 84,74,75 109,93,91 129,113,109 129,113,111 109,97,99 93,81,83 86,76,77 85,75,79 84,74,75 85,75,79 94,84,88 91,81,85 86,76,80 78,71,74 47,45,55 42,42,54 44,43,58 58,51,65 76,70,77 108,98,102 117,107,111 119,105,107 125,111,113 116,104,104 104,91,99 75,68,80 65,62,77 46,45,62 51,49,59 53,51,61 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 86,76,77 66,56,57 60,50,51 63,53,54 70,60,61 71,61,62
80,70,71 77,67,68 80,70,71 70,60,61 48,46,56 42,41,58 41,43,57 39,38,53 38,37,52 39,38,53 45,44,59 64,57,69 62,56,63 56,50,57 44,42,50 39,39,47 39,38,53 45,44,59 51,50,65 46,45,60 49,48,63 57,56,73 65,62,77 82,75,85 104,95,89 115,104,97 130,115,104 137,123,109 132,118,104 134,120,106 142,127,107 148,133,113 152,137,117 152,137,117 152,137,117 147,129,108 152,134,113 156,142,117 161,147,122 159,142,116 169,150,125 173,147,124 167,148,125 152,137,115 135,121,105 141,125,110 155,142,121 162,148,130 168,154,138 142,131,116 141,126,115 154,140,124 166,151,131 180,166,141 196,175,150 192,171,146 184,163,140 181,160,137 195,174,147 214,196,107 226,204,68 232,203,58 233,202,55 231,198,50 230,194,47 226,186,42 220,177,32 213,170,27 198,154,14 200,155,20 199,158,28 195,155,32 179,145,30 165,133,21 153,129,24 146,125,26 142,125,49 147,134,86 164,150,125 143,123,114 153,130,115 145,125,107 140,121,105 141,125,110 121,106,97 107,94,87 87,70,71 109,92,82 122,107,98 126,108,107 113,97,95 89,82,85 88,78,82 88,77,84 84,74,78 86,76,80 89,79,80 86,76,77 93,83,84 90,78,80 47,43,54 42,44,58 66,62,71 111,101,105 99,89,90 91,81,82 111,101,102 138,124,126 128,114,116 132,115,118 100,89,96 67,66,83 64,63,80 50,49,66 51,49,61 52,50,58 61,54,64 68,62,69 92,82,86 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 68,58,59 71,61,62
74,64,65 73,63,64 74,64,65 67,57,58 51,49,59 45,44,61 40,42,56 41,40,55 41,40,55 39,38,53 41,40,55 51,48,63 51,49,59 51,47,56 43,41,49 39,39,47 39,38,53 45,44,59 53,52,67 53,52,67 57,56,71 60,59,76 67,64,79 75,68,78 95,86,80 111,100,93 132,117,106 135,121,107 134,120,106 137,123,109 150,135,115 154,139,119 148,133,113 148,133,113 152,137,117 161,143,122 167,149,128 176,157,134 176,157,134 183,159,135 193,169,145 193,167,144 185,166,141 152,137,115 130,116,102 150,136,120 190,154,107 240,186,98 199,163,103 140,120,88 123,111,99 141,127,113 162,147,127 185,171,146 199,178,153 192,171,146 183,162,139 183,162,139 216,195,125 233,212,71 246,218,68 246,215,68 248,214,71 240,203,63 231,191,56 219,179,46 216,171,38 212,167,34 203,156,24 197,152,21 194,153,25 186,149,25 178,144,29 161,131,17 151,127,24 139,118,21 135,118,40 136,122,68 163,152,108 150,131,117 148,125,110 144,119,102 147,125,107 144,123,108 121,106,97 107,91,85 89,72,73 108,91,81 122,101,88 175,144,107 108,82,43 92,81,76 91,81,85 92,81,88 86,76,80 89,79,83 86,76,77 86,76,77 96,86,87 95,83,85 54,50,61 80,78,88 108,98,99 102,92,93 70,62,68 58,53,69 61,56,72 97,89,95 120,112,118 121,110,117 61,57,68 57,56,73 62,61,78 51,50,67 51,49,61 51,49,57 65,58,68 68,62,69 92,82,86 110,96,96 97,84,81 97,84,81 87,75,77 64,52,54 59,49,50 63,53,54 66,56,57 71,61,62
73,63,64 73,63,64 72,62,63 52,49,55 45,44,61 48,47,64 43,42,59 42,41,58 41,40,57 39,38,53 38,37,52 44,44,56 46,46,58 48,44,53 44,40,49 39,39,49 38,38,50 38,38,50 46,45,60 53,52,67 57,59,75 58,59,78 60,58,78 69,68,83 92,85,85 118,103,94 132,118,104 135,121,105 140,126,112 139,125,111 141,127,111 133,119,103 126,112,96 135,121,103 157,145,119 169,150,125 162,148,121 172,155,129 175,154,129 183,159,135 186,162,138 185,161,139 187,166,143 163,149,124 149,135,119 173,148,118 219,167,80 155,106,27 159,122,30 150,116,46 157,140,116 180,162,143 183,164,141 194,177,153 198,179,154 185,166,141 165,145,125 171,153,111 225,202,71 246,215,68 251,216,62 249,213,64 242,208,67 229,194,58 219,180,50 211,172,42 203,162,34 200,158,26 194,153,25 188,146,25 182,145,23 180,147,27 176,142,29 170,140,28 157,133,28 158,136,32 158,140,38 146,128,55 150,133,82 170,155,115 141,119,101 135,110,91 147,122,103 141,120,105 121,103,98 93,81,86 88,74,76 110,92,89 204,166,77 163,128,45 101,73,33 107,82,54 89,77,79 87,77,81 85,75,79 86,76,80 86,76,77 88,78,79 97,87,88 101,89,91 100,88,90 111,99,101 98,86,88 87,73,78 70,60,64 58,54,65 48,47,62 49,48,65 65,65,75 62,62,74 49,48,65 54,54,80 57,58,79 47,48,67 48,46,58 51,44,54 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 87,77,81 61,51,55 60,50,51 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 75,65,66 49,46,52 49,48,65 51,50,67 39,38,55 42,41,58 43,42,59 39,38,53 38,37,52 44,44,56 45,45,57 46,42,51 42,38,47 39,39,49 38,38,48 38,38,48 46,45,60 55,54,69 57,58,77 57,60,78 59,57,77 69,68,83 93,85,91 122,106,102 133,119,103 141,127,111 150,137,116 148,135,114 149,136,115 140,127,106 123,109,95 133,119,103 162,150,124 174,155,130 152,138,111 158,141,115 171,152,127 186,162,138 189,165,141 184,163,140 180,159,136 161,146,126 156,140,127 196,164,109 177,133,55 127,99,31 135,102,23 189,150,66 157,139,97 207,183,157 186,167,142 182,165,141 185,166,141 180,159,132 162,145,96 220,199,98 238,211,65 245,213,60 239,209,55 226,195,48 222,187,51 217,183,53 204,164,43 199,161,43 193,154,43 193,152,37 181,144,30 168,131,21 179,144,36 161,129,27 156,126,30 155,125,31 145,120,33 136,112,30 132,108,28 136,116,39 141,127,57 167,153,97 143,122,95 131,105,91 145,119,107 141,120,109 112,94,89 81,70,77 86,74,76 135,104,44 229,194,88 126,100,30 94,77,42 135,102,63 96,83,76 89,79,83 85,75,79 82,72,76 91,81,82 91,81,82 97,87,88 117,105,107 110,98,100 104,92,94 101,89,91 88,74,79 71,61,65 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 55,55,81 61,62,83 53,54,73 48,46,58 55,48,58 55,48,58 62,56,63 96,86,90 98,84,84 87,73,75 84,70,72 80,70,74 61,51,55 60,50,51 66,56,57 67,57,58 72,62,63
75,65,69 77,67,71 75,65,69 49,44,60 48,47,62 44,43,60 36,35,52 39,38,55 43,42,59 38,37,54 37,36,51 43,42,57 44,44,56 46,42,51 42,38,49 38,38,48 41,41,53 51,50,65 56,55,72 55,54,71 58,59,80 58,59,80 61,62,81 68,69,88 89,86,92 114,104,105 134,117,107 140,123,113 150,135,115 159,145,120 171,152,129 157,138,115 144,130,114 144,130,114 160,146,130 177,160,134 171,150,125 173,152,127 184,163,138 196,175,148 184,163,136 172,155,131 154,136,117 147,132,112 173,153,133 221,182,109 139,111,32 110,93,28 125,91,28 182,145,64 86,68,24 199,179,149 185,161,137 185,164,141 185,164,139 198,172,149 201,176,76 232,202,64 237,209,61 227,207,59 222,195,63 203,172,53 182,151,44 179,151,52 178,148,54 169,139,45 162,134,37 168,136,36 164,132,30 156,124,24 158,124,24 161,127,37 146,114,30 147,117,32 133,109,27 139,115,33 143,119,39 138,117,36 142,118,38 145,126,60 166,149,102 133,112,85 134,111,98 126,106,99 104,88,82 75,63,75 91,74,39 217,178,67 196,169,83 95,76,23 86,74,35 118,91,55 100,81,67 91,81,85 84,74,75 82,72,73 97,83,85 104,90,92 114,100,102 107,93,95 113,100,97 102,89,86 100,86,88 87,73,75 71,61,62 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 57,60,80 62,65,85 59,62,82 45,42,59 52,50,62 56,49,59 61,55,62 100,90,94 96,82,82 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
79,69,73 75,65,69 68,58,62 49,44,60 43,42,57 43,42,59 42,41,58 39,38,55 44,43,60 39,38,55 37,36,51 41,40,55 44,44,56 42,42,52 43,43,55 39,39,51 43,42,59 53,52,69 58,57,74 58,57,74 60,61,82 64,65,86 65,66,85 67,68,87 82,79,85 110,100,101 138,122,107 145,129,114 152,137,117 164,150,125 181,162,139 169,150,127 169,156,133 167,154,131 161,149,123 171,154,128 183,162,137 192,171,146 185,166,141 173,156,132 159,142,118 147,129,110 157,139,118 174,154,134 205,179,158 218,179,99 153,128,32 124,105,23 133,108,12 201,171,86 83,64,27 77,63,34 214,196,166 216,190,165 213,190,161 211,186,142 219,196,58 235,204,57 229,204,58 213,190,61 184,162,47 201,174,59 194,164,48 181,155,44 170,146,41 168,141,39 160,136,33 165,138,36 169,137,37 166,134,34 170,136,34 178,145,50 156,125,36 155,125,38 152,122,37 149,121,42 145,118,41 145,119,39 144,118,38 111,89,26 96,79,28 124,105,68 127,106,91 115,96,84 86,74,76 75,64,49 194,170,63 205,170,75 174,145,69 119,92,31 87,73,30 96,83,33 101,83,62 92,82,86 86,76,77 87,77,78 111,97,99 116,102,104 96,82,84 97,83,85 111,98,95 103,90,87 96,82,84 83,69,71 71,61,62 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 55,53,75 55,53,75 49,47,69 46,43,60 48,46,58 54,47,57 61,55,62 100,90,94 99,85,85 76,62,64 80,66,68 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
79,71,77 77,69,75 65,57,63 50,49,64 41,40,55 41,40,55 44,43,58 44,43,58 43,42,57 38,38,50 35,35,47 41,40,57 43,43,55 43,43,53 44,44,54 41,41,51 45,44,59 58,57,72 60,63,81 61,64,84 61,64,86 66,69,91 64,67,87 62,66,81 77,74,80 108,96,98 142,126,109 157,142,122 164,149,127 180,161,136 197,176,149 185,164,137 165,150,130 164,149,129 152,137,117 159,145,120 178,161,133 179,162,138 168,151,127 148,133,111 151,137,112 151,141,119 178,161,137 189,170,145 194,168,147 194,160,115 194,162,78 188,159,83 109,83,33 90,69,26 82,64,32 74,61,29 78,62,31 137,116,75 223,199,175 217,189,121 225,197,49 229,201,53 214,186,57 205,182,55 214,189,63 215,183,55 208,176,52 189,156,47 178,144,42 181,147,47 173,141,41 167,137,39 172,137,40 166,132,32 166,133,40 161,131,44 158,131,58 142,114,44 133,107,37 136,109,44 133,105,49 117,93,38 100,81,24 87,73,19 79,67,30 72,61,28 95,79,62 110,98,88 73,64,56 91,81,32 161,142,49 158,130,60 115,93,44 100,79,36 94,80,37 99,84,48 96,79,82 88,76,78 100,88,90 111,99,101 103,89,91 95,81,83 91,77,79 100,86,88 112,99,94 110,97,94 98,84,86 89,75,77 73,63,64 67,56,63 45,42,57 44,43,58 51,50,67 56,55,72 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 51,47,58 61,54,64 101,89,91 104,90,92 78,64,66 80,66,68 72,62,63 60,50,51 63,53,54 64,54,55 64,54,55 60,50,51
90,82,88 76,68,74 65,57,63 50,49,64 39,38,53 41,41,53 41,41,53 43,43,55 38,38,50 35,35,47 36,36,48 42,41,58 43,43,55 42,42,54 43,43,55 39,39,49 49,48,63 62,61,76 62,65,83 64,67,87 63,66,88 67,70,92 63,66,88 62,66,81 89,86,92 122,110,112 150,134,117 159,144,124 163,148,126 176,157,132 170,151,135 157,138,122 145,129,114 144,128,113 154,138,123 154,139,119 155,141,116 157,142,122 155,140,118 152,135,111 163,146,122 169,156,135 180,161,136 186,167,140 214,188,163 222,197,169 226,198,171 205,180,152 190,164,139 183,159,133 119,96,67 93,70,41 101,81,33 137,114,29 145,114,36 212,176,45 235,200,48 232,200,58 213,190,63 204,182,63 205,180,62 198,171,54 203,169,67 162,124,35 166,129,46 163,128,47 154,122,40 157,120,37 162,123,39 160,128,46 149,121,53 144,120,58 101,79,30 127,108,55 110,91,34 104,86,26 100,81,24 93,78,29 93,84,39 68,61,32 58,55,31 61,58,34 67,58,39 72,65,34 76,67,40 82,70,40 87,73,48 94,80,66 109,96,89 105,92,87 92,78,78 89,79,80 88,76,78 97,85,87 113,99,101 103,89,91 99,85,87 102,88,90 99,85,87 98,84,86 125,112,105 118,105,98 104,91,88 85,71,73 73,63,64 67,56,63 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 55,53,65 68,61,71 101,89,91 100,86,88 76,62,64 74,60,62 71,61,62 68,58,59 66,56,57 64,54,55 66,56,57 65,55,56
90,82,88 77,69,75 65,57,63 46,45,60 39,38,53 42,42,54 41,41,53 44,44,56 38,38,50 35,35,47 36,36,48 42,41,58 43,43,55 43,42,57 43,42,57 41,41,51 50,49,64 63,62,77 63,66,84 66,69,89 67,70,92 70,73,95 69,72,94 70,73,91 96,92,101 139,127,129 169,153,136 163,148,128 161,146,124 164,145,120 164,148,133 161,145,130 149,133,120 148,132,119 154,138,125 156,140,123 157,142,120 164,148,131 157,142,120 159,142,118 179,162,138 178,165,142 183,164,139 198,179,152 225,197,170 219,193,168 212,187,159 213,187,164 221,195,170 227,201,176 236,210,185 229,203,178 117,95,48 150,125,36 170,135,42 225,185,52 234,198,49 226,193,56 201,180,58 178,156,48 166,144,38 164,141,44 142,113,37 121,89,18 137,108,36 144,115,43 138,110,40 142,105,32 150,114,38 147,118,46 120,95,47 117,95,48 86,69,32 100,86,43 90,78,23 99,83,29 89,74,27 74,62,23 66,59,28 65,61,40 61,62,39 63,64,41 65,58,40 80,71,42 73,65,31 71,63,41 99,82,72 119,103,97 114,101,98 102,88,88 106,92,92 105,93,95 98,86,88 115,103,105 106,92,94 104,90,92 110,96,98 102,88,90 91,77,79 92,78,80 123,110,103 118,106,96 103,90,85 81,67,69 73,63,64 68,57,64 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,90 76,62,64 74,60,62 71,61,62 68,58,59 67,57,58 67,57,58 72,62,63 65,55,56
92,79,87 81,70,77 54,48,53 38,37,52 43,42,57 42,42,52 42,42,52 43,43,53 37,37,47 34,34,44 35,35,45 42,41,56 44,43,58 44,43,58 44,43,58 45,44,59 50,49,64 64,63,78 66,69,91 76,79,101 81,84,106 82,85,107 77,80,100 85,88,108 124,118,125 161,151,141 177,162,140 179,160,137 175,156,131 176,157,134 192,171,146 190,173,147 174,156,135 182,164,143 193,175,154 195,176,153 195,176,153 194,175,152 195,174,149 205,179,154 221,195,170 216,190,165 206,181,153 221,196,168 216,191,163 210,184,159 210,184,159 217,191,166 231,202,178 236,207,183 236,211,183 233,208,178 238,214,181 147,122,49 180,150,36 217,178,48 230,196,64 206,183,56 172,152,48 148,125,40 102,83,15 82,66,10 104,85,32 104,85,30 103,87,31 92,73,20 106,87,32 105,82,22 102,82,21 98,82,28 77,63,34 105,93,56 61,52,35 59,50,33 54,48,23 48,40,18 50,41,22 55,51,32 55,53,33 59,60,41 61,62,41 60,61,40 58,56,36 63,60,34 64,60,39 80,69,66 105,87,82 113,101,91 102,88,88 104,90,90 114,102,104 98,86,88 111,99,101 101,89,91 90,76,78 104,90,92 98,84,86 96,82,84 96,82,84 98,84,86 103,89,91 107,94,89 102,89,84 92,75,78 83,71,73 74,63,70 55,48,60 45,44,59 45,44,59 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 69,60,71 101,89,91 95,81,83 77,63,65 76,62,64 67,57,58 64,54,55 56,46,47 63,53,54 72,62,63 67,57,58
94,81,89 82,71,78 50,44,49 39,38,53 44,43,58 46,45,60 46,45,60 46,45,60 37,36,51 35,35,45 35,35,45 42,41,56 44,43,58 44,44,56 44,44,56 43,42,57 42,41,56 57,56,71 67,70,92 75,78,100 75,78,100 76,79,101 81,84,106 94,95,114 151,139,139 175,159,144 173,159,134 180,161,138 195,171,147 199,175,153 191,172,147 196,170,147 214,185,163 216,187,165 215,186,164 210,184,159 212,186,161 209,183,158 213,187,162 216,187,163 236,208,181 231,206,178 221,196,168 230,205,177 229,204,176 223,197,172 214,188,163 221,193,166 235,207,180 239,211,184 236,208,179 232,204,175 231,203,174 226,196,150 211,176,49 220,185,51 206,181,65 170,149,48 157,136,39 121,104,26 116,102,46 111,98,48 98,83,36 101,91,40 107,94,46 87,73,28 80,69,23 76,65,19 78,66,27 83,75,41 50,46,27 55,46,19 57,50,32 54,51,36 47,46,37 47,43,33 62,57,43 61,58,43 64,60,41 67,65,47 61,59,41 62,60,40 63,57,34 66,61,31 75,66,47 90,77,72 108,92,88 107,97,87 105,91,91 119,106,103 142,129,124 110,96,96 103,91,93 89,77,79 85,71,73 96,82,84 97,83,85 102,88,90 91,77,79 97,83,85 95,81,83 109,96,91 105,92,87 94,77,80 89,77,79 78,67,74 56,49,59 46,46,58 43,42,57 44,43,58 46,45,60 52,50,70 52,50,70 45,43,63 41,40,55 43,42,57 42,42,54 70,61,72 97,85,87 88,74,76 74,60,62 83,69,71 68,58,59 60,50,51 56,46,47 67,57,58 71,61,62 75,65,66
93,82,89 76,68,74 44,40,51 41,39,49 45,42,57 48,47,62 48,47,62 49,48,63 37,37,49 35,35,45 37,37,47 41,41,51 43,43,53 46,44,54 46,44,54 42,42,52 42,41,56 59,58,73 75,76,95 79,80,103 78,81,103 80,83,105 88,90,115 116,108,116 161,147,131 182,164,143 185,166,143 193,174,151 207,186,159 210,190,160 203,177,152 205,179,154 222,196,173 223,197,174 226,200,177 220,194,169 222,196,171 222,196,171 220,194,169 219,194,166 233,208,180 229,203,178 214,188,163 238,210,181 228,200,171 217,189,162 215,187,160 229,201,174 242,214,187 244,216,189 239,211,182 245,217,190 237,212,184 228,196,166 234,201,51 225,188,62 192,170,64 162,140,48 138,118,39 85,68,17 73,57,24 108,96,59 120,97,68 88,74,49 64,49,29 58,45,24 54,43,24 56,49,33 40,36,26 41,42,34 42,45,35 64,56,32 77,71,48 58,56,36 54,54,40 61,58,45 102,93,62 117,101,57 98,78,46 81,64,40 60,50,38 65,56,41 74,67,38 78,71,40 165,153,123 170,156,142 172,158,140 157,143,127 151,136,125 168,151,143 172,157,146 125,111,111 100,86,88 97,83,85 82,70,72 89,75,77 94,80,82 92,78,80 83,69,71 90,76,81 104,90,90 118,105,98 106,93,86 99,85,87 96,79,82 77,68,64 55,49,56 46,44,54 45,44,61 44,43,58 44,43,58 51,50,67 56,54,74 48,46,66 41,40,55 44,41,56 42,41,58 71,63,71 95,83,83 83,69,69 75,58,61 77,60,63 61,51,55 59,49,53 56,46,47 64,54,55 67,57,58 67,57,58
87,76,83 69,61,67 47,43,54 43,41,51 45,42,57 48,47,62 46,45,60 45,44,59 35,35,47 34,34,44 37,37,47 44,44,54 41,41,51 46,44,54 44,42,52 41,41,51 44,43,58 70,69,84 89,90,109 93,94,117 88,91,113 88,91,113 96,97,116 140,128,133 184,166,145 195,176,153 163,148,128 153,139,121 204,184,154 234,211,182 234,210,177 233,209,176 230,205,175 224,199,169 235,210,180 222,196,171 223,197,172 223,197,172 215,189,164 223,198,170 227,202,174 219,193,168 207,181,156 232,204,175 228,200,171 222,194,167 231,203,176 240,212,183 247,220,188 247,220,188 237,209,180 249,221,192 243,218,190 235,206,155 233,202,51 200,164,61 199,167,55 181,147,47 132,105,21 126,97,21 169,137,55 179,139,85 111,80,57 64,46,41 79,55,33 145,124,99 140,122,103 61,49,39 50,51,41 57,49,36 77,63,34 103,85,43 98,84,57 64,57,39 61,61,45 58,50,37 80,60,42 61,50,45 72,53,37 138,120,101 114,99,79 73,59,41 68,61,34 75,68,39 150,140,100 168,153,131 166,151,129 174,156,137 170,152,131 165,147,126 134,120,106 113,99,99 95,81,83 96,82,84 86,74,76 89,75,77 92,78,80 88,74,76 84,70,72 96,82,87 107,93,93 112,99,92 100,87,80 98,84,86 100,83,86 80,70,69 55,49,56 46,44,54 45,44,61 46,45,62 48,47,64 51,49,69 57,55,75 51,49,69 39,38,53 44,41,56 43,42,59 79,71,79 101,89,89 95,81,81 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 66,56,57 67,57,58
85,74,83 65,57,65 45,41,50 41,39,51 37,40,51 46,45,60 48,47,62 44,43,58 35,35,47 34,34,44 38,38,48 43,43,53 43,43,53 43,41,51 41,39,49 41,41,51 45,44,59 74,73,88 86,89,109 88,91,111 88,95,120 100,98,118 132,125,123 175,161,147 205,186,163 201,181,161 137,121,115 66,55,62 121,116,102 203,177,154 227,202,174 236,211,183 240,212,183 235,207,178 228,200,171 209,183,158 219,193,168 212,183,159 208,179,155 221,196,168 221,195,170 220,195,167 216,191,163 239,211,182 237,209,180 235,207,180 244,216,189 246,218,189 245,217,188 245,217,188 237,209,180 249,221,192 238,213,183 237,212,123 216,184,56 192,159,52 200,158,64 178,136,44 195,159,69 161,125,37 184,143,57 186,147,67 168,130,66 137,104,54 118,82,49 124,100,67 74,56,35 63,49,31 116,98,68 151,132,77 131,110,56 105,87,43 100,85,45 88,75,43 68,65,41 48,43,29 115,93,57 136,104,60 120,87,50 102,81,56 76,62,44 60,51,32 68,65,41 70,66,45 91,82,51 183,163,133 187,163,137 200,176,152 182,161,138 161,144,120 141,127,113 103,89,91 92,78,80 89,75,77 83,71,73 83,71,73 85,73,75 80,68,70 78,66,68 96,82,87 107,93,93 110,97,94 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 46,44,52 46,45,60 50,49,66 46,45,62 50,48,68 56,54,74 53,51,71 43,42,57 46,43,58 44,43,60 83,75,83 104,92,92 89,77,77 64,54,55 63,53,54 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
80,69,78 58,50,58 49,45,54 41,39,51 36,39,50 46,45,60 48,47,62 43,42,57 35,35,47 34,34,44 38,38,48 42,42,52 43,43,53 45,43,53 40,38,48 36,36,46 45,44,59 74,73,88 83,86,106 84,87,107 93,91,111 136,129,129 190,175,155 193,173,143 206,185,162 186,166,148 74,62,62 53,46,58 62,60,68 157,136,121 216,191,163 221,196,168 223,194,170 222,193,169 223,194,170 212,188,164 218,194,170 206,185,158 196,177,154 193,179,161 201,186,166 226,203,174 231,206,178 246,218,189 235,207,178 238,210,183 251,223,196 243,215,186 242,214,185 247,219,190 243,215,188 233,206,174 235,211,178 232,207,111 196,165,56 185,150,55 171,134,53 163,127,49 176,144,69 146,116,47 145,115,48 139,108,46 124,93,40 102,76,37 75,56,31 72,52,34 93,74,49 163,143,93 147,125,60 127,106,50 114,94,44 107,89,47 107,88,49 102,86,42 94,83,37 74,67,36 83,73,49 96,77,40 72,53,26 61,47,31 52,44,31 52,47,33 63,60,45 66,62,45 90,80,58 147,127,97 199,174,146 194,168,143 183,159,135 174,154,134 137,122,111 95,81,83 88,74,76 82,68,70 83,69,71 80,70,71 75,65,66 74,64,65 78,66,68 102,88,90 110,97,94 110,97,94 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 50,48,56 46,45,60 53,52,69 52,51,68 43,42,59 50,48,68 50,48,68 44,43,58 41,38,53 46,45,62 91,80,87 103,91,91 76,64,64 67,57,58 60,50,51 59,49,53 60,50,54 59,49,50 60,50,51 65,55,56 63,53,54
73,64,75 54,47,57 44,42,52 38,38,48 45,44,59 48,47,64 48,47,64 41,41,53 35,35,45 35,35,45 37,37,47 39,39,49 41,41,51 45,43,53 40,38,48 35,35,45 45,44,59 80,79,94 91,94,114 88,91,111 124,120,129 170,157,150 198,183,161 196,177,152 203,185,164 166,150,133 71,61,62 106,96,97 161,145,132 185,169,152 201,185,168 182,172,160 170,160,159 155,145,146 152,142,143 147,140,140 148,143,145 139,135,144 123,119,130 129,123,128 178,162,149 222,196,171 238,210,183 244,216,187 238,210,181 238,210,181 245,217,188 232,204,175 243,215,186 244,216,187 232,204,175 225,198,166 239,210,188 220,199,77 191,163,55 179,144,59 142,106,48 139,106,54 132,101,62 124,97,50 129,105,52 141,117,62 136,113,55 129,105,52 164,143,89 159,138,82 151,131,72 146,127,61 124,104,43 118,94,57 113,90,59 103,83,53 93,73,43 93,72,45 87,70,46 75,65,43 50,47,34 71,67,48 109,97,69 111,101,63 106,96,58 92,82,44 98,87,52 75,69,46 84,80,61 93,80,48 207,182,154 205,179,154 187,163,137 174,154,134 114,101,94 91,77,79 83,69,71 82,68,70 106,92,94 91,77,79 72,62,63 73,63,64 91,74,77 107,93,93 113,100,95 110,97,92 94,80,80 97,83,83 92,78,78 78,66,68 67,61,66 52,48,57 45,45,57 49,48,65 55,54,71 44,43,58 44,43,60 49,47,67 46,45,62 44,41,58 48,47,64 97,85,87 100,88,90 72,62,63 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 59,49,53 59,49,53 64,54,58
71,62,73 53,46,56 41,39,49 39,39,49 44,43,58 45,44,61 48,47,64 39,39,51 35,35,45 35,35,45 39,39,49 38,38,48 42,42,52 46,44,54 41,39,49 36,36,46 45,44,59 80,79,94 85,88,108 85,88,108 93,94,115 115,107,115 163,148,139 165,149,136 182,166,153 182,167,158 175,158,148 184,168,155 159,150,144 146,136,137 127,119,127 107,106,121 102,98,120 101,97,119 99,97,119 97,98,119 99,97,119 96,100,115 108,106,128 127,122,121 183,169,144 218,190,163 240,212,185 247,219,190 242,214,185 229,201,172 244,216,187 244,216,187 251,223,194 240,212,183 221,194,162 235,208,176 242,213,193 213,193,63 191,160,53 178,144,56 157,121,61 149,115,70 147,114,87 131,102,78 117,89,60 120,97,55 128,106,61 129,107,60 135,114,62 144,123,67 153,131,68 138,113,65 131,107,70 131,105,82 106,82,58 94,70,44 91,67,41 87,63,39 85,66,52 72,61,54 54,49,46 44,45,35 72,68,51 82,70,44 96,77,52 96,77,50 88,74,49 57,49,38 56,53,40 73,64,35 213,190,161 207,182,154 192,168,142 165,145,125 109,96,89 87,73,75 83,69,71 82,68,70 106,92,94 95,81,83 77,67,68 74,64,65 93,76,79 109,95,95 110,97,92 99,86,81 100,86,86 100,86,86 98,84,84 79,67,69 61,55,60 52,48,57 45,45,57 46,45,62 51,50,67 48,47,62 43,42,59 46,44,64 49,48,65 47,44,61 50,49,66 102,90,95 88,76,78 74,64,65 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
