73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 46,42,51 42,38,47 38,38,48 43,42,57 52,51,66 57,58,77 60,58,80 65,64,81 92,85,88 128,117,102 135,121,105 140,126,110 136,122,106 139,125,109 120,106,92 149,136,115 174,155,130 159,145,118 167,150,124 178,157,132 187,163,139 183,162,139 169,154,132 155,141,125 218,174,96 155,110,37 142,105,20 107,77,31 193,169,147 191,170,145 196,179,155 186,167,142 161,142,115 230,209,87 246,216,62 247,212,56 241,208,62 221,187,46 212,173,43 199,162,36 197,156,28 190,150,29 185,147,31 178,144,29 169,138,31 159,131,32 152,129,28 156,135,36 149,132,56 164,151,88 140,118,98 140,115,98 143,122,107 120,102,97 80,68,73 106,90,88 218,180,75 97,72,26 118,89,54 92,80,80 85,75,79 86,76,80 86,76,77 92,82,83 107,95,97 108,96,98 103,91,93 91,77,82 70,60,64 51,47,58 50,49,66 57,57,69 46,45,60 53,51,71 57,58,79 46,45,60 51,44,54 57,50,60 76,68,74 105,93,95 89,75,75 94,80,80 64,54,58 60,50,51 65,55,56 70,60,61
75,65,66 78,68,69 53,49,58 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 44,40,49 42,38,47 38,38,48 51,50,67 55,54,71 57,58,79 58,56,78 67,66,83 92,84,92 124,111,104 139,125,109 150,137,116 164,151,130 160,147,124 133,119,105 153,140,119 175,156,131 158,144,117 167,150,124 195,174,149 191,167,143 170,149,126 151,136,116 161,143,124 191,150,64 118,92,22 133,99,25 128,100,32 198,175,146 175,156,131 183,162,139 191,168,139 185,164,92 237,208,65 237,209,59 230,204,55 208,177,46 189,156,38 187,152,46 175,142,35 173,138,30 167,134,27 164,130,28 163,129,29 147,116,27 134,108,26 132,107,34 125,102,33 136,116,41 129,112,47 149,130,93 132,109,96 133,111,103 102,84,79 77,69,75 161,136,90 203,173,75 84,72,35 120,89,50 98,81,71 85,75,79 82,72,76 94,84,85 100,90,91 112,100,102 105,93,95 101,89,91 92,78,83 71,61,65 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 64,65,86 50,49,64 54,47,57 55,48,58 78,70,76 98,86,88 80,66,71 83,69,74 65,55,59 64,54,55 67,57,58 65,55,56
79,69,73 73,63,67 49,44,60 43,42,57 43,42,59 39,38,55 44,43,60 37,36,51 38,37,52 44,44,56 42,42,52 43,42,57 43,42,59 58,57,74 58,57,74 60,61,82 65,66,85 65,66,85 82,79,85 126,114,104 144,128,113 152,137,117 176,162,135 175,156,133 169,156,133 163,150,127 167,150,124 183,162,137 191,170,145 175,156,133 159,142,118 151,133,114 168,148,128 205,179,158 186,152,50 126,108,17 133,108,12 129,101,45 73,59,30 214,196,166 213,188,160 210,185,155 219,196,58 235,204,57 213,190,61 184,162,47 204,174,58 182,155,40 170,146,41 163,136,34 166,139,37 169,137,37 165,133,33 182,148,48 156,125,36 158,128,41 145,117,38 145,118,41 143,117,37 127,101,31 96,79,28 132,111,84 115,96,84 86,74,76 129,113,39 205,173,71 174,145,69 90,73,24 94,81,31 101,83,62 89,79,80 85,75,76 111,97,99 105,91,93 95,81,83 111,98,95 98,84,86 88,74,76 71,61,62 49,45,54 45,44,59 57,55,75 53,51,71 52,50,70 55,53,75 48,45,62 47,45,57 54,47,57 83,75,81 103,91,93 76,62,64 80,66,68 66,54,56 64,54,55 65,55,56 64,54,55
84,76,82 71,63,69 51,50,65 41,40,55 43,42,57 43,42,57 43,42,57 36,36,48 38,37,54 43,43,55 43,43,53 44,44,54 45,44,59 61,62,81 61,64,84 62,65,87 66,69,91 60,63,81 79,76,82 124,115,107 154,139,119 164,149,127 190,169,142 188,167,140 162,147,127 155,140,120 156,142,117 171,154,126 167,150,126 150,135,113 151,137,112 167,154,131 186,167,142 195,169,148 185,151,79 149,122,36 99,73,23 86,67,28 79,66,34 80,64,33 165,142,111 218,191,159 226,198,50 224,196,57 210,187,60 210,185,59 216,184,56 196,162,47 173,139,37 175,143,43 163,133,35 171,136,39 168,135,38 162,131,42 144,117,44 130,104,36 134,107,42 127,99,43 101,80,24 100,84,26 64,52,15 72,60,32 112,100,90 67,58,50 123,106,28 147,124,39 96,74,25 80,64,20 90,75,39 94,77,80 93,81,86 115,103,105 98,84,86 94,80,82 99,85,87 116,103,98 105,91,93 94,80,82 73,63,64 59,51,57 43,42,57 48,47,64 49,48,65 55,54,71 56,54,74 48,47,62 44,43,58 51,47,58 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 72,64,70 50,49,64 39,38,53 42,42,54 42,42,54 38,38,50 35,35,47 39,38,55 43,43,55 42,41,56 41,40,55 49,48,63 63,64,83 63,66,86 66,69,91 69,72,94 68,71,89 92,88,97 151,141,131 159,144,124 161,146,124 167,148,123 158,142,127 145,129,116 152,136,123 155,139,122 154,139,117 156,140,123 156,138,117 172,155,131 180,166,141 193,174,147 224,196,169 221,195,170 208,182,157 215,189,164 230,204,179 185,159,134 114,92,45 156,122,34 203,166,56 235,199,50 218,190,63 190,168,60 187,165,59 167,142,55 162,130,59 143,114,42 143,113,44 145,108,35 154,118,42 141,114,51 110,88,43 89,72,35 92,79,31 95,79,25 90,75,28 80,73,34 61,55,30 62,63,40 61,59,39 80,71,42 77,69,35 75,61,45 116,99,91 116,103,100 98,85,82 104,92,94 92,80,82 110,98,103 98,84,86 106,92,94 97,83,85 92,78,80 123,110,103 116,103,98 85,71,73 72,62,63 61,53,59 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 66,56,57 67,57,58 70,60,61 65,55,56
92,79,87 68,60,66 41,40,55 43,42,57 43,43,53 42,42,52 37,37,47 34,34,44 39,38,53 44,43,58 44,43,58 44,43,58 50,49,64 66,69,91 74,77,99 81,84,106 81,84,104 81,84,104 124,118,125 174,160,144 179,160,137 175,156,131 179,160,135 195,176,151 174,156,135 192,174,153 194,175,152 195,176,153 193,174,151 200,174,151 221,195,170 208,182,157 217,192,164 216,191,163 209,183,158 216,190,165 231,202,178 236,211,183 233,208,178 238,214,181 169,141,42 212,177,52 230,196,64 181,160,47 155,132,47 102,83,15 87,68,15 99,80,27 103,87,31 97,78,25 102,79,19 102,82,21 89,75,32 95,82,50 61,52,35 56,49,29 48,40,18 50,41,22 54,50,31 56,57,36 61,62,41 60,61,38 56,53,27 64,60,39 97,84,81 113,95,90 102,88,88 112,98,98 104,92,94 111,99,101 87,75,77 97,83,85 98,84,86 96,82,84 98,84,86 103,89,91 110,97,94 96,79,82 83,71,73 67,56,63 45,44,59 45,44,59 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 100,88,90 77,63,65 76,62,64 66,56,57 56,46,47 73,63,64 70,60,61
95,84,91 64,57,67 40,38,48 46,43,58 48,47,62 49,48,65 37,37,49 36,36,46 38,38,48 44,44,54 46,44,54 46,44,54 38,37,52 63,64,83 72,73,96 73,76,98 81,81,109 87,88,109 153,142,127 180,160,142 184,163,138 195,174,147 193,173,143 194,168,143 216,190,167 216,190,167 209,183,158 217,191,166 215,189,164 213,188,160 235,210,182 227,201,176 232,204,175 237,209,180 218,190,163 221,193,166 235,207,180 238,210,181 231,203,176 224,199,169 214,183,92 222,183,41 191,171,63 158,138,52 120,106,36 100,85,47 83,69,42 84,71,39 92,80,43 85,74,41 75,66,35 73,65,43 42,38,28 49,45,26 55,51,32 52,52,38 50,47,34 62,58,39 76,66,44 70,59,42 63,58,44 63,59,38 67,62,30 94,86,62 125,110,99 127,113,99 115,100,91 156,141,132 134,120,120 105,91,93 87,73,75 85,73,75 98,84,86 90,76,78 96,82,87 97,83,83 114,101,96 95,83,85 93,76,79 68,58,62 48,46,58 43,42,59 44,43,58 51,50,67 52,50,70 39,38,53 44,41,56 42,41,58 94,84,85 87,75,75 76,59,62 82,65,68 59,49,53 56,46,47 71,61,62 72,62,63
88,77,84 53,46,56 43,41,51 45,42,57 46,45,60 46,45,62 36,36,48 35,35,45 39,39,49 42,42,52 46,44,54 44,42,52 43,42,57 81,82,101 90,91,114 84,87,109 91,89,111 109,108,125 176,162,144 196,174,154 165,150,130 210,192,162 224,204,174 221,196,166 227,202,174 230,205,177 227,201,176 226,200,175 223,197,172 221,196,168 229,204,176 212,186,161 226,198,169 228,200,171 222,194,167 233,205,178 245,217,188 243,215,186 247,219,192 243,218,190 217,189,81 214,179,43 198,172,63 161,133,52 91,70,18 155,132,72 142,112,70 70,46,20 53,35,14 99,85,69 54,48,39 50,51,43 52,53,43 72,64,40 85,75,51 63,60,45 55,50,38 66,49,25 65,46,23 127,106,81 87,73,57 75,66,39 74,65,34 169,159,119 171,156,136 172,156,139 168,152,135 161,147,133 125,111,111 97,83,85 91,77,79 85,73,75 92,78,80 87,73,75 90,76,81 107,93,93 111,98,93 97,85,87 100,83,86 66,56,60 47,45,55 45,44,61 46,45,62 50,49,66 58,56,76 42,41,56 43,40,55 43,42,59 93,83,84 97,85,85 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
85,74,83 51,45,52 40,38,50 37,40,51 48,47,62 48,47,64 35,35,47 35,35,45 43,43,53 43,43,53 41,39,49 40,38,48 45,44,59 83,86,106 86,89,109 88,95,120 118,115,119 163,152,145 205,186,163 185,164,141 70,59,66 121,116,102 225,205,175 231,206,178 240,212,183 232,204,175 212,186,161 219,193,168 202,173,149 217,192,164 221,195,170 216,191,163 233,205,176 237,209,180 238,210,183 247,219,192 245,217,188 240,212,183 246,218,189 238,213,183 235,209,72 194,160,47 200,158,64 181,144,52 181,145,57 184,143,57 170,131,58 161,125,67 118,82,49 95,74,47 68,54,36 116,98,68 144,123,67 110,90,44 100,85,45 76,69,42 58,53,39 115,93,57 124,92,50 112,85,53 76,62,44 57,53,32 64,60,39 91,82,51 180,156,130 201,177,151 182,161,138 155,142,119 110,96,98 92,78,80 86,74,76 82,72,73 85,73,75 78,66,68 91,77,82 107,93,93 105,91,93 92,80,82 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 56,54,74 46,45,60 44,41,56 44,43,60 101,91,92 100,88,88 64,54,55 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,68,77 53,47,54 43,41,53 37,40,51 48,47,62 46,45,62 35,35,47 35,35,45 42,42,52 43,43,53 44,42,52 40,38,48 45,44,59 85,88,108 85,88,108 95,93,113 183,172,157 190,173,149 204,183,160 138,116,98 50,43,55 68,66,74 188,174,147 219,194,166 217,188,164 217,188,164 207,183,159 209,185,161 193,172,145 186,168,149 193,178,158 233,208,180 246,218,189 236,208,179 245,217,190 244,216,189 242,214,185 246,218,189 230,203,171 231,207,174 205,181,58 192,158,56 165,128,47 171,138,61 150,120,51 149,119,52 119,87,30 106,76,32 74,55,30 94,76,55 158,138,88 141,119,54 117,98,43 109,89,43 102,83,44 102,89,41 79,72,41 90,80,56 92,73,38 63,48,28 54,46,33 62,59,44 65,61,44 87,77,55 193,170,141 199,173,148 185,161,137 165,150,128 97,83,85 89,75,77 81,67,69 89,77,79 74,64,65 74,64,65 98,84,86 111,98,95 105,91,93 95,83,85 93,76,79 71,60,67 52,50,58 45,44,59 56,55,72 45,44,61 49,47,67 45,44,59 41,38,53 46,45,62 109,99,100 80,68,68 66,56,57 60,50,51 60,50,54 60,50,51 63,53,54 61,51,52
71,62,73 44,40,51 37,37,47 44,43,58 48,47,64 45,44,59 35,35,45 37,37,47 38,38,48 39,39,49 44,42,52 38,36,46 45,44,59 85,88,108 89,92,112 113,112,127 173,162,145 183,168,148 193,177,160 149,134,123 147,135,125 178,163,152 183,167,161 148,141,141 121,120,137 107,105,125 106,107,126 106,107,126 97,103,124 115,113,123 176,160,143 228,200,173 246,218,189 238,210,181 238,210,181 243,215,186 251,223,194 230,202,173 226,198,169 239,210,190 201,177,56 180,150,54 148,112,54 146,113,76 126,97,62 123,98,54 138,118,59 149,129,68 145,124,68 143,122,66 141,121,62 131,109,62 121,97,73 100,79,54 92,71,44 82,65,41 74,64,52 44,43,34 76,71,57 100,88,60 116,101,63 112,95,56 80,74,51 68,66,48 162,142,112 208,183,155 187,163,137 144,126,107 90,76,78 83,69,71 95,81,83 99,85,87 75,65,66 82,68,70 106,92,92 114,101,96 98,84,86 97,83,83 96,82,82 70,60,64 54,50,59 46,46,58 49,48,65 51,50,67 43,42,59 49,48,65 46,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 66,56,57 59,49,53 63,53,57
68,61,73 41,39,49 37,40,51 43,42,59 46,45,62 43,42,57 35,35,45 38,38,48 38,38,48 45,45,55 47,45,55 36,34,44 48,47,62 88,84,104 87,83,103 84,83,100 111,101,105 142,128,128 153,140,133 152,141,136 150,139,134 111,102,115 87,85,97 88,91,111 93,99,118 98,104,123 91,92,113 95,98,118 112,108,128 152,139,136 207,188,161 225,197,168 245,217,188 239,211,182 228,200,171 238,210,181 233,205,176 230,202,173 236,208,181 249,221,192 195,168,55 184,152,52 163,124,63 150,118,84 137,110,92 124,98,75 122,97,69 127,102,72 132,110,63 141,119,52 150,125,79 113,89,54 105,79,56 98,72,47 94,68,43 89,68,45 72,61,56 54,49,46 44,45,35 75,66,51 74,59,39 75,64,45 56,50,41 47,46,35 100,81,54 213,188,160 196,170,147 129,115,101 88,74,76 80,66,68 87,73,75 91,77,79 76,64,66 81,69,71 103,89,89 104,91,86 105,92,89 104,90,92 95,81,83 69,57,62 51,47,56 42,42,54 44,43,60 48,47,64 44,43,60 49,48,65 46,45,62 57,54,69 102,95,98 72,62,63 63,53,54 64,54,55 63,53,54 59,49,53 58,48,52 61,51,55
63,56,68 41,39,49 37,40,51 44,43,60 44,43,60 41,41,53 35,35,45 38,38,48 41,41,51 44,44,54 50,48,58 37,35,45 52,51,66 74,70,90 71,67,87 73,72,89 86,89,109 91,90,107 89,88,105 87,88,107 90,91,110 91,94,116 89,92,114 95,98,120 96,102,123 100,106,127 96,102,121 103,106,128 144,131,126 200,179,154 236,208,179 235,207,178 221,193,164 228,200,171 226,198,169 240,212,183 242,214,185 250,223,191 235,207,180 233,206,172 184,159,43 182,153,48 164,128,52 160,129,76 129,105,68 122,98,65 122,95,59 111,86,42 79,58,17 124,100,38 105,84,41 105,84,41 109,75,41 106,70,41 95,67,38 85,60,32 62,49,28 53,50,35 48,48,32 66,58,36 66,54,42 62,56,49 53,53,39 50,53,31 79,65,38 209,184,154 184,160,136 107,92,81 89,75,77 73,59,61 92,78,80 95,81,83 79,67,69 87,75,77 102,88,90 104,90,90 104,90,92 113,99,101 100,86,88 73,61,66 55,52,58 43,43,53 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 60,57,72 92,85,88 67,57,58 61,51,52 61,51,52 65,55,56 59,49,53 58,48,52 63,53,54
50,43,55 41,39,49 42,41,56 43,42,59 42,41,56 39,39,49 35,35,45 42,42,52 44,44,54 39,39,49 44,42,52 38,36,46 53,52,67 69,68,83 64,63,78 72,70,90 83,81,101 81,79,99 86,89,107 95,98,116 99,102,124 100,103,125 96,99,121 95,97,122 98,101,121 98,101,121 100,98,118 124,120,133 187,169,150 219,195,169 248,218,190 229,201,172 231,203,174 229,201,172 232,204,175 235,207,178 237,209,180 242,214,187 218,190,161 219,193,154 196,166,52 190,155,47 171,132,48 170,135,68 140,114,62 124,98,48 124,98,44 106,84,35 79,62,11 117,89,19 43,33,21 43,35,22 71,49,13 71,47,14 69,48,21 65,46,19 54,45,28 48,45,30 47,45,23 69,61,39 75,62,39 59,55,38 52,54,37 54,55,32 72,60,34 208,183,153 187,168,145 92,76,74 84,67,68 80,63,66 100,88,88 96,82,82 90,76,78 90,76,81 114,100,100 99,85,85 102,88,90 116,99,100 108,91,92 73,63,62 60,54,59 43,43,51 44,43,58 49,48,63 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 63,53,54 57,47,51 57,47,51 60,50,51
