54,50,59 53,49,58 52,48,59 56,52,63 45,41,52 60,56,67 53,46,58 48,44,53 41,40,57 41,36,54 99,89,90 80,70,71 79,69,73 82,72,76 87,79,85 57,50,60 38,36,48 92,80,82 46,46,54 47,52,62 68,61,73 94,83,90 91,80,87 86,79,82 123,113,112 127,112,101 144,127,117 164,149,129 170,156,131 148,132,117 169,153,136 169,153,136 160,146,128 174,161,138 171,158,137 160,147,126 155,140,120 165,150,130 179,164,144 173,155,134 200,183,159 146,128,107 180,165,143 179,164,142 184,169,147 197,185,159 179,165,147 174,160,142 79,64,53 93,75,70 99,83,70 88,72,57 126,110,95 45,35,36 50,44,51 45,43,44 37,35,43 76,72,81 59,61,61 74,69,71 73,62,45 58,56,54 75,65,64 86,77,73 79,67,72 105,89,72 154,131,71 100,84,28 69,62,65 75,68,68 61,57,68 67,69,85 82,83,106 115,104,113 105,91,91 103,89,89 95,85,84 99,92,95 100,93,96 107,97,98 103,89,89 83,69,69 70,60,59 66,56,55 64,54,55 60,50,51 53,47,52 41,41,53 47,49,65 65,61,72 50,48,56 56,54,74 58,51,63 71,61,62 73,63,64 77,67,68
52,48,57 60,56,65 59,55,66 59,55,66 52,48,59 53,49,60 55,48,60 45,41,50 38,38,50 39,36,51 96,86,87 84,74,75 82,72,76 97,85,90 109,99,103 89,77,82 57,56,61 94,82,84 42,42,52 46,48,62 91,81,82 92,82,83 87,77,81 71,64,74 75,68,68 121,106,97 131,115,102 148,132,115 163,147,130 171,157,132 168,152,137 164,148,135 149,135,121 168,154,136 176,162,144 162,149,128 151,136,116 158,143,123 165,150,130 181,163,142 196,179,153 165,148,124 187,172,152 155,140,120 157,142,122 162,149,126 147,131,114 150,136,120 108,88,79 112,93,81 97,82,71 137,118,106 175,148,143 42,35,45 56,52,63 49,42,56 43,51,79 145,134,141 56,59,77 115,113,125 103,92,87 153,98,55 96,61,36 58,47,44 69,64,66 99,84,64 137,103,42 115,85,39 84,77,80 80,73,73 61,57,68 68,70,86 75,76,99 111,100,109 99,85,85 105,91,91 107,97,96 85,78,81 82,75,78 92,82,83 111,97,97 78,64,64 70,60,59 63,53,52 65,55,56 60,50,51 56,50,55 42,42,54 41,43,59 64,62,74 54,53,56 49,48,63 60,52,69 72,62,63 78,68,69 73,63,64
53,49,58 54,50,59 61,57,68 61,54,66 53,51,61 48,44,55 49,45,56 46,42,51 36,36,46 36,36,46 96,86,87 87,77,78 80,70,74 109,95,95 96,84,84 80,70,71 84,73,80 88,78,82 42,42,54 44,42,54 78,71,71 92,82,86 79,69,73 59,57,67 57,56,73 96,91,90 116,100,83 131,115,98 142,126,111 133,120,99 144,128,111 155,139,122 136,122,108 136,121,112 149,134,123 147,132,121 139,124,113 156,140,123 182,167,147 202,184,163 171,154,130 152,134,113 151,135,118 123,107,94 141,125,108 155,140,120 149,136,115 145,126,112 183,160,147 151,125,113 178,155,142 227,201,187 211,192,196 45,51,72 72,71,86 48,48,74 56,67,96 157,150,148 52,63,90 93,94,113 157,94,59 172,98,46 128,77,42 85,51,31 72,61,58 162,103,57 155,94,47 86,48,29 51,46,48 108,96,96 58,56,68 69,72,92 79,80,103 90,86,99 102,88,88 110,100,99 91,81,85 87,76,83 71,61,65 94,82,87 97,85,85 75,63,63 70,60,59 68,58,57 58,48,49 64,54,55 56,50,55 43,43,51 41,40,55 57,56,71 64,57,67 47,45,55 50,48,60 67,57,58 71,61,62 91,81,82
52,48,57 61,57,66 59,55,64 55,51,60 59,55,64 48,44,53 51,47,56 47,43,54 36,35,50 37,37,49 75,68,68 77,71,76 92,82,86 114,103,100 108,98,99 80,73,76 90,78,80 79,71,77 37,39,53 45,42,57 80,72,78 88,77,84 71,64,67 55,48,62 51,52,73 72,72,80 125,110,99 112,98,84 130,114,99 128,114,100 144,130,114 140,126,108 149,133,118 142,125,115 130,115,104 153,138,127 148,134,116 149,134,114 125,106,90 134,117,107 163,144,130 139,121,102 168,121,87 124,83,56 153,139,123 171,156,136 200,177,162 208,180,169 255,240,228 244,213,203 244,216,203 225,199,187 109,97,109 58,66,94 64,71,83 48,56,86 67,80,106 150,140,141 77,68,108 126,89,65 157,91,36 161,94,44 125,76,38 95,53,31 61,41,23 94,56,19 132,77,32 81,45,25 48,36,38 112,98,98 55,52,67 68,74,93 67,69,94 94,86,103 104,92,94 101,89,91 68,60,66 72,64,70 66,59,62 95,84,91 97,83,83 74,60,60 63,53,54 59,49,50 58,48,49 67,57,58 54,48,53 47,43,52 38,37,54 48,47,64 59,59,71 61,57,66 50,50,62 63,57,64 74,62,64 78,68,69
59,55,64 76,72,81 59,55,64 62,58,67 55,51,60 52,48,57 55,51,60 48,44,55 38,37,54 37,37,49 46,44,64 58,56,76 114,102,107 100,88,88 87,77,76 66,58,64 89,77,82 71,65,70 42,44,58 48,45,60 83,75,81 86,75,82 67,62,59 50,43,57 50,50,76 66,66,78 112,101,96 109,98,83 129,113,100 134,120,104 141,127,113 132,117,106 131,115,100 129,112,102 128,113,102 126,111,100 130,116,98 139,126,105 135,119,104 131,119,60 110,86,33 150,135,113 122,74,45 82,47,34 40,28,16 155,144,129 239,212,205 255,236,226 255,239,230 255,222,211 242,216,204 196,175,162 81,83,99 67,74,97 69,80,111 70,80,116 70,84,123 70,80,114 151,91,50 168,98,49 154,87,39 147,88,40 118,74,36 101,57,31 85,51,29 77,48,26 73,47,24 63,41,23 51,39,41 96,84,84 51,50,67 58,66,86 71,76,102 87,83,96 129,112,113 106,92,97 63,57,62 65,57,63 68,61,64 88,77,84 89,75,75 77,63,63 66,56,57 59,49,50 65,55,56 70,60,61 55,49,54 52,48,57 38,37,54 43,42,59 56,55,72 59,55,64 43,48,58 60,53,63 78,66,68 79,69,70
56,52,61 63,59,68 59,55,64 68,64,73 63,59,68 54,50,59 58,54,63 41,37,46 38,38,50 36,36,48 48,49,70 58,59,80 116,103,100 103,89,91 66,58,66 73,65,73 85,75,76 58,55,61 41,41,53 44,39,55 85,74,83 88,78,79 69,63,68 46,44,56 42,50,68 52,57,67 77,68,62 102,94,81 129,115,101 126,112,98 140,126,108 140,126,110 132,118,104 140,126,112 141,125,108 136,120,103 140,127,106 144,132,106 132,93,54 75,46,24 95,53,15 160,97,48 132,76,38 105,61,33 76,52,30 74,55,43 83,66,58 69,53,47 71,61,39 75,67,43 74,67,47 71,63,41 81,76,48 84,81,55 75,74,77 74,76,101 71,72,106 130,97,90 172,98,44 172,98,44 156,92,46 143,83,40 109,63,33 100,58,34 93,57,35 81,50,27 63,42,27 48,31,21 51,41,42 72,62,61 55,56,75 56,66,86 105,98,110 86,80,87 137,123,123 88,75,85 57,49,57 58,52,57 70,59,66 100,90,94 90,76,76 88,74,74 65,55,56 64,54,55 71,61,62 58,48,49 53,47,52 52,48,57 39,38,55 44,43,60 51,53,69 64,62,72 51,50,67 53,53,63 69,63,68 80,70,71
60,56,65 61,57,66 56,52,61 62,58,67 66,62,71 63,59,68 70,61,72 44,40,49 38,38,50 36,36,48 47,48,67 75,71,84 98,86,88 80,67,75 52,48,59 89,79,80 86,76,77 53,49,60 40,43,54 42,37,53 76,68,76 68,61,64 71,64,67 41,41,51 51,50,67 51,53,69 62,60,68 102,96,91 114,99,88 132,118,104 132,118,104 135,121,107 120,106,92 128,114,100 133,120,99 132,118,102 145,121,99 177,100,40 178,102,39 165,96,40 160,97,46 145,85,35 138,84,36 126,75,40 109,65,37 89,51,30 29,19,9 37,32,31 76,68,16 81,73,10 107,87,28 109,89,30 87,72,34 86,72,43 70,61,32 68,61,32 114,77,62 170,98,48 169,102,50 165,99,51 150,92,41 139,82,38 105,64,37 108,62,34 103,61,37 84,53,30 54,35,19 38,25,20 41,34,34 37,32,34 38,35,39 62,60,61 69,63,68 108,103,105 117,107,111 76,67,78 52,49,55 56,50,57 70,59,68 96,85,92 109,95,95 96,82,82 66,56,57 63,53,54 68,58,59 66,56,57 57,47,48 47,44,50 39,39,51 45,44,61 39,42,53 67,68,87 55,52,67 50,47,62 77,66,75 78,71,74
63,59,68 54,50,59 58,54,63 62,58,67 74,70,79 75,71,80 86,74,86 46,42,51 37,37,49 35,35,47 48,44,64 100,91,106 104,94,95 59,57,65 51,47,60 95,82,77 89,79,83 47,45,57 39,41,55 41,36,54 72,64,72 73,66,69 54,47,50 41,41,51 55,54,71 50,52,68 57,55,65 92,85,83 113,101,89 128,114,100 123,109,95 123,109,95 132,118,104 127,113,99 120,106,92 128,114,98 170,139,116 175,103,37 169,92,34 149,83,31 134,80,32 131,78,35 140,80,39 126,73,32 106,62,34 99,58,27 65,45,27 107,95,58 177,148,29 168,139,38 173,147,54 179,149,62 175,143,59 168,140,61 111,95,51 71,64,37 132,79,34 143,82,35 153,90,39 151,88,37 142,85,41 139,82,40 113,67,41 114,66,39 109,63,35 90,59,38 68,58,62 114,104,105 39,34,33 33,31,32 35,32,36 36,31,33 36,31,33 47,42,44 120,113,116 70,66,79 51,49,61 54,50,59 67,56,65 96,85,92 100,86,86 97,84,81 57,47,48 60,50,51 70,60,61 73,63,64 61,51,52 54,46,52 35,35,47 45,44,61 35,38,49 61,62,81 55,53,63 50,48,58 64,53,62 71,64,67
59,55,64 56,52,61 55,51,60 65,58,68 68,61,71 65,56,67 83,74,85 45,43,53 39,39,51 34,34,46 59,55,64 104,94,93 72,65,75 39,38,53 58,51,54 78,67,64 75,72,78 46,48,64 41,40,55 42,37,53 46,44,56 62,55,67 49,43,50 41,39,49 49,48,65 40,43,54 50,50,58 85,79,84 114,103,96 135,121,107 136,122,108 137,123,109 150,135,113 149,131,110 139,126,105 150,137,116 162,131,108 171,97,43 168,98,47 146,83,34 121,72,34 124,75,37 127,73,35 117,68,30 92,51,31 83,49,29 77,50,32 57,39,20 118,109,62 59,56,32 162,130,44 178,138,45 177,142,49 169,137,51 145,116,40 133,89,36 147,91,44 123,68,23 128,73,32 128,78,36 136,83,42 133,78,37 121,72,32 129,71,34 129,79,48 97,78,85 57,55,67 65,63,73 78,73,72 34,32,33 33,30,34 34,32,33 34,32,33 35,33,34 36,34,44 57,58,77 48,47,62 51,49,57 68,57,66 102,92,96 88,77,74 81,68,65 59,49,50 71,61,62 66,56,55 65,55,56 65,55,56 56,50,55 40,43,54 42,44,60 33,36,47 49,50,69 68,63,79 46,44,54 60,57,63 71,61,62
56,52,61 53,49,58 54,50,59 65,58,68 60,53,63 64,55,66 86,77,88 41,39,49 39,39,51 38,36,48 94,88,95 110,100,101 54,47,59 37,36,51 73,63,67 73,64,60 59,55,64 52,49,64 39,41,55 43,40,57 44,42,52 46,44,56 46,42,51 43,41,51 55,54,71 54,57,68 62,59,74 73,69,80 111,101,89 134,120,106 136,122,108 150,136,122 149,134,114 156,138,117 173,149,127 183,156,138 196,163,138 166,99,51 172,103,49 144,83,38 129,76,35 128,73,32 124,70,34 118,68,35 92,54,33 72,43,23 62,39,24 54,35,19 37,32,20 56,53,27 86,67,12 166,139,37 167,138,37 161,132,31 144,119,42 113,81,35 125,75,33 128,78,34 138,81,37 132,82,40 130,76,40 138,83,42 145,83,41 148,91,49 126,91,78 57,55,67 51,51,59 55,53,61 83,78,80 124,119,121 56,51,53 35,30,32 35,33,34 37,34,38 34,33,38 46,44,52 56,55,72 51,49,61 61,50,59 96,86,90 95,84,81 76,65,62 59,49,50 65,55,56 64,54,53 67,57,58 71,61,62 57,51,56 40,43,54 43,45,61 34,37,48 44,46,62 76,71,89 48,46,56 55,51,60 68,57,64
55,51,60 51,47,56 59,55,64 61,57,66 67,60,72 66,55,64 89,81,89 40,38,48 35,36,41 74,69,71 114,107,107 72,66,71 47,45,57 45,45,55 83,72,69 78,66,71 51,47,56 46,45,62 38,37,54 42,41,58 39,39,49 43,43,53 43,41,49 39,39,49 47,50,61 55,57,71 58,59,78 66,65,80 112,103,88 135,124,109 149,135,121 151,135,120 124,108,93 167,150,124 154,135,112 172,148,124 187,166,151 138,101,88 173,107,57 150,90,40 137,77,36 130,74,36 115,68,36 102,61,34 79,50,30 61,39,21 50,33,23 47,32,21 33,25,14 55,53,35 78,71,40 95,80,40 153,133,43 153,131,37 136,119,43 104,90,36 51,43,21 96,61,34 124,73,34 129,74,33 129,75,41 144,88,41 153,90,41 146,93,52 70,59,66 50,51,54 73,65,73 74,68,75 63,60,66 61,59,69 94,89,91 139,132,132 42,37,36 37,32,31 37,35,36 39,35,46 49,49,61 45,45,57 54,48,55 95,85,86 90,79,72 72,61,58 65,55,56 64,54,55 67,57,58 64,54,55 74,64,68 57,51,56 48,47,62 38,37,52 37,36,51 49,48,63 61,58,75 68,66,78 55,51,62 72,64,72
61,57,66 53,49,58 53,49,58 63,59,68 63,56,66 77,66,75 91,83,91 38,36,44 73,72,75 94,89,91 61,59,67 62,60,68 43,46,53 70,60,64 90,79,76 77,71,66 54,49,67 39,39,51 45,43,55 44,43,60 37,37,47 44,44,54 44,42,50 37,40,49 61,58,75 59,55,75 62,63,82 69,67,87 110,99,96 136,122,106 151,133,114 180,161,136 167,149,130 157,143,118 182,163,138 189,168,143 92,80,68 72,63,57 103,80,65 114,95,79 131,77,39 123,67,29 103,56,33 88,51,27 75,49,28 59,38,25 49,31,26 48,31,21 49,35,21 54,54,40 56,53,29 71,64,35 78,67,23 108,96,37 106,90,34 85,74,28 47,48,11 40,40,26 85,49,18 110,64,25 128,75,30 154,95,49 159,91,46 126,87,57 64,57,60 69,64,66 110,99,92 82,74,80 69,65,74 60,58,66 59,55,64 76,70,75 112,107,109 82,77,76 42,36,41 59,56,71 47,49,63 45,45,57 54,50,59 97,87,88 90,77,74 79,67,67 60,50,51 57,47,48 72,62,63 61,51,52 67,57,58 58,52,57 44,44,56 38,38,50 36,36,48 41,41,53 53,54,73 60,57,74 60,58,70 79,77,85
67,63,72 52,48,57 53,49,58 59,55,64 65,58,68 80,69,78 80,69,78 73,62,71 91,85,90 53,49,58 36,35,52 44,44,56 49,42,56 84,74,75 92,80,80 83,71,73 53,48,64 38,38,50 44,42,54 36,35,52 38,38,48 46,41,57 44,41,56 35,40,48 63,65,81 63,64,83 65,66,85 64,62,82 114,102,92 155,139,122 175,156,133 179,160,135 144,128,111 154,140,122 165,146,123 161,142,119 134,109,90 80,67,60 82,83,75 90,91,83 113,107,100 88,67,52 82,51,32 73,43,28 62,41,26 55,36,24 46,30,17 52,33,17 59,40,28 59,60,52 65,62,49 64,60,50 65,59,52 68,62,55 115,94,51 139,109,53 130,101,50 119,92,47 93,78,56 61,47,31 108,63,30 132,82,36 130,85,39 110,94,77 68,61,59 197,184,177 148,131,123 92,82,81 79,72,75 68,66,74 64,63,80 63,61,81 58,56,76 95,92,98 149,144,146 58,54,63 49,48,63 43,43,55 51,47,58 100,90,94 78,68,67 67,57,56 59,49,50 59,49,50 67,57,58 66,56,57 68,58,59 58,52,57 45,45,57 41,41,53 37,37,47 36,36,46 44,45,64 52,55,75 63,65,90 92,90,114
61,57,66 56,52,61 58,54,63 55,51,60 63,56,66 75,67,75 78,70,78 74,63,70 76,69,72 43,43,55 42,41,58 37,36,53 58,54,74 84,79,78 94,87,85 80,69,76 40,38,50 44,43,60 47,45,57 39,38,53 38,36,46 46,44,54 46,44,54 43,43,55 67,68,87 76,79,99 77,80,98 77,75,97 154,139,128 171,156,134 165,148,124 183,164,141 166,148,129 180,162,143 185,165,145 189,168,145 209,178,159 181,158,145 150,132,129 88,75,72 82,75,75 95,86,80 82,63,51 58,35,24 52,36,21 52,33,19 45,31,15 57,35,17 40,39,30 52,55,47 59,58,49 63,62,55 59,59,54 63,61,57 72,61,54 108,91,63 142,115,70 132,105,60 123,97,56 65,45,15 66,51,31 102,70,28 152,134,47 111,100,93 100,91,87 114,97,87 155,139,133 82,71,68 70,64,69 66,64,76 64,63,80 64,63,80 64,62,82 58,60,76 87,84,88 128,122,127 45,45,57 42,42,52 47,42,58 102,92,96 85,78,76 61,51,50 59,49,50 60,50,51 64,54,53 67,57,58 67,57,58 56,51,53 44,43,58 42,41,56 36,36,46 37,37,47 41,40,55 54,55,74 55,66,93 97,95,107
