58,54,63 56,52,61 48,44,53 49,45,56 47,43,54 47,43,52 51,47,56 51,47,56 49,45,54 51,47,56 51,47,56 43,44,49 49,45,56 103,89,94 95,81,83 100,88,93 82,70,75 82,69,77 85,74,81 78,70,76 41,39,51 35,39,54 39,36,51 37,35,45 41,39,49 41,39,49 38,38,48 58,57,72 71,70,87 81,80,97 85,78,90 116,109,109 141,129,117 147,135,123 159,147,135 161,150,135 169,155,141 184,167,141 188,168,138 193,169,143 195,171,145 194,168,145 193,172,147 193,169,143 190,166,140 180,161,138 189,168,145 208,184,160 208,184,160 208,184,160 193,169,145 204,180,156 184,163,140 181,164,140 193,174,151 192,177,155 190,176,151 187,173,148 193,178,156 191,176,154 179,161,140 165,147,126 183,168,146 191,177,152 168,152,135 171,155,138 61,48,43 52,42,46 40,31,25 53,43,31 67,57,35 79,64,53 67,56,39 73,62,43 55,45,23 36,29,13 29,23,14 30,24,17 26,20,27 89,77,79 90,79,76 167,156,153 116,103,100 103,91,93 86,76,80 77,69,75 64,58,63 56,56,68 57,59,75 58,59,78 96,94,104 114,103,110 91,81,85 89,79,83 69,62,74 61,56,74 80,68,68 82,70,70 112,100,100 102,88,90 96,84,86 84,74,75 93,81,83 96,82,82 88,73,81 123,109,109 124,110,110 104,92,94 80,70,71 72,62,63 73,63,64 71,61,62 66,56,57 66,56,57 56,49,52 39,39,47 47,49,65 65,61,72 61,54,57 55,51,60 48,47,64 53,53,65 68,61,64 80,73,73 74,64,65 70,60,61 67,57,58 77,67,68
56,52,63 55,51,62 48,44,55 55,51,64 51,47,60 47,43,52 51,47,56 45,41,52 49,46,52 48,46,56 47,45,55 43,41,53 44,43,48 94,80,82 98,84,86 87,77,81 79,69,73 81,70,77 92,81,88 78,67,76 39,38,53 38,37,54 37,36,51 49,45,54 83,79,88 52,52,64 49,48,63 73,72,87 71,69,89 72,70,90 76,69,83 93,87,94 105,99,94 132,123,115 163,144,132 168,152,137 169,153,138 173,158,136 180,165,143 187,168,145 193,174,151 181,164,140 182,165,141 185,171,146 185,171,146 183,169,144 185,171,146 197,183,158 194,180,155 194,180,155 190,175,153 193,178,156 194,180,155 190,176,151 194,180,155 190,175,155 170,155,135 176,161,141 171,156,134 199,184,162 164,151,128 172,157,135 202,188,163 193,180,157 177,163,145 111,96,85 36,24,24 54,41,34 120,104,62 118,101,54 90,68,48 100,85,76 28,21,24 33,26,26 71,61,23 130,122,59 115,108,40 113,104,44 88,81,40 38,25,33 101,89,91 125,113,113 151,138,135 90,78,80 83,71,76 84,73,80 71,63,69 59,59,71 59,56,83 95,94,111 121,114,114 97,84,92 80,70,71 84,76,82 60,56,69 55,52,69 68,65,71 80,70,74 120,106,108 103,89,91 93,81,83 84,74,75 85,75,76 87,75,75 100,88,88 123,110,105 110,96,98 96,84,86 74,64,65 70,60,61 68,58,59 67,57,58 64,54,55 64,54,55 58,48,52 51,50,55 50,49,64 53,52,67 63,60,66 59,50,61 48,50,66 48,49,68 51,47,58 73,66,69 77,67,68 75,65,66 70,60,61 79,69,70
58,54,65 54,50,61 51,47,58 61,57,70 53,49,62 51,47,56 48,44,53 49,45,56 46,43,49 46,44,54 46,44,54 45,43,55 43,42,47 89,75,77 97,83,85 81,71,75 78,68,72 80,69,76 85,74,81 73,62,71 37,36,51 38,37,52 38,37,52 97,90,100 70,66,75 44,44,56 63,62,77 70,69,86 67,65,87 70,68,90 78,80,96 86,87,106 99,92,106 131,120,129 163,148,139 170,154,141 152,136,121 159,143,130 159,143,130 170,154,139 169,153,138 179,161,142 185,167,148 187,171,156 185,169,154 182,167,147 188,173,153 186,171,151 178,163,143 183,168,148 171,156,136 177,162,142 175,160,140 185,170,150 183,168,148 169,154,134 166,151,131 177,162,142 175,160,138 190,175,153 168,154,136 178,163,143 193,178,156 184,169,149 149,135,121 43,31,21 124,111,108 90,75,53 95,76,51 95,75,68 101,85,72 54,47,50 26,24,32 44,43,48 27,27,39 30,26,18 73,64,47 92,82,58 119,100,43 92,77,41 49,39,40 116,106,110 91,78,75 92,80,82 93,82,89 78,70,76 77,66,75 73,65,73 119,104,66 118,103,56 98,94,48 85,75,74 77,70,68 80,72,78 60,56,69 60,57,72 60,57,63 87,79,85 123,109,111 106,92,94 95,83,85 85,75,76 81,71,72 88,76,76 115,103,103 116,103,98 114,100,102 98,86,88 72,62,63 72,62,63 66,56,57 67,57,58 61,51,52 60,50,51 58,48,52 50,49,52 45,44,59 48,47,62 65,62,68 64,55,66 51,50,67 53,51,71 46,43,58 70,62,70 72,62,66 70,60,61 71,61,62 82,72,73
54,50,59 54,50,59 51,47,56 53,49,60 59,55,66 48,44,55 47,43,54 56,52,63 53,46,58 49,45,54 45,43,55 41,40,57 42,37,53 89,79,80 86,76,77 80,70,74 80,70,74 80,70,74 85,74,81 78,67,74 42,38,49 39,39,49 46,42,51 94,80,82 49,49,57 38,43,53 57,59,73 62,59,74 89,77,89 95,84,93 93,85,91 98,91,94 132,122,123 132,121,118 133,116,106 145,128,118 162,146,129 165,150,130 159,143,126 151,134,124 169,153,136 178,163,141 173,158,136 167,154,133 177,165,139 174,161,138 170,157,136 162,146,131 152,137,117 159,144,122 172,157,137 177,162,142 173,155,134 189,171,152 186,168,147 147,132,112 176,161,139 179,164,142 185,170,148 184,169,147 196,184,158 186,173,152 179,164,142 175,160,138 87,72,61 78,62,56 94,79,68 101,85,68 91,75,60 120,104,91 129,115,101 31,28,34 44,41,45 70,68,69 36,37,42 34,34,44 51,49,57 39,40,45 72,62,52 119,101,41 66,57,42 75,65,69 97,94,100 76,72,81 92,85,83 83,60,71 79,72,75 120,94,53 145,125,64 122,102,41 76,69,30 71,64,62 75,68,68 78,70,76 58,55,70 76,74,94 80,78,102 95,89,110 117,105,107 103,89,89 100,88,88 87,77,76 88,78,77 100,93,96 105,98,101 104,97,97 111,99,101 98,84,84 84,70,70 77,67,66 68,58,57 68,58,59 64,54,55 60,50,51 57,47,51 53,47,52 41,41,53 45,44,59 53,53,65 63,59,68 50,48,56 52,49,66 53,52,67 65,58,68 71,61,62 71,61,62 74,64,65 73,63,64
53,49,58 53,49,58 58,54,63 52,48,59 55,51,62 47,43,54 56,52,63 53,49,60 53,46,58 52,48,57 45,43,55 39,38,55 44,39,57 91,81,82 88,78,79 80,70,74 78,68,72 80,70,74 93,83,87 106,96,100 96,85,92 62,58,67 61,57,66 94,80,80 42,42,50 35,40,50 55,54,69 85,77,83 97,87,88 85,75,76 92,85,88 66,57,68 96,86,85 114,103,98 141,124,116 154,137,127 166,151,131 166,152,127 170,155,133 152,136,119 162,146,131 165,149,134 157,141,126 151,137,123 167,153,135 171,158,137 163,150,129 159,143,128 158,143,123 162,147,125 170,155,135 175,160,140 180,162,141 197,180,156 164,147,123 145,130,108 191,176,154 178,163,141 176,161,139 172,157,135 185,173,147 168,155,134 177,163,145 175,162,141 94,78,65 105,88,78 95,78,68 87,73,59 94,78,65 132,111,98 146,130,126 31,31,43 51,44,54 106,99,102 31,29,39 43,45,70 114,106,114 56,58,72 66,66,78 72,70,71 67,57,47 63,57,48 116,82,60 71,49,31 83,70,67 73,66,69 80,73,73 133,109,54 160,138,75 127,107,46 82,66,35 80,73,76 75,68,68 77,69,75 55,52,67 74,75,96 82,83,106 94,90,110 129,117,119 97,83,83 103,89,89 104,94,93 103,93,92 92,85,88 86,79,82 93,86,86 111,99,101 99,85,85 80,66,66 75,65,64 68,58,57 64,54,55 66,56,57 59,49,50 56,46,50 51,45,50 41,41,53 39,38,53 55,55,67 66,63,69 48,47,50 47,45,57 55,54,71 63,56,70 67,57,58 72,62,63 82,72,73 77,67,68
53,49,58 53,49,58 62,58,67 58,54,65 64,57,69 54,50,61 55,53,63 51,47,58 56,52,63 49,45,54 43,41,53 38,38,50 39,37,49 81,71,72 86,76,77 85,75,79 87,77,81 81,71,75 109,97,102 100,88,93 85,75,76 74,63,72 85,77,83 78,73,72 42,42,52 37,40,51 75,71,82 83,76,76 93,83,87 83,71,73 82,76,83 53,55,69 74,67,79 102,91,98 119,104,95 126,110,97 143,130,109 141,125,110 162,147,127 170,158,130 168,153,133 169,153,140 156,140,127 147,132,121 168,153,144 170,156,142 171,156,145 162,147,136 150,135,124 156,141,130 161,144,134 168,152,139 180,162,141 199,182,158 182,165,141 178,160,139 185,170,150 166,150,137 133,116,106 166,151,131 157,144,123 140,126,108 160,146,130 133,117,104 125,106,94 119,100,88 121,102,88 112,95,85 152,131,120 174,141,134 107,94,104 39,42,60 59,55,68 114,106,114 39,40,63 55,66,95 153,142,149 49,52,72 57,63,84 135,129,124 109,95,95 126,105,78 142,75,30 92,46,16 57,34,21 68,63,65 80,63,66 160,99,38 156,96,44 115,69,28 73,54,29 84,77,80 89,77,77 81,75,82 53,54,75 70,73,93 75,76,99 76,79,101 119,105,107 99,85,85 104,92,92 110,100,99 97,86,93 93,82,89 84,74,78 83,71,73 111,99,104 101,89,89 76,64,64 73,63,62 64,54,53 60,50,51 64,54,55 59,49,50 66,56,60 57,51,56 41,41,49 39,38,53 51,50,65 65,61,74 60,54,59 51,49,59 49,48,63 55,53,65 72,62,63 77,67,68 73,63,64 78,68,69
53,49,58 52,48,57 58,54,63 61,57,68 61,54,66 58,54,65 48,46,56 48,44,55 49,45,56 51,47,56 40,38,50 36,36,46 36,36,46 77,67,68 94,84,85 85,75,79 80,70,74 97,85,85 106,93,90 96,84,84 80,70,71 81,70,77 97,87,91 77,70,73 42,42,54 39,39,51 68,61,73 80,73,73 92,82,86 82,70,75 76,70,77 50,52,68 57,56,73 75,73,83 109,100,96 117,101,84 131,115,98 135,119,106 138,122,107 135,122,101 144,128,111 149,133,116 148,133,113 137,123,109 136,121,112 141,126,115 151,136,125 141,126,115 139,124,113 157,142,131 166,150,133 183,168,148 202,184,163 197,179,160 154,136,115 154,138,121 151,135,118 134,118,105 119,102,94 147,131,114 155,140,120 147,134,111 157,141,124 145,122,109 183,160,147 160,137,124 186,160,150 178,155,142 227,201,187 251,222,216 63,58,76 48,60,82 72,71,86 85,83,93 52,60,90 57,68,97 157,150,148 45,53,73 66,74,102 171,146,147 157,94,59 159,99,47 166,99,49 121,70,35 85,51,31 55,40,31 94,66,57 171,102,37 155,94,47 116,62,28 59,41,22 65,60,62 108,96,96 77,71,78 55,56,77 71,74,94 79,80,103 70,73,95 110,96,98 98,84,84 110,100,99 95,85,84 91,80,87 88,77,84 71,61,65 73,61,63 115,103,108 94,82,82 75,63,63 72,62,61 59,49,48 67,57,58 58,48,49 58,48,49 64,54,58 57,51,56 43,43,51 38,37,52 46,45,60 59,56,71 64,57,67 51,50,55 44,43,58 50,48,60 67,57,58 73,63,64 73,63,64 91,81,82
52,48,57 52,48,57 65,61,70 58,54,63 55,51,60 61,57,66 53,49,58 48,44,53 51,47,56 52,48,59 40,37,52 36,35,50 37,37,49 64,58,63 83,76,76 78,71,83 82,72,76 110,98,98 109,98,95 108,98,99 85,78,81 85,77,83 91,81,82 63,60,66 39,41,55 39,41,55 63,55,72 80,72,78 87,76,83 77,67,71 68,57,64 54,52,64 54,55,76 65,66,85 100,94,99 122,107,96 116,102,88 123,106,96 133,117,100 132,118,102 146,132,116 142,128,110 150,137,116 143,127,112 143,126,116 139,124,113 139,124,113 150,135,124 150,136,118 170,155,135 150,135,115 128,109,93 135,118,108 166,149,139 150,132,113 145,127,106 171,124,90 152,103,67 132,115,87 170,156,140 170,155,135 167,147,127 222,196,182 225,194,184 255,226,214 178,150,137 222,191,181 209,181,168 227,201,189 219,196,195 53,54,75 64,72,100 93,100,112 58,64,85 54,65,94 63,76,102 155,145,146 63,69,101 95,68,82 135,84,56 162,96,41 170,101,47 149,90,42 120,71,33 95,53,31 66,45,30 56,30,7 137,82,37 141,86,41 111,64,30 45,30,19 72,60,62 112,98,98 67,60,70 60,61,80 71,77,98 69,71,96 67,67,93 112,100,105 101,89,91 104,92,94 70,62,68 72,64,70 76,68,74 68,61,64 78,68,72 121,111,112 92,78,78 77,63,63 67,55,57 61,51,52 61,51,52 58,48,49 58,48,49 67,57,61 54,48,53 46,42,51 38,37,52 44,43,60 52,51,68 59,59,71 59,55,66 46,46,58 49,49,61 64,58,65 71,59,61 72,62,63 85,75,76
55,51,60 60,56,65 76,72,81 58,54,63 56,52,61 61,57,66 55,51,60 49,45,54 51,47,56 52,48,59 39,36,51 38,37,54 37,37,49 48,46,58 54,51,66 65,60,76 113,103,107 117,106,103 102,91,88 84,74,73 70,62,68 86,78,84 84,74,75 60,58,66 43,45,61 44,46,62 56,49,63 80,73,76 88,77,84 81,70,77 67,56,63 46,44,56 49,49,75 57,58,81 84,77,87 119,106,99 114,100,86 126,110,97 135,119,104 129,115,99 142,127,116 127,113,99 146,132,118 144,129,109 140,124,109 128,113,102 127,112,101 136,121,112 135,121,105 134,118,101 135,120,100 127,111,96 135,121,76 123,110,62 124,107,79 162,142,122 148,94,58 111,65,39 61,43,24 84,72,60 157,143,125 198,170,159 231,200,190 255,235,225 255,244,234 255,248,238 245,212,201 253,227,215 225,202,189 211,198,206 66,71,97 62,70,100 69,80,111 60,72,105 64,75,106 66,81,113 95,100,124 86,63,92 163,97,42 165,96,42 160,93,45 160,94,46 136,83,38 119,73,36 101,54,31 82,48,26 72,47,28 76,46,20 95,61,29 81,51,23 51,34,24 80,68,68 105,93,93 63,56,66 53,54,73 60,65,89 64,68,97 81,81,107 100,92,98 130,116,118 108,96,98 70,62,68 64,56,62 66,58,64 66,59,62 74,63,70 111,101,102 85,71,71 74,60,60 68,56,58 59,49,50 58,48,49 59,49,50 60,50,51 65,55,59 54,48,53 53,49,58 42,41,56 42,41,58 45,44,61 59,58,75 61,57,70 54,50,63 44,47,58 61,55,62 75,63,65 78,68,69 80,70,71
58,54,63 61,57,66 76,72,81 61,57,66 65,61,70 59,55,64 51,47,56 51,47,56 56,52,61 55,51,62 39,36,51 39,38,55 36,36,48 42,41,58 51,49,69 65,60,76 115,103,108 116,105,102 98,86,88 78,68,67 68,60,66 91,83,89 85,75,79 53,51,61 41,43,57 48,47,62 53,48,64 87,79,85 87,76,83 79,69,70 67,56,65 45,43,55 51,51,77 57,58,81 82,78,87 116,105,100 106,95,80 127,113,99 133,117,102 134,120,102 144,130,116 129,115,101 133,119,105 127,111,96 127,110,100 130,115,104 135,120,109 128,114,100 129,115,97 140,125,105 141,126,104 135,119,104 135,123,64 109,96,35 84,65,30 150,129,106 116,68,39 98,57,39 54,36,15 49,37,25 156,145,130 206,182,174 237,211,201 255,230,220 255,232,223 252,216,208 239,206,197 204,178,166 172,151,138 142,134,140 73,79,100 70,78,108 68,79,110 67,79,112 70,80,114 64,78,117 69,79,113 116,83,87 173,105,46 164,98,41 156,89,41 154,88,40 129,76,31 111,67,29 101,57,31 92,57,32 81,52,30 77,48,26 72,46,23 67,43,21 48,31,23 76,64,66 97,85,85 56,52,61 52,55,75 58,65,88 73,78,104 85,86,109 98,90,98 136,119,120 105,91,96 65,59,64 62,56,61 65,57,63 68,61,64 75,64,71 104,94,95 87,73,73 78,64,64 72,60,62 60,50,51 59,49,50 66,56,57 67,57,58 66,56,60 54,48,53 52,48,57 38,37,52 43,42,59 42,41,58 56,55,72 63,59,72 58,54,67 45,50,60 60,53,63 75,63,65 79,69,70 84,74,75
56,52,61 67,63,72 59,55,64 63,59,68 68,64,73 61,57,66 61,57,66 52,48,57 58,54,63 51,47,56 39,37,49 41,41,53 36,36,48 42,43,62 50,51,72 72,65,75 116,103,100 102,88,90 99,84,92 63,55,63 73,65,73 84,74,78 78,71,74 49,49,61 41,41,53 41,39,51 46,45,62 89,78,87 88,78,79 77,70,73 61,55,62 41,44,55 42,50,68 47,53,70 64,62,72 79,70,64 102,94,81 128,117,100 130,113,103 128,114,98 140,126,108 139,125,107 143,129,113 127,113,99 140,126,112 137,121,104 140,124,107 133,120,99 140,127,106 147,132,110 138,121,86 121,82,43 75,46,24 56,32,10 145,90,45 164,101,50 132,76,38 115,70,35 97,57,32 72,48,26 74,55,43 89,74,65 78,62,56 78,63,52 71,61,39 89,79,57 71,63,39 73,66,46 71,63,41 78,71,42 81,75,50 83,81,63 75,74,77 75,76,95 74,79,103 77,78,112 130,97,90 159,89,38 175,99,43 166,97,43 156,92,46 149,91,40 124,71,30 106,60,30 100,58,34 98,58,35 85,54,31 77,48,26 63,42,27 55,36,20 41,25,19 63,53,54 72,62,61 58,56,66 50,53,73 57,66,89 105,98,110 96,89,99 117,106,113 130,116,116 88,75,85 58,50,58 61,53,61 59,51,57 70,59,66 85,74,81 104,94,93 85,71,71 88,74,74 73,61,63 63,53,54 68,58,59 71,61,62 67,57,58 58,48,52 51,45,50 52,48,57 39,38,53 38,37,54 42,41,58 51,53,69 66,63,80 60,56,65 51,50,67 53,53,63 65,54,61 79,69,70 80,70,71
54,50,59 68,64,73 58,54,63 55,51,60 61,57,66 61,57,66 67,63,72 60,56,65 67,60,70 56,52,61 37,35,47 37,37,49 36,36,48 40,42,58 52,50,70 81,75,82 106,92,92 89,77,77 72,61,70 56,47,58 85,74,83 87,77,81 76,69,72 47,46,51 41,40,55 43,40,57 42,41,58 84,73,80 71,61,60 74,63,60 55,49,56 39,42,53 45,53,71 47,53,70 57,55,65 82,71,68 107,94,87 117,106,91 117,100,90 133,119,105 134,120,106 137,123,107 134,120,104 111,97,83 130,116,102 131,115,98 131,115,98 134,120,102 147,134,111 149,135,110 168,110,59 160,95,40 157,98,50 164,98,43 151,88,39 155,83,37 138,83,38 132,79,38 118,68,35 105,64,35 84,50,32 38,27,22 14,8,0 53,54,31 79,78,42 79,76,34 75,69,33 83,73,33 80,67,33 82,74,40 85,78,47 78,71,40 68,61,34 71,63,29 69,60,29 96,78,46 177,100,44 170,100,49 169,100,44 165,99,47 152,92,42 148,87,40 127,73,35 104,60,32 105,61,35 107,65,41 93,58,33 77,51,30 61,41,23 53,34,20 34,20,20 64,57,55 48,41,41 48,47,52 61,59,69 46,45,60 89,86,90 96,90,95 125,118,118 114,104,108 78,66,78 60,53,63 54,48,55 56,50,57 70,59,68 84,73,80 108,98,97 91,77,77 96,82,82 82,70,72 61,51,52 63,53,54 67,57,58 74,64,65 57,47,51 53,47,52 48,44,53 46,45,60 38,37,54 46,45,62 41,43,57 64,60,80 62,58,67 52,51,68 49,49,59 67,56,63 80,70,71 80,70,71
66,62,71 61,57,66 55,51,60 56,52,61 61,57,66 67,63,72 74,70,79 69,62,72 81,69,81 68,61,71 39,37,49 38,38,50 36,36,48 41,39,59 51,48,63 100,93,96 96,86,87 79,72,75 58,54,65 50,50,58 99,85,85 96,85,78 76,68,74 44,44,54 39,41,57 39,38,55 42,38,51 82,74,82 72,65,68 64,57,60 49,45,54 35,40,48 56,55,72 57,56,71 52,49,64 65,63,71 100,93,91 110,99,84 121,106,95 122,108,94 121,107,93 130,116,102 132,118,104 134,120,106 128,114,100 130,116,100 130,116,98 131,120,105 154,130,106 162,112,68 185,105,35 172,96,33 164,93,40 152,89,38 137,81,32 137,83,35 138,81,37 139,84,41 120,71,35 105,61,33 97,55,31 71,49,29 32,21,18 157,146,73 180,157,58 184,156,57 165,136,44 168,142,51 174,149,62 174,142,71 155,126,77 112,93,54 78,66,36 70,61,30 68,61,32 124,76,33 150,90,40 164,97,47 168,102,45 159,96,45 149,90,42 141,81,38 129,76,35 102,61,34 109,63,35 110,64,38 98,58,35 81,52,32 62,49,44 86,74,74 51,41,40 36,31,30 35,30,32 35,32,36 37,32,34 39,34,36 39,34,36 65,60,62 102,94,100 102,92,96 73,69,80 60,56,69 52,48,57 56,50,57 66,55,64 82,71,80 104,94,95 96,82,82 97,84,81 74,62,62 59,49,50 63,53,54 71,61,62 77,67,68 72,62,63 59,49,50 48,45,49 38,38,48 39,39,51 44,43,60 36,39,50 50,52,68 68,66,76 54,51,66 50,48,60 59,51,59 72,65,68 76,69,72
59,55,64 54,50,59 54,50,59 59,55,64 62,58,67 70,66,75 72,68,77 72,65,75 87,75,87 65,58,68 39,37,49 37,37,49 35,35,47 41,38,55 68,59,74 104,94,98 102,94,100 78,72,79 47,50,59 59,48,57 90,77,70 91,77,79 69,65,74 43,40,55 39,42,53 40,38,48 42,38,51 76,68,76 73,66,69 59,52,55 47,43,52 36,41,49 56,55,72 57,56,71 52,49,64 57,55,63 92,85,85 105,95,83 121,109,99 128,114,100 130,116,102 127,113,99 126,112,98 136,120,107 129,113,100 121,104,94 129,112,102 138,119,103 172,138,116 152,97,54 177,102,37 163,92,39 147,84,33 132,79,36 124,75,37 129,76,35 137,80,40 129,73,35 115,68,36 100,58,34 97,57,32 84,50,28 66,38,38 111,99,42 174,147,32 166,137,34 160,131,41 181,149,67 178,146,64 174,142,60 174,142,58 161,134,46 136,117,53 99,79,31 77,60,21 151,91,41 138,81,37 140,85,40 144,89,44 146,90,43 144,87,43 140,83,41 130,77,36 114,67,35 116,66,35 116,66,35 103,61,39 93,71,65 64,58,65 72,69,75 106,101,103 37,32,31 33,31,32 33,32,35 34,32,33 36,31,33 37,32,34 40,35,37 54,48,55 103,99,108 66,65,80 56,57,76 53,49,62 57,51,56 67,56,63 84,73,80 101,91,90 92,79,76 95,82,79 78,66,66 58,48,49 61,51,52 68,58,59 77,67,68 64,54,55 61,51,52 54,46,52 42,38,49 37,37,49 45,44,61 35,38,49 46,48,64 71,68,85 55,53,63 50,48,58 59,51,59 65,58,61 68,61,64
59,55,64 59,55,64 56,52,61 56,52,61 65,58,68 70,63,73 65,58,68 65,56,67 83,74,85 66,58,66 37,37,47 39,39,51 34,34,46 43,43,53 91,84,87 100,88,93 72,65,75 55,51,62 34,34,42 66,59,62 78,67,64 77,70,70 58,56,66 48,45,62 41,40,55 38,37,52 41,39,51 51,49,61 62,55,67 54,47,57 45,41,50 41,41,51 49,48,65 49,48,63 41,39,49 55,55,63 85,79,84 109,100,92 124,111,104 137,123,109 136,122,108 136,122,108 141,127,109 151,136,114 149,131,110 140,127,106 140,127,106 154,139,117 162,131,108 152,95,55 169,98,43 166,96,45 146,83,34 131,78,35 120,71,33 125,74,37 127,73,35 123,69,31 112,64,35 92,51,31 83,49,29 80,50,33 70,48,28 54,39,28 118,109,62 66,63,23 60,53,26 170,138,52 178,138,45 178,143,48 177,142,49 166,131,48 145,116,40 128,96,39 147,86,39 146,90,43 123,68,23 123,70,29 128,75,34 128,78,36 136,83,42 138,83,42 129,76,33 121,72,32 129,71,34 133,76,36 121,82,68 75,65,85 57,55,67 53,51,63 92,89,95 40,35,34 34,32,33 32,29,33 34,32,33 34,32,33 34,32,33 34,32,33 37,36,39 43,41,51 57,58,77 55,59,74 48,46,58 55,49,56 68,57,66 86,75,82 102,92,91 82,71,68 81,68,65 73,61,61 59,49,50 66,56,55 66,56,55 67,57,56 63,53,54 65,55,56 56,50,55 47,45,55 38,38,50 46,45,62 33,36,47 37,40,51 64,65,86 61,56,72 46,44,54 57,55,63 67,57,58 71,60,67
56,52,61 56,52,61 53,49,58 54,50,59 64,57,67 64,57,67 62,55,65 64,55,66 84,75,86 58,50,58 36,36,46 38,38,50 36,34,46 59,57,65 104,97,100 101,93,101 56,49,61 49,45,56 34,32,40 80,70,74 73,64,60 68,61,61 52,50,62 52,49,64 39,41,55 45,42,57 43,41,53 46,44,54 47,45,57 50,43,53 45,41,50 39,39,49 55,54,71 53,52,67 55,53,63 65,62,77 74,70,81 96,87,83 124,113,98 134,120,106 136,122,108 141,127,113 150,136,118 147,132,112 156,138,117 165,141,119 176,152,130 172,160,134 188,155,130 153,96,65 166,100,48 170,101,47 144,83,38 131,78,35 129,76,35 130,74,36 127,73,37 122,71,36 108,64,38 92,54,33 74,45,25 65,43,25 61,40,25 51,36,25 40,35,23 48,46,26 58,56,27 113,94,39 166,139,37 166,137,34 168,136,36 161,131,35 143,118,41 119,94,35 128,79,39 129,79,37 128,78,34 133,78,33 139,84,41 132,82,40 134,80,44 134,79,38 139,82,42 145,83,41 145,88,46 136,91,70 97,83,85 58,54,63 51,51,59 51,51,59 60,56,65 110,105,107 117,112,114 48,43,45 36,31,33 36,31,33 35,33,34 35,32,36 37,35,36 34,33,38 58,56,64 63,64,83 47,44,59 52,48,57 63,52,61 80,69,78 106,96,95 80,69,66 78,67,64 75,63,63 61,51,52 66,56,55 65,55,54 65,55,54 67,57,58 70,60,61 55,49,54 47,45,55 39,39,51 45,44,61 34,37,48 43,46,57 53,54,75 80,75,93 48,46,56 46,44,52 70,62,68 70,59,66
60,56,65 54,50,59 55,51,60 58,54,63 63,59,68 68,61,73 58,51,63 70,59,68 89,81,89 60,56,65 37,35,45 36,36,46 54,48,55 104,97,100 109,102,102 77,73,82 45,43,55 41,39,49 51,49,57 82,68,68 80,66,71 73,65,71 49,49,61 49,48,63 38,37,54 40,42,58 40,37,52 43,43,53 44,44,54 45,41,50 43,41,49 37,40,51 42,45,54 47,50,61 56,58,74 58,59,78 66,65,80 86,81,78 127,113,99 135,124,109 139,125,111 139,125,109 134,118,103 122,108,92 164,147,121 171,152,127 164,145,122 174,155,132 195,159,141 147,103,73 177,95,52 172,98,44 150,87,38 133,79,31 133,76,34 130,74,36 119,69,36 112,64,35 102,60,36 80,49,30 62,40,20 53,34,20 51,37,23 46,34,24 28,25,12 47,45,27 66,59,28 82,74,38 115,102,41 163,140,43 165,138,36 157,133,39 143,122,50 120,98,33 98,73,27 101,72,41 115,69,32 124,74,30 131,78,35 130,77,36 128,73,42 132,76,38 148,88,45 155,88,45 148,93,50 125,89,69 55,51,62 51,48,54 55,49,56 69,63,70 68,62,69 61,58,64 82,79,83 106,101,103 146,139,139 43,36,36 39,34,36 35,33,34 37,35,33 37,35,36 37,34,40 57,55,65 48,46,58 46,46,54 56,50,57 75,69,74 107,98,92 81,69,69 73,61,63 67,57,58 66,56,57 61,51,52 64,54,55 64,54,55 70,60,61 70,60,64 60,54,59 57,54,69 41,40,55 43,42,57 36,35,50 46,45,60 48,49,68 68,65,80 62,60,72 50,48,58 55,48,58 79,72,75
58,54,63 53,49,58 55,51,60 52,48,57 65,61,70 75,68,80 63,56,68 77,66,75 92,84,92 61,57,66 37,35,45 36,35,40 94,89,91 106,101,100 94,87,87 59,57,65 46,46,56 47,43,54 79,72,75 90,75,66 78,66,71 68,61,61 46,45,62 43,41,61 42,41,58 39,41,57 40,37,52 39,39,49 43,43,53 44,40,51 43,41,49 37,40,51 54,57,66 49,52,63 56,58,74 60,61,80 66,65,82 91,86,85 127,112,101 140,126,110 156,140,125 168,149,135 154,134,116 141,126,106 164,147,121 176,157,132 167,146,123 193,164,142 154,143,128 84,72,44 107,90,80 140,100,64 154,94,53 143,83,40 136,74,34 123,69,35 111,65,37 103,62,35 91,56,31 72,46,25 59,38,27 52,35,27 49,32,24 45,30,21 43,31,21 35,30,18 56,52,33 72,67,39 83,72,39 91,81,28 135,120,41 139,119,42 126,112,44 107,97,46 82,66,33 45,41,22 68,50,31 105,64,35 113,64,26 120,69,32 129,76,35 142,85,41 156,93,44 156,90,42 138,93,58 93,78,69 53,49,58 58,48,52 96,86,85 82,75,73 69,63,70 61,57,66 57,55,65 59,57,65 78,72,79 121,114,117 114,107,107 42,35,35 39,34,31 40,34,39 45,42,57 53,55,69 45,44,59 46,46,56 54,48,55 75,69,76 108,99,93 82,71,68 70,61,57 70,60,59 63,53,54 67,57,58 68,58,59 66,56,57 64,54,55 75,65,69 57,51,56 51,48,63 39,38,53 39,38,53 37,36,51 41,40,55 43,46,57 61,57,77 74,71,86 54,52,64 59,55,64 94,87,90
