160,223,255 161,221,255 164,224,255 168,229,255 163,222,255 156,218,255 159,221,255 145,210,255 147,211,255 148,208,255 148,209,255 148,211,255 148,211,255 141,209,255 139,207,255 137,209,255 137,209,255 138,209,255 140,209,255 154,216,255 168,221,255 182,222,255 195,232,255 193,230,255 193,230,255 194,229,255 198,233,255 197,233,255 186,225,255 186,224,255 191,226,255 189,224,255 198,229,255 199,231,255 201,237,255 198,238,255 203,234,255 213,241,255 135,106,71 217,228,255 177,100,44 184,209,249 255,198,136 255,178,79 204,232,255 184,227,255 183,227,255 189,229,255 194,235,255 196,235,255 203,237,255 199,234,255 195,233,255 195,235,255 194,233,255 194,232,255 190,232,255 184,229,255 177,227,255 173,223,255 174,227,255 168,226,255 163,222,255 152,215,255 141,210,255 140,209,255 140,209,255 138,210,255 142,210,255 141,211,255 139,211,255 141,210,255 141,210,255 141,210,255 140,209,255 142,210,255 141,210,255 142,211,255 142,211,255 144,214,255 154,217,255 154,217,255 157,216,255 157,217,255 157,217,255 153,212,255 160,220,255 164,221,255 170,223,255 176,227,255 183,227,255 184,229,255 187,227,255 186,228,255 181,226,255 176,223,255 168,223,255 167,222,255 167,222,255 168,226,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 168,226,255 173,226,255 173,226,255 164,221,255 154,218,255 152,216,255 152,216,255 152,216,255 152,216,255 150,217,255 151,218,255 155,217,255 156,218,255 152,216,255 154,218,255 154,218,255 153,217,255 150,217,255 150,217,255 151,215,255 152,216,255 149,216,255 149,216,255
149,211,255 149,211,255 151,213,255 149,211,255 149,211,255 146,212,255 146,212,255 148,214,255 148,214,255 150,214,255 151,215,255 142,212,255 141,210,255 142,211,255 141,210,255 148,214,255 154,216,255 158,217,255 159,215,255 162,215,255 162,216,255 163,216,255 174,219,255 176,219,255 180,220,255 179,221,255 186,224,255 190,229,255 192,228,255 187,225,255 184,222,255 184,222,255 186,224,255 183,221,255 181,219,255 147,180,240 146,108,89 149,96,51 145,105,69 187,126,108 173,59,2 252,141,56 183,192,231 248,201,138 148,158,205 158,206,255 156,204,255 162,210,255 165,219,255 163,222,255 168,223,255 164,225,255 166,223,255 163,223,255 161,221,255 164,221,255 162,222,255 162,222,255 162,222,255 161,221,255 158,221,255 156,219,255 154,216,255 148,215,255 142,212,255 142,212,255 142,212,255 142,211,255 142,211,255 142,211,255 143,212,255 142,212,255 142,212,255 142,212,255 142,212,255 146,212,255 142,212,255 140,213,255 143,212,255 141,211,255 142,212,255 143,214,255 143,213,255 144,213,255 143,213,255 143,213,255 143,213,255 148,214,255 148,215,255 148,215,255 151,213,255 153,215,255 157,217,255 155,220,255 155,220,255 156,219,255 159,222,255 159,222,255 159,222,255 163,223,255 163,224,255 163,223,255 163,224,255 167,225,255 167,225,255 168,226,255 169,224,255 171,224,255 171,224,255 162,226,255 161,225,255 160,224,255 159,222,255 160,223,255 161,222,255 159,223,255 159,222,255 154,217,255 147,217,255 147,217,255 146,215,255 145,215,255 145,216,255 146,217,255 152,216,255 152,216,255 152,219,255 152,219,255
162,222,255 162,222,255 161,221,255 164,223,255 160,219,255 153,217,255 153,217,255 150,217,255 150,217,255 152,216,255 153,217,255 150,217,255 146,212,255 146,212,255 148,214,255 153,215,255 153,217,255 152,216,255 149,215,255 146,212,255 148,214,255 153,215,255 167,220,255 171,222,255 177,222,255 185,226,255 200,234,255 204,239,255 204,241,255 185,229,255 168,222,255 177,221,255 174,221,255 166,215,255 154,210,255 123,125,152 114,142,196 137,88,66 138,110,110 185,181,201 152,101,44 135,90,17 135,100,85 184,106,39 174,133,102 147,124,153 149,145,177 160,176,228 164,192,255 173,210,255 178,218,255 166,218,255 156,219,255 158,218,255 155,220,255 160,221,255 176,226,255 173,226,255 159,222,255 155,220,255 156,219,255 158,221,255 153,217,255 150,217,255 146,215,255 146,215,255 146,215,255 146,215,255 148,214,255 144,213,255 144,213,255 142,212,255 145,215,255 145,215,255 143,213,255 145,214,255 147,216,255 152,216,255 155,219,255 163,223,255 165,226,255 160,220,255 155,220,255 150,220,255 152,219,255 154,218,255 155,218,255 164,223,255 166,226,255 166,226,255 160,223,255 160,223,255 163,223,255 164,223,255 164,220,255 156,219,255 160,223,255 160,223,255 162,222,255 162,222,255 162,223,255 163,223,255 162,221,255 159,222,255 159,222,255 156,219,255 153,218,255 152,216,255 151,215,255 147,217,255 147,217,255 147,217,255 147,217,255 147,216,255 150,214,255 146,216,255 149,216,255 149,216,255 147,216,255 146,215,255 144,213,255 145,215,255 153,217,255 155,219,255 153,218,255 153,217,255 153,217,255 152,216,255
161,221,255 162,222,255 163,223,255 164,224,255 162,222,255 154,218,255 151,218,255 145,215,255 146,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,216,255 145,216,255 147,218,255 146,217,255 145,216,255 143,217,255 143,217,255 146,216,255 151,219,255 162,221,255 173,221,255 187,228,255 191,231,255 196,232,255 189,229,255 173,222,255 164,221,255 161,220,255 162,222,255 152,219,255 158,218,255 100,104,144 119,69,52 131,74,55 145,75,44 196,116,77 203,115,61 159,95,67 144,96,80 101,60,42 92,45,22 95,49,31 98,49,27 121,58,34 161,81,45 201,130,106 217,173,172 194,213,255 182,220,255 180,225,255 180,226,255 177,227,255 180,230,255 198,238,255 196,238,255 189,234,255 180,227,255 177,226,255 175,226,255 165,226,255 161,221,255 160,224,255 164,225,255 168,226,255 167,225,255 163,223,255 156,223,255 150,217,255 152,216,255 154,218,255 153,217,255 152,216,255 152,216,255 166,227,255 185,230,255 198,236,255 210,241,255 210,241,255 210,241,255 200,237,255 193,230,255 182,227,255 182,224,255 181,226,255 185,226,255 186,226,255 184,224,255 181,223,255 189,228,255 193,230,255 191,227,255 185,230,255 177,222,255 177,222,255 175,223,255 168,221,255 167,222,255 166,221,255 161,222,255 158,221,255 156,218,255 155,217,255 152,216,255 151,215,255 151,215,255 151,215,255 151,215,255 151,215,255 149,216,255 149,216,255 149,216,255 149,215,255 150,216,255 153,217,255 153,217,255 157,221,255 153,217,255 155,218,255 155,218,255 155,220,255 155,217,255 152,219,255 151,218,255 146,216,255 149,217,255
145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,215,255 147,216,255 147,216,255 147,216,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 146,217,255 146,217,255 152,219,255 158,221,255 167,224,255 168,226,255 170,228,255 169,223,255 169,224,255 162,221,255 153,217,255 152,216,255 147,217,255 146,217,255 161,218,255 109,121,170 114,68,54 103,60,41 103,62,42 113,60,33 138,74,46 157,94,63 148,84,56 127,72,41 78,42,22 73,42,23 72,45,29 78,41,26 90,49,31 128,77,49 183,103,67 200,116,72 207,156,159 181,201,255 168,215,255 161,221,255 162,222,255 163,223,255 168,223,255 167,224,255 165,225,255 165,225,255 166,223,255 164,224,255 163,224,255 161,221,255 161,221,255 159,222,255 159,222,255 159,222,255 156,218,255 150,217,255 151,218,255 157,222,255 157,222,255 157,222,255 155,220,255 157,221,255 167,224,255 170,228,255 172,227,255 172,227,255 173,228,255 173,228,255 173,227,255 172,227,255 168,223,255 167,222,255 166,223,255 163,222,255 162,223,255 162,224,255 170,223,255 173,221,255 165,223,255 165,223,255 168,221,255 167,221,255 165,222,255 167,221,255 167,221,255 162,222,255 163,223,255 162,222,255 163,222,255 156,219,255 155,218,255 157,221,255 154,218,255 155,220,255 154,219,255 157,222,255 155,220,255 158,221,255 159,222,255 162,223,255 163,223,255 166,223,255 171,224,255 173,226,255 170,223,255 170,223,255 169,223,255 170,224,255 173,226,255 171,224,255 176,221,255 166,213,255 154,194,240 133,170,206
147,217,255 147,217,255 148,218,255 147,217,255 147,217,255 147,217,255 147,217,255 149,216,255 149,216,255 147,217,255 148,218,255 148,218,255 149,216,255 150,217,255 150,217,255 146,217,255 151,222,255 149,221,255 162,222,255 175,225,255 182,226,255 163,222,255 152,219,255 151,218,255 154,218,255 154,218,255 151,218,255 151,218,255 154,218,255 153,217,255 151,218,255 148,217,255 138,153,198 120,92,90 104,55,35 78,44,26 77,46,23 101,56,33 114,69,48 95,59,39 75,45,28 73,43,28 69,38,26 63,33,18 65,35,20 63,33,18 68,38,21 92,49,30 129,67,38 150,84,50 179,95,62 215,179,192 178,208,255 163,216,255 154,218,255 160,219,255 159,223,255 162,223,255 159,223,255 160,224,255 159,223,255 160,224,255 160,223,255 157,217,255 160,220,255 158,221,255 154,218,255 157,221,255 151,218,255 151,218,255 150,217,255 149,219,255 151,218,255 150,217,255 151,218,255 151,219,255 153,221,255 150,220,255 150,220,255 150,221,255 155,220,255 155,220,255 156,218,255 155,217,255 157,221,255 158,222,255 153,220,255 153,220,255 152,219,255 152,219,255 158,221,255 160,223,255 163,224,255 163,224,255 163,224,255 166,223,255 164,224,255 164,224,255 163,223,255 161,221,255 162,223,255 164,224,255 168,225,255 167,224,255 163,224,255 162,223,255 170,223,255 167,225,255 165,223,255 168,223,255 166,223,255 158,222,255 163,223,255 163,223,255 162,222,255 159,222,255 158,223,255 158,223,255 157,222,255 157,219,255 162,224,255 166,219,255 166,206,255 139,180,233 123,157,196 111,145,184 99,139,169 99,139,169
148,219,255 148,219,255 147,218,255 147,218,255 148,219,255 148,219,255 150,220,255 152,219,255 151,218,255 154,218,255 157,222,255 158,223,255 160,224,255 162,223,255 162,223,255 172,222,255 188,233,255 194,237,255 200,240,255 202,239,255 206,236,255 192,234,255 165,223,255 155,218,255 152,220,255 153,218,255 152,219,255 152,219,255 154,218,255 154,218,255 156,219,255 163,212,255 152,108,98 117,70,47 88,45,28 70,38,24 68,41,23 81,52,32 75,48,30 62,41,28 53,37,24 51,35,22 54,34,25 56,33,22 58,32,18 55,32,17 58,32,22 75,40,27 108,62,36 119,66,39 146,77,46 192,108,73 195,205,250 171,215,255 162,223,255 165,227,255 166,227,255 170,225,255 166,226,255 165,226,255 159,223,255 161,225,255 165,226,255 162,225,255 162,223,255 163,224,255 160,226,255 161,225,255 163,223,255 158,223,255 155,220,255 157,222,255 157,222,255 157,222,255 157,222,255 159,222,255 158,221,255 157,222,255 157,222,255 155,223,255 156,219,255 163,222,255 170,225,255 170,226,255 162,223,255 156,224,255 159,222,255 159,222,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 159,223,255 161,221,255 163,224,255 163,224,255 162,223,255 162,223,255 162,223,255 162,222,255 168,223,255 177,226,255 181,226,255 191,233,255 202,239,255 208,241,255 209,242,255 207,240,255 202,239,255 191,231,255 186,231,255 185,230,255 182,231,255 177,228,255 172,222,255 169,219,255 165,213,255 145,188,240 141,176,224 132,168,213 112,144,182 105,138,171 100,136,163 100,136,163 103,135,161 103,135,161
151,218,255 151,218,255 153,220,255 151,221,255 150,220,255 153,220,255 153,220,255 152,220,255 153,221,255 153,221,255 159,224,255 160,226,255 164,226,255 168,226,255 173,228,255 178,230,255 183,231,255 187,232,255 185,230,255 187,231,255 185,232,255 184,234,255 183,235,255 173,229,255 170,228,255 164,225,255 161,224,255 159,222,255 159,225,255 162,226,255 161,224,255 174,188,229 115,68,47 95,52,35 80,43,28 66,39,21 61,39,21 59,40,26 44,28,15 57,38,26 69,50,36 73,52,39 84,53,45 89,61,48 99,67,51 98,66,52 85,62,51 61,38,25 83,42,24 141,92,70 135,73,44 177,97,65 228,173,171 179,211,255 160,223,255 160,223,255 162,223,255 159,223,255 158,224,255 160,223,255 157,225,255 158,223,255 155,226,255 159,224,255 170,225,255 170,228,255 165,227,255 178,231,255 187,235,255 175,229,255 159,223,255 159,225,255 160,226,255 161,226,255 162,227,255 165,225,255 166,227,255 170,225,255 173,226,255 185,230,255 190,235,255 190,235,255 201,241,255 201,241,255 193,235,255 189,234,255 174,227,255 161,228,255 157,225,255 156,224,255 156,225,255 157,226,255 160,225,255 160,225,255 164,225,255 165,226,255 168,230,255 168,230,255 171,229,255 173,229,255 175,231,255 179,228,255 180,229,255 187,232,255 189,234,255 189,235,255 189,235,255 192,233,255 193,232,255 190,235,255 189,232,255 187,235,255 179,229,255 181,229,255 180,221,255 174,216,255 158,195,244 137,170,216 120,154,193 113,143,181 107,140,175 107,140,173 108,137,166 109,143,169 109,142,165 106,139,162 102,139,161 95,130,160
153,220,255 153,220,255 153,220,255 155,222,255 157,225,255 157,222,255 157,222,255 159,224,255 159,224,255 159,224,255 161,225,255 164,225,255 165,227,255 168,226,255 172,227,255 176,227,255 183,230,255 177,226,255 173,227,255 168,226,255 165,226,255 165,227,255 166,227,255 168,226,255 165,227,255 166,227,255 162,226,255 162,226,255 162,227,255 166,227,255 167,222,255 123,97,114 104,55,33 91,48,33 80,43,30 62,37,20 51,30,15 47,26,15 79,51,38 97,67,50 115,74,54 122,80,58 147,99,72 166,109,78 184,121,90 161,108,85 137,92,71 102,81,68 73,45,34 98,62,44 111,58,31 149,83,53 210,129,95 188,202,255 170,220,255 163,225,255 165,226,255 168,226,255 170,225,255 164,226,255 164,225,255 165,226,255 165,227,255 165,227,255 161,225,255 159,223,255 161,225,255 158,227,255 157,225,255 157,225,255 159,222,255 158,223,255 158,223,255 158,221,255 160,223,255 164,225,255 163,224,255 165,225,255 171,229,255 175,229,255 177,231,255 177,231,255 173,231,255 170,228,255 168,226,255 163,228,255 162,226,255 161,227,255 161,225,255 161,225,255 161,225,255 162,226,255 163,224,255 163,224,255 163,224,255 162,223,255 160,225,255 160,225,255 161,224,255 162,223,255 162,223,255 162,222,255 162,222,255 162,223,255 162,223,255 163,223,255 164,224,255 164,224,255 164,225,255 166,224,255 165,221,255 161,207,255 142,189,246 134,180,233 124,162,206 115,157,193 108,147,182 109,144,176 108,142,179 110,141,176 105,138,171 103,136,167 102,135,168 103,136,167 107,140,163 106,139,162 116,147,164 112,140,165
153,220,255 153,220,255 153,220,255 157,221,255 158,223,255 159,224,255 160,225,255 160,223,255 162,226,255 167,228,255 168,229,255 169,230,255 166,227,255 170,228,255 175,231,255 188,235,255 190,235,255 188,234,255 174,230,255 168,229,255 168,229,255 166,227,255 166,227,255 170,228,255 168,229,255 170,228,255 168,229,255 168,229,255 172,227,255 176,230,255 171,223,255 123,72,64 101,53,37 93,49,37 78,40,30 63,38,21 51,30,15 70,44,30 97,67,50 117,81,61 147,96,70 161,108,81 196,129,102 218,149,109 219,146,103 213,140,108 201,143,110 141,111,94 100,77,64 96,61,46 104,53,25 141,79,52 187,102,65 199,199,252 184,223,255 175,229,255 187,235,255 187,235,255 179,228,255 165,226,255 165,226,255 165,225,255 166,227,255 165,227,255 160,225,255 158,223,255 160,225,255 161,225,255 159,224,255 159,224,255 158,223,255 161,225,255 161,225,255 160,224,255 161,225,255 162,225,255 161,224,255 164,225,255 167,225,255 168,226,255 168,225,255 168,225,255 167,227,255 165,225,255 170,224,255 164,226,255 169,224,255 170,223,255 167,225,255 167,225,255 170,225,255 173,228,255 176,230,255 176,230,255 178,229,255 179,230,255 169,230,255 170,231,255 173,228,255 168,228,255 168,228,255 172,228,255 172,228,255 171,229,255 170,228,255 170,228,255 168,226,255 170,224,255 164,215,255 156,196,255 144,186,245 133,169,212 120,157,195 114,151,187 112,150,183 107,144,180 107,144,180 110,143,178 105,137,175 112,139,178 105,138,173 103,136,169 102,135,168 101,136,166 101,137,162 99,135,160 113,145,155 119,150,167
155,219,255 155,219,255 153,220,255 153,223,255 155,223,255 158,223,255 158,223,255 159,224,255 162,223,255 167,225,255 174,227,255 177,228,255 178,229,255 172,227,255 181,229,255 192,232,255 185,229,255 185,230,255 174,229,255 171,229,255 166,227,255 166,227,255 170,225,255 175,229,255 176,230,255 174,228,255 180,228,255 185,233,255 191,233,255 189,233,255 184,185,217 119,65,45 100,54,38 88,46,33 73,37,27 62,37,20 71,49,31 94,59,44 116,78,57 137,93,67 174,116,83 187,121,87 210,134,94 227,151,109 229,151,103 234,157,104 247,167,112 233,154,113 186,130,108 128,82,68 101,60,44 124,64,39 171,90,56 199,168,186 186,219,255 179,227,255 177,228,255 177,227,255 180,227,255 178,229,255 175,228,255 183,232,255 182,233,255 178,229,255 163,227,255 161,225,255 162,226,255 162,226,255 162,226,255 166,227,255 170,228,255 173,228,255 174,229,255 174,229,255 172,227,255 172,227,255 173,228,255 170,227,255 170,227,255 173,228,255 171,229,255 168,229,255 167,222,255 154,206,255 153,203,255 147,195,234 144,187,216 143,182,208 144,181,201 149,190,213 152,197,239 163,207,254 167,208,255 168,214,255 169,220,255 177,227,255 173,227,255 174,228,255 174,228,255 164,215,255 152,193,255 151,198,246 167,213,255 168,213,255 161,206,255 149,191,241 132,174,222 129,170,211 132,166,205 125,160,194 118,153,187 111,144,177 108,143,177 108,143,177 109,142,173 107,140,173 112,141,170 116,145,172 122,152,174 117,150,173 110,145,177 106,141,173 102,137,171 102,133,168 100,134,162 109,139,159 131,155,159 134,158,160
185,233,255 189,234,255 191,238,255 190,235,255 174,227,255 160,226,255 159,225,255 161,225,255 164,224,255 170,231,255 173,228,255 183,231,255 190,235,255 188,231,255 185,230,255 174,230,255 166,227,255 166,226,255 166,227,255 161,225,255 160,225,255 159,224,255 160,223,255 161,221,255 160,223,255 160,223,255 159,224,255 163,224,255 163,224,255 159,223,255 135,90,87 122,64,40 98,55,40 88,49,35 76,46,31 61,38,23 85,58,42 105,71,51 131,89,67 149,103,75 183,125,90 189,123,89 207,133,95 230,157,114 225,150,105 224,144,103 196,116,77 238,164,110 255,173,122 227,148,107 112,58,38 128,72,50 152,82,56 174,113,106 172,206,255 158,224,255 159,222,255 159,223,255 156,224,255 160,224,255 159,223,255 163,224,255 162,222,255 162,222,255 160,224,255 160,224,255 162,226,255 160,224,255 161,225,255 160,224,255 160,224,255 160,224,255 161,225,255 161,225,255 161,224,255 162,226,255 161,226,255 161,225,255 161,225,255 162,222,255 162,217,255 149,203,255 137,177,225 123,155,183 121,151,171 122,148,156 132,160,156 142,166,155 144,167,150 138,164,151 120,151,157 123,153,164 121,152,167 113,148,182 116,158,204 127,169,226 141,183,242 141,183,242 127,169,228 118,156,198 127,150,173 131,155,175 132,155,180 126,153,181 118,147,174 113,145,171 106,142,167 109,143,169 115,142,170 114,142,165 112,140,163 114,143,159 116,145,161 117,146,162 125,150,165 129,151,167 141,162,169 138,160,162 138,159,166 135,156,165 109,139,163 103,136,169 109,139,163 112,140,165 120,148,169 130,157,158 136,159,156 138,161,156
207,240,255 208,241,255 209,242,255 212,241,255 209,242,255 200,241,255 190,236,255 191,234,255 190,233,255 187,233,255 185,230,255 174,227,255 174,227,255 174,229,255 173,227,255 174,227,255 182,233,255 186,234,255 187,232,255 185,233,255 178,232,255 178,232,255 181,231,255 183,233,255 186,234,255 185,233,255 174,229,255 170,228,255 173,228,255 177,227,255 137,89,73 114,61,38 96,53,38 89,52,37 73,41,27 63,37,23 89,62,46 110,74,54 118,73,52 144,95,73 152,103,81 161,110,86 170,111,81 216,147,107 217,149,104 223,148,99 244,171,114 206,136,87 221,147,95 227,150,90 185,113,76 117,64,41 142,78,52 173,94,71 174,208,255 156,225,255 160,225,255 160,225,255 160,223,255 159,222,255 161,224,255 161,225,255 161,226,255 160,225,255 159,225,255 159,225,255 159,225,255 160,224,255 161,225,255 163,224,255 164,225,255 166,227,255 169,230,255 171,229,255 171,229,255 165,226,255 163,224,255 161,224,255 150,211,255 134,180,233 139,177,217 122,160,193 132,159,173 137,154,158 134,156,158 138,162,151 147,172,154 152,172,154 148,173,153 134,160,152 117,147,160 129,155,161 135,159,161 132,158,164 120,152,162 116,146,170 110,145,168 109,143,169 108,144,160 118,142,162 120,142,156 126,148,160 127,149,161 129,149,161 131,151,163 131,151,165 128,148,162 126,149,158 125,148,157 116,141,156 113,138,153 121,144,153 122,145,154 124,147,156 131,153,155 137,158,154 143,162,156 144,163,157 135,158,155 117,142,157 110,139,157 116,145,163 136,159,166 135,159,163 135,159,161 134,159,156 140,163,158 141,165,157
195,235,255 195,235,255 196,236,255 200,236,255 196,238,255 196,236,255 194,236,255 196,236,255 195,235,255 190,234,255 188,231,255 180,230,255 178,228,255 177,226,255 175,228,255 172,227,255 178,229,255 181,231,255 189,234,255 188,233,255 190,234,255 192,233,255 192,234,255 192,233,255 190,234,255 190,234,255 185,233,255 177,228,255 179,230,255 197,226,255 130,77,54 113,61,40 95,54,38 90,51,37 71,39,25 60,34,22 98,71,55 109,66,49 140,94,68 140,93,72 133,93,70 138,98,75 151,105,87 155,102,75 216,147,109 255,176,121 217,152,111 152,104,79 167,112,81 215,153,115 209,130,89 121,64,45 131,73,47 160,82,54 183,207,255 170,228,255 165,226,255 168,226,255 168,226,255 170,224,255 165,225,255 172,227,255 168,226,255 172,226,255 173,226,255 177,227,255 177,227,255 174,229,255 173,228,255 170,228,255 171,229,255 164,226,255 163,225,255 161,222,255 157,218,255 159,213,255 156,210,255 156,203,255 135,172,210 115,149,175 121,146,170 117,142,164 127,150,159 142,165,160 143,162,151 151,172,149 157,174,150 144,163,152 137,161,148 125,149,151 114,143,161 122,147,158 126,158,159 135,160,155 132,159,160 115,140,155 115,141,149 119,144,155 131,158,159 133,158,153 136,159,156 137,160,157 133,156,153 131,151,154 130,150,153 129,148,156 130,149,157 129,151,153 128,150,152 130,150,153 128,148,151 131,148,154 132,149,155 132,149,155 133,147,159 128,148,160 124,146,158 124,146,158 124,142,159 120,141,160 121,143,159 125,147,159 130,157,158 130,157,158 129,152,159 133,158,153 134,159,154 133,157,157
174,228,255 174,228,255 175,229,255 178,229,255 179,230,255 179,228,255 179,228,255 180,230,255 181,231,255 180,231,255 179,230,255 177,228,255 174,228,255 176,230,255 176,230,255 179,230,255 174,228,255 174,228,255 174,227,255 173,226,255 172,227,255 169,230,255 171,229,255 172,230,255 172,227,255 172,227,255 168,229,255 166,227,255 168,229,255 184,202,255 123,70,54 107,60,39 94,56,37 89,55,37 71,44,28 67,44,29 105,73,57 133,87,69 140,99,79 114,82,68 119,84,71 108,76,62 112,81,62 124,83,67 191,133,100 255,212,149 150,103,80 121,105,99 94,75,61 237,193,163 255,195,134 134,64,33 142,83,55 164,82,53 196,211,255 183,231,255 177,228,255 179,230,255 178,227,255 177,228,255 180,228,255 179,228,255 179,229,255 180,231,255 183,232,255 183,230,255 175,225,255 172,220,255 165,208,255 156,201,255 153,198,255 148,194,247 142,184,234 141,177,220 129,167,200 130,165,188 125,158,181 126,154,177 121,150,166 119,146,156 119,144,155 122,149,152 133,150,152 148,168,150 141,160,149 147,168,147 159,174,146 156,172,151 150,170,152 136,157,153 134,156,156 142,167,151 126,153,154 130,158,152 130,163,155 124,156,155 127,151,151 129,154,151 138,161,156 145,164,155 145,165,151 146,164,147 145,163,148 144,159,147 144,159,147 143,158,146 139,156,151 136,155,149 134,152,151 134,151,155 132,149,153 129,148,156 128,147,155 128,147,155 126,147,156 127,148,157 127,148,157 127,148,157 128,147,157 129,149,154 128,148,151 131,151,154 131,155,155 133,157,157 129,153,157 133,158,155 136,160,152 140,163,160
170,228,255 170,228,255 172,230,255 174,229,255 174,229,255 171,230,255 171,230,255 169,230,255 169,230,255 170,229,255 170,229,255 168,226,255 166,227,255 166,227,255 166,227,255 168,229,255 172,227,255 172,227,255 170,228,255 168,226,255 167,225,255 164,225,255 162,226,255 161,227,255 164,225,255 165,226,255 162,228,255 161,227,255 161,227,255 174,183,222 120,63,44 99,54,33 95,53,29 96,55,37 72,44,31 68,45,32 116,78,61 135,88,67 95,64,43 141,120,105 91,85,76 101,74,67 93,63,46 113,77,57 136,90,64 255,189,121 255,183,124 236,150,100 250,162,101 255,185,121 255,215,150 177,101,45 132,74,48 181,85,56 171,177,198 156,192,235 164,202,242 170,208,250 163,205,251 166,209,255 164,211,255 166,218,255 163,210,255 155,205,255 149,198,243 144,192,233 140,182,216 130,167,189 120,155,164 123,153,164 123,153,166 115,144,160 113,142,158 113,143,156 113,142,158 122,144,158 122,144,158 124,144,156 121,139,156 121,141,146 141,161,147 149,167,154 162,176,157 157,172,144 166,174,153 169,177,152 165,175,149 167,176,157 161,174,149 157,174,150 156,173,149 156,173,147 144,159,147 146,160,151 146,165,156 151,172,151 153,172,150 152,171,151 146,164,149 150,165,151 155,170,154 157,170,154 157,171,150 158,171,148 158,171,148 153,169,148 157,169,149 155,170,146 155,169,150 152,165,153 150,163,151 150,165,149 150,165,149 150,165,149 148,166,151 146,164,149 148,166,153 148,166,153 153,164,149 156,168,150 157,171,152 156,170,151 157,171,152 156,170,151 151,167,146 154,169,155 145,170,154 141,164,159
162,224,255 163,225,255 164,226,255 165,226,255 166,227,255 170,228,255 168,226,255 171,225,255 170,224,255 172,224,255 171,217,255 165,206,255 165,207,255 163,208,255 164,211,255 159,203,248 153,197,244 154,196,242 155,196,239 156,197,240 160,200,246 163,203,249 166,208,254 166,210,255 168,215,255 170,216,255 172,217,255 174,219,255 173,215,255 152,144,163 114,63,37 101,52,30 103,56,33 98,56,34 69,39,24 74,51,38 116,75,55 132,85,64 133,91,69 151,95,69 178,115,82 150,93,62 129,82,59 116,78,57 131,93,72 168,106,64 255,214,151 255,164,105 250,156,102 255,169,116 255,196,137 255,205,140 119,59,36 181,85,58 164,149,138 131,153,157 134,155,162 131,152,159 128,152,156 123,149,155 124,151,163 131,159,164 129,157,164 126,154,159 119,146,156 119,147,152 125,154,152 131,159,155 133,161,155 131,160,151 129,157,153 120,146,152 119,142,151 121,143,155 122,144,156 120,145,156 124,151,152 127,149,153 125,144,154 134,153,147 160,174,153 161,174,151 167,177,153 167,177,153 166,176,150 166,176,150 166,176,152 168,178,154 166,179,154 166,179,154 162,177,153 160,175,151 163,173,151 163,173,151 163,173,151 168,178,154 166,176,150 166,176,152 159,171,151 145,163,148 145,163,150 148,167,147 159,171,151 157,168,153 153,164,151 152,165,153 149,162,150 153,164,149 155,169,150 152,164,157 153,166,154 157,170,154 156,171,155 153,171,154 156,172,153 156,172,153 161,170,153 161,170,153 161,170,153 156,171,157 151,170,164 150,169,163 144,165,163 143,164,162 140,162,164 140,162,166 141,163,165 141,163,165
141,190,233 150,199,242 149,198,241 150,198,239 151,199,240 158,198,230 157,199,217 162,195,214 160,196,200 154,188,188 154,179,190 140,170,181 134,164,175 134,158,176 148,175,178 156,180,172 150,174,166 141,166,161 130,158,163 128,159,163 135,159,163 140,164,166 145,172,171 143,170,171 141,167,175 140,165,178 136,162,179 136,162,181 131,161,174 147,124,121 113,60,35 102,54,29 110,59,35 107,60,37 75,39,29 77,49,36 116,80,60 124,82,58 127,79,52 136,81,52 148,91,62 135,84,58 125,77,59 124,81,62 148,106,84 152,104,79 253,176,123 255,200,143 246,157,103 255,171,118 255,197,146 255,215,147 127,71,47 187,87,53 154,157,145 127,156,147 127,152,147 125,153,147 131,155,155 125,156,146 129,150,157 127,151,155 121,150,152 121,149,154 121,149,154 121,150,152 126,156,149 128,158,151 125,154,154 123,151,158 123,152,154 125,148,157 126,148,152 129,146,150 132,149,153 132,153,151 134,155,153 144,158,154 152,165,153 162,172,150 166,176,152 167,174,156 166,176,152 167,177,153 166,176,150 165,175,149 166,176,152 168,178,154 169,177,154 169,177,154 166,176,154 162,172,150 160,170,148 162,172,150 166,176,152 166,175,156 165,175,153 163,172,153 160,169,152 158,170,150 156,171,155 155,170,156 158,169,154 155,170,154 151,169,154 143,165,158 144,156,152 152,159,154 154,161,154 151,162,149 151,162,151 154,165,152 152,165,151 150,165,151 155,168,152 155,168,152 156,167,152 157,168,153 153,166,150 147,164,156 148,162,158 147,161,157 146,163,158 144,161,156 147,161,152 148,163,147 150,164,155 151,165,156
